========================================
TENSOR DATA
152: 0.4329516888
153: 0.6387960911
154: -0.2628127337
155: -0.6637012362
156: -0.5086950064
157: -0.7549743652
158: -0.5870946646
159: -0.9442091584
160: 0.0873422325
161: -0.5546611547
162: -0.2717363238
163: -0.7312152982
164: -0.0749658048
165: -0.2497722805
166: 0.0348799527
167: 0.5416513681
168: 0.8538444042
169: -0.6159022450
170: 0.0883150250
171: -0.7199910879
172: -0.7009669542
173: -0.5639029741
174: -0.1524734497
175: -0.4085859656
176: 0.5586712360
177: 0.4570965767
178: -0.3045800030
179: -0.5056264997
180: -0.0725414902
181: -0.4115556777
182: -0.7821061015
183: -0.7984783053
184: -0.4869340360
185: 0.4712213874
186: 1.5307370424
187: 0.1163605303
188: -0.7303872705
189: -0.1148912385
190: 0.2499554157
191: -0.3187397122
192: 0.2767940164
193: -0.0180398822
194: -0.7461984754
195: 0.9947562218
196: 3.8116228580
197: 1.2534606457
198: -0.9442091584
199: -0.8754926324
200: 1.1111099720
201: 1.1111099720
202: 1.0825185776
203: 0.7657413483
204: 0.6501140594
205: 0.4592379630
206: 1.0868142843
207: 1.1111099720
208: 1.1111099720
209: 1.0544289351
210: 0.7349267006
211: 0.2944292724
212: -0.8412091732
213: 0.2587952018
214: 0.7724812031
215: -1.8292715549
216: -0.2798756957
217: 0.4211083949
218: 1.1111099720
219: 0.6293505430
220: 0.0052489638
221: -0.8258422017
222: -2.4606659412
223: -2.0877096653
224: -0.8429388404
225: -1.7147322893
226: -0.6710198522
227: -0.2607401609
228: 0.9032874703
229: 0.3769193292
230: -1.1873815060
231: -1.3127347231
232: -1.0387455225
233: -2.5776333809
234: -0.6548017263
235: -1.1585431099
236: -0.6779622436
237: 0.3671610951
238: 0.7553844452
239: 0.5568962097
240: -1.4310225248
241: -1.6884255409
242: -1.8973312378
243: -2.7146871090
244: -1.5710558891
245: -1.2206126451
246: -2.1288790703
247: -0.5043534040
248: 0.3171506822
249: 0.3269208968
250: -0.5194619894
251: -1.1202069521
252: -1.7152469158
253: -3.0303444862
254: -2.5622658730
255: -0.7338386178
256: -1.5866723061
257: -0.0728671700
258: 0.8899400234
259: 0.9158837199
260: -0.2115746439
261: -0.0987492800
262: -1.4002666473
263: -1.6017941236
264: -2.4568011761
265: -1.1613633633
266: 0.2183249146
267: -0.1346908063
268: -0.8122994900
269: -0.7323819399
270: 0.0407297313
271: -1.1057838202
272: -1.1357536316
273: -0.3669962883
274: -4.2037038803
275: -1.7231758833
276: -0.3256282806
277: -0.5471432209
278: -0.8555126786
279: -1.8708801270
280: -0.3648898304
281: -1.3322677612
282: -2.1355719566
283: -2.0574314594
284: -2.3908567429
285: -1.5902194977
286: -1.0102196932
287: -2.7963860035
288: 0.3880535364
289: -0.5722173452
290: -0.6651916504
291: -1.7152905464
292: -4.0046653748
293: -3.7816324234
294: -1.9589835405
295: -0.4705344439
296: -0.3625539243
297: -2.7116374969
298: 0.0307386592
299: -0.8443740606
300: -0.6884927750
301: -0.7947342992
302: -0.9107763767
303: -0.9107763767
304: -0.9107763767
305: -0.9107763767
306: -0.8592446446
307: -0.9087562561
308: -0.9107763767
309: -0.9366664886
310: -0.7108390331
311: -0.7144831419
312: -0.8608391881
313: -0.6541392207
314: -0.9056705236
315: -0.7430052161
316: -0.5650797486
317: -0.3649716079
318: -0.0397709832
319: -0.1570682526
320: -0.8087803125
321: -0.9107763767
322: -0.6929419041
323: 1.3591272831
324: -0.9107763767
325: -0.7037035823
326: 0.1808619499
327: -0.7383158803
328: -0.7802589536
329: -0.4715107977
330: -0.9085460305
331: -0.5881341696
332: -0.4822630882
333: -0.1213696301
334: -0.9107763767
335: 0.2120453268
336: -0.2456593513
337: -0.8746722341
338: -0.8764817715
339: -0.6531596184
340: -0.5249968171
341: 1.0946894884
342: 1.6368784904
343: -0.4416847825
344: -0.6259403229
345: 0.9418222904
346: 0.1796843410
347: -0.9107763767
348: -0.9107763767
349: -0.7057800293
350: -0.7760404944
351: 0.2317164540
352: 0.3417208493
353: 0.0288708620
354: -0.4805312753
355: -0.9107763767
356: -1.0264960527
357: -0.4013844132
358: -0.0400198027
359: -0.5136693716
360: -0.9107763767
361: -0.9107763767
362: -0.9107763767
363: -0.9107763767
364: -0.9329162240
365: -0.5249449015
366: 0.3736204207
367: 2.4457437992
368: 2.0188124180
369: 1.6278252602
370: -0.9107763767
371: -1.0591342449
372: 0.5348839164
373: 0.2034229636
374: 0.3686187267
375: -0.3368719518
376: -0.6855508089
377: -0.6070039868
378: -0.9107763767
379: -0.4983278513
380: -0.9107763767
381: -0.2531708181
382: 0.9591941833
383: -0.5831753612
384: -0.6891508102
385: -0.9107763767
386: -0.8968930244
387: -0.3330463171
388: -0.9107763767
389: -0.9449798465
390: -0.8308438659
391: -0.7025650144
392: -0.2861059904
393: -0.1496409327
394: -0.8165084720
395: -0.3183192015
396: -0.7523772717
397: -0.6408299208
398: -0.9107763767
399: -0.7040700316
400: 0.2984108925
401: 0.2984108925
402: 0.2984108925
403: 0.2710015178
404: 0.2984108925
405: 0.2984108925
406: 0.2984108925
407: 0.2984108925
408: 0.2984108925
409: 0.2984108925
410: 0.2984108925
411: 0.2880841196
412: -0.4754554033
413: 0.3260603547
414: 0.2625635266
415: -2.1204612255
416: -0.6331047416
417: 0.3983221948
418: 0.2984108925
419: 0.2984108925
420: 0.2984108925
421: 0.3088281453
422: 1.1134861708
423: -0.5101140738
424: 0.3189499080
425: 1.6988017559
426: 0.5641180277
427: 0.2433219999
428: 0.1960951686
429: 0.2984108925
430: 0.2984108925
431: -1.5660898685
432: -0.0216660500
433: -3.1129767895
434: -6.1210985184
435: -3.5097994804
436: -0.3229840398
437: -0.2145821601
438: 0.2984108925
439: 0.2984108925
440: 0.2984108925
441: 1.3774889708
442: -0.5666478872
443: 1.3465579748
444: 1.5540328026
445: 1.6867902279
446: -0.0241549909
447: 0.2984108925
448: 0.2984108925
449: 0.2984108925
450: 0.2984108925
451: -0.0567444861
452: 0.7115466595
453: 0.3811416030
454: 0.9120217562
455: -1.8559674025
456: -2.8561501503
457: -1.4113907814
458: -1.1956919432
459: 0.0775639862
460: 0.2984108925
461: 0.6683285236
462: 0.2907674313
463: 0.2984108925
464: 1.3500016928
465: 0.3483752012
466: 0.2208765149
467: -1.6229064465
468: 0.6816711426
469: 0.2865018547
470: 0.2984108925
471: 0.1833735555
472: 0.2938035131
473: 0.1401697695
474: -0.0575808920
475: 0.6074930429
476: 0.6392760277
477: -0.0064221919
478: -1.6876299381
479: -0.4880850315
480: 0.2984108925
481: 0.3643223345
482: 0.3096603155
483: 0.2398638129
484: 0.3331366777
485: -1.7552738190
486: -1.5130596161
487: 1.1744388342
488: 1.4823937416
489: 0.2761577666
490: -0.6125500202
491: 0.4929077625
492: -0.5464602113
493: -1.8063137531
494: 0.2974981964
495: 1.3762252331
496: 0.6429741383
497: -0.5546595454
498: 0.2983612716
499: 0.2984108925
500: 1.8733197451
501: 1.6609179974
502: 2.0865125656
503: 2.5299112797
504: 1.5119109154
505: 1.8539900780
506: 2.1139240265
507: 1.7724758387
508: 1.8778357506
509: 1.6372265816
510: 0.2860831618
511: -0.3514005840
512: -0.2631517649
513: 0.0928456038
514: 0.0891100019
515: -0.6161181927
516: -0.6161181927
517: 0.1794197708
518: 0.6109458804
519: 0.5519174337
520: -0.2857225537
521: -0.8527278900
522: -0.2857962847
523: -0.9149521589
524: -0.8877592683
525: -0.4853571951
526: -0.6790513992
527: 0.3501462638
528: -0.1677042097
529: -0.5326567292
530: -0.4664922357
531: -1.6156499386
532: -1.2200351954
533: -0.3299044669
534: 0.4728501141
535: -0.1346555948
536: -1.5447758436
537: -1.2274438143
538: -0.5902007818
539: -0.2110492140
540: -0.3510104120
541: 0.3019929826
542: 0.6430850029
543: -0.5673627853
544: -0.6161181927
545: -0.6161181927
546: -0.9495484829
547: -1.8177677393
548: -1.6012599468
549: -1.0163384676
550: -0.2802098691
551: -1.0156146288
552: -0.5447723269
553: -0.5451619029
554: -0.6161181927
555: -0.6161181927
556: -0.8192793131
557: -0.7465754747
558: -0.9311494827
559: -0.8054035902
560: -0.4472441375
561: -0.3329342604
562: -0.3816462457
563: -0.5170938373
564: -0.3402965367
565: -0.6161181927
566: -0.6161181927
567: -0.6469630599
568: -0.1980112791
569: -0.0532363802
570: -0.6351365447
571: -1.6487317085
572: -1.3367600441
573: -0.5446714163
574: -0.8456819654
575: -0.6161181927
576: -0.6161181927
577: -0.6888000369
578: -1.2847146988
579: -1.4488080740
580: -0.2035160214
581: -0.5630843043
582: -1.6593376398
583: -1.2883524895
584: -0.6195324063
585: -0.6633087397
586: -0.5811215639
587: 0.2584507465
588: 0.6347674131
589: 0.1283156872
590: -0.6613237262
591: -0.4352681041
592: -0.0340830386
593: 0.2440603375
594: -0.6361101866
595: -0.4553444684
596: -0.7900349498
597: -0.6370243430
598: -0.2495902777
599: -0.1087251306
600: -0.8188595772
601: -0.0539461374
602: 0.5963276625
603: 0.3477700353
604: 0.0433573723
605: -0.3174843192
606: 0.7279285192
607: 0.0854942799
608: 0.1860255003
609: 0.6908770204
610: -1.7198292017
611: -0.0610461831
612: -1.4391433001
613: -0.8200705051
614: 0.1980497241
615: -0.2706364095
616: -1.5084837675
617: 1.1107425690
618: -0.0280112028
619: -1.0742179155
620: -1.5257276297
621: 0.2810472846
622: 1.0286701918
623: -0.6609991789
624: -0.2197664529
625: -0.0652051941
626: -0.0137718916
627: -1.9252592325
628: 1.7318177223
629: -0.0058800722
630: -2.1542167664
631: -0.0618403107
632: 0.2064604312
633: -0.3530900478
634: 0.4163587689
635: -0.2862900496
636: -0.1183705479
637: -0.5500538945
638: 0.0304714888
639: 0.0630941987
640: -2.5158073902
641: 0.7554520369
642: -0.1130704209
643: -0.7721300125
644: 1.0072627068
645: 0.9160153866
646: -0.1130704209
647: -0.6032015681
648: 0.1308257878
649: -0.1571006030
650: -2.0350840092
651: 1.2667617798
652: -0.1180394515
653: 0.3918806911
654: -0.7653156519
655: -0.3099679649
656: 0.0190328583
657: 0.0011172247
658: -0.6690960526
659: -0.4312124550
660: -2.0850999355
661: 0.4367985427
662: -0.6455201507
663: 0.4381377697
664: 0.6400727034
665: -0.1130704209
666: -0.1130704209
667: -0.1176363453
668: -1.3411940336
669: 2.2843995094
670: -0.8536314964
671: -0.4731899500
672: 0.0473811701
673: -0.7142345905
674: -0.2595828474
675: -0.1130704209
676: -0.1596037000
677: -0.4940707088
678: 3.0218119621
679: -0.8782707453
680: -0.8253874779
681: 0.1027138680
682: 0.3813821375
683: -0.8561345339
684: 0.8756780624
685: -0.1036000550
686: -0.1130704209
687: -0.1093539298
688: 0.7030055523
689: -0.6957800984
690: 0.1096612811
691: -0.8526242375
692: -0.2493259311
693: -0.1806267947
694: 0.3982390165
695: -1.6035764217
696: 0.7129406929
697: -0.2117853165
698: 0.1342730224
699: -0.2668849230
700: -0.2092330158
701: 0.3199356794
702: 0.1003113091
703: -0.5562219024
704: -0.8373163939
705: -0.8161191344
706: -0.2169488072
707: 0.1678260267
708: 0.2486220002
709: -0.4563481808
710: -0.1750970483
711: -0.8578042984
712: -0.9232646823
713: -0.8949323893
714: -0.9462984800
715: -0.8623823524
716: -0.8774634004
717: -0.9232646823
718: -0.3721859753
719: -0.2697546482
720: 0.0395322666
721: 0.3319042325
722: -0.8415722847
723: -0.7466973066
724: -0.5668292046
725: -0.8397184014
726: -0.7814102173
727: -0.9726219773
728: -0.8714770675
729: -0.5332048535
730: -0.6013486385
731: -0.7928792238
732: -0.8382232785
733: -0.8450796604
734: -0.8280193210
735: -0.3125272989
736: -0.3793059587
737: -0.8423495889
738: -0.8257482052
739: -0.4374133050
740: -0.5035143495
741: -0.8064540029
742: -0.1003737450
743: -0.4297067821
744: -0.9232646823
745: -0.6735444069
746: -0.7361567616
747: -0.1343869865
748: -0.4064548016
749: -0.2471551746
750: -0.3504750729
751: -0.8989113569
752: -0.9232646823
753: -0.9232646823
754: -0.9232646823
755: -0.7597806454
756: -0.4962827265
757: -0.5957034230
758: -0.4864042699
759: -0.2273213118
760: -0.1572729349
761: -0.8169049025
762: -0.8128449917
763: -0.9232646823
764: -0.9232646823
765: -0.3329096437
766: -0.6743181348
767: -0.9140065908
768: -0.9232646823
769: -0.5698074102
770: -0.1419098079
771: -0.8763760328
772: -0.5060719848
773: -0.9232646823
774: -0.9232646823
775: -0.7600365281
776: -0.8797723651
777: -0.8693147898
778: -0.9232646823
779: -0.6613475084
780: -0.7336623073
781: -0.8448977470
782: -0.9232646823
783: -0.9232646823
784: -0.9232646823
785: -0.8590465784
786: -0.8608936667
787: -0.9232646823
788: -0.9232646823
789: -0.7643952966
790: -0.7836579084
791: -0.8190732002
792: -0.8793848753
793: -0.9232646823
794: -0.1546002626
795: -1.0379370451
796: -0.9232646823
797: -0.7555159330
798: -0.4680807590
799: -0.4396721423
800: -0.0810141861
801: -0.0516955554
802: -0.0058404207
803: 0.0931268409
804: -0.2089687437
805: -0.3619136214
806: -0.2215507329
807: -0.7035636902
808: -0.6496216059
809: -0.7146660089
810: 1.5669971704
811: 2.1821427345
812: 0.0189782828
813: 0.0086942948
814: -0.1004724726
815: 0.0426711552
816: -0.3776160479
817: -0.7284061313
818: -0.6339509487
819: -0.6398155689
820: 1.2729678154
821: 1.9361162186
822: -0.4673025608
823: -0.8407683372
824: -0.8710857034
825: -0.8494191170
826: -0.8450619578
827: -0.7606705427
828: -0.9108250737
829: -0.9108250737
830: 0.8768187761
831: 1.1031022072
832: -0.9108250737
833: -0.8440197706
834: -0.8425335288
835: -0.9108250737
836: 0.0860079229
837: -0.1844197512
838: -0.9108250737
839: -0.9108250737
840: 0.9970058799
841: 1.2652724981
842: -0.9108250737
843: -0.9108250737
844: -0.9108250737
845: -0.8448638916
846: 0.2457016110
847: 0.1934842169
848: -0.4443026483
849: -0.5494843721
850: 0.6008549929
851: 1.0893280506
852: -0.5355921388
853: -0.7760030627
854: -0.7392157912
855: -0.7109224796
856: -0.6719418168
857: -0.5170051455
858: 0.3560632467
859: 0.0581716597
860: 1.0245594978
861: 2.3606157303
862: -0.2652885914
863: -0.9108250737
864: -0.9108250737
865: -0.9108250737
866: -0.9108250737
867: -0.9108250737
868: -0.4219717681
869: -0.3956271410
870: 2.0811722279
871: 2.5964536667
872: -0.5979124308
873: -0.9108250737
874: -0.9108250737
875: -0.9108250737
876: -0.8568198085
877: -0.8549739122
878: -0.6424679160
879: -0.7271725535
880: 1.3034435511
881: 1.5634319782
882: -0.9108250737
883: -0.9108250737
884: -1.0094417334
885: -0.9108250737
886: -0.5525912046
887: -0.0696564764
888: -0.1615737677
889: -0.9108250737
890: 0.0321759805
891: 0.1243552864
892: -0.9108250737
893: -0.9108250737
894: -0.9108250737
895: -0.9108250737
896: -0.3240559101
897: 0.0990469456
898: -0.6008823514
899: -0.9108250737
900: 0.0713208616
901: 0.0970491469
902: -0.2948668599
903: -0.6437912583
904: -0.3370471895
905: 0.9096485972
906: 0.4313277304
907: 0.1760796309
908: 0.4330155551
909: -0.0109832585
910: -0.6429278851
911: -0.7193092704
912: -0.7193092704
913: -0.7193092704
914: -0.4387513101
915: -0.1057016253
916: -0.5366574526
917: -0.7193092704
918: -0.7193092704
919: -0.7230648994
920: -0.7098798752
921: -0.1000135690
922: 1.9605154991
923: 0.1112766936
924: -0.0262272954
925: 3.4894521236
926: 2.5010056496
927: -0.7322952151
928: -0.7193092704
929: -0.6263157129
930: -0.7193092704
931: -0.3663989902
932: 3.3417937756
933: 0.7679833174
934: -0.7193092704
935: -0.6833125353
936: 0.1673799008
937: 0.3929755092
938: -0.6619763374
939: -0.7193092704
940: -0.7243855000
941: -0.7193092704
942: -0.7193092704
943: -0.5102096200
944: 0.2101927996
945: 0.7429959774
946: 0.1920916736
947: -0.4686000943
948: -0.7193092704
949: -0.7193092704
950: -0.5449673533
951: -0.7193092704
952: 0.5398131013
953: 0.5614503622
954: 2.0692226887
955: 0.9847567677
956: 0.3044296801
957: -0.5712290406
958: -0.7190780044
959: -0.7193092704
960: -0.7193092704
961: -0.5494376421
962: -0.4657023549
963: 0.9154130816
964: 2.5628159046
965: 2.9193902016
966: 2.0357758999
967: 0.7736057639
968: 0.2346102297
969: -0.7220459580
970: -0.3569563031
971: -0.5838549137
972: -0.7193092704
973: -0.6385571361
974: -0.6766978502
975: 0.1063628793
976: 1.3478597403
977: 0.9311072826
978: 0.3148345053
979: -0.2172788829
980: 0.2876780927
981: -0.1799725294
982: -0.5276684761
983: -0.3187303841
984: 0.5458311439
985: 3.9696104527
986: 6.0008535385
987: 4.5612268448
988: 3.4715390205
989: 1.1275634766
990: -0.5381088257
991: -0.7193092704
992: -0.7193092704
993: -0.3546735048
994: -0.0725587904
995: 0.4276446998
996: 6.2404727936
997: 2.1457505226
998: -0.7193092704
999: -0.7193092704
1000: 0.4975816011
1001: 0.6048748493
1002: 0.6063874364
1003: 0.5275000930
1004: 0.6326324940
1005: 0.6146581173
1006: 0.6159769297
1007: 0.6015564203
1008: 0.5798064470
1009: 0.8618568182
1010: 0.3406825066
1011: -0.5445933342
1012: -1.8761445284
1013: 1.0689072609
1014: -0.2623998821
1015: -1.0048527718
1016: 0.3422925174
1017: 0.0971811637
1018: 0.0742016509
1019: 0.1940525770
1020: 0.3569765091
1021: -0.7811103463
1022: -3.8436250687
1023: -2.9317710400
1024: -0.4859382510
1025: -0.8730286360
1026: -1.0637885332
1027: 0.6837256551
1028: 0.6576554179
1029: 0.5917710066
1030: 0.0644092560
1031: -1.6021515131
1032: -0.5412423015
1033: -1.9706056118
1034: -2.8235392570
1035: -2.7858943939
1036: 0.3757852912
1037: 0.1337327659
1038: 0.6649240851
1039: 0.6429412961
1040: 0.3693212271
1041: -1.2513853312
1042: -2.8350467682
1043: -0.4487254918
1044: -2.0748057365
1045: -3.3715248108
1046: -0.8231686950
1047: -1.2379164696
1048: -0.8564733267
1049: 0.0590392351
1050: 0.4481408596
1051: -0.5115776658
1052: -0.8863093257
1053: 0.4877539277
1054: 0.6621069908
1055: -0.2793666720
1056: -1.5942027569
1057: 0.0867192596
1058: -3.1636519432
1059: -0.7210103869
1060: 0.5691365004
1061: -0.7283199430
1062: -0.9593948126
1063: 0.2465569675
1064: 0.6776000857
1065: 0.2494965196
1066: -0.7327109575
1067: -1.3463183641
1068: -1.1937161684
1069: -0.6995055079
1070: -0.5827733874
1071: -0.8469434381
1072: -0.4992703497
1073: 0.1852698326
1074: -0.3773973286
1075: -0.7378175259
1076: 0.1745123565
1077: -0.6907016039
1078: -3.2487170696
1079: -0.5787715912
1080: -1.2006981373
1081: -0.1639512479
1082: -0.7811931372
1083: 0.6488125324
1084: 0.8948286772
1085: 0.6621069908
1086: -2.3508963585
1087: 1.4526224136
1088: 0.2686660886
1089: -0.3799845278
1090: -2.2282657623
1091: -0.9751928449
1092: -0.3598581254
1093: -3.5656700134
1094: 0.8496453166
1095: 0.7837706208
1096: -2.6345319748
1097: -2.5577304363
1098: -0.7174249887
1099: 0.0291408300
1100: 0.2848586440
1101: 1.6141116619
1102: 2.6571741104
1103: 2.9472897053
1104: 3.1081256866
1105: 2.8621592522
1106: 1.7153283358
1107: 0.8301519156
1108: 0.5653457046
1109: 1.4029154778
1110: 0.1986273527
1111: 0.8924364448
1112: -0.4749970436
1113: -0.0253527462
1114: 0.3671842813
1115: 0.2474878579
1116: -0.1550444663
1117: 0.1219699010
1118: -0.8458030224
1119: 0.0863035619
1120: -0.7172491550
1121: 0.2201297730
1122: 1.8706232309
1123: -0.4000235796
1124: -0.7182802558
1125: 1.3027739525
1126: 0.5210796595
1127: -0.7710394263
1128: -0.8232885003
1129: -0.1427748203
1130: -0.2324455380
1131: -0.2662068605
1132: 0.1645598859
1133: 2.1129157543
1134: 0.4556688964
1135: -0.2623932660
1136: 0.3635230660
1137: -0.3407062292
1138: -0.8289015293
1139: -0.1802060306
1140: -0.0214264393
1141: 2.3522000313
1142: -0.0022547245
1143: 1.4663989544
1144: 1.7269377708
1145: 0.5242562294
1146: 0.0404946357
1147: -0.3228331804
1148: -0.8458030224
1149: -0.8113806248
1150: -0.4040277302
1151: 0.0990024656
1152: 1.3490402699
1153: 3.9146146774
1154: 5.7039232254
1155: 1.1744227409
1156: -0.6154983044
1157: 0.8195763230
1158: 0.7575794458
1159: -0.0469087213
1160: -0.3736909926
1161: 0.8986707330
1162: 0.4738692045
1163: -0.0224667192
1164: 0.9092521667
1165: 0.6895476580
1166: 1.1149950027
1167: -0.0562842488
1168: -0.1594348699
1169: 1.5006504059
1170: -0.6157308221
1171: 0.4979615211
1172: -0.3674877584
1173: 1.2462708950
1174: 3.7498798370
1175: 1.2971676588
1176: -0.0536378622
1177: 2.1050972939
1178: 1.3606520891
1179: -0.4273619354
1180: -0.6079720855
1181: 0.3145467639
1182: 0.3921890557
1183: -0.5516656637
1184: 1.8669835329
1185: 0.4281579554
1186: -0.7548393011
1187: -0.1806384474
1188: 0.9664997458
1189: 0.2125476897
1190: -0.8287414312
1191: -0.4225655496
1192: 1.3764331341
1193: -0.4382519424
1194: -0.6238229275
1195: 0.5443662405
1196: -0.6345237494
1197: -0.8336890340
1198: -0.7765550017
1199: -0.7868596911
1200: -0.6654466391
1201: -0.1411419809
1202: -0.3221189678
1203: -0.4720379412
1204: -0.5992771387
1205: -0.5500115752
1206: -0.6654466391
1207: -0.3322421312
1208: -0.1571048051
1209: -0.4324228764
1210: -0.6654466391
1211: -0.5965512991
1212: 2.5349681377
1213: 0.2319910526
1214: -0.5533378124
1215: 1.1717638969
1216: -0.1276007742
1217: -0.4282907844
1218: -0.6654466391
1219: -0.6194904447
1220: -0.6654466391
1221: -0.3898065090
1222: -0.4458347261
1223: -0.6497167349
1224: -0.2498177588
1225: -0.5539898872
1226: -0.4298848212
1227: -0.1044120044
1228: -0.5126928091
1229: -0.6111798882
1230: -0.6654466391
1231: -0.1859243810
1232: -0.4232185483
1233: -0.2060425878
1234: -0.0258828700
1235: -0.4990156591
1236: 0.9304051995
1237: 0.4390054345
1238: -0.6582700610
1239: -0.6713353395
1240: -0.6654466391
1241: -0.7136132717
1242: -0.4629386663
1243: 0.4236618280
1244: -0.1055354401
1245: 0.2487020195
1246: 2.3358800411
1247: -0.4854187667
1248: -0.4493631124
1249: -0.2657738626
1250: -0.6654466391
1251: -0.6408235431
1252: 1.3904557228
1253: -0.3557322919
1254: -0.5498599410
1255: -0.4816082120
1256: 1.6472548246
1257: -0.6017297506
1258: -0.5801768303
1259: -0.7896246910
1260: -0.6074991226
1261: 1.1719076633
1262: 0.1617587507
1263: -0.6654466391
1264: -0.3271203637
1265: 0.0709653720
1266: 0.1289879382
1267: 0.9996824265
1268: 2.0751652718
1269: -0.6166965961
1270: -0.6654466391
1271: 0.1263098419
1272: -0.2995377183
1273: -0.6654466391
1274: -0.6681395769
1275: 2.1028177738
1276: 0.4017683864
1277: 1.3871277571
1278: 0.4730271995
1279: 0.0277967341
1280: -0.6654466391
1281: -0.6276575923
1282: -0.6484760642
1283: -0.6654466391
1284: -0.8640193939
1285: 2.4882469177
1286: 0.7728003860
1287: 2.6544330120
1288: -0.8421583176
1289: -0.6061167717
1290: -0.7143272161
1291: 1.2123214006
1292: 0.5341368914
1293: -0.6654466391
1294: -1.0135686398
1295: 0.3361368179
1296: 0.7562742233
1297: 1.2999265194
1298: -0.6654466391
1299: -0.7901767492
1300: -0.2523961365
1301: -0.2938773930
1302: -0.7288994193
1303: -0.5874844193
1304: 0.0218134522
1305: -0.3551640213
1306: -0.2483924329
1307: -0.2938773930
1308: -0.2938773930
1309: -0.8132252693
1310: -0.5401149988
1311: -1.1957206726
1312: 1.8711612225
1313: 0.3716340661
1314: -0.6995549202
1315: 0.4702056050
1316: -0.2907741964
1317: -0.6610664129
1318: -0.0795691013
1319: -0.3270267844
1320: -1.1490848064
1321: 1.7923138142
1322: 1.6729413271
1323: -0.9890964627
1324: 0.5377718210
1325: 0.9094794989
1326: -0.5753633976
1327: -0.1251509786
1328: 1.7275208235
1329: 0.2613661289
1330: -0.8870749474
1331: 2.2831089497
1332: -0.4117274582
1333: 0.6209180355
1334: 0.6738886237
1335: -0.2938773930
1336: -1.3217625618
1337: 1.6420117617
1338: 0.4663183689
1339: 0.5088580251
1340: -0.3709124327
1341: 0.2288978547
1342: -0.6559690833
1343: 0.8775483370
1344: -0.2938773930
1345: -2.3079016209
1346: 2.2201125622
1347: 0.6485531926
1348: 0.1045239493
1349: -0.1800766289
1350: -0.5146404505
1351: -1.3651863337
1352: 2.2270884514
1353: 0.6397033930
