========================================
TENSOR DATA
152: 0.8943425949
153: -0.4575106331
154: -0.9189623532
155: -0.0072492268
156: 0.6807222147
157: 1.0172916848
158: 0.0939880759
159: -0.1011252155
160: 0.4238134720
161: -0.4413705007
162: 0.0980881394
163: -0.1738671985
164: -0.7800891962
165: 0.2157737041
166: 0.4454680316
167: -0.4564953690
168: 0.7559055976
169: 0.8526213299
170: -0.0475947579
171: 0.0260398097
172: -0.3096554630
173: -0.2065561461
174: -0.3270492452
175: -0.6937461342
176: -0.4051676347
177: 0.1848910916
178: -0.3840076352
179: 0.0725735807
180: -0.3567879073
181: -0.2466296122
182: 0.2498189721
183: -0.1587491769
184: -0.5977628948
185: -0.0864228828
186: -0.1351019705
187: -0.1068450363
188: -0.4533362368
189: -0.7115998393
190: 0.7863923653
191: 0.3183421561
192: 0.6319528525
193: -0.6318255590
194: -0.4262735816
195: -0.1644104095
196: -0.2887261851
197: -0.6956253228
198: 0.9351284239
199: -0.8898309201
200: -0.7129805313
201: 1.3103950057
202: -0.3856794422
203: -0.4748263310
204: 0.5667676063
205: -0.2213864536
206: -0.0556558806
207: 0.0290075453
208: 0.5284900149
209: -1.5862889815
210: 0.8725421860
211: 0.5230764507
212: -0.2649447047
213: 0.4519430201
214: 0.4248944813
215: 0.1084818294
216: 0.2146338092
217: -0.1536511517
218: 0.4166752183
219: 0.0661443026
220: 0.6536211505
221: 0.5848726356
222: -0.2986474323
223: 0.5359068832
224: 0.1771983821
225: 0.3174705482
226: 0.2989270287
227: -1.1119643108
228: 1.0230334860
229: 0.0356047264
230: -1.2741778016
231: 0.7375303362
232: 0.1612816847
233: -0.3021303141
234: -0.2344618613
235: -0.4717016903
236: 0.0360291616
237: 0.0801193971
238: -0.2648608053
239: -0.4362499793
240: -0.1003368337
241: -0.5681491468
242: -0.2890498094
243: 0.1422793426
244: 0.3545557381
245: -0.5480321838
246: -0.0889042912
247: 0.0327559980
248: 0.5809190304
249: -0.1834680803
250: 0.7346608041
251: 0.9431360816
252: 0.4325689775
253: -0.1679205756
254: -0.5749740957
255: -0.1964378883
256: 0.5585399141
257: 0.8034975508
258: -0.3637416392
259: 0.0209349326
260: -0.2528283609
261: -0.1466537092
262: 0.2749891314
263: -0.0933774563
264: 0.4546704965
265: 0.5215408572
266: 0.1864865970
267: 0.2323176714
268: 0.3738809294
269: 0.2307112970
270: -0.0501972217
271: -0.4464448307
272: -0.4361050091
273: -0.4163863735
274: -0.3144326412
275: -0.2935065526
276: -0.1620935881
277: -0.2933144510
278: 0.2669364278
279: 0.6216792236
280: 0.8405973125
281: 0.0418554500
282: 0.4810842974
283: 0.5380020915
284: 0.3005255902
285: 0.0800806064
286: -0.1350125488
287: 0.0129287404
288: 0.0170374884
289: 0.7362915606
290: -0.5810656395
291: -0.2729559743
292: -0.4652516150
293: 0.7300149612
294: -0.8558323232
295: 0.1486279940
296: -0.6227748383
297: -0.7506134122
298: 0.6134424755
299: 0.4250639694
300: -0.6613002525
301: 0.5862493096
302: 0.4091992722
303: 0.1589454910
304: -0.1883212931
305: 0.1305342935
306: -0.4705590219
307: -0.0789383060
308: -0.2417929164
309: -0.6323716709
310: -0.5511218036
311: -0.0231486849
312: -0.8410236645
313: -0.4453011424
314: 0.3831339753
315: 0.2857134404
316: 0.7527778848
317: -0.2703203551
318: 0.6791234450
319: -0.0219170151
320: -0.6381783623
321: 0.0814303981
322: -0.1201536504
323: 0.6984580932
324: 0.6331903614
325: 0.3681576485
326: -0.0030176831
327: 0.5417226271
328: 0.6043930132
329: 0.1030869040
330: 0.1299678483
331: 0.2501288588
332: -0.1688668278
333: -0.3054563331
334: -0.2159414838
335: -0.1080606371
336: -0.0754350304
337: 0.2642960144
338: 0.3534987472
339: -0.6097933112
340: -0.3066041570
341: -0.5352249549
342: -0.2679376120
343: 0.5511668158
344: 0.4995887694
345: 0.1266676214
346: 0.4344659501
347: 0.5217519332
348: 0.1290511648
349: 0.5007202790
350: 0.3127304836
351: -0.5572723157
352: 0.1901499653
353: -1.0157415140
354: 0.4321885358
355: 0.3206864899
356: -0.4076169633
357: -0.1814666202
358: 0.5428753548
359: 0.7242249473
360: 0.9053669687
361: 0.1481510798
362: -0.7237321020
363: 0.5755749233
364: 0.3940224055
365: 0.3903371932
366: 0.4323669973
367: -0.6538850324
368: -1.0192178551
369: 0.7686628169
370: 0.6939866123
371: -0.6415971888
372: 0.4039863813
373: 0.0095080093
374: -0.1235153754
375: 0.5488211242
376: -0.5464106993
377: -0.7462226528
378: 0.4636839747
379: 0.6179325263
380: 0.5128832843
381: -0.0393566668
382: -0.0960738363
383: 0.2041280041
384: -0.4623273008
385: -0.1538391376
386: -0.3052314598
387: 0.6625501910
388: 0.5788821925
389: -0.0742780873
390: 0.8991927573
391: -0.5580563484
392: -0.2873938184
393: 0.2076256507
394: 0.0235281166
395: -0.4221910034
396: 0.9020925742
397: 0.5660163485
398: -0.1983323860
399: 0.4387140050
400: 0.7848866997
401: 0.1889362517
402: -1.0903590373
403: -0.6402348958
404: -0.0935655400
405: 0.1034073982
406: 0.4430154043
407: 0.3482952940
408: 0.4155459672
409: 0.5840976022
410: 0.2125324462
411: 0.3815910890
412: -0.0668945003
413: -0.5707339635
414: -0.9033545705
415: -0.4208610853
416: 0.5570110461
417: 1.4654608187
418: 0.5620087776
419: -1.1959610184
420: -0.9160640160
421: -0.1596715465
422: 0.8650295241
423: 0.1468509074
424: 0.6449013738
425: 0.1156832614
426: -0.0976983834
427: 0.4961533906
428: 0.4762553142
429: 0.1698731919
430: -0.0103072635
431: 0.4817553638
432: 0.5412462956
433: 0.6243910758
434: -0.3747628738
435: 0.6719034601
436: -0.2615078249
437: 0.1671102612
438: -0.2826182314
439: -0.1142864450
440: 0.1710103521
441: -0.3327167658
442: -0.6679761839
443: 0.7579452969
444: 0.9497432333
445: 0.4717274239
446: -1.2766895145
447: -1.7101488157
448: 0.9417456247
449: 0.1639565093
450: -1.3686574444
451: 0.5122237171
452: -0.3540009826
453: 1.4595017315
454: 0.6145109511
455: -0.8001092445
456: -0.4956058614
457: -1.2295135209
458: 1.1916161513
