========================================
TENSOR DATA
153: -0.0034417852
154: 0.0197350737
155: 0.0298615284
156: -0.0809493065
157: -0.0928509682
158: 0.0452767797
159: -0.1973177195
160: -0.2366546988
161: -0.3993986845
162: 0.1601398736
163: -0.0056423056
164: 0.0185302142
165: 0.1800421476
166: 0.0829713568
167: -0.1696677506
168: -0.0724592656
169: -0.1579694152
170: 0.0002314746
171: 0.0223480128
172: -0.1903983802
173: -0.0182820521
174: 0.1950035840
175: 0.1156890988
176: 0.1267310083
177: -0.1901061088
178: -0.0692754164
179: -0.0708246306
180: 0.2467489094
181: -0.0953439176
182: 0.1257690489
183: -0.1945475042
184: -0.1149914861
185: 0.0605445430
186: 0.0809724107
187: -0.0200283919
188: -0.0173156466
189: -0.0512075834
190: 0.2430641949
191: -0.0245852899
192: -0.0143146999
193: -0.1437778622
194: 0.0861704722
195: 0.2174253464
196: 0.0132203642
197: 0.2696475983
198: 0.1226898134
199: 0.0913571715
200: 0.0235438142
201: -0.0589728467
202: 0.0377508402
203: -0.0647704899
204: 0.0804529637
205: 0.1009131372
206: -0.1503884941
207: 0.1550240070
208: 0.0235918444
209: 0.0879808813
210: -0.1309593916
211: -0.1650238931
212: -0.0425981097
213: -0.0619810149
214: 0.3356513977
215: 0.0691497400
216: 0.0102809947
217: -0.1163239777
218: -0.1525453776
219: -0.0291618500
220: 0.2791113555
221: 0.0577367507
222: 0.0818802491
223: -0.0630295873
224: -0.0595040657
225: -0.0862174556
226: 0.1914363503
227: 0.2479933649
228: -0.0484159403
229: -0.0177622288
230: 0.0191355832
231: -0.1289952099
232: 0.0732048303
233: 0.0154222548
234: 0.1031613424
235: -0.1637545973
236: -0.1703561991
237: -0.0658371672
238: -0.0488011539
239: 0.1167554557
240: 0.0562850907
241: 0.0179188810
242: 0.2102093846
243: -0.0571071431
244: -0.2676607370
245: -0.2382787615
246: -0.1027203500
247: -0.2055526525
248: 0.0425270721
249: -0.1160076559
250: 0.0443421416
251: -0.1504448354
252: -0.0024203651
253: -0.0057560834
254: -0.0907771811
255: -0.0796187595
256: 0.1604870707
257: 0.0472798944
258: -0.2620320618
259: -0.1230766922
260: -0.0559170507
261: -0.1676077396
262: 0.2897910178
263: 0.1066980511
264: -0.0654524416
265: 0.2821582258
266: -0.0118683074
267: -0.0623026080
268: -0.0462227911
269: -0.2317776680
270: -0.1559054554
271: -0.0205549952
272: -0.0147539750
273: 0.0071721212
274: 0.0352276191
275: 0.0149859097
276: -0.1033825129
277: -0.1592572778
278: 0.1455928981
279: 0.0605255850
280: -0.1483572572
281: -0.0575288720
282: -0.0055454071
283: 0.1874506176
284: 0.0157904383
285: -0.2235543281
286: 0.0862230659
287: -0.1527299881
288: 0.0961032510
289: -0.0616349243
290: 0.0205589812
291: -0.1135703102
292: -0.0283486303
293: -0.0580264255
294: 0.4523324072
295: 0.0058577736
296: 0.0126135722
297: 0.0610999055
298: -0.0667214841
299: 0.0760535747
300: 0.2317602932
301: -0.0652163625
302: 0.1574219167
303: 0.0800049156
304: -0.0903617069
305: -0.0040867045
306: 0.3097653091
307: 0.0685505942
308: -0.0263374411
309: -0.0629896596
310: 0.0823390260
311: -0.0640543848
312: 0.1486274004
313: 0.0667622834
314: -0.1798654199
315: -0.0553256646
316: -0.0767557546
317: -0.1018842757
318: -0.0527128205
319: -0.0774389207
320: -0.3136747777
321: 0.1191976964
322: -0.0315946750
323: -0.1400317252
324: -0.0021977955
325: -0.0036509458
326: 0.0538546890
327: 0.0613355450
328: 0.2254145443
329: -0.2117672116
330: -0.0466929786
331: 0.0324882083
332: -0.0732160434
333: 0.2490120679
334: 0.0160484333
335: 0.1538422257
336: 0.0667201504
337: -0.0744564161
338: 0.0177228544
339: 0.1308806092
340: -0.0416321717
341: 0.1408592612
342: 0.0325540155
343: 0.1394577175
344: 0.1508755982
345: 0.1884995252
346: -0.0667492822
347: 0.2160525471
348: -0.0025150301
349: 0.0009600849
350: -0.0107035376
351: 0.1934466064
352: -0.0909240544
353: -0.0098175267
354: -0.0748013183
355: -0.1406773031
356: 0.1253426075
357: -0.1471990049
358: -0.1228395253
359: 0.0381858870
360: 0.4366618395
361: -0.1711553484
362: -0.0857152492
363: -0.1020355374
364: 0.0309433527
365: 0.0423851870
366: -0.1505483240
367: -0.0634704158
368: -0.1162435785
369: 0.2319001257
370: -0.0420911126
371: -0.0081711942
372: 0.1175577343
373: -0.0568970479
374: -0.0548888445
375: 0.1331333965
376: -0.0641099811
377: 0.1228363812
378: 0.0897496268
379: -0.0024059745
380: -0.0538134836
381: 0.0238886438
382: -0.1022432894
383: -0.0591431893
384: -0.0261703935
385: -0.0271746069
386: 0.2726749480
387: -0.0973319858
388: 0.2097285837
389: -0.3479079306
390: -0.5077627897
391: -0.0859827250
392: -0.2020081282
393: -0.0098681254
394: 0.1035548896
395: -0.0648740157
396: -0.1117713824
397: -0.0313491561
398: 0.0506903306
399: 0.0950457528
400: -0.2442159802
401: -0.0011531365
402: -0.1124240160
403: 0.0089959353
404: -0.1696230471
405: -0.1461601555
406: -0.1083882675
407: -0.0009302730
408: 0.0129647423
409: -0.2096097022
410: -0.0879924521
411: -0.0751488730
412: 0.2016679794
413: -0.0238226485
414: -0.0709896907
415: 0.0921180993
416: 0.2132865041
417: 0.1533334553
418: 0.0666903630
419: 0.0824466124
420: -0.0498360060
421: -0.1413737535
422: 0.0261522364
423: 0.0723224804
424: 0.0510976948
425: -0.1511310339
426: 0.0754920617
427: -0.1173707321
428: -0.0444630235
429: 0.0754687861
430: 0.0539340302
431: 0.0985651538
432: 0.1329623610
433: 0.0415844060
434: -0.1157531142
435: -0.0433943123
436: -0.1068862900
437: 0.0159796923
438: -0.0460153967
439: -0.1301947087
440: -0.1480832547
441: 0.0105923116
442: -0.0298123285
443: 0.0266436879
444: 0.5178503990
445: 0.0613932423
446: 0.0163186062
447: 0.0426295102
448: -0.0332521461
449: 0.0490118153
450: -0.0280599408
451: 0.1772391796
452: -0.1665200144
453: 0.2028073519
454: 0.0458790101
455: 0.1270675957
456: 0.0461705104
457: -0.0416801237
458: 0.0694083944
459: 0.1200053990
460: 0.0595975295
461: -0.2275101393
462: 0.0772208869
463: -0.2348899692
464: 0.2050660551
465: 0.2339993417
466: -0.1665854305
467: 0.1953033656
468: 0.0109181684
469: -0.0841525123
470: -0.2110023201
471: -0.1094992608
472: 0.1942289174
473: -0.1024737805
474: -0.1864709705
475: -0.0250324961
476: 0.0309842192
477: 0.0035388870
478: 0.0320543908
479: -0.0325162485
480: 0.0019609404
481: -0.2456721961
482: -0.0016642257
483: 0.1130945012
484: 0.0028471428
485: 0.0927478895
486: 0.1195692644
487: -0.2104840279
488: 0.0301780943
489: 0.0527926274
490: 0.0785847455
491: 0.2951509058
492: -0.0730656758
493: 0.1199063361
494: -0.0384878144
495: 0.2274393886
496: -0.1118462607
497: -0.1488501281
498: 0.1518310606
499: 0.0255005769
500: 0.0000088610
501: -0.0202121232
502: -0.0552074648
503: 0.1164422557
504: 0.2629013956
505: -0.1077002436
506: -0.2730123103
507: 0.1282213032
508: 0.0531528294
509: -0.0159893334
510: -0.2083715349
511: 0.0118567226
512: -0.1285682321
513: 0.0115128467
514: -0.0540413186
515: -0.0967220888
516: 0.1678135246
517: 0.0573413447
518: -0.1647513509
519: -0.1739057600
520: -0.1561620831
521: 0.2153088599
522: -0.1915763915
523: -0.1880946159
524: 0.0415878892
525: 0.0613838919
526: -0.1098466069
527: -0.0509083308
528: -0.0393220633
529: -0.1144271865
530: 0.1290106773
531: 0.0131482370
532: 0.1296920776
533: 0.2123103440
534: 0.1272093952
535: 0.1409246624
536: 0.1157140955
537: -0.0117308125
538: -0.0000349298
539: -0.1700731069
540: -0.0312330928
541: 0.1426237971
542: -0.0909137353
543: -0.0551756509
544: 0.0417571180
545: -0.0228382405
546: -0.0202826709
547: 0.0834993795
548: 0.5250703692
549: 0.0519416481
550: 0.0720886886
551: 0.1532195956
552: 0.0681572258
553: -0.1355991513
554: -0.1074799150
555: -0.2311497033
556: 0.0938945189
557: 0.1955544651
558: -0.1685613394
559: 0.0373569205
560: 0.0163799711
561: -0.0106831929
562: 0.1220521778
563: 0.0059601567
564: -0.1963359267
565: -0.0748017952
566: 0.0343515091
567: 0.1079827622
568: -0.1391516328
569: -0.2192001045
570: -0.5084629655
571: 0.0538132489
572: -0.0087071685
573: -0.0580976270
574: 0.0457618460
575: -0.0069504390
576: -0.0918090716
577: -0.1404629052
578: -0.2033210993
579: 0.1001721546
580: -0.0050491625
581: 0.0834429413
582: 0.1478226930
583: -0.0913091376
584: -0.1727566421
585: 0.1508766413
586: -0.1748494655
587: 0.0430373475
588: -0.1043653414
589: -0.0443547890
590: -0.0722981617
591: -0.2148559541
592: -0.0214063004
593: -0.0952601135
594: -0.0115802968
595: -0.1942440420
596: 0.1298760474
597: -0.0795768872
598: 0.0989708155
599: -0.2330772877
600: 0.0100635393
601: -0.0247340724
602: -0.1022463217
603: 0.0542454235
604: -0.0793157071
605: -0.2509015799
606: -0.0997753218
607: -0.0724768639
608: 0.1387720853
609: 0.1661699712
610: 0.2429123372
611: 0.1476957351
612: 0.0005776734
613: -0.1899951696
614: -0.1912671924
615: -0.0903928727
616: 0.0748341382
617: -0.1408333629
618: 0.1602098346
619: 0.3331274092
620: -0.1356255114
621: 0.1433986723
622: 0.2097202688
623: 0.0311684757
624: -0.0488219075
625: -0.0025417756
626: 0.3049811125
627: -0.0742740557
628: 0.2141384035
629: 0.0289671384
630: 0.0102183726
631: 0.2289623767
632: -0.1212219000
633: -0.2543354034
634: 0.0471875928
635: 0.0181289278
636: 0.1176475585
637: -0.1847696304
638: -0.0439552926
639: -0.1448657513
640: 0.0504760332
641: -0.0869956091
642: 0.0858596489
643: 0.0512478873
644: 0.0635587573
645: -0.2791120708
646: 0.0587523170
647: 0.1357329041
648: -0.0739909187
649: -0.0757053643
650: -0.0911045074
651: -0.0387571231
652: 0.1627673954
653: 0.1454086155
654: 0.0196718834
655: -0.2419470251
656: -0.2800048590
657: 0.0569903031
658: -0.0070093391
659: -0.0025539270
660: -0.0070720334
661: 0.0960865617
662: 0.0639706552
663: 0.1938912719
664: 0.1188450679
665: -0.1713832915
666: -0.0266577695
667: -0.2713536322
668: 0.0210235100
669: -0.0111585483
670: 0.3658278883
671: 0.0464313030
672: 0.0482189953
673: -0.2749647498
674: -0.0434094332
675: 0.1474583745
676: 0.0784783810
677: -0.0614398047
678: 0.1901594698
679: -0.0417658351
680: -0.0322421789
681: -0.1013630107
682: 0.1965321600
683: -0.1133077070
684: 0.1918240935
685: -0.2212482244
686: -0.1010627523
687: -0.1423210800
688: -0.0703416541
689: -0.0347976498
690: 0.0440246575
691: -0.2881474197
692: -0.1271061599
693: -0.0165229719
694: -0.2837752402
695: 0.1408562660
696: 0.1012620926
697: -0.1547539383
698: 0.1076957136
699: 0.0378686599
700: 0.1877398789
701: -0.1012311801
702: 0.1839687675
703: -0.0882619023
704: 0.0484001823
705: 0.2177868038
706: -0.1127724499
707: -0.1423649788
708: -0.1167960241
709: -0.1234342903
710: 0.0133975176
711: 0.0053378623
712: -0.0193657484
713: -0.0268200915
714: 0.0600831918
715: 0.1537181586
716: -0.2269778699
717: -0.1178160757
718: 0.0842338502
719: 0.0499526821
720: -0.2330693305
721: 0.0162821021
722: 0.2015171945
723: -0.0205636714
724: -0.1113892347
725: -0.1761532277
726: 0.0224973876
727: 0.0158405825
728: 0.0573238283
729: -0.1151033342
730: 0.1552450061
731: 0.3302257657
732: 0.1151159778
733: 0.0940198228
734: 0.1442328393
735: -0.1518626809
736: -0.1016153619
737: -0.0541647188
738: 0.0942953005
739: -0.0821959227
740: -0.2497294545
741: -0.0714951977
742: 0.0210450385
743: 0.1812634468
744: -0.1255781204
745: 0.0144136157
746: -0.1946529746
747: -0.1039241701
748: -0.1351299733
749: 0.1939127743
750: 0.0771287009
751: -0.0757592022
752: 0.2174867392
753: 0.1567402184
754: -0.2547218204
755: 0.1714604199
756: 0.1697038263
757: 0.0880484730
758: -0.0401718616
759: 0.0570128821
760: 0.2848326862
761: -0.1766426116
762: 0.0001926477
763: 0.0657501817
764: -0.0215639416
765: -0.2011816055
766: -0.2773559093
767: 0.0785597861
768: 0.0366328657
769: 0.2339155823
770: -0.3107932508
771: 0.0384549014
772: -0.1322098672
773: 0.0540859327
774: 0.0235110298
775: -0.2157717645
776: -0.0243303124
777: 0.0105992034
778: 0.1599721909
779: 0.0352868512
780: 0.2070445716
781: 0.1240041405
782: -0.2071562409
783: -0.1279008687
784: 0.1232241541
785: -0.3403567374
786: -0.3207493424
787: -0.0189806335
788: 0.1530958414
789: -0.0046652267
790: 0.2116609961
791: 0.1680837870
792: 0.0226485301
793: 0.0462371409
794: -0.1020479500
795: -0.0332313702
796: 0.1754735559
797: -0.1265825778
798: 0.0551974140
799: -0.0801451728
800: -0.1382346749
801: -0.0604014061
802: -0.1367916018
803: -0.0293502118
804: 0.2737587988
805: 0.1025712788
806: 0.1594494879
807: 0.1145550832
808: -0.2501144707
809: -0.1234761477
810: 0.2223300636
811: 0.0158046316
812: 0.2599225640
813: -0.0876429677
814: -0.1101707816
815: -0.0547841415
816: 0.0566806272
817: 0.0032348461
818: -0.0061709010
819: -0.1203093231
820: 0.0381872579
821: 0.1898664087
822: -0.0443969667
823: 0.0414592773
824: 0.0572783872
825: -0.0335350595
826: -0.0514424555
827: 0.0489515290
828: -0.1411701888
829: -0.2614780366
830: -0.3429985344
831: 0.1362643689
832: -0.2641555071
833: -0.0348689258
834: 0.0903293118
835: 0.4097661972
836: -0.0373385660
837: 0.0764847845
838: 0.0473286174
839: -0.1359902024
840: 0.0497934818
841: -0.0855488330
842: -0.1641451269
843: 0.0333109982
844: 0.1015248224
845: 0.0788703039
846: -0.0946657732
847: -0.0459610671
848: 0.1253227592
849: -0.0195686091
850: 0.1210387647
851: -0.1816684306
852: -0.1064985543
853: -0.1071246490
854: -0.0715634897
855: 0.2442781031
856: -0.0758145452
857: 0.0225000922
858: 0.0704382807
859: 0.2407241315
860: 0.0964336470
861: 0.1231878102
862: -0.0531512462
863: -0.0408709459
864: -0.3825087547
865: -0.0592500530
866: 0.1085695475
867: -0.0849377587
868: 0.0275467876
869: 0.0606783926
870: -0.2484548241
871: 0.1057306528
872: -0.1696199030
873: -0.3456451893
874: 0.1452346593
875: 0.0580806769
876: -0.1240936667
877: -0.0804364234
878: 0.0834872797
879: -0.2455262244
880: 0.0095010893
881: -0.0221738983
882: 0.0517556518
883: 0.0596208461
884: -0.0147252111
885: 0.0935767442
886: -0.0462808758
887: -0.1346322894
888: -0.0370749272
889: 0.0818334073
890: 0.0392105691
891: -0.0579481088
892: -0.0807700530
893: 0.0826457739
894: 0.0491998643
895: -0.0617355257
896: -0.1569591463
897: 0.0015447695
898: 0.4644281268
899: 0.0521630943
900: -0.1610059291
901: -0.2463510484
902: 0.0266371518
903: 0.0552148335
904: 0.0842231661
905: 0.1565333158
906: -0.2959177792
907: 0.1028634533
908: 0.1990588903
909: -0.1654263884
910: 0.0235641636
911: 0.0385373607
912: -0.1321168989
913: 0.1184088588
914: -0.1146503836
915: -0.0263980441
916: 0.0273416191
917: -0.0364469253
918: -0.1930053234
919: 0.0926793069
920: -0.0287109353
921: 0.1116405949
922: 0.2727936804
923: 0.0710505843
924: 0.0472836122
925: -0.1673354805
926: -0.0512714908
927: 0.2087084055
928: 0.1100104377
929: -0.0345387273
930: -0.1117254272
931: 0.0883820206
932: -0.2240507007
933: 0.0157648325
934: 0.1144916862
935: -0.0111537576
936: 0.0973107442
937: 0.1486679465
938: 0.0923795700
939: -0.1554255635
940: 0.0469618551
941: 0.0425712578
942: -0.1224816740
943: 0.0461334959
944: -0.1865339130
945: 0.0691571906
946: 0.1696090400
947: -0.1202784255
948: 0.0940244198
949: 0.2761147618
950: -0.0281977523
951: -0.0356249548
952: -0.0685765594
953: -0.0148164714
954: -0.0743412599
955: -0.1102649868
956: -0.2576694191
957: 0.1217516735
958: 0.1335777044
959: 0.0253694504
960: 0.0436781533
961: -0.0318918489
962: -0.2187096477
963: -0.0357700139
964: 0.1313521415
965: -0.1549746543
966: -0.0654959902
967: -0.0155108497
968: -0.0017280831
969: -0.0085790856
970: 0.2720277607
971: 0.0225417297
972: -0.0456656814
973: -0.1122168750
974: -0.1062231362
975: 0.0713066533
976: 0.1020812094
977: -0.0089770826
978: -0.1357693523
979: -0.0330262929
980: 0.1429905742
981: -0.0773322433
982: 0.1251009256
983: -0.0762779489
984: -0.1938933283
985: -0.0330000818
986: -0.1728028506
987: -0.0585066415
988: 0.0565508455
989: -0.0191964507
990: 0.2312870324
991: 0.2618996501
992: -0.0312560685
993: 0.0120564662
994: -0.0340496488
995: -0.2424195558
996: 0.0392066129
997: 0.2076995522
998: -0.1070323139
999: -0.1935787350
1000: 0.1598176807
1001: 0.1603788137
1002: -0.0180482455
1003: -0.1822706610
1004: 0.0111455265
1005: 0.2042546272
1006: 0.2072006315
1007: -0.1820217073
1008: -0.0721477568
1009: -0.2649721801
1010: 0.0174384806
1011: -0.0096493252
1012: 0.2220309675
1013: -0.0754559711
1014: -0.0620740391
1015: -0.1039054617
1016: 0.0832263157
1017: -0.0943209082
1018: 0.1338608116
1019: 0.0478915498
1020: -0.3497169912
1021: -0.0663148835
1022: 0.0386096500
1023: 0.0134841278
1024: -0.1100820825
1025: -0.0258979220
1026: -0.0355864838
1027: -0.0517116189
1028: -0.0745965019
1029: -0.0271023270
1030: -0.1907859743
1031: 0.2914360464
1032: -0.0643354952
1033: -0.0093668522
1034: 0.0310467947
1035: 0.2048397064
1036: 0.0321633816
1037: 0.1516911983
1038: 0.0823763534
1039: -0.2172991931
1040: 0.0815343410
1041: 0.2009469420
1042: -0.1068238467
1043: 0.0795873031
1044: 0.1361971945
1045: -0.0280623976
1046: -0.0236845892
1047: -0.0254109241
1048: 0.1083446667
1049: 0.0533270650
1050: -0.0169083066
1051: -0.0188724957
1052: -0.0592641048
1053: -0.1389652789
1054: -0.0226786360
1055: 0.0671984255
1056: -0.0363400541
1057: 0.0440833829
1058: -0.0387965031
1059: -0.1060489640
1060: -0.0527163930
1061: 0.1639164388
1062: -0.0258139446
1063: -0.1427371055
1064: -0.0680853277
1065: -0.1878299713
1066: 0.0558557622
1067: -0.0484537892
1068: 0.2478293180
1069: 0.1204853728
1070: 0.0108466316
1071: 0.0693147257
1072: -0.0299161468
1073: 0.2796569169
1074: -0.0904833898
1075: 0.1305841357
1076: 0.1377146393
1077: -0.0240909103
1078: 0.0951060578
1079: 0.0270841923
1080: -0.1539290994
1081: -0.2417674661
1082: 0.0616513677
1083: 0.0235675052
1084: 0.2636727691
1085: 0.1463395953
1086: -0.0472841598
1087: -0.0422364660
1088: -0.0543360300
1089: -0.0931569487
1090: 0.2244800925
1091: -0.0754781887
1092: -0.0363530889
1093: 0.2492670268
1094: 0.2288950682
1095: -0.0594707206
1096: -0.0190754309
1097: -0.0933452547
1098: -0.1720597297
1099: -0.1084595695
1100: -0.0273390710
1101: 0.0612883419
1102: -0.0492123961
1103: 0.1301904619
1104: -0.0671612695
1105: -0.0219405852
1106: -0.2468475103
1107: 0.0226743389
1108: 0.0944944471
1109: 0.0061314870
1110: -0.0580248125
1111: 0.2238651365
1112: -0.1371303201
1113: 0.1428440958
1114: -0.2178193778
1115: -0.2008040994
1116: -0.1542297453
1117: -0.1104072258
1118: 0.1517518312
1119: 0.0033213648
1120: 0.1312674135
1121: -0.0209221859
1122: -0.2404758781
1123: -0.1799818277
1124: 0.1615229547
1125: -0.1482453495
1126: -0.0870189816
1127: 0.0990799740
1128: 0.0284042154
1129: 0.0526763089
1130: -0.0429639779
1131: 0.0379757509
1132: -0.0899863169
1133: 0.0422549918
1134: 0.1703971326
1135: -0.1648782939
1136: 0.1479483694
1137: 0.1331675798
1138: 0.3068749011
1139: -0.2419132441
1140: -0.1588123441
1141: -0.1589784473
1142: 0.0663616732
1143: -0.0337034352
1144: 0.0708678216
1145: -0.1056336239
1146: 0.0871246085
1147: -0.1114950553
1148: 0.0063588992
1149: 0.2707703710
1150: -0.1598906517
1151: 0.1802131683
1152: 0.0390483662
1153: 0.2846943438
1154: -0.3662748933
1155: -0.1003986448
1156: -0.0096697379
1157: -0.0143173570
1158: -0.0847906694
1159: 0.0814986229
1160: -0.0651084632
1161: -0.1286034435
1162: -0.0964241549
1163: 0.2845473588
1164: -0.1224054918
1165: -0.1830455363
1166: -0.1064853296
1167: 0.0795310438
1168: -0.0431131683
1169: 0.0570572875
1170: 0.0416622944
1171: -0.1209153086
1172: -0.0056181652
1173: 0.0668983683
1174: -0.0760578141
1175: -0.1579716206
1176: -0.1023324504
1177: 0.0665142089
1178: -0.1539930850
1179: 0.0299668349
1180: 0.4056017101
1181: -0.1350094825
1182: 0.0766212046
1183: -0.0679007247
1184: -0.1878404170
1185: 0.1706312448
1186: -0.2050473541
1187: -0.0676672310
1188: -0.0141219664
1189: -0.0445520170
1190: -0.0965221226
1191: -0.0762859881
1192: 0.0887868404
1193: -0.1582342237
1194: 0.1163985506
1195: 0.1406019181
1196: 0.1768969297
1197: -0.0954323262
1198: 0.1230060682
1199: -0.0730181783
1200: 0.0841728151
1201: 0.3291467130
1202: -0.1628260761
1203: -0.0223778840
1204: 0.0952968448
1205: 0.0208430961
1206: 0.1769895405
1207: 0.2955941260
1208: 0.0734032914
1209: 0.0537331961
1210: -0.1316350996
1211: -0.0939527303
1212: 0.0131824110
1213: 0.1063046455
1214: 0.1397505999
1215: 0.0209291894
1216: 0.0571022220
1217: -0.0167302079
1218: 0.1413874179
1219: -0.2300757170
1220: -0.1385763586
1221: 0.1193215698
1222: 0.0183852520
1223: 0.0235508196
1224: 0.2273062766
1225: 0.1036840603
1226: -0.0770575032
1227: 0.3331443667
1228: -0.0393340960
1229: -0.0102926670
1230: -0.0605654046
1231: -0.0573241562
1232: -0.0375860706
1233: 0.1409310102
1234: 0.1017028838
1235: -0.0844603702
1236: 0.0764801949
1237: -0.0221942607
1238: -0.1942224056
1239: -0.2256837934
1240: -0.0177072864
1241: 0.0534228049
1242: 0.2137270570
1243: 0.0857449695
1244: -0.1262626350
1245: -0.0460618548
1246: -0.0216025896
1247: -0.2341580093
1248: -0.0586419255
1249: -0.1453794390
1250: 0.0071538086
1251: -0.0272975173
1252: -0.1264713109
1253: -0.0579561181
1254: -0.0398612544
1255: 0.0254250336
1256: 0.0854780078
1257: -0.0572083630
1258: -0.0635645911
1259: -0.0750022382
1260: -0.0175625477
1261: 0.2805182338
1262: 0.0366302654
1263: 0.0452469252
1264: -0.1517865360
1265: -0.0186934490
1266: 0.0947706923
1267: -0.0809922442
1268: 0.1087955460
1269: -0.2477550805
1270: -0.1129739732
1271: 0.1343940198
1272: -0.1308896691
1273: 0.0315546282
1274: -0.0306827668
