========================================
TENSOR DATA
153: 0.1292899251
154: 0.0096362690
155: 0.0527836606
156: 0.1399208158
157: -0.1658225209
158: -0.0595962964
159: -0.0148941390
160: -0.0820061415
161: -0.0723663792
162: -0.1029381976
163: -0.0686088651
164: -0.0314606093
165: -0.0479579344
166: 0.0865647569
167: -0.1492906809
168: 0.0258697160
169: -0.0127346152
170: -0.1155331731
171: -0.1147990674
172: 0.1423493773
173: 0.0494203903
174: -0.0257243589
175: 0.0458873697
176: -0.0850352347
177: 0.0877967775
178: -0.0609642714
179: 0.1752357632
180: -0.0044895299
181: -0.2213380188
182: -0.0996424109
183: -0.0561042242
184: -0.0589378886
185: 0.0907002985
186: 0.0641138777
187: 0.0482117049
188: -0.0327061675
189: 0.0939361155
190: -0.1364578158
191: 0.0697734058
192: -0.0416373648
193: 0.0181443468
194: 0.0242062025
195: -0.0187718458
196: -0.0378883742
197: -0.1001373380
198: -0.0700608045
199: 0.0104113203
200: 0.0626322180
201: -0.0073261922
202: -0.1406862289
203: 0.0694787353
204: -0.0088967504
205: -0.0972103551
206: -0.0357485414
207: -0.1817114502
208: -0.0291236434
209: 0.1557666957
210: 0.0296691414
211: 0.0245311074
212: -0.0472304858
213: 0.0409154817
214: 0.0127906073
215: 0.0677578822
216: -0.0384532697
217: -0.0084499940
218: 0.1229667142
219: 0.0755108967
220: -0.0847297907
221: 0.0383893847
222: 0.0244863853
223: 0.0450869650
224: -0.0468032323
225: 0.0098196473
226: -0.0467625484
227: 0.1486866176
228: 0.0211273432
229: 0.0171093270
230: 0.0738166571
231: -0.1965254545
232: -0.1053015217
233: 0.0513069071
234: 0.0659593940
235: 0.0882991925
236: 0.0041467804
237: 0.0857924893
238: 0.1494396776
239: -0.0764959008
240: -0.0324139446
241: -0.0690275878
242: -0.1182952076
243: -0.0171722900
244: -0.0511416011
245: 0.1511466205
246: -0.1542389542
247: 0.0329417922
248: -0.0060555004
249: -0.0264042858
250: -0.1050907895
251: -0.1294106990
252: -0.0298655070
253: 0.1280831993
254: 0.0927292332
255: -0.0620473847
256: 0.1719830781
257: -0.0241768807
258: -0.2049652785
259: 0.0515103899
260: -0.1681112945
261: -0.0760451183
262: 0.0480502583
263: -0.1520475298
264: 0.0358605646
265: 0.0312152188
266: 0.0132979434
267: -0.1402847767
268: -0.1060216799
269: -0.0502171442
270: 0.1112939045
271: 0.0070881061
272: -0.0745380148
273: -0.0968459472
274: 0.0438214354
275: 0.0827848539
276: -0.0790663511
277: 0.1501482576
278: 0.0237861797
279: -0.1260270774
280: -0.1122950688
281: -0.1466124654
282: -0.0793013498
283: 0.0190448090
284: -0.1443240345
285: 0.0291418936
286: -0.0800286159
287: 0.0408573225
288: 0.0962971896
289: 0.0360753834
290: 0.1148653626
291: -0.1577093899
292: -0.1073762402
293: 0.0318967924
294: 0.0815695599
295: 0.0443085283
296: 0.0750498325
297: 0.0007095761
298: 0.1296823621
299: 0.0723120645
300: -0.1458255202
301: 0.0657482520
302: -0.1478397995
303: 0.0588223934
304: -0.0068497444
305: 0.1205242425
306: 0.1973862201
307: -0.0385730267
308: 0.1712496132
309: -0.0382703878
310: -0.1174259782
311: 0.0452264287
312: 0.0357584283
313: -0.0781295672
314: 0.0479527153
315: -0.0563189909
316: -0.0073953671
317: -0.0424882956
318: -0.0603952035
319: -0.0298448410
320: -0.0923224986
321: 0.2657916844
322: 0.0861843824
323: -0.0669714734
324: 0.0365316495
325: -0.0119322278
326: -0.0077957110
327: -0.0218027756
328: -0.0533678010
329: 0.0571865849
330: 0.1412233561
331: 0.0233963393
332: -0.0627952665
333: 0.1578329057
334: -0.0106058400
335: -0.1230702028
336: 0.0624873973
337: 0.1130376980
338: -0.0050136736
339: 0.0709063560
340: -0.0329133756
341: -0.0242436007
342: 0.0989532024
343: -0.0443064459
344: 0.1795704216
345: 0.0912666768
346: -0.0535127521
347: 0.1184538528
348: 0.0167013519
349: 0.2118137479
350: -0.0658476353
351: -0.1144964918
352: -0.0592330135
353: -0.0059697186
354: -0.0046169083
355: -0.0809356123
356: 0.0371319354
357: -0.0679835156
358: -0.0332050845
359: -0.0675746351
360: 0.0062658153
361: -0.0378868394
362: 0.0243201815
363: -0.0613503382
364: 0.1078833789
365: -0.1267627627
366: 0.0289765596
367: 0.0413657129
368: 0.0659365356
369: -0.0241578948
370: 0.0227727666
371: 0.0643652081
372: 0.0331888944
373: -0.0543198921
374: -0.0420475975
375: 0.0064924820
376: 0.0300248582
377: 0.0640913546
378: -0.0329496264
379: -0.0049655270
380: 0.0426245555
381: -0.0146194017
382: 0.0444317311
383: 0.0027450470
384: -0.1453826576
385: -0.0779569745
386: 0.1349990368
387: 0.0380785353
388: -0.0249832850
389: -0.0369694494
390: 0.0374226794
391: 0.0622333810
392: -0.0336187519
393: -0.0807938948
394: -0.0953440815
395: -0.0665653348
396: -0.0068121487
397: -0.0917616636
398: 0.1191547066
399: 0.1196527630
400: -0.0599403344
401: -0.0876995325
402: 0.0695493072
403: -0.0494495705
404: -0.0646128505
405: 0.0187781882
406: 0.0846370906
407: 0.0457233153
408: -0.0552541278
409: 0.1135208458
410: -0.1538980454
411: -0.0694833770
412: -0.0137864295
413: 0.0394434370
414: -0.0262699295
415: 0.1300568283
416: 0.0743984208
417: 0.0419012681
418: 0.0746067762
419: -0.0750903040
420: -0.0305443052
421: 0.2098238170
422: 0.0602728054
423: 0.0549623854
424: 0.0663185939
425: 0.0685406700
426: -0.0181442387
427: -0.0903897509
428: 0.1740125716
429: -0.1361013651
430: 0.2014401406
431: -0.0489114597
432: -0.0936391056
433: -0.0565665849
434: 0.0573017970
435: 0.1581155062
436: 0.0612059794
437: -0.1172015741
438: 0.0385531858
439: 0.0590305217
440: -0.0109018786
441: -0.0408487804
442: -0.0054653753
443: -0.0282924511
444: -0.2275666893
445: 0.1933311671
446: -0.1198974028
447: 0.0263774097
448: -0.0402017497
449: -0.0395345800
450: -0.1171659380
451: 0.0744835436
452: -0.0264986530
453: 0.0369685777
454: 0.0508182719
455: -0.1498469561
456: -0.0064331740
457: -0.0534101017
458: -0.0783496276
459: -0.1772516221
460: 0.0354731604
461: 0.0775854215
462: 0.0192502569
463: 0.0773005560
464: 0.1633818001
465: -0.0994672999
466: -0.0721345693
467: 0.0496157967
468: -0.0154077420
469: -0.0499518700
470: -0.0997252017
471: 0.0042002900
472: -0.0908134207
473: -0.0816823095
474: -0.1303415596
475: 0.1383942664
476: -0.0545309819
477: -0.0528769568
478: -0.0029693395
479: 0.0169291534
480: -0.2481885105
481: -0.0418739840
482: -0.0717173442
483: 0.0891388729
484: -0.0123925954
485: -0.0852858350
486: 0.0211151596
487: 0.1511765718
488: -0.0855176002
489: 0.1664666086
490: 0.0609111749
491: -0.0959665924
492: 0.0433896258
493: -0.0161855258
494: 0.0460362583
495: 0.0659321472
496: -0.1098091751
497: 0.0028922537
498: -0.0895684287
499: -0.0629193485
500: 0.0768968463
501: 0.0073200362
502: 0.1040797085
503: 0.0241312906
504: -0.0272429958
505: 0.0405013599
506: 0.1714390218
507: 0.0209651124
508: -0.0258624218
509: -0.0028573764
510: -0.0064501911
511: 0.0024535141
512: -0.1670365632
513: 0.0364177302
514: -0.0418304391
515: 0.1501340568
516: -0.1389588565
517: 0.0796413049
518: 0.1841133237
519: 0.0193751212
520: -0.0769523308
521: 0.0800721049
522: 0.0274347197
523: 0.0090060774
524: 0.0300168656
525: -0.1470372379
526: 0.0352295563
527: -0.1875023991
528: 0.1457958817
529: -0.0042477320
530: -0.0706661791
531: 0.0448931307
532: -0.0471218117
533: 0.1025484428
534: 0.0113050928
535: -0.1061403081
536: 0.0679754391
537: 0.0437842719
538: -0.0249699056
539: -0.0039680949
540: -0.0949479938
541: -0.1210607961
542: 0.0393194705
543: 0.0816865638
544: 0.0129765356
545: 0.0721274689
546: 0.0673909783
547: 0.0889451951
548: -0.0447860435
549: 0.0100140162
550: -0.1867208183
551: -0.0716212764
552: 0.0827604383
553: 0.0481101163
554: -0.1517239362
555: -0.1148726493
556: -0.0020748931
557: 0.0394016318
558: 0.1112493575
559: -0.0286674183
560: 0.0978320688
561: -0.1215808541
562: 0.0663620383
563: -0.0234749019
564: -0.0582484826
565: -0.0280053224
566: 0.2262394726
567: 0.0739299059
568: 0.1720797867
569: -0.0005128719
570: -0.0018942886
571: -0.0299144238
572: -0.0449665450
573: -0.1144158244
574: -0.1304050237
575: 0.0852568746
576: -0.0334229954
577: -0.0547860339
578: -0.0161568336
579: 0.0920752659
580: 0.0228424519
581: -0.0887775198
582: -0.0853383392
583: 0.0363320224
584: 0.0040943567
585: -0.0120966388
586: -0.0236135237
587: -0.1067386717
588: -0.1685422361
589: 0.0943201706
590: 0.1289258450
591: -0.1806575507
592: 0.0890318453
593: -0.0492723919
594: 0.0737016350
595: 0.0707559884
596: -0.0274998806
597: -0.0623717643
598: 0.1685594469
599: -0.0763923451
600: 0.0891114101
601: -0.1101907864
602: 0.0210589878
603: 0.0314799361
604: 0.0077071013
605: -0.0792407691
606: -0.0359176919
607: -0.1920473427
608: -0.0871851668
609: 0.0970886275
610: -0.1155305207
611: -0.1538766623
612: -0.0915644690
613: 0.0049023442
614: 0.0739700347
615: 0.0083087748
616: -0.0790653527
617: 0.0141417850
618: -0.0368628278
619: -0.0460975468
620: -0.0220263582
621: 0.0269794613
622: -0.2396790534
623: 0.1119025946
624: 0.0001147597
625: 0.0370686427
626: 0.1013763770
627: 0.0219976045
628: -0.0667413175
629: -0.1014815122
630: -0.0475278571
631: -0.0184182916
632: -0.0283951480
633: -0.0120508363
634: -0.0010271558
635: 0.0130917374
636: 0.0389171652
637: -0.1254424900
638: 0.1230712235
639: -0.0634408295
640: 0.0634008124
641: 0.0156720653
642: 0.0432505570
643: 0.0170193650
644: -0.0500548519
645: -0.0417073779
646: -0.0033218281
647: -0.0123117846
648: -0.0331982635
649: -0.0713737682
650: 0.0185865648
651: 0.0711233169
652: -0.0477271080
653: -0.1000143811
654: 0.0876474157
655: -0.0331881978
656: -0.1703206897
657: -0.1155251190
658: -0.1739376485
659: 0.0325224027
660: 0.0923535377
661: 0.1620562822
662: -0.0028487220
663: -0.0998508781
664: 0.0505856089
665: -0.0837245062
666: 0.1656693220
667: -0.0761965141
668: 0.0772785619
669: 0.0069889273
670: -0.0422486253
671: 0.0465642773
672: 0.0571562536
673: 0.1737382561
674: 0.1382332593
675: 0.0244944170
676: 0.0020290213
677: 0.0036444592
678: -0.0877283365
679: 0.0687357113
680: -0.0735147521
681: 0.0561315902
682: 0.1566159725
683: 0.0476119146
684: -0.0398646407
685: 0.0948547274
686: 0.0527636670
687: 0.0295818038
688: -0.0878631249
689: 0.0191998649
690: 0.1920986772
691: 0.1155957356
692: -0.0050259656
693: -0.0887510777
694: 0.0311068054
695: -0.0107951714
696: 0.0305682644
697: -0.0685139447
698: -0.2352242917
699: -0.1135228202
700: -0.0273928940
701: 0.1183224320
702: 0.1855480075
703: 0.0403478295
704: -0.0716117844
705: -0.0021510879
706: 0.1448640972
707: 0.1469408125
708: -0.0937734321
709: -0.1288906783
710: -0.1289752275
711: -0.0935639143
712: 0.0912062824
713: -0.1735934913
714: 0.0927949399
715: -0.1119670793
716: -0.0606310703
717: -0.0647972673
718: -0.1957180202
719: 0.0588328652
720: -0.1814623177
721: 0.0393874310
722: 0.0148143005
723: 0.0770313740
724: 0.0171018410
725: -0.0448690876
726: -0.1006148458
727: -0.0072674341
728: 0.0980802253
729: 0.0239508506
730: 0.0847195387
731: 0.2018213421
732: -0.0518809855
733: 0.0737072378
734: 0.0991179198
735: 0.1497711539
736: -0.0670537949
737: 0.0414525270
738: 0.0651389956
739: 0.0489769764
740: 0.0997416973
741: -0.1329580098
742: -0.0326234140
743: -0.0329649784
744: 0.0733203739
745: 0.0336887091
746: 0.0677646771
747: 0.0118791154
748: -0.0066858721
749: 0.0188511759
750: -0.0726790801
751: 0.0178071838
752: 0.0779269785
753: -0.1272746176
754: 0.0618483014
755: 0.0054281349
756: 0.1137539521
757: 0.0427584499
758: -0.0518168174
759: -0.0891774967
760: 0.0560827516
761: 0.1045736149
762: 0.0735587627
763: -0.0570852198
764: 0.0712408498
765: -0.0276850425
766: -0.1162008643
767: -0.0569087602
768: 0.0031183502
769: -0.0154071255
770: -0.0669315904
771: -0.0370806418
772: -0.3307465017
773: -0.0454608835
774: 0.0962643698
775: -0.0210854914
776: 0.0130193783
777: 0.0190120861
778: -0.0550943315
779: -0.0420536995
780: -0.0990115628
781: -0.1610321850
782: -0.0012153815
783: -0.0854066387
784: -0.1139923409
785: -0.0030257327
786: -0.0869966596
787: 0.0608586147
788: 0.1303733885
789: -0.1099602133
790: -0.0776943788
791: -0.0486827120
792: 0.1117326468
793: 0.1197710857
794: -0.0914177448
795: -0.0551785529
796: 0.0366302691
797: 0.0054461206
798: -0.0757208914
799: -0.1109430566
800: -0.0794065297
801: -0.0584623814
802: 0.1770887524
803: -0.0192828588
804: 0.0235158280
805: 0.0875101835
806: 0.0174378976
807: -0.1135813966
808: -0.0516842082
809: -0.1020799205
810: 0.0686509758
811: -0.1059563532
812: 0.0323180296
813: 0.0191358719
814: -0.0896395594
815: 0.0676653534
816: -0.0319654457
817: 0.0261231530
818: -0.0361001417
819: -0.1480205655
820: 0.1051390916
821: -0.0014911182
822: -0.0482620969
823: -0.1587235928
824: -0.0614936128
825: -0.0713702664
826: -0.0695752054
827: 0.0458213277
828: 0.0907824785
829: -0.0964578912
830: 0.0738181621
831: 0.1478816122
832: 0.1002515629
833: -0.1117776558
834: -0.0376343764
835: -0.0484298244
836: 0.0686865225
837: -0.0910794884
838: 0.0044246996
839: 0.0047539035
840: -0.0999896899
841: 0.1657302380
842: -0.0389847420
843: -0.1038284898
844: -0.0485648513
845: -0.0516371951
846: 0.1161403731
847: -0.0922333971
848: 0.0400721580
849: 0.0102561535
850: 0.0211983453
851: -0.1761389375
852: -0.1307663769
853: -0.1532770395
854: -0.0602666363
855: 0.0293792207
856: -0.0175035316
857: 0.0834550261
858: 0.1076714322
859: -0.0503797308
860: -0.0098949689
861: 0.0062559051
862: -0.0156568401
863: 0.0845906958
864: -0.0523010828
865: 0.0281910449
866: 0.1206950918
867: -0.0578991212
868: -0.0070871725
869: 0.0881734118
870: 0.0405776277
871: -0.0126685034
872: -0.0223639701
873: 0.0629198104
874: -0.0155621264
875: -0.0863081366
876: 0.0358185582
877: -0.0765236542
878: -0.0517237782
879: -0.0306618065
880: -0.1081357375
881: -0.1342524141
882: -0.0945776999
883: -0.1129810289
884: -0.0851320624
885: 0.0549156666
886: -0.0115590105
887: -0.1549584866
888: -0.0597573817
889: -0.1077908576
890: 0.0856383219
891: -0.0255537480
892: 0.0297926422
893: -0.0978185758
894: 0.0435236394
895: -0.0105093410
896: -0.0912714973
897: -0.0592392385
898: 0.0175050311
899: 0.1267835945
900: 0.1115509495
901: 0.0398354866
902: -0.0420353189
903: -0.0182920285
904: 0.0768599138
905: -0.2305229604
906: -0.0927031040
907: 0.1039915159
908: -0.0586281940
909: -0.1265914440
910: 0.0456271134
911: 0.1285695136
912: 0.0801523626
913: -0.1432983577
914: 0.1405670196
915: 0.0361214690
916: -0.0333679132
917: -0.0302458629
918: 0.0198010541
919: -0.0097323973
920: -0.1890747249
921: -0.0950492471
922: -0.0208776239
923: 0.1576625109
924: 0.0216473583
925: 0.2276903838
926: -0.1031746864
927: -0.0543241091
928: 0.0004208373
929: -0.0745298192
930: 0.0389480963
931: -0.0252503511
932: -0.0045660120
933: 0.0462780111
934: 0.1071997061
935: 0.0049061878
936: -0.0203796569
937: 0.0206838325
938: 0.1608983427
939: -0.0109238243
940: -0.1468321085
941: 0.0415185019
942: 0.0250878651
943: 0.0136492290
944: 0.0252491757
945: -0.0453535132
946: -0.0322715901
947: 0.1706895977
948: -0.0255470406
949: 0.0095199766
950: -0.1639866531
951: -0.1485814303
952: -0.0271917395
953: -0.2501676083
954: -0.0227651484
955: -0.0401922129
956: 0.0595402569
957: -0.0581208244
958: -0.1112994850
959: -0.0733166933
960: 0.0533272848
961: 0.0430884808
962: -0.0642688200
963: 0.0768414959
964: 0.0486998782
965: 0.0844682977
966: -0.0838105977
967: -0.0254550669
968: -0.0593037717
969: -0.0488786213
970: 0.0775022581
971: -0.0396302156
972: -0.1047321036
973: 0.0912143141
974: -0.0465766191
975: 0.0493116528
976: 0.0158327166
977: 0.2518757284
978: 0.1464788318
979: 0.0020376563
980: 0.0875264555
981: -0.0356542543
982: -0.0375128835
983: 0.0263932850
984: 0.0953007266
985: -0.0806931034
986: -0.0674338639
987: -0.0920975879
988: -0.1096520871
989: 0.1747966558
990: 0.0177588109
991: 0.0374211967
992: 0.0183409322
993: 0.0046046469
994: 0.0381497182
995: 0.0874630585
996: -0.0103948945
997: -0.1800018102
998: -0.0308266692
999: 0.0451683290
1000: 0.1063236073
1001: 0.0567941479
1002: 0.0007048124
1003: -0.1250455081
1004: -0.0044186767
1005: -0.1040384620
1006: -0.0260986332
1007: 0.0644289181
1008: -0.0598533265
1009: 0.0073430887
1010: 0.0591094680
1011: -0.0093853269
1012: 0.0285379998
1013: -0.1226573735
1014: -0.0219219383
1015: -0.0915236771
1016: -0.0530132204
1017: -0.0677616522
1018: -0.0668147877
1019: 0.1283274144
1020: -0.0320678353
1021: -0.0798055604
1022: -0.0755029991
1023: -0.0382587016
1024: 0.1346699446
1025: -0.0247109365
1026: -0.1294295341
1027: 0.0148705533
1028: -0.0717541352
1029: 0.1285429895
1030: 0.1324654967
1031: 0.0051115132
1032: -0.0221112631
1033: -0.0340429060
1034: -0.0582081601
1035: -0.0165078864
1036: 0.0580783747
1037: 0.1603102833
1038: 0.1050176769
1039: -0.1786380410
1040: -0.0564933009
1041: -0.0282845087
1042: 0.0186520796
1043: 0.0345189795
1044: 0.0529200770
1045: 0.1202152967
1046: -0.0952127203
1047: 0.0217916071
1048: 0.0138735492
1049: 0.0875186548
1050: 0.2179614455
1051: -0.0695622787
1052: -0.1707767248
1053: -0.0399104469
1054: 0.0570782945
1055: 0.0378342420
1056: -0.0282216258
1057: -0.0659809411
1058: -0.2995201647
1059: -0.0863034055
1060: 0.0346280038
1061: 0.0722314492
1062: -0.1043554246
1063: 0.1298016012
1064: 0.0555518530
1065: -0.0715458617
1066: 0.0051216362
1067: 0.0102314986
1068: 0.0441417620
1069: -0.0716300160
1070: -0.0437640324
1071: -0.0206015930
1072: -0.0275860950
1073: -0.0476583168
1074: -0.0183261260
1075: 0.0754809231
1076: 0.0545204915
1077: -0.0076538678
1078: 0.0434248149
1079: -0.0008993404
1080: 0.0038279057
1081: -0.0870517492
1082: -0.1867234111
1083: 0.1343624741
1084: 0.0230890643
1085: 0.0058205612
1086: 0.0663193315
1087: -0.0366912670
1088: 0.0164541099
1089: 0.0493437201
1090: 0.0730199367
1091: -0.0035455441
1092: 0.0358431451
1093: 0.1669205427
1094: 0.0761017799
1095: -0.0587179959
1096: 0.1106167138
1097: -0.0559655167
1098: 0.0115773147
1099: 0.0048357062
1100: -0.1050165221
1101: -0.0460811146
1102: 0.0449433699
1103: 0.1781012714
1104: 0.0380404443
1105: -0.0837621316
1106: 0.0749528632
1107: 0.0014358237
1108: -0.0150291398
1109: -0.0291792210
1110: 0.1156756952
1111: 0.0467434824
1112: -0.0766760707
1113: -0.0075817900
1114: -0.0690986440
1115: -0.0442398600
1116: 0.0583734103
1117: -0.0289367028
1118: -0.0250646807
1119: 0.0451422483
1120: -0.0974778682
1121: 0.1214891672
1122: -0.0204256140
1123: -0.0205631368
1124: 0.0172063857
1125: -0.1571446061
1126: -0.0041134264
1127: 0.0683343634
1128: -0.1780888289
1129: -0.0013906987
1130: 0.0148448767
1131: -0.0914378911
1132: -0.0296157151
1133: 0.0007261146
1134: -0.0587024875
1135: -0.0216184780
1136: 0.0228005517
1137: 0.0603049845
1138: -0.0661273748
1139: 0.0074434611
1140: 0.0255423691
1141: -0.0699086413
1142: 0.0135697760
1143: -0.0719038099
1144: 0.2033847570
1145: -0.0803536475
1146: 0.0230957568
1147: -0.1538672745
1148: -0.0860327259
1149: 0.2130856663
1150: 0.1797699630
1151: -0.0182012618
1152: -0.0870249048
1153: 0.0062284330
1154: 0.0650368631
1155: 0.0194920432
1156: -0.0918441489
1157: 0.0344225727
1158: 0.0221214946
1159: 0.0563917756
1160: 0.1840083003
1161: 0.0961135775
1162: -0.0810480043
1163: 0.1050764024
1164: 0.0584447496
1165: -0.0152605549
1166: -0.0899588838
1167: -0.0193328317
1168: 0.0493045151
1169: -0.0021185498
1170: 0.0274840444
1171: 0.0002501792
1172: -0.0063764420
1173: 0.0170960762
1174: 0.0360237248
1175: 0.1106005758
1176: 0.0055985916
1177: -0.1204363778
1178: -0.0649904609
1179: -0.0311431624
1180: 0.1142226160
1181: 0.1670422256
1182: -0.0216395892
1183: -0.1521959305
1184: 0.0275194254
1185: 0.1567006856
1186: -0.1301165819
1187: 0.0378159098
1188: -0.1597381234
1189: 0.0048394296
1190: -0.0326706767
1191: 0.3323272467
1192: -0.0015021603
1193: 0.0284636784
1194: 0.0677777529
1195: -0.0680330247
1196: -0.0887428001
1197: 0.1579013020
1198: -0.1366091371
1199: -0.0798475295
1200: -0.0393840596
1201: 0.0006989936
1202: -0.1258617938
1203: 0.0545558333
1204: -0.0763113424
1205: 0.0241724234
1206: 0.0016058040
1207: 0.1247893423
1208: -0.0204951614
1209: 0.0128454957
1210: -0.0850921497
1211: 0.1319022775
1212: -0.0703790188
1213: 0.0504688583
1214: 0.0417467095
1215: 0.1009175032
1216: 0.0810334682
1217: 0.1165075749
1218: 0.0666587055
1219: -0.0457552373
1220: -0.0383485481
1221: -0.0498344041
1222: -0.0666480362
1223: 0.1344739944
1224: -0.0486381724
1225: -0.0337123871
1226: 0.0048808916
1227: 0.0132161090
1228: 0.1561882347
1229: 0.1271968186
1230: 0.1312095523
1231: 0.0239748973
1232: 0.0422000475
1233: 0.0669294968
1234: 0.0086576035
1235: 0.1073160991
1236: 0.0178983044
1237: -0.0594562516
1238: 0.0073560840
1239: -0.0117380181
1240: 0.0345799997
1241: -0.0560575053
1242: 0.0415825620
1243: 0.0359108001
1244: -0.0659058094
1245: -0.0753041282
1246: 0.0282222107
1247: -0.0253431909
1248: -0.0217173807
1249: 0.0271808561
1250: -0.0659963712
1251: 0.1171383560
1252: -0.0067580603
1253: 0.0924560055
1254: 0.0665889010
1255: 0.1277135015
1256: -0.0006096612
1257: 0.0858317465
1258: -0.1268117279
1259: -0.0491966680
1260: 0.1742841899
1261: 0.0178338792
1262: -0.0416609161
1263: 0.0962879807
1264: -0.1207139492
1265: 0.1108326465
1266: 0.0297042411
1267: 0.0326536931
1268: 0.3317652345
1269: 0.2160948366
1270: 0.0180760920
1271: -0.0167808086
1272: -0.1082607433
1273: -0.0599308647
1274: -0.0246390626
1275: 0.0187360663
1276: -0.0123025328
1277: 0.1110293567
1278: -0.0923705548
1279: 0.1699554026
1280: -0.1131326109
1281: 0.1497430652
1282: -0.0011039914
1283: -0.0265375245
1284: -0.0661941469
1285: 0.0250179823
1286: -0.1491656601
1287: 0.0799720660
1288: 0.2078905255
1289: -0.0970307961
1290: -0.0094154393
1291: 0.0257824734
1292: 0.0118049067
1293: -0.0114177186
1294: 0.0114558283
1295: -0.0284741092
1296: -0.0252788197
1297: -0.0076590721
1298: 0.0212499723
1299: -0.0143051278
1300: 0.0121691115
1301: 0.0807618722
1302: -0.0639231801
1303: 0.0913536102
1304: -0.0499974266
1305: 0.0573301651
1306: 0.1071242765
1307: 0.0118652340
1308: 0.0647440776
1309: 0.1263050437
1310: -0.0883299336
1311: 0.0453028679
1312: -0.0638130605
1313: 0.0457396097
1314: -0.0105108265
1315: 0.0363442376
1316: -0.0892371386
1317: -0.1033635214
1318: -0.0556938574
1319: 0.0096663050
1320: -0.1998167187
1321: -0.0881930813
1322: 0.1225401834
1323: 0.0315650553
1324: 0.0352062285
1325: 0.0075825625
1326: -0.0335435532
1327: 0.0955101177
1328: 0.1882895231
1329: -0.0892969146
1330: -0.0885077789
1331: -0.1031082645
1332: 0.0175559241
1333: -0.0735041276
1334: 0.0240969472
1335: -0.0105971964
1336: -0.0759450048
1337: -0.0020475592
1338: -0.0514286086
1339: -0.1186097860
1340: 0.0018313273
1341: 0.0399513990
1342: 0.1603289396
1343: -0.1271442026
1344: 0.0151471114
1345: -0.0135871153
1346: -0.0917624980
1347: -0.0074467971
1348: -0.0765589327
1349: 0.0234136768
1350: 0.0830240250
1351: 0.0643121004
1352: 0.0083248997
1353: 0.0802158788
1354: 0.1330004930
