========================================
TENSOR DATA
152: -0.7632369399
153: -0.6544514894
154: -0.8182817698
155: 0.8539005518
156: 1.0183773041
157: 1.3219133615
158: 2.4765901566
159: 3.1451952457
160: -0.8800605536
161: -0.3557394147
162: -0.7403090596
163: -1.4262452126
164: 0.0147837847
165: 2.2131214142
166: 1.6860847473
167: -0.2025703788
168: -0.3714201450
169: -0.6259896159
170: -0.2155358195
171: 0.3535687327
172: 0.0724867582
173: -1.0389728546
174: -0.4477853775
175: -1.1527137756
176: -0.9656473994
177: -1.7885655165
178: -1.3303226233
179: -1.2612388134
180: 0.2603414059
181: 0.1762588918
182: 0.7719292045
183: 1.4712352753
184: 1.6973958015
185: 0.0985693336
186: -0.8937866688
187: -1.3659765720
188: -0.1008099914
189: 1.4608972073
190: 0.4378167391
191: 1.3363676071
192: 1.9741795063
193: 2.1622269154
194: 2.7166786194
195: 1.9560866356
196: 1.4800854921
197: 1.6478117704
198: 1.4110445976
199: 1.7551927567
200: 0.1531980336
201: 0.1531980336
202: 0.1531980336
203: 0.1531980336
204: 0.1531980336
205: 0.1531980336
206: 0.1531980336
207: 0.1531980336
208: 0.1531980336
209: 0.1531980336
210: 0.0519957766
211: -0.0802966058
212: 0.2029876709
213: 0.1052384079
214: 0.0425452068
215: 0.1531980336
216: 0.1531980336
217: 0.1542146355
218: 0.1522187889
219: 0.1509387344
220: 0.3735649586
221: 0.1217508391
222: -0.0251136944
223: 0.4599863291
224: 0.2521251142
225: -1.4849379063
226: -1.2466297150
227: 0.0902838483
228: 0.1549742967
229: 0.1520939469
230: 0.3705760241
231: 0.3325952888
232: -0.1963856518
233: -0.3423848748
234: 1.7707221508
235: -0.3074700236
236: -2.3082921505
237: -0.0360404998
238: 0.1545342207
239: 0.1512835920
240: 0.4899222255
241: -0.0178160071
242: -0.0245937109
243: -0.8109235764
244: 1.0522389412
245: 1.2449820042
246: -2.5507967472
247: -0.4767541587
248: 0.1531980336
249: 0.1531980336
250: 0.1182631105
251: 0.3087941408
252: 0.0891362131
253: -0.6110476851
254: -0.2633193135
255: 1.4251854420
256: -0.9479396939
257: -0.2075073421
258: -0.4308414459
259: -0.4638546407
260: -0.1574467868
261: 0.0370231271
262: -0.4937842488
263: 0.1406142265
264: -0.1076217592
265: 0.3055259287
266: -0.0356276557
267: 0.3016712666
268: 0.2445237935
269: -0.1373928934
270: 0.4629772305
271: -0.6463598013
272: 0.1022231281
273: 0.0479927659
274: 0.1443580389
275: 0.1876846999
276: -0.0638712347
277: 0.2610147893
278: 0.1333858967
279: -0.2407564074
280: 0.5842889547
281: -0.8846119046
282: -0.1995538473
283: -1.7406266928
284: -1.2721587420
285: 0.3979196548
286: 0.4397872686
287: -0.6395412683
288: -1.3381686211
289: -2.4052176476
290: 1.1665170193
291: -0.1263676882
292: 1.2714934349
293: 0.4487237930
294: -0.3700312972
295: 0.2011376917
296: 1.0513432026
297: 1.1673587561
298: 1.0261125565
299: 0.3464312553
300: 0.3166942000
301: 0.6268621683
302: 1.7659194469
303: 2.1653218269
304: 1.6583191156
305: 1.0442782640
306: 0.7589424253
307: 0.5592854023
308: 0.4679904580
309: 0.2469442040
310: -0.4976128638
311: -0.1994529366
312: -1.0228450298
313: -1.0867971182
314: -1.3084723949
315: -1.0780826807
316: -1.2095916271
317: -0.7706536055
318: -0.9610600471
319: -0.4470856786
320: 0.1033780873
321: -0.8701562881
322: -1.6966748238
323: -1.1773424149
324: 0.8731610179
325: 1.3098201752
326: 0.8806788325
327: -0.2696875632
328: 0.0817383677
329: 0.1398313046
330: 0.1033780873
331: -0.3269447386
332: 0.0323281251
333: 0.6023815274
334: 0.4265516102
335: 0.9777249098
336: 0.6949536800
337: 0.3725226521
338: 1.0127661228
339: 0.9292181730
340: 0.1033780873
341: 0.1033780873
342: -0.0803627372
343: -2.8512911797
344: -3.2941877842
345: -3.7081770897
346: -1.3924171925
347: 1.9936394691
348: 2.9722583294
349: 2.6316833496
350: 0.1033780873
351: 0.3292724192
352: 0.4949990511
353: 0.3748908043
354: 0.1122370064
355: 0.4035249054
356: 0.4015063047
357: 0.0236970745
358: -0.1075799316
359: -0.1217935383
360: 0.1033780873
361: 0.4128762186
362: 0.1857075989
363: 0.6726831198
364: 0.3071272075
365: -0.2387754768
366: -1.2867455482
367: -2.8966681957
368: -4.1133422852
369: -3.1132173538
370: 0.1033780873
371: -0.5169847012
372: -0.0120454058
373: -0.5613502860
374: 0.0571090207
375: -0.0509873480
376: -0.0292156301
377: -0.0532128140
378: -0.6229987144
379: -0.1904545724
380: 0.1033780873
381: 0.3571715355
382: 0.5686533451
383: 0.2288620025
384: -0.1416730434
385: -0.1392522752
386: 0.0457792021
387: 0.2651290298
388: 0.4048989415
389: 0.3309091628
390: 0.1033780873
391: 0.3222923875
392: 0.0168036558
393: 0.3710184991
394: 0.1668102145
395: 0.1033780873
396: 0.1033780873
397: 0.3157465756
398: 0.0671796501
399: 0.3553574085
400: -0.1490940154
401: -1.5064001083
402: -1.7881255150
403: -2.2946102619
404: -2.0484638214
405: -1.9675095081
406: -1.9079689980
407: -1.6597660780
408: -0.7358768582
409: -0.1749134064
410: 0.8813989162
411: 0.0213687420
412: 0.3303118944
413: 0.1451746672
414: 0.4096133709
415: -0.2382159233
416: -0.3524541855
417: 0.4154737890
418: 0.8856728673
419: 0.8016964197
420: 0.1248195246
421: -0.2202246785
422: -0.5255278349
423: -1.8177553415
424: -1.7523546219
425: -2.2965936661
426: -2.0041933060
427: -0.9270857573
428: -0.4831100702
429: 0.3142638505
430: -0.0075608492
431: 0.0658967867
432: -0.3994778991
433: 0.4172746837
434: -0.2726868391
435: -0.8922825456
436: -1.1176687479
437: -0.5218622684
438: 0.2962606549
439: 0.1003070101
440: 0.8798920512
441: -0.3990425467
442: -0.4182358086
443: -1.1162549257
444: 0.0433835983
445: -0.1955476105
446: -0.1074400246
447: -0.1372902989
448: -0.0157073885
449: 0.0097621381
450: 0.2919697165
451: 0.8919480443
452: 0.2840150893
453: -0.7533293962
454: -1.7885055542
455: -3.0274538994
456: -1.4066312313
457: -0.9862721562
458: -0.9522290826
459: -0.8145668507
460: 0.6464380622
461: 0.3131881952
462: 0.4649390578
463: 1.0373479128
464: 1.3446897268
465: 1.4447619915
466: 0.1042461991
467: -0.2437368631
468: -0.1432303786
469: 0.0490111709
470: 0.2645010948
471: 0.1927645504
472: 0.1377339512
473: -0.0038080327
474: -0.6608470082
475: -1.6929752827
476: -1.6384428740
477: -2.4961552620
478: -1.9103449583
479: -1.4509495497
480: 0.8151657581
481: 0.8137571216
482: 0.7737425566
483: 0.5872581601
484: 0.6506778002
485: 0.7233482599
486: 1.1661164761
487: 1.2624840736
488: 1.0168900490
489: 0.9622178078
490: 0.4691859484
491: 0.4144977927
492: 0.4651812911
493: 0.5550479889
494: 0.5348082781
495: 0.5827538967
496: -0.1889304072
497: -0.6472281218
498: -0.6821505427
499: -0.1722643673
500: -0.1291007996
501: 0.0143432021
502: -0.8316225410
503: -0.8905778527
504: -0.8899957538
505: -0.9368093014
506: -0.8504459858
507: -0.8265689611
508: -0.6109571457
509: -0.7201359868
510: 0.1582466960
511: 0.5475547910
512: -0.9242101312
513: -0.9089029431
514: -0.8962459564
515: -0.9368093014
516: -0.6003034711
517: -0.2675797343
518: -0.1606112868
519: -0.3506790996
520: 0.5171292424
521: 0.8696754575
522: -0.8198540211
523: -0.8907260299
524: -0.8860884905
525: -0.9368093014
526: -0.4478190541
527: 0.1405658722
528: 0.6005698442
529: 0.1059408188
530: 0.3067716360
531: 1.0372639894
532: -0.1418159604
533: -0.2024232447
534: -0.4192686677
535: -0.9106444120
536: -1.0071030855
537: -0.6386417150
538: -0.2725162804
539: -0.3468725085
540: 0.2591355145
541: 0.8652844429
542: -0.6074880958
543: -0.5716705322
544: -0.6453415751
545: -0.9248741865
546: -1.0763232708
547: -1.1376043558
548: -0.8578873277
549: -0.6225849390
550: 0.1073074639
551: 0.5500892401
552: -0.5020014048
553: -0.1062363386
554: -0.3518208861
555: -0.9306071997
556: -0.9229923487
557: -0.9368093014
558: -0.9368093014
559: -0.9368093014
560: 0.6234073043
561: 1.9392443895
562: 0.8554195166
563: 0.6016870737
564: -0.2850398719
565: -0.9368093014
566: -0.9368093014
567: -0.9368093014
568: -0.9368093014
569: -0.9368093014
570: 0.9588133693
571: 2.2010760307
572: 0.2946184278
573: 0.8604526520
574: -0.2088057101
575: -0.6050555706
576: -0.9368093014
577: -0.9368093014
578: -0.9368093014
579: -0.9368093014
580: 0.5002664328
581: 1.1344047785
582: -0.4419277012
583: 0.2742943168
584: -0.4210623205
585: -0.5783357024
586: -0.8979541659
587: -0.9368093014
588: -0.8748179674
589: -0.8815250397
590: -0.3442598879
591: -0.0811052918
592: -0.7144800425
593: -0.7087153196
594: -0.7908831239
595: -0.6843054891
596: -0.9152945280
597: -0.9368093014
598: -0.9106980562
599: -0.9115913510
600: -0.4858843088
601: -0.4459687173
602: -0.7176876068
603: -0.8974419236
604: -0.5885310769
605: -0.7185298204
606: 0.3981765509
607: 0.8028529882
608: 1.6461451054
609: 0.4991446137
610: -0.4551873207
611: -0.1157497242
612: -0.7051448226
613: -0.8584722281
614: -0.4831659198
615: -0.5109479427
616: 0.7764465809
617: 0.6659007668
618: 2.6571457386
619: 1.1184358597
620: -0.7697733641
621: -0.6530766487
622: -0.9675432444
623: -0.9769111872
624: -0.9901073575
625: -0.9769424200
626: 0.1718366146
627: 0.8255482912
628: 2.0846772194
629: 0.8573579788
630: -0.9647500515
631: -0.9966771603
632: -1.0095781088
633: -1.0095781088
634: -1.0095781088
635: -0.8033427000
636: -0.7300583124
637: -0.9291357994
638: -1.0029063225
639: -1.0056015253
640: -0.9976382852
641: -0.9393499494
642: -0.9521787167
643: -0.9317821860
644: -0.9871894121
645: -0.6938800812
646: -0.9351288676
647: -0.5716794729
648: -1.0095781088
649: -1.0095781088
650: -0.9724786282
651: -0.7983117104
652: -0.6407509446
653: -0.6655585170
654: -0.6425009966
655: -0.5597583055
656: -0.7782489061
657: -0.6218374372
658: -0.5199605227
659: -0.3459780216
660: -1.0095781088
661: -0.7813678980
662: -0.7269576788
663: -0.3579874337
664: -0.6770137548
665: -0.6736583710
666: -1.0095781088
667: -1.0095781088
668: -0.2600884438
669: -0.8328303099
670: -1.0095781088
671: -0.7290222645
672: -0.6938672662
673: -0.3430582583
674: -0.6837744713
675: -0.7121354342
676: -0.5666775107
677: -0.4092955589
678: 0.0845792145
679: -0.4603859186
680: -1.0095781088
681: -0.8411818743
682: -0.7813433409
683: -0.7370750308
684: -0.4245130718
685: -0.3707544208
686: 0.8673234582
687: 1.2990689278
688: 2.2854838371
689: 0.4199820757
690: -1.0095781088
691: -0.7518029213
692: -0.9487884641
693: -0.3354302645
694: -0.4684127271
695: -0.2382979095
696: 1.8756258488
697: 1.4840596914
698: 3.2422046661
699: 1.1782984734
700: -0.9486458898
701: -1.7455595732
702: -0.3693604171
703: 1.0947350264
704: -0.0686462373
705: -0.0805970430
706: -0.2812730670
707: 0.6314519048
708: 0.2014710903
709: 0.1613601297
710: -2.2770047188
711: -3.2431564331
712: 1.2565021515
713: 1.0337036848
714: -0.4345821738
715: 0.2250069678
716: -0.1917636693
717: 0.7374129295
718: 0.2757845521
719: 0.1613601297
720: -3.1244955063
721: -2.5243017673
722: 1.9265300035
723: -0.5028959513
724: -0.7494828105
725: 0.2427695692
726: 0.2233399898
727: 0.4071481526
728: 0.2450704575
729: 0.1613601297
730: -1.8256912231
731: -0.1378525496
732: 0.2927346230
733: -0.3303934932
734: -0.2739712894
735: -0.0430481285
736: -0.5204232931
737: 0.3702801168
738: 0.4530474842
739: -0.0495647043
740: -0.4694700539
741: -1.1320726871
742: 0.1319578886
743: 0.1418983936
744: 0.0325097181
745: -1.1132309437
746: -1.4974609613
747: -0.0118467510
748: 0.2404205203
749: -0.3199043274
750: -1.0233538151
751: -1.9933841228
752: 0.5321444273
753: 1.3237750530
754: -0.0318683758
755: -1.2413948774
756: -1.8036460876
757: 0.0690114200
758: -0.9357137680
759: 0.6755375266
760: -1.7482426167
761: -1.7416789532
762: 1.6200585365
763: 0.7129487991
764: -0.0301132202
765: -1.7668523788
766: -1.6138730049
767: -0.2290371954
768: -0.3011963964
769: 1.1792641878
770: -1.6139227152
771: 0.3269299865
772: 0.6048085093
773: 0.0586558133
774: -0.2943536639
775: -1.6607702971
776: -0.4997395575
777: -0.0479399264
778: 1.1486426592
779: 0.2341273576
780: -0.2235957235
781: 0.5549591780
782: 0.0021328330
783: 0.0649682581
784: -0.4350054264
785: -0.9595946074
786: 0.2348948121
787: 0.5348017216
788: 0.2004276663
789: 0.1613601297
790: 0.2753066123
791: 0.1749768257
792: -0.0108899772
793: 0.2314925343
794: -0.3209825158
795: 0.3611603975
796: 0.1852364242
797: 0.1613601297
798: 0.1613601297
799: 0.1613601297
800: -1.0224062204
801: -0.1542191505
802: -0.6136624813
803: -0.4068369865
804: -1.0556855202
805: -0.4339289665
806: -0.7333471179
807: -0.5825228691
808: -1.0556855202
809: -1.0556855202
810: 0.2427175641
811: 0.6929955482
812: 0.3569832146
813: 0.3089463413
814: -0.4775121212
815: 0.2008674741
816: -0.3141247332
817: -0.1728142053
818: -0.8676845431
819: -1.0556855202
820: 0.0712720826
821: 0.8996583223
822: 0.3371563256
823: 2.4816114902
824: 2.5434370041
825: 3.1799991131
826: 1.3868509531
827: 0.2291466147
828: -0.8426302075
829: -1.0556855202
830: 0.1271204501
831: 0.9390186071
832: 1.5003346205
833: 3.2607712746
834: 4.3806333542
835: 4.4108119011
836: 2.0825221539
837: 0.2523291707
838: -0.8124119639
839: -1.0556855202
840: -0.4662663639
841: 0.3313463628
842: 0.1429960728
843: 2.3851585388
844: 3.6387348175
845: 3.8237302303
846: 1.8956260681
847: -0.1837005019
848: -1.0186959505
849: -1.0556855202
850: 0.1323084831
851: 1.1956933737
852: 0.1880504489
853: 0.8587204218
854: 1.2485325336
855: 0.8176363707
856: 0.4255887270
857: 0.6948628426
858: -0.3020878434
859: -0.2661044598
860: 0.1321026683
861: 0.8131689429
862: -1.0556855202
863: -1.0556855202
864: -0.9466888309
865: -0.9843579531
866: -0.7597195506
867: -0.1608799845
868: -0.2079157531
869: -0.2167620063
870: -0.2694866061
871: 0.6069284678
872: -0.2738335133
873: -0.4439973235
874: -0.5229876041
875: -0.9817195535
876: -0.7338403463
877: -0.0966411680
878: -0.1356544793
879: -0.0925444067
880: -1.0515227318
881: -0.7454108596
882: -0.4516569972
883: -0.4871765971
884: -0.5429013371
885: -0.9740227461
886: -0.9366002679
887: -1.0429795980
888: -0.9345336556
889: -0.9699321389
890: -1.0556855202
891: -0.7346398830
892: -0.3961147964
893: -0.3902698755
894: -0.5532189608
895: -1.0426045656
896: -1.0349966288
897: -1.0556855202
898: -1.0556855202
899: -1.0556855202
900: -0.6703878045
901: -0.4144518077
902: -0.0080440044
903: -0.3099258840
904: -0.1943111867
905: -0.1511490196
906: -0.0379072055
907: -0.5697863102
908: -1.0544296503
909: -1.1176069975
910: -0.3186556399
911: 0.3100533187
912: -0.2995003462
913: -0.3461335301
914: -0.3648553491
915: -0.2230716497
916: -0.2665564120
917: -0.4181935787
918: -0.7683174610
919: -0.3187176287
920: -0.2825707197
921: -0.3580232859
922: -0.3560651839
923: -0.3641165793
924: -0.3616446257
925: -0.3350988328
926: -0.4248177707
927: -0.8157550097
928: -0.7259222865
929: -0.2414840162
930: -0.6494138241
931: -0.3861844242
932: -0.3164929450
933: -0.3298659623
934: -0.3041492403
935: -0.5562920570
936: -0.5548036098
937: -0.0957981050
938: 0.7095764875
939: 1.1676938534
940: -0.5917555094
941: -0.4460535347
942: -0.8269311190
943: -0.3137714863
944: -0.3317300975
945: -0.1388081014
946: -0.3342996538
947: -0.3979705274
948: -0.3992139399
949: -0.6563857794
950: 0.3634050786
951: -0.0991235822
952: -0.0466730967
953: -0.6327302456
954: -0.4581743479
955: -0.4211438596
956: -0.1100970060
957: -0.2969010472
958: -0.7615499496
959: -0.7299213409
960: -0.9363121390
961: -0.4714990854
962: -0.4724071324
963: -0.4407820702
964: -0.2725796700
965: -0.3350988328
966: -0.4032467604
967: -0.3231759071
968: 0.1697233617
969: 0.4418567419
970: -1.0947039127
971: -0.4252052605
972: -0.2282631546
973: -0.0107836425
974: -0.2250732183
975: -0.3350988328
976: -0.2873930931
977: -0.4639353156
978: -0.2335929871
979: 0.0454493314
980: -0.4197655916
981: -0.1040120572
982: -0.4197816551
983: -0.5970718861
984: -1.0222966671
985: -1.7672109604
986: -2.5086853504
987: -2.8240933418
988: -3.0034151077
989: -2.1656403542
990: 0.5512912869
991: 0.7232202291
992: -0.1957010478
993: 0.1352943480
994: 0.0523734689
995: 0.6569919586
996: 1.0987024307
997: 1.3703597784
998: 1.7628551722
999: 0.8502835035
1000: -0.9211665392
1001: -0.0568253398
1002: -0.8227971196
1003: -0.8227971196
1004: -0.7570469379
1005: -0.7569071651
1006: -0.7346382141
1007: -0.7595399022
1008: -0.7747981548
1009: -0.8351060152
1010: -0.9033567309
1011: -0.1212179065
1012: -0.5236148834
1013: -0.8995196223
1014: -0.4278957546
1015: -0.9157608747
1016: -0.8895351291
1017: -0.8367862105
1018: -0.7874711752
1019: -0.8160535693
1020: -0.6605348587
1021: 0.0955448449
1022: 0.2869376242
1023: -0.6994257569
1024: -0.5752567649
1025: -0.7027764320
1026: -0.5540663004
1027: -0.7166857719
1028: -0.4987562597
1029: -0.6015122533
1030: 0.4218901396
1031: 1.2217342854
1032: 1.2477036715
1033: -0.2817392647
1034: -0.5031459332
1035: -0.5125302076
1036: -0.6860769987
1037: -0.3106061220
1038: -0.5636507869
1039: -0.6700299978
1040: -0.6749144197
1041: 0.0485062450
1042: 1.3262188435
1043: -0.6107165217
1044: 0.8951156139
1045: -0.5982910395
1046: -0.9078271985
1047: -0.8756656647
1048: -0.9941964746
1049: -0.8565809727
1050: -1.8331328630
1051: -0.9227145314
1052: -0.4989836812
1053: 0.3016279042
1054: 0.7012767196
1055: -0.8885504603
1056: -0.9854000807
1057: -0.8687557578
1058: -0.8227971196
1059: -0.8227971196
1060: -0.2089332342
1061: -0.0134279132
1062: 0.0661589131
1063: 0.2534451783
1064: -0.8124031425
1065: -0.1287308931
1066: -0.8227971196
1067: -0.8227971196
1068: -0.7244253159
1069: -0.8480236530
1070: 0.3119205832
1071: -0.0509374812
1072: 0.1300258338
1073: 0.1124426126
1074: -0.9861209393
1075: 0.4411305487
1076: -0.8227971196
1077: -0.8227971196
1078: -0.6010637283
1079: -0.8472719789
1080: 0.6256346703
1081: 2.1200540066
1082: 2.0807652473
1083: 3.6830606461
1084: 1.7901859283
1085: 1.5643464327
1086: 2.0346348286
1087: -0.2218927741
1088: 1.3957021236
1089: -0.1065942049
1090: -0.5342590213
1091: 0.8255544901
1092: 1.2551503181
1093: 2.0373229980
1094: 1.1857125759
1095: 0.6984318495
1096: 0.9844802618
1097: -0.1626842022
1098: 0.8194819689
1099: -0.0570300072
1100: -1.2276201248
1101: -1.1574270725
1102: -1.0178506374
1103: -0.8446522951
1104: -0.7052962780
1105: -0.8255457282
1106: -0.6455941796
1107: -0.8933817744
1108: -0.9495816231
1109: -1.0597136021
1110: -1.1591360569
1111: -0.0673485994
1112: 0.6762077212
1113: -0.4502997398
1114: 0.1443921328
1115: 0.4464501441
1116: -0.0036194250
1117: -0.5991328955
1118: -0.8367238045
1119: -1.0732870102
1120: -1.0234662294
1121: 0.7815994024
1122: -0.1689885259
1123: 0.2204189301
1124: -0.3087552190
1125: -0.3371246457
1126: 0.0644643307
1127: -0.3843134344
1128: -1.0883333683
1129: -1.2673801184
1130: -0.8814805150
1131: 1.1304656267
1132: 0.8796257377
1133: 1.7875832319
1134: 0.5274689794
1135: 0.2574205995
1136: 0.4191341996
1137: -0.1404565126
1138: -0.8608099818
1139: -1.1688026190
1140: -0.9916960001
1141: -0.2934081852
1142: 0.2024570256
1143: 0.3812559843
1144: -0.0470369756
1145: 0.4602320194
1146: -0.1799322665
1147: -0.6499267817
1148: -0.6917703152
1149: -1.1750075817
1150: -1.1662997007
1151: -0.8718472123
1152: 0.3975402117
1153: 1.2019565105
1154: 1.8765326738
1155: 1.3897830248
1156: 0.2399869412
1157: -0.4218093455
1158: -0.9907171726
1159: -1.2677526474
1160: -1.2064183950
1161: -0.3077957332
1162: 0.5627429485
1163: 0.4471694231
1164: 1.9385204315
1165: 1.1629332304
1166: 1.5490462780
1167: -0.1419805586
1168: -0.8798435926
1169: -1.1684628725
1170: -1.1941137314
1171: -0.0286941901
1172: 0.1739730239
1173: 0.9771450162
1174: 1.5606162548
1175: 1.8192870617
1176: 1.3311512470
1177: 0.6276436448
1178: -0.0831484422
1179: -1.1203782558
1180: -1.2010854483
1181: -0.3362899125
1182: -0.4197818637
1183: -0.2724154592
1184: -0.2408013046
1185: -0.1391989887
1186: 0.1406878233
1187: 0.1922626495
1188: -0.5708835721
1189: -0.6682871580
1190: -1.2325303555
1191: -1.0900475979
1192: -0.9827640057
1193: -1.0464887619
1194: -0.3764306605
1195: -0.4955370426
1196: -0.0434304029
1197: -0.0694627762
1198: -0.4908743203
1199: -0.7498590946
1200: 0.0525746942
1201: -0.0369678959
1202: 0.1370685846
1203: 0.1428233683
1204: 0.0794238150
1205: -0.0361238718
1206: -0.0893234462
1207: -0.1704084277
1208: -0.7921494246
1209: -0.5390046239
1210: 0.6832835078
1211: 0.1746094972
1212: 0.2518345118
1213: 0.4254966974
1214: 0.0902866721
1215: -0.0301474482
1216: 0.2638024688
1217: 0.2553550005
1218: -0.5326600671
1219: -1.0962837934
1220: 0.0436689258
1221: -0.1526170224
1222: 0.2146538496
1223: 0.2549820840
1224: -0.3582616448
1225: -0.2078322917
1226: 0.4797724187
1227: 0.4750505388
1228: -0.4363422692
1229: -1.5383691788
1230: -0.5127197504
1231: -0.4002959132
1232: 0.5974584222
1233: 0.8559802771
1234: 0.2667522132
1235: 0.0870012343
1236: 0.7105565071
1237: 0.5591742992
1238: -0.1129077971
1239: -1.0889393091
1240: -0.1431492567
1241: -0.4993532896
1242: 0.4999782145
1243: 0.6892788410
1244: 0.3975137770
1245: 0.3019144833
1246: 0.3182289898
1247: -0.4461786151
1248: -1.1357209682
1249: -1.5536832809
1250: 0.1018020511
1251: -0.5114178658
1252: -0.0483528525
1253: 0.2174986899
1254: 0.5441856384
1255: 0.4114373326
1256: 0.4342416525
1257: 0.4605771005
1258: -0.1114703119
1259: -1.0175293684
1260: 0.4401340485
1261: 0.4431258440
1262: 0.4633577466
1263: -0.0064629763
1264: 0.1572768688
1265: 0.0102515221
1266: -0.3789004087
1267: -0.3601816595
1268: -0.4369297028
1269: -0.7506246567
1270: 0.6574947834
1271: 0.5786557198
1272: 0.4103052914
1273: 0.2555034757
1274: 0.3266084790
1275: 0.2691604495
1276: -0.3665686250
1277: -0.4952423871
1278: 0.2693656981
1279: 0.0549872816
1280: 0.4078406990
1281: -0.4770525396
1282: -0.9677077532
1283: -0.9539815784
1284: -0.5872051716
1285: 0.0932171494
1286: -0.0089472905
1287: -0.6980597973
1288: -0.5160746574
1289: -0.9325529337
1290: 0.8000223637
1291: 0.7115014791
1292: 0.0063797534
1293: -0.1485996544
1294: -0.2219588459
1295: 0.0662794188
1296: 0.4531334341
1297: 0.4601569474
1298: 0.6922099590
1299: -0.4663566947
1300: -0.3629497886
1301: 0.0637515783
1302: 0.0961765945
1303: -1.1072362661
1304: -0.1262204647
1305: 0.4650240541
1306: -0.7376871705
1307: -1.1652145386
1308: -0.7534479499
1309: -0.5536470413
1310: 0.0257507861
1311: 1.0409322977
1312: 0.6629469991
1313: -1.3622878790
1314: -0.5975817442
1315: 1.4248492718
1316: -0.6177188754
1317: -1.6189796925
1318: -1.5186704397
1319: -0.6884641051
1320: 0.8555632830
1321: 1.7773598433
1322: 0.8742147088
1323: -1.3955736160
1324: -1.4120669365
1325: 2.0477104187
1326: 0.7927191257
1327: -1.1344475746
1328: -1.6608880758
1329: -0.7150769234
1330: 0.6575977802
1331: 1.7997107506
1332: 1.4395704269
1333: -1.1398845911
1334: -2.3086481094
1335: 1.4106907845
1336: 1.1588835716
1337: -1.4286903143
1338: -1.5263940096
1339: -0.8043941855
1340: 0.2952996790
1341: 1.6822419167
1342: 1.2371836901
1343: -1.7134716511
1344: -2.0001780987
1345: 0.3437669873
1346: 0.7285487652
1347: -1.1650042534
1348: -0.7874706984
1349: -0.6591557264
1350: -0.0068835914
1351: 1.6286194324
1352: 1.2172492743
1353: -1.6471683979
