========================================
TENSOR DATA
153: 1.7187695503
154: 1.5672608614
155: 0.0996085927
156: 0.0000000000
157: 0.0000000000
158: 0.0000000000
159: 0.0000000000
160: 0.0000000000
161: 0.0000000000
162: 0.4899529815
163: 1.6690382957
164: 0.6202999353
165: 0.0000000000
166: 0.0000000000
167: 0.5663075447
168: 0.7355533242
169: 0.2400347292
170: 0.0000000000
171: 0.0175019763
172: 1.5112828016
173: 1.2160761356
174: 0.0000000000
175: 0.0000000000
176: 0.0000000000
177: 0.0765728280
178: 0.1339620054
179: 0.0000000000
180: 0.0000000000
181: 0.0000000000
182: 0.0000000000
183: 0.0000000000
184: 0.0000000000
185: 0.0000000000
186: 0.0000000000
187: 0.3349100351
188: 0.4404419661
189: 0.4929270148
190: 0.3235372007
191: 0.0000000000
192: 0.5098734498
193: 0.0000000000
194: 0.0000000000
195: 0.0000000000
196: 0.0000000000
197: 0.0000000000
198: 0.0000000000
199: 0.0000000000
200: 0.0000000000
201: 0.0000000000
202: 0.0000000000
203: 0.0000000000
204: 0.0000000000
205: 0.0000000000
206: 0.0000000000
207: 1.2059271336
208: 2.2930672169
209: 0.7431673408
210: 0.0000000000
211: 0.0000000000
212: 0.0000000000
213: 0.6149877906
214: 2.4109771252
215: 2.8850965500
216: 4.0851287842
217: 5.0047836304
218: 4.8524026871
219: 3.6402325630
220: 0.0000000000
221: 0.0000000000
222: 0.0000000000
223: 0.0000000000
224: 0.0000000000
225: 0.0000000000
226: 0.0000000000
227: 0.0000000000
228: 0.9218142033
229: 1.0594995022
230: 1.2419664860
231: 1.0889774561
232: 3.2602994442
233: 0.9909312725
234: 0.5210921764
235: 1.1608587503
236: 1.5448966026
237: 1.6582108736
238: 0.9851459265
239: 0.5896350145
240: 0.0000000000
241: 0.0000000000
242: 0.0000000000
243: 0.0000000000
244: 0.0000000000
245: 0.0000000000
246: 0.0000000000
247: 0.0000000000
248: 0.0000000000
249: 0.0000000000
250: 0.3831410706
251: 0.5249000788
252: 1.3597843647
253: 0.0000000000
254: 0.0000000000
255: 0.0000000000
256: 1.5908410549
257: 0.3125448525
258: 0.0000000000
259: 0.0000000000
260: 0.0000000000
261: 0.0000000000
262: 0.0000000000
263: 0.0000000000
264: 0.0000000000
265: 0.0000000000
266: 0.0000000000
267: 0.0000000000
268: 0.0000000000
269: 0.3457305729
270: 1.1191397905
271: 0.1166837066
272: 0.9606146812
273: 0.0000000000
274: 0.1377671957
275: 0.6097451448
276: 1.1073535681
277: 0.0000000000
278: 0.0000000000
279: 0.0000000000
280: 0.0000000000
281: 0.0000000000
282: 0.0000000000
283: 0.0000000000
284: 0.0000000000
285: 0.0000000000
286: 0.0000000000
287: 0.0000000000
288: 0.0000000000
289: 0.0000000000
290: 0.1782144159
291: 0.7497699261
292: 1.9388107061
293: 1.2278546095
294: 1.6471929550
295: 4.4519357681
296: 2.6197061539
297: 0.7571374774
298: 0.0700027719
299: 0.0000000000
300: 0.0000000000
301: 0.0000000000
302: 0.0000000000
303: 0.3716047406
304: 0.4436319172
305: 0.0000000000
306: 0.0000000000
307: 0.0000000000
308: 0.0000000000
309: 0.0000000000
310: 0.4803818166
311: 3.3970844746
312: 0.2716974616
313: 0.0000000000
314: 1.0232486725
315: 0.2262549251
316: 0.0882657766
317: 1.6300256252
318: 1.5806295872
319: 0.0000000000
320: 0.0000000000
321: 0.0000000000
322: 0.0000000000
323: 0.0000000000
324: 0.0000000000
325: 0.0000000000
326: 0.0000000000
327: 0.0000000000
328: 0.0000000000
329: 0.0000000000
330: 0.0000000000
331: 0.9883807302
332: 2.0433359146
333: 1.4821166992
334: 1.0639231205
335: 1.6262743473
336: 1.8741625547
337: 1.1148598194
338: 0.2232818007
339: 0.0000000000
340: 0.0000000000
341: 0.0000000000
342: 0.0000000000
343: 0.0000000000
344: 0.0000000000
345: 0.0000000000
346: 0.0000000000
347: 0.0000000000
348: 0.3231954575
349: 0.1685406715
350: 2.2677311897
351: 1.7329550982
352: 0.0000000000
353: 0.5940055251
354: 1.0487616062
355: 0.0000000000
356: 0.0000000000
357: 0.0000000000
358: 0.0000000000
359: 0.0000000000
360: 0.0000000000
361: 0.0000000000
362: 0.0000000000
363: 0.0159565955
364: 0.3127619624
365: 0.8270445466
366: 0.5618329644
367: 0.0000000000
368: 0.0000000000
369: 0.0000000000
370: 0.4321973026
371: 0.0703103915
372: 0.4538564980
373: 4.2472496033
374: 1.6615924835
375: 0.0000000000
376: 0.0000000000
377: 0.0000000000
378: 0.0000000000
379: 0.0000000000
380: 0.0000000000
381: 0.1111215353
382: 1.5400307178
383: 0.8516654372
384: 0.0000000000
385: 0.0000000000
386: 0.1327774823
387: 0.0000000000
388: 0.0000000000
389: 0.0000000000
390: 0.3352016211
391: 0.0000000000
392: 2.8745777607
393: 2.0655233860
394: 0.1149196178
395: 0.0000000000
396: 0.0000000000
397: 0.0000000000
398: 0.0000000000
399: 0.0000000000
400: 0.1650410742
401: 0.1650410742
402: 0.1650410742
403: 0.1650410742
404: 0.1650410742
405: 0.1650410742
406: 0.1650410742
407: 0.1650410742
408: 0.1650410742
409: 0.1650410742
410: 0.1650410742
411: 0.1650410742
412: 0.1650410742
413: 0.1650410742
414: 0.1650410742
415: 0.1650410742
416: 0.1650410742
417: 0.1650410742
418: 0.1650410742
419: 0.1650410742
420: 0.1650410742
421: 0.1530644447
422: 0.1679910868
423: 0.1650410742
424: 0.1650410742
425: 0.1650410742
426: 0.1650410742
427: 0.1650410742
428: 0.1650410742
429: 0.1650410742
430: 0.1650410742
431: 0.1650410742
432: 0.1650410742
433: 0.1650410742
434: 0.0873258486
435: 0.1864294857
436: 0.1650410742
437: 0.1650410742
438: 0.1650410742
439: 0.1650410742
440: 0.1650410742
441: 0.1650410742
442: 0.1650410742
443: 0.1650410742
444: 0.1650410742
445: 0.1650410742
446: 0.1650410742
447: 0.1650410742
448: 0.1650410742
449: 0.1650410742
450: 0.1650410742
451: 0.1650410742
452: 0.1819477230
453: 0.1785812080
454: 0.1650410742
455: 0.1617349237
456: 0.1038418412
457: 0.1801153123
458: 0.1595438123
459: 0.1650410742
460: 0.1650410742
461: 0.1650410742
462: 0.1650410742
463: 0.0000000000
464: 0.0000000000
465: 0.6388355494
466: 0.1868208647
467: 0.1400444657
468: 0.1843543500
469: 0.1650410742
470: 0.0000000000
471: 0.3276956677
472: 0.1176684052
473: 0.0000000000
474: 0.4797767401
475: 0.1650410742
476: 0.1650410742
477: 0.1650410742
478: 0.1650410742
479: 0.1650410742
480: 0.1650410742
481: 0.1931342036
482: 0.1650410742
483: 0.0000000000
484: 0.0000000000
485: 0.0000000000
486: 0.1026215255
487: 0.0839934573
488: 0.1962389946
489: 0.1650410742
490: 0.1650410742
491: 0.1650410742
492: 0.1650410742
493: 0.0000000000
494: 0.3411565125
495: 0.1650410742
496: 0.1650410742
497: 0.1650410742
498: 0.1650410742
499: 0.1650410742
500: 0.1650410742
501: 0.0000000000
502: 0.2333833277
503: 0.2480484992
504: 0.1650410742
505: 0.1650410742
506: 0.1650410742
507: 0.0901763290
508: 0.0000000000
509: 0.4462081194
510: 0.2155362964
511: 0.1650410742
512: 0.1530580521
513: 0.1631985158
514: 0.0000000000
515: 0.2685596943
516: 0.1650410742
517: 0.1650410742
518: 0.1650410742
519: 0.1650410742
520: 0.1650410742
521: 0.0000000000
522: 0.3803045452
523: 0.0853744745
524: 0.1803563088
525: 0.1650410742
526: 0.0000000000
527: 0.2933855355
528: 0.1063780487
529: 0.0000000000
530: 0.0619404763
531: 0.1996401846
532: 0.0000000000
533: 0.5596233606
534: 0.0000000000
535: 0.2446530759
536: 0.1650410742
537: 0.1650410742
538: 0.1650410742
539: 0.1650410742
540: 0.1650410742
541: 0.0000000000
542: 0.2208690047
543: 0.0322234742
544: 0.1775894016
545: 0.1650410742
546: 0.0000000000
547: 0.0000000000
548: 0.5687261820
549: 0.0000000000
550: 0.3754507899
551: 0.2610461712
552: 0.0000000000
553: 0.2344470024
554: 0.1650410742
555: 0.1650410742
556: 0.1650410742
557: 0.1650410742
558: 0.1650410742
559: 0.1650410742
560: 0.1650410742
561: 0.1562790871
562: 0.0853464678
563: 0.2204241008
564: 0.2551535666
565: 0.1769215316
566: 0.0000000000
567: 0.0334606767
568: 0.0000000000
569: 0.3815940619
570: 0.0000000000
571: 0.1769974232
572: 0.0087884255
573: 0.1669119149
574: 0.1650410742
575: 0.1650410742
576: 0.1650410742
577: 0.1650410742
578: 0.1650410742
579: 0.1650410742
580: 0.1650410742
581: 0.0701070577
582: 0.1424018592
583: 0.0690262020
584: 0.1439207494
585: 0.0479571819
586: 0.0098357052
587: 0.1365686953
588: 0.0000000000
589: 0.1839327812
590: 0.3403994143
591: 0.0000000000
592: 0.4159874320
593: 0.1650410742
594: 0.1650410742
595: 0.1650410742
596: 0.1650410742
597: 0.1650410742
598: 0.1650410742
599: 0.1650410742
600: 0.1293035150
601: 0.0739264116
602: 0.2001673877
603: 0.1650410742
604: 0.0159449801
605: 0.1669253409
606: 0.0945655406
607: 0.0000000000
608: 0.0000000000
609: 0.3043295443
610: 0.0072438023
611: 0.0000000000
612: 0.4729083180
613: 0.1650410742
614: 0.1650410742
615: 0.1650410742
616: 0.1650410742
617: 0.1650410742
618: 0.1650410742
619: 0.1650410742
620: 0.1260871887
621: 0.1668729037
622: 0.1446636617
623: 0.0000000000
624: 0.2659884393
625: 0.1650410742
626: 0.1650410742
627: 0.0544462688
628: 0.1716125906
629: 0.1650410742
630: 0.1650410742
631: 0.0000000000
632: 0.5709758401
633: 0.4752226770
634: 0.2242303044
635: 0.1650410742
636: 0.0000000000
637: 0.2369993329
638: 0.1650410742
639: 0.0676130950
640: 0.1336799711
641: 0.1428046077
642: 0.1443404257
643: 0.1099123806
644: 0.1732802987
645: 0.1739118397
646: 0.1762232929
647: 0.1997706294
648: 0.1650410742
649: 0.1650410742
650: 0.1650410742
651: 0.0000000000
652: 0.0854411125
653: 0.0000000000
654: 0.1990868151
655: 0.1650410742
656: 0.2975005507
657: 0.1650410742
658: 0.1650410742
659: 0.0000000000
660: 0.0632672310
661: 0.0000000000
662: 0.0000000000
663: 0.2194704264
664: 0.1149927825
665: 0.1463692933
666: 0.1665531695
667: 0.0732161850
668: 0.1882955879
669: 0.0000000000
670: 0.1849594116
671: 0.3025006950
672: 0.0901163146
673: 0.3313076496
674: 0.0000000000
675: 0.4926468730
676: 0.0320046246
677: 0.3573990464
678: 0.1650410742
679: 0.0000000000
680: 0.0000000000
681: 0.0000000000
682: 0.2882753313
683: 0.0682440549
684: 0.3175929487
685: 0.1650410742
686: 0.1361806095
687: 0.1377032697
688: 0.1361678541
689: 0.1879720837
690: 0.4818426073
691: 0.0000000000
692: 0.0000000000
693: 0.4062883854
694: 0.0000000000
695: 1.1159933805
696: 0.0000000000
697: 0.4940857589
698: 0.1650410742
699: 0.0000000000
700: 0.0000000000
701: 0.4786935449
702: 0.1774190664
703: 0.0137925074
704: 0.1848708242
705: 0.1650410742
706: 0.1650410742
707: 0.1650410742
708: 0.0000000000
709: 0.8290610313
710: 0.0000000000
711: 0.0000000000
712: 0.0000000000
713: 0.0000000000
714: 0.4978035092
715: 0.0000000000
716: 0.1650410742
717: 0.1165761501
718: 0.1675627679
719: 0.0000000000
720: 0.0000000000
721: 0.5154459476
722: 0.1650410742
723: 0.1041184738
724: 0.2203037441
725: 0.1650410742
726: 0.1650410742
727: 0.1650410742
728: 0.0000000000
729: 0.0000000000
730: 0.0000000000
731: 0.5589145422
732: 0.0000000000
733: 0.0000000000
734: 0.8761385679
735: 0.1650410742
736: 0.1650410742
737: 0.1650410742
738: 0.1577696204
739: 0.0000000000
740: 0.0000000000
741: 0.5219817162
742: 0.1489899158
743: 0.1734537184
744: 0.0846772119
745: 0.1653193384
746: 0.1773758382
747: 0.1650410742
748: 0.1650410742
749: 0.0810158774
750: 0.1790459305
751: 0.0000000000
752: 0.8520492315
753: 0.0000000000
754: 0.0000000000
755: 0.1650410742
756: 0.1650410742
757: 0.1650410742
758: 0.1650410742
759: 0.0000000000
760: 0.0000000000
761: 0.5999965668
762: 0.0724354088
763: 0.2283532172
764: 0.0143178478
765: 0.0309706330
766: 0.4118915796
767: 0.1650410742
768: 0.1650410742
769: 0.1330042779
770: 0.0000000000
771: 0.8558734655
772: 0.0000000000
773: 0.6752089262
774: 0.2302282304
775: 0.1885912120
776: 0.1650410742
777: 0.1600385904
778: 0.1650410742
779: 0.0000000000
780: 0.0000000000
781: 0.2563598454
782: 0.0000000000
783: 0.2196142524
784: 0.1650410742
785: 0.0000000000
786: 0.0000000000
787: 0.3250774145
788: 0.1650410742
789: 0.1650410742
790: 0.0000000000
791: 0.0000000000
792: 0.0000000000
793: 0.0311618373
794: 0.1650410742
795: 0.1438284069
796: 0.1650410742
797: 0.1650410742
798: 0.1650410742
799: 0.1086349934
800: 0.0000000000
801: 0.4666448832
802: 0.6519287825
803: 0.6754274368
804: 0.7607082129
805: 0.4912857711
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0730682611
811: 0.4654712677
812: 0.5764000416
813: 0.4513490498
814: 0.5248242617
815: 0.7581504583
816: 0.8066476583
817: 0.8699752092
818: 0.6420691609
819: 0.1232503653
820: 0.0000000000
821: 2.3127090931
822: 2.7059946060
823: 2.6774382591
824: 1.4460430145
825: 0.1740394980
826: 0.0000000000
827: 1.4496402740
828: 2.0740146637
829: 0.2845159471
830: 0.0000000000
831: 0.2460146844
832: 1.4930577278
833: 1.9669154882
834: 2.1559505463
835: 2.2203361988
836: 2.2860331535
837: 2.3013610840
838: 2.3147420883
839: 1.3033766747
840: 0.0000000000
841: 2.1032123566
842: 2.1568472385
843: 1.0008052588
844: 0.0000000000
845: 0.0000000000
846: 1.5996931791
847: 2.4721953869
848: 2.2393488884
849: 2.0671048164
850: 0.0741344616
851: 0.0000000000
852: 0.0000000000
853: 0.1939414144
854: 1.4972860813
855: 1.9254658222
856: 1.9735444784
857: 2.0362274647
858: 2.1002042294
859: 1.1403913498
860: 0.1555061638
861: 3.1522309780
862: 1.8918521404
863: 0.0000000000
864: 0.0958601236
865: 1.3633809090
866: 1.2873817682
867: 2.0895996094
868: 1.9593415260
869: 1.4830412865
870: 0.0000000000
871: 0.0000000000
872: 0.0677883625
873: 0.0000000000
874: 0.0000000000
875: 1.6038131714
876: 1.9210337400
877: 1.8854066133
878: 1.8878270388
879: 0.8492471576
880: 0.4994818568
881: 3.2841162682
882: 0.8598846197
883: 0.0000000000
884: 0.0000000000
885: 0.9439657927
886: 1.7635598183
887: 2.7691252232
888: 2.4236099720
889: 2.2519116402
890: 1.0232455730
891: 0.3412587941
892: 1.0913439989
893: 0.3120131791
894: 0.0000000000
895: 1.4407390356
896: 2.0919830799
897: 1.7268400192
898: 1.8352689743
899: 0.8359774947
900: 0.3867739439
901: 1.6422015429
902: 0.6716212630
903: 0.5733038187
904: 1.3352240324
905: 0.6200339794
906: 1.0368207693
907: 1.4301724434
908: 1.0719754696
909: 1.5201300383
910: 1.3501684666
911: 1.1947765350
912: 0.7375493050
913: 0.6233041883
914: 0.0000000000
915: 0.6382814050
916: 1.9236677885
917: 1.9234120846
918: 2.0533130169
919: 1.1888293028
920: 0.5799198747
921: 1.6564190388
922: 0.0616096556
923: 1.5444178581
924: 1.9389084578
925: 0.4191662669
926: 0.0000000000
927: 2.8264093399
928: 5.2881541252
929: 4.0120429993
930: 4.7338910103
931: 2.2318773270
932: 0.4676915109
933: 1.4454014301
934: 1.2907826900
935: 1.3130784035
936: 2.2856302261
937: 2.1867551804
938: 2.3975377083
939: 1.3738766909
940: 0.4961830378
941: 1.4557870626
942: 1.2102718353
943: 2.5782215595
944: 2.3671407700
945: 1.7369109392
946: 0.9517797232
947: 0.3451215625
948: 0.9047017097
949: 0.0000000000
950: 0.0507032871
951: 1.5627503395
952: 1.3543682098
953: 2.2469177246
954: 3.1345036030
955: 2.2866997719
956: 2.1499083042
957: 2.0690093040
958: 1.8971337080
959: 1.2154092789
960: 0.0000000000
961: 0.8260766268
962: 0.5068666935
963: 1.5754965544
964: 0.7892279625
965: 1.1862831116
966: 0.3646950424
967: 0.0000000000
968: 0.0000000000
969: 0.0000000000
970: 0.0000000000
971: 0.0000000000
972: 2.6664440632
973: 2.3573794365
974: 2.3001973629
975: 2.0570168495
976: 2.4382822514
977: 2.5382158756
978: 2.4463934898
979: 1.5507832766
980: 0.0000000000
981: 0.2993184924
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.0000000000
986: 0.1642913371
987: 0.5317947268
988: 0.0000000000
989: 0.0000000000
990: 0.0000000000
991: 0.1530710459
992: 1.1305797100
993: 1.6877472401
994: 0.4171995819
995: 0.1080067456
996: 0.3342869878
997: 0.1517470181
998: 0.0578532517
999: 0.0000000000
1000: 0.0000000000
1001: 0.5390616655
1002: 0.5095174313
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0000000000
1006: 0.0000000000
1007: 0.0000000000
1008: 0.0000000000
1009: 0.0000000000
1010: 0.0000000000
1011: 0.0000000000
1012: 0.0000000000
1013: 0.9337462783
1014: 1.1261626482
1015: 1.6453186274
1016: 2.1295077801
1017: 3.6016345024
1018: 3.7865977287
1019: 2.3158981800
1020: 0.0000000000
1021: 0.7637041807
1022: 0.1476492733
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.6913074255
1028: 0.0000000000
1029: 0.0000000000
1030: 0.0000000000
1031: 0.0000000000
1032: 0.9208086729
1033: 0.0000000000
1034: 0.3371584415
1035: 0.7022510767
1036: 0.8664023876
1037: 1.6593034267
1038: 2.6955032349
1039: 1.8221521378
1040: 0.0000000000
1041: 0.3834217787
1042: 0.0000000000
1043: 0.0000000000
1044: 0.2663337886
1045: 0.5119523406
1046: 0.4211893082
1047: 1.3585216999
1048: 1.5927387476
1049: 0.6825140119
1050: 0.0000000000
1051: 0.0000000000
1052: 0.0000000000
1053: 0.0000000000
1054: 0.0000000000
1055: 0.0000000000
1056: 0.4945794046
1057: 0.8081977367
1058: 1.2568403482
1059: 0.2859010696
1060: 0.0000000000
1061: 0.0000000000
1062: 0.0000000000
1063: 0.0000000000
1064: 0.4766779542
1065: 1.3277804852
1066: 1.8191704750
1067: 1.7092635632
1068: 1.7341840267
1069: 2.4487364292
1070: 1.5493917465
1071: 0.0000000000
1072: 0.0000000000
1073: 0.0000000000
1074: 0.0000000000
1075: 1.0217187405
1076: 0.5420892239
1077: 0.9976608157
1078: 1.7433902025
1079: 0.9093045592
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.7649929523
1084: 1.1979221106
1085: 1.3801835775
1086: 1.2007060051
1087: 1.0312259197
1088: 1.5074750185
1089: 1.6658016443
1090: 0.0582693815
1091: 0.0000000000
1092: 0.0000000000
1093: 0.0000000000
1094: 0.0000000000
1095: 0.8818393350
1096: 1.6062064171
1097: 0.1185028553
1098: 1.0022813082
1099: 0.4835943580
1100: 0.0000000000
1101: 0.0000000000
1102: 0.0000000000
1103: 0.5022017956
1104: 0.8972454071
1105: 0.5974159837
1106: 0.4809700847
1107: 0.0000000000
1108: 0.0000000000
1109: 0.0000000000
1110: 0.0000000000
1111: 0.0624600053
1112: 0.0000000000
1113: 0.0000000000
1114: 0.0000000000
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0000000000
1118: 0.4316859245
1119: 0.4506283402
1120: 0.0000000000
1121: 0.0000000000
1122: 0.6591930985
1123: 0.4947265983
1124: 0.0000000000
1125: 0.4968302250
1126: 1.0902980566
1127: 1.0424579382
1128: 0.2373596430
1129: 0.0000000000
1130: 0.0000000000
1131: 0.0000000000
1132: 0.3839955032
1133: 0.5533270240
1134: 0.0000000000
1135: 1.2805088758
1136: 2.3820846081
1137: 1.8438723087
1138: 1.2523461580
1139: 0.5760309100
1140: 0.0000000000
1141: 0.7134447098
1142: 2.6485338211
1143: 2.1856360435
1144: 1.5951172113
1145: 2.6245293617
1146: 1.9920760393
1147: 1.8496532440
1148: 2.0586066246
1149: 0.0125700040
1150: 0.6064181924
1151: 0.2308120430
1152: 0.0000000000
1153: 0.0000000000
1154: 0.0000000000
1155: 1.1682541370
1156: 1.6057066917
1157: 1.5109138489
1158: 1.4637520313
1159: 0.5820749402
1160: 0.0000000000
1161: 0.0000000000
1162: 1.3226826191
1163: 2.6789853573
1164: 2.7807497978
1165: 1.0506139994
1166: 2.0660190582
1167: 2.2657253742
1168: 2.0331089497
1169: 0.7973510623
1170: 0.0000000000
1171: 0.0000000000
1172: 0.0000000000
1173: 1.2086601257
1174: 1.3033716679
1175: 1.8706517220
1176: 2.1581709385
1177: 2.0375423431
1178: 1.8669118881
1179: 0.7476555705
1180: 0.0000000000
1181: 0.0000000000
1182: 1.4247337580
1183: 1.6445264816
1184: 0.9280326366
1185: 0.0000000000
1186: 0.0000000000
1187: 1.9355034828
1188: 1.3956348896
1189: 2.0885612965
1190: 1.4553009272
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.9709798098
1195: 1.0939295292
1196: 1.0174173117
1197: 1.0821959972
1198: 1.2377539873
1199: 0.2436966151
1200: 0.0000000000
1201: 0.0000000000
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.0000000000
1206: 0.0000000000
1207: 0.0000000000
1208: 0.0000000000
1209: 0.0000000000
1210: 0.0000000000
1211: 0.0000000000
1212: 0.0000000000
1213: 0.0000000000
1214: 0.0000000000
1215: 0.0000000000
1216: 0.0000000000
1217: 0.0000000000
1218: 0.0000000000
1219: 0.6555205584
1220: 0.0000000000
1221: 0.0000000000
1222: 0.0000000000
1223: 0.0000000000
1224: 0.0000000000
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.0000000000
1230: 0.1788663566
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.0000000000
1238: 0.0000000000
1239: 0.6713063121
1240: 0.0000000000
1241: 0.0000000000
1242: 0.0000000000
1243: 0.5925685167
1244: 0.6458536386
1245: 0.0000000000
1246: 0.0000000000
1247: 0.0000000000
1248: 0.0000000000
1249: 0.5255606771
1250: 1.0106924772
1251: 0.4527454376
1252: 0.9743610620
1253: 0.3875715435
1254: 0.0000000000
1255: 0.0000000000
1256: 0.0000000000
1257: 0.0000000000
1258: 0.0000000000
1259: 0.8630955815
1260: 0.0000000000
1261: 0.0493082106
1262: 0.7542678118
1263: 1.4416211843
1264: 1.4416211843
1265: 1.4416211843
1266: 0.8839644194
1267: 0.1573344767
1268: 0.0000000000
1269: 0.4127148986
1270: 1.4412537813
1271: 0.9080066681
1272: 0.0000000000
1273: 1.3288950920
1274: 0.7811505795
1275: 0.0000000000
1276: 0.0000000000
1277: 0.0000000000
1278: 0.0000000000
1279: 0.9499775767
1280: 0.0000000000
1281: 0.5140692592
1282: 1.2111141682
1283: 0.9630731344
1284: 0.0410967618
1285: 0.1520109326
1286: 0.5979483128
1287: 0.1043409556
1288: 0.1406778395
1289: 0.7261170149
1290: 0.6953911185
1291: 0.0000000000
1292: 0.0000000000
1293: 1.1014869213
1294: 1.3531229496
1295: 0.0000000000
1296: 0.0000000000
1297: 0.0000000000
1298: 0.0000000000
1299: 0.9246486425
1300: 0.3435622156
1301: 1.2326412201
1302: 1.4273389578
1303: 0.6524368525
1304: 0.0000000000
1305: 0.0000000000
1306: 1.0262459517
1307: 1.0890157223
1308: 1.1449972391
1309: 1.3881804943
1310: 1.4037575722
1311: 1.2778676748
1312: 1.2420965433
1313: 1.3268347979
1314: 1.3513270617
1315: 0.0295904279
1316: 0.0000000000
1317: 0.0000000000
1318: 0.0000000000
1319: 0.8854169846
1320: 0.7817123532
1321: 1.3644822836
1322: 1.4406330585
1323: 1.4305748940
1324: 1.2929052114
1325: 1.2228778601
1326: 1.3728805780
1327: 1.4416211843
1328: 1.4416211843
1329: 1.4416211843
1330: 1.4416211843
1331: 1.2527139187
1332: 1.4416211843
1333: 1.3700413704
1334: 0.3741256595
1335: 0.0000000000
1336: 0.0000000000
1337: 0.0000000000
1338: 0.0000000000
1339: 0.9405519366
1340: 1.1913807392
1341: 1.4199731350
1342: 1.4416211843
1343: 1.4416211843
1344: 0.9896756411
1345: 1.3187518120
1346: 1.4416211843
1347: 1.4416211843
1348: 1.0545742512
1349: 1.3283193111
1350: 1.4416211843
1351: 1.1909313202
1352: 1.3857746124
1353: 0.5646532178
1354: 0.0000000000
