========================================
TENSOR DATA
152: 0.7171406150
153: 0.7178685069
154: 0.6842272282
155: 0.7911590934
156: 0.7288022041
157: 0.6026611328
158: 0.7252627611
159: 0.6420102119
160: 0.7594211102
161: 0.6706063747
162: 0.7783117294
163: 0.6332595348
164: 0.6733538508
165: 0.7735099792
166: 0.7729346752
167: 0.3807283342
168: 0.3605065644
169: 0.3190383315
170: 0.5313177109
171: 0.7086262703
172: 0.7086262703
173: 0.7086262703
174: 0.7086262703
175: 0.7086262703
176: 0.7086262703
177: 0.7336155176
178: 0.7422998548
179: 0.6855384707
180: 0.4497594535
181: 0.3383655548
182: 0.1360929608
183: 0.4512372315
184: 0.5998001099
185: 0.6125593185
186: 0.5082070827
187: 0.6890922189
188: 0.6692407131
189: 0.6483048797
190: 0.6035538912
191: 0.7027128935
192: 0.7424545288
193: 0.7591410875
194: 0.6298388839
195: 0.5933969021
196: 0.5742166638
197: 0.5842245817
198: 0.8043293953
199: 0.6399465203
200: 0.7655701041
201: 0.4769421816
202: 0.6588938236
203: 0.6269116998
204: 0.7217172384
205: 0.7979989648
206: 0.6743093729
207: 0.6505728960
208: 1.0462908745
209: 0.2827800512
210: 0.0036529899
211: 0.7086262703
212: 0.7086262703
213: 0.7086262703
214: 0.7086262703
215: 0.7086262703
216: 0.7086262703
217: 0.6748853922
218: 0.6572548747
219: 0.8203980327
220: 1.3276512623
221: 0.9736105800
222: -0.0587959886
223: -0.0025831461
224: 0.0056734085
225: 0.8315294981
226: 0.5777733326
227: 0.7099757195
228: 0.7718163729
229: 0.7585551739
230: 0.6499031782
231: 0.7086262703
232: 0.6675603986
233: 0.6367588043
234: 0.6134500504
235: 0.6123689413
236: 0.5794171095
237: 0.4917025566
238: 0.5605463982
239: 0.5642684698
240: 0.6983688474
241: 0.4037490785
242: 0.6794676185
243: 0.6254708767
244: 0.7308259010
245: 0.5683194399
246: 0.5608128905
247: 1.4127568007
248: 1.3137202263
249: 0.9956405163
250: -0.1378798485
251: 0.4759180546
252: 0.7086262703
253: 0.7086262703
254: 0.7086262703
255: 0.7086262703
256: 0.7086262703
257: 0.7086262703
258: 0.7086262703
259: 1.4064477682
260: 2.9485640526
261: 2.3566644192
262: 0.9268264771
263: 0.7783388495
264: -0.5581078529
265: 0.2564788759
266: 0.4099622369
267: 0.7845047712
268: 0.7459846139
269: 0.3633264899
270: 0.5583448410
271: 0.7101195455
272: 0.7283439636
273: 0.7276864052
274: 0.6917054057
275: 0.7086262703
276: 0.7193909883
277: 0.7172390223
278: 0.6863067150
279: 0.7008191943
280: 0.7000375390
281: 0.4348191023
282: 0.8542270660
283: 0.8104586601
284: 0.6273353100
285: 0.5277352929
286: 1.8620343208
287: 1.2926602364
288: -2.0018699169
289: -2.2527515888
290: -1.3859114647
291: 0.4816163480
292: 0.7086262703
293: 0.7086262703
294: 0.7086898685
295: 0.7086860538
296: 0.7083868980
297: 0.7128282189
298: 0.7125750184
299: 0.0437055230
300: -2.0678281784
301: -4.7225208282
302: -5.5470094681
303: -3.1871311665
304: -1.2829601765
305: 0.7241557837
306: 0.7232199907
307: 0.9111226201
308: 1.0612008572
309: 0.2549245656
310: 0.6324374080
311: 0.7141996026
312: 0.6882146001
313: 0.6668282151
314: 0.6761379838
315: 0.7268382311
316: 0.6752352715
317: 0.6651241183
318: 0.6865944862
319: 0.7003360391
320: 0.7527142763
321: 0.3386914730
322: 0.5827035904
323: 0.4129496515
324: 0.1811410189
325: 1.0808830261
326: 0.2393917441
327: -1.8081891537
328: -1.0282963514
329: -0.2202754021
330: -0.9615439177
331: 0.2169361413
332: 0.7086262703
333: 0.7179582119
334: 0.7329498529
335: 0.6882306933
336: 0.6508151889
337: 0.7253209949
338: 0.7311228514
339: 0.3978311121
340: 0.0242928863
341: -0.0863586664
342: 0.3608947396
343: 0.7100116014
344: 0.7099280953
345: 0.8145098090
346: 0.8381884098
347: 0.4886776507
348: 0.6411049366
349: -0.4494831562
350: 0.5348607898
351: 0.7184534073
352: 0.6483274102
353: 0.7043486834
354: 0.7411608100
355: 0.8000078201
356: 0.7202966809
357: 0.6593334675
358: 0.7026973367
359: 0.6979386806
360: 0.7399550676
361: 0.3089837134
362: 0.9210160971
363: 0.7727614641
364: -0.1723428965
365: -0.2400731444
366: -0.8335007429
367: -2.2711224556
368: -2.2666094303
369: -2.2496042252
370: -0.7994918823
371: 0.7557323575
372: 0.6476060152
373: 0.6660558581
374: 0.8354605436
375: 0.6900207400
376: 0.6519528627
377: 0.7548895478
378: 0.7641334534
379: 0.4461361766
380: 0.6197202206
381: 0.6853952408
382: 0.7148585320
383: 0.7364028096
384: 0.7080180645
385: 0.7547161579
386: 0.8568434715
387: 0.6675014496
388: 1.0067808628
389: -0.3650778532
390: 0.5374785662
391: 0.7665362954
392: 0.6455281377
393: 0.6856156588
394: 0.6534001231
395: 0.6036052704
396: 0.5581241846
397: 0.6251320839
398: 0.6967871189
399: 0.6545981765
400: 0.7740551829
401: 0.0695008039
402: 0.3274323046
403: 0.3847323954
404: -0.7420159578
405: 0.6292325258
406: 0.4259835184
407: 0.0436823368
408: 0.5583609939
409: 0.7550469041
410: 0.7875092626
411: 0.7995138764
412: 0.7716130614
413: 0.7217208743
414: 0.7312330008
415: 0.2170388103
416: 0.5704284906
417: 1.0904670954
418: 1.1086899042
419: 0.3007121384
420: 0.0734124780
421: 0.3621972501
422: 0.6797683239
423: 0.7997826934
424: 0.8246289492
425: 0.4309190214
426: 0.1904641390
427: 0.0613731742
428: -0.2921222448
429: -0.5991840363
430: 0.2483192682
431: 0.5726976395
432: 0.5724326968
433: 0.6974818707
434: 0.7364864945
435: 0.7320458889
436: 0.6516328454
437: 0.6991525292
438: 0.7435466051
439: 0.6488280296
440: 0.7136886120
441: -0.1144340038
442: 0.3854971230
443: 0.6775201559
444: -1.0512359142
445: 1.0660392046
446: 1.4171166420
447: 0.3255552053
448: 0.4441654086
449: 0.8434751630
450: 0.6246385574
451: 0.2553459108
452: 0.4735509455
453: 1.0138590336
454: 0.8683714867
455: 0.3296600580
456: 0.9375830293
457: 1.1499478817
458: 1.0884714127
459: 0.6021687984
460: 0.4338278472
461: 0.4179790616
462: 0.3181415498
463: 0.5696600676
464: 0.8085846305
465: 1.0167458057
466: 0.6663075686
467: 0.4212262928
468: -0.1243982315
469: 0.2727654278
470: 0.5404967070
471: 0.6330932975
472: 0.6122701764
473: 0.6844881177
474: 0.6710089445
475: 0.6441044807
476: 0.6433615685
477: 0.6732220650
478: 0.6592570543
479: 0.6161976457
480: 0.6946888566
481: -0.0831575990
482: 0.1305686235
483: -0.0160529017
484: -1.0852755308
485: 0.5993001461
486: 0.2867678404
487: -0.6105688810
488: 0.2272935808
489: 0.2919474840
490: 0.2205395103
491: 0.5038830042
492: 1.4734830856
493: 1.3038296700
494: -0.4344316721
495: 0.0098046660
496: -0.9454355240
497: -1.4188404083
498: -2.2437350750
499: -2.2843663692
500: -1.0008713007
501: -0.1657720208
502: -0.2138125896
503: 0.7086262703
504: 0.5633400679
505: 0.8145374060
506: 0.0576302409
507: -0.3579264879
508: -0.2423368096
509: 0.3396186829
510: 0.1787121296
511: 0.4392959177
512: 0.5814431906
513: 0.7086262703
514: 0.7086262703
515: 0.7086262703
516: 0.7146782279
517: 0.6870911717
518: 0.6575524807
519: 0.6621191502
520: 0.6494857073
521: -0.5177059174
522: -0.2221692204
523: 0.0051508546
524: -0.1787368059
525: 0.6953030825
526: 0.0673511624
527: -0.6601271629
528: -0.4116302729
529: -0.1474706531
530: 0.4796989858
531: 1.0357034206
532: 1.7163813114
533: 0.2710345089
534: -2.8267793655
535: -0.2364351153
536: -1.4246201515
537: -0.5144675970
538: 0.5402882099
539: 1.3199638128
540: 0.7990895510
541: -0.1934942603
542: -0.7146586180
543: 0.6020171046
544: 0.7530034184
545: 0.7223135233
546: 0.3114791512
547: 0.1559663415
548: 0.2839878201
549: 0.3301610649
550: 0.2762814760
551: 0.4841683209
552: 0.6592657566
553: 0.7159301639
554: 0.7173721790
555: 0.6926278472
556: 0.7025035024
557: 0.6615183353
558: 0.6990712285
559: 0.7068740129
560: 0.6883242130
561: -0.3916229010
562: 0.0347716212
563: 0.1965683103
564: -0.2471019626
565: -0.5398541689
566: -0.5502997637
567: -0.1163287759
568: -0.2267572284
569: -0.2179491520
570: 0.6169418097
571: 0.4386552274
572: 0.3351446688
573: -0.4939614534
574: -3.2679171562
575: -0.0007550120
576: -1.4486763477
577: 0.1704943776
578: 1.4012100697
579: 0.7606313229
580: -1.8319685459
581: -1.3023395538
582: -0.4302849770
583: 0.3121188283
584: 0.8687021136
585: 0.0399043560
586: -1.3436064720
587: -0.7031172514
588: -0.1986547709
589: 0.2975136638
590: 0.4816653132
591: 0.6396575570
592: 0.6934248209
593: 0.7228339911
594: 0.7552080750
595: 0.7304976583
596: 0.7537388802
597: 0.6703975201
598: 0.7047274113
599: 0.7048310041
600: 0.5061159134
601: -0.5573540926
602: -0.2271043062
603: -0.2852246761
604: -0.3278666735
605: -0.5785113573
606: -1.2041882277
607: -0.8111544847
608: -0.5188603401
609: -0.0151695013
610: 0.7177929282
611: 0.9758819938
612: 0.9057464600
613: -0.8103495836
614: -3.2038960457
615: 0.2126707733
616: -1.2105953693
617: -0.4113048315
618: -0.0728148222
619: -1.7307212353
620: -2.3637635708
621: -0.8229633570
622: -0.0466302037
623: 0.5120875239
624: 1.3696320057
625: 0.2803140581
626: -0.2775971293
627: 0.3133757710
628: 0.2906375825
629: 0.5693234205
630: 0.7907713056
631: 0.6754317284
632: 0.7112619281
633: 0.6664269567
634: 0.6593886018
635: 0.5698518157
636: 0.5969079733
637: 0.5537586212
638: 0.7086262703
639: 0.7086262703
640: 0.5108653307
641: -0.7760685682
642: -0.4510533810
643: -0.2375617027
644: -0.3325427771
645: -0.9059015512
646: -0.2735766172
647: 0.4355518818
648: -0.3897441626
649: -0.8168990612
650: 0.1268522739
651: -0.5982644558
652: -1.4803717136
653: -1.7176971436
654: -2.9705395699
655: -2.2062244415
656: -1.9173552990
657: 0.1306189299
658: 0.4440245926
659: -1.3241629601
660: 0.1775684953
661: 0.3625701964
662: -0.3931810856
663: 0.1151868701
664: -0.0109576583
665: -1.3860778809
666: -0.5532445908
667: 0.5350810289
668: 0.5679247975
669: 0.4835432172
670: 0.4745858014
671: 0.4768401384
672: 0.6567073464
673: 0.6646854281
674: 0.7670763135
675: 0.8232245445
676: 0.8086406589
677: 0.5647411346
678: 0.7024135590
679: 0.6654925942
680: 0.4772333503
681: -0.6914222240
682: -0.0335131884
683: 0.3826057315
684: 0.2319362164
685: -0.2070940137
686: 0.0559682250
687: 0.4415364861
688: -0.0740651488
689: -0.8315941095
690: 0.4275368452
691: 0.5082386136
692: -0.4726126194
693: -0.0289566517
694: 0.7483558655
695: 0.7430382371
696: 0.8164078593
697: -0.2790291309
698: -0.3898600340
699: -1.0446512699
700: -0.7835056782
701: -0.8998970985
702: 0.3230839968
703: 0.8015000224
704: -0.8598064184
705: -0.2178449035
706: 0.4348459840
707: 0.5021628737
708: 0.5192657709
709: 0.6076504588
710: 0.7048317790
711: 0.7045128942
712: 0.8039178848
713: 0.5667058229
714: 0.4399421811
715: 0.4352939427
716: 0.5660612583
717: 0.4206510782
718: 0.6589267850
719: 0.5214129686
720: 0.6375848055
721: -0.5174996853
722: 0.0466927290
723: 0.3919930756
724: 0.1796579957
725: 0.2725085318
726: 0.6772595644
727: 0.5624513030
728: -0.3974949121
729: -1.9614806175
730: -0.7614930868
731: -0.1464124918
732: 0.7347988486
733: -0.2742336988
734: -2.1298995018
735: -3.2115550041
736: -1.2008438110
737: -0.6658343077
738: -0.5158624649
739: -1.0639377832
740: 0.0999465585
741: 0.6554705501
742: 0.9264459014
743: 0.9228965640
744: -1.7073721886
745: 0.1129317880
746: 0.3587217629
747: 0.8398275971
748: 0.9446806312
749: 0.5376095772
750: 0.7904050350
751: 0.6430172920
752: 0.6269263029
753: 0.5910704732
754: 0.7433465719
755: 0.7338885665
756: 0.7122945189
757: 0.4752893448
758: 0.4629675746
759: 0.4611421525
760: 0.5102344751
761: -0.6635975838
762: 0.2353405654
763: 0.7535443902
764: 0.4536461532
765: 0.6938480139
766: 0.6592155695
767: 0.1678516269
768: -0.6537244320
769: -1.3701033592
770: 0.3334619105
771: 0.4512953162
772: 0.3135810196
773: 0.9729065299
774: 0.5192708969
775: -0.5310201645
776: 0.4650155306
777: 1.2773449421
778: 1.3557300568
779: -0.1179035902
780: 1.4002362490
781: 1.0558294058
782: -0.2773559093
783: 0.0574714541
784: -2.2464909554
785: 0.6264002323
786: 0.7956291437
787: 1.2817525864
788: 0.9660074115
789: -0.0620743632
790: 0.3717581332
791: 0.2690271437
792: 0.1488288045
793: 0.0179325938
794: 0.1200703979
795: 0.1520160437
796: 0.1694133282
797: -0.0382814407
798: -0.0555664897
799: 0.3875649273
800: 0.3787626028
801: -0.8121696711
802: 0.4593273401
803: 0.9145458937
804: 0.8272529840
805: 1.0035971403
806: 0.4552766979
807: -0.9456299543
808: -1.8025057316
809: -0.8027068377
810: 0.5903505087
811: 0.6132059693
812: 0.9453291893
813: 1.0966422558
814: 0.0395949483
815: -0.8836194277
816: 0.6115354896
817: 0.9010165334
818: 0.9445892572
819: -0.1468082666
820: 0.8368528485
821: -0.6883878708
822: -1.9825987816
823: -0.4569990635
824: -2.0724546909
825: 0.5604931116
826: 0.7287946939
827: -0.3624761105
828: -0.8287163973
829: -0.9921621084
830: -0.3648309708
831: -0.3422408104
832: -0.2499205470
833: -0.5984123945
834: -0.2925417423
835: -0.2452849746
836: -0.2944411039
837: -0.1738045812
838: 0.1924997568
839: 0.6486835480
840: 0.5211513042
841: -0.3027936220
842: 0.7449443936
843: 0.1919798255
844: 0.0383682847
845: -0.1361430287
846: -0.0098674893
847: -0.1423922181
848: -0.5663077831
849: 0.5798090100
850: 0.7086262703
851: 0.7086262703
852: -0.2120035291
853: -1.2388470173
854: -1.5694732666
855: -1.5142807961
856: -1.0604130030
857: -1.4412260056
858: -1.5028467178
859: -2.6337916851
860: -3.2231738567
861: -2.2954626083
862: -0.8966438770
863: -0.6885837317
864: -0.7140220404
865: 0.8601722717
866: 1.4096777439
867: -0.1715115905
868: -0.2149366736
869: 0.3646931648
870: 0.7086262703
871: 1.1631951332
872: 1.5202679634
873: 0.4997297227
874: 0.4070043266
875: 0.7990529537
876: 0.8258814812
877: 0.7317132354
878: 0.6942954063
879: 0.6476299167
880: 0.6065465212
881: -0.5441268682
882: 0.4505816698
883: 0.0906331539
884: 0.2630352378
885: 0.1003139019
886: 0.1491290331
887: -0.5441216230
888: -0.6467983723
889: 0.6359604597
890: 0.7097697258
891: 0.7097008228
892: 0.7043235302
893: -0.0553946495
894: -1.2440234423
895: -2.1279711723
896: -1.4232938290
897: -0.8867294788
898: -1.0141686201
899: -1.1306980848
900: -0.2565236688
901: 2.2005593777
902: 1.7546120882
903: -3.0078837872
904: -0.9085090160
905: 0.0909727812
906: 0.2888692915
907: -1.3427803516
908: -0.3706607819
909: 0.7741068602
910: 0.7967786193
911: 0.1455398202
912: 0.0546740890
913: -0.3430613279
914: -0.1797592044
915: 0.5369819403
916: 0.3543763459
917: 0.3649667501
918: 0.5131630301
919: 0.6272516251
920: 0.7403213382
921: -0.3927299976
922: 0.4083791673
923: -0.1213594675
924: 0.3646420240
925: -0.0442991853
926: -1.2519488335
927: -1.3196840286
928: -0.2318256497
929: 0.7086262703
930: 0.7131693363
931: 0.7147481441
932: 0.7044289112
933: 0.7086262703
934: 0.7086262703
935: 0.7086262703
936: 0.7086262703
937: 0.7086262703
938: 0.7267982364
939: 0.9689084888
940: 0.9143309593
941: -0.9768310785
942: -0.6678594351
943: -2.0533082485
944: -1.2589821815
945: -1.3267879486
946: -1.2073236704
947: -1.1365642548
948: -0.0534310937
949: 1.0738152266
950: 1.3688335419
951: 0.9406400323
952: 0.2334174216
953: -0.2619167566
954: -0.3015521765
955: 0.4870302081
956: 0.5410750508
957: 0.7656506896
958: 0.7114948034
959: 0.7539310455
960: 0.5831205845
961: -0.6403772831
962: 0.0183692575
963: 0.0131071210
964: 0.5422461033
965: -0.1509443521
966: -0.8720773458
967: 0.1610631943
968: 0.7086262703
969: 0.7086262703
970: 0.7024921775
971: 0.6992868781
972: 0.6995350122
973: 0.7086262703
974: 0.7086262703
975: 0.7086262703
976: 0.7086262703
977: 0.7276759744
978: 0.7987269759
979: 1.7005107403
980: 2.6478137970
981: -0.5579930544
982: -1.5781631470
983: -1.6584522724
984: -0.9311556816
985: 0.2195830643
986: -1.1055972576
987: -0.9678076506
988: 0.1005138755
989: 0.1015060544
990: -0.4140865803
991: -0.2999858856
992: -0.6760305166
993: -0.7919545174
994: 0.1551696658
995: 0.7435390353
996: 0.5485783815
997: 0.5033032298
998: 0.5244958401
999: 0.6605364680
1000: 0.5112593174
1001: -0.8639831543
1002: -0.2124019265
1003: 0.4411129951
1004: 0.2038983703
1005: -0.9870978594
1006: -0.4676176310
1007: 0.7086262703
1008: 0.7086262703
1009: 0.7086262703
1010: 0.7086262703
1011: 0.7086262703
1012: 0.7086262703
1013: 0.7086262703
1014: 0.7224454284
1015: 0.7300382853
1016: 0.6645436287
1017: 0.7632761598
1018: 0.8888915777
1019: -0.6744918823
1020: -2.9013309479
1021: -1.9234607220
1022: -1.4019579887
1023: -3.1526975632
1024: -3.6082601547
1025: -1.4151322842
1026: -1.4026176929
1027: 0.7386918664
1028: 0.9671287537
1029: 0.5516105294
1030: 0.6544403434
1031: 0.6494401097
1032: 0.1335296035
1033: -0.0037500858
1034: 0.4621814489
1035: 0.5353083611
1036: 0.5210345984
1037: 0.6829314828
1038: 0.4161194563
1039: 0.1776570082
1040: 0.4913546145
1041: -0.7195152044
1042: 0.3501687050
1043: 0.2470743060
1044: -0.9059522152
1045: -0.9376741648
1046: 0.3721588850
1047: 0.7086262703
1048: 0.7086262703
1049: 0.7086262703
1050: 0.7086262703
1051: 0.7086262703
1052: 0.7086262703
1053: 0.7086262703
1054: 0.7647122145
1055: 0.8247445226
1056: 0.7282835841
1057: 0.6635910273
1058: 1.3806624413
1059: 1.4417407513
1060: 0.1631006598
1061: 1.2835912704
1062: 0.2624648213
1063: -0.8743984699
1064: 0.4828897119
1065: 1.3220415115
1066: 0.8029983640
1067: 1.1092031002
1068: -0.2146095634
1069: -0.0629324913
1070: 0.6323810220
1071: 0.8120827675
1072: -0.2618380785
1073: -0.5835309029
1074: -0.0515075326
1075: 0.3552224934
1076: 0.4610214233
1077: 0.4301052988
1078: 0.3394806981
1079: 0.3093270659
1080: 0.4029989541
1081: -0.8656883240
1082: 0.7790122628
1083: 0.6600714922
1084: -1.1002252102
1085: -0.0153717995
1086: 0.7086262703
1087: 0.7086262703
1088: 0.7086262703
1089: 0.7137014270
1090: 0.7133955956
1091: 0.6895288825
1092: 0.7086262703
1093: 0.7086262703
1094: 0.6391853094
1095: 0.5868648291
1096: 0.6559067369
1097: 0.8877601624
1098: 0.5371726155
1099: -0.1595767736
1100: -0.8521869183
1101: 0.4824057519
1102: -1.9804122448
1103: -2.0977830887
1104: -1.1142613888
1105: -0.0580965877
1106: 0.4818412066
1107: -0.0255102515
1108: -1.2907675505
1109: 0.1586620808
1110: -1.4301700592
1111: -1.4888854027
1112: -0.9368166924
1113: -0.2532287240
1114: -0.2390431762
1115: 0.4947242141
1116: 0.6585879326
1117: 0.8324989676
1118: 0.9563620687
1119: 0.8369923830
1120: 0.5329754949
1121: -0.5282968283
1122: 0.4913433194
1123: -0.6817380190
1124: -1.7149996758
1125: 0.4231910408
1126: 0.7429317832
1127: 0.6002721786
1128: 0.7643797398
1129: 0.6686798334
1130: 0.6495419741
1131: 0.6061221957
1132: 0.7086262703
1133: 0.7086262703
1134: 0.7022904158
1135: 0.6584934592
1136: 0.5162101984
1137: 0.2240625024
1138: -0.4699766636
1139: -0.4499214888
1140: -1.1950255632
1141: -2.1284935474
1142: -2.8326020241
1143: -1.3318612576
1144: -0.2313522100
1145: 0.4262601137
1146: -0.1192413568
1147: -1.3911352158
1148: -2.1208353043
1149: 0.5631031394
1150: -0.9340975285
1151: 0.3780320585
1152: 0.9357184172
1153: 1.2575659752
1154: 0.1954697371
1155: 0.5423068404
1156: 0.4675232768
1157: 0.5803958178
1158: 0.5182625055
1159: 0.2836214602
1160: 0.8225421309
1161: 0.0835740566
1162: 0.4826652408
1163: -1.4597527981
1164: -0.8660730124
1165: 0.8536652923
1166: 0.9040697217
1167: 0.7384309769
1168: 1.0430392027
1169: 0.6524009109
1170: 0.6056154966
1171: 0.5864548087
1172: 0.7086262703
1173: 0.7086262703
1174: 0.7086262703
1175: 0.7086262703
1176: 0.7086262703
1177: 1.0832469463
1178: 1.6159237623
1179: 0.2219769657
1180: -0.8879281282
1181: -0.6898459196
1182: -0.0325645804
1183: 1.3260421753
1184: -0.6541192532
1185: 0.4683805704
1186: 0.8371458054
1187: 0.0830320120
1188: -0.9336919785
1189: 0.7735229135
1190: -0.8176336288
1191: 0.2658215761
1192: 0.2838368416
1193: -0.5563182831
1194: -0.9938420057
1195: 0.4452334344
1196: 0.4661749005
1197: 0.3877058029
1198: 0.3683564365
1199: 0.3402480781
1200: 0.4401509464
1201: -0.7991399765
1202: -0.9069087505
1203: -1.8492712975
1204: -0.0310993791
1205: 0.5127922297
1206: 0.4104634225
1207: 0.4653785229
1208: 0.6684721708
1209: 0.0192673802
1210: 0.2256160080
1211: 0.5314079523
1212: 0.7086262703
1213: 0.7086262703
1214: 0.7281059027
1215: 0.7718526721
1216: 0.8772466183
1217: 1.5556979179
1218: 0.9598029852
1219: -1.8643939495
1220: -0.3457527161
1221: 1.3485271931
1222: -0.6427673101
1223: 1.2280892134
1224: -0.8622263670
1225: 0.0898501277
1226: -1.8710551262
1227: -2.4231491089
1228: -1.9106755257
1229: -0.1624488235
1230: 0.1485798359
1231: 0.7039631605
1232: 0.2922947407
1233: -0.5831477642
1234: -0.7514153719
1235: -0.4074053764
1236: -0.0988060236
1237: 0.3757524490
1238: 0.3414683044
1239: 0.2951788008
1240: 1.0161831379
1241: -0.4677401781
1242: -1.2930738926
1243: -1.0474267006
1244: 0.5662590861
1245: 0.7086262703
1246: 0.7086262703
1247: 0.4871364832
1248: 0.2557960749
1249: 0.1211329103
1250: 0.5517897010
1251: 0.7127735019
1252: 0.6920197606
1253: 0.7086262703
1254: 0.7860206366
1255: 0.9913908243
1256: 1.9640724659
1257: 1.8583549261
1258: -2.1880216599
1259: -3.1255006790
1260: -0.1923644543
1261: 0.9836522341
1262: -3.5139780045
1263: -0.9416729212
1264: -0.6488323212
1265: 0.3149519265
1266: 0.2089818716
1267: 0.4992043674
1268: 0.8225743771
1269: -0.8096764088
1270: -0.7646682262
1271: -0.9448773861
1272: -0.3698165417
1273: -0.0974558592
1274: 0.5493862629
1275: 0.7629170418
1276: 0.6486236453
1277: 0.4671460092
1278: 0.5549875498
1279: 0.7517865300
1280: 0.3941015005
1281: -1.3644053936
1282: -1.5354540348
1283: -0.2319958210
1284: 0.7218628526
1285: 0.6663054228
1286: 0.7285624743
1287: 0.6598799229
1288: 0.6808767915
1289: 0.6210161448
1290: 0.5763286948
1291: 0.4804612994
1292: 0.6883711219
1293: 0.7086262703
1294: 0.6041271091
1295: 0.3085451424
1296: 0.2796323001
1297: -1.1269301176
1298: -4.0844678879
1299: -1.2621160746
1300: 0.0745140910
1301: -0.3783401251
1302: -2.2058193684
1303: 0.6140350699
1304: 0.9606423378
1305: 0.0383626223
1306: 0.0080526471
1307: 0.5703175068
1308: 0.7130225897
1309: -0.4674923420
1310: 0.6620356441
1311: 0.7237970233
1312: 0.8226371408
1313: 0.6045824885
1314: 0.7311022878
1315: 0.8539344072
1316: 0.8592992425
1317: 0.7106692195
1318: 0.7919985056
1319: 0.6868351698
1320: 0.6129832864
1321: -0.9912346601
1322: -0.8541871309
1323: 0.1563074589
1324: 0.6540402770
1325: 0.6702769995
1326: 0.8294892311
1327: 0.7626156211
1328: 1.1659065485
1329: 1.2828229666
1330: 0.6670923829
1331: 0.3138159513
1332: 0.3455720842
1333: 0.7086262703
1334: 0.7086262703
1335: 0.7086262703
1336: -0.8631798029
1337: -1.6844928265
1338: -1.4926443100
1339: 1.5502319336
1340: 0.5558221340
1341: -2.0139603615
1342: -0.9434665442
1343: -0.7287379503
1344: -1.4760985374
1345: -1.7892358303
1346: -1.1873946190
1347: -0.3687911034
1348: 0.2777361274
1349: -0.3590525389
1350: 0.7437304258
1351: 0.4156860411
1352: 0.4376498163
1353: 0.4473789930
