========================================
TENSOR DATA
152: -0.2681106380
153: 0.1110067309
154: -0.2288223162
155: 0.1946395232
156: 0.5977562127
157: 0.5041980481
158: 0.3679286198
159: 0.0588362534
160: 0.8478516919
161: 0.5426304554
162: -0.8268576965
163: -0.6612956699
164: -0.1902850437
165: -0.3750518840
166: -0.1472655152
167: -0.2649096436
168: -0.0176392905
169: 0.2174981384
170: -0.1497100432
171: -0.5109974798
172: -0.4305361909
173: -0.3496131857
174: 0.2371085923
175: 0.2925463329
176: -0.1925865404
177: 0.0637412431
178: 0.2549603092
179: -0.2366249334
180: 0.6983984556
181: 0.1691311586
182: -0.4598086731
183: 0.1223511250
184: -0.0880577755
185: -0.4239797486
186: -0.1690612832
187: -0.4690856911
188: -0.7211620375
189: -0.0499802349
190: -0.3525737550
191: -0.7514708916
192: 0.2250296153
193: -0.0902490271
194: -0.6495984085
195: 0.4347525427
196: -0.2675016211
197: -0.5142664426
198: -0.1559009476
199: -0.5811176099
200: -0.3942722622
201: 0.4900851391
202: 0.5296010079
203: 0.0699087593
204: -0.3041545277
205: -0.2279847809
206: 0.0174011825
207: -0.3265556992
208: 0.2112461843
209: 0.5402116551
210: 1.0510931972
211: 0.5340330707
212: -0.0893094608
213: 0.3183318399
214: 1.2318603692
215: 0.5363862799
216: 0.3312783908
217: 0.4610704231
218: 0.4459614363
219: 0.4084727768
220: 0.2952994625
221: 0.4321489955
222: 0.0330041637
223: 0.2741678250
224: 0.1409802412
225: -0.8370646314
226: -0.1263045714
227: 0.1492515698
228: 0.0370643754
229: -0.7836605262
230: 0.7503737432
231: -0.0719844229
232: 0.0144717875
233: 0.5080798620
234: -0.0604536207
235: -0.3051342493
236: -0.1896473683
237: -0.2314339704
238: -0.4457335647
239: -0.3890645896
240: -0.4226268720
241: -0.4464188155
242: -0.1720526216
243: -0.5250145691
244: -0.5797841606
245: -0.5460367677
246: -0.0155951398
247: 0.0185453231
248: -0.2914608150
249: -0.1600985890
250: 0.0466971766
251: -0.1847877387
252: 0.1153917789
253: 1.0516082439
254: 0.5222326113
255: -0.4804123085
256: -0.2186961085
257: 0.3142575114
258: -0.8238968285
259: -0.7844917733
260: -0.2193194640
261: -0.1348066385
262: -0.2860377893
263: -0.2630371521
264: -0.2614174015
265: -0.2662308899
266: -0.1993054987
267: -0.3116705955
268: -0.2477253974
269: -0.3725684287
270: -0.5598709536
271: -0.2931194862
272: -0.2451832844
273: -0.2203365653
274: -0.7533141263
275: -0.0748785123
276: 0.1188185058
277: -0.1190613037
278: 0.1588344875
279: -0.4582673212
280: -0.1597599396
281: 0.2201896885
282: -0.3789480103
283: 0.0773927267
284: 0.2658399051
285: -0.0370629060
286: 0.2548572002
287: 0.3518377157
288: -0.4059424960
289: -0.5030889898
290: 0.1103981099
291: 0.3482197979
292: -0.0068029320
293: 0.0391099713
294: -0.3591006851
295: -0.5790520168
296: -0.5776356588
297: 0.5249102864
298: 0.0024834282
299: 0.3714550026
300: 0.2156156336
301: 0.2820269886
302: -0.0394431774
303: -0.5180494674
304: -0.1878176560
305: -0.7394285797
306: 0.6540078904
307: 0.2592591045
308: -0.2871876795
309: 0.3716733059
310: 0.3959032679
311: 0.1106246819
312: 0.0772959862
313: 0.1819235244
314: -0.1790686015
315: 0.4116081674
316: 0.3606677814
317: 0.1697385635
318: -0.2699959594
319: 0.2594930290
320: -0.2882392420
321: -0.4701364026
322: 0.1026536315
323: -0.2831783286
324: 0.2637416805
325: 0.3542729252
326: 0.2774289187
327: 0.3571580843
328: 0.6133205309
329: 0.3958596820
330: 0.3188189100
331: 0.4784839984
332: 0.1984293856
333: -0.4852076127
334: -0.5186137107
335: -0.7590876572
336: 0.3722798143
337: 1.4524601438
338: 1.5919223486
339: 2.0285194543
340: 1.0726154181
341: 0.8627590819
342: 0.0373123102
343: -0.0122864677
344: 0.6727827145
345: -0.4770662055
346: -0.4851810122
347: 0.0394129831
348: -0.3138268381
349: -0.5309369997
350: -0.8126215538
351: 0.0866179688
352: 0.8201556800
353: 0.1359729858
354: 1.0740186489
355: 0.5886988206
356: -0.3937961501
357: 0.9121284053
358: 0.1044784461
359: 0.4473213335
360: -0.1740619264
361: 0.5160277854
362: -0.0458423874
363: 0.6160923787
364: 0.5795418003
365: 0.3673112925
366: 0.4342963807
367: 0.2674323324
368: 0.2615811967
369: -0.2837514486
370: 0.4115222975
371: 0.1510341659
372: 0.2240409589
373: 0.2877171760
374: 0.1066421895
375: 0.2158743920
376: 0.5933737129
377: 0.7424760448
378: 0.3843488937
379: 0.3711790890
380: 0.3562465261
381: 0.2668030315
382: 0.3259366221
383: 0.1763310789
384: 0.2331304401
385: 0.3121086002
386: 0.3191474499
387: -0.3819457062
388: 0.1638923558
389: 0.3733957941
390: -0.0810313885
391: 0.1002421588
392: 0.6245437043
393: -0.4173719580
394: -0.0460788093
395: 0.6506373398
396: 0.6833685137
397: 0.8555846156
398: -0.1401333783
399: 0.3000044939
400: -0.0023128136
401: -0.8542820223
402: -0.2012361518
403: -0.5055827128
404: 0.0449860807
405: 0.1446191036
406: -0.0621343168
407: -0.1673533345
408: -0.3053182184
409: -0.2128351109
410: -0.4478367402
411: 0.0229842286
412: -0.6423587768
413: 0.1665900111
414: 0.3735486394
415: 0.2188136537
416: 0.1652042724
417: 0.2802840976
418: 0.2693302478
419: 0.3657798820
420: -0.0425671587
421: 0.5428906684
422: 0.2875149526
423: -0.3125896283
424: -0.4472203461
425: -0.5161996859
426: -0.2059150195
427: -0.2352748863
428: -0.3462204524
429: -0.3248585079
430: -0.4662623294
431: -0.4462770375
432: 0.1840154509
433: 0.5228669666
434: 0.1896751767
435: 0.7783188137
436: 0.4209306327
437: -0.0622417544
438: 0.7730951921
439: -0.0877973401
440: -0.1798787124
441: -0.1845940702
442: -0.0454534646
443: -0.2410550168
444: -0.0118978440
445: 0.2758242768
446: 0.6497175905
447: 0.1223790989
448: 0.7877843532
449: 0.8702575429
450: 0.7209012005
451: 0.2448285109
452: -1.0367336898
453: 0.8761299253
454: -0.8839291878
455: -0.5665788520
456: 0.4132575180
457: -0.0412641394
458: -0.5083842779
459: 0.2212962662
460: 0.2300013450
461: 0.1234589072
462: 0.2991655512
463: 0.2150880796
464: 0.2411364576
465: 0.2403904279
466: 0.6822711435
467: 0.1877364038
468: 0.4010152449
469: 0.1468452503
470: 0.5305622766
471: 0.0004406761
472: 0.3623722497
473: -0.1438814130
474: -0.0113126058
475: -0.3351641445
476: 0.3846326021
477: 0.0938114079
478: -0.2573994285
479: -0.6532439154
480: -0.4667318718
481: -0.4782720543
482: 0.6863980518
483: 0.0671375570
484: -0.3734115003
485: 0.5595499151
486: 0.1831447318
487: 0.7230638489
488: 0.9483838884
489: 0.2834774511
490: 0.1895913923
491: 0.5310791444
492: -0.1139148191
493: 0.3863783678
494: -0.1986920027
495: 0.0242174943
496: 0.3891095444
497: 0.9050216289
498: 0.3218546905
499: 0.0853452271
500: 0.4869752281
501: -0.1822764950
502: -1.1409208022
503: -1.1396368337
504: 0.4406983647
505: -0.3011330579
506: -0.4879490290
507: 0.5891053358
508: 0.3418782119
509: -0.3011007617
510: 0.2549516969
511: -0.0854201540
512: 0.1225359535
513: -0.1316852612
514: 0.4808692347
515: 0.3078223561
516: 0.3380415772
517: 0.4953813867
518: 0.2565747986
519: 0.4988539489
520: 0.3568695800
521: -0.0353791834
522: -0.1735322497
523: 0.0007660511
524: -0.5023643770
525: -0.4576625938
526: -0.1785757229
527: 0.5824356161
528: 0.2649912456
529: 0.3537983235
530: 0.5192881725
531: -0.1957589617
532: 0.2348357299
533: 0.5797182321
534: 0.6422994784
535: 0.0917143727
536: 0.1261253255
537: 0.5291314321
538: 0.6066652896
539: 0.3097102193
540: 0.5852087196
541: 0.5696782661
542: 0.1899207679
543: -0.0578151646
544: -0.1201380382
545: 0.2813027206
546: 0.0516280928
547: 0.2644298338
548: -0.1050890327
549: 1.1370379322
550: 0.2514132364
551: -0.9994540095
552: 0.2188483777
553: 0.3404943879
554: -0.5474797992
555: 0.9437648067
556: -0.5992050968
557: -1.1143323724
558: 0.2415406767
559: -0.0407212977
560: -0.1189100854
561: -0.5828406596
562: -0.5417002112
563: -0.4928770957
564: -0.2648396763
565: -0.6791883469
566: -0.4442726615
567: 0.9201829778
568: 0.6534067539
569: -0.6358216911
570: 0.4496618570
571: -0.1085797352
572: -0.4770556316
573: 0.3604751862
574: -0.3154941327
575: -1.0338833109
576: -0.5889681713
577: -0.3497013545
578: -0.2971699286
579: 0.4796434505
580: 0.0476581702
581: -0.0181920874
582: 0.2211309991
583: 0.5779870567
584: 0.9034681609
585: -1.0158254959
586: 0.3181851346
587: 0.6770979837
588: 0.1538320821
589: -0.2545988107
590: 0.3229353236
591: 0.5020959029
592: 0.5104099668
593: -0.7242926959
594: -0.7972073294
595: -0.6306280806
596: -0.2996908053
597: 0.4620895571
598: 0.1793122731
599: -0.0005615892
600: 0.7121416870
601: 0.5544197369
602: -0.2007346595
603: -0.3567099873
604: 0.0583931183
605: -0.0800161200
606: -0.5378391374
607: -0.5264143541
608: 0.0645436935
609: -0.3932978489
610: -0.2161123671
611: -0.0382709471
612: 0.4387444929
613: -0.1745338314
614: -0.7674023526
615: 0.2060114573
616: -0.4133690905
617: 0.2250191626
618: 0.6377252448
619: -0.0422256155
620: 0.7648962757
621: 0.3157083282
622: 0.5614700289
623: 0.0175506990
624: 0.0154779440
625: -0.0338580691
626: -0.1399090100
627: 1.3698272012
628: 1.0452074787
629: 1.0668709074
630: -0.0806818247
631: -0.2608295608
632: -0.4587021004
633: -0.2592133254
634: -0.0477733647
635: -0.4059001129
636: -0.6184701219
637: -0.3478009180
638: -0.0273904624
639: -0.3111278423
640: 0.3013267968
641: -0.5204745609
642: -0.5693303317
643: 0.3141096243
644: 0.0905851451
645: -0.3447897815
646: 0.6203699608
647: -0.2917801645
648: -0.5576267292
649: 0.3850709774
650: -0.6255647043
651: -0.0234753885
652: 0.5638381672
653: -0.6615261149
654: 0.0390147670
655: 0.2734024299
656: -0.3364971660
657: -0.0935163521
658: -0.2810761156
659: 0.7406030698
660: -1.0916897288
661: -0.0747644757
662: 0.4304565980
663: -0.9396584660
664: 0.3115497930
665: 0.2783247861
666: -0.6328815478
667: -0.4636380541
668: -0.5835165293
669: -0.1075189450
670: -0.2177204013
671: -0.0285481209
672: -0.4280863311
673: -0.3433273703
674: -0.2928540208
675: -0.5685457322
676: 0.0069933286
677: -0.1764487166
678: -0.5424250272
679: 0.2895079287
680: 0.5176500066
681: 0.4542207007
682: 0.7521634724
683: -0.6496196249
684: 0.3139915252
685: 0.4783867051
686: 0.2223347161
687: 0.4597299412
688: 0.6191195888
689: 0.3837985517
690: -0.2938527129
691: 0.2133343140
692: 0.6535371991
693: -0.5119678203
694: -0.0970615183
695: -0.9261705026
696: -0.3884419641
697: -0.1790533883
698: 0.2492579251
699: 0.4187586611
700: -0.0550006201
701: 0.8178117411
702: 0.6432688607
703: 0.0526304212
704: 0.4684907704
705: 0.6046658119
706: 0.6112714589
707: 0.2915089355
708: 0.5382116189
709: 0.7755297902
710: 0.0788926052
711: 0.0503205375
712: 0.4198780143
713: 0.1393923971
714: 0.5737675770
715: 0.5744290409
716: 0.3536855772
717: 0.3342873633
718: 0.3194629687
719: 0.5584433259
720: 0.3506093197
721: 0.3612298441
722: 0.0982397427
723: 0.5271118610
724: 0.2809202248
725: 0.4022745627
726: 0.4154597526
727: 0.3511060434
728: 0.2070099142
729: -0.2267781548
730: -0.0679442860
731: 0.1806194063
732: 0.2095006344
733: -0.7345579770
734: -0.0553952711
735: -0.2444905114
736: -0.8811033656
737: 0.1742538309
738: 0.3696149996
739: 0.5451210727
740: 0.7709143055
741: 0.7629472145
742: 0.6616965383
743: 0.6597306418
744: 0.5862372972
745: 0.9183136088
746: 0.3602934618
747: -0.0646071677
748: 0.3695827960
749: 0.4222312156
750: 0.0436549493
751: 0.5163027186
752: 0.5273457862
753: 0.5356918492
754: 0.2242369651
755: 0.2207774139
756: -0.4399869082
757: 0.1596584093
758: 0.6387075810
759: 0.6244206208
760: 0.5790573664
761: 0.5752702654
762: 0.1265888062
763: -0.9357010066
764: -0.3456348269
765: 1.1263927252
766: -0.7249113908
767: 0.5370542060
768: 1.3012099240
769: -0.0988149571
770: 0.0191953359
771: 0.6481180138
772: -0.5694633864
773: -0.7645346975
774: -0.4775561351
775: -0.3085572988
776: -0.2755274153
777: -0.3369345683
778: -0.3429123377
779: 0.1152807094
780: -0.2127325465
781: -0.1947055963
782: -0.0318162944
783: -0.8098346001
784: -0.7673292006
785: -0.8398444370
786: -0.1564077504
787: 0.0009995769
788: 0.5573025991
789: 0.1277876531
790: 0.3720070364
791: 0.6452083048
792: 0.0738000811
793: 0.2790207304
794: 0.3618287087
795: 0.0438466499
796: 0.3166784016
797: 0.3898569390
798: -0.1845142211
799: 0.1785199504
800: 0.5652367186
801: -0.4882771833
802: -0.2522613953
803: -0.2278732766
804: -0.4304474509
805: -0.3320103441
806: -0.3296068704
807: -0.2560258741
808: -0.5373899437
809: -0.2819066120
810: 0.5520127042
811: 0.6056665084
812: 0.2705231060
813: 0.5867355129
814: -0.0327663193
815: -0.7573958888
816: 0.5548722393
817: -0.8398222029
818: -1.1117111005
819: -0.5539442283
820: -0.3405786181
821: -0.6608074593
822: -0.2055025137
823: -0.4265371563
824: -0.2939897566
825: 0.0113801710
826: -0.1429586108
827: -0.2704688782
828: -0.1185630227
829: 0.6711821433
830: 0.7242740352
831: -0.3133791181
832: 0.3250106788
833: -0.0277518801
834: -0.3753263263
835: -0.1587076745
836: -0.0281855051
837: -0.0829225583
838: -0.7263848357
839: -0.3660483683
840: -0.0553000734
841: -0.6051498631
842: -0.4385410669
843: 0.1351731680
844: -0.5627310460
845: -0.0917765831
846: -0.1440427901
847: -0.0803572981
848: 0.0342247155
849: -0.0698068947
850: -0.5069410934
851: -0.3779648947
852: -0.6381032115
853: -0.5470928195
854: -0.3115070664
855: 0.3444723901
856: 0.3292985829
857: 0.4536475109
858: 0.3836006262
859: 0.3983152334
860: 0.4154846144
861: -0.1081347553
862: 0.0128953972
863: 0.1723205204
864: -0.0910973716
865: 0.3611607235
866: 0.1800445402
867: 0.5858147535
868: 0.5852851571
869: -0.1943645677
870: 0.4275871892
871: 0.2140751853
872: 0.2722472168
873: -0.7498609576
874: -0.9169176762
875: -0.4932350058
876: 0.4925623126
877: 0.3122845152
878: -0.5064003115
879: 1.0891634595
880: 0.5521197273
881: 0.1120982963
882: 0.4714058154
883: 0.4888684701
884: 0.2691657496
885: 0.5691567448
886: 0.2656636705
887: -0.0240141241
888: -0.3885753799
889: -0.0805131633
890: -0.1126143634
891: 0.0526843663
892: 0.4416516783
893: 0.4453119520
894: 0.4811003105
895: 0.2275315021
896: -0.0464191461
897: 0.3381713598
898: 0.3346321839
899: 0.1275157852
900: 0.0749778209
901: -0.2061811772
902: -0.4205261431
903: -0.1923855055
904: -0.1465095677
905: -0.3295652176
906: -0.1930418382
907: -0.3826803646
908: -0.1996176829
909: 0.7630353516
910: 0.0503294920
911: 0.3618346172
912: -0.4479948713
913: 0.2422804705
914: 0.3643675288
915: -0.3450844425
916: -0.7121035017
917: -0.6546516004
918: -0.2586097309
919: -0.2985962296
920: -0.2386273814
921: -0.1227692746
922: -0.2002125549
923: -0.3159391969
924: -0.3507649498
925: -0.4718452486
926: -0.0077914932
927: -0.2420337161
928: -0.5700935325
929: 0.4508186036
930: 0.3140190762
931: -0.5615161386
932: -0.5153042339
933: 0.2872074121
934: 0.1342839079
935: -0.0229767205
936: 0.5305591173
937: -0.2245078722
938: -0.5329634894
939: -0.0320012415
940: -0.0684960846
941: -0.2216997287
942: -0.4180705243
943: -0.4049532453
944: 0.5521558121
945: -0.3810957526
946: -0.2921777105
947: 0.1871797655
948: -0.1505269719
949: -0.5472484989
950: -0.0629204634
951: -0.0376517358
952: -0.6021256329
953: -0.4209760634
954: 0.3155642403
955: 0.2668271864
956: -0.5060002205
957: 0.4507855625
958: 0.2377588797
959: 0.3564430926
960: 0.6903098123
961: 0.5760131782
962: -0.2331719600
963: -0.4423682535
964: -0.5655938286
965: -0.3914137439
966: -0.2344426453
967: -0.4899904391
968: -0.4125247981
969: 0.0563789135
970: -0.3172050822
971: 0.1167542373
972: 0.4541200098
973: -0.1826057340
974: -0.4855472753
975: 0.4754065320
976: 0.3206445686
977: 0.1015293376
978: 0.9954502940
979: 1.0886162286
980: 0.1336314025
981: 0.4955736620
982: 0.3443037526
983: -0.6800850669
984: 0.2596947011
985: -0.0109103384
986: -0.8206684438
987: 0.2147157161
988: -0.1354877634
989: -0.3715334908
990: 0.3082488997
991: 0.1178961084
992: 0.4032126181
993: -0.4304082974
994: -0.7945318804
995: -0.3829256996
996: -0.3450171504
997: -0.0148400061
998: 0.0929994727
999: -1.2760781180
1000: -1.0003902149
1001: -0.4399397439
1002: -0.1486610734
1003: 0.1545278240
1004: -0.0460600721
1005: 0.3008199812
1006: 0.5504927595
1007: 0.3338197685
1008: 0.0318683015
1009: -0.7635503542
1010: -0.7899328263
1011: 0.3766499344
1012: 0.3611925743
1013: -0.3969256070
1014: 0.1896235206
1015: -0.1275678228
1016: 0.6411793113
1017: -1.1056148594
1018: -0.3341652246
1019: -0.5684341896
1020: -0.1869212296
1021: 1.0154475823
1022: 0.0038217088
1023: 0.2214490160
1024: 0.0547085177
1025: 0.0340799690
1026: -0.5848029818
1027: 0.5102435079
1028: -0.2861053514
1029: 0.1846400744
1030: 0.4620072575
1031: -0.2924359416
1032: -0.3623246633
1033: -0.4220304418
1034: -0.7152570557
1035: -0.1428794349
1036: 0.6705583314
1037: 0.8110234981
1038: -0.3487195783
1039: -0.8713935387
1040: 0.8875436511
1041: 0.1122271604
1042: -0.7351028722
1043: -0.8111569118
1044: 0.0292904360
1045: 0.4924207270
1046: 0.2909482044
1047: 0.4944462068
1048: 0.3344212289
1049: 0.3033515320
1050: 0.4774030814
1051: 0.4653130714
1052: 0.0775336956
1053: -0.0656682393
1054: 0.5133655268
1055: -0.6275060987
1056: 0.4548645616
1057: -0.0179608358
1058: -0.5675972790
1059: 0.1619448963
1060: -0.8113101106
1061: -0.4202146101
1062: 1.7750714195
1063: 1.5899923496
1064: 0.8820600825
1065: 2.2527104261
1066: 2.9233657697
1067: 2.2938504083
1068: 1.6325522219
1069: 2.0685331871
1070: 1.7779081221
1071: -0.2851739546
1072: -0.2404326556
1073: -0.2404694786
1074: 0.0448572696
1075: -0.3158350757
1076: -0.2536533729
1077: -0.2351672533
1078: -0.3587689575
1079: -0.2792044706
1080: 0.6836005354
1081: 0.8021928330
1082: 0.3919337517
1083: -0.2548570041
1084: 0.1552825144
1085: 0.6676689002
1086: -0.2272984032
1087: -0.6273040852
1088: -0.6795501145
1089: 0.0285511132
1090: -0.2344912950
1091: 0.4649853055
1092: -0.2411081916
1093: 0.5700246151
1094: 0.6833576912
1095: -0.2420256895
1096: 0.2301125490
1097: 0.5089642986
1098: -0.7608622643
1099: -0.6677903671
1100: 0.4749482532
1101: -0.1139214220
1102: -0.3848080745
1103: -0.1186309624
1104: -0.4585490053
1105: -0.7784257360
1106: 0.5370215824
1107: 0.9202408228
1108: 0.3771530118
1109: -0.2909981045
1110: 0.7298918154
1111: -0.2259409066
1112: -0.8259289429
1113: -0.1115317531
1114: 0.0244316446
1115: -1.2455594274
1116: -0.8869271534
1117: -0.7003235584
1118: -0.4758348381
1119: 0.1840483029
1120: 0.1742450636
1121: 0.6855987062
1122: -0.5434277642
1123: -0.1618912288
1124: 0.7741593957
1125: 0.4865384773
1126: 0.3390079015
1127: 0.1999903814
1128: 0.0291185759
1129: 0.3186996946
1130: 0.5009974289
1131: 0.5411971582
1132: 0.3467659493
1133: 0.3345556304
1134: 0.6402446738
1135: 0.5218097420
1136: 0.2664200986
1137: 0.4028891515
1138: 0.7673728124
1139: 0.3897693168
1140: 0.3965444564
1141: 0.7258342322
1142: 0.6154136622
1143: -0.4784579152
1144: -0.2440104179
1145: 0.5992684798
1146: -0.2094228777
1147: 0.6210792732
1148: -0.0447328408
1149: -0.9078382847
1150: 0.0875355961
1151: 0.5418239899
1152: -0.3220379847
1153: -0.4133219069
1154: -0.3665014424
1155: -0.2367047593
1156: -0.4597664114
1157: -0.3545280211
1158: -0.2512018274
1159: -0.2499772308
1160: 0.1833728782
1161: 0.4474813891
1162: 0.6373845852
1163: 0.1458317281
1164: 0.5989558708
1165: 0.7707237899
1166: 0.4572091352
1167: 0.4587556008
1168: 0.4958673513
1169: 0.2334101046
1170: 0.4559292905
1171: 0.2314997491
1172: 0.6685186825
1173: -0.2967104124
1174: 0.3322123428
1175: -0.0675048595
1176: 0.2360741265
1177: -0.3194744835
1178: 0.0379272222
1179: -0.5439881300
1180: 0.1595072896
1181: 0.1918585087
1182: 0.0804213833
1183: -0.1489164176
1184: -0.7404069322
1185: 0.1829340814
1186: 0.1014570543
1187: 0.8257256124
1188: -0.5677931775
1189: -0.2859104381
1190: 0.2840268120
1191: -1.0015467007
1192: -0.2834538594
1193: 0.0969515458
1194: -0.7811235664
1195: -0.0824305790
1196: 0.0705400962
1197: -0.0334607333
1198: -0.5951747340
1199: 0.1934266459
1200: 0.1953278162
1201: -0.1409772015
1202: -0.5140542237
1203: 0.6551490213
1204: 0.5906123432
1205: -0.0361320390
1206: 0.2141545207
1207: 0.3672063353
1208: 0.3762427408
1209: 0.3039171401
1210: 0.4097534587
1211: 0.2257710658
1212: 0.4300829632
1213: 0.3359523326
1214: 0.1924194579
1215: -0.6422293424
1216: 0.0071023522
1217: -0.1426542362
1218: 0.1336505320
1219: -0.7018679586
1220: -0.1462866895
1221: -0.1203016198
1222: 0.2222493119
1223: -0.1878978403
1224: 0.5763234551
1225: 0.4551630546
1226: -0.0189116280
1227: 0.4454535340
1228: 0.4965983149
1229: 0.3527611641
1230: 0.1654192345
1231: 0.5600249763
1232: 0.3916027838
1233: 0.0008453483
1234: 0.9389692888
1235: 0.4633767883
1236: 0.3427511006
1237: 0.9423539497
1238: 0.6385830406
1239: 0.3615350086
1240: 0.2643126749
1241: 0.7729786363
1242: 0.8472049798
1243: 0.6015181978
1244: -0.0264024939
1245: 0.0166402990
1246: -0.1705128438
1247: -0.6920217330
1248: -0.2657588257
1249: -0.2345494554
1250: -0.1179291077
1251: -1.0186593101
1252: 0.2089395042
1253: -0.3247540697
1254: -0.7431288461
1255: 0.0623502682
1256: -0.6610922129
1257: -0.8466669014
1258: 0.0054761725
1259: -0.0820884357
1260: -0.3580380354
1261: -0.3207206532
1262: -0.6890062591
1263: 0.2023424381
1264: -0.1902308094
1265: -0.0576221459
1266: 0.3491331952
1267: -0.0235874787
1268: -0.4903480641
1269: -0.1568476147
1270: -0.2724950729
1271: -0.4348472436
1272: 0.0837975486
1273: -0.4232306263
1274: -0.5615067500
1275: 0.0201116828
1276: 0.0689163008
1277: 0.0023871635
1278: 1.1902141675
1279: 0.1011107802
1280: 0.4310853159
1281: 0.0482825401
1282: 0.3559502606
1283: 0.1890582085
1284: -1.1838315442
1285: -0.6016076278
1286: -0.9707865527
1287: -0.0692589913
1288: -0.2715221726
1289: -0.0442818378
1290: -0.6494548440
1291: -0.7622829864
1292: 0.2793937649
1293: 0.1105950669
1294: -0.0877065882
1295: 0.5569419421
1296: 0.3738981785
1297: 0.8169832747
1298: 0.8075365475
1299: -0.3159523669
1300: -0.5218713319
1301: -0.0996471900
1302: -0.0494843314
1303: -0.1152635329
1304: -0.8989139113
1305: 0.3448717157
1306: 0.3992680377
1307: 0.0390301060
1308: 0.4767097629
1309: 0.3961404233
1310: 0.0126622016
1311: 0.2583809943
1312: 0.1459932841
1313: 0.0161012280
1314: 0.4562194970
1315: 0.1986288795
1316: 0.5329051653
1317: 0.3282552218
1318: 0.5514818506
1319: 0.1614083259
1320: -0.4403389909
1321: 0.3158246784
1322: 0.3057537927
1323: 0.4612030973
1324: 0.4451162506
1325: 0.2827942762
1326: 0.4925048811
1327: 0.4231528006
1328: 0.3397350501
1329: 0.1988015569
1330: 0.5214845093
1331: 0.0168353985
1332: -0.5467052949
1333: -0.4090521464
1334: -0.7471688642
1335: 0.2055360365
1336: -0.1607599574
1337: 0.0612981916
1338: 0.4310398556
1339: 0.2858050320
1340: 0.1777426191
1341: 0.5617910942
1342: 0.1285385643
1343: -0.1598040176
1344: -0.0279290328
1345: -0.2679562062
1346: -0.5112214377
1347: 0.0263254259
1348: -0.6817952610
1349: -0.1292482129
1350: 1.2120965088
1351: -0.2542253099
1352: -1.2643741250
1353: 0.7767004872
