========================================
TENSOR DATA
153: -0.0892246217
154: -0.0324233510
155: 0.0871611685
156: 0.0867486298
157: -0.0152380187
158: -0.0513036102
159: -0.0890514851
160: 0.0167108215
161: -0.0404601432
162: -0.0355364606
163: 0.0150263710
164: -0.0185381826
165: 0.0938618854
166: 0.0807698220
167: 0.1520984769
168: -0.1604574174
169: -0.0208790284
170: 0.0308009237
171: 0.0238869004
172: 0.0862253904
173: -0.0783365071
174: 0.0123655191
175: 0.1317795068
176: -0.0280268807
177: -0.0323629677
178: -0.0930160284
179: -0.0575438775
180: 0.0177198965
181: -0.0711778551
182: -0.0714552552
183: 0.0853280425
184: -0.1100874841
185: -0.0206557382
186: -0.1168867797
187: 0.0189049151
188: 0.0265529715
189: -0.0610504895
190: 0.0599793978
191: 0.0133635821
192: -0.0981825069
193: -0.0727645382
194: -0.0812199190
195: -0.0468901321
196: 0.0430700742
197: -0.0412274636
198: 0.0536720417
199: -0.0690101013
200: 0.0251630265
201: 0.1004133299
202: 0.0873884782
203: -0.0322106630
204: -0.0905789956
205: -0.0241575483
206: 0.1656119823
207: -0.0499137938
208: -0.0442673452
209: 0.0145102246
210: 0.0264465529
211: -0.0763126910
212: 0.0319041982
213: 0.0096826721
214: -0.0756078288
215: 0.0238006357
216: -0.1026090011
217: -0.1544360071
218: -0.0032578809
219: -0.1220352575
220: -0.1036308631
221: -0.0219820794
222: -0.0536681153
223: -0.0728078112
224: -0.1343528777
225: 0.1623676717
226: -0.1852342486
227: -0.0415805839
228: 0.0318996459
229: -0.0195124187
230: -0.0143498275
231: -0.0409029573
232: 0.0199937467
233: -0.0548363104
234: -0.1111603305
235: -0.0341781043
236: -0.0461033732
237: -0.0476000123
238: -0.0117567163
239: -0.0661052912
240: 0.0521670356
241: -0.0405977853
242: 0.0066433125
243: -0.0938034654
244: -0.1248911321
245: -0.0389536135
246: 0.0173396431
247: -0.0651168972
248: -0.0649228841
249: 0.0017849763
250: -0.0599324182
251: 0.0031696463
252: 0.0829654634
253: -0.0201229043
254: 0.0372439697
255: 0.0575151742
256: 0.0678020641
257: -0.0043237829
258: -0.0479688160
259: -0.0656237677
260: -0.1675478965
261: -0.1167958677
262: -0.1064051166
263: -0.1255979538
264: 0.1482982934
265: -0.0486692153
266: 0.0146383932
267: -0.0740221888
268: -0.0769109428
269: -0.1778585911
270: -0.1350609511
271: 0.0345419645
272: -0.0004739262
273: 0.0428997837
274: 0.0407323837
275: -0.0598839186
276: -0.0790819600
277: 0.0043969788
278: 0.1802679300
279: -0.0132115297
280: 0.0724977031
281: 0.0098822070
282: 0.0908333957
283: -0.1783262342
284: 0.0788448006
285: 0.0737705678
286: 0.0094361492
287: -0.0395781472
288: -0.0530265979
289: -0.0384847224
290: 0.1282907575
291: -0.0255578421
292: -0.1635795087
293: -0.0285746567
294: 0.0528532639
295: -0.0288210530
296: -0.0181013793
297: -0.0148287071
298: 0.0866946951
299: 0.0196123831
300: -0.0157553516
301: -0.0983048007
302: 0.1625988781
303: 0.0172594190
304: 0.0791774690
305: -0.0401689149
306: 0.0088868551
307: -0.0636914968
308: 0.1371328086
309: 0.0543959998
310: 0.0690136924
311: 0.0083422046
312: -0.0628126636
313: 0.0137574635
314: -0.0244795512
315: -0.0381956585
316: 0.0729757994
317: -0.0517534502
318: 0.0195151251
319: 0.0323714614
320: -0.0482262783
321: 0.0246547349
322: -0.0366947912
323: 0.0581015125
324: 0.1914100796
325: -0.0059564109
326: -0.0417429060
327: -0.0002328363
328: -0.0732800588
329: -0.1511887759
330: -0.0694949776
331: 0.0565469377
332: -0.1378344595
333: -0.1054509729
334: -0.1197012141
335: 0.0610742457
336: -0.0365598239
337: 0.0573222265
338: 0.2985015810
339: -0.0831087306
340: -0.0678995699
341: -0.0972732455
342: -0.0770783648
343: -0.0365811214
344: 0.0979753882
345: 0.1302648336
346: 0.0362606458
347: 0.0136787780
348: 0.1359757185
349: 0.0836407170
350: 0.0048068138
351: -0.2065535933
352: 0.0034894980
353: -0.0024716065
354: 0.0323290527
355: 0.0225494727
356: -0.0075168717
357: 0.0605237223
358: -0.0761928260
359: -0.0679031387
360: -0.0050494787
361: -0.0792464092
362: 0.0020071671
363: -0.0314885639
364: 0.0031547404
365: 0.2046725899
366: -0.1105548441
367: -0.1980843991
368: 0.1132957265
369: -0.0207788758
370: 0.0474870093
371: -0.0532296598
372: 0.0957350135
373: -0.0725252256
374: 0.1018000543
375: -0.0176341664
376: 0.0218149032
377: -0.0614693277
378: -0.0163559020
379: -0.0929851383
380: 0.0396052003
381: 0.1336478144
382: -0.0295302495
383: -0.0083447825
384: -0.0040196157
385: -0.0679455847
386: 0.0095841335
387: -0.0562898070
388: -0.1237934530
389: -0.0392553248
390: -0.1437407434
391: -0.0504136533
392: 0.0647540689
393: -0.1033075228
394: 0.0397878215
395: -0.0748742148
396: 0.1010603830
397: 0.1218359619
398: -0.1337928176
399: 0.1217343509
400: -0.1565077007
401: 0.0478972942
402: -0.0328150950
403: -0.0578588955
404: 0.0032628563
405: -0.0954544246
406: 0.0656699836
407: -0.0156740490
408: 0.0141644748
409: -0.0763652027
410: -0.0164436027
411: -0.0754439682
412: -0.1057774127
413: 0.1179053336
414: 0.0335832238
415: -0.0421038829
416: 0.1065783128
417: 0.0995323732
418: 0.0363177583
419: 0.0673590451
420: -0.0693031847
421: -0.1082425192
422: -0.0492573455
423: 0.0366717055
424: -0.0583104379
425: -0.0229998231
426: 0.0064315661
427: 0.2201245427
428: -0.1086459905
429: -0.0350819007
430: 0.0115135089
431: -0.0453706495
432: -0.0110483700
433: -0.0258576721
434: -0.0232919287
435: -0.0546852946
436: -0.0145262647
437: -0.0587281398
438: 0.0504133962
439: -0.0019553709
440: 0.0038382125
441: -0.0425184183
442: -0.1352511048
443: -0.0275181439
444: 0.0734636337
445: 0.0492832884
446: -0.1188615263
447: 0.0142067783
448: -0.0556454584
449: -0.0769667774
450: 0.0650494769
451: 0.0848423094
452: -0.0360022411
453: -0.0900659785
454: 0.1308942139
455: -0.1598980725
456: -0.0032917976
457: -0.0047172387
458: -0.0934522375
459: 0.0109202834
460: -0.0952333882
461: -0.0669057891
462: -0.0476563163
463: -0.0439253077
464: 0.0821793750
465: -0.0815575048
466: 0.1090519130
467: 0.0065407734
468: 0.0097855050
469: 0.0673928037
470: -0.1432643384
471: -0.0497034378
472: -0.0495228134
473: -0.0381346121
474: -0.0094163222
475: -0.0371624082
476: -0.0795082301
477: -0.0675767064
478: 0.0459383354
479: 0.0705251098
480: 0.0858914256
481: 0.1059117317
482: -0.0337578356
483: 0.0207015742
484: 0.1809127629
485: 0.0536618568
486: -0.0584183931
487: -0.0053233672
488: -0.0339280032
489: 0.0825887844
490: 0.0560620911
491: 0.0841743648
492: -0.0684456676
493: -0.0243404619
494: -0.0096261175
495: -0.1718121022
496: 0.0170854460
497: -0.0528210700
498: -0.0570772812
499: 0.0455722995
500: 0.0125926910
501: 0.0777788758
502: 0.0127693657
503: 0.0711933747
504: -0.0573467389
505: 0.0553478748
506: -0.1298259795
507: 0.0429382324
508: 0.0308454279
509: 0.0227148626
510: 0.1070960760
511: -0.0038133427
512: 0.0452480502
513: 0.0391208082
514: 0.0034473282
515: 0.0035200175
516: -0.0707037672
517: -0.0383769199
518: 0.0113579705
519: 0.1899049282
520: -0.0993080810
521: 0.1437662691
522: 0.0197845828
523: 0.0201277882
524: 0.0172947105
525: 0.1052057743
526: 0.0996157452
527: 0.0245000198
528: -0.0106524965
529: -0.0314737447
530: -0.0481599681
531: -0.0985122621
532: -0.0338866748
533: -0.0007415603
534: 0.0385561772
535: -0.0547033250
536: -0.0097134700
537: 0.0522346199
538: -0.1449657381
539: 0.0130183334
540: -0.0856693387
541: 0.0229691658
542: 0.1555267870
543: 0.0970370397
544: 0.1230889410
545: 0.1198740751
546: -0.0280364379
547: -0.1263276935
548: 0.2603986561
549: 0.0254562590
550: 0.0115185957
551: 0.0623084083
552: 0.0889296532
553: -0.0930738896
554: -0.0605111457
555: -0.0285296123
556: -0.1558906138
557: 0.0219826140
558: -0.0675669014
559: -0.0725399703
560: 0.1173980162
561: 0.0801651031
562: -0.0102579296
563: -0.0195059888
564: -0.1204231456
565: -0.0806163400
566: -0.0394393317
567: -0.1569498628
568: -0.0274628773
569: 0.0933475792
570: 0.0511125624
571: 0.0678400919
572: -0.0545665473
573: 0.0925668925
574: 0.0443049595
575: -0.0236668419
576: -0.0740216821
577: -0.1008576229
578: -0.0363384224
579: -0.0345997214
580: -0.0191453062
581: -0.0815729350
582: 0.0958916992
583: 0.0714701489
584: 0.1162970290
585: 0.0646571517
586: 0.0662223399
587: -0.0666445792
588: 0.1142276824
589: 0.0557402074
590: 0.1318499297
591: -0.0905438662
592: -0.0094261551
593: -0.1058467552
594: 0.0157537870
595: 0.1530200541
596: 0.1490208507
597: 0.0976075158
598: 0.1409429014
599: 0.0555233322
600: -0.0364105180
601: -0.0526044481
602: 0.0507475846
603: 0.0173896942
604: -0.0052376390
605: -0.0784162506
606: 0.0098260110
607: 0.2039158791
608: -0.0713403225
609: 0.0335251093
610: 0.0627115369
611: -0.0358765721
612: -0.1088917404
613: 0.0123625072
614: -0.0407156497
615: -0.0475402847
616: -0.0942336097
617: 0.1055878997
618: 0.0794402063
619: -0.0015507404
620: 0.0886672586
621: 0.0361341164
622: 0.0155606670
623: 0.2020027488
624: -0.0867898315
625: -0.1691624224
626: 0.0151264872
627: 0.0393035747
628: 0.0474749096
629: 0.0481683239
630: 0.0203987248
631: 0.1221183911
632: 0.0845761150
633: -0.1094200984
634: -0.1017535552
635: 0.2128502876
636: 0.0056707165
637: -0.0168532096
638: -0.0166435745
639: 0.0131357182
640: 0.0113770599
641: -0.0100953477
642: -0.0298510920
643: -0.0110766208
644: 0.0977659374
645: 0.1237662882
646: 0.1458427459
647: 0.0459202975
648: -0.1172799841
649: -0.0368121117
650: -0.1108008847
651: 0.0390711129
652: -0.0686549097
653: -0.1168026254
654: 0.0789652392
655: 0.1055282205
656: 0.1642544121
657: 0.0038304951
658: 0.0166757759
659: 0.0470807217
660: 0.0179584585
661: 0.0552789345
662: 0.0527208447
663: 0.0907339305
664: -0.0179229137
665: -0.1260547489
666: -0.0245499499
667: 0.0090849102
668: 0.0849495605
669: 0.1173631325
670: 0.0475410186
671: -0.1326880306
672: -0.0923951119
673: -0.0677911565
674: 0.0837397352
675: -0.0322293118
676: 0.0764623806
677: 0.1651565731
678: 0.1660560668
679: -0.0217263363
680: -0.1770699471
681: -0.0168969687
682: 0.1632464975
683: -0.0300263427
684: 0.0500737429
685: -0.0651197657
686: 0.0962118134
687: 0.0120347170
688: 0.0715818852
689: -0.0544463992
690: -0.1606487036
691: -0.0226735808
692: -0.1203746125
693: 0.0981843099
694: 0.0337232724
695: 0.0266012438
696: -0.1017768756
697: -0.1003604308
698: -0.0366679691
699: -0.0082507590
700: 0.0478346050
701: -0.1468080878
702: 0.0375358760
703: -0.1311926842
704: 0.0709220022
705: 0.1637088507
706: -0.0829615295
707: 0.0341895819
708: 0.0458716154
709: 0.1046755165
710: -0.1057250574
711: 0.0820269436
712: -0.0006135228
713: -0.0778166205
714: 0.0770546496
715: 0.0235937107
716: 0.0669738054
717: -0.0313737206
718: 0.1382457763
719: -0.0378603786
720: -0.0830024853
721: -0.0104132229
722: -0.0887343884
723: -0.0076048318
724: 0.0569983199
725: -0.0921624228
726: 0.0381465554
727: 0.1622397602
728: -0.0142012062
729: -0.1548971981
730: 0.0511955097
731: -0.0007962158
732: -0.0828329101
733: 0.1128401831
734: -0.0714326203
735: 0.0417016223
736: -0.0005514546
737: -0.0321704671
738: 0.0254620276
739: 0.0019990874
740: -0.0252486710
741: 0.0513279140
742: -0.0012281621
743: 0.1973626763
744: -0.0553770848
745: 0.0507112704
746: 0.0326335579
747: -0.0878066942
748: -0.0632393956
749: 0.0305198822
750: 0.0525776334
751: 0.0446741693
752: 0.1313330531
753: 0.1163856238
754: 0.1654882431
755: -0.0907944739
756: -0.0253528655
757: 0.0278891437
758: -0.0279428493
759: 0.0856474116
760: 0.0348700993
761: -0.0523720011
762: 0.0365921408
763: -0.1506190449
764: 0.0244647842
765: -0.0795881152
766: -0.0872918889
767: -0.0430454537
768: -0.0979987308
769: 0.0130902333
770: -0.0498184264
771: 0.0299089029
772: -0.1143087223
773: -0.0581584871
774: -0.0726969540
775: 0.0632614195
776: 0.1444014013
777: -0.0428635255
778: -0.0093579162
779: -0.0317863785
780: 0.0888576880
781: 0.0424456410
782: -0.0093599828
783: 0.0313179605
784: 0.1226455271
785: -0.0185577273
786: 0.0502612889
787: -0.0567526333
788: -0.0719208941
789: -0.0901671350
790: -0.0279170386
791: 0.2099447399
792: 0.1259252280
793: -0.0785919353
794: -0.0321275890
795: -0.0661991537
796: 0.0582103394
797: 0.0455997847
798: -0.0776734799
799: -0.0384829491
800: -0.0753204376
801: 0.0425271615
802: -0.0649523437
803: 0.0326358341
804: -0.0635013953
805: 0.1362029761
806: -0.1341335028
807: 0.1264641732
808: -0.0500153825
809: 0.0167179033
810: -0.0311060250
811: -0.0160543378
812: 0.0157389175
813: -0.1367769688
814: -0.0164024979
815: -0.0751040950
816: -0.0254557710
817: 0.0643960536
818: 0.0214439742
819: 0.0566880777
820: 0.0283884648
821: -0.0419113450
822: 0.0970932469
823: 0.2129283100
824: -0.0976562649
825: -0.0971701518
826: -0.0322228111
827: -0.0739775971
828: -0.0114507452
829: 0.0259202085
830: -0.0719556957
831: 0.0320319757
832: -0.0299550705
833: 0.0875742361
834: -0.0706967637
835: 0.0170528851
836: 0.1727513969
837: 0.0009752639
838: -0.0404796079
839: 0.1158712953
840: -0.0917931795
841: -0.0105818696
842: -0.0240399931
843: 0.0822987482
844: -0.1240438819
845: 0.0200713556
846: 0.0975281894
847: 0.0688946024
848: -0.1678834260
849: -0.0932935327
850: 0.0395828523
851: -0.1218122914
852: -0.0477927290
853: -0.0169388838
854: 0.0233559348
855: -0.1257334799
856: 0.0764862299
857: -0.0260648914
858: 0.0000394171
859: 0.0292326864
860: 0.0105689410
861: 0.0944134966
862: -0.0869988725
863: -0.1768986434
864: 0.0155882454
865: -0.0627746731
866: -0.1284177750
867: 0.0513307080
868: -0.0174019225
869: 0.0667426884
870: 0.0785755590
871: -0.0332607627
872: -0.0831300467
873: 0.0317587666
874: 0.1740588397
875: -0.0393690430
876: -0.0962416679
877: -0.0364048779
878: -0.1376493871
879: -0.1508090347
880: 0.0828117505
881: 0.0552575774
882: 0.0106280856
883: -0.0925429091
884: -0.0626621917
885: 0.0640300289
886: -0.0528363697
887: 0.0428877585
888: -0.0458659567
889: -0.0034718546
890: -0.1947532594
891: 0.1204307154
892: -0.0705916584
893: 0.0846151784
894: -0.0873185247
895: 0.0329762585
896: 0.0979150087
897: 0.0608567595
898: 0.1288812757
899: -0.0763434544
900: -0.0550042018
901: 0.0363938399
902: -0.0484654307
903: -0.0497748628
904: 0.1131245047
905: -0.1493062973
906: 0.0000794404
907: 0.0416831188
908: 0.0222082157
909: 0.0635452569
910: 0.0598080531
911: 0.0432781056
912: -0.0458499901
913: 0.1666395813
914: 0.0052315802
915: 0.0439777113
916: 0.0684608519
917: -0.0563832633
918: 0.0607193932
919: 0.1447047740
920: -0.0829465464
921: -0.0087641049
922: -0.0068110470
923: 0.0360875316
924: -0.0887149498
925: -0.0478695817
926: 0.0025030896
927: -0.0420797691
928: 0.1630204469
929: 0.1278252453
930: -0.0279468223
931: 0.0100452965
932: -0.0226014666
933: 0.0203783996
934: -0.0315175354
935: 0.2208772302
936: -0.0849935859
937: 0.0398853384
938: -0.0800803825
939: 0.1252103001
940: 0.0002127669
941: 0.0062245177
942: -0.0329461619
943: 0.0274534430
944: -0.0087610064
945: -0.0040810080
946: -0.0884618759
947: -0.0104494542
948: -0.0670443475
949: 0.0273552798
950: -0.0919429511
951: 0.0928424448
952: -0.0319386944
953: -0.0641352832
954: 0.0287554991
955: -0.0474871024
956: 0.0347960517
957: 0.0764643103
958: 0.0282159690
959: 0.0580081232
960: 0.0788541362
961: -0.0810306519
962: 0.0579039827
963: 0.0073338817
964: -0.0276814848
965: -0.1069423556
966: 0.1087502539
967: -0.0646505207
968: 0.1961406022
969: 0.1424821764
970: -0.0874440372
971: 0.0347918496
972: -0.0008454941
973: -0.0487255380
974: 0.0502140075
975: 0.0664349198
976: 0.0757558793
977: 0.0411205776
978: 0.0861009806
979: -0.0230662413
980: 0.0135870678
981: 0.0991591141
982: -0.0739110187
983: 0.0266123526
984: 0.0442746617
985: -0.0290045459
986: -0.0538965277
987: 0.0316112973
988: -0.0282065365
989: -0.0538697243
990: 0.0348542593
991: 0.0260306932
992: -0.1495368332
993: 0.0792930946
994: -0.1332656443
995: -0.0017886743
996: 0.0609165765
997: -0.0937119797
998: 0.0198802445
999: -0.0749784037
1000: -0.0834755450
1001: -0.1054306403
1002: -0.1243191287
1003: 0.0643139258
1004: -0.1105638519
1005: -0.0940525457
1006: -0.0251086168
1007: -0.0463651493
1008: -0.0562616847
1009: 0.0073861508
1010: -0.0953709632
1011: 0.0069163726
1012: -0.0561057515
1013: 0.0262875687
1014: -0.1220071390
1015: -0.0396770202
1016: -0.0917086154
1017: -0.0208194833
1018: -0.0612318404
1019: 0.0475939550
1020: 0.0102325343
1021: 0.0587972216
1022: 0.0234937929
1023: 0.0927015170
1024: 0.0021160264
1025: -0.0712394714
1026: -0.0896031559
1027: -0.0688614994
1028: -0.0039568688
1029: 0.0288992040
1030: -0.1074782610
1031: -0.0709887892
1032: 0.1277575642
1033: -0.0648268312
1034: -0.0300743133
1035: 0.1414987445
1036: 0.0008246262
1037: -0.1140122488
1038: -0.0604833476
1039: 0.0387769341
1040: 0.0765486285
1041: -0.0802338049
1042: -0.1256574690
1043: 0.0446492173
1044: 0.0337013416
1045: 0.0146962237
1046: 0.0413641967
1047: 0.1148998886
1048: 0.0384563133
1049: -0.0819156915
1050: 0.0422892869
1051: -0.0543731190
1052: 0.0650483668
1053: 0.0498907268
1054: -0.0977988392
1055: -0.0381884873
1056: -0.0821072981
1057: -0.0404617041
1058: -0.0095386179
1059: -0.0868303627
1060: -0.0963831171
1061: 0.0734745637
1062: -0.0999982059
1063: 0.0341887884
1064: -0.0911460519
1065: -0.0515112169
1066: 0.1367193460
1067: 0.0057546915
1068: 0.0288962256
1069: -0.1705757231
1070: -0.0552128777
1071: -0.0758345500
1072: 0.0099072903
1073: -0.0070922109
1074: 0.0355019495
1075: -0.0430915914
1076: -0.0389234126
1077: 0.0712895989
1078: -0.0816261843
1079: 0.2499379069
1080: -0.1050224975
1081: -0.0371176004
1082: -0.0394848436
1083: -0.0351553075
1084: 0.0063563334
1085: 0.0573975742
1086: 0.0595961809
1087: -0.0607330352
1088: 0.0002299642
1089: -0.0225698426
1090: -0.0136816669
1091: 0.1285791695
1092: 0.1446018964
1093: -0.0136577226
1094: -0.0790549740
1095: 0.1724625677
1096: -0.1373549700
1097: 0.0044033267
1098: -0.0070648692
1099: 0.1173588410
1100: -0.0906092897
1101: 0.0038800349
1102: -0.0791074410
1103: 0.1360189468
1104: -0.1093057320
1105: 0.0244496856
1106: 0.0788328052
1107: -0.0613809191
1108: -0.1395486593
1109: 0.0191705618
1110: -0.0360648669
1111: -0.0925253555
1112: 0.0380759872
1113: 0.0222116783
1114: -0.0062992987
1115: 0.0539604276
1116: 0.0512583777
1117: 0.0339818746
1118: -0.0336182155
1119: -0.0716196224
1120: -0.0572716556
1121: -0.0703047663
1122: 0.1055272445
1123: 0.0071220445
1124: 0.0295490604
1125: 0.1261809915
1126: 0.0478706248
1127: 0.1008136049
1128: 0.0118645048
1129: -0.0690738708
1130: -0.0249860883
1131: -0.1021873504
1132: -0.0164571516
1133: -0.0206430387
1134: 0.0414032973
1135: -0.1168048382
1136: -0.0097159958
1137: -0.0435428284
1138: 0.0818325058
1139: -0.0182550158
1140: -0.0448135659
1141: 0.0659029260
1142: -0.1201604456
1143: 0.0665044114
1144: 0.1008518860
1145: 0.0316707082
1146: -0.0421164967
1147: 0.0269874390
1148: 0.0500021540
1149: -0.0438219495
1150: -0.0929041728
1151: -0.0364646204
1152: -0.0564269833
1153: 0.0630250573
1154: -0.0210927743
1155: 0.0320938490
1156: -0.0622228459
1157: -0.0275403485
1158: -0.1510809064
1159: -0.0012962051
1160: 0.1167688072
1161: 0.0594437569
1162: 0.0158670321
1163: -0.0395973213
1164: 0.1012399420
1165: 0.1005049795
1166: -0.0261028148
1167: 0.0105570741
1168: 0.0488812625
1169: -0.1312088370
1170: 0.0164001714
1171: -0.0884653404
1172: 0.0102218734
1173: 0.0395514816
1174: -0.0151482066
1175: 0.0596202575
1176: -0.0555220842
1177: 0.2044351995
1178: 0.0202936921
1179: -0.0319787078
1180: -0.1960362047
1181: -0.0395483002
1182: -0.0171839483
1183: 0.0211497452
1184: 0.1670091897
1185: 0.0693738982
1186: -0.0148127805
1187: 0.1399001926
1188: -0.0840694681
1189: -0.1176966503
1190: 0.0046853526
1191: 0.0328328460
1192: 0.0218537953
1193: 0.0317157842
1194: 0.0215677470
1195: 0.1531305015
1196: -0.0775589868
1197: -0.0095267612
1198: -0.0058388491
1199: -0.1023188904
1200: -0.0248665959
1201: -0.0965611339
1202: -0.0243973099
1203: 0.1513383985
1204: 0.0016721702
1205: -0.0103031723
1206: 0.1163031459
1207: -0.0751339793
1208: 0.0011260343
1209: -0.1236497015
1210: 0.0151457777
1211: -0.0292830020
1212: -0.0281451456
1213: 0.0448017046
1214: -0.0046189646
1215: -0.0498333015
1216: 0.0296478253
1217: -0.0842850506
1218: 0.0318715237
1219: -0.0420485809
1220: -0.0078269094
1221: -0.0849288031
1222: 0.0602064617
1223: -0.0472441539
1224: 0.0791661069
1225: -0.0647680983
1226: -0.1435520053
1227: 0.0575171933
1228: 0.0756520331
1229: 0.0194814522
1230: -0.0869881138
1231: 0.0237011611
1232: 0.1246452928
1233: -0.0372089744
1234: 0.1508563757
1235: 0.0911510438
1236: -0.0147124808
1237: 0.0064549488
1238: -0.0707542896
1239: -0.1481655687
1240: 0.1049614772
1241: 0.1075244173
1242: -0.0968266055
1243: 0.0469855107
1244: 0.0931531787
1245: 0.0253112540
1246: 0.0764089674
1247: -0.0082669472
1248: -0.0817370415
1249: -0.0709775388
1250: 0.0038334576
1251: 0.0403917246
1252: 0.0647041053
1253: 0.0151550667
1254: -0.0828827173
1255: -0.0357023515
1256: -0.0741208121
1257: 0.0297204088
1258: -0.0027761227
1259: 0.0808097795
1260: 0.1034886315
1261: 0.0432859063
1262: 0.0079871919
1263: -0.1902139336
1264: -0.0779424906
1265: 0.0352867544
1266: -0.1816857904
1267: 0.0571780056
1268: -0.0607847795
1269: -0.1032629088
1270: -0.0070497743
1271: -0.0205934811
1272: 0.0443964899
1273: 0.0993997306
1274: 0.0398826636
1275: 0.0074666063
1276: -0.0368057862
1277: 0.0520395972
1278: 0.0369849503
1279: -0.0000990951
1280: -0.0362551026
1281: 0.0115298135
1282: 0.1387251914
1283: -0.1124939993
1284: 0.0645602122
1285: -0.0473945253
1286: 0.1475894600
1287: -0.0109818811
1288: -0.0185210872
1289: 0.0364954099
1290: 0.0146013806
1291: -0.0954922140
1292: -0.1107057929
1293: 0.0157098789
1294: 0.0450075231
1295: -0.0658908561
1296: -0.0635137036
1297: -0.0499422625
1298: 0.1026476771
1299: 0.0700080767
1300: -0.1361120045
1301: -0.0768211484
1302: -0.0346114039
1303: -0.0166871473
1304: -0.1691915691
1305: 0.0068917233
1306: -0.0523843728
1307: 0.1271721125
1308: -0.0207180399
1309: -0.0048579341
1310: 0.0566781387
1311: 0.0187846571
1312: 0.0211608969
1313: -0.0102917543
1314: -0.0278259199
1315: -0.0382187776
1316: -0.1044184864
1317: -0.0777410343
1318: 0.1311522722
1319: -0.1472421587
1320: -0.0387133695
1321: 0.0300438572
1322: -0.0437344126
1323: -0.1499454379
1324: -0.0944802910
1325: -0.0094260564
1326: -0.0085119614
1327: -0.0401823409
1328: -0.1292439848
1329: -0.0005467245
1330: 0.0227746349
1331: 0.0334046111
1332: -0.2044790983
1333: 0.0237539429
1334: -0.0766178370
1335: -0.0166091304
1336: 0.0066836020
1337: 0.0494204573
1338: 0.1356512010
1339: 0.1044184864
1340: -0.0255533718
1341: 0.0155005250
1342: 0.0222486015
1343: -0.0435824580
1344: 0.0098757474
1345: -0.0457103960
1346: 0.0285940710
1347: -0.1035965905
1348: -0.0104600852
1349: -0.0568932146
1350: -0.0217028148
1351: -0.0771027654
1352: 0.0067892475
1353: 0.0961186588
1354: -0.1453249604
