========================================
TENSOR DATA
153: 1.1233007908
154: 2.9614772797
155: 2.1310896873
156: 0.0000000000
157: 0.0000000000
158: 0.8437070251
159: 0.0325816274
160: 0.6471473575
161: 2.1955153942
162: 0.7520727515
163: 1.5711655617
164: 0.5928970575
165: 0.4832269847
166: 0.0000000000
167: 0.0000000000
168: 0.0000000000
169: 0.0000000000
170: 1.0324660540
171: 1.0055335760
172: 1.8794432878
173: 1.6728628874
174: 1.8818047047
175: 0.1609090567
176: 0.0000000000
177: 0.0000000000
178: 0.9807659984
179: 0.7689610720
180: 0.6435322762
181: 0.7924153209
182: 1.6581184864
183: 1.3277885914
184: 1.9815956354
185: 0.3692341745
186: 1.2586023808
187: 0.4941757321
188: 1.0589748621
189: 1.1346590519
190: 0.2143026590
191: 1.1441905499
192: 0.5694571733
193: 0.5362700224
194: 1.1518347263
195: 0.5395989418
196: 0.9998527765
197: 0.7734493613
198: 0.5131447315
199: 0.0000000000
200: 0.0000000000
201: 0.0000000000
202: 0.0000000000
203: 0.0000000000
204: 0.0000000000
205: 0.0000000000
206: 0.0000000000
207: 0.0000000000
208: 0.0000000000
209: 0.0000000000
210: 0.0000000000
211: 0.0000000000
212: 0.0000000000
213: 0.0000000000
214: 0.0000000000
215: 0.0000000000
216: 0.0000000000
217: 0.0000000000
218: 0.0000000000
219: 0.0000000000
220: 0.3284930587
221: 0.0000000000
222: 0.0000000000
223: 0.1556714475
224: 0.0000000000
225: 0.0000000000
226: 0.0000000000
227: 0.0000000000
228: 0.0031780750
229: 0.0000000000
230: 0.0000000000
231: 0.1150368601
232: 0.3692468405
233: 0.0000000000
234: 1.5078222752
235: 1.9307758808
236: 0.0890062004
237: 0.0000000000
238: 0.0000000000
239: 0.0000000000
240: 0.0000000000
241: 0.2081215382
242: 1.0513143539
243: 0.0000000000
244: 0.4620212018
245: 2.4934060574
246: 0.2214681804
247: 0.0000000000
248: 0.0000000000
249: 0.0000000000
250: 0.0135114193
251: 1.0958641768
252: 0.0000000000
253: 0.0000000000
254: 0.0000000000
255: 0.8718136549
256: 0.7026041150
257: 0.0000000000
258: 0.0000000000
259: 0.0000000000
260: 0.3396803737
261: 0.0000000000
262: 0.0000000000
263: 0.0000000000
264: 0.0000000000
265: 0.0000000000
266: 0.0000000000
267: 0.6808118820
268: 0.7081327438
269: 0.3690854311
270: 0.6341022253
271: 0.0000000000
272: 0.0000000000
273: 0.0408464223
274: 0.0000000000
275: 0.0483607650
276: 0.0000000000
277: 0.0000000000
278: 0.3529419303
279: 0.0000000000
280: 0.6082022190
281: 0.0000000000
282: 0.1801230460
283: 0.0000000000
284: 0.0000000000
285: 0.0000000000
286: 0.0233264714
287: 0.0000000000
288: 0.0000000000
289: 0.0000000000
290: 1.2298262119
291: 0.6363489628
292: 1.8936989307
293: 1.8569076061
294: 0.2179260850
295: 0.0000000000
296: 1.1778364182
297: 2.0809128284
298: 2.4817757607
299: 1.8883903027
300: 0.0000000000
301: 0.6936584711
302: 0.6923829317
303: 1.0677902699
304: 1.1661064625
305: 0.8066862822
306: 0.5409830809
307: 0.5382047892
308: 0.4490813017
309: 0.5706404448
310: 0.0000000000
311: 0.0000000000
312: 1.2999360561
313: 1.6158161163
314: 0.8449652195
315: 0.0000000000
316: 0.4231544733
317: 0.0026724339
318: 0.0291833878
319: 0.0000000000
320: 0.0000000000
321: 0.0000000000
322: 0.4966740608
323: 0.0000000000
324: 0.0942157507
325: 0.3715894222
326: 0.0000000000
327: 0.0000000000
328: 0.1756831408
329: 0.0000000000
330: 0.0000000000
331: 0.0000000000
332: 0.0000000000
333: 0.2503454685
334: 3.3296384811
335: 2.3902637959
336: 0.0000000000
337: 0.0000000000
338: 0.0000000000
339: 0.0000000000
340: 0.0000000000
341: 0.0000000000
342: 0.0000000000
343: 0.0764814615
344: 0.0000000000
345: 0.0000000000
346: 0.0000000000
347: 0.2677575350
348: 1.0492827892
349: 1.2249598503
350: 0.0000000000
351: 0.0000000000
352: 0.0000000000
353: 0.0361273289
354: 0.0000000000
355: 0.0000000000
356: 0.5756745338
357: 1.4334888458
358: 2.3805596828
359: 2.7003276348
360: 0.0000000000
361: 0.0000000000
362: 0.8464426994
363: 0.0000000000
364: 0.0766634941
365: 0.1036818027
366: 0.1616060734
367: 0.0000000000
368: 0.0000000000
369: 0.8663741350
370: 0.0000000000
371: 0.0000000000
372: 0.1843459606
373: 0.2274327278
374: 0.2560998201
375: 0.0000000000
376: 0.0000000000
377: 0.0664793253
378: 0.0000000000
379: 0.0000000000
380: 0.0000000000
381: 0.0000000000
382: 0.2109985352
383: 0.0000000000
384: 0.0000000000
385: 0.0000000000
386: 0.0000000000
387: 0.0000000000
388: 0.0000000000
389: 0.0000000000
390: 0.0000000000
391: 0.0000000000
392: 1.3063249588
393: 0.1738430262
394: 0.0000000000
395: 0.0000000000
396: 0.0000000000
397: 0.0000000000
398: 0.6905757189
399: 0.0000000000
400: 0.3865372837
401: 0.2376061231
402: 0.0000000000
403: 0.0000000000
404: 0.0000000000
405: 0.4553326368
406: 0.0870511979
407: 0.2134601921
408: 0.0360883772
409: 0.0000000000
410: 0.7894114852
411: 0.7352568507
412: 1.7295675278
413: 1.3268983364
414: 1.1662316322
415: 1.6772952080
416: 1.2540326118
417: 1.1583707333
418: 1.0558702946
419: 0.0000000000
420: 0.0000000000
421: 0.1584856957
422: 2.1983802319
423: 0.4000828266
424: 0.2058662027
425: 1.7520847321
426: 1.4138429165
427: 0.2309691608
428: 0.2435615063
429: 0.0000000000
430: 0.2342773974
431: 0.0000000000
432: 1.2182157040
433: 0.1209108382
434: 1.4229083061
435: 1.8112199306
436: 1.0705363750
437: 0.5940271616
438: 0.0190627575
439: 0.0000000000
440: 0.4688607752
441: 0.5067261457
442: 0.1101878732
443: 0.0000000000
444: 0.5127209425
445: 1.7350406647
446: 0.9056329131
447: 0.0000000000
448: 0.4483475685
449: 0.1779278517
450: 0.0000000000
451: 0.0470302850
452: 1.2433872223
453: 0.1313250363
454: 0.2817229927
455: 0.5327295065
456: 0.0000000000
457: 0.0000000000
458: 0.9593287706
459: 0.1385857016
460: 0.0000000000
461: 0.0806872472
462: 0.0000000000
463: 0.5506587029
464: 2.0187468529
465: 0.9419721365
466: 1.0853495598
467: 0.0000000000
468: 1.1309809685
469: 1.3878333569
470: 0.0000000000
471: 0.0000000000
472: 0.0000000000
473: 0.0000000000
474: 0.3232378960
475: 0.0000000000
476: 0.2385431528
477: 1.0238251686
478: 1.1932060719
479: 0.0000000000
480: 0.2245426625
481: 0.2752682567
482: 0.1011212692
483: 0.0665396154
484: 0.0000000000
485: 0.2279152870
486: 1.4703152180
487: 1.5728805065
488: 1.9212009907
489: 0.3049529195
490: 0.0000000000
491: 0.0000000000
492: 0.0000000000
493: 0.0000000000
494: 0.0000000000
495: 0.0000000000
496: 0.7441045046
497: 0.0000000000
498: 0.0000000000
499: 0.0000000000
500: 0.7397437096
501: 0.1319091022
502: 0.0243915617
503: 0.1020189226
504: 0.0000000000
505: 0.0000000000
506: 0.0000000000
507: 0.2428532988
508: 0.0754500628
509: 0.5300607681
510: 0.6730051041
511: 0.0000000000
512: 0.0000000000
513: 0.0000000000
514: 0.0000000000
515: 0.0000000000
516: 0.0000000000
517: 0.0000000000
518: 0.0000000000
519: 0.0000000000
520: 1.0479416847
521: 0.0000000000
522: 0.0000000000
523: 0.0000000000
524: 0.0000000000
525: 0.0000000000
526: 0.0000000000
527: 0.5231975913
528: 0.3134490252
529: 0.2679743767
530: 1.2051386833
531: 0.0787746012
532: 0.0000000000
533: 0.0612047017
534: 0.0000000000
535: 0.0000000000
536: 0.0000000000
537: 0.3588016033
538: 0.6112344861
539: 0.3988943994
540: 0.8163018227
541: 0.0000000000
542: 0.3563578725
543: 0.5552194715
544: 0.0000000000
545: 0.0347498357
546: 0.0000000000
547: 0.0000000000
548: 0.0000000000
549: 0.0000000000
550: 0.9693465233
551: 0.0056457222
552: 0.0000000000
553: 0.0000000000
554: 0.0000000000
555: 0.0000000000
556: 0.0000000000
557: 0.0000000000
558: 0.0000000000
559: 0.0000000000
560: 0.7483921051
561: 0.0000000000
562: 0.2958600819
563: 0.4576829076
564: 0.0000000000
565: 0.0000000000
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 0.0000000000
570: 1.0867564678
571: 0.3723381758
572: 1.0186686516
573: 0.5330597162
574: 0.0000000000
575: 0.0000000000
576: 0.0000000000
577: 0.0000000000
578: 0.0000000000
579: 0.0000000000
580: 1.5158485174
581: 0.1362702549
582: 0.7353984118
583: 0.0000000000
584: 0.4003265798
585: 0.0000000000
586: 0.0000000000
587: 0.0000000000
588: 0.0000000000
589: 0.0000000000
590: 1.1094613075
591: 0.0000000000
592: 0.1074247658
593: 0.0000000000
594: 0.1683014333
595: 0.0468868315
596: 0.0000000000
597: 0.0000000000
598: 0.0000000000
599: 0.0734248161
600: 0.2913827598
601: 0.1841216385
602: 0.0000000000
603: 0.0174419582
604: 0.0872050524
605: 0.3382515013
606: 0.0731731951
607: 0.2650640309
608: 0.1834309399
609: 0.4951235950
610: 0.2599947751
611: 0.0329753757
612: 0.0000000000
613: 0.0000000000
614: 0.0256018341
615: 0.0000000000
616: 0.0000000000
617: 0.9259110689
618: 0.8863667250
619: 0.9674749374
620: 0.0000000000
621: 0.0000000000
622: 0.0000000000
623: 0.0000000000
624: 0.0000000000
625: 0.0000000000
626: 0.0000000000
627: 0.0000000000
628: 0.0000000000
629: 0.0052289963
630: 0.0000000000
631: 0.0000000000
632: 0.0000000000
633: 0.0000000000
634: 0.0000000000
635: 0.0000000000
636: 0.0000000000
637: 0.0000000000
638: 0.0000000000
639: 0.0000000000
640: 0.0487819910
641: 0.0000000000
642: 0.0000000000
643: 0.0000000000
644: 0.0000000000
645: 0.0000000000
646: 0.3041746318
647: 0.0000000000
648: 0.0000000000
649: 0.0000000000
650: 0.0000000000
651: 0.0000000000
652: 0.0000000000
653: 0.0846578479
654: 0.0000000000
655: 0.0000000000
656: 0.0000000000
657: 0.0000000000
658: 0.0000000000
659: 0.0000000000
660: 0.0000000000
661: 0.0000000000
662: 0.2198796570
663: 0.1163747907
664: 0.2333374321
665: 0.0000000000
666: 0.0000000000
667: 0.0000000000
668: 0.0000000000
669: 0.7221326828
670: 0.0000000000
671: 0.0000000000
672: 0.0000000000
673: 0.0000000000
674: 0.0000000000
675: 0.0000000000
676: 0.0000000000
677: 0.0000000000
678: 0.0000000000
679: 0.0000000000
680: 0.0000000000
681: 0.0000000000
682: 0.0000000000
683: 0.0000000000
684: 0.0000000000
685: 0.0000000000
686: 0.0000000000
687: 0.6532299519
688: 0.0000000000
689: 0.0000000000
690: 0.0000000000
691: 0.0000000000
692: 0.2483660281
693: 0.0000000000
694: 0.3050368130
695: 0.4494769275
696: 0.2140185535
697: 1.3028941154
698: 1.3198431730
699: 1.1758193970
700: 0.2355077267
701: 0.0000000000
702: 0.0000000000
703: 0.0000000000
704: 0.0000000000
705: 0.0000000000
706: 0.0000000000
707: 0.0000000000
708: 0.0000000000
709: 0.0000000000
710: 0.2600408792
711: 1.8912792206
712: 2.5688908100
713: 0.3274832964
714: 0.5750434995
715: 0.2028909922
716: 0.9530940056
717: 0.0748611689
718: 0.0000000000
719: 0.0000000000
720: 0.2122573853
721: 1.9618992805
722: 0.0000000000
723: 0.0000000000
724: 0.8185286522
725: 0.0000000000
726: 0.0000000000
727: 0.1154711246
728: 0.0000000000
729: 0.0000000000
730: 0.2616556287
731: 0.7089540362
732: 1.0714517832
733: 0.0000000000
734: 0.8887817860
735: 0.2823407650
736: 0.4421249032
737: 0.0000000000
738: 0.0000000000
739: 0.0000000000
740: 0.0000000000
741: 0.0000000000
742: 0.0000000000
743: 0.0000000000
744: 0.0000000000
745: 0.2379586101
746: 0.6292614937
747: 0.8719751835
748: 0.0000000000
749: 0.3890062571
750: 0.0000000000
751: 0.4181647301
752: 1.0983285904
753: 0.0000000000
754: 0.0000000000
755: 0.0278100967
756: 1.0760333538
757: 1.0945286751
758: 0.5611711740
759: 1.1503938437
760: 0.1597581506
761: 1.7167818546
762: 0.7303873301
763: 0.0000000000
764: 0.0000000000
765: 0.0000000000
766: 0.4735970497
767: 0.1119862795
768: 1.0094439983
769: 0.1253192425
770: 0.1941552758
771: 0.3932878375
772: 0.0000000000
773: 0.0000000000
774: 0.0000000000
775: 0.3709288836
776: 1.3157222271
777: 1.1049757004
778: 0.0000000000
779: 0.0000000000
780: 0.3851307631
781: 0.0000000000
782: 0.0000000000
783: 0.2370426059
784: 0.0000000000
785: 0.6753106117
786: 0.0000000000
787: 0.0000000000
788: 0.0000000000
789: 0.0000000000
790: 0.0000000000
791: 0.0000000000
792: 0.0000000000
793: 0.0000000000
794: 0.0000000000
795: 0.0000000000
796: 0.0000000000
797: 0.0000000000
798: 0.0000000000
799: 0.0000000000
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0355175734
811: 0.0000000000
812: 0.4717535973
813: 0.0000000000
814: 0.0000000000
815: 0.0000000000
816: 0.3440190852
817: 0.0000000000
818: 0.0000000000
819: 0.0000000000
820: 0.4794520736
821: 0.4533177316
822: 0.0000000000
823: 0.2171326876
824: 0.2983301282
825: 0.0000000000
826: 0.2189999819
827: 0.1366881132
828: 0.0000000000
829: 0.0000000000
830: 0.1018313169
831: 0.0000000000
832: 0.0519530773
833: 0.0000000000
834: 1.1960425377
835: 1.0741088390
836: 0.2368067801
837: 0.0238721073
838: 0.0000000000
839: 0.0000000000
840: 0.0000000000
841: 0.0000000000
842: 0.3349646032
843: 0.6614837050
844: 0.5399270058
845: 0.5420656800
846: 0.3653177023
847: 0.0000000000
848: 0.0000000000
849: 0.0000000000
850: 0.5225889683
851: 0.0000000000
852: 0.0000000000
853: 0.0000000000
854: 0.0000000000
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.0000000000
859: 0.0000000000
860: 0.7988400459
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 0.0000000000
865: 0.0000000000
866: 0.0000000000
867: 0.1568290442
868: 0.5740743876
869: 0.0000000000
870: 0.0042486489
871: 0.0000000000
872: 0.0000000000
873: 0.0000000000
874: 0.0000000000
875: 0.0603080094
876: 0.0082001984
877: 0.0000000000
878: 0.0000000000
879: 0.0875304937
880: 0.0000000000
881: 0.0000000000
882: 0.2319499254
883: 0.3123498857
884: 0.0000000000
885: 0.0133517385
886: 0.0000000000
887: 0.0000000000
888: 0.0000000000
889: 0.0000000000
890: 0.0000000000
891: 0.0000000000
892: 0.0000000000
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.0000000000
900: 0.5758653283
901: 0.4523711801
902: 0.0000000000
903: 0.0000000000
904: 0.0579183102
905: 0.3076348305
906: 0.2403678596
907: 0.3163593411
908: 0.4891446233
909: 0.5180838704
910: 0.8885391355
911: 0.0000000000
912: 0.0000000000
913: 0.0000000000
914: 0.0000000000
915: 0.0000000000
916: 0.0000000000
917: 0.1880560815
918: 1.0867600441
919: 0.7753497362
920: 0.4320751429
921: 0.0000000000
922: 0.0000000000
923: 0.0000000000
924: 0.0000000000
925: 0.0000000000
926: 0.0000000000
927: 0.1978059560
928: 1.0773874521
929: 0.7267222404
930: 0.6534805894
931: 0.0000000000
932: 0.0000000000
933: 0.0428091101
934: 0.0000000000
935: 0.0000000000
936: 0.0000000000
937: 0.2855679989
938: 1.3601592779
939: 0.5937976241
940: 0.8991034031
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.0000000000
945: 0.0000000000
946: 0.4516254663
947: 0.0000000000
948: 0.0000000000
949: 0.0000000000
950: 0.4574940801
951: 0.7799894810
952: 0.0000000000
953: 0.0000000000
954: 0.0000000000
955: 0.0000000000
956: 0.0000000000
957: 0.0000000000
958: 0.5564154387
959: 0.5592932105
960: 0.2129732072
961: 0.0000000000
962: 0.2630116045
963: 0.1984751225
964: 0.0000000000
965: 0.0000000000
966: 0.0000000000
967: 0.0000000000
968: 0.4883458018
969: 0.8300362229
970: 1.0423631668
971: 0.0000000000
972: 0.3734561801
973: 0.1305802763
974: 0.0000000000
975: 0.0000000000
976: 0.0000000000
977: 0.1391428113
978: 0.0000000000
979: 0.0000000000
980: 1.4651118517
981: 0.0000000000
982: 0.1309857965
983: 0.0000000000
984: 0.0000000000
985: 0.0000000000
986: 0.0000000000
987: 0.0260729566
988: 0.0717275888
989: 0.0397274159
990: 1.1234037876
991: 0.0440408364
992: 0.3460390568
993: 0.0000000000
994: 0.4829512239
995: 0.7556658387
996: 1.2667149305
997: 1.6970584393
998: 1.3410888910
999: 1.5573302507
1000: 0.1332310438
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0949307829
1006: 0.0770106614
1007: 0.0000000000
1008: 0.0000000000
1009: 0.0000000000
1010: 0.4806022048
1011: 0.0000000000
1012: 0.0000000000
1013: 0.0000000000
1014: 0.0000000000
1015: 0.0000000000
1016: 0.0000000000
1017: 0.0000000000
1018: 0.0000000000
1019: 0.0510039479
1020: 0.2423095852
1021: 0.0000000000
1022: 0.0000000000
1023: 0.3179125786
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.0000000000
1028: 0.0000000000
1029: 0.0000000000
1030: 0.7048209906
1031: 0.6473357677
1032: 0.0000000000
1033: 0.0055692866
1034: 0.0878580809
1035: 0.0000000000
1036: 0.0000000000
1037: 0.2855547071
1038: 0.1859818250
1039: 0.0000000000
1040: 0.8658654690
1041: 1.1346886158
1042: 0.5472632051
1043: 0.2644151449
1044: 0.0000000000
1045: 0.0000000000
1046: 0.2530055642
1047: 0.0000000000
1048: 0.0000000000
1049: 0.0000000000
1050: 0.1281599849
1051: 0.0000000000
1052: 0.0000000000
1053: 1.1490811110
1054: 0.0477513373
1055: 0.0000000000
1056: 0.0000000000
1057: 0.0000000000
1058: 0.0000000000
1059: 0.0000000000
1060: 0.0000000000
1061: 0.0000000000
1062: 0.9652849436
1063: 0.4552692175
1064: 0.0000000000
1065: 0.0000000000
1066: 0.0000000000
1067: 0.0000000000
1068: 0.0000000000
1069: 0.0000000000
1070: 0.0000000000
1071: 0.7398182154
1072: 0.3640735149
1073: 0.0000000000
1074: 0.5144261718
1075: 0.0000000000
1076: 0.0000000000
1077: 0.0000000000
1078: 0.0000000000
1079: 0.1045301110
1080: 0.6640989184
1081: 0.8315724134
1082: 0.1231307536
1083: 0.0000000000
1084: 0.6159107089
1085: 0.0000000000
1086: 0.0000000000
1087: 0.0000000000
1088: 0.0000000000
1089: 0.1586831063
1090: 0.8293783665
1091: 1.3726615906
1092: 2.1538350582
1093: 1.2934442759
1094: 1.7294698954
1095: 1.6073065996
1096: 0.0000000000
1097: 0.7031727433
1098: 0.8188462853
1099: 1.4759573936
1100: 0.0000000000
1101: 0.0691984892
1102: 0.2044763267
1103: 0.4095630050
1104: 0.6118400097
1105: 0.6788599491
1106: 0.2277607620
1107: 0.6185794473
1108: 0.4528186321
1109: 0.0000000000
1110: 0.0000000000
1111: 0.0000000000
1112: 0.0000000000
1113: 0.0000000000
1114: 0.0000000000
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0000000000
1118: 0.0000000000
1119: 0.0000000000
1120: 0.0000000000
1121: 0.1954555809
1122: 3.0175943375
1123: 0.4561075568
1124: 0.2985998988
1125: 1.5189161301
1126: 1.0670558214
1127: 0.2141159177
1128: 0.0000000000
1129: 0.0000000000
1130: 0.0000000000
1131: 0.4545468390
1132: 1.1564341784
1133: 0.0000000000
1134: 0.0000000000
1135: 0.0000000000
1136: 0.5016590953
1137: 0.6967338920
1138: 0.2070012987
1139: 0.0000000000
1140: 0.1037067771
1141: 0.0000000000
1142: 0.0000000000
1143: 1.0653549433
1144: 1.3421685696
1145: 0.0000000000
1146: 0.0000000000
1147: 0.4520736337
1148: 0.0000000000
1149: 0.0000000000
1150: 0.0000000000
1151: 0.0000000000
1152: 0.2611813843
1153: 0.6113581061
1154: 0.4732210636
1155: 1.3393225670
1156: 0.6527595520
1157: 0.0000000000
1158: 0.0000000000
1159: 0.0000000000
1160: 0.1125200987
1161: 0.0000000000
1162: 0.7103731632
1163: 1.2370617390
1164: 0.9994709492
1165: 2.4850447178
1166: 0.9420791864
1167: 0.6960613132
1168: 0.2184891403
1169: 0.0000000000
1170: 0.0935684443
1171: 0.0000000000
1172: 1.3175441027
1173: 0.2779357433
1174: 0.3425574005
1175: 0.0719279051
1176: 0.6901944280
1177: 0.5094654560
1178: 0.1466919780
1179: 0.0000000000
1180: 0.0000000000
1181: 0.0490764976
1182: 0.2645368874
1183: 0.2710732222
1184: 0.0000000000
1185: 1.0175476074
1186: 0.5933290124
1187: 0.6831057668
1188: 1.1892555952
1189: 0.0483728051
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.3951188922
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 0.0000000000
1201: 0.0000000000
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.6498945951
1206: 0.0000000000
1207: 0.0000000000
1208: 0.0000000000
1209: 0.0000000000
1210: 0.2739014924
1211: 1.2479650974
1212: 0.0223278701
1213: 0.4943915904
1214: 0.7294795513
1215: 0.4500750005
1216: 0.2590046823
1217: 0.6468069553
1218: 1.1299855709
1219: 1.7499927282
1220: 0.1940846145
1221: 0.0000000000
1222: 0.0000000000
1223: 0.0000000000
1224: 0.5367699862
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.7256567478
1229: 1.1612486839
1230: 1.1034636497
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.9809925556
1235: 0.0000000000
1236: 0.0000000000
1237: 0.0000000000
1238: 0.2032345831
1239: 1.1105117798
1240: 1.2840340137
1241: 0.3938355744
1242: 0.0000000000
1243: 0.0000000000
1244: 0.0000000000
1245: 0.0000000000
1246: 0.0000000000
1247: 0.0000000000
1248: 0.5036060810
1249: 1.1624977589
1250: 0.3936401904
1251: 0.0000000000
1252: 0.0000000000
1253: 0.1175257564
1254: 0.0000000000
1255: 0.0000000000
1256: 0.0185802281
1257: 0.9301592112
1258: 1.7784682512
1259: 1.5171505213
1260: 0.2701821029
1261: 0.0000000000
1262: 0.8394801617
1263: 0.4107444584
1264: 0.0000000000
1265: 0.0000000000
1266: 0.7330538034
1267: 0.0000000000
1268: 0.0000000000
1269: 0.0161999464
1270: 0.0000000000
1271: 0.1901871860
1272: 0.0000000000
1273: 0.0000000000
1274: 0.5249751806
1275: 0.1423004568
1276: 1.3789722919
1277: 0.3298829496
1278: 0.0000000000
1279: 0.5627036095
1280: 0.0000000000
1281: 0.0000000000
1282: 0.0000000000
1283: 0.0000000000
1284: 0.1478985250
1285: 0.0000000000
1286: 0.8364430666
1287: 0.0000000000
1288: 0.0000000000
1289: 0.9156982899
1290: 0.0115827024
1291: 0.7404997349
1292: 1.7963403463
1293: 1.0658613443
1294: 1.5214816332
1295: 0.0000000000
1296: 0.0650108457
1297: 0.0000000000
1298: 0.9429243803
1299: 1.7792140245
1300: 0.0249892473
1301: 0.0000000000
1302: 0.0000000000
1303: 0.0000000000
1304: 0.0000000000
1305: 0.0000000000
1306: 0.0000000000
1307: 0.0000000000
1308: 0.0000000000
1309: 0.0000000000
1310: 0.1318588257
1311: 0.2256444097
1312: 1.2455993891
1313: 0.6648216844
1314: 0.4395598769
1315: 1.5577439070
1316: 1.4969519377
1317: 1.0446341038
1318: 0.4548771977
1319: 0.9531411529
1320: 0.0000000000
1321: 0.7702962160
1322: 1.3100780249
1323: 1.5796082020
1324: 0.2353320122
1325: 1.3832968473
1326: 1.4064748287
1327: 1.2948546410
1328: 0.2281920314
1329: 0.2447218895
1330: 0.3179849386
1331: 1.3563648462
1332: 1.0591456890
1333: 1.3638848066
1334: 0.0000000000
1335: 0.0000000000
1336: 0.8017777205
1337: 1.0381195545
1338: 0.5041400790
1339: 0.3059436083
1340: 0.0000000000
1341: 0.0828378201
1342: 1.1899669170
1343: 1.0859730244
1344: 0.3204107881
1345: 0.1028773785
1346: 1.0777326822
1347: 0.1168357134
1348: 0.0000000000
1349: 0.0000000000
1350: 0.0000000000
1351: 0.0000000000
1352: 1.1472624540
1353: 0.1427371502
1354: 0.0000000000
