========================================
TENSOR DATA
152: 0.2092747885
153: 0.7755695323
154: 0.6808767324
155: -0.0010613591
156: 0.9656422782
157: 0.4165608156
158: 0.7928545095
159: 0.6841433481
160: 0.6575185988
161: 0.5666575576
162: -0.5747721505
163: -0.1535522397
164: -0.6992520937
165: -0.4010855471
166: 0.1595221719
167: -0.3195702949
168: 0.4790382136
169: 0.0781555098
170: 0.6068106424
171: -0.9561702826
172: -0.5704006299
173: 0.5151052585
174: 0.8291119823
175: 0.9654652993
176: -0.2919535463
177: -0.8461551125
178: -0.4410844801
179: -0.1003361925
180: -0.3229966555
181: -0.2285896966
182: -0.3452057988
183: -0.2671031148
184: -0.1469760910
185: -0.2475953240
186: -0.3520678728
187: -0.2655447355
188: -0.6046186376
189: 0.9156918998
190: 0.9933770383
191: 0.1784810485
192: 0.3454271579
193: 0.7841985639
194: 0.5145501125
195: 0.7479463273
196: 1.1547644828
197: 1.2036389836
198: -0.5734917525
199: -0.8479016195
200: -0.8132892833
201: 0.4154927980
202: -0.6700174891
203: -0.6042284965
204: 0.7967402057
205: 0.6740846469
206: 0.9595587779
207: 0.5796736526
208: 0.3582325652
209: 0.5580966068
210: 0.1982167468
211: -0.2659341342
212: -0.1506573596
213: -0.3882188884
214: -0.7117457155
215: -0.8421304566
216: -0.2684903077
217: -0.2458023923
218: -0.4026991777
219: -0.4300933414
220: -0.1031639069
221: -0.3957433873
222: -0.6988207075
223: -0.2937753605
224: -0.5231442996
225: 0.3395262565
226: 0.3997207695
227: -0.4892015973
228: 0.7012657949
229: 0.6115709629
230: 0.2581559631
231: -0.3336518130
232: -0.3820909853
233: 0.7648538764
234: 0.7713263245
235: 0.9297017439
236: 1.0964569012
237: 0.9081110150
238: 0.7460340877
239: 0.5124579969
240: 0.2462064943
241: 0.9774913715
242: 0.9249832330
243: -0.6463818252
244: -0.2960187107
245: -0.4909757855
246: -0.2325015875
247: -0.2624994205
248: -0.3246046067
249: -0.6190433970
250: -0.2431364166
251: -0.6760111058
252: -0.7426522408
253: -0.0400308334
254: -1.2978196390
255: -0.0550688961
256: -0.0569684987
257: 0.3813040992
258: -0.4726615449
259: 0.7916388857
260: 0.3031739486
261: 1.1543476365
262: 0.6922124095
263: 0.6504317577
264: -0.7703049541
265: -0.4192972902
266: -0.4512693796
267: 0.5708895048
268: -0.3698091564
269: -0.2627183536
270: -0.2461487718
271: 0.1186463901
272: -0.1697674614
273: 0.0605679137
274: 0.4523333572
275: -0.5742735468
276: -1.0159294885
277: 0.4250318959
278: -0.2012268400
279: -1.0155291269
280: -0.2789207854
281: 1.1718581167
282: 0.0728358175
283: -1.0963382222
284: 0.8090761274
285: -0.3502286861
286: -0.7383464146
287: 0.3195955583
288: 0.5190520596
289: 0.2508736661
290: 0.5089420756
291: 0.2335917211
292: 0.1673347610
293: 0.3896575998
294: 0.2311544720
295: 0.2304307704
296: 0.1363825546
297: -0.1342649904
298: -0.9659773517
299: 0.6910605997
300: 0.6596743948
301: -0.8881068612
302: -0.1760064257
303: 0.4539880105
304: 0.0262901081
305: -0.5719572719
306: 0.5413301955
307: 0.1130013966
308: -0.1570446852
309: 0.3615654207
310: 0.2197813593
311: 0.2457613155
312: -0.8171250216
313: -0.6230063931
314: -0.3908901650
315: -0.5256033772
316: -0.3180622871
317: -0.3947838348
318: -0.2620241301
319: 0.0078502500
320: -0.4787259275
321: -0.1408807056
322: -0.5828719510
323: -0.2033837901
324: 1.1558630437
325: 0.6321723240
326: 0.6378782722
327: -0.4942135333
328: 0.0144701533
329: -0.7038109518
330: -0.8981623319
331: -0.8441163320
332: -0.2228238875
333: -0.9396674885
334: 0.5548296401
335: 0.6748398207
336: -0.4650313142
337: -0.9514528412
338: 0.0984348627
339: 0.7296331033
340: -0.8374120838
341: -0.0178930621
342: 1.2873217403
343: 1.4193830159
344: 1.3570037014
345: -0.2405610434
346: 1.5519033819
347: -0.3061435346
348: 1.4077046355
349: 0.5655908504
350: 1.3735663406
351: 0.2509796353
352: 0.6078741365
353: 0.4278634843
354: -0.2908310197
355: -0.5889083270
356: -0.3922446134
357: -0.3104404771
358: -0.4049047657
359: -0.0991119299
360: 1.0178481432
361: 0.5026227248
362: 1.0545638607
363: 0.5655327073
364: 0.5354657198
365: 0.7504794828
366: 0.8083894531
367: 0.2700966588
368: 0.6700394106
369: -0.8131494084
370: -0.4926462523
371: 0.2380185023
372: 0.0875326214
373: -0.4558738724
374: 0.2970356042
375: 0.1439836097
376: -0.2954577601
377: 0.7167913093
378: 0.2121199652
379: 0.3415573251
380: 0.4111795881
381: 0.5859927696
382: 0.5246977983
383: 0.5826727778
384: 0.7775680366
385: 0.2701420183
386: 0.4103670510
387: -0.6606053068
388: -0.1422723499
389: -0.8902509403
390: -0.2554616378
391: -0.2728418702
392: -0.1150506059
393: 0.0216885239
394: 0.6266030615
395: 0.2255085672
396: -0.3155573600
397: -0.3183459009
398: -0.3408220203
399: -0.2971983533
400: -0.0707476472
401: -0.2259326464
402: -0.1842894516
403: -0.2943444944
404: -0.3112720050
405: -0.3612822027
406: -0.1991271938
407: -0.0735863138
408: -0.3254118952
409: -0.3310046526
410: -0.2175574067
411: -0.4323377908
412: -0.0716528551
413: -0.4523880064
414: -0.9513325028
415: -0.5949400099
416: -0.0432479956
417: 0.1574915422
418: -0.6915200244
419: -0.6910115580
420: 0.9643289632
421: 1.0942946016
422: 1.0510820123
423: 1.8680996211
424: 1.0457765984
425: 1.9485698688
426: 1.6043590995
427: 0.5961642859
428: 1.9438444857
429: 1.0558354911
430: 1.3065387996
431: 3.0236418558
432: 0.0874720899
433: -0.9938445840
434: 0.7085564158
435: 0.1810440529
436: -1.3696263543
437: 0.6483135558
438: -0.4351824964
439: -0.7702016228
440: 0.7000075763
441: 0.7488353164
442: 0.2200292923
443: 0.8286166580
444: 0.0378025387
445: -0.3439712980
446: -0.5162049054
447: -0.9059439298
448: -0.1323201113
449: -0.5836284293
450: 0.0012798663
451: -0.2129817441
452: -0.4269265705
453: 0.7825796257
454: 0.1360361128
455: -0.8357002462
456: 0.7818840494
457: 0.2887778237
458: -0.5357044193
459: -0.6029253447
460: 0.2623022730
461: 0.0564869674
462: -0.5372014032
463: 0.3784212031
464: 0.5445140441
465: -0.5651091547
466: -0.2366321234
467: 0.3272593747
468: -1.0358141943
469: -0.6042667885
470: -0.6440913998
471: -0.1896834291
472: -0.3674528728
473: -0.5025892749
474: 1.0263181490
475: 0.6901110457
476: 1.0796599539
477: 0.2122940993
478: 0.1158143849
479: -0.6383422789
480: 0.3954871586
481: 0.1328770536
482: 0.5197054646
483: -0.0360488086
484: -1.2688589850
485: 0.0420023953
486: -1.0625760863
487: -0.9980415425
488: 0.1389705333
489: -0.5420196649
490: 0.0976852864
491: -0.0328965944
492: 0.8317313682
493: 0.5295886478
494: 0.1822232502
495: 0.3228520530
496: 0.4330266642
497: -0.9766915956
498: 0.4696056841
499: 0.3226477677
500: -1.2161351128
501: 0.3023048087
502: 0.3159462737
503: -0.5909008345
504: -0.5136010804
505: -0.3298597044
506: -0.4713828285
507: 0.4166653372
508: -0.3374127943
509: -0.1385753204
510: 0.5980385500
511: -0.1089451974
512: -0.3113786000
513: -0.5070873431
514: 0.4006789042
515: 0.3847988133
516: -0.7618330601
517: -0.7327023421
518: 0.4978641969
519: -0.6341299437
520: -0.4431044616
521: 0.5520031657
522: 0.3368663727
523: -0.5266392032
524: -0.8105464783
525: 0.5020738279
526: 0.6587250985
527: -0.2914353546
528: -0.9745349761
529: 0.2865252100
530: 0.2728020476
531: -0.7508295003
532: -0.4508854070
533: -0.5837716913
534: -0.4820583491
535: 0.0294067661
536: -0.5122325015
537: -0.3830021777
538: -0.1637816024
539: -0.3917092059
540: 1.3292910573
541: 1.3023218233
542: 1.7488313861
543: 1.3123976342
544: 0.8098797081
545: 1.5179008753
546: 0.0406359075
547: 0.4578680859
548: 0.6191912532
549: 0.2659027170
550: 0.0705171247
551: 0.3378976602
552: 0.1199997185
553: 0.3119030900
554: 0.3841316086
555: 0.3285465312
556: 0.3757110750
557: 0.5950061008
558: 0.4882839565
559: 0.2960529218
560: 0.3973161976
561: 0.5179380684
562: 0.3995396410
563: 0.1875309099
564: 0.4942039809
565: 0.4556456017
566: 0.1978823491
567: -0.2107636369
568: 0.0180834246
569: -1.3829359695
570: 0.5779974664
571: 0.2146815498
572: 0.4048745522
573: 0.2626166201
574: 0.8532734991
575: 0.7854645824
576: 0.8648266104
577: 1.2599101552
578: 0.1648731008
579: 0.4860078651
580: 0.9233104598
581: 0.7359424850
582: 0.8894998811
583: 0.8813989154
584: 0.8303689032
585: 0.2427136962
586: 0.3399419840
587: 0.1172695132
588: 1.3843056799
589: 0.2905084770
590: 1.2966331928
591: 0.5334502267
592: 1.3453304305
593: 1.2996284414
594: -0.0831654066
595: 0.8633737473
596: 1.2484485323
597: -0.1122253422
598: 0.2835069918
599: 0.7028816931
600: 0.5142514816
601: 0.8389346835
602: 1.0196905439
603: 0.6686958879
604: 0.5555806381
605: 0.4189175423
606: 0.3872178399
607: 0.2737087565
608: 0.4446456152
609: 0.4314340023
610: 0.2970666257
611: 0.0042632380
612: -0.6504752344
613: -0.7550136802
614: -0.8035700342
615: 0.0867211787
616: 0.3343822095
617: 0.3323437944
618: 0.4284807137
619: 0.2664175847
620: 0.3887932315
621: 0.7057579493
622: -1.1429020573
623: -0.0582267279
624: 0.4116149314
625: -0.2615096152
626: -0.0579277347
627: -0.3478945035
628: -0.3910982993
629: 0.5875684052
630: 0.4422418803
631: 0.2442239447
632: -0.0810642391
633: 0.4751687940
634: -0.7180289900
635: -0.5697763817
636: 0.7457522182
637: 0.0430033532
638: -1.0707116652
639: -0.3597877691
640: -0.2519123365
641: -0.3624925344
642: -0.2017048846
643: -0.2149708859
644: -0.2451260755
645: -0.3451871541
646: -0.3245321634
647: -0.3245660974
648: 0.6723350791
649: 0.2976497792
650: 0.5649219204
651: -0.5544930870
652: -0.2389968370
653: -0.1730049258
654: -1.1201265012
655: 0.0813272673
656: -0.0468213189
657: -0.7682997324
658: 0.0519005800
659: 0.8273959652
660: -0.4261415107
661: 0.0028069506
662: 0.0368435470
663: -1.1735274664
664: 0.2167981655
665: 0.8386282775
666: -0.4915471553
667: -0.1130894520
668: 0.5634613656
669: -0.3901674801
670: 0.7328933912
671: -0.4852977677
672: -0.8237805634
673: 0.3454668782
674: 0.0403970231
675: 0.6532340675
676: 0.7833854854
677: 0.7155246070
678: 0.5074964453
679: 0.3192976345
680: 0.5610053721
681: 0.4186165354
682: 0.4701971339
683: 0.7496994156
684: 0.5976963439
685: 0.5149863211
686: 0.3977235623
687: 0.0998264356
688: 0.4783043045
689: 0.4858352929
690: 0.5413213769
691: 0.4833010549
692: 0.6678195056
693: 1.2058624543
694: -0.8145607282
695: -0.2691094871
696: 0.9531558438
697: -0.7939316794
698: -0.4683296843
699: 0.9100180358
700: -0.8164617425
701: -1.1895675542
702: 0.5529365101
703: -0.6208554417
704: -0.5485361139
705: -0.0605213463
706: -0.3933800314
707: 0.4105346923
708: -0.0942723311
709: -0.3872392458
710: 0.4437450560
711: 0.3765555429
712: 0.0499752528
713: 0.1100992382
714: -0.7108346090
715: -0.7662121345
716: -0.8042529091
717: 0.7480036121
718: 0.2242567996
719: 0.5057130376
720: -0.4157184440
721: 0.4615857369
722: 0.5722440863
723: -0.5151798848
724: -0.0522495928
725: 0.6077941902
726: -0.8512263316
727: -0.3290957646
728: 0.3414251398
729: -0.0619230307
730: 0.8411924163
731: 0.7581214565
732: -0.2528415247
733: -0.4468505476
734: -0.1810065864
735: -0.2930547511
736: -0.1347894147
737: -0.7681960223
738: -0.7702026668
739: -0.8092499645
740: -0.5544616819
741: -0.1493001385
742: -0.2226084148
743: -0.0374564156
744: 0.7938727411
745: 0.7188406580
746: 0.3927114149
747: -0.4953414853
748: -0.5575855929
749: -0.5898954251
750: -0.3443854093
751: 0.3130186111
752: -0.7545116204
753: 0.6441963499
754: 0.5950254549
755: 0.8009978949
756: -0.7105234246
757: -0.0397372228
758: 0.5529870477
759: -0.7315775211
760: 0.1845707884
761: 0.3576012608
762: -0.7043388159
763: -0.0979855956
764: 0.6639034483
765: 0.6814822798
766: 0.4668159198
767: -1.2870007231
768: 0.1028240816
769: 0.1025722267
770: -0.3250946963
771: 0.9941179782
772: -0.0166298454
773: -1.0965288283
774: 0.3234721893
775: -1.2470528368
776: 0.4252080895
777: 0.2311225637
778: 0.2624002771
779: -0.1924991672
780: -0.8510750777
781: 1.2230587458
782: -0.9308619557
783: 0.3917810020
784: -0.5777283972
785: 0.2757646028
786: -0.0900194158
787: -0.7446382528
788: -0.5494395963
789: 0.5694467143
790: 0.4236756603
791: -0.2263748125
792: 0.7323217868
793: 0.2173798213
794: 0.7336677402
795: 0.3385504167
796: -0.3442748857
797: 0.2378455010
798: -1.0874142058
799: -0.4858769266
800: -0.9934333043
801: -0.0462018130
802: -0.9474714545
803: -0.5042515541
804: -0.2844367608
805: -0.3751545720
806: 0.4339748226
807: 0.0335757480
808: 0.3282110436
809: 0.5512913905
810: 0.6750057390
811: 0.0989948131
812: 0.3732703261
813: 0.6017186965
814: 0.4378312451
815: 0.4667812865
816: 0.7753055191
817: 0.5501238665
818: 0.9294799145
819: 0.2454607836
820: 0.3770085636
821: 0.4476720578
822: 0.3432960280
823: 0.0170756212
824: 0.3199839583
825: 0.4020897808
826: 0.0005509624
827: 0.1506365170
828: 0.1756648203
829: 0.2933046493
830: 0.7677292282
831: -1.0210321508
832: -0.7987801664
833: -0.1239913569
834: -0.5407297352
835: -0.0824465321
836: 0.7722575587
837: -0.5139923520
838: -0.0989431667
839: -0.3785618637
840: 0.6342718634
841: 0.8043362657
842: 0.1116245126
843: -0.7162849388
844: -1.0758438579
845: -0.1082974058
846: -0.6486801026
847: 0.1355864674
848: -0.1318210360
849: -1.0239733754
850: 0.3853756125
851: 0.5829242526
852: -0.0648135138
853: 0.7767290358
854: -0.2518104660
855: -0.6861358581
856: -0.7358913560
857: -1.1157122917
858: 0.8059605442
859: 0.6749188011
860: 0.8783108069
861: -0.3413622626
862: -0.4132812041
863: -0.4289347971
864: -0.6163779242
865: -0.2858625899
866: -0.8616086963
867: -0.2380767888
868: -0.2479650528
869: -0.6169395435
870: -0.4782050567
871: -0.8035749581
872: -1.0076596344
873: 0.0316417776
874: -0.0835700551
875: -0.4921098069
876: -0.3153596504
877: 0.1384620657
878: 0.0610706085
879: -0.4567410371
880: -0.2553120200
881: -0.5661907048
882: 0.3524961915
883: 0.3722762912
884: 0.3214908510
885: -0.1330476584
886: 0.0712908674
887: 0.1251084102
888: -1.0307764297
889: -0.1533760096
890: -0.8066951045
891: 1.0681451442
892: 0.3399111235
893: 1.1243142083
894: 0.2839560596
895: 0.3583506898
896: 0.3718632534
897: -1.2355126339
898: -1.1357469348
899: -0.9472265113
900: 0.4670170293
901: 0.6055414443
902: 0.4612149565
903: 0.8865184281
904: 0.5493040848
905: 0.7837750137
906: 0.8043181501
907: 0.5394528303
908: 0.7542920050
909: -0.1874420436
910: -0.2179594006
911: -0.4041622937
912: -0.2477921747
913: -0.1944910978
914: -0.3295651202
915: 0.0723680198
916: -0.3181514523
917: -0.3336028056
918: 1.2166046929
919: 0.5568074116
920: 0.8042930764
921: -0.7048088672
922: 0.3690546495
923: -0.1008860427
924: -0.6765466628
925: -0.4161229622
926: -0.3627367564
927: -0.7450756042
928: -0.6522101044
929: 0.1174686559
930: -0.5768652854
931: 0.5807657401
932: -0.0465956301
933: 0.2108231453
934: 0.4377724442
935: -0.0285380626
936: 1.4090114112
937: 1.8328447883
938: 2.1723597638
939: 0.7723967623
940: 0.7851665454
941: 0.8666505015
942: 0.2741099925
943: 1.7147527942
944: 1.6270827283
945: -0.7795965358
946: -0.5728128137
947: 0.1671695332
948: -0.2733665114
949: -0.4158139437
950: 0.3256229137
951: 0.0404573685
952: 0.1920627280
953: 0.0783518225
954: 0.8140149146
955: 0.2216390772
956: 0.5925626584
957: 0.9490569131
958: 0.8684015935
959: 1.2088290815
960: 1.1454419965
961: 1.3227523690
962: 0.5310245156
963: -0.8556011793
964: -0.5922936960
965: -0.7750303939
966: 0.2607094748
967: 0.3167539983
968: 0.2104003197
969: 0.4005761431
970: -0.0120230888
971: 0.5474407379
972: -0.8923895615
973: 0.0212074771
974: 0.5002766159
975: -0.8809808811
976: 0.1471247900
977: 0.5035766958
978: -0.8597784336
979: -0.0906533598
980: 0.7678512019
981: 0.4935963063
982: 0.0994536075
983: -0.6645266659
984: 0.4714500651
985: -0.1387726526
986: -0.3944593622
987: 0.8662212920
988: -0.6709723149
989: -0.5476018144
990: -0.8241278861
991: -0.1863793469
992: 0.4789431521
993: -0.4921504440
994: 0.0920663103
995: 0.6522073887
996: -1.0756636991
997: 0.0912100151
998: 0.5285271283
999: 0.9967960047
1000: 0.4103097960
1001: 0.5747661920
1002: -0.6111630584
1003: 0.3206676961
1004: -0.5319429968
1005: -0.7148889285
1006: -0.3071858486
1007: -0.6474308591
1008: -0.1043560166
1009: -0.4628506072
1010: -0.0836507425
1011: -0.9288563062
1012: -0.7230298731
1013: -0.6216148673
1014: -0.3354188688
1015: 0.2191350199
1016: 0.0000490926
1017: -0.3828279815
1018: -0.9766273567
1019: -0.6359068571
1020: -0.0632134835
1021: 0.0526711860
1022: -0.1357485660
1023: 0.1682885109
1024: 0.7596535708
1025: 0.1817002801
1026: 0.3002041631
1027: 0.0676408023
1028: 0.2651503863
1029: 0.4835261057
1030: 0.3281266776
1031: 0.4078153018
1032: 0.4691975789
1033: 0.4112990488
1034: 0.3832776661
1035: 0.5715834815
1036: 0.1520420796
1037: 0.7851700941
1038: 0.4183856214
1039: 0.5490690012
1040: 0.4331393909
1041: 0.8329658602
1042: 0.5402428622
1043: 0.9728732070
1044: 0.1580256012
1045: 0.2380149844
1046: -0.7139252775
1047: 0.5181784607
1048: 0.6861291220
1049: -0.9463456630
1050: 0.7008179266
1051: -0.2100328742
1052: -1.0404641139
1053: -1.4336135064
1054: 0.0965598290
1055: -1.1347263122
1056: 0.3223374761
1057: -0.5756846785
1058: -0.0215772400
1059: 1.8353405903
1060: 0.9263942894
1061: 2.0523174704
1062: 0.2986338428
1063: 0.4107395936
1064: 0.7584588438
1065: -0.6011837872
1066: -0.3394910428
1067: 0.3512834020
1068: -1.3304914172
1069: -0.7004740800
1070: 0.2862023883
1071: 0.1828349434
1072: 0.3834321502
1073: -0.5818526945
1074: -0.5670085355
1075: -0.6002178375
1076: -0.3539419421
1077: 0.2923682860
1078: 0.1172722831
1079: 0.4689494757
1080: -0.0466630893
1081: -0.9903639948
1082: -0.6565512430
1083: 0.3683393052
1084: -0.5830668036
1085: 0.3640677991
1086: 0.2941666143
1087: -0.1865154908
1088: 0.5834400789
1089: 0.8597784209
1090: -0.2325469107
1091: 0.0570268970
1092: 0.8424547333
1093: 0.6238452543
1094: 0.7197457978
1095: 1.2302182977
1096: 0.2770265718
1097: 0.6350352351
1098: -0.8803980122
1099: -0.2466918775
1100: -0.8568507833
1101: -0.4422062963
1102: 0.1880552130
1103: -0.2638417800
1104: 0.7219225616
1105: 0.0889990224
1106: 0.4741735272
1107: -1.3266853730
1108: -1.3530367850
1109: -1.7553025880
1110: 0.4282813773
1111: 0.6997854914
1112: 0.6979655520
1113: 0.5846677630
1114: 0.4532206667
1115: 0.7614163607
1116: 0.4090668288
1117: -0.8562768168
1118: 0.1384744597
1119: 0.6522682079
1120: -0.8655428663
1121: -0.4946517952
1122: 0.6382950460
1123: 0.3213257855
1124: -0.5824311002
1125: 0.6033367252
1126: 0.5703466453
1127: 0.3431643082
1128: 0.5961895116
1129: 0.5553386116
1130: 0.6418925344
1131: 0.3725699714
1132: 0.6180193206
1133: 0.5344046832
1134: -0.2977577586
1135: -0.4831369887
1136: -0.3838813141
1137: 0.1687441929
1138: -0.4464831886
1139: -0.5803401995
1140: 0.1013554741
1141: -0.1500893120
1142: -0.3133754051
1143: 0.6563175492
1144: -0.2519509672
1145: -0.4999381123
1146: 2.1010647635
1147: 1.3984437032
1148: 1.8321861312
1149: 2.2994401147
1150: 1.9239133752
1151: 2.6965750952
1152: 0.3697907041
1153: 0.3515017828
1154: 0.2056759047
1155: 0.2885321223
1156: 0.0094622359
1157: 0.3923599893
1158: 0.4931055468
1159: -0.0188706063
1160: 0.4125627389
1161: 0.5762079134
1162: 0.5240803575
1163: 0.8339883579
1164: 0.7263443456
1165: 0.4863423851
1166: 0.6881409649
1167: 0.5571295986
1168: 0.5676582573
1169: 0.1416784175
1170: -0.6607966965
1171: 0.2914673866
1172: 0.4785708596
1173: -0.2945467356
1174: -0.5514423392
1175: 0.0604939578
1176: 0.5866441367
1177: 0.1191699096
1178: -0.9108270484
1179: -0.7618066454
1180: 0.4541848978
1181: -0.3646003439
1182: 0.4225166005
1183: 0.5235448153
1184: -0.3168838057
1185: -0.6290785471
1186: -0.6092584923
1187: 0.2851989344
1188: -0.6309344282
1189: 0.8739100638
1190: 1.0450471742
1191: -0.5253479401
1192: 0.1389736436
1193: -0.8119829496
1194: -0.4626702804
1195: -0.2906488228
1196: -0.2140582384
1197: 1.2911366128
1198: -0.4162434081
1199: 0.5322564188
1200: 1.1377794910
1201: 1.1785577510
1202: 0.9131276836
1203: 1.0719286040
1204: 0.9241228811
1205: 1.1770496965
1206: 1.0735042010
1207: 0.4405190078
1208: 1.0355472592
1209: 0.8903443202
1210: 0.5163118759
1211: 0.7179283327
1212: 0.9937441727
1213: 0.3961134175
1214: 0.8998058920
1215: -1.0500090879
1216: -1.0901934336
1217: -0.6660105375
1218: 0.3975448424
1219: -0.2890717471
1220: 0.3394513289
1221: 0.8019963928
1222: 0.2714088090
1223: 0.8755082759
1224: 0.5973426435
1225: 0.2641166588
1226: 0.5712882647
1227: 0.5099144502
1228: 0.2256765894
1229: 0.2154148681
1230: -0.7712960263
1231: -0.4948212742
1232: -0.5964262651
1233: 1.0225486736
1234: 0.6751771943
1235: 1.0122896880
1236: 0.4997550628
1237: -0.1976101721
1238: -0.6286958268
1239: -1.2007249003
1240: 0.0613546468
1241: -1.1871100733
1242: -0.0935883959
1243: -0.2996226387
1244: -0.3093944949
1245: 0.0066095934
1246: -0.2898101287
1247: -0.3971390289
1248: -0.4135001207
1249: -0.3199510022
1250: -0.4831217537
1251: 1.0372563156
1252: -0.3170971104
1253: -0.4438974145
1254: -0.3004026754
1255: 0.4580938712
1256: -0.1138112219
1257: -1.1090073851
1258: -0.4338588451
1259: 1.0268625511
1260: -0.3344529710
1261: -0.4167529267
1262: -0.4294754917
1263: -0.2880520785
1264: -0.1965262142
1265: -0.3013904476
1266: -0.4094754455
1267: -0.4598529091
1268: -0.1396680066
1269: 0.5939724097
1270: -0.0118359812
1271: -0.6344626093
1272: 0.3851575234
1273: 0.2429462823
1274: -0.4368253481
1275: -0.1837097770
1276: 0.4502494392
1277: -0.8645970896
1278: 0.4778750477
1279: 0.7623049231
1280: -0.1931220420
1281: -0.7092437036
1282: 0.1681889779
1283: 0.1561726381
1284: -0.5647299809
1285: -0.4871025645
1286: -0.3931475481
1287: 0.4726791739
1288: -1.0077620430
1289: -0.2591151008
1290: 0.4441073010
1291: -0.9217179730
1292: -0.9526601663
1293: 0.5538036495
1294: 0.5334370304
1295: 0.8566065439
1296: -0.7392254103
1297: -0.7105228642
1298: -0.6469579803
1299: 0.5420009261
1300: 0.1152017356
1301: -0.1868324882
1302: 0.1954691069
1303: 0.7560167800
1304: 0.4281651188
1305: -0.1073589867
1306: 0.8101944696
1307: 0.1988383254
1308: 0.5138243019
1309: 0.3021122753
1310: 0.4835081939
1311: 0.8552408856
1312: 0.4209513599
1313: 0.8403316304
1314: 0.1577154523
1315: -0.6755569207
1316: 0.1729733804
1317: 0.2772249619
1318: -0.8106786408
1319: 0.3334028252
1320: -0.6533694042
1321: 0.8467962539
1322: -0.7843328432
1323: -1.2568262923
1324: -0.4421181417
1325: 0.7266469974
1326: 0.1111591185
1327: -0.0029528861
1328: 0.1981340683
1329: 0.8807468389
1330: 0.3836418192
1331: -1.6534427283
1332: -0.7516418716
1333: -0.2853173847
1334: 0.3470540251
1335: 0.1884716754
1336: -0.1018556037
1337: -1.1169269418
1338: -0.3299415395
1339: -0.3147448598
1340: -0.0121083242
1341: 0.4548001376
1342: -0.3244093091
1343: 0.9706398765
1344: -0.5253574888
1345: -1.1377109242
1346: -0.0016887951
1347: 0.5308183382
1348: 0.4275574420
1349: -1.0514481497
1350: 0.7566527455
1351: 0.0283306502
1352: -0.9544679364
1353: 0.3584053757
