========================================
TENSOR DATA
152: 0.4870724678
153: 0.4658336639
154: 0.5185248852
155: 0.5270928144
156: 0.4092949629
157: 0.4248167276
158: 0.5058131218
159: 0.3495690823
160: -0.0940130949
161: 0.3789793253
162: 0.4009115696
163: 0.5646770000
164: 0.5031340122
165: 0.6112625599
166: 0.5185898542
167: 0.9929838181
168: 1.9566236734
169: 1.2340258360
170: 1.6124235392
171: 0.7513661385
172: 0.6453516483
173: 0.8017809391
174: 0.7181169987
175: 0.7820898294
176: 0.6091386080
177: 0.9643884897
178: 0.6581499577
179: 0.6687968969
180: 0.4049574137
181: 0.9678049088
182: 1.7554117441
183: 1.1045677662
184: 0.1025802493
185: 0.1400060058
186: 0.4805386066
187: 0.5400445461
188: 0.4807811975
189: 0.4422066212
190: 0.5608549118
191: 0.4941420555
192: 0.4838713408
193: 0.5301966667
194: 0.4254150391
195: 0.5353127718
196: 0.4126725197
197: 0.4938789606
198: 0.4146176577
199: 0.3014401197
200: -0.1059605479
201: 0.3340055943
202: 0.4021589756
203: 0.4261327982
204: 0.4910233021
205: 0.5334225893
206: 1.1192253828
207: 1.9141501188
208: 2.2447643280
209: 1.6106086969
210: 1.3879009485
211: 0.9641723633
212: 0.6658945084
213: 0.5541800261
214: 0.8125151396
215: 0.6748552322
216: 0.4966621399
217: 0.7894387245
218: 0.6852283478
219: 0.6860905886
220: 0.6216710806
221: 1.3794258833
222: 1.8646820784
223: 3.7188014984
224: 2.1416668892
225: -0.3268417716
226: 0.3548406363
227: 0.5596903563
228: 0.5392148495
229: 0.4221899509
230: 0.4898355007
231: 0.4266734123
232: 0.4895603657
233: 0.5687680244
234: 0.5038878918
235: 0.4352977276
236: 0.5274865627
237: 0.4621170759
238: 0.4392602444
239: 0.2504001856
240: -0.1795623899
241: 0.4960247278
242: 0.5921821594
243: 0.5978121758
244: 0.5784962177
245: 0.5585838556
246: 1.3606480360
247: 2.6995525360
248: 2.0626769066
249: 2.6170535088
250: 3.6766581535
251: 2.1887178421
252: 1.1415704489
253: 0.7168225050
254: 0.9392771721
255: 0.7981128693
256: 0.6364487410
257: 0.8581676483
258: 0.7177174091
259: 0.3128538132
260: 1.1349167824
261: -0.8507137895
262: 0.8417228460
263: -0.2520656586
264: 2.4098553658
265: 1.4164618254
266: 1.2772443295
267: -0.2995114028
268: 0.4025363922
269: 0.4851889610
270: 0.5292038918
271: 0.4247361422
272: 0.4585521221
273: 0.5358413458
274: 0.5699670315
275: 0.4371827841
276: 0.5255520344
277: 0.4324790239
278: 0.4788002968
279: 0.2619520426
280: -0.4121438265
281: 0.4560217857
282: 0.4702428579
283: 0.5276286602
284: 0.5853291750
285: 0.6751345396
286: 1.1449247599
287: -0.6615538597
288: -0.1019773483
289: -1.1506812572
290: 1.3043013811
291: 2.2422137260
292: 1.1482415199
293: 0.8395874500
294: 0.7981243134
295: 0.5880124569
296: 0.6685743332
297: 0.8488526344
298: 0.6457198858
299: 0.6213657856
300: 1.7743645906
301: 1.2049516439
302: 1.0359216928
303: 1.6255062819
304: 1.0423942804
305: 0.4524871111
306: 1.3480371237
307: 0.6205701828
308: -0.4233947098
309: 0.3606805801
310: 0.4596433640
311: 0.6509176493
312: 0.3961839676
313: 0.4464840889
314: 0.4297486544
315: 0.4556925297
316: 0.4471980333
317: 0.4243686199
318: 0.4664597511
319: 0.2177950144
320: -0.5305460095
321: 0.5311515331
322: 0.5709789991
323: 0.5584671497
324: 0.8284370899
325: 1.4200004339
326: 2.3602190018
327: -1.0145678520
328: -0.4889218509
329: -0.4657003880
330: 0.9169013500
331: 1.7896574736
332: 0.8487272263
333: 0.8163598776
334: 0.5743926764
335: 0.7734419107
336: 0.5091878176
337: 0.9083329439
338: 0.5249446630
339: 0.7587878704
340: 0.7271275520
341: 0.9614517689
342: 0.6725434065
343: 0.8935581446
344: 0.5347534418
345: 0.3609398603
346: 0.0856752396
347: 1.7407516241
348: -0.7903122902
349: 0.3439519405
350: 0.4413015842
351: 0.3843191862
352: 0.4597034454
353: 0.4910945892
354: 0.3996839523
355: 0.4659265280
356: 0.3864003420
357: 0.4431034327
358: 0.3844294548
359: 0.1464058757
360: -0.5783731937
361: 0.5360141993
362: 0.4225527048
363: 0.2695006132
364: 1.2554078102
365: 0.8235336542
366: 1.6193341017
367: 0.3828408718
368: 0.9644216299
369: 1.2332291603
370: 0.1910557747
371: 0.8604621887
372: 0.5532875061
373: 1.0140841007
374: 0.4838466644
375: 0.5409245491
376: 0.4278397560
377: 0.8444814682
378: 0.5900145769
379: 0.6515753269
380: 1.0770549774
381: 1.0955505371
382: 0.6958779097
383: 0.3853183985
384: 0.4201898575
385: 1.0902233124
386: -0.1337804198
387: 1.2282677889
388: -0.0679866076
389: 0.1732261181
390: 0.5111955404
391: 0.5086693764
392: 0.4199666977
393: 0.4915488958
394: 0.4440724850
395: 0.5075500011
396: 0.3808599710
397: 0.4921488762
398: 0.4286926985
399: 0.1900734305
400: -0.8357923031
401: 0.4626555443
402: 0.5592235327
403: 0.2436817288
404: 1.1975189447
405: 0.7479308844
406: 0.5824849606
407: 0.5967792273
408: 0.9097138643
409: 0.8220733404
410: 0.4751650095
411: 0.3637291193
412: 0.3929562569
413: 0.7882380486
414: 0.5778394938
415: 0.8399181366
416: 1.3103705645
417: 1.3955329657
418: 1.4589329958
419: 1.7088474035
420: 1.3254595995
421: 1.3509236574
422: 0.7748582363
423: 0.3732278347
424: 0.1147869825
425: 1.1886075735
426: 0.5846877098
427: -0.1780938506
428: 1.0178995132
429: -0.0482970476
430: 0.2746071815
431: 0.3465951681
432: 0.3320999146
433: 0.4454861879
434: 0.4074444771
435: 0.4579017162
436: 0.3631856441
437: 0.4674044847
438: 0.3050992489
439: 0.2172678113
440: -0.7219017148
441: 0.3801176548
442: 0.5134773254
443: -0.1223979592
444: 1.5303035975
445: 0.8111878633
446: 0.2236424088
447: 0.6238708496
448: 1.0381177664
449: 0.8232084513
450: 0.4949358702
451: 0.5855493546
452: 0.4219311476
453: 0.5233979225
454: 0.8653677702
455: 1.9843915701
456: 2.6416349411
457: 2.0674338341
458: 0.1413335800
459: -0.1889908314
460: 1.1460570097
461: 3.1267261505
462: 0.9800367355
463: 0.8390715122
464: 0.5119489431
465: 0.2301573157
466: 0.9035798311
467: 0.2878887653
468: 1.6099053621
469: -0.0746877789
470: 0.3889895678
471: 0.3545926809
472: 0.4606773853
473: 0.4686930180
474: 0.4442896843
475: 0.5081260204
476: 0.4453507662
477: 0.4805377722
478: 0.3986452818
479: 0.2171557546
480: -0.9588344693
481: -0.0148045421
482: 0.5538368225
483: -0.1348370314
484: 1.3772000074
485: 0.7839713097
486: 0.2267143130
487: 0.8844708204
488: 0.7400676012
489: 1.3290787935
490: 1.0059182644
491: 0.5568417311
492: 0.3886539936
493: 0.9497460127
494: 0.7679518461
495: -0.4760435224
496: -0.4637853205
497: 0.1306271553
498: 0.0816811919
499: -0.0476247668
500: -0.7008021474
501: 0.8121657372
502: 2.9208664894
503: 0.8792506456
504: 1.1638541222
505: -0.0341477990
506: 0.2003912926
507: 0.9829899073
508: 2.0292191505
509: 0.4634611607
510: 0.4238620996
511: 0.3555969000
512: 0.3965075016
513: 0.4762842655
514: 0.4741594791
515: 0.3708074093
516: 0.4300481081
517: 0.4194012880
518: 0.4674384594
519: 0.1313411593
520: -0.8517000675
521: 0.0201365352
522: 0.1793138385
523: -0.1779960394
524: 0.0057264566
525: 1.7993046045
526: 0.8138148785
527: 1.6123710871
528: 0.8810420036
529: 1.1388268471
530: 0.9892607927
531: 0.9038909674
532: 0.1533399820
533: 0.4523428679
534: -0.4508640766
535: -0.1688672900
536: 1.3674327135
537: 0.1010658145
538: -0.2410545647
539: -0.1814919114
540: 1.1753201485
541: -0.2644174993
542: 2.6373195648
543: 1.4639822245
544: 0.8488370180
545: 0.6839258671
546: 0.1467310190
547: -0.2277543247
548: 0.9215130806
549: 0.4072670937
550: 0.3509627581
551: 0.4415658712
552: 0.3422883749
553: 0.3761155605
554: 0.3551819324
555: 0.4439020157
556: 0.3658478260
557: 0.3160638809
558: 0.3613437414
559: 0.1409400702
560: -0.7644688487
561: -0.2738208771
562: 0.1246332526
563: -0.3627624214
564: -0.8303635716
565: -0.2370102704
566: -0.1833455563
567: -0.4857329726
568: 1.6256476641
569: 1.1782262325
570: 1.0726795197
571: 1.1050891876
572: 0.4197049141
573: -0.5025024414
574: 0.0375433564
575: -1.1959056854
576: -0.8420610428
577: 0.1760515571
578: -0.1543291211
579: -1.1014664173
580: -0.6120116115
581: -0.8874449134
582: 0.1143358946
583: 1.6994417906
584: 1.0173336267
585: 0.9601784945
586: 0.5272979736
587: 0.4883823395
588: 0.3751839399
589: 0.5265254974
590: 0.4082394838
591: 0.4410012960
592: 0.3598253727
593: 0.3722921610
594: 0.3233351707
595: 0.3273955584
596: 0.4267809391
597: 0.3671870232
598: 0.3360069990
599: 0.1361110210
600: -0.6530466080
601: -0.5898525119
602: -0.0392950773
603: -0.6847567558
604: -0.6361911297
605: -0.6767508984
606: -0.2763360739
607: -0.4328140020
608: -0.7495453954
609: 0.7986584902
610: 0.5863604546
611: 0.8914116621
612: 0.3947349787
613: -0.9390982389
614: -0.4794853330
615: -0.5373033881
616: -0.7075451612
617: -1.0412693024
618: 0.1147373915
619: 1.1929907799
620: -0.1305881739
621: 1.2483114004
622: -0.0259667635
623: 1.8956013918
624: 0.9124612808
625: 0.8559616804
626: 0.5530984402
627: 0.4188286066
628: 0.2957886457
629: 0.3987923861
630: 0.3609513044
631: 0.3965779543
632: 0.3893296719
633: 0.3259330988
634: 0.5284408331
635: 0.6034661531
636: 0.5905038118
637: 0.3870383501
638: 0.5127712488
639: -0.0650030971
640: -0.6455222368
641: -0.6609574556
642: -0.2416233420
643: -0.1235188842
644: -0.5293071270
645: -0.6132463217
646: -0.8507245779
647: -0.2796884477
648: -0.2481444478
649: 0.5069788694
650: 0.2471544147
651: 0.7215963602
652: 0.6319009066
653: -0.7075451612
654: -0.8051215410
655: 0.0044506788
656: 0.3135581017
657: -0.1080762148
658: -0.7791809440
659: -0.2430475354
660: 0.1976568103
661: -0.0603534579
662: 0.7201602459
663: 1.0579732656
664: 0.5540820360
665: 0.4821207523
666: 0.5891437531
667: 0.3470201492
668: 0.3720886707
669: 0.3418700695
670: 0.2587448359
671: 0.3895145655
672: 0.4354335070
673: 0.6078096628
674: 0.3562180996
675: 0.3826776743
676: 0.4330446720
677: 0.3563503027
678: 0.5459275246
679: 0.2137253881
680: -0.7075451612
681: -0.5279340148
682: -0.5570985079
683: -0.2792687118
684: -0.7126057148
685: -0.6811923981
686: -0.5803118348
687: -0.7384181619
688: -0.6794711351
689: 0.9206968546
690: 0.4412432909
691: 0.1997389793
692: 1.1202286482
693: 0.7630072832
694: 0.3950237036
695: -1.2635004520
696: -0.3912446797
697: -0.8750084639
698: -0.6679530740
699: -0.8367754221
700: 0.0676521659
701: 1.0056585073
702: 1.3435102701
703: 0.2287271619
704: 0.8222279549
705: 0.3629498482
706: 0.4094313383
707: 0.3738574982
708: 0.2682718039
709: 0.3628478050
710: 0.3373199701
711: 0.4480353594
712: 0.3441200256
713: 0.3505495787
714: 0.4209221601
715: 0.3136520386
716: 0.4375088215
717: 0.1843442917
718: 0.3783870935
719: 0.0590238571
720: -0.7075451612
721: -0.6623805761
722: -0.3954964280
723: -0.5370503068
724: -0.6712260246
725: -0.6105406880
726: -0.7001172900
727: -0.7436887622
728: -0.7223401070
729: -0.3203202784
730: 0.6334260702
731: 0.6218936443
732: -0.0752385855
733: 0.2419486642
734: 2.2395620346
735: 2.1922082901
736: 1.8039525747
737: 1.3729451895
738: 1.2633035183
739: 0.6976492405
740: 1.6530770063
741: 1.3003913164
742: 1.7205835581
743: -0.9227712154
744: 0.6391398907
745: 0.5070192814
746: 0.3143434525
747: 0.4964312315
748: 0.9463175535
749: 0.8724324703
750: 0.8141452074
751: 0.7470192909
752: 0.7251995802
753: 0.5985385180
754: 0.6697608232
755: 0.6625735760
756: 0.6367212534
757: 0.7200746536
758: 0.7103158236
759: 0.4347323179
760: -0.7075451612
761: -0.6895989180
762: -0.4475866556
763: -0.2447832227
764: -0.4151369929
765: -0.2600724995
766: -0.4812545478
767: -0.5577131510
768: -0.7050659060
769: -0.7778897285
770: 0.5795263052
771: -0.0523475409
772: 0.8830056190
773: -0.8472698927
774: -0.7126578689
775: -0.2294861972
776: 1.4889816046
777: 1.7855566740
778: 0.4345343113
779: 1.9488743544
780: 0.1718312502
781: 0.8609681129
782: 2.3994660378
783: -0.3319144249
784: 0.2135993242
785: 1.0426563025
786: 0.6439372301
787: -0.0431242585
788: 1.3878930807
789: 2.2520565987
790: 2.0780653954
791: 2.0928859711
792: 2.1114048958
793: 2.0686497688
794: 2.2367625237
795: 2.2200121880
796: 2.1902551651
797: 2.0442690849
798: 2.3439865112
799: 1.8615447283
800: -0.6898077726
801: -0.7303732038
802: -0.0598585606
803: -0.5759816170
804: -0.5447311401
805: -0.4886297584
806: -0.5793027282
807: -0.3340701163
808: -0.5241464376
809: 0.1600599885
810: 0.6811004877
811: 0.3837454319
812: 0.4347605705
813: 0.8819217682
814: -0.9250379205
815: -1.6167069674
816: -0.0165907741
817: -0.6310275793
818: 0.1303547621
819: 0.5705554485
820: -0.3193489909
821: -0.3323886096
822: 1.3652237654
823: 1.6594678164
824: 0.6901909113
825: 1.5563989878
826: 2.4100360870
827: 1.2170943022
828: -0.0538403392
829: 0.8412653208
830: 1.5317150354
831: 1.0070242882
832: 0.2669509649
833: 0.4636102915
834: 0.6026444435
835: 0.3939260244
836: 0.6865893602
837: 0.6937965155
838: 0.2287316918
839: 0.8512717485
840: -0.7058133483
841: -0.6790694594
842: -0.4846965373
843: -0.4222404361
844: -0.3671421111
845: -0.6383290291
846: -0.8677185774
847: -0.5200209022
848: 0.2010500431
849: 0.4675533772
850: 0.4013950825
851: 0.5824291706
852: 0.4716620445
853: 1.1891852617
854: 0.5702806711
855: -0.4239413142
856: -0.7075451612
857: -0.7075451612
858: -0.8424921036
859: -1.0783510208
860: 1.3957258463
861: 2.6317076683
862: 1.2208834887
863: 3.0601463318
864: 2.9381093979
865: 2.2307176590
866: -0.7633267641
867: 1.1364145279
868: 1.2091349363
869: -0.0171272159
870: 2.9664454460
871: 1.9685465097
872: -0.1275088787
873: 0.0955721736
874: 0.3625230789
875: 0.3070476055
876: 0.3257142305
877: 0.2785519361
878: 0.2973221540
879: 0.1085624695
880: -0.7075451612
881: -0.4861261249
882: -0.4966815710
883: -0.5946299434
884: -0.5161309838
885: -0.7049260736
886: -0.6506696939
887: -0.6025468707
888: 0.7243270874
889: 0.8456832170
890: 0.1022310257
891: 0.2972410917
892: 0.5872932673
893: 0.6207349300
894: 1.0115025043
895: 1.4996064901
896: 1.7287589312
897: 1.3603123426
898: 1.4667950869
899: 1.1439592838
900: 1.0835696459
901: 2.9110074043
902: -0.7049093246
903: -1.2891539335
904: 0.0960140228
905: 2.5917015076
906: -0.2218913138
907: -0.9031409025
908: 0.7398023605
909: 0.7768191099
910: 0.0126320720
911: 0.4569048882
912: 1.2951034307
913: 0.4710050821
914: 0.2556689978
915: 0.3256723881
916: 0.3739790916
917: 0.5105745792
918: 0.5202528238
919: 0.2100188732
920: -0.7075451612
921: -0.5896606445
922: -0.4375051260
923: -0.2572715580
924: -0.6877872944
925: -0.6913315058
926: -0.5006482601
927: 0.1815965176
928: 0.9221193790
929: 0.8398200274
930: 0.6866455078
931: 0.4154980183
932: 0.6860053539
933: 0.6445337534
934: 0.5867984295
935: 0.3192366362
936: 0.6987555027
937: 0.7681773901
938: 0.6070396900
939: 0.7354671955
940: 0.9215998650
941: -0.7391706705
942: 0.4998819828
943: -0.6438984871
944: -1.1598005295
945: -0.3019264936
946: 0.0025428534
947: -0.6427899599
948: 2.1387162209
949: 0.7230650187
950: 1.6604205370
951: 0.2361470461
952: 0.1572402716
953: 0.8240408897
954: 0.4514191151
955: 0.5497497320
956: 0.4936580658
957: 0.3326647282
958: 0.2348995209
959: 0.1969420910
960: -0.7075451612
961: -0.7767283320
962: -0.4674708843
963: -0.5756666660
964: -0.6978882551
965: -0.7283577919
966: 0.2529851794
967: 0.6739556789
968: 0.4784872532
969: 0.5809506178
970: 0.6262661219
971: 0.5937054157
972: 0.7958421707
973: 0.8084855080
974: 0.7066018581
975: 0.5539845228
976: 0.8519630432
977: 0.6581426859
978: 0.3939771652
979: -0.0435615182
980: 0.8062548637
981: -0.4930723906
982: -0.2486405671
983: -0.6683735847
984: -0.7075451612
985: -0.2920758724
986: 0.0808429122
987: -2.0033085346
988: 1.9993561506
989: 1.7315210104
990: 0.6088554859
991: 1.7212058306
992: 0.3143380880
993: 0.3139533997
994: 0.2737690210
995: 0.1084790826
996: 0.2513709068
997: 0.1741156578
998: 0.1685977578
999: -0.0455622673
1000: -0.7075451612
1001: -0.7227517366
1002: -0.6529990435
1003: -0.7042164803
1004: -0.2301535308
1005: -0.5731730461
1006: 1.0932319164
1007: 0.7226363420
1008: 0.4822285175
1009: 0.3741403818
1010: 0.5724400282
1011: 0.5713186264
1012: 0.5351718664
1013: 0.5048570633
1014: 0.6006375551
1015: 0.8613886833
1016: 0.7619121075
1017: 0.6597137451
1018: 1.8126763105
1019: 2.6204757690
1020: 2.1259160042
1021: 0.8244729042
1022: -0.1898033023
1023: 1.4563440084
1024: 2.3191633224
1025: -0.7899286747
1026: -0.4104746580
1027: -0.5351045132
1028: -0.2145569921
1029: 2.2524023056
1030: 1.2850232124
1031: 0.4511917830
1032: 1.8066691160
1033: 0.4795994759
1034: 0.3530193567
1035: 0.2247403264
1036: 0.3095083237
1037: 0.2514752150
1038: 0.3024756908
1039: 0.0926800370
1040: -0.7075451612
1041: -0.7075451612
1042: -0.7075451612
1043: -0.8567140698
1044: -0.2827505767
1045: 0.7211096287
1046: 0.6769524813
1047: 0.7520158291
1048: 0.6620613337
1049: 0.4492737055
1050: 0.5013395548
1051: 0.7013050318
1052: 0.5333167315
1053: 0.5661820173
1054: 0.4847760201
1055: 0.2503596544
1056: 0.5474989414
1057: 0.5378386974
1058: 0.0039190054
1059: 0.6065688133
1060: 3.3899254799
1061: 1.9681802988
1062: -0.6790739894
1063: -0.6887227893
1064: 2.9333376884
1065: 1.6748453379
1066: -1.2732350826
1067: 1.0465111732
1068: -1.1634426117
1069: -0.5667997003
1070: 0.6482843161
1071: 3.9295015335
1072: 1.2927218676
1073: 1.6137121916
1074: 0.5473315716
1075: 0.3149348497
1076: 0.1872111559
1077: 0.3654079437
1078: 0.5479589701
1079: 0.5207872391
1080: -0.7075451612
1081: -0.7075451612
1082: -0.7062791586
1083: -0.7957213521
1084: 0.1578809023
1085: 0.9423631430
1086: 0.7773327827
1087: 0.3742812872
1088: 0.5474392176
1089: 0.5369788408
1090: 0.4126945734
1091: 0.5741484165
1092: 0.5608880520
1093: 0.3991177082
1094: 0.7878042459
1095: 0.3709731102
1096: 0.1547191739
1097: 0.1503119469
1098: 1.8649574518
1099: -1.2902431488
1100: -0.7095729113
1101: 0.6842191219
1102: -0.5332349539
1103: -1.8852285147
1104: 0.6794589758
1105: 1.4813460112
1106: 2.7851357460
1107: -0.5679837465
1108: -0.1595258117
1109: -0.7075451612
1110: -2.0840568542
1111: -1.1180362701
1112: 1.1561629772
1113: -0.6165012121
1114: 1.4924842119
1115: 0.9847787619
1116: 0.3045527935
1117: 0.4566766024
1118: 0.4058986902
1119: 0.2727141380
1120: -0.7075451612
1121: -0.7075451612
1122: -0.6617788076
1123: -1.3140308857
1124: 0.8361651897
1125: 0.7403647900
1126: 0.6575064659
1127: 1.2004550695
1128: 0.8096456528
1129: 0.7917078733
1130: 0.8028746843
1131: 0.6591491699
1132: 0.5715571642
1133: 0.4247180223
1134: 0.6223666668
1135: 0.5317813158
1136: 0.1929224133
1137: 0.1107207537
1138: 1.3796173334
1139: 0.0992416739
1140: -0.7710132003
1141: -0.4482426345
1142: 1.6064978838
1143: 1.2266589403
1144: 1.4134954214
1145: 0.3774590492
1146: 0.9405063391
1147: -1.2070337534
1148: -0.2146727443
1149: -0.0547864437
1150: -0.7075451612
1151: -0.7075451612
1152: -0.8625258207
1153: -1.2460560799
1154: -0.4873293042
1155: 2.1514344215
1156: 0.8411206007
1157: 0.3932137489
1158: 0.2370708585
1159: 0.0937333703
1160: -0.7075451612
1161: -0.6858308315
1162: -0.4386703074
1163: -0.2656490803
1164: 0.6487507820
1165: 0.9293960333
1166: 0.3154445887
1167: 0.4837994576
1168: 0.4898346663
1169: 0.7914781570
1170: 0.8133755922
1171: 0.7337605953
1172: 0.6430078745
1173: 0.3881435394
1174: 0.2007824183
1175: 0.3876053095
1176: 0.3365865946
1177: 0.9749895334
1178: 1.9741574526
1179: -0.4848532677
1180: -0.7075451612
1181: -1.8931552172
1182: 1.5076717138
1183: 2.2053928375
1184: 1.0006670952
1185: 3.4918217659
1186: -0.7075451612
1187: -0.7075451612
1188: -1.2407760620
1189: 0.0896302462
1190: -0.7075451612
1191: -0.7075451612
1192: -0.7075451612
1193: -0.7075451612
1194: -1.2298130989
1195: -0.7983407974
1196: -0.1582953930
1197: 0.2931911945
1198: 0.1529880166
1199: -0.0641471148
1200: -0.7075451612
1201: -0.8378675580
1202: -0.7869699001
1203: 0.2623946667
1204: 0.5530430079
1205: 0.8885782957
1206: 0.4311857224
1207: 0.7249938250
1208: 0.0877797604
1209: 0.3762302399
1210: 0.9767007828
1211: 0.6121560335
1212: 0.5164035559
1213: 0.7093760967
1214: 0.5148922205
1215: 0.0356082916
1216: 0.2522634268
1217: 1.4843934774
1218: 0.3952362537
1219: -0.7075451612
1220: -0.6088666320
1221: -1.3513709307
1222: -0.6352772117
1223: 0.6300822496
1224: 1.0412775278
1225: 2.4919457436
1226: 2.6232357025
1227: 0.4031603336
1228: -0.5675498843
1229: 1.0017437935
1230: -0.7075451612
1231: -0.7075451612
1232: -0.7075451612
1233: -0.7075451612
1234: -0.7061440349
1235: -0.2101305425
1236: -0.3584612310
1237: 0.3933560848
1238: 0.3614258766
1239: 0.2086905241
1240: -0.7075451612
1241: -0.6930263042
1242: -0.4203584492
1243: 0.6381344795
1244: 0.8180282116
1245: 0.8582202196
1246: 0.2939921618
1247: 0.5550705194
1248: 0.3225784302
1249: 0.3784849644
1250: 0.9025067091
1251: 0.7691581249
1252: 0.5811783075
1253: 0.6363257170
1254: 0.7792329788
1255: 1.0188536644
1256: -0.3955684006
1257: 0.4664088488
1258: -0.7075451612
1259: -0.6575645804
1260: -0.1297169328
1261: -0.4450530708
1262: -0.3135967553
1263: -1.0526115894
1264: 1.8593958616
1265: 2.4138479233
1266: 3.3647413254
1267: 0.8677961826
1268: -0.9920360446
1269: 0.7225959301
1270: 0.1293950677
1271: 0.2626241446
1272: -0.1042880416
1273: 0.0876687169
1274: 0.2312675714
1275: 0.1356781721
1276: 0.3840502501
1277: 0.5255930424
1278: 0.5591324568
1279: 0.5195940733
1280: -0.7075451612
1281: -0.3561766148
1282: -0.3923453689
1283: 0.8606669903
1284: 0.6803193092
1285: 0.7540018559
1286: 0.5663198233
1287: 0.5808532238
1288: 0.1655125618
1289: 0.4334740639
1290: 0.8450089693
1291: 0.7146378756
1292: 0.7936878204
1293: 0.6976264715
1294: 0.5290963650
1295: 0.6507520676
1296: 1.6950198412
1297: 1.6914440393
1298: 1.2994056940
1299: 0.8667557240
1300: 2.1085920334
1301: 1.1746411324
1302: -0.7828043103
1303: 0.5236223936
1304: 0.8748399019
1305: -0.8333886862
1306: 0.4937150478
1307: 0.9407039881
1308: -0.9005803466
1309: 0.4373863935
1310: 0.3126025200
1311: 0.0566330552
1312: 0.0131210685
1313: 0.0209343433
1314: 0.0936002731
1315: 0.4170945883
1316: 0.2262740731
1317: -0.1432014704
1318: -0.0865966082
1319: 0.0716376305
1320: -0.7075451612
1321: -0.7574861050
1322: -0.3265011907
1323: 1.1316472292
1324: 0.6649481058
1325: 0.7667250633
1326: 0.6853511333
1327: 0.8584738970
1328: 0.5532747507
1329: 0.5484085083
1330: 0.9326771498
1331: 1.2184913158
1332: 1.2757512331
1333: 0.8861156702
1334: 0.3834350109
1335: 0.7991786003
1336: 0.3475908041
1337: 0.7239851952
1338: 0.5953421593
1339: -0.3754329085
1340: -0.9259087443
1341: 1.0033433437
1342: -0.6431999207
1343: -0.2755720615
1344: -0.4092597663
1345: 0.0971133709
1346: 1.0706641674
1347: 1.1794303656
1348: -0.8228172660
1349: 0.1564441323
1350: -0.0079083443
1351: 0.1201427579
1352: -0.0285083652
1353: 0.1808907986
