========================================
TENSOR DATA
152: 0.2625801476
153: -0.0084230474
154: 0.0482974539
155: 0.0730798280
156: -0.1981064504
157: -0.2272332713
158: 0.1108054225
159: -0.4828937355
160: -0.5791627423
161: -0.9774445154
162: 0.3919087549
163: -0.0138083596
164: 0.0453488130
165: 0.4406153965
166: 0.2030549944
167: -0.4152262356
168: -0.1773288559
169: -0.3865970132
170: 0.0005664855
171: 0.0546920743
172: -0.4659601038
173: -0.0447414883
174: 0.4772303742
175: 0.1678990126
176: 0.1839240809
177: -0.2759000485
178: -0.1005390666
179: -0.1027874335
180: 0.3581054627
181: -0.1383721525
182: 0.1825279940
183: -0.2823458235
184: -0.1668865708
185: 0.0878679936
186: 0.1175148562
187: -0.0290671054
188: -0.0251301116
189: -0.0743173106
190: 0.3527578550
191: -0.0356805087
192: -0.0207748526
193: -0.2086640950
194: 0.1250587769
195: 0.3155483219
196: 0.0191866487
197: 0.3913382159
198: 0.1780591149
199: 0.1325862078
200: 0.0441852084
201: -0.1106756748
202: 0.0708478554
203: -0.1215562429
204: 0.1509878960
205: 0.1893859662
206: -0.2822374872
207: 0.2909370591
208: 0.0442753478
209: 0.1651157092
210: -0.2457744512
211: -0.3097040714
212: -0.0799448356
213: -0.1163211721
214: 0.6299245672
215: 0.1297748805
216: 0.0192945752
217: -0.2183078391
218: -0.2862853592
219: -0.0547287032
220: 0.5238145916
221: 0.1083558655
222: 0.1536665148
223: -0.1182890516
224: -0.1116726255
225: -0.1432373083
226: 0.3180426439
227: 0.4120035997
228: -0.0804357878
229: -0.0295092661
230: 0.0317908875
231: -0.2143060999
232: 0.1216187926
233: 0.0256217520
234: 0.1713870225
235: -0.2720535833
236: -0.2830211497
237: -0.1093785307
238: -0.0810757622
239: 0.1939715930
240: 0.0935091952
241: 0.0297695202
242: 0.3492312110
243: -0.0948749114
244: -0.4446779743
245: -0.3958642503
246: -0.1706543801
247: -0.3414947525
248: 0.0706523209
249: -0.1927292363
250: 0.0885019087
251: -0.3002709071
252: -0.0048307755
253: -0.0114884926
254: -0.1811810053
255: -0.1589100555
256: 0.3203140751
257: 0.0943653316
258: -0.5229864135
259: -0.2456471830
260: -0.1116041205
261: -0.3345261263
262: 0.5783901558
263: 0.2129572644
264: -0.1306356842
265: 0.5631559647
266: -0.0236878017
267: -0.1243489720
268: -0.0922554728
269: -0.4626020590
270: -0.3111696882
271: -0.0410254499
272: -0.0294472685
273: 0.0143147442
274: 0.0703103507
275: 0.0276714107
276: -0.1908953165
277: -0.2940678031
278: 0.2688365913
279: 0.1117602037
280: -0.2739409671
281: -0.1062267875
282: -0.0102395677
283: 0.3461266705
284: 0.0291569689
285: -0.4127919996
286: 0.1592104795
287: -0.2820151939
288: 0.1774541942
289: -0.1138085935
290: 0.0379620606
291: -0.2097070356
292: -0.0523456105
293: -0.1071455177
294: 0.8352296304
295: 0.0108163510
296: 0.0232909008
297: 0.1128206838
298: -0.1232009019
299: 0.1404325626
300: 0.4186043008
301: -0.1177934729
302: 0.2843346911
303: 0.1445044848
304: -0.1632108702
305: -0.0073813856
306: 0.5594965766
307: 0.1238157458
308: -0.0475705565
309: -0.1137716131
310: 0.1487203435
311: -0.1156947145
312: 0.2684500790
313: 0.1205857077
314: -0.3248720361
315: -0.0999289431
316: -0.1386358662
317: -0.1840228773
318: -0.0952096369
319: -0.1398697974
320: -0.5665578395
321: 0.2152942925
322: -0.0570661465
323: -0.2529246128
324: -0.0039696474
325: -0.0062223560
326: 0.0917852700
327: 0.1045349934
328: 0.3841770363
329: -0.3609177038
330: -0.0795794707
331: 0.0553700899
332: -0.1247830864
333: 0.4243946128
334: 0.0273515605
335: 0.2621953721
336: 0.1137120487
337: -0.1268970703
338: 0.0302052989
339: 0.2230615806
340: -0.0709542696
341: 0.2400683313
342: 0.0554822460
343: 0.2376796616
344: 0.2571393090
345: 0.3212622733
346: -0.1137616984
347: 0.3682212587
348: -0.0042863996
349: 0.0016362856
350: -0.0201488478
351: 0.3641530848
352: -0.1711597609
353: -0.0184809788
354: -0.1408095563
355: -0.2648176406
356: 0.2359508809
357: -0.2770944020
358: -0.2312389600
359: 0.0718829284
360: 0.8219929976
361: -0.3221909614
362: -0.1613544584
363: -0.1920765445
364: 0.0582492376
365: 0.0797878902
366: -0.2833993194
367: -0.1194797269
368: -0.2188224363
369: 0.4365398169
370: -0.0792343106
371: -0.0153818443
372: 0.2212962656
373: -0.1071057068
374: -0.1033253693
375: 0.1801132424
376: -0.0867329826
377: 0.1661826370
378: 0.1214202951
379: -0.0032549900
380: -0.0728030777
381: 0.0323184205
382: -0.1383226963
383: -0.0800135193
384: -0.0354053495
385: -0.0367639277
386: 0.3688959366
387: -0.1316783017
388: 0.2837371856
389: -0.4706769832
390: -0.6869411043
391: -0.1163241365
392: -0.2732923512
393: -0.0133503697
394: 0.1400971313
395: -0.0877666282
396: -0.1512130436
397: -0.0424115834
398: 0.0685778328
399: 0.1285853074
400: -0.4339051277
401: -0.0020488088
402: -0.1997467855
403: 0.0159833212
404: -0.3013738489
405: -0.2596866957
406: -0.1925763622
407: -0.0016528412
408: 0.0230348078
409: -0.3724192189
410: -0.1563385661
411: -0.1335190322
412: 0.3583089456
413: -0.0423263430
414: -0.1261293007
415: 0.1636687149
416: 0.3789518922
417: 0.2724316912
418: 0.1184905691
419: 0.1464851229
420: -0.0885449778
421: -0.2511825660
422: 0.0464653847
423: 0.1284973042
424: 0.0907866544
425: -0.2356339218
426: 0.1177024342
427: -0.1829970007
428: -0.0693239260
429: 0.1176661443
430: 0.0840905189
431: 0.1536765358
432: 0.2073064795
433: 0.0648357681
434: -0.1804749135
435: -0.0676576592
436: -0.1666503236
437: 0.0249145226
438: -0.0717442878
439: -0.2029913316
440: -0.2308820178
441: 0.0165148604
442: -0.0464814916
443: 0.0415411482
444: 0.8073994950
445: 0.0957204492
446: 0.0254429357
447: 0.0664652283
448: -0.0518446370
449: 0.0764161136
450: -0.0356556623
451: 0.2252171659
452: -0.2115963625
453: 0.2577065473
454: 0.0582982874
455: 0.1614643209
456: 0.0586686957
457: -0.0529627781
458: 0.0881969884
459: 0.1524904139
460: 0.0757303589
461: -0.2890962873
462: 0.0981242936
463: -0.2984738097
464: 0.2605766730
465: 0.2973420926
466: -0.2116794865
467: 0.2481712598
468: 0.0138736760
469: -0.1069322842
470: -0.2681198628
471: -0.1391403032
472: 0.2468059625
473: -0.1302130515
474: -0.2369479682
475: -0.0512029008
476: 0.0633768960
477: 0.0072386421
478: 0.0655658862
479: -0.0665105964
480: 0.0040110198
481: -0.5025119758
482: -0.0034041025
483: 0.2313299680
484: 0.0058237089
485: 0.1897118435
486: 0.2445738193
487: -0.4305360819
488: 0.0617280019
489: 0.1079850627
490: 0.1607417378
491: 0.6037185616
492: -0.1494527167
493: 0.2452632851
494: -0.0787251792
495: 0.4652175475
496: -0.2287767454
497: -0.3044665744
498: 0.3105639444
499: 0.0521603400
500: 0.0000218502
501: -0.0498408007
502: -0.1361353393
503: 0.2871333805
504: 0.6482849889
505: -0.2655765713
506: -0.6732173564
507: 0.3161791741
508: 0.1310688418
509: -0.0394278806
510: -0.5138205443
511: 0.0292373316
512: -0.3170346613
513: 0.0283893727
514: -0.1332597552
515: -0.2385056881
516: 0.4138090963
517: 0.1413972449
518: -0.4062581237
519: -0.4288318570
520: -0.3850779646
521: 0.5309272000
522: -0.4724056278
523: -0.4638199645
524: 0.1025510124
525: 0.0982782927
526: -0.1758692167
527: -0.0815064617
528: -0.0629563413
529: -0.1832029247
530: 0.2065517306
531: 0.0210509019
532: 0.2076426823
533: 0.3399181362
534: 0.2036677993
535: 0.2256265413
536: 0.1852633223
537: -0.0187815433
538: -0.0000559241
539: -0.2722944744
540: -0.0500055461
541: 0.2283469302
542: -0.1455568621
543: -0.0883386276
544: 0.0668549702
545: -0.0365650208
546: -0.0324734422
547: 0.1336861545
548: 0.8406606006
549: 0.0831608479
550: 0.0751721075
551: 0.1597731924
552: 0.0710724859
553: -0.1413990763
554: -0.1120771078
555: -0.2410365716
556: 0.0979106294
557: 0.2039188333
558: -0.1757711421
559: 0.0389547722
560: 0.0170805847
561: -0.0111401406
562: 0.1272726639
563: 0.0062150880
564: -0.2047337201
565: -0.0780012607
566: 0.0358208116
567: 0.1126014631
568: -0.1451035066
569: -0.2285758577
570: -0.5302112364
571: 0.0561149802
572: -0.0090795965
573: -0.0605826122
574: 0.0477191980
575: -0.0118274055
576: -0.1562294297
577: -0.2390225627
578: -0.3459869361
579: 0.1704606997
580: -0.0085920461
581: 0.1419929742
582: 0.2515465478
583: -0.1553787033
584: -0.2939760875
585: 0.2567433829
586: -0.2975373980
587: 0.0732356851
588: -0.1775961512
589: -0.0754775456
590: -0.1230281537
591: -0.3656155387
592: -0.0364266193
593: -0.1621019900
594: -0.0197059303
595: -0.3305407121
596: 0.2210071452
597: -0.1354141969
598: 0.1684164080
599: -0.3966223718
600: 0.0173365738
601: -0.0426096683
602: -0.1761409032
603: 0.0934492090
604: -0.1366380722
605: -0.4322310100
606: -0.1718840835
607: -0.1248567191
608: 0.2390642523
609: 0.2862629024
610: 0.4184678506
611: 0.2544371255
612: 0.0009951645
613: -0.3273068432
614: -0.3294981713
615: -0.1557208316
616: 0.1289176224
617: -0.2426152387
618: 0.2759953072
619: 0.5738823829
620: -0.2336436136
621: 0.2470345264
622: 0.3612874963
623: 0.0536942882
624: -0.0841060562
625: -0.0032071743
626: 0.3848205844
627: -0.0937178873
628: 0.2701966194
629: 0.0365502999
630: 0.0128933890
631: 0.2889012860
632: -0.1529559717
633: -0.3209165898
634: 0.0595405954
635: 0.0228748087
636: 0.1484459213
637: -0.2331395429
638: -0.0554621276
639: -0.1827894279
640: 0.0636899001
641: -0.1097697522
642: 0.1083364147
643: 0.0646638140
644: 0.0801974848
645: -0.3521794164
646: 0.0741327906
647: 0.1712657386
648: -0.0933606293
649: -0.0955238910
650: -0.1708739508
651: -0.0726921525
652: 0.3052835552
653: 0.2727257445
654: 0.0368962254
655: -0.4537914231
656: -0.5251720016
657: 0.1068899720
658: -0.0131465884
659: -0.0047900989
660: -0.0132641767
661: 0.1802182009
662: 0.1199821930
663: 0.3636589298
664: 0.2229036396
665: -0.3214433726
666: -0.0499988258
667: -0.5089459185
668: 0.0394313115
669: -0.0209287695
670: 0.6861401085
671: 0.0870857042
672: 0.0904386673
673: -0.5157188648
674: -0.0814179404
675: 0.2156149267
676: 0.1147517761
677: -0.0898378206
678: 0.2780528423
679: -0.0610703699
680: -0.0471447964
681: -0.1482138820
682: 0.2873710457
683: -0.1656795216
684: 0.2804868696
685: -0.3235110915
686: -0.1477748416
687: -0.2081031297
688: -0.1028541827
689: -0.0508814283
690: 0.0643732398
691: -0.4213316808
692: -0.1858557403
693: -0.0241600342
694: -0.4149386417
695: 0.2059612658
696: 0.1480663187
697: -0.2262825640
698: 0.1574736157
699: 0.0553718862
700: 0.5464577249
701: -0.2946553534
702: 0.5354810855
703: -0.2569054514
704: 0.1408792509
705: 0.6339158309
706: -0.3282487278
707: -0.4143842154
708: -0.3399602151
709: -0.3592823317
710: 0.0389963871
711: 0.0155370085
712: -0.0563682201
713: -0.0780657060
714: 0.1748851895
715: 0.4474301130
716: -0.6606684265
717: -0.3429292970
718: 0.2451809302
719: 0.1453981390
720: -0.6783989467
721: 0.0473925973
722: 0.5865595966
723: -0.0598550354
724: -0.3242225793
725: -0.3061725921
726: 0.0391027946
727: 0.0275325764
728: 0.0996347630
729: -0.2000615410
730: 0.2698319329
731: 0.5739666537
732: 0.2000835169
733: 0.1634162100
734: 0.2506916441
735: -0.2639531007
736: -0.1766180453
737: -0.0941439028
738: 0.1638950188
739: -0.1428650445
740: -0.4340557104
741: -0.1242660738
742: 0.0365784611
743: 0.3150546832
744: -0.2182678066
745: 0.0250523600
746: -0.3383270722
747: -0.1806309936
748: -0.2348699183
749: 0.3370405272
750: 0.1277102545
751: -0.1254426288
752: 0.3601160981
753: 0.2595315746
754: -0.4217702119
755: 0.2839053895
756: 0.2809968092
757: 0.1457912913
758: -0.0665168557
759: 0.0944023379
760: 0.4716279988
761: -0.2924860995
762: 0.0003189874
763: 0.1088696211
764: -0.0357057287
765: -0.3331179411
766: -0.4592478981
767: 0.1300798556
768: 0.0606569610
769: 0.3873190940
770: -0.5146136873
771: 0.0636739007
772: -0.2189140436
773: 0.0895558742
774: 0.0389297313
775: -0.3657468382
776: -0.0412414240
777: 0.0179663226
778: 0.2711630187
779: 0.0598134528
780: 0.3509536922
781: 0.2101948900
782: -0.3511429787
783: -0.2168000917
784: 0.2088727635
785: -0.5769262760
786: -0.5436904967
787: -0.0321733787
788: 0.2595071698
789: -0.0079078554
790: 0.3587788248
791: 0.2849126890
792: 0.0383906963
793: 0.0783748890
794: -0.1729777533
795: -0.0563292820
796: 0.2974388164
797: -0.2145655049
798: 0.0935631207
799: -0.1358511556
800: -0.2549219416
801: -0.1113877088
802: -0.2522607352
803: -0.0541254427
804: 0.5048452899
805: 0.1891542015
806: 0.2940446966
807: 0.2112538280
808: -0.4612422067
809: -0.2277053810
810: 0.4100043027
811: 0.0291457073
812: 0.4793295512
813: -0.1616245382
814: -0.2031686303
815: -0.1010287739
816: 0.1045261296
817: 0.0059654587
818: -0.0113799093
819: -0.2218653624
820: 0.0704220554
821: 0.3501372835
822: -0.0818735311
823: 0.0764560663
824: 0.1056284734
825: -0.0643955433
826: -0.0987821378
827: 0.0939989477
828: -0.2710814038
829: -0.5021019935
830: -0.6586413533
831: 0.2616610257
832: -0.5072433938
833: -0.0669568939
834: 0.1734544442
835: 0.7868516497
836: -0.0716992091
837: 0.1468695546
838: 0.0908825592
839: -0.2611345588
840: 0.0956157037
841: -0.1642747519
842: -0.3151989226
843: 0.0639652906
844: 0.1949525718
845: 0.1514503372
846: -0.1817815142
847: -0.0882565271
848: 0.2406504502
849: -0.0375765313
850: 0.2110351059
851: -0.3167449419
852: -0.1856837662
853: -0.1867753831
854: -0.1247733209
855: 0.4259069851
856: -0.1321851773
857: 0.0392296580
858: 0.1228114816
859: 0.4197105176
860: 0.1681352661
861: 0.2147820381
862: -0.0926709629
863: -0.0712598515
864: -0.6669167168
865: -0.1033044351
866: 0.1892946116
867: -0.1480918030
868: 0.0480287390
869: 0.1057947926
870: -0.4331892369
871: 0.1843449044
872: -0.2957379339
873: -0.6026438663
874: 0.2532214517
875: 0.1249126242
876: -0.2668850705
877: -0.1729925555
878: 0.1795539540
879: -0.5280469620
880: 0.0204337494
881: -0.0476888351
882: 0.1113095547
883: 0.1282250266
884: -0.0316691343
885: 0.2012531069
886: -0.0995350942
887: -0.2895502164
888: -0.0797360963
889: 0.1759970130
890: 0.0843291666
891: -0.1246275133
892: -0.1737100842
893: 0.1777441491
894: 0.1058128880
895: -0.1327730139
896: -0.3375680157
897: 0.0033222962
898: 0.9988336767
899: 0.1121858308
900: -0.2985163614
901: -0.4567522389
902: 0.0493871603
903: 0.1023722001
904: 0.1561556970
905: 0.2902238205
906: -0.5486524577
907: 0.1907161057
908: 0.3690692384
909: -0.3067122050
910: 0.0436896232
911: 0.0714509879
912: -0.2449540595
913: 0.2195383852
914: -0.2125699068
915: -0.0489438378
916: 0.0506932924
917: -0.0675751731
918: -0.3578454979
919: 0.1718339792
920: -0.0532321014
921: 0.2069895460
922: 0.5057787457
923: 0.1317328003
924: 0.0876671558
925: -0.3774392711
926: -0.1156471661
927: 0.4707593883
928: 0.2481378085
929: -0.0779050087
930: -0.2520061118
931: 0.1993530920
932: -0.5053652274
933: 0.0355589076
934: 0.2582456420
935: -0.0251582398
936: 0.2194925801
937: 0.3353330758
938: 0.2083699014
939: -0.3505754501
940: 0.1059264198
941: 0.0960230578
942: -0.2762677325
943: 0.1040579859
944: -0.4207429527
945: 0.1559898686
946: 0.3825674761
947: -0.2712981199
948: 0.2120799986
949: 0.6228001027
950: -0.0552375356
951: -0.0697869350
952: -0.1343369535
953: -0.0290244895
954: -0.1456296213
955: -0.2160018311
956: -0.5047573846
957: 0.2385034922
958: 0.2616699061
959: 0.0496970788
960: 0.0855626193
961: -0.0624740270
962: -0.4284377639
963: -0.0700710962
964: 0.2573101753
965: -0.3035851187
966: -0.1283023217
967: -0.0303847308
968: -0.0033852007
969: -0.0168058624
970: 0.5328844280
971: 0.0441577606
972: -0.0894560557
973: -0.2198254513
974: -0.2080841126
975: 0.1280352359
976: 0.1832927381
977: -0.0161188730
978: -0.2437817546
979: -0.0593006263
980: 0.2567478777
981: -0.1388545326
982: 0.2246259750
983: -0.1369614858
984: -0.3481467281
985: -0.0592535628
986: -0.3102775509
987: -0.1050520716
988: 0.1015403263
989: -0.0344683417
990: 0.4152892948
991: 0.4702560272
992: -0.0561220857
993: 0.0216480850
994: -0.0611381213
995: -0.4352783869
996: 0.0703977497
997: 0.3729366046
998: -0.1921827337
999: -0.3475818575
1000: 0.2439963912
1001: 0.2448530826
1002: -0.0275545656
1003: -0.2782757409
1004: 0.0170160663
1005: 0.3118390388
1006: 0.3163367540
1007: -0.2778956590
1008: -0.1101492164
1009: -0.4045375670
1010: 0.0266236271
1011: -0.0147317901
1012: 0.3389784820
1013: -0.1151999238
1014: -0.0947694990
1015: -0.1586342485
1016: 0.1270630421
1017: -0.1440013465
1018: 0.2043675944
1019: 0.0731168496
1020: -0.5339189220
1021: -0.1012440688
1022: 0.0589460141
1023: 0.0205864489
1024: -0.1680642013
1025: -0.0326507012
1026: -0.0448655166
1027: -0.0651952159
1028: -0.0940472403
1029: -0.0341691500
1030: -0.2405326512
1031: 0.3674268256
1032: -0.0811107173
1033: -0.0118092213
1034: 0.0391421218
1035: 0.2582508376
1036: 0.0405498542
1037: 0.1912440693
1038: 0.1038556569
1039: -0.2739590854
1040: 0.1027940931
1041: 0.2533430505
1042: -0.1346777359
1043: 0.1003393729
1044: 0.1717100662
1045: -0.0353795551
1046: -0.0298602508
1047: -0.0320367206
1048: 0.1365951036
1049: 0.0672318831
1050: -0.0493670590
1051: -0.0551018875
1052: -0.1730329728
1053: -0.4057359071
1054: -0.0662146474
1055: 0.1961987508
1056: -0.1061017898
1057: 0.1287099302
1058: -0.1132738660
1059: -0.3096303836
1060: -0.1539156666
1061: 0.4785856260
1062: -0.0753687850
1063: -0.4167484816
1064: -0.1987882327
1065: -0.5484057917
1066: 0.1630816598
1067: -0.1414701735
1068: 0.7235854448
1069: 0.3517802606
1070: 0.0316688308
1071: 0.2023776970
1072: -0.0873459547
1073: 0.8165122523
1074: -0.2641836906
1075: 0.2822549756
1076: 0.2976674153
1077: -0.0520720167
1078: 0.2055698258
1079: 0.0585419354
1080: -0.3327146438
1081: -0.5225755019
1082: 0.1332581879
1083: 0.0509406872
1084: 0.5699233725
1085: 0.3163100838
1086: -0.1022037578
1087: -0.0912932694
1088: -0.1174462330
1089: -0.2013568658
1090: 0.4852091925
1091: -0.1631445826
1092: -0.0785764685
1093: 0.5387856511
1094: 0.4947520734
1095: -0.1285447631
1096: -0.0412311592
1097: -0.2017638854
1098: -0.3719036355
1099: -0.2344331720
1100: -0.0400700351
1101: 0.0898284368
1102: -0.0721290946
1103: 0.1908161538
1104: -0.0984362060
1105: -0.0321576406
1106: -0.3617967999
1107: 0.0332330808
1108: 0.1384976033
1109: 0.0089867318
1110: -0.0850451821
1111: 0.3281122418
1112: -0.2009876904
1113: 0.2093621956
1114: -0.3192511593
1115: -0.2943123894
1116: -0.2260497917
1117: -0.1618204734
1118: 0.2224179893
1119: 0.0048680222
1120: 0.1923946086
1121: -0.0306650041
1122: -0.3524580946
1123: -0.2637938265
1124: 0.2367392243
1125: -0.2085824450
1126: -0.1224364339
1127: 0.1394063510
1128: 0.0399649683
1129: 0.0741160066
1130: -0.0604506758
1131: 0.0534321987
1132: -0.1266114995
1133: 0.0594531264
1134: 0.2397501888
1135: -0.2319851367
1136: 0.2081645915
1137: 0.1873678971
1138: 0.4317755490
1139: -0.3403739550
1140: -0.2234502946
1141: -0.2236840032
1142: 0.0933714285
1143: -0.0474210148
1144: 0.0997116169
1145: -0.1486273911
1146: 0.1225850519
1147: -0.1568744741
1148: 0.0089470243
1149: 0.3809761736
1150: -0.2828347863
1151: 0.3187838213
1152: 0.0690736837
1153: 0.5036033253
1154: -0.6479133087
1155: -0.1775978079
1156: -0.0171050541
1157: -0.0253263500
1158: -0.1499884490
1159: 0.1441650612
1160: -0.1151720759
1161: -0.2274900194
1162: -0.1705672280
1163: 0.5033433197
1164: -0.2165262994
1165: -0.3237940717
1166: -0.1883647050
1167: 0.1406845587
1168: -0.0762640193
1169: 0.1009301391
1170: 0.0736975302
1171: -0.2138902750
1172: -0.0099381204
1173: 0.1183382862
1174: -0.1345406712
1175: -0.2798577325
1176: -0.1812890658
1177: 0.1178345554
1178: -0.2728094795
1179: 0.0530883359
1180: 0.7185516895
1181: -0.2391787050
1182: 0.1357398025
1183: -0.1202908648
1184: -0.3327723864
1185: 0.3022851388
1186: -0.3632556744
1187: -0.1198772144
1188: -0.0250180474
1189: -0.0789270023
1190: -0.1709956653
1191: -0.1351459431
1192: 0.1572920739
1193: -0.2803229522
1194: 0.2062081424
1195: 0.2490860943
1196: 0.3133852362
1197: -0.1690650151
1198: 0.2179138202
1199: -0.1293567904
1200: 0.1481982165
1201: 0.5795096171
1202: -0.2866784728
1203: -0.0393994486
1204: 0.1677836535
1205: 0.0366972361
1206: 0.3116152670
1207: 0.5204355140
1208: 0.1292369378
1209: 0.0946049365
1210: -0.2317623210
1211: -0.1654171487
1212: 0.0232095101
1213: 0.1871644527
1214: 0.2460508139
1215: 0.0368488156
1216: 0.1005365860
1217: -0.0294559113
1218: 0.2489326649
1219: -0.4050810334
1220: -0.2439833950
1221: 0.2100825999
1222: 0.0323698519
1223: 0.0414645686
1224: 0.4002050396
1225: 0.2246256421
1226: -0.1669407147
1227: 0.7217383950
1228: -0.0852150904
1229: -0.0222984799
1230: -0.1312115175
1231: -0.1241895365
1232: -0.0814280924
1233: 0.3053190487
1234: 0.2203335354
1235: -0.1829786067
1236: 0.1656900090
1237: -0.0480826083
1238: -0.4207718374
1239: -0.4889311515
1240: -0.0383618327
1241: 0.1157374800
1242: 0.4630275596
1243: 0.1857616183
1244: -0.2735408449
1245: -0.0997903986
1246: -0.0468007864
1247: -0.5072900601
1248: -0.1270444090
1249: -0.3149563176
1250: 0.0135521092
1251: -0.0517121656
1252: -0.2395860876
1253: -0.1097915368
1254: -0.0755127935
1255: 0.0481649497
1256: 0.1619287514
1257: -0.1083749964
1258: -0.1204161764
1259: -0.1420835499
1260: -0.0332703287
1261: 0.5314111607
1262: 0.0693920377
1263: 0.0857153587
1264: -0.2875430170
1265: -0.0354126978
1266: 0.1795327274
1267: -0.1534309621
1268: 0.2061012812
1269: -0.4693449446
1270: -0.2140168552
1271: 0.2545947944
1272: -0.2479561847
1273: 0.0597767973
1274: -0.0581251511
