========================================
TENSOR DATA
153: -0.5421798229
154: -0.6145937443
155: -0.5285201669
156: -0.5491425991
157: -0.5963343382
158: -0.4372021556
159: -0.4824926257
160: -0.3690695465
161: -0.5791274309
162: -0.5638086796
163: -0.5951110125
164: -0.5206205845
165: -0.5926907063
166: -0.6081732512
167: -0.5778700113
168: -0.5362298489
169: -0.5938957930
170: -0.5538462400
171: -0.5796455145
172: -0.5498830080
173: -0.5548546314
174: -0.5961353779
175: -0.5520021319
176: -0.5573469400
177: -0.5853993893
178: -0.5926300287
179: -0.6141241789
180: -0.5834367275
181: -0.6110581160
182: -0.5904804468
183: -0.6715523005
184: -0.6643806696
185: -0.6292070150
186: -0.6370280981
187: -0.6787047386
188: -0.7084912062
189: -0.7755945921
190: -0.7452312708
191: -0.7661480904
192: -0.7243021727
193: -0.8034213781
194: -0.7254818678
195: -0.7106474638
196: -0.6791563034
197: -0.7181824446
198: -0.7269680500
199: -0.7143626213
200: -0.6974586248
201: -0.6841397285
202: -0.7608211040
203: -0.7035846710
204: -0.6471061707
205: -0.6650004387
206: -0.6335880756
207: -0.6426697969
208: -0.6217017174
209: -0.6226494312
210: -0.5720450878
211: -0.6196234226
212: -0.5997478962
213: -0.5925723314
214: -0.6023677588
215: -0.6249542236
216: -0.6059844494
217: -0.5870097876
218: -0.4869873524
219: -0.5952597857
220: -0.4868405163
221: -0.5375903845
222: -0.4748592377
223: -0.5133017302
224: -0.5220567584
225: -0.5713404417
226: -0.5678841472
227: -0.5670382380
228: -0.5683218241
229: -0.5195325613
230: -0.5172742009
231: -0.5251071453
232: -0.5605098009
233: -0.5337798595
234: -0.5953509808
235: -0.5669462085
236: -0.4835823476
237: -0.5607202053
238: -0.5619183779
239: -0.5289917588
240: -0.3680507541
241: -0.5764338970
242: -0.5941095352
243: -0.5234115124
244: -0.4976554215
245: -0.5334241390
246: -0.5354648829
247: -0.5542152524
248: -0.5205222368
249: -0.5466183424
250: -0.5535470247
251: -0.5315965414
252: -0.5702621937
253: -0.5256165266
254: -0.5372813940
255: -0.5958962440
256: -0.5302913189
257: -0.5456231833
258: -0.5856437683
259: -0.6322740316
260: -0.6411147118
261: -0.5887961388
262: -0.6302169561
263: -0.7135602236
264: -0.7775695324
265: -0.8305224180
266: -0.9917005301
267: -1.3381291628
268: -1.5423322916
269: -1.6653618813
270: -1.6828638315
271: -1.7273852825
272: -1.7174777985
273: -1.7051398754
274: -1.6148889065
275: -1.5068691969
276: -1.1808060408
277: -0.9672902822
278: -0.7631766796
279: -0.7588181496
280: -0.7189848423
281: -0.7658591270
282: -0.7199581861
283: -0.6777585745
284: -0.6845303774
285: -0.6692613363
286: -0.6557958126
287: -0.6152354479
288: -0.6287686825
289: -0.6135300398
290: -0.5921217203
291: -0.5418471098
292: -0.5507225394
293: -0.5792052150
294: -0.6315642595
295: -0.5861399174
296: -0.5986198187
297: -0.6292020082
298: -0.5681084394
299: -0.4974756837
300: -0.5203061104
301: -0.5065801144
302: -0.5970683098
303: -0.5772808790
304: -0.5514008403
305: -0.5725298524
306: -0.5452768803
307: -0.5354882479
308: -0.5479835272
309: -0.5694722533
310: -0.5532121658
311: -0.5306009054
312: -0.5760681033
313: -0.5521626472
314: -0.5521425009
315: -0.5398805141
316: -0.5277266502
317: -0.5451718569
318: -0.5364719033
319: -0.5630034208
320: -0.3681353331
321: -0.5750416517
322: -0.5269088745
323: -0.5993503332
324: -0.5886743069
325: -0.5567182899
326: -0.5268917084
327: -0.4818155766
328: -0.5266530514
329: -0.5754410028
330: -0.6194527149
331: -0.5652459860
332: -0.5811821222
333: -0.6188176870
334: -0.4894858301
335: -0.5301972628
336: -0.5369611979
337: -0.5788091421
338: -0.5660983324
339: -0.5993567705
340: -0.6475821733
341: -0.6548980474
342: -0.9016624689
343: -1.7521162033
344: -2.2140762806
345: -2.3471293449
346: -2.2232887745
347: -2.0646703243
348: -2.0875289440
349: -2.0183119774
350: -1.9960263968
351: -1.9785182476
352: -2.0555715561
353: -2.1056413651
354: -2.2378921509
355: -2.3843932152
356: -2.5618119240
357: -2.5114254951
358: -2.1294760704
359: -1.6826572418
360: -1.2592234612
361: -0.9729710817
362: -0.7782667875
363: -0.7085325718
364: -0.6799705029
365: -0.7490891218
366: -0.6908515692
367: -0.6392024755
368: -0.5737505555
369: -0.6003347635
370: -0.5647756457
371: -0.6376918554
372: -0.5993949175
373: -0.5772185326
374: -0.5861858130
375: -0.5496410131
376: -0.5751856565
377: -0.6059217453
378: -0.5674295425
379: -0.6669299603
380: -0.6005276442
381: -0.5797042251
382: -0.5714679956
383: -0.5082529783
384: -0.5799154043
385: -0.4802664220
386: -0.5898336172
387: -0.6008174419
388: -0.4900958240
389: -0.5556854010
390: -0.5115849376
391: -0.5637160540
392: -0.5730872154
393: -0.5571756363
394: -0.6062924862
395: -0.5819580555
396: -0.4941360950
397: -0.4976103008
398: -0.5147656202
399: -0.4750328362
400: -0.3336061835
401: -0.5877366066
402: -0.5722016096
403: -0.5466691256
404: -0.5833219290
405: -0.5976481438
406: -0.5534342527
407: -0.5908988714
408: -0.5306919813
409: -0.5025911927
410: -0.5224994421
411: -0.5225243568
412: -0.5577564836
413: -0.5710951090
414: -0.6173989773
415: -0.6353775263
416: -0.5292510986
417: -0.5782533884
418: -0.6144691706
419: -0.7334070206
420: -1.1744649410
421: -1.7900174856
422: -2.0298607349
423: -1.8305093050
424: -1.8668022156
425: -1.9555405378
426: -2.0221009254
427: -2.0473020077
428: -2.0189185143
429: -1.9652227163
430: -1.9334484339
431: -1.9451074600
432: -1.9986113310
433: -2.0039234161
434: -2.0891189575
435: -2.1490261555
436: -2.1342661381
437: -2.1330275536
438: -2.2413163185
439: -2.4167904854
440: -2.3463504314
441: -1.7628295422
442: -1.2189239264
443: -0.8035231829
444: -0.7219922543
445: -0.7147303820
446: -0.6995668411
447: -0.6893366575
448: -0.6452195644
449: -0.6272628307
450: -0.6150079966
451: -0.5747820139
452: -0.5819354057
453: -0.6123665571
454: -0.6238808632
455: -0.6138740778
456: -0.5813892484
457: -0.5500811338
458: -0.5235080719
459: -0.5390340686
460: -0.5360301733
461: -0.5358527303
462: -0.5405541658
463: -0.5922777653
464: -0.5438691378
465: -0.5453641415
466: -0.5597072840
467: -0.5305941105
468: -0.5162103176
469: -0.5774961710
470: -0.4906210303
471: -0.5039141178
472: -0.4803744555
473: -0.5302203298
474: -0.5378119946
475: -0.5628920794
476: -0.5660455227
477: -0.5958861113
478: -0.5237013698
479: -0.4967006445
480: -0.3645091057
481: -0.5575347543
482: -0.5959420204
483: -0.5553028584
484: -0.5475668907
485: -0.5804561377
486: -0.5257006884
487: -0.5122123957
488: -0.5401574373
489: -0.4842822850
490: -0.5200910568
491: -0.5080011487
492: -0.5479559898
493: -0.5866543055
494: -0.6117093563
495: -0.5987772942
496: -0.6541397572
497: -0.8264561892
498: -1.4464356899
499: -1.9698524475
500: -1.7537485361
501: -1.7415875196
502: -1.8579734564
503: -1.9436153173
504: -1.9371483326
505: -1.9517382383
506: -1.9600900412
507: -1.9992870092
508: -1.9947764874
509: -1.9826126099
510: -1.9692649841
511: -1.9725272655
512: -2.0171608925
513: -2.0835318565
514: -2.1037321091
515: -2.1556005478
516: -2.1433079243
517: -2.0906488895
518: -2.0290274620
519: -1.9447375536
520: -1.9970897436
521: -2.2097520828
522: -2.1255073547
523: -1.4825948477
524: -0.9806265831
525: -0.7733432055
526: -0.6962462664
527: -0.6455984116
528: -0.6822535992
529: -0.6034297943
530: -0.5987520218
531: -0.6006273031
532: -0.6012773514
533: -0.5737662315
534: -0.5470432043
535: -0.5970062017
536: -0.5594847202
537: -0.5639758110
538: -0.5540672541
539: -0.5668184161
540: -0.5680226088
541: -0.5865205526
542: -0.5584392548
543: -0.5581496954
544: -0.5487644076
545: -0.5163009763
546: -0.5200270414
547: -0.5579556823
548: -0.5612794161
549: -0.6119848490
550: -0.6124017239
551: -0.4757334292
552: -0.4690212309
553: -0.3898754120
554: -0.5216696262
555: -0.4923084080
556: -0.5095188022
557: -0.5876340866
558: -0.5359557867
559: -0.5506215692
560: -0.3490267396
561: -0.5290763378
562: -0.5091882944
563: -0.5383420587
564: -0.5425083637
565: -0.5098956227
566: -0.5685580969
567: -0.5425252914
568: -0.5346716642
569: -0.5218051672
570: -0.5065973997
571: -0.4529163539
572: -0.4967493117
573: -0.5260961056
574: -0.4719242156
575: -0.6199684143
576: -0.9793736935
577: -1.6845266819
578: -1.5885750055
579: -1.7169464827
580: -1.7786700726
581: -1.8709094524
582: -1.8719875813
583: -1.8918045759
584: -1.8927596807
585: -1.9454697371
586: -2.0069808960
587: -2.0738210678
588: -2.0342299938
589: -1.9414447546
590: -2.0222098827
591: -1.9740383625
592: -1.9918723106
593: -2.0090928078
594: -2.0863571167
595: -2.1400883198
596: -2.0850577354
597: -1.9318460226
598: -1.9361903667
599: -2.0010700226
600: -1.9686642885
601: -1.9893501997
602: -2.1273353100
603: -2.3767132759
604: -1.7401793003
605: -1.2029139996
606: -0.8553699255
607: -0.7154119015
608: -0.6553823948
609: -0.6277290583
610: -0.5941725969
611: -0.6061328650
612: -0.5986642838
613: -0.6275781393
614: -0.6038289070
615: -0.5520529151
616: -0.5876564980
617: -0.5539379120
618: -0.5638204813
619: -0.5458978415
620: -0.4903531969
621: -0.5050014257
622: -0.4990380704
623: -0.5281482935
624: -0.5536977053
625: -0.5917369127
626: -0.5157113075
627: -0.4554285407
628: -0.4677844346
629: -0.4583788812
630: -0.4991263747
631: -0.5309445262
632: -0.4683896601
633: -0.4552607536
634: -0.5295822024
635: -0.5091097355
636: -0.5090533495
637: -0.4427522421
638: -0.5186543465
639: -0.4220213890
640: -0.2866563797
641: -0.5243185759
642: -0.4857411087
643: -0.4269074500
644: -0.4555753767
645: -0.5000329614
646: -0.4919586182
647: -0.4772002995
648: -0.4735811949
649: -0.4675341547
650: -0.4875840247
651: -0.4671433270
652: -0.4292676151
653: -0.4667817056
654: -0.5189759135
655: -1.1176788807
656: -1.3718950748
657: -1.5311166048
658: -1.8583786488
659: -2.0768818855
660: -2.1161127090
661: -2.0538890362
662: -1.9948689938
663: -2.0069975853
664: -1.9711525440
665: -1.9495899677
666: -2.0350973606
667: -2.0712709427
668: -2.0904293060
669: -2.0483417511
670: -2.0190536976
671: -1.9881507158
672: -1.9868348837
673: -2.0828909874
674: -2.0657887459
675: -2.0470254421
676: -2.0115268230
677: -2.0087211132
678: -1.9507083893
679: -1.9381278753
680: -1.9407715797
681: -1.9738811255
682: -2.1221671104
683: -2.1565401554
684: -2.4029088020
685: -2.0514466763
686: -1.5813084841
687: -1.1325322390
688: -0.8662543297
689: -0.7691941261
690: -0.6168578863
691: -0.6056041718
692: -0.5853033066
693: -0.6006289721
694: -0.5820902586
695: -0.5608911514
696: -0.5756579041
697: -0.5484203696
698: -0.5349348783
699: -0.5655775070
700: -0.5521879196
701: -0.5172241926
702: -0.5440477729
703: -0.5138837695
704: -0.5361288190
705: -0.5234057903
706: -0.4768252373
707: -0.4244883060
708: -0.5009832978
709: -0.5343002677
710: -0.5328165293
711: -0.5500012636
712: -0.4369634688
713: -0.5063493848
714: -0.4557113647
715: -0.4750095308
716: -0.4396872520
717: -0.4398455322
718: -0.4773355722
719: -0.5209248066
720: -0.3295145035
721: -0.4820942879
722: -0.5120567083
723: -0.5352055430
724: -0.4933813512
725: -0.4564561844
726: -0.4177502692
727: -0.4503224790
728: -0.4565317333
729: -0.4145468473
730: -0.4777870476
731: -0.4468574822
732: -0.4531264305
733: -0.4873459935
734: -0.8509771824
735: -1.2307757139
736: -1.5444821119
737: -1.6837913990
738: -1.7693586349
739: -2.0418474674
740: -2.1496789455
741: -2.2242605686
742: -2.2114467621
743: -2.1521496773
744: -2.1293833256
745: -2.1213572025
746: -2.0326473713
747: -2.1163580418
748: -2.1332507133
749: -2.0529057980
750: -2.0599668026
751: -2.0583131313
752: -2.0544683933
753: -2.0334005356
754: -2.0385591984
755: -1.9790686369
756: -2.0218741894
757: -2.0602037907
758: -2.0694253445
759: -2.0318095684
760: -2.0259342194
761: -2.0136013031
762: -1.7924745083
763: -1.6576268673
764: -1.7161210775
765: -1.9500395060
766: -2.2586824894
767: -2.0691177845
768: -1.4200400114
769: -0.8821048737
770: -0.6785182953
771: -0.5574504137
772: -0.5703531504
773: -0.6049867868
774: -0.6297302246
775: -0.5938962698
776: -0.5519150496
777: -0.5738992095
778: -0.4668091834
779: -0.5245620608
780: -0.5796302557
781: -0.5317327976
782: -0.5062776804
783: -0.5145848989
784: -0.4740817249
785: -0.5307590365
786: -0.5962874889
787: -0.5068240762
788: -0.4560499489
789: -0.4188553095
790: -0.4950492978
791: -0.4713112712
792: -0.4817158282
793: -0.4281929433
794: -0.4950800240
795: -0.4939541817
796: -0.4910850227
797: -0.4558333158
798: -0.4867356420
799: -0.4647811651
800: -0.3188670874
801: -0.4040407240
802: -0.4131913483
803: -0.4010188878
804: -0.3932732344
805: -0.4637525082
806: -0.4285219908
807: -0.3972547352
808: -0.3830432594
809: -0.3783674836
810: -0.3701034188
811: -0.3933102489
812: -0.3759299219
813: -0.5453220606
814: -1.0069105625
815: -1.4794564247
816: -1.5060225725
817: -1.5964862108
818: -1.6581017971
819: -1.8257070780
820: -2.0077526569
821: -2.1376917362
822: -2.1589643955
823: -2.1754698753
824: -2.1709699631
825: -2.1074492931
826: -2.1018283367
827: -2.0949499607
828: -2.1522948742
829: -2.1758306026
830: -2.1169681549
831: -2.0619270802
832: -1.9942743778
833: -2.0470869541
834: -2.0481288433
835: -2.0405733585
836: -2.0213978291
837: -1.9922094345
838: -2.0525839329
839: -2.0099787712
840: -1.9212113619
841: -1.6855140924
842: -1.0896841288
843: -0.5685634613
844: -0.7160006762
845: -0.9652547836
846: -1.4657534361
847: -1.9199732542
848: -2.0415885448
849: -1.3552626371
850: -0.8371886015
851: -0.7213732004
852: -0.6088286638
853: -0.6268745661
854: -0.6517176628
855: -0.6073443890
856: -0.5522338152
857: -0.5588264465
858: -0.5737088323
859: -0.4615757465
860: -0.5500314236
861: -0.5220679045
862: -0.4859666228
863: -0.4961436689
864: -0.4463146925
865: -0.4416097105
866: -0.5465784073
867: -0.5881420374
868: -0.5356830359
869: -0.4988216758
870: -0.4929108322
871: -0.5423920155
872: -0.4826994240
873: -0.4849270284
874: -0.4856725335
875: -0.4184979200
876: -0.4509730339
877: -0.4691610634
878: -0.4905763566
879: -0.5314428806
880: -0.3230768442
881: -0.4745891988
882: -0.4669905007
883: -0.4172060192
884: -0.3912114799
885: -0.3810351789
886: -0.3733522594
887: -0.3298201263
888: -0.3426509500
889: -0.2936373949
890: -0.3260443807
891: -0.3112116754
892: -0.6063659191
893: -1.3803225756
894: -1.6736694574
895: -1.5483734608
896: -1.2763013840
897: -1.1899871826
898: -1.3511158228
899: -1.5884706974
900: -1.7503184080
901: -1.8765460253
902: -1.9908823967
903: -2.0415997505
904: -2.0775473118
905: -2.0828433037
906: -2.0610153675
907: -2.0866754055
908: -2.0981359482
909: -2.1063334942
910: -2.0895447731
911: -2.0820622444
912: -2.0169942379
913: -2.0411643982
914: -2.0591201782
915: -2.0497846603
916: -2.0263426304
917: -1.9327585697
918: -1.8924252987
919: -1.8107014894
920: -1.6956977844
921: -0.7566668987
922: 0.6105582714
923: 1.7762135267
924: 1.9377304316
925: 1.4866477251
926: 0.5904228687
927: -0.6689482927
928: -2.0337657928
929: -1.8368166685
930: -1.4376975298
931: -1.2271106243
932: -0.9829481840
933: -0.7549002171
934: -0.6249951124
935: -0.6178994179
936: -0.6180213690
937: -0.5843682289
938: -0.5676825047
939: -0.5869994164
940: -0.5206423998
941: -0.5219055414
942: -0.5110605955
943: -0.5145081282
944: -0.6032987833
945: -0.5903419256
946: -0.4843753874
947: -0.5041972399
948: -0.5147370100
949: -0.5334020853
950: -0.4540760219
951: -0.4247928262
952: -0.5091099739
953: -0.4735836685
954: -0.4642748833
955: -0.4562794864
956: -0.4983704090
957: -0.4729181230
958: -0.4886590540
959: -0.4581191242
960: -0.3025675416
961: -0.4140207171
962: -0.3566153646
963: -0.3250874281
964: -0.3532880247
965: -0.3118118048
966: -0.2934135795
967: -0.2790620923
968: -0.2519266605
969: -0.2706962824
970: -0.2214066684
971: -0.4226579964
972: -1.2500419617
973: -1.4280438423
974: -1.1584779024
975: -0.5275168419
976: 0.4749803841
977: 0.5791680813
978: -0.0090131909
979: -0.8068213463
980: -1.2473982573
981: -1.4446117878
982: -1.6137524843
983: -1.7590851784
984: -1.9322015047
985: -1.9984502792
986: -1.9724946022
987: -1.9959087372
988: -2.0021779537
989: -2.0561716557
990: -2.0990536213
991: -2.0878398418
992: -2.0788569450
993: -2.0584220886
994: -2.0985360146
995: -2.1623337269
996: -2.1263148785
997: -1.9343047142
998: -1.8462899923
999: -1.6754662991
1000: -1.1745084524
1001: 0.0299783498
1002: 0.7640084028
1003: 0.5588349104
1004: -1.5536816120
1005: -0.5518965721
1006: 1.8634517193
1007: 0.8892787695
1008: -0.8207341433
1009: -1.9738335609
1010: -2.2747385502
1011: -2.0110335350
1012: -1.6488451958
1013: -1.1260569096
1014: -0.7205517292
1015: -0.6174384356
1016: -0.5637243986
1017: -0.5768219233
1018: -0.5554311872
1019: -0.5049824119
1020: -0.5598416328
1021: -0.5358896255
1022: -0.4949915409
1023: -0.5077092648
1024: -0.4685500860
1025: -0.4858550131
1026: -0.5147141814
1027: -0.5407232642
1028: -0.5324351788
1029: -0.5576270223
1030: -0.5560262203
1031: -0.4717471302
1032: -0.4635358453
1033: -0.4554812014
1034: -0.4029153585
1035: -0.4594454765
1036: -0.4530885220
1037: -0.4904821813
1038: -0.5016453266
1039: -0.4459694326
1040: -0.3260016739
1041: -0.3256281018
1042: -0.3607898653
1043: -0.3232010603
1044: -0.3018634915
1045: -0.2627057135
1046: -0.2515966892
1047: -0.2246528119
1048: -0.1889291704
1049: -0.1577933133
1050: -0.3183306456
1051: -0.9068619013
1052: -1.1966243982
1053: -0.4324335456
1054: 1.6428859234
1055: 2.0827493668
1056: 1.7107620239
1057: 1.9834877253
1058: 1.4426898956
1059: 0.5218782425
1060: -0.0982499942
1061: -0.6458951235
1062: -1.2327032089
1063: -1.5564782619
1064: -1.6741435528
1065: -1.8155994415
1066: -1.8768160343
1067: -1.9628483057
1068: -1.9887039661
1069: -2.0225231647
1070: -1.9931738377
1071: -2.0428545475
1072: -2.0323266983
1073: -2.0649423599
1074: -2.0757238865
1075: -2.0583643913
1076: -2.0860555172
1077: -2.1422193050
1078: -1.9983371496
1079: -1.7840404510
1080: -1.2537275553
1081: -0.7718390226
1082: -0.3425489664
1083: -0.5875490904
1084: -0.2035719305
1085: -0.8791285753
1086: -1.3792632818
1087: -1.6912475824
1088: -1.4373655319
1089: -1.7470771074
1090: -1.8412854671
1091: -2.0044889450
1092: -2.1914384365
1093: -1.8829263449
1094: -1.1257925034
1095: -0.6545003653
1096: -0.5077621937
1097: -0.4855313897
1098: -0.4984213412
1099: -0.4680404365
1100: -0.5447317362
1101: -0.5717588663
1102: -0.5809834003
1103: -0.4852580130
1104: -0.4653384387
1105: -0.4687297940
1106: -0.4694692492
1107: -0.5072011352
1108: -0.5033288002
1109: -0.5218902826
1110: -0.5196338892
1111: -0.5023010969
1112: -0.4812449217
1113: -0.5112292767
1114: -0.4789123237
1115: -0.4323988259
1116: -0.4433929324
1117: -0.4302570820
1118: -0.4522184134
1119: -0.4885976613
1120: -0.2299889028
1121: -0.2652264833
1122: -0.2408271581
1123: -0.1617840528
1124: -0.1748825014
1125: -0.1287413090
1126: -0.1282998472
1127: -0.0589449853
1128: -0.1106543839
1129: -0.1335515976
1130: -0.4061153829
1131: -0.7349922657
1132: -1.1849209070
1133: 0.2956552505
1134: 0.9894790649
1135: 0.6271495819
1136: 1.1416751146
1137: 1.1651306152
1138: 1.0525093079
1139: 0.0225441605
1140: 0.8489686251
1141: -0.2703869939
1142: -0.9940434694
1143: -1.6121672392
1144: -1.7646868229
1145: -1.9039621353
1146: -1.9514579773
1147: -1.9611804485
1148: -1.9357736111
1149: -2.0020418167
1150: -1.9580628872
1151: -1.9487179518
1152: -1.9853281975
1153: -2.0386738777
1154: -2.1182599068
1155: -2.0660061836
1156: -2.0570869446
1157: -2.0581235886
1158: -2.1094505787
1159: -2.1283035278
1160: -2.1163289547
1161: -2.3910641670
1162: -2.4601094723
1163: -2.0758361816
1164: -2.1916844845
1165: -2.1736207008
1166: -1.9801043272
1167: -1.9125082493
1168: -1.9884878397
1169: -1.8307878971
1170: -1.7481433153
1171: -1.8130142689
1172: -1.8833341599
1173: -2.2691361904
1174: -1.8068288565
1175: -0.9279570580
1176: -0.5697241426
1177: -0.5226262808
1178: -0.5157190561
1179: -0.5200803280
1180: -0.5100284219
1181: -0.5382335782
1182: -0.5296172500
1183: -0.5132071972
1184: -0.4602575898
1185: -0.4757000506
1186: -0.4720175266
1187: -0.4485397637
1188: -0.4396553934
1189: -0.4435966611
1190: -0.4598846138
1191: -0.4976726770
1192: -0.4907033145
1193: -0.4765174091
1194: -0.4821148217
1195: -0.4388805032
1196: -0.4662354290
1197: -0.4703530371
1198: -0.4662834704
1199: -0.4634127021
1200: -0.2281500995
1201: -0.2566230893
1202: -0.1995469034
1203: -0.1846346110
1204: -0.1250684261
1205: -0.1255521923
1206: -0.1109110340
1207: -0.1341267824
1208: -0.1502935290
1209: -0.3286584616
1210: -0.6946424246
1211: -0.9108426571
1212: -0.3565948009
1213: 0.4089702964
1214: 1.0910826921
1215: 0.9645742178
1216: 1.1702085733
1217: 1.2230277061
1218: 0.4156807363
1219: 0.3561939299
1220: 1.3704547882
1221: -0.2421145737
1222: -1.3969901800
1223: -1.7766226530
1224: -1.7575535774
1225: -1.8813436031
1226: -1.9154560566
1227: -1.9474958181
1228: -1.8923851252
1229: -1.8905634880
1230: -1.9597679377
1231: -1.8927743435
1232: -1.9540551901
1233: -2.0148417950
1234: -2.1268556118
1235: -2.1323494911
1236: -2.0683753490
1237: -2.0098240376
1238: -2.0644140244
1239: -2.0848243237
1240: -2.1087934971
1241: -1.9615696669
1242: -2.0079836845
1243: -2.0201704502
1244: -1.9921025038
1245: -1.9998565912
1246: -2.0257580280
1247: -2.0341699123
1248: -1.9565411806
1249: -1.9533802271
1250: -1.8062535524
1251: -1.7866202593
1252: -1.8271398544
1253: -1.8188534975
1254: -1.9314938784
1255: -1.2362461090
1256: -0.5800366998
1257: -0.4798322320
1258: -0.4787259102
1259: -0.4219029248
1260: -0.4755460024
1261: -0.4576442540
1262: -0.5070446730
1263: -0.5095238686
1264: -0.4590282440
1265: -0.4404731691
1266: -0.4603825212
1267: -0.4640754163
1268: -0.4614436328
1269: -0.4959258437
1270: -0.4665386975
1271: -0.4425994456
1272: -0.4365540743
1273: -0.4735307097
1274: -0.4742916524
1275: -0.4577397406
1276: -0.4518389702
1277: -0.4619464874
1278: -0.4659306407
1279: -0.4649247527
1280: -0.1809021831
1281: -0.2032676637
1282: -0.1966447979
1283: -0.1320956051
1284: -0.1008296311
1285: -0.0897585303
1286: -0.0890376940
1287: -0.0750387609
1288: -0.1262866110
1289: -0.6428380013
1290: -0.8646721840
1291: -0.8751679659
1292: -0.2360152900
1293: 0.7157361507
1294: 1.0798174143
1295: 0.9039543867
1296: 1.0529947281
1297: 0.7062172890
1298: 1.0283463001
1299: -1.1088359356
1300: -0.9492461681
1301: -1.0823489428
1302: -1.4621022940
1303: -1.5768591166
1304: -1.7103108168
1305: -1.8220393658
1306: -1.8782503605
1307: -1.8345453739
1308: -1.8383923769
1309: -1.8490585089
1310: -1.8719499111
1311: -1.8548394442
1312: -1.8727288246
1313: -1.9654228687
1314: -1.9793851376
1315: -1.9791622162
1316: -1.9483300447
1317: -1.9365919828
1318: -1.9669958353
1319: -2.0610282421
1320: -2.0924315453
1321: -2.1178689003
1322: -2.1130328178
1323: -2.1696295738
1324: -2.1278054714
1325: -2.1922101974
1326: -2.0953071117
1327: -2.0840051174
1328: -1.9903603792
1329: -1.8790612221
1330: -1.8081305027
1331: -1.7204039097
1332: -1.7238765955
1333: -1.7425901890
1334: -1.8997738361
1335: -1.5793014765
1336: -0.7594208717
1337: -0.5719631910
1338: -0.5204912424
1339: -0.4392973185
1340: -0.4458593726
1341: -0.4742037654
1342: -0.4413698614
1343: -0.4402395487
1344: -0.4613718092
1345: -0.4436124265
1346: -0.4534736872
1347: -0.4663223624
1348: -0.4818475544
1349: -0.4885507822
1350: -0.4881462455
1351: -0.4755257070
1352: -0.4593025446
1353: -0.4419841766
1354: -0.4356535375
