========================================
TENSOR DATA
152: -0.8164417744
153: -0.8485131264
154: -0.0123551488
155: -0.3815445900
156: -0.2101652622
157: -0.2686007023
158: -0.2892876863
159: -0.6043697596
160: -0.9414900541
161: -0.1607443094
162: 0.9002077579
163: 1.9686832428
164: -0.3489825726
165: -0.7887941599
166: -0.1154307723
167: 0.2163584232
168: -0.2319899201
169: 0.0131160021
170: -0.4468665123
171: -1.0500938892
172: -1.6399680376
173: -0.7237809896
174: -0.4930145741
175: -0.2700800896
176: -0.2741483450
177: -0.2372235656
178: -0.2461985350
179: -0.5166057348
180: -1.0965334177
181: -0.4984784126
182: -0.2616158724
183: 0.5511739254
184: -0.4979345798
185: -1.0713541508
186: 0.3678072393
187: 0.1878386140
188: 0.1589071751
189: 0.5948408842
190: -0.4316256046
191: -1.6904896498
192: -0.6039916277
193: -0.1586043239
194: 0.9733247757
195: 1.4329853058
196: 1.1663405895
197: 1.2054250240
198: 1.1194419861
199: 0.8038017154
200: -1.0733155012
201: -0.2652211189
202: 0.1200883389
203: 0.3592882752
204: -1.2789849043
205: -0.9939996004
206: -0.1988697648
207: 0.1432836652
208: 0.2374772131
209: 0.9177978635
210: 0.2619706690
211: -1.1633495092
212: -0.1510019302
213: 0.8145634532
214: 0.5439179540
215: 1.9206740856
216: 1.8049910069
217: 1.2479748726
218: 1.0236039162
219: 0.3709766269
220: -1.0931756496
221: -0.3048596382
222: 0.3860763907
223: -0.4586834908
224: -2.1018567085
225: -0.4396113157
226: -0.4714648724
227: -0.7924882174
228: -0.6101871729
229: -0.0151063800
230: 0.8953648806
231: 0.5573323369
232: 1.1459689140
233: 0.9604123831
234: 0.0035974979
235: 1.5097424984
236: 0.3356408179
237: 0.8807222247
238: 0.7762472630
239: 0.4093340337
240: -1.0192067623
241: -0.3413031101
242: 0.3734879792
243: -1.9315446615
244: -1.2742127180
245: -0.3769192696
246: -0.2031743526
247: -0.4166821241
248: -0.7484747171
249: -0.7394149303
250: 1.3620235920
251: 0.9685153365
252: 1.6399638653
253: 0.5957239866
254: -0.2243344188
255: 0.7187151909
256: -0.3050723076
257: 0.0455181599
258: -0.1080670357
259: -0.4537101984
260: -1.1686577797
261: 0.1476696134
262: -1.1488076448
263: -2.1599421501
264: -0.5062869787
265: -0.2313212752
266: -0.0838732719
267: -0.2983645201
268: -0.8709249496
269: 0.1873640418
270: -0.0931477547
271: 0.7660036683
272: -0.6256208420
273: 0.5105961561
274: 1.7584053278
275: 1.9216854572
276: -0.8550751209
277: -0.5495504141
278: -0.0656957030
279: -0.5535188913
280: -1.0117564201
281: -0.0987381935
282: -2.0453643799
283: -0.1505370140
284: 0.5882723331
285: 0.1056863666
286: -0.3420944214
287: -0.4192296267
288: -1.0030225515
289: -0.2060425282
290: 0.8610385656
291: 0.7226954699
292: 0.2467214763
293: -0.4051986933
294: -0.1965756416
295: 1.1389234066
296: 1.1820110083
297: -1.0956948996
298: -0.6876711845
299: -0.5201687813
300: -0.4783483744
301: -0.9198592901
302: -0.9109659195
303: 1.3829865456
304: 0.9374021888
305: -0.4097094536
306: -0.3920453787
307: -0.4870076180
308: -0.6821594238
309: 0.2720755935
310: -0.2756549120
311: -1.3488394022
312: -0.2022825480
313: -1.5229092836
314: -1.1624009609
315: -0.1552616358
316: 1.4830669165
317: 0.2831341028
318: -1.3197039366
319: -0.4024626017
320: -0.4534565210
321: -1.8637703657
322: -1.1006108522
323: -0.1926180124
324: 0.2296523452
325: -0.5819182396
326: -0.8144210577
327: -0.4254760742
328: 0.1089517474
329: -1.2278937101
330: -0.5895876884
331: 0.6726399660
332: -0.4932090044
333: -2.0991926193
334: -1.2615065575
335: -0.0202277303
336: -0.4039766788
337: -0.4626666307
338: -0.0239418745
339: -0.5770198107
340: -0.7381541729
341: -2.2136344910
342: -0.3936336040
343: 0.2031108737
344: -0.1156195998
345: 0.1908806562
346: -1.2764934301
347: -0.8361092806
348: -0.8521234989
349: -0.6056272984
350: 0.7464274764
351: 0.5291832685
352: 0.4047793150
353: -2.2335214615
354: -1.9960700274
355: -0.2923409939
356: -0.3102769852
357: -0.2494941950
358: -0.2007642984
359: -0.5444605350
360: -0.6506631374
361: -1.8918665648
362: -0.3557469845
363: -0.2250261307
364: -0.4646303654
365: 0.2254129052
366: -1.3516234159
367: -1.2513244152
368: -0.8636813164
369: -1.0516846180
370: -0.0253390670
371: 1.1242240667
372: -0.1659773588
373: -2.0994567871
374: -0.5638561249
375: -0.1305507421
376: 0.0299870372
377: -0.1322451830
378: 0.0959457755
379: -0.4890823364
380: -0.6750375032
381: -0.6211335659
382: -0.9880658388
383: -0.1608800292
384: 0.2521856129
385: 0.7423396707
386: -0.0205882192
387: -1.6116596460
388: -0.8738000393
389: -0.6611527205
390: -0.7068212032
391: 0.3593227267
392: -1.3065425158
393: -0.8127782345
394: -0.0227862597
395: 0.3757610321
396: 0.3979616761
397: 0.2719584703
398: 0.2603926063
399: -0.0446393490
400: -0.5289868712
401: -0.5410600901
402: -0.4951002598
403: -0.4970434904
404: -0.5497161746
405: -0.5363237262
406: -0.6818380356
407: -0.7216483355
408: -0.4843759537
409: -0.6475975513
410: -0.5949646235
411: -0.5477712750
412: -0.5028753281
413: -0.5543620586
414: -0.3697695732
415: -0.3498014808
416: -0.4046063423
417: -0.3803635240
418: -0.5385249257
419: -0.0665633976
420: -0.4660342932
421: -0.1528975368
422: -0.0789893866
423: 0.0830281079
424: 0.3689242601
425: 1.3119162321
426: 0.6972489357
427: 0.6326106191
428: 0.5322596431
429: 0.3443576694
430: -0.1372356415
431: -0.7111737728
432: -0.0346057415
433: -0.0608958900
434: 0.0291692913
435: 0.0307867229
436: 0.0475654304
437: -0.1542937756
438: -0.0891492367
439: 0.6606500745
440: -0.4660404325
441: -0.2967785597
442: 0.0509982407
443: 1.4157235622
444: 1.1802202463
445: 0.6129530072
446: -0.0172506571
447: -0.2447778583
448: -0.2320949435
449: 0.4605351686
450: 1.5537207127
451: -0.0540255606
452: -1.3822160959
453: -0.5756306052
454: -0.1803174019
455: -0.3242806196
456: 0.0624793172
457: -0.3488507271
458: -0.3591589928
459: 0.3931388259
460: -0.0601119697
461: 0.0384665728
462: 0.8026352525
463: 3.5299913883
464: 1.6988115311
465: -0.4194934368
466: -0.6744637489
467: -0.0522177517
468: -0.2792650461
469: 0.8736245632
470: 2.2928185463
471: 0.3147341609
472: -0.8742254972
473: -1.0264146328
474: -0.7367355824
475: -0.2309110761
476: 0.1807059348
477: -0.2298939228
478: -0.2699238062
479: 0.4392121732
480: -0.4048951268
481: -0.5369087458
482: 1.2651844025
483: 1.0623011589
484: 0.2683858275
485: -1.0224056244
486: -1.0027406216
487: -0.4299232960
488: -0.3583210111
489: -0.2164150476
490: -0.1254218221
491: -0.0719490647
492: -0.3688400984
493: 0.4506029487
494: -1.3729528189
495: -0.2748290300
496: -0.1952889562
497: 0.0368521810
498: -0.4212126732
499: 0.3856967092
500: -0.9335292578
501: -0.8039132357
502: 0.0052923560
503: -0.1297515035
504: 0.2870472074
505: 0.4351758659
506: 0.4274334311
507: 1.1628258228
508: 1.5112333298
509: 0.7986038327
510: -0.8056653738
511: -0.4245133400
512: -0.2686750889
513: -0.2274058461
514: -0.2513433695
515: -0.7233246565
516: -0.0398830771
517: 0.0895960331
518: -0.1707891226
519: 0.2870587707
520: -0.9569865465
521: -1.0066009760
522: -0.0038472414
523: -0.7673966885
524: -0.9667745829
525: 0.5159899592
526: 2.7214396000
527: 1.9858231544
528: 1.5386533737
529: 0.2733016014
530: -0.5751899481
531: -1.1077278852
532: 0.8351538181
533: 0.8546482325
534: 0.3573368490
535: -0.5066346526
536: -0.1076126099
537: -0.0298378468
538: -0.2559138536
539: 0.1383033395
540: -0.6218076944
541: -0.9804629087
542: 0.4384187758
543: 0.0348918438
544: -0.7946392298
545: -0.2929136753
546: 0.4963895380
547: 0.3333966434
548: 0.1771156192
549: 0.1364997327
550: 0.7527724504
551: -1.4952776432
552: 0.3711794913
553: -0.4780820012
554: -0.5207127333
555: -0.6973574162
556: -0.0671873987
557: -0.0485127270
558: -0.1058129668
559: 0.3941022158
560: -0.8366606236
561: -1.5183901787
562: -1.1706690788
563: -0.6155736446
564: -1.1757432222
565: -1.6720299721
566: -0.9512145519
567: -1.3119894266
568: -0.5042701364
569: 0.0177585781
570: 0.0504425764
571: 0.5809921622
572: 0.4170308709
573: -0.6823685169
574: -0.5506091118
575: -0.2836263180
576: -0.2880945802
577: -0.2419481277
578: -0.3549620509
579: 0.1347886026
580: -0.8732187748
581: -1.4811025858
582: -1.4200865030
583: -0.2463747859
584: 0.1763907671
585: -1.3892910480
586: 0.8768848777
587: 0.2016534060
588: 0.3257755637
589: -0.0637750626
590: 1.2507084608
591: 0.6482845545
592: -0.4605983496
593: -0.1089458466
594: 0.8194315434
595: 0.6408240795
596: 0.0624435544
597: 0.1352829933
598: 0.1458404660
599: 0.5137463212
600: -0.9652508497
601: -1.0629668236
602: -0.6369403601
603: 0.1842131466
604: 0.4173904955
605: -1.0180671215
606: 0.7915951014
607: -0.1025118232
608: 1.0015923977
609: 1.6088930368
610: 1.6342824697
611: 0.9675755501
612: 1.6948112249
613: 0.0573888421
614: 0.3571493328
615: 0.7128611803
616: 0.3458094001
617: 0.0434543788
618: 0.1537511945
619: 0.7126367092
620: -0.6965539455
621: -0.8586980104
622: 0.1085035205
623: 0.5607337356
624: -0.1590183973
625: -0.1974889636
626: -0.2486882210
627: -0.7214134932
628: -1.6883757114
629: 0.2255284637
630: 2.9560556412
631: 2.0385203362
632: 1.2823171616
633: 0.8731410503
634: -0.6183521748
635: 0.7559790015
636: -0.6296960115
637: -1.2977752686
638: -0.5935392380
639: -0.0804234743
640: -0.7304477692
641: -0.5969375372
642: 1.1806727648
643: 0.2233848572
644: -0.2525738478
645: 0.0433526933
646: 0.4027368426
647: -0.2254554629
648: 0.0016822815
649: 0.9690470695
650: 1.3096559048
651: 0.9085003734
652: 0.2167243809
653: 0.7428209782
654: 0.3380407691
655: 0.6769785285
656: -0.1635050774
657: -0.5095850229
658: -0.3726485372
659: -0.1265386939
660: -0.7822064161
661: -0.3537976146
662: 0.4931536317
663: 0.2222499549
664: -0.1953586340
665: -0.2250890732
666: -0.2132902145
667: -0.2934462428
668: 0.6973459721
669: 1.1493570805
670: 0.4013489485
671: 0.1149528623
672: -0.0644492209
673: 2.1087765694
674: 1.7630563974
675: 1.7906349897
676: 0.6601786613
677: -0.6582405567
678: -0.2329145074
679: 0.0791377723
680: -0.4378026128
681: 0.2576460838
682: -0.1007879972
683: 0.5811536908
684: 0.2646784782
685: -0.1846576929
686: -0.4725564718
687: -0.2806026340
688: 1.3034667969
689: 0.7628952265
690: 1.6666818857
691: 0.9563238025
692: 1.2429950237
693: 1.4188201427
694: 1.4387124777
695: 0.3800763190
696: 0.1994942278
697: -0.3665508032
698: -0.7664659023
699: -0.5836304426
700: -0.3044968843
701: 0.2084603459
702: -0.3235504031
703: 0.1671226323
704: -0.6744223833
705: -0.5522311330
706: -0.2891325355
707: 0.7011865377
708: 1.9038301706
709: 1.5993651152
710: 1.6033178568
711: 1.2647765875
712: 0.7771768570
713: 0.0808442831
714: -0.6184283495
715: -1.0721435547
716: 0.3489710093
717: -0.4135404229
718: -0.8487361670
719: -0.4529904723
720: -0.5873384476
721: -0.6421217918
722: -0.3421132565
723: -0.0014947057
724: 0.2100788355
725: -0.6344826221
726: -0.6500347853
727: 0.2135608941
728: 0.1524652541
729: 0.5818259716
730: 0.8555258512
731: 2.7365043163
732: 1.7265306711
733: -0.9340528250
734: -0.8361036777
735: -0.5562390089
736: -0.3559871912
737: -0.2130088806
738: -0.6125978231
739: -0.3383730650
740: -0.4756339192
741: -1.0164096355
742: -1.1738740206
743: 0.4534305334
744: 0.7112599611
745: 0.2200815529
746: -1.3457391262
747: -0.6623151302
748: 0.5213837624
749: 1.1979637146
750: 1.0659109354
751: 1.5509550571
752: 0.5903447866
753: 0.5215113163
754: -0.2907547951
755: -0.3128226399
756: -0.2966161370
757: -0.4310710430
758: -0.4331446290
759: -0.1214753389
760: -1.1933048964
761: -0.3189834356
762: 0.2808642983
763: 0.8823912144
764: -0.4319279194
765: -1.1475956440
766: -1.9083790779
767: -1.2292910814
768: -0.5580896735
769: 0.3787663877
770: -0.9696507454
771: -0.7177186012
772: 0.3634878695
773: -0.8079197407
774: -1.3080563545
775: -0.7602418661
776: -0.6590473652
777: -0.6467322111
778: -0.6770386696
779: -0.2121903300
780: -0.2402501106
781: 1.6039044857
782: -0.8567773104
783: -0.9536179304
784: -0.1760836840
785: 0.0753118098
786: -0.0347760022
787: -1.6209366322
788: -0.4917902350
789: 0.0715773702
790: -0.1302994490
791: -0.8024561405
792: 0.4868142605
793: -0.9187226295
794: -0.3701226711
795: -0.0202881694
796: 0.1349807382
797: -0.0741207600
798: 0.1567435265
799: 0.2226619869
800: 0.4566189051
801: -0.1815103292
802: -0.1891925335
803: -0.2280219793
804: -0.3151582479
805: -0.1232616901
806: -0.4045627117
807: -0.2755105495
808: -0.3303337097
809: -0.4535474777
810: -0.2885240316
811: -0.1981421709
812: -0.1573739052
813: -0.2389804125
814: -0.1328763962
815: -0.1896536350
816: -0.2429872751
817: -0.2379341125
818: -0.3194702864
819: 0.2975759506
820: 0.5748690367
821: 0.0331048965
822: -0.4261493683
823: -0.2405444384
824: -1.4544270039
825: -1.5429019928
826: -0.6577868462
827: -1.1532509327
828: -1.0526859760
829: -0.8708128929
830: -1.3759751320
831: -1.1129014492
832: -0.2058745623
833: 0.0307198763
834: -0.0939737558
835: -0.0653582811
836: -0.0846394300
837: -0.1867294312
838: -0.2081680298
839: 0.7182595730
840: 0.3758356571
841: -0.0442976952
842: -0.3448274136
843: -1.2205717564
844: -1.1641011238
845: -0.0830819607
846: -0.0020394325
847: -0.1815818548
848: 0.0885654688
849: 0.0904744864
850: -0.2317262888
851: -1.6398556232
852: -1.0860338211
853: -0.5093853474
854: 0.0398896933
855: -0.1045327187
856: 0.0845175982
857: -0.1296933889
858: -0.1233664751
859: 0.4763567448
860: 0.5553009510
861: -0.4779927731
862: -0.2249095440
863: -0.5624952316
864: 1.6072286367
865: 0.8232591748
866: 0.3572446108
867: 0.0820535421
868: 0.3084955215
869: 0.5085860491
870: 0.8445855379
871: 1.5535496473
872: -0.1310263872
873: -0.3668990135
874: -0.3577663898
875: 0.0256084204
876: 0.2328004837
877: -0.1298356056
878: -0.2253897190
879: 0.3024345636
880: 0.2577145100
881: -0.3420202732
882: -1.2058997154
883: 0.3190720081
884: 1.5485445261
885: 1.6901817322
886: 1.3135983944
887: -0.0152536631
888: 0.3249424696
889: 0.1013120413
890: 0.7784773111
891: 1.3745225668
892: 0.3291138411
893: -0.0837168694
894: -0.9395978451
895: 0.0229085684
896: -0.1132351160
897: -0.0080595016
898: -0.2463480234
899: 0.1346728802
900: 0.3371104002
901: -0.5087828636
902: -1.0125167370
903: 0.2045482397
904: 0.2092742920
905: 0.9466172457
906: 0.5534279346
907: 0.0141029358
908: -0.2848213911
909: 0.1719509363
910: 0.3454225063
911: 0.7557736039
912: 0.4477639198
913: 0.6342469454
914: -0.5725805759
915: -0.3061285019
916: -0.3013687134
917: -0.0988808870
918: -0.1613054276
919: 0.1694834232
920: 0.5574425459
921: -0.6048588753
922: -0.4047036171
923: 0.7003870606
924: 0.5378909111
925: 0.7406494021
926: 0.6398479939
927: 0.4542883635
928: -0.5647125244
929: 0.0908848047
930: 0.2993062735
931: 0.4475208521
932: 0.7540128231
933: 0.7465124130
934: -1.2397792339
935: -0.3490302563
936: -0.3892316818
937: -0.3295037746
938: -0.4417843819
939: 0.0151420832
940: 0.8614369631
941: 0.3074221611
942: -0.3459095955
943: 0.8788775206
944: 0.6029027700
945: 1.4956291914
946: 1.2844482660
947: 0.8078064919
948: 0.5220538378
949: 1.8056833744
950: 1.0135537386
951: 1.5749222040
952: 0.9361996055
953: -0.4875969887
954: -0.1093138456
955: -0.2149209976
956: -0.2136279345
957: -0.3142380714
958: -0.3099942207
959: 0.1615711451
960: 0.6564822197
961: -0.0905412436
962: 0.1362140179
963: 0.1738034487
964: -0.4206209183
965: 1.2568595409
966: 1.1054265499
967: 0.6551533937
968: 0.3319600821
969: 0.3246568441
970: -0.0196473598
971: 1.3498466015
972: -1.1940219402
973: -0.2031247616
974: -0.4240872860
975: -0.5842308998
976: -0.5790393353
977: -0.5957138538
978: -0.7173779011
979: -0.2354763746
980: 0.4975035191
981: -0.1429984570
982: -0.4283814430
983: -0.6003749371
984: -0.6915540695
985: 0.4588793516
986: 0.8603032231
987: 0.2729276419
988: -0.1173192263
989: -0.6230921745
990: 0.4452104568
991: 1.2664508820
992: -0.0124841928
993: -0.2812234163
994: -3.1557140350
995: -2.8689975739
996: -2.9136071205
997: -3.1890254021
998: -3.2697510719
999: -1.8778307438
1000: 0.6273599863
1001: -0.0139509439
1002: -0.3478562832
1003: -2.1602976322
1004: -1.3377099037
1005: 0.3512951136
1006: -0.1039383411
1007: 1.1106700897
1008: -0.3511369228
1009: 1.9993311167
1010: 1.6802181005
1011: 0.5453119278
1012: -0.6255922318
1013: 0.3110148907
1014: -1.2065818310
1015: -2.3302431107
1016: -2.5809068680
1017: -3.6298570633
1018: -3.6479034424
1019: -2.7457642555
1020: 0.6966388226
1021: 0.1507499218
1022: -0.5566718578
1023: -2.1464614868
1024: 0.0119184256
1025: 0.0228960514
1026: 0.2977027893
1027: 0.8410044312
1028: 0.2286964655
1029: 0.3978190422
1030: 2.0800437927
1031: 1.8516809940
1032: 1.0943139791
1033: 1.4238768816
1034: 0.9769670367
1035: 0.4344804287
1036: 0.4773148298
1037: -0.7795736790
1038: -0.2152535915
1039: -0.0646593571
1040: 0.7683351636
1041: -0.0474263430
1042: -2.5419549942
1043: -1.3011040688
1044: 0.5770690441
1045: 0.1052159071
1046: -0.1537094116
1047: 0.1651866436
1048: 0.0712552071
1049: 1.1973342896
1050: 3.2257030010
1051: 1.5201027393
1052: 1.2957552671
1053: 0.7017702460
1054: 0.9546163082
1055: 1.0325877666
1056: 0.0060780048
1057: -0.3422923088
1058: -0.4138457775
1059: -0.1119247675
1060: 0.4956407547
1061: -1.9053487778
1062: -2.0299849510
1063: 0.1821027994
1064: 0.2006323338
1065: -0.0420706272
1066: -0.1901267767
1067: 0.0162764788
1068: 0.1515457630
1069: 0.4847701788
1070: 0.7087370753
1071: 0.2067300081
1072: 0.7318285704
1073: 2.1858930588
1074: 3.1255686283
1075: 1.8431819677
1076: -0.9442021847
1077: -0.2198227644
1078: -0.5259170532
1079: -0.5386493206
1080: 0.3409500122
1081: -1.9389872551
1082: -0.1044694185
1083: 0.6148005724
1084: 0.4855813980
1085: 0.8227086663
1086: 0.4280143976
1087: 0.4369685650
1088: 0.4011000395
1089: 1.3691496849
1090: 0.8120286465
1091: -0.8991432190
1092: -0.0599669218
1093: -0.0383583307
1094: 1.5571695566
1095: -1.7350718975
1096: -1.0397512913
1097: -0.1013551950
1098: 0.1631511450
1099: -0.2375301123
1100: -0.1617549658
1101: -0.6729023457
1102: 0.8682111502
1103: 0.9628334641
1104: 0.6311255693
1105: 1.0090177059
1106: 0.5001612902
1107: 0.0558588505
1108: 0.4822740555
1109: 0.4952989817
1110: 0.1070967913
1111: -1.2729358673
1112: 1.4894818068
1113: 0.8079348803
1114: 0.1458189487
1115: -0.8543388844
1116: -0.8398792744
1117: 0.0316014290
1118: 0.0568617582
1119: -0.0447314978
1120: -0.7465562820
1121: 0.2598550320
1122: 0.6999523044
1123: 0.4021384716
1124: 0.0453354120
1125: -0.1251077652
1126: 0.2455903292
1127: 0.3451439142
1128: -0.3826601505
1129: -0.8679766655
1130: 1.4080020189
1131: 1.2952085733
1132: 0.0297515392
1133: 0.6809368134
1134: 0.0664021969
1135: -1.0390284061
1136: -1.6924424171
1137: -0.8557488918
1138: -0.4031481743
1139: -0.1321544647
1140: -0.2905827761
1141: 0.4589555264
1142: 0.8458405137
1143: 1.1725434065
1144: 0.2684329748
1145: 0.7774551511
1146: 0.6260799170
1147: 0.5165762901
1148: -0.0091991425
1149: 0.5655179024
1150: 0.5131107569
1151: -0.2680544853
1152: -0.3959088326
1153: 0.3015737534
1154: -0.8944649696
1155: -0.2541298866
1156: -0.5700476170
1157: -0.4588985443
1158: -0.2954460382
1159: -0.5681998730
1160: -0.3768794537
1161: 0.5818326473
1162: 1.1993021965
1163: 0.1916043758
1164: 1.1074786186
1165: 0.3046283722
1166: -0.2665078640
1167: 0.6948247552
1168: 0.5345939398
1169: -0.3622550964
1170: -0.4410142899
1171: -2.5574989319
1172: -1.0424022675
1173: -2.3172941208
1174: -0.0587124825
1175: -0.3831682205
1176: -0.3773689270
1177: -0.3652312756
1178: -0.4357221127
1179: -0.3986349106
1180: -0.0202523470
1181: 0.4615516663
1182: 0.4617551565
1183: 0.9024168849
1184: 1.8022499084
1185: 1.0584968328
1186: 0.5632754564
1187: 0.7787970901
1188: 0.4084352255
1189: -0.1442425251
1190: -1.0795500278
1191: -1.0106866360
1192: -1.1407496929
1193: -0.7819962502
1194: -0.7372641563
1195: -1.0514929295
1196: -1.1317496300
1197: -1.1405432224
1198: -1.3743457794
1199: -0.9951906204
1200: 1.1660737991
1201: 1.0480523109
1202: 1.0435388088
1203: 1.1340587139
1204: 1.2055494785
1205: 1.1753867865
1206: 0.9881461859
1207: 0.8207643628
1208: 0.6684194207
1209: 0.7586429119
1210: 0.9569783807
1211: 1.1598072052
1212: 1.2244665623
1213: 1.2306904793
1214: 1.1289768219
1215: 1.2680571079
1216: 1.2429823875
1217: 1.1909382343
1218: 1.0496953726
1219: 1.3260855675
1220: 1.2959258556
1221: 0.5824285150
1222: 0.2430858612
1223: 0.4520831704
1224: -0.5460688472
1225: -2.0015485287
1226: -1.6697971821
1227: -1.7203705311
1228: -1.6524207592
1229: -1.8672950268
1230: -1.8231587410
1231: -0.4110163450
1232: 0.4200582504
1233: 0.4310457110
1234: 0.3792523146
1235: 0.4507505596
1236: 0.3511334658
1237: 0.3078101277
1238: 0.3073049188
1239: 0.7728283405
1240: 1.3901364803
1241: 0.7270550728
1242: 0.5251457691
1243: -1.0768325329
1244: -2.1649959087
1245: -1.4950716496
1246: -0.3719660044
1247: 0.2924810052
1248: 0.3684152961
1249: -0.1687814891
1250: -1.2086918354
1251: -2.0688548088
1252: -1.0158457756
1253: 0.6899735928
1254: 0.7074120641
1255: 0.6507507563
1256: 0.5954505801
1257: 0.6764879823
1258: 0.7889412045
1259: 0.8991883993
1260: 1.1287760735
1261: 0.7133175731
1262: -0.0882183611
1263: -1.7160873413
1264: -1.7352051735
1265: 0.1120807156
1266: -0.0909607410
1267: 0.1351579428
1268: 0.5202642679
1269: 0.5438151360
1270: -1.5071327686
1271: -2.3634696007
1272: -1.2400500774
1273: -0.8303888440
1274: 1.1925826073
1275: 0.5729187131
1276: 0.3975945115
1277: 0.3342939019
1278: 0.5827831030
1279: 0.7826672792
1280: 1.1158659458
1281: 1.1060438156
1282: 0.3592506051
1283: -1.1340508461
1284: -1.8112509251
1285: -0.7178480625
1286: 0.7206045389
1287: 0.4429423213
1288: 0.2014459670
1289: 0.4185955822
1290: -0.7886124253
1291: -1.2871053219
1292: -0.8613997102
1293: -0.2060604393
1294: 0.2841978073
1295: 0.7061886787
1296: 0.6586431265
1297: 0.5102632642
1298: 0.6845083237
1299: 0.7640423179
1300: 1.4875819683
1301: 1.3807282448
1302: 0.7784169316
1303: 0.2117862105
1304: -0.4767823219
1305: -0.2253095210
1306: 0.3896765113
1307: 0.2166931182
1308: -0.5561206341
1309: -0.5166850686
1310: -0.1691332757
1311: 0.1028933823
1312: 0.5186902285
1313: 0.0612401292
1314: 0.4682179987
1315: 1.0080389977
1316: 0.4525154233
1317: 0.4847663045
1318: 0.5875123739
1319: 0.7350038886
1320: 2.0684294701
1321: 1.7693443298
1322: 0.8766773939
1323: 1.6759223938
1324: 0.8862311840
1325: -0.1207346916
1326: -0.3203949332
1327: -0.8498159051
1328: -1.2560708523
1329: 0.0494545102
1330: -0.4311600327
1331: 0.5381143093
1332: 0.0896153152
1333: -0.4562326670
1334: -0.3690512776
1335: 0.8228427172
1336: 0.4310146272
1337: 0.5924736261
1338: 0.6613016129
1339: 0.6813332438
1340: 2.1276016235
1341: 2.0307092667
1342: -0.6306771636
1343: -0.0629013181
1344: 0.1289426982
1345: 1.1793392897
1346: 0.2913701534
1347: -0.1896808147
1348: -1.4716265202
1349: 1.0264452696
1350: -1.0661914349
1351: 1.0021214485
1352: 0.2082968801
1353: 0.3914773762
