========================================
TENSOR DATA
152: -0.3840346156
153: -0.2007259233
154: -0.3041379454
155: -0.5551658409
156: -0.2299207081
157: -0.5142285626
158: -0.3208964466
159: 0.2783007240
160: 0.0133877636
161: 0.4229196679
162: -0.3193406293
163: 0.0102450516
164: 0.3272318560
165: -0.2667968745
166: 0.3730723744
167: 0.4005213015
168: 0.3848457776
169: 0.4321985183
170: 0.1648973067
171: 0.2712620148
172: 1.0007235685
173: 0.0178052229
174: -0.9200020282
175: 0.7333420959
176: 0.6450084989
177: -1.0634073042
178: 0.4396118893
179: -0.6243695657
180: -1.0374169636
181: 0.3167899550
182: 0.5899156495
183: -0.0608295506
184: -0.1321833660
185: 0.0184456602
186: 0.6205307775
187: -0.9808502004
188: 0.0892757207
189: 1.3162156716
190: 0.2459304853
191: 0.7702720132
192: -0.2891374213
193: -0.1411893152
194: 0.7786649329
195: -0.8484582616
196: -1.0958996655
197: -1.1589154871
198: -0.9061870337
199: 0.5303136901
200: 0.8105452076
201: -0.9546200535
202: 0.6461987672
203: -0.0398898599
204: 0.1873300428
205: -0.1984767389
206: -1.1368407840
207: -0.6936327711
208: -0.6594647263
209: -0.5610931628
210: -0.4368563184
211: -0.1624895737
212: 0.6023928931
213: 0.0803920062
214: 1.3213067460
215: 1.1992419899
216: 0.8396283956
217: -0.7028266585
218: -0.0906997557
219: 0.9982705788
220: -0.2382286633
221: -0.5985982793
222: 0.7696965334
223: -0.7806451677
224: -0.7259724975
225: 0.2024530471
226: 0.7576500839
227: 0.4734914881
228: 0.2768703162
229: 0.2586888355
230: 0.4152262569
231: -0.2259085187
232: -0.0348779554
233: 0.2696874327
234: -0.5276564897
235: -0.7169567331
236: 0.9039625695
237: -0.2596646323
238: 0.5296782784
239: 0.9422074716
240: 0.5347488583
241: 0.0856403397
242: -1.0186497043
243: 0.2859792748
244: 0.2398599016
245: -0.8582379088
246: 0.5247054964
247: 0.1483510554
248: -0.1642864534
249: 0.5494498904
250: 0.3861131868
251: -0.4008756459
252: -0.7830015942
253: -0.8048783263
254: -0.8068252925
255: 0.4943370848
256: -0.6457546854
257: -0.5910833724
258: 0.6667616621
259: 0.7303832594
260: 0.5293078688
261: 1.1322329134
262: -0.0266900341
263: 0.6707941085
264: 0.0301057857
265: -0.0566006400
266: 0.3007631684
267: 0.7550236216
268: 0.3946258952
269: -0.4489148533
270: -0.6646436539
271: 0.4349248266
272: 0.4948264358
273: -0.4792773835
274: -0.6128738671
275: 0.6951887510
276: 0.0075469358
277: -0.5380221370
278: 0.1704710421
279: -0.9463124582
280: -0.4401445472
281: 0.5127964508
282: -0.6761864891
283: 0.4659087752
284: 0.8807808933
285: -0.3334609268
286: -0.0166458873
287: 0.7261228256
288: -0.6296608527
289: 0.1285948861
290: 0.4756607063
291: 0.0032185647
292: 0.2739728196
293: 0.4674456630
294: -0.6851700376
295: -0.0535546542
296: 0.4799836481
297: 0.5364675799
298: -0.1960706166
299: 0.7778755633
300: -0.2495603020
301: -0.8462778565
302: -0.1459826144
303: -0.2715396044
304: -0.7739139492
305: -0.1067030723
306: -0.2664969755
307: 0.6041881434
308: -0.4528610314
309: 0.4013063640
310: -0.7102407335
311: 0.3102810566
312: -0.5450659840
313: 0.1379684317
314: -0.0368157308
315: 1.2478345609
316: 0.6575679966
317: -0.6442556050
318: 0.0415961895
319: -0.4518041677
320: -0.4456048870
321: 0.1737354863
322: -0.7881384811
323: -0.5289933085
324: -0.8496319476
325: 0.2867899560
326: 0.6080696531
327: -0.4470972623
328: -0.0532214891
329: 0.0179957212
330: -0.1914980131
331: 0.4072463040
332: 0.5635316054
333: -0.4509743810
334: -0.1960338771
335: -0.4295023028
336: 0.3305278053
337: -0.6934079296
338: -0.6868359456
339: 0.1811770308
340: -0.2394069159
341: -0.0213194660
342: -1.1929765798
343: 1.5248576874
344: 1.5375930135
345: -0.1882988133
346: -0.1033650763
347: 1.2147154433
348: 0.3447049073
349: -0.1714743970
350: 0.5844146766
351: -0.0034991625
352: -0.3822996538
353: -0.7135714584
354: -0.0572343970
355: 0.5193100355
356: 0.7932124468
357: -0.3819173103
358: -0.2930217726
359: -0.3282288609
360: 0.3106334577
361: -0.8746773022
362: -0.7152179863
363: -0.7911304410
364: 0.8210782884
365: 0.1302361912
366: -0.6134080199
367: -0.4749445332
368: -0.2440844157
369: -0.4406952002
370: 0.0339189307
371: 0.4208294276
372: -0.2591326613
373: -0.0081201684
374: -0.1767124037
375: 0.1921109318
376: 0.5782714873
377: 0.8414698584
378: 0.3613553255
379: -0.7547289007
380: 0.3829280890
381: 0.8406866355
382: -0.1814277336
383: -0.6899493688
384: 0.5011520289
385: 0.4044401321
386: 0.1148801976
387: 0.1988645549
388: -0.8541730822
389: -0.2078251255
390: 0.2755406325
391: -0.6513112634
392: -0.3676538463
393: 1.0858808831
394: 0.3133101083
395: -0.6745688003
396: 0.6038743209
397: -0.1646085443
398: -0.2257844784
399: 0.7509428362
400: -0.0342895026
401: -0.6087817336
402: 0.2478998473
403: -0.2665634308
404: -0.0086596926
405: 0.0815812672
406: 0.4835539645
407: 0.6341056281
408: -0.4048556987
409: -0.0473059312
410: -0.3149988906
411: -0.2053867249
412: 0.2139053713
413: -0.2881179189
414: 0.5095820045
415: 1.0196017496
416: 0.8013286410
417: -0.3259659696
418: 0.1340535886
419: 0.4066101014
420: -0.4349535293
421: 0.2885419132
422: -0.0865864130
423: 0.3730166787
424: -0.1908570046
425: 0.6656044191
426: -0.3348387029
427: -0.6616386715
428: -0.4057660454
429: 0.5141375716
430: 0.0396317969
431: -0.3922064916
432: -0.7744996923
433: -0.4861066008
434: -0.6743363061
435: -0.1232397270
436: 0.0704578290
437: 0.5041707048
438: 0.6413319688
439: 0.2110443093
440: 0.7088949050
441: 0.2675317513
442: 0.4141831449
443: 0.1958290879
444: 0.4063828121
445: 0.2497536547
446: 0.1441559003
447: 0.5334314106
448: 0.4425795953
449: 0.6097218158
450: -0.3882255570
451: 0.1787593427
452: -0.3211861489
453: 0.1720358331
454: -0.8880768923
455: -0.2200809151
456: 0.7271407218
457: -0.6312107061
458: 0.3025386860
459: 0.1240932474
460: 0.3030960194
461: 0.2278952510
462: 0.2085878572
463: 0.1482918337
464: 0.2040491229
465: 0.4986066249
466: 0.1495363087
467: 0.4736919206
468: -0.3008510995
469: -0.3898242429
470: -0.2276328091
471: -0.2514147274
472: -0.5636769086
473: -0.4146363880
474: -0.0477816132
475: 0.0886488672
476: -0.2646017253
477: -0.9681233952
478: 0.6247679076
479: 0.1533356735
480: 0.5602955858
481: -0.3950237182
482: -0.7440951805
483: 0.3642426511
484: 1.0542331277
485: 0.7669618570
486: -0.2451360845
487: -0.5863152806
488: -0.2050396292
489: 0.1727157268
490: 0.5902151615
491: 0.4880763224
492: 0.6584515605
493: 1.2099978531
494: 0.5158156430
495: -0.9675881876
496: 0.2660332807
497: -0.0470348219
498: -0.5897947320
499: -0.3094127784
500: 0.5716696000
501: -0.3534866869
502: 0.3860056310
503: 0.5078561147
504: -0.1640765056
505: 1.3837181324
506: -1.1675631508
507: 0.7675467147
508: 0.3104777485
509: -0.9835605805
510: 1.1162644127
511: -0.3024650062
512: -1.2793852743
513: 0.3123312459
514: 0.8375004616
515: 0.6904793696
516: 0.5208726901
517: 0.1913855514
518: 0.4945794160
519: 0.4220271599
520: 0.4341439772
521: -0.4489549656
522: -0.6712243557
523: 0.2446327471
524: 0.7488813389
525: -0.3395871282
526: -0.6102937741
527: -0.0558159627
528: -0.3823270576
529: -0.3374925791
530: 0.2188828393
531: -0.3485793578
532: -0.3875169909
533: 0.4159356202
534: -1.0026006272
535: 0.6604292517
536: 0.7314369075
537: -1.0394117745
538: -0.5133857914
539: 0.9547185695
540: 0.4690727718
541: -0.3355936185
542: -0.6174055643
543: -0.3362925000
544: -0.3501091240
545: 0.0080103015
546: 0.6849390817
547: 0.6891203502
548: -0.4452725809
549: 0.7458172798
550: 0.5882075719
551: 0.1606342250
552: -0.5076908373
553: 0.2103083783
554: 0.1617636132
555: 0.1523373412
556: 0.0545293491
557: -0.2697502226
558: -0.2262666234
559: -1.0510892948
560: 0.2166051366
561: -0.4873014675
562: 0.7611936977
563: 0.2720567947
564: -0.0265752833
565: -0.4513005675
566: 0.7733195498
567: 0.0922165541
568: 0.7157421015
569: -0.9566984224
570: 0.3940793222
571: 0.6791435900
572: -0.0929563975
573: -0.1534427267
574: -0.0298929308
575: -1.2333557315
576: 0.5201100122
577: 1.0275962825
578: 0.3965412668
579: -0.2953540419
580: 0.6188419242
581: 0.3039182068
582: -0.1040968560
583: -1.2008714638
584: -1.4182299659
585: -0.1475261986
586: 0.4006745304
587: -0.2713613689
588: 0.4205788310
589: 0.0457897295
590: 0.4440625485
591: 0.4913651483
592: 0.4660171838
593: 0.0013645121
594: -1.2193349166
595: -0.1077794207
596: -1.0450189062
597: 0.7724454762
598: 0.6148311550
599: 0.6423349732
600: 0.4499132004
601: -0.5933975452
602: 0.1792858917
603: 0.5469727399
604: 0.3961791972
605: 0.4718810405
606: 0.4356310885
607: 0.3635216392
608: 0.1536943882
609: -0.3020626135
610: -0.2977251141
611: -0.2180759791
612: -0.2541370108
613: 0.4272108631
614: 0.3396933242
615: 0.3327947512
616: 0.4184688671
617: 0.0967044341
618: 0.0338944935
619: 0.3670687714
620: 0.1715599161
621: 0.8767582548
622: -0.5076454374
623: -0.6662610322
624: 0.3697326223
625: 0.5636846250
626: -0.8986091203
627: 0.1493361218
628: 0.6860959507
629: -0.0762385973
630: 0.4019786408
631: 0.2988841114
632: -0.9456896528
633: -0.8783461536
634: 0.5331455826
635: 0.4349286527
636: -0.0303298942
637: -0.5968364041
638: 0.5676084554
639: 0.2210620665
640: -0.9677295464
641: -0.2797733295
642: -0.6208220535
643: 0.7169346764
644: -0.3322198039
645: -0.2778635974
646: 0.8365379208
647: 0.3246354855
648: 0.5800511978
649: 0.5414636903
650: -0.2862112648
651: 0.6548001706
652: 0.3871375559
653: 0.1670535273
654: 0.1590371783
655: -0.0599195324
656: -0.1788781358
657: -0.1195591015
658: -0.4457448932
659: -0.2529810866
660: 0.4573160409
661: -0.1623003118
662: 0.1067757988
663: 0.7106795494
664: 0.9265485182
665: 0.2840842184
666: -0.8584135340
667: -0.7897701132
668: 1.2438542574
669: 0.5718374698
670: -1.0042565468
671: 1.2067338099
672: -0.5441812095
673: 0.3054688279
674: -0.4929161540
675: 0.1701384283
676: -0.4839052985
677: 0.0742562270
678: 0.0838089245
679: -0.5194535804
680: 0.4484948456
681: -0.4240701888
682: -0.6725232494
683: -0.1755044607
684: -0.7891444699
685: -0.4167691547
686: -0.5267937319
687: -0.0353546841
688: -0.3260045131
689: 0.2514220110
690: -0.4252127993
691: -0.3630343931
692: -0.4191518569
693: 0.8325954760
694: 0.5808816042
695: 0.0792109772
696: 0.3992423114
697: 0.4412929681
698: 0.5443844050
699: 0.1563630549
700: -0.0386429131
701: 0.1279580783
702: -0.8669618952
703: -1.6747620660
704: -0.7838429619
705: 0.0399188011
706: 0.3189632197
707: -0.6162656862
708: 1.0096166680
709: 1.2295770814
710: 1.2775778690
711: 0.3120560031
712: 1.0979753737
713: 0.8494177249
714: -0.9326274317
715: -0.8976260783
716: -0.6557511538
717: 0.4200730373
718: 0.3966533287
719: -0.9733308604
720: -0.6763739789
721: 0.7754740269
722: -0.0295686486
723: -0.9020516248
724: -0.2778786221
725: 1.0466179173
726: -0.4483888679
727: -0.1114187031
728: 0.8857572413
729: 0.1934913247
730: 0.4697647381
731: -0.0855060626
732: -0.1600151623
733: -0.4329848375
734: -0.8294131244
735: -0.5956632947
736: -0.1326037424
737: -0.5078490783
738: -1.2416080899
739: -0.0955893709
740: -0.2439983658
741: 0.0494321463
742: 0.2983448732
743: 0.4978597813
744: 0.2173574330
745: -0.8129693383
746: 0.3327792990
747: 0.1627144865
748: -0.6388734972
749: -0.7251610491
750: -0.2966643174
751: -0.0359413392
752: 0.4127638555
753: 0.5975975047
754: 0.8560913680
755: 0.6511212126
756: 0.5827458562
757: 0.0241597632
758: 0.6200306849
759: -0.3251659010
760: -0.3574279165
761: -0.2857044273
762: -0.4022274827
763: 0.0994919282
764: -0.8091768929
765: 0.1382345946
766: 0.6278974993
767: 0.9069089113
768: 0.4299678783
769: 0.6540454260
770: -0.1611310393
771: 0.6689482750
772: 0.0041697121
773: -0.0225997185
774: -0.7787113666
775: -0.8126272089
776: -0.6052620816
777: 0.3123950943
778: -0.5926483501
779: 0.2174155879
780: 0.9819194475
781: 1.0215176151
782: 0.0881375378
783: 0.5551935834
784: 0.6020423768
785: -0.7661462754
786: 0.6548376646
787: -0.4223791683
788: -0.2551609393
789: 0.1788689632
790: -0.3873252418
791: -0.6482709610
792: -0.1337620316
793: -0.1015736291
794: -0.1630314006
795: -0.5289522231
796: -0.4101431493
797: -0.4593279905
798: -0.3329525509
799: -0.5009846728
800: -0.1553781798
801: -0.3534346967
802: -0.4527592411
803: -0.3860705865
804: -0.3476587401
805: 0.0995919822
806: -0.5460678434
807: -0.3879779533
808: -0.6187500787
809: -0.3770832769
810: 0.5129127806
811: 0.5959637368
812: -0.3840672657
813: 0.6528888273
814: -0.6880137945
815: 0.1651012525
816: 0.2319743092
817: -0.0916902851
818: -0.4824579790
819: -0.2912816524
820: -0.4287399606
821: -0.7364587073
822: 0.7679962883
823: 0.0272723968
824: 0.6589642423
825: 0.0625248730
826: 0.0965758614
827: 0.0025916882
828: -0.2987139323
829: -1.3770753102
830: 0.6818216145
831: 0.9008238611
832: 0.3267768640
833: 1.0252967398
834: -0.9827314361
835: 0.1549739429
836: -1.2139238487
837: -0.5445472990
838: -0.0730816385
839: -1.5159550805
840: 0.4022410932
841: 1.1248414637
842: 0.5276988080
843: 0.0629995420
844: -0.0472069009
845: 0.3606997056
846: -0.2690957569
847: -0.0070942362
848: -0.8998370026
849: -0.0547978882
850: -0.4110027729
851: -0.5513645449
852: -0.8032980325
853: -0.6631382938
854: 0.3530482293
855: -0.8832246601
856: -0.5572811808
857: 0.4047388248
858: 0.4372798844
859: -0.0111382660
860: 0.6779778846
861: 0.2747142723
862: 0.0218403046
863: -1.0174863136
864: -0.0564585497
865: -0.4589702762
866: 0.7436926709
867: -0.0386614407
868: -0.1295373222
869: -0.5774580587
870: 0.6597827930
871: -0.6495212513
872: 0.0646403745
873: 0.4339776585
874: -0.4790755842
875: -0.4188244561
876: 0.7168424227
877: 0.7095897197
878: 0.1765839276
879: 0.4922991130
880: 0.5475614611
881: 0.3125793294
882: -0.3303659481
883: -0.1372726469
884: 0.3138292027
885: 0.5947360147
886: 1.0021447578
887: 0.4929374569
888: 0.2217686165
889: 0.5707461120
890: 0.0792794832
891: -0.6325040310
892: 0.6949081731
893: 0.5172452069
894: -0.7118858262
895: 0.3750556178
896: 0.1690782059
897: -0.5299717387
898: -0.5946766809
899: -0.1310401025
900: 1.1588678649
901: -0.9649527123
902: -1.1094456124
903: 0.8608882360
904: -0.5407831689
905: -0.3278639174
906: 0.3518992776
907: -0.8532323310
908: 0.9463884357
909: 0.5324938178
910: -0.5752711912
911: -0.6925197742
912: 0.0472287325
913: 0.2488527188
914: -0.9882015640
915: 0.8523782828
916: 0.5223372782
917: -0.3053041382
918: 0.4130287740
919: 0.4865454770
920: 0.3270960318
921: 0.1676918308
922: 0.2066017290
923: 0.3083353877
924: 0.2533788815
925: -0.3006131315
926: 0.1606770837
927: 0.9383990983
928: 0.6922880582
929: -0.6220249962
930: -0.4699779499
931: 1.2611192388
932: -0.0753228716
933: -1.1332215132
934: -0.8240784194
935: -1.4317527576
936: -0.3575625263
937: -0.4645794669
938: -0.6565411983
939: -0.3788026486
940: -0.1380694695
941: -0.5760512960
942: -0.0210963478
943: -0.3336652005
944: -0.1564779135
945: 0.1622045222
946: 0.4832131959
947: 0.6506482522
948: -0.2876573523
949: -0.5637166156
950: -0.5104897944
951: -0.5608154317
952: -0.6905183600
953: -0.5761568012
954: -0.5334179638
955: -0.1273130242
956: -0.5970403948
957: -0.3505927641
958: -0.2251789664
959: -0.0102184547
960: 0.4459328709
961: -0.4242885955
962: -0.1826244405
963: 0.5387757488
964: -0.6289549139
965: -1.0001995808
966: 0.9865213138
967: 0.0155954829
968: -0.9712031965
969: 0.9635316264
970: 0.5520304863
971: -0.4855282208
972: -1.1337857843
973: -0.9011464089
974: -1.0196462241
975: 0.7159945800
976: 0.2656910458
977: -0.2997392184
978: 0.4185888472
979: 1.0142322300
980: 0.2858679930
981: 0.7669756396
982: 0.5525684953
983: 0.9190062689
984: 0.4762730135
985: -0.8893908420
986: -0.5336663599
987: -0.2321751975
988: -0.2027138949
989: -0.9621226834
990: 1.0786575067
991: 0.6260945016
992: -0.7706590337
993: 0.2673878251
994: 0.2152415643
995: -0.4213540127
996: -0.3129148358
997: 0.2738613923
998: -1.0776147623
999: 0.7346401304
1000: -0.3569515017
1001: -0.3750005538
1002: -0.4621596660
1003: -0.3936713539
1004: 0.7830701147
1005: -0.4324677462
1006: -0.1509970473
1007: -0.0851626621
1008: -1.4587659954
1009: -1.0720709222
1010: 1.3828966660
1011: 0.7203489580
1012: 0.2165194065
1013: -0.1897458862
1014: 0.9938180294
1015: -0.1823157596
1016: -0.4127892199
1017: -0.2477287809
1018: -0.9616427568
1019: 0.3096965403
1020: -0.6227569152
1021: 0.4869807109
1022: -0.1213949148
1023: 0.6076497701
1024: 0.5424347010
1025: -0.7103511017
1026: -0.0876879441
1027: 0.2170453411
1028: 0.8123437508
1029: 0.0518388723
1030: 0.6264360058
1031: -0.1304128217
1032: -0.6470750792
1033: -0.5884347543
1034: 0.2181976157
1035: 0.8152082587
1036: 0.7547887246
1037: 0.2216493260
1038: 0.6096810593
1039: 0.7654792854
1040: -0.8972214265
1041: -0.2106099662
1042: -0.6803191686
1043: -0.9066057718
1044: 0.9173726793
1045: -0.3526964851
1046: 1.0060798145
1047: -0.0165783505
1048: 0.5140531928
1049: 0.1136251975
1050: 0.1833059434
1051: -0.9845805466
1052: -1.4622061266
1053: 0.2923800154
1054: 0.4613671522
1055: 0.5221197233
1056: 0.4065797856
1057: -0.0164318287
1058: 0.6695172685
1059: -0.0603394658
1060: -0.0104529869
1061: 0.1934257552
1062: 0.4592643429
1063: -0.1642323080
1064: 0.2201744000
1065: -0.0563416177
1066: -0.4550245038
1067: 0.6041414193
1068: 0.2398349737
1069: 0.5824301755
1070: 0.5901719548
1071: 0.6605848216
1072: 0.2338365833
1073: -0.1592977714
1074: 0.0654105733
1075: -0.2571012372
1076: 0.6199679386
1077: 0.5053431798
1078: 0.6256996401
1079: 0.3509109363
1080: 0.1161027424
1081: -0.2640516406
1082: -1.2467457045
1083: 0.6437093411
1084: -0.1933071326
1085: -0.8372240869
1086: 0.8849154096
1087: 0.0268993794
1088: -0.6597453834
1089: -0.0229187387
1090: 0.6238286370
1091: 0.0178003124
1092: 0.3920205205
1093: 0.8028421085
1094: 0.1458816671
1095: 0.3045409663
1096: -0.2568283975
1097: 0.3671554690
1098: 0.7081448533
1099: 0.5709602005
1100: -0.4790131093
1101: 0.2306428045
1102: -0.1262254722
1103: -0.8425074307
1104: -0.6996555706
1105: -0.1948920583
1106: 0.3955519014
1107: -0.1176333859
1108: -0.4401365951
1109: 0.0088506966
1110: 0.4422606112
1111: 0.0071320476
1112: 0.3183929095
1113: 0.2876664038
1114: 0.8809418282
1115: 0.6551625987
1116: 0.0299641046
1117: -1.0234689141
1118: 0.3371563415
1119: -0.2022661633
1120: -0.2841933015
1121: -0.0184645466
1122: -0.7700246236
1123: 0.5300636368
1124: 0.8621755325
1125: 0.1585519236
1126: 0.3531773007
1127: 0.3626030399
1128: 0.4547119156
1129: 0.0717651945
1130: 0.4736372811
1131: 0.1274636051
1132: 0.0154556137
1133: 0.3203843856
1134: -0.8645483927
1135: -0.0147721354
1136: -0.7795214697
1137: -0.5250258994
1138: -0.3295102170
1139: -0.0553211931
1140: 0.6826652139
1141: 0.7295464972
1142: 0.6452760989
1143: 0.4251546413
1144: -0.2878865545
1145: -0.8021877502
1146: 0.8980986100
1147: -0.1721004798
1148: -0.8961303208
1149: -1.7717866495
1150: 0.7292604174
1151: 1.5960900346
1152: 1.2979896380
1153: 0.3300727637
1154: -0.0242447370
1155: 0.7625153381
1156: -0.9650543718
1157: -1.2877071085
1158: 0.2175354614
1159: 0.2080618127
1160: -0.6617464731
1161: -0.2670736412
1162: -0.0426597418
1163: 0.6607261041
1164: 0.2118294526
1165: 0.6182795483
1166: 0.5934268272
1167: 0.0968815325
1168: 0.3940620798
1169: 0.5327410610
1170: 0.3343899567
1171: 0.3372284010
1172: 0.4511848618
1173: 0.6173895309
1174: 0.2967464378
1175: -0.0333167494
1176: 0.2308737391
1177: 0.1733922859
1178: 0.3926921044
1179: 0.3310951051
1180: 0.6082287545
1181: 0.0334127640
1182: 0.5308714521
1183: 0.7499533163
1184: -0.0991700823
1185: -0.1451862943
1186: 0.2498361573
1187: 0.1451444669
1188: -0.6678100600
1189: -0.2130246074
1190: -0.9519239755
1191: 0.7221986214
1192: 0.3221421851
1193: 0.4064163007
1194: -0.0228773801
1195: 0.2709019117
1196: -0.2653597147
1197: 0.7802565482
1198: -0.6426062091
1199: 0.1468809031
1200: -0.1339244195
1201: -0.4281759981
1202: 0.3231881374
1203: 0.1140055120
1204: 0.1294588351
1205: 1.5138991224
1206: -0.6119656878
1207: -0.3003095402
1208: 0.1150168285
1209: -0.3432738190
1210: -0.3822903875
1211: -0.0404205250
1212: -0.9187904081
1213: -0.4686683297
1214: 0.0742487888
1215: 0.3230261069
1216: 0.0287222743
1217: 0.0689529494
1218: -0.3825845689
1219: -0.1385502574
1220: 0.0156843290
1221: -1.0334866672
1222: -0.5790216472
1223: -0.2772037329
1224: -0.0655090037
1225: 0.0267969322
1226: 0.2148809417
1227: -0.6979319835
1228: 0.3569805954
1229: 0.4135888544
1230: 0.0352164981
1231: 0.7439071144
1232: 0.7410815433
1233: 0.2898790515
1234: 0.6080280404
1235: -0.3205893118
1236: 0.6208766336
1237: 0.2770129301
1238: -0.7868198493
1239: 0.1836914439
1240: -0.6184514970
1241: 0.0467010419
1242: 0.5520981257
1243: 0.5491886408
1244: 0.3831187493
1245: 0.1566827642
1246: 0.3205200141
1247: 0.5242240052
1248: -0.5185352291
1249: -0.0612737235
1250: -0.2122581339
1251: -0.1264630988
1252: -0.4935685517
1253: -0.7153146975
1254: -0.3032770294
1255: 0.8365684450
1256: 0.7063996337
1257: -0.2649052693
1258: 1.0171076674
1259: 0.4765584706
1260: -0.0091482405
1261: 0.7335341223
1262: 0.6143327527
1263: -1.0890608171
1264: -0.1293865799
1265: 1.0489934922
1266: -0.6516781043
1267: -0.7162952190
1268: 0.2726520194
1269: 0.7531156193
1270: -0.9237857612
1271: 0.4634084575
1272: 0.6632518813
1273: -0.5425820501
1274: -0.5988186342
1275: 0.7451999489
1276: -1.0081233773
1277: -0.1281920767
1278: -1.2303301559
1279: -0.4948595774
1280: -1.5112668831
1281: -0.4248882483
1282: 0.1592571896
1283: 0.4146433052
1284: 0.5287992602
1285: -0.0853787284
1286: 0.3101613485
1287: -0.5816164839
1288: 0.0633216709
1289: 0.5597463443
1290: -0.2412746689
1291: 0.6482073392
1292: -0.1084607860
1293: -0.2624491877
1294: 0.6106732309
1295: 0.7545600305
1296: -0.1323505173
1297: 0.3944476151
1298: 0.3455427609
1299: -0.6516604813
1300: -0.6437831884
1301: -0.7820161958
1302: -0.2502126416
1303: -0.3301887645
1304: -0.9028565707
1305: -1.2024213330
1306: 0.0258090518
1307: 0.3266104616
1308: -0.9066489646
1309: -0.1787733781
1310: 1.3542285731
1311: -1.2318606385
1312: 0.7839911961
1313: 0.6658274221
1314: -0.5621977870
1315: -0.3890016837
1316: -0.4659893329
1317: -0.0272021994
1318: -0.1436133116
1319: -0.5595749886
1320: -0.2922072523
1321: -0.2369923842
1322: -0.2931331322
1323: 0.5319626902
1324: -0.6524137505
1325: 0.1590679672
1326: 0.3784834899
1327: 0.2701223070
1328: -0.4102474149
1329: 0.8718836914
1330: 0.8588611883
1331: -0.3065179749
1332: 1.1905361618
1333: 0.9817754194
1334: -0.6731462588
1335: -0.2895443099
1336: 0.2251105450
1337: 0.9458820751
1338: -1.1401751432
1339: -1.4058239211
1340: -0.6520755881
1341: -0.9541363572
1342: -0.1968436073
1343: -1.0921299996
1344: 0.2734137820
1345: -0.2294717058
1346: -0.3615557534
1347: 0.2788253897
1348: 1.1350045615
1349: 1.0366031270
1350: -0.3750864861
1351: -0.5767827048
1352: 0.0490557753
1353: -0.6158782400
