========================================
TENSOR DATA
153: -0.5421797633
154: -0.6145937443
155: -0.5285201669
156: -0.5491425395
157: -0.5963341594
158: -0.4372021854
159: -0.4824925363
160: -0.3690695167
161: -0.5791274309
162: -0.5638086796
163: -0.5951110721
164: -0.5206205249
165: -0.5926907063
166: -0.6081731319
167: -0.5778700113
168: -0.5362297893
169: -0.5938958526
170: -0.5538461208
171: -0.5796454549
172: -0.5498829484
173: -0.5548545718
174: -0.5961352587
175: -0.5520021319
176: -0.5573468804
177: -0.5853993297
178: -0.5926299691
179: -0.6141241193
180: -0.5834366679
181: -0.6110580564
182: -0.5904803872
183: -0.6715523005
184: -0.6643805504
185: -0.6292070150
186: -0.6370280385
187: -0.6787046790
188: -0.7084910870
189: -0.7755945921
190: -0.7452312708
191: -0.7661480308
192: -0.7243020535
193: -0.8034212589
194: -0.7254817486
195: -0.7106474638
196: -0.6791562438
197: -0.7181825042
198: -0.7269679904
199: -0.7143625021
200: -0.6974586248
201: -0.6841396689
202: -0.7608211040
203: -0.7035846710
204: -0.6471061707
205: -0.6650003791
206: -0.6335880756
207: -0.6426696777
208: -0.6217015982
209: -0.6226493716
210: -0.5720450282
211: -0.6196233034
212: -0.5997478366
213: -0.5925723910
214: -0.6023676395
215: -0.6249542236
216: -0.6059844494
217: -0.5870097280
218: -0.4869872928
219: -0.5952597857
220: -0.4868404865
221: -0.5375903845
222: -0.4748592675
223: -0.5133016706
224: -0.5220567584
225: -0.5713403821
226: -0.5678841472
227: -0.5670381784
228: -0.5683217645
229: -0.5195326209
230: -0.5172741413
231: -0.5251070261
232: -0.5605098009
233: -0.5337797999
234: -0.5953509808
235: -0.5669461489
236: -0.4835823178
237: -0.5607201457
238: -0.5619182587
239: -0.5289916992
240: -0.3680507541
241: -0.5764337778
242: -0.5941095352
243: -0.5234114528
244: -0.4976553619
245: -0.5334240794
246: -0.5354648232
247: -0.5542152524
248: -0.5205221772
249: -0.5466183424
250: -0.5535469651
251: -0.5315964818
252: -0.5702620745
253: -0.5256164074
254: -0.5372812748
255: -0.5958961844
256: -0.5302912593
257: -0.5456231833
258: -0.5856437683
259: -0.6322740316
260: -0.6411147118
261: -0.5887960196
262: -0.6302169561
263: -0.7135602236
264: -0.7775695324
265: -0.8305222988
266: -0.9917003512
267: -1.3381290436
268: -1.5423321724
269: -1.6653615236
270: -1.6828634739
271: -1.7273851633
272: -1.7174775600
273: -1.7051398754
274: -1.6148887873
275: -1.5068689585
276: -1.1808060408
277: -0.9672902822
278: -0.7631766200
279: -0.7588180304
280: -0.7189847231
281: -0.7658590674
282: -0.7199581265
283: -0.6777585745
284: -0.6845303178
285: -0.6692613959
286: -0.6557957530
287: -0.6152353883
288: -0.6287685037
289: -0.6135300398
290: -0.5921216011
291: -0.5418471098
292: -0.5507225394
293: -0.5792052746
294: -0.6315642595
295: -0.5861398578
296: -0.5986198187
297: -0.6292019486
298: -0.5681083798
299: -0.4974756241
300: -0.5203060508
301: -0.5065799952
302: -0.5970683098
303: -0.5772808790
304: -0.5514007211
305: -0.5725298524
306: -0.5452768207
307: -0.5354881883
308: -0.5479835272
309: -0.5694721341
310: -0.5532121062
311: -0.5306009054
312: -0.5760680437
313: -0.5521625876
314: -0.5521425009
315: -0.5398805141
316: -0.5277266502
317: -0.5451717973
318: -0.5364719033
319: -0.5630033612
320: -0.3681353629
321: -0.5750415921
322: -0.5269088745
323: -0.5993502736
324: -0.5886743069
325: -0.5567182302
326: -0.5268915892
327: -0.4818155766
328: -0.5266529918
329: -0.5754408240
330: -0.6194527745
331: -0.5652459860
332: -0.5811821222
333: -0.6188176274
334: -0.4894857705
335: -0.5301972032
336: -0.5369611979
337: -0.5788090229
338: -0.5660982132
339: -0.5993567109
340: -0.6475821137
341: -0.6548980474
342: -0.9016623497
343: -1.7521160841
344: -2.2140762806
345: -2.3471291065
346: -2.2232885361
347: -2.0646700859
348: -2.0875289440
349: -2.0183119774
350: -1.9960262775
351: -1.9785180092
352: -2.0555717945
353: -2.1056413651
354: -2.2378921509
355: -2.3843929768
356: -2.5618114471
357: -2.5114250183
358: -2.1294760704
359: -1.6826571226
360: -1.2592234612
361: -0.9729709625
362: -0.7782667875
363: -0.7085325718
364: -0.6799703836
365: -0.7490890622
366: -0.6908514500
367: -0.6392023563
368: -0.5737504959
369: -0.6003347635
370: -0.5647755265
371: -0.6376917958
372: -0.5993949175
373: -0.5772185326
374: -0.5861858130
375: -0.5496408939
376: -0.5751855373
377: -0.6059216857
378: -0.5674295425
379: -0.6669299603
380: -0.6005275249
381: -0.5797042251
382: -0.5714678764
383: -0.5082529783
384: -0.5799152851
385: -0.4802664220
386: -0.5898336172
387: -0.6008173823
388: -0.4900958538
389: -0.5556853414
390: -0.5115848780
391: -0.5637159944
392: -0.5730871558
393: -0.5571756959
394: -0.6062924266
395: -0.5819579959
396: -0.4941360354
397: -0.4976102710
398: -0.5147656202
399: -0.4750328064
400: -0.3336061239
401: -0.5877365470
402: -0.5722015500
403: -0.5466691256
404: -0.5833218694
405: -0.5976480246
406: -0.5534342527
407: -0.5908989310
408: -0.5306919813
409: -0.5025911331
410: -0.5224993825
411: -0.5225242376
412: -0.5577563643
413: -0.5710949898
414: -0.6173989177
415: -0.6353774667
416: -0.5292510986
417: -0.5782533884
418: -0.6144690514
419: -0.7334069014
420: -1.1744648218
421: -1.7900176048
422: -2.0298607349
423: -1.8305091858
424: -1.8668018579
425: -1.9555404186
426: -2.0221004486
427: -2.0473015308
428: -2.0189182758
429: -1.9652224779
430: -1.9334479570
431: -1.9451074600
432: -1.9986112118
433: -2.0039234161
434: -2.0891189575
435: -2.1490259171
436: -2.1342661381
437: -2.1330273151
438: -2.2413163185
439: -2.4167902470
440: -2.3463504314
441: -1.7628296614
442: -1.2189236879
443: -0.8035231829
444: -0.7219921350
445: -0.7147302628
446: -0.6995667815
447: -0.6893365383
448: -0.6452195048
449: -0.6272628307
450: -0.6150079966
451: -0.5747820139
452: -0.5819354057
453: -0.6123664975
454: -0.6238808632
455: -0.6138741374
456: -0.5813891292
457: -0.5500811338
458: -0.5235080719
459: -0.5390340686
460: -0.5360301733
461: -0.5358527303
462: -0.5405541062
463: -0.5922777653
464: -0.5438691378
465: -0.5453641415
466: -0.5597072244
467: -0.5305941105
468: -0.5162103176
469: -0.5774961710
470: -0.4906210303
471: -0.5039141178
472: -0.4803743958
473: -0.5302202106
474: -0.5378118753
475: -0.5628919601
476: -0.5660454631
477: -0.5958859921
478: -0.5237013698
479: -0.4967005849
480: -0.3645090759
481: -0.5575346947
482: -0.5959419608
483: -0.5553027987
484: -0.5475668311
485: -0.5804560781
486: -0.5257006288
487: -0.5122123361
488: -0.5401573777
489: -0.4842822552
490: -0.5200910568
491: -0.5080010891
492: -0.5479559302
493: -0.5866542459
494: -0.6117092371
495: -0.5987772346
496: -0.6541396976
497: -0.8264561296
498: -1.4464354515
499: -1.9698524475
500: -1.7537480593
501: -1.7415872812
502: -1.8579734564
503: -1.9436149597
504: -1.9371478558
505: -1.9517377615
506: -1.9600900412
507: -1.9992866516
508: -1.9947760105
509: -1.9826123714
510: -1.9692647457
511: -1.9725270271
512: -2.0171613693
513: -2.0835316181
514: -2.1037321091
515: -2.1556000710
516: -2.1433081627
517: -2.0906488895
518: -2.0290272236
519: -1.9447374344
520: -1.9970895052
521: -2.2097523212
522: -2.1255073547
523: -1.4825947285
524: -0.9806264639
525: -0.7733431458
526: -0.6962462068
527: -0.6455982924
528: -0.6822534800
529: -0.6034296751
530: -0.5987520814
531: -0.6006271839
532: -0.6012774110
533: -0.5737662315
534: -0.5470432043
535: -0.5970062017
536: -0.5594846010
537: -0.5639758110
538: -0.5540671945
539: -0.5668183565
540: -0.5680226088
541: -0.5865204930
542: -0.5584392548
543: -0.5581496358
544: -0.5487642884
545: -0.5163009167
546: -0.5200270414
547: -0.5579556823
548: -0.5612793565
549: -0.6119847894
550: -0.6124015450
551: -0.4757333994
552: -0.4690211713
553: -0.3898753524
554: -0.5216695666
555: -0.4923084378
556: -0.5095188618
557: -0.5876340270
558: -0.5359557271
559: -0.5506215096
560: -0.3490267396
561: -0.5290762186
562: -0.5091882348
563: -0.5383421183
564: -0.5425083637
565: -0.5098955035
566: -0.5685579777
567: -0.5425251722
568: -0.5346716642
569: -0.5218051672
570: -0.5065973997
571: -0.4529164135
572: -0.4967492521
573: -0.5260961056
574: -0.4719241261
575: -0.6199682951
576: -0.9793735147
577: -1.6845269203
578: -1.5885748863
579: -1.7169462442
580: -1.7786701918
581: -1.8709092140
582: -1.8719873428
583: -1.8918045759
584: -1.8927594423
585: -1.9454694986
586: -2.0069806576
587: -2.0738210678
588: -2.0342299938
589: -1.9414445162
590: -2.0222096443
591: -1.9740383625
592: -1.9918721914
593: -2.0090923309
594: -2.0863571167
595: -2.1400880814
596: -2.0850577354
597: -1.9318455458
598: -1.9361900091
599: -2.0010700226
600: -1.9686639309
601: -1.9893499613
602: -2.1273353100
603: -2.3767130375
604: -1.7401791811
605: -1.2029138803
606: -0.8553699255
607: -0.7154119015
608: -0.6553824544
609: -0.6277289987
610: -0.5941725373
611: -0.6061328650
612: -0.5986642241
613: -0.6275781393
614: -0.6038288474
615: -0.5520528555
616: -0.5876565576
617: -0.5539378524
618: -0.5638204813
619: -0.5458978415
620: -0.4903531075
621: -0.5050013065
622: -0.4990380406
623: -0.5281481743
624: -0.5536977053
625: -0.5917367935
626: -0.5157113075
627: -0.4554284811
628: -0.4677844346
629: -0.4583788514
630: -0.4991263747
631: -0.5309445262
632: -0.4683896303
633: -0.4552606940
634: -0.5295822620
635: -0.5091096759
636: -0.5090532899
637: -0.4427522421
638: -0.5186543465
639: -0.4220213294
640: -0.2866563797
641: -0.5243185759
642: -0.4857410789
643: -0.4269074500
644: -0.4555753469
645: -0.5000329018
646: -0.4919585586
647: -0.4772003293
648: -0.4735811353
649: -0.4675340950
650: -0.4875840545
651: -0.4671432972
652: -0.4292675853
653: -0.4667816758
654: -0.5189757943
655: -1.1176787615
656: -1.3718950748
657: -1.5311163664
658: -1.8583786488
659: -2.0768818855
660: -2.1161127090
661: -2.0538887978
662: -1.9948687553
663: -2.0069971085
664: -1.9711523056
665: -1.9495899677
666: -2.0350968838
667: -2.0712707043
668: -2.0904293060
669: -2.0483417511
670: -2.0190534592
671: -1.9881502390
672: -1.9868348837
673: -2.0828909874
674: -2.0657887459
675: -2.0470254421
676: -2.0115265846
677: -2.0087208748
678: -1.9507082701
679: -1.9381273985
680: -1.9407713413
681: -1.9738810062
682: -2.1221668720
683: -2.1565401554
684: -2.4029088020
685: -2.0514469147
686: -1.5813083649
687: -1.1325321198
688: -0.8662543893
689: -0.7691941261
690: -0.6168577671
691: -0.6056041121
692: -0.5853033066
693: -0.6006289721
694: -0.5820902586
695: -0.5608911514
696: -0.5756578445
697: -0.5484203100
698: -0.5349347591
699: -0.5655773878
700: -0.5521878600
701: -0.5172241926
702: -0.5440477729
703: -0.5138836503
704: -0.5361288190
705: -0.5234057307
706: -0.4768252671
707: -0.4244883060
708: -0.5009831786
709: -0.5343002081
710: -0.5328164101
711: -0.5500012040
712: -0.4369634688
713: -0.5063493252
714: -0.4557113647
715: -0.4750094712
716: -0.4396872818
717: -0.4398454726
718: -0.4773355722
719: -0.5209247470
720: -0.3295144439
721: -0.4820942283
722: -0.5120567083
723: -0.5352055430
724: -0.4933812618
725: -0.4564561546
726: -0.4177502394
727: -0.4503224492
728: -0.4565317035
729: -0.4145467877
730: -0.4777869880
731: -0.4468574822
732: -0.4531264007
733: -0.4873459935
734: -0.8509771228
735: -1.2307755947
736: -1.5444819927
737: -1.6837912798
738: -1.7693583965
739: -2.0418474674
740: -2.1496787071
741: -2.2242605686
742: -2.2114467621
743: -2.1521501541
744: -2.1293835640
745: -2.1213572025
746: -2.0326476097
747: -2.1163578033
748: -2.1332507133
749: -2.0529055595
750: -2.0599670410
751: -2.0583131313
752: -2.0544683933
753: -2.0334002972
754: -2.0385589600
755: -1.9790683985
756: -2.0218739510
757: -2.0602035522
758: -2.0694251060
759: -2.0318093300
760: -2.0259342194
761: -2.0136010647
762: -1.7924745083
763: -1.6576267481
764: -1.7161209583
765: -1.9500393867
766: -2.2586827278
767: -2.0691180229
768: -1.4200397730
769: -0.8821049333
770: -0.6785182953
771: -0.5574502945
772: -0.5703530312
773: -0.6049867868
774: -0.6297301650
775: -0.5938962102
776: -0.5519150496
777: -0.5738992095
778: -0.4668091536
779: -0.5245620012
780: -0.5796300769
781: -0.5317327380
782: -0.5062776208
783: -0.5145848989
784: -0.4740816653
785: -0.5307589769
786: -0.5962874293
787: -0.5068240762
788: -0.4560499191
789: -0.4188552797
790: -0.4950492680
791: -0.4713113308
792: -0.4817157984
793: -0.4281928539
794: -0.4950799942
795: -0.4939541221
796: -0.4910849929
797: -0.4558332860
798: -0.4867355824
799: -0.4647811055
800: -0.3188670874
801: -0.4040407240
802: -0.4131912887
803: -0.4010188580
804: -0.3932732344
805: -0.4637523890
806: -0.4285219312
807: -0.3972547054
808: -0.3830432296
809: -0.3783674538
810: -0.3701034188
811: -0.3933102190
812: -0.3759298921
813: -0.5453219414
814: -1.0069104433
815: -1.4794561863
816: -1.5060224533
817: -1.5964860916
818: -1.6581013203
819: -1.8257070780
820: -2.0077526569
821: -2.1376919746
822: -2.1589646339
823: -2.1754693985
824: -2.1709699631
825: -2.1074495316
826: -2.1018278599
827: -2.0949501991
828: -2.1522946358
829: -2.1758308411
830: -2.1169681549
831: -2.0619268417
832: -1.9942740202
833: -2.0470864773
834: -2.0481288433
835: -2.0405735970
836: -2.0213978291
837: -1.9922089577
838: -2.0525839329
839: -2.0099785328
840: -1.9212112427
841: -1.6855137348
842: -1.0896838903
843: -0.5685633421
844: -0.7160006166
845: -0.9652547836
846: -1.4657533169
847: -1.9199730158
848: -2.0415885448
849: -1.3552625179
850: -0.8371884823
851: -0.7213730812
852: -0.6088286638
853: -0.6268745661
854: -0.6517175436
855: -0.6073443294
856: -0.5522338152
857: -0.5588263869
858: -0.5737087727
859: -0.4615757465
860: -0.5500314236
861: -0.5220679045
862: -0.4859665930
863: -0.4961435795
864: -0.4463146925
865: -0.4416096807
866: -0.5465783477
867: -0.5881420374
868: -0.5356830359
869: -0.4988216162
870: -0.4929107428
871: -0.5423920155
872: -0.4826994240
873: -0.4849269986
874: -0.4856725037
875: -0.4184979200
876: -0.4509730041
877: -0.4691610336
878: -0.4905763268
879: -0.5314429402
880: -0.3230768144
881: -0.4745891690
882: -0.4669904709
883: -0.4172059894
884: -0.3912113905
885: -0.3810351491
886: -0.3733522296
887: -0.3298201263
888: -0.3426508904
889: -0.2936373353
890: -0.3260443807
891: -0.3112116754
892: -0.6063658595
893: -1.3803223372
894: -1.6736692190
895: -1.5483732224
896: -1.2763013840
897: -1.1899870634
898: -1.3511154652
899: -1.5884706974
900: -1.7503181696
901: -1.8765459061
902: -1.9908822775
903: -2.0415997505
904: -2.0775473118
905: -2.0828435421
906: -2.0610151291
907: -2.0866756439
908: -2.0981357098
909: -2.1063334942
910: -2.0895447731
911: -2.0820622444
912: -2.0169939995
913: -2.0411643982
914: -2.0591201782
915: -2.0497846603
916: -2.0263423920
917: -1.9327583313
918: -1.8924249411
919: -1.8107013702
920: -1.6956976652
921: -0.7566668987
922: 0.6105583310
923: 1.7762136459
924: 1.9377304316
925: 1.4866478443
926: 0.5904229283
927: -0.6689480543
928: -2.0337653160
929: -1.8368165493
930: -1.4376974106
931: -1.2271105051
932: -0.9829480648
933: -0.7549002767
934: -0.6249951124
935: -0.6178992987
936: -0.6180213690
937: -0.5843681693
938: -0.5676824450
939: -0.5869993567
940: -0.5206422806
941: -0.5219055414
942: -0.5110604763
943: -0.5145080090
944: -0.6032986641
945: -0.5903419256
946: -0.4843753278
947: -0.5041971803
948: -0.5147369504
949: -0.5334020853
950: -0.4540759623
951: -0.4247927964
952: -0.5091098547
953: -0.4735836387
954: -0.4642749131
955: -0.4562794566
956: -0.4983703196
957: -0.4729181528
958: -0.4886589646
959: -0.4581190944
960: -0.3025675416
961: -0.4140207171
962: -0.3566153646
963: -0.3250873685
964: -0.3532880247
965: -0.3118117750
966: -0.2934135795
967: -0.2790620327
968: -0.2519266307
969: -0.2706962228
970: -0.2214066386
971: -0.4226579964
972: -1.2500417233
973: -1.4280438423
974: -1.1584777832
975: -0.5275168419
976: 0.4749803841
977: 0.5791681409
978: -0.0090131536
979: -0.8068211675
980: -1.2473980188
981: -1.4446114302
982: -1.6137521267
983: -1.7590849400
984: -1.9322011471
985: -1.9984499216
986: -1.9724943638
987: -1.9959084988
988: -2.0021781921
989: -2.0561714172
990: -2.0990536213
991: -2.0878396034
992: -2.0788569450
993: -2.0584218502
994: -2.0985360146
995: -2.1623334885
996: -2.1263148785
997: -1.9343045950
998: -1.8462896347
999: -1.6754659414
1000: -1.1745084524
1001: 0.0299784318
1002: 0.7640082836
1003: 0.5588348508
1004: -1.5536813736
1005: -0.5518966913
1006: 1.8634518385
1007: 0.8892787099
1008: -0.8207339048
1009: -1.9738335609
1010: -2.2747387886
1011: -2.0110337734
1012: -1.6488450766
1013: -1.1260566711
1014: -0.7205517292
1015: -0.6174384356
1016: -0.5637243986
1017: -0.5768219829
1018: -0.5554311872
1019: -0.5049823523
1020: -0.5598415732
1021: -0.5358896255
1022: -0.4949915409
1023: -0.5077092648
1024: -0.4685500264
1025: -0.4858549535
1026: -0.5147141814
1027: -0.5407232046
1028: -0.5324351788
1029: -0.5576269627
1030: -0.5560262203
1031: -0.4717471004
1032: -0.4635358453
1033: -0.4554811716
1034: -0.4029152989
1035: -0.4594454765
1036: -0.4530885816
1037: -0.4904821515
1038: -0.5016453266
1039: -0.4459694028
1040: -0.3260016441
1041: -0.3256280422
1042: -0.3607898057
1043: -0.3232010305
1044: -0.3018634915
1045: -0.2627056837
1046: -0.2515966892
1047: -0.2246527970
1048: -0.1889291257
1049: -0.1577933133
1050: -0.3183306456
1051: -0.9068618417
1052: -1.1966241598
1053: -0.4324334264
1054: 1.6428859234
1055: 2.0827491283
1056: 1.7107619047
1057: 1.9834878445
1058: 1.4426896572
1059: 0.5218783021
1060: -0.0982499421
1061: -0.6458950043
1062: -1.2327029705
1063: -1.5564781427
1064: -1.6741434336
1065: -1.8155994415
1066: -1.8768160343
1067: -1.9628481865
1068: -1.9887037277
1069: -2.0225229263
1070: -1.9931738377
1071: -2.0428540707
1072: -2.0323266983
1073: -2.0649421215
1074: -2.0757238865
1075: -2.0583643913
1076: -2.0860559940
1077: -2.1422193050
1078: -1.9983367920
1079: -1.7840402126
1080: -1.2537275553
1081: -0.7718391418
1082: -0.3425490856
1083: -0.5875490308
1084: -0.2035718709
1085: -0.8791285157
1086: -1.3792630434
1087: -1.6912474632
1088: -1.4373656511
1089: -1.7470768690
1090: -1.8412853479
1091: -2.0044889450
1092: -2.1914381981
1093: -1.8829262257
1094: -1.1257923841
1095: -0.6545003057
1096: -0.5077621937
1097: -0.4855313003
1098: -0.4984213710
1099: -0.4680404365
1100: -0.5447316170
1101: -0.5717587471
1102: -0.5809834003
1103: -0.4852579832
1104: -0.4653384089
1105: -0.4687297642
1106: -0.4694693089
1107: -0.5072010756
1108: -0.5033288002
1109: -0.5218902826
1110: -0.5196338892
1111: -0.5023010969
1112: -0.4812449217
1113: -0.5112293363
1114: -0.4789122939
1115: -0.4323988557
1116: -0.4433929324
1117: -0.4302570522
1118: -0.4522184432
1119: -0.4885976315
1120: -0.2299888730
1121: -0.2652264833
1122: -0.2408271432
1123: -0.1617840230
1124: -0.1748824865
1125: -0.1287413090
1126: -0.1282998174
1127: -0.0589449629
1128: -0.1106543764
1129: -0.1335515678
1130: -0.4061153531
1131: -0.7349921465
1132: -1.1849207878
1133: 0.2956551313
1134: 0.9894791245
1135: 0.6271493435
1136: 1.1416752338
1137: 1.1651303768
1138: 1.0525094271
1139: 0.0225441009
1140: 0.8489685059
1141: -0.2703869343
1142: -0.9940429926
1143: -1.6121668816
1144: -1.7646865845
1145: -1.9039618969
1146: -1.9514579773
1147: -1.9611802101
1148: -1.9357737303
1149: -2.0020415783
1150: -1.9580626488
1151: -1.9487178326
1152: -1.9853278399
1153: -2.0386736393
1154: -2.1182599068
1155: -2.0660064220
1156: -2.0570867062
1157: -2.0581233501
1158: -2.1094505787
1159: -2.1283035278
1160: -2.1163291931
1161: -2.3910644054
1162: -2.4601097107
1163: -2.0758361816
1164: -2.1916842461
1165: -2.1736204624
1166: -1.9801039696
1167: -1.9125081301
1168: -1.9884876013
1169: -1.8307875395
1170: -1.7481431961
1171: -1.8130140305
1172: -1.8833341599
1173: -2.2691361904
1174: -1.8068288565
1175: -0.9279569387
1176: -0.5697240829
1177: -0.5226261616
1178: -0.5157190561
1179: -0.5200802088
1180: -0.5100283623
1181: -0.5382335186
1182: -0.5296172500
1183: -0.5132071376
1184: -0.4602575898
1185: -0.4757000506
1186: -0.4720174670
1187: -0.4485397637
1188: -0.4396553636
1189: -0.4435966611
1190: -0.4598845840
1191: -0.4976726472
1192: -0.4907032847
1193: -0.4765173793
1194: -0.4821147919
1195: -0.4388804436
1196: -0.4662353992
1197: -0.4703530073
1198: -0.4662835002
1199: -0.4634126723
1200: -0.2281500697
1201: -0.2566230893
1202: -0.1995469034
1203: -0.1846346110
1204: -0.1250684261
1205: -0.1255521774
1206: -0.1109110415
1207: -0.1341267526
1208: -0.1502935290
1209: -0.3286584616
1210: -0.6946424842
1211: -0.9108425975
1212: -0.3565946221
1213: 0.4089701772
1214: 1.0910825729
1215: 0.9645742178
1216: 1.1702084541
1217: 1.2230278254
1218: 0.4156807363
1219: 0.3561939895
1220: 1.3704547882
1221: -0.2421145439
1222: -1.3969899416
1223: -1.7766224146
1224: -1.7575534582
1225: -1.8813433647
1226: -1.9154556990
1227: -1.9474953413
1228: -1.8923850060
1229: -1.8905632496
1230: -1.9597674608
1231: -1.8927743435
1232: -1.9540550709
1233: -2.0148415565
1234: -2.1268558502
1235: -2.1323494911
1236: -2.0683753490
1237: -2.0098237991
1238: -2.0644137859
1239: -2.0848240852
1240: -2.1087934971
1241: -1.9615695477
1242: -2.0079834461
1243: -2.0201704502
1244: -1.9921026230
1245: -1.9998562336
1246: -2.0257577896
1247: -2.0341696739
1248: -1.9565408230
1249: -1.9533802271
1250: -1.8062533140
1251: -1.7866200209
1252: -1.8271396160
1253: -1.8188533783
1254: -1.9314936399
1255: -1.2362458706
1256: -0.5800366998
1257: -0.4798321724
1258: -0.4787259102
1259: -0.4219029248
1260: -0.4755459726
1261: -0.4576442540
1262: -0.5070446134
1263: -0.5095238686
1264: -0.4590281844
1265: -0.4404731393
1266: -0.4603825212
1267: -0.4640753865
1268: -0.4614435732
1269: -0.4959257841
1270: -0.4665386677
1271: -0.4425993860
1272: -0.4365540743
1273: -0.4735307097
1274: -0.4742916226
1275: -0.4577397108
1276: -0.4518389702
1277: -0.4619464576
1278: -0.4659306407
1279: -0.4649247229
1280: -0.1809021831
1281: -0.2032676339
1282: -0.1966447830
1283: -0.1320956051
1284: -0.1008296236
1285: -0.0897585303
1286: -0.0890376791
1287: -0.0750387460
1288: -0.1262865961
1289: -0.6428380013
1290: -0.8646719456
1291: -0.8751678467
1292: -0.2360153496
1293: 0.7157359719
1294: 1.0798174143
1295: 0.9039543867
1296: 1.0529947281
1297: 0.7062172294
1298: 1.0283463001
1299: -1.1088358164
1300: -0.9492461681
1301: -1.0823487043
1302: -1.4621022940
1303: -1.5768589973
1304: -1.7103105783
1305: -1.8220391273
1306: -1.8782501221
1307: -1.8345452547
1308: -1.8383921385
1309: -1.8490582705
1310: -1.8719497919
1311: -1.8548394442
1312: -1.8727284670
1313: -1.9654226303
1314: -1.9793850183
1315: -1.9791618586
1316: -1.9483295679
1317: -1.9365917444
1318: -1.9669955969
1319: -2.0610280037
1320: -2.0924313068
1321: -2.1178691387
1322: -2.1130328178
1323: -2.1696300507
1324: -2.1278052330
1325: -2.1922099590
1326: -2.0953073502
1327: -2.0840048790
1328: -1.9903603792
1329: -1.8790609837
1330: -1.8081300259
1331: -1.7204039097
1332: -1.7238763571
1333: -1.7425900698
1334: -1.8997738361
1335: -1.5793014765
1336: -0.7594208121
1337: -0.5719631314
1338: -0.5204912424
1339: -0.4392973781
1340: -0.4458593130
1341: -0.4742037654
1342: -0.4413698316
1343: -0.4402395487
1344: -0.4613718390
1345: -0.4436124265
1346: -0.4534736574
1347: -0.4663223624
1348: -0.4818475246
1349: -0.4885507226
1350: -0.4881461859
1351: -0.4755257070
1352: -0.4593024850
1353: -0.4419841468
1354: -0.4356535077
