========================================
TENSOR DATA
152: 0.4366162121
153: -0.7567747235
154: -0.0109536424
155: 0.1195853949
156: 0.4490619302
157: 0.4413388669
158: 0.7044752240
159: 1.0868409872
160: 0.7415518165
161: 0.0894106999
162: 0.2395938039
163: -1.4686300755
164: 0.2194762528
165: 0.3509199321
166: 0.5808759928
167: -0.7060620189
168: -2.0659108162
169: -1.0285719633
170: -0.0370933227
171: -0.0151687758
172: -0.4900954068
173: -0.2027226090
174: -0.0647211075
175: -1.2602453232
176: -1.3844876289
177: -1.4035372734
178: -1.3649947643
179: -0.6392340064
180: 0.8889070153
181: 0.6778195500
182: 0.6546152234
183: 0.1403886527
184: 0.1173240989
185: 0.7732936144
186: 0.3860061467
187: -1.0352478027
188: -1.5470204353
189: -1.0816452503
190: 0.7054160237
191: 0.6047901511
192: -0.3010291159
193: -0.2690199912
194: -1.4370088577
195: -2.4638912678
196: -2.6564691067
197: -2.5525209904
198: -2.6039958000
199: -1.4653650522
200: 1.0195710659
201: 1.2852103710
202: 1.0973528624
203: 1.4799351692
204: 1.0471222401
205: 0.7682189345
206: -0.2758951783
207: -0.9723947644
208: -2.1495368481
209: -0.8948264718
210: -0.1703577638
211: -0.5330778360
212: -1.3516650200
213: -1.1137392521
214: -1.2754685879
215: -1.3132977486
216: -1.7973132133
217: -1.8948129416
218: -1.1600667238
219: -0.2938968241
220: 1.2134938240
221: 1.0905747414
222: 1.1172392368
223: 1.1487945318
224: 1.3519198895
225: 0.9180179238
226: 0.4115083218
227: -0.2648015320
228: -0.9812443852
229: -1.1243057251
230: -1.9780884981
231: -2.1001434326
232: -2.0291683674
233: -1.3007212877
234: -0.1566996127
235: -0.3531477153
236: -0.4169865847
237: -0.7824828625
238: -0.3132348061
239: -0.0845355168
240: 1.1066590548
241: 0.8799828887
242: 1.0430132151
243: 1.0320940018
244: 0.8791094422
245: 0.5728858709
246: 0.0562703982
247: 0.8244326115
248: 0.7487716675
249: -0.3397873640
250: -0.7138993144
251: -1.1960625648
252: -0.8971862793
253: -0.6926577687
254: -1.0717567205
255: -1.1807494164
256: -0.5587874651
257: -0.3702186942
258: 0.4692026675
259: 0.7004979849
260: 1.1201319695
261: 1.1487573385
262: 0.9492095113
263: 0.4995756149
264: 0.4559363425
265: 0.0647207201
266: 0.5969892740
267: 1.1184486151
268: 1.1189992428
269: 0.2607329786
270: -0.4702127278
271: 0.3198658228
272: -0.2200547755
273: 0.3297334611
274: -1.8922047615
275: -1.4248006344
276: -0.9690579176
277: -0.7376444936
278: 0.2937662303
279: 1.1623243093
280: 1.2160838842
281: 1.8339543343
282: 0.7105087638
283: -0.3129391372
284: -0.5176708698
285: 0.8269284368
286: 1.3019016981
287: 1.8390803337
288: 1.9320178032
289: -0.4088966846
290: -1.0753060579
291: 1.0788185596
292: -0.2054385841
293: 0.1991426796
294: -1.3952934742
295: -1.8837180138
296: -2.8085634708
297: -1.1599767208
298: 0.1405756176
299: 0.8553602695
300: 1.4221042395
301: 1.6135213375
302: 0.5024751425
303: 0.2764523625
304: 0.1033946946
305: 1.0661644936
306: 1.1470415592
307: 1.2931268215
308: 0.9466214776
309: -0.0097970627
310: -0.8447289467
311: -0.6150287986
312: -0.7561279535
313: -1.3525259495
314: -0.8705927730
315: -1.0483512878
316: -2.3159830570
317: -1.7643952370
318: 0.3648979664
319: 1.0928629637
320: 1.3644975424
321: 0.8142621517
322: 0.1869532764
323: -0.2191953361
324: 0.2011087537
325: 0.6609171629
326: 0.2291706651
327: 0.7309138179
328: 0.9848744273
329: 0.0631876290
330: -0.1124302596
331: -0.3513240516
332: -2.0583455563
333: -0.7389022112
334: 0.6603505015
335: 0.5506070852
336: -0.7137507200
337: -0.7895015478
338: 0.2548905015
339: 0.8059817553
340: 1.4119064808
341: 0.8070473671
342: 0.4658071101
343: 0.6830588579
344: 0.3637497723
345: 0.2671679258
346: 0.1058844328
347: 0.1372078210
348: 0.7232125401
349: 0.2433723509
350: 0.4482414126
351: -1.4928518534
352: -2.4709849358
353: -1.1657099724
354: -0.2237313986
355: 0.7560230494
356: 0.3243509531
357: 0.4438985586
358: 0.9482635856
359: 0.9246797562
360: 1.0884069204
361: 0.3351153135
362: -0.3078165054
363: -0.2735178173
364: -0.3455275595
365: -1.1380985975
366: 0.3658095598
367: -0.1228184551
368: 0.6034344435
369: 0.8367503881
370: -0.4008027613
371: -1.6296894550
372: -2.2194483280
373: -1.9147969484
374: 0.0559105463
375: 0.5273486376
376: 0.3538773060
377: 0.6029028296
378: 1.1186295748
379: 0.8890811205
380: 0.3685299754
381: -0.7565624118
382: -1.2192324400
383: -0.9334514737
384: -0.4271975756
385: -0.4029072523
386: -0.1333114207
387: -0.0786459222
388: 0.0513718203
389: 0.6055252552
390: 0.8622220755
391: -0.4247334003
392: -0.4570544958
393: -0.8308599591
394: -0.0679832846
395: -0.1709391028
396: -0.0968180448
397: -0.1392312944
398: 0.2053761035
399: 0.1959679127
400: 0.0595663711
401: -0.4533203244
402: -0.5289073586
403: -0.5220852494
404: -0.3552364707
405: -0.4865102470
406: -0.6687878370
407: -0.7525551319
408: -0.8358707428
409: -1.1204195023
410: -1.4059058428
411: -1.2018725872
412: -0.9317865968
413: -0.8033819199
414: -0.7345756888
415: -0.7100607157
416: -0.8057453036
417: -0.7379356623
418: -0.8123551607
419: -1.0561958551
420: 0.3489388824
421: -1.3507670164
422: -1.1271003485
423: -0.8885645270
424: -0.7965873480
425: -1.5065139532
426: -1.4880276918
427: -2.0848562717
428: -2.1368429661
429: -2.1002209187
430: -1.3484394550
431: -0.6418547034
432: -1.0344591141
433: -1.4122242928
434: -1.2157089710
435: -1.1793220043
436: -1.2695528269
437: -1.4753553867
438: -0.9870160818
439: -1.0453053713
440: 0.7576100230
441: -1.2055530548
442: 0.3898350894
443: 0.0806188285
444: -0.7213917375
445: -0.7471612096
446: -0.5184570551
447: -0.5544978380
448: -0.7415882945
449: 0.1755074263
450: -1.0364454985
451: -0.2996645868
452: 0.0321033299
453: -0.8615016937
454: -0.7242773771
455: -0.3277027309
456: -0.2775940299
457: -0.5523082018
458: -0.3772374094
459: -0.3538846076
460: 0.7686913013
461: -1.1875950098
462: 0.1311340481
463: -0.4452761710
464: -1.0334043503
465: -0.0926259756
466: -1.0019558668
467: -0.7212783098
468: -0.4700154662
469: 0.3580377996
470: 0.9212448597
471: 1.0506917238
472: 0.4576415122
473: -0.8021824360
474: -0.8526793122
475: -0.5203163624
476: -0.3305011392
477: -0.5841524005
478: -0.5523433089
479: -0.5760750771
480: 0.4896239638
481: -0.5303460956
482: 0.2305600643
483: 0.9472470284
484: 0.8125493526
485: 0.8280543685
486: -0.5915333033
487: -0.4571492672
488: -0.1870414466
489: 0.1542100608
490: -0.5367029309
491: 0.1936048865
492: 0.4185004532
493: -0.6347489953
494: -0.6875132918
495: -0.9369256496
496: -0.5998043418
497: -0.4258178473
498: -0.3505721986
499: -0.6193549633
500: 0.5785046220
501: -0.3598972857
502: 0.2309685349
503: -0.4137563109
504: -0.3044337928
505: 0.0791305825
506: 0.5253088474
507: -0.3698996007
508: -1.4206390381
509: -0.9924391508
510: -0.6690090895
511: -0.0193680376
512: 0.1898944527
513: -0.2329685539
514: -0.3913277686
515: -0.1784187406
516: -0.7604060769
517: -0.5195682645
518: -0.4474655986
519: -0.6925971508
520: 0.7861200571
521: -0.3398438394
522: 0.0155396909
523: 0.2078189701
524: -0.7873990536
525: -0.5808805823
526: -0.7103088498
527: -1.1537957191
528: -2.2757041454
529: -2.2425820827
530: -3.3453807831
531: -1.3451290131
532: 0.1085107625
533: -0.2605142891
534: 0.0087389797
535: -0.3083989918
536: -0.9713752866
537: -0.8716589212
538: -0.5729911327
539: -0.6500185132
540: 0.7560555935
541: -1.0865203142
542: -1.0727108717
543: -0.7693464160
544: -0.9526853561
545: -0.0059918463
546: -0.1769162565
547: -0.7804300189
548: -1.4432342052
549: -0.0035642181
550: -0.4395024478
551: -0.6441918015
552: 0.5711902976
553: 0.0801770464
554: -0.0569270328
555: -0.4358805418
556: -0.7391875386
557: -0.9270760417
558: -0.4913150072
559: -0.6415840387
560: 1.0717854500
561: -0.7292308211
562: -0.4841539860
563: 0.5113484859
564: 0.2470474839
565: 0.6373416781
566: 0.7959613800
567: 0.6707568765
568: -0.0480450019
569: -0.0198035464
570: 0.8787970543
571: 1.1256961823
572: 1.0330427885
573: 0.1554242522
574: -0.1555781662
575: -0.8554851413
576: -1.1424503326
577: -0.9917674661
578: -0.5238839388
579: -1.0577659607
580: 0.9223060012
581: -0.4733013809
582: 0.0467442013
583: 1.1131495237
584: 0.7979814410
585: 0.6037567854
586: 1.0262770653
587: 0.7257881761
588: 0.4799448848
589: -1.6928173304
590: 0.0251685642
591: 1.3940575123
592: -0.1094169021
593: -0.8374042511
594: -1.1192297935
595: -1.5873974562
596: -1.7897418737
597: -1.8606523275
598: -1.3697935343
599: -0.7510425448
600: 0.7509429455
601: -0.9532480240
602: -0.4704162478
603: -0.7212973237
604: -0.7664073110
605: 0.7378194332
606: 0.2339101881
607: 0.1258658022
608: -0.9071116447
609: -1.3319327831
610: -0.1897782087
611: -0.0581918061
612: -2.2684249878
613: -2.2707550526
614: -1.7878988981
615: -1.4798365831
616: -1.4298804998
617: -1.6431909800
618: -1.4942934513
619: -1.0537521839
620: 0.6389870048
621: -0.9163609147
622: -0.3236324191
623: -0.9076995850
624: 0.5281904936
625: -0.0259019695
626: -0.4915762544
627: 0.5145769715
628: -0.9841726422
629: -1.7184698582
630: -0.3651627302
631: -1.2370785475
632: -2.0765032768
633: -0.2432584167
634: 0.0455350876
635: 0.3592387438
636: 1.1992154121
637: -0.0296761151
638: -0.5899570584
639: -0.7138929367
640: 1.1311199665
641: -0.3952096701
642: -0.5663678050
643: -0.1043704748
644: 0.3636918366
645: -0.2591272891
646: -0.4492265284
647: 0.2199427038
648: 0.5501960516
649: 0.7237439752
650: 0.0882221311
651: 0.7170842886
652: 0.2045152485
653: 0.1489720792
654: 0.8109716177
655: 1.0702693462
656: 0.5754502416
657: 0.5305644870
658: -0.1687745154
659: 0.2337448299
660: 0.9035389423
661: -0.8947690129
662: -0.6429504156
663: 0.7786052823
664: -0.9679348469
665: -1.0698633194
666: -0.6416607499
667: -0.6479572058
668: -0.9870764613
669: -1.2384077311
670: -0.0734816566
671: 0.0000766143
672: -0.1053626835
673: 1.0603324175
674: 0.4782633781
675: -0.4784114957
676: 0.4986249506
677: -0.0625499338
678: -0.3269893229
679: -0.3956800699
680: 0.9411144257
681: -1.0379974842
682: -0.3509193957
683: -0.7191171050
684: -1.4447765350
685: -1.4692362547
686: -0.9245652556
687: -0.3644648492
688: 0.1048643589
689: 0.6390886307
690: -0.6489067078
691: 0.1277044117
692: 0.9917098284
693: 0.5710631609
694: 0.4427264333
695: -0.0732045770
696: -1.1117727757
697: -0.5646895170
698: 0.1130949706
699: -0.2878859937
700: 0.6491184831
701: -0.6985362768
702: 0.3591423035
703: -0.5185399055
704: -0.9362139702
705: -0.8340035081
706: -0.2091890126
707: 0.7601332068
708: 0.3325413167
709: 0.2338559330
710: -0.0423376076
711: 0.3009411395
712: 0.4753287435
713: 0.6393575072
714: 0.1565059125
715: 0.3490238488
716: -0.3231922090
717: 0.5465550423
718: 1.0797778368
719: -0.4928876758
720: 0.6900883317
721: -1.3470565081
722: 0.3751757443
723: 0.3377651274
724: 0.0679770112
725: -0.3885998428
726: -0.6261143088
727: -0.2281300128
728: -0.4417423308
729: -0.7369320393
730: 0.8726716042
731: 0.8126178980
732: 0.7478218079
733: 0.5294033289
734: -0.2824270129
735: -0.1500154287
736: -1.3301239014
737: -0.1522190422
738: 0.2018451542
739: -0.1171656847
740: 1.0587406158
741: -2.0095834732
742: -0.2621866465
743: -0.6918175220
744: -0.8656183481
745: -1.7797358036
746: -1.1777399778
747: -0.8474144340
748: -0.4011300206
749: -0.3517426550
750: 0.7432717681
751: 0.6318482161
752: 1.4463807344
753: 1.1821960211
754: 0.7358816862
755: -0.0101598343
756: -0.7198154926
757: -0.8920057416
758: -0.5052802563
759: -0.4788587987
760: 0.7467599511
761: -1.4565328360
762: 0.1723948121
763: -0.7295961976
764: -1.4730794430
765: -1.3574187756
766: -1.1128123999
767: 0.4174156487
768: 0.0788313448
769: -0.0154793728
770: 0.6690150499
771: 1.0869736671
772: 1.2044385672
773: 2.2470555305
774: -0.6132223606
775: -0.5738921762
776: -1.0530867577
777: -0.9751991034
778: -0.3810017705
779: -0.5773981214
780: 1.4496709108
781: -0.2539440989
782: 0.8562264442
783: 0.7386375666
784: 0.8313794136
785: 1.6545360088
786: 1.0398554802
787: -0.1925081611
788: -0.0551219247
789: -0.4001503289
790: -0.1388835013
791: 1.1231367588
792: 1.7360099554
793: 1.4849306345
794: 0.5924215317
795: -0.5561345220
796: -0.6249397993
797: -0.5619952679
798: 0.3292914629
799: -0.3402574360
800: -0.2654418051
801: -0.0480625592
802: -0.3370932639
803: -0.4657560885
804: -0.2448062748
805: 0.0907255113
806: 0.7587999105
807: 0.7336383462
808: 0.5140089393
809: 0.5464827418
810: -0.1667689085
811: -0.7198336720
812: -0.5471459031
813: -0.3092958331
814: -0.1945587397
815: -0.5237621069
816: -0.4502700269
817: -0.3379971683
818: -0.2558264732
819: -0.0892568529
820: -0.0807983130
821: -0.6496882439
822: -0.6132885218
823: -0.4924172759
824: -0.2469379604
825: -0.5609850287
826: -0.1942153275
827: -0.4499742091
828: -0.6555739641
829: -0.2423156947
830: 1.1035655737
831: 0.0844212994
832: -0.8318805695
833: -0.8576326370
834: -0.6123806238
835: -0.7994409204
836: -0.9867171049
837: -0.7884036303
838: -0.3775253296
839: 0.2824857235
840: 0.6336043477
841: -0.3772448599
842: 0.3487667739
843: 1.3284608126
844: 1.3931874037
845: 0.6019204259
846: -0.4202258885
847: -0.3508698642
848: -0.5964959860
849: 0.2150478363
850: 0.9911173582
851: 1.6773123741
852: 2.2868041992
853: 0.4593586326
854: -0.2516706586
855: -0.4355098307
856: -0.7269152403
857: -0.5044643879
858: 0.2020208240
859: 0.1718974113
860: 0.7261600494
861: -0.3572606444
862: -0.4303167462
863: 1.7875237465
864: 0.6809740067
865: 1.9305976629
866: 0.2558935285
867: -0.1694816053
868: -0.2500561178
869: 1.3498959541
870: 3.7065412998
871: -0.3001158535
872: 0.3764275610
873: 1.3531460762
874: 0.3720005453
875: -0.3345342577
876: -0.5790327191
877: -0.4413035512
878: 0.6030145288
879: 0.3033063412
880: 0.9689759016
881: -0.0486381166
882: -0.4540781975
883: 1.8805793524
884: 0.9355534315
885: 1.9213131666
886: 0.9831210375
887: 0.5946877599
888: 0.7496261597
889: 1.0637840033
890: 1.5522499084
891: 0.5710800290
892: 1.0802974701
893: 0.3987137675
894: 0.6771718860
895: 0.0920658559
896: -0.2880875468
897: -0.2518863380
898: 0.6766167283
899: 0.4197233319
900: 1.8720341921
901: 0.1944087595
902: 1.1449054480
903: 1.1595131159
904: 0.5355241895
905: 1.3436768055
906: 1.9897855520
907: 1.5087893009
908: 0.9291731119
909: 0.4415823221
910: 0.9697758555
911: 1.1298660040
912: 1.1793323755
913: 0.0510768145
914: 0.9891109467
915: 0.6215011477
916: -0.1254367083
917: -0.3567031324
918: 0.5561150312
919: 0.2578886151
920: 2.6238675117
921: 0.7869552970
922: 2.1886458397
923: 0.9123857617
924: -0.1329292655
925: 0.6570602655
926: 1.3222112656
927: 1.0286676884
928: 0.2021944821
929: -0.0272207446
930: 0.3737240732
931: 0.9976335168
932: 0.8074312806
933: -0.6896935105
934: 0.9004035592
935: 0.4030615687
936: -0.1778914630
937: -0.3745058179
938: 0.4271418154
939: 0.2080008388
940: 2.4954557419
941: 1.0030493736
942: 1.4197709560
943: 0.2061293125
944: 0.8740102649
945: 1.2124999762
946: 2.6077058315
947: 0.5661941767
948: 0.1772601306
949: 1.3164855242
950: 1.3286254406
951: 1.0998113155
952: 0.8474713564
953: -0.4538356066
954: 0.1480921954
955: -0.0709362626
956: -0.2531343400
957: -0.3660899103
958: 0.4637081325
959: 0.1552218199
960: 2.0693948269
961: 1.4858586788
962: 0.6465515494
963: 0.8746632338
964: 0.6620616913
965: 1.8316782713
966: 2.3860976696
967: 1.1664315462
968: 0.2560584545
969: 0.7542665005
970: 1.8103790283
971: 0.9446418285
972: 1.1348292828
973: 1.5085856915
974: 1.2737084627
975: 1.0920196772
976: 0.7330465317
977: 0.7093752623
978: 1.1582179070
979: 0.3859778941
980: 1.6933741570
981: 1.0754903555
982: 1.3236448765
983: 1.7266547680
984: 1.6599006653
985: 1.0702164173
986: 1.5230069160
987: 2.0885541439
988: 1.8430784941
989: -0.0003685690
990: 0.2009294778
991: 1.7665780783
992: 2.2199797630
993: 1.4631742239
994: 0.4692214727
995: -0.1138227358
996: 0.2771095634
997: 0.1390984803
998: 0.0702301264
999: 0.3956752121
1000: 1.4534218311
1001: 0.5234519243
1002: 0.6743289828
1003: 0.8063754439
1004: 0.7527037263
1005: 0.6536324620
1006: 2.0706343651
1007: 2.3953747749
1008: 0.6103742123
1009: 0.1472846270
1010: -0.2457326800
1011: 0.9540153742
1012: 2.2074739933
1013: 0.8979948759
1014: -1.0684165955
1015: -2.0851817131
1016: -2.6008095741
1017: -2.9810476303
1018: -2.8744111061
1019: -1.4564628601
1020: 1.2041844130
1021: 0.2442475259
1022: 0.9473705292
1023: 0.0157517940
1024: 1.2318197489
1025: 1.9269837141
1026: 1.5939732790
1027: 1.4785437584
1028: 2.0061264038
1029: 1.6513909101
1030: 0.9689086676
1031: -0.1161587536
1032: 0.2700550556
1033: 0.5215787888
1034: 0.0572867468
1035: 0.3848256469
1036: -0.5130467415
1037: -1.1752872467
1038: -1.0254671574
1039: -0.2591734827
1040: 1.4179491997
1041: 0.7328990102
1042: 0.6692849994
1043: 0.0870329738
1044: 1.6536204815
1045: 1.1843066216
1046: 1.1711817980
1047: 1.6585997343
1048: 1.1287826300
1049: 1.3501886129
1050: 0.1661912799
1051: 0.2318555564
1052: 0.0672547147
1053: 0.5766792893
1054: 1.0079443455
1055: 0.7114648819
1056: 0.8855395317
1057: 1.3214410543
1058: 1.2545955181
1059: 0.5410293341
1060: 1.0865540504
1061: 0.5577191114
1062: 0.1438499987
1063: 1.6746164560
1064: 1.2497854233
1065: -0.2759459019
1066: -0.3589210212
1067: 0.6088603139
1068: 1.2854957581
1069: 1.1327288151
1070: 1.4111425877
1071: -0.0397084728
1072: 0.5489624739
1073: 0.8389865756
1074: 0.3704442084
1075: -0.1101339310
1076: 1.5701675415
1077: 1.9071576595
1078: 1.1816169024
1079: 0.3543352783
1080: 1.1206166744
1081: 0.0677807257
1082: 1.2950446606
1083: 1.1198089123
1084: 0.0611640736
1085: -0.2384972572
1086: 0.1730957180
1087: 1.4850255251
1088: 3.5629539490
1089: 3.3117551804
1090: 0.6978154182
1091: -0.7858294845
1092: 0.1689608544
1093: 0.8479071259
1094: 0.5667808652
1095: 0.1482240260
1096: 0.3473822474
1097: 1.8038049936
1098: 1.6945155859
1099: 0.6313979626
1100: 1.1574350595
1101: -0.1377358586
1102: 1.3756909370
1103: 1.6985479593
1104: 0.7320250869
1105: 0.8910186887
1106: 0.5860058069
1107: 1.4568198919
1108: 3.5785529613
1109: 2.9293942451
1110: 0.2326662689
1111: 0.1073915958
1112: 1.0689836740
1113: 1.3503233194
1114: 0.6382147074
1115: 1.1345835924
1116: -0.5341384411
1117: -0.0321031511
1118: 1.8309758902
1119: 0.7955579758
1120: 1.1808079481
1121: 0.7256718874
1122: 1.1822146177
1123: 0.9298554063
1124: 0.5051470399
1125: 1.6043208838
1126: 1.1939214468
1127: 0.3158054054
1128: 1.1340876818
1129: 1.3294243813
1130: 0.5582265854
1131: -0.9123067260
1132: 0.8837232590
1133: 1.4220324755
1134: 0.7971550226
1135: 0.2967759669
1136: -0.6785375476
1137: -0.3761636317
1138: 1.3892781734
1139: 0.7963839173
1140: 1.3677667379
1141: 1.3254692554
1142: 1.1576235294
1143: 0.2436536849
1144: 2.0524311066
1145: 1.8660554886
1146: 2.0883145332
1147: 0.4009614885
1148: -0.3506407738
1149: 2.0583560467
1150: 1.0939594507
1151: -0.5224356651
1152: 0.7364201546
1153: 2.6765484810
1154: 3.2055664062
1155: 0.7358166575
1156: -0.5589140058
1157: -0.3000909388
1158: 1.0847613811
1159: 0.6508520842
1160: 0.7037243843
1161: 0.8045227528
1162: 0.7558184862
1163: 0.2807830870
1164: 2.3891425133
1165: 2.0767035484
1166: 1.2000008821
1167: 2.2333297729
1168: 1.0315842628
1169: 0.6646572351
1170: 1.4387333393
1171: -0.0015508607
1172: -0.6467773914
1173: 1.3856470585
1174: 1.8056935072
1175: 0.7582146525
1176: 0.1433047056
1177: -0.0182112362
1178: 1.5742254257
1179: 0.9819712639
1180: 0.8948006630
1181: 1.5811518431
1182: 1.5485482216
1183: 2.2618172169
1184: 4.0158786774
1185: 2.9447913170
1186: 2.2313790321
1187: 1.5217794180
1188: 1.6533917189
1189: 0.4975871444
1190: 0.1182318553
1191: -0.5305220485
1192: -0.8318628073
1193: 0.0053235441
1194: 1.8711597919
1195: 0.8737345338
1196: 0.5044645667
1197: 0.4561762512
1198: 1.6301183701
1199: 0.9302342534
1200: 0.2180357575
1201: 0.1605958343
1202: -0.0226314515
1203: -0.2838962674
1204: -0.3397291601
1205: -0.2434577644
1206: -0.3109086752
1207: -0.3753903806
1208: -0.2123527676
1209: -0.1516495049
1210: -0.2315293550
1211: -0.1571668237
1212: 0.1280099154
1213: 0.0027956981
1214: -0.2442448735
1215: -0.0417554602
1216: -0.0725439638
1217: -0.0636093169
1218: 0.0157627016
1219: 0.1168444231
1220: 0.1681265533
1221: -0.8289192915
1222: -0.9987196922
1223: -0.8748674393
1224: -0.8343885541
1225: -1.1187795401
1226: -1.0044952631
1227: -1.3194978237
1228: -0.7121216059
1229: -0.5304439664
1230: -0.0920867175
1231: -0.4793998897
1232: -0.2030205429
1233: -0.5965656042
1234: -0.7194415331
1235: -0.5630711913
1236: -0.6079670787
1237: -0.6380856037
1238: -0.7842580676
1239: 0.3469829261
1240: 0.2644129992
1241: -0.1715159565
1242: 0.4924931526
1243: -0.4020416141
1244: -0.6958352923
1245: 0.3159790039
1246: -0.8273782730
1247: -0.7644671202
1248: -0.0415071361
1249: 0.0279492736
1250: 0.3702626824
1251: -0.1375955641
1252: 0.7423053980
1253: 0.2727996707
1254: 0.5797185302
1255: 0.7076780200
1256: 0.4347512126
1257: 0.4577703178
1258: 0.4021914005
1259: 1.2222465277
1260: -0.1444039047
1261: -0.8215904236
1262: -1.1434698105
1263: -1.4067406654
1264: -1.7165620327
1265: 0.0504837930
1266: -0.3145448565
1267: -0.5317410827
1268: -0.1693686247
1269: -0.1287904978
1270: -0.1033116803
1271: -1.1430478096
1272: -0.1503331065
1273: -0.5042964220
1274: -0.4321644306
1275: 0.0755422786
1276: 0.0957221910
1277: -0.1295961589
1278: -0.2629640698
1279: 0.8181185126
1280: -0.3817569017
1281: -0.6633521318
1282: -0.9842800498
1283: -1.0067541599
1284: -1.2483631372
1285: 1.8189409971
1286: -0.8002436161
1287: -0.5294317603
1288: -1.0657680035
1289: -1.1882115602
1290: -0.1697118580
1291: 1.1335141659
1292: 0.5899866819
1293: 0.2049533874
1294: -0.1759966612
1295: -0.1081202924
1296: -0.0274160355
1297: -0.1576726884
1298: -0.3427222371
1299: 0.6571936607
1300: 0.1617102921
1301: -0.5318219662
1302: -0.2647850513
1303: -0.2722582519
1304: -0.6566385031
1305: 0.8982083797
1306: 0.6799212694
1307: -1.0616792440
1308: -2.1057529449
1309: -1.7207449675
1310: -1.1702055931
1311: -0.4447964430
1312: -0.1473080367
1313: -0.5417419076
1314: -0.3751418591
1315: 0.0756780729
1316: -0.2632567286
1317: -0.4696186185
1318: -0.4669383168
1319: 0.4609508812
1320: -0.3633940816
1321: -0.4075442851
1322: -1.0036299229
1323: -0.7430101037
1324: -1.0567077398
1325: -0.0485174060
1326: -0.7606298923
1327: -0.9562823772
1328: -1.4518567324
1329: -0.6718724966
1330: 0.3287309408
1331: -0.2530745268
1332: -0.2480235696
1333: -1.5524411201
1334: -0.7130729556
1335: -0.4862695336
1336: -0.5760348439
1337: -0.4812988937
1338: -0.4172050655
1339: 0.5692049265
1340: -0.1841806620
1341: 0.5751582384
1342: -0.4516881108
1343: -0.5080802441
1344: -0.2052846253
1345: -1.2382316589
1346: -0.3047831059
1347: -0.9351148009
1348: -0.9626209736
1349: -0.1132532954
1350: 1.8623961210
1351: 1.1856709719
1352: -0.7654193640
1353: -0.2284042686
