========================================
TENSOR DATA
152: 0.7171406150
153: 0.7178685069
154: 0.6842275262
155: 0.7911597490
156: 0.7288025022
157: 0.6026608348
158: 0.7252627611
159: 0.6420102119
160: 0.7594211102
161: 0.6706063151
162: 0.7783118486
163: 0.6332591772
164: 0.6733531356
165: 0.7735092640
166: 0.7729347944
167: 0.3807285130
168: 0.3605067134
169: 0.3190384805
170: 0.5313175321
171: 0.7086262703
172: 0.7086262703
173: 0.7086262703
174: 0.7086262703
175: 0.7086262703
176: 0.7086262703
177: 0.7336156368
178: 0.7423000336
179: 0.6855382919
180: 0.4497594535
181: 0.3383655846
182: 0.1360934228
183: 0.4512375593
184: 0.5998005867
185: 0.6125594378
186: 0.5082069039
187: 0.6890923977
188: 0.6692408323
189: 0.6483050585
190: 0.6035539508
191: 0.7027127147
192: 0.7424545884
193: 0.7591412663
194: 0.6298387051
195: 0.5933961868
196: 0.5742158890
197: 0.5842239857
198: 0.8043293953
199: 0.6399465799
200: 0.7655703425
201: 0.4769423008
202: 0.6588940620
203: 0.6269117594
204: 0.7217172980
205: 0.7979990840
206: 0.6743092537
207: 0.6505728960
208: 1.0462909937
209: 0.2827802300
210: 0.0036525130
211: 0.7086262703
212: 0.7086262703
213: 0.7086262703
214: 0.7086262703
215: 0.7086262703
216: 0.7086262703
217: 0.6748852134
218: 0.6572545767
219: 0.8203977942
220: 1.3276510239
221: 0.9736101031
222: -0.0587958395
223: -0.0025831461
224: 0.0056735277
225: 0.8315290213
226: 0.5777727962
227: 0.7099758983
228: 0.7718164325
229: 0.7585552335
230: 0.6499031782
231: 0.7086262703
232: 0.6675603390
233: 0.6367586255
234: 0.6134496331
235: 0.6123687029
236: 0.5794168115
237: 0.4917021394
238: 0.5605461597
239: 0.5642685294
240: 0.6983685493
241: 0.4037489295
242: 0.6794672608
243: 0.6254703999
244: 0.7308260202
245: 0.5683196783
246: 0.5608131289
247: 1.4127568007
248: 1.3137203455
249: 0.9956415296
250: -0.1378804147
251: 0.4759178162
252: 0.7086262703
253: 0.7086262703
254: 0.7086262703
255: 0.7086262703
256: 0.7086262703
257: 0.7086262703
258: 0.7086262703
259: 1.4064481258
260: 2.9485645294
261: 2.3566641808
262: 0.9268264771
263: 0.7783385515
264: -0.5581077337
265: 0.2564790249
266: 0.4099626541
267: 0.7845053673
268: 0.7459846139
269: 0.3633259833
270: 0.5583447814
271: 0.7101195455
272: 0.7283441424
273: 0.7276864052
274: 0.6917052865
275: 0.7086262703
276: 0.7193909287
277: 0.7172390819
278: 0.6863069534
279: 0.7008194327
280: 0.7000374198
281: 0.4348193705
282: 0.8542272449
283: 0.8104584217
284: 0.6273351908
285: 0.5277347565
286: 1.8620340824
287: 1.2926603556
288: -2.0018706322
289: -2.2527513504
290: -1.3859126568
291: 0.4816160798
292: 0.7086262703
293: 0.7086262703
294: 0.7086899281
295: 0.7086861134
296: 0.7083866596
297: 0.7128283381
298: 0.7125751376
299: 0.0437046885
300: -2.0678284168
301: -4.7225213051
302: -5.5470094681
303: -3.1871309280
304: -1.2829596996
305: 0.7241558433
306: 0.7232200503
307: 0.9111225605
308: 1.0612012148
309: 0.2549243569
310: 0.6324373484
311: 0.7141997218
312: 0.6882146001
313: 0.6668277979
314: 0.6761380434
315: 0.7268382907
316: 0.6752352118
317: 0.6651242375
318: 0.6865944862
319: 0.7003359795
320: 0.7527146935
321: 0.3386914730
322: 0.5827031732
323: 0.4129487276
324: 0.1811408699
325: 1.0808827877
326: 0.2393911034
327: -1.8081901073
328: -1.0282967091
329: -0.2202750444
330: -0.9615452290
331: 0.2169356644
332: 0.7086262703
333: 0.7179582715
334: 0.7329500318
335: 0.6882307529
336: 0.6508153081
337: 0.7253215313
338: 0.7311235666
339: 0.3978305161
340: 0.0242925137
341: -0.0863591731
342: 0.3608944416
343: 0.7100116611
344: 0.7099282146
345: 0.8145097494
346: 0.8381888270
347: 0.4886764586
348: 0.6411044002
349: -0.4494833350
350: 0.5348609090
351: 0.7184531689
352: 0.6483266950
353: 0.7043480277
354: 0.7411613464
355: 0.8000083566
356: 0.7202966213
357: 0.6593331695
358: 0.7026970983
359: 0.6979385614
360: 0.7399548888
361: 0.3089836836
362: 0.9210163355
363: 0.7727614641
364: -0.1723424494
365: -0.2400728166
366: -0.8335002065
367: -2.2711210251
368: -2.2666089535
369: -2.2496042252
370: -0.7994924188
371: 0.7557323575
372: 0.6476057768
373: 0.6660562158
374: 0.8354601860
375: 0.6900193095
376: 0.6519526839
377: 0.7548888922
378: 0.7641324401
379: 0.4461346567
380: 0.6197204590
381: 0.6853951216
382: 0.7148584723
383: 0.7364031076
384: 0.7080189586
385: 0.7547160983
386: 0.8568441272
387: 0.6675006747
388: 1.0067807436
389: -0.3650779724
390: 0.5374780893
391: 0.7665361762
392: 0.6455283761
393: 0.6856162548
394: 0.6534002423
395: 0.6036045551
396: 0.5581234694
397: 0.6251322031
398: 0.6967869401
399: 0.6545976996
400: 0.7740553021
401: 0.0695004910
402: 0.3274317682
403: 0.3847315311
404: -0.7420158386
405: 0.6292325854
406: 0.4259834886
407: 0.0436821245
408: 0.5583611727
409: 0.7550470233
410: 0.7875093222
411: 0.7995139360
412: 0.7716127634
413: 0.7217209339
414: 0.7312333584
415: 0.2170387655
416: 0.5704290867
417: 1.0904674530
418: 1.1086901426
419: 0.3007118106
420: 0.0734125748
421: 0.3621973097
422: 0.6797676682
423: 0.7997819185
424: 0.8246290684
425: 0.4309173822
426: 0.1904625297
427: 0.0613723174
428: -0.2921215892
429: -0.5991836786
430: 0.2483190596
431: 0.5726972222
432: 0.5724323988
433: 0.6974819303
434: 0.7364866138
435: 0.7320459485
436: 0.6516323686
437: 0.6991522312
438: 0.7435463071
439: 0.6488276720
440: 0.7136887908
441: -0.1144340634
442: 0.3854969442
443: 0.6775197983
444: -1.0512355566
445: 1.0660392046
446: 1.4171166420
447: 0.3255552053
448: 0.4441656768
449: 0.8434754610
450: 0.6246382594
451: 0.2553453445
452: 0.4735507667
453: 1.0138590336
454: 0.8683709502
455: 0.3296597898
456: 0.9375827312
457: 1.1499474049
458: 1.0884702206
459: 0.6021685600
460: 0.4338280559
461: 0.4179790318
462: 0.3181419075
463: 0.5696606040
464: 0.8085855842
465: 1.0167460442
466: 0.6663062572
467: 0.4212253988
468: -0.1243989542
469: 0.2727645934
470: 0.5404963493
471: 0.6330934763
472: 0.6122702360
473: 0.6844882965
474: 0.6710087657
475: 0.6441042423
476: 0.6433614492
477: 0.6732217669
478: 0.6592564583
479: 0.6161971688
480: 0.6946887374
481: -0.0831579342
482: 0.1305680871
483: -0.0160533488
484: -1.0852755308
485: 0.5992997289
486: 0.2867674232
487: -0.6105685234
488: 0.2272935808
489: 0.2919464707
490: 0.2205386460
491: 0.5038827658
492: 1.4734833241
493: 1.3038291931
494: -0.4344325662
495: 0.0098041631
496: -0.9454357028
497: -1.4188392162
498: -2.2437348366
499: -2.2843663692
500: -1.0008717775
501: -0.1657726318
502: -0.2138133049
503: 0.7086262703
504: 0.5633395910
505: 0.8145366907
506: 0.0576293468
507: -0.3579261899
508: -0.2423357069
509: 0.3396183848
510: 0.1787112355
511: 0.4392955303
512: 0.5814430118
513: 0.7086262703
514: 0.7086262703
515: 0.7086262703
516: 0.7146782875
517: 0.6870912910
518: 0.6575524211
519: 0.6621192694
520: 0.6494854689
521: -0.5177063942
522: -0.2221697569
523: 0.0051510707
524: -0.1787365675
525: 0.6953031421
526: 0.0673511177
527: -0.6601277590
528: -0.4116312563
529: -0.1474713832
530: 0.4796989560
531: 1.0357037783
532: 1.7163815498
533: 0.2710333467
534: -2.8267803192
535: -0.2364356816
536: -1.4246209860
537: -0.5144688487
538: 0.5402872562
539: 1.3199633360
540: 0.7990889549
541: -0.1934950948
542: -0.7146590948
543: 0.6020171046
544: 0.7530027628
545: 0.7223126292
546: 0.3114788830
547: 0.1559661925
548: 0.2839873135
549: 0.3301601708
550: 0.2762810588
551: 0.4841684997
552: 0.6592657566
553: 0.7159301639
554: 0.7173722386
555: 0.6926277876
556: 0.7025033236
557: 0.6615180373
558: 0.6990708709
559: 0.7068741322
560: 0.6883242130
561: -0.3916230202
562: 0.0347711071
563: 0.1965681463
564: -0.2471017540
565: -0.5398530960
566: -0.5502995253
567: -0.1163294762
568: -0.2267569900
569: -0.2179492116
570: 0.6169418097
571: 0.4386544824
572: 0.3351442516
573: -0.4939619899
574: -3.2679162025
575: -0.0007537603
576: -1.4486752748
577: 0.1704947352
578: 1.4012109041
579: 0.7606317997
580: -1.8319696188
581: -1.3023406267
582: -0.4302855730
583: 0.3121189177
584: 0.8687027097
585: 0.0399050936
586: -1.3436052799
587: -0.7031167150
588: -0.1986549795
589: 0.2975134254
590: 0.4816651344
591: 0.6396574974
592: 0.6934247613
593: 0.7228339314
594: 0.7552081943
595: 0.7304978371
596: 0.7537388206
597: 0.6703976989
598: 0.7047276497
599: 0.7048312426
600: 0.5061157942
601: -0.5573535562
602: -0.2271036208
603: -0.2852245569
604: -0.3278665841
605: -0.5785114169
606: -1.2041900158
607: -0.8111558557
608: -0.5188599229
609: -0.0151693448
610: 0.7177931666
611: 0.9758818150
612: 0.9057455063
613: -0.8103506565
614: -3.2038967609
615: 0.2126699090
616: -1.2105962038
617: -0.4113054872
618: -0.0728149712
619: -1.7307220697
620: -2.3637650013
621: -0.8229642510
622: -0.0466306806
623: 0.5120877624
624: 1.3696320057
625: 0.2803133130
626: -0.2775980234
627: 0.3133751154
628: 0.2906362712
629: 0.5693226457
630: 0.7907710075
631: 0.6754319072
632: 0.7112620473
633: 0.6664267182
634: 0.6593883634
635: 0.5698516369
636: 0.5969075561
637: 0.5537583828
638: 0.7086262703
639: 0.7086262703
640: 0.5108656287
641: -0.7760681510
642: -0.4510553181
643: -0.2375643551
644: -0.3325422406
645: -0.9059019089
646: -0.2735784352
647: 0.4355505109
648: -0.3897435069
649: -0.8169009089
650: 0.1268499643
651: -0.5982652307
652: -1.4803725481
653: -1.7176978588
654: -2.9705390930
655: -2.2062244415
656: -1.9173549414
657: 0.1306196749
658: 0.4440237880
659: -1.3241639137
660: 0.1775674522
661: 0.3625703752
662: -0.3931809664
663: 0.1151868403
664: -0.0109583009
665: -1.3860782385
666: -0.5532448888
667: 0.5350808501
668: 0.5679244995
669: 0.4835430086
670: 0.4745852649
671: 0.4768397510
672: 0.6567066908
673: 0.6646848321
674: 0.7670765519
675: 0.8232250214
676: 0.8086407185
677: 0.5647410154
678: 0.7024135590
679: 0.6654925346
680: 0.4772332311
681: -0.6914218664
682: -0.0335127637
683: 0.3826057911
684: 0.2319370955
685: -0.2070943713
686: 0.0559679195
687: 0.4415363371
688: -0.0740645453
689: -0.8315935731
690: 0.4275379181
691: 0.5082403421
692: -0.4726120234
693: -0.0289557949
694: 0.7483571172
695: 0.7430390120
696: 0.8164080977
697: -0.2790293992
698: -0.3898603320
699: -1.0446513891
700: -0.7835056782
701: -0.8998973966
702: 0.3230842352
703: 0.8015005589
704: -0.8598062992
705: -0.2178450823
706: 0.4348456562
707: 0.5021626949
708: 0.5192648172
709: 0.6076492667
710: 0.7048311234
711: 0.7045136690
712: 0.8039180040
713: 0.5667054653
714: 0.4399419129
715: 0.4352931678
716: 0.5660603642
717: 0.4206507802
718: 0.6589265466
719: 0.5214127898
720: 0.6375845075
721: -0.5175014138
722: 0.0466913208
723: 0.3919925094
724: 0.1796575785
725: 0.2725064158
726: 0.6772582531
727: 0.5624510050
728: -0.3974955678
729: -1.9614810944
730: -0.7614938021
731: -0.1464132816
732: 0.7347984910
733: -0.2742335796
734: -2.1298992634
735: -3.2115554810
736: -1.2008444071
737: -0.6658349633
738: -0.5158630610
739: -1.0639381409
740: 0.0999466851
741: 0.6554701328
742: 0.9264454246
743: 0.9228955507
744: -1.7073733807
745: 0.1129314899
746: 0.3587214947
747: 0.8398276567
748: 0.9446804523
749: 0.5376098156
750: 0.7904049158
751: 0.6430169940
752: 0.6269257665
753: 0.5910703540
754: 0.7433467507
755: 0.7338888049
756: 0.7122948170
757: 0.4752898216
758: 0.4629674852
759: 0.4611420631
760: 0.5102347136
761: -0.6635974646
762: 0.2353408635
763: 0.7535444498
764: 0.4536451995
765: 0.6938471198
766: 0.6592150331
767: 0.1678516120
768: -0.6537254453
769: -1.3701032400
770: 0.3334615827
771: 0.4512950480
772: 0.3135812879
773: 0.9729069471
774: 0.5192714930
775: -0.5310206413
776: 0.4650156498
777: 1.2773449421
778: 1.3557301760
779: -0.1179033220
780: 1.4002368450
781: 1.0558296442
782: -0.2773555517
783: 0.0574714243
784: -2.2464914322
785: 0.6263999939
786: 0.7956292033
787: 1.2817527056
788: 0.9660068154
789: -0.0620746762
790: 0.3717578053
791: 0.2690267563
792: 0.1488282382
793: 0.0179319084
794: 0.1200696677
795: 0.1520151496
796: 0.1694122851
797: -0.0382824093
798: -0.0555673949
799: 0.3875645995
800: 0.3787622452
801: -0.8121698499
802: 0.4593268037
803: 0.9145462513
804: 0.8272522092
805: 1.0035964251
806: 0.4552764893
807: -0.9456290603
808: -1.8025062084
809: -0.8027065992
810: 0.5903508663
811: 0.6132065654
812: 0.9453298450
813: 1.0966427326
814: 0.0395957530
815: -0.8836200237
816: 0.6115356684
817: 0.9010164142
818: 0.9445897937
819: -0.1468086988
820: 0.8368512988
821: -0.6883890629
822: -1.9825992584
823: -0.4569998384
824: -2.0724549294
825: 0.5604931712
826: 0.7287944555
827: -0.3624766767
828: -0.8287171721
829: -0.9921624660
830: -0.3648315668
831: -0.3422409296
832: -0.2499207258
833: -0.5984125733
834: -0.2925422192
835: -0.2452851981
836: -0.2944413126
837: -0.1738045812
838: 0.1924995929
839: 0.6486836076
840: 0.5211516023
841: -0.3027932346
842: 0.7449432015
843: 0.1919792593
844: 0.0383674726
845: -0.1361433566
846: -0.0098666847
847: -0.1423914880
848: -0.5663079023
849: 0.5798090696
850: 0.7086262703
851: 0.7086262703
852: -0.2120032907
853: -1.2388473749
854: -1.5694742203
855: -1.5142813921
856: -1.0604124069
857: -1.4412261248
858: -1.5028464794
859: -2.6337921619
860: -3.2231733799
861: -2.2954616547
862: -0.8966434002
863: -0.6885836124
864: -0.7140221000
865: 0.8601723909
866: 1.4096777439
867: -0.1715124696
868: -0.2149371654
869: 0.3646929264
870: 0.7086262703
871: 1.1631951332
872: 1.5202683210
873: 0.4997299910
874: 0.4070043862
875: 0.7990532517
876: 0.8258815408
877: 0.7317131162
878: 0.6942952871
879: 0.6476299763
880: 0.6065464020
881: -0.5441268086
882: 0.4505819678
883: 0.0906326026
884: 0.2630340755
885: 0.1003122777
886: 0.1491282880
887: -0.5441228747
888: -0.6467992067
889: 0.6359601021
890: 0.7097697854
891: 0.7097008824
892: 0.7043234110
893: -0.0553944707
894: -1.2440228462
895: -2.1279702187
896: -1.4232931137
897: -0.8867293596
898: -1.0141683817
899: -1.1306980848
900: -0.2565230727
901: 2.2005596161
902: 1.7546116114
903: -3.0078840256
904: -0.9085090756
905: 0.0909726471
906: 0.2888695002
907: -1.3427802324
908: -0.3706605434
909: 0.7741069794
910: 0.7967789769
911: 0.1455396712
912: 0.0546736941
913: -0.3430622220
914: -0.1797600985
915: 0.5369811654
916: 0.3543760180
917: 0.3649665415
918: 0.5131628513
919: 0.6272516251
920: 0.7403209209
921: -0.3927305639
922: 0.4083796144
923: -0.1213601679
924: 0.3646425903
925: -0.0442988276
926: -1.2519483566
927: -1.3196842670
928: -0.2318256497
929: 0.7086262703
930: 0.7131694555
931: 0.7147483230
932: 0.7044287324
933: 0.7086262703
934: 0.7086262703
935: 0.7086262703
936: 0.7086262703
937: 0.7086262703
938: 0.7267981768
939: 0.9689084291
940: 0.9143307209
941: -0.9768311977
942: -0.6678596735
943: -2.0533084869
944: -1.2589825392
945: -1.3267880678
946: -1.2073240280
947: -1.1365647316
948: -0.0534318648
949: 1.0738149881
950: 1.3688340187
951: 0.9406399727
952: 0.2334173918
953: -0.2619169652
954: -0.3015520275
955: 0.4870304167
956: 0.5410751700
957: 0.7656505704
958: 0.7114946842
959: 0.7539309263
960: 0.5831208825
961: -0.6403777599
962: 0.0183672514
963: 0.0131057054
964: 0.5422458649
965: -0.1509457827
966: -0.8720784187
967: 0.1610628963
968: 0.7086262703
969: 0.7086262703
970: 0.7024919391
971: 0.6992866397
972: 0.6995347142
973: 0.7086262703
974: 0.7086262703
975: 0.7086262703
976: 0.7086262703
977: 0.7276759744
978: 0.7987267971
979: 1.7005102634
980: 2.6478135586
981: -0.5579929352
982: -1.5781627893
983: -1.6584527493
984: -0.9311562181
985: 0.2195825875
986: -1.1055977345
987: -0.9678075314
988: 0.1005141810
989: 0.1015065163
990: -0.4140865803
991: -0.2999867499
992: -0.6760308146
993: -0.7919548750
994: 0.1551696807
995: 0.7435392737
996: 0.5485779643
997: 0.5033025742
998: 0.5244958401
999: 0.6605364680
1000: 0.5112590194
1001: -0.8639832139
1002: -0.2124027461
1003: 0.4411128163
1004: 0.2038981467
1005: -0.9870991707
1006: -0.4676179290
1007: 0.7086262703
1008: 0.7086262703
1009: 0.7086262703
1010: 0.7086262703
1011: 0.7086262703
1012: 0.7086262703
1013: 0.7086262703
1014: 0.7224455476
1015: 0.7300385833
1016: 0.6645433307
1017: 0.7632754445
1018: 0.8888917565
1019: -0.6744908094
1020: -2.9013307095
1021: -1.9234600067
1022: -1.4019579887
1023: -3.1526978016
1024: -3.6082601547
1025: -1.4151314497
1026: -1.4026176929
1027: 0.7386916876
1028: 0.9671283364
1029: 0.5516107082
1030: 0.6544406414
1031: 0.6494407654
1032: 0.1335302591
1033: -0.0037499368
1034: 0.4621814191
1035: 0.5353088975
1036: 0.5210350752
1037: 0.6829319000
1038: 0.4161197543
1039: 0.1776568294
1040: 0.4913557172
1041: -0.7195140719
1042: 0.3501684070
1043: 0.2470736206
1044: -0.9059527516
1045: -0.9376749992
1046: 0.3721586466
1047: 0.7086262703
1048: 0.7086262703
1049: 0.7086262703
1050: 0.7086262703
1051: 0.7086262703
1052: 0.7086262703
1053: 0.7086262703
1054: 0.7647127509
1055: 0.8247460723
1056: 0.7282839417
1057: 0.6635900140
1058: 1.3806627989
1059: 1.4417409897
1060: 0.1631000638
1061: 1.2835916281
1062: 0.2624645829
1063: -0.8743987083
1064: 0.4828895926
1065: 1.3220416307
1066: 0.8029985428
1067: 1.1092034578
1068: -0.2146099508
1069: -0.0629323199
1070: 0.6323808432
1071: 0.8120827079
1072: -0.2618382871
1073: -0.5835317373
1074: -0.0515084341
1075: 0.3552215099
1076: 0.4610200226
1077: 0.4301039577
1078: 0.3394794464
1079: 0.3093262911
1080: 0.4029974341
1081: -0.8656908870
1082: 0.7790099382
1083: 0.6600699425
1084: -1.1002256870
1085: -0.0153721422
1086: 0.7086262703
1087: 0.7086262703
1088: 0.7086262703
1089: 0.7137014866
1090: 0.7133956552
1091: 0.6895287037
1092: 0.7086262703
1093: 0.7086262703
1094: 0.6391848326
1095: 0.5868632197
1096: 0.6559038758
1097: 0.8877587914
1098: 0.5371730924
1099: -0.1595767438
1100: -0.8521872759
1101: 0.4824053049
1102: -1.9804131985
1103: -2.0977833271
1104: -1.1142616272
1105: -0.0580963045
1106: 0.4818411469
1107: -0.0255105868
1108: -1.2907680273
1109: 0.1586621553
1110: -1.4301700592
1111: -1.4888868332
1112: -0.9368172288
1113: -0.2532295883
1114: -0.2390434295
1115: 0.4947242141
1116: 0.6585876346
1117: 0.8324987888
1118: 0.9563619494
1119: 0.8369922638
1120: 0.5329751968
1121: -0.5282965899
1122: 0.4913439751
1123: -0.6817377210
1124: -1.7149997950
1125: 0.4231910706
1126: 0.7429317832
1127: 0.6002722383
1128: 0.7643796802
1129: 0.6686800718
1130: 0.6495422125
1131: 0.6061220765
1132: 0.7086262703
1133: 0.7086262703
1134: 0.7022901177
1135: 0.6584928036
1136: 0.5162097812
1137: 0.2240624726
1138: -0.4699766040
1139: -0.4499219060
1140: -1.1950255632
1141: -2.1284933090
1142: -2.8326015472
1143: -1.3318610191
1144: -0.2313523889
1145: 0.4262604713
1146: -0.1192416549
1147: -1.3911359310
1148: -2.1208372116
1149: 0.5631026626
1150: -0.9340960383
1151: 0.3780308664
1152: 0.9357177615
1153: 1.2575653791
1154: 0.1954692900
1155: 0.5423068404
1156: 0.4675233364
1157: 0.5803962350
1158: 0.5182631016
1159: 0.2836215794
1160: 0.8225420117
1161: 0.0835741311
1162: 0.4826646447
1163: -1.4597536325
1164: -0.8660735488
1165: 0.8536651134
1166: 0.9040695429
1167: 0.7384310365
1168: 1.0430390835
1169: 0.6524007916
1170: 0.6056151390
1171: 0.5864544511
1172: 0.7086262703
1173: 0.7086262703
1174: 0.7086262703
1175: 0.7086262703
1176: 0.7086262703
1177: 1.0832470655
1178: 1.6159238815
1179: 0.2219762951
1180: -0.8879280090
1181: -0.6898459196
1182: -0.0325649679
1183: 1.3260425329
1184: -0.6541194320
1185: 0.4683807194
1186: 0.8371456861
1187: 0.0830314606
1188: -0.9336917996
1189: 0.7735227942
1190: -0.8176338077
1191: 0.2658196688
1192: 0.2838370204
1193: -0.5563178062
1194: -0.9938422441
1195: 0.4452328086
1196: 0.4661746621
1197: 0.3877056837
1198: 0.3683560789
1199: 0.3402472734
1200: 0.4401510656
1201: -0.7991399765
1202: -0.9069081545
1203: -1.8492705822
1204: -0.0310991555
1205: 0.5127924085
1206: 0.4104636908
1207: 0.4653788209
1208: 0.6684722304
1209: 0.0192677751
1210: 0.2256160378
1211: 0.5314079523
1212: 0.7086262703
1213: 0.7086262703
1214: 0.7281057835
1215: 0.7718524933
1216: 0.8772470355
1217: 1.5556979179
1218: 0.9598025680
1219: -1.8643941879
1220: -0.3457515538
1221: 1.3485281467
1222: -0.6427682042
1223: 1.2280890942
1224: -0.8622264266
1225: 0.0898494422
1226: -1.8710563183
1227: -2.4231503010
1228: -1.9106760025
1229: -0.1624488980
1230: 0.1485808790
1231: 0.7039636374
1232: 0.2922942340
1233: -0.5831491947
1234: -0.7514159679
1235: -0.4074052870
1236: -0.0988056213
1237: 0.3757523298
1238: 0.3414679170
1239: 0.2951782942
1240: 1.0161842108
1241: -0.4677394331
1242: -1.2930732965
1243: -1.0474262238
1244: 0.5662590265
1245: 0.7086262703
1246: 0.7086262703
1247: 0.4871364534
1248: 0.2557960451
1249: 0.1211331338
1250: 0.5517896414
1251: 0.7127735615
1252: 0.6920197010
1253: 0.7086262703
1254: 0.7860201597
1255: 0.9913900495
1256: 1.9640729427
1257: 1.8583551645
1258: -2.1880216599
1259: -3.1255006790
1260: -0.1923649609
1261: 0.9836512208
1262: -3.5139796734
1263: -0.9416733980
1264: -0.6488325000
1265: 0.3149515390
1266: 0.2089815885
1267: 0.4992041290
1268: 0.8225749731
1269: -0.8096762896
1270: -0.7646683455
1271: -0.9448788166
1272: -0.3698174357
1273: -0.0974558815
1274: 0.5493865609
1275: 0.7629170418
1276: 0.6486237645
1277: 0.4671461284
1278: 0.5549873710
1279: 0.7517862916
1280: 0.3941015005
1281: -1.3644053936
1282: -1.5354533195
1283: -0.2319959253
1284: 0.7218627930
1285: 0.6663056612
1286: 0.7285625339
1287: 0.6598798633
1288: 0.6808771491
1289: 0.6210162640
1290: 0.5763285756
1291: 0.4804613590
1292: 0.6883711815
1293: 0.7086262703
1294: 0.6041277647
1295: 0.3085461855
1296: 0.2796335220
1297: -1.1269298792
1298: -4.0844678879
1299: -1.2621159554
1300: 0.0745140538
1301: -0.3783403039
1302: -2.2058196068
1303: 0.6140352488
1304: 0.9606428742
1305: 0.0383623391
1306: 0.0080519617
1307: 0.5703172088
1308: 0.7130221725
1309: -0.4674925804
1310: 0.6620357633
1311: 0.7237971425
1312: 0.8226370215
1313: 0.6045827270
1314: 0.7311022282
1315: 0.8539344668
1316: 0.8592992425
1317: 0.7106691599
1318: 0.7919981480
1319: 0.6868346930
1320: 0.6129822731
1321: -0.9912355542
1322: -0.8541871309
1323: 0.1563068330
1324: 0.6540399790
1325: 0.6702772975
1326: 0.8294894695
1327: 0.7626154423
1328: 1.1659071445
1329: 1.2828229666
1330: 0.6670917273
1331: 0.3138157725
1332: 0.3455720544
1333: 0.7086262703
1334: 0.7086262703
1335: 0.7086262703
1336: -0.8631802797
1337: -1.6844935417
1338: -1.4926450253
1339: 1.5502315760
1340: 0.5558221340
1341: -2.0139598846
1342: -0.9434664845
1343: -0.7287387252
1344: -1.4760992527
1345: -1.7892369032
1346: -1.1873959303
1347: -0.3687917888
1348: 0.2777353823
1349: -0.3590526581
1350: 0.7437301278
1351: 0.4156857729
1352: 0.4376493394
1353: 0.4473786950
