========================================
TENSOR DATA
153: 2.2317833900
154: 2.2317833900
155: 2.2317833900
156: 2.2317833900
157: 2.2317833900
158: 2.2489082813
159: 2.2489082813
160: 2.2146587372
161: 2.2146587372
162: 2.2146587372
163: 2.2146587372
164: 2.2146587372
165: 2.2146587372
166: 2.2146587372
167: 2.2146587372
168: 2.2146587372
169: 2.2146587372
170: 2.2146587372
171: 2.2146587372
172: 2.2146587372
173: 2.2317833900
174: 2.2317833900
175: 2.2317833900
176: 2.2317833900
177: 2.2146587372
178: 2.2146587372
179: 2.2146587372
180: 2.2146587372
181: 2.2146587372
182: 2.2146587372
183: 2.2146587372
184: 2.2146587372
185: 2.2146587372
186: 2.2146587372
187: 2.2146587372
188: 2.2146587372
189: 2.2146587372
190: 2.2146587372
191: 2.2146587372
192: 2.2146587372
193: 2.2146587372
194: 2.2146587372
195: 2.2146587372
196: 2.2146587372
197: 2.2146587372
198: 2.2146587372
199: 2.2146587372
200: 2.2146587372
201: 2.2146587372
202: 2.2146587372
203: 2.2146587372
204: 2.2146587372
205: 2.2146587372
206: 2.2146587372
207: 2.2146587372
208: 2.2146587372
209: 2.2146587372
210: 2.2146587372
211: 2.1804091930
212: 2.1632845402
213: 2.1804091930
214: 2.2146587372
215: 2.1975338459
216: 2.2146587372
217: 2.2489082813
218: 2.2317833900
219: 2.2317833900
220: 2.2146587372
221: 2.1804091930
222: 2.1461596489
223: 2.1119101048
224: 2.0776607990
225: 2.1975338459
226: 1.9749121666
227: 1.2385478020
228: 1.9406626225
229: 2.1632845402
230: 2.1975338459
231: 2.1632845402
232: 1.8207894564
233: 2.0434112549
234: 2.2146587372
235: 2.1461596489
236: 2.1632845402
237: 2.2146587372
238: 2.1632845402
239: 2.1632845402
240: 2.1461596489
241: 2.0947854519
242: 2.0091617107
243: 2.1461596489
244: 1.9577873945
245: 2.1290349960
246: 2.2317833900
247: 2.1804091930
248: 2.1290349960
249: 2.1119101048
250: 2.0947854519
251: 2.1119101048
252: 2.1975338459
253: 2.2489082813
254: 2.2317833900
255: 2.2317833900
256: 2.2317833900
257: 2.2317833900
258: 2.2146587372
259: 2.2146587372
260: 2.2146587372
261: 2.2146587372
262: 2.2146587372
263: 2.2146587372
264: 2.2146587372
265: 2.2146587372
266: 2.2146587372
267: 2.2146587372
268: 2.2146587372
269: 2.2146587372
270: 2.2146587372
271: 2.2146587372
272: 2.2146587372
273: 2.2146587372
274: 2.2146587372
275: 2.2146587372
276: 2.2146587372
277: 2.2146587372
278: 2.2146587372
279: 2.2317833900
280: 2.2317833900
281: 2.2317833900
282: 2.2317833900
283: 2.2317833900
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.2146587372
293: 2.2146587372
294: 2.2146587372
295: 2.2146587372
296: 2.2146587372
297: 2.2146587372
298: 2.2146587372
299: 2.2146587372
300: 2.2146587372
301: 2.2146587372
302: 2.2146587372
303: 2.2146587372
304: 2.2146587372
305: 2.2146587372
306: 2.2146587372
307: 2.2146587372
308: 2.2146587372
309: 2.2146587372
310: 2.2146587372
311: 2.2146587372
312: 2.2146587372
313: 2.2146587372
314: 2.2146587372
315: 2.2146587372
316: 2.2146587372
317: 2.2146587372
318: 2.2317833900
319: 2.2317833900
320: 2.1804091930
321: 2.1804091930
322: 2.1804091930
323: 2.1804091930
324: 2.1804091930
325: 2.1804091930
326: 2.1804091930
327: 2.1804091930
328: 2.1804091930
329: 2.1804091930
330: 2.1804091930
331: 2.1804091930
332: 2.1804091930
333: 2.2146587372
334: 2.2146587372
335: 2.2146587372
336: 2.2146587372
337: 2.1804091930
338: 2.1804091930
339: 2.1804091930
340: 2.1804091930
341: 2.1804091930
342: 2.1804091930
343: 2.1804091930
344: 2.1804091930
345: 2.1804091930
346: 2.1804091930
347: 2.1804091930
348: 2.1804091930
349: 2.1804091930
350: 2.1804091930
351: 2.1804091930
352: 2.1804091930
353: 2.1804091930
354: 2.1804091930
355: 2.1804091930
356: 2.1804091930
357: 2.1804091930
358: 2.1804091930
359: 2.1804091930
360: 2.1804091930
361: 2.1804091930
362: 2.1804091930
363: 2.1804091930
364: 2.1804091930
365: 2.1804091930
366: 2.1804091930
367: 2.1804091930
368: 2.1804091930
369: 2.1804091930
370: 2.1804091930
371: 2.1804091930
372: 2.1804091930
373: 2.1975338459
374: 2.1975338459
375: 2.1804091930
376: 2.2146587372
377: 2.2317833900
378: 2.1804091930
379: 2.1804091930
380: 2.2146587372
381: 2.1632845402
382: 2.1461596489
383: 2.1804091930
384: 2.1975338459
385: 2.0776607990
386: 1.4782943726
387: 1.1871736050
388: 1.8892884254
389: 1.7865399122
390: 2.1119101048
391: 2.0434112549
392: 1.7351655960
393: 1.8379141092
394: 2.1975338459
395: 2.0434112549
396: 2.0091617107
397: 2.1632845402
398: 2.2146587372
399: 2.1804091930
400: 2.1632845402
401: 2.1290349960
402: 1.8892884254
403: 1.9920369387
404: 1.8379141092
405: 1.9749121666
406: 2.2317833900
407: 2.2317833900
408: 2.1804091930
409: 2.1461596489
410: 2.1290349960
411: 2.1461596489
412: 2.1975338459
413: 2.2317833900
414: 2.2146587372
415: 2.2317833900
416: 2.2317833900
417: 2.2317833900
418: 2.1975338459
419: 2.1804091930
420: 2.1804091930
421: 2.1804091930
422: 2.1804091930
423: 2.1804091930
424: 2.1804091930
425: 2.1804091930
426: 2.1804091930
427: 2.1804091930
428: 2.1804091930
429: 2.1804091930
430: 2.1804091930
431: 2.1804091930
432: 2.1804091930
433: 2.1804091930
434: 2.1804091930
435: 2.1804091930
436: 2.1804091930
437: 2.1804091930
438: 2.1804091930
439: 2.1975338459
440: 2.2146587372
441: 2.2146587372
442: 2.2146587372
443: 2.1975338459
444: 2.1804091930
445: 2.1804091930
446: 2.1804091930
447: 2.1804091930
448: 2.1804091930
449: 2.1804091930
450: 2.1804091930
451: 2.1804091930
452: 2.1804091930
453: 2.1804091930
454: 2.1804091930
455: 2.1804091930
456: 2.1804091930
457: 2.1804091930
458: 2.1804091930
459: 2.1804091930
460: 2.1804091930
461: 2.1804091930
462: 2.1804091930
463: 2.1804091930
464: 2.1804091930
465: 2.1804091930
466: 2.1804091930
467: 2.1804091930
468: 2.1804091930
469: 2.1804091930
470: 2.1804091930
471: 2.1804091930
472: 2.1804091930
473: 2.1804091930
474: 2.1804091930
475: 2.1804091930
476: 2.1804091930
477: 2.1804091930
478: 2.2146587372
479: 2.2146587372
480: 2.2146587372
481: 2.2146587372
482: 2.2146587372
483: 2.2146587372
484: 2.2146587372
485: 2.2146587372
486: 2.2146587372
487: 2.2146587372
488: 2.2146587372
489: 2.2146587372
490: 2.2146587372
491: 2.2146587372
492: 2.2146587372
493: 2.2317833900
494: 2.2317833900
495: 2.2317833900
496: 2.2317833900
497: 2.2146587372
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.2146587372
502: 2.2146587372
503: 2.2146587372
504: 2.2146587372
505: 2.2146587372
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.1975338459
532: 2.1975338459
533: 2.1975338459
534: 2.1975338459
535: 2.1804091930
536: 2.1975338459
537: 2.1632845402
538: 2.1290349960
539: 2.1632845402
540: 2.1975338459
541: 2.1632845402
542: 2.1290349960
543: 2.1975338459
544: 2.1975338459
545: 1.9064131975
546: 1.2042982578
547: 1.3241715431
548: 1.8379141092
549: 1.4440448284
550: 1.7694151402
551: 1.6495418549
552: 1.6324170828
553: 1.7009161711
554: 2.1632845402
555: 2.0605359077
556: 1.8721636534
557: 2.0434112549
558: 2.2146587372
559: 2.2146587372
560: 2.1804091930
561: 2.1804091930
562: 1.8721636534
563: 1.7865399122
564: 1.7522903681
565: 1.7694151402
566: 2.1632845402
567: 2.2489082813
568: 2.1975338459
569: 2.1632845402
570: 2.1804091930
571: 2.2146587372
572: 2.2146587372
573: 2.1804091930
574: 2.2146587372
575: 2.2146587372
576: 2.2146587372
577: 2.2317833900
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2317833900
600: 2.2317833900
601: 2.2317833900
602: 2.2317833900
603: 2.2317833900
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2146587372
625: 2.2146587372
626: 2.2146587372
627: 2.2146587372
628: 2.2146587372
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2317833900
639: 2.2317833900
640: 2.2317833900
641: 2.2317833900
642: 2.2317833900
643: 2.2317833900
644: 2.2317833900
645: 2.2317833900
646: 2.2317833900
647: 2.2317833900
648: 2.2317833900
649: 2.2317833900
650: 2.2317833900
651: 2.2317833900
652: 2.2317833900
653: 2.2489082813
654: 2.2489082813
655: 2.2489082813
656: 2.2489082813
657: 2.2317833900
658: 2.2317833900
659: 2.2317833900
660: 2.2317833900
661: 2.2317833900
662: 2.2317833900
663: 2.2317833900
664: 2.2317833900
665: 2.2317833900
666: 2.2317833900
667: 2.2317833900
668: 2.2317833900
669: 2.2317833900
670: 2.2317833900
671: 2.2317833900
672: 2.2317833900
673: 2.2317833900
674: 2.2317833900
675: 2.2317833900
676: 2.2317833900
677: 2.2317833900
678: 2.2317833900
679: 2.2317833900
680: 2.2317833900
681: 2.2317833900
682: 2.2317833900
683: 2.2317833900
684: 2.2317833900
685: 2.2317833900
686: 2.2317833900
687: 2.2317833900
688: 2.2317833900
689: 2.2317833900
690: 2.2317833900
691: 2.2146587372
692: 2.1975338459
693: 2.1975338459
694: 2.1804091930
695: 2.1632845402
696: 2.1290349960
697: 2.1290349960
698: 2.1632845402
699: 2.1632845402
700: 2.1461596489
701: 2.1632845402
702: 2.1290349960
703: 2.1975338459
704: 2.1290349960
705: 1.7522903681
706: 1.1015497446
707: 1.3412963152
708: 1.8379141092
709: 1.6666666269
710: 1.4440448284
711: 1.3070467710
712: 1.3584210873
713: 1.5981676579
714: 2.0776607990
715: 2.1461596489
716: 1.8550388813
717: 1.8550388813
718: 2.1461596489
719: 2.2317833900
720: 2.1632845402
721: 2.1804091930
722: 1.8721636534
723: 1.5639181137
724: 1.6152923107
725: 1.5125437975
726: 1.9920369387
727: 2.2317833900
728: 2.2317833900
729: 2.1632845402
730: 2.0947854519
731: 2.1804091930
732: 2.2489082813
733: 2.2146587372
734: 2.1975338459
735: 2.1975338459
736: 2.2146587372
737: 2.2317833900
738: 2.2317833900
739: 2.2317833900
740: 2.2317833900
741: 2.2317833900
742: 2.2317833900
743: 2.2317833900
744: 2.2317833900
745: 2.2317833900
746: 2.2317833900
747: 2.2317833900
748: 2.2317833900
749: 2.2317833900
750: 2.2317833900
751: 2.2317833900
752: 2.2317833900
753: 2.2317833900
754: 2.2317833900
755: 2.2317833900
756: 2.2317833900
757: 2.2317833900
758: 2.2317833900
759: 2.2489082813
760: 2.2489082813
761: 2.2489082813
762: 2.2489082813
763: 2.2489082813
764: 2.2317833900
765: 2.2317833900
766: 2.2317833900
767: 2.2317833900
768: 2.2317833900
769: 2.2317833900
770: 2.2317833900
771: 2.2317833900
772: 2.2317833900
773: 2.2317833900
774: 2.2317833900
775: 2.2317833900
776: 2.2317833900
777: 2.2317833900
778: 2.2317833900
779: 2.2317833900
780: 2.2317833900
781: 2.2317833900
782: 2.2317833900
783: 2.2317833900
784: 2.2317833900
785: 2.2317833900
786: 2.2317833900
787: 2.2317833900
788: 2.2317833900
789: 2.2317833900
790: 2.2317833900
791: 2.2317833900
792: 2.2317833900
793: 2.2317833900
794: 2.2317833900
795: 2.2317833900
796: 2.2317833900
797: 2.2317833900
798: 2.2489082813
799: 2.2489082813
800: 2.2317833900
801: 2.2317833900
802: 2.2317833900
803: 2.2317833900
804: 2.2317833900
805: 2.2317833900
806: 2.2317833900
807: 2.2317833900
808: 2.2317833900
809: 2.2317833900
810: 2.2317833900
811: 2.2317833900
812: 2.2317833900
813: 2.2489082813
814: 2.2489082813
815: 2.2489082813
816: 2.2489082813
817: 2.2317833900
818: 2.2317833900
819: 2.2317833900
820: 2.2317833900
821: 2.2317833900
822: 2.2317833900
823: 2.2317833900
824: 2.2317833900
825: 2.2317833900
826: 2.2317833900
827: 2.2317833900
828: 2.2317833900
829: 2.2317833900
830: 2.2317833900
831: 2.2317833900
832: 2.2317833900
833: 2.2317833900
834: 2.2317833900
835: 2.2317833900
836: 2.2317833900
837: 2.2317833900
838: 2.2317833900
839: 2.2317833900
840: 2.2317833900
841: 2.2317833900
842: 2.2317833900
843: 2.2317833900
844: 2.2317833900
845: 2.2317833900
846: 2.2317833900
847: 2.2317833900
848: 2.2317833900
849: 2.2317833900
850: 2.2317833900
851: 2.2146587372
852: 2.2146587372
853: 2.1975338459
854: 2.1975338459
855: 2.1632845402
856: 2.1119101048
857: 2.1290349960
858: 2.0947854519
859: 1.9406626225
860: 2.0776607990
861: 2.1975338459
862: 2.1461596489
863: 2.1975338459
864: 2.0605359077
865: 1.4954191446
866: 0.9474270344
867: 1.2899221182
868: 1.7351655960
869: 1.9749121666
870: 1.3926706314
871: 1.2727973461
872: 1.1357992887
873: 1.4269200563
874: 1.8550388813
875: 2.0434112549
876: 1.8550388813
877: 1.6666666269
878: 1.9577873945
879: 2.2146587372
880: 2.1975338459
881: 2.1632845402
882: 2.0262863636
883: 1.4611696005
884: 1.4954191446
885: 1.3755458593
886: 1.8550388813
887: 2.2146587372
888: 2.1975338459
889: 2.0605359077
890: 1.8721636534
891: 1.9406626225
892: 2.1290349960
893: 2.2317833900
894: 2.1632845402
895: 2.1804091930
896: 2.1975338459
897: 2.2317833900
898: 2.2317833900
899: 2.2317833900
900: 2.2317833900
901: 2.2317833900
902: 2.2317833900
903: 2.2317833900
904: 2.2317833900
905: 2.2317833900
906: 2.2317833900
907: 2.2317833900
908: 2.2317833900
909: 2.2317833900
910: 2.2317833900
911: 2.2317833900
912: 2.2317833900
913: 2.2317833900
914: 2.2317833900
915: 2.2317833900
916: 2.2317833900
917: 2.2317833900
918: 2.2317833900
919: 2.2317833900
920: 2.2489082813
921: 2.2489082813
922: 2.2489082813
923: 2.2317833900
924: 2.2317833900
925: 2.2317833900
926: 2.2317833900
927: 2.2317833900
928: 2.2317833900
929: 2.2317833900
930: 2.2317833900
931: 2.2317833900
932: 2.2317833900
933: 2.2317833900
934: 2.2317833900
935: 2.2317833900
936: 2.2317833900
937: 2.2317833900
938: 2.2317833900
939: 2.2317833900
940: 2.2317833900
941: 2.2317833900
942: 2.2317833900
943: 2.2317833900
944: 2.2317833900
945: 2.2317833900
946: 2.2317833900
947: 2.2317833900
948: 2.2317833900
949: 2.2317833900
950: 2.2317833900
951: 2.2317833900
952: 2.2317833900
953: 2.2317833900
954: 2.2317833900
955: 2.2317833900
956: 2.2317833900
957: 2.2317833900
958: 2.2489082813
959: 2.2489082813
960: 2.1975338459
961: 2.1975338459
962: 2.1975338459
963: 2.1975338459
964: 2.1975338459
965: 2.1975338459
966: 2.1975338459
967: 2.1975338459
968: 2.1975338459
969: 2.1975338459
970: 2.1975338459
971: 2.1975338459
972: 2.1975338459
973: 2.2317833900
974: 2.2317833900
975: 2.2317833900
976: 2.2317833900
977: 2.1975338459
978: 2.1975338459
979: 2.1975338459
980: 2.1975338459
981: 2.1975338459
982: 2.1975338459
983: 2.1975338459
984: 2.1975338459
985: 2.1975338459
986: 2.1975338459
987: 2.1975338459
988: 2.1975338459
989: 2.1975338459
990: 2.1975338459
991: 2.1975338459
992: 2.1975338459
993: 2.1975338459
994: 2.1975338459
995: 2.1975338459
996: 2.1975338459
997: 2.1975338459
998: 2.1975338459
999: 2.1975338459
1000: 2.1975338459
1001: 2.1975338459
1002: 2.1975338459
1003: 2.1975338459
1004: 2.1975338459
1005: 2.1975338459
1006: 2.1975338459
1007: 2.1975338459
1008: 2.1975338459
1009: 2.1975338459
1010: 2.1975338459
1011: 2.2146587372
1012: 2.2146587372
1013: 2.2146587372
1014: 2.1975338459
1015: 2.1804091930
1016: 2.1290349960
1017: 2.1290349960
1018: 1.8892884254
1019: 1.5639181137
1020: 2.0434112549
1021: 2.2146587372
1022: 2.1632845402
1023: 2.1804091930
1024: 1.8550388813
1025: 1.4440448284
1026: 1.1015497446
1027: 1.2214230299
1028: 1.5810428858
1029: 2.0262863636
1030: 1.5639181137
1031: 1.2042982578
1032: 1.0159260035
1033: 1.2899221182
1034: 1.5639181137
1035: 1.7522903681
1036: 1.7351655960
1037: 1.5467933416
1038: 1.7522903681
1039: 2.1632845402
1040: 2.2317833900
1041: 2.1632845402
1042: 2.1632845402
1043: 1.5125437975
1044: 1.4954191446
1045: 1.3241715431
1046: 1.7180408239
1047: 2.0605359077
1048: 1.9406626225
1049: 1.8207894564
1050: 1.6666666269
1051: 1.5981676579
1052: 1.8892884254
1053: 2.1804091930
1054: 2.1632845402
1055: 2.1804091930
1056: 2.1975338459
1057: 2.2317833900
1058: 2.2146587372
1059: 2.1975338459
1060: 2.1975338459
1061: 2.1975338459
1062: 2.1975338459
1063: 2.1975338459
1064: 2.1975338459
1065: 2.1975338459
1066: 2.1975338459
1067: 2.1975338459
1068: 2.1975338459
1069: 2.1975338459
1070: 2.1975338459
1071: 2.1975338459
1072: 2.1975338459
1073: 2.1975338459
1074: 2.1975338459
1075: 2.1975338459
1076: 2.1975338459
1077: 2.1975338459
1078: 2.1975338459
1079: 2.2146587372
1080: 2.2317833900
1081: 2.2317833900
1082: 2.2317833900
1083: 2.2146587372
1084: 2.1975338459
1085: 2.1975338459
1086: 2.1975338459
1087: 2.1975338459
1088: 2.1975338459
1089: 2.1975338459
1090: 2.1975338459
1091: 2.1975338459
1092: 2.1975338459
1093: 2.1975338459
1094: 2.1975338459
1095: 2.1975338459
1096: 2.1975338459
1097: 2.1975338459
1098: 2.1975338459
1099: 2.1975338459
1100: 2.1975338459
1101: 2.1975338459
1102: 2.1975338459
1103: 2.1975338459
1104: 2.1975338459
1105: 2.1975338459
1106: 2.1975338459
1107: 2.1975338459
1108: 2.1975338459
1109: 2.1975338459
1110: 2.1975338459
1111: 2.1975338459
1112: 2.1975338459
1113: 2.1975338459
1114: 2.1975338459
1115: 2.1975338459
1116: 2.1975338459
1117: 2.1975338459
1118: 2.2317833900
1119: 2.2317833900
1120: 2.2146587372
1121: 2.2146587372
1122: 2.2146587372
1123: 2.2146587372
1124: 2.2146587372
1125: 2.2146587372
1126: 2.2146587372
1127: 2.2146587372
1128: 2.2146587372
1129: 2.2146587372
1130: 2.2146587372
1131: 2.2146587372
1132: 2.2146587372
1133: 2.2317833900
1134: 2.2317833900
1135: 2.2317833900
1136: 2.2317833900
1137: 2.2146587372
1138: 2.2146587372
1139: 2.2146587372
1140: 2.2146587372
1141: 2.2146587372
1142: 2.2146587372
1143: 2.2146587372
1144: 2.2146587372
1145: 2.2146587372
1146: 2.2146587372
1147: 2.2146587372
1148: 2.2146587372
1149: 2.2146587372
1150: 2.2146587372
1151: 2.2146587372
1152: 2.2146587372
1153: 2.2146587372
1154: 2.2146587372
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.2146587372
1163: 2.2146587372
1164: 2.2146587372
1165: 2.2146587372
1166: 2.2146587372
1167: 2.2146587372
1168: 2.2146587372
1169: 2.2146587372
1170: 2.2146587372
1171: 2.2317833900
1172: 2.1804091930
1173: 2.1804091930
1174: 2.1804091930
1175: 2.1290349960
1176: 2.1119101048
1177: 2.1290349960
1178: 1.7180408239
1179: 1.6666666269
1180: 1.9406626225
1181: 2.0947854519
1182: 2.1632845402
1183: 2.0262863636
1184: 1.6495418549
1185: 1.2899221182
1186: 1.0844250917
1187: 1.1529240608
1188: 1.3926706314
1189: 1.9064131975
1190: 1.7180408239
1191: 1.0844250917
1192: 0.9988012910
1193: 1.1700488329
1194: 1.4611696005
1195: 1.5296685696
1196: 1.5467933416
1197: 1.5296685696
1198: 1.5467933416
1199: 1.7865399122
1200: 2.0776607990
1201: 2.0776607990
1202: 2.1461596489
1203: 1.5639181137
1204: 1.4097952843
1205: 1.2214230299
1206: 1.4782943726
1207: 1.9577873945
1208: 1.6837913990
1209: 1.5810428858
1210: 1.4954191446
1211: 1.3241715431
1212: 1.5125437975
1213: 1.7522903681
1214: 1.9577873945
1215: 2.1804091930
1216: 2.1975338459
1217: 2.2146587372
1218: 2.2146587372
1219: 2.2146587372
1220: 2.2146587372
1221: 2.2146587372
1222: 2.2146587372
1223: 2.2146587372
1224: 2.2146587372
1225: 2.2146587372
1226: 2.2146587372
1227: 2.2146587372
1228: 2.2146587372
1229: 2.2146587372
1230: 2.2146587372
1231: 2.2146587372
1232: 2.2146587372
1233: 2.2146587372
1234: 2.2146587372
1235: 2.2146587372
1236: 2.2146587372
1237: 2.2146587372
1238: 2.2146587372
1239: 2.2317833900
1240: 2.2317833900
1241: 2.2317833900
1242: 2.2317833900
1243: 2.2317833900
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.2146587372
1249: 2.2146587372
1250: 2.2146587372
1251: 2.2146587372
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2146587372
1259: 2.2146587372
1260: 2.2146587372
1261: 2.2146587372
1262: 2.2146587372
1263: 2.2146587372
1264: 2.2146587372
1265: 2.2146587372
1266: 2.2146587372
1267: 2.2146587372
1268: 2.2146587372
1269: 2.2146587372
1270: 2.2146587372
1271: 2.2146587372
1272: 2.2146587372
1273: 2.2146587372
1274: 2.2146587372
1275: 2.2146587372
1276: 2.2146587372
1277: 2.2146587372
1278: 2.2317833900
1279: 2.2317833900
1280: 2.2146587372
1281: 2.2146587372
1282: 2.2146587372
1283: 2.2146587372
1284: 2.2146587372
1285: 2.2146587372
1286: 2.2146587372
1287: 2.2146587372
1288: 2.2146587372
1289: 2.2146587372
1290: 2.2146587372
1291: 2.2146587372
1292: 2.2146587372
1293: 2.2317833900
1294: 2.2317833900
1295: 2.2317833900
1296: 2.2317833900
1297: 2.2146587372
1298: 2.2146587372
1299: 2.2146587372
1300: 2.2146587372
1301: 2.2146587372
1302: 2.2146587372
1303: 2.2146587372
1304: 2.2146587372
1305: 2.2146587372
1306: 2.2146587372
1307: 2.2146587372
1308: 2.2146587372
1309: 2.2146587372
1310: 2.2146587372
1311: 2.2146587372
1312: 2.2146587372
1313: 2.2146587372
1314: 2.2146587372
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.2146587372
1323: 2.2146587372
1324: 2.2146587372
1325: 2.2146587372
1326: 2.2146587372
1327: 2.2146587372
1328: 2.2146587372
1329: 2.2146587372
1330: 2.2146587372
1331: 2.2317833900
1332: 2.1632845402
1333: 2.1290349960
1334: 2.1290349960
1335: 2.0776607990
1336: 2.1290349960
1337: 2.0605359077
1338: 1.5467933416
1339: 1.9577873945
1340: 2.1119101048
1341: 1.9749121666
1342: 1.9064131975
1343: 1.7009161711
1344: 1.3070467710
1345: 1.2214230299
1346: 1.1529240608
1347: 1.1015497446
1348: 1.2556725740
1349: 1.8379141092
1350: 1.7865399122
1351: 1.1529240608
1352: 1.0159260035
1353: 1.1529240608
1354: 1.3755458593
