========================================
TENSOR DATA
153: -0.8164226413
154: -0.8164226413
155: -0.6965493560
156: -0.5081771016
157: -0.4568028450
158: -0.3540543318
159: -0.2513058186
160: -0.9705454111
161: -1.0561692715
162: -1.1246683598
163: -1.1760425568
164: -1.0390444994
165: -0.7307989001
166: -0.3026800752
167: -0.2170563042
168: -0.4568028450
169: -0.4054285884
170: -0.2513058186
171: -0.5766761303
172: -1.1589177847
173: -1.2274168730
174: -1.4671633244
175: -1.5527871847
176: -1.1931673288
177: -0.9191711545
178: -1.0904186964
179: -1.4329138994
180: -1.5356624126
181: -1.2787910700
182: -1.2616662979
183: -1.1589177847
184: -1.0219197273
185: -1.4157891273
186: -1.2445416451
187: -0.9705454111
188: -0.9362959266
189: -1.1589177847
190: -1.1075435877
191: -0.9020463824
192: -0.8506721258
193: -0.8506721258
194: -0.6109256148
195: -0.3883038163
196: -0.4568028450
197: -0.4910523295
198: -0.3711790740
199: -0.3198048174
200: -0.3540543318
201: -0.4054285884
202: -0.3883038163
203: -0.3883038163
204: -0.3369295597
205: -0.2170563042
206: -0.1999315470
207: -0.3369295597
208: -0.4739275873
209: -0.4739275873
210: -0.3711790740
211: -0.2341810465
212: 0.1768131405
213: -0.1485572904
214: -0.4910523295
215: -0.4396780729
216: -0.2855553031
217: -0.3198048174
218: -0.4225533307
219: -0.3369295597
220: -0.1656820476
221: -0.2684305608
222: -0.3883038163
223: -0.4225533307
224: -0.5424265862
225: -0.6622998714
226: -0.7307989001
227: -0.5595513582
228: -0.4568028450
229: -0.4739275873
230: -0.5595513582
231: -0.4568028450
232: -0.4225533307
233: -0.2170563042
234: -0.0629335269
235: -0.1143077835
236: -0.0286840200
237: 0.0055654859
238: -0.0458087735
239: 0.0398149900
240: 0.1254388839
241: 0.1596883833
242: 0.0740646273
243: -0.0971830264
244: -0.1656820476
245: -0.2341810465
246: -0.3026800752
247: -0.4568028450
248: -0.4910523295
249: -0.6622998714
250: -0.9876701832
251: -1.0561692715
252: -0.9876701832
253: -0.9534206390
254: -0.4910523295
255: 0.1939378977
256: 0.5878071785
257: 0.5878071785
258: 0.3309359252
259: 0.2453121543
260: -0.0115592666
261: -0.4910523295
262: -0.8335474133
263: -0.7992978692
264: -0.6794246435
265: -0.4568028450
266: -0.5081771016
267: -0.7650483847
268: -1.1417930126
269: -1.1246683598
270: -0.6280503869
271: -0.3540543318
272: -0.4225533307
273: -0.5595513582
274: -0.7307989001
275: -0.6965493560
276: -0.4396780729
277: -0.3540543318
278: -0.3369295597
279: -0.1999315470
280: -0.0458087735
281: 0.0398149900
282: -0.0286840200
283: -0.0971830264
284: -0.3198048174
285: -0.3026800752
286: -0.0458087735
287: 0.3823101819
288: 0.5021834373
289: 0.3994349241
290: 0.2453121543
291: 0.1254388839
292: 0.2110626549
293: 0.1425636411
294: 0.0055654859
295: -0.1656820476
296: -0.3198048174
297: -0.3883038163
298: -0.3883038163
299: -0.3711790740
300: -0.3540543318
301: -0.4568028450
302: -0.7479236126
303: -0.9876701832
304: -1.0219197273
305: -0.4225533307
306: -0.4054285884
307: -0.8506721258
308: -0.5081771016
309: -0.7136741281
310: -1.0904186964
311: -0.8335474133
312: -0.7992978692
313: -0.9362959266
314: -0.8164226413
315: -0.6109256148
316: -0.4568028450
317: -0.3540543318
318: -0.2684305608
319: -0.1999315470
320: -0.9362959266
321: -1.0219197273
322: -1.1246683598
323: -1.2102921009
324: -1.1075435877
325: -0.7821731567
326: -0.3711790740
327: -0.2684305608
328: -0.4225533307
329: -0.3369295597
330: -0.2341810465
331: -0.6622998714
332: -1.3301653862
333: -1.4329138994
334: -1.5870366096
335: -1.7240346670
336: -1.5870366096
337: -1.5699118376
338: -1.6555356979
339: -1.5699118376
340: -1.3986643553
341: -1.1760425568
342: -1.2274168730
343: -1.1246683598
344: -1.0390444994
345: -1.3986643553
346: -1.2959158421
347: -1.1075435877
348: -1.0904186964
349: -1.2102921009
350: -1.2445416451
351: -1.0732940435
352: -0.9191711545
353: -0.6622998714
354: -0.4396780729
355: -0.3883038163
356: -0.5253018737
357: -0.5253018737
358: -0.4054285884
359: -0.3369295597
360: -0.3540543318
361: -0.3540543318
362: -0.3540543318
363: -0.4396780729
364: -0.3883038163
365: -0.2855553031
366: -0.2170563042
367: -0.2341810465
368: -0.3711790740
369: -0.4225533307
370: -0.3711790740
371: -0.1656820476
372: 0.2281873971
373: -0.1828067899
374: -0.4910523295
375: -0.4054285884
376: -0.2684305608
377: -0.2684305608
378: -0.3883038163
379: -0.4225533307
380: -0.3540543318
381: -0.3711790740
382: -0.4225533307
383: -0.4568028450
384: -0.5253018737
385: -0.6280503869
386: -0.6965493560
387: -0.5595513582
388: -0.4739275873
389: -0.5253018737
390: -0.5253018737
391: -0.4396780729
392: -0.3883038163
393: -0.1999315470
394: -0.1314325333
395: -0.1999315470
396: 0.0398149900
397: 0.2453121543
398: 0.1083141342
399: 0.0740646273
400: 0.0911893770
401: 0.0569397435
402: 0.0055654859
403: -0.0971830264
404: -0.0800582767
405: -0.0629335269
406: -0.3198048174
407: -0.6451750994
408: -0.6451750994
409: -0.6622998714
410: -0.7307989001
411: -0.7650483847
412: -0.7992978692
413: -0.7136741281
414: -0.1828067899
415: 0.2110626549
416: 0.5021834373
417: 0.5364329219
418: 0.3309359252
419: 0.2453121543
420: 0.0911893770
421: -0.2170563042
422: -0.4910523295
423: -0.6451750994
424: -0.7307989001
425: -0.5253018737
426: -0.4739275873
427: -0.7307989001
428: -1.1589177847
429: -1.1075435877
430: -0.5766761303
431: -0.3883038163
432: -0.5595513582
433: -0.7136741281
434: -0.7821731567
435: -0.6965493560
436: -0.4225533307
437: -0.2684305608
438: -0.2513058186
439: -0.1828067899
440: -0.1314325333
441: -0.0971830264
442: -0.0800582767
443: -0.0971830264
444: -0.3198048174
445: -0.3026800752
446: -0.1314325333
447: 0.2795616686
448: 0.4165596664
449: 0.3651854098
450: 0.2110626549
451: 0.0911893770
452: 0.1254388839
453: 0.0398149900
454: -0.0971830264
455: -0.2684305608
456: -0.3711790740
457: -0.3883038163
458: -0.3711790740
459: -0.3540543318
460: -0.3540543318
461: -0.3540543318
462: -0.5938008428
463: -1.0047949553
464: -1.2102921009
465: -0.6109256148
466: -0.3711790740
467: -0.9534206390
468: -0.6622998714
469: -0.6794246435
470: -1.1246683598
471: -0.9705454111
472: -0.9191711545
473: -0.9876701832
474: -0.7136741281
475: -0.4739275873
476: -0.3883038163
477: -0.2855553031
478: -0.2684305608
479: -0.1999315470
480: -0.9020463824
481: -0.9876701832
482: -1.0219197273
483: -1.1075435877
484: -1.1417930126
485: -0.8506721258
486: -0.4910523295
487: -0.3540543318
488: -0.4396780729
489: -0.4225533307
490: -0.3711790740
491: -0.6109256148
492: -1.1589177847
493: -1.3130406141
494: -1.4157891273
495: -1.5870366096
496: -1.5870366096
497: -1.5699118376
498: -1.6212861538
499: -1.4842880964
500: -1.3986643553
501: -1.2445416451
502: -1.2959158421
503: -1.1417930126
504: -1.0732940435
505: -1.3472901583
506: -1.2616662979
507: -1.0732940435
508: -1.0732940435
509: -1.2102921009
510: -1.3301653862
511: -1.1760425568
512: -0.8164226413
513: -0.5253018737
514: -0.3883038163
515: -0.4225533307
516: -0.5766761303
517: -0.5595513582
518: -0.4396780729
519: -0.3883038163
520: -0.3883038163
521: -0.3883038163
522: -0.3540543318
523: -0.4225533307
524: -0.4054285884
525: -0.3369295597
526: -0.2684305608
527: -0.2341810465
528: -0.3026800752
529: -0.3369295597
530: -0.3540543318
531: -0.0629335269
532: 0.2966864109
533: -0.1999315470
534: -0.4739275873
535: -0.3369295597
536: -0.2170563042
537: -0.2170563042
538: -0.3198048174
539: -0.4054285884
540: -0.4568028450
541: -0.4396780729
542: -0.4396780729
543: -0.4396780729
544: -0.4568028450
545: -0.6451750994
546: -0.7307989001
547: -0.5253018737
548: -0.4225533307
549: -0.5253018737
550: -0.4739275873
551: -0.3540543318
552: -0.2513058186
553: -0.1314325333
554: -0.1485572904
555: -0.1828067899
556: 0.0740646273
557: 0.2795616686
558: 0.2110626549
559: 0.1083141342
560: 0.0055654859
561: -0.0458087735
562: -0.0458087735
563: 0.0226902384
564: 0.0740646273
565: 0.3309359252
566: 0.0911893770
567: -0.1999315470
568: -0.1999315470
569: -0.4568028450
570: -0.5938008428
571: -0.5766761303
572: -0.5766761303
573: -0.3883038163
574: 0.4165596664
575: 0.8618032336
576: 0.7590547204
577: 0.5364329219
578: 0.3309359252
579: 0.1083141342
580: -0.0800582767
581: -0.2341810465
582: -0.2855553031
583: -0.4054285884
584: -0.7307989001
585: -0.6794246435
586: -0.5081771016
587: -0.6622998714
588: -1.0561692715
589: -1.0732940435
590: -0.6280503869
591: -0.5253018737
592: -0.7479236126
593: -0.8506721258
594: -0.7479236126
595: -0.6794246435
596: -0.5253018737
597: -0.3198048174
598: -0.1485572904
599: -0.0800582767
600: -0.1143077835
601: -0.1314325333
602: -0.0629335269
603: -0.0115592666
604: -0.1314325333
605: -0.1999315470
606: -0.1485572904
607: 0.3309359252
608: 0.5364329219
609: 0.4336844385
610: 0.2110626549
611: 0.0055654859
612: 0.0226902384
613: -0.0629335269
614: -0.1828067899
615: -0.3198048174
616: -0.3711790740
617: -0.3198048174
618: -0.3026800752
619: -0.3198048174
620: -0.3369295597
621: -0.3026800752
622: -0.4910523295
623: -0.9534206390
624: -1.3301653862
625: -0.7307989001
626: -0.3540543318
627: -0.9876701832
628: -0.8335474133
629: -0.7136741281
630: -1.1931673288
631: -1.1075435877
632: -0.9534206390
633: -0.9362959266
634: -0.6794246435
635: -0.4739275873
636: -0.5424265862
637: -0.4054285884
638: -0.3883038163
639: -0.3198048174
640: -0.9020463824
641: -0.9534206390
642: -0.9705454111
643: -1.0390444994
644: -1.1417930126
645: -0.8677968979
646: -0.5595513582
647: -0.4225533307
648: -0.4739275873
649: -0.4910523295
650: -0.3026800752
651: -0.2170563042
652: -0.7479236126
653: -1.0732940435
654: -1.2274168730
655: -1.4157891273
656: -1.4842880964
657: -1.5356624126
658: -1.5699118376
659: -1.5356624126
660: -1.5185376406
661: -1.3644148111
662: -1.3130406141
663: -1.1417930126
664: -1.1417930126
665: -1.3644148111
666: -1.2274168730
667: -0.8506721258
668: -0.9534206390
669: -1.2102921009
670: -1.3301653862
671: -1.0732940435
672: -0.6794246435
673: -0.5424265862
674: -0.4910523295
675: -0.4739275873
676: -0.5424265862
677: -0.5253018737
678: -0.4396780729
679: -0.4225533307
680: -0.4225533307
681: -0.3883038163
682: -0.3540543318
683: -0.4225533307
684: -0.4396780729
685: -0.3883038163
686: -0.3198048174
687: -0.3026800752
688: -0.2170563042
689: -0.2341810465
690: -0.2855553031
691: -0.0971830264
692: 0.2453121543
693: -0.2341810465
694: -0.4568028450
695: -0.2855553031
696: -0.2684305608
697: -0.2513058186
698: -0.3198048174
699: -0.3883038163
700: -0.4054285884
701: -0.4225533307
702: -0.3711790740
703: -0.3711790740
704: -0.4054285884
705: -0.6280503869
706: -0.7307989001
707: -0.5081771016
708: -0.4568028450
709: -0.5938008428
710: -0.4396780729
711: -0.1828067899
712: -0.0286840200
713: -0.0115592666
714: -0.0458087735
715: -0.0115592666
716: 0.1254388839
717: 0.2110626549
718: 0.2453121543
719: 0.2453121543
720: 0.1425636411
721: 0.0740646273
722: 0.0569397435
723: 0.1425636411
724: 0.1596883833
725: 0.2624368966
726: 0.0911893770
727: -0.0115592666
728: -0.0458087735
729: -0.3540543318
730: -0.4054285884
731: -0.3198048174
732: -0.1485572904
733: 0.0569397435
734: 0.8618032336
735: 1.4954191446
736: 1.1186745167
737: 0.6049319506
738: 0.2795616686
739: 0.1083141342
740: -0.0629335269
741: -0.3198048174
742: -0.4396780729
743: -0.4225533307
744: -0.7136741281
745: -0.6794246435
746: -0.4225533307
747: -0.6109256148
748: -0.9876701832
749: -1.0904186964
750: -0.7307989001
751: -0.6451750994
752: -0.7821731567
753: -0.8164226413
754: -0.6794246435
755: -0.6280503869
756: -0.5938008428
757: -0.3711790740
758: -0.0458087735
759: 0.0911893770
760: 0.0226902384
761: -0.0115592666
762: 0.0740646273
763: 0.1425636411
764: 0.1083141342
765: 0.0226902384
766: -0.0458087735
767: 0.4508091807
768: 0.6563062072
769: 0.5364329219
770: 0.2453121543
771: -0.0115592666
772: -0.0115592666
773: -0.0971830264
774: -0.2170563042
775: -0.3026800752
776: -0.3369295597
777: -0.3026800752
778: -0.3026800752
779: -0.3540543318
780: -0.4225533307
781: -0.3711790740
782: -0.4739275873
783: -0.8164226413
784: -1.2959158421
785: -0.8335474133
786: -0.3540543318
787: -0.8849216700
788: -0.9191711545
789: -0.8164226413
790: -1.2616662979
791: -1.1075435877
792: -0.9020463824
793: -0.8335474133
794: -0.6280503869
795: -0.4910523295
796: -0.5766761303
797: -0.5081771016
798: -0.5081771016
799: -0.4396780729
800: -0.9705454111
801: -0.9876701832
802: -1.0047949553
803: -1.1075435877
804: -1.1246683598
805: -0.8506721258
806: -0.5424265862
807: -0.4396780729
808: -0.4568028450
809: -0.4568028450
810: -0.1999315470
811: -0.1828067899
812: -0.9534206390
813: -1.2787910700
814: -1.4329138994
815: -1.5527871847
816: -1.5699118376
817: -1.5699118376
818: -1.6041613817
819: -1.5527871847
820: -1.4157891273
821: -1.1589177847
822: -1.0390444994
823: -0.9876701832
824: -1.2274168730
825: -1.4500386715
826: -1.2102921009
827: -0.6451750994
828: -0.8164226413
829: -1.2616662979
830: -1.3130406141
831: -0.8335474133
832: -0.5081771016
833: -0.4568028450
834: -0.5424265862
835: -0.4910523295
836: -0.4568028450
837: -0.4568028450
838: -0.4054285884
839: -0.3883038163
840: -0.4225533307
841: -0.3883038163
842: -0.3198048174
843: -0.4054285884
844: -0.4568028450
845: -0.4739275873
846: -0.3883038163
847: -0.1999315470
848: -0.0800582767
849: -0.1485572904
850: -0.3369295597
851: -0.0629335269
852: 0.3138111532
853: -0.2684305608
854: -0.4910523295
855: -0.3198048174
856: -0.3198048174
857: -0.3026800752
858: -0.2855553031
859: -0.3369295597
860: -0.4054285884
861: -0.4739275873
862: -0.4054285884
863: -0.3883038163
864: -0.4568028450
865: -0.6109256148
866: -0.6965493560
867: -0.5424265862
868: -0.5938008428
869: -0.7307989001
870: -0.3883038163
871: -0.0458087735
872: 0.1083141342
873: 0.0398149900
874: 0.0055654859
875: 0.0740646273
876: 0.1596883833
877: 0.1939378977
878: 0.2110626549
879: 0.2624368966
880: 0.2453121543
881: 0.1768131405
882: 0.1254388839
883: 0.2281873971
884: 0.2453121543
885: 0.2281873971
886: 0.1768131405
887: -0.0458087735
888: -0.2855553031
889: -0.4910523295
890: -0.4396780729
891: -0.2855553031
892: 0.0740646273
893: 0.3138111532
894: 0.9816765189
895: 1.3412963152
896: 0.8618032336
897: 0.4850586951
898: 0.3309359252
899: 0.2795616686
900: 0.2966864109
901: 0.2110626549
902: 0.1939378977
903: 0.2795616686
904: -0.3026800752
905: -0.7136741281
906: -0.5253018737
907: -0.6451750994
908: -1.0561692715
909: -1.1417930126
910: -0.7821731567
911: -0.6622998714
912: -0.6280503869
913: -0.6451750994
914: -0.6794246435
915: -0.6622998714
916: -0.6109256148
917: -0.3711790740
918: -0.0629335269
919: 0.1596883833
920: 0.1939378977
921: 0.1425636411
922: 0.2281873971
923: 0.2624368966
924: 0.2795616686
925: 0.2281873971
926: 0.0911893770
927: 0.4850586951
928: 0.6391814351
929: 0.5364329219
930: 0.2966864109
931: 0.0226902384
932: 0.0226902384
933: -0.0800582767
934: -0.1828067899
935: -0.2684305608
936: -0.3026800752
937: -0.3198048174
938: -0.3369295597
939: -0.4054285884
940: -0.5081771016
941: -0.4739275873
942: -0.5081771016
943: -0.6965493560
944: -1.2102921009
945: -0.9020463824
946: -0.4054285884
947: -0.7307989001
948: -0.8849216700
949: -0.9705454111
950: -1.3301653862
951: -1.0732940435
952: -0.9362959266
953: -0.8849216700
954: -0.6109256148
955: -0.5424265862
956: -0.5766761303
957: -0.5081771016
958: -0.5081771016
959: -0.4568028450
960: -0.9534206390
961: -1.0047949553
962: -1.0047949553
963: -1.1417930126
964: -1.1417930126
965: -0.8164226413
966: -0.5595513582
967: -0.5081771016
968: -0.4396780729
969: -0.4739275873
970: -0.2341810465
971: -0.3883038163
972: -1.2102921009
973: -1.4842880964
974: -1.6041613817
975: -1.6555356979
976: -1.6212861538
977: -1.4329138994
978: -1.3986643553
979: -1.2274168730
980: -1.1075435877
981: -0.9362959266
982: -0.9020463824
983: -0.8849216700
984: -1.2102921009
985: -1.3472901583
986: -1.0732940435
987: -0.5253018737
988: -0.7136741281
989: -1.2616662979
990: -1.3301653862
991: -0.7307989001
992: -0.4054285884
993: -0.4054285884
994: -0.4910523295
995: -0.4396780729
996: -0.4225533307
997: -0.4054285884
998: -0.3540543318
999: -0.3026800752
1000: -0.3369295597
1001: -0.3540543318
1002: -0.3198048174
1003: -0.3711790740
1004: -0.4396780729
1005: -0.4910523295
1006: -0.3711790740
1007: -0.0458087735
1008: 0.0055654859
1009: -0.1485572904
1010: -0.3711790740
1011: -0.0286840200
1012: 0.3994349241
1013: -0.2341810465
1014: -0.4739275873
1015: -0.3883038163
1016: -0.3540543318
1017: -0.3198048174
1018: -0.3540543318
1019: -0.3540543318
1020: -0.4225533307
1021: -0.5081771016
1022: -0.4739275873
1023: -0.4910523295
1024: -0.5595513582
1025: -0.5766761303
1026: -0.6965493560
1027: -0.6451750994
1028: -0.7650483847
1029: -0.6965493560
1030: -0.3369295597
1031: -0.1143077835
1032: -0.0286840200
1033: -0.0800582767
1034: -0.0971830264
1035: -0.0115592666
1036: 0.0569397435
1037: 0.1083141342
1038: 0.1254388839
1039: 0.1425636411
1040: 0.1254388839
1041: 0.0740646273
1042: 0.0226902384
1043: 0.0911893770
1044: 0.2110626549
1045: 0.5193082094
1046: 0.7419300079
1047: 0.6049319506
1048: 0.1083141342
1049: -0.2855553031
1050: -0.4396780729
1051: -0.4225533307
1052: -0.1999315470
1053: 0.0398149900
1054: 0.6905557513
1055: 0.7933042645
1056: 0.4679339230
1057: 0.4165596664
1058: 0.2110626549
1059: 0.1083141342
1060: 0.1425636411
1061: 0.1254388839
1062: 0.1083141342
1063: 0.2110626549
1064: -0.1999315470
1065: -0.7650483847
1066: -0.5766761303
1067: -0.6965493560
1068: -1.1246683598
1069: -1.2102921009
1070: -0.8335474133
1071: -0.5595513582
1072: -0.4910523295
1073: -0.5595513582
1074: -0.6451750994
1075: -0.6451750994
1076: -0.5253018737
1077: -0.3540543318
1078: -0.1999315470
1079: 0.0740646273
1080: 0.1596883833
1081: 0.0911893770
1082: 0.1768131405
1083: 0.2624368966
1084: 0.2966864109
1085: 0.2624368966
1086: 0.1596883833
1087: 0.5706824660
1088: 0.7248052359
1089: 0.5364329219
1090: 0.2281873971
1091: -0.0115592666
1092: -0.0458087735
1093: -0.1143077835
1094: -0.1656820476
1095: -0.2855553031
1096: -0.3026800752
1097: -0.3198048174
1098: -0.3540543318
1099: -0.4225533307
1100: -0.4910523295
1101: -0.4910523295
1102: -0.4739275873
1103: -0.5081771016
1104: -1.0561692715
1105: -0.9705454111
1106: -0.4396780729
1107: -0.6622998714
1108: -0.8506721258
1109: -1.0732940435
1110: -1.2959158421
1111: -0.9876701832
1112: -0.9705454111
1113: -0.9020463824
1114: -0.6451750994
1115: -0.6451750994
1116: -0.6109256148
1117: -0.4739275873
1118: -0.4396780729
1119: -0.4225533307
1120: -0.9362959266
1121: -0.9705454111
1122: -0.9876701832
1123: -1.1075435877
1124: -1.1589177847
1125: -0.8164226413
1126: -0.5081771016
1127: -0.5081771016
1128: -0.4739275873
1129: -0.4910523295
1130: -0.3026800752
1131: -0.4054285884
1132: -0.9191711545
1133: -1.3986643553
1134: -1.5527871847
1135: -1.6384109259
1136: -1.5356624126
1137: -1.1760425568
1138: -0.9534206390
1139: -0.6622998714
1140: -0.7992978692
1141: -0.7992978692
1142: -0.9191711545
1143: -0.8849216700
1144: -1.0219197273
1145: -1.0732940435
1146: -0.9020463824
1147: -0.4739275873
1148: -0.6451750994
1149: -1.2102921009
1150: -1.2959158421
1151: -0.7136741281
1152: -0.4054285884
1153: -0.4225533307
1154: -0.3883038163
1155: -0.3198048174
1156: -0.3711790740
1157: -0.3711790740
1158: -0.3026800752
1159: -0.2513058186
1160: -0.2855553031
1161: -0.3540543318
1162: -0.3026800752
1163: -0.3026800752
1164: -0.4225533307
1165: -0.4910523295
1166: -0.2855553031
1167: 0.1254388839
1168: 0.2281873971
1169: -0.0286840200
1170: -0.3369295597
1171: 0.0226902384
1172: 0.4850586951
1173: -0.1828067899
1174: -0.4910523295
1175: -0.4568028450
1176: -0.3540543318
1177: -0.2684305608
1178: -0.3883038163
1179: -0.3540543318
1180: -0.3369295597
1181: -0.3883038163
1182: -0.4225533307
1183: -0.4568028450
1184: -0.4739275873
1185: -0.5766761303
1186: -0.7992978692
1187: -0.7821731567
1188: -0.7650483847
1189: -0.4568028450
1190: -0.1828067899
1191: -0.1485572904
1192: -0.1485572904
1193: -0.1656820476
1194: -0.1314325333
1195: -0.0629335269
1196: 0.0398149900
1197: 0.0911893770
1198: 0.1083141342
1199: 0.0911893770
1200: 0.0398149900
1201: -0.0458087735
1202: -0.1143077835
1203: -0.0971830264
1204: 0.0740646273
1205: 0.6049319506
1206: 0.7933042645
1207: 0.5364329219
1208: -0.1485572904
1209: -0.4396780729
1210: -0.5253018737
1211: -0.6109256148
1212: -0.4054285884
1213: -0.1143077835
1214: 0.5364329219
1215: 0.8789280057
1216: 0.5878071785
1217: 0.4508091807
1218: 0.2453121543
1219: 0.1768131405
1220: 0.1425636411
1221: 0.0569397435
1222: 0.1596883833
1223: 0.3138111532
1224: 0.0398149900
1225: -0.6965493560
1226: -0.6109256148
1227: -0.7479236126
1228: -1.1417930126
1229: -1.2274168730
1230: -0.8335474133
1231: -0.4396780729
1232: -0.4225533307
1233: -0.5081771016
1234: -0.5253018737
1235: -0.5253018737
1236: -0.5081771016
1237: -0.3883038163
1238: -0.1999315470
1239: -0.0458087735
1240: -0.0115592666
1241: -0.0629335269
1242: -0.0286840200
1243: 0.0740646273
1244: 0.0911893770
1245: 0.0569397435
1246: 0.0911893770
1247: 0.6049319506
1248: 0.8275537491
1249: 0.5706824660
1250: 0.1254388839
1251: -0.0971830264
1252: -0.0629335269
1253: -0.1485572904
1254: -0.1485572904
1255: -0.2855553031
1256: -0.3369295597
1257: -0.3369295597
1258: -0.3540543318
1259: -0.3711790740
1260: -0.3883038163
1261: -0.4739275873
1262: -0.4739275873
1263: -0.4054285884
1264: -0.8506721258
1265: -0.9705454111
1266: -0.5081771016
1267: -0.6109256148
1268: -0.8335474133
1269: -0.9705454111
1270: -1.0732940435
1271: -0.9362959266
1272: -1.0732940435
1273: -0.8677968979
1274: -0.6794246435
1275: -0.6965493560
1276: -0.6622998714
1277: -0.4739275873
1278: -0.4054285884
1279: -0.4054285884
1280: -0.9705454111
1281: -0.9362959266
1282: -1.0047949553
1283: -1.0561692715
1284: -1.1589177847
1285: -0.9191711545
1286: -0.5081771016
1287: -0.4568028450
1288: -0.5081771016
1289: -0.4739275873
1290: -0.6109256148
1291: -0.6280503869
1292: -0.8506721258
1293: -1.4671633244
1294: -1.5870366096
1295: -1.6555356979
1296: -1.5356624126
1297: -1.3130406141
1298: -1.0219197273
1299: -0.5081771016
1300: -0.5424265862
1301: -0.4739275873
1302: -0.7992978692
1303: -0.8849216700
1304: -0.8335474133
1305: -0.8506721258
1306: -0.8164226413
1307: -0.4054285884
1308: -0.5766761303
1309: -1.1417930126
1310: -1.2274168730
1311: -0.6794246435
1312: -0.3883038163
1313: -0.4225533307
1314: -0.3540543318
1315: -0.3540543318
1316: -0.4054285884
1317: -0.4054285884
1318: -0.3369295597
1319: -0.3026800752
1320: -0.3711790740
1321: -0.3711790740
1322: -0.2513058186
1323: -0.2855553031
1324: -0.4054285884
1325: -0.4396780729
1326: -0.1828067899
1327: 0.3309359252
1328: 0.5706824660
1329: 0.2795616686
1330: -0.0800582767
1331: 0.1768131405
1332: 0.5364329219
1333: -0.0800582767
1334: -0.4739275873
1335: -0.4739275873
1336: -0.3026800752
1337: -0.1314325333
1338: -0.2513058186
1339: -0.2684305608
1340: -0.1314325333
1341: -0.1828067899
1342: -0.3198048174
1343: -0.3026800752
1344: -0.2855553031
1345: -0.6280503869
1346: -0.9876701832
1347: -0.9534206390
1348: -0.7136741281
1349: -0.1314325333
1350: 0.0226902384
1351: -0.0800582767
1352: -0.0971830264
1353: -0.0458087735
1354: 0.0398149900
