========================================
TENSOR DATA
153: 1.0673003197
154: 0.9988012910
155: 0.9988012910
156: 1.0159260035
157: 1.0159260035
158: 1.0330507755
159: 1.0673003197
160: 0.2795616686
161: 0.4508091807
162: 0.7590547204
163: 0.9474270344
164: 0.2795616686
165: -1.0219197273
166: -0.3711790740
167: 0.4850586951
168: 0.4165596664
169: 0.0055654859
170: 0.3480606675
171: -0.0458087735
172: -0.1314325333
173: 0.1596883833
174: -0.5424265862
175: -0.5938008428
176: -0.5081771016
177: -0.4054285884
178: 0.2966864109
179: -0.0458087735
180: 0.5535576940
181: 1.1186745167
182: 0.9474270344
183: 0.6220567226
184: 0.8618032336
185: 0.9816765189
186: 0.6049319506
187: 0.8960527778
188: 1.0501755476
189: 0.5021834373
190: 0.4336844385
191: 0.9474270344
192: 0.9474270344
193: 1.0673003197
194: 0.9645517468
195: 1.0501755476
196: 1.0844250917
197: 1.0501755476
198: 1.0501755476
199: 1.0159260035
200: 1.0501755476
201: 1.1015497446
202: 1.1186745167
203: 1.1529240608
204: 1.1186745167
205: 1.1357992887
206: 1.0844250917
207: 1.0844250917
208: 1.0844250917
209: 1.0501755476
210: 1.0330507755
211: 0.9988012910
212: 0.9816765189
213: 1.0159260035
214: 1.0501755476
215: 1.0844250917
216: 1.0673003197
217: 1.1186745167
218: 1.1529240608
219: 1.2042982578
220: 1.2042982578
221: 1.2727973461
222: 1.2727973461
223: 1.3926706314
224: 1.1015497446
225: 0.9131774902
226: 1.0159260035
227: 0.9303022623
228: 0.7419300079
229: 0.5878071785
230: 0.7590547204
231: 0.5535576940
232: 0.9474270344
233: 1.5981676579
234: 1.5810428858
235: 1.4097952843
236: 1.2385478020
237: 1.1357992887
238: 1.1357992887
239: 1.1529240608
240: 1.2727973461
241: 1.2385478020
242: 1.1700488329
243: 1.2556725740
244: 1.2385478020
245: 1.4269200563
246: 1.2385478020
247: 0.9816765189
248: 1.0673003197
249: 1.1700488329
250: 1.4097952843
251: 1.4269200563
252: 1.2899221182
253: 1.2556725740
254: 1.0673003197
255: 1.0330507755
256: 0.8618032336
257: 0.8446785212
258: 1.1186745167
259: 0.7419300079
260: 0.6049319506
261: 0.8275537491
262: 0.4508091807
263: 0.5193082094
264: 0.9474270344
265: 1.1357992887
266: 0.9816765189
267: 0.9131774902
268: 0.7248052359
269: 0.8789280057
270: 0.6734309793
271: 0.5706824660
272: 0.8960527778
273: 0.4336844385
274: 0.2795616686
275: 0.4850586951
276: 0.2966864109
277: 0.2281873971
278: 0.2110626549
279: 0.3138111532
280: -0.0800582767
281: -0.4739275873
282: -0.2170563042
283: -0.4568028450
284: -0.0629335269
285: 0.2624368966
286: 0.5706824660
287: 0.3994349241
288: 0.6391814351
289: 0.8446785212
290: 0.7248052359
291: 0.9474270344
292: 1.1529240608
293: 1.2556725740
294: 1.1871736050
295: 1.1871736050
296: 1.0673003197
297: 1.0673003197
298: 0.9816765189
299: 1.1186745167
300: 0.9816765189
301: 0.9988012910
302: 0.9474270344
303: 0.9816765189
304: 0.9645517468
305: 1.0159260035
306: 1.0330507755
307: 1.0159260035
308: 1.0159260035
309: 0.9988012910
310: 0.9988012910
311: 0.9988012910
312: 0.9988012910
313: 0.9988012910
314: 0.9816765189
315: 0.9816765189
316: 0.9816765189
317: 0.9816765189
318: 0.9645517468
319: 0.9988012910
320: 0.5021834373
321: 0.3480606675
322: 0.2624368966
323: 0.1939378977
324: 0.6391814351
325: -0.6451750994
326: -1.0219197273
327: -0.4225533307
328: -0.5424265862
329: -0.3711790740
330: 0.2795616686
331: 0.0398149900
332: -0.0971830264
333: -0.2513058186
334: -0.6622998714
335: -0.7136741281
336: -0.5424265862
337: -0.1999315470
338: 0.6905557513
339: 0.1083141342
340: 0.6049319506
341: 1.1186745167
342: 0.5535576940
343: -0.2341810465
344: -0.2170563042
345: -0.0286840200
346: -0.1485572904
347: 0.5193082094
348: 0.7248052359
349: 0.4508091807
350: 0.6905557513
351: 1.1015497446
352: 1.0673003197
353: 1.0159260035
354: 1.0159260035
355: 1.0673003197
356: 1.0501755476
357: 1.0159260035
358: 1.0330507755
359: 1.1015497446
360: 1.0673003197
361: 1.0330507755
362: 1.1186745167
363: 1.1357992887
364: 1.0673003197
365: 1.1015497446
366: 1.0330507755
367: 1.0330507755
368: 1.0159260035
369: 0.9988012910
370: 0.9816765189
371: 0.9816765189
372: 0.9816765189
373: 1.0330507755
374: 1.0844250917
375: 1.1357992887
376: 1.1529240608
377: 1.2556725740
378: 1.3241715431
379: 1.2042982578
380: 1.2556725740
381: 1.1700488329
382: 1.2727973461
383: 1.1529240608
384: 0.8446785212
385: 0.9645517468
386: 0.8960527778
387: 0.4679339230
388: 0.4850586951
389: 0.4850586951
390: 0.2624368966
391: 0.7590547204
392: 1.5981676579
393: 1.7351655960
394: 1.4269200563
395: 1.1871736050
396: 1.1015497446
397: 0.9988012910
398: 1.1186745167
399: 1.2385478020
400: 1.3584210873
401: 1.1529240608
402: 1.0501755476
403: 1.1357992887
404: 1.5467933416
405: 1.5981676579
406: 1.3584210873
407: 1.0501755476
408: 1.1357992887
409: 1.0501755476
410: 1.2214230299
411: 1.1357992887
412: 1.2727973461
413: 1.0673003197
414: 0.9303022623
415: 0.8960527778
416: 0.8104289770
417: 0.6563062072
418: 0.8275537491
419: 0.7761794925
420: 0.5364329219
421: 0.7933042645
422: 0.3480606675
423: 0.1425636411
424: -0.1314325333
425: 0.7761794925
426: 1.0673003197
427: 0.8960527778
428: 0.6734309793
429: 0.4850586951
430: 0.4679339230
431: 0.4850586951
432: 0.7933042645
433: 0.2795616686
434: 0.0740646273
435: 0.3138111532
436: 0.1768131405
437: 0.0911893770
438: 0.1425636411
439: -0.0629335269
440: -0.1143077835
441: -0.3883038163
442: -0.2341810465
443: -0.6451750994
444: -0.6794246435
445: -0.2855553031
446: 0.5364329219
447: 0.2624368966
448: 0.5193082094
449: 0.3480606675
450: 0.2795616686
451: 0.2281873971
452: 0.4850586951
453: 0.5706824660
454: 0.7933042645
455: 1.1700488329
456: 1.3070467710
457: 1.0844250917
458: 1.1529240608
459: 0.9645517468
460: 1.0844250917
461: 1.1015497446
462: 1.0330507755
463: 1.0330507755
464: 0.9988012910
465: 1.0330507755
466: 1.0501755476
467: 1.0330507755
468: 0.9988012910
469: 0.9988012910
470: 0.9816765189
471: 0.9816765189
472: 0.9816765189
473: 0.9816765189
474: 0.9816765189
475: 0.9816765189
476: 0.9816765189
477: 0.9816765189
478: 0.9988012910
479: 1.0159260035
480: 0.9303022623
481: 0.8275537491
482: 0.5706824660
483: -0.0115592666
484: 0.2281873971
485: 0.0055654859
486: -0.6451750994
487: -0.3883038163
488: -0.6280503869
489: -0.7650483847
490: -0.1656820476
491: 0.1425636411
492: -0.5766761303
493: -1.1760425568
494: -0.6622998714
495: -0.4568028450
496: -0.7479236126
497: -0.3540543318
498: 0.5364329219
499: -0.0115592666
500: 0.1768131405
501: 0.3994349241
502: 0.2624368966
503: 0.2453121543
504: -0.3369295597
505: -0.4910523295
506: -0.4396780729
507: -0.2513058186
508: 0.0911893770
509: 0.5193082094
510: 0.9645517468
511: 0.9988012910
512: 1.0330507755
513: 1.1357992887
514: 1.1357992887
515: 1.0844250917
516: 1.0673003197
517: 1.1186745167
518: 0.9988012910
519: 0.9816765189
520: 1.1186745167
521: 1.0844250917
522: 1.0673003197
523: 1.1015497446
524: 1.1015497446
525: 1.1015497446
526: 1.0159260035
527: 0.9988012910
528: 0.9988012910
529: 0.9816765189
530: 0.9816765189
531: 1.0330507755
532: 1.0844250917
533: 1.1357992887
534: 1.2042982578
535: 1.3070467710
536: 1.4097952843
537: 1.4611696005
538: 1.5467933416
539: 1.1700488329
540: 1.4097952843
541: 1.2214230299
542: 1.3412963152
543: 0.6905557513
544: 0.9988012910
545: 1.1015497446
546: 0.4679339230
547: 0.0740646273
548: 0.2281873971
549: 0.3309359252
550: 0.0740646273
551: 1.1529240608
552: 1.4269200563
553: 1.4954191446
554: 1.2727973461
555: 1.1700488329
556: 1.0501755476
557: 1.0501755476
558: 1.1357992887
559: 1.4269200563
560: 1.3926706314
561: 1.1529240608
562: 1.0501755476
563: 0.9988012910
564: 1.3070467710
565: 1.1871736050
566: 1.3070467710
567: 1.1529240608
568: 1.1700488329
569: 1.1015497446
570: 1.2385478020
571: 1.0501755476
572: 1.2727973461
573: 1.1700488329
574: 1.1015497446
575: 0.8618032336
576: 0.7761794925
577: 0.6734309793
578: 0.7248052359
579: 0.7761794925
580: 0.6563062072
581: 0.8789280057
582: 0.4165596664
583: -0.4054285884
584: -1.0561692715
585: -0.7650483847
586: 0.3823101819
587: 0.8618032336
588: 0.6391814351
589: 0.5021834373
590: 0.2966864109
591: 0.6563062072
592: 0.6391814351
593: 0.1425636411
594: -0.2513058186
595: 0.1254388839
596: -0.0286840200
597: 0.0569397435
598: 0.1254388839
599: 0.0226902384
600: -0.1314325333
601: 0.0398149900
602: -0.6280503869
603: -0.5595513582
604: -0.5766761303
605: -0.5766761303
606: 0.1768131405
607: 0.1425636411
608: -0.3026800752
609: -0.1485572904
610: 0.5364329219
611: -0.0286840200
612: 0.1939378977
613: -0.1656820476
614: 0.4165596664
615: 0.6734309793
616: 0.7076804638
617: 1.0159260035
618: 1.2727973461
619: 1.2042982578
620: 1.1015497446
621: 1.0673003197
622: 1.1357992887
623: 1.1015497446
624: 1.1015497446
625: 1.0844250917
626: 1.0501755476
627: 1.0330507755
628: 1.0159260035
629: 0.9988012910
630: 0.9988012910
631: 0.9816765189
632: 0.9816765189
633: 0.9988012910
634: 1.0159260035
635: 1.0159260035
636: 1.0159260035
637: 1.0330507755
638: 1.0501755476
639: 1.0844250917
640: 1.1015497446
641: 1.0330507755
642: 1.0673003197
643: 0.8789280057
644: 0.5535576940
645: 0.4336844385
646: -0.1828067899
647: -0.7136741281
648: -0.7136741281
649: -0.5424265862
650: -0.9705454111
651: -0.9020463824
652: -0.8506721258
653: -0.4910523295
654: 0.1425636411
655: -0.0800582767
656: -0.0800582767
657: -0.3711790740
658: -0.5424265862
659: -0.4225533307
660: -0.4225533307
661: -0.6965493560
662: -0.4568028450
663: 0.0055654859
664: -0.6280503869
665: -0.6451750994
666: -0.5253018737
667: -0.7821731567
668: -0.7479236126
669: -0.5766761303
670: 0.5193082094
671: 0.7761794925
672: 0.6734309793
673: 0.5535576940
674: 0.9645517468
675: 1.1015497446
676: 1.1186745167
677: 1.1871736050
678: 0.8960527778
679: 0.6220567226
680: 1.0844250917
681: 1.1700488329
682: 0.8104289770
683: 1.0330507755
684: 1.1186745167
685: 1.0844250917
686: 1.0330507755
687: 1.0159260035
688: 0.9988012910
689: 0.9988012910
690: 0.9988012910
691: 1.1186745167
692: 1.1871736050
693: 1.2556725740
694: 1.3241715431
695: 1.4440448284
696: 1.5467933416
697: 1.5467933416
698: 1.4954191446
699: 1.1700488329
700: 1.3755458593
701: 1.2899221182
702: 1.3755458593
703: 0.4336844385
704: 1.0330507755
705: 0.4679339230
706: 0.6220567226
707: -0.0115592666
708: 0.5193082094
709: 0.1596883833
710: 0.3823101819
711: 0.9645517468
712: 1.2214230299
713: 1.2385478020
714: 1.2042982578
715: 1.2042982578
716: 1.0501755476
717: 1.1529240608
718: 1.1186745167
719: 1.4097952843
720: 1.2899221182
721: 1.1186745167
722: 1.1529240608
723: 1.2556725740
724: 1.0501755476
725: 1.0673003197
726: 1.3926706314
727: 1.2042982578
728: 1.0673003197
729: 1.1529240608
730: 1.3755458593
731: 1.2214230299
732: 1.1700488329
733: 1.3584210873
734: 1.3070467710
735: 0.9131774902
736: 0.8960527778
737: 0.7419300079
738: 0.7933042645
739: 0.6905557513
740: 0.7933042645
741: 0.8275537491
742: 0.7590547204
743: 0.1768131405
744: -0.1828067899
745: -0.5081771016
746: -0.6109256148
747: 0.4679339230
748: 0.5364329219
749: 0.2795616686
750: 0.1083141342
751: 0.6563062072
752: 0.3994349241
753: -0.0800582767
754: -0.6109256148
755: -0.1828067899
756: -0.1999315470
757: -0.0800582767
758: 0.0740646273
759: 0.2110626549
760: -0.0971830264
761: 0.2624368966
762: -0.1828067899
763: -0.1656820476
764: -0.5081771016
765: -0.9876701832
766: -0.6965493560
767: -0.7307989001
768: -0.5595513582
769: 0.2110626549
770: 0.0569397435
771: -0.0800582767
772: 0.1939378977
773: 0.3823101819
774: 0.5193082094
775: 0.0398149900
776: 0.3823101819
777: 0.4508091807
778: 0.8618032336
779: 1.0159260035
780: 1.2556725740
781: 1.2556725740
782: 1.2556725740
783: 1.1871736050
784: 1.1186745167
785: 1.1357992887
786: 1.1357992887
787: 1.0844250917
788: 1.0330507755
789: 0.9988012910
790: 0.9816765189
791: 0.9474270344
792: 0.9303022623
793: 0.9645517468
794: 1.0159260035
795: 1.0159260035
796: 1.0159260035
797: 1.0159260035
798: 1.0159260035
799: 1.0501755476
800: 0.6734309793
801: 0.7590547204
802: 1.0330507755
803: 1.0159260035
804: 0.8446785212
805: 0.5364329219
806: 0.1596883833
807: -0.8677968979
808: -1.2787910700
809: -0.7992978692
810: -1.0390444994
811: -1.2616662979
812: -1.1417930126
813: -0.0629335269
814: 0.1596883833
815: -0.1485572904
816: 0.0740646273
817: -0.0458087735
818: -1.0047949553
819: -1.0047949553
820: -0.6622998714
821: -0.8164226413
822: -0.8849216700
823: -0.7307989001
824: -0.6965493560
825: 0.1254388839
826: -0.1485572904
827: -0.7650483847
828: -0.7307989001
829: -0.9191711545
830: -0.3369295597
831: 0.1768131405
832: 0.5364329219
833: 0.2453121543
834: 0.9131774902
835: 1.2042982578
836: 1.1700488329
837: 1.0844250917
838: 0.4679339230
839: 0.2453121543
840: 0.7590547204
841: 0.6563062072
842: 0.3480606675
843: 0.9131774902
844: 1.1186745167
845: 1.0501755476
846: 1.0501755476
847: 0.9988012910
848: 0.9988012910
849: 0.9988012910
850: 1.0330507755
851: 1.1871736050
852: 1.2727973461
853: 1.3241715431
854: 1.3926706314
855: 1.5296685696
856: 1.5639181137
857: 1.5981676579
858: 1.2556725740
859: 1.3412963152
860: 1.1700488329
861: 1.3412963152
862: 1.3755458593
863: 0.5364329219
864: 0.9816765189
865: 0.5364329219
866: 0.9645517468
867: -0.1314325333
868: 0.5021834373
869: 0.3823101819
870: 0.4508091807
871: 0.7761794925
872: 1.1529240608
873: 1.1015497446
874: 1.1871736050
875: 1.2042982578
876: 1.1186745167
877: 1.1015497446
878: 1.0673003197
879: 1.2727973461
880: 1.2899221182
881: 1.1871736050
882: 1.1529240608
883: 1.2556725740
884: 1.0159260035
885: 1.1186745167
886: 1.3584210873
887: 1.1357992887
888: 0.9988012910
889: 1.3241715431
890: 1.3412963152
891: 1.2556725740
892: 1.1871736050
893: 1.1357992887
894: 1.0673003197
895: 1.0330507755
896: 0.8618032336
897: 0.7076804638
898: 0.8789280057
899: 0.9645517468
900: 0.8789280057
901: 0.8275537491
902: 0.4679339230
903: 0.5364329219
904: 0.6391814351
905: 0.5878071785
906: -0.0286840200
907: -0.3198048174
908: 0.1425636411
909: 0.1254388839
910: -0.0115592666
911: 0.2966864109
912: 0.1254388839
913: -0.2341810465
914: -0.6280503869
915: -0.4910523295
916: -0.3883038163
917: -0.2341810465
918: 0.0226902384
919: 0.2624368966
920: 0.1254388839
921: 0.2453121543
922: 0.1768131405
923: -0.5938008428
924: -0.5595513582
925: -0.8164226413
926: -1.0390444994
927: -0.6622998714
928: -0.0458087735
929: 0.0911893770
930: -0.1828067899
931: 0.1083141342
932: -0.0115592666
933: 0.6905557513
934: 0.4165596664
935: 0.0398149900
936: 0.3480606675
937: 0.1254388839
938: 0.5364329219
939: 0.2281873971
940: 0.9131774902
941: 0.9645517468
942: 1.0330507755
943: 1.2899221182
944: 1.2042982578
945: 1.2042982578
946: 1.2042982578
947: 1.1529240608
948: 1.0844250917
949: 1.0501755476
950: 1.0159260035
951: 0.9816765189
952: 0.9474270344
953: 0.9645517468
954: 0.9816765189
955: 0.9816765189
956: 0.9816765189
957: 0.9645517468
958: 0.9816765189
959: 0.9988012910
960: -0.1143077835
961: 0.2795616686
962: 0.9645517468
963: 1.1015497446
964: 1.0501755476
965: 0.9645517468
966: 0.7590547204
967: 0.1425636411
968: -0.8506721258
969: -0.8164226413
970: -0.8335474133
971: -0.7307989001
972: -1.1417930126
973: -0.6622998714
974: -0.3711790740
975: -0.5253018737
976: -0.6451750994
977: -0.6109256148
978: -0.9362959266
979: -0.9705454111
980: -0.9705454111
981: -0.9362959266
982: -0.9705454111
983: -0.9705454111
984: -0.5938008428
985: 0.0226902384
986: -0.4739275873
987: -0.5424265862
988: -0.5424265862
989: -0.6622998714
990: -0.5424265862
991: -0.3711790740
992: 0.2966864109
993: 0.4336844385
994: 0.7933042645
995: 0.8104289770
996: 0.6905557513
997: 0.4165596664
998: -0.0971830264
999: -0.4568028450
1000: -0.2513058186
1001: -0.1485572904
1002: 0.0911893770
1003: 0.9131774902
1004: 1.1186745167
1005: 1.0501755476
1006: 1.0501755476
1007: 0.9645517468
1008: 0.9988012910
1009: 1.0673003197
1010: 1.1186745167
1011: 1.3584210873
1012: 1.4097952843
1013: 1.3755458593
1014: 1.5125437975
1015: 1.5981676579
1016: 1.6324170828
1017: 1.6152923107
1018: 1.1871736050
1019: 1.3755458593
1020: 0.9303022623
1021: 1.2385478020
1022: 1.1871736050
1023: 0.5535576940
1024: 0.6220567226
1025: 0.4508091807
1026: 0.8618032336
1027: -0.0458087735
1028: 0.0740646273
1029: 0.4679339230
1030: 0.4508091807
1031: 1.0159260035
1032: 1.1015497446
1033: 0.9988012910
1034: 1.1357992887
1035: 1.1357992887
1036: 1.1186745167
1037: 0.9303022623
1038: 1.0159260035
1039: 1.1357992887
1040: 1.3755458593
1041: 1.2556725740
1042: 1.1871736050
1043: 1.1529240608
1044: 0.9303022623
1045: 1.1015497446
1046: 1.1186745167
1047: 1.0673003197
1048: 1.0673003197
1049: 1.3241715431
1050: 1.3412963152
1051: 1.2385478020
1052: 1.1529240608
1053: 0.9645517468
1054: 1.1015497446
1055: 1.0673003197
1056: 0.8446785212
1057: 0.7248052359
1058: 1.1015497446
1059: 1.1871736050
1060: 0.9645517468
1061: 0.9303022623
1062: 0.3994349241
1063: 0.1254388839
1064: 0.2453121543
1065: -0.0458087735
1066: -0.3540543318
1067: -0.8849216700
1068: -0.6280503869
1069: -0.1828067899
1070: -0.2170563042
1071: -0.0629335269
1072: -0.0971830264
1073: -0.4225533307
1074: -0.6794246435
1075: -0.6622998714
1076: -0.3026800752
1077: -0.2855553031
1078: 0.1425636411
1079: 0.2281873971
1080: 0.3309359252
1081: 0.3480606675
1082: -0.1828067899
1083: -0.4568028450
1084: -0.6280503869
1085: -0.5766761303
1086: -1.0732940435
1087: -0.8335474133
1088: -0.3540543318
1089: -0.4739275873
1090: 0.0226902384
1091: 0.1768131405
1092: 0.2110626549
1093: 0.7076804638
1094: 0.2624368966
1095: 0.1596883833
1096: -0.0115592666
1097: 0.3823101819
1098: 0.5706824660
1099: 0.0398149900
1100: 0.6734309793
1101: 0.1425636411
1102: 0.5878071785
1103: 0.8275537491
1104: 0.9131774902
1105: 1.0673003197
1106: 1.2727973461
1107: 1.2385478020
1108: 1.1700488329
1109: 1.0501755476
1110: 1.0673003197
1111: 1.0501755476
1112: 0.9645517468
1113: 0.9474270344
1114: 0.9303022623
1115: 1.0159260035
1116: 0.9474270344
1117: 0.9131774902
1118: 0.9131774902
1119: 0.9474270344
1120: 0.7761794925
1121: 0.3138111532
1122: 0.8104289770
1123: 1.0159260035
1124: 1.1186745167
1125: 1.1357992887
1126: 0.9645517468
1127: 0.9988012910
1128: 0.3823101819
1129: -0.5766761303
1130: -0.7136741281
1131: -0.6109256148
1132: -0.7992978692
1133: -0.9705454111
1134: -0.7992978692
1135: -0.5766761303
1136: -0.8849216700
1137: -0.6109256148
1138: -0.8677968979
1139: -0.7307989001
1140: -0.8506721258
1141: -0.9362959266
1142: -0.7992978692
1143: -0.6622998714
1144: -0.7992978692
1145: -0.7650483847
1146: -0.9362959266
1147: -0.5424265862
1148: -0.2513058186
1149: -0.5081771016
1150: -0.1828067899
1151: -0.3369295597
1152: -0.4225533307
1153: -0.2684305608
1154: -0.0115592666
1155: 0.1939378977
1156: -0.2684305608
1157: -0.3026800752
1158: -0.3026800752
1159: -0.1828067899
1160: 0.1939378977
1161: 0.5193082094
1162: 0.7248052359
1163: 1.0501755476
1164: 1.1015497446
1165: 1.0330507755
1166: 0.9474270344
1167: 1.0330507755
1168: 1.0673003197
1169: 1.1529240608
1170: 1.3070467710
1171: 1.5810428858
1172: 1.5296685696
1173: 1.4097952843
1174: 1.5810428858
1175: 1.6495418549
1176: 1.7009161711
1177: 1.6666666269
1178: 1.2899221182
1179: 1.3070467710
1180: 0.9474270344
1181: 1.1529240608
1182: 0.9816765189
1183: 0.3823101819
1184: 0.2966864109
1185: 0.7761794925
1186: 0.9303022623
1187: -0.1828067899
1188: 0.0740646273
1189: 0.5021834373
1190: 0.5364329219
1191: 0.9816765189
1192: 0.9131774902
1193: 0.8275537491
1194: 0.9645517468
1195: 1.0673003197
1196: 1.0673003197
1197: 0.8618032336
1198: 0.9645517468
1199: 1.1357992887
1200: 1.3241715431
1201: 0.9988012910
1202: 1.2385478020
1203: 1.1357992887
1204: 0.9816765189
1205: 1.1357992887
1206: 1.0330507755
1207: 1.0844250917
1208: 1.1529240608
1209: 1.2899221182
1210: 1.3241715431
1211: 1.2727973461
1212: 0.9474270344
1213: 1.0159260035
1214: 1.2727973461
1215: 1.1015497446
1216: 0.9988012910
1217: 0.9474270344
1218: 1.2214230299
1219: 1.1015497446
1220: 0.7419300079
1221: 0.5364329219
1222: 0.3480606675
1223: 0.3994349241
1224: 0.1768131405
1225: 0.1596883833
1226: -0.3026800752
1227: -0.8506721258
1228: -0.9876701832
1229: -0.7992978692
1230: -0.3883038163
1231: -0.4225533307
1232: -0.5595513582
1233: -0.6794246435
1234: -0.9020463824
1235: -0.9191711545
1236: -0.2684305608
1237: -0.2341810465
1238: 0.2110626549
1239: 0.1768131405
1240: 0.5021834373
1241: 0.0569397435
1242: -0.1314325333
1243: -0.3198048174
1244: -0.7307989001
1245: -0.4054285884
1246: -1.0561692715
1247: -0.9876701832
1248: -0.7650483847
1249: -0.6280503869
1250: 0.1083141342
1251: 0.0226902384
1252: 0.6563062072
1253: 0.0398149900
1254: -0.0286840200
1255: 0.2624368966
1256: 0.2966864109
1257: 0.5193082094
1258: 0.2281873971
1259: 0.5878071785
1260: 0.3138111532
1261: 0.2966864109
1262: 0.3480606675
1263: 0.1254388839
1264: 0.5193082094
1265: 0.5706824660
1266: 0.8789280057
1267: 1.1357992887
1268: 1.1529240608
1269: 1.2214230299
1270: 1.1871736050
1271: 1.1015497446
1272: 1.0330507755
1273: 1.0330507755
1274: 1.0159260035
1275: 0.9474270344
1276: 0.8789280057
1277: 0.8960527778
1278: 0.8618032336
1279: 0.9303022623
1280: 0.9131774902
1281: 0.3480606675
1282: 0.8618032336
1283: 0.8275537491
1284: 1.0501755476
1285: 0.9131774902
1286: 1.1015497446
1287: 1.0501755476
1288: 1.0330507755
1289: 0.1083141342
1290: -0.7992978692
1291: -1.0732940435
1292: -0.7821731567
1293: -1.1589177847
1294: -0.9191711545
1295: -0.7479236126
1296: -0.7992978692
1297: -0.5424265862
1298: -0.5938008428
1299: -0.9362959266
1300: -0.7821731567
1301: -0.8164226413
1302: -0.6965493560
1303: -0.3540543318
1304: -0.8849216700
1305: -1.1931673288
1306: -1.0219197273
1307: -0.6109256148
1308: -0.1828067899
1309: -0.6109256148
1310: -0.6280503869
1311: -0.8335474133
1312: -0.8677968979
1313: -0.8164226413
1314: -0.3540543318
1315: 0.1596883833
1316: -0.2684305608
1317: -0.2855553031
1318: -0.0971830264
1319: 0.3823101819
1320: 0.5878071785
1321: 0.8104289770
1322: 1.1186745167
1323: 1.1015497446
1324: 1.1357992887
1325: 1.0330507755
1326: 1.0501755476
1327: 1.1186745167
1328: 1.1186745167
1329: 1.2727973461
1330: 1.5296685696
1331: 1.5810428858
1332: 1.4782943726
1333: 1.4782943726
1334: 1.6324170828
1335: 1.7694151402
1336: 1.7009161711
1337: 1.6324170828
1338: 1.0673003197
1339: 0.9988012910
1340: 0.8960527778
1341: 1.0844250917
1342: 0.9645517468
1343: 0.5193082094
1344: 0.3651854098
1345: 0.6391814351
1346: 0.6391814351
1347: -0.2684305608
1348: 0.2966864109
1349: 0.6049319506
1350: 0.5193082094
1351: 0.9474270344
1352: 0.7761794925
1353: 0.7419300079
1354: 0.8446785212
