========================================
TENSOR DATA
153: 1.6152923107
154: 1.6152923107
155: 1.6666666269
156: 1.7009161711
157: 1.7009161711
158: 1.6837913990
159: 1.7351655960
160: 1.7522903681
161: 1.6837913990
162: 1.6837913990
163: 1.6495418549
164: 1.6324170828
165: 1.6324170828
166: 1.6324170828
167: 1.6324170828
168: 1.6152923107
169: 1.6324170828
170: 1.6666666269
171: 1.7009161711
172: 1.7351655960
173: 1.7694151402
174: 1.7522903681
175: 1.7351655960
176: 1.7351655960
177: 1.7009161711
178: 1.6666666269
179: 1.6495418549
180: 1.6495418549
181: 1.6837913990
182: 1.6837913990
183: 1.6837913990
184: 1.6837913990
185: 1.7009161711
186: 1.7351655960
187: 1.7351655960
188: 1.6837913990
189: 1.6495418549
190: 1.6324170828
191: 1.6324170828
192: 1.6324170828
193: 1.6324170828
194: 1.5981676579
195: 1.5467933416
196: 1.4954191446
197: 1.4440448284
198: 1.4269200563
199: 1.4782943726
200: 1.5639181137
201: 1.5981676579
202: 1.5981676579
203: 1.5981676579
204: 1.5981676579
205: 1.6152923107
206: 1.6152923107
207: 1.6324170828
208: 1.6152923107
209: 1.5467933416
210: 1.4954191446
211: 1.4611696005
212: 1.4269200563
213: 1.4440448284
214: 1.3926706314
215: 1.3584210873
216: 1.3584210873
217: 1.3584210873
218: 1.3926706314
219: 1.3755458593
220: 1.2727973461
221: 1.2556725740
222: 1.2556725740
223: 1.2385478020
224: 1.2385478020
225: 1.2556725740
226: 1.2899221182
227: 1.3070467710
228: 1.3241715431
229: 1.3241715431
230: 1.3412963152
231: 1.3926706314
232: 1.4440448284
233: 1.4954191446
234: 1.5125437975
235: 1.4440448284
236: 1.4611696005
237: 1.4782943726
238: 1.4954191446
239: 1.4782943726
240: 1.4440448284
241: 1.4269200563
242: 1.4611696005
243: 1.5125437975
244: 1.5296685696
245: 1.5296685696
246: 1.4611696005
247: 1.4782943726
248: 1.5296685696
249: 1.5467933416
250: 1.5810428858
251: 1.5639181137
252: 1.5639181137
253: 1.5639181137
254: 1.5467933416
255: 1.4782943726
256: 1.4611696005
257: 1.4269200563
258: 1.3755458593
259: 1.4097952843
260: 1.4954191446
261: 1.5639181137
262: 1.5467933416
263: 1.5467933416
264: 1.5639181137
265: 1.6324170828
266: 1.7351655960
267: 1.8036646843
268: 1.8892884254
269: 1.8550388813
270: 1.7694151402
271: 1.6152923107
272: 1.5296685696
273: 1.4954191446
274: 1.5296685696
275: 1.5981676579
276: 1.6324170828
277: 1.6666666269
278: 1.6495418549
279: 1.6837913990
280: 1.7180408239
281: 1.7522903681
282: 1.7865399122
283: 1.8207894564
284: 1.8550388813
285: 1.8207894564
286: 1.8036646843
287: 1.7865399122
288: 1.8036646843
289: 1.8379141092
290: 1.8379141092
291: 1.8207894564
292: 1.7865399122
293: 1.7351655960
294: 1.7009161711
295: 1.7009161711
296: 1.7180408239
297: 1.7351655960
298: 1.7694151402
299: 1.7865399122
300: 1.7694151402
301: 1.7351655960
302: 1.7180408239
303: 1.7009161711
304: 1.7009161711
305: 1.7180408239
306: 1.7180408239
307: 1.6837913990
308: 1.6666666269
309: 1.6495418549
310: 1.5981676579
311: 1.5467933416
312: 1.5467933416
313: 1.5639181137
314: 1.5810428858
315: 1.6324170828
316: 1.6666666269
317: 1.6324170828
318: 1.6152923107
319: 1.6666666269
320: 1.7009161711
321: 1.6324170828
322: 1.6324170828
323: 1.6152923107
324: 1.5981676579
325: 1.6152923107
326: 1.6152923107
327: 1.6152923107
328: 1.6152923107
329: 1.5981676579
330: 1.6324170828
331: 1.6666666269
332: 1.6837913990
333: 1.6837913990
334: 1.6837913990
335: 1.6837913990
336: 1.6837913990
337: 1.6495418549
338: 1.6152923107
339: 1.5981676579
340: 1.6152923107
341: 1.6324170828
342: 1.6324170828
343: 1.6324170828
344: 1.6324170828
345: 1.6495418549
346: 1.6666666269
347: 1.6666666269
348: 1.6152923107
349: 1.5810428858
350: 1.5639181137
351: 1.5639181137
352: 1.5467933416
353: 1.5467933416
354: 1.5639181137
355: 1.5467933416
356: 1.5125437975
357: 1.4782943726
358: 1.4269200563
359: 1.4269200563
360: 1.4782943726
361: 1.5125437975
362: 1.5296685696
363: 1.5467933416
364: 1.5467933416
365: 1.5639181137
366: 1.5810428858
367: 1.6152923107
368: 1.5981676579
369: 1.5467933416
370: 1.4954191446
371: 1.5125437975
372: 1.4782943726
373: 1.4611696005
374: 1.3755458593
375: 1.3241715431
376: 1.2727973461
377: 1.2042982578
378: 1.1186745167
379: 1.0673003197
380: 0.9131774902
381: 0.8275537491
382: 0.7933042645
383: 0.7590547204
384: 0.7761794925
385: 0.8104289770
386: 0.8618032336
387: 0.8960527778
388: 0.9474270344
389: 0.9988012910
390: 1.0673003197
391: 1.1871736050
392: 1.2727973461
393: 1.3584210873
394: 1.3926706314
395: 1.3926706314
396: 1.4269200563
397: 1.4611696005
398: 1.4269200563
399: 1.4097952843
400: 1.3926706314
401: 1.3755458593
402: 1.3926706314
403: 1.4611696005
404: 1.4954191446
405: 1.4954191446
406: 1.4954191446
407: 1.4954191446
408: 1.5296685696
409: 1.5296685696
410: 1.5296685696
411: 1.5125437975
412: 1.5125437975
413: 1.5125437975
414: 1.4954191446
415: 1.4269200563
416: 1.4097952843
417: 1.3584210873
418: 1.3241715431
419: 1.3584210873
420: 1.4269200563
421: 1.4782943726
422: 1.4611696005
423: 1.4611696005
424: 1.4782943726
425: 1.5467933416
426: 1.6495418549
427: 1.7522903681
428: 1.8379141092
429: 1.8207894564
430: 1.7351655960
431: 1.6495418549
432: 1.5639181137
433: 1.5125437975
434: 1.5467933416
435: 1.5296685696
436: 1.5467933416
437: 1.5810428858
438: 1.5639181137
439: 1.5981676579
440: 1.6324170828
441: 1.6495418549
442: 1.6837913990
443: 1.7180408239
444: 1.7522903681
445: 1.7694151402
446: 1.8036646843
447: 1.8036646843
448: 1.8207894564
449: 1.8379141092
450: 1.8379141092
451: 1.8036646843
452: 1.7522903681
453: 1.6837913990
454: 1.6324170828
455: 1.6495418549
456: 1.7009161711
457: 1.7180408239
458: 1.7522903681
459: 1.7351655960
460: 1.7351655960
461: 1.6837913990
462: 1.6837913990
463: 1.6666666269
464: 1.6495418549
465: 1.6837913990
466: 1.6666666269
467: 1.6324170828
468: 1.6152923107
469: 1.5810428858
470: 1.5467933416
471: 1.4954191446
472: 1.5125437975
473: 1.5467933416
474: 1.5810428858
475: 1.6324170828
476: 1.6324170828
477: 1.6152923107
478: 1.5810428858
479: 1.6324170828
480: 1.6666666269
481: 1.6152923107
482: 1.6152923107
483: 1.6152923107
484: 1.6152923107
485: 1.6152923107
486: 1.6152923107
487: 1.6152923107
488: 1.5981676579
489: 1.5639181137
490: 1.5981676579
491: 1.6152923107
492: 1.6324170828
493: 1.6495418549
494: 1.6666666269
495: 1.6666666269
496: 1.6837913990
497: 1.6666666269
498: 1.6324170828
499: 1.5981676579
500: 1.6152923107
501: 1.6324170828
502: 1.6324170828
503: 1.6324170828
504: 1.6324170828
505: 1.6324170828
506: 1.6495418549
507: 1.6495418549
508: 1.6152923107
509: 1.5639181137
510: 1.5639181137
511: 1.5467933416
512: 1.5125437975
513: 1.4954191446
514: 1.4954191446
515: 1.4782943726
516: 1.4782943726
517: 1.4611696005
518: 1.4269200563
519: 1.4097952843
520: 1.4440448284
521: 1.4782943726
522: 1.5125437975
523: 1.5125437975
524: 1.5467933416
525: 1.5639181137
526: 1.5810428858
527: 1.6152923107
528: 1.6152923107
529: 1.5981676579
530: 1.5467933416
531: 1.5981676579
532: 1.5639181137
533: 1.4782943726
534: 1.3412963152
535: 1.1871736050
536: 1.0330507755
537: 0.8275537491
538: 0.6563062072
539: 0.6220567226
540: 0.5706824660
541: 0.4850586951
542: 0.4165596664
543: 0.3651854098
544: 0.3823101819
545: 0.4165596664
546: 0.4679339230
547: 0.4850586951
548: 0.5706824660
549: 0.6563062072
550: 0.7419300079
551: 0.8618032336
552: 0.9816765189
553: 1.1357992887
554: 1.2385478020
555: 1.3070467710
556: 1.3755458593
557: 1.4269200563
558: 1.4269200563
559: 1.4097952843
560: 1.3926706314
561: 1.3755458593
562: 1.4097952843
563: 1.4440448284
564: 1.4611696005
565: 1.4440448284
566: 1.4097952843
567: 1.3926706314
568: 1.4269200563
569: 1.4954191446
570: 1.5125437975
571: 1.5125437975
572: 1.5125437975
573: 1.5296685696
574: 1.5125437975
575: 1.4269200563
576: 1.3755458593
577: 1.3412963152
578: 1.3241715431
579: 1.3412963152
580: 1.3926706314
581: 1.4440448284
582: 1.4440448284
583: 1.4611696005
584: 1.4611696005
585: 1.5296685696
586: 1.6495418549
587: 1.7351655960
588: 1.8379141092
589: 1.8379141092
590: 1.7694151402
591: 1.6666666269
592: 1.5467933416
593: 1.4954191446
594: 1.5125437975
595: 1.5125437975
596: 1.5467933416
597: 1.5639181137
598: 1.5639181137
599: 1.5296685696
600: 1.5296685696
601: 1.5467933416
602: 1.5639181137
603: 1.5981676579
604: 1.6324170828
605: 1.6837913990
606: 1.7351655960
607: 1.7694151402
608: 1.8036646843
609: 1.8207894564
610: 1.8036646843
611: 1.7522903681
612: 1.7009161711
613: 1.6152923107
614: 1.5639181137
615: 1.6324170828
616: 1.7180408239
617: 1.7694151402
618: 1.7865399122
619: 1.7694151402
620: 1.7351655960
621: 1.7180408239
622: 1.7009161711
623: 1.6837913990
624: 1.6837913990
625: 1.6837913990
626: 1.6666666269
627: 1.6152923107
628: 1.5810428858
629: 1.5810428858
630: 1.5296685696
631: 1.4954191446
632: 1.5296685696
633: 1.5810428858
634: 1.6152923107
635: 1.6324170828
636: 1.6324170828
637: 1.6152923107
638: 1.6152923107
639: 1.6324170828
640: 1.6324170828
641: 1.5810428858
642: 1.5981676579
643: 1.5981676579
644: 1.5810428858
645: 1.5810428858
646: 1.5810428858
647: 1.5810428858
648: 1.5639181137
649: 1.5296685696
650: 1.5467933416
651: 1.5639181137
652: 1.5810428858
653: 1.6152923107
654: 1.6324170828
655: 1.6495418549
656: 1.6495418549
657: 1.6495418549
658: 1.6152923107
659: 1.5810428858
660: 1.5981676579
661: 1.6152923107
662: 1.6152923107
663: 1.6152923107
664: 1.6152923107
665: 1.6152923107
666: 1.6152923107
667: 1.6152923107
668: 1.5639181137
669: 1.5296685696
670: 1.5296685696
671: 1.4954191446
672: 1.4782943726
673: 1.4440448284
674: 1.4097952843
675: 1.4097952843
676: 1.4097952843
677: 1.4269200563
678: 1.4097952843
679: 1.3926706314
680: 1.3926706314
681: 1.4440448284
682: 1.4782943726
683: 1.4782943726
684: 1.5125437975
685: 1.5467933416
686: 1.5639181137
687: 1.5810428858
688: 1.5810428858
689: 1.5639181137
690: 1.5296685696
691: 1.5981676579
692: 1.4954191446
693: 1.3584210873
694: 1.1529240608
695: 0.9474270344
696: 0.6734309793
697: 0.3994349241
698: 0.2795616686
699: 0.3138111532
700: 0.3994349241
701: 0.3994349241
702: 0.3480606675
703: 0.2624368966
704: 0.1768131405
705: 0.1768131405
706: 0.1939378977
707: 0.1939378977
708: 0.2795616686
709: 0.3138111532
710: 0.3823101819
711: 0.4508091807
712: 0.5535576940
713: 0.7076804638
714: 0.8789280057
715: 1.0159260035
716: 1.1700488329
717: 1.3241715431
718: 1.3926706314
719: 1.3926706314
720: 1.3584210873
721: 1.3755458593
722: 1.4097952843
723: 1.4269200563
724: 1.4097952843
725: 1.3070467710
726: 1.2214230299
727: 1.1529240608
728: 1.2214230299
729: 1.4097952843
730: 1.4954191446
731: 1.4954191446
732: 1.5125437975
733: 1.5125437975
734: 1.4954191446
735: 1.3926706314
736: 1.3584210873
737: 1.3070467710
738: 1.2899221182
739: 1.3241715431
740: 1.3584210873
741: 1.4097952843
742: 1.4269200563
743: 1.4440448284
744: 1.4611696005
745: 1.5125437975
746: 1.6324170828
747: 1.7180408239
748: 1.8207894564
749: 1.8207894564
750: 1.7522903681
751: 1.6324170828
752: 1.5125437975
753: 1.4440448284
754: 1.4611696005
755: 1.4954191446
756: 1.5296685696
757: 1.5467933416
758: 1.5467933416
759: 1.5125437975
760: 1.4954191446
761: 1.5125437975
762: 1.5296685696
763: 1.5296685696
764: 1.5296685696
765: 1.5810428858
766: 1.6324170828
767: 1.6837913990
768: 1.7351655960
769: 1.7522903681
770: 1.7180408239
771: 1.6666666269
772: 1.6324170828
773: 1.5467933416
774: 1.4954191446
775: 1.5639181137
776: 1.7009161711
777: 1.7865399122
778: 1.7865399122
779: 1.7522903681
780: 1.7180408239
781: 1.7009161711
782: 1.6837913990
783: 1.6666666269
784: 1.6666666269
785: 1.6666666269
786: 1.6495418549
787: 1.5981676579
788: 1.5467933416
789: 1.5467933416
790: 1.5125437975
791: 1.4782943726
792: 1.5125437975
793: 1.5639181137
794: 1.5810428858
795: 1.6152923107
796: 1.5981676579
797: 1.5810428858
798: 1.5981676579
799: 1.6152923107
800: 1.5981676579
801: 1.5467933416
802: 1.5810428858
803: 1.5810428858
804: 1.5467933416
805: 1.5467933416
806: 1.5467933416
807: 1.5467933416
808: 1.5467933416
809: 1.5296685696
810: 1.5467933416
811: 1.5467933416
812: 1.5639181137
813: 1.5810428858
814: 1.5981676579
815: 1.5981676579
816: 1.6152923107
817: 1.5981676579
818: 1.5639181137
819: 1.5639181137
820: 1.5639181137
821: 1.5639181137
822: 1.5639181137
823: 1.5639181137
824: 1.5467933416
825: 1.5296685696
826: 1.5296685696
827: 1.4954191446
828: 1.4782943726
829: 1.4611696005
830: 1.4611696005
831: 1.4269200563
832: 1.4097952843
833: 1.4097952843
834: 1.3926706314
835: 1.3926706314
836: 1.4097952843
837: 1.4097952843
838: 1.3926706314
839: 1.3755458593
840: 1.3926706314
841: 1.4097952843
842: 1.4440448284
843: 1.4782943726
844: 1.4954191446
845: 1.5467933416
846: 1.5467933416
847: 1.5467933416
848: 1.5467933416
849: 1.5296685696
850: 1.5125437975
851: 1.5296685696
852: 1.3755458593
853: 1.1529240608
854: 0.9131774902
855: 0.5535576940
856: 0.2453121543
857: -0.0286840200
858: -0.0629335269
859: 0.1768131405
860: 0.3651854098
861: 0.4165596664
862: 0.2966864109
863: 0.1425636411
864: -0.0286840200
865: -0.0629335269
866: 0.0226902384
867: 0.0569397435
868: 0.0740646273
869: 0.0911893770
870: 0.1083141342
871: 0.1425636411
872: 0.2281873971
873: 0.3823101819
874: 0.5535576940
875: 0.7248052359
876: 0.9131774902
877: 1.1700488329
878: 1.3070467710
879: 1.3755458593
880: 1.3241715431
881: 1.3412963152
882: 1.3412963152
883: 1.4097952843
884: 1.3755458593
885: 1.0501755476
886: 0.8789280057
887: 0.6905557513
888: 0.7933042645
889: 1.1700488329
890: 1.4097952843
891: 1.4782943726
892: 1.4954191446
893: 1.4954191446
894: 1.4782943726
895: 1.3755458593
896: 1.3241715431
897: 1.2727973461
898: 1.2556725740
899: 1.2727973461
900: 1.3412963152
901: 1.3755458593
902: 1.4097952843
903: 1.4440448284
904: 1.4782943726
905: 1.5467933416
906: 1.6152923107
907: 1.6666666269
908: 1.7694151402
909: 1.8036646843
910: 1.7009161711
911: 1.6152923107
912: 1.5125437975
913: 1.4440448284
914: 1.4611696005
915: 1.4782943726
916: 1.5467933416
917: 1.5639181137
918: 1.5639181137
919: 1.5639181137
920: 1.5639181137
921: 1.5639181137
922: 1.5639181137
923: 1.5467933416
924: 1.4954191446
925: 1.5296685696
926: 1.5810428858
927: 1.6152923107
928: 1.6666666269
929: 1.6495418549
930: 1.6324170828
931: 1.6152923107
932: 1.5639181137
933: 1.4782943726
934: 1.4440448284
935: 1.5467933416
936: 1.6837913990
937: 1.7694151402
938: 1.8036646843
939: 1.7694151402
940: 1.7180408239
941: 1.6837913990
942: 1.6666666269
943: 1.6495418549
944: 1.6495418549
945: 1.6495418549
946: 1.6152923107
947: 1.5639181137
948: 1.5296685696
949: 1.5125437975
950: 1.4782943726
951: 1.4782943726
952: 1.5125437975
953: 1.5467933416
954: 1.5467933416
955: 1.5810428858
956: 1.5639181137
957: 1.5467933416
958: 1.5810428858
959: 1.5981676579
960: 1.5981676579
961: 1.5467933416
962: 1.5639181137
963: 1.5639181137
964: 1.5296685696
965: 1.5296685696
966: 1.5296685696
967: 1.5296685696
968: 1.5296685696
969: 1.5125437975
970: 1.5125437975
971: 1.5125437975
972: 1.5296685696
973: 1.5639181137
974: 1.5639181137
975: 1.5639181137
976: 1.5639181137
977: 1.5639181137
978: 1.5467933416
979: 1.5467933416
980: 1.5639181137
981: 1.5467933416
982: 1.5125437975
983: 1.5125437975
984: 1.4954191446
985: 1.4611696005
986: 1.4611696005
987: 1.4269200563
988: 1.4097952843
989: 1.4269200563
990: 1.4097952843
991: 1.3926706314
992: 1.3926706314
993: 1.4097952843
994: 1.4097952843
995: 1.4097952843
996: 1.4097952843
997: 1.3755458593
998: 1.3926706314
999: 1.3926706314
1000: 1.3926706314
1001: 1.4097952843
1002: 1.4440448284
1003: 1.4954191446
1004: 1.5296685696
1005: 1.5467933416
1006: 1.5639181137
1007: 1.5639181137
1008: 1.5296685696
1009: 1.4782943726
1010: 1.4611696005
1011: 1.4097952843
1012: 1.2042982578
1013: 0.8789280057
1014: 0.5193082094
1015: 0.0740646273
1016: -0.1314325333
1017: -0.2513058186
1018: -0.1143077835
1019: 0.2453121543
1020: 0.3651854098
1021: 0.2453121543
1022: 0.0226902384
1023: -0.1485572904
1024: -0.3369295597
1025: -0.3883038163
1026: -0.2513058186
1027: -0.0800582767
1028: -0.0629335269
1029: -0.0971830264
1030: -0.0971830264
1031: -0.0800582767
1032: 0.0055654859
1033: 0.1768131405
1034: 0.2966864109
1035: 0.4165596664
1036: 0.6220567226
1037: 0.9131774902
1038: 1.1357992887
1039: 1.3070467710
1040: 1.3584210873
1041: 1.3412963152
1042: 1.3241715431
1043: 1.4097952843
1044: 1.3241715431
1045: 0.7419300079
1046: 0.3823101819
1047: 0.2281873971
1048: 0.3138111532
1049: 0.7933042645
1050: 1.2214230299
1051: 1.4269200563
1052: 1.4782943726
1053: 1.4782943726
1054: 1.4782943726
1055: 1.4440448284
1056: 1.3584210873
1057: 1.2727973461
1058: 1.2385478020
1059: 1.2556725740
1060: 1.3241715431
1061: 1.3755458593
1062: 1.4269200563
1063: 1.4782943726
1064: 1.5467933416
1065: 1.6152923107
1066: 1.6495418549
1067: 1.6495418549
1068: 1.7351655960
1069: 1.7522903681
1070: 1.6324170828
1071: 1.5639181137
1072: 1.4954191446
1073: 1.4269200563
1074: 1.4269200563
1075: 1.4611696005
1076: 1.5639181137
1077: 1.5981676579
1078: 1.6152923107
1079: 1.6495418549
1080: 1.6324170828
1081: 1.6152923107
1082: 1.5810428858
1083: 1.5467933416
1084: 1.5125437975
1085: 1.4954191446
1086: 1.5125437975
1087: 1.5467933416
1088: 1.5810428858
1089: 1.5639181137
1090: 1.5467933416
1091: 1.5639181137
1092: 1.5639181137
1093: 1.4954191446
1094: 1.4954191446
1095: 1.5981676579
1096: 1.7180408239
1097: 1.8036646843
1098: 1.8721636534
1099: 1.8207894564
1100: 1.7522903681
1101: 1.7180408239
1102: 1.6666666269
1103: 1.6324170828
1104: 1.6324170828
1105: 1.6324170828
1106: 1.6152923107
1107: 1.5639181137
1108: 1.5296685696
1109: 1.4954191446
1110: 1.4782943726
1111: 1.4954191446
1112: 1.5125437975
1113: 1.5467933416
1114: 1.5467933416
1115: 1.5467933416
1116: 1.5467933416
1117: 1.5467933416
1118: 1.5467933416
1119: 1.5810428858
1120: 1.5981676579
1121: 1.5467933416
1122: 1.5467933416
1123: 1.5467933416
1124: 1.5125437975
1125: 1.5125437975
1126: 1.5125437975
1127: 1.5125437975
1128: 1.5125437975
1129: 1.5125437975
1130: 1.5125437975
1131: 1.5125437975
1132: 1.5125437975
1133: 1.5296685696
1134: 1.5467933416
1135: 1.5467933416
1136: 1.5467933416
1137: 1.5639181137
1138: 1.5639181137
1139: 1.5639181137
1140: 1.5639181137
1141: 1.5467933416
1142: 1.4954191446
1143: 1.4954191446
1144: 1.4440448284
1145: 1.3926706314
1146: 1.3926706314
1147: 1.4097952843
1148: 1.3926706314
1149: 1.3755458593
1150: 1.3755458593
1151: 1.3584210873
1152: 1.3755458593
1153: 1.4097952843
1154: 1.4440448284
1155: 1.4611696005
1156: 1.4440448284
1157: 1.4097952843
1158: 1.3926706314
1159: 1.3755458593
1160: 1.3584210873
1161: 1.4097952843
1162: 1.4611696005
1163: 1.4954191446
1164: 1.5125437975
1165: 1.5467933416
1166: 1.5639181137
1167: 1.5810428858
1168: 1.5467933416
1169: 1.4782943726
1170: 1.3926706314
1171: 1.2214230299
1172: 0.9131774902
1173: 0.5021834373
1174: 0.0740646273
1175: -0.2341810465
1176: -0.3198048174
1177: -0.2170563042
1178: 0.0911893770
1179: 0.2281873971
1180: 0.0398149900
1181: -0.2684305608
1182: -0.4054285884
1183: -0.4396780729
1184: -0.4910523295
1185: -0.5595513582
1186: -0.5766761303
1187: -0.3540543318
1188: -0.1828067899
1189: -0.1999315470
1190: -0.2170563042
1191: -0.2341810465
1192: -0.2170563042
1193: -0.0971830264
1194: -0.0115592666
1195: 0.1254388839
1196: 0.2966864109
1197: 0.5364329219
1198: 0.8618032336
1199: 1.1700488329
1200: 1.3412963152
1201: 1.4269200563
1202: 1.4097952843
1203: 1.4097952843
1204: 1.2214230299
1205: 0.5706824660
1206: 0.0055654859
1207: 0.0911893770
1208: 0.1425636411
1209: 0.4679339230
1210: 0.9645517468
1211: 1.3584210873
1212: 1.4269200563
1213: 1.4954191446
1214: 1.4782943726
1215: 1.5125437975
1216: 1.4440448284
1217: 1.3241715431
1218: 1.2899221182
1219: 1.3070467710
1220: 1.3412963152
1221: 1.3926706314
1222: 1.4440448284
1223: 1.4954191446
1224: 1.5639181137
1225: 1.6495418549
1226: 1.7009161711
1227: 1.6666666269
1228: 1.6495418549
1229: 1.6666666269
1230: 1.5981676579
1231: 1.5467933416
1232: 1.4611696005
1233: 1.3926706314
1234: 1.3755458593
1235: 1.4269200563
1236: 1.5467933416
1237: 1.5981676579
1238: 1.6495418549
1239: 1.6837913990
1240: 1.6666666269
1241: 1.6324170828
1242: 1.5981676579
1243: 1.5810428858
1244: 1.5639181137
1245: 1.5125437975
1246: 1.5125437975
1247: 1.5125437975
1248: 1.5296685696
1249: 1.5125437975
1250: 1.5125437975
1251: 1.5467933416
1252: 1.5981676579
1253: 1.5810428858
1254: 1.5981676579
1255: 1.6666666269
1256: 1.7522903681
1257: 1.8207894564
1258: 1.8892884254
1259: 1.8550388813
1260: 1.8036646843
1261: 1.7351655960
1262: 1.6837913990
1263: 1.6324170828
1264: 1.6152923107
1265: 1.5981676579
1266: 1.5810428858
1267: 1.5296685696
1268: 1.4954191446
1269: 1.4440448284
1270: 1.4269200563
1271: 1.4611696005
1272: 1.4954191446
1273: 1.5296685696
1274: 1.5296685696
1275: 1.5296685696
1276: 1.5296685696
1277: 1.5296685696
1278: 1.5296685696
1279: 1.5639181137
1280: 1.6152923107
1281: 1.5467933416
1282: 1.5467933416
1283: 1.5296685696
1284: 1.5125437975
1285: 1.5125437975
1286: 1.5125437975
1287: 1.5125437975
1288: 1.5125437975
1289: 1.5125437975
1290: 1.5125437975
1291: 1.5125437975
1292: 1.5125437975
1293: 1.5125437975
1294: 1.5296685696
1295: 1.5467933416
1296: 1.5639181137
1297: 1.5810428858
1298: 1.6152923107
1299: 1.6152923107
1300: 1.5981676579
1301: 1.5639181137
1302: 1.5125437975
1303: 1.4782943726
1304: 1.4269200563
1305: 1.3241715431
1306: 1.3241715431
1307: 1.3584210873
1308: 1.3412963152
1309: 1.3070467710
1310: 1.3070467710
1311: 1.2899221182
1312: 1.3412963152
1313: 1.3926706314
1314: 1.4611696005
1315: 1.4782943726
1316: 1.4611696005
1317: 1.4269200563
1318: 1.3926706314
1319: 1.3412963152
1320: 1.3412963152
1321: 1.4097952843
1322: 1.4611696005
1323: 1.4782943726
1324: 1.4954191446
1325: 1.5296685696
1326: 1.5467933416
1327: 1.5639181137
1328: 1.5639181137
1329: 1.5125437975
1330: 1.3584210873
1331: 1.0159260035
1332: 0.5364329219
1333: 0.1254388839
1334: -0.1485572904
1335: -0.2170563042
1336: -0.2170563042
1337: 0.0055654859
1338: 0.3480606675
1339: 0.1596883833
1340: -0.4225533307
1341: -0.6280503869
1342: -0.6451750994
1343: -0.6622998714
1344: -0.6109256148
1345: -0.5253018737
1346: -0.5938008428
1347: -0.4225533307
1348: -0.1485572904
1349: -0.1485572904
1350: -0.2170563042
1351: -0.2684305608
1352: -0.2855553031
1353: -0.2855553031
1354: -0.2855553031
