========================================
TENSOR DATA
153: 0.4336844385
154: 0.2966864109
155: 0.1425636411
156: -0.0115592666
157: -0.1314325333
158: -0.1143077835
159: 0.0740646273
160: -0.9020463824
161: -0.9191711545
162: -0.9534206390
163: -0.9876701832
164: -1.0390444994
165: -1.0904186964
166: -1.0732940435
167: -1.0219197273
168: -0.9534206390
169: -0.8677968979
170: -0.8506721258
171: -0.8335474133
172: -0.7992978692
173: -0.7992978692
174: -0.7650483847
175: -0.7992978692
176: -0.8506721258
177: -0.7992978692
178: -0.7136741281
179: -0.6794246435
180: -0.6451750994
181: -0.6109256148
182: -0.5595513582
183: -0.5253018737
184: -0.5081771016
185: -0.4910523295
186: -0.4739275873
187: -0.4739275873
188: -0.4225533307
189: -0.4054285884
190: -0.4054285884
191: -0.4910523295
192: -0.4910523295
193: -0.4396780729
194: -0.3883038163
195: -0.3369295597
196: -0.3198048174
197: -0.3540543318
198: -0.3883038163
199: -0.3883038163
200: -0.3711790740
201: -0.3198048174
202: -0.2513058186
203: -0.1999315470
204: -0.1828067899
205: -0.1143077835
206: -0.1828067899
207: -0.1143077835
208: -0.1485572904
209: -0.1143077835
210: -0.1143077835
211: -0.1143077835
212: -0.1143077835
213: -0.0971830264
214: -0.0971830264
215: -0.0800582767
216: -0.0800582767
217: -0.0629335269
218: 0.0055654859
219: 0.0055654859
220: -0.0115592666
221: 0.1083141342
222: 0.1425636411
223: 0.1083141342
224: 0.0911893770
225: 0.0911893770
226: 0.1083141342
227: 0.1425636411
228: 0.1254388839
229: 0.1083141342
230: 0.0911893770
231: 0.1083141342
232: 0.1254388839
233: 0.1596883833
234: 0.0911893770
235: 0.0569397435
236: 0.0911893770
237: 0.1425636411
238: 0.1939378977
239: 0.1425636411
240: 0.1254388839
241: 0.0569397435
242: -0.0458087735
243: -0.0971830264
244: -0.1485572904
245: -0.0458087735
246: 0.0740646273
247: 0.0911893770
248: 0.1596883833
249: 0.2453121543
250: 0.3309359252
251: 0.3138111532
252: 0.3309359252
253: 0.2966864109
254: 0.2795616686
255: 0.2795616686
256: 0.2795616686
257: 0.2795616686
258: 0.2624368966
259: 0.3309359252
260: 0.4165596664
261: 0.4679339230
262: 0.5021834373
263: 0.5193082094
264: 0.5193082094
265: 0.5364329219
266: 0.5193082094
267: 0.4850586951
268: 0.5021834373
269: 0.5193082094
270: 0.5193082094
271: 0.4679339230
272: 0.4508091807
273: 0.3994349241
274: 0.3823101819
275: 0.3823101819
276: 0.3823101819
277: 0.3309359252
278: 0.2795616686
279: 0.2624368966
280: 0.3138111532
281: 0.2966864109
282: 0.2624368966
283: 0.2453121543
284: 0.2453121543
285: 0.2795616686
286: 0.2966864109
287: 0.3309359252
288: 0.3480606675
289: 0.3138111532
290: 0.2795616686
291: 0.2624368966
292: 0.2453121543
293: 0.2281873971
294: 0.2110626549
295: 0.1939378977
296: 0.2110626549
297: 0.2110626549
298: 0.2281873971
299: 0.2281873971
300: 0.2110626549
301: 0.1596883833
302: 0.1083141342
303: 0.0569397435
304: 0.0569397435
305: 0.0740646273
306: 0.0740646273
307: 0.0055654859
308: 0.1425636411
309: 0.2624368966
310: 0.3309359252
311: 0.2966864109
312: 0.3309359252
313: 0.2110626549
314: 0.0740646273
315: 0.0226902384
316: -0.0458087735
317: 0.0226902384
318: 0.0055654859
319: 0.0398149900
320: -0.8849216700
321: -0.9020463824
322: -0.9362959266
323: -0.9705454111
324: -1.0047949553
325: -1.0390444994
326: -1.0390444994
327: -0.9876701832
328: -0.9362959266
329: -0.8677968979
330: -0.8506721258
331: -0.8335474133
332: -0.8164226413
333: -0.7992978692
334: -0.7821731567
335: -0.7992978692
336: -0.8335474133
337: -0.7992978692
338: -0.7136741281
339: -0.6794246435
340: -0.6451750994
341: -0.6109256148
342: -0.5595513582
343: -0.5253018737
344: -0.5081771016
345: -0.4910523295
346: -0.4739275873
347: -0.4396780729
348: -0.3883038163
349: -0.3711790740
350: -0.3711790740
351: -0.4568028450
352: -0.4739275873
353: -0.4568028450
354: -0.4225533307
355: -0.3540543318
356: -0.3026800752
357: -0.3198048174
358: -0.3198048174
359: -0.3198048174
360: -0.2684305608
361: -0.2341810465
362: -0.1999315470
363: -0.1656820476
364: -0.1656820476
365: -0.1143077835
366: -0.1656820476
367: -0.0971830264
368: -0.1314325333
369: -0.1143077835
370: -0.0971830264
371: -0.0971830264
372: -0.0800582767
373: -0.0286840200
374: -0.0115592666
375: -0.0286840200
376: -0.0286840200
377: -0.0458087735
378: 0.0226902384
379: 0.0226902384
380: 0.0398149900
381: 0.1425636411
382: 0.1768131405
383: 0.1596883833
384: 0.1425636411
385: 0.1254388839
386: 0.1425636411
387: 0.1768131405
388: 0.1596883833
389: 0.1425636411
390: 0.1254388839
391: 0.1596883833
392: 0.1596883833
393: 0.1939378977
394: 0.1425636411
395: 0.0398149900
396: 0.0226902384
397: 0.0911893770
398: 0.1596883833
399: 0.1596883833
400: 0.0740646273
401: 0.0740646273
402: 0.0398149900
403: -0.0286840200
404: -0.0800582767
405: -0.0286840200
406: -0.0458087735
407: -0.0971830264
408: 0.0911893770
409: 0.2110626549
410: 0.3823101819
411: 0.3138111532
412: 0.2966864109
413: 0.2966864109
414: 0.2624368966
415: 0.2624368966
416: 0.2624368966
417: 0.2624368966
418: 0.2453121543
419: 0.2966864109
420: 0.3138111532
421: 0.3480606675
422: 0.3823101819
423: 0.3994349241
424: 0.4165596664
425: 0.4336844385
426: 0.4508091807
427: 0.4679339230
428: 0.4679339230
429: 0.4850586951
430: 0.5021834373
431: 0.4165596664
432: 0.4165596664
433: 0.4336844385
434: 0.4508091807
435: 0.4336844385
436: 0.3823101819
437: 0.2966864109
438: 0.2110626549
439: 0.1768131405
440: 0.2624368966
441: 0.2795616686
442: 0.2453121543
443: 0.2281873971
444: 0.2453121543
445: 0.2795616686
446: 0.2966864109
447: 0.3138111532
448: 0.3138111532
449: 0.2281873971
450: 0.2281873971
451: 0.2281873971
452: 0.2795616686
453: 0.1768131405
454: 0.1083141342
455: 0.1083141342
456: 0.0911893770
457: 0.1083141342
458: 0.2281873971
459: 0.2281873971
460: 0.2281873971
461: 0.1939378977
462: 0.1254388839
463: 0.0740646273
464: 0.0740646273
465: 0.0911893770
466: 0.1425636411
467: 0.1768131405
468: 0.1768131405
469: 0.1254388839
470: 0.2795616686
471: 0.2966864109
472: 0.1596883833
473: 0.0569397435
474: -0.0800582767
475: -0.0971830264
476: -0.0971830264
477: -0.0629335269
478: -0.0971830264
479: -0.0458087735
480: -0.8506721258
481: -0.8677968979
482: -0.9020463824
483: -0.9362959266
484: -0.9534206390
485: -0.9534206390
486: -0.9534206390
487: -0.9362959266
488: -0.9020463824
489: -0.8677968979
490: -0.8677968979
491: -0.8506721258
492: -0.8506721258
493: -0.8164226413
494: -0.7821731567
495: -0.7992978692
496: -0.8335474133
497: -0.7821731567
498: -0.7136741281
499: -0.6794246435
500: -0.6451750994
501: -0.6109256148
502: -0.5595513582
503: -0.5253018737
504: -0.5081771016
505: -0.4910523295
506: -0.4568028450
507: -0.4054285884
508: -0.3540543318
509: -0.3198048174
510: -0.3369295597
511: -0.4054285884
512: -0.4396780729
513: -0.4396780729
514: -0.4396780729
515: -0.3540543318
516: -0.2855553031
517: -0.2684305608
518: -0.2513058186
519: -0.2513058186
520: -0.2341810465
521: -0.1999315470
522: -0.1485572904
523: -0.1143077835
524: -0.1314325333
525: -0.1143077835
526: -0.1314325333
527: -0.0800582767
528: -0.0971830264
529: -0.0971830264
530: -0.0800582767
531: -0.0629335269
532: -0.0458087735
533: 0.0055654859
534: 0.0226902384
535: 0.0226902384
536: 0.0398149900
537: 0.0569397435
538: 0.0569397435
539: 0.0911893770
540: 0.1425636411
541: 0.2110626549
542: 0.2453121543
543: 0.2281873971
544: 0.2110626549
545: 0.2110626549
546: 0.1939378977
547: 0.2110626549
548: 0.2110626549
549: 0.1939378977
550: 0.1939378977
551: 0.2281873971
552: 0.2110626549
553: 0.2453121543
554: 0.2281873971
555: 0.1254388839
556: 0.1254388839
557: 0.2110626549
558: 0.2453121543
559: 0.2453121543
560: 0.1254388839
561: 0.0911893770
562: 0.0226902384
563: -0.0458087735
564: -0.0458087735
565: 0.0569397435
566: 0.0055654859
567: -0.1143077835
568: 0.0226902384
569: 0.1596883833
570: 0.3994349241
571: 0.3309359252
572: 0.2453121543
573: 0.2624368966
574: 0.2453121543
575: 0.2453121543
576: 0.2453121543
577: 0.2453121543
578: 0.2624368966
579: 0.2795616686
580: 0.2966864109
581: 0.3138111532
582: 0.3309359252
583: 0.3480606675
584: 0.3994349241
585: 0.4165596664
586: 0.4336844385
587: 0.4165596664
588: 0.4336844385
589: 0.4508091807
590: 0.4508091807
591: 0.3823101819
592: 0.3651854098
593: 0.3994349241
594: 0.4336844385
595: 0.4165596664
596: 0.3823101819
597: 0.3138111532
598: 0.2453121543
599: 0.2110626549
600: 0.2624368966
601: 0.2624368966
602: 0.2624368966
603: 0.2453121543
604: 0.2624368966
605: 0.2795616686
606: 0.2966864109
607: 0.3309359252
608: 0.3309359252
609: 0.2281873971
610: 0.1939378977
611: 0.1768131405
612: 0.1939378977
613: 0.1939378977
614: 0.1939378977
615: 0.1939378977
616: 0.1939378977
617: 0.2110626549
618: 0.2453121543
619: 0.2795616686
620: 0.2795616686
621: 0.2624368966
622: 0.1254388839
623: 0.0398149900
624: 0.0569397435
625: 0.0740646273
626: 0.0911893770
627: 0.0911893770
628: 0.1254388839
629: 0.1254388839
630: 0.3823101819
631: 0.4336844385
632: 0.1596883833
633: 0.1083141342
634: -0.0629335269
635: -0.0800582767
636: 0.0055654859
637: 0.0740646273
638: -0.0629335269
639: -0.0971830264
640: -0.8164226413
641: -0.8335474133
642: -0.8677968979
643: -0.9020463824
644: -0.9020463824
645: -0.9191711545
646: -0.9191711545
647: -0.9020463824
648: -0.8677968979
649: -0.8677968979
650: -0.8677968979
651: -0.8677968979
652: -0.8677968979
653: -0.8335474133
654: -0.7992978692
655: -0.7992978692
656: -0.8164226413
657: -0.7821731567
658: -0.7136741281
659: -0.6794246435
660: -0.6451750994
661: -0.6109256148
662: -0.5595513582
663: -0.5253018737
664: -0.5081771016
665: -0.4910523295
666: -0.4568028450
667: -0.3883038163
668: -0.3369295597
669: -0.3026800752
670: -0.3026800752
671: -0.3540543318
672: -0.3711790740
673: -0.3711790740
674: -0.3369295597
675: -0.2855553031
676: -0.2513058186
677: -0.2170563042
678: -0.1999315470
679: -0.1828067899
680: -0.1999315470
681: -0.1828067899
682: -0.1314325333
683: -0.0971830264
684: -0.1143077835
685: -0.1143077835
686: -0.0971830264
687: -0.0629335269
688: -0.0458087735
689: -0.0629335269
690: -0.0458087735
691: -0.0286840200
692: 0.0055654859
693: 0.0226902384
694: 0.0569397435
695: 0.0569397435
696: 0.0740646273
697: 0.0740646273
698: 0.0569397435
699: 0.1083141342
700: 0.1939378977
701: 0.2453121543
702: 0.2624368966
703: 0.2624368966
704: 0.2453121543
705: 0.2453121543
706: 0.2281873971
707: 0.2281873971
708: 0.2281873971
709: 0.2453121543
710: 0.2453121543
711: 0.2453121543
712: 0.2281873971
713: 0.2795616686
714: 0.2966864109
715: 0.2281873971
716: 0.2795616686
717: 0.3994349241
718: 0.3480606675
719: 0.3138111532
720: 0.2453121543
721: 0.1768131405
722: 0.1083141342
723: 0.0740646273
724: 0.1254388839
725: 0.1939378977
726: 0.1596883833
727: 0.0569397435
728: 0.0740646273
729: 0.1768131405
730: 0.3651854098
731: 0.3138111532
732: 0.2624368966
733: 0.2966864109
734: 0.2966864109
735: 0.2966864109
736: 0.2966864109
737: 0.3138111532
738: 0.3309359252
739: 0.3651854098
740: 0.3823101819
741: 0.3994349241
742: 0.3138111532
743: 0.2966864109
744: 0.3480606675
745: 0.3651854098
746: 0.3994349241
747: 0.3994349241
748: 0.4165596664
749: 0.4336844385
750: 0.4336844385
751: 0.4165596664
752: 0.4165596664
753: 0.4165596664
754: 0.4165596664
755: 0.3994349241
756: 0.3823101819
757: 0.3480606675
758: 0.2966864109
759: 0.2795616686
760: 0.2966864109
761: 0.2966864109
762: 0.2966864109
763: 0.2795616686
764: 0.2966864109
765: 0.3138111532
766: 0.3309359252
767: 0.3651854098
768: 0.3651854098
769: 0.2795616686
770: 0.2281873971
771: 0.1768131405
772: 0.1768131405
773: 0.1939378977
774: 0.2110626549
775: 0.2281873971
776: 0.2624368966
777: 0.2795616686
778: 0.3309359252
779: 0.3480606675
780: 0.3309359252
781: 0.2795616686
782: 0.1254388839
783: 0.0569397435
784: 0.0569397435
785: 0.0740646273
786: 0.1425636411
787: 0.2281873971
788: 0.2453121543
789: 0.2110626549
790: 0.3309359252
791: 0.3823101819
792: 0.2110626549
793: 0.2110626549
794: 0.0569397435
795: 0.0055654859
796: 0.0226902384
797: 0.1768131405
798: -0.0115592666
799: -0.1656820476
800: -0.8164226413
801: -0.8335474133
802: -0.8677968979
803: -0.8849216700
804: -0.9020463824
805: -0.9191711545
806: -0.9362959266
807: -0.9191711545
808: -0.8849216700
809: -0.8677968979
810: -0.8677968979
811: -0.8677968979
812: -0.8849216700
813: -0.8506721258
814: -0.7992978692
815: -0.8164226413
816: -0.8164226413
817: -0.7650483847
818: -0.7136741281
819: -0.6794246435
820: -0.6451750994
821: -0.6109256148
822: -0.5595513582
823: -0.5253018737
824: -0.5081771016
825: -0.4910523295
826: -0.4568028450
827: -0.4054285884
828: -0.3540543318
829: -0.3369295597
830: -0.3369295597
831: -0.3369295597
832: -0.3198048174
833: -0.2513058186
834: -0.1999315470
835: -0.1999315470
836: -0.2341810465
837: -0.1999315470
838: -0.1656820476
839: -0.1485572904
840: -0.1656820476
841: -0.1656820476
842: -0.1485572904
843: -0.1314325333
844: -0.1314325333
845: -0.1314325333
846: -0.0800582767
847: -0.0629335269
848: -0.0286840200
849: -0.0458087735
850: -0.0458087735
851: -0.0115592666
852: 0.0055654859
853: 0.0398149900
854: 0.0569397435
855: 0.0569397435
856: 0.0569397435
857: 0.0398149900
858: 0.0398149900
859: 0.0740646273
860: 0.1596883833
861: 0.2110626549
862: 0.2453121543
863: 0.2453121543
864: 0.2281873971
865: 0.2281873971
866: 0.2110626549
867: 0.2110626549
868: 0.2110626549
869: 0.2281873971
870: 0.2281873971
871: 0.2110626549
872: 0.2110626549
873: 0.2624368966
874: 0.3138111532
875: 0.2966864109
876: 0.3994349241
877: 0.5021834373
878: 0.3994349241
879: 0.3309359252
880: 0.2110626549
881: 0.1768131405
882: 0.2281873971
883: 0.3309359252
884: 0.3651854098
885: 0.3480606675
886: 0.2966864109
887: 0.2453121543
888: 0.2281873971
889: 0.2453121543
890: 0.3309359252
891: 0.3138111532
892: 0.3480606675
893: 0.3823101819
894: 0.3480606675
895: 0.3651854098
896: 0.3823101819
897: 0.3994349241
898: 0.4679339230
899: 0.4336844385
900: 0.3994349241
901: 0.3651854098
902: 0.2966864109
903: 0.3138111532
904: 0.3480606675
905: 0.3994349241
906: 0.4165596664
907: 0.4165596664
908: 0.4336844385
909: 0.4508091807
910: 0.4508091807
911: 0.5193082094
912: 0.5193082094
913: 0.4850586951
914: 0.4679339230
915: 0.4336844385
916: 0.3823101819
917: 0.3651854098
918: 0.2966864109
919: 0.2795616686
920: 0.2795616686
921: 0.3138111532
922: 0.3309359252
923: 0.3309359252
924: 0.3480606675
925: 0.3480606675
926: 0.3651854098
927: 0.3994349241
928: 0.3994349241
929: 0.3138111532
930: 0.2624368966
931: 0.2453121543
932: 0.2453121543
933: 0.2624368966
934: 0.2624368966
935: 0.2453121543
936: 0.2281873971
937: 0.2453121543
938: 0.4165596664
939: 0.3994349241
940: 0.3309359252
941: 0.2453121543
942: 0.2110626549
943: 0.1425636411
944: 0.1596883833
945: 0.1939378977
946: 0.2624368966
947: 0.3480606675
948: 0.3480606675
949: 0.2624368966
950: 0.2624368966
951: 0.2281873971
952: 0.2453121543
953: 0.2281873971
954: 0.1254388839
955: 0.1596883833
956: 0.0226902384
957: 0.1254388839
958: 0.0055654859
959: -0.0458087735
960: -0.7992978692
961: -0.8164226413
962: -0.8677968979
963: -0.9020463824
964: -0.9020463824
965: -0.9020463824
966: -0.9191711545
967: -0.9191711545
968: -0.9191711545
969: -0.8506721258
970: -0.8506721258
971: -0.8677968979
972: -0.8849216700
973: -0.8677968979
974: -0.8506721258
975: -0.8677968979
976: -0.8677968979
977: -0.7992978692
978: -0.7136741281
979: -0.6794246435
980: -0.6451750994
981: -0.6109256148
982: -0.5595513582
983: -0.5253018737
984: -0.5081771016
985: -0.4910523295
986: -0.4568028450
987: -0.4054285884
988: -0.4054285884
989: -0.3883038163
990: -0.3883038163
991: -0.3198048174
992: -0.2855553031
993: -0.2513058186
994: -0.2341810465
995: -0.1999315470
996: -0.1828067899
997: -0.1828067899
998: -0.1656820476
999: -0.1314325333
1000: -0.1485572904
1001: -0.1485572904
1002: -0.1485572904
1003: -0.1314325333
1004: -0.1314325333
1005: -0.1143077835
1006: -0.0800582767
1007: -0.0458087735
1008: -0.0115592666
1009: 0.0055654859
1010: 0.0055654859
1011: -0.0286840200
1012: -0.0286840200
1013: 0.0055654859
1014: 0.0226902384
1015: 0.0226902384
1016: 0.0398149900
1017: 0.0569397435
1018: 0.0740646273
1019: 0.0740646273
1020: 0.0740646273
1021: 0.0740646273
1022: 0.1254388839
1023: 0.1596883833
1024: 0.1939378977
1025: 0.1939378977
1026: 0.1939378977
1027: 0.1939378977
1028: 0.2110626549
1029: 0.1768131405
1030: 0.2110626549
1031: 0.2110626549
1032: 0.2281873971
1033: 0.2624368966
1034: 0.2795616686
1035: 0.3309359252
1036: 0.3994349241
1037: 0.3994349241
1038: 0.3994349241
1039: 0.3823101819
1040: 0.2453121543
1041: 0.2281873971
1042: 0.3651854098
1043: 0.4336844385
1044: 0.3823101819
1045: 0.3480606675
1046: 0.2966864109
1047: 0.2624368966
1048: 0.2453121543
1049: 0.2281873971
1050: 0.4165596664
1051: 0.5021834373
1052: 0.5193082094
1053: 0.4850586951
1054: 0.3480606675
1055: 0.3823101819
1056: 0.5021834373
1057: 0.4850586951
1058: 0.4679339230
1059: 0.3823101819
1060: 0.4336844385
1061: 0.4165596664
1062: 0.3480606675
1063: 0.3309359252
1064: 0.3651854098
1065: 0.4679339230
1066: 0.5021834373
1067: 0.4336844385
1068: 0.4508091807
1069: 0.4679339230
1070: 0.4679339230
1071: 0.4850586951
1072: 0.5021834373
1073: 0.5193082094
1074: 0.5021834373
1075: 0.4679339230
1076: 0.3651854098
1077: 0.4508091807
1078: 0.2966864109
1079: 0.2966864109
1080: 0.2624368966
1081: 0.4165596664
1082: 0.4336844385
1083: 0.4165596664
1084: 0.4336844385
1085: 0.4336844385
1086: 0.4508091807
1087: 0.4508091807
1088: 0.3994349241
1089: 0.3480606675
1090: 0.2795616686
1091: 0.3480606675
1092: 0.3651854098
1093: 0.2966864109
1094: 0.2795616686
1095: 0.2453121543
1096: 0.2281873971
1097: 0.1939378977
1098: 0.2624368966
1099: 0.2624368966
1100: 0.2110626549
1101: 0.1939378977
1102: 0.3309359252
1103: 0.2110626549
1104: 0.2281873971
1105: 0.2795616686
1106: 0.3138111532
1107: 0.3994349241
1108: 0.3651854098
1109: 0.2966864109
1110: 0.3309359252
1111: 0.3309359252
1112: 0.1768131405
1113: 0.1596883833
1114: 0.1596883833
1115: 0.0398149900
1116: 0.0055654859
1117: 0.1768131405
1118: 0.0911893770
1119: 0.0569397435
1120: -0.7992978692
1121: -0.8164226413
1122: -0.8677968979
1123: -0.9020463824
1124: -0.9020463824
1125: -0.9020463824
1126: -0.9191711545
1127: -0.9191711545
1128: -0.9191711545
1129: -0.8164226413
1130: -0.8164226413
1131: -0.7992978692
1132: -0.8164226413
1133: -0.8335474133
1134: -0.8164226413
1135: -0.8506721258
1136: -0.8677968979
1137: -0.7992978692
1138: -0.7136741281
1139: -0.6794246435
1140: -0.6451750994
1141: -0.6109256148
1142: -0.5595513582
1143: -0.5253018737
1144: -0.5081771016
1145: -0.4910523295
1146: -0.4568028450
1147: -0.4054285884
1148: -0.3883038163
1149: -0.3711790740
1150: -0.3540543318
1151: -0.2855553031
1152: -0.2684305608
1153: -0.2513058186
1154: -0.2513058186
1155: -0.2341810465
1156: -0.1656820476
1157: -0.1143077835
1158: -0.1656820476
1159: -0.2170563042
1160: -0.1656820476
1161: -0.1485572904
1162: -0.1314325333
1163: -0.1143077835
1164: -0.0971830264
1165: -0.0800582767
1166: -0.0629335269
1167: -0.0286840200
1168: -0.0115592666
1169: 0.0226902384
1170: 0.0055654859
1171: 0.0055654859
1172: -0.0115592666
1173: 0.0226902384
1174: 0.0398149900
1175: 0.0569397435
1176: 0.0740646273
1177: 0.0911893770
1178: 0.1254388839
1179: 0.0911893770
1180: 0.0569397435
1181: 0.0226902384
1182: 0.1083141342
1183: 0.1425636411
1184: 0.1596883833
1185: 0.1596883833
1186: 0.1596883833
1187: 0.1596883833
1188: 0.1768131405
1189: 0.1425636411
1190: 0.1596883833
1191: 0.1939378977
1192: 0.2110626549
1193: 0.2453121543
1194: 0.2795616686
1195: 0.3138111532
1196: 0.3651854098
1197: 0.3651854098
1198: 0.3994349241
1199: 0.3994349241
1200: 0.3651854098
1201: 0.3480606675
1202: 0.3480606675
1203: 0.3480606675
1204: 0.3480606675
1205: 0.3138111532
1206: 0.2453121543
1207: 0.1939378977
1208: 0.1768131405
1209: 0.2795616686
1210: 0.4165596664
1211: 0.4850586951
1212: 0.4679339230
1213: 0.5535576940
1214: 0.4336844385
1215: 0.3994349241
1216: 0.5021834373
1217: 0.5193082094
1218: 0.4679339230
1219: 0.3823101819
1220: 0.4336844385
1221: 0.4336844385
1222: 0.3823101819
1223: 0.3994349241
1224: 0.4336844385
1225: 0.5021834373
1226: 0.5021834373
1227: 0.4679339230
1228: 0.4850586951
1229: 0.5021834373
1230: 0.5021834373
1231: 0.5021834373
1232: 0.5021834373
1233: 0.5193082094
1234: 0.4850586951
1235: 0.4850586951
1236: 0.4165596664
1237: 0.4679339230
1238: 0.3651854098
1239: 0.3994349241
1240: 0.4165596664
1241: 0.4336844385
1242: 0.3309359252
1243: 0.3651854098
1244: 0.4508091807
1245: 0.4679339230
1246: 0.4679339230
1247: 0.4336844385
1248: 0.3994349241
1249: 0.3309359252
1250: 0.3309359252
1251: 0.4165596664
1252: 0.4679339230
1253: 0.3994349241
1254: 0.3138111532
1255: 0.2453121543
1256: 0.2110626549
1257: 0.1939378977
1258: 0.2453121543
1259: 0.2281873971
1260: 0.1768131405
1261: 0.1768131405
1262: 0.2624368966
1263: 0.1596883833
1264: 0.1425636411
1265: 0.2110626549
1266: 0.2795616686
1267: 0.3823101819
1268: 0.3651854098
1269: 0.2795616686
1270: 0.2624368966
1271: 0.3138111532
1272: 0.1425636411
1273: 0.1254388839
1274: 0.1425636411
1275: 0.0911893770
1276: -0.0286840200
1277: 0.0740646273
1278: 0.1768131405
1279: 0.1939378977
1280: -0.7992978692
1281: -0.8164226413
1282: -0.8677968979
1283: -0.8849216700
1284: -0.9020463824
1285: -0.9020463824
1286: -0.9191711545
1287: -0.9191711545
1288: -0.9191711545
1289: -0.8335474133
1290: -0.8164226413
1291: -0.7821731567
1292: -0.7650483847
1293: -0.7992978692
1294: -0.8164226413
1295: -0.8506721258
1296: -0.8677968979
1297: -0.7992978692
1298: -0.7136741281
1299: -0.6794246435
1300: -0.6451750994
1301: -0.6109256148
1302: -0.5595513582
1303: -0.5253018737
1304: -0.5081771016
1305: -0.4910523295
1306: -0.4568028450
1307: -0.3883038163
1308: -0.3711790740
1309: -0.3540543318
1310: -0.3369295597
1311: -0.2855553031
1312: -0.2684305608
1313: -0.2855553031
1314: -0.2855553031
1315: -0.2513058186
1316: -0.2170563042
1317: -0.2341810465
1318: -0.1656820476
1319: -0.0971830264
1320: -0.1485572904
1321: -0.1485572904
1322: -0.1143077835
1323: -0.0971830264
1324: -0.0800582767
1325: -0.0458087735
1326: -0.0286840200
1327: -0.0115592666
1328: 0.0055654859
1329: 0.0226902384
1330: 0.0226902384
1331: 0.0226902384
1332: 0.0055654859
1333: 0.0398149900
1334: 0.0569397435
1335: 0.0740646273
1336: 0.0911893770
1337: 0.0911893770
1338: 0.1254388839
1339: 0.0911893770
1340: 0.0740646273
1341: 0.0398149900
1342: 0.0740646273
1343: 0.1083141342
1344: 0.1425636411
1345: 0.1596883833
1346: 0.1768131405
1347: 0.1939378977
1348: 0.1768131405
1349: 0.1254388839
1350: 0.1425636411
1351: 0.2110626549
1352: 0.2453121543
1353: 0.2795616686
1354: 0.2966864109
