========================================
TENSOR DATA
153: -0.8335474133
154: -0.1485572904
155: -0.5081771016
156: -1.5185376406
157: -0.7821731567
158: -0.6794246435
159: -1.2445416451
160: -1.6041613817
161: -1.6041613817
162: -1.4671633244
163: -1.7754088640
164: -1.9124069214
165: -1.8439079523
166: -1.5185376406
167: -1.5870366096
168: -1.8096584082
169: -1.6726603508
170: -1.4842880964
171: -1.3472901583
172: -1.4671633244
173: -1.5356624126
174: -1.1760425568
175: -1.0219197273
176: -1.0904186964
177: -0.9876701832
178: -1.0390444994
179: -0.4568028450
180: -0.1143077835
181: -0.7992978692
182: -0.7992978692
183: -0.8677968979
184: -1.4671633244
185: -1.5527871847
186: -1.2616662979
187: -1.2274168730
188: -1.4842880964
189: -1.7582842112
190: -1.7240346670
191: -1.5870366096
192: -1.5699118376
193: -1.7069098949
194: -1.5870366096
195: -1.5699118376
196: -1.3301653862
197: -1.2959158421
198: -1.5356624126
199: -1.5699118376
200: -1.3644148111
201: -1.0561692715
202: -0.9191711545
203: -1.1075435877
204: -1.0561692715
205: -0.9020463824
206: -1.3301653862
207: -1.4671633244
208: -1.6041613817
209: -1.6384109259
210: -1.6726603508
211: -1.5870366096
212: -1.6212861538
213: -1.7240346670
214: -1.7240346670
215: -1.6212861538
216: -1.6555356979
217: -1.4842880964
218: -1.5014128685
219: -1.5014128685
220: -1.5699118376
221: -1.6555356979
222: -1.5527871847
223: -1.7069098949
224: -1.6041613817
225: -1.5356624126
226: -1.5185376406
227: -1.5527871847
228: -1.5527871847
229: -1.3130406141
230: -1.4329138994
231: -1.3130406141
232: -1.4500386715
233: -1.7582842112
234: -1.5014128685
235: -1.4671633244
236: -1.3644148111
237: -1.0732940435
238: -1.1760425568
239: -0.3540543318
240: -1.1075435877
241: -1.7754088640
242: -1.8267831802
243: -1.7925336361
244: -1.7069098949
245: -1.7411594391
246: -1.7411594391
247: -1.6897851229
248: -1.7582842112
249: -1.7240346670
250: -1.7240346670
251: -1.7754088640
252: -1.6212861538
253: -1.6726603508
254: -1.6555356979
255: -1.5870366096
256: -1.3130406141
257: -1.5185376406
258: -1.6212861538
259: -1.5527871847
260: -1.6041613817
261: -1.5699118376
262: -1.2959158421
263: -1.0561692715
264: -1.3644148111
265: -1.2445416451
266: -0.7479236126
267: -0.1999315470
268: -0.7136741281
269: -0.9191711545
270: -0.7479236126
271: -1.0047949553
272: -1.2959158421
273: -1.5014128685
274: -1.5527871847
275: -1.2959158421
276: -1.2787910700
277: -1.1931673288
278: -0.4054285884
279: -0.9191711545
280: -1.4500386715
281: -1.0047949553
282: -0.8849216700
283: -1.2959158421
284: -1.3301653862
285: -1.3130406141
286: -1.4329138994
287: -1.3644148111
288: -1.4500386715
289: -1.3986643553
290: -1.4157891273
291: -1.1246683598
292: -1.0219197273
293: -0.8849216700
294: -0.2170563042
295: 0.8446785212
296: 0.5706824660
297: 1.2042982578
298: 0.4336844385
299: 0.3994349241
300: -0.0115592666
301: -0.2341810465
302: -0.0800582767
303: 0.3823101819
304: 0.4336844385
305: -0.7650483847
306: -0.6622998714
307: -0.0629335269
308: 1.1186745167
309: 0.9988012910
310: -0.0971830264
311: 0.5878071785
312: 0.3823101819
313: -0.4225533307
314: -0.5938008428
315: -1.0219197273
316: -1.5527871847
317: -0.8506721258
318: -1.0732940435
319: -1.6726603508
320: -1.7240346670
321: -1.6212861538
322: -1.5527871847
323: -1.8267831802
324: -1.9466564655
325: -1.9466564655
326: -1.4842880964
327: -1.5870366096
328: -1.7925336361
329: -1.6384109259
330: -1.5527871847
331: -1.3472901583
332: -1.5014128685
333: -1.5699118376
334: -1.0904186964
335: -0.6622998714
336: -0.8849216700
337: -1.0219197273
338: -1.0732940435
339: -0.3540543318
340: -0.2855553031
341: -0.8335474133
342: -1.0561692715
343: -1.0732940435
344: -1.4500386715
345: -1.6212861538
346: -1.3301653862
347: -1.3815395832
348: -1.4671633244
349: -1.6726603508
350: -1.6212861538
351: -1.5356624126
352: -1.6555356979
353: -1.8439079523
354: -1.6726603508
355: -1.6726603508
356: -1.4157891273
357: -1.4500386715
358: -1.6555356979
359: -1.7069098949
360: -1.5870366096
361: -1.2102921009
362: -1.2102921009
363: -1.4500386715
364: -1.4157891273
365: -1.3644148111
366: -1.3472901583
367: -1.3130406141
368: -1.3986643553
369: -1.6726603508
370: -1.7411594391
371: -1.6212861538
372: -1.7411594391
373: -1.7925336361
374: -1.7069098949
375: -1.5870366096
376: -1.6384109259
377: -1.4671633244
378: -1.4157891273
379: -1.3644148111
380: -1.5014128685
381: -1.4500386715
382: -1.4500386715
383: -1.6897851229
384: -1.6212861538
385: -1.5527871847
386: -1.5185376406
387: -1.4500386715
388: -1.5699118376
389: -1.4157891273
390: -1.1417930126
391: -1.0732940435
392: -1.3301653862
393: -1.5699118376
394: -1.3472901583
395: -1.2445416451
396: -1.0561692715
397: -0.9876701832
398: -1.2102921009
399: -0.2855553031
400: -1.0390444994
401: -1.6897851229
402: -1.7069098949
403: -1.5870366096
404: -1.4329138994
405: -1.5870366096
406: -1.7069098949
407: -1.6726603508
408: -1.5870366096
409: -1.6212861538
410: -1.6897851229
411: -1.7411594391
412: -1.6555356979
413: -1.7240346670
414: -1.7069098949
415: -1.6384109259
416: -1.5185376406
417: -1.5699118376
418: -1.6726603508
419: -1.6384109259
420: -1.7411594391
421: -1.6555356979
422: -1.4500386715
423: -1.3130406141
424: -1.1760425568
425: -0.1828067899
426: 0.0226902384
427: 0.1425636411
428: -0.2684305608
429: -0.6109256148
430: -0.7307989001
431: -1.0732940435
432: -1.5014128685
433: -1.5527871847
434: -1.6384109259
435: -1.4842880964
436: -1.3986643553
437: -1.1931673288
438: -0.9020463824
439: -1.4500386715
440: -1.4842880964
441: -1.4157891273
442: -1.3644148111
443: -1.4157891273
444: -1.3644148111
445: -1.3986643553
446: -1.5014128685
447: -1.3815395832
448: -1.5699118376
449: -1.5699118376
450: -1.5014128685
451: -1.2274168730
452: -1.2445416451
453: -1.0219197273
454: -0.5766761303
455: 0.5535576940
456: 0.2281873971
457: 0.7076804638
458: 0.9988012910
459: 0.8789280057
460: -0.1143077835
461: -0.4225533307
462: -0.3711790740
463: 0.2795616686
464: 0.4850586951
465: -0.6451750994
466: -0.5766761303
467: 0.3480606675
468: 1.3584210873
469: 0.7590547204
470: -0.6794246435
471: 0.1425636411
472: -0.0115592666
473: 0.2110626549
474: -0.4054285884
475: -1.4500386715
476: -1.3815395832
477: -0.4225533307
478: -0.9534206390
479: -1.5356624126
480: -1.8781573772
481: -1.5527871847
482: -1.6212861538
483: -1.8267831802
484: -1.9295316935
485: -1.9466564655
486: -1.5870366096
487: -1.5870366096
488: -1.7582842112
489: -1.7069098949
490: -1.5014128685
491: -1.3130406141
492: -1.3986643553
493: -1.3130406141
494: -1.2102921009
495: -0.7650483847
496: -1.0732940435
497: -1.2616662979
498: -1.3130406141
499: -0.6965493560
500: -0.7992978692
501: -1.1246683598
502: -1.4157891273
503: -1.4842880964
504: -1.6212861538
505: -1.6041613817
506: -1.3301653862
507: -1.5356624126
508: -1.4671633244
509: -1.4329138994
510: -1.3815395832
511: -1.4500386715
512: -1.7240346670
513: -1.9124069214
514: -1.7925336361
515: -1.7240346670
516: -1.3644148111
517: -1.4671633244
518: -1.6555356979
519: -1.6555356979
520: -1.5870366096
521: -1.0904186964
522: -1.2102921009
523: -1.6384109259
524: -1.6726603508
525: -1.5870366096
526: -1.5014128685
527: -1.3644148111
528: -1.2959158421
529: -1.5699118376
530: -1.6555356979
531: -1.5527871847
532: -1.6726603508
533: -1.6726603508
534: -1.5699118376
535: -1.4500386715
536: -1.5699118376
537: -1.5356624126
538: -1.4157891273
539: -1.4842880964
540: -1.5014128685
541: -1.4329138994
542: -1.4671633244
543: -1.6726603508
544: -1.4671633244
545: -1.5185376406
546: -1.5356624126
547: -1.4500386715
548: -1.6212861538
549: -1.3986643553
550: -1.0047949553
551: -1.1075435877
552: -1.2445416451
553: -1.4157891273
554: -1.1931673288
555: -1.1760425568
556: -0.9534206390
557: -0.9534206390
558: -1.1075435877
559: -0.2170563042
560: -0.9876701832
561: -1.6555356979
562: -1.6384109259
563: -1.4329138994
564: -1.2102921009
565: -1.5356624126
566: -1.7240346670
567: -1.6384109259
568: -1.4329138994
569: -1.5356624126
570: -1.6726603508
571: -1.7240346670
572: -1.6726603508
573: -1.7754088640
574: -1.6897851229
575: -1.5870366096
576: -1.5870366096
577: -1.5870366096
578: -1.6384109259
579: -1.6726603508
580: -1.7069098949
581: -1.6384109259
582: -1.5870366096
583: -1.5356624126
584: -0.7136741281
585: 0.3651854098
586: -0.0115592666
587: -0.4396780729
588: -0.4739275873
589: -0.5253018737
590: -0.7650483847
591: -1.1417930126
592: -1.4671633244
593: -1.3472901583
594: -1.6212861538
595: -1.5870366096
596: -1.4842880964
597: -1.4157891273
598: -1.4329138994
599: -1.5870366096
600: -1.3644148111
601: -1.3986643553
602: -1.5014128685
603: -1.5185376406
604: -1.3472901583
605: -1.4500386715
606: -1.4842880964
607: -1.4671633244
608: -1.4329138994
609: -1.3301653862
610: -1.4500386715
611: -1.3644148111
612: -1.4671633244
613: -0.9191711545
614: -0.5081771016
615: -0.3883038163
616: -0.3198048174
617: -0.2855553031
618: 0.3480606675
619: 0.6220567226
620: -0.3711790740
621: -0.5766761303
622: -0.5766761303
623: -0.1999315470
624: 0.0055654859
625: -0.5081771016
626: -0.5424265862
627: 0.8275537491
628: 1.5981676579
629: 0.6391814351
630: -0.9705454111
631: -0.6280503869
632: -0.9534206390
633: -0.0971830264
634: -0.4225533307
635: -1.2274168730
636: -1.1075435877
637: -0.0971830264
638: -0.5595513582
639: -0.9020463824
640: -1.7411594391
641: -1.7240346670
642: -1.7925336361
643: -1.8439079523
644: -1.8439079523
645: -1.7925336361
646: -1.8267831802
647: -1.7925336361
648: -1.7240346670
649: -1.6384109259
650: -1.4157891273
651: -1.4157891273
652: -1.3815395832
653: -1.1246683598
654: -1.0904186964
655: -1.0732940435
656: -1.4842880964
657: -1.4671633244
658: -1.5014128685
659: -1.0904186964
660: -1.0219197273
661: -1.5185376406
662: -1.5870366096
663: -1.6555356979
664: -1.6897851229
665: -1.3472901583
666: -1.3986643553
667: -1.7411594391
668: -1.5699118376
669: -1.2787910700
670: -1.2102921009
671: -1.4671633244
672: -1.7411594391
673: -1.7754088640
674: -1.5870366096
675: -1.4671633244
676: -1.4157891273
677: -1.4500386715
678: -1.4842880964
679: -1.3986643553
680: -1.4157891273
681: -0.9020463824
682: -1.1246683598
683: -1.5870366096
684: -1.6384109259
685: -1.6212861538
686: -1.7069098949
687: -1.5870366096
688: -1.5356624126
689: -1.6041613817
690: -1.6384109259
691: -1.7069098949
692: -1.6555356979
693: -1.5185376406
694: -1.4500386715
695: -1.4329138994
696: -1.6897851229
697: -1.6041613817
698: -1.4500386715
699: -1.6041613817
700: -1.5356624126
701: -1.6555356979
702: -1.6041613817
703: -1.7240346670
704: -1.4842880964
705: -1.4329138994
706: -1.6041613817
707: -1.4500386715
708: -1.4842880964
709: -1.2959158421
710: -1.1075435877
711: -1.2787910700
712: -1.1931673288
713: -1.3130406141
714: -1.2787910700
715: -1.2616662979
716: -1.2616662979
717: -0.9876701832
718: -1.0904186964
719: -0.1828067899
720: -0.9876701832
721: -1.6384109259
722: -1.6726603508
723: -1.3815395832
724: -1.1760425568
725: -1.3986643553
726: -1.6384109259
727: -1.5699118376
728: -1.3472901583
729: -1.4671633244
730: -1.6212861538
731: -1.6555356979
732: -1.6384109259
733: -1.7411594391
734: -1.6555356979
735: -1.6212861538
736: -1.6384109259
737: -1.6212861538
738: -1.5870366096
739: -1.6212861538
740: -1.6726603508
741: -1.5527871847
742: -1.5699118376
743: -1.3986643553
744: -0.4568028450
745: -0.5424265862
746: -0.6622998714
747: -0.5424265862
748: -0.7821731567
749: -0.6622998714
750: -0.7992978692
751: -1.0219197273
752: -0.9362959266
753: -0.7650483847
754: -1.2102921009
755: -1.5356624126
756: -1.5527871847
757: -1.5699118376
758: -1.6041613817
759: -1.5870366096
760: -1.4329138994
761: -1.4842880964
762: -1.5185376406
763: -1.5356624126
764: -1.3986643553
765: -1.5185376406
766: -1.5356624126
767: -1.3815395832
768: -1.0732940435
769: -1.1075435877
770: -1.3986643553
771: -1.3986643553
772: -1.5014128685
773: -0.9534206390
774: -0.4568028450
775: -0.9876701832
776: -0.9534206390
777: -0.7307989001
778: -0.4225533307
779: 0.5193082094
780: -0.4054285884
781: -0.5253018737
782: -0.6965493560
783: -0.9191711545
784: -0.4568028450
785: -0.3883038163
786: -0.4225533307
787: 0.9474270344
788: 1.4269200563
789: 0.5364329219
790: -1.1246683598
791: -1.1760425568
792: -1.1931673288
793: -0.5081771016
794: -0.9191711545
795: -1.1931673288
796: -0.9705454111
797: 0.0569397435
798: -0.5253018737
799: -0.5595513582
800: -1.8781573772
801: -1.8952821493
802: -1.8610327244
803: -1.8952821493
804: -1.7411594391
805: -1.7754088640
806: -1.9124069214
807: -1.7754088640
808: -1.5870366096
809: -1.2787910700
810: -1.3130406141
811: -1.6555356979
812: -1.6555356979
813: -1.3644148111
814: -1.0561692715
815: -1.3301653862
816: -1.7069098949
817: -1.5356624126
818: -1.3301653862
819: -1.1417930126
820: -0.9362959266
821: -1.4500386715
822: -1.4500386715
823: -1.4671633244
824: -1.3986643553
825: -1.3986643553
826: -1.4671633244
827: -1.7582842112
828: -1.6212861538
829: -1.1589177847
830: -1.2787910700
831: -1.4500386715
832: -1.5527871847
833: -1.6726603508
834: -1.3644148111
835: -1.4671633244
836: -1.5185376406
837: -1.5527871847
838: -1.5185376406
839: -1.3301653862
840: -1.3130406141
841: -0.7136741281
842: -1.2787910700
843: -1.5185376406
844: -1.5356624126
845: -1.7069098949
846: -1.7925336361
847: -1.6897851229
848: -1.6041613817
849: -1.5870366096
850: -1.6897851229
851: -1.7582842112
852: -1.7240346670
853: -1.5699118376
854: -1.4842880964
855: -1.5870366096
856: -1.7411594391
857: -1.6041613817
858: -1.5014128685
859: -1.6384109259
860: -1.5527871847
861: -1.6555356979
862: -1.5527871847
863: -1.5185376406
864: -1.5870366096
865: -1.3986643553
866: -1.5870366096
867: -1.4842880964
868: -1.3472901583
869: -1.3301653862
870: -1.2959158421
871: -1.3815395832
872: -1.1931673288
873: -1.2102921009
874: -1.3301653862
875: -1.3986643553
876: -1.5356624126
877: -0.9534206390
878: -1.1931673288
879: -0.2341810465
880: -0.9362959266
881: -1.4329138994
882: -1.5527871847
883: -1.2616662979
884: -0.9534206390
885: -1.0732940435
886: -1.4500386715
887: -1.5356624126
888: -1.3644148111
889: -1.4842880964
890: -1.6212861538
891: -1.6212861538
892: -1.6555356979
893: -1.6384109259
894: -1.5356624126
895: -1.6041613817
896: -1.6384109259
897: -1.6212861538
898: -1.5699118376
899: -1.6212861538
900: -1.6555356979
901: -1.4671633244
902: -1.5185376406
903: -1.3301653862
904: -0.6794246435
905: -1.3644148111
906: -0.9020463824
907: -0.2855553031
908: -0.7307989001
909: -0.7650483847
910: -0.8335474133
911: -0.7992978692
912: -0.1656820476
913: -0.2513058186
914: -0.4054285884
915: -1.3472901583
916: -1.5356624126
917: -1.5185376406
918: -1.5527871847
919: -1.6041613817
920: -1.5356624126
921: -1.4500386715
922: -1.3815395832
923: -1.3472901583
924: -1.4157891273
925: -1.6212861538
926: -1.5356624126
927: -1.2616662979
928: -1.0561692715
929: -1.1760425568
930: -1.2959158421
931: -1.1760425568
932: -1.4671633244
933: -1.3644148111
934: -0.8506721258
935: -1.1417930126
936: -1.3472901583
937: -1.1417930126
938: -0.9534206390
939: -0.2513058186
940: -0.9191711545
941: -1.0732940435
942: -1.0561692715
943: -1.3644148111
944: -0.7307989001
945: -0.4910523295
946: -0.4910523295
947: 0.6391814351
948: 0.9988012910
949: 0.0569397435
950: -1.3644148111
951: -1.3472901583
952: -1.2616662979
953: -0.7992978692
954: -1.1760425568
955: -1.3986643553
956: -1.0390444994
957: 0.0226902384
958: -0.7992978692
959: -0.6451750994
960: -2.0836544037
961: -1.9124069214
962: -1.8267831802
963: -1.7411594391
964: -1.5870366096
965: -1.8610327244
966: -1.6726603508
967: -1.5185376406
968: -1.3815395832
969: -0.9876701832
970: -1.3644148111
971: -1.6212861538
972: -1.7240346670
973: -1.4842880964
974: -1.2274168730
975: -1.2959158421
976: -1.5014128685
977: -1.3986643553
978: -1.1246683598
979: -1.0390444994
980: -0.6794246435
981: -1.3644148111
982: -1.3472901583
983: -1.3644148111
984: -1.4157891273
985: -1.6726603508
986: -1.5356624126
987: -1.7240346670
988: -1.5699118376
989: -1.1246683598
990: -1.3130406141
991: -1.4500386715
992: -1.4842880964
993: -1.5185376406
994: -1.5699118376
995: -1.6384109259
996: -1.4157891273
997: -1.4842880964
998: -1.5870366096
999: -1.5014128685
1000: -1.2616662979
1001: -0.5253018737
1002: -1.5014128685
1003: -1.5014128685
1004: -1.5527871847
1005: -1.6726603508
1006: -1.6897851229
1007: -1.6212861538
1008: -1.5699118376
1009: -1.5699118376
1010: -1.7069098949
1011: -1.7069098949
1012: -1.6897851229
1013: -1.6555356979
1014: -1.6212861538
1015: -1.6726603508
1016: -1.6384109259
1017: -1.4500386715
1018: -1.3815395832
1019: -1.6384109259
1020: -1.5356624126
1021: -1.5014128685
1022: -1.3644148111
1023: -1.3301653862
1024: -1.5527871847
1025: -1.4500386715
1026: -1.4671633244
1027: -1.5356624126
1028: -1.2959158421
1029: -1.4157891273
1030: -1.5527871847
1031: -1.3986643553
1032: -1.2616662979
1033: -1.0904186964
1034: -1.3130406141
1035: -1.4671633244
1036: -1.4842880964
1037: -0.8677968979
1038: -0.9705454111
1039: -0.3198048174
1040: -0.8677968979
1041: -1.1931673288
1042: -1.2959158421
1043: -1.2274168730
1044: -0.9362959266
1045: -1.1075435877
1046: -1.3986643553
1047: -1.5699118376
1048: -1.5185376406
1049: -1.5699118376
1050: -1.6555356979
1051: -1.6384109259
1052: -1.6555356979
1053: -1.6041613817
1054: -1.4842880964
1055: -1.5356624126
1056: -1.5699118376
1057: -1.5356624126
1058: -1.5014128685
1059: -1.5527871847
1060: -1.6041613817
1061: -1.4671633244
1062: -1.5014128685
1063: -1.5014128685
1064: -1.2616662979
1065: -1.5870366096
1066: -1.1760425568
1067: -0.6109256148
1068: -0.8335474133
1069: -0.9191711545
1070: -0.9362959266
1071: -1.0047949553
1072: -0.4225533307
1073: -0.5424265862
1074: -0.1999315470
1075: -1.1589177847
1076: -1.5014128685
1077: -1.4842880964
1078: -1.4671633244
1079: -1.5527871847
1080: -1.4842880964
1081: -1.3472901583
1082: -1.2274168730
1083: -1.0561692715
1084: -1.3472901583
1085: -1.5356624126
1086: -1.4157891273
1087: -1.2787910700
1088: -1.1417930126
1089: -1.1589177847
1090: -1.1246683598
1091: -0.8506721258
1092: -1.2445416451
1093: -1.5014128685
1094: -1.2102921009
1095: -1.2616662979
1096: -1.5014128685
1097: -1.5699118376
1098: -1.2274168730
1099: -0.7992978692
1100: -1.0561692715
1101: -1.2616662979
1102: -1.2787910700
1103: -1.3815395832
1104: -1.2616662979
1105: -1.2274168730
1106: -1.2274168730
1107: -0.6280503869
1108: 0.0569397435
1109: -0.4739275873
1110: -1.5014128685
1111: -1.5356624126
1112: -1.3815395832
1113: -1.1589177847
1114: -1.0561692715
1115: -1.2959158421
1116: -1.1931673288
1117: -0.2684305608
1118: -1.0047949553
1119: -0.7479236126
1120: -2.1007792950
1121: -1.9809060097
1122: -1.7925336361
1123: -1.5356624126
1124: -1.6041613817
1125: -1.8267831802
1126: -1.7240346670
1127: -1.6897851229
1128: -1.5356624126
1129: -1.2959158421
1130: -1.5185376406
1131: -1.7240346670
1132: -1.6555356979
1133: -1.3644148111
1134: -1.3301653862
1135: -1.2787910700
1136: -1.3986643553
1137: -1.2616662979
1138: -1.2274168730
1139: -1.3472901583
1140: -0.5081771016
1141: -1.4500386715
1142: -1.3986643553
1143: -1.0561692715
1144: -1.2445416451
1145: -1.6041613817
1146: -1.5870366096
1147: -1.6897851229
1148: -1.3301653862
1149: -1.2445416451
1150: -1.4500386715
1151: -1.6384109259
1152: -1.7411594391
1153: -1.5185376406
1154: -1.6897851229
1155: -1.6212861538
1156: -1.3130406141
1157: -1.2616662979
1158: -1.3644148111
1159: -1.4157891273
1160: -1.1417930126
1161: -0.4568028450
1162: -1.5870366096
1163: -1.5356624126
1164: -1.6555356979
1165: -1.7582842112
1166: -1.7754088640
1167: -1.7069098949
1168: -1.5356624126
1169: -1.4500386715
1170: -1.6555356979
1171: -1.6384109259
1172: -1.5699118376
1173: -1.5527871847
1174: -1.5870366096
1175: -1.6555356979
1176: -1.5699118376
1177: -1.4500386715
1178: -1.3472901583
1179: -1.5870366096
1180: -1.5527871847
1181: -1.3644148111
1182: -1.2959158421
1183: -1.2959158421
1184: -1.4157891273
1185: -1.3986643553
1186: -1.3986643553
1187: -1.3815395832
1188: -1.1931673288
1189: -1.4157891273
1190: -1.6555356979
1191: -1.4329138994
1192: -1.3986643553
1193: -1.1417930126
1194: -1.2959158421
1195: -1.3986643553
1196: -1.3815395832
1197: -0.7136741281
1198: -0.7650483847
1199: -0.5938008428
1200: -1.0219197273
1201: -1.3130406141
1202: -1.2959158421
1203: -1.5356624126
1204: -1.4842880964
1205: -1.4329138994
1206: -1.4500386715
1207: -1.5527871847
1208: -1.5699118376
1209: -1.6384109259
1210: -1.6384109259
1211: -1.6041613817
1212: -1.6212861538
1213: -1.6384109259
1214: -1.5870366096
1215: -1.5356624126
1216: -1.5527871847
1217: -1.4329138994
1218: -1.3644148111
1219: -1.5014128685
1220: -1.5699118376
1221: -1.5356624126
1222: -1.5356624126
1223: -1.6726603508
1224: -1.7069098949
1225: -1.7411594391
1226: -1.5527871847
1227: -1.2274168730
1228: -1.1931673288
1229: -1.0561692715
1230: -1.0219197273
1231: -1.2445416451
1232: -1.1246683598
1233: -0.9876701832
1234: -0.7136741281
1235: -1.2787910700
1236: -1.5185376406
1237: -1.4671633244
1238: -1.4671633244
1239: -1.5185376406
1240: -1.5185376406
1241: -1.5014128685
1242: -1.4157891273
1243: -1.1931673288
1244: -1.3301653862
1245: -1.4329138994
1246: -1.4329138994
1247: -1.3644148111
1248: -1.1417930126
1249: -1.2274168730
1250: -1.2616662979
1251: -0.9876701832
1252: -1.1417930126
1253: -1.4500386715
1254: -1.3472901583
1255: -1.3472901583
1256: -1.3130406141
1257: -1.3130406141
1258: -1.2445416451
1259: -0.9534206390
1260: -0.7650483847
1261: -1.0390444994
1262: -1.2959158421
1263: -1.3815395832
1264: -1.4842880964
1265: -1.4842880964
1266: -1.5527871847
1267: -1.4500386715
1268: -0.5938008428
1269: -0.5938008428
1270: -1.5356624126
1271: -1.5185376406
1272: -1.4500386715
1273: -1.3301653862
1274: -0.2341810465
1275: -0.4910523295
1276: -1.1589177847
1277: -0.6965493560
1278: -1.1417930126
1279: -0.9534206390
1280: -1.9980306625
1281: -1.9980306625
1282: -1.7754088640
1283: -1.6384109259
1284: -1.7411594391
1285: -1.7411594391
1286: -1.7925336361
1287: -1.6726603508
1288: -1.5870366096
1289: -1.5185376406
1290: -1.5527871847
1291: -1.6897851229
1292: -1.5356624126
1293: -1.3301653862
1294: -1.3986643553
1295: -1.5014128685
1296: -1.5356624126
1297: -1.2616662979
1298: -1.5014128685
1299: -1.7069098949
1300: -0.9020463824
1301: -1.4671633244
1302: -1.5185376406
1303: -1.1760425568
1304: -1.2445416451
1305: -1.5870366096
1306: -1.6041613817
1307: -1.5185376406
1308: -1.3130406141
1309: -1.4500386715
1310: -1.6041613817
1311: -1.6897851229
1312: -1.5699118376
1313: -1.4329138994
1314: -1.8267831802
1315: -1.6555356979
1316: -1.2616662979
1317: -1.2787910700
1318: -1.4500386715
1319: -1.4500386715
1320: -1.0561692715
1321: -0.6109256148
1322: -1.5356624126
1323: -1.5699118376
1324: -1.7069098949
1325: -1.8439079523
1326: -1.8096584082
1327: -1.7069098949
1328: -1.6726603508
1329: -1.6384109259
1330: -1.6897851229
1331: -1.6897851229
1332: -1.5699118376
1333: -1.5870366096
1334: -1.5870366096
1335: -1.6555356979
1336: -1.5356624126
1337: -1.4329138994
1338: -1.3130406141
1339: -1.4671633244
1340: -1.6212861538
1341: -1.3472901583
1342: -1.3130406141
1343: -1.2616662979
1344: -1.2445416451
1345: -1.2274168730
1346: -1.1760425568
1347: -1.1589177847
1348: -1.1760425568
1349: -1.3472901583
1350: -1.4157891273
1351: -1.3472901583
1352: -1.4329138994
1353: -1.1931673288
1354: -1.2274168730
