========================================
TENSOR DATA
153: -1.1075435877
154: -1.2616662979
155: -1.0390444994
156: -0.6451750994
157: -0.7992978692
158: -0.8335474133
159: -1.0047949553
160: -0.0458087735
161: 0.0398149900
162: 0.0226902384
163: -0.0458087735
164: 0.0398149900
165: -0.0458087735
166: 0.1083141342
167: 0.0911893770
168: 0.1768131405
169: 0.1939378977
170: -0.0115592666
171: -0.0800582767
172: -0.1314325333
173: 0.0226902384
174: 0.1596883833
175: 0.2281873971
176: -0.0458087735
177: -0.0115592666
178: -0.0115592666
179: -0.0629335269
180: -0.0629335269
181: -0.0286840200
182: -0.3369295597
183: 0.3138111532
184: 0.8104289770
185: 0.2453121543
186: 0.8618032336
187: 1.5981676579
188: 1.9406626225
189: 2.1632845402
190: 2.0605359077
191: 1.9406626225
192: 1.6495418549
193: 2.0776607990
194: 2.1461596489
195: 1.4954191446
196: 0.5535576940
197: 0.5878071785
198: -0.4396780729
199: -0.6965493560
200: -0.2684305608
201: 0.5193082094
202: 1.3755458593
203: 0.6563062072
204: 1.4611696005
205: 1.1186745167
206: 0.0911893770
207: -0.4396780729
208: -0.3540543318
209: 0.1768131405
210: 1.3070467710
211: 1.1529240608
212: 1.2899221182
213: 1.5810428858
214: -0.0800582767
215: -0.0800582767
216: -0.5253018737
217: -0.6622998714
218: -0.2170563042
219: -0.3540543318
220: 0.2281873971
221: 0.1768131405
222: -0.0286840200
223: 0.0398149900
224: 0.5878071785
225: -0.0286840200
226: 0.2281873971
227: -0.2170563042
228: 0.1596883833
229: 0.6905557513
230: 1.3070467710
231: 0.8275537491
232: 0.1083141342
233: 0.1083141342
234: 0.0740646273
235: 0.1768131405
236: -0.0629335269
237: -0.3540543318
238: 0.3309359252
239: 0.2453121543
240: 0.6049319506
241: -0.1314325333
242: -0.5424265862
243: -0.1314325333
244: -0.2684305608
245: 0.0055654859
246: 0.2966864109
247: 0.3651854098
248: 0.3651854098
249: 0.0226902384
250: -0.6451750994
251: -0.9362959266
252: -0.5938008428
253: 0.1254388839
254: 0.0740646273
255: -0.0286840200
256: -0.0115592666
257: -0.0458087735
258: -0.0800582767
259: -0.1143077835
260: -0.0800582767
261: -0.0458087735
262: 0.0226902384
263: -0.1314325333
264: -0.3198048174
265: 0.0569397435
266: 0.1254388839
267: 0.0740646273
268: 0.0055654859
269: 0.0740646273
270: 0.1425636411
271: 0.0226902384
272: -0.0286840200
273: -0.0800582767
274: -0.1656820476
275: -0.1828067899
276: -0.2341810465
277: -0.3198048174
278: -0.2855553031
279: -0.1656820476
280: -0.0800582767
281: -0.0629335269
282: -0.2341810465
283: -0.1828067899
284: -0.2170563042
285: -0.2513058186
286: -0.2855553031
287: -0.2855553031
288: -0.3198048174
289: -0.3711790740
290: -0.3369295597
291: -0.4396780729
292: -0.5938008428
293: -0.4910523295
294: -0.3198048174
295: -0.1656820476
296: -0.1828067899
297: -0.3883038163
298: -0.4225533307
299: -0.4225533307
300: -0.4568028450
301: -0.6965493560
302: -0.8506721258
303: -0.8849216700
304: -0.6280503869
305: -0.0971830264
306: 0.5535576940
307: -1.0732940435
308: -1.2102921009
309: -0.7992978692
310: -0.8506721258
311: -0.9876701832
312: -1.1246683598
313: -1.1075435877
314: -1.2274168730
315: -1.1931673288
316: -0.7821731567
317: -0.9705454111
318: -0.8506721258
319: -0.9876701832
320: 0.0226902384
321: 0.0055654859
322: -0.0286840200
323: -0.0286840200
324: -0.0286840200
325: -0.0800582767
326: 0.0569397435
327: 0.0226902384
328: 0.0911893770
329: 0.1768131405
330: -0.0286840200
331: -0.0800582767
332: -0.0629335269
333: 0.2795616686
334: 0.1425636411
335: -0.0800582767
336: -0.1485572904
337: 0.1254388839
338: 0.1596883833
339: 0.0226902384
340: 0.0911893770
341: -0.0629335269
342: -0.3711790740
343: 0.5193082094
344: 1.3412963152
345: 0.2795616686
346: 0.6220567226
347: 1.4782943726
348: 1.9235379696
349: 1.5810428858
350: 1.8550388813
351: 1.7865399122
352: 1.6666666269
353: 1.9577873945
354: 2.0434112549
355: 1.5981676579
356: 0.6563062072
357: 0.6391814351
358: -0.0115592666
359: 0.1939378977
360: 0.6220567226
361: 0.4850586951
362: 0.6563062072
363: 0.7590547204
364: 1.1357992887
365: 0.8789280057
366: 0.8446785212
367: 1.3926706314
368: 0.2110626549
369: 0.2624368966
370: 1.0159260035
371: 1.3241715431
372: 1.2556725740
373: 0.8789280057
374: -0.6109256148
375: -0.1828067899
376: -0.3369295597
377: -0.1999315470
378: 0.5364329219
379: 0.5193082094
380: -0.1828067899
381: 0.0398149900
382: -0.2341810465
383: 0.4165596664
384: 0.5535576940
385: 0.4165596664
386: 0.1254388839
387: -0.0286840200
388: -0.1656820476
389: 0.5193082094
390: 1.3584210873
391: 0.9474270344
392: 0.1425636411
393: -0.0115592666
394: -0.0115592666
395: 0.1083141342
396: -0.1656820476
397: -0.3711790740
398: 0.3138111532
399: 0.2281873971
400: 0.5193082094
401: -0.1314325333
402: -0.6451750994
403: -0.0971830264
404: 0.0740646273
405: 0.1254388839
406: 0.3138111532
407: 0.3823101819
408: 0.3480606675
409: -0.0286840200
410: -0.6622998714
411: -0.9191711545
412: -0.6451750994
413: 0.1425636411
414: 0.0740646273
415: -0.0629335269
416: -0.0286840200
417: -0.1143077835
418: -0.1143077835
419: -0.1143077835
420: -0.1143077835
421: -0.1314325333
422: -0.0971830264
423: -0.1314325333
424: -0.2513058186
425: -0.0115592666
426: 0.0569397435
427: 0.0226902384
428: 0.0226902384
429: 0.0740646273
430: 0.1083141342
431: 0.0398149900
432: 0.0055654859
433: -0.0971830264
434: -0.2513058186
435: -0.3883038163
436: -0.5081771016
437: -0.5938008428
438: -0.4225533307
439: -0.1485572904
440: 0.0398149900
441: -0.0286840200
442: -0.1314325333
443: -0.1828067899
444: -0.2341810465
445: -0.2684305608
446: -0.3369295597
447: -0.3883038163
448: -0.3369295597
449: -0.3026800752
450: -0.1828067899
451: -0.4054285884
452: -0.5253018737
453: -0.3883038163
454: -0.4054285884
455: -0.2855553031
456: -0.3883038163
457: -0.6109256148
458: -0.3198048174
459: -0.4910523295
460: -0.3198048174
461: -0.3540543318
462: -0.7136741281
463: -0.1828067899
464: 0.4336844385
465: 0.2624368966
466: -0.4054285884
467: -0.9020463824
468: -1.1075435877
469: -0.9362959266
470: -0.8335474133
471: -0.9362959266
472: -1.0561692715
473: -1.0047949553
474: -1.1417930126
475: -1.3301653862
476: -0.8506721258
477: -0.8849216700
478: -0.8506721258
479: -0.9876701832
480: 0.0055654859
481: -0.0458087735
482: -0.0286840200
483: 0.0055654859
484: 0.0226902384
485: -0.0115592666
486: 0.0055654859
487: -0.0971830264
488: -0.0458087735
489: 0.0911893770
490: -0.0629335269
491: -0.0971830264
492: -0.0971830264
493: 0.0055654859
494: 0.0398149900
495: 0.0740646273
496: 0.0226902384
497: 0.0740646273
498: 0.1254388839
499: 0.0055654859
500: -0.0286840200
501: -0.0971830264
502: -0.2341810465
503: 0.7076804638
504: 1.4611696005
505: 0.7761794925
506: 1.3412963152
507: 1.6152923107
508: 1.5981676579
509: 1.1871736050
510: 1.9064131975
511: 1.7694151402
512: 1.7694151402
513: 1.8892884254
514: 2.0605359077
515: 1.8036646843
516: 1.2385478020
517: 1.2042982578
518: 0.7590547204
519: -0.2170563042
520: -0.7307989001
521: -0.0458087735
522: 0.8104289770
523: 0.7419300079
524: 0.6391814351
525: 0.4336844385
526: 0.6905557513
527: 1.2385478020
528: 0.0398149900
529: 0.1083141342
530: 0.6563062072
531: 1.3412963152
532: 1.7522903681
533: 1.1700488329
534: -0.5081771016
535: 0.2281873971
536: 0.8104289770
537: 0.6905557513
538: 0.1596883833
539: -0.5595513582
540: -0.5253018737
541: -0.0971830264
542: 0.0055654859
543: 0.7590547204
544: -0.2341810465
545: 0.1425636411
546: 0.5706824660
547: 0.2281873971
548: -0.0629335269
549: 0.4508091807
550: 1.1357992887
551: 0.5193082094
552: -0.1143077835
553: -0.0115592666
554: -0.0115592666
555: 0.1083141342
556: -0.2341810465
557: -0.3883038163
558: 0.2110626549
559: 0.2281873971
560: 0.5706824660
561: -0.0629335269
562: -0.6622998714
563: 0.0398149900
564: -0.0800582767
565: 0.1596883833
566: 0.3651854098
567: 0.4336844385
568: 0.3823101819
569: 0.0398149900
570: -0.5253018737
571: -0.8164226413
572: -0.6622998714
573: 0.1083141342
574: 0.0740646273
575: -0.0971830264
576: -0.0629335269
577: -0.1656820476
578: -0.1143077835
579: -0.0971830264
580: -0.1314325333
581: -0.1828067899
582: -0.1999315470
583: -0.2341810465
584: -0.2341810465
585: 0.0226902384
586: 0.0740646273
587: 0.0226902384
588: 0.0226902384
589: 0.0398149900
590: 0.0226902384
591: 0.0398149900
592: 0.0398149900
593: -0.0800582767
594: -0.2513058186
595: -0.3883038163
596: -0.4054285884
597: -0.4910523295
598: -0.4739275873
599: -0.2684305608
600: -0.0115592666
601: -0.0971830264
602: -0.0458087735
603: -0.1314325333
604: -0.2341810465
605: -0.2684305608
606: -0.3711790740
607: -0.4568028450
608: -0.4225533307
609: -0.4225533307
610: -0.2855553031
611: -0.3369295597
612: -0.4054285884
613: -0.2684305608
614: -0.3711790740
615: -0.3198048174
616: -0.4396780729
617: -0.6109256148
618: -0.3711790740
619: -0.4739275873
620: -0.1828067899
621: -0.0458087735
622: 0.2281873971
623: 0.8275537491
624: 0.8275537491
625: -0.4054285884
626: -1.2616662979
627: -1.2102921009
628: -1.1760425568
629: -0.9705454111
630: -0.8849216700
631: -0.9191711545
632: -0.9705454111
633: -0.9191711545
634: -1.0390444994
635: -0.8164226413
636: -0.5938008428
637: -0.8335474133
638: -0.8677968979
639: -0.9534206390
640: -0.1143077835
641: -0.0971830264
642: -0.0286840200
643: -0.0286840200
644: 0.0226902384
645: 0.0398149900
646: -0.0115592666
647: -0.1485572904
648: -0.1828067899
649: -0.0800582767
650: -0.1999315470
651: -0.2170563042
652: -0.1143077835
653: 0.0398149900
654: 0.1425636411
655: 0.2110626549
656: -0.1828067899
657: 0.0055654859
658: 0.0569397435
659: 0.0569397435
660: -0.0286840200
661: 0.0398149900
662: -0.1314325333
663: 0.4165596664
664: 0.8789280057
665: 0.6563062072
666: 1.1871736050
667: 1.5467933416
668: 1.3584210873
669: 1.5810428858
670: 1.0330507755
671: 1.2899221182
672: 1.2899221182
673: 1.8892884254
674: 1.8379141092
675: 1.3241715431
676: 1.2899221182
677: 1.2899221182
678: 0.6220567226
679: -0.0971830264
680: 0.2795616686
681: 0.9988012910
682: 0.8446785212
683: 0.6734309793
684: 0.5706824660
685: 0.8446785212
686: 0.5878071785
687: 0.8275537491
688: 0.9474270344
689: 0.9816765189
690: 1.2214230299
691: 1.6666666269
692: 0.9474270344
693: -0.2684305608
694: 0.0911893770
695: 0.3994349241
696: 0.3823101819
697: -0.2513058186
698: -0.1314325333
699: -0.2513058186
700: -0.5766761303
701: -0.2341810465
702: 0.1596883833
703: -0.2513058186
704: -0.2855553031
705: 0.2624368966
706: 1.1700488329
707: 0.1939378977
708: -0.1314325333
709: 0.5364329219
710: 1.3070467710
711: 0.7076804638
712: 0.1254388839
713: 0.1425636411
714: 0.1254388839
715: 0.2453121543
716: -0.2513058186
717: -0.3883038163
718: 0.0569397435
719: 0.2453121543
720: 0.6734309793
721: -0.2855553031
722: -0.6965493560
723: 0.1596883833
724: -0.1656820476
725: 0.0569397435
726: 0.3651854098
727: 0.4336844385
728: 0.3651854098
729: 0.0569397435
730: -0.4568028450
731: -0.7479236126
732: -0.6451750994
733: 0.0740646273
734: 0.0398149900
735: -0.0800582767
736: -0.0971830264
737: -0.1828067899
738: -0.0800582767
739: -0.0629335269
740: -0.1314325333
741: -0.1828067899
742: -0.1656820476
743: -0.2855553031
744: -0.2684305608
745: 0.0226902384
746: 0.0569397435
747: 0.0569397435
748: 0.0226902384
749: 0.0055654859
750: -0.0800582767
751: -0.0458087735
752: -0.0458087735
753: -0.1143077835
754: -0.2341810465
755: -0.3369295597
756: -0.3026800752
757: -0.4054285884
758: -0.4739275873
759: -0.3711790740
760: -0.1999315470
761: -0.2684305608
762: -0.1485572904
763: -0.2170563042
764: -0.2170563042
765: -0.2513058186
766: -0.3540543318
767: -0.4396780729
768: -0.4396780729
769: -0.4225533307
770: -0.4054285884
771: -0.3369295597
772: -0.4225533307
773: -0.3026800752
774: -0.3540543318
775: -0.3369295597
776: -0.3369295597
777: -0.3883038163
778: -0.4910523295
779: -0.2513058186
780: 0.1425636411
781: 0.3480606675
782: 0.7590547204
783: 0.6220567226
784: 0.5535576940
785: -0.7136741281
786: -1.2274168730
787: -1.1760425568
788: -1.2274168730
789: -1.0219197273
790: -0.9705454111
791: -0.9191711545
792: -0.9020463824
793: -0.9191711545
794: -0.9705454111
795: 0.0740646273
796: -0.3026800752
797: -0.9705454111
798: -0.8849216700
799: -0.9362959266
800: -0.0629335269
801: -0.0286840200
802: 0.0569397435
803: 0.0055654859
804: -0.1314325333
805: -0.1143077835
806: -0.1656820476
807: -0.2341810465
808: -0.2170563042
809: -0.0971830264
810: -0.1828067899
811: -0.1656820476
812: 0.0226902384
813: 0.3309359252
814: 0.2624368966
815: -0.0629335269
816: 0.1254388839
817: 0.4336844385
818: 0.1768131405
819: 0.1939378977
820: -0.0115592666
821: 0.0398149900
822: -0.2170563042
823: -0.0286840200
824: 0.2966864109
825: 0.6734309793
826: 0.9474270344
827: 1.7009161711
828: 1.1015497446
829: 0.7933042645
830: 0.3480606675
831: 1.0844250917
832: 1.0501755476
833: 1.1700488329
834: 1.3584210873
835: 0.9816765189
836: 0.7248052359
837: 0.8275537491
838: 0.5535576940
839: 0.4336844385
840: 0.5878071785
841: 0.7419300079
842: 0.5193082094
843: 0.7933042645
844: 0.6220567226
845: 0.7933042645
846: 0.8104289770
847: 1.0330507755
848: 1.1357992887
849: 0.9131774902
850: 1.1015497446
851: 1.8036646843
852: 0.7761794925
853: 0.5535576940
854: 0.4850586951
855: 0.3651854098
856: 0.4508091807
857: 0.1254388839
858: 0.3309359252
859: -0.0458087735
860: -0.2513058186
861: 0.0911893770
862: 0.1425636411
863: -0.6280503869
864: 0.0911893770
865: 0.1083141342
866: 0.5021834373
867: -0.0115592666
868: -0.4910523295
869: 0.2453121543
870: 1.0330507755
871: 0.4679339230
872: 0.0911893770
873: 0.1939378977
874: 0.1425636411
875: 0.2110626549
876: -0.3540543318
877: -0.3711790740
878: -0.0286840200
879: 0.2624368966
880: 0.7590547204
881: 0.1083141342
882: -0.5081771016
883: 0.0226902384
884: 0.0740646273
885: 0.0569397435
886: 0.3138111532
887: 0.3651854098
888: 0.2966864109
889: -0.0115592666
890: -0.5938008428
891: -0.7992978692
892: -0.5938008428
893: 0.0740646273
894: 0.0226902384
895: -0.0458087735
896: -0.1143077835
897: -0.1656820476
898: -0.0458087735
899: -0.0800582767
900: -0.1828067899
901: -0.1999315470
902: -0.0971830264
903: -0.2513058186
904: -0.2513058186
905: -0.0286840200
906: 0.0226902384
907: 0.0569397435
908: 0.0226902384
909: -0.0458087735
910: -0.1314325333
911: -0.1656820476
912: -0.1828067899
913: -0.2170563042
914: -0.2513058186
915: -0.3198048174
916: -0.3883038163
917: -0.5081771016
918: -0.4568028450
919: -0.3026800752
920: -0.2684305608
921: -0.3026800752
922: -0.1999315470
923: -0.2684305608
924: -0.2341810465
925: -0.2684305608
926: -0.3369295597
927: -0.3883038163
928: -0.3711790740
929: -0.2855553031
930: -0.3540543318
931: -0.4225533307
932: -0.3369295597
933: -0.3026800752
934: -0.4396780729
935: -0.5081771016
936: -0.3369295597
937: -0.0629335269
938: -0.0800582767
939: 0.1254388839
940: 0.2110626549
941: 0.2966864109
942: 0.3480606675
943: 0.3651854098
944: 0.7076804638
945: 0.3994349241
946: -0.6622998714
947: -0.9362959266
948: -1.1760425568
949: -1.1589177847
950: -0.9876701832
951: -0.9020463824
952: -0.8506721258
953: -0.7992978692
954: -0.7650483847
955: 0.3309359252
956: -0.3540543318
957: -0.9362959266
958: -0.8849216700
959: -0.9191711545
960: -0.0115592666
961: -0.0629335269
962: -0.0115592666
963: -0.0800582767
964: -0.2170563042
965: -0.1999315470
966: -0.2684305608
967: -0.2513058186
968: -0.1999315470
969: -0.0286840200
970: -0.0971830264
971: -0.0286840200
972: 0.0740646273
973: 0.2453121543
974: 0.2453121543
975: 0.2966864109
976: 1.1529240608
977: 0.7076804638
978: 0.1939378977
979: 0.3823101819
980: 0.0226902384
981: -0.1143077835
982: -0.2684305608
983: -0.1999315470
984: 0.1083141342
985: 0.8960527778
986: 0.9988012910
987: 1.7180408239
988: 0.7933042645
989: -0.1828067899
990: 0.6391814351
991: 1.1700488329
992: 1.2385478020
993: 0.4508091807
994: 1.0159260035
995: 0.9303022623
996: 0.7590547204
997: 0.7761794925
998: 0.5193082094
999: 0.6734309793
1000: 0.6049319506
1001: 0.3651854098
1002: 0.4850586951
1003: 0.7761794925
1004: 0.5364329219
1005: 0.1939378977
1006: 0.8446785212
1007: 1.4269200563
1008: 1.1015497446
1009: 0.9474270344
1010: 1.1871736050
1011: 1.1700488329
1012: 0.1083141342
1013: 0.2110626549
1014: 0.1425636411
1015: 0.4165596664
1016: 0.5535576940
1017: 0.0911893770
1018: 0.5021834373
1019: 0.4850586951
1020: 0.3651854098
1021: 0.4850586951
1022: 0.2624368966
1023: 0.4336844385
1024: 0.6391814351
1025: 0.5193082094
1026: 0.7419300079
1027: 0.9303022623
1028: 0.5706824660
1029: 0.9645517468
1030: 1.3755458593
1031: 0.5535576940
1032: 0.1083141342
1033: 0.1596883833
1034: 0.0740646273
1035: 0.0740646273
1036: -0.4910523295
1037: -0.3026800752
1038: 0.0398149900
1039: 0.2795616686
1040: 0.7248052359
1041: 0.6220567226
1042: -0.3540543318
1043: -0.1828067899
1044: -0.1485572904
1045: -0.0115592666
1046: 0.3138111532
1047: 0.3309359252
1048: 0.2795616686
1049: -0.0115592666
1050: -0.6794246435
1051: -0.8164226413
1052: -0.5424265862
1053: 0.0911893770
1054: 0.0398149900
1055: 0.0226902384
1056: -0.0971830264
1057: -0.1314325333
1058: -0.0286840200
1059: -0.1143077835
1060: -0.2341810465
1061: -0.1828067899
1062: -0.1314325333
1063: -0.1999315470
1064: -0.1999315470
1065: -0.0629335269
1066: 0.0226902384
1067: 0.0398149900
1068: -0.0286840200
1069: -0.0629335269
1070: -0.1143077835
1071: -0.1828067899
1072: -0.2684305608
1073: -0.2684305608
1074: -0.2513058186
1075: -0.2684305608
1076: -0.3883038163
1077: -0.5081771016
1078: -0.4225533307
1079: -0.2684305608
1080: -0.3198048174
1081: -0.2513058186
1082: -0.1485572904
1083: -0.1999315470
1084: -0.2684305608
1085: -0.3198048174
1086: -0.3369295597
1087: -0.3369295597
1088: -0.3369295597
1089: -0.3198048174
1090: -0.3540543318
1091: -0.4568028450
1092: -0.3026800752
1093: -0.4225533307
1094: -0.5081771016
1095: -0.5081771016
1096: -0.1143077835
1097: 0.2281873971
1098: 0.2281873971
1099: 0.2110626549
1100: -0.0458087735
1101: -0.0800582767
1102: 0.3309359252
1103: 0.7761794925
1104: 0.7761794925
1105: 0.9988012910
1106: 0.2966864109
1107: -0.8677968979
1108: -1.2102921009
1109: -1.0561692715
1110: -0.9362959266
1111: -0.8506721258
1112: -0.8335474133
1113: -0.7307989001
1114: -0.6451750994
1115: 0.2281873971
1116: -0.5081771016
1117: -0.8335474133
1118: -0.8506721258
1119: -0.9020463824
1120: -0.1314325333
1121: -0.2341810465
1122: -0.2341810465
1123: -0.3026800752
1124: -0.1656820476
1125: -0.0629335269
1126: -0.1656820476
1127: -0.1485572904
1128: -0.1656820476
1129: -0.0629335269
1130: -0.1143077835
1131: -0.0286840200
1132: 0.2281873971
1133: 0.4850586951
1134: 0.4850586951
1135: 1.0844250917
1136: 1.3070467710
1137: 0.5878071785
1138: 0.4165596664
1139: 1.0501755476
1140: 0.6049319506
1141: -0.0458087735
1142: -0.2170563042
1143: -0.1656820476
1144: -0.0458087735
1145: 0.3480606675
1146: 0.1425636411
1147: 1.2385478020
1148: 1.1357992887
1149: 0.7590547204
1150: 0.0055654859
1151: 0.2281873971
1152: 1.0501755476
1153: 0.7248052359
1154: 0.7590547204
1155: 0.2795616686
1156: 0.9474270344
1157: 0.7761794925
1158: 0.3823101819
1159: 0.4850586951
1160: 0.5535576940
1161: 0.3480606675
1162: 0.5193082094
1163: 0.9816765189
1164: 1.0673003197
1165: 0.6220567226
1166: 1.1186745167
1167: 1.6837913990
1168: 1.7522903681
1169: 1.3070467710
1170: 0.8960527778
1171: -0.4225533307
1172: -0.1656820476
1173: -0.2684305608
1174: -0.1314325333
1175: 0.1083141342
1176: 0.2453121543
1177: -0.3883038163
1178: -0.2513058186
1179: -0.4396780729
1180: -0.3198048174
1181: 0.2624368966
1182: 0.1083141342
1183: 0.0055654859
1184: -0.0629335269
1185: 0.6734309793
1186: 0.3651854098
1187: 0.6905557513
1188: 0.0398149900
1189: 0.5535576940
1190: 1.1357992887
1191: 0.4679339230
1192: 0.1768131405
1193: 0.2110626549
1194: 0.0740646273
1195: 0.0569397435
1196: -0.5253018737
1197: -0.2513058186
1198: 0.1254388839
1199: 0.2795616686
1200: 0.5364329219
1201: -0.2341810465
1202: -0.8677968979
1203: -0.0115592666
1204: -0.1485572904
1205: 0.0911893770
1206: 0.3480606675
1207: 0.3480606675
1208: 0.3309359252
1209: 0.0398149900
1210: -0.6622998714
1211: -0.8164226413
1212: -0.4910523295
1213: 0.0740646273
1214: 0.0398149900
1215: 0.0398149900
1216: -0.0971830264
1217: -0.1143077835
1218: -0.0458087735
1219: -0.1485572904
1220: -0.3026800752
1221: -0.2170563042
1222: -0.2170563042
1223: -0.2170563042
1224: -0.1314325333
1225: -0.0629335269
1226: 0.0740646273
1227: 0.0055654859
1228: -0.0629335269
1229: -0.0629335269
1230: -0.0458087735
1231: -0.1314325333
1232: -0.2684305608
1233: -0.2684305608
1234: -0.2170563042
1235: -0.1999315470
1236: -0.2684305608
1237: -0.3711790740
1238: -0.4225533307
1239: -0.3883038163
1240: -0.5081771016
1241: -0.3198048174
1242: -0.1656820476
1243: -0.1485572904
1244: -0.3198048174
1245: -0.3711790740
1246: -0.3540543318
1247: -0.3026800752
1248: -0.3369295597
1249: -0.4739275873
1250: -0.4225533307
1251: -0.3883038163
1252: -0.4225533307
1253: -0.6280503869
1254: -0.5081771016
1255: -0.2341810465
1256: 0.4850586951
1257: 0.5193082094
1258: 0.0740646273
1259: -0.0286840200
1260: 0.0398149900
1261: 0.1939378977
1262: 0.4336844385
1263: 0.6220567226
1264: 0.7590547204
1265: 0.6563062072
1266: 0.5706824660
1267: -0.4739275873
1268: -1.0561692715
1269: -1.0219197273
1270: -0.8849216700
1271: -0.7992978692
1272: -0.8164226413
1273: -0.8849216700
1274: -0.7136741281
1275: 0.3823101819
1276: -0.4054285884
1277: -0.9191711545
1278: -0.8677968979
1279: -0.9020463824
1280: -0.1828067899
1281: -0.2684305608
1282: -0.1314325333
1283: -0.1143077835
1284: -0.1656820476
1285: -0.1656820476
1286: -0.1485572904
1287: -0.0971830264
1288: -0.2341810465
1289: -0.0286840200
1290: -0.1143077835
1291: 0.0740646273
1292: 0.3309359252
1293: 0.4679339230
1294: 0.8275537491
1295: 1.5810428858
1296: 1.4269200563
1297: 1.4611696005
1298: 1.6666666269
1299: 1.5810428858
1300: 0.7761794925
1301: 0.1254388839
1302: -0.3026800752
1303: -0.4225533307
1304: -0.8164226413
1305: 0.0398149900
1306: 0.3994349241
1307: 1.4611696005
1308: 1.2042982578
1309: 0.8275537491
1310: 0.0398149900
1311: 0.6563062072
1312: 0.1425636411
1313: -0.0629335269
1314: -0.0458087735
1315: -0.1656820476
1316: 0.5021834373
1317: 0.9303022623
1318: 0.7248052359
1319: 0.5364329219
1320: 0.3480606675
1321: 0.5706824660
1322: 0.8960527778
1323: 1.0159260035
1324: 1.2214230299
1325: 0.7590547204
1326: 1.2385478020
1327: 1.5810428858
1328: 0.5021834373
1329: 0.4508091807
1330: -0.0971830264
1331: -0.4739275873
1332: -0.0629335269
1333: -0.4054285884
1334: -0.3369295597
1335: 0.2281873971
1336: -0.0115592666
1337: -0.3883038163
1338: -0.0286840200
1339: -0.7992978692
1340: -0.2513058186
1341: 0.4165596664
1342: -0.3026800752
1343: -0.4568028450
1344: -0.2513058186
1345: 0.1596883833
1346: 0.3651854098
1347: 1.1529240608
1348: -0.2684305608
1349: 0.4508091807
1350: 1.1015497446
1351: 0.3138111532
1352: 0.0569397435
1353: 0.1425636411
1354: 0.1083141342
