========================================
TENSOR DATA
153: -2.1007792950
154: -2.1007792950
155: -2.1007792950
156: -2.1007792950
157: -2.1007792950
158: -2.1007792950
159: -2.1007792950
160: -2.1007792950
161: -2.1007792950
162: -2.1007792950
163: -2.1007792950
164: -2.1007792950
165: -2.1007792950
166: -2.1007792950
167: -2.1007792950
168: -2.0494048595
169: -1.9637812376
170: -1.9637812376
171: -1.9809060097
172: -1.9295316935
173: -1.9295316935
174: -1.8952821493
175: -1.7411594391
176: -1.6897851229
177: -1.6897851229
178: -1.7240346670
179: -1.7582842112
180: -1.6897851229
181: -1.6041613817
182: -1.6897851229
183: -1.7582842112
184: -1.8096584082
185: -1.9124069214
186: -1.9466564655
187: -1.9466564655
188: -1.8952821493
189: -1.7069098949
190: -1.6555356979
191: -1.9295316935
192: -1.9980306625
193: -1.9980306625
194: -2.0836544037
195: -2.1007792950
196: -2.1007792950
197: -2.1007792950
198: -2.1007792950
199: -2.1007792950
200: -2.1007792950
201: -2.1007792950
202: -2.1007792950
203: -2.1007792950
204: -2.1007792950
205: -2.1007792950
206: -2.1007792950
207: -2.1007792950
208: -2.1007792950
209: -2.1007792950
210: -2.1007792950
211: -2.1007792950
212: -2.1007792950
213: -2.1007792950
214: -2.1007792950
215: -2.1007792950
216: -2.1007792950
217: -2.1007792950
218: -2.1007792950
219: -2.1007792950
220: -2.1007792950
221: -2.1007792950
222: -2.1007792950
223: -2.1007792950
224: -2.1007792950
225: -2.1007792950
226: -2.1007792950
227: -2.1007792950
228: -2.1007792950
229: -2.1007792950
230: -2.1007792950
231: -2.1007792950
232: -2.1007792950
233: -2.1007792950
234: -2.1007792950
235: -2.1007792950
236: -2.1007792950
237: -2.1007792950
238: -2.1007792950
239: -2.1007792950
240: -2.1007792950
241: -2.1007792950
242: -2.1007792950
243: -2.1007792950
244: -2.1007792950
245: -2.1007792950
246: -2.1007792950
247: -2.1007792950
248: -2.1007792950
249: -2.1007792950
250: -2.1007792950
251: -2.1007792950
252: -2.1007792950
253: -2.1007792950
254: -2.1007792950
255: -2.1007792950
256: -2.1007792950
257: -2.1007792950
258: -2.1007792950
259: -2.1007792950
260: -2.1007792950
261: -2.1007792950
262: -2.1179039478
263: -2.1179039478
264: -2.1179039478
265: -2.1179039478
266: -2.1179039478
267: -2.0836544037
268: -1.9809060097
269: -1.8610327244
270: -1.8439079523
271: -1.7582842112
272: -1.7754088640
273: -1.8952821493
274: -1.8610327244
275: -1.8439079523
276: -1.8267831802
277: -1.8439079523
278: -1.8096584082
279: -1.7754088640
280: -1.8439079523
281: -1.7925336361
282: -1.7754088640
283: -1.8439079523
284: -1.9295316935
285: -2.0665297508
286: -2.1179039478
287: -2.1179039478
288: -2.1007792950
289: -2.1007792950
290: -2.1007792950
291: -2.1007792950
292: -2.1007792950
293: -2.1007792950
294: -2.1007792950
295: -2.1007792950
296: -2.1007792950
297: -2.1007792950
298: -2.1007792950
299: -2.1007792950
300: -2.1007792950
301: -2.1007792950
302: -2.1007792950
303: -2.1007792950
304: -2.1007792950
305: -2.1007792950
306: -2.1007792950
307: -2.1007792950
308: -2.1007792950
309: -2.1007792950
310: -2.1007792950
311: -2.1007792950
312: -2.1007792950
313: -2.1007792950
314: -2.1007792950
315: -2.1007792950
316: -2.1007792950
317: -2.1007792950
318: -2.1007792950
319: -2.1007792950
320: -2.1007792950
321: -2.1007792950
322: -2.1007792950
323: -2.1007792950
324: -2.1007792950
325: -2.1007792950
326: -2.1007792950
327: -2.1007792950
328: -2.0494048595
329: -1.9637812376
330: -1.9637812376
331: -1.9637812376
332: -1.9295316935
333: -1.8952821493
334: -1.7240346670
335: -1.6384109259
336: -1.6726603508
337: -1.6555356979
338: -1.6897851229
339: -1.7582842112
340: -1.7925336361
341: -1.8096584082
342: -1.8439079523
343: -1.8267831802
344: -1.7925336361
345: -1.8439079523
346: -1.8781573772
347: -1.8952821493
348: -1.9295316935
349: -1.9295316935
350: -1.7240346670
351: -1.6897851229
352: -1.9637812376
353: -2.0494048595
354: -2.0836544037
355: -2.1007792950
356: -2.1007792950
357: -2.1007792950
358: -2.1007792950
359: -2.1007792950
360: -2.1007792950
361: -2.1007792950
362: -2.1007792950
363: -2.1007792950
364: -2.1007792950
365: -2.1007792950
366: -2.1007792950
367: -2.1007792950
368: -2.1007792950
369: -2.1007792950
370: -2.1007792950
371: -2.1007792950
372: -2.1007792950
373: -2.1007792950
374: -2.1007792950
375: -2.1007792950
376: -2.1007792950
377: -2.1007792950
378: -2.1007792950
379: -2.1007792950
380: -2.1007792950
381: -2.1007792950
382: -2.1007792950
383: -2.1007792950
384: -2.1007792950
385: -2.1007792950
386: -2.1007792950
387: -2.1007792950
388: -2.1007792950
389: -2.1007792950
390: -2.1007792950
391: -2.1007792950
392: -2.1007792950
393: -2.1007792950
394: -2.1007792950
395: -2.1007792950
396: -2.1007792950
397: -2.1007792950
398: -2.1007792950
399: -2.1007792950
400: -2.1007792950
401: -2.1007792950
402: -2.1007792950
403: -2.1007792950
404: -2.1007792950
405: -2.1007792950
406: -2.1007792950
407: -2.1007792950
408: -2.1007792950
409: -2.1007792950
410: -2.1007792950
411: -2.1007792950
412: -2.1007792950
413: -2.1007792950
414: -2.1007792950
415: -2.1007792950
416: -2.1007792950
417: -2.1007792950
418: -2.1007792950
419: -2.1007792950
420: -2.1007792950
421: -2.1007792950
422: -2.1007792950
423: -2.1179039478
424: -2.1179039478
425: -2.1007792950
426: -2.0665297508
427: -1.9466564655
428: -1.8439079523
429: -1.8096584082
430: -1.8439079523
431: -1.8610327244
432: -1.9124069214
433: -1.8610327244
434: -1.7925336361
435: -1.8267831802
436: -1.8096584082
437: -1.7925336361
438: -1.7582842112
439: -1.7411594391
440: -1.8610327244
441: -1.8610327244
442: -1.8267831802
443: -1.8096584082
444: -1.9124069214
445: -2.0665297508
446: -2.1179039478
447: -2.1179039478
448: -2.1007792950
449: -2.1007792950
450: -2.1007792950
451: -2.1007792950
452: -2.1007792950
453: -2.1007792950
454: -2.1007792950
455: -2.1007792950
456: -2.1007792950
457: -2.1007792950
458: -2.1007792950
459: -2.1007792950
460: -2.1007792950
461: -2.1007792950
462: -2.1007792950
463: -2.1007792950
464: -2.1007792950
465: -2.1007792950
466: -2.1007792950
467: -2.1007792950
468: -2.1007792950
469: -2.1007792950
470: -2.1007792950
471: -2.1007792950
472: -2.1007792950
473: -2.1007792950
474: -2.1007792950
475: -2.1007792950
476: -2.1007792950
477: -2.1007792950
478: -2.1007792950
479: -2.1007792950
480: -2.1007792950
481: -2.1007792950
482: -2.1007792950
483: -2.1007792950
484: -2.1007792950
485: -2.1007792950
486: -2.1007792950
487: -2.1007792950
488: -2.0494048595
489: -1.9637812376
490: -1.9295316935
491: -1.9295316935
492: -1.8952821493
493: -1.8610327244
494: -1.7754088640
495: -1.7582842112
496: -1.6555356979
497: -1.5870366096
498: -1.6041613817
499: -1.7069098949
500: -1.8439079523
501: -1.9124069214
502: -1.8610327244
503: -1.8781573772
504: -1.8781573772
505: -1.8096584082
506: -1.8267831802
507: -1.7754088640
508: -1.8267831802
509: -1.9295316935
510: -1.9124069214
511: -1.7069098949
512: -1.7069098949
513: -1.9980306625
514: -2.0836544037
515: -2.1007792950
516: -2.1007792950
517: -2.1007792950
518: -2.1007792950
519: -2.1007792950
520: -2.1007792950
521: -2.1007792950
522: -2.1007792950
523: -2.1007792950
524: -2.1007792950
525: -2.1007792950
526: -2.1007792950
527: -2.1007792950
528: -2.1007792950
529: -2.1007792950
530: -2.1007792950
531: -2.1007792950
532: -2.1007792950
533: -2.1007792950
534: -2.1007792950
535: -2.1007792950
536: -2.1007792950
537: -2.1007792950
538: -2.1007792950
539: -2.1007792950
540: -2.1007792950
541: -2.1007792950
542: -2.1007792950
543: -2.1007792950
544: -2.1007792950
545: -2.1007792950
546: -2.1007792950
547: -2.1007792950
548: -2.1007792950
549: -2.1007792950
550: -2.1007792950
551: -2.1007792950
552: -2.1007792950
553: -2.1007792950
554: -2.1007792950
555: -2.1007792950
556: -2.1007792950
557: -2.1007792950
558: -2.1007792950
559: -2.1007792950
560: -2.1007792950
561: -2.1007792950
562: -2.1007792950
563: -2.1007792950
564: -2.1007792950
565: -2.1007792950
566: -2.1007792950
567: -2.1007792950
568: -2.1007792950
569: -2.1007792950
570: -2.1007792950
571: -2.1007792950
572: -2.1007792950
573: -2.1007792950
574: -2.1007792950
575: -2.1007792950
576: -2.1007792950
577: -2.1007792950
578: -2.1007792950
579: -2.1007792950
580: -2.1007792950
581: -2.1007792950
582: -2.1007792950
583: -2.1007792950
584: -2.0836544037
585: -2.0322802067
586: -1.9809060097
587: -1.8781573772
588: -1.8610327244
589: -1.9295316935
590: -1.9466564655
591: -1.9466564655
592: -1.9124069214
593: -1.8439079523
594: -1.8610327244
595: -1.7754088640
596: -1.6726603508
597: -1.6555356979
598: -1.6555356979
599: -1.6897851229
600: -1.8439079523
601: -1.8610327244
602: -1.8781573772
603: -1.8267831802
604: -1.8952821493
605: -2.0322802067
606: -2.1179039478
607: -2.1179039478
608: -2.1007792950
609: -2.1007792950
610: -2.1007792950
611: -2.1007792950
612: -2.1007792950
613: -2.1007792950
614: -2.1007792950
615: -2.1007792950
616: -2.1007792950
617: -2.1007792950
618: -2.1007792950
619: -2.1007792950
620: -2.1007792950
621: -2.1007792950
622: -2.1007792950
623: -2.1007792950
624: -2.1007792950
625: -2.1007792950
626: -2.1007792950
627: -2.1007792950
628: -2.1007792950
629: -2.1007792950
630: -2.1007792950
631: -2.1007792950
632: -2.1007792950
633: -2.1007792950
634: -2.1007792950
635: -2.1007792950
636: -2.1007792950
637: -2.1007792950
638: -2.1007792950
639: -2.1007792950
640: -2.1007792950
641: -2.1007792950
642: -2.1007792950
643: -2.1007792950
644: -2.1007792950
645: -2.1007792950
646: -2.1007792950
647: -2.1007792950
648: -2.0494048595
649: -1.9637812376
650: -1.9295316935
651: -1.9295316935
652: -1.8781573772
653: -1.8952821493
654: -1.8781573772
655: -1.7754088640
656: -1.6041613817
657: -1.4671633244
658: -1.4329138994
659: -1.5185376406
660: -1.6726603508
661: -1.7925336361
662: -1.8610327244
663: -1.8952821493
664: -1.9124069214
665: -1.9124069214
666: -1.8952821493
667: -1.7925336361
668: -1.7411594391
669: -1.8439079523
670: -1.8952821493
671: -1.8610327244
672: -1.5870366096
673: -1.7754088640
674: -2.0665297508
675: -2.1007792950
676: -2.1007792950
677: -2.1007792950
678: -2.1007792950
679: -2.1007792950
680: -2.1007792950
681: -2.1007792950
682: -2.1007792950
683: -2.1007792950
684: -2.1007792950
685: -2.1007792950
686: -2.1007792950
687: -2.1007792950
688: -2.1007792950
689: -2.1007792950
690: -2.1007792950
691: -2.1007792950
692: -2.1007792950
693: -2.1007792950
694: -2.1007792950
695: -2.1007792950
696: -2.1007792950
697: -2.1007792950
698: -2.1007792950
699: -2.1007792950
700: -2.1007792950
701: -2.1007792950
702: -2.1007792950
703: -2.1007792950
704: -2.1007792950
705: -2.1007792950
706: -2.1007792950
707: -2.1007792950
708: -2.1007792950
709: -2.1007792950
710: -2.1007792950
711: -2.1007792950
712: -2.1007792950
713: -2.1007792950
714: -2.1007792950
715: -2.1007792950
716: -2.1007792950
717: -2.1007792950
718: -2.1007792950
719: -2.1007792950
720: -2.1007792950
721: -2.1007792950
722: -2.1007792950
723: -2.1007792950
724: -2.1007792950
725: -2.1007792950
726: -2.1007792950
727: -2.1007792950
728: -2.1007792950
729: -2.1007792950
730: -2.1007792950
731: -2.1007792950
732: -2.1007792950
733: -2.1007792950
734: -2.1007792950
735: -2.1007792950
736: -2.1007792950
737: -2.1007792950
738: -2.1007792950
739: -2.1007792950
740: -2.1007792950
741: -2.1007792950
742: -2.1007792950
743: -2.0665297508
744: -2.0322802067
745: -1.9466564655
746: -1.8952821493
747: -1.8781573772
748: -1.9124069214
749: -1.9980306625
750: -1.9809060097
751: -1.9466564655
752: -1.8781573772
753: -1.8439079523
754: -1.8096584082
755: -1.7069098949
756: -1.5870366096
757: -1.5870366096
758: -1.6384109259
759: -1.6897851229
760: -1.7754088640
761: -1.8267831802
762: -1.8952821493
763: -1.8267831802
764: -1.8781573772
765: -2.0322802067
766: -2.1007792950
767: -2.1179039478
768: -2.1007792950
769: -2.1007792950
770: -2.1007792950
771: -2.1007792950
772: -2.1007792950
773: -2.1007792950
774: -2.1007792950
775: -2.1007792950
776: -2.1007792950
777: -2.1007792950
778: -2.1007792950
779: -2.1007792950
780: -2.1007792950
781: -2.1007792950
782: -2.1007792950
783: -2.1007792950
784: -2.1007792950
785: -2.1007792950
786: -2.1007792950
787: -2.1007792950
788: -2.1007792950
789: -2.1007792950
790: -2.1007792950
791: -2.1007792950
792: -2.1007792950
793: -2.1007792950
794: -2.1007792950
795: -2.1007792950
796: -2.1007792950
797: -2.1007792950
798: -2.1007792950
799: -2.1007792950
800: -2.1007792950
801: -2.1007792950
802: -2.1007792950
803: -2.1007792950
804: -2.1007792950
805: -2.1007792950
806: -2.1007792950
807: -2.1007792950
808: -2.0665297508
809: -1.9809060097
810: -1.9466564655
811: -1.9637812376
812: -1.9124069214
813: -1.9124069214
814: -1.8781573772
815: -1.7582842112
816: -1.7069098949
817: -1.6555356979
818: -1.6212861538
819: -1.6384109259
820: -1.7069098949
821: -1.7411594391
822: -1.7925336361
823: -1.7925336361
824: -1.8439079523
825: -1.9295316935
826: -1.9466564655
827: -1.8781573772
828: -1.8610327244
829: -1.8267831802
830: -1.8267831802
831: -1.8781573772
832: -1.7925336361
833: -1.5699118376
834: -1.8952821493
835: -2.1007792950
836: -2.1007792950
837: -2.0836544037
838: -2.0836544037
839: -2.1007792950
840: -2.1007792950
841: -2.1007792950
842: -2.1007792950
843: -2.1007792950
844: -2.1007792950
845: -2.1007792950
846: -2.1007792950
847: -2.1007792950
848: -2.1007792950
849: -2.1007792950
850: -2.1007792950
851: -2.1007792950
852: -2.1007792950
853: -2.1007792950
854: -2.1007792950
855: -2.1007792950
856: -2.1007792950
857: -2.1007792950
858: -2.1007792950
859: -2.1007792950
860: -2.1007792950
861: -2.1007792950
862: -2.1007792950
863: -2.1007792950
864: -2.1007792950
865: -2.1007792950
866: -2.1007792950
867: -2.1007792950
868: -2.1007792950
869: -2.1007792950
870: -2.1007792950
871: -2.1007792950
872: -2.1007792950
873: -2.1007792950
874: -2.1007792950
875: -2.1007792950
876: -2.1007792950
877: -2.1007792950
878: -2.1007792950
879: -2.1007792950
880: -2.1007792950
881: -2.1007792950
882: -2.1007792950
883: -2.1007792950
884: -2.1007792950
885: -2.1007792950
886: -2.1007792950
887: -2.1007792950
888: -2.1007792950
889: -2.1007792950
890: -2.1007792950
891: -2.1007792950
892: -2.1007792950
893: -2.1007792950
894: -2.1007792950
895: -2.1007792950
896: -2.1007792950
897: -2.1007792950
898: -2.1179039478
899: -2.1179039478
900: -2.1179039478
901: -2.1179039478
902: -2.0836544037
903: -1.9809060097
904: -1.9124069214
905: -1.8781573772
906: -1.8952821493
907: -1.8952821493
908: -1.9295316935
909: -1.9466564655
910: -1.8952821493
911: -1.9295316935
912: -1.8610327244
913: -1.7925336361
914: -1.6897851229
915: -1.6212861538
916: -1.5014128685
917: -1.5185376406
918: -1.5870366096
919: -1.6726603508
920: -1.7240346670
921: -1.7754088640
922: -1.8781573772
923: -1.8267831802
924: -1.8267831802
925: -2.0151555538
926: -2.1007792950
927: -2.1179039478
928: -2.1007792950
929: -2.1007792950
930: -2.1007792950
931: -2.1007792950
932: -2.1007792950
933: -2.1007792950
934: -2.1007792950
935: -2.1007792950
936: -2.1007792950
937: -2.1007792950
938: -2.1007792950
939: -2.1007792950
940: -2.1007792950
941: -2.1007792950
942: -2.1007792950
943: -2.1007792950
944: -2.1007792950
945: -2.1007792950
946: -2.1007792950
947: -2.1007792950
948: -2.1007792950
949: -2.1007792950
950: -2.1007792950
951: -2.1007792950
952: -2.1007792950
953: -2.1007792950
954: -2.1007792950
955: -2.1007792950
956: -2.1007792950
957: -2.1007792950
958: -2.1007792950
959: -2.1007792950
960: -2.1007792950
961: -2.1007792950
962: -2.1007792950
963: -2.1007792950
964: -2.1007792950
965: -2.1007792950
966: -2.1007792950
967: -2.1007792950
968: -2.0665297508
969: -1.9980306625
970: -1.9637812376
971: -1.9809060097
972: -1.9466564655
973: -1.9124069214
974: -1.8610327244
975: -1.8096584082
976: -1.7925336361
977: -1.7754088640
978: -1.7582842112
979: -1.7754088640
980: -1.7925336361
981: -1.7754088640
982: -1.7240346670
983: -1.7411594391
984: -1.8096584082
985: -1.7925336361
986: -1.8439079523
987: -1.8781573772
988: -1.9295316935
989: -1.8781573772
990: -1.8781573772
991: -1.8439079523
992: -1.7754088640
993: -1.6384109259
994: -1.6041613817
995: -1.9637812376
996: -2.1007792950
997: -2.0665297508
998: -2.1007792950
999: -2.1007792950
1000: -2.1007792950
1001: -2.1007792950
1002: -2.1007792950
1003: -2.1007792950
1004: -2.1007792950
1005: -2.1007792950
1006: -2.1007792950
1007: -2.1007792950
1008: -2.1007792950
1009: -2.1007792950
1010: -2.1007792950
1011: -2.1007792950
1012: -2.1007792950
1013: -2.1007792950
1014: -2.1007792950
1015: -2.1007792950
1016: -2.1007792950
1017: -2.1007792950
1018: -2.1007792950
1019: -2.1007792950
1020: -2.1007792950
1021: -2.1007792950
1022: -2.1007792950
1023: -2.1007792950
1024: -2.1007792950
1025: -2.1007792950
1026: -2.1007792950
1027: -2.1007792950
1028: -2.1007792950
1029: -2.1007792950
1030: -2.1007792950
1031: -2.1007792950
1032: -2.1007792950
1033: -2.1007792950
1034: -2.1007792950
1035: -2.1007792950
1036: -2.1007792950
1037: -2.1007792950
1038: -2.1007792950
1039: -2.1007792950
1040: -2.1007792950
1041: -2.1007792950
1042: -2.1007792950
1043: -2.1007792950
1044: -2.1007792950
1045: -2.1007792950
1046: -2.1007792950
1047: -2.1007792950
1048: -2.1007792950
1049: -2.1007792950
1050: -2.1007792950
1051: -2.1007792950
1052: -2.1007792950
1053: -2.1007792950
1054: -2.1007792950
1055: -2.1007792950
1056: -2.1007792950
1057: -2.1007792950
1058: -2.1007792950
1059: -2.1179039478
1060: -2.1179039478
1061: -2.1007792950
1062: -2.0151555538
1063: -1.9124069214
1064: -1.8610327244
1065: -1.8952821493
1066: -1.9295316935
1067: -1.9124069214
1068: -1.9124069214
1069: -1.8952821493
1070: -1.8610327244
1071: -1.8610327244
1072: -1.8439079523
1073: -1.7582842112
1074: -1.6041613817
1075: -1.5014128685
1076: -1.4671633244
1077: -1.5527871847
1078: -1.6384109259
1079: -1.6897851229
1080: -1.7069098949
1081: -1.7754088640
1082: -1.8781573772
1083: -1.8439079523
1084: -1.8096584082
1085: -2.0151555538
1086: -2.1007792950
1087: -2.1179039478
1088: -2.1007792950
1089: -2.1007792950
1090: -2.1007792950
1091: -2.1007792950
1092: -2.1007792950
1093: -2.1007792950
1094: -2.1007792950
1095: -2.1007792950
1096: -2.1007792950
1097: -2.1007792950
1098: -2.1007792950
1099: -2.1007792950
1100: -2.1007792950
1101: -2.1007792950
1102: -2.1007792950
1103: -2.1007792950
1104: -2.1007792950
1105: -2.1007792950
1106: -2.1007792950
1107: -2.1007792950
1108: -2.1007792950
1109: -2.1007792950
1110: -2.1007792950
1111: -2.1007792950
1112: -2.1007792950
1113: -2.1007792950
1114: -2.1007792950
1115: -2.1007792950
1116: -2.1007792950
1117: -2.1007792950
1118: -2.1007792950
1119: -2.1007792950
1120: -2.1007792950
1121: -2.1007792950
1122: -2.1007792950
1123: -2.1007792950
1124: -2.1007792950
1125: -2.1007792950
1126: -2.1007792950
1127: -2.1007792950
1128: -2.0836544037
1129: -2.0322802067
1130: -1.9980306625
1131: -1.9809060097
1132: -1.9466564655
1133: -1.9124069214
1134: -1.8267831802
1135: -1.8096584082
1136: -1.8267831802
1137: -1.8096584082
1138: -1.8096584082
1139: -1.7925336361
1140: -1.7754088640
1141: -1.7582842112
1142: -1.7069098949
1143: -1.7069098949
1144: -1.6726603508
1145: -1.6384109259
1146: -1.7582842112
1147: -1.8267831802
1148: -1.8781573772
1149: -1.9124069214
1150: -1.8439079523
1151: -1.8610327244
1152: -1.8781573772
1153: -1.8439079523
1154: -1.6384109259
1155: -1.6897851229
1156: -2.0494048595
1157: -2.0665297508
1158: -2.0836544037
1159: -2.1007792950
1160: -2.1007792950
1161: -2.1007792950
1162: -2.1007792950
1163: -2.1007792950
1164: -2.1007792950
1165: -2.1007792950
1166: -2.1007792950
1167: -2.1007792950
1168: -2.1007792950
1169: -2.1007792950
1170: -2.1007792950
1171: -2.1007792950
1172: -2.1007792950
1173: -2.1007792950
1174: -2.1007792950
1175: -2.1007792950
1176: -2.1007792950
1177: -2.1007792950
1178: -2.1007792950
1179: -2.1007792950
1180: -2.1007792950
1181: -2.1007792950
1182: -2.1007792950
1183: -2.1007792950
1184: -2.1007792950
1185: -2.1007792950
1186: -2.1007792950
1187: -2.1007792950
1188: -2.1007792950
1189: -2.1007792950
1190: -2.1007792950
1191: -2.1007792950
1192: -2.1007792950
1193: -2.1007792950
1194: -2.1007792950
1195: -2.1007792950
1196: -2.1007792950
1197: -2.1007792950
1198: -2.1007792950
1199: -2.1007792950
1200: -2.1007792950
1201: -2.1007792950
1202: -2.1007792950
1203: -2.1007792950
1204: -2.1007792950
1205: -2.1007792950
1206: -2.1007792950
1207: -2.1007792950
1208: -2.1007792950
1209: -2.1007792950
1210: -2.1007792950
1211: -2.1007792950
1212: -2.1007792950
1213: -2.1007792950
1214: -2.1007792950
1215: -2.1007792950
1216: -2.1007792950
1217: -2.1007792950
1218: -2.0836544037
1219: -2.1179039478
1220: -2.1007792950
1221: -2.0322802067
1222: -1.8952821493
1223: -1.8610327244
1224: -1.9124069214
1225: -1.9637812376
1226: -1.9809060097
1227: -1.9124069214
1228: -1.8610327244
1229: -1.8439079523
1230: -1.8610327244
1231: -1.8096584082
1232: -1.7582842112
1233: -1.5870366096
1234: -1.3472901583
1235: -1.3301653862
1236: -1.4329138994
1237: -1.6041613817
1238: -1.7069098949
1239: -1.7240346670
1240: -1.7411594391
1241: -1.7925336361
1242: -1.8781573772
1243: -1.8781573772
1244: -1.8267831802
1245: -2.0322802067
1246: -2.1007792950
1247: -2.1179039478
1248: -2.1007792950
1249: -2.1007792950
1250: -2.1007792950
1251: -2.1007792950
1252: -2.1007792950
1253: -2.1007792950
1254: -2.1007792950
1255: -2.1007792950
1256: -2.1007792950
1257: -2.1007792950
1258: -2.1007792950
1259: -2.1007792950
1260: -2.1007792950
1261: -2.1007792950
1262: -2.1007792950
1263: -2.1007792950
1264: -2.1007792950
1265: -2.1007792950
1266: -2.1007792950
1267: -2.1007792950
1268: -2.1007792950
1269: -2.1007792950
1270: -2.1007792950
1271: -2.1007792950
1272: -2.1007792950
1273: -2.1007792950
1274: -2.1007792950
1275: -2.1007792950
1276: -2.1007792950
1277: -2.1007792950
1278: -2.1007792950
1279: -2.1007792950
1280: -2.1007792950
1281: -2.1007792950
1282: -2.1007792950
1283: -2.1007792950
1284: -2.1007792950
1285: -2.1007792950
1286: -2.1007792950
1287: -2.1007792950
1288: -2.0836544037
1289: -2.0322802067
1290: -1.9809060097
1291: -1.9637812376
1292: -1.9295316935
1293: -1.8952821493
1294: -1.8439079523
1295: -1.8096584082
1296: -1.8267831802
1297: -1.7411594391
1298: -1.7582842112
1299: -1.7411594391
1300: -1.6897851229
1301: -1.7240346670
1302: -1.7582842112
1303: -1.6384109259
1304: -1.5527871847
1305: -1.6384109259
1306: -1.6726603508
1307: -1.7069098949
1308: -1.7411594391
1309: -1.8096584082
1310: -1.6555356979
1311: -1.6726603508
1312: -1.8781573772
1313: -1.8952821493
1314: -1.8781573772
1315: -1.7240346670
1316: -1.7925336361
1317: -2.0836544037
1318: -2.0836544037
1319: -2.1007792950
1320: -2.1007792950
1321: -2.1007792950
1322: -2.1007792950
1323: -2.1007792950
1324: -2.1007792950
1325: -2.1007792950
1326: -2.1007792950
1327: -2.1007792950
1328: -2.1007792950
1329: -2.1007792950
1330: -2.1007792950
1331: -2.1007792950
1332: -2.1007792950
1333: -2.1007792950
1334: -2.1007792950
1335: -2.1007792950
1336: -2.1007792950
1337: -2.1007792950
1338: -2.1007792950
1339: -2.1007792950
1340: -2.1007792950
1341: -2.1007792950
1342: -2.1007792950
1343: -2.1007792950
1344: -2.1007792950
1345: -2.1007792950
1346: -2.1007792950
1347: -2.1007792950
1348: -2.1007792950
1349: -2.1007792950
1350: -2.1007792950
1351: -2.1007792950
1352: -2.1007792950
1353: -2.1007792950
1354: -2.1007792950
