========================================
TENSOR DATA
153: 1.5981676579
154: 1.2042982578
155: 0.6391814351
156: 0.9988012910
157: 1.3755458593
158: 1.3070467710
159: 0.3994349241
160: 1.8892884254
161: 1.8379141092
162: 1.8721636534
163: 1.8550388813
164: 1.8892884254
165: 1.9064131975
166: 1.9406626225
167: 1.9577873945
168: 1.9920369387
169: 2.0091617107
170: 2.0262863636
171: 2.0434112549
172: 2.0434112549
173: 2.0605359077
174: 2.0605359077
175: 2.0605359077
176: 2.0605359077
177: 2.0605359077
178: 2.0605359077
179: 2.0605359077
180: 2.0605359077
181: 2.0605359077
182: 2.0605359077
183: 2.0605359077
184: 2.0605359077
185: 2.0605359077
186: 2.0605359077
187: 2.0434112549
188: 2.0262863636
189: 1.9920369387
190: 1.9235379696
191: 1.9064131975
192: 1.9064131975
193: 1.9064131975
194: 1.9235379696
195: 1.9577873945
196: 1.9577873945
197: 1.9577873945
198: 1.9235379696
199: 1.9406626225
200: 2.0091617107
201: 1.9406626225
202: 1.9749121666
203: 2.0434112549
204: 2.0605359077
205: 1.9064131975
206: 1.6495418549
207: 0.7590547204
208: 0.3651854098
209: -0.0971830264
210: -0.2341810465
211: -0.3026800752
212: 0.3480606675
213: 0.3823101819
214: 1.5981676579
215: 1.9406626225
216: 1.9577873945
217: 1.8379141092
218: 1.9577873945
219: 1.8892884254
220: 1.8036646843
221: 1.8207894564
222: 1.8207894564
223: 1.7865399122
224: 1.7694151402
225: 1.7694151402
226: 0.8275537491
227: -0.4739275873
228: -0.6794246435
229: -0.5938008428
230: -0.6280503869
231: -0.8677968979
232: -1.1246683598
233: -1.1075435877
234: -1.0904186964
235: -1.0561692715
236: -0.9020463824
237: -0.6965493560
238: -0.6451750994
239: -0.7821731567
240: -0.9534206390
241: -0.9362959266
242: -0.9191711545
243: -0.9191711545
244: -0.8335474133
245: -0.7650483847
246: -0.7307989001
247: -0.6109256148
248: -0.5253018737
249: -0.5766761303
250: -0.6965493560
251: -0.8506721258
252: -0.8506721258
253: -0.9534206390
254: -0.7821731567
255: -0.9020463824
256: -0.9534206390
257: -0.9362959266
258: -0.8164226413
259: -0.8335474133
260: -0.9191711545
261: -0.7992978692
262: -0.7479236126
263: -0.7479236126
264: -0.5938008428
265: -0.3540543318
266: -0.1143077835
267: 0.3480606675
268: 0.9474270344
269: 1.1871736050
270: 1.3755458593
271: 1.4782943726
272: 1.1357992887
273: 0.9474270344
274: 0.9988012910
275: 0.5878071785
276: 0.9816765189
277: 0.3823101819
278: 0.0055654859
279: 0.3138111532
280: 1.5467933416
281: 1.6152923107
282: 1.6495418549
283: 1.6837913990
284: 1.7522903681
285: 1.7351655960
286: 1.6666666269
287: 1.7180408239
288: 1.7865399122
289: 1.7009161711
290: 1.4440448284
291: -0.3369295597
292: -0.0800582767
293: -0.4739275873
294: -1.1246683598
295: -1.1246683598
296: -0.6794246435
297: -0.5253018737
298: -0.7136741281
299: -1.0047949553
300: -1.0561692715
301: -1.0390444994
302: -0.9191711545
303: -0.6622998714
304: -0.5081771016
305: -0.7307989001
306: -0.5766761303
307: 0.5535576940
308: 1.6152923107
309: 1.7009161711
310: 1.3070467710
311: 1.4269200563
312: 1.1186745167
313: 0.3138111532
314: 0.0226902384
315: -0.3540543318
316: -0.2170563042
317: 0.2453121543
318: 0.2795616686
319: -0.7136741281
320: 1.9406626225
321: 1.8892884254
322: 1.9406626225
323: 1.9235379696
324: 1.9406626225
325: 1.9577873945
326: 1.9749121666
327: 1.9920369387
328: 2.0262863636
329: 2.0262863636
330: 2.0434112549
331: 2.0605359077
332: 2.0776607990
333: 2.0947854519
334: 2.0947854519
335: 2.0947854519
336: 2.0947854519
337: 2.0262863636
338: 2.0091617107
339: 2.0091617107
340: 2.0091617107
341: 2.0091617107
342: 2.0091617107
343: 2.0091617107
344: 2.0091617107
345: 2.0434112549
346: 2.0776607990
347: 2.0776607990
348: 2.0776607990
349: 2.0605359077
350: 2.0091617107
351: 1.9577873945
352: 1.9235379696
353: 1.8892884254
354: 1.9064131975
355: 1.9064131975
356: 1.9064131975
357: 1.9064131975
358: 1.9577873945
359: 1.9749121666
360: 1.9577873945
361: 1.9406626225
362: 1.9749121666
363: 1.9749121666
364: 1.9406626225
365: 1.9577873945
366: 1.6152923107
367: 0.7248052359
368: -0.0286840200
369: 0.0226902384
370: -0.0286840200
371: -0.3198048174
372: 0.1425636411
373: -0.1828067899
374: 0.6563062072
375: 1.4782943726
376: 1.8550388813
377: 1.9235379696
378: 1.8379141092
379: 1.1186745167
380: 0.4508091807
381: 1.0330507755
382: 1.5467933416
383: 1.3070467710
384: 1.2727973461
385: 1.3755458593
386: 0.4336844385
387: -0.6451750994
388: -0.7307989001
389: -0.7650483847
390: -0.7992978692
391: -0.8849216700
392: -1.1417930126
393: -1.1589177847
394: -1.1417930126
395: -1.1246683598
396: -0.9534206390
397: -0.8506721258
398: -0.8849216700
399: -0.9705454111
400: -0.9534206390
401: -0.9362959266
402: -0.9534206390
403: -0.8849216700
404: -0.8164226413
405: -0.8164226413
406: -0.7992978692
407: -0.8506721258
408: -0.9191711545
409: -0.7992978692
410: -0.6622998714
411: -0.7650483847
412: -0.9020463824
413: -1.0732940435
414: -0.9705454111
415: -1.0047949553
416: -1.0219197273
417: -1.0047949553
418: -0.9876701832
419: -0.9020463824
420: -1.0219197273
421: -1.1075435877
422: -1.0561692715
423: -1.0047949553
424: -0.8506721258
425: -0.6280503869
426: -0.4910523295
427: -0.5595513582
428: -0.5595513582
429: -0.5253018737
430: -0.2855553031
431: -0.0971830264
432: -0.1828067899
433: -0.3026800752
434: -0.3883038163
435: -0.5595513582
436: -0.3883038163
437: -0.5938008428
438: -0.4910523295
439: 0.0740646273
440: 1.1871736050
441: 1.2899221182
442: 1.2556725740
443: 1.3412963152
444: 1.3241715431
445: 1.1357992887
446: 1.2556725740
447: 1.5296685696
448: 0.8446785212
449: 0.8275537491
450: 0.9131774902
451: -0.7650483847
452: -1.1075435877
453: -1.1760425568
454: -1.1931673288
455: -1.1931673288
456: -1.1760425568
457: -1.0219197273
458: -0.8849216700
459: -0.9020463824
460: -0.9705454111
461: -1.0732940435
462: -1.0047949553
463: -1.0047949553
464: -0.9020463824
465: -0.8677968979
466: -0.9020463824
467: -0.5081771016
468: 0.1254388839
469: 0.6734309793
470: -0.2684305608
471: 0.0740646273
472: -0.2341810465
473: -0.6451750994
474: -0.7136741281
475: -0.6451750994
476: -0.8335474133
477: -0.9191711545
478: -0.8506721258
479: -0.9362959266
480: 1.9749121666
481: 1.9235379696
482: 1.9749121666
483: 1.9577873945
484: 1.9920369387
485: 1.9920369387
486: 2.0091617107
487: 2.0091617107
488: 2.0262863636
489: 2.0434112549
490: 2.0605359077
491: 2.0776607990
492: 2.0776607990
493: 2.0947854519
494: 2.0947854519
495: 2.0947854519
496: 2.0776607990
497: 2.0262863636
498: 1.9920369387
499: 1.9920369387
500: 1.9920369387
501: 1.9920369387
502: 1.9920369387
503: 1.9920369387
504: 1.9920369387
505: 2.0262863636
506: 2.0434112549
507: 2.0605359077
508: 2.0776607990
509: 2.0947854519
510: 2.1461596489
511: 2.0605359077
512: 1.9920369387
513: 1.9235379696
514: 1.9064131975
515: 1.9064131975
516: 1.9064131975
517: 1.9064131975
518: 1.9235379696
519: 1.8721636534
520: 1.8379141092
521: 1.9577873945
522: 1.9406626225
523: 1.9235379696
524: 1.9406626225
525: 1.8379141092
526: 1.3241715431
527: 0.0740646273
528: -0.1314325333
529: -0.0115592666
530: 0.1083141342
531: -0.3711790740
532: -0.2855553031
533: -0.4054285884
534: 0.3994349241
535: 1.2727973461
536: 1.8207894564
537: 1.8379141092
538: 1.0844250917
539: -0.0629335269
540: -0.5595513582
541: -0.1999315470
542: 0.3138111532
543: -0.1828067899
544: -0.1485572904
545: -0.3711790740
546: -0.5253018737
547: -0.6965493560
548: -0.9876701832
549: -0.9534206390
550: -0.9191711545
551: -0.9362959266
552: -1.1075435877
553: -1.1589177847
554: -1.1760425568
555: -1.1589177847
556: -1.0219197273
557: -0.9705454111
558: -1.0390444994
559: -1.0732940435
560: -0.9705454111
561: -0.8677968979
562: -0.8506721258
563: -0.8677968979
564: -0.9705454111
565: -1.0390444994
566: -0.9705454111
567: -1.0561692715
568: -1.1417930126
569: -1.0904186964
570: -0.9020463824
571: -0.8849216700
572: -1.0904186964
573: -1.1246683598
574: -1.0047949553
575: -1.0561692715
576: -1.0904186964
577: -1.0904186964
578: -1.0390444994
579: -1.0904186964
580: -1.1931673288
581: -1.2102921009
582: -1.1589177847
583: -0.9876701832
584: -0.7650483847
585: -0.7136741281
586: -0.7821731567
587: -0.8335474133
588: -0.8164226413
589: -0.7650483847
590: -0.7821731567
591: -0.7650483847
592: -0.7821731567
593: -0.8164226413
594: -0.7821731567
595: -0.8164226413
596: -0.8506721258
597: -0.8164226413
598: -0.7650483847
599: -0.5081771016
600: -0.2684305608
601: -0.1656820476
602: -0.3711790740
603: -0.1828067899
604: -0.1999315470
605: -0.5766761303
606: -0.2684305608
607: 0.4336844385
608: -0.3026800752
609: -0.6109256148
610: -0.9020463824
611: -1.2102921009
612: -1.0732940435
613: -1.1075435877
614: -1.2616662979
615: -1.1931673288
616: -1.0732940435
617: -1.0047949553
618: -0.9191711545
619: -1.0219197273
620: -1.1246683598
621: -1.2445416451
622: -1.0561692715
623: -1.0561692715
624: -0.9876701832
625: -1.0219197273
626: -1.0047949553
627: -0.9876701832
628: -1.0047949553
629: -0.6622998714
630: -0.5424265862
631: -0.7479236126
632: -0.7307989001
633: -0.6280503869
634: -0.7992978692
635: -1.0219197273
636: -1.1417930126
637: -1.1931673288
638: -1.1246683598
639: -1.0390444994
640: 1.9749121666
641: 1.9235379696
642: 1.9749121666
643: 1.9577873945
644: 2.0091617107
645: 2.0262863636
646: 2.0262863636
647: 2.0262863636
648: 2.0262863636
649: 2.0091617107
650: 2.0262863636
651: 2.0434112549
652: 2.0434112549
653: 2.0262863636
654: 2.0262863636
655: 2.0262863636
656: 2.0262863636
657: 1.9920369387
658: 1.9920369387
659: 1.9920369387
660: 1.9920369387
661: 1.9920369387
662: 1.9920369387
663: 1.9920369387
664: 1.9920369387
665: 1.9920369387
666: 1.9920369387
667: 2.0262863636
668: 2.0434112549
669: 2.0605359077
670: 2.0947854519
671: 2.0434112549
672: 2.0091617107
673: 1.9577873945
674: 1.9064131975
675: 1.8892884254
676: 1.8892884254
677: 1.8892884254
678: 1.8892884254
679: 1.8721636534
680: 1.8721636534
681: 1.9577873945
682: 1.8721636534
683: 1.5467933416
684: 1.4269200563
685: 1.7009161711
686: 0.6563062072
687: -0.2513058186
688: -0.4054285884
689: -0.3540543318
690: -0.4396780729
691: -0.6451750994
692: -0.0629335269
693: -0.4910523295
694: -0.2513058186
695: 0.7590547204
696: 1.7694151402
697: 1.9235379696
698: 0.6734309793
699: -0.5938008428
700: -0.5081771016
701: -0.3540543318
702: -0.4568028450
703: -0.4910523295
704: -0.6280503869
705: -0.7136741281
706: -0.8677968979
707: -0.9876701832
708: -1.1589177847
709: -0.9362959266
710: -0.9534206390
711: -1.0219197273
712: -1.1075435877
713: -1.1760425568
714: -1.1760425568
715: -1.1246683598
716: -1.1760425568
717: -1.1417930126
718: -1.1246683598
719: -1.1760425568
720: -1.1760425568
721: -1.0732940435
722: -0.9705454111
723: -0.9876701832
724: -0.9534206390
725: -0.9020463824
726: -0.9191711545
727: -1.0047949553
728: -1.1075435877
729: -1.1417930126
730: -1.0047949553
731: -0.9876701832
732: -1.1417930126
733: -1.1760425568
734: -1.0047949553
735: -1.1246683598
736: -1.1760425568
737: -1.1417930126
738: -1.0390444994
739: -1.1075435877
740: -1.1417930126
741: -1.3301653862
742: -1.3644148111
743: -1.1075435877
744: -0.8677968979
745: -0.8677968979
746: -0.9534206390
747: -0.9705454111
748: -1.0047949553
749: -1.0047949553
750: -0.9705454111
751: -0.9191711545
752: -0.9362959266
753: -1.0561692715
754: -1.0904186964
755: -1.0561692715
756: -0.9362959266
757: -0.9534206390
758: -0.9362959266
759: -0.6965493560
760: -0.6965493560
761: -0.7136741281
762: -0.7650483847
763: -0.7136741281
764: -0.7821731567
765: -0.8677968979
766: -0.8506721258
767: -0.5253018737
768: -0.5081771016
769: -0.7136741281
770: -1.2616662979
771: -1.1931673288
772: -1.2274168730
773: -1.3130406141
774: -1.2274168730
775: -1.1931673288
776: -1.0904186964
777: -1.0904186964
778: -0.9534206390
779: -1.1246683598
780: -1.1589177847
781: -1.2787910700
782: -1.1760425568
783: -1.1246683598
784: -1.0561692715
785: -1.1589177847
786: -1.0904186964
787: -1.1075435877
788: -1.0561692715
789: -0.9020463824
790: -0.8335474133
791: -0.8506721258
792: -0.9705454111
793: -0.8677968979
794: -0.7992978692
795: -1.0390444994
796: -1.2274168730
797: -1.2445416451
798: -1.1760425568
799: -1.0390444994
800: 1.8892884254
801: 1.9920369387
802: 2.0091617107
803: 1.9749121666
804: 2.0434112549
805: 2.0605359077
806: 2.0776607990
807: 2.0605359077
808: 2.0434112549
809: 2.0262863636
810: 2.0262863636
811: 2.0091617107
812: 2.0434112549
813: 2.0262863636
814: 2.0262863636
815: 1.9749121666
816: 1.9749121666
817: 1.9749121666
818: 1.9749121666
819: 1.9920369387
820: 1.9406626225
821: 1.9920369387
822: 1.9577873945
823: 1.9577873945
824: 1.9749121666
825: 1.9749121666
826: 2.0262863636
827: 2.0434112549
828: 2.0262863636
829: 2.0605359077
830: 1.9749121666
831: 1.9749121666
832: 1.9920369387
833: 1.9749121666
834: 1.9406626225
835: 1.8550388813
836: 1.8550388813
837: 1.8721636534
838: 1.8721636534
839: 1.8892884254
840: 1.8721636534
841: 1.7351655960
842: 0.8789280057
843: 0.1254388839
844: 0.0911893770
845: 0.4508091807
846: -0.0971830264
847: -0.3883038163
848: -0.3711790740
849: -0.2684305608
850: -0.5766761303
851: -0.6622998714
852: -0.6109256148
853: -0.6451750994
854: -0.5766761303
855: -0.2684305608
856: 0.6049319506
857: 1.3241715431
858: 0.3994349241
859: -0.5766761303
860: -0.5424265862
861: -0.6280503869
862: -0.7307989001
863: -0.7992978692
864: -0.8677968979
865: -1.0219197273
866: -0.9534206390
867: -0.9534206390
868: -1.1417930126
869: -1.0561692715
870: -1.2102921009
871: -1.2102921009
872: -1.1075435877
873: -1.1075435877
874: -1.1417930126
875: -1.1246683598
876: -1.2787910700
877: -1.2274168730
878: -1.1246683598
879: -1.2274168730
880: -1.2274168730
881: -1.1075435877
882: -1.0561692715
883: -1.0561692715
884: -1.0390444994
885: -1.0047949553
886: -0.8506721258
887: -0.7307989001
888: -0.7650483847
889: -0.9534206390
890: -1.1075435877
891: -1.1246683598
892: -1.2102921009
893: -1.2445416451
894: -1.0561692715
895: -1.1760425568
896: -1.1589177847
897: -1.1246683598
898: -1.1075435877
899: -0.8335474133
900: -0.6965493560
901: -0.9362959266
902: -1.1246683598
903: -1.1417930126
904: -1.1417930126
905: -1.0904186964
906: -1.0904186964
907: -1.0904186964
908: -1.0219197273
909: -1.0561692715
910: -1.0561692715
911: -0.9876701832
912: -1.0219197273
913: -1.1075435877
914: -1.1246683598
915: -1.1246683598
916: -1.1417930126
917: -1.1246683598
918: -0.9705454111
919: -0.8677968979
920: -0.8506721258
921: -0.9191711545
922: -0.8164226413
923: -0.9362959266
924: -0.9705454111
925: -1.0047949553
926: -1.0047949553
927: -0.6622998714
928: -0.5253018737
929: -0.8849216700
930: -1.2102921009
931: -1.3130406141
932: -1.3130406141
933: -1.2959158421
934: -1.2616662979
935: -1.2274168730
936: -1.1417930126
937: -1.2102921009
938: -1.0047949553
939: -1.1931673288
940: -1.1760425568
941: -1.2274168730
942: -1.2616662979
943: -1.1931673288
944: -1.1075435877
945: -1.0732940435
946: -1.0732940435
947: -1.2616662979
948: -1.1075435877
949: -1.0047949553
950: -1.0390444994
951: -1.0047949553
952: -1.1931673288
953: -1.0904186964
954: -0.8849216700
955: -1.0904186964
956: -1.2787910700
957: -1.1931673288
958: -1.1760425568
959: -1.1075435877
960: 1.0673003197
961: 1.9749121666
962: 1.9920369387
963: 1.9749121666
964: 1.9577873945
965: 2.0776607990
966: 2.0605359077
967: 2.0434112549
968: 2.0434112549
969: 1.9920369387
970: 1.9406626225
971: 1.9920369387
972: 2.0262863636
973: 1.9749121666
974: 1.9406626225
975: 1.9577873945
976: 1.8892884254
977: 1.9406626225
978: 1.9577873945
979: 2.0091617107
980: 1.9064131975
981: 1.9920369387
982: 1.9577873945
983: 1.9577873945
984: 1.9235379696
985: 1.9235379696
986: 1.9235379696
987: 2.0091617107
988: 1.9064131975
989: 1.9406626225
990: 1.9920369387
991: 1.9749121666
992: 2.0091617107
993: 1.9235379696
994: 1.8892884254
995: 1.7522903681
996: 1.8036646843
997: 1.8207894564
998: 1.8379141092
999: 1.8036646843
1000: 1.7351655960
1001: 1.1186745167
1002: -0.0629335269
1003: -0.1143077835
1004: -0.0800582767
1005: -0.2855553031
1006: -0.2684305608
1007: -0.4396780729
1008: -0.4396780729
1009: -0.3540543318
1010: -0.4739275873
1011: -0.5424265862
1012: -0.6280503869
1013: -0.5938008428
1014: -0.5595513582
1015: -0.5595513582
1016: -0.5766761303
1017: -0.3026800752
1018: -0.4910523295
1019: -0.5766761303
1020: -0.6794246435
1021: -0.8506721258
1022: -0.8506721258
1023: -0.9534206390
1024: -1.0219197273
1025: -1.1075435877
1026: -1.0047949553
1027: -0.8849216700
1028: -1.0732940435
1029: -1.0561692715
1030: -1.1075435877
1031: -1.0732940435
1032: -0.9705454111
1033: -0.9705454111
1034: -1.1589177847
1035: -1.3130406141
1036: -1.1760425568
1037: -0.8506721258
1038: -0.6965493560
1039: -0.7992978692
1040: -0.8677968979
1041: -0.9191711545
1042: -0.9534206390
1043: -0.9534206390
1044: -1.2445416451
1045: -0.9876701832
1046: -0.7479236126
1047: -0.6965493560
1048: -0.5766761303
1049: -0.6451750994
1050: -0.9191711545
1051: -1.1931673288
1052: -1.2616662979
1053: -1.0219197273
1054: -0.9362959266
1055: -1.0904186964
1056: -1.1931673288
1057: -1.2274168730
1058: -1.0904186964
1059: -0.7307989001
1060: -0.7821731567
1061: -0.6965493560
1062: -0.7479236126
1063: -0.9362959266
1064: -1.1075435877
1065: -1.1417930126
1066: -1.1417930126
1067: -1.1760425568
1068: -1.1417930126
1069: -1.0904186964
1070: -1.1075435877
1071: -1.0904186964
1072: -1.0904186964
1073: -1.1075435877
1074: -1.2102921009
1075: -1.2445416451
1076: -1.1760425568
1077: -1.0904186964
1078: -1.0561692715
1079: -0.9191711545
1080: -0.8506721258
1081: -0.8506721258
1082: -0.9191711545
1083: -1.1246683598
1084: -1.0732940435
1085: -0.9876701832
1086: -0.9362959266
1087: -0.8164226413
1088: -0.8164226413
1089: -1.0561692715
1090: -1.2616662979
1091: -1.3644148111
1092: -1.2959158421
1093: -1.2959158421
1094: -1.3301653862
1095: -1.1760425568
1096: -1.1417930126
1097: -1.2274168730
1098: -1.0561692715
1099: -1.2616662979
1100: -1.2616662979
1101: -1.2274168730
1102: -1.2445416451
1103: -1.1760425568
1104: -1.1931673288
1105: -1.1760425568
1106: -1.0561692715
1107: -1.1075435877
1108: -1.1589177847
1109: -1.1075435877
1110: -1.1589177847
1111: -1.0390444994
1112: -1.0732940435
1113: -1.0561692715
1114: -0.9362959266
1115: -0.9876701832
1116: -1.2102921009
1117: -1.3130406141
1118: -1.3130406141
1119: -1.2959158421
1120: 0.1768131405
1121: 1.4611696005
1122: 2.0605359077
1123: 2.0434112549
1124: 2.0262863636
1125: 1.9577873945
1126: 1.8892884254
1127: 1.9749121666
1128: 2.0091617107
1129: 1.9064131975
1130: 1.9406626225
1131: 1.6837913990
1132: 1.8379141092
1133: 1.9920369387
1134: 1.9577873945
1135: 1.5639181137
1136: 1.7522903681
1137: 1.9064131975
1138: 1.9064131975
1139: 1.9064131975
1140: 1.9406626225
1141: 1.8892884254
1142: 1.9406626225
1143: 1.9235379696
1144: 1.9235379696
1145: 1.9577873945
1146: 1.9064131975
1147: 1.6837913990
1148: 1.9064131975
1149: 1.8892884254
1150: 1.9406626225
1151: 1.9749121666
1152: 2.0262863636
1153: 1.9406626225
1154: 1.9064131975
1155: 1.8036646843
1156: 1.9064131975
1157: 1.8721636534
1158: 1.8892884254
1159: 1.8379141092
1160: 1.7351655960
1161: 0.4508091807
1162: -0.2513058186
1163: -0.0458087735
1164: 0.2281873971
1165: -0.2513058186
1166: -0.4225533307
1167: -0.4910523295
1168: -0.5081771016
1169: -0.4910523295
1170: -0.5938008428
1171: -0.6109256148
1172: -0.6109256148
1173: -0.6622998714
1174: -0.6794246435
1175: -0.5595513582
1176: -0.5766761303
1177: -0.7650483847
1178: -0.7136741281
1179: -0.7307989001
1180: -0.8677968979
1181: -0.8849216700
1182: -0.8849216700
1183: -1.0561692715
1184: -1.0390444994
1185: -1.0732940435
1186: -1.0219197273
1187: -0.8164226413
1188: -0.9020463824
1189: -0.8849216700
1190: -0.9020463824
1191: -0.9876701832
1192: -1.0047949553
1193: -0.9362959266
1194: -1.0904186964
1195: -1.3644148111
1196: -1.0732940435
1197: -0.7307989001
1198: -0.7821731567
1199: -0.6965493560
1200: -0.6622998714
1201: -0.7307989001
1202: -0.8335474133
1203: -1.1246683598
1204: -1.1931673288
1205: -0.8164226413
1206: -0.8164226413
1207: -0.9362959266
1208: -0.8164226413
1209: -0.6794246435
1210: -0.6622998714
1211: -0.8335474133
1212: -1.0561692715
1213: -0.9362959266
1214: -0.7821731567
1215: -0.9876701832
1216: -1.2274168730
1217: -1.2959158421
1218: -1.1246683598
1219: -0.8164226413
1220: -0.8677968979
1221: -0.9191711545
1222: -1.0047949553
1223: -0.9705454111
1224: -1.1589177847
1225: -1.3130406141
1226: -1.2274168730
1227: -1.2445416451
1228: -1.1246683598
1229: -1.0390444994
1230: -1.1075435877
1231: -1.1589177847
1232: -1.1417930126
1233: -1.1246683598
1234: -1.2102921009
1235: -1.3301653862
1236: -1.2102921009
1237: -1.1760425568
1238: -1.1075435877
1239: -0.9362959266
1240: -0.9534206390
1241: -1.0219197273
1242: -1.0390444994
1243: -1.1246683598
1244: -1.1246683598
1245: -1.1075435877
1246: -1.1246683598
1247: -1.0904186964
1248: -1.0732940435
1249: -1.2616662979
1250: -1.3815395832
1251: -1.3815395832
1252: -1.3644148111
1253: -1.3644148111
1254: -1.3644148111
1255: -1.1931673288
1256: -1.1417930126
1257: -1.1589177847
1258: -0.9876701832
1259: -1.2445416451
1260: -1.2959158421
1261: -1.3130406141
1262: -1.2616662979
1263: -1.2102921009
1264: -1.2445416451
1265: -1.2787910700
1266: -1.1589177847
1267: -1.1417930126
1268: -1.3301653862
1269: -1.2787910700
1270: -1.0561692715
1271: -0.9876701832
1272: -0.8849216700
1273: -0.7307989001
1274: -0.7307989001
1275: -0.7650483847
1276: -0.8849216700
1277: -1.2102921009
1278: -1.4157891273
1279: -1.4500386715
1280: -0.1143077835
1281: 1.2042982578
1282: 1.9577873945
1283: 2.0091617107
1284: 1.9235379696
1285: 2.0776607990
1286: 2.0434112549
1287: 2.0776607990
1288: 1.6152923107
1289: 0.8104289770
1290: 1.0159260035
1291: 0.0055654859
1292: 0.3651854098
1293: 1.0501755476
1294: 1.1015497446
1295: 0.1254388839
1296: 0.8275537491
1297: 1.9064131975
1298: 1.9577873945
1299: 1.9577873945
1300: 1.9235379696
1301: 1.9064131975
1302: 1.9406626225
1303: 1.8721636534
1304: 1.9235379696
1305: 1.8892884254
1306: 1.5296685696
1307: 0.2966864109
1308: 1.1529240608
1309: 1.8036646843
1310: 1.9064131975
1311: 1.9064131975
1312: 1.9064131975
1313: 1.9064131975
1314: 1.9406626225
1315: 1.7694151402
1316: 1.8379141092
1317: 1.8207894564
1318: 1.8379141092
1319: 1.6495418549
1320: 1.0159260035
1321: 0.0226902384
1322: -0.2855553031
1323: -0.2684305608
1324: 0.4165596664
1325: -0.2513058186
1326: -0.5081771016
1327: -0.4739275873
1328: -0.4396780729
1329: -0.5938008428
1330: -0.6794246435
1331: -0.6794246435
1332: -0.6280503869
1333: -0.6794246435
1334: -0.7307989001
1335: -0.7136741281
1336: -0.7479236126
1337: -0.7136741281
1338: -0.9020463824
1339: -1.0219197273
1340: -0.6794246435
1341: -0.5938008428
1342: -0.8849216700
1343: -1.0219197273
1344: -1.0047949553
1345: -1.0047949553
1346: -0.8335474133
1347: -0.7821731567
1348: -0.9020463824
1349: -0.9362959266
1350: -0.9876701832
1351: -1.0561692715
1352: -1.0732940435
1353: -0.9705454111
1354: -0.9705454111
