========================================
TENSOR DATA
153: -1.8267831802
154: -1.7582842112
155: -1.7069098949
156: -1.7754088640
157: -1.8610327244
158: -1.7925336361
159: -1.8267831802
160: -1.0732940435
161: -1.0561692715
162: -1.1246683598
163: -1.0732940435
164: -1.1075435877
165: -1.0219197273
166: -1.3986643553
167: -1.7069098949
168: -1.3301653862
169: -0.8164226413
170: -0.2513058186
171: 0.1425636411
172: 0.4508091807
173: 0.5193082094
174: -0.1656820476
175: -0.8849216700
176: -0.9705454111
177: -1.0561692715
178: -1.2274168730
179: -0.9191711545
180: -0.7992978692
181: -1.0047949553
182: -1.2787910700
183: -1.4329138994
184: -0.8677968979
185: -0.5766761303
186: -1.1075435877
187: -1.4671633244
188: -1.1246683598
189: -0.7650483847
190: -0.5938008428
191: -0.4054285884
192: -0.5938008428
193: -0.5424265862
194: -0.7479236126
195: -1.3644148111
196: -1.5014128685
197: -1.6384109259
198: -1.7069098949
199: -1.6726603508
200: -1.7069098949
201: -1.7582842112
202: -1.8096584082
203: -1.7240346670
204: -1.3301653862
205: -1.0219197273
206: -1.0732940435
207: -1.1075435877
208: -1.0904186964
209: -1.0732940435
210: -0.7992978692
211: -0.7136741281
212: -0.8849216700
213: -0.9191711545
214: -0.7136741281
215: -0.4739275873
216: -0.4054285884
217: -0.3540543318
218: -0.1143077835
219: -0.0971830264
220: -0.3540543318
221: -0.5938008428
222: -0.5595513582
223: -0.5766761303
224: -0.8506721258
225: -1.2102921009
226: -1.2274168730
227: -1.0904186964
228: -0.6794246435
229: -0.6451750994
230: -0.8849216700
231: -1.1589177847
232: -1.1931673288
233: -1.5356624126
234: -1.6041613817
235: -1.4329138994
236: -1.3472901583
237: -1.1417930126
238: -0.8506721258
239: -0.6451750994
240: -0.4054285884
241: -0.0971830264
242: -0.2513058186
243: -0.4568028450
244: -0.6794246435
245: -0.3369295597
246: -0.1656820476
247: -0.0458087735
248: -0.4054285884
249: -0.9191711545
250: -1.3301653862
251: -1.4500386715
252: -1.3472901583
253: -1.1246683598
254: -1.2274168730
255: -1.4842880964
256: -1.5699118376
257: -1.6726603508
258: -1.6212861538
259: -1.5699118376
260: -1.4329138994
261: -1.4329138994
262: -1.3301653862
263: -1.4157891273
264: -1.4157891273
265: -1.2102921009
266: -1.0047949553
267: -0.6965493560
268: -0.3369295597
269: -0.1314325333
270: -0.0458087735
271: -0.1314325333
272: -0.2684305608
273: -0.6109256148
274: -0.9534206390
275: -1.1417930126
276: -1.3130406141
277: -1.5014128685
278: -1.5870366096
279: -1.6726603508
280: -1.7754088640
281: -1.8439079523
282: -1.8781573772
283: -1.9124069214
284: -1.9466564655
285: -1.9466564655
286: -1.9637812376
287: -1.9809060097
288: -2.0151555538
289: -2.0151555538
290: -2.0151555538
291: -1.9980306625
292: -1.8952821493
293: -1.5185376406
294: -1.0219197273
295: -0.3026800752
296: -0.2513058186
297: -0.9020463824
298: -1.2787910700
299: -1.4157891273
300: -1.3472901583
301: -1.1931673288
302: -1.3815395832
303: -1.5356624126
304: -1.4157891273
305: -1.3472901583
306: -1.4329138994
307: -1.7411594391
308: -1.4842880964
309: -1.4157891273
310: -1.6726603508
311: -1.8267831802
312: -1.8781573772
313: -1.9124069214
314: -1.8952821493
315: -1.8610327244
316: -1.8952821493
317: -1.9124069214
318: -1.8096584082
319: -1.8610327244
320: -1.0904186964
321: -1.0732940435
322: -1.1760425568
323: -1.2274168730
324: -1.2787910700
325: -1.2445416451
326: -1.4842880964
327: -1.6726603508
328: -1.3130406141
329: -0.7821731567
330: -0.1656820476
331: 0.2624368966
332: 0.3994349241
333: 0.3651854098
334: -0.2341810465
335: -0.8164226413
336: -0.9876701832
337: -1.1075435877
338: -1.2445416451
339: -0.8677968979
340: -0.5766761303
341: -0.6109256148
342: -0.9876701832
343: -1.1760425568
344: -0.3883038163
345: -0.2684305608
346: -1.0732940435
347: -1.7582842112
348: -1.6897851229
349: -1.2787910700
350: -0.6794246435
351: -0.2855553031
352: -0.0971830264
353: 0.0911893770
354: -0.5081771016
355: -1.3472901583
356: -1.2787910700
357: -1.2102921009
358: -1.5185376406
359: -1.7411594391
360: -1.7582842112
361: -1.7754088640
362: -1.8439079523
363: -1.8610327244
364: -1.6041613817
365: -1.2102921009
366: -1.0219197273
367: -1.0219197273
368: -1.1589177847
369: -1.2787910700
370: -1.0047949553
371: -0.7650483847
372: -0.7650483847
373: -0.8849216700
374: -0.7650483847
375: -0.5595513582
376: -0.4225533307
377: -0.3883038163
378: -0.1828067899
379: -0.0629335269
380: -0.4568028450
381: -0.8849216700
382: -0.7136741281
383: -0.5424265862
384: -0.7136741281
385: -0.9020463824
386: -1.0219197273
387: -0.7307989001
388: -0.7479236126
389: -0.9705454111
390: -1.4329138994
391: -1.3130406141
392: -1.0904186964
393: -1.3130406141
394: -1.3815395832
395: -1.3472901583
396: -1.5014128685
397: -1.4500386715
398: -1.1931673288
399: -0.9020463824
400: -0.5081771016
401: -0.2341810465
402: -0.3369295597
403: -0.7136741281
404: -1.0732940435
405: -0.8335474133
406: -0.4054285884
407: -0.3540543318
408: -0.9705454111
409: -1.2959158421
410: -1.4157891273
411: -1.2616662979
412: -1.1075435877
413: -1.1246683598
414: -1.2445416451
415: -1.4500386715
416: -1.5185376406
417: -1.6384109259
418: -1.6555356979
419: -1.5870366096
420: -1.5699118376
421: -1.4842880964
422: -1.3986643553
423: -1.3644148111
424: -1.2102921009
425: -0.7479236126
426: -0.4225533307
427: -0.1828067899
428: -0.0286840200
429: -0.1143077835
430: -0.2855553031
431: -0.5938008428
432: -0.8506721258
433: -1.1760425568
434: -1.4157891273
435: -1.4842880964
436: -1.5699118376
437: -1.6726603508
438: -1.6897851229
439: -1.7754088640
440: -1.8610327244
441: -1.9124069214
442: -1.9295316935
443: -1.9295316935
444: -1.9637812376
445: -1.9809060097
446: -1.9980306625
447: -1.9980306625
448: -2.0151555538
449: -1.9809060097
450: -2.0151555538
451: -1.9295316935
452: -1.8610327244
453: -1.3815395832
454: -0.9191711545
455: -0.5081771016
456: -0.6794246435
457: -1.0561692715
458: -1.1589177847
459: -1.0561692715
460: -1.0732940435
461: -1.1417930126
462: -1.2274168730
463: -1.3644148111
464: -1.3986643553
465: -1.4500386715
466: -1.5699118376
467: -1.8096584082
468: -1.6897851229
469: -1.5356624126
470: -1.6726603508
471: -1.9637812376
472: -2.0322802067
473: -1.9809060097
474: -2.0151555538
475: -2.0322802067
476: -2.0151555538
477: -1.9809060097
478: -1.8610327244
479: -1.8952821493
480: -1.1589177847
481: -1.0904186964
482: -1.1589177847
483: -1.2274168730
484: -1.3301653862
485: -1.3130406141
486: -1.5014128685
487: -1.6555356979
488: -1.2959158421
489: -0.8164226413
490: -0.1999315470
491: 0.2110626549
492: 0.2624368966
493: 0.2624368966
494: -0.1828067899
495: -0.7479236126
496: -0.8677968979
497: -0.9876701832
498: -1.2102921009
499: -0.8506721258
500: -0.3711790740
501: -0.1999315470
502: -0.6109256148
503: -0.6965493560
504: 0.2110626549
505: 0.1939378977
506: -0.6622998714
507: -1.2616662979
508: -1.2787910700
509: -1.0732940435
510: -0.2684305608
511: 0.0226902384
512: 0.1596883833
513: 0.2624368966
514: -0.2855553031
515: -0.9534206390
516: -0.4225533307
517: -0.1828067899
518: -0.9362959266
519: -1.6726603508
520: -1.7240346670
521: -1.6726603508
522: -1.8267831802
523: -1.8952821493
524: -1.7925336361
525: -1.4157891273
526: -1.0732940435
527: -0.9191711545
528: -1.1417930126
529: -1.4157891273
530: -1.2787910700
531: -0.9362959266
532: -0.6280503869
533: -0.5424265862
534: -0.6109256148
535: -0.7307989001
536: -0.7136741281
537: -0.5766761303
538: -0.3026800752
539: -0.1143077835
540: -0.6109256148
541: -1.1417930126
542: -0.9534206390
543: -0.6794246435
544: -0.7307989001
545: -0.7136741281
546: -0.8849216700
547: -0.8849216700
548: -1.2274168730
549: -0.8677968979
550: -0.5766761303
551: 0.0055654859
552: 0.2624368966
553: 0.1596883833
554: 0.1254388839
555: 0.0226902384
556: -0.4396780729
557: -0.7650483847
558: -1.1417930126
559: -1.3472901583
560: -1.0390444994
561: -0.7821731567
562: -0.5766761303
563: -0.9020463824
564: -1.2787910700
565: -0.9534206390
566: -0.6109256148
567: -0.6622998714
568: -1.1417930126
569: -1.2102921009
570: -1.4329138994
571: -1.3986643553
572: -1.4500386715
573: -1.6041613817
574: -1.5014128685
575: -1.4842880964
576: -1.4671633244
577: -1.4671633244
578: -1.5870366096
579: -1.4842880964
580: -1.6212861538
581: -1.4842880964
582: -1.3301653862
583: -1.0561692715
584: -0.6794246435
585: -0.2513058186
586: -0.1999315470
587: -0.1999315470
588: -0.0971830264
589: -0.2855553031
590: -0.6280503869
591: -1.0390444994
592: -1.2959158421
593: -1.5014128685
594: -1.6041613817
595: -1.6555356979
596: -1.7069098949
597: -1.7754088640
598: -1.8096584082
599: -1.8439079523
600: -1.8952821493
601: -1.9295316935
602: -1.9466564655
603: -1.9466564655
604: -1.9809060097
605: -2.0151555538
606: -1.9980306625
607: -1.9809060097
608: -1.9637812376
609: -1.9124069214
610: -1.8781573772
611: -1.7240346670
612: -1.5527871847
613: -1.3472901583
614: -0.9191711545
615: -0.4739275873
616: -0.7821731567
617: -1.0561692715
618: -0.9534206390
619: -0.6451750994
620: -0.6622998714
621: -0.9534206390
622: -1.1246683598
623: -1.0561692715
624: -1.2102921009
625: -1.5870366096
626: -1.6897851229
627: -1.7411594391
628: -1.7754088640
629: -1.7582842112
630: -1.7582842112
631: -1.9124069214
632: -2.0836544037
633: -2.0494048595
634: -2.0494048595
635: -2.1007792950
636: -2.0836544037
637: -2.0151555538
638: -1.9466564655
639: -1.9124069214
640: -1.2445416451
641: -1.1589177847
642: -1.1589177847
643: -1.1931673288
644: -1.2616662979
645: -1.1931673288
646: -1.4157891273
647: -1.6555356979
648: -1.3301653862
649: -0.8506721258
650: -0.2855553031
651: 0.1083141342
652: 0.2624368966
653: 0.3823101819
654: -0.0286840200
655: -0.6794246435
656: -0.7992978692
657: -0.9020463824
658: -1.2102921009
659: -0.9534206390
660: -0.4739275873
661: -0.2170563042
662: -0.4910523295
663: -0.4910523295
664: 0.1083141342
665: 0.0398149900
666: -0.3711790740
667: -0.3883038163
668: -0.1656820476
669: -0.1656820476
670: 0.2966864109
671: 0.4508091807
672: 0.4165596664
673: 0.4165596664
674: 0.0740646273
675: -0.1656820476
676: 0.4165596664
677: 0.5535576940
678: -0.3369295597
679: -1.4842880964
680: -1.7240346670
681: -1.5870366096
682: -1.7411594391
683: -1.7925336361
684: -1.7925336361
685: -1.5699118376
686: -1.2787910700
687: -1.0047949553
688: -1.0732940435
689: -1.3472901583
690: -1.4157891273
691: -1.1589177847
692: -0.6109256148
693: -0.2684305608
694: -0.3198048174
695: -0.8335474133
696: -1.1075435877
697: -0.9191711545
698: -0.5424265862
699: -0.4225533307
700: -0.7992978692
701: -1.1931673288
702: -1.1417930126
703: -0.8849216700
704: -0.9362959266
705: -0.8849216700
706: -0.9191711545
707: -1.0390444994
708: -0.3369295597
709: 0.4336844385
710: 0.7761794925
711: 0.9131774902
712: 0.6734309793
713: 0.4679339230
714: 0.5021834373
715: 0.5364329219
716: 0.0740646273
717: 0.2110626549
718: -0.0971830264
719: -0.7307989001
720: -1.2616662979
721: -1.2274168730
722: -0.9362959266
723: -1.0561692715
724: -1.2959158421
725: -0.9534206390
726: -0.8677968979
727: -0.9020463824
728: -1.4157891273
729: -1.4842880964
730: -1.4500386715
731: -1.1246683598
732: -0.7821731567
733: -0.6280503869
734: -0.7136741281
735: -1.1589177847
736: -1.5185376406
737: -1.5356624126
738: -1.5527871847
739: -1.4671633244
740: -1.4671633244
741: -1.2616662979
742: -0.8849216700
743: -0.4568028450
744: -0.1314325333
745: 0.0055654859
746: -0.2513058186
747: -0.3883038163
748: -0.4739275873
749: -0.7650483847
750: -1.1760425568
751: -1.4500386715
752: -1.6041613817
753: -1.6726603508
754: -1.7069098949
755: -1.7240346670
756: -1.7411594391
757: -1.8096584082
758: -1.8439079523
759: -1.8781573772
760: -1.9124069214
761: -1.9466564655
762: -1.9637812376
763: -1.9637812376
764: -1.9809060097
765: -2.0151555538
766: -1.9637812376
767: -1.8952821493
768: -1.7925336361
769: -1.7411594391
770: -1.5699118376
771: -1.3301653862
772: -1.3130406141
773: -1.2102921009
774: -0.6622998714
775: -0.2170563042
776: -0.4910523295
777: -0.7136741281
778: -0.7821731567
779: -0.5595513582
780: -0.4396780729
781: -0.9191711545
782: -1.2787910700
783: -0.9876701832
784: -0.9705454111
785: -1.3644148111
786: -1.4500386715
787: -1.6555356979
788: -1.8781573772
789: -1.8096584082
790: -1.7069098949
791: -1.7582842112
792: -1.9637812376
793: -2.0322802067
794: -2.0322802067
795: -2.0836544037
796: -2.0836544037
797: -2.0322802067
798: -1.9980306625
799: -1.9295316935
800: -1.2959158421
801: -1.2274168730
802: -1.2102921009
803: -1.1760425568
804: -1.1589177847
805: -1.0219197273
806: -1.2959158421
807: -1.6555356979
808: -1.3472901583
809: -0.8677968979
810: -0.3369295597
811: 0.1254388839
812: 0.4336844385
813: 0.5021834373
814: 0.0569397435
815: -0.5424265862
816: -0.6965493560
817: -0.7992978692
818: -1.1589177847
819: -1.1589177847
820: -0.9534206390
821: -0.6280503869
822: -0.4739275873
823: -0.3883038163
824: -0.3198048174
825: -0.3711790740
826: -0.3540543318
827: 0.0226902384
828: 0.2110626549
829: 0.1596883833
830: 0.4336844385
831: 0.5021834373
832: 0.3309359252
833: 0.3309359252
834: 0.1939378977
835: 0.2795616686
836: 0.5021834373
837: 0.4336844385
838: -0.2170563042
839: -1.3986643553
840: -1.7069098949
841: -1.5014128685
842: -1.5014128685
843: -1.6212861538
844: -1.6897851229
845: -1.6555356979
846: -1.4671633244
847: -1.2274168730
848: -1.0390444994
849: -1.1760425568
850: -1.3644148111
851: -1.3130406141
852: -0.8164226413
853: -0.2341810465
854: -0.0971830264
855: -0.7307989001
856: -1.3301653862
857: -1.1760425568
858: -0.7821731567
859: -0.7821731567
860: -0.9705454111
861: -1.1417930126
862: -1.1760425568
863: -1.0390444994
864: -1.0390444994
865: -1.0904186964
866: -0.5938008428
867: 0.0055654859
868: 0.5364329219
869: 0.5364329219
870: 0.3994349241
871: 0.7419300079
872: 0.8104289770
873: 0.5364329219
874: 0.4508091807
875: 0.5878071785
876: 0.1083141342
877: 0.1425636411
878: 0.0740646273
879: -0.0629335269
880: -0.6622998714
881: -1.1589177847
882: -1.2959158421
883: -1.2274168730
884: -1.2616662979
885: -1.0904186964
886: -1.0561692715
887: -1.2787910700
888: -1.5356624126
889: -0.8506721258
890: -0.3540543318
891: 0.2453121543
892: 0.5535576940
893: 0.6391814351
894: 0.6563062072
895: 0.4336844385
896: -0.0800582767
897: -0.7992978692
898: -1.3301653862
899: -1.4842880964
900: -1.2445416451
901: -1.0390444994
902: -0.5938008428
903: -0.1485572904
904: -0.0458087735
905: -0.1143077835
906: -0.5253018737
907: -0.7650483847
908: -1.0047949553
909: -1.2274168730
910: -1.4842880964
911: -1.6384109259
912: -1.7240346670
913: -1.7069098949
914: -1.7582842112
915: -1.7925336361
916: -1.7754088640
917: -1.8096584082
918: -1.8439079523
919: -1.8952821493
920: -1.9295316935
921: -1.9809060097
922: -2.0151555538
923: -2.0151555538
924: -1.9980306625
925: -2.0151555538
926: -1.9295316935
927: -1.8096584082
928: -1.6041613817
929: -1.5699118376
930: -1.2445416451
931: -0.9191711545
932: -1.1075435877
933: -0.9876701832
934: -0.5081771016
935: -0.1314325333
936: -0.2855553031
937: -0.4739275873
938: -0.6451750994
939: -0.6965493560
940: -0.6622998714
941: -1.0219197273
942: -1.2959158421
943: -1.0561692715
944: -1.0219197273
945: -1.0219197273
946: -0.9705454111
947: -1.5527871847
948: -1.7754088640
949: -1.2445416451
950: -1.2274168730
951: -1.4842880964
952: -1.7754088640
953: -1.9466564655
954: -2.0151555538
955: -2.0665297508
956: -2.0665297508
957: -2.0665297508
958: -2.0322802067
959: -1.9637812376
960: -1.3644148111
961: -1.2445416451
962: -1.2102921009
963: -1.2445416451
964: -1.1246683598
965: -1.0390444994
966: -1.3130406141
967: -1.6897851229
968: -1.3644148111
969: -0.8677968979
970: -0.3198048174
971: 0.1596883833
972: 0.4679339230
973: 0.5021834373
974: 0.0569397435
975: -0.4568028450
976: -0.6109256148
977: -0.6965493560
978: -0.9534206390
979: -0.9876701832
980: -1.1246683598
981: -0.9876701832
982: -0.5595513582
983: -0.3198048174
984: -0.4396780729
985: -0.4225533307
986: -0.2684305608
987: -0.2513058186
988: -0.1828067899
989: 0.0226902384
990: 0.1939378977
991: 0.0398149900
992: -0.2513058186
993: -0.2341810465
994: -0.0629335269
995: 0.3651854098
996: 0.2966864109
997: -0.2513058186
998: -0.9191711545
999: -1.5699118376
1000: -1.6384109259
1001: -1.3986643553
1002: -1.3815395832
1003: -1.4842880964
1004: -1.5699118376
1005: -1.5870366096
1006: -1.5527871847
1007: -1.3815395832
1008: -1.1760425568
1009: -1.1246683598
1010: -1.3301653862
1011: -1.3815395832
1012: -1.0047949553
1013: -0.3198048174
1014: -0.0286840200
1015: -0.4568028450
1016: -1.2445416451
1017: -1.3301653862
1018: -1.0047949553
1019: -0.8849216700
1020: -1.0219197273
1021: -1.1417930126
1022: -1.1417930126
1023: -1.1417930126
1024: -1.2616662979
1025: -0.8506721258
1026: 0.3651854098
1027: 0.4508091807
1028: 0.2795616686
1029: 0.4336844385
1030: 0.3651854098
1031: 0.7419300079
1032: 0.8446785212
1033: 0.7248052359
1034: 0.6049319506
1035: 0.6391814351
1036: 0.3480606675
1037: 0.2453121543
1038: -0.0286840200
1039: 0.0740646273
1040: -0.0971830264
1041: -0.7136741281
1042: -1.3301653862
1043: -1.4671633244
1044: -1.2959158421
1045: -1.1589177847
1046: -1.3644148111
1047: -1.3815395832
1048: -0.7307989001
1049: 0.2795616686
1050: 0.4850586951
1051: 0.6391814351
1052: 0.5706824660
1053: 0.6734309793
1054: 0.8275537491
1055: 0.6905557513
1056: 0.6391814351
1057: 0.5021834373
1058: 0.1425636411
1059: -1.0390444994
1060: -1.2274168730
1061: -0.9876701832
1062: -0.5938008428
1063: -0.2684305608
1064: -0.3540543318
1065: -0.6109256148
1066: -0.9362959266
1067: -1.2102921009
1068: -1.3472901583
1069: -1.3815395832
1070: -1.4842880964
1071: -1.6212861538
1072: -1.6726603508
1073: -1.6897851229
1074: -1.7411594391
1075: -1.7925336361
1076: -1.8096584082
1077: -1.8439079523
1078: -1.8781573772
1079: -1.9466564655
1080: -1.9809060097
1081: -1.9637812376
1082: -1.9809060097
1083: -1.9980306625
1084: -1.9466564655
1085: -1.9124069214
1086: -1.8952821493
1087: -1.7754088640
1088: -1.5527871847
1089: -1.4500386715
1090: -1.1760425568
1091: -0.8849216700
1092: -0.8506721258
1093: -0.7650483847
1094: -0.6280503869
1095: -0.4225533307
1096: -0.5081771016
1097: -0.6451750994
1098: -0.7992978692
1099: -0.9362959266
1100: -1.0219197273
1101: -1.1075435877
1102: -1.2102921009
1103: -1.2102921009
1104: -1.1760425568
1105: -0.8849216700
1106: -0.8164226413
1107: -1.5356624126
1108: -1.5699118376
1109: -0.9191711545
1110: -0.9705454111
1111: -1.3130406141
1112: -1.5870366096
1113: -1.8267831802
1114: -1.9637812376
1115: -2.0322802067
1116: -2.0665297508
1117: -2.1007792950
1118: -2.0494048595
1119: -2.0151555538
1120: -1.3301653862
1121: -1.2102921009
1122: -1.2102921009
1123: -1.2445416451
1124: -0.9534206390
1125: -0.8849216700
1126: -1.1931673288
1127: -1.7240346670
1128: -1.4329138994
1129: -0.9020463824
1130: -0.3198048174
1131: 0.1254388839
1132: 0.3994349241
1133: 0.4679339230
1134: -0.0115592666
1135: -0.5081771016
1136: -0.5938008428
1137: -0.6109256148
1138: -0.7136741281
1139: -0.6794246435
1140: -0.8506721258
1141: -0.8849216700
1142: -0.4910523295
1143: -0.3540543318
1144: -0.5595513582
1145: -0.4225533307
1146: -0.3026800752
1147: -0.5081771016
1148: -0.3883038163
1149: -0.0115592666
1150: 0.0569397435
1151: -0.1999315470
1152: -0.5595513582
1153: -0.6622998714
1154: -0.3540543318
1155: 0.2453121543
1156: 0.0055654859
1157: -0.7992978692
1158: -1.2274168730
1159: -1.5356624126
1160: -1.6212861538
1161: -1.3986643553
1162: -1.3472901583
1163: -1.3986643553
1164: -1.5185376406
1165: -1.5014128685
1166: -1.4500386715
1167: -1.3815395832
1168: -1.2959158421
1169: -1.1417930126
1170: -1.2274168730
1171: -1.3472901583
1172: -1.1417930126
1173: -0.4739275873
1174: -0.1314325333
1175: -0.2170563042
1176: -0.8677968979
1177: -1.2274168730
1178: -1.1760425568
1179: -1.0047949553
1180: -1.0904186964
1181: -1.2445416451
1182: -1.1931673288
1183: -1.3301653862
1184: -1.0047949553
1185: -0.0800582767
1186: 0.2453121543
1187: 0.3309359252
1188: 0.2795616686
1189: 0.2624368966
1190: 0.2110626549
1191: 0.6734309793
1192: 0.7419300079
1193: 0.6905557513
1194: 0.7419300079
1195: 0.6220567226
1196: 0.3994349241
1197: 0.3994349241
1198: 0.1254388839
1199: 0.1939378977
1200: -0.1656820476
1201: -0.5766761303
1202: -1.0904186964
1203: -1.4671633244
1204: -1.4329138994
1205: -1.5356624126
1206: -1.0390444994
1207: -0.5081771016
1208: 0.1254388839
1209: 0.5364329219
1210: 0.6391814351
1211: 0.8104289770
1212: 0.5535576940
1213: 0.6049319506
1214: 0.7419300079
1215: 0.6049319506
1216: 0.5535576940
1217: 0.7419300079
1218: 0.6563062072
1219: 0.3994349241
1220: -0.7821731567
1221: -1.1931673288
1222: -0.6965493560
1223: -0.6965493560
1224: -0.7821731567
1225: -1.2616662979
1226: -1.3986643553
1227: -1.4671633244
1228: -1.5185376406
1229: -1.4842880964
1230: -1.5185376406
1231: -1.6041613817
1232: -1.6555356979
1233: -1.7240346670
1234: -1.7754088640
1235: -1.8267831802
1236: -1.8610327244
1237: -1.9124069214
1238: -1.9466564655
1239: -1.9980306625
1240: -1.9980306625
1241: -1.9637812376
1242: -1.9466564655
1243: -1.9466564655
1244: -1.8439079523
1245: -1.8439079523
1246: -1.8952821493
1247: -1.8096584082
1248: -1.5870366096
1249: -1.3472901583
1250: -1.1589177847
1251: -1.0390444994
1252: -0.8677968979
1253: -0.6451750994
1254: -0.8164226413
1255: -0.9876701832
1256: -1.1075435877
1257: -1.2274168730
1258: -1.3986643553
1259: -1.3644148111
1260: -1.2959158421
1261: -1.2787910700
1262: -1.2274168730
1263: -1.2959158421
1264: -1.3644148111
1265: -1.0390444994
1266: -1.0390444994
1267: -1.6897851229
1268: -1.6555356979
1269: -1.1417930126
1270: -1.1760425568
1271: -1.4157891273
1272: -1.5356624126
1273: -1.7240346670
1274: -1.8952821493
1275: -2.0151555538
1276: -2.0322802067
1277: -2.0836544037
1278: -2.0836544037
1279: -2.0665297508
1280: -1.2102921009
1281: -1.1246683598
1282: -1.1931673288
1283: -1.1417930126
1284: -0.8164226413
1285: -0.6965493560
1286: -1.0219197273
1287: -1.7069098949
1288: -1.5014128685
1289: -0.9362959266
1290: -0.3540543318
1291: 0.0911893770
1292: 0.3994349241
1293: 0.4679339230
1294: -0.0800582767
1295: -0.5766761303
1296: -0.5938008428
1297: -0.5766761303
1298: -0.5424265862
1299: -0.5253018737
1300: -0.4910523295
1301: -0.4396780729
1302: -0.2341810465
1303: -0.5081771016
1304: -0.8164226413
1305: -0.4910523295
1306: -0.3883038163
1307: -0.4225533307
1308: -0.1143077835
1309: 0.1083141342
1310: -0.0286840200
1311: -0.0971830264
1312: -0.3198048174
1313: -0.6109256148
1314: -0.4568028450
1315: -0.1656820476
1316: -0.4396780729
1317: -0.6280503869
1318: -0.5595513582
1319: -0.9705454111
1320: -1.3815395832
1321: -1.3815395832
1322: -1.3644148111
1323: -1.4329138994
1324: -1.6384109259
1325: -1.5356624126
1326: -1.3644148111
1327: -1.2959158421
1328: -1.2787910700
1329: -1.1246683598
1330: -1.0904186964
1331: -1.2616662979
1332: -1.2102921009
1333: -0.6794246435
1334: -0.3369295597
1335: -0.2684305608
1336: -0.5081771016
1337: -0.7650483847
1338: -1.0732940435
1339: -1.1589177847
1340: -1.1931673288
1341: -1.2102921009
1342: -1.3472901583
1343: -1.1246683598
1344: -0.2513058186
1345: -0.0458087735
1346: 0.0569397435
1347: 0.0398149900
1348: 0.0911893770
1349: 0.0911893770
1350: 0.1425636411
1351: 0.3823101819
1352: 0.4508091807
1353: 0.4679339230
1354: 0.6905557513
