========================================
TENSOR DATA
153: 1.3412963152
154: 1.3926706314
155: 1.3926706314
156: 1.4269200563
157: 1.4269200563
158: 1.4269200563
159: 1.4954191446
160: 2.0776607990
161: 2.0091617107
162: 2.0091617107
163: 2.0091617107
164: 1.9920369387
165: 1.9749121666
166: 1.9749121666
167: 1.9577873945
168: 1.9577873945
169: 1.9749121666
170: 1.9749121666
171: 1.9749121666
172: 1.9749121666
173: 2.0091617107
174: 2.0091617107
175: 2.0091617107
176: 2.0091617107
177: 2.0605359077
178: 2.0776607990
179: 2.0776607990
180: 2.0776607990
181: 2.0776607990
182: 2.0947854519
183: 2.0947854519
184: 2.0947854519
185: 2.0776607990
186: 2.0776607990
187: 2.0776607990
188: 2.0776607990
189: 2.0776607990
190: 2.0776607990
191: 2.0776607990
192: 2.0776607990
193: 2.0776607990
194: 2.0605359077
195: 2.0434112549
196: 2.0434112549
197: 2.0434112549
198: 2.0434112549
199: 2.0605359077
200: 2.0434112549
201: 2.0262863636
202: 2.0262863636
203: 1.9406626225
204: 1.1186745167
205: 1.0501755476
206: 1.2214230299
207: 1.1015497446
208: 1.1015497446
209: 1.3755458593
210: 1.7694151402
211: 1.9749121666
212: 2.0091617107
213: 1.9064131975
214: 1.6837913990
215: 1.4440448284
216: 1.2385478020
217: 1.1357992887
218: 1.1186745167
219: 1.0330507755
220: 0.9816765189
221: 0.9303022623
222: 0.8960527778
223: 0.8960527778
224: 0.8789280057
225: 0.9474270344
226: 0.8960527778
227: 0.9131774902
228: 0.9303022623
229: 0.8618032336
230: 0.8446785212
231: 0.8789280057
232: 0.7933042645
233: 0.8446785212
234: 0.9131774902
235: 0.7419300079
236: 0.5021834373
237: 0.8446785212
238: 0.8446785212
239: 0.9645517468
240: 0.8960527778
241: 0.6391814351
242: 0.6391814351
243: 0.8275537491
244: 0.8446785212
245: 0.8789280057
246: 0.9131774902
247: 0.8618032336
248: 1.1357992887
249: 1.1871736050
250: 1.2385478020
251: 1.4269200563
252: 1.3584210873
253: 1.2727973461
254: 1.4097952843
255: 1.8379141092
256: 2.0262863636
257: 2.0091617107
258: 2.0262863636
259: 2.0091617107
260: 2.0947854519
261: 2.0091617107
262: 1.8207894564
263: 1.9406626225
264: 1.7522903681
265: 1.3584210873
266: 1.3755458593
267: 1.4611696005
268: 1.2727973461
269: 1.0330507755
270: 0.9645517468
271: 0.9474270344
272: 1.4269200563
273: 0.9131774902
274: 0.8104289770
275: 0.7590547204
276: 0.6734309793
277: 0.5021834373
278: 0.4508091807
279: 0.4508091807
280: 0.4165596664
281: 0.3994349241
282: 0.4336844385
283: 0.5021834373
284: 0.5535576940
285: 0.6049319506
286: 0.6905557513
287: 0.7248052359
288: 0.6734309793
289: 0.7419300079
290: 0.7761794925
291: 0.8446785212
292: 0.8275537491
293: 0.9131774902
294: 1.0673003197
295: 1.1357992887
296: 1.0330507755
297: 0.9474270344
298: 0.9816765189
299: 1.0330507755
300: 1.0501755476
301: 1.0673003197
302: 1.0673003197
303: 1.0673003197
304: 1.0673003197
305: 1.2214230299
306: 1.2214230299
307: 1.2727973461
308: 1.2556725740
309: 1.2214230299
310: 1.2556725740
311: 1.2385478020
312: 1.2385478020
313: 1.2727973461
314: 1.3241715431
315: 1.3241715431
316: 1.3584210873
317: 1.3584210873
318: 1.3584210873
319: 1.4097952843
320: 2.0434112549
321: 1.9920369387
322: 1.9920369387
323: 1.9749121666
324: 1.9406626225
325: 1.9235379696
326: 1.9235379696
327: 1.9064131975
328: 1.9235379696
329: 1.9577873945
330: 1.9577873945
331: 1.9577873945
332: 1.9577873945
333: 1.9749121666
334: 1.9749121666
335: 1.9749121666
336: 1.9749121666
337: 2.0262863636
338: 2.0434112549
339: 2.0434112549
340: 2.0434112549
341: 2.0605359077
342: 2.0605359077
343: 2.0605359077
344: 2.0605359077
345: 2.0605359077
346: 2.0434112549
347: 2.0434112549
348: 2.0434112549
349: 2.0434112549
350: 2.0434112549
351: 2.0434112549
352: 2.0434112549
353: 2.0434112549
354: 2.0262863636
355: 2.0091617107
356: 2.0091617107
357: 2.0091617107
358: 2.0091617107
359: 2.0262863636
360: 2.0091617107
361: 1.9920369387
362: 1.9920369387
363: 1.8379141092
364: 1.2214230299
365: 1.1015497446
366: 1.2899221182
367: 1.2385478020
368: 1.1186745167
369: 1.0501755476
370: 1.1871736050
371: 1.5810428858
372: 1.7865399122
373: 1.7694151402
374: 1.5981676579
375: 1.3755458593
376: 1.2042982578
377: 1.1015497446
378: 1.0673003197
379: 0.9816765189
380: 0.9816765189
381: 0.9303022623
382: 0.8618032336
383: 0.8789280057
384: 0.8789280057
385: 0.8960527778
386: 0.8618032336
387: 0.7933042645
388: 0.8789280057
389: 0.8618032336
390: 0.8275537491
391: 0.8960527778
392: 0.7933042645
393: 0.7933042645
394: 0.8446785212
395: 0.7590547204
396: 0.2966864109
397: 0.6049319506
398: 0.6905557513
399: 0.8789280057
400: 0.8446785212
401: 0.4508091807
402: 0.5193082094
403: 0.7933042645
404: 0.7419300079
405: 0.8275537491
406: 0.8446785212
407: 0.7590547204
408: 1.0330507755
409: 1.1700488329
410: 1.2042982578
411: 1.4954191446
412: 1.4611696005
413: 1.3412963152
414: 1.5467933416
415: 1.8550388813
416: 2.0605359077
417: 2.0091617107
418: 2.0091617107
419: 2.0091617107
420: 2.0776607990
421: 2.0262863636
422: 1.9749121666
423: 1.9577873945
424: 1.6666666269
425: 1.3926706314
426: 1.4782943726
427: 1.4611696005
428: 1.2042982578
429: 0.9988012910
430: 0.9816765189
431: 1.0159260035
432: 1.2727973461
433: 0.8789280057
434: 0.8618032336
435: 0.7248052359
436: 0.6563062072
437: 0.5021834373
438: 0.4850586951
439: 0.5193082094
440: 0.4850586951
441: 0.4508091807
442: 0.4508091807
443: 0.4679339230
444: 0.4850586951
445: 0.5364329219
446: 0.5878071785
447: 0.6220567226
448: 0.6220567226
449: 0.6734309793
450: 0.7076804638
451: 0.7419300079
452: 0.7761794925
453: 0.8789280057
454: 0.9816765189
455: 0.9988012910
456: 0.9303022623
457: 0.8960527778
458: 0.9474270344
459: 1.0159260035
460: 1.0501755476
461: 1.0501755476
462: 1.0673003197
463: 1.0673003197
464: 1.0501755476
465: 1.1700488329
466: 1.1700488329
467: 1.2214230299
468: 1.2042982578
469: 1.1871736050
470: 1.2042982578
471: 1.1871736050
472: 1.1871736050
473: 1.2385478020
474: 1.2727973461
475: 1.2899221182
476: 1.2899221182
477: 1.2899221182
478: 1.2899221182
479: 1.3412963152
480: 2.0776607990
481: 2.0091617107
482: 2.0262863636
483: 1.9920369387
484: 1.9406626225
485: 1.9235379696
486: 1.9064131975
487: 1.9064131975
488: 1.9406626225
489: 1.9920369387
490: 1.9920369387
491: 1.9920369387
492: 1.9920369387
493: 2.0091617107
494: 2.0091617107
495: 2.0091617107
496: 2.0091617107
497: 2.0262863636
498: 2.0262863636
499: 2.0262863636
500: 2.0262863636
501: 2.0262863636
502: 2.0262863636
503: 2.0262863636
504: 2.0262863636
505: 2.0262863636
506: 2.0262863636
507: 2.0262863636
508: 2.0262863636
509: 2.0262863636
510: 2.0262863636
511: 2.0262863636
512: 2.0262863636
513: 2.0262863636
514: 1.9920369387
515: 1.9749121666
516: 1.9749121666
517: 1.9749121666
518: 1.9749121666
519: 1.9920369387
520: 1.9920369387
521: 1.9577873945
522: 1.9406626225
523: 1.7351655960
524: 1.2727973461
525: 1.1015497446
526: 1.2899221182
527: 1.2727973461
528: 1.2556725740
529: 1.1015497446
530: 1.0159260035
531: 1.1529240608
532: 1.4269200563
533: 1.5467933416
534: 1.5296685696
535: 1.3412963152
536: 1.1700488329
537: 1.1186745167
538: 1.0844250917
539: 0.9988012910
540: 0.9645517468
541: 0.9474270344
542: 0.8618032336
543: 0.8960527778
544: 0.9645517468
545: 0.9645517468
546: 0.9303022623
547: 0.7933042645
548: 0.8446785212
549: 0.8618032336
550: 0.8275537491
551: 0.9303022623
552: 0.8618032336
553: 0.8104289770
554: 0.7419300079
555: 0.7590547204
556: 0.4336844385
557: 0.4165596664
558: 0.5535576940
559: 0.6905557513
560: 0.7933042645
561: 0.4508091807
562: 0.5535576940
563: 0.7761794925
564: 0.6905557513
565: 0.8275537491
566: 0.8104289770
567: 0.7248052359
568: 0.9474270344
569: 1.1015497446
570: 1.1186745167
571: 1.4954191446
572: 1.6152923107
573: 1.5639181137
574: 1.6495418549
575: 1.8379141092
576: 2.0776607990
577: 2.0434112549
578: 2.0091617107
579: 2.0091617107
580: 2.0605359077
581: 2.0605359077
582: 2.0434112549
583: 2.0091617107
584: 1.7865399122
585: 1.6495418549
586: 1.6666666269
587: 1.5125437975
588: 1.2727973461
589: 1.0844250917
590: 1.0673003197
591: 1.1186745167
592: 1.2727973461
593: 0.8618032336
594: 0.8446785212
595: 0.7248052359
596: 0.7248052359
597: 0.6220567226
598: 0.5878071785
599: 0.6049319506
600: 0.5706824660
601: 0.5193082094
602: 0.5021834373
603: 0.4850586951
604: 0.4679339230
605: 0.5021834373
606: 0.5535576940
607: 0.5878071785
608: 0.6391814351
609: 0.6391814351
610: 0.6734309793
611: 0.7590547204
612: 0.8789280057
613: 0.8960527778
614: 0.8789280057
615: 0.8789280057
616: 0.8789280057
617: 0.8960527778
618: 0.9303022623
619: 1.0159260035
620: 1.0501755476
621: 1.0501755476
622: 1.0844250917
623: 1.0844250917
624: 1.0844250917
625: 1.1529240608
626: 1.1871736050
627: 1.2042982578
628: 1.2214230299
629: 1.2214230299
630: 1.2385478020
631: 1.2214230299
632: 1.2214230299
633: 1.2385478020
634: 1.2727973461
635: 1.2727973461
636: 1.2727973461
637: 1.2385478020
638: 1.2385478020
639: 1.3070467710
640: 2.0434112549
641: 1.9920369387
642: 1.9749121666
643: 1.9577873945
644: 1.9235379696
645: 1.9406626225
646: 1.9235379696
647: 1.9235379696
648: 1.9406626225
649: 1.9749121666
650: 1.9749121666
651: 1.9749121666
652: 1.9749121666
653: 1.9920369387
654: 1.9920369387
655: 1.9920369387
656: 1.9920369387
657: 2.0262863636
658: 2.0262863636
659: 2.0262863636
660: 2.0262863636
661: 2.0091617107
662: 2.0091617107
663: 2.0091617107
664: 2.0091617107
665: 2.0091617107
666: 2.0262863636
667: 2.0262863636
668: 2.0262863636
669: 2.0262863636
670: 2.0262863636
671: 2.0262863636
672: 2.0262863636
673: 2.0091617107
674: 1.9749121666
675: 1.9749121666
676: 1.9749121666
677: 1.9749121666
678: 1.9749121666
679: 1.9920369387
680: 1.9920369387
681: 1.9577873945
682: 1.9064131975
683: 1.7009161711
684: 1.2556725740
685: 1.0673003197
686: 1.2556725740
687: 1.3241715431
688: 1.2899221182
689: 1.1529240608
690: 1.0501755476
691: 0.9474270344
692: 1.1357992887
693: 1.2727973461
694: 1.3755458593
695: 1.2727973461
696: 1.1529240608
697: 1.1015497446
698: 1.0673003197
699: 0.9988012910
700: 0.9474270344
701: 0.9645517468
702: 0.8618032336
703: 0.8960527778
704: 0.9816765189
705: 0.9816765189
706: 0.9474270344
707: 0.7761794925
708: 0.7933042645
709: 0.8618032336
710: 0.8104289770
711: 0.9131774902
712: 0.8789280057
713: 0.7419300079
714: 0.6220567226
715: 0.7419300079
716: 0.7590547204
717: 0.4679339230
718: 0.4850586951
719: 0.5021834373
720: 0.6734309793
721: 0.5878071785
722: 0.5021834373
723: 0.5878071785
724: 0.6220567226
725: 0.8104289770
726: 0.7761794925
727: 0.7076804638
728: 0.8104289770
729: 0.8789280057
730: 0.9474270344
731: 1.3241715431
732: 1.6837913990
733: 1.8550388813
734: 1.7351655960
735: 1.7522903681
736: 2.0091617107
737: 2.0262863636
738: 2.0091617107
739: 2.0262863636
740: 2.0605359077
741: 2.0605359077
742: 2.0434112549
743: 2.0434112549
744: 1.9749121666
745: 1.9406626225
746: 1.8721636534
747: 1.6152923107
748: 1.4097952843
749: 1.2214230299
750: 1.1700488329
751: 1.2214230299
752: 1.2556725740
753: 0.8960527778
754: 0.8275537491
755: 0.7248052359
756: 0.7761794925
757: 0.7419300079
758: 0.6905557513
759: 0.6734309793
760: 0.6220567226
761: 0.5878071785
762: 0.5364329219
763: 0.5193082094
764: 0.5364329219
765: 0.5706824660
766: 0.5878071785
767: 0.6049319506
768: 0.5706824660
769: 0.5706824660
770: 0.6905557513
771: 0.8275537491
772: 0.8446785212
773: 0.7761794925
774: 0.7419300079
775: 0.7933042645
776: 0.8446785212
777: 0.8446785212
778: 0.8789280057
779: 0.9303022623
780: 0.9645517468
781: 0.9988012910
782: 1.0330507755
783: 1.0501755476
784: 1.0501755476
785: 1.1015497446
786: 1.1529240608
787: 1.1700488329
788: 1.1871736050
789: 1.2556725740
790: 1.2556725740
791: 1.2556725740
792: 1.2727973461
793: 1.2556725740
794: 1.2727973461
795: 1.2556725740
796: 1.2556725740
797: 1.2214230299
798: 1.2214230299
799: 1.2899221182
800: 2.0091617107
801: 1.9406626225
802: 1.9406626225
803: 1.9235379696
804: 1.9064131975
805: 1.9064131975
806: 1.9064131975
807: 1.8721636534
808: 1.9064131975
809: 1.9235379696
810: 1.9235379696
811: 1.9235379696
812: 1.9235379696
813: 1.9406626225
814: 1.9406626225
815: 1.9406626225
816: 1.9406626225
817: 1.9920369387
818: 1.9920369387
819: 1.9920369387
820: 1.9920369387
821: 1.9749121666
822: 1.9749121666
823: 1.9749121666
824: 1.9749121666
825: 1.9749121666
826: 1.9920369387
827: 1.9920369387
828: 1.9920369387
829: 1.9920369387
830: 1.9920369387
831: 1.9920369387
832: 1.9920369387
833: 1.9920369387
834: 1.9749121666
835: 1.9577873945
836: 1.9577873945
837: 1.9577873945
838: 1.9749121666
839: 1.9749121666
840: 1.9749121666
841: 1.9577873945
842: 1.8892884254
843: 1.7351655960
844: 1.2385478020
845: 1.0501755476
846: 1.2214230299
847: 1.3755458593
848: 1.2899221182
849: 1.1700488329
850: 1.0159260035
851: 0.9131774902
852: 1.0159260035
853: 1.0673003197
854: 1.2214230299
855: 1.2556725740
856: 1.2042982578
857: 1.1186745167
858: 1.0330507755
859: 0.9303022623
860: 0.8789280057
861: 0.9645517468
862: 0.8618032336
863: 0.8960527778
864: 0.9303022623
865: 0.9303022623
866: 0.8789280057
867: 0.7419300079
868: 0.7590547204
869: 0.8789280057
870: 0.7248052359
871: 0.7761794925
872: 0.8618032336
873: 0.7248052359
874: 0.6220567226
875: 0.7076804638
876: 0.8960527778
877: 0.6049319506
878: 0.4508091807
879: 0.4679339230
880: 0.6049319506
881: 0.6220567226
882: 0.5021834373
883: 0.4850586951
884: 0.5364329219
885: 0.7590547204
886: 0.7590547204
887: 0.6905557513
888: 0.6734309793
889: 0.6905557513
890: 0.8446785212
891: 0.9988012910
892: 1.5125437975
893: 1.9235379696
894: 1.8892884254
895: 1.7351655960
896: 1.9749121666
897: 2.0262863636
898: 2.0091617107
899: 2.0434112549
900: 2.0605359077
901: 2.0947854519
902: 2.0776607990
903: 2.0776607990
904: 2.0776607990
905: 2.0776607990
906: 2.0091617107
907: 1.7865399122
908: 1.5125437975
909: 1.2727973461
910: 1.2556725740
911: 1.2727973461
912: 1.1186745167
913: 0.9474270344
914: 0.8446785212
915: 0.7933042645
916: 0.8275537491
917: 0.8104289770
918: 0.8275537491
919: 0.7761794925
920: 0.7076804638
921: 0.6734309793
922: 0.6391814351
923: 0.6049319506
924: 0.6220567226
925: 0.6391814351
926: 0.6391814351
927: 0.6391814351
928: 0.5878071785
929: 0.6391814351
930: 0.7761794925
931: 0.7933042645
932: 0.7248052359
933: 0.6734309793
934: 0.6905557513
935: 0.7590547204
936: 0.7933042645
937: 0.7933042645
938: 0.8275537491
939: 0.8618032336
940: 0.8960527778
941: 0.9474270344
942: 0.9816765189
943: 0.9988012910
944: 0.9988012910
945: 1.0501755476
946: 1.1186745167
947: 1.1186745167
948: 1.1700488329
949: 1.2042982578
950: 1.2042982578
951: 1.2042982578
952: 1.2042982578
953: 1.2214230299
954: 1.2385478020
955: 1.2385478020
956: 1.2214230299
957: 1.1871736050
958: 1.1871736050
959: 1.2385478020
960: 2.0262863636
961: 1.9406626225
962: 1.9406626225
963: 1.9235379696
964: 1.9064131975
965: 1.8892884254
966: 1.8721636534
967: 1.8550388813
968: 1.8892884254
969: 1.9406626225
970: 1.9406626225
971: 1.9406626225
972: 1.9406626225
973: 1.9577873945
974: 1.9577873945
975: 1.9577873945
976: 1.9577873945
977: 1.9577873945
978: 1.9577873945
979: 1.9577873945
980: 1.9577873945
981: 1.9749121666
982: 1.9920369387
983: 1.9920369387
984: 1.9920369387
985: 1.9749121666
986: 1.9577873945
987: 1.9577873945
988: 1.9577873945
989: 1.9577873945
990: 1.9577873945
991: 1.9577873945
992: 1.9577873945
993: 1.9577873945
994: 1.9749121666
995: 1.9749121666
996: 1.9749121666
997: 1.9749121666
998: 1.9749121666
999: 1.9749121666
1000: 1.9749121666
1001: 1.9577873945
1002: 1.8892884254
1003: 1.7522903681
1004: 1.2385478020
1005: 1.0330507755
1006: 1.1700488329
1007: 1.2214230299
1008: 1.2556725740
1009: 1.2899221182
1010: 1.1015497446
1011: 0.9474270344
1012: 0.9816765189
1013: 0.9474270344
1014: 1.1357992887
1015: 1.2899221182
1016: 1.2899221182
1017: 1.1529240608
1018: 1.0159260035
1019: 0.8960527778
1020: 0.8789280057
1021: 0.9303022623
1022: 0.8618032336
1023: 0.9303022623
1024: 0.9645517468
1025: 0.9474270344
1026: 0.8960527778
1027: 0.7933042645
1028: 0.7590547204
1029: 0.8789280057
1030: 0.6905557513
1031: 0.6220567226
1032: 0.8104289770
1033: 0.8275537491
1034: 0.7419300079
1035: 0.6905557513
1036: 0.8275537491
1037: 0.6734309793
1038: 0.3823101819
1039: 0.5364329219
1040: 0.6049319506
1041: 0.5193082094
1042: 0.5706824660
1043: 0.6220567226
1044: 0.5021834373
1045: 0.6734309793
1046: 0.7761794925
1047: 0.7419300079
1048: 0.6391814351
1049: 0.5878071785
1050: 0.8446785212
1051: 0.7933042645
1052: 1.3070467710
1053: 1.8207894564
1054: 2.0434112549
1055: 1.8550388813
1056: 2.0091617107
1057: 2.0776607990
1058: 2.0091617107
1059: 2.0434112549
1060: 2.0434112549
1061: 2.0947854519
1062: 2.1290349960
1063: 2.0947854519
1064: 2.0776607990
1065: 2.0947854519
1066: 2.0776607990
1067: 1.9577873945
1068: 1.5810428858
1069: 1.3070467710
1070: 1.2899221182
1071: 1.2556725740
1072: 0.9816765189
1073: 0.9645517468
1074: 0.9131774902
1075: 0.9131774902
1076: 0.8789280057
1077: 0.8789280057
1078: 0.9303022623
1079: 0.8960527778
1080: 0.8104289770
1081: 0.7933042645
1082: 0.7590547204
1083: 0.7076804638
1084: 0.6905557513
1085: 0.6905557513
1086: 0.6734309793
1087: 0.6905557513
1088: 0.7419300079
1089: 0.7933042645
1090: 0.8446785212
1091: 0.6905557513
1092: 0.6563062072
1093: 0.6905557513
1094: 0.7076804638
1095: 0.7076804638
1096: 0.7590547204
1097: 0.8104289770
1098: 0.8446785212
1099: 0.8618032336
1100: 0.8789280057
1101: 0.9474270344
1102: 0.9816765189
1103: 1.0159260035
1104: 1.0330507755
1105: 1.0844250917
1106: 1.1529240608
1107: 1.1357992887
1108: 1.1700488329
1109: 1.1700488329
1110: 1.1357992887
1111: 1.1529240608
1112: 1.1529240608
1113: 1.1700488329
1114: 1.2214230299
1115: 1.2214230299
1116: 1.2042982578
1117: 1.1871736050
1118: 1.1700488329
1119: 1.2042982578
1120: 1.9920369387
1121: 1.8721636534
1122: 1.8721636534
1123: 1.8892884254
1124: 1.9064131975
1125: 1.8550388813
1126: 1.8550388813
1127: 1.8379141092
1128: 1.8721636534
1129: 1.9235379696
1130: 1.9235379696
1131: 1.9235379696
1132: 1.9235379696
1133: 1.8892884254
1134: 1.9064131975
1135: 1.9235379696
1136: 1.9406626225
1137: 1.9577873945
1138: 1.9577873945
1139: 1.9577873945
1140: 1.9577873945
1141: 1.9749121666
1142: 1.9749121666
1143: 1.9749121666
1144: 1.9749121666
1145: 1.9749121666
1146: 1.9749121666
1147: 1.9749121666
1148: 1.9749121666
1149: 1.9749121666
1150: 1.9749121666
1151: 1.9749121666
1152: 1.9749121666
1153: 1.9749121666
1154: 1.9577873945
1155: 1.9406626225
1156: 1.9406626225
1157: 1.9406626225
1158: 1.9406626225
1159: 1.9406626225
1160: 1.9406626225
1161: 1.9235379696
1162: 1.8721636534
1163: 1.6666666269
1164: 1.2556725740
1165: 1.0159260035
1166: 1.0844250917
1167: 1.2042982578
1168: 1.2727973461
1169: 1.2214230299
1170: 1.1186745167
1171: 1.0159260035
1172: 0.9988012910
1173: 0.9645517468
1174: 0.9988012910
1175: 1.1357992887
1176: 1.2385478020
1177: 1.1015497446
1178: 0.9645517468
1179: 0.8618032336
1180: 0.8960527778
1181: 0.8618032336
1182: 0.8789280057
1183: 0.9816765189
1184: 1.0330507755
1185: 0.9988012910
1186: 0.9816765189
1187: 0.9303022623
1188: 0.7419300079
1189: 0.7933042645
1190: 0.7933042645
1191: 0.5021834373
1192: 0.5364329219
1193: 0.8275537491
1194: 0.8275537491
1195: 0.7419300079
1196: 0.8618032336
1197: 0.7419300079
1198: 0.4165596664
1199: 0.4679339230
1200: 0.5021834373
1201: 0.4850586951
1202: 0.5535576940
1203: 0.6734309793
1204: 0.5878071785
1205: 0.5706824660
1206: 0.7590547204
1207: 0.7248052359
1208: 0.5878071785
1209: 0.3994349241
1210: 0.7590547204
1211: 0.8104289770
1212: 1.2385478020
1213: 1.6324170828
1214: 1.9920369387
1215: 2.0262863636
1216: 2.0434112549
1217: 2.0434112549
1218: 1.9577873945
1219: 2.0434112549
1220: 2.0091617107
1221: 2.1461596489
1222: 2.1290349960
1223: 2.0776607990
1224: 2.0947854519
1225: 2.1290349960
1226: 2.1119101048
1227: 2.0947854519
1228: 1.7865399122
1229: 1.5467933416
1230: 1.3584210873
1231: 1.2042982578
1232: 0.9816765189
1233: 0.9816765189
1234: 0.9988012910
1235: 0.9988012910
1236: 0.9474270344
1237: 0.9816765189
1238: 0.9645517468
1239: 0.9303022623
1240: 0.8960527778
1241: 0.8446785212
1242: 0.8104289770
1243: 0.7933042645
1244: 0.7761794925
1245: 0.7419300079
1246: 0.7419300079
1247: 0.7761794925
1248: 0.8618032336
1249: 0.8275537491
1250: 0.7761794925
1251: 0.7076804638
1252: 0.7248052359
1253: 0.7419300079
1254: 0.7076804638
1255: 0.6905557513
1256: 0.7419300079
1257: 0.8104289770
1258: 0.8275537491
1259: 0.8275537491
1260: 0.8618032336
1261: 0.8789280057
1262: 0.9645517468
1263: 1.0673003197
1264: 1.1357992887
1265: 1.1357992887
1266: 1.1186745167
1267: 1.1015497446
1268: 1.0673003197
1269: 1.1015497446
1270: 1.1357992887
1271: 1.1186745167
1272: 1.1186745167
1273: 1.1529240608
1274: 1.2042982578
1275: 1.2042982578
1276: 1.2042982578
1277: 1.2042982578
1278: 1.1871736050
1279: 1.2042982578
1280: 1.9406626225
1281: 1.8550388813
1282: 1.8892884254
1283: 1.8721636534
1284: 1.8721636534
1285: 1.8379141092
1286: 1.8379141092
1287: 1.8207894564
1288: 1.8550388813
1289: 1.9064131975
1290: 1.9064131975
1291: 1.9064131975
1292: 1.9064131975
1293: 1.8721636534
1294: 1.8892884254
1295: 1.8892884254
1296: 1.9064131975
1297: 1.9406626225
1298: 1.9577873945
1299: 1.9577873945
1300: 1.9577873945
1301: 1.9577873945
1302: 1.9577873945
1303: 1.9577873945
1304: 1.9577873945
1305: 1.9577873945
1306: 1.9577873945
1307: 1.9577873945
1308: 1.9577873945
1309: 1.9577873945
1310: 1.9577873945
1311: 1.9577873945
1312: 1.9577873945
1313: 1.9577873945
1314: 1.9406626225
1315: 1.9235379696
1316: 1.9235379696
1317: 1.9235379696
1318: 1.9064131975
1319: 1.9235379696
1320: 1.9235379696
1321: 1.8892884254
1322: 1.8207894564
1323: 1.5981676579
1324: 1.2556725740
1325: 1.0501755476
1326: 1.0844250917
1327: 1.1871736050
1328: 1.2385478020
1329: 1.2042982578
1330: 1.1186745167
1331: 1.0159260035
1332: 1.0330507755
1333: 1.1015497446
1334: 0.9474270344
1335: 0.9474270344
1336: 1.1529240608
1337: 1.0159260035
1338: 0.8789280057
1339: 0.8618032336
1340: 0.8446785212
1341: 0.7933042645
1342: 0.8960527778
1343: 0.9474270344
1344: 0.8618032336
1345: 0.9474270344
1346: 0.9645517468
1347: 0.9303022623
1348: 0.7590547204
1349: 0.7590547204
1350: 0.8275537491
1351: 0.5193082094
1352: 0.4336844385
1353: 0.7248052359
1354: 0.7933042645
