========================================
TENSOR DATA
153: 1.4954191446
154: 1.4954191446
155: 1.5296685696
156: 1.3926706314
157: 0.2281873971
158: 0.0398149900
159: 0.1596883833
160: 0.7761794925
161: 0.7419300079
162: 0.6734309793
163: 0.7076804638
164: 0.7933042645
165: 0.7761794925
166: 0.6734309793
167: 0.5878071785
168: 0.5706824660
169: 0.5364329219
170: 0.5706824660
171: 0.6220567226
172: 0.6563062072
173: 0.6734309793
174: 0.6734309793
175: 0.7076804638
176: 0.7419300079
177: 0.7761794925
178: 0.7590547204
179: 0.6905557513
180: 0.7076804638
181: 0.7761794925
182: 0.8104289770
183: 0.8618032336
184: 0.9131774902
185: 0.9645517468
186: 0.9816765189
187: 0.9816765189
188: 0.9816765189
189: 0.9816765189
190: 0.9988012910
191: 0.9816765189
192: 0.9303022623
193: 0.8960527778
194: 0.8960527778
195: 1.0159260035
196: 1.0501755476
197: 0.9474270344
198: 0.8275537491
199: 0.8104289770
200: 0.8446785212
201: 0.8789280057
202: 0.9131774902
203: 0.9474270344
204: 0.9645517468
205: 1.0159260035
206: 1.0673003197
207: 1.0844250917
208: 1.1015497446
209: 1.1015497446
210: 1.1186745167
211: 1.1357992887
212: 1.1529240608
213: 1.2042982578
214: 1.2556725740
215: 1.2385478020
216: 1.2556725740
217: 1.3070467710
218: 1.2899221182
219: 1.2727973461
220: 1.2899221182
221: 1.2899221182
222: 1.2899221182
223: 1.3070467710
224: 1.3412963152
225: 1.3412963152
226: 1.3070467710
227: 1.2899221182
228: 1.2727973461
229: 1.2727973461
230: 1.2385478020
231: 1.2214230299
232: 1.1871736050
233: 1.1700488329
234: 1.1871736050
235: 1.2042982578
236: 1.2042982578
237: 1.1871736050
238: 1.1529240608
239: 1.1529240608
240: 1.1529240608
241: 1.1357992887
242: 1.1529240608
243: 1.1529240608
244: 1.1357992887
245: 1.1186745167
246: 1.1186745167
247: 1.1015497446
248: 1.0844250917
249: 1.0844250917
250: 1.1015497446
251: 1.0844250917
252: 1.0501755476
253: 1.1357992887
254: 1.2042982578
255: 1.2042982578
256: 1.2214230299
257: 1.2385478020
258: 1.2556725740
259: 1.2556725740
260: 1.2727973461
261: 1.2899221182
262: 1.3070467710
263: 1.3241715431
264: 1.3241715431
265: 1.3241715431
266: 1.3412963152
267: 1.3755458593
268: 1.3926706314
269: 1.4269200563
270: 1.4440448284
271: 1.4440448284
272: 1.4611696005
273: 1.4782943726
274: 1.4782943726
275: 1.4611696005
276: 1.4782943726
277: 1.4782943726
278: 1.4782943726
279: 1.4782943726
280: 1.4782943726
281: 1.4782943726
282: 1.5125437975
283: 1.4954191446
284: 1.5125437975
285: 1.5296685696
286: 1.5125437975
287: 1.5296685696
288: 1.4954191446
289: 1.4782943726
290: 1.4782943726
291: 1.4782943726
292: 1.4954191446
293: 1.4954191446
294: 1.4954191446
295: 1.4954191446
296: 1.5296685696
297: 1.5810428858
298: 1.5467933416
299: 1.5296685696
300: 1.5125437975
301: 1.4782943726
302: 1.4782943726
303: 1.4611696005
304: 1.4611696005
305: 1.4611696005
306: 1.4611696005
307: 1.4440448284
308: 1.4269200563
309: 1.4440448284
310: 1.4440448284
311: 1.4440448284
312: 1.4440448284
313: 1.4440448284
314: 1.4611696005
315: 1.4440448284
316: 1.1529240608
317: 0.0055654859
318: 0.0055654859
319: 0.1083141342
320: 0.7076804638
321: 0.6220567226
322: 0.5706824660
323: 0.6220567226
324: 0.7248052359
325: 0.7761794925
326: 0.7076804638
327: 0.6049319506
328: 0.5706824660
329: 0.5364329219
330: 0.5535576940
331: 0.6220567226
332: 0.6734309793
333: 0.6905557513
334: 0.6563062072
335: 0.6905557513
336: 0.7590547204
337: 0.7590547204
338: 0.7419300079
339: 0.6905557513
340: 0.7076804638
341: 0.7761794925
342: 0.8104289770
343: 0.8618032336
344: 0.8960527778
345: 0.9303022623
346: 0.9645517468
347: 0.9645517468
348: 0.9645517468
349: 0.9816765189
350: 0.9988012910
351: 0.9645517468
352: 0.8960527778
353: 0.8275537491
354: 0.8789280057
355: 0.9816765189
356: 1.0501755476
357: 1.0159260035
358: 0.8960527778
359: 0.8104289770
360: 0.8104289770
361: 0.8446785212
362: 0.8960527778
363: 0.9131774902
364: 0.9645517468
365: 0.9988012910
366: 1.0330507755
367: 1.0844250917
368: 1.1015497446
369: 1.1186745167
370: 1.1357992887
371: 1.1357992887
372: 1.1357992887
373: 1.1700488329
374: 1.2042982578
375: 1.2042982578
376: 1.2385478020
377: 1.2556725740
378: 1.2556725740
379: 1.2385478020
380: 1.2385478020
381: 1.2385478020
382: 1.2385478020
383: 1.2556725740
384: 1.3070467710
385: 1.3070467710
386: 1.2899221182
387: 1.2727973461
388: 1.2727973461
389: 1.2727973461
390: 1.2385478020
391: 1.2214230299
392: 1.1700488329
393: 1.1357992887
394: 1.1700488329
395: 1.2042982578
396: 1.2042982578
397: 1.2385478020
398: 1.2042982578
399: 1.1871736050
400: 1.2042982578
401: 1.1700488329
402: 1.1529240608
403: 1.1357992887
404: 1.1700488329
405: 1.1700488329
406: 1.1700488329
407: 1.1357992887
408: 1.1357992887
409: 1.1186745167
410: 1.1357992887
411: 1.1529240608
412: 1.1186745167
413: 1.1700488329
414: 1.2385478020
415: 1.2556725740
416: 1.2556725740
417: 1.2727973461
418: 1.2556725740
419: 1.2556725740
420: 1.2727973461
421: 1.2727973461
422: 1.3070467710
423: 1.3412963152
424: 1.3412963152
425: 1.3412963152
426: 1.3584210873
427: 1.3755458593
428: 1.4097952843
429: 1.4440448284
430: 1.4611696005
431: 1.4611696005
432: 1.4611696005
433: 1.4954191446
434: 1.4782943726
435: 1.4611696005
436: 1.4954191446
437: 1.4782943726
438: 1.4954191446
439: 1.4782943726
440: 1.4440448284
441: 1.4440448284
442: 1.4440448284
443: 1.4611696005
444: 1.4954191446
445: 1.4954191446
446: 1.4954191446
447: 1.5296685696
448: 1.5125437975
449: 1.4954191446
450: 1.4954191446
451: 1.4954191446
452: 1.4782943726
453: 1.4782943726
454: 1.4782943726
455: 1.4782943726
456: 1.5125437975
457: 1.5467933416
458: 1.5296685696
459: 1.5125437975
460: 1.4954191446
461: 1.4611696005
462: 1.4611696005
463: 1.4611696005
464: 1.4611696005
465: 1.4954191446
466: 1.4782943726
467: 1.4782943726
468: 1.4611696005
469: 1.4440448284
470: 1.4440448284
471: 1.4440448284
472: 1.4440448284
473: 1.4269200563
474: 1.4440448284
475: 1.4440448284
476: 0.9988012910
477: -0.0971830264
478: 0.0398149900
479: 0.1425636411
480: 0.6563062072
481: 0.5535576940
482: 0.5535576940
483: 0.6391814351
484: 0.7248052359
485: 0.7590547204
486: 0.6905557513
487: 0.5878071785
488: 0.5535576940
489: 0.5535576940
490: 0.5706824660
491: 0.6391814351
492: 0.6905557513
493: 0.6905557513
494: 0.6734309793
495: 0.6905557513
496: 0.7590547204
497: 0.7761794925
498: 0.7761794925
499: 0.7248052359
500: 0.7590547204
501: 0.8275537491
502: 0.8618032336
503: 0.8960527778
504: 0.9303022623
505: 0.9645517468
506: 0.9988012910
507: 0.9988012910
508: 0.9988012910
509: 0.9988012910
510: 1.0159260035
511: 0.9816765189
512: 0.9131774902
513: 0.8446785212
514: 0.9303022623
515: 0.9988012910
516: 1.0673003197
517: 1.0673003197
518: 0.9816765189
519: 0.8789280057
520: 0.8446785212
521: 0.8789280057
522: 0.9131774902
523: 0.9474270344
524: 0.9988012910
525: 1.0330507755
526: 1.0501755476
527: 1.1015497446
528: 1.1357992887
529: 1.1700488329
530: 1.1871736050
531: 1.1529240608
532: 1.1529240608
533: 1.1700488329
534: 1.1871736050
535: 1.2385478020
536: 1.2727973461
537: 1.2556725740
538: 1.2556725740
539: 1.2556725740
540: 1.2556725740
541: 1.2556725740
542: 1.2556725740
543: 1.2556725740
544: 1.2899221182
545: 1.2899221182
546: 1.2727973461
547: 1.2727973461
548: 1.2727973461
549: 1.2385478020
550: 1.2214230299
551: 1.2042982578
552: 1.1700488329
553: 1.1700488329
554: 1.2042982578
555: 1.2385478020
556: 1.2556725740
557: 1.2556725740
558: 1.2214230299
559: 1.2042982578
560: 1.2214230299
561: 1.1700488329
562: 1.1186745167
563: 1.1186745167
564: 1.1529240608
565: 1.1871736050
566: 1.1700488329
567: 1.1700488329
568: 1.1700488329
569: 1.1700488329
570: 1.2385478020
571: 1.2556725740
572: 1.2214230299
573: 1.2385478020
574: 1.2556725740
575: 1.2727973461
576: 1.2727973461
577: 1.2899221182
578: 1.2899221182
579: 1.2899221182
580: 1.3070467710
581: 1.3070467710
582: 1.3412963152
583: 1.3584210873
584: 1.3584210873
585: 1.3584210873
586: 1.3584210873
587: 1.3755458593
588: 1.4097952843
589: 1.4440448284
590: 1.4611696005
591: 1.4782943726
592: 1.4440448284
593: 1.4782943726
594: 1.4269200563
595: 1.3755458593
596: 1.4440448284
597: 1.4440448284
598: 1.4611696005
599: 1.4954191446
600: 1.4782943726
601: 1.4611696005
602: 1.4611696005
603: 1.4611696005
604: 1.5125437975
605: 1.5125437975
606: 1.4954191446
607: 1.5296685696
608: 1.5125437975
609: 1.4954191446
610: 1.4954191446
611: 1.4954191446
612: 1.4954191446
613: 1.5125437975
614: 1.5125437975
615: 1.5125437975
616: 1.5296685696
617: 1.5639181137
618: 1.5639181137
619: 1.5467933416
620: 1.5296685696
621: 1.4954191446
622: 1.4954191446
623: 1.4954191446
624: 1.5125437975
625: 1.5125437975
626: 1.4954191446
627: 1.4782943726
628: 1.4782943726
629: 1.4782943726
630: 1.4782943726
631: 1.4782943726
632: 1.4782943726
633: 1.4611696005
634: 1.4782943726
635: 1.4782943726
636: 0.9474270344
637: -0.0458087735
638: 0.1254388839
639: 0.2281873971
640: 0.6220567226
641: 0.5021834373
642: 0.5364329219
643: 0.6563062072
644: 0.7076804638
645: 0.7076804638
646: 0.6049319506
647: 0.5021834373
648: 0.5021834373
649: 0.5364329219
650: 0.5535576940
651: 0.6049319506
652: 0.6563062072
653: 0.6734309793
654: 0.6905557513
655: 0.7248052359
656: 0.7248052359
657: 0.7590547204
658: 0.7761794925
659: 0.7419300079
660: 0.7761794925
661: 0.8446785212
662: 0.8789280057
663: 0.8960527778
664: 0.9131774902
665: 0.9474270344
666: 0.9816765189
667: 0.9816765189
668: 0.9816765189
669: 0.9816765189
670: 0.9988012910
671: 0.9645517468
672: 0.9131774902
673: 0.8446785212
674: 0.9474270344
675: 0.9816765189
676: 1.0159260035
677: 1.0673003197
678: 1.0159260035
679: 0.8960527778
680: 0.8275537491
681: 0.8618032336
682: 0.8960527778
683: 0.9303022623
684: 1.0159260035
685: 1.0330507755
686: 1.0330507755
687: 1.0673003197
688: 1.1186745167
689: 1.1529240608
690: 1.1700488329
691: 1.1700488329
692: 1.1700488329
693: 1.1871736050
694: 1.1871736050
695: 1.2385478020
696: 1.2727973461
697: 1.2385478020
698: 1.2385478020
699: 1.2385478020
700: 1.2385478020
701: 1.2385478020
702: 1.2385478020
703: 1.2385478020
704: 1.2385478020
705: 1.2385478020
706: 1.2385478020
707: 1.2385478020
708: 1.2385478020
709: 1.2214230299
710: 1.1871736050
711: 1.1700488329
712: 1.1529240608
713: 1.1700488329
714: 1.2042982578
715: 1.2556725740
716: 1.2727973461
717: 1.2214230299
718: 1.1871736050
719: 1.1700488329
720: 1.1871736050
721: 1.1700488329
722: 1.1529240608
723: 1.1529240608
724: 1.1700488329
725: 1.1529240608
726: 1.1529240608
727: 1.1871736050
728: 1.2042982578
729: 1.2385478020
730: 1.2899221182
731: 1.2899221182
732: 1.2556725740
733: 1.2899221182
734: 1.2727973461
735: 1.2899221182
736: 1.2899221182
737: 1.3070467710
738: 1.2899221182
739: 1.2899221182
740: 1.3070467710
741: 1.3241715431
742: 1.3412963152
743: 1.3755458593
744: 1.3755458593
745: 1.3755458593
746: 1.3755458593
747: 1.3584210873
748: 1.3926706314
749: 1.4097952843
750: 1.4269200563
751: 1.4097952843
752: 1.3241715431
753: 1.3412963152
754: 1.2385478020
755: 1.2556725740
756: 1.3926706314
757: 1.3584210873
758: 1.3755458593
759: 1.4782943726
760: 1.4954191446
761: 1.4954191446
762: 1.4611696005
763: 1.4611696005
764: 1.4782943726
765: 1.4782943726
766: 1.4611696005
767: 1.4954191446
768: 1.4954191446
769: 1.4954191446
770: 1.4954191446
771: 1.4954191446
772: 1.4954191446
773: 1.4954191446
774: 1.4954191446
775: 1.4954191446
776: 1.5125437975
777: 1.5467933416
778: 1.5467933416
779: 1.5467933416
780: 1.5467933416
781: 1.4782943726
782: 1.4954191446
783: 1.5125437975
784: 1.5296685696
785: 1.5125437975
786: 1.5125437975
787: 1.4954191446
788: 1.4782943726
789: 1.4782943726
790: 1.4782943726
791: 1.4782943726
792: 1.4782943726
793: 1.4782943726
794: 1.5125437975
795: 1.4440448284
796: 0.8275537491
797: -0.0800582767
798: 0.1596883833
799: 0.2624368966
800: 0.5364329219
801: 0.4850586951
802: 0.5706824660
803: 0.6563062072
804: 0.6734309793
805: 0.6905557513
806: 0.6049319506
807: 0.4850586951
808: 0.4679339230
809: 0.5193082094
810: 0.5535576940
811: 0.6049319506
812: 0.6220567226
813: 0.6563062072
814: 0.7076804638
815: 0.7933042645
816: 0.7933042645
817: 0.7933042645
818: 0.7933042645
819: 0.7761794925
820: 0.7933042645
821: 0.8275537491
822: 0.8446785212
823: 0.8789280057
824: 0.9303022623
825: 0.9474270344
826: 0.9816765189
827: 0.9645517468
828: 0.9645517468
829: 0.9645517468
830: 0.9474270344
831: 0.9303022623
832: 0.8789280057
833: 0.8104289770
834: 0.8789280057
835: 0.9303022623
836: 0.9816765189
837: 1.0159260035
838: 0.9474270344
839: 0.8789280057
840: 0.8275537491
841: 0.8618032336
842: 0.8960527778
843: 0.9303022623
844: 0.9816765189
845: 1.0330507755
846: 1.0501755476
847: 1.0673003197
848: 1.1015497446
849: 1.1357992887
850: 1.1529240608
851: 1.1529240608
852: 1.1700488329
853: 1.1871736050
854: 1.2214230299
855: 1.2214230299
856: 1.2214230299
857: 1.2214230299
858: 1.2214230299
859: 1.2385478020
860: 1.2556725740
861: 1.2385478020
862: 1.2385478020
863: 1.2214230299
864: 1.1871736050
865: 1.1871736050
866: 1.1871736050
867: 1.2042982578
868: 1.2214230299
869: 1.2042982578
870: 1.1871736050
871: 1.1700488329
872: 1.1529240608
873: 1.1700488329
874: 1.2042982578
875: 1.2556725740
876: 1.2727973461
877: 1.2385478020
878: 1.2042982578
879: 1.2042982578
880: 1.2042982578
881: 1.2214230299
882: 1.2214230299
883: 1.2385478020
884: 1.2385478020
885: 1.2042982578
886: 1.1871736050
887: 1.2385478020
888: 1.2727973461
889: 1.2899221182
890: 1.2899221182
891: 1.2727973461
892: 1.2727973461
893: 1.3241715431
894: 1.3070467710
895: 1.3412963152
896: 1.3584210873
897: 1.3584210873
898: 1.3241715431
899: 1.3070467710
900: 1.3241715431
901: 1.3412963152
902: 1.3584210873
903: 1.3926706314
904: 1.3926706314
905: 1.3755458593
906: 1.4097952843
907: 1.3584210873
908: 1.4269200563
909: 1.3926706314
910: 1.3926706314
911: 1.2899221182
912: 1.1700488329
913: 0.9303022623
914: 0.7590547204
915: 0.8446785212
916: 1.1529240608
917: 0.9988012910
918: 0.9816765189
919: 1.2899221182
920: 1.4440448284
921: 1.4611696005
922: 1.4611696005
923: 1.4611696005
924: 1.4611696005
925: 1.4611696005
926: 1.4440448284
927: 1.4611696005
928: 1.4782943726
929: 1.4954191446
930: 1.4782943726
931: 1.4782943726
932: 1.4782943726
933: 1.4611696005
934: 1.4611696005
935: 1.4782943726
936: 1.4782943726
937: 1.5125437975
938: 1.5125437975
939: 1.5125437975
940: 1.4954191446
941: 1.4611696005
942: 1.4782943726
943: 1.5125437975
944: 1.5296685696
945: 1.5296685696
946: 1.5296685696
947: 1.4954191446
948: 1.4954191446
949: 1.4954191446
950: 1.4782943726
951: 1.4611696005
952: 1.4611696005
953: 1.4611696005
954: 1.4954191446
955: 1.4611696005
956: 0.6049319506
957: 0.0055654859
958: 0.1939378977
959: 0.2453121543
960: 0.5193082094
961: 0.5021834373
962: 0.6049319506
963: 0.6563062072
964: 0.6734309793
965: 0.7248052359
966: 0.6905557513
967: 0.5364329219
968: 0.4850586951
969: 0.5364329219
970: 0.5706824660
971: 0.6391814351
972: 0.6391814351
973: 0.6391814351
974: 0.7248052359
975: 0.8104289770
976: 0.8446785212
977: 0.8275537491
978: 0.8275537491
979: 0.8275537491
980: 0.8275537491
981: 0.8275537491
982: 0.8446785212
983: 0.8960527778
984: 0.9303022623
985: 0.9474270344
986: 0.9645517468
987: 0.9645517468
988: 0.9645517468
989: 0.9645517468
990: 0.9303022623
991: 0.9131774902
992: 0.8618032336
993: 0.8104289770
994: 0.8618032336
995: 0.9303022623
996: 0.9816765189
997: 0.9816765189
998: 0.9645517468
999: 0.9131774902
1000: 0.8618032336
1001: 0.8618032336
1002: 0.8960527778
1003: 0.9474270344
1004: 0.9816765189
1005: 1.0330507755
1006: 1.0501755476
1007: 1.1015497446
1008: 1.1186745167
1009: 1.1529240608
1010: 1.1700488329
1011: 1.1529240608
1012: 1.1529240608
1013: 1.1871736050
1014: 1.2214230299
1015: 1.2042982578
1016: 1.2042982578
1017: 1.2214230299
1018: 1.2385478020
1019: 1.2727973461
1020: 1.3070467710
1021: 1.2899221182
1022: 1.2727973461
1023: 1.2556725740
1024: 1.1700488329
1025: 1.1700488329
1026: 1.1871736050
1027: 1.2042982578
1028: 1.1871736050
1029: 1.1700488329
1030: 1.1529240608
1031: 1.1357992887
1032: 1.1529240608
1033: 1.1871736050
1034: 1.2385478020
1035: 1.2727973461
1036: 1.2727973461
1037: 1.2385478020
1038: 1.2385478020
1039: 1.2385478020
1040: 1.2385478020
1041: 1.2556725740
1042: 1.2556725740
1043: 1.2727973461
1044: 1.2899221182
1045: 1.2727973461
1046: 1.2727973461
1047: 1.2899221182
1048: 1.2899221182
1049: 1.2899221182
1050: 1.2899221182
1051: 1.2727973461
1052: 1.3070467710
1053: 1.3241715431
1054: 1.3412963152
1055: 1.3584210873
1056: 1.3755458593
1057: 1.3755458593
1058: 1.3755458593
1059: 1.3584210873
1060: 1.3412963152
1061: 1.3755458593
1062: 1.3926706314
1063: 1.4097952843
1064: 1.3926706314
1065: 1.3755458593
1066: 1.3926706314
1067: 1.4097952843
1068: 1.4269200563
1069: 1.3755458593
1070: 1.2727973461
1071: 1.0673003197
1072: 0.4165596664
1073: -0.1828067899
1074: -0.3369295597
1075: -0.2855553031
1076: 0.1939378977
1077: -0.0458087735
1078: 0.0055654859
1079: 0.5706824660
1080: 1.1357992887
1081: 1.3070467710
1082: 1.3241715431
1083: 1.3926706314
1084: 1.4782943726
1085: 1.4440448284
1086: 1.4440448284
1087: 1.4611696005
1088: 1.4611696005
1089: 1.4440448284
1090: 1.4269200563
1091: 1.4440448284
1092: 1.4611696005
1093: 1.4440448284
1094: 1.4611696005
1095: 1.4782943726
1096: 1.4782943726
1097: 1.4954191446
1098: 1.5125437975
1099: 1.4782943726
1100: 1.4611696005
1101: 1.4611696005
1102: 1.4782943726
1103: 1.5125437975
1104: 1.5296685696
1105: 1.5296685696
1106: 1.5296685696
1107: 1.4954191446
1108: 1.4954191446
1109: 1.4954191446
1110: 1.4782943726
1111: 1.4611696005
1112: 1.4611696005
1113: 1.4440448284
1114: 1.4440448284
1115: 1.4611696005
1116: 0.4850586951
1117: 0.1083141342
1118: 0.1768131405
1119: 0.1939378977
1120: 0.5706824660
1121: 0.5535576940
1122: 0.6391814351
1123: 0.6905557513
1124: 0.7076804638
1125: 0.7761794925
1126: 0.7419300079
1127: 0.5878071785
1128: 0.5364329219
1129: 0.6049319506
1130: 0.6220567226
1131: 0.6391814351
1132: 0.6734309793
1133: 0.6734309793
1134: 0.7590547204
1135: 0.8275537491
1136: 0.8446785212
1137: 0.8446785212
1138: 0.8446785212
1139: 0.8446785212
1140: 0.8446785212
1141: 0.8446785212
1142: 0.8789280057
1143: 0.9131774902
1144: 0.9303022623
1145: 0.9474270344
1146: 0.9645517468
1147: 0.9645517468
1148: 0.9816765189
1149: 0.9645517468
1150: 0.9131774902
1151: 0.9131774902
1152: 0.8789280057
1153: 0.8446785212
1154: 0.8446785212
1155: 0.9131774902
1156: 0.9645517468
1157: 0.9645517468
1158: 0.9645517468
1159: 0.9303022623
1160: 0.8960527778
1161: 0.8789280057
1162: 0.8960527778
1163: 0.9303022623
1164: 0.9645517468
1165: 1.0159260035
1166: 1.0501755476
1167: 1.1357992887
1168: 1.1529240608
1169: 1.1871736050
1170: 1.2042982578
1171: 1.1529240608
1172: 1.1529240608
1173: 1.1871736050
1174: 1.2214230299
1175: 1.2214230299
1176: 1.2214230299
1177: 1.2385478020
1178: 1.2556725740
1179: 1.2556725740
1180: 1.2899221182
1181: 1.2727973461
1182: 1.2556725740
1183: 1.2385478020
1184: 1.1871736050
1185: 1.1700488329
1186: 1.1700488329
1187: 1.1700488329
1188: 1.1529240608
1189: 1.1357992887
1190: 1.1357992887
1191: 1.1186745167
1192: 1.1357992887
1193: 1.2042982578
1194: 1.2556725740
1195: 1.2727973461
1196: 1.2727973461
1197: 1.2556725740
1198: 1.2556725740
1199: 1.2727973461
1200: 1.2727973461
1201: 1.2556725740
1202: 1.2556725740
1203: 1.2727973461
1204: 1.2899221182
1205: 1.3241715431
1206: 1.3241715431
1207: 1.3070467710
1208: 1.3070467710
1209: 1.3070467710
1210: 1.3070467710
1211: 1.3070467710
1212: 1.3241715431
1213: 1.3584210873
1214: 1.3584210873
1215: 1.3926706314
1216: 1.4097952843
1217: 1.3926706314
1218: 1.3926706314
1219: 1.3755458593
1220: 1.3755458593
1221: 1.3926706314
1222: 1.4269200563
1223: 1.4269200563
1224: 1.4269200563
1225: 1.4269200563
1226: 1.3755458593
1227: 1.4440448284
1228: 1.2899221182
1229: 1.3241715431
1230: 1.0501755476
1231: 0.3309359252
1232: -0.7650483847
1233: -1.3130406141
1234: -1.3644148111
1235: -1.3130406141
1236: -1.2102921009
1237: -1.1931673288
1238: -1.1417930126
1239: -0.8164226413
1240: -0.0458087735
1241: 0.2966864109
1242: 0.7761794925
1243: 1.2385478020
1244: 1.3755458593
1245: 1.3241715431
1246: 1.4954191446
1247: 1.5125437975
1248: 1.4611696005
1249: 1.4097952843
1250: 1.4440448284
1251: 1.4782943726
1252: 1.4269200563
1253: 1.4269200563
1254: 1.4440448284
1255: 1.4611696005
1256: 1.4782943726
1257: 1.4954191446
1258: 1.5125437975
1259: 1.4782943726
1260: 1.4611696005
1261: 1.4611696005
1262: 1.4782943726
1263: 1.5125437975
1264: 1.5296685696
1265: 1.5296685696
1266: 1.5296685696
1267: 1.4954191446
1268: 1.4954191446
1269: 1.5125437975
1270: 1.4954191446
1271: 1.4782943726
1272: 1.4782943726
1273: 1.4440448284
1274: 1.4611696005
1275: 1.3926706314
1276: 0.4508091807
1277: 0.1768131405
1278: 0.2110626549
1279: 0.2110626549
1280: 0.6049319506
1281: 0.5878071785
1282: 0.6391814351
1283: 0.6905557513
1284: 0.7248052359
1285: 0.7590547204
1286: 0.7419300079
1287: 0.6563062072
1288: 0.6391814351
1289: 0.7248052359
1290: 0.6905557513
1291: 0.6220567226
1292: 0.6563062072
1293: 0.7076804638
1294: 0.7761794925
1295: 0.8446785212
1296: 0.8618032336
1297: 0.8446785212
1298: 0.8446785212
1299: 0.8446785212
1300: 0.8446785212
1301: 0.8618032336
1302: 0.8960527778
1303: 0.9131774902
1304: 0.9303022623
1305: 0.9474270344
1306: 0.9474270344
1307: 0.9645517468
1308: 0.9816765189
1309: 0.9816765189
1310: 0.9303022623
1311: 0.9131774902
1312: 0.8789280057
1313: 0.8275537491
1314: 0.8104289770
1315: 0.8789280057
1316: 0.9303022623
1317: 0.9303022623
1318: 0.9303022623
1319: 0.9303022623
1320: 0.9474270344
1321: 0.9645517468
1322: 0.9474270344
1323: 0.9131774902
1324: 0.9645517468
1325: 1.0159260035
1326: 1.0501755476
1327: 1.1357992887
1328: 1.1529240608
1329: 1.1871736050
1330: 1.2042982578
1331: 1.1529240608
1332: 1.1529240608
1333: 1.1871736050
1334: 1.2214230299
1335: 1.2385478020
1336: 1.2385478020
1337: 1.2556725740
1338: 1.2556725740
1339: 1.2727973461
1340: 1.2556725740
1341: 1.2385478020
1342: 1.2214230299
1343: 1.2214230299
1344: 1.2042982578
1345: 1.1871736050
1346: 1.1871736050
1347: 1.1871736050
1348: 1.1700488329
1349: 1.1529240608
1350: 1.1357992887
1351: 1.1186745167
1352: 1.1529240608
1353: 1.2214230299
1354: 1.2556725740
