========================================
TENSOR DATA
153: 1.8036646843
154: 1.8036646843
155: 0.9131774902
156: 0.4679339230
157: 0.8960527778
158: 1.1700488329
159: 0.6734309793
160: 2.2489082813
161: 2.2146587372
162: 2.1975338459
163: 2.1804091930
164: 2.1290349960
165: 2.2317833900
166: 2.1290349960
167: 1.6666666269
168: 2.0947854519
169: 2.0947854519
170: 1.8379141092
171: 1.8379141092
172: 2.1290349960
173: 2.1290349960
174: 2.0262863636
175: 1.5467933416
176: 0.9131774902
177: 0.7419300079
178: 0.7933042645
179: 0.7761794925
180: 0.7419300079
181: 0.7076804638
182: 0.6905557513
183: 0.6563062072
184: 0.6391814351
185: 0.6391814351
186: 0.6391814351
187: 0.5706824660
188: 0.4679339230
189: 0.4336844385
190: 0.4336844385
191: 0.3994349241
192: 0.3823101819
193: 0.3994349241
194: 0.5021834373
195: 0.5706824660
196: 0.6049319506
197: 0.6049319506
198: 0.5706824660
199: 0.5364329219
200: 0.4336844385
201: 0.3651854098
202: 0.3823101819
203: 0.4508091807
204: 0.5193082094
205: 0.3994349241
206: 0.2110626549
207: 0.0740646273
208: 0.0398149900
209: 0.0740646273
210: 0.2966864109
211: 0.7419300079
212: 1.2727973461
213: 1.7865399122
214: 1.9406626225
215: 1.9749121666
216: 2.0434112549
217: 2.0776607990
218: 2.0262863636
219: 1.8550388813
220: 1.3926706314
221: 1.0330507755
222: 0.8446785212
223: 0.8789280057
224: 1.0844250917
225: 1.1871736050
226: 1.2385478020
227: 1.3241715431
228: 1.3926706314
229: 1.4611696005
230: 1.4782943726
231: 1.3926706314
232: 1.3070467710
233: 1.3755458593
234: 1.4440448284
235: 1.4269200563
236: 1.3412963152
237: 1.2042982578
238: 1.0673003197
239: 0.8275537491
240: 0.5021834373
241: 0.2624368966
242: 0.1254388839
243: 0.0398149900
244: -0.0115592666
245: -0.0971830264
246: -0.1485572904
247: -0.1656820476
248: -0.1656820476
249: -0.1656820476
250: -0.1999315470
251: -0.3026800752
252: -0.3026800752
253: -0.2684305608
254: -0.2513058186
255: 0.5193082094
256: 1.5467933416
257: 2.0605359077
258: 2.2489082813
259: 2.2489082813
260: 2.2317833900
261: 2.2146587372
262: 2.1975338459
263: 2.1975338459
264: 2.1290349960
265: 1.8721636534
266: 1.0673003197
267: 0.6220567226
268: 0.5535576940
269: 0.4508091807
270: 0.1596883833
271: -0.0115592666
272: -0.0286840200
273: -0.0800582767
274: -0.0800582767
275: -0.1314325333
276: -0.1485572904
277: -0.1314325333
278: -0.1314325333
279: -0.0971830264
280: -0.0971830264
281: -0.1485572904
282: -0.2170563042
283: -0.3026800752
284: -0.3540543318
285: -0.0286840200
286: 0.7933042645
287: 1.5639181137
288: 1.9235379696
289: 2.0776607990
290: 2.1461596489
291: 2.1804091930
292: 2.1461596489
293: 2.1804091930
294: 2.1804091930
295: 2.1975338459
296: 2.1290349960
297: 1.9064131975
298: 1.9749121666
299: 2.1290349960
300: 2.2146587372
301: 2.2146587372
302: 2.2146587372
303: 2.2317833900
304: 2.2317833900
305: 2.1804091930
306: 2.1632845402
307: 2.1290349960
308: 2.1461596489
309: 2.1632845402
310: 2.0605359077
311: 2.0434112549
312: 1.7351655960
313: 1.6837913990
314: 1.2214230299
315: 0.6734309793
316: 0.5535576940
317: 0.7248052359
318: 0.9131774902
319: 0.5021834373
320: 2.2489082813
321: 2.2146587372
322: 2.1975338459
323: 2.1804091930
324: 2.1632845402
325: 2.1975338459
326: 2.0605359077
327: 1.2042982578
328: 2.0262863636
329: 2.1290349960
330: 1.7351655960
331: 1.6324170828
332: 1.9920369387
333: 1.9235379696
334: 1.6324170828
335: 1.0159260035
336: 0.6220567226
337: 0.7076804638
338: 0.7761794925
339: 0.7590547204
340: 0.7248052359
341: 0.6905557513
342: 0.6734309793
343: 0.6391814351
344: 0.6220567226
345: 0.6049319506
346: 0.6049319506
347: 0.5364329219
348: 0.4165596664
349: 0.3994349241
350: 0.3994349241
351: 0.3823101819
352: 0.3480606675
353: 0.4165596664
354: 0.5706824660
355: 0.6220567226
356: 0.6049319506
357: 0.5878071785
358: 0.5364329219
359: 0.5021834373
360: 0.3994349241
361: 0.3309359252
362: 0.3309359252
363: 0.4508091807
364: 0.5193082094
365: 0.4165596664
366: 0.2453121543
367: 0.0911893770
368: 0.0398149900
369: 0.0398149900
370: 0.1083141342
371: 0.3651854098
372: 0.7419300079
373: 1.3755458593
374: 1.7180408239
375: 1.8036646843
376: 1.8379141092
377: 1.7522903681
378: 1.6152923107
379: 1.4269200563
380: 1.1186745167
381: 0.8104289770
382: 0.6563062072
383: 0.6734309793
384: 0.9474270344
385: 1.1186745167
386: 1.2214230299
387: 1.2899221182
388: 1.3241715431
389: 1.4440448284
390: 1.4440448284
391: 1.3755458593
392: 1.3755458593
393: 1.3926706314
394: 1.3926706314
395: 1.3584210873
396: 1.3070467710
397: 1.2385478020
398: 1.1357992887
399: 0.9816765189
400: 0.7248052359
401: 0.4165596664
402: 0.1254388839
403: 0.0226902384
404: -0.0286840200
405: -0.1314325333
406: -0.1828067899
407: -0.1999315470
408: -0.2170563042
409: -0.2170563042
410: -0.2855553031
411: -0.3711790740
412: -0.3711790740
413: -0.3540543318
414: -0.3026800752
415: 0.5364329219
416: 1.5296685696
417: 1.9920369387
418: 2.2317833900
419: 2.2489082813
420: 2.2317833900
421: 2.2146587372
422: 2.1975338459
423: 2.1804091930
424: 2.1632845402
425: 2.0605359077
426: 1.4611696005
427: 0.8104289770
428: 0.6734309793
429: 0.6049319506
430: 0.3480606675
431: 0.1083141342
432: -0.0286840200
433: -0.0629335269
434: -0.0629335269
435: -0.1314325333
436: -0.1485572904
437: -0.1314325333
438: -0.1314325333
439: -0.0971830264
440: -0.0800582767
441: -0.1143077835
442: -0.1999315470
443: -0.2855553031
444: -0.3369295597
445: -0.2855553031
446: 0.2281873971
447: 1.1529240608
448: 1.8036646843
449: 2.0091617107
450: 2.0776607990
451: 2.1290349960
452: 2.1461596489
453: 2.1461596489
454: 2.1632845402
455: 2.1461596489
456: 2.0605359077
457: 1.8721636534
458: 1.9064131975
459: 2.0434112549
460: 2.1632845402
461: 2.1804091930
462: 2.1975338459
463: 2.1975338459
464: 2.2317833900
465: 2.1975338459
466: 2.1975338459
467: 2.1632845402
468: 2.1804091930
469: 2.1119101048
470: 2.0947854519
471: 2.0947854519
472: 1.7351655960
473: 1.3755458593
474: 0.4850586951
475: 0.7933042645
476: 0.4850586951
477: 0.5193082094
478: 0.7419300079
479: 0.3651854098
480: 2.2489082813
481: 2.2489082813
482: 2.2317833900
483: 2.2146587372
484: 2.2146587372
485: 2.1119101048
486: 1.9406626225
487: 0.7419300079
488: 1.8721636534
489: 2.1290349960
490: 1.6152923107
491: 1.3755458593
492: 1.6837913990
493: 1.4782943726
494: 1.0501755476
495: 0.6905557513
496: 0.5706824660
497: 0.7590547204
498: 0.8275537491
499: 0.7933042645
500: 0.7590547204
501: 0.7076804638
502: 0.6905557513
503: 0.6563062072
504: 0.6391814351
505: 0.6049319506
506: 0.6049319506
507: 0.5364329219
508: 0.4165596664
509: 0.3994349241
510: 0.3994349241
511: 0.3823101819
512: 0.3480606675
513: 0.4679339230
514: 0.6220567226
515: 0.6391814351
516: 0.6049319506
517: 0.5535576940
518: 0.5193082094
519: 0.4850586951
520: 0.3823101819
521: 0.2966864109
522: 0.3309359252
523: 0.4679339230
524: 0.5364329219
525: 0.4508091807
526: 0.3138111532
527: 0.1768131405
528: 0.1596883833
529: 0.1425636411
530: 0.1254388839
531: 0.1768131405
532: 0.3138111532
533: 0.6563062072
534: 1.0844250917
535: 1.3755458593
536: 1.4611696005
537: 1.3926706314
538: 1.2556725740
539: 1.1015497446
540: 0.8789280057
541: 0.6220567226
542: 0.5193082094
543: 0.5706824660
544: 0.7761794925
545: 1.0330507755
546: 1.2214230299
547: 1.3241715431
548: 1.3755458593
549: 1.4611696005
550: 1.4269200563
551: 1.3755458593
552: 1.3926706314
553: 1.3584210873
554: 1.3412963152
555: 1.3584210873
556: 1.3412963152
557: 1.2899221182
558: 1.2042982578
559: 1.1015497446
560: 0.9131774902
561: 0.6220567226
562: 0.2453121543
563: 0.0740646273
564: 0.0055654859
565: -0.1314325333
566: -0.1999315470
567: -0.2341810465
568: -0.2513058186
569: -0.2684305608
570: -0.3369295597
571: -0.3883038163
572: -0.3883038163
573: -0.3711790740
574: -0.3026800752
575: 0.5535576940
576: 1.5296685696
577: 1.9749121666
578: 2.2317833900
579: 2.2489082813
580: 2.2317833900
581: 2.2146587372
582: 2.2317833900
583: 2.2146587372
584: 2.1632845402
585: 2.1461596489
586: 1.7694151402
587: 0.9816765189
588: 0.7248052359
589: 0.7419300079
590: 0.6563062072
591: 0.3823101819
592: 0.0569397435
593: -0.0629335269
594: -0.0286840200
595: -0.0629335269
596: -0.0971830264
597: -0.0800582767
598: -0.0971830264
599: -0.0629335269
600: -0.0629335269
601: -0.0800582767
602: -0.1485572904
603: -0.2341810465
604: -0.2684305608
605: -0.3026800752
606: -0.1999315470
607: 0.4850586951
608: 1.3241715431
609: 1.8550388813
610: 1.9749121666
611: 2.0434112549
612: 2.0091617107
613: 2.0262863636
614: 2.1119101048
615: 2.0434112549
616: 1.9406626225
617: 1.8550388813
618: 1.8721636534
619: 1.9064131975
620: 2.0434112549
621: 2.1290349960
622: 2.1975338459
623: 2.1975338459
624: 2.2317833900
625: 2.2146587372
626: 2.2146587372
627: 2.1975338459
628: 2.1461596489
629: 2.0262863636
630: 1.9749121666
631: 1.9577873945
632: 1.7351655960
633: 0.6563062072
634: 0.3994349241
635: 1.0330507755
636: 0.3309359252
637: 0.3994349241
638: 0.7419300079
639: 0.2966864109
640: 2.2489082813
641: 2.2489082813
642: 2.2317833900
643: 2.2146587372
644: 2.2146587372
645: 2.1632845402
646: 1.8550388813
647: 0.5878071785
648: 1.6152923107
649: 2.0262863636
650: 1.3926706314
651: 0.9816765189
652: 1.1871736050
653: 0.9988012910
654: 0.6905557513
655: 0.6220567226
656: 0.6905557513
657: 0.8446785212
658: 0.8789280057
659: 0.8446785212
660: 0.7933042645
661: 0.7419300079
662: 0.7076804638
663: 0.6734309793
664: 0.6563062072
665: 0.6049319506
666: 0.5535576940
667: 0.4850586951
668: 0.3823101819
669: 0.3480606675
670: 0.3651854098
671: 0.3823101819
672: 0.3309359252
673: 0.5021834373
674: 0.5878071785
675: 0.5878071785
676: 0.5535576940
677: 0.5021834373
678: 0.5021834373
679: 0.4850586951
680: 0.3823101819
681: 0.2795616686
682: 0.3138111532
683: 0.4336844385
684: 0.4850586951
685: 0.4508091807
686: 0.3480606675
687: 0.2110626549
688: 0.1768131405
689: 0.2110626549
690: 0.1596883833
691: 0.1254388839
692: 0.1425636411
693: 0.1083141342
694: 0.3138111532
695: 0.6049319506
696: 0.7248052359
697: 0.8104289770
698: 0.8275537491
699: 0.7761794925
700: 0.6049319506
701: 0.4508091807
702: 0.3994349241
703: 0.4508091807
704: 0.6049319506
705: 0.8618032336
706: 1.0844250917
707: 1.2385478020
708: 1.3412963152
709: 1.3070467710
710: 1.2214230299
711: 1.2556725740
712: 1.2899221182
713: 1.3070467710
714: 1.3412963152
715: 1.3755458593
716: 1.3926706314
717: 1.3241715431
718: 1.2556725740
719: 1.1700488329
720: 1.0159260035
721: 0.7933042645
722: 0.4165596664
723: 0.1254388839
724: 0.0055654859
725: -0.1143077835
726: -0.1828067899
727: -0.2341810465
728: -0.2684305608
729: -0.2855553031
730: -0.3369295597
731: -0.3711790740
732: -0.3540543318
733: -0.3711790740
734: -0.3198048174
735: 0.5193082094
736: 1.4782943726
737: 1.9406626225
738: 2.2146587372
739: 2.2489082813
740: 2.2146587372
741: 2.2146587372
742: 2.2317833900
743: 2.2146587372
744: 2.1804091930
745: 2.1461596489
746: 1.8721636534
747: 1.0159260035
748: 0.6905557513
749: 0.7933042645
750: 0.8618032336
751: 0.6905557513
752: 0.2795616686
753: 0.0055654859
754: 0.0226902384
755: 0.0055654859
756: -0.0286840200
757: -0.0286840200
758: -0.0458087735
759: -0.0286840200
760: -0.0115592666
761: -0.0286840200
762: -0.0971830264
763: -0.1656820476
764: -0.1828067899
765: -0.2170563042
766: -0.3369295597
767: -0.0629335269
768: 0.5193082094
769: 1.2727973461
770: 1.6152923107
771: 1.6495418549
772: 1.5810428858
773: 1.6324170828
774: 1.8036646843
775: 1.8379141092
776: 1.7865399122
777: 1.8379141092
778: 1.7865399122
779: 1.6666666269
780: 1.8036646843
781: 1.9920369387
782: 2.1461596489
783: 2.1632845402
784: 2.1975338459
785: 2.1804091930
786: 2.1804091930
787: 2.1461596489
788: 2.0605359077
789: 1.9064131975
790: 1.7351655960
791: 1.6837913990
792: 0.9988012910
793: 0.6049319506
794: 1.0844250917
795: 1.1529240608
796: 0.4850586951
797: 0.4336844385
798: 0.6391814351
799: 0.1425636411
800: 2.2489082813
801: 2.2317833900
802: 2.2146587372
803: 2.1975338459
804: 2.1804091930
805: 2.1290349960
806: 1.4440448284
807: 0.5878071785
808: 1.3926706314
809: 1.8550388813
810: 1.1186745167
811: 0.6391814351
812: 0.7248052359
813: 0.7076804638
814: 0.6563062072
815: 0.6734309793
816: 0.7590547204
817: 0.8618032336
818: 0.8789280057
819: 0.8446785212
820: 0.7933042645
821: 0.7419300079
822: 0.7248052359
823: 0.6905557513
824: 0.6734309793
825: 0.5878071785
826: 0.4850586951
827: 0.3994349241
828: 0.3138111532
829: 0.2795616686
830: 0.2966864109
831: 0.3138111532
832: 0.2795616686
833: 0.4850586951
834: 0.5878071785
835: 0.6049319506
836: 0.5706824660
837: 0.5193082094
838: 0.5364329219
839: 0.5021834373
840: 0.3823101819
841: 0.2795616686
842: 0.2966864109
843: 0.3823101819
844: 0.4336844385
845: 0.3994349241
846: 0.3309359252
847: 0.2453121543
848: 0.1768131405
849: 0.1939378977
850: 0.1425636411
851: 0.0740646273
852: 0.1425636411
853: 0.0569397435
854: 0.0055654859
855: 0.0740646273
856: 0.1939378977
857: 0.3138111532
858: 0.4165596664
859: 0.4165596664
860: 0.3651854098
861: 0.3651854098
862: 0.3480606675
863: 0.3480606675
864: 0.4336844385
865: 0.6563062072
866: 0.8446785212
867: 0.9988012910
868: 1.0501755476
869: 0.9131774902
870: 0.9474270344
871: 1.1529240608
872: 1.2214230299
873: 1.2727973461
874: 1.3241715431
875: 1.3755458593
876: 1.3926706314
877: 1.3584210873
878: 1.2727973461
879: 1.1700488329
880: 1.0330507755
881: 0.8618032336
882: 0.5193082094
883: 0.1425636411
884: 0.0055654859
885: -0.0971830264
886: -0.1828067899
887: -0.2170563042
888: -0.2513058186
889: -0.3026800752
890: -0.3540543318
891: -0.3711790740
892: -0.3540543318
893: -0.3883038163
894: -0.3540543318
895: 0.4679339230
896: 1.3926706314
897: 1.8892884254
898: 2.1804091930
899: 2.2146587372
900: 2.2146587372
901: 2.2146587372
902: 2.2146587372
903: 2.1804091930
904: 2.1632845402
905: 2.1119101048
906: 1.8892884254
907: 1.0673003197
908: 0.7419300079
909: 0.8618032336
910: 0.9303022623
911: 0.9131774902
912: 0.5706824660
913: 0.1425636411
914: 0.0226902384
915: 0.0226902384
916: -0.0115592666
917: -0.0115592666
918: -0.0286840200
919: -0.0115592666
920: 0.0226902384
921: 0.0226902384
922: -0.0286840200
923: -0.0971830264
924: -0.1485572904
925: -0.2170563042
926: -0.2855553031
927: -0.1828067899
928: 0.0398149900
929: 0.4336844385
930: 0.8789280057
931: 1.1529240608
932: 1.1015497446
933: 1.1186745167
934: 1.3755458593
935: 1.6152923107
936: 1.6837913990
937: 1.7522903681
938: 1.7009161711
939: 1.4440448284
940: 1.5296685696
941: 1.8207894564
942: 2.0605359077
943: 2.0947854519
944: 2.1290349960
945: 2.0947854519
946: 2.1119101048
947: 2.0605359077
948: 1.9235379696
949: 1.7180408239
950: 1.4611696005
951: 0.7590547204
952: 0.3480606675
953: 0.7590547204
954: 1.1186745167
955: 1.1015497446
956: 0.5535576940
957: 0.2110626549
958: 0.3309359252
959: -0.0458087735
960: 2.2489082813
961: 2.2317833900
962: 2.2146587372
963: 2.1975338459
964: 2.1632845402
965: 1.9920369387
966: 1.2214230299
967: 0.3651854098
968: 1.0673003197
969: 1.6495418549
970: 0.8960527778
971: 0.4508091807
972: 0.5364329219
973: 0.6734309793
974: 0.7590547204
975: 0.7419300079
976: 0.7590547204
977: 0.8275537491
978: 0.8446785212
979: 0.8275537491
980: 0.7590547204
981: 0.7419300079
982: 0.7248052359
983: 0.6905557513
984: 0.6563062072
985: 0.5706824660
986: 0.4165596664
987: 0.3138111532
988: 0.2624368966
989: 0.2453121543
990: 0.2281873971
991: 0.2453121543
992: 0.2110626549
993: 0.4336844385
994: 0.5878071785
995: 0.6220567226
996: 0.5878071785
997: 0.5535576940
998: 0.5364329219
999: 0.5021834373
1000: 0.3651854098
1001: 0.2624368966
1002: 0.2624368966
1003: 0.2795616686
1004: 0.2966864109
1005: 0.3309359252
1006: 0.3480606675
1007: 0.2966864109
1008: 0.2110626549
1009: 0.1596883833
1010: 0.1254388839
1011: 0.0569397435
1012: 0.1083141342
1013: 0.0569397435
1014: -0.0286840200
1015: -0.0458087735
1016: 0.0055654859
1017: 0.0740646273
1018: 0.1939378977
1019: 0.2795616686
1020: 0.2624368966
1021: 0.2966864109
1022: 0.2966864109
1023: 0.2795616686
1024: 0.3138111532
1025: 0.4508091807
1026: 0.5878071785
1027: 0.6734309793
1028: 0.7248052359
1029: 0.6563062072
1030: 0.7933042645
1031: 1.1015497446
1032: 1.1871736050
1033: 1.2385478020
1034: 1.2899221182
1035: 1.3241715431
1036: 1.3241715431
1037: 1.3412963152
1038: 1.2556725740
1039: 1.1871736050
1040: 1.0673003197
1041: 0.9131774902
1042: 0.6049319506
1043: 0.1596883833
1044: 0.0226902384
1045: -0.0629335269
1046: -0.1485572904
1047: -0.2170563042
1048: -0.2341810465
1049: -0.2513058186
1050: -0.3026800752
1051: -0.3198048174
1052: -0.3369295597
1053: -0.3540543318
1054: -0.3883038163
1055: 0.3138111532
1056: 1.2727973461
1057: 1.8036646843
1058: 2.1290349960
1059: 2.1975338459
1060: 2.1975338459
1061: 2.1975338459
1062: 2.2146587372
1063: 2.1461596489
1064: 2.1632845402
1065: 2.1119101048
1066: 1.9235379696
1067: 1.0673003197
1068: 0.7590547204
1069: 0.8789280057
1070: 0.9645517468
1071: 0.9988012910
1072: 0.7761794925
1073: 0.2795616686
1074: 0.0398149900
1075: 0.0398149900
1076: 0.0055654859
1077: 0.0055654859
1078: 0.0055654859
1079: 0.0226902384
1080: 0.0569397435
1081: 0.0569397435
1082: 0.0055654859
1083: -0.0800582767
1084: -0.1314325333
1085: -0.1999315470
1086: -0.2170563042
1087: -0.1314325333
1088: -0.0971830264
1089: -0.0115592666
1090: 0.3309359252
1091: 0.7248052359
1092: 0.7933042645
1093: 0.7761794925
1094: 1.0330507755
1095: 1.3926706314
1096: 1.5467933416
1097: 1.6152923107
1098: 1.5639181137
1099: 1.3241715431
1100: 1.3755458593
1101: 1.6495418549
1102: 1.9235379696
1103: 2.0262863636
1104: 2.0091617107
1105: 1.9577873945
1106: 1.9235379696
1107: 1.8892884254
1108: 1.8207894564
1109: 1.6324170828
1110: 0.8104289770
1111: 0.1425636411
1112: 0.2966864109
1113: 0.2966864109
1114: 0.5021834373
1115: 0.7590547204
1116: 0.2453121543
1117: -0.1828067899
1118: -0.0629335269
1119: -0.2170563042
1120: 2.2489082813
1121: 2.2317833900
1122: 2.2146587372
1123: 2.1975338459
1124: 2.2146587372
1125: 2.1461596489
1126: 1.6837913990
1127: 0.3138111532
1128: 0.5535576940
1129: 1.3070467710
1130: 0.6563062072
1131: 0.3480606675
1132: 0.5706824660
1133: 0.7590547204
1134: 0.8275537491
1135: 0.7933042645
1136: 0.7761794925
1137: 0.8275537491
1138: 0.8618032336
1139: 0.8446785212
1140: 0.7933042645
1141: 0.7419300079
1142: 0.7076804638
1143: 0.6563062072
1144: 0.5878071785
1145: 0.5021834373
1146: 0.3651854098
1147: 0.2453121543
1148: 0.1939378977
1149: 0.1939378977
1150: 0.1596883833
1151: 0.1939378977
1152: 0.1596883833
1153: 0.3823101819
1154: 0.6049319506
1155: 0.6220567226
1156: 0.6049319506
1157: 0.5706824660
1158: 0.5364329219
1159: 0.5021834373
1160: 0.3651854098
1161: 0.2453121543
1162: 0.2281873971
1163: 0.1939378977
1164: 0.1768131405
1165: 0.2110626549
1166: 0.2624368966
1167: 0.2624368966
1168: 0.2110626549
1169: 0.1425636411
1170: 0.1083141342
1171: 0.0911893770
1172: 0.0740646273
1173: 0.0226902384
1174: -0.0286840200
1175: -0.0800582767
1176: -0.0800582767
1177: -0.0286840200
1178: 0.0911893770
1179: 0.2110626549
1180: 0.1768131405
1181: 0.1939378977
1182: 0.1939378977
1183: 0.2110626549
1184: 0.2281873971
1185: 0.3309359252
1186: 0.4165596664
1187: 0.4508091807
1188: 0.4850586951
1189: 0.5193082094
1190: 0.7076804638
1191: 1.0501755476
1192: 1.1186745167
1193: 1.1700488329
1194: 1.2042982578
1195: 1.2214230299
1196: 1.2556725740
1197: 1.2899221182
1198: 1.2385478020
1199: 1.1700488329
1200: 1.0673003197
1201: 0.9303022623
1202: 0.6563062072
1203: 0.2110626549
1204: 0.0569397435
1205: -0.0286840200
1206: -0.1314325333
1207: -0.1828067899
1208: -0.1999315470
1209: -0.2170563042
1210: -0.2684305608
1211: -0.2684305608
1212: -0.3198048174
1213: -0.3540543318
1214: -0.4568028450
1215: 0.1425636411
1216: 1.1529240608
1217: 1.7180408239
1218: 2.0776607990
1219: 2.1975338459
1220: 2.2146587372
1221: 2.2317833900
1222: 2.1975338459
1223: 2.1632845402
1224: 2.1804091930
1225: 2.1461596489
1226: 1.8036646843
1227: 0.9131774902
1228: 0.7248052359
1229: 0.8960527778
1230: 1.0159260035
1231: 1.1015497446
1232: 0.9474270344
1233: 0.4336844385
1234: 0.1083141342
1235: 0.0740646273
1236: 0.0569397435
1237: 0.0740646273
1238: 0.0569397435
1239: 0.0911893770
1240: 0.1083141342
1241: 0.0911893770
1242: 0.0226902384
1243: -0.0629335269
1244: -0.0800582767
1245: -0.1485572904
1246: -0.1656820476
1247: -0.1314325333
1248: -0.1314325333
1249: -0.0971830264
1250: 0.0911893770
1251: 0.3480606675
1252: 0.5535576940
1253: 0.5878071785
1254: 0.7933042645
1255: 1.1871736050
1256: 1.3241715431
1257: 1.3241715431
1258: 1.3070467710
1259: 1.2042982578
1260: 1.2727973461
1261: 1.4269200563
1262: 1.6666666269
1263: 1.9064131975
1264: 1.8207894564
1265: 1.7009161711
1266: 1.6666666269
1267: 1.6152923107
1268: 1.4782943726
1269: 0.9131774902
1270: 0.2624368966
1271: 0.3480606675
1272: 0.1939378977
1273: -0.1485572904
1274: 0.0226902384
1275: 0.1254388839
1276: -0.2341810465
1277: -0.4225533307
1278: -0.3026800752
1279: -0.3198048174
1280: 2.2489082813
1281: 2.2317833900
1282: 2.2146587372
1283: 2.1975338459
1284: 2.2146587372
1285: 2.2146587372
1286: 2.0262863636
1287: 0.4336844385
1288: 0.0569397435
1289: 0.7933042645
1290: 0.3994349241
1291: 0.3823101819
1292: 0.6734309793
1293: 0.8618032336
1294: 0.8789280057
1295: 0.8446785212
1296: 0.8275537491
1297: 0.8275537491
1298: 0.8104289770
1299: 0.8104289770
1300: 0.8104289770
1301: 0.7761794925
1302: 0.7248052359
1303: 0.6391814351
1304: 0.5706824660
1305: 0.4508091807
1306: 0.3138111532
1307: 0.2110626549
1308: 0.1425636411
1309: 0.1083141342
1310: 0.1425636411
1311: 0.1425636411
1312: 0.1425636411
1313: 0.3823101819
1314: 0.6049319506
1315: 0.5878071785
1316: 0.5535576940
1317: 0.5706824660
1318: 0.5706824660
1319: 0.5021834373
1320: 0.3651854098
1321: 0.2281873971
1322: 0.1768131405
1323: 0.1425636411
1324: 0.1083141342
1325: 0.0911893770
1326: 0.1254388839
1327: 0.1768131405
1328: 0.1596883833
1329: 0.1425636411
1330: 0.1254388839
1331: 0.1083141342
1332: 0.0911893770
1333: 0.0398149900
1334: -0.0115592666
1335: -0.0800582767
1336: -0.0971830264
1337: -0.0629335269
1338: 0.0226902384
1339: 0.0911893770
1340: 0.0740646273
1341: 0.0911893770
1342: 0.1083141342
1343: 0.1254388839
1344: 0.1768131405
1345: 0.2453121543
1346: 0.3138111532
1347: 0.3309359252
1348: 0.2966864109
1349: 0.3480606675
1350: 0.6220567226
1351: 0.9988012910
1352: 1.0673003197
1353: 1.1015497446
1354: 1.1357992887
