========================================
TENSOR DATA
153: 0.8275537491
154: 0.6905557513
155: 0.3309359252
156: 0.0226902384
157: 0.2281873971
158: 0.0398149900
159: -0.1485572904
160: -0.2684305608
161: -0.3198048174
162: -0.3198048174
163: -0.4225533307
164: -0.1999315470
165: -0.1656820476
166: -0.2170563042
167: -0.1485572904
168: -0.1999315470
169: -0.0971830264
170: 0.2110626549
171: 0.3309359252
172: 0.3138111532
173: 0.4165596664
174: 0.3309359252
175: 0.1596883833
176: 0.2966864109
177: 0.3309359252
178: 0.0740646273
179: -0.1828067899
180: -0.1314325333
181: 0.1768131405
182: 0.1596883833
183: 0.3309359252
184: 0.3994349241
185: 0.4165596664
186: 0.4850586951
187: 0.5193082094
188: 0.4679339230
189: 0.4165596664
190: 0.4165596664
191: 0.5021834373
192: 0.4165596664
193: 0.3651854098
194: 0.3651854098
195: 0.1939378977
196: 0.2624368966
197: 0.2453121543
198: 0.3480606675
199: 0.0055654859
200: -0.0971830264
201: 0.0055654859
202: 0.1596883833
203: 0.3480606675
204: 0.2966864109
205: 0.5193082094
206: 0.5535576940
207: 0.4508091807
208: 0.4336844385
209: 0.6734309793
210: 0.6220567226
211: 0.8275537491
212: 0.8104289770
213: 0.6563062072
214: 0.8275537491
215: 0.9131774902
216: 1.0159260035
217: 0.9816765189
218: 0.9645517468
219: 0.7590547204
220: 0.7419300079
221: 0.7248052359
222: 0.5878071785
223: 0.6734309793
224: 0.7076804638
225: 0.5535576940
226: 0.8104289770
227: 0.9303022623
228: 1.0844250917
229: 0.9303022623
230: 0.7248052359
231: 0.5193082094
232: 0.6049319506
233: 0.6563062072
234: 0.5706824660
235: 0.6220567226
236: 0.3480606675
237: 0.3309359252
238: 0.4165596664
239: 0.4336844385
240: 0.4850586951
241: 0.5706824660
242: 0.5706824660
243: 0.3480606675
244: 0.4679339230
245: 0.6563062072
246: 0.6220567226
247: 0.5535576940
248: 0.7590547204
249: 1.2385478020
250: 1.1015497446
251: 0.5706824660
252: 0.5193082094
253: 0.2110626549
254: 0.4679339230
255: 0.5364329219
256: 0.5364329219
257: 0.5021834373
258: 0.4336844385
259: 0.4508091807
260: 0.4508091807
261: 0.3994349241
262: 0.1939378977
263: 0.1254388839
264: -0.0286840200
265: 0.1083141342
266: 0.1939378977
267: 0.2795616686
268: 0.3994349241
269: 0.3138111532
270: 0.5364329219
271: 0.5706824660
272: 0.4165596664
273: 0.5878071785
274: 0.4336844385
275: 0.4679339230
276: 0.3651854098
277: 0.2453121543
278: 0.1425636411
279: -0.0286840200
280: -0.1314325333
281: 0.1768131405
282: 0.1768131405
283: -0.0115592666
284: 0.0740646273
285: 0.0569397435
286: 0.1425636411
287: 0.2795616686
288: 0.3823101819
289: 0.3994349241
290: 0.4850586951
291: 0.5364329219
292: 0.3138111532
293: 0.3309359252
294: 0.5535576940
295: 0.5535576940
296: 0.3823101819
297: 0.3994349241
298: 0.4850586951
299: 0.3651854098
300: 0.3994349241
301: 0.5193082094
302: 0.3994349241
303: 0.5706824660
304: 0.6220567226
305: 0.6391814351
306: 0.4850586951
307: 0.4336844385
308: 0.4850586951
309: 0.5021834373
310: 0.3994349241
311: 0.4165596664
312: 0.4508091807
313: 0.2624368966
314: 0.3309359252
315: 0.1596883833
316: -0.0458087735
317: 0.1939378977
318: 0.0398149900
319: -0.1314325333
320: -0.4739275873
321: -0.3369295597
322: -0.2170563042
323: -0.4568028450
324: -0.0971830264
325: -0.3369295597
326: -0.2341810465
327: -0.1828067899
328: -0.2341810465
329: -0.1656820476
330: -0.0115592666
331: 0.1939378977
332: 0.4508091807
333: 0.4679339230
334: 0.4336844385
335: 0.2966864109
336: 0.3651854098
337: 0.4165596664
338: 0.4165596664
339: 0.2453121543
340: -0.0800582767
341: 0.2624368966
342: 0.2453121543
343: 0.3480606675
344: 0.4336844385
345: 0.3651854098
346: 0.4165596664
347: 0.4508091807
348: 0.3823101819
349: 0.5535576940
350: 0.4165596664
351: 0.4165596664
352: 0.3823101819
353: 0.3823101819
354: 0.2966864109
355: 0.1596883833
356: 0.1596883833
357: 0.2453121543
358: 0.3138111532
359: -0.0629335269
360: 0.0055654859
361: -0.0629335269
362: 0.0569397435
363: 0.2624368966
364: 0.2966864109
365: 0.5193082094
366: 0.5021834373
367: 0.5193082094
368: 0.3823101819
369: 0.5878071785
370: 0.7076804638
371: 0.7590547204
372: 0.7076804638
373: 0.6905557513
374: 0.9303022623
375: 0.8960527778
376: 0.8960527778
377: 0.9645517468
378: 1.0673003197
379: 0.8789280057
380: 0.5878071785
381: 0.5878071785
382: 0.4165596664
383: 0.6049319506
384: 0.6734309793
385: 0.6391814351
386: 0.7933042645
387: 0.8275537491
388: 0.8446785212
389: 0.6734309793
390: 0.6391814351
391: 0.5193082094
392: 0.5878071785
393: 0.5706824660
394: 0.5021834373
395: 0.6391814351
396: 0.5021834373
397: 0.5364329219
398: 0.6049319506
399: 0.6049319506
400: 0.5706824660
401: 0.4336844385
402: 0.3309359252
403: 0.5193082094
404: 0.7248052359
405: 0.6734309793
406: 0.6220567226
407: 0.5193082094
408: 0.6049319506
409: 0.8618032336
410: 0.4679339230
411: 0.2110626549
412: 0.3138111532
413: 0.2966864109
414: 0.3994349241
415: 0.4679339230
416: 0.5364329219
417: 0.4165596664
418: 0.6049319506
419: 0.3309359252
420: 0.1596883833
421: 0.3480606675
422: 0.1083141342
423: -0.0458087735
424: -0.0971830264
425: 0.0911893770
426: 0.1939378977
427: 0.3309359252
428: 0.2795616686
429: 0.3138111532
430: 0.4336844385
431: 0.4850586951
432: 0.1254388839
433: 0.1596883833
434: 0.2453121543
435: 0.2795616686
436: 0.2966864109
437: 0.0911893770
438: -0.0115592666
439: -0.0800582767
440: -0.1828067899
441: 0.0055654859
442: 0.0740646273
443: -0.0971830264
444: 0.0226902384
445: -0.0629335269
446: 0.0226902384
447: 0.1939378977
448: 0.2966864109
449: 0.4679339230
450: 0.4850586951
451: 0.4850586951
452: 0.3651854098
453: 0.2795616686
454: 0.5706824660
455: 0.5706824660
456: 0.4508091807
457: 0.4336844385
458: 0.3994349241
459: 0.2624368966
460: 0.3651854098
461: 0.3823101819
462: 0.3138111532
463: 0.4336844385
464: 0.5021834373
465: 0.5021834373
466: 0.4850586951
467: 0.5364329219
468: 0.4679339230
469: 0.5878071785
470: 0.4165596664
471: 0.2795616686
472: 0.3823101819
473: 0.3823101819
474: 0.2110626549
475: -0.0115592666
476: 0.0226902384
477: 0.0569397435
478: -0.0800582767
479: -0.1485572904
480: -0.5938008428
481: -0.4054285884
482: -0.2684305608
483: -0.3540543318
484: -0.3540543318
485: -0.3026800752
486: -0.0629335269
487: 0.2110626549
488: 0.3651854098
489: 0.1768131405
490: 0.1425636411
491: 0.2453121543
492: 0.3480606675
493: 0.5364329219
494: 0.5878071785
495: 0.4850586951
496: 0.3138111532
497: 0.3138111532
498: 0.4165596664
499: 0.2453121543
500: -0.0629335269
501: 0.2624368966
502: 0.2453121543
503: 0.2966864109
504: 0.3994349241
505: 0.3480606675
506: 0.3309359252
507: 0.3823101819
508: 0.3309359252
509: 0.6391814351
510: 0.4336844385
511: 0.2795616686
512: 0.3138111532
513: 0.3480606675
514: 0.2795616686
515: 0.1596883833
516: 0.1425636411
517: 0.2795616686
518: 0.2795616686
519: 0.1083141342
520: 0.1939378977
521: 0.0055654859
522: 0.1596883833
523: 0.2624368966
524: 0.4336844385
525: 0.5878071785
526: 0.3823101819
527: 0.2795616686
528: 0.4165596664
529: 0.5878071785
530: 0.6220567226
531: 0.6391814351
532: 0.6220567226
533: 0.7248052359
534: 0.9988012910
535: 0.9988012910
536: 0.8104289770
537: 0.7933042645
538: 0.9303022623
539: 0.7419300079
540: 0.5706824660
541: 0.4165596664
542: 0.2453121543
543: 0.5706824660
544: 0.5193082094
545: 0.5193082094
546: 0.6220567226
547: 0.6049319506
548: 0.7076804638
549: 0.6563062072
550: 0.7076804638
551: 0.6049319506
552: 0.6220567226
553: 0.5878071785
554: 0.6049319506
555: 0.7076804638
556: 0.8275537491
557: 0.7248052359
558: 0.6905557513
559: 0.6734309793
560: 0.6220567226
561: 0.6049319506
562: 0.6391814351
563: 0.6391814351
564: 0.7248052359
565: 0.6905557513
566: 0.5878071785
567: 0.4165596664
568: 0.5364329219
569: 0.7076804638
570: 0.6220567226
571: 0.4508091807
572: 0.1425636411
573: 0.2453121543
574: 0.2624368966
575: 0.1939378977
576: 0.2624368966
577: 0.1939378977
578: 0.2110626549
579: 0.0740646273
580: 0.1596883833
581: 0.3651854098
582: 0.0569397435
583: 0.0569397435
584: 0.0911893770
585: 0.3309359252
586: 0.3994349241
587: 0.5021834373
588: 0.0911893770
589: 0.2110626549
590: 0.3480606675
591: 0.3651854098
592: 0.2795616686
593: 0.2795616686
594: 0.2624368966
595: 0.2110626549
596: 0.2281873971
597: 0.0055654859
598: -0.0800582767
599: -0.0800582767
600: -0.2170563042
601: -0.0458087735
602: 0.0398149900
603: -0.1143077835
604: 0.0226902384
605: -0.0800582767
606: -0.0115592666
607: 0.1596883833
608: 0.2281873971
609: 0.3480606675
610: 0.3823101819
611: 0.3651854098
612: 0.2110626549
613: 0.2281873971
614: 0.4336844385
615: 0.5535576940
616: 0.4850586951
617: 0.4336844385
618: 0.4508091807
619: 0.2110626549
620: 0.1768131405
621: 0.3480606675
622: 0.3823101819
623: 0.4165596664
624: 0.4336844385
625: 0.3823101819
626: 0.2966864109
627: 0.3651854098
628: 0.3994349241
629: 0.5878071785
630: 0.5706824660
631: 0.4508091807
632: 0.2966864109
633: 0.1939378977
634: 0.2281873971
635: 0.2110626549
636: -0.0458087735
637: 0.0055654859
638: 0.0055654859
639: -0.0286840200
640: -0.5595513582
641: -0.3198048174
642: -0.2341810465
643: -0.0286840200
644: -0.1999315470
645: -0.3198048174
646: -0.1314325333
647: 0.3480606675
648: 0.3994349241
649: 0.3138111532
650: 0.4850586951
651: 0.2966864109
652: 0.0740646273
653: 0.3994349241
654: 0.3480606675
655: 0.4165596664
656: 0.2966864109
657: 0.2453121543
658: 0.3309359252
659: 0.3651854098
660: 0.1596883833
661: 0.1425636411
662: 0.2453121543
663: 0.3309359252
664: 0.3994349241
665: 0.3480606675
666: 0.3138111532
667: 0.5021834373
668: 0.4679339230
669: 0.6220567226
670: 0.3651854098
671: 0.2795616686
672: 0.2795616686
673: 0.2795616686
674: 0.2624368966
675: 0.1425636411
676: 0.1768131405
677: 0.2624368966
678: 0.2624368966
679: 0.2795616686
680: 0.2966864109
681: 0.0911893770
682: 0.1939378977
683: 0.2624368966
684: 0.4679339230
685: 0.6563062072
686: 0.3823101819
687: 0.0226902384
688: 0.3138111532
689: 0.6391814351
690: 0.5021834373
691: 0.5878071785
692: 0.5364329219
693: 0.6391814351
694: 0.8789280057
695: 0.8446785212
696: 0.7248052359
697: 0.7419300079
698: 0.8275537491
699: 0.6905557513
700: 0.5535576940
701: 0.3138111532
702: 0.3309359252
703: 0.5878071785
704: 0.3823101819
705: 0.3138111532
706: 0.2966864109
707: 0.4679339230
708: 0.6563062072
709: 0.6220567226
710: 0.6563062072
711: 0.5706824660
712: 0.6220567226
713: 0.6049319506
714: 0.6391814351
715: 0.6391814351
716: 0.8275537491
717: 0.8275537491
718: 0.7933042645
719: 0.8104289770
720: 0.7761794925
721: 0.7590547204
722: 0.7248052359
723: 0.8960527778
724: 0.8446785212
725: 0.6905557513
726: 0.5878071785
727: 0.3480606675
728: 0.4165596664
729: 0.6391814351
730: 0.9303022623
731: 0.5706824660
732: 0.1425636411
733: 0.1768131405
734: 0.2795616686
735: 0.1596883833
736: 0.1768131405
737: 0.1425636411
738: 0.1939378977
739: 0.0226902384
740: 0.1254388839
741: 0.2624368966
742: 0.0569397435
743: 0.1083141342
744: -0.0971830264
745: 0.2453121543
746: 0.1939378977
747: 0.3651854098
748: 0.1083141342
749: 0.1425636411
750: 0.3651854098
751: 0.2624368966
752: 0.2795616686
753: 0.3651854098
754: 0.1768131405
755: 0.0911893770
756: 0.1425636411
757: 0.0569397435
758: -0.0458087735
759: 0.0055654859
760: -0.1656820476
761: 0.0055654859
762: 0.1083141342
763: -0.0115592666
764: -0.0629335269
765: -0.1485572904
766: -0.0971830264
767: 0.0911893770
768: 0.3138111532
769: 0.2110626549
770: 0.2624368966
771: 0.1768131405
772: 0.0911893770
773: 0.2110626549
774: 0.1939378977
775: 0.3480606675
776: 0.2281873971
777: 0.2281873971
778: 0.3823101819
779: 0.1254388839
780: -0.0800582767
781: 0.3823101819
782: 0.6049319506
783: 0.6905557513
784: 0.7419300079
785: 0.7248052359
786: 0.4679339230
787: 0.3994349241
788: 0.4850586951
789: 0.5535576940
790: 0.3994349241
791: 0.2624368966
792: 0.2281873971
793: 0.2110626549
794: 0.2110626549
795: 0.3138111532
796: -0.1143077835
797: -0.0458087735
798: 0.0055654859
799: -0.0458087735
800: -0.1999315470
801: 0.0055654859
802: 0.0740646273
803: 0.2281873971
804: -0.1656820476
805: -0.3883038163
806: -0.4568028450
807: 0.1425636411
808: 0.3309359252
809: 0.3651854098
810: 0.6734309793
811: 0.4850586951
812: 0.1939378977
813: 0.3480606675
814: 0.2281873971
815: 0.3823101819
816: 0.3994349241
817: 0.1425636411
818: 0.2795616686
819: 0.4679339230
820: 0.2453121543
821: -0.0629335269
822: 0.0569397435
823: 0.2110626549
824: 0.2110626549
825: 0.1596883833
826: 0.1939378977
827: 0.3823101819
828: 0.3651854098
829: 0.3309359252
830: 0.2281873971
831: 0.3138111532
832: 0.3309359252
833: 0.2795616686
834: 0.2624368966
835: 0.0911893770
836: 0.1768131405
837: 0.1939378977
838: 0.2110626549
839: 0.3309359252
840: 0.3309359252
841: 0.1768131405
842: 0.1596883833
843: 0.2281873971
844: 0.4336844385
845: 0.6391814351
846: 0.5021834373
847: 0.2795616686
848: 0.3994349241
849: 0.6563062072
850: 0.7076804638
851: 0.6220567226
852: 0.4850586951
853: 0.6049319506
854: 0.7933042645
855: 0.7761794925
856: 0.7590547204
857: 0.7419300079
858: 0.6734309793
859: 0.5193082094
860: 0.4679339230
861: 0.2795616686
862: 0.4850586951
863: 0.6049319506
864: 0.2453121543
865: 0.0740646273
866: 0.0226902384
867: 0.3309359252
868: 0.5021834373
869: 0.5878071785
870: 0.7419300079
871: 0.7076804638
872: 0.6734309793
873: 0.6563062072
874: 0.6563062072
875: 0.5364329219
876: 0.6905557513
877: 0.7761794925
878: 0.7933042645
879: 0.8960527778
880: 0.8275537491
881: 0.8104289770
882: 0.9645517468
883: 0.8789280057
884: 0.7248052359
885: 0.5706824660
886: 0.6049319506
887: 0.4336844385
888: 0.2966864109
889: 0.1596883833
890: 0.0569397435
891: -0.0629335269
892: 0.2624368966
893: 0.3651854098
894: 0.3138111532
895: 0.1425636411
896: 0.1083141342
897: 0.0740646273
898: 0.2281873971
899: 0.3480606675
900: 0.3651854098
901: 0.3480606675
902: 0.1939378977
903: 0.1254388839
904: -0.2684305608
905: 0.1768131405
906: 0.0055654859
907: 0.1254388839
908: 0.2966864109
909: 0.2795616686
910: 0.3994349241
911: 0.2110626549
912: 0.0569397435
913: 0.1768131405
914: 0.1083141342
915: -0.1314325333
916: 0.0398149900
917: 0.1425636411
918: 0.1083141342
919: 0.1083141342
920: -0.0629335269
921: 0.0569397435
922: 0.1425636411
923: 0.1596883833
924: 0.0226902384
925: -0.1314325333
926: -0.1314325333
927: 0.0398149900
928: 0.0911893770
929: -0.0800582767
930: 0.1425636411
931: 0.0911893770
932: -0.0800582767
933: 0.0569397435
934: 0.1254388839
935: 0.4336844385
936: 0.2795616686
937: 0.2453121543
938: 0.4165596664
939: 0.3138111532
940: 0.1596883833
941: 0.3138111532
942: 0.5021834373
943: 0.4508091807
944: 0.3994349241
945: 0.4336844385
946: 0.3309359252
947: 0.3994349241
948: 0.5193082094
949: 0.5021834373
950: 0.3480606675
951: 0.2281873971
952: 0.1768131405
953: 0.3309359252
954: 0.2281873971
955: 0.1254388839
956: -0.0800582767
957: -0.1143077835
958: -0.0458087735
959: -0.0629335269
960: 0.5364329219
961: 0.1768131405
962: 0.1768131405
963: 0.0398149900
964: -0.2684305608
965: -0.5081771016
966: -0.2170563042
967: 0.1939378977
968: 0.2966864109
969: 0.5535576940
970: 0.6049319506
971: 0.4679339230
972: 0.3309359252
973: 0.3480606675
974: 0.3480606675
975: 0.3994349241
976: 0.2624368966
977: 0.1254388839
978: 0.0911893770
979: 0.2281873971
980: 0.3138111532
981: -0.0458087735
982: -0.2170563042
983: -0.0629335269
984: -0.0971830264
985: -0.0286840200
986: 0.0740646273
987: 0.0226902384
988: 0.1768131405
989: 0.0569397435
990: 0.2624368966
991: 0.3309359252
992: 0.2966864109
993: 0.1596883833
994: 0.1768131405
995: 0.1083141342
996: 0.1254388839
997: 0.1083141342
998: 0.2453121543
999: 0.3823101819
1000: 0.3994349241
1001: 0.2966864109
1002: 0.1939378977
1003: 0.2281873971
1004: 0.4336844385
1005: 0.5193082094
1006: 0.5364329219
1007: 0.5535576940
1008: 0.4850586951
1009: 0.2624368966
1010: 0.5878071785
1011: 0.4679339230
1012: 0.4165596664
1013: 0.6220567226
1014: 0.7933042645
1015: 0.8275537491
1016: 0.7761794925
1017: 0.7248052359
1018: 0.7761794925
1019: 0.6734309793
1020: 0.6734309793
1021: 0.4508091807
1022: 0.3651854098
1023: 0.4508091807
1024: 0.1254388839
1025: 0.1083141342
1026: 0.2795616686
1027: 0.3994349241
1028: 0.6391814351
1029: 0.5706824660
1030: 0.5535576940
1031: 0.6734309793
1032: 0.7248052359
1033: 0.7933042645
1034: 0.7933042645
1035: 0.5706824660
1036: 0.6391814351
1037: 0.8104289770
1038: 0.7761794925
1039: 0.9131774902
1040: 0.8960527778
1041: 0.8960527778
1042: 0.9816765189
1043: 0.8618032336
1044: 0.6391814351
1045: 0.4165596664
1046: 0.5364329219
1047: 0.5364329219
1048: 0.3309359252
1049: 0.1939378977
1050: -0.2170563042
1051: -0.0458087735
1052: 0.3651854098
1053: 0.2966864109
1054: 0.2453121543
1055: 0.2110626549
1056: 0.1254388839
1057: 0.2110626549
1058: 0.3651854098
1059: 0.4508091807
1060: 0.3309359252
1061: 0.5193082094
1062: 0.2624368966
1063: -0.0286840200
1064: -0.1485572904
1065: 0.1768131405
1066: 0.1083141342
1067: 0.1768131405
1068: 0.2453121543
1069: 0.3823101819
1070: 0.2966864109
1071: -0.0115592666
1072: -0.1656820476
1073: 0.0569397435
1074: 0.0398149900
1075: -0.4396780729
1076: -0.1314325333
1077: 0.0569397435
1078: 0.1939378977
1079: 0.0569397435
1080: 0.1425636411
1081: 0.1254388839
1082: 0.0398149900
1083: 0.1425636411
1084: 0.0911893770
1085: -0.2341810465
1086: -0.3369295597
1087: 0.0569397435
1088: 0.2110626549
1089: 0.0911893770
1090: 0.2110626549
1091: -0.0458087735
1092: -0.0800582767
1093: 0.0398149900
1094: 0.1939378977
1095: 0.3651854098
1096: 0.2624368966
1097: 0.2453121543
1098: 0.4850586951
1099: 0.4679339230
1100: 0.4679339230
1101: 0.3138111532
1102: 0.4508091807
1103: 0.3480606675
1104: 0.3480606675
1105: 0.4679339230
1106: 0.3994349241
1107: 0.3651854098
1108: 0.4508091807
1109: 0.3651854098
1110: 0.2453121543
1111: 0.2624368966
1112: 0.2110626549
1113: 0.2624368966
1114: 0.1596883833
1115: 0.0740646273
1116: -0.0971830264
1117: -0.1828067899
1118: -0.1314325333
1119: -0.1314325333
1120: 0.3309359252
1121: 0.0398149900
1122: 0.3138111532
1123: 0.4508091807
1124: 0.5193082094
1125: 0.3994349241
1126: 0.3480606675
1127: 0.2795616686
1128: 0.1768131405
1129: 0.3480606675
1130: 0.3651854098
1131: 0.3651854098
1132: 0.5364329219
1133: 0.3994349241
1134: 0.3138111532
1135: 0.3138111532
1136: -0.0115592666
1137: -0.0115592666
1138: -0.0800582767
1139: 0.1768131405
1140: 0.3651854098
1141: -0.0971830264
1142: -0.2513058186
1143: -0.1485572904
1144: -0.1828067899
1145: 0.0226902384
1146: 0.0055654859
1147: 0.1083141342
1148: 0.3651854098
1149: 0.1254388839
1150: 0.2795616686
1151: 0.3138111532
1152: 0.1596883833
1153: 0.1254388839
1154: 0.1254388839
1155: 0.2281873971
1156: 0.1083141342
1157: 0.1939378977
1158: 0.3309359252
1159: 0.3994349241
1160: 0.3994349241
1161: 0.3309359252
1162: 0.2281873971
1163: 0.3138111532
1164: 0.4850586951
1165: 0.4336844385
1166: 0.5364329219
1167: 0.6905557513
1168: 0.5021834373
1169: 0.2966864109
1170: 0.5535576940
1171: 0.4679339230
1172: 0.4850586951
1173: 0.5706824660
1174: 0.7248052359
1175: 0.8618032336
1176: 0.8789280057
1177: 0.8275537491
1178: 0.7933042645
1179: 0.9131774902
1180: 0.8789280057
1181: 0.7419300079
1182: 0.5878071785
1183: 0.3651854098
1184: 0.1083141342
1185: 0.1939378977
1186: 0.4850586951
1187: 0.2795616686
1188: 0.6220567226
1189: 0.7248052359
1190: 0.7076804638
1191: 0.6220567226
1192: 0.7248052359
1193: 0.7933042645
1194: 0.8275537491
1195: 0.6905557513
1196: 0.4850586951
1197: 0.8104289770
1198: 0.7076804638
1199: 0.6734309793
1200: 0.8446785212
1201: 0.9645517468
1202: 0.9474270344
1203: 0.9131774902
1204: 0.6049319506
1205: 0.5878071785
1206: 0.6049319506
1207: 0.5878071785
1208: 0.3994349241
1209: 0.3309359252
1210: 0.2110626549
1211: 0.5021834373
1212: 0.2966864109
1213: 0.3138111532
1214: 0.2453121543
1215: 0.2966864109
1216: -0.0971830264
1217: 0.2795616686
1218: 0.4165596664
1219: -0.1656820476
1220: -0.0800582767
1221: 0.3994349241
1222: 0.0911893770
1223: -0.1999315470
1224: -0.2513058186
1225: -0.0286840200
1226: 0.2281873971
1227: 0.2966864109
1228: 0.2110626549
1229: 0.3994349241
1230: 0.0911893770
1231: -0.2170563042
1232: -0.2513058186
1233: -0.0971830264
1234: 0.0226902384
1235: -0.1656820476
1236: -0.0629335269
1237: 0.1596883833
1238: 0.2281873971
1239: 0.0911893770
1240: 0.2795616686
1241: 0.1425636411
1242: 0.1596883833
1243: 0.1083141342
1244: 0.1254388839
1245: -0.0458087735
1246: -0.3540543318
1247: 0.0398149900
1248: 0.2966864109
1249: 0.2281873971
1250: 0.2281873971
1251: -0.0286840200
1252: 0.0911893770
1253: 0.1768131405
1254: 0.2966864109
1255: 0.3480606675
1256: 0.2453121543
1257: 0.2110626549
1258: 0.2966864109
1259: 0.1596883833
1260: 0.2110626549
1261: 0.2624368966
1262: 0.4336844385
1263: 0.3480606675
1264: 0.4165596664
1265: 0.5193082094
1266: 0.5193082094
1267: 0.5021834373
1268: 0.4508091807
1269: 0.3138111532
1270: 0.1768131405
1271: 0.1596883833
1272: 0.0569397435
1273: 0.1425636411
1274: 0.3480606675
1275: 0.0055654859
1276: -0.1656820476
1277: -0.1485572904
1278: -0.1656820476
1279: -0.1656820476
1280: 0.1768131405
1281: -0.0458087735
1282: 0.4165596664
1283: 0.7590547204
1284: 0.9131774902
1285: 0.7933042645
1286: 0.5878071785
1287: 0.5535576940
1288: 0.4336844385
1289: 0.2453121543
1290: 0.2281873971
1291: 0.2624368966
1292: 0.3823101819
1293: 0.3651854098
1294: 0.1768131405
1295: 0.1425636411
1296: -0.0458087735
1297: -0.1999315470
1298: -0.0800582767
1299: -0.1314325333
1300: 0.0569397435
1301: -0.1143077835
1302: -0.1656820476
1303: -0.0629335269
1304: -0.0800582767
1305: 0.0911893770
1306: -0.0458087735
1307: 0.2110626549
1308: 0.3480606675
1309: 0.1768131405
1310: 0.2624368966
1311: 0.3480606675
1312: 0.1596883833
1313: 0.2281873971
1314: 0.2281873971
1315: 0.3480606675
1316: 0.1596883833
1317: 0.2453121543
1318: 0.2624368966
1319: 0.2966864109
1320: 0.3823101819
1321: 0.4336844385
1322: 0.4336844385
1323: 0.5193082094
1324: 0.5878071785
1325: 0.5535576940
1326: 0.5535576940
1327: 0.5021834373
1328: 0.4850586951
1329: 0.4850586951
1330: 0.5364329219
1331: 0.5878071785
1332: 0.5878071785
1333: 0.7076804638
1334: 0.7419300079
1335: 0.7248052359
1336: 0.8618032336
1337: 1.0159260035
1338: 0.8104289770
1339: 0.7933042645
1340: 0.8789280057
1341: 1.1186745167
1342: 0.7590547204
1343: 0.5878071785
1344: 0.2795616686
1345: 0.2453121543
1346: 0.4850586951
1347: 0.3823101819
1348: 0.6391814351
1349: 0.6734309793
1350: 0.9131774902
1351: 0.7419300079
1352: 0.6563062072
1353: 0.7419300079
1354: 0.7933042645
