========================================
TENSOR DATA
153: 0.0740646273
154: 0.3480606675
155: 0.5706824660
156: 0.6905557513
157: 0.7761794925
158: 0.8618032336
159: 0.9303022623
160: 0.9988012910
161: 0.9474270344
162: 0.9645517468
163: 0.9645517468
164: 0.9474270344
165: 0.9645517468
166: 0.9645517468
167: 0.9645517468
168: 0.9645517468
169: 0.9474270344
170: 0.9474270344
171: 0.9474270344
172: 0.9474270344
173: 0.9474270344
174: 0.9474270344
175: 0.9474270344
176: 0.9474270344
177: 0.9474270344
178: 0.9474270344
179: 0.9474270344
180: 0.9474270344
181: 0.9303022623
182: 0.9303022623
183: 0.9303022623
184: 0.9303022623
185: 0.9474270344
186: 0.9474270344
187: 0.9131774902
188: 0.9131774902
189: 0.9303022623
190: 0.9303022623
191: 0.9131774902
192: 0.9131774902
193: 0.8960527778
194: 0.9131774902
195: 0.9131774902
196: 0.9131774902
197: 0.9131774902
198: 0.8960527778
199: 0.8789280057
200: 0.8618032336
201: 0.8446785212
202: 0.8275537491
203: 0.7761794925
204: 0.7761794925
205: 0.7590547204
206: 0.7419300079
207: 0.7248052359
208: 0.6905557513
209: 0.6734309793
210: 0.6391814351
211: 0.6220567226
212: 0.5193082094
213: 0.3480606675
214: 0.1425636411
215: -0.0971830264
216: -0.4225533307
217: -0.8164226413
218: -1.2787910700
219: -1.7411594391
220: -2.0665297508
221: -2.1007792950
222: -2.1007792950
223: -2.1007792950
224: -2.1007792950
225: -2.1007792950
226: -2.1007792950
227: -2.1007792950
228: -2.1007792950
229: -2.1007792950
230: -2.1007792950
231: -2.1007792950
232: -2.1007792950
233: -2.1007792950
234: -2.1007792950
235: -2.1007792950
236: -2.1007792950
237: -2.1007792950
238: -2.1007792950
239: -2.1007792950
240: -2.1007792950
241: -2.1007792950
242: -2.1007792950
243: -2.1007792950
244: -2.1007792950
245: -2.1007792950
246: -2.1007792950
247: -2.1007792950
248: -2.1007792950
249: -2.1007792950
250: -2.1007792950
251: -2.1007792950
252: -2.1007792950
253: -2.1007792950
254: -2.1007792950
255: -2.1007792950
256: -2.1007792950
257: -2.1007792950
258: -2.1007792950
259: -2.1007792950
260: -2.1007792950
261: -2.1007792950
262: -2.1007792950
263: -2.1007792950
264: -2.1007792950
265: -2.1007792950
266: -2.1007792950
267: -2.1007792950
268: -2.1007792950
269: -2.1007792950
270: -2.1007792950
271: -2.1007792950
272: -2.1007792950
273: -2.1007792950
274: -2.1007792950
275: -2.1007792950
276: -2.1007792950
277: -2.1007792950
278: -2.1007792950
279: -2.1007792950
280: -2.1007792950
281: -2.1007792950
282: -2.1007792950
283: -2.1007792950
284: -2.1007792950
285: -2.1007792950
286: -2.1007792950
287: -2.1007792950
288: -2.1007792950
289: -2.1007792950
290: -2.1007792950
291: -2.1007792950
292: -2.1007792950
293: -2.1007792950
294: -2.1007792950
295: -2.1007792950
296: -2.1007792950
297: -2.1007792950
298: -2.1007792950
299: -2.1007792950
300: -2.1007792950
301: -2.1007792950
302: -2.1007792950
303: -2.1007792950
304: -2.1007792950
305: -2.1007792950
306: -2.1007792950
307: -2.1007792950
308: -1.8952821493
309: -1.4500386715
310: -1.0219197273
311: -0.5938008428
312: -0.2513058186
313: 0.0398149900
314: 0.2966864109
315: 0.5193082094
316: 0.6391814351
317: 0.7248052359
318: 0.7933042645
319: 0.8618032336
320: 0.9988012910
321: 0.9474270344
322: 0.9474270344
323: 0.9474270344
324: 0.9474270344
325: 0.9645517468
326: 0.9645517468
327: 0.9645517468
328: 0.9645517468
329: 0.9645517468
330: 0.9645517468
331: 0.9645517468
332: 0.9645517468
333: 0.9645517468
334: 0.9645517468
335: 0.9645517468
336: 0.9645517468
337: 0.9645517468
338: 0.9645517468
339: 0.9645517468
340: 0.9645517468
341: 0.9474270344
342: 0.9474270344
343: 0.9474270344
344: 0.9474270344
345: 0.9474270344
346: 0.9474270344
347: 0.9131774902
348: 0.9131774902
349: 0.9303022623
350: 0.9303022623
351: 0.9131774902
352: 0.8960527778
353: 0.8960527778
354: 0.9131774902
355: 0.9131774902
356: 0.9131774902
357: 0.9131774902
358: 0.8960527778
359: 0.8789280057
360: 0.8789280057
361: 0.8618032336
362: 0.8275537491
363: 0.7933042645
364: 0.7761794925
365: 0.7590547204
366: 0.7419300079
367: 0.7248052359
368: 0.7076804638
369: 0.6734309793
370: 0.6563062072
371: 0.6563062072
372: 0.5364329219
373: 0.3823101819
374: 0.1596883833
375: -0.0800582767
376: -0.4054285884
377: -0.7821731567
378: -1.2445416451
379: -1.7240346670
380: -2.0665297508
381: -2.1007792950
382: -2.1007792950
383: -2.1007792950
384: -2.1007792950
385: -2.1007792950
386: -2.1007792950
387: -2.1007792950
388: -2.1007792950
389: -2.1007792950
390: -2.1007792950
391: -2.1007792950
392: -2.1007792950
393: -2.1007792950
394: -2.1007792950
395: -2.1007792950
396: -2.1007792950
397: -2.1007792950
398: -2.1007792950
399: -2.1007792950
400: -2.1007792950
401: -2.1007792950
402: -2.1007792950
403: -2.1007792950
404: -2.1007792950
405: -2.1007792950
406: -2.1007792950
407: -2.1007792950
408: -2.1007792950
409: -2.1007792950
410: -2.1007792950
411: -2.1007792950
412: -2.1007792950
413: -2.1007792950
414: -2.1007792950
415: -2.1007792950
416: -2.1007792950
417: -2.1007792950
418: -2.1007792950
419: -2.1007792950
420: -2.1007792950
421: -2.1007792950
422: -2.1007792950
423: -2.1007792950
424: -2.1007792950
425: -2.1007792950
426: -2.1007792950
427: -2.1007792950
428: -2.1007792950
429: -2.1007792950
430: -2.1007792950
431: -2.1007792950
432: -2.1007792950
433: -2.1007792950
434: -2.1007792950
435: -2.1007792950
436: -2.1007792950
437: -2.1007792950
438: -2.1007792950
439: -2.1007792950
440: -2.1007792950
441: -2.1007792950
442: -2.1007792950
443: -2.1007792950
444: -2.1007792950
445: -2.1007792950
446: -2.1007792950
447: -2.1007792950
448: -2.1007792950
449: -2.1007792950
450: -2.1007792950
451: -2.1007792950
452: -2.1007792950
453: -2.1007792950
454: -2.1007792950
455: -2.1007792950
456: -2.1007792950
457: -2.1007792950
458: -2.1007792950
459: -2.1007792950
460: -2.1007792950
461: -2.1007792950
462: -2.1007792950
463: -2.1007792950
464: -2.1007792950
465: -2.1179039478
466: -2.1179039478
467: -2.1007792950
468: -1.8781573772
469: -1.4329138994
470: -1.0219197273
471: -0.5938008428
472: -0.2513058186
473: 0.0569397435
474: 0.3138111532
475: 0.5364329219
476: 0.6563062072
477: 0.7419300079
478: 0.8104289770
479: 0.8789280057
480: 0.9988012910
481: 0.9474270344
482: 0.9474270344
483: 0.9474270344
484: 0.9474270344
485: 0.9474270344
486: 0.9474270344
487: 0.9474270344
488: 0.9474270344
489: 0.9474270344
490: 0.9474270344
491: 0.9474270344
492: 0.9474270344
493: 0.9474270344
494: 0.9474270344
495: 0.9474270344
496: 0.9474270344
497: 0.9474270344
498: 0.9474270344
499: 0.9474270344
500: 0.9474270344
501: 0.9303022623
502: 0.9303022623
503: 0.9303022623
504: 0.9303022623
505: 0.9474270344
506: 0.9645517468
507: 0.9303022623
508: 0.9303022623
509: 0.9303022623
510: 0.9131774902
511: 0.9131774902
512: 0.8960527778
513: 0.8789280057
514: 0.8960527778
515: 0.8960527778
516: 0.8960527778
517: 0.8960527778
518: 0.8960527778
519: 0.8960527778
520: 0.8789280057
521: 0.8618032336
522: 0.8446785212
523: 0.7933042645
524: 0.7933042645
525: 0.7761794925
526: 0.7590547204
527: 0.7419300079
528: 0.7076804638
529: 0.6905557513
530: 0.6563062072
531: 0.6391814351
532: 0.5193082094
533: 0.3480606675
534: 0.1425636411
535: -0.0971830264
536: -0.4225533307
537: -0.8164226413
538: -1.2787910700
539: -1.7411594391
540: -2.0665297508
541: -2.1007792950
542: -2.1007792950
543: -2.1007792950
544: -2.1007792950
545: -2.1007792950
546: -2.1007792950
547: -2.1007792950
548: -2.1007792950
549: -2.1007792950
550: -2.1007792950
551: -2.1007792950
552: -2.1007792950
553: -2.1007792950
554: -2.1007792950
555: -2.1007792950
556: -2.1007792950
557: -2.1007792950
558: -2.1007792950
559: -2.1007792950
560: -2.1007792950
561: -2.1007792950
562: -2.1007792950
563: -2.1007792950
564: -2.1007792950
565: -2.1007792950
566: -2.1007792950
567: -2.1007792950
568: -2.1007792950
569: -2.1007792950
570: -2.1007792950
571: -2.1007792950
572: -2.1007792950
573: -2.1007792950
574: -2.1007792950
575: -2.1007792950
576: -2.1007792950
577: -2.1007792950
578: -2.1007792950
579: -2.1007792950
580: -2.1007792950
581: -2.1007792950
582: -2.1007792950
583: -2.1007792950
584: -2.1007792950
585: -2.1007792950
586: -2.1007792950
587: -2.1007792950
588: -2.1007792950
589: -2.1007792950
590: -2.1007792950
591: -2.1007792950
592: -2.1007792950
593: -2.1007792950
594: -2.1007792950
595: -2.1007792950
596: -2.1007792950
597: -2.1007792950
598: -2.1007792950
599: -2.1007792950
600: -2.1007792950
601: -2.1007792950
602: -2.1007792950
603: -2.1007792950
604: -2.1007792950
605: -2.1007792950
606: -2.1007792950
607: -2.1007792950
608: -2.1007792950
609: -2.1007792950
610: -2.1007792950
611: -2.1007792950
612: -2.1007792950
613: -2.1007792950
614: -2.1007792950
615: -2.1007792950
616: -2.1007792950
617: -2.1007792950
618: -2.1007792950
619: -2.1007792950
620: -2.1007792950
621: -2.1007792950
622: -2.1007792950
623: -2.1007792950
624: -2.1007792950
625: -2.1179039478
626: -2.1179039478
627: -2.1007792950
628: -1.8610327244
629: -1.3986643553
630: -0.9705454111
631: -0.5424265862
632: -0.1999315470
633: 0.0911893770
634: 0.3309359252
635: 0.5535576940
636: 0.6734309793
637: 0.7590547204
638: 0.8104289770
639: 0.8789280057
640: 0.9988012910
641: 0.9474270344
642: 0.9474270344
643: 0.9474270344
644: 0.9303022623
645: 0.9303022623
646: 0.9303022623
647: 0.9303022623
648: 0.9303022623
649: 0.9303022623
650: 0.9303022623
651: 0.9303022623
652: 0.9303022623
653: 0.9303022623
654: 0.9303022623
655: 0.9303022623
656: 0.9303022623
657: 0.9303022623
658: 0.9303022623
659: 0.9303022623
660: 0.9303022623
661: 0.9131774902
662: 0.9131774902
663: 0.9131774902
664: 0.9131774902
665: 0.9303022623
666: 0.9474270344
667: 0.9131774902
668: 0.9131774902
669: 0.9131774902
670: 0.9131774902
671: 0.9131774902
672: 0.8960527778
673: 0.8960527778
674: 0.8960527778
675: 0.8960527778
676: 0.8960527778
677: 0.8960527778
678: 0.8789280057
679: 0.8789280057
680: 0.8618032336
681: 0.8446785212
682: 0.8275537491
683: 0.7761794925
684: 0.7590547204
685: 0.7590547204
686: 0.7419300079
687: 0.7248052359
688: 0.6905557513
689: 0.6734309793
690: 0.6391814351
691: 0.6220567226
692: 0.5021834373
693: 0.3480606675
694: 0.1254388839
695: -0.1143077835
696: -0.4568028450
697: -0.8506721258
698: -1.2616662979
699: -1.7411594391
700: -2.0665297508
701: -2.1007792950
702: -2.1007792950
703: -2.1007792950
704: -2.1007792950
705: -2.1007792950
706: -2.1007792950
707: -2.1007792950
708: -2.1007792950
709: -2.1007792950
710: -2.1007792950
711: -2.1007792950
712: -2.1007792950
713: -2.1007792950
714: -2.1007792950
715: -2.1007792950
716: -2.1007792950
717: -2.1007792950
718: -2.1007792950
719: -2.1007792950
720: -2.1007792950
721: -2.1007792950
722: -2.1007792950
723: -2.1007792950
724: -2.1007792950
725: -2.1007792950
726: -2.1007792950
727: -2.1007792950
728: -2.1007792950
729: -2.1007792950
730: -2.1007792950
731: -2.1007792950
732: -2.1007792950
733: -2.1007792950
734: -2.1007792950
735: -2.1007792950
736: -2.1007792950
737: -2.1007792950
738: -2.1007792950
739: -2.1007792950
740: -2.1007792950
741: -2.1007792950
742: -2.1007792950
743: -2.1007792950
744: -2.1007792950
745: -2.1007792950
746: -2.1007792950
747: -2.1007792950
748: -2.1007792950
749: -2.1007792950
750: -2.1007792950
751: -2.1007792950
752: -2.1007792950
753: -2.1007792950
754: -2.1007792950
755: -2.1007792950
756: -2.1007792950
757: -2.1007792950
758: -2.1007792950
759: -2.1007792950
760: -2.1007792950
761: -2.1007792950
762: -2.1007792950
763: -2.1007792950
764: -2.1007792950
765: -2.1007792950
766: -2.1007792950
767: -2.1007792950
768: -2.1007792950
769: -2.1007792950
770: -2.1007792950
771: -2.1007792950
772: -2.1007792950
773: -2.1007792950
774: -2.1007792950
775: -2.1007792950
776: -2.1007792950
777: -2.1007792950
778: -2.1007792950
779: -2.1007792950
780: -2.1007792950
781: -2.1007792950
782: -2.1007792950
783: -2.1007792950
784: -2.1007792950
785: -2.1179039478
786: -2.1179039478
787: -2.0836544037
788: -1.8096584082
789: -1.3644148111
790: -0.9362959266
791: -0.5424265862
792: -0.2170563042
793: 0.0911893770
794: 0.3480606675
795: 0.5535576940
796: 0.6734309793
797: 0.7590547204
798: 0.8104289770
799: 0.8789280057
800: 0.9988012910
801: 0.9474270344
802: 0.9474270344
803: 0.9474270344
804: 0.9303022623
805: 0.9303022623
806: 0.9303022623
807: 0.9303022623
808: 0.9303022623
809: 0.9303022623
810: 0.9303022623
811: 0.9303022623
812: 0.9303022623
813: 0.9303022623
814: 0.9303022623
815: 0.9303022623
816: 0.9303022623
817: 0.9303022623
818: 0.9303022623
819: 0.9303022623
820: 0.9303022623
821: 0.9131774902
822: 0.9131774902
823: 0.9131774902
824: 0.9131774902
825: 0.9303022623
826: 0.9474270344
827: 0.9131774902
828: 0.9131774902
829: 0.9131774902
830: 0.9131774902
831: 0.9131774902
832: 0.9131774902
833: 0.9131774902
834: 0.8960527778
835: 0.9131774902
836: 0.9131774902
837: 0.8960527778
838: 0.8789280057
839: 0.8789280057
840: 0.8618032336
841: 0.8446785212
842: 0.8275537491
843: 0.7761794925
844: 0.7590547204
845: 0.7590547204
846: 0.7419300079
847: 0.7248052359
848: 0.6905557513
849: 0.6734309793
850: 0.6391814351
851: 0.6220567226
852: 0.5021834373
853: 0.3480606675
854: 0.1254388839
855: -0.1143077835
856: -0.4739275873
857: -0.8506721258
858: -1.2616662979
859: -1.7411594391
860: -2.0665297508
861: -2.1007792950
862: -2.1007792950
863: -2.1007792950
864: -2.1007792950
865: -2.1007792950
866: -2.1007792950
867: -2.1007792950
868: -2.1007792950
869: -2.1007792950
870: -2.1007792950
871: -2.1007792950
872: -2.1007792950
873: -2.1007792950
874: -2.1007792950
875: -2.1007792950
876: -2.1007792950
877: -2.1007792950
878: -2.1007792950
879: -2.1007792950
880: -2.1007792950
881: -2.1007792950
882: -2.1007792950
883: -2.1007792950
884: -2.1007792950
885: -2.1007792950
886: -2.1007792950
887: -2.1007792950
888: -2.1007792950
889: -2.1007792950
890: -2.1007792950
891: -2.1007792950
892: -2.1007792950
893: -2.1007792950
894: -2.1007792950
895: -2.1007792950
896: -2.1007792950
897: -2.1007792950
898: -2.1007792950
899: -2.1007792950
900: -2.1007792950
901: -2.1007792950
902: -2.1007792950
903: -2.1007792950
904: -2.1007792950
905: -2.1007792950
906: -2.1007792950
907: -2.1007792950
908: -2.1007792950
909: -2.1007792950
910: -2.1007792950
911: -2.1007792950
912: -2.1007792950
913: -2.1007792950
914: -2.1007792950
915: -2.1007792950
916: -2.1007792950
917: -2.1007792950
918: -2.1007792950
919: -2.1007792950
920: -2.1007792950
921: -2.1007792950
922: -2.1007792950
923: -2.1007792950
924: -2.1007792950
925: -2.1007792950
926: -2.1007792950
927: -2.1007792950
928: -2.1007792950
929: -2.1007792950
930: -2.1007792950
931: -2.1007792950
932: -2.1007792950
933: -2.1007792950
934: -2.1007792950
935: -2.1007792950
936: -2.1007792950
937: -2.1007792950
938: -2.1007792950
939: -2.1007792950
940: -2.1007792950
941: -2.1007792950
942: -2.1007792950
943: -2.1007792950
944: -2.1007792950
945: -2.1179039478
946: -2.1179039478
947: -2.0836544037
948: -1.7925336361
949: -1.3644148111
950: -0.9362959266
951: -0.5424265862
952: -0.2341810465
953: 0.0740646273
954: 0.3480606675
955: 0.5535576940
956: 0.6734309793
957: 0.7590547204
958: 0.8104289770
959: 0.8789280057
960: 0.9988012910
961: 0.9474270344
962: 0.9474270344
963: 0.9474270344
964: 0.9303022623
965: 0.9303022623
966: 0.9303022623
967: 0.9303022623
968: 0.9303022623
969: 0.9303022623
970: 0.9303022623
971: 0.9303022623
972: 0.9303022623
973: 0.9303022623
974: 0.9303022623
975: 0.9303022623
976: 0.9303022623
977: 0.9303022623
978: 0.9303022623
979: 0.9303022623
980: 0.9303022623
981: 0.9131774902
982: 0.9131774902
983: 0.9131774902
984: 0.9131774902
985: 0.9303022623
986: 0.9474270344
987: 0.9131774902
988: 0.9131774902
989: 0.9131774902
990: 0.9131774902
991: 0.9131774902
992: 0.9131774902
993: 0.9131774902
994: 0.8960527778
995: 0.9131774902
996: 0.9131774902
997: 0.8960527778
998: 0.8789280057
999: 0.8789280057
1000: 0.8618032336
1001: 0.8446785212
1002: 0.8275537491
1003: 0.7761794925
1004: 0.7590547204
1005: 0.7590547204
1006: 0.7419300079
1007: 0.7248052359
1008: 0.6905557513
1009: 0.6734309793
1010: 0.6391814351
1011: 0.6220567226
1012: 0.5021834373
1013: 0.3480606675
1014: 0.1254388839
1015: -0.1143077835
1016: -0.4910523295
1017: -0.8677968979
1018: -1.2787910700
1019: -1.7582842112
1020: -2.0665297508
1021: -2.1007792950
1022: -2.1007792950
1023: -2.1007792950
1024: -2.1007792950
1025: -2.1007792950
1026: -2.1007792950
1027: -2.1007792950
1028: -2.1007792950
1029: -2.1007792950
1030: -2.1007792950
1031: -2.1007792950
1032: -2.1007792950
1033: -2.1007792950
1034: -2.1007792950
1035: -2.1007792950
1036: -2.1007792950
1037: -2.1007792950
1038: -2.1007792950
1039: -2.1007792950
1040: -2.1007792950
1041: -2.1007792950
1042: -2.1007792950
1043: -2.1007792950
1044: -2.1007792950
1045: -2.1007792950
1046: -2.1007792950
1047: -2.1007792950
1048: -2.1007792950
1049: -2.1007792950
1050: -2.1007792950
1051: -2.1007792950
1052: -2.1007792950
1053: -2.1007792950
1054: -2.1007792950
1055: -2.1007792950
1056: -2.1007792950
1057: -2.1007792950
1058: -2.1007792950
1059: -2.1007792950
1060: -2.1007792950
1061: -2.1007792950
1062: -2.1007792950
1063: -2.1007792950
1064: -2.1007792950
1065: -2.1007792950
1066: -2.1007792950
1067: -2.1007792950
1068: -2.1007792950
1069: -2.1007792950
1070: -2.1007792950
1071: -2.1007792950
1072: -2.1007792950
1073: -2.1007792950
1074: -2.1007792950
1075: -2.1007792950
1076: -2.1007792950
1077: -2.1007792950
1078: -2.1007792950
1079: -2.1007792950
1080: -2.1007792950
1081: -2.1007792950
1082: -2.1007792950
1083: -2.1007792950
1084: -2.1007792950
1085: -2.1007792950
1086: -2.1007792950
1087: -2.1007792950
1088: -2.1007792950
1089: -2.1007792950
1090: -2.1007792950
1091: -2.1007792950
1092: -2.1007792950
1093: -2.1007792950
1094: -2.1007792950
1095: -2.1007792950
1096: -2.1007792950
1097: -2.1007792950
1098: -2.1007792950
1099: -2.1007792950
1100: -2.1007792950
1101: -2.1007792950
1102: -2.1007792950
1103: -2.1007792950
1104: -2.1007792950
1105: -2.1179039478
1106: -2.1179039478
1107: -2.0836544037
1108: -1.7925336361
1109: -1.3644148111
1110: -0.9191711545
1111: -0.5424265862
1112: -0.2170563042
1113: 0.0911893770
1114: 0.3480606675
1115: 0.5535576940
1116: 0.6734309793
1117: 0.7590547204
1118: 0.8104289770
1119: 0.8789280057
1120: 0.9988012910
1121: 0.9474270344
1122: 0.9474270344
1123: 0.9474270344
1124: 0.9303022623
1125: 0.9303022623
1126: 0.9303022623
1127: 0.9303022623
1128: 0.9303022623
1129: 0.9303022623
1130: 0.9303022623
1131: 0.9303022623
1132: 0.9303022623
1133: 0.9303022623
1134: 0.9303022623
1135: 0.9303022623
1136: 0.9303022623
1137: 0.9303022623
1138: 0.9303022623
1139: 0.9303022623
1140: 0.9303022623
1141: 0.9131774902
1142: 0.9131774902
1143: 0.9131774902
1144: 0.9131774902
1145: 0.9303022623
1146: 0.9474270344
1147: 0.9131774902
1148: 0.9131774902
1149: 0.9131774902
1150: 0.9131774902
1151: 0.9131774902
1152: 0.9131774902
1153: 0.9131774902
1154: 0.8960527778
1155: 0.9131774902
1156: 0.9131774902
1157: 0.8960527778
1158: 0.8789280057
1159: 0.8789280057
1160: 0.8618032336
1161: 0.8446785212
1162: 0.8275537491
1163: 0.7761794925
1164: 0.7590547204
1165: 0.7590547204
1166: 0.7419300079
1167: 0.7248052359
1168: 0.6905557513
1169: 0.6734309793
1170: 0.6391814351
1171: 0.6220567226
1172: 0.5021834373
1173: 0.3480606675
1174: 0.1254388839
1175: -0.1314325333
1176: -0.4910523295
1177: -0.8849216700
1178: -1.2959158421
1179: -1.7582842112
1180: -2.0665297508
1181: -2.1007792950
1182: -2.1007792950
1183: -2.1007792950
1184: -2.1007792950
1185: -2.1007792950
1186: -2.1007792950
1187: -2.1007792950
1188: -2.1007792950
1189: -2.1007792950
1190: -2.1007792950
1191: -2.1007792950
1192: -2.1007792950
1193: -2.1007792950
1194: -2.1007792950
1195: -2.1007792950
1196: -2.1007792950
1197: -2.1007792950
1198: -2.1007792950
1199: -2.1007792950
1200: -2.1007792950
1201: -2.1007792950
1202: -2.1007792950
1203: -2.1007792950
1204: -2.1007792950
1205: -2.1007792950
1206: -2.1007792950
1207: -2.1007792950
1208: -2.1007792950
1209: -2.1007792950
1210: -2.1007792950
1211: -2.1007792950
1212: -2.1007792950
1213: -2.1007792950
1214: -2.1007792950
1215: -2.1007792950
1216: -2.1007792950
1217: -2.1007792950
1218: -2.1007792950
1219: -2.1007792950
1220: -2.1007792950
1221: -2.1007792950
1222: -2.1007792950
1223: -2.1007792950
1224: -2.1007792950
1225: -2.1007792950
1226: -2.1007792950
1227: -2.1007792950
1228: -2.1007792950
1229: -2.1007792950
1230: -2.1007792950
1231: -2.1007792950
1232: -2.1007792950
1233: -2.1007792950
1234: -2.1007792950
1235: -2.1007792950
1236: -2.1007792950
1237: -2.1007792950
1238: -2.1007792950
1239: -2.1007792950
1240: -2.1007792950
1241: -2.1007792950
1242: -2.1007792950
1243: -2.1007792950
1244: -2.1007792950
1245: -2.1007792950
1246: -2.1007792950
1247: -2.1007792950
1248: -2.1007792950
1249: -2.1007792950
1250: -2.1007792950
1251: -2.1007792950
1252: -2.1007792950
1253: -2.1007792950
1254: -2.1007792950
1255: -2.1007792950
1256: -2.1007792950
1257: -2.1007792950
1258: -2.1007792950
1259: -2.1007792950
1260: -2.1007792950
1261: -2.1007792950
1262: -2.1007792950
1263: -2.1007792950
1264: -2.1007792950
1265: -2.1179039478
1266: -2.1179039478
1267: -2.0836544037
1268: -1.7925336361
1269: -1.3472901583
1270: -0.9020463824
1271: -0.5253018737
1272: -0.1999315470
1273: 0.0911893770
1274: 0.3480606675
1275: 0.5535576940
1276: 0.6734309793
1277: 0.7590547204
1278: 0.8104289770
1279: 0.8789280057
1280: 1.0159260035
1281: 0.9645517468
1282: 0.9645517468
1283: 0.9645517468
1284: 0.9474270344
1285: 0.9474270344
1286: 0.9474270344
1287: 0.9474270344
1288: 0.9474270344
1289: 0.9474270344
1290: 0.9474270344
1291: 0.9474270344
1292: 0.9474270344
1293: 0.9645517468
1294: 0.9645517468
1295: 0.9645517468
1296: 0.9645517468
1297: 0.9474270344
1298: 0.9474270344
1299: 0.9474270344
1300: 0.9474270344
1301: 0.9303022623
1302: 0.9303022623
1303: 0.9303022623
1304: 0.9303022623
1305: 0.9474270344
1306: 0.9474270344
1307: 0.9131774902
1308: 0.9131774902
1309: 0.9131774902
1310: 0.9131774902
1311: 0.9131774902
1312: 0.9131774902
1313: 0.9131774902
1314: 0.8960527778
1315: 0.9131774902
1316: 0.9131774902
1317: 0.8960527778
1318: 0.8789280057
1319: 0.8789280057
1320: 0.8618032336
1321: 0.8446785212
1322: 0.8275537491
1323: 0.7933042645
1324: 0.7761794925
1325: 0.7933042645
1326: 0.7761794925
1327: 0.7419300079
1328: 0.7076804638
1329: 0.6905557513
1330: 0.6734309793
1331: 0.6391814351
1332: 0.5193082094
1333: 0.3651854098
1334: 0.1425636411
1335: -0.1143077835
1336: -0.4568028450
1337: -0.8677968979
1338: -1.2787910700
1339: -1.7582842112
1340: -2.0665297508
1341: -2.1007792950
1342: -2.1007792950
1343: -2.1007792950
1344: -2.1007792950
1345: -2.1007792950
1346: -2.1007792950
1347: -2.1007792950
1348: -2.1007792950
1349: -2.1007792950
1350: -2.1007792950
1351: -2.1007792950
1352: -2.1007792950
1353: -2.1007792950
1354: -2.1007792950
