========================================
TENSOR DATA
153: 1.9064131975
154: 0.8618032336
155: -0.5424265862
156: 1.5981676579
157: 1.6495418549
158: 1.9577873945
159: 2.0776607990
160: 1.9406626225
161: 1.7865399122
162: 1.8550388813
163: 1.9235379696
164: 1.7694151402
165: 1.5296685696
166: 1.7522903681
167: 1.2556725740
168: 1.4269200563
169: 1.5467933416
170: 1.2556725740
171: 1.7180408239
172: 1.7522903681
173: 1.6495418549
174: 1.3584210873
175: 1.3755458593
176: 1.4611696005
177: 1.7009161711
178: 2.1119101048
179: 2.0605359077
180: 2.0776607990
181: 1.9749121666
182: 2.0434112549
183: 1.9577873945
184: 0.8960527778
185: -0.5424265862
186: -1.0219197273
187: -0.6109256148
188: 0.7933042645
189: -0.3711790740
190: 1.2214230299
191: 2.0091617107
192: 1.6152923107
193: -0.4910523295
194: -1.3815395832
195: -0.6109256148
196: 1.0844250917
197: -0.3198048174
198: 0.9816765189
199: 1.1357992887
200: -0.2513058186
201: -0.6109256148
202: -0.6622998714
203: -0.7136741281
204: -0.7307989001
205: -0.4910523295
206: -0.5253018737
207: -0.3369295597
208: 0.7419300079
209: 1.9064131975
210: 1.4782943726
211: 0.9303022623
212: 0.7590547204
213: -0.8849216700
214: -1.2274168730
215: -0.9534206390
216: -1.1417930126
217: -1.5185376406
218: 0.0911893770
219: -0.3369295597
220: -1.4500386715
221: -1.3815395832
222: -0.6622998714
223: 0.7933042645
224: 1.2727973461
225: -0.3540543318
226: 1.2727973461
227: -0.0800582767
228: -1.2616662979
229: -1.2616662979
230: -0.9705454111
231: -0.7821731567
232: -1.2787910700
233: -1.1760425568
234: -1.0390444994
235: -1.2102921009
236: -0.6794246435
237: -1.2445416451
238: -1.3130406141
239: -1.2102921009
240: -1.1760425568
241: -0.9534206390
242: -0.7821731567
243: 0.1768131405
244: 1.6666666269
245: 1.0844250917
246: -1.1417930126
247: -0.3026800752
248: -0.2513058186
249: -1.3644148111
250: -1.0904186964
251: -0.4739275873
252: -0.2170563042
253: -0.2341810465
254: -0.1485572904
255: 1.4097952843
256: 1.2899221182
257: 0.2281873971
258: 0.6563062072
259: -0.1999315470
260: -0.0286840200
261: -0.3026800752
262: -0.5938008428
263: -0.8164226413
264: -0.1656820476
265: -1.0561692715
266: -1.5185376406
267: -1.1931673288
268: -0.9876701832
269: -1.3472901583
270: -1.2102921009
271: -0.9705454111
272: -1.3130406141
273: -1.6041613817
274: -1.0561692715
275: -0.3711790740
276: -1.2445416451
277: -1.2445416451
278: -1.1417930126
279: -1.4671633244
280: -1.1589177847
281: -0.5253018737
282: -0.3369295597
283: -0.5081771016
284: -1.3986643553
285: -1.1760425568
286: -1.1246683598
287: 0.0740646273
288: 0.1083141342
289: -0.6622998714
290: 1.2214230299
291: 0.7248052359
292: -0.0800582767
293: -0.5081771016
294: -0.5253018737
295: -1.2787910700
296: -0.9362959266
297: -0.3540543318
298: 1.6666666269
299: 0.7076804638
300: 0.5193082094
301: 1.7694151402
302: 0.6734309793
303: -0.6451750994
304: -1.1246683598
305: -0.8506721258
306: -0.4225533307
307: -0.5253018737
308: 1.6324170828
309: 1.2727973461
310: 1.7865399122
311: 1.9749121666
312: 1.1529240608
313: 1.3070467710
314: 1.2899221182
315: -0.1314325333
316: 1.5296685696
317: 1.6324170828
318: 1.8379141092
319: 2.0434112549
320: 1.6666666269
321: 1.8550388813
322: 2.0262863636
323: 1.9064131975
324: 1.5639181137
325: 1.0501755476
326: 1.6152923107
327: 1.1529240608
328: 1.3926706314
329: 1.4954191446
330: 1.3412963152
331: 1.4954191446
332: 1.4611696005
333: 0.9988012910
334: 1.5639181137
335: 1.5639181137
336: 1.7351655960
337: 1.7180408239
338: 2.0776607990
339: 2.0091617107
340: 1.9749121666
341: 1.9577873945
342: 1.8550388813
343: 0.8104289770
344: -0.1485572904
345: 0.0740646273
346: -0.5938008428
347: -0.2341810465
348: 0.3994349241
349: -0.1314325333
350: 0.5878071785
351: 1.8379141092
352: 1.6666666269
353: 0.2795616686
354: -0.8849216700
355: -0.0800582767
356: 1.1357992887
357: -0.3198048174
358: 0.8104289770
359: 1.2385478020
360: -0.0800582767
361: -0.5253018737
362: -1.1589177847
363: -0.8506721258
364: -0.9020463824
365: -0.7479236126
366: -0.1143077835
367: -0.5424265862
368: -0.4396780729
369: 1.4954191446
370: 1.6666666269
371: 1.2727973461
372: 1.5125437975
373: -0.6451750994
374: -1.1075435877
375: -0.4739275873
376: -0.8164226413
377: 0.0226902384
378: 1.1015497446
379: 1.4097952843
380: 0.5878071785
381: -0.6451750994
382: -0.4054285884
383: 0.0569397435
384: 0.1596883833
385: 0.5193082094
386: 1.7351655960
387: 0.7248052359
388: 0.0226902384
389: -0.9191711545
390: -1.5014128685
391: -1.4157891273
392: -1.3815395832
393: -1.0732940435
394: -1.2274168730
395: -1.2274168730
396: -1.2959158421
397: -1.1246683598
398: -1.2787910700
399: -0.9020463824
400: -0.8506721258
401: -0.7821731567
402: -0.5766761303
403: -0.9191711545
404: 1.5639181137
405: 1.1871736050
406: -1.1931673288
407: -0.2170563042
408: 1.4782943726
409: 0.1939378977
410: -0.3540543318
411: -0.7307989001
412: -0.4739275873
413: -0.3883038163
414: -0.0800582767
415: 0.3309359252
416: -0.1143077835
417: -0.7307989001
418: -0.7307989001
419: -0.5766761303
420: 0.0055654859
421: -0.4396780729
422: -0.7479236126
423: -0.8849216700
424: -0.5766761303
425: -0.9362959266
426: -0.9362959266
427: -0.4225533307
428: -0.2513058186
429: -1.1931673288
430: -1.4329138994
431: -1.0732940435
432: -1.6555356979
433: -1.6041613817
434: -0.7992978692
435: -0.6622998714
436: -1.1760425568
437: -0.8849216700
438: -1.4329138994
439: -1.4500386715
440: -0.9876701832
441: -0.5766761303
442: -0.2513058186
443: -0.4739275873
444: -1.6897851229
445: -1.3815395832
446: -1.1246683598
447: -1.1075435877
448: -0.5938008428
449: -0.8335474133
450: 0.2795616686
451: -0.5424265862
452: -0.7650483847
453: -1.1589177847
454: -1.5870366096
455: -1.7240346670
456: -1.4329138994
457: -1.0390444994
458: 0.3309359252
459: -0.0286840200
460: -0.0286840200
461: 1.4611696005
462: 1.2214230299
463: -0.4225533307
464: -1.3986643553
465: -0.3369295597
466: -0.9020463824
467: -0.6794246435
468: 1.4440448284
469: -0.2170563042
470: 1.3070467710
471: 1.5125437975
472: -0.3883038163
473: 0.3994349241
474: 1.8379141092
475: 1.3584210873
476: 0.8618032336
477: 1.5810428858
478: 1.6837913990
479: 1.2385478020
480: 1.9064131975
481: 1.6666666269
482: 1.1015497446
483: 1.5296685696
484: 1.7009161711
485: 1.4269200563
486: 1.6837913990
487: 1.2727973461
488: 1.6837913990
489: 1.9920369387
490: 1.9064131975
491: 1.5125437975
492: 1.2214230299
493: 1.5639181137
494: 1.6324170828
495: 1.7180408239
496: 1.8379141092
497: 1.8379141092
498: 2.0776607990
499: 1.9920369387
500: 2.0091617107
501: 1.7180408239
502: 0.6563062072
503: 0.3480606675
504: -0.0115592666
505: -0.3883038163
506: -0.8849216700
507: -0.6451750994
508: -0.4910523295
509: 0.6734309793
510: 1.0501755476
511: 1.5125437975
512: 1.5125437975
513: 1.3926706314
514: 1.3584210873
515: 1.2899221182
516: 0.0740646273
517: 0.1939378977
518: 0.0398149900
519: 0.0740646273
520: -1.0219197273
521: 0.3309359252
522: -0.3711790740
523: -1.2616662979
524: -1.0904186964
525: -0.2341810465
526: -0.8335474133
527: -0.5766761303
528: 0.1083141342
529: 1.3926706314
530: 1.5296685696
531: 1.1871736050
532: 1.5639181137
533: -0.5253018737
534: -1.0904186964
535: -0.4910523295
536: -0.8335474133
537: 1.5125437975
538: 1.7351655960
539: 1.9064131975
540: 1.8379141092
541: 1.5296685696
542: 1.4954191446
543: 1.7351655960
544: 1.3070467710
545: 0.4336844385
546: 0.5878071785
547: 1.4782943726
548: 0.2110626549
549: -1.0732940435
550: -1.0219197273
551: -1.2274168730
552: -1.4842880964
553: -1.0390444994
554: -1.1760425568
555: -1.0047949553
556: -1.1246683598
557: -1.1931673288
558: -0.9362959266
559: -0.5253018737
560: -0.9876701832
561: -0.9534206390
562: -0.9876701832
563: -0.8164226413
564: 0.3138111532
565: 1.4611696005
566: 0.0398149900
567: 0.6220567226
568: 1.5981676579
569: 1.7009161711
570: 1.6152923107
571: 1.4097952843
572: 0.9303022623
573: -0.1656820476
574: -0.4739275873
575: -0.1143077835
576: -0.3369295597
577: -0.6280503869
578: -0.6965493560
579: -0.2513058186
580: -0.0115592666
581: -0.0800582767
582: -0.3369295597
583: -0.6109256148
584: -0.5424265862
585: -0.2684305608
586: -0.0286840200
587: -0.2684305608
588: -0.5424265862
589: -1.2787910700
590: -1.5699118376
591: -1.4157891273
592: -1.3815395832
593: -1.4329138994
594: -1.4671633244
595: -0.8506721258
596: -0.6109256148
597: -0.2513058186
598: -0.7650483847
599: -0.8849216700
600: -0.1143077835
601: -0.9191711545
602: -1.2445416451
603: -0.9362959266
604: -0.9191711545
605: -1.4842880964
606: -0.8164226413
607: -0.7136741281
608: -0.9191711545
609: -0.8506721258
610: 0.4850586951
611: -0.2341810465
612: -1.1075435877
613: -1.1589177847
614: -1.3130406141
615: -1.5014128685
616: -1.3130406141
617: -1.5014128685
618: -1.1760425568
619: -0.9191711545
620: 0.5193082094
621: 1.8036646843
622: 0.9988012910
623: -0.4739275873
624: -0.4568028450
625: -0.5595513582
626: -1.5527871847
627: -0.6451750994
628: -0.4910523295
629: -0.9534206390
630: -0.1314325333
631: -0.7479236126
632: -0.7136741281
633: -0.3883038163
634: 0.5706824660
635: 0.5364329219
636: 0.4679339230
637: 1.3584210873
638: 0.6905557513
639: -1.0904186964
640: 1.9920369387
641: 1.7865399122
642: 1.3412963152
643: 0.8104289770
644: 0.6563062072
645: 1.3584210873
646: 1.8036646843
647: 0.9303022623
648: 1.5296685696
649: 1.7694151402
650: 0.8618032336
651: 1.1871736050
652: 1.7180408239
653: 1.4269200563
654: 1.7351655960
655: 1.7865399122
656: 1.9235379696
657: 1.9406626225
658: 2.0262863636
659: 1.9749121666
660: 2.0434112549
661: 0.8446785212
662: -0.0458087735
663: 0.2624368966
664: -0.5081771016
665: -0.8677968979
666: -0.3198048174
667: -0.3711790740
668: -0.1314325333
669: 1.6837913990
670: 1.9577873945
671: 1.8550388813
672: 1.9749121666
673: 2.0091617107
674: 1.6152923107
675: 1.5125437975
676: -0.0286840200
677: 0.0569397435
678: 0.2110626549
679: -0.2684305608
680: -0.6109256148
681: 0.9131774902
682: -0.1656820476
683: 0.3309359252
684: 0.2624368966
685: -0.8506721258
686: -1.3301653862
687: -0.8677968979
688: 0.9645517468
689: 1.5296685696
690: 1.7009161711
691: 0.5193082094
692: 1.8379141092
693: 0.7761794925
694: -1.4329138994
695: -1.7754088640
696: -1.1760425568
697: 1.1700488329
698: 1.5296685696
699: 1.7522903681
700: 1.5810428858
701: 1.1700488329
702: 1.7009161711
703: 1.8036646843
704: 1.8892884254
705: 1.8036646843
706: 0.8446785212
707: 0.0740646273
708: -0.9705454111
709: -1.3986643553
710: -1.2787910700
711: -1.1075435877
712: -1.3644148111
713: -1.3301653862
714: -1.0390444994
715: -0.9191711545
716: -0.9876701832
717: -1.0904186964
718: -0.6451750994
719: -0.7650483847
720: -1.5185376406
721: -1.3815395832
722: -1.1589177847
723: -0.5938008428
724: -1.1931673288
725: 0.0911893770
726: 0.0569397435
727: 1.2385478020
728: 1.6324170828
729: 1.7351655960
730: 1.7351655960
731: 1.8892884254
732: 1.8892884254
733: 1.7865399122
734: 0.7761794925
735: -0.2855553031
736: -0.0629335269
737: -0.0458087735
738: -0.0800582767
739: 0.0740646273
740: 0.1596883833
741: -0.1828067899
742: -0.2170563042
743: -0.2855553031
744: -0.1999315470
745: -0.3369295597
746: -0.6451750994
747: -1.0561692715
748: -1.2102921009
749: -1.3301653862
750: -1.4157891273
751: -1.2445416451
752: -1.2102921009
753: -1.3130406141
754: -1.3815395832
755: -1.1246683598
756: -1.5356624126
757: -0.8335474133
758: -0.5938008428
759: -1.3986643553
760: -1.0904186964
761: -1.2445416451
762: -0.7650483847
763: -0.7650483847
764: -0.8335474133
765: -1.1931673288
766: -1.0904186964
767: -1.0561692715
768: -0.3198048174
769: 0.1939378977
770: -0.0629335269
771: -0.3026800752
772: -1.2959158421
773: -1.7582842112
774: -1.7069098949
775: -1.4500386715
776: -1.3986643553
777: -1.5356624126
778: 0.1425636411
779: -0.7821731567
780: 0.9645517468
781: 1.4782943726
782: 0.3651854098
783: -0.6965493560
784: -0.2855553031
785: -1.0904186964
786: -1.1589177847
787: -1.0219197273
788: -1.4842880964
789: -1.3301653862
790: -1.6212861538
791: -0.9876701832
792: 1.1871736050
793: 0.3651854098
794: -1.5185376406
795: -1.3986643553
796: -0.8164226413
797: 0.4679339230
798: -0.6280503869
799: -1.1760425568
800: 2.0091617107
801: 1.9406626225
802: 2.0776607990
803: 1.8207894564
804: 1.1871736050
805: 1.3584210873
806: 1.0673003197
807: 0.3823101819
808: 1.5296685696
809: 0.7419300079
810: 0.3651854098
811: 1.1357992887
812: 1.2899221182
813: 1.7522903681
814: 1.9406626225
815: 2.0434112549
816: 1.9406626225
817: 1.9577873945
818: 1.9406626225
819: 1.9749121666
820: 1.9920369387
821: 1.3241715431
822: -0.3198048174
823: -0.6109256148
824: -0.6794246435
825: -0.7307989001
826: 0.8789280057
827: 0.1425636411
828: 1.2556725740
829: 1.9577873945
830: 1.9406626225
831: 2.0605359077
832: 1.9235379696
833: 1.9235379696
834: 2.0262863636
835: 1.8721636534
836: 1.7522903681
837: 0.8275537491
838: -1.1760425568
839: -1.3130406141
840: -0.4054285884
841: 1.3755458593
842: 0.0911893770
843: 0.1939378977
844: -0.0800582767
845: -1.3301653862
846: -0.8506721258
847: -1.0390444994
848: 1.5125437975
849: 1.9920369387
850: 2.0262863636
851: 1.8721636534
852: 1.9235379696
853: 1.2042982578
854: -0.9191711545
855: -0.9191711545
856: 0.5364329219
857: 1.4611696005
858: 1.7180408239
859: 1.8036646843
860: 0.6049319506
861: 0.8275537491
862: 1.7694151402
863: 1.9235379696
864: 1.3412963152
865: 1.4611696005
866: 1.9920369387
867: 0.3309359252
868: -1.0732940435
869: -0.9705454111
870: -1.2959158421
871: -1.1760425568
872: -0.9191711545
873: -1.3301653862
874: -1.0561692715
875: -1.1931673288
876: -1.0390444994
877: -0.7479236126
878: -0.9191711545
879: -1.3644148111
880: -1.3986643553
881: -1.0219197273
882: -1.1589177847
883: 0.1083141342
884: -0.7307989001
885: 0.0740646273
886: 0.7248052359
887: 1.3070467710
888: 1.6152923107
889: 1.8379141092
890: 1.9064131975
891: 1.8379141092
892: 1.7865399122
893: 1.8550388813
894: 1.8207894564
895: 0.4336844385
896: -0.0629335269
897: -0.0971830264
898: -0.2513058186
899: 0.0398149900
900: 0.0055654859
901: -0.3198048174
902: -0.1143077835
903: -0.5595513582
904: -0.7650483847
905: -0.7479236126
906: -0.7479236126
907: -0.9020463824
908: -1.3130406141
909: -1.4157891273
910: -1.3986643553
911: -1.5356624126
912: -1.3472901583
913: -1.2787910700
914: -1.3986643553
915: -1.2787910700
916: -1.5527871847
917: -0.3540543318
918: -0.6965493560
919: -1.4842880964
920: -1.3986643553
921: -1.1760425568
922: -0.4910523295
923: -0.6280503869
924: -1.2616662979
925: -1.2274168730
926: -1.2274168730
927: -0.8677968979
928: -0.5253018737
929: -0.1656820476
930: -0.2341810465
931: -1.0390444994
932: -1.5527871847
933: -1.5356624126
934: -0.1999315470
935: -1.2274168730
936: -1.4157891273
937: -0.8335474133
938: 0.0740646273
939: 0.1768131405
940: 0.9131774902
941: 0.2281873971
942: 1.1186745167
943: -0.0115592666
944: -0.7992978692
945: -1.5870366096
946: -0.8164226413
947: -1.0047949553
948: -0.8335474133
949: -0.9191711545
950: -0.3369295597
951: 0.6220567226
952: 1.2214230299
953: 0.4679339230
954: -1.4671633244
955: -0.8335474133
956: 0.4679339230
957: -0.6965493560
958: -0.9191711545
959: -1.1075435877
960: 2.0776607990
961: 1.9920369387
962: 2.0605359077
963: 2.0947854519
964: 2.0947854519
965: 1.8550388813
966: 1.2042982578
967: 0.1939378977
968: 0.7761794925
969: 1.1015497446
970: 1.5810428858
971: 1.7351655960
972: 1.4097952843
973: 1.8721636534
974: 1.9406626225
975: 1.9920369387
976: 1.9920369387
977: 1.9577873945
978: 1.9577873945
979: 1.9920369387
980: 1.9749121666
981: 1.4954191446
982: -0.6622998714
983: -0.8506721258
984: -0.8677968979
985: -1.2787910700
986: 0.2110626549
987: 1.7522903681
988: 0.7933042645
989: 1.6666666269
990: 2.0262863636
991: 2.0434112549
992: 2.0434112549
993: 2.0091617107
994: 2.0605359077
995: 1.9406626225
996: 1.6324170828
997: -0.3198048174
998: -0.7821731567
999: -0.0971830264
1000: -0.3198048174
1001: 0.5021834373
1002: -0.6280503869
1003: -0.7136741281
1004: -0.0115592666
1005: -0.4396780729
1006: 0.5878071785
1007: 0.2281873971
1008: 1.7522903681
1009: 2.0091617107
1010: 2.0605359077
1011: 1.9406626225
1012: 1.9577873945
1013: 1.7865399122
1014: 0.6220567226
1015: 1.0673003197
1016: 1.8379141092
1017: 1.7522903681
1018: 1.9406626225
1019: 1.9235379696
1020: 1.4097952843
1021: 1.5467933416
1022: 0.5193082094
1023: 1.6152923107
1024: 0.8960527778
1025: 0.4336844385
1026: 1.8550388813
1027: -0.0971830264
1028: -0.8849216700
1029: -0.8677968979
1030: -1.0904186964
1031: -1.1931673288
1032: -0.8677968979
1033: -0.9362959266
1034: -0.9191711545
1035: -0.8677968979
1036: -0.8164226413
1037: -1.2274168730
1038: -1.1760425568
1039: -1.0390444994
1040: -1.1246683598
1041: -1.0732940435
1042: -1.0561692715
1043: -0.3369295597
1044: -0.9705454111
1045: -0.7307989001
1046: 0.6049319506
1047: 1.4782943726
1048: 1.7694151402
1049: 1.9064131975
1050: 1.9577873945
1051: 1.8207894564
1052: 1.9577873945
1053: 1.8550388813
1054: 1.9406626225
1055: 0.5878071785
1056: 0.0055654859
1057: -0.4396780729
1058: -0.4225533307
1059: -0.0971830264
1060: -0.1999315470
1061: -0.7479236126
1062: -0.5938008428
1063: -0.6965493560
1064: -0.7650483847
1065: -0.9020463824
1066: -1.1760425568
1067: -1.1931673288
1068: -1.2445416451
1069: -1.3644148111
1070: -1.4157891273
1071: -1.4500386715
1072: -1.2959158421
1073: -1.2787910700
1074: -1.4500386715
1075: -1.4842880964
1076: -1.3644148111
1077: -1.1760425568
1078: -1.2616662979
1079: -1.2102921009
1080: -1.0390444994
1081: -1.0904186964
1082: -1.1589177847
1083: -0.8506721258
1084: -1.1589177847
1085: -1.2787910700
1086: -0.8677968979
1087: -0.3883038163
1088: 0.5878071785
1089: -0.2341810465
1090: 0.1254388839
1091: 0.1939378977
1092: -1.0732940435
1093: -1.1246683598
1094: 0.0911893770
1095: -0.7479236126
1096: -1.2787910700
1097: -0.9020463824
1098: -0.7307989001
1099: -0.8506721258
1100: 1.0844250917
1101: 1.3584210873
1102: 0.7933042645
1103: -0.4054285884
1104: 0.1939378977
1105: -0.7136741281
1106: -0.7307989001
1107: -0.7136741281
1108: -0.8164226413
1109: -0.2684305608
1110: 0.1596883833
1111: 0.5364329219
1112: 0.5021834373
1113: -0.2513058186
1114: -0.7821731567
1115: 0.5878071785
1116: -0.5766761303
1117: -1.1760425568
1118: -1.0047949553
1119: -1.1931673288
1120: 2.0776607990
1121: 2.0262863636
1122: 1.9920369387
1123: 1.9406626225
1124: 1.9577873945
1125: 1.9064131975
1126: 1.5981676579
1127: 0.5878071785
1128: 1.5296685696
1129: 2.0776607990
1130: 2.1119101048
1131: 1.3926706314
1132: 0.6049319506
1133: 1.6837913990
1134: 2.0776607990
1135: 2.0605359077
1136: 2.0262863636
1137: 1.9920369387
1138: 1.9920369387
1139: 1.9920369387
1140: 1.9920369387
1141: 1.5810428858
1142: -0.5081771016
1143: -0.9020463824
1144: -0.7821731567
1145: -1.2787910700
1146: 0.3823101819
1147: 1.9577873945
1148: 0.4679339230
1149: 1.3241715431
1150: 2.0262863636
1151: 2.0605359077
1152: 2.0605359077
1153: 2.0434112549
1154: 2.0091617107
1155: 2.0262863636
1156: 1.3070467710
1157: 0.1083141342
1158: -0.8335474133
1159: 0.0226902384
1160: 0.2624368966
1161: -0.4396780729
1162: -0.9191711545
1163: -0.6622998714
1164: -0.5595513582
1165: 0.2453121543
1166: 1.6152923107
1167: 1.4097952843
1168: 1.8892884254
1169: 1.9577873945
1170: 1.9235379696
1171: 2.0091617107
1172: 1.9235379696
1173: 1.5467933416
1174: -0.6109256148
1175: 0.8446785212
1176: 1.8379141092
1177: 1.7180408239
1178: 1.9235379696
1179: 2.0262863636
1180: 1.4440448284
1181: 0.4165596664
1182: -0.7136741281
1183: 0.1596883833
1184: -0.0115592666
1185: -0.7650483847
1186: -0.2855553031
1187: 0.4508091807
1188: -0.4225533307
1189: -0.7992978692
1190: -1.2445416451
1191: -1.0047949553
1192: -0.6280503869
1193: -0.6109256148
1194: -0.5595513582
1195: -0.9534206390
1196: -1.5185376406
1197: -1.5699118376
1198: -1.0732940435
1199: -1.0561692715
1200: -1.1760425568
1201: -1.4157891273
1202: -1.2616662979
1203: -1.0047949553
1204: -0.7479236126
1205: -0.5424265862
1206: 0.5193082094
1207: 1.5981676579
1208: 1.8036646843
1209: 1.9064131975
1210: 1.9749121666
1211: 2.0262863636
1212: 1.9577873945
1213: 1.7694151402
1214: 1.4269200563
1215: 0.0569397435
1216: -0.2170563042
1217: -1.1075435877
1218: -0.9876701832
1219: -0.4225533307
1220: -0.3711790740
1221: -0.5766761303
1222: -0.7136741281
1223: -0.6109256148
1224: -0.6451750994
1225: -0.9876701832
1226: -0.8849216700
1227: -1.2787910700
1228: -1.2787910700
1229: -1.2787910700
1230: -1.4329138994
1231: -1.1417930126
1232: -0.9534206390
1233: -1.3986643553
1234: -1.4157891273
1235: -1.4671633244
1236: -1.5356624126
1237: -1.4157891273
1238: -1.4671633244
1239: -1.3986643553
1240: -1.3815395832
1241: -1.3472901583
1242: -1.1075435877
1243: -0.6622998714
1244: -1.3301653862
1245: -1.0732940435
1246: -0.8506721258
1247: -0.8677968979
1248: -0.9534206390
1249: -0.3540543318
1250: 0.6391814351
1251: -1.0904186964
1252: -1.0047949553
1253: 0.5878071785
1254: -0.2855553031
1255: -1.0904186964
1256: -1.1417930126
1257: 0.4165596664
1258: -0.6451750994
1259: -0.6109256148
1260: 1.4954191446
1261: 1.2556725740
1262: -0.1999315470
1263: -0.7821731567
1264: -0.0458087735
1265: -0.0971830264
1266: -0.7479236126
1267: -1.3301653862
1268: -0.8849216700
1269: -0.6965493560
1270: 0.4850586951
1271: -0.1485572904
1272: -0.1314325333
1273: -0.1314325333
1274: -0.2513058186
1275: -0.0115592666
1276: -1.1417930126
1277: -1.0047949553
1278: -0.9534206390
1279: -1.1760425568
1280: 2.0776607990
1281: 2.0605359077
1282: 2.0262863636
1283: 2.0776607990
1284: 2.0434112549
1285: 1.9920369387
1286: 1.4782943726
1287: 1.0501755476
1288: 1.8036646843
1289: 1.9406626225
1290: 1.6324170828
1291: 0.6905557513
1292: -0.2855553031
1293: 0.1768131405
1294: 1.6495418549
1295: 2.0091617107
1296: 2.0262863636
1297: 2.0091617107
1298: 2.0091617107
1299: 2.0091617107
1300: 1.9920369387
1301: 1.8207894564
1302: 1.5125437975
1303: 1.7694151402
1304: 0.6563062072
1305: -0.6965493560
1306: 0.8446785212
1307: 1.1186745167
1308: 1.5467933416
1309: 1.8892884254
1310: 2.0262863636
1311: 2.0776607990
1312: 2.0947854519
1313: 2.0776607990
1314: 2.0262863636
1315: 2.0776607990
1316: 1.6495418549
1317: 1.6324170828
1318: 1.2042982578
1319: 0.6391814351
1320: 0.3994349241
1321: -0.8677968979
1322: -0.8506721258
1323: -0.7307989001
1324: -1.0219197273
1325: -0.3883038163
1326: 0.8104289770
1327: -0.5253018737
1328: 1.4269200563
1329: 1.9577873945
1330: 2.0091617107
1331: 1.8550388813
1332: 0.8446785212
1333: 0.7590547204
1334: 0.0055654859
1335: 0.3480606675
1336: 0.5193082094
1337: 0.3823101819
1338: 1.8892884254
1339: 1.4097952843
1340: 0.9816765189
1341: -0.5766761303
1342: -0.4739275873
1343: 0.0226902384
1344: -0.1828067899
1345: -0.2513058186
1346: -1.5527871847
1347: -0.6109256148
1348: -0.9876701832
1349: -1.2102921009
1350: -1.2445416451
1351: -1.0732940435
1352: -0.6622998714
1353: -0.6965493560
1354: -1.1246683598
