========================================
TENSOR DATA
153: 2.0776607990
154: 2.1461596489
155: 2.0776607990
156: 2.0262863636
157: 2.0434112549
158: 2.0091617107
159: 2.0947854519
160: 1.7522903681
161: 0.3823101819
162: 0.1425636411
163: 0.0911893770
164: -0.1999315470
165: -0.1143077835
166: -0.1656820476
167: -0.2170563042
168: -0.0971830264
169: -0.0629335269
170: -0.1314325333
171: -0.1143077835
172: 0.0226902384
173: -0.0286840200
174: -0.0286840200
175: -0.0800582767
176: -0.0286840200
177: 0.1083141342
178: 0.1768131405
179: 0.0740646273
180: 0.1596883833
181: 0.0569397435
182: 0.2281873971
183: 0.1939378977
184: 0.1768131405
185: 0.1939378977
186: 0.0398149900
187: 0.1254388839
188: 0.2966864109
189: 0.2453121543
190: 0.2966864109
191: 0.3823101819
192: 0.3651854098
193: 0.0740646273
194: 0.1939378977
195: 0.2453121543
196: 0.2624368966
197: 0.1425636411
198: 0.1939378977
199: 0.0911893770
200: 0.1083141342
201: 0.2110626549
202: 0.2624368966
203: 0.4679339230
204: 0.5193082094
205: 0.6905557513
206: 0.3823101819
207: 0.1768131405
208: 0.2281873971
209: 0.1939378977
210: 0.4679339230
211: 0.8275537491
212: 0.8275537491
213: 0.8104289770
214: 0.8275537491
215: 0.6734309793
216: 0.7933042645
217: 0.9131774902
218: 0.7933042645
219: 0.8789280057
220: 0.8104289770
221: 0.9303022623
222: 0.9988012910
223: 0.9816765189
224: 0.7590547204
225: 0.7761794925
226: 1.1015497446
227: 0.7419300079
228: 0.8789280057
229: 0.9303022623
230: 0.8275537491
231: 0.3823101819
232: 0.4336844385
233: 0.4165596664
234: 0.6220567226
235: 0.8789280057
236: 0.8789280057
237: 1.0159260035
238: 1.1529240608
239: 1.1529240608
240: 1.1186745167
241: 1.1700488329
242: 0.6563062072
243: 0.8618032336
244: 0.9474270344
245: 0.8618032336
246: 0.5364329219
247: 0.3480606675
248: 0.4336844385
249: 0.4336844385
250: 0.9816765189
251: 0.8960527778
252: 0.7933042645
253: 0.8789280057
254: 1.6324170828
255: 0.7590547204
256: 0.8275537491
257: 0.5535576940
258: 0.6220567226
259: 1.0673003197
260: 0.5364329219
261: 0.5878071785
262: 1.1015497446
263: 1.2556725740
264: 1.1015497446
265: 1.1529240608
266: 0.9303022623
267: 1.2556725740
268: 0.6905557513
269: 0.6391814351
270: 0.3994349241
271: 0.7419300079
272: 0.9645517468
273: 1.0844250917
274: 0.9816765189
275: 0.5878071785
276: 0.8618032336
277: 0.7248052359
278: 1.0330507755
279: 1.1529240608
280: 0.7419300079
281: 0.5364329219
282: 0.8618032336
283: 1.1700488329
284: 0.6734309793
285: 0.6563062072
286: 0.4850586951
287: 0.4850586951
288: 0.9131774902
289: 1.5981676579
290: 1.2556725740
291: 0.4679339230
292: 0.4850586951
293: 0.3823101819
294: 0.5535576940
295: 0.5193082094
296: 0.4850586951
297: 0.5364329219
298: 0.8446785212
299: 0.6734309793
300: 0.8618032336
301: 0.6391814351
302: 0.5364329219
303: 0.6563062072
304: 0.5193082094
305: 0.5193082094
306: 0.3823101819
307: 0.4508091807
308: 0.5364329219
309: 0.6905557513
310: 0.8104289770
311: 0.5706824660
312: 0.7761794925
313: 0.7076804638
314: 0.7076804638
315: 0.7076804638
316: 0.4336844385
317: 0.4508091807
318: 0.6049319506
319: 1.8550388813
320: 1.5810428858
321: -0.7136741281
322: -1.0219197273
323: -1.2787910700
324: -1.2102921009
325: -1.2445416451
326: -1.4500386715
327: -1.5014128685
328: -1.3644148111
329: -1.3472901583
330: -1.4157891273
331: -1.4500386715
332: -1.2102921009
333: -1.2787910700
334: -1.2959158421
335: -1.2959158421
336: -1.2445416451
337: -1.0904186964
338: -1.0732940435
339: -1.0904186964
340: -1.1246683598
341: -1.0219197273
342: -0.9534206390
343: -1.0219197273
344: -0.9362959266
345: -0.8677968979
346: -0.9534206390
347: -0.9534206390
348: -0.7821731567
349: -0.8677968979
350: -0.5938008428
351: -0.5253018737
352: -0.5424265862
353: -0.8849216700
354: -0.7650483847
355: -0.8335474133
356: -0.7479236126
357: -1.0047949553
358: -0.7821731567
359: -0.8849216700
360: -0.9876701832
361: -0.7992978692
362: -0.5938008428
363: -0.5081771016
364: -0.4910523295
365: -0.1999315470
366: -0.5424265862
367: -0.8335474133
368: -0.7992978692
369: -0.8506721258
370: -0.4910523295
371: 0.0740646273
372: 0.0740646273
373: 0.0911893770
374: 0.0055654859
375: -0.0971830264
376: -0.0286840200
377: 0.1083141342
378: 0.0740646273
379: 0.1939378977
380: 0.0398149900
381: 0.1939378977
382: 0.0911893770
383: 0.2453121543
384: -0.0458087735
385: 0.0398149900
386: 0.5364329219
387: -0.1828067899
388: 0.1083141342
389: 0.1768131405
390: -0.0286840200
391: -0.6622998714
392: -0.6794246435
393: -0.6622998714
394: -0.3711790740
395: 0.0226902384
396: -0.0800582767
397: 0.2281873971
398: 0.3994349241
399: 0.5193082094
400: 0.4679339230
401: 0.5535576940
402: -0.0800582767
403: 0.1939378977
404: 0.5021834373
405: 0.2453121543
406: -0.3369295597
407: -0.6794246435
408: -0.5938008428
409: -0.5424265862
410: 0.2281873971
411: 0.1939378977
412: -0.3711790740
413: 0.0398149900
414: 1.1529240608
415: -0.0286840200
416: -0.1656820476
417: -0.3369295597
418: -0.0971830264
419: 0.3138111532
420: -0.2170563042
421: -0.3026800752
422: 0.2795616686
423: 0.5706824660
424: 0.4508091807
425: 0.5535576940
426: 0.1939378977
427: 0.4508091807
428: -0.3026800752
429: -0.4054285884
430: -0.5938008428
431: -0.1143077835
432: -0.0115592666
433: 0.2453121543
434: 0.1768131405
435: -0.1143077835
436: 0.2281873971
437: -0.0286840200
438: 0.4679339230
439: 0.6391814351
440: -0.0629335269
441: -0.4225533307
442: -0.0629335269
443: 0.2453121543
444: -0.3883038163
445: -0.2684305608
446: -0.4739275873
447: -0.4910523295
448: 0.2795616686
449: 1.5639181137
450: 0.7076804638
451: -0.4739275873
452: -0.1999315470
453: -0.5424265862
454: -0.4739275873
455: -0.5253018737
456: -0.5938008428
457: -0.4396780729
458: -0.1314325333
459: -0.1485572904
460: 0.0911893770
461: -0.1828067899
462: -0.4054285884
463: -0.2341810465
464: -0.5081771016
465: -0.5766761303
466: -0.6451750994
467: -0.3711790740
468: -0.2684305608
469: -0.1828067899
470: -0.3198048174
471: -0.3026800752
472: 0.3480606675
473: 0.2110626549
474: -0.1656820476
475: 0.0055654859
476: -0.4225533307
477: -0.6451750994
478: -0.4910523295
479: 1.7522903681
480: 1.5296685696
481: -0.6794246435
482: -0.9362959266
483: -1.3301653862
484: -1.2445416451
485: -1.3301653862
486: -1.3301653862
487: -1.2787910700
488: -1.3130406141
489: -1.3130406141
490: -1.2616662979
491: -1.3986643553
492: -1.2959158421
493: -1.3644148111
494: -1.3815395832
495: -1.3130406141
496: -1.3301653862
497: -1.2445416451
498: -1.2102921009
499: -1.2959158421
500: -1.2445416451
501: -1.0561692715
502: -1.0904186964
503: -1.1760425568
504: -0.9362959266
505: -0.9876701832
506: -0.8677968979
507: -1.0219197273
508: -0.7992978692
509: -0.9020463824
510: -0.7650483847
511: -0.7136741281
512: -0.6965493560
513: -0.6280503869
514: -0.6794246435
515: -0.8506721258
516: -0.7307989001
517: -0.8849216700
518: -0.6965493560
519: -0.6109256148
520: -0.6965493560
521: -0.6622998714
522: -0.5424265862
523: -0.5938008428
524: -0.6622998714
525: -0.4739275873
526: -0.5766761303
527: -0.7650483847
528: -0.7821731567
529: -0.6622998714
530: -0.2684305608
531: 0.2624368966
532: 0.2453121543
533: 0.2966864109
534: 0.1425636411
535: 0.0226902384
536: 0.0055654859
537: 0.1939378977
538: 0.2966864109
539: 0.1939378977
540: 0.1083141342
541: 0.2624368966
542: 0.0740646273
543: 0.4165596664
544: 0.2110626549
545: 0.0226902384
546: 0.4336844385
547: -0.1485572904
548: 0.1596883833
549: 0.0740646273
550: -0.1485572904
551: -0.6109256148
552: -0.5766761303
553: -0.5595513582
554: -0.1656820476
555: 0.2453121543
556: 0.0911893770
557: 0.5193082094
558: 0.4850586951
559: 0.5878071785
560: 0.4508091807
561: 0.4336844385
562: 0.0055654859
563: 0.1768131405
564: 0.6734309793
565: 0.1768131405
566: -0.4910523295
567: -0.6965493560
568: -0.5766761303
569: -0.5253018737
570: 0.5706824660
571: 0.1254388839
572: -0.4396780729
573: 0.0911893770
574: 0.8446785212
575: 0.1768131405
576: 0.0398149900
577: -0.2170563042
578: 0.0055654859
579: 0.1254388839
580: -0.1314325333
581: -0.2170563042
582: 0.1425636411
583: 0.6905557513
584: 0.5364329219
585: 0.4336844385
586: 0.2110626549
587: 0.3138111532
588: -0.1828067899
589: -0.3540543318
590: -0.4739275873
591: -0.0458087735
592: -0.0800582767
593: 0.3138111532
594: 0.0055654859
595: 0.0226902384
596: 0.2966864109
597: 0.0226902384
598: 0.5364329219
599: 0.7933042645
600: 0.0398149900
601: -0.3198048174
602: -0.1828067899
603: -0.0115592666
604: -0.4739275873
605: -0.2341810465
606: -0.4739275873
607: -0.5424265862
608: 0.1939378977
609: 1.1015497446
610: 0.5364329219
611: -0.1485572904
612: 0.1596883833
613: -0.3540543318
614: -0.4225533307
615: -0.4739275873
616: -0.4910523295
617: -0.3540543318
618: -0.2855553031
619: 0.0226902384
620: 0.0569397435
621: -0.4054285884
622: -0.5424265862
623: -0.1999315470
624: -0.4054285884
625: -0.4739275873
626: -0.4739275873
627: -0.2513058186
628: -0.3198048174
629: -0.2341810465
630: -0.4225533307
631: -0.3026800752
632: 0.8789280057
633: 0.7419300079
634: 0.1083141342
635: -0.0115592666
636: -0.3883038163
637: -0.5424265862
638: -0.4739275873
639: 1.8207894564
640: 1.5296685696
641: -0.6965493560
642: -0.9534206390
643: -1.3644148111
644: -1.3130406141
645: -1.2445416451
646: -1.1760425568
647: -1.2959158421
648: -1.3986643553
649: -1.3644148111
650: -1.2445416451
651: -1.4157891273
652: -1.4500386715
653: -1.3472901583
654: -1.2787910700
655: -1.2959158421
656: -1.3130406141
657: -1.3301653862
658: -1.1075435877
659: -1.3472901583
660: -1.2274168730
661: -1.2959158421
662: -1.2787910700
663: -1.3472901583
664: -1.1075435877
665: -1.2787910700
666: -1.2102921009
667: -1.2787910700
668: -0.9876701832
669: -0.9705454111
670: -0.8849216700
671: -1.0219197273
672: -0.5595513582
673: -0.3540543318
674: -0.6109256148
675: -0.7479236126
676: -0.7136741281
677: -0.7136741281
678: -0.7650483847
679: -0.7136741281
680: -0.6965493560
681: -0.7992978692
682: -0.8164226413
683: -0.7136741281
684: -0.7479236126
685: -0.6451750994
686: -0.5938008428
687: -0.7136741281
688: -0.7821731567
689: -0.5766761303
690: -0.0458087735
691: 0.3480606675
692: 0.2453121543
693: 0.3309359252
694: 0.1768131405
695: 0.0398149900
696: 0.1768131405
697: 0.2281873971
698: 0.4336844385
699: 0.1939378977
700: 0.1083141342
701: 0.2966864109
702: 0.1939378977
703: 0.4165596664
704: 0.2281873971
705: -0.0286840200
706: 0.2966864109
707: -0.1656820476
708: 0.1254388839
709: 0.0911893770
710: -0.2855553031
711: -0.5766761303
712: -0.5253018737
713: -0.5766761303
714: -0.1143077835
715: 0.2453121543
716: 0.1254388839
717: 0.5193082094
718: 0.4679339230
719: 0.6734309793
720: 0.5364329219
721: 0.3651854098
722: 0.0055654859
723: 0.1768131405
724: 0.6734309793
725: 0.1939378977
726: -0.4910523295
727: -0.5595513582
728: -0.4396780729
729: -0.5595513582
730: 0.9131774902
731: 0.2453121543
732: -0.5938008428
733: 0.3309359252
734: 0.5193082094
735: 0.0055654859
736: 0.0911893770
737: -0.0800582767
738: 0.2281873971
739: 0.5021834373
740: -0.1314325333
741: -0.2513058186
742: 0.1768131405
743: 0.6220567226
744: 0.3994349241
745: 0.2110626549
746: 0.2624368966
747: 0.2281873971
748: -0.0800582767
749: -0.4396780729
750: -0.5766761303
751: -0.0458087735
752: 0.0740646273
753: 0.4336844385
754: 0.0055654859
755: 0.0740646273
756: 0.2624368966
757: 0.0569397435
758: 0.3994349241
759: 0.5706824660
760: -0.1656820476
761: -0.2684305608
762: -0.1143077835
763: 0.0740646273
764: -0.3883038163
765: -0.1999315470
766: -0.4910523295
767: -0.5766761303
768: 0.0398149900
769: 0.9645517468
770: 0.3138111532
771: -0.2513058186
772: 0.1083141342
773: -0.2513058186
774: -0.3540543318
775: -0.4054285884
776: -0.4396780729
777: -0.4225533307
778: -0.3540543318
779: -0.0458087735
780: -0.0115592666
781: -0.4739275873
782: -0.5595513582
783: -0.2855553031
784: -0.4396780729
785: -0.5766761303
786: -0.5081771016
787: -0.3026800752
788: -0.3198048174
789: -0.0629335269
790: -0.5595513582
791: -0.2855553031
792: 0.2624368966
793: 0.2966864109
794: -0.1143077835
795: -0.0286840200
796: -0.4225533307
797: -0.6280503869
798: -0.4568028450
799: 1.8036646843
800: 1.4782943726
801: -0.9705454111
802: -1.2102921009
803: -1.3644148111
804: -1.4671633244
805: -1.2959158421
806: -1.2787910700
807: -1.2959158421
808: -1.3130406141
809: -1.4329138994
810: -1.3472901583
811: -1.4842880964
812: -1.6041613817
813: -1.3644148111
814: -1.1760425568
815: -1.3301653862
816: -1.3130406141
817: -1.3986643553
818: -1.1246683598
819: -1.2445416451
820: -1.3644148111
821: -1.5014128685
822: -1.3815395832
823: -1.4329138994
824: -1.2787910700
825: -1.4671633244
826: -1.5356624126
827: -1.4500386715
828: -1.2274168730
829: -1.1931673288
830: -0.9534206390
831: -0.9191711545
832: -0.8506721258
833: -0.4054285884
834: -0.5766761303
835: -0.6622998714
836: -0.8677968979
837: -0.8849216700
838: -0.8506721258
839: -0.8506721258
840: -0.9020463824
841: -0.9191711545
842: -1.0047949553
843: -0.9705454111
844: -0.9705454111
845: -0.8849216700
846: -0.7307989001
847: -0.6451750994
848: -0.7650483847
849: -0.6794246435
850: -0.0115592666
851: 0.2453121543
852: 0.0226902384
853: 0.1254388839
854: 0.0055654859
855: 0.0740646273
856: 0.3823101819
857: 0.1254388839
858: 0.4508091807
859: 0.4336844385
860: 0.1939378977
861: 0.3651854098
862: 0.3480606675
863: 0.2795616686
864: -0.0458087735
865: -0.0115592666
866: 0.3823101819
867: -0.2513058186
868: 0.0911893770
869: 0.3138111532
870: -0.2855553031
871: -0.5595513582
872: -0.4739275873
873: -0.5424265862
874: -0.0971830264
875: 0.1254388839
876: 0.0398149900
877: 0.4850586951
878: 0.5364329219
879: 0.6905557513
880: 0.4679339230
881: 0.3138111532
882: -0.0629335269
883: 0.1596883833
884: 0.5021834373
885: 0.3138111532
886: -0.3711790740
887: -0.4739275873
888: -0.4225533307
889: -0.5081771016
890: 0.7419300079
891: 0.1254388839
892: -0.3711790740
893: 0.1254388839
894: 0.1425636411
895: 0.1425636411
896: 0.1254388839
897: -0.2855553031
898: 0.0226902384
899: -0.0629335269
900: -0.0458087735
901: -0.2684305608
902: 0.1768131405
903: 0.3651854098
904: 0.2281873971
905: 0.2624368966
906: 0.4336844385
907: 0.0911893770
908: -0.0458087735
909: -0.3026800752
910: -0.4568028450
911: -0.1143077835
912: 0.0055654859
913: 0.2453121543
914: 0.0226902384
915: 0.1425636411
916: 0.2281873971
917: 0.0055654859
918: 0.2110626549
919: 0.4850586951
920: -0.0971830264
921: -0.2684305608
922: -0.1828067899
923: 0.1083141342
924: -0.3198048174
925: -0.2170563042
926: -0.4396780729
927: -0.4054285884
928: 0.2453121543
929: 0.7248052359
930: 0.1425636411
931: -0.1314325333
932: -0.0115592666
933: -0.2513058186
934: -0.3540543318
935: -0.4910523295
936: -0.4568028450
937: -0.4396780729
938: -0.1999315470
939: -0.0971830264
940: 0.0740646273
941: -0.5253018737
942: -0.5253018737
943: -0.2855553031
944: -0.3026800752
945: -0.4568028450
946: -0.4396780729
947: -0.3369295597
948: -0.3026800752
949: -0.1314325333
950: -0.4396780729
951: -0.2684305608
952: 0.1254388839
953: 0.1768131405
954: 0.0569397435
955: -0.0629335269
956: -0.5938008428
957: -0.7136741281
958: -0.4054285884
959: 1.8379141092
960: 1.4954191446
961: -0.7821731567
962: -1.2787910700
963: -1.3815395832
964: -1.5356624126
965: -1.3644148111
966: -1.2787910700
967: -1.2787910700
968: -1.2616662979
969: -1.3644148111
970: -1.5699118376
971: -1.5014128685
972: -1.6212861538
973: -1.4157891273
974: -1.2445416451
975: -1.1760425568
976: -1.2787910700
977: -1.3644148111
978: -1.3644148111
979: -1.3815395832
980: -1.5185376406
981: -1.5527871847
982: -1.5014128685
983: -1.5185376406
984: -1.4157891273
985: -1.5527871847
986: -1.6384109259
987: -1.5185376406
988: -1.3815395832
989: -1.2445416451
990: -1.1931673288
991: -1.0561692715
992: -1.0390444994
993: -0.6280503869
994: -0.8677968979
995: -0.7136741281
996: -0.8164226413
997: -1.0047949553
998: -1.0390444994
999: -0.9534206390
1000: -0.9876701832
1001: -1.0390444994
1002: -1.1589177847
1003: -1.0390444994
1004: -1.1931673288
1005: -1.1931673288
1006: -0.8335474133
1007: -0.6965493560
1008: -0.6794246435
1009: -0.6451750994
1010: -0.0629335269
1011: 0.1939378977
1012: -0.0286840200
1013: -0.0286840200
1014: -0.0115592666
1015: -0.0629335269
1016: 0.1083141342
1017: 0.0398149900
1018: 0.3823101819
1019: 0.3309359252
1020: 0.0911893770
1021: 0.2281873971
1022: 0.2624368966
1023: 0.2795616686
1024: -0.0629335269
1025: -0.1143077835
1026: 0.2795616686
1027: -0.1314325333
1028: 0.0055654859
1029: 0.2453121543
1030: -0.3026800752
1031: -0.5766761303
1032: -0.4225533307
1033: -0.4739275873
1034: -0.0800582767
1035: -0.0458087735
1036: 0.1083141342
1037: 0.4165596664
1038: 0.7419300079
1039: 0.6391814351
1040: 0.3994349241
1041: 0.2453121543
1042: 0.0911893770
1043: 0.1083141342
1044: 0.3138111532
1045: 0.1596883833
1046: -0.4054285884
1047: -0.4225533307
1048: -0.3883038163
1049: -0.4054285884
1050: 0.3994349241
1051: -0.0629335269
1052: -0.3711790740
1053: 0.0226902384
1054: 0.0055654859
1055: 0.0911893770
1056: 0.0055654859
1057: -0.3883038163
1058: -0.0800582767
1059: -0.0971830264
1060: -0.1314325333
1061: -0.2341810465
1062: 0.1939378977
1063: 0.4679339230
1064: 0.1939378977
1065: 0.2795616686
1066: 0.3480606675
1067: -0.0629335269
1068: -0.0458087735
1069: -0.3540543318
1070: -0.5253018737
1071: -0.0286840200
1072: -0.0458087735
1073: 0.2453121543
1074: -0.1143077835
1075: 0.2110626549
1076: 0.1768131405
1077: -0.0286840200
1078: 0.4679339230
1079: 0.4508091807
1080: -0.2341810465
1081: -0.2684305608
1082: -0.1999315470
1083: 0.2281873971
1084: -0.4225533307
1085: -0.3540543318
1086: -0.4910523295
1087: -0.5081771016
1088: 0.2110626549
1089: 0.6049319506
1090: 0.0911893770
1091: -0.1656820476
1092: -0.0115592666
1093: -0.3198048174
1094: -0.3369295597
1095: -0.4054285884
1096: -0.3711790740
1097: -0.4225533307
1098: -0.2170563042
1099: -0.1485572904
1100: 0.0740646273
1101: -0.4739275873
1102: -0.4910523295
1103: -0.3026800752
1104: -0.3883038163
1105: -0.5081771016
1106: -0.4910523295
1107: -0.3369295597
1108: -0.1999315470
1109: -0.1828067899
1110: -0.3198048174
1111: -0.1999315470
1112: 0.6391814351
1113: 0.3138111532
1114: 0.1083141342
1115: -0.0458087735
1116: -0.5595513582
1117: -0.6965493560
1118: -0.3369295597
1119: 1.8721636534
1120: 1.5125437975
1121: -0.7821731567
1122: -1.1931673288
1123: -1.5014128685
1124: -1.7754088640
1125: -1.5870366096
1126: -1.3815395832
1127: -1.3472901583
1128: -1.4671633244
1129: -1.3644148111
1130: -1.4842880964
1131: -1.5527871847
1132: -1.6041613817
1133: -1.5185376406
1134: -1.2787910700
1135: -1.1589177847
1136: -1.1417930126
1137: -1.3130406141
1138: -1.4500386715
1139: -1.5527871847
1140: -1.5356624126
1141: -1.4671633244
1142: -1.4842880964
1143: -1.5185376406
1144: -1.5014128685
1145: -1.4671633244
1146: -1.5185376406
1147: -1.5014128685
1148: -1.3986643553
1149: -1.3472901583
1150: -1.1417930126
1151: -0.9362959266
1152: -1.0732940435
1153: -0.9020463824
1154: -0.8677968979
1155: -0.7650483847
1156: -0.7136741281
1157: -0.8164226413
1158: -1.0047949553
1159: -0.9876701832
1160: -0.9705454111
1161: -1.1589177847
1162: -1.1246683598
1163: -1.0390444994
1164: -0.9534206390
1165: -0.9020463824
1166: -0.9876701832
1167: -0.6965493560
1168: -0.6109256148
1169: -0.6109256148
1170: -0.1828067899
1171: 0.0911893770
1172: 0.1596883833
1173: -0.1314325333
1174: 0.0911893770
1175: -0.0629335269
1176: -0.0800582767
1177: -0.0115592666
1178: 0.2624368966
1179: 0.3480606675
1180: 0.0569397435
1181: 0.1425636411
1182: 0.3651854098
1183: 0.3823101819
1184: 0.1596883833
1185: -0.0458087735
1186: 0.1939378977
1187: -0.1999315470
1188: -0.0458087735
1189: 0.2110626549
1190: -0.3198048174
1191: -0.5766761303
1192: -0.3883038163
1193: -0.4396780729
1194: -0.0458087735
1195: -0.0286840200
1196: 0.1939378977
1197: 0.7076804638
1198: 0.7076804638
1199: 0.5878071785
1200: 0.3480606675
1201: 0.2110626549
1202: 0.1254388839
1203: 0.0569397435
1204: 0.4165596664
1205: -0.0800582767
1206: -0.4739275873
1207: -0.5081771016
1208: -0.4739275873
1209: -0.4225533307
1210: 0.1939378977
1211: -0.0971830264
1212: -0.4054285884
1213: -0.0115592666
1214: 0.0055654859
1215: 0.0740646273
1216: 0.0398149900
1217: -0.3369295597
1218: -0.0971830264
1219: -0.0115592666
1220: -0.0971830264
1221: -0.2170563042
1222: 0.1939378977
1223: 0.5364329219
1224: 0.2453121543
1225: 0.1254388839
1226: 0.1596883833
1227: -0.1656820476
1228: -0.0629335269
1229: -0.3711790740
1230: -0.4910523295
1231: -0.0458087735
1232: -0.0800582767
1233: 0.2624368966
1234: -0.0971830264
1235: 0.1939378977
1236: 0.1768131405
1237: -0.0629335269
1238: 0.3309359252
1239: 0.2966864109
1240: -0.2855553031
1241: -0.2684305608
1242: -0.1143077835
1243: 0.2110626549
1244: -0.3883038163
1245: -0.2513058186
1246: -0.5253018737
1247: -0.5938008428
1248: 0.0740646273
1249: 0.3480606675
1250: 0.0226902384
1251: -0.0458087735
1252: 0.0569397435
1253: -0.1999315470
1254: -0.2855553031
1255: -0.3540543318
1256: -0.4568028450
1257: -0.4739275873
1258: -0.2684305608
1259: -0.2513058186
1260: -0.2170563042
1261: -0.5253018737
1262: -0.4568028450
1263: -0.3026800752
1264: -0.4739275873
1265: -0.6109256148
1266: -0.4910523295
1267: -0.2855553031
1268: -0.1828067899
1269: -0.0286840200
1270: -0.2513058186
1271: -0.1656820476
1272: 0.5706824660
1273: 0.4679339230
1274: 0.1596883833
1275: 0.0398149900
1276: -0.3883038163
1277: -0.6280503869
1278: -0.2341810465
1279: 1.9064131975
1280: 1.4611696005
1281: -0.9534206390
1282: -1.3644148111
1283: -1.4671633244
1284: -1.7754088640
1285: -1.7069098949
1286: -1.4671633244
1287: -1.2616662979
1288: -1.4842880964
1289: -1.4157891273
1290: -1.4671633244
1291: -1.4671633244
1292: -1.4329138994
1293: -1.4842880964
1294: -1.2787910700
1295: -1.2102921009
1296: -1.1760425568
1297: -1.3815395832
1298: -1.4329138994
1299: -1.6555356979
1300: -1.5356624126
1301: -1.4157891273
1302: -1.5185376406
1303: -1.4500386715
1304: -1.5185376406
1305: -1.3130406141
1306: -1.2102921009
1307: -1.2787910700
1308: -1.4671633244
1309: -1.5014128685
1310: -1.3472901583
1311: -1.0904186964
1312: -1.1589177847
1313: -1.2102921009
1314: -1.0732940435
1315: -0.9876701832
1316: -0.6794246435
1317: -0.6794246435
1318: -1.0047949553
1319: -1.1931673288
1320: -1.1075435877
1321: -1.2959158421
1322: -1.0561692715
1323: -0.9362959266
1324: -0.9020463824
1325: -0.7992978692
1326: -0.9705454111
1327: -0.7136741281
1328: -0.5595513582
1329: -0.5766761303
1330: -0.2170563042
1331: 0.1939378977
1332: 0.0398149900
1333: -0.0458087735
1334: 0.2281873971
1335: 0.1254388839
1336: 0.0740646273
1337: 0.1425636411
1338: 0.2110626549
1339: 0.3651854098
1340: 0.0569397435
1341: -0.1314325333
1342: 0.2966864109
1343: 0.3994349241
1344: 0.1425636411
1345: -0.0629335269
1346: 0.2110626549
1347: -0.1828067899
1348: -0.0629335269
1349: 0.3309359252
1350: -0.1656820476
1351: -0.4739275873
1352: -0.4225533307
1353: -0.4910523295
1354: 0.1254388839
