========================================
TENSOR DATA
153: 2.1804091930
154: 2.1804091930
155: 2.2146587372
156: 2.1975338459
157: 2.2146587372
158: 2.2146587372
159: 2.2146587372
160: 1.8550388813
161: 1.8379141092
162: 1.8892884254
163: 1.8892884254
164: 1.9064131975
165: 1.9235379696
166: 1.9235379696
167: 1.9235379696
168: 1.9064131975
169: 1.8892884254
170: 1.8892884254
171: 1.8892884254
172: 1.8892884254
173: 1.8550388813
174: 1.8892884254
175: 1.9235379696
176: 1.9406626225
177: 1.9749121666
178: 1.9749121666
179: 1.9577873945
180: 1.9577873945
181: 1.9235379696
182: 1.9235379696
183: 1.9235379696
184: 1.9235379696
185: 1.9406626225
186: 1.9406626225
187: 1.9406626225
188: 1.9406626225
189: 1.9406626225
190: 1.9577873945
191: 1.9235379696
192: 1.8721636534
193: 1.8550388813
194: 1.8207894564
195: 1.8379141092
196: 1.8550388813
197: 1.8207894564
198: 1.6666666269
199: 1.4611696005
200: 1.4611696005
201: 1.4440448284
202: 1.4782943726
203: 1.5296685696
204: 1.5125437975
205: 1.4954191446
206: 1.4954191446
207: 1.4954191446
208: 1.4954191446
209: 1.4954191446
210: 1.4954191446
211: 1.4440448284
212: 1.4954191446
213: 1.4782943726
214: 1.4611696005
215: 1.4954191446
216: 1.5125437975
217: 1.5125437975
218: 1.5125437975
219: 1.4954191446
220: 1.4782943726
221: 1.4611696005
222: 1.4611696005
223: 1.4611696005
224: 1.4782943726
225: 1.4954191446
226: 1.4954191446
227: 1.4782943726
228: 1.4782943726
229: 1.4954191446
230: 1.5125437975
231: 1.5296685696
232: 1.5125437975
233: 1.4954191446
234: 1.5125437975
235: 1.5125437975
236: 1.5639181137
237: 1.6495418549
238: 1.6666666269
239: 1.6837913990
240: 1.6837913990
241: 1.6837913990
242: 1.6837913990
243: 1.6837913990
244: 1.7009161711
245: 1.6666666269
246: 1.6666666269
247: 1.6837913990
248: 1.6837913990
249: 1.7180408239
250: 1.7522903681
251: 1.7694151402
252: 1.7865399122
253: 1.8036646843
254: 1.8379141092
255: 1.8207894564
256: 1.8550388813
257: 1.9064131975
258: 1.9235379696
259: 1.9235379696
260: 1.9235379696
261: 1.9235379696
262: 1.9406626225
263: 1.9577873945
264: 1.9749121666
265: 1.9749121666
266: 1.9920369387
267: 2.0262863636
268: 2.0262863636
269: 2.0262863636
270: 2.0262863636
271: 2.0605359077
272: 2.0947854519
273: 2.1119101048
274: 2.1461596489
275: 2.1632845402
276: 2.1804091930
277: 2.1975338459
278: 2.1975338459
279: 2.2146587372
280: 2.2146587372
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.2146587372
293: 2.2146587372
294: 2.2146587372
295: 2.2146587372
296: 2.2146587372
297: 2.2146587372
298: 2.2146587372
299: 2.2146587372
300: 2.1632845402
301: 1.8721636534
302: 1.9577873945
303: 1.9406626225
304: 2.0091617107
305: 2.0605359077
306: 2.1290349960
307: 2.1461596489
308: 2.1632845402
309: 2.2317833900
310: 2.2146587372
311: 2.2146587372
312: 2.2146587372
313: 2.1632845402
314: 2.1461596489
315: 2.1461596489
316: 2.1804091930
317: 2.2146587372
318: 2.2146587372
319: 2.2146587372
320: 1.8379141092
321: 1.8036646843
322: 1.8550388813
323: 1.8550388813
324: 1.9064131975
325: 1.9235379696
326: 1.9235379696
327: 1.9235379696
328: 1.9064131975
329: 1.8550388813
330: 1.8550388813
331: 1.8550388813
332: 1.8550388813
333: 1.8892884254
334: 1.9064131975
335: 1.9235379696
336: 1.9406626225
337: 1.9406626225
338: 1.9406626225
339: 1.9235379696
340: 1.9235379696
341: 1.9235379696
342: 1.9235379696
343: 1.9235379696
344: 1.9064131975
345: 1.9064131975
346: 1.9064131975
347: 1.9064131975
348: 1.9064131975
349: 1.9064131975
350: 1.9235379696
351: 1.8892884254
352: 1.8550388813
353: 1.8207894564
354: 1.7865399122
355: 1.8036646843
356: 1.8036646843
357: 1.7694151402
358: 1.6666666269
359: 1.4269200563
360: 1.4440448284
361: 1.4097952843
362: 1.4440448284
363: 1.4782943726
364: 1.4611696005
365: 1.4440448284
366: 1.4440448284
367: 1.4782943726
368: 1.4782943726
369: 1.4782943726
370: 1.4782943726
371: 1.4611696005
372: 1.5125437975
373: 1.4954191446
374: 1.4782943726
375: 1.4782943726
376: 1.4782943726
377: 1.4782943726
378: 1.4954191446
379: 1.4782943726
380: 1.4611696005
381: 1.4440448284
382: 1.4440448284
383: 1.4440448284
384: 1.4269200563
385: 1.4440448284
386: 1.4611696005
387: 1.4269200563
388: 1.4440448284
389: 1.4440448284
390: 1.4611696005
391: 1.4782943726
392: 1.4782943726
393: 1.4954191446
394: 1.5125437975
395: 1.5296685696
396: 1.5467933416
397: 1.5981676579
398: 1.6152923107
399: 1.6324170828
400: 1.6495418549
401: 1.6495418549
402: 1.6495418549
403: 1.6495418549
404: 1.6666666269
405: 1.6837913990
406: 1.6837913990
407: 1.7009161711
408: 1.7009161711
409: 1.7351655960
410: 1.7694151402
411: 1.7865399122
412: 1.8036646843
413: 1.8036646843
414: 1.8036646843
415: 1.8036646843
416: 1.8379141092
417: 1.8721636534
418: 1.8892884254
419: 1.8892884254
420: 1.9064131975
421: 1.9064131975
422: 1.9406626225
423: 1.9749121666
424: 1.9920369387
425: 2.0091617107
426: 2.0262863636
427: 2.0434112549
428: 2.0434112549
429: 2.0434112549
430: 2.0434112549
431: 2.0605359077
432: 2.0776607990
433: 2.0947854519
434: 2.1290349960
435: 2.1461596489
436: 2.1632845402
437: 2.1804091930
438: 2.1804091930
439: 2.1975338459
440: 2.2146587372
441: 2.2146587372
442: 2.2146587372
443: 2.2146587372
444: 2.2146587372
445: 2.2146587372
446: 2.2146587372
447: 2.2146587372
448: 2.2146587372
449: 2.2146587372
450: 2.2146587372
451: 2.2146587372
452: 2.2146587372
453: 2.2146587372
454: 2.2146587372
455: 2.2146587372
456: 2.2146587372
457: 2.2146587372
458: 2.2146587372
459: 2.2146587372
460: 2.1804091930
461: 1.4097952843
462: 1.7694151402
463: 2.0262863636
464: 1.8892884254
465: 1.9406626225
466: 2.0947854519
467: 2.1804091930
468: 2.1804091930
469: 2.1975338459
470: 2.2146587372
471: 2.2146587372
472: 2.2146587372
473: 2.2146587372
474: 2.1290349960
475: 2.1804091930
476: 2.1975338459
477: 2.1804091930
478: 2.2146587372
479: 2.2146587372
480: 1.9406626225
481: 1.8207894564
482: 1.8207894564
483: 1.8721636534
484: 1.9064131975
485: 1.9064131975
486: 1.9064131975
487: 1.9064131975
488: 1.9064131975
489: 1.8721636534
490: 1.8721636534
491: 1.8721636534
492: 1.8721636534
493: 1.8721636534
494: 1.8892884254
495: 1.8892884254
496: 1.9064131975
497: 1.9406626225
498: 1.9235379696
499: 1.9406626225
500: 1.9577873945
501: 1.9406626225
502: 1.9235379696
503: 1.9064131975
504: 1.8892884254
505: 1.8892884254
506: 1.8892884254
507: 1.8892884254
508: 1.8892884254
509: 1.8892884254
510: 1.8721636534
511: 1.8721636534
512: 1.8207894564
513: 1.7694151402
514: 1.7865399122
515: 1.8207894564
516: 1.8207894564
517: 1.7865399122
518: 1.7180408239
519: 1.4269200563
520: 1.4954191446
521: 1.4269200563
522: 1.4440448284
523: 1.4440448284
524: 1.4440448284
525: 1.4269200563
526: 1.4269200563
527: 1.4440448284
528: 1.4440448284
529: 1.4440448284
530: 1.4440448284
531: 1.4440448284
532: 1.4954191446
533: 1.4782943726
534: 1.4611696005
535: 1.4611696005
536: 1.4782943726
537: 1.4954191446
538: 1.5125437975
539: 1.4954191446
540: 1.4611696005
541: 1.4440448284
542: 1.4440448284
543: 1.4440448284
544: 1.4269200563
545: 1.4440448284
546: 1.4611696005
547: 1.4269200563
548: 1.4440448284
549: 1.4440448284
550: 1.4611696005
551: 1.4782943726
552: 1.4782943726
553: 1.4611696005
554: 1.4782943726
555: 1.4954191446
556: 1.5125437975
557: 1.6152923107
558: 1.6324170828
559: 1.6495418549
560: 1.6495418549
561: 1.6495418549
562: 1.6495418549
563: 1.6324170828
564: 1.6495418549
565: 1.6837913990
566: 1.7009161711
567: 1.7180408239
568: 1.7180408239
569: 1.7351655960
570: 1.7694151402
571: 1.7865399122
572: 1.8036646843
573: 1.8036646843
574: 1.7865399122
575: 1.8207894564
576: 1.8379141092
577: 1.8550388813
578: 1.8892884254
579: 1.9064131975
580: 1.9235379696
581: 1.9577873945
582: 1.9749121666
583: 2.0091617107
584: 2.0262863636
585: 2.0434112549
586: 2.0262863636
587: 2.0605359077
588: 2.0605359077
589: 2.0434112549
590: 2.0776607990
591: 2.0947854519
592: 2.1119101048
593: 2.1290349960
594: 2.1632845402
595: 2.1461596489
596: 2.1632845402
597: 2.1804091930
598: 2.1804091930
599: 2.1975338459
600: 2.2146587372
601: 2.2146587372
602: 2.2146587372
603: 2.2146587372
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.1632845402
621: 1.6837913990
622: 1.5296685696
623: 1.4269200563
624: 1.2385478020
625: 0.3480606675
626: 1.6666666269
627: 2.1290349960
628: 2.1632845402
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.1975338459
634: 2.1632845402
635: 2.1804091930
636: 2.2146587372
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: 1.9064131975
641: 1.8207894564
642: 1.8379141092
643: 1.8892884254
644: 1.8892884254
645: 1.9064131975
646: 1.9064131975
647: 1.9064131975
648: 1.9064131975
649: 1.8892884254
650: 1.8892884254
651: 1.8892884254
652: 1.8892884254
653: 1.8892884254
654: 1.8892884254
655: 1.8721636534
656: 1.8721636534
657: 1.9064131975
658: 1.9235379696
659: 1.9406626225
660: 1.9749121666
661: 1.9406626225
662: 1.8892884254
663: 1.8721636534
664: 1.8379141092
665: 1.8550388813
666: 1.8892884254
667: 1.8892884254
668: 1.8892884254
669: 1.8892884254
670: 1.8892884254
671: 1.9064131975
672: 1.8550388813
673: 1.7865399122
674: 1.7865399122
675: 1.8207894564
676: 1.8207894564
677: 1.7865399122
678: 1.7351655960
679: 1.4269200563
680: 1.5125437975
681: 1.4269200563
682: 1.4269200563
683: 1.4440448284
684: 1.4269200563
685: 1.4097952843
686: 1.4097952843
687: 1.3926706314
688: 1.3926706314
689: 1.3926706314
690: 1.3926706314
691: 1.3926706314
692: 1.4269200563
693: 1.4097952843
694: 1.4097952843
695: 1.4097952843
696: 1.4269200563
697: 1.4440448284
698: 1.4611696005
699: 1.4611696005
700: 1.4097952843
701: 1.3926706314
702: 1.3926706314
703: 1.3926706314
704: 1.4097952843
705: 1.4269200563
706: 1.4440448284
707: 1.4097952843
708: 1.4269200563
709: 1.4269200563
710: 1.4440448284
711: 1.4611696005
712: 1.4440448284
713: 1.4440448284
714: 1.4440448284
715: 1.4611696005
716: 1.4954191446
717: 1.5981676579
718: 1.6152923107
719: 1.6324170828
720: 1.6324170828
721: 1.6324170828
722: 1.6324170828
723: 1.6324170828
724: 1.6324170828
725: 1.6495418549
726: 1.6837913990
727: 1.7009161711
728: 1.7009161711
729: 1.7180408239
730: 1.7522903681
731: 1.7522903681
732: 1.7694151402
733: 1.7694151402
734: 1.7865399122
735: 1.8379141092
736: 1.8721636534
737: 1.8550388813
738: 1.8892884254
739: 1.9064131975
740: 1.9406626225
741: 1.9749121666
742: 1.9920369387
743: 1.9920369387
744: 2.0091617107
745: 2.0262863636
746: 2.0091617107
747: 2.0434112549
748: 2.0434112549
749: 2.0262863636
750: 2.0434112549
751: 2.0947854519
752: 2.1290349960
753: 2.1461596489
754: 2.1804091930
755: 2.1804091930
756: 2.1975338459
757: 2.1975338459
758: 2.2146587372
759: 2.2146587372
760: 2.2146587372
761: 2.2146587372
762: 2.2146587372
763: 2.2146587372
764: 2.2146587372
765: 2.2146587372
766: 2.2146587372
767: 2.2146587372
768: 2.2146587372
769: 2.2146587372
770: 2.2146587372
771: 2.2146587372
772: 2.2146587372
773: 2.2146587372
774: 2.2146587372
775: 2.2146587372
776: 2.2146587372
777: 2.2146587372
778: 2.2146587372
779: 2.2146587372
780: 2.1975338459
781: 2.0776607990
782: 1.4440448284
783: 1.2214230299
784: -0.0286840200
785: -0.3198048174
786: 2.0091617107
787: 2.1461596489
788: 2.1290349960
789: 2.1290349960
790: 2.1632845402
791: 2.1632845402
792: 2.1632845402
793: 2.1804091930
794: 1.5981676579
795: 1.7522903681
796: 2.2317833900
797: 2.1804091930
798: 2.2146587372
799: 2.2146587372
800: 1.8379141092
801: 1.8207894564
802: 1.8721636534
803: 1.8892884254
804: 1.9235379696
805: 1.9406626225
806: 1.9406626225
807: 1.9406626225
808: 1.9235379696
809: 1.8721636534
810: 1.8721636534
811: 1.8721636534
812: 1.8892884254
813: 1.9235379696
814: 1.9064131975
815: 1.9235379696
816: 1.9064131975
817: 1.8892884254
818: 1.9064131975
819: 1.9064131975
820: 1.9235379696
821: 1.9235379696
822: 1.8892884254
823: 1.8721636534
824: 1.8550388813
825: 1.8379141092
826: 1.8550388813
827: 1.8550388813
828: 1.8550388813
829: 1.8550388813
830: 1.8721636534
831: 1.9064131975
832: 1.8550388813
833: 1.7694151402
834: 1.7522903681
835: 1.7865399122
836: 1.8036646843
837: 1.7694151402
838: 1.7351655960
839: 1.4269200563
840: 1.4611696005
841: 1.3926706314
842: 1.4097952843
843: 1.4440448284
844: 1.4269200563
845: 1.4269200563
846: 1.4269200563
847: 1.4097952843
848: 1.4097952843
849: 1.3926706314
850: 1.3926706314
851: 1.3755458593
852: 1.4097952843
853: 1.3926706314
854: 1.3755458593
855: 1.3755458593
856: 1.3755458593
857: 1.3755458593
858: 1.3926706314
859: 1.3926706314
860: 1.3584210873
861: 1.3584210873
862: 1.3584210873
863: 1.3584210873
864: 1.3755458593
865: 1.3926706314
866: 1.3926706314
867: 1.3926706314
868: 1.4097952843
869: 1.4269200563
870: 1.4269200563
871: 1.4440448284
872: 1.4440448284
873: 1.4782943726
874: 1.4954191446
875: 1.4954191446
876: 1.5125437975
877: 1.5467933416
878: 1.5639181137
879: 1.5981676579
880: 1.6152923107
881: 1.6152923107
882: 1.5981676579
883: 1.5981676579
884: 1.5981676579
885: 1.6495418549
886: 1.6837913990
887: 1.7009161711
888: 1.7180408239
889: 1.7351655960
890: 1.7522903681
891: 1.7694151402
892: 1.7865399122
893: 1.7865399122
894: 1.8036646843
895: 1.8550388813
896: 1.8892884254
897: 1.8721636534
898: 1.8721636534
899: 1.8892884254
900: 1.9235379696
901: 1.9577873945
902: 1.9920369387
903: 2.0262863636
904: 2.0434112549
905: 2.0605359077
906: 2.0434112549
907: 2.0605359077
908: 2.0605359077
909: 2.0434112549
910: 2.0605359077
911: 2.0776607990
912: 2.1119101048
913: 2.1290349960
914: 2.1632845402
915: 2.1975338459
916: 2.1975338459
917: 2.2146587372
918: 2.2317833900
919: 2.2146587372
920: 2.2146587372
921: 2.2146587372
922: 2.2146587372
923: 2.2146587372
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.2146587372
928: 2.2146587372
929: 2.2146587372
930: 2.2146587372
931: 2.2146587372
932: 2.2146587372
933: 2.2146587372
934: 2.2146587372
935: 2.2146587372
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.2146587372
941: 2.0434112549
942: 1.6837913990
943: 1.3926706314
944: -0.9362959266
945: -0.1828067899
946: 2.0091617107
947: 2.0947854519
948: 2.1804091930
949: 2.1632845402
950: 2.1632845402
951: 2.1119101048
952: 2.1461596489
953: 2.0776607990
954: 0.1083141342
955: 0.9303022623
956: 2.1975338459
957: 2.1632845402
958: 2.2146587372
959: 2.2146587372
960: 1.8721636534
961: 1.8207894564
962: 1.8379141092
963: 1.8721636534
964: 1.9064131975
965: 1.9064131975
966: 1.9064131975
967: 1.9064131975
968: 1.9064131975
969: 1.8721636534
970: 1.8721636534
971: 1.8721636534
972: 1.8721636534
973: 1.8892884254
974: 1.8721636534
975: 1.8892884254
976: 1.8892884254
977: 1.8892884254
978: 1.8892884254
979: 1.8721636534
980: 1.8721636534
981: 1.8550388813
982: 1.8379141092
983: 1.8379141092
984: 1.8207894564
985: 1.8379141092
986: 1.8379141092
987: 1.8550388813
988: 1.8379141092
989: 1.8379141092
990: 1.8550388813
991: 1.8379141092
992: 1.7865399122
993: 1.7180408239
994: 1.7180408239
995: 1.7694151402
996: 1.7865399122
997: 1.7694151402
998: 1.7180408239
999: 1.4782943726
1000: 1.3926706314
1001: 1.3584210873
1002: 1.3755458593
1003: 1.4097952843
1004: 1.3584210873
1005: 1.3926706314
1006: 1.4269200563
1007: 1.3926706314
1008: 1.3755458593
1009: 1.3584210873
1010: 1.3412963152
1011: 1.3755458593
1012: 1.3584210873
1013: 1.3412963152
1014: 1.3241715431
1015: 1.3412963152
1016: 1.3584210873
1017: 1.3412963152
1018: 1.3241715431
1019: 1.2899221182
1020: 1.3070467710
1021: 1.3070467710
1022: 1.3241715431
1023: 1.3241715431
1024: 1.3241715431
1025: 1.3241715431
1026: 1.3412963152
1027: 1.3584210873
1028: 1.4097952843
1029: 1.4269200563
1030: 1.4269200563
1031: 1.4269200563
1032: 1.4269200563
1033: 1.4440448284
1034: 1.4611696005
1035: 1.4440448284
1036: 1.4782943726
1037: 1.4782943726
1038: 1.5125437975
1039: 1.5639181137
1040: 1.5810428858
1041: 1.5981676579
1042: 1.5810428858
1043: 1.5810428858
1044: 1.5810428858
1045: 1.6152923107
1046: 1.6495418549
1047: 1.6837913990
1048: 1.7009161711
1049: 1.7180408239
1050: 1.7351655960
1051: 1.7694151402
1052: 1.8036646843
1053: 1.8036646843
1054: 1.7865399122
1055: 1.8379141092
1056: 1.8721636534
1057: 1.8892884254
1058: 1.8892884254
1059: 1.9064131975
1060: 1.9406626225
1061: 1.9749121666
1062: 1.9920369387
1063: 2.0262863636
1064: 2.0262863636
1065: 2.0434112549
1066: 2.0434112549
1067: 2.0434112549
1068: 2.0434112549
1069: 2.0262863636
1070: 2.0434112549
1071: 2.0605359077
1072: 2.0947854519
1073: 2.1119101048
1074: 2.1461596489
1075: 2.1804091930
1076: 2.1804091930
1077: 2.1975338459
1078: 2.2146587372
1079: 2.2146587372
1080: 2.2146587372
1081: 2.2146587372
1082: 2.2146587372
1083: 2.2146587372
1084: 2.2146587372
1085: 2.2146587372
1086: 2.2146587372
1087: 2.2146587372
1088: 2.2146587372
1089: 2.2146587372
1090: 2.2146587372
1091: 2.2146587372
1092: 2.2146587372
1093: 2.2146587372
1094: 2.2146587372
1095: 2.2146587372
1096: 2.2146587372
1097: 2.2146587372
1098: 2.2317833900
1099: 2.2146587372
1100: 2.1804091930
1101: 2.0776607990
1102: 1.7865399122
1103: 1.1529240608
1104: -1.2274168730
1105: -0.1314325333
1106: 1.5639181137
1107: 1.6495418549
1108: 0.2110626549
1109: 1.0159260035
1110: 1.3412963152
1111: -0.0115592666
1112: 0.8789280057
1113: 1.7522903681
1114: -1.0047949553
1115: -0.4739275873
1116: 1.7865399122
1117: 2.1632845402
1118: 2.1975338459
1119: 2.1975338459
1120: 1.8721636534
1121: 1.8207894564
1122: 1.8379141092
1123: 1.8721636534
1124: 1.9064131975
1125: 1.9064131975
1126: 1.9064131975
1127: 1.9064131975
1128: 1.9064131975
1129: 1.8721636534
1130: 1.8721636534
1131: 1.8721636534
1132: 1.8721636534
1133: 1.8892884254
1134: 1.8721636534
1135: 1.8892884254
1136: 1.8892884254
1137: 1.8892884254
1138: 1.8721636534
1139: 1.8721636534
1140: 1.8550388813
1141: 1.8379141092
1142: 1.8379141092
1143: 1.8207894564
1144: 1.8036646843
1145: 1.8207894564
1146: 1.8550388813
1147: 1.8207894564
1148: 1.8207894564
1149: 1.8036646843
1150: 1.8379141092
1151: 1.8036646843
1152: 1.7351655960
1153: 1.6837913990
1154: 1.7009161711
1155: 1.7351655960
1156: 1.7694151402
1157: 1.7522903681
1158: 1.6837913990
1159: 1.4440448284
1160: 1.3412963152
1161: 1.3241715431
1162: 1.3241715431
1163: 1.3412963152
1164: 1.3070467710
1165: 1.3070467710
1166: 1.3584210873
1167: 1.3412963152
1168: 1.3412963152
1169: 1.3241715431
1170: 1.3241715431
1171: 1.3412963152
1172: 1.3412963152
1173: 1.3241715431
1174: 1.3241715431
1175: 1.3412963152
1176: 1.3412963152
1177: 1.3241715431
1178: 1.3070467710
1179: 1.2899221182
1180: 1.2556725740
1181: 1.2556725740
1182: 1.2727973461
1183: 1.2727973461
1184: 1.3070467710
1185: 1.3070467710
1186: 1.3241715431
1187: 1.3412963152
1188: 1.3926706314
1189: 1.4097952843
1190: 1.4097952843
1191: 1.4097952843
1192: 1.4097952843
1193: 1.4269200563
1194: 1.4440448284
1195: 1.4269200563
1196: 1.4611696005
1197: 1.4782943726
1198: 1.4954191446
1199: 1.5296685696
1200: 1.5467933416
1201: 1.5467933416
1202: 1.5467933416
1203: 1.5639181137
1204: 1.5810428858
1205: 1.6324170828
1206: 1.6666666269
1207: 1.7009161711
1208: 1.7180408239
1209: 1.7351655960
1210: 1.7351655960
1211: 1.7694151402
1212: 1.8036646843
1213: 1.8036646843
1214: 1.7865399122
1215: 1.8379141092
1216: 1.8721636534
1217: 1.8892884254
1218: 1.8892884254
1219: 1.9064131975
1220: 1.9406626225
1221: 1.9749121666
1222: 1.9920369387
1223: 2.0262863636
1224: 2.0262863636
1225: 2.0434112549
1226: 2.0434112549
1227: 2.0434112549
1228: 2.0434112549
1229: 2.0434112549
1230: 2.0434112549
1231: 2.0605359077
1232: 2.0947854519
1233: 2.1119101048
1234: 2.1461596489
1235: 2.1804091930
1236: 2.1804091930
1237: 2.1975338459
1238: 2.2146587372
1239: 2.2146587372
1240: 2.2146587372
1241: 2.2146587372
1242: 2.2146587372
1243: 2.2146587372
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.2146587372
1249: 2.2146587372
1250: 2.2146587372
1251: 2.2146587372
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2317833900
1259: 2.2146587372
1260: 2.1975338459
1261: 1.9749121666
1262: 1.9577873945
1263: 1.4611696005
1264: 0.5193082094
1265: 0.8960527778
1266: 1.4269200563
1267: 0.8275537491
1268: -0.5253018737
1269: 1.1015497446
1270: -0.1656820476
1271: 0.0569397435
1272: -0.5766761303
1273: -0.2170563042
1274: -1.6384109259
1275: 0.1254388839
1276: 2.0776607990
1277: 2.1290349960
1278: 2.1975338459
1279: 2.1975338459
1280: 1.8721636534
1281: 1.8207894564
1282: 1.8379141092
1283: 1.8721636534
1284: 1.9064131975
1285: 1.9064131975
1286: 1.9064131975
1287: 1.9064131975
1288: 1.9064131975
1289: 1.8721636534
1290: 1.8721636534
1291: 1.8721636534
1292: 1.8721636534
1293: 1.8892884254
1294: 1.8721636534
1295: 1.8892884254
1296: 1.8892884254
1297: 1.8892884254
1298: 1.8721636534
1299: 1.8550388813
1300: 1.8550388813
1301: 1.8207894564
1302: 1.8207894564
1303: 1.8036646843
1304: 1.7865399122
1305: 1.7865399122
1306: 1.8036646843
1307: 1.8207894564
1308: 1.8207894564
1309: 1.8207894564
1310: 1.8207894564
1311: 1.7694151402
1312: 1.7009161711
1313: 1.6495418549
1314: 1.6495418549
1315: 1.6837913990
1316: 1.7009161711
1317: 1.6837913990
1318: 1.6495418549
1319: 1.4440448284
1320: 1.3070467710
1321: 1.3241715431
1322: 1.3070467710
1323: 1.3241715431
1324: 1.2727973461
1325: 1.2727973461
1326: 1.3070467710
1327: 1.2899221182
1328: 1.2899221182
1329: 1.2727973461
1330: 1.2727973461
1331: 1.3070467710
1332: 1.3070467710
1333: 1.3070467710
1334: 1.3070467710
1335: 1.3070467710
1336: 1.3070467710
1337: 1.3070467710
1338: 1.3070467710
1339: 1.2899221182
1340: 1.2385478020
1341: 1.2385478020
1342: 1.2556725740
1343: 1.2727973461
1344: 1.2727973461
1345: 1.2899221182
1346: 1.3070467710
1347: 1.3070467710
1348: 1.3412963152
1349: 1.3584210873
1350: 1.3584210873
1351: 1.3584210873
1352: 1.3584210873
1353: 1.3926706314
1354: 1.4097952843
