========================================
TENSOR DATA
153: -0.3711790740
154: 0.4336844385
155: 0.5364329219
156: -0.4225533307
157: 0.8789280057
158: 1.5981676579
159: 1.7865399122
160: -1.4500386715
161: -0.7821731567
162: -0.5081771016
163: -0.5253018737
164: -0.2513058186
165: -0.6794246435
166: 0.0226902384
167: 0.2966864109
168: 0.0740646273
169: -0.5938008428
170: -0.1143077835
171: -0.4396780729
172: -1.1760425568
173: -1.4842880964
174: -1.5699118376
175: -1.5185376406
176: -1.7582842112
177: -1.9295316935
178: -1.9466564655
179: -1.2959158421
180: -1.0732940435
181: -1.6041613817
182: -0.8506721258
183: 0.5364329219
184: -0.9362959266
185: -1.4671633244
186: -1.3986643553
187: -1.2102921009
188: -1.5014128685
189: -1.5356624126
190: -1.1075435877
191: -1.4500386715
192: -1.8781573772
193: -1.4842880964
194: -1.2616662979
195: -1.5014128685
196: -1.5185376406
197: -1.4500386715
198: -1.3301653862
199: -1.2616662979
200: -1.5870366096
201: -1.0390444994
202: -1.2959158421
203: -1.7069098949
204: -1.6041613817
205: -1.0732940435
206: -2.0322802067
207: -1.8952821493
208: -1.5870366096
209: -1.7240346670
210: -1.9809060097
211: -1.2959158421
212: -1.2102921009
213: -0.9534206390
214: -1.1760425568
215: -1.5870366096
216: -1.2616662979
217: -1.5527871847
218: -0.4054285884
219: -1.1760425568
220: -0.6109256148
221: -1.3301653862
222: -0.3540543318
223: -1.1760425568
224: -1.3130406141
225: -1.7069098949
226: -1.5699118376
227: -0.5766761303
228: -0.2684305608
229: -0.1999315470
230: -0.8335474133
231: -1.1417930126
232: -1.2274168730
233: -1.1589177847
234: -0.8849216700
235: -1.0561692715
236: -0.5595513582
237: -1.1246683598
238: -0.4396780729
239: -0.5424265862
240: -0.4568028450
241: -0.7992978692
242: -1.0047949553
243: -0.4054285884
244: -0.4739275873
245: -0.7479236126
246: -0.9534206390
247: -0.4054285884
248: -0.7650483847
249: -0.7136741281
250: -0.7650483847
251: -0.7650483847
252: -0.1656820476
253: -0.3540543318
254: -1.0047949553
255: -1.0047949553
256: -0.2684305608
257: -0.4568028450
258: -0.7821731567
259: -0.7821731567
260: -0.3198048174
261: -0.8506721258
262: -0.5938008428
263: -0.5938008428
264: 0.0740646273
265: 0.4679339230
266: -0.4396780729
267: -0.5253018737
268: -0.4568028450
269: -0.7479236126
270: -0.3369295597
271: -0.5766761303
272: -1.0219197273
273: -0.6280503869
274: 0.1768131405
275: -0.5595513582
276: 0.8275537491
277: 2.1119101048
278: 2.1290349960
279: 2.2317833900
280: 2.2317833900
281: 2.0605359077
282: 0.7248052359
283: -0.6451750994
284: -0.7479236126
285: -0.9705454111
286: -0.6280503869
287: -0.3369295597
288: 0.4336844385
289: 1.0159260035
290: 0.6563062072
291: 0.2281873971
292: 0.2624368966
293: 0.2453121543
294: -0.0458087735
295: -0.4396780729
296: 0.2624368966
297: 0.0226902384
298: -0.2855553031
299: -1.0390444994
300: 0.8618032336
301: 0.3309359252
302: -0.0458087735
303: 0.0226902384
304: -0.1485572904
305: -0.5766761303
306: -0.5253018737
307: -1.2445416451
308: -1.3301653862
309: -1.0390444994
310: -0.9705454111
311: -0.7136741281
312: -1.4500386715
313: -1.2616662979
314: -0.7479236126
315: -0.5938008428
316: -0.5253018737
317: 0.5878071785
318: 1.1700488329
319: 1.7351655960
320: -1.3472901583
321: -0.5081771016
322: -1.2959158421
323: -0.6280503869
324: -0.8335474133
325: -1.4329138994
326: -1.3472901583
327: -1.4329138994
328: -0.7992978692
329: -0.1143077835
330: -0.1314325333
331: -0.2855553031
332: -1.3815395832
333: -1.5356624126
334: -1.3986643553
335: -1.7240346670
336: -2.0494048595
337: -1.9637812376
338: -1.9980306625
339: -1.5014128685
340: -1.2274168730
341: -1.6726603508
342: -1.0904186964
343: 0.6220567226
344: -0.7650483847
345: -1.6041613817
346: -1.4842880964
347: -1.4329138994
348: -1.6041613817
349: -1.6384109259
350: -0.8677968979
351: -1.2102921009
352: -1.8096584082
353: -1.6555356979
354: -1.2787910700
355: -1.2102921009
356: -1.2102921009
357: -1.1931673288
358: -1.0732940435
359: -1.4157891273
360: -1.7411594391
361: -1.2445416451
362: -1.2102921009
363: -1.9809060097
364: -1.7582842112
365: -0.9362959266
366: -1.7069098949
367: -1.8781573772
368: -1.8267831802
369: -1.7925336361
370: -1.9809060097
371: -1.5356624126
372: -1.5185376406
373: -0.9876701832
374: -0.8335474133
375: -1.1075435877
376: -1.2445416451
377: -1.2102921009
378: -0.6451750994
379: -1.6897851229
380: -0.4396780729
381: -0.7479236126
382: -0.5766761303
383: -0.7992978692
384: -1.3472901583
385: -0.6622998714
386: -0.2341810465
387: -0.6280503869
388: -0.9191711545
389: 0.0055654859
390: -0.1485572904
391: -0.0115592666
392: -0.6965493560
393: -1.1075435877
394: -0.9876701832
395: -0.5081771016
396: -0.7992978692
397: -0.6451750994
398: -0.4054285884
399: -0.7650483847
400: -0.8849216700
401: -0.6280503869
402: -0.4054285884
403: -0.1314325333
404: -0.9876701832
405: -0.9020463824
406: -1.1931673288
407: -0.8506721258
408: -0.8335474133
409: -0.7479236126
410: -0.3883038163
411: -0.9191711545
412: -0.5766761303
413: 0.0226902384
414: -0.1143077835
415: -0.7136741281
416: -0.4910523295
417: -0.1314325333
418: -0.3711790740
419: -0.7650483847
420: -0.5253018737
421: -0.8335474133
422: -0.9362959266
423: 0.2110626549
424: 0.6563062072
425: -0.3026800752
426: -1.0047949553
427: -0.4910523295
428: -0.5938008428
429: -0.9534206390
430: -0.7650483847
431: -1.0219197273
432: -1.1246683598
433: -0.8677968979
434: -0.6622998714
435: -0.4739275873
436: 0.5193082094
437: 2.0262863636
438: 2.0947854519
439: 2.0434112549
440: 2.1119101048
441: 2.0947854519
442: 0.9131774902
443: 0.2795616686
444: 0.3651854098
445: -0.2170563042
446: -0.2341810465
447: 0.1254388839
448: 0.5364329219
449: -0.1656820476
450: -0.0458087735
451: -0.1656820476
452: 0.3309359252
453: 0.2624368966
454: -0.2513058186
455: -0.2855553031
456: 0.4679339230
457: -0.6622998714
458: -0.3883038163
459: -0.2341810465
460: 0.0911893770
461: -0.5424265862
462: -0.4396780729
463: -0.4396780729
464: -0.9362959266
465: -1.0904186964
466: -1.1417930126
467: -0.7821731567
468: -1.0047949553
469: -0.6280503869
470: -0.6109256148
471: -1.0047949553
472: -1.5356624126
473: -1.6212861538
474: -1.3815395832
475: -0.6109256148
476: 0.0911893770
477: 0.0398149900
478: 1.0159260035
479: 1.5810428858
480: -1.1931673288
481: -1.1417930126
482: -0.8335474133
483: -1.0390444994
484: -0.9191711545
485: -1.4500386715
486: -1.3644148111
487: -1.2445416451
488: -1.1417930126
489: -1.0904186964
490: -0.8506721258
491: -0.7650483847
492: -0.2684305608
493: -1.2274168730
494: -1.6726603508
495: -1.8096584082
496: -1.9809060097
497: -2.0151555538
498: -2.0322802067
499: -1.7069098949
500: -1.4157891273
501: -1.7754088640
502: -1.2102921009
503: 0.6391814351
504: -0.5253018737
505: -1.5527871847
506: -1.2445416451
507: -1.2102921009
508: -1.1931673288
509: -1.2616662979
510: -0.8677968979
511: -1.3986643553
512: -1.8781573772
513: -1.5870366096
514: -1.1246683598
515: -1.0904186964
516: -1.2274168730
517: -1.0904186964
518: -0.7650483847
519: -1.4329138994
520: -1.6212861538
521: -1.4842880964
522: -0.9705454111
523: -1.4842880964
524: -1.5870366096
525: -1.0219197273
526: -1.7240346670
527: -1.8952821493
528: -1.8952821493
529: -1.7069098949
530: -1.9809060097
531: -1.7925336361
532: -1.5185376406
533: -1.0047949553
534: -0.7479236126
535: -1.0390444994
536: -1.4329138994
537: -0.7307989001
538: -0.6280503869
539: -1.0732940435
540: -1.1589177847
541: -0.1485572904
542: -0.3369295597
543: -0.6794246435
544: -0.1656820476
545: 0.0055654859
546: -0.9362959266
547: -0.6965493560
548: -0.3540543318
549: -0.2341810465
550: -0.1999315470
551: -0.6280503869
552: -0.3369295597
553: -0.8164226413
554: -0.9705454111
555: -0.1999315470
556: -0.8335474133
557: -0.4054285884
558: -0.6109256148
559: -0.9534206390
560: -0.9534206390
561: -1.1760425568
562: -0.3540543318
563: 0.0740646273
564: -0.7479236126
565: -0.8164226413
566: -1.0904186964
567: -0.8335474133
568: -0.7136741281
569: -0.7479236126
570: -0.2684305608
571: -0.7992978692
572: -0.6451750994
573: -0.6794246435
574: -0.2855553031
575: -0.6451750994
576: -0.4568028450
577: 0.1939378977
578: -0.3026800752
579: -0.8335474133
580: -0.5766761303
581: -0.4225533307
582: -0.0458087735
583: -0.1143077835
584: -0.6280503869
585: -0.6109256148
586: -0.4054285884
587: -0.4396780729
588: -0.6451750994
589: -0.9534206390
590: -1.1246683598
591: -0.9534206390
592: -0.7136741281
593: -0.7307989001
594: -0.9534206390
595: -0.7821731567
596: 0.0569397435
597: 2.1119101048
598: 1.9064131975
599: 1.2214230299
600: 2.0091617107
601: 1.6495418549
602: 0.1939378977
603: -0.1999315470
604: -0.3711790740
605: -0.9534206390
606: -0.9876701832
607: -0.9705454111
608: -0.9876701832
609: -1.0219197273
610: -0.5081771016
611: -0.4568028450
612: 0.4165596664
613: 0.3994349241
614: -0.1999315470
615: -0.0286840200
616: -0.0286840200
617: -1.3130406141
618: -0.6280503869
619: -0.3883038163
620: 0.4165596664
621: -0.0629335269
622: -0.2855553031
623: -0.7650483847
624: -1.3644148111
625: -1.5356624126
626: -1.3644148111
627: -0.4739275873
628: -1.1417930126
629: -0.7479236126
630: -0.6794246435
631: -1.1760425568
632: -1.6384109259
633: -1.6041613817
634: -1.4329138994
635: -0.0800582767
636: 0.3651854098
637: 0.0740646273
638: 0.2966864109
639: 1.0159260035
640: -0.8335474133
641: -0.9705454111
642: -0.9191711545
643: -0.9020463824
644: -0.7821731567
645: -1.2959158421
646: -1.2787910700
647: -0.9191711545
648: -1.1417930126
649: -1.1075435877
650: -0.9362959266
651: -1.3472901583
652: -0.1485572904
653: -0.9020463824
654: -2.0322802067
655: -1.8439079523
656: -1.8096584082
657: -2.0665297508
658: -2.0151555538
659: -1.6897851229
660: -1.3472901583
661: -1.7582842112
662: -1.1589177847
663: 0.6905557513
664: -0.3026800752
665: -1.8610327244
666: -1.6726603508
667: -1.2616662979
668: -1.3815395832
669: -1.5870366096
670: -1.4157891273
671: -1.1589177847
672: -1.4157891273
673: -1.6726603508
674: -1.1417930126
675: -1.3130406141
676: -1.6897851229
677: -1.1760425568
678: -1.1246683598
679: -1.3472901583
680: -1.3986643553
681: -1.4842880964
682: -0.9705454111
683: -1.3644148111
684: -1.2959158421
685: -0.8849216700
686: -1.5185376406
687: -1.9466564655
688: -1.7582842112
689: -1.6726603508
690: -1.9466564655
691: -1.6726603508
692: -1.2616662979
693: -1.1417930126
694: -0.8677968979
695: -1.1246683598
696: -1.1075435877
697: -0.3883038163
698: -1.0732940435
699: -1.1417930126
700: -0.8164226413
701: -1.3130406141
702: -0.3369295597
703: -0.1656820476
704: 0.2966864109
705: -0.6622998714
706: -0.9534206390
707: -0.7307989001
708: -1.1931673288
709: -0.9876701832
710: -0.9534206390
711: -1.0732940435
712: -0.5595513582
713: -0.6622998714
714: -0.8506721258
715: -0.4568028450
716: -0.5253018737
717: -0.7992978692
718: -0.7136741281
719: -0.8506721258
720: -0.5253018737
721: -0.6451750994
722: -0.1485572904
723: -0.0286840200
724: -0.7479236126
725: -0.7650483847
726: -0.9876701832
727: -0.8677968979
728: -0.5081771016
729: -0.6109256148
730: -0.4739275873
731: -0.5595513582
732: -0.9020463824
733: -0.9534206390
734: -1.0904186964
735: -0.7479236126
736: -0.4910523295
737: -0.0286840200
738: -0.1828067899
739: -0.2855553031
740: -0.4396780729
741: -0.2684305608
742: -0.3540543318
743: -0.9534206390
744: -0.6109256148
745: -0.3883038163
746: -0.5424265862
747: -0.5595513582
748: -0.5595513582
749: -0.9020463824
750: -1.0732940435
751: -0.7992978692
752: -0.8849216700
753: -1.0732940435
754: -0.8506721258
755: -0.4739275873
756: 0.1768131405
757: 1.2727973461
758: 1.1186745167
759: 0.3823101819
760: 1.7351655960
761: 1.0330507755
762: -0.6109256148
763: -0.7992978692
764: -1.1417930126
765: -1.3301653862
766: -1.0732940435
767: -0.8849216700
768: -0.9534206390
769: -1.1589177847
770: -0.9362959266
771: -0.6451750994
772: 0.1596883833
773: 0.5364329219
774: 0.1083141342
775: 0.0226902384
776: -0.5766761303
777: -1.4329138994
778: -0.9534206390
779: -0.6109256148
780: 0.7590547204
781: -0.5424265862
782: -0.6622998714
783: -0.6622998714
784: -1.1417930126
785: -1.3986643553
786: -1.1760425568
787: -0.6280503869
788: -1.6212861538
789: -1.3130406141
790: -0.8849216700
791: -1.2445416451
792: -1.6384109259
793: -1.7069098949
794: -1.4157891273
795: -0.6451750994
796: -1.0219197273
797: 0.0226902384
798: 0.6220567226
799: 0.9131774902
800: -0.3883038163
801: -0.9362959266
802: -1.8096584082
803: -0.7650483847
804: -0.7307989001
805: -1.2959158421
806: -1.1417930126
807: -1.1246683598
808: -0.7136741281
809: -0.9191711545
810: -1.0047949553
811: -0.8335474133
812: -1.4671633244
813: -0.2855553031
814: -1.7925336361
815: -1.8952821493
816: -1.8439079523
817: -1.8952821493
818: -1.8610327244
819: -1.6384109259
820: -1.3986643553
821: -1.7582842112
822: -1.1246683598
823: 0.7419300079
824: -0.2170563042
825: -1.7925336361
826: -1.6897851229
827: -1.3815395832
828: -1.2102921009
829: -1.5356624126
830: -1.7411594391
831: -1.0561692715
832: -1.2102921009
833: -1.7069098949
834: -1.4842880964
835: -1.4329138994
836: -1.6041613817
837: -1.1246683598
838: -1.5527871847
839: -1.4842880964
840: -1.5356624126
841: -1.3815395832
842: -1.1417930126
843: -1.9295316935
844: -1.3815395832
845: -0.8335474133
846: -1.0219197273
847: -1.7069098949
848: -1.9980306625
849: -1.8439079523
850: -1.8610327244
851: -1.5870366096
852: -1.1589177847
853: -1.3301653862
854: -0.8335474133
855: -1.0047949553
856: -0.8849216700
857: -0.6794246435
858: -1.8267831802
859: -1.0904186964
860: -0.9534206390
861: -1.4671633244
862: -0.3883038163
863: 0.1596883833
864: -0.8506721258
865: -0.3369295597
866: -0.2341810465
867: -1.3815395832
868: -1.1246683598
869: -1.1931673288
870: -0.6451750994
871: -1.2787910700
872: -0.9362959266
873: -0.6794246435
874: -0.8849216700
875: -0.0971830264
876: -0.4054285884
877: -0.9534206390
878: -0.7479236126
879: -0.5938008428
880: -0.4910523295
881: -0.5595513582
882: -0.5424265862
883: -0.1314325333
884: -0.3883038163
885: -0.7307989001
886: -1.0904186964
887: -1.0219197273
888: -0.4739275873
889: -0.6451750994
890: -0.2855553031
891: -0.6622998714
892: -1.3644148111
893: -0.6109256148
894: -1.1760425568
895: -0.5938008428
896: -0.3369295597
897: 0.0398149900
898: 0.1768131405
899: 0.0398149900
900: -0.1999315470
901: -0.9534206390
902: -0.5938008428
903: -0.8335474133
904: -0.5938008428
905: -0.0800582767
906: -0.3540543318
907: -0.5595513582
908: -0.4225533307
909: -1.0732940435
910: -1.1246683598
911: -1.1075435877
912: -1.2445416451
913: -1.2102921009
914: -0.5424265862
915: -0.5938008428
916: -0.5253018737
917: -0.6794246435
918: -0.3369295597
919: -0.5424265862
920: 0.7933042645
921: 0.4165596664
922: -0.5595513582
923: -0.6794246435
924: -1.2274168730
925: -1.3815395832
926: -1.1589177847
927: -0.8677968979
928: -0.9020463824
929: -0.6451750994
930: -0.4739275873
931: -0.7650483847
932: -0.4225533307
933: 0.4850586951
934: 0.1768131405
935: -0.1143077835
936: -0.8677968979
937: -1.4671633244
938: -1.2616662979
939: -0.6794246435
940: 0.2281873971
941: -0.7650483847
942: -0.7479236126
943: -0.1828067899
944: -0.3883038163
945: -0.9876701832
946: -0.9705454111
947: -0.8164226413
948: -1.5527871847
949: -1.1931673288
950: -0.7479236126
951: -1.4157891273
952: -1.6555356979
953: -1.7925336361
954: -1.4842880964
955: -0.9876701832
956: -1.2787910700
957: -0.1314325333
958: 0.8618032336
959: 1.4440448284
960: -0.7821731567
961: -1.6384109259
962: -1.9466564655
963: -0.9534206390
964: -1.0047949553
965: -1.2102921009
966: -0.9534206390
967: -1.0904186964
968: -0.8677968979
969: -1.1246683598
970: -0.9020463824
971: -1.4329138994
972: -1.5870366096
973: -0.3883038163
974: -1.0561692715
975: -1.9980306625
976: -1.8781573772
977: -1.7754088640
978: -1.7240346670
979: -1.6041613817
980: -1.5870366096
981: -1.8781573772
982: -1.2959158421
983: 0.7761794925
984: -0.3198048174
985: -1.7754088640
986: -1.7925336361
987: -1.9124069214
988: -1.5014128685
989: -1.3644148111
990: -1.6384109259
991: -1.4671633244
992: -1.7411594391
993: -1.5699118376
994: -1.4842880964
995: -1.3130406141
996: -1.3644148111
997: -1.1246683598
998: -1.5699118376
999: -1.7411594391
1000: -1.6555356979
1001: -1.5870366096
1002: -1.1075435877
1003: -1.8781573772
1004: -1.6212861538
1005: -1.3472901583
1006: -1.0390444994
1007: -1.2787910700
1008: -1.7925336361
1009: -1.7240346670
1010: -1.8267831802
1011: -1.6384109259
1012: -1.2274168730
1013: -1.4500386715
1014: -0.8506721258
1015: -1.1931673288
1016: -0.8677968979
1017: -1.2445416451
1018: -1.7411594391
1019: -0.6965493560
1020: -1.2102921009
1021: -0.5081771016
1022: -0.1999315470
1023: -0.2513058186
1024: -0.7821731567
1025: -0.5081771016
1026: -0.5081771016
1027: -1.0219197273
1028: -0.9705454111
1029: -1.4157891273
1030: -0.8506721258
1031: -0.5766761303
1032: -0.9020463824
1033: -0.6622998714
1034: -0.6622998714
1035: 0.1425636411
1036: -0.7479236126
1037: -0.7992978692
1038: -0.6794246435
1039: -0.5938008428
1040: -0.5766761303
1041: -0.5253018737
1042: -0.4568028450
1043: 0.0055654859
1044: -0.6109256148
1045: -1.0219197273
1046: -1.1417930126
1047: -0.8677968979
1048: -0.5766761303
1049: -0.6280503869
1050: -0.2855553031
1051: -1.1417930126
1052: -1.1931673288
1053: -0.7992978692
1054: -0.8335474133
1055: -0.2341810465
1056: 0.0226902384
1057: 0.3309359252
1058: 0.1254388839
1059: -0.4396780729
1060: -0.5081771016
1061: -0.6794246435
1062: -0.3369295597
1063: -0.7479236126
1064: -0.5253018737
1065: 0.1939378977
1066: -0.2513058186
1067: -0.5424265862
1068: -0.4054285884
1069: -1.1589177847
1070: -1.2102921009
1071: -1.2102921009
1072: -1.0219197273
1073: -0.7136741281
1074: -0.2513058186
1075: -0.5081771016
1076: -0.5081771016
1077: -0.5081771016
1078: -0.6109256148
1079: -0.8506721258
1080: -0.4225533307
1081: -0.3711790740
1082: -0.4225533307
1083: -1.0047949553
1084: -1.2787910700
1085: -1.4842880964
1086: -0.9191711545
1087: -0.8164226413
1088: -0.8506721258
1089: -0.7136741281
1090: -0.9020463824
1091: -0.5938008428
1092: -0.5081771016
1093: 0.2281873971
1094: -0.1828067899
1095: -0.1999315470
1096: -1.0561692715
1097: -1.4157891273
1098: -1.3472901583
1099: -1.0390444994
1100: -0.0115592666
1101: -0.7307989001
1102: -0.7992978692
1103: -0.7136741281
1104: -0.9191711545
1105: -0.9705454111
1106: -1.0390444994
1107: -0.9362959266
1108: -1.2102921009
1109: -0.7821731567
1110: -0.6451750994
1111: -1.4157891273
1112: -1.7069098949
1113: -1.8610327244
1114: -1.5870366096
1115: -0.3711790740
1116: -0.3369295597
1117: -0.0800582767
1118: 0.0055654859
1119: 1.3241715431
1120: -1.7069098949
1121: -1.5870366096
1122: -1.6726603508
1123: -0.7650483847
1124: -0.5766761303
1125: -0.5766761303
1126: -0.8677968979
1127: -0.8677968979
1128: -1.2102921009
1129: -1.2445416451
1130: -0.8506721258
1131: -1.4329138994
1132: -1.7069098949
1133: -1.5185376406
1134: -0.3540543318
1135: -1.6384109259
1136: -1.8610327244
1137: -1.8096584082
1138: -1.7411594391
1139: -1.5527871847
1140: -1.6555356979
1141: -1.9124069214
1142: -1.4500386715
1143: 0.7419300079
1144: -0.4225533307
1145: -1.8610327244
1146: -1.6555356979
1147: -1.8610327244
1148: -1.7411594391
1149: -1.2274168730
1150: -1.7240346670
1151: -1.5014128685
1152: -1.8610327244
1153: -1.8439079523
1154: -1.3644148111
1155: -1.1931673288
1156: -1.4157891273
1157: -1.3301653862
1158: -1.4500386715
1159: -1.6897851229
1160: -1.4157891273
1161: -1.7582842112
1162: -1.1417930126
1163: -1.6041613817
1164: -1.8096584082
1165: -1.7069098949
1166: -1.0904186964
1167: -1.0904186964
1168: -1.1760425568
1169: -1.3644148111
1170: -1.8096584082
1171: -1.6555356979
1172: -1.2787910700
1173: -1.5014128685
1174: -0.9876701832
1175: -1.3130406141
1176: -0.3883038163
1177: -1.4842880964
1178: -1.4500386715
1179: -0.9020463824
1180: -0.5081771016
1181: -0.3883038163
1182: -0.9876701832
1183: -0.4396780729
1184: -0.1999315470
1185: -0.3198048174
1186: -1.1931673288
1187: -0.5595513582
1188: -0.6622998714
1189: -1.2787910700
1190: -0.7650483847
1191: -0.7992978692
1192: -1.1760425568
1193: -0.6794246435
1194: -0.1656820476
1195: -0.3198048174
1196: -1.2102921009
1197: -0.8335474133
1198: -0.6109256148
1199: -0.7307989001
1200: -0.5253018737
1201: -0.9876701832
1202: -0.3540543318
1203: 0.3651854098
1204: -0.3883038163
1205: -0.6109256148
1206: -1.0219197273
1207: -0.9191711545
1208: -0.5595513582
1209: -0.2341810465
1210: -0.4910523295
1211: -1.3644148111
1212: -1.1246683598
1213: -0.7821731567
1214: -0.3026800752
1215: 0.0398149900
1216: -0.0115592666
1217: -0.1485572904
1218: 0.0740646273
1219: -0.8335474133
1220: -0.7650483847
1221: -0.3540543318
1222: -0.2684305608
1223: -0.9191711545
1224: -0.4225533307
1225: -0.0286840200
1226: -0.1485572904
1227: -0.7136741281
1228: -0.4739275873
1229: -1.0390444994
1230: -1.1760425568
1231: -1.0561692715
1232: -0.8506721258
1233: -0.5595513582
1234: -0.4054285884
1235: -0.3711790740
1236: -0.6622998714
1237: -0.1999315470
1238: -0.6794246435
1239: -0.8335474133
1240: -1.1246683598
1241: -0.7479236126
1242: -0.0800582767
1243: -1.3301653862
1244: -1.5185376406
1245: -1.4500386715
1246: -0.4054285884
1247: -0.5424265862
1248: -0.8164226413
1249: -1.1246683598
1250: -0.9020463824
1251: -0.7650483847
1252: -0.5938008428
1253: -0.0458087735
1254: -0.4568028450
1255: -0.2513058186
1256: -0.8849216700
1257: -1.1760425568
1258: -1.1246683598
1259: -0.5424265862
1260: 0.1083141342
1261: -0.7479236126
1262: -0.4910523295
1263: -0.8849216700
1264: -1.1075435877
1265: -1.0390444994
1266: -1.1760425568
1267: -1.0904186964
1268: -1.1246683598
1269: -0.8335474133
1270: -0.7479236126
1271: -1.2616662979
1272: -1.7582842112
1273: -1.9124069214
1274: -1.5870366096
1275: 0.0398149900
1276: -0.4225533307
1277: -0.3711790740
1278: -0.2341810465
1279: 0.7076804638
1280: -1.7240346670
1281: -1.6726603508
1282: -1.5699118376
1283: -0.2684305608
1284: 0.0398149900
1285: -1.0732940435
1286: -1.2445416451
1287: -0.9362959266
1288: -1.1246683598
1289: -1.1246683598
1290: -0.9020463824
1291: -1.5699118376
1292: -1.6384109259
1293: -1.6384109259
1294: -0.7821731567
1295: -1.0904186964
1296: -1.9809060097
1297: -1.8267831802
1298: -1.7240346670
1299: -1.3986643553
1300: -1.7925336361
1301: -1.8439079523
1302: -1.3815395832
1303: 0.6905557513
1304: -0.1999315470
1305: -1.7754088640
1306: -1.6212861538
1307: -1.8096584082
1308: -1.7240346670
1309: -1.3815395832
1310: -1.4329138994
1311: -1.6897851229
1312: -1.5185376406
1313: -1.8781573772
1314: -1.8096584082
1315: -1.3472901583
1316: -1.2787910700
1317: -1.4842880964
1318: -1.4329138994
1319: -1.1760425568
1320: -1.1246683598
1321: -1.2616662979
1322: -1.1589177847
1323: -1.3986643553
1324: -1.9295316935
1325: -1.7411594391
1326: -1.1760425568
1327: -1.3986643553
1328: -1.6041613817
1329: -1.2102921009
1330: -1.3644148111
1331: -1.7411594391
1332: -1.4671633244
1333: -1.5356624126
1334: -1.0219197273
1335: -1.0390444994
1336: -0.5595513582
1337: -1.5870366096
1338: -0.9534206390
1339: -0.6965493560
1340: 0.1596883833
1341: -0.7992978692
1342: -0.9191711545
1343: -0.2684305608
1344: -0.3026800752
1345: -0.1999315470
1346: -1.1931673288
1347: -1.3472901583
1348: -0.6109256148
1349: -0.5938008428
1350: -1.0561692715
1351: -0.6794246435
1352: -1.0219197273
1353: -0.9705454111
1354: 0.1254388839
