========================================
TENSOR DATA
153: -1.3815395832
154: -1.5185376406
155: -1.7240346670
156: -1.8096584082
157: -1.7754088640
158: -1.8439079523
159: -1.8439079523
160: -1.8439079523
161: -1.9980306625
162: -2.1179039478
163: -2.0836544037
164: -2.0151555538
165: -2.0494048595
166: -2.0322802067
167: -1.9980306625
168: -1.9637812376
169: -1.9124069214
170: -1.8952821493
171: -1.8439079523
172: -1.6897851229
173: -1.7411594391
174: -1.9637812376
175: -1.9637812376
176: -2.0151555538
177: -1.9124069214
178: -1.9637812376
179: -1.1246683598
180: -1.2787910700
181: -1.8096584082
182: -1.7754088640
183: -1.4157891273
184: -1.2102921009
185: -1.1246683598
186: -0.6280503869
187: -0.6622998714
188: -1.1760425568
189: -1.4842880964
190: -1.6384109259
191: -1.8952821493
192: -1.7754088640
193: -1.7240346670
194: -1.6212861538
195: -1.8096584082
196: -1.4329138994
197: -1.6897851229
198: -1.9295316935
199: -1.8781573772
200: -1.8439079523
201: -1.7240346670
202: -1.5356624126
203: -0.9876701832
204: -1.5527871847
205: -1.5527871847
206: -1.3986643553
207: -1.5870366096
208: -1.7240346670
209: -1.9809060097
210: -1.9980306625
211: -1.9980306625
212: -1.8610327244
213: -1.0047949553
214: -1.0732940435
215: -1.7240346670
216: -1.8096584082
217: -1.1589177847
218: -0.2855553031
219: -0.6280503869
220: -1.2616662979
221: -0.5938008428
222: -1.1417930126
223: -1.8096584082
224: -1.7069098949
225: -1.7411594391
226: -1.8096584082
227: -0.6280503869
228: -0.5253018737
229: -0.7479236126
230: -1.1760425568
231: -1.5356624126
232: -1.3986643553
233: -0.7650483847
234: -0.8506721258
235: 0.1083141342
236: -0.4396780729
237: -0.4910523295
238: -0.3369295597
239: -0.1143077835
240: -0.1828067899
241: -0.5081771016
242: -0.3369295597
243: -0.1485572904
244: -0.5938008428
245: -1.2445416451
246: -1.0732940435
247: -0.7136741281
248: -0.5253018737
249: -0.5081771016
250: -0.8335474133
251: -0.8164226413
252: -0.5253018737
253: -0.7821731567
254: -0.8164226413
255: -0.6965493560
256: -0.0286840200
257: -0.1656820476
258: 0.0398149900
259: 0.1254388839
260: 0.1254388839
261: 0.2110626549
262: 0.3309359252
263: 0.4508091807
264: 0.2281873971
265: -0.0115592666
266: 0.1425636411
267: 0.1083141342
268: 0.1425636411
269: 0.1425636411
270: -0.0800582767
271: -0.1828067899
272: -0.4568028450
273: -1.4329138994
274: -1.5185376406
275: -0.9876701832
276: -1.2445416451
277: -1.6555356979
278: -1.5699118376
279: -1.4500386715
280: -1.5699118376
281: -1.5185376406
282: -1.4671633244
283: -1.4329138994
284: -0.8677968979
285: -0.9534206390
286: -0.8849216700
287: -1.1589177847
288: -1.2102921009
289: -1.2616662979
290: -1.3986643553
291: -1.4671633244
292: -1.5014128685
293: -1.5185376406
294: -1.5185376406
295: -1.6212861538
296: -1.7069098949
297: -1.6212861538
298: -1.6384109259
299: -1.4671633244
300: -1.5185376406
301: -1.6384109259
302: -1.3472901583
303: -1.0047949553
304: -1.1589177847
305: -1.3301653862
306: -1.6212861538
307: -1.6384109259
308: -1.5356624126
309: -1.5014128685
310: -1.7411594391
311: -1.2274168730
312: -1.0219197273
313: -1.3301653862
314: -1.4842880964
315: -1.7754088640
316: -1.8439079523
317: -1.8439079523
318: -1.8439079523
319: -1.8439079523
320: -1.8267831802
321: -2.0151555538
322: -2.1179039478
323: -2.0665297508
324: -2.0151555538
325: -2.0494048595
326: -2.0494048595
327: -2.0151555538
328: -1.9637812376
329: -1.9124069214
330: -1.8952821493
331: -1.8096584082
332: -1.6212861538
333: -1.7411594391
334: -1.6384109259
335: -1.5699118376
336: -1.9637812376
337: -2.0151555538
338: -2.0494048595
339: -1.1246683598
340: -1.1246683598
341: -1.7582842112
342: -1.7754088640
343: -1.6897851229
344: -1.7411594391
345: -1.6897851229
346: -1.2959158421
347: -0.7307989001
348: -0.9191711545
349: -1.1760425568
350: -1.3301653862
351: -1.7411594391
352: -1.5356624126
353: -1.5356624126
354: -1.6897851229
355: -1.7925336361
356: -1.5870366096
357: -1.5527871847
358: -1.9124069214
359: -1.8781573772
360: -1.8610327244
361: -1.7754088640
362: -1.6555356979
363: -1.2787910700
364: -1.6212861538
365: -1.6041613817
366: -1.5699118376
367: -1.6726603508
368: -1.6555356979
369: -1.8952821493
370: -1.8267831802
371: -1.6897851229
372: -1.9295316935
373: -1.1417930126
374: -1.4329138994
375: -1.8439079523
376: -1.9124069214
377: -1.5870366096
378: -0.5766761303
379: -0.6280503869
380: -1.2102921009
381: -0.7479236126
382: -1.1075435877
383: -1.6726603508
384: -1.4329138994
385: -1.7240346670
386: -1.3815395832
387: -0.4910523295
388: -0.5424265862
389: -0.2684305608
390: -0.6280503869
391: -1.3472901583
392: -0.7821731567
393: -0.4910523295
394: -0.7650483847
395: -0.4054285884
396: -0.2170563042
397: -0.2855553031
398: -0.4054285884
399: -0.3540543318
400: -0.2513058186
401: -0.2341810465
402: -0.3369295597
403: -0.9534206390
404: -0.6451750994
405: -0.8335474133
406: -1.1931673288
407: -1.2616662979
408: -1.0561692715
409: -0.9534206390
410: -1.0390444994
411: -1.0219197273
412: -0.4568028450
413: -0.6451750994
414: -0.8677968979
415: -0.9020463824
416: -0.2855553031
417: -0.4054285884
418: -0.3198048174
419: 0.1254388839
420: 0.0398149900
421: 0.0740646273
422: 0.1596883833
423: 0.3309359252
424: 0.0398149900
425: -0.1999315470
426: 0.1083141342
427: 0.1425636411
428: 0.0055654859
429: 0.1596883833
430: 0.1083141342
431: -0.0115592666
432: -0.4054285884
433: -1.3472901583
434: -1.3986643553
435: -0.7307989001
436: -0.9191711545
437: -1.4842880964
438: -1.5014128685
439: -1.5014128685
440: -1.6041613817
441: -1.5527871847
442: -1.2445416451
443: -1.3301653862
444: -1.0047949553
445: -1.0390444994
446: -0.9191711545
447: -0.9191711545
448: -0.7992978692
449: -0.7479236126
450: -1.1931673288
451: -1.1417930126
452: -1.2616662979
453: -1.3815395832
454: -1.3815395832
455: -1.4329138994
456: -1.5185376406
457: -1.4329138994
458: -1.5870366096
459: -1.5185376406
460: -1.5699118376
461: -1.5356624126
462: -1.3301653862
463: -0.7650483847
464: -0.9020463824
465: -1.3644148111
466: -1.6384109259
467: -1.5699118376
468: -1.5014128685
469: -1.3815395832
470: -1.5527871847
471: -0.7992978692
472: -0.9534206390
473: -1.4500386715
474: -1.4500386715
475: -1.5356624126
476: -1.5870366096
477: -1.8267831802
478: -1.8610327244
479: -1.8610327244
480: -1.9295316935
481: -2.0151555538
482: -2.0836544037
483: -2.0665297508
484: -2.0665297508
485: -2.0494048595
486: -1.9980306625
487: -1.9809060097
488: -1.9637812376
489: -1.9124069214
490: -1.9124069214
491: -1.7754088640
492: -1.5870366096
493: -1.7754088640
494: -1.5870366096
495: -1.5014128685
496: -1.8096584082
497: -1.9124069214
498: -2.0665297508
499: -1.1246683598
500: -1.2102921009
501: -1.8267831802
502: -1.6726603508
503: -1.7069098949
504: -1.9295316935
505: -1.7925336361
506: -1.6726603508
507: -1.0904186964
508: -1.2445416451
509: -1.1931673288
510: -1.3986643553
511: -1.7240346670
512: -1.3644148111
513: -1.4842880964
514: -1.7582842112
515: -1.6555356979
516: -1.6897851229
517: -1.5185376406
518: -1.9124069214
519: -1.8781573772
520: -1.8952821493
521: -1.8267831802
522: -1.8610327244
523: -1.7411594391
524: -1.7582842112
525: -1.6726603508
526: -1.5527871847
527: -1.7240346670
528: -1.5870366096
529: -1.6726603508
530: -1.6726603508
531: -1.4500386715
532: -1.6041613817
533: -1.2616662979
534: -1.6212861538
535: -1.8439079523
536: -1.9466564655
537: -1.7754088640
538: -0.6622998714
539: -0.7992978692
540: -1.0390444994
541: -0.7479236126
542: -0.7136741281
543: -1.3130406141
544: -1.3815395832
545: -1.6212861538
546: -1.2274168730
547: -0.4910523295
548: -0.7992978692
549: -0.3369295597
550: -0.3711790740
551: -1.1931673288
552: -0.4054285884
553: -0.2513058186
554: -0.5766761303
555: -0.9362959266
556: -0.2855553031
557: -0.3198048174
558: -0.5766761303
559: -0.5766761303
560: -0.3198048174
561: -0.2855553031
562: -0.3369295597
563: -0.8849216700
564: -1.0047949553
565: -0.4568028450
566: -0.8164226413
567: -1.4500386715
568: -1.4329138994
569: -1.4157891273
570: -1.3472901583
571: -1.2274168730
572: -0.6280503869
573: -0.4910523295
574: -0.7992978692
575: -0.9020463824
576: -0.3711790740
577: -0.4739275873
578: -0.6109256148
579: -0.0115592666
580: -0.0971830264
581: 0.1596883833
582: -0.1314325333
583: 0.0055654859
584: -0.1314325333
585: -0.6622998714
586: -0.4910523295
587: -0.1485572904
588: -0.4054285884
589: -0.2513058186
590: -0.1999315470
591: -0.0971830264
592: -0.3711790740
593: -1.1075435877
594: -1.1075435877
595: -0.5938008428
596: -0.9020463824
597: -1.5185376406
598: -1.5185376406
599: -1.5014128685
600: -1.5699118376
601: -1.6041613817
602: -1.1931673288
603: -1.4157891273
604: -1.3815395832
605: -1.3130406141
606: -1.1417930126
607: -0.8335474133
608: -0.4910523295
609: -0.5424265862
610: -1.2787910700
611: -1.0561692715
612: -0.9362959266
613: -1.1246683598
614: -1.2102921009
615: -1.1417930126
616: -1.2445416451
617: -1.2445416451
618: -1.5185376406
619: -1.5527871847
620: -1.5185376406
621: -1.2787910700
622: -1.4500386715
623: -0.8335474133
624: -0.6622998714
625: -1.3130406141
626: -1.4329138994
627: -1.2616662979
628: -1.4329138994
629: -1.3644148111
630: -1.3815395832
631: -0.5938008428
632: -1.1075435877
633: -1.6897851229
634: -1.5699118376
635: -1.3644148111
636: -1.4157891273
637: -1.8267831802
638: -1.8610327244
639: -1.8610327244
640: -1.8781573772
641: -1.8952821493
642: -1.9637812376
643: -2.0665297508
644: -2.1179039478
645: -2.0322802067
646: -1.9295316935
647: -1.9466564655
648: -1.9637812376
649: -1.9124069214
650: -1.9295316935
651: -1.8267831802
652: -1.6212861538
653: -1.7582842112
654: -1.8610327244
655: -1.8096584082
656: -1.7069098949
657: -1.7240346670
658: -1.9980306625
659: -1.1246683598
660: -1.3472901583
661: -1.9466564655
662: -1.6384109259
663: -1.5527871847
664: -1.8096584082
665: -1.6897851229
666: -1.7754088640
667: -1.0904186964
668: -1.3644148111
669: -1.7069098949
670: -1.7582842112
671: -1.8439079523
672: -1.3815395832
673: -1.5699118376
674: -1.8439079523
675: -1.6041613817
676: -1.7925336361
677: -1.5870366096
678: -1.9637812376
679: -1.9295316935
680: -1.9466564655
681: -1.8952821493
682: -1.9980306625
683: -1.9637812376
684: -1.8439079523
685: -1.8267831802
686: -1.6384109259
687: -1.7411594391
688: -1.5527871847
689: -1.4157891273
690: -1.5527871847
691: -1.4157891273
692: -1.4157891273
693: -1.7240346670
694: -1.7582842112
695: -1.8267831802
696: -1.9980306625
697: -1.7411594391
698: -0.5424265862
699: -0.6965493560
700: -0.7136741281
701: -1.1075435877
702: -0.8677968979
703: -0.6622998714
704: -1.3130406141
705: -1.5699118376
706: -1.3815395832
707: -0.6622998714
708: -0.3883038163
709: -0.3026800752
710: -0.0800582767
711: -0.8506721258
712: -0.4225533307
713: -0.1999315470
714: -0.6109256148
715: -0.8506721258
716: -0.4054285884
717: -0.3883038163
718: -0.7479236126
719: -0.7307989001
720: -0.3198048174
721: -0.3026800752
722: -0.4396780729
723: -0.6965493560
724: -0.9705454111
725: -0.4568028450
726: -0.5595513582
727: -1.2787910700
728: -1.2102921009
729: -1.3644148111
730: -1.3815395832
731: -1.2102921009
732: -0.7992978692
733: -0.4054285884
734: -0.5253018737
735: -0.6109256148
736: -0.3198048174
737: -0.4568028450
738: -0.8506721258
739: -0.5595513582
740: -0.6794246435
741: -0.1656820476
742: -0.5938008428
743: -0.4396780729
744: -0.3026800752
745: -0.8677968979
746: -0.8164226413
747: -0.1143077835
748: -0.2170563042
749: -0.1828067899
750: -0.3026800752
751: -0.2513058186
752: -0.2341810465
753: -0.6622998714
754: -0.7992978692
755: -0.4910523295
756: -1.0390444994
757: -1.6384109259
758: -1.5356624126
759: -1.4500386715
760: -1.4671633244
761: -1.4500386715
762: -1.1417930126
763: -1.5014128685
764: -1.6555356979
765: -1.5185376406
766: -1.4329138994
767: -0.9534206390
768: -0.5081771016
769: -0.6280503869
770: -1.3986643553
771: -1.2616662979
772: -0.9020463824
773: -0.9362959266
774: -1.1246683598
775: -1.1760425568
776: -1.2274168730
777: -1.2102921009
778: -1.5014128685
779: -1.5527871847
780: -1.3815395832
781: -1.1075435877
782: -1.4157891273
783: -1.0047949553
784: -0.6280503869
785: -0.8849216700
786: -0.9534206390
787: -0.9705454111
788: -1.3130406141
789: -1.3472901583
790: -1.3815395832
791: -0.8506721258
792: -1.3815395832
793: -1.7411594391
794: -1.7240346670
795: -1.5527871847
796: -1.5699118376
797: -1.8952821493
798: -1.8781573772
799: -1.8781573772
800: -1.8096584082
801: -1.7925336361
802: -1.8439079523
803: -1.9980306625
804: -2.0494048595
805: -1.9980306625
806: -1.9124069214
807: -1.9295316935
808: -1.9637812376
809: -1.9295316935
810: -1.9466564655
811: -1.8952821493
812: -1.7411594391
813: -1.7754088640
814: -1.8267831802
815: -1.8610327244
816: -1.7582842112
817: -1.7925336361
818: -1.9809060097
819: -1.1417930126
820: -1.2616662979
821: -1.9809060097
822: -1.8267831802
823: -1.4842880964
824: -1.6555356979
825: -1.6041613817
826: -1.5527871847
827: -1.2787910700
828: -1.2616662979
829: -1.5699118376
830: -1.7240346670
831: -1.7582842112
832: -1.4500386715
833: -1.7240346670
834: -1.9466564655
835: -1.7069098949
836: -1.7925336361
837: -1.5699118376
838: -1.9466564655
839: -1.9809060097
840: -1.9980306625
841: -1.9637812376
842: -1.9809060097
843: -1.9809060097
844: -1.8781573772
845: -2.0151555538
846: -1.8096584082
847: -1.7582842112
848: -1.5356624126
849: -1.3130406141
850: -1.4500386715
851: -1.0390444994
852: -1.2959158421
853: -1.7925336361
854: -1.6384109259
855: -1.8781573772
856: -2.0665297508
857: -1.7582842112
858: -0.5253018737
859: -0.6109256148
860: -0.8677968979
861: -0.9362959266
862: -1.5527871847
863: -0.7650483847
864: -0.9534206390
865: -1.5014128685
866: -1.3644148111
867: -0.8506721258
868: -0.1143077835
869: -0.3026800752
870: 0.0398149900
871: -0.5081771016
872: -0.4739275873
873: -0.2855553031
874: -0.8506721258
875: -0.5424265862
876: -0.2170563042
877: -0.2855553031
878: -0.5766761303
879: -0.6965493560
880: -0.4910523295
881: -0.4396780729
882: -0.4225533307
883: -0.6451750994
884: -0.7479236126
885: -0.9705454111
886: -0.9876701832
887: -1.3472901583
888: -1.0904186964
889: -1.2102921009
890: -1.1760425568
891: -1.0390444994
892: -0.8506721258
893: -0.4568028450
894: -0.3026800752
895: -0.3540543318
896: -0.4568028450
897: -0.7136741281
898: -0.7821731567
899: -0.7650483847
900: -0.9705454111
901: -0.6794246435
902: -0.8335474133
903: -0.7821731567
904: -0.6280503869
905: -0.6965493560
906: -0.3711790740
907: 0.1083141342
908: 0.2281873971
909: 0.1939378977
910: -0.0800582767
911: -0.2513058186
912: -0.1143077835
913: -0.3198048174
914: -0.6280503869
915: -0.5253018737
916: -0.8849216700
917: -1.0561692715
918: -1.0390444994
919: -1.3130406141
920: -1.5699118376
921: -1.5185376406
922: -1.3301653862
923: -1.5527871847
924: -1.5870366096
925: -1.5356624126
926: -1.5014128685
927: -0.9362959266
928: -0.4225533307
929: -0.6109256148
930: -1.2445416451
931: -1.3301653862
932: -1.0047949553
933: -0.8506721258
934: -1.1075435877
935: -1.3472901583
936: -1.2445416451
937: -1.1075435877
938: -1.5014128685
939: -1.5185376406
940: -1.3815395832
941: -1.1760425568
942: -1.2616662979
943: -1.1246683598
944: -0.9191711545
945: -0.5253018737
946: -0.5081771016
947: -0.9020463824
948: -1.1417930126
949: -1.2445416451
950: -1.4671633244
951: -1.2616662979
952: -1.5870366096
953: -1.6555356979
954: -1.7411594391
955: -1.7925336361
956: -1.7754088640
957: -1.8781573772
958: -1.8781573772
959: -1.8781573772
960: -1.8781573772
961: -1.8439079523
962: -1.8096584082
963: -1.8439079523
964: -1.8610327244
965: -1.9295316935
966: -1.9637812376
967: -1.9466564655
968: -1.9637812376
969: -1.9466564655
970: -1.9637812376
971: -1.9637812376
972: -1.8952821493
973: -1.7925336361
974: -1.7754088640
975: -1.7411594391
976: -1.7240346670
977: -1.8267831802
978: -1.9637812376
979: -1.2959158421
980: -1.2959158421
981: -1.9466564655
982: -1.9980306625
983: -1.3644148111
984: -1.4842880964
985: -1.6041613817
986: -1.1760425568
987: -1.5870366096
988: -1.4329138994
989: -1.2959158421
990: -1.5014128685
991: -1.5870366096
992: -1.4500386715
993: -1.6897851229
994: -1.7240346670
995: -1.7069098949
996: -1.7582842112
997: -1.6555356979
998: -1.9466564655
999: -1.9295316935
1000: -1.9466564655
1001: -1.9124069214
1002: -1.8952821493
1003: -1.9980306625
1004: -1.9295316935
1005: -2.0494048595
1006: -1.8781573772
1007: -1.7411594391
1008: -1.5527871847
1009: -1.3301653862
1010: -1.3986643553
1011: -0.9020463824
1012: -0.8677968979
1013: -1.4842880964
1014: -1.3815395832
1015: -1.6212861538
1016: -1.9980306625
1017: -1.7925336361
1018: -0.5938008428
1019: -0.5938008428
1020: -1.1589177847
1021: -0.5766761303
1022: -1.4157891273
1023: -1.2102921009
1024: -0.8849216700
1025: -1.2787910700
1026: -1.3301653862
1027: -0.9191711545
1028: -0.3883038163
1029: -0.3026800752
1030: -0.1999315470
1031: -0.4910523295
1032: -0.4225533307
1033: -0.1999315470
1034: -0.5938008428
1035: -0.6965493560
1036: -0.4396780729
1037: -0.3369295597
1038: -0.1828067899
1039: -0.3198048174
1040: -0.5766761303
1041: -0.8335474133
1042: -0.3198048174
1043: -0.3883038163
1044: -0.2513058186
1045: -1.2274168730
1046: -1.5185376406
1047: -1.5699118376
1048: -1.3472901583
1049: -1.3301653862
1050: -1.0561692715
1051: -0.9534206390
1052: -0.7821731567
1053: -0.6794246435
1054: -0.4910523295
1055: -0.3369295597
1056: -0.5766761303
1057: -0.7992978692
1058: -0.7136741281
1059: -0.6109256148
1060: -0.5766761303
1061: -0.7992978692
1062: -0.7479236126
1063: -0.8506721258
1064: -0.8849216700
1065: -0.8164226413
1066: -0.3026800752
1067: -0.0286840200
1068: 0.1083141342
1069: 0.1254388839
1070: 0.1254388839
1071: -0.0286840200
1072: -0.0800582767
1073: -0.2513058186
1074: -0.5081771016
1075: -0.5424265862
1076: -0.6965493560
1077: -0.2684305608
1078: -0.0971830264
1079: -0.5081771016
1080: -1.2274168730
1081: -1.5699118376
1082: -1.5527871847
1083: -1.5527871847
1084: -1.4842880964
1085: -1.5527871847
1086: -1.4671633244
1087: -0.8506721258
1088: -0.3026800752
1089: -0.7136741281
1090: -1.2102921009
1091: -1.3472901583
1092: -1.0047949553
1093: -0.8164226413
1094: -1.1075435877
1095: -1.3301653862
1096: -1.0561692715
1097: -1.0904186964
1098: -1.4671633244
1099: -1.3301653862
1100: -1.3644148111
1101: -1.3130406141
1102: -1.2959158421
1103: -1.2616662979
1104: -1.3301653862
1105: -0.7650483847
1106: -0.3883038163
1107: -0.9705454111
1108: -0.9876701832
1109: -1.1075435877
1110: -1.4671633244
1111: -1.4671633244
1112: -1.7069098949
1113: -1.7411594391
1114: -1.8096584082
1115: -1.8952821493
1116: -1.8439079523
1117: -1.8267831802
1118: -1.8952821493
1119: -1.8952821493
1120: -1.9466564655
1121: -1.8781573772
1122: -1.7925336361
1123: -1.8096584082
1124: -1.7754088640
1125: -1.8952821493
1126: -1.9980306625
1127: -1.9809060097
1128: -1.9466564655
1129: -1.9637812376
1130: -1.9809060097
1131: -1.9809060097
1132: -1.9124069214
1133: -1.8610327244
1134: -1.8781573772
1135: -1.6897851229
1136: -1.5699118376
1137: -1.6897851229
1138: -1.8952821493
1139: -1.5185376406
1140: -1.5870366096
1141: -1.9637812376
1142: -1.8439079523
1143: -1.1760425568
1144: -1.4329138994
1145: -1.7582842112
1146: -0.9876701832
1147: -1.3815395832
1148: -1.4157891273
1149: -1.3472901583
1150: -1.4842880964
1151: -1.5014128685
1152: -1.4500386715
1153: -1.2787910700
1154: -1.3130406141
1155: -1.5527871847
1156: -1.8096584082
1157: -1.8610327244
1158: -1.9809060097
1159: -1.9124069214
1160: -1.8439079523
1161: -1.8267831802
1162: -1.8610327244
1163: -1.9980306625
1164: -2.0151555538
1165: -1.9809060097
1166: -1.9124069214
1167: -1.7411594391
1168: -1.6212861538
1169: -1.4329138994
1170: -1.4157891273
1171: -1.2445416451
1172: -0.9191711545
1173: -1.4500386715
1174: -1.3472901583
1175: -1.3815395832
1176: -1.8439079523
1177: -1.8267831802
1178: -0.7307989001
1179: -0.5253018737
1180: -1.3130406141
1181: -0.7136741281
1182: -1.0390444994
1183: -1.1246683598
1184: -1.1246683598
1185: -1.2787910700
1186: -1.4500386715
1187: -0.9191711545
1188: -0.6109256148
1189: -0.2513058186
1190: -0.3369295597
1191: -0.5766761303
1192: -0.6622998714
1193: -0.3540543318
1194: -0.0800582767
1195: -0.6965493560
1196: -1.0561692715
1197: -0.7992978692
1198: -0.1314325333
1199: -0.0800582767
1200: -0.4225533307
1201: -1.0047949553
1202: -0.3883038163
1203: -0.4054285884
1204: 0.0226902384
1205: -1.0390444994
1206: -1.5527871847
1207: -1.5527871847
1208: -1.5185376406
1209: -1.4157891273
1210: -0.8849216700
1211: -0.7821731567
1212: -0.6451750994
1213: -0.8506721258
1214: -0.7650483847
1215: -0.4739275873
1216: -0.5081771016
1217: -0.7307989001
1218: -0.9020463824
1219: -0.6794246435
1220: -0.4568028450
1221: -0.8164226413
1222: -0.7821731567
1223: -0.6622998714
1224: -0.8677968979
1225: -1.0732940435
1226: -0.6794246435
1227: -0.1314325333
1228: -0.2170563042
1229: -0.1143077835
1230: 0.1939378977
1231: 0.1425636411
1232: -0.0286840200
1233: -0.2513058186
1234: -0.4396780729
1235: -0.4396780729
1236: -0.4739275873
1237: -0.1314325333
1238: 0.0226902384
1239: 0.1768131405
1240: -0.1999315470
1241: -0.8164226413
1242: -1.2102921009
1243: -1.3472901583
1244: -1.5014128685
1245: -1.5527871847
1246: -1.4671633244
1247: -0.8849216700
1248: -0.3883038163
1249: -1.0390444994
1250: -1.3986643553
1251: -1.4157891273
1252: -1.0219197273
1253: -0.8335474133
1254: -1.1760425568
1255: -1.2445416451
1256: -1.0732940435
1257: -1.2787910700
1258: -1.4157891273
1259: -1.0904186964
1260: -1.0390444994
1261: -1.3472901583
1262: -1.4329138994
1263: -1.4329138994
1264: -1.5185376406
1265: -1.2102921009
1266: -0.6622998714
1267: -0.7650483847
1268: -0.7650483847
1269: -0.8506721258
1270: -1.2787910700
1271: -1.5014128685
1272: -1.6897851229
1273: -1.8096584082
1274: -1.8952821493
1275: -1.8781573772
1276: -1.8610327244
1277: -1.8439079523
1278: -1.8781573772
1279: -1.8781573772
1280: -1.8952821493
1281: -1.8267831802
1282: -1.7582842112
1283: -1.8267831802
1284: -1.8096584082
1285: -1.8610327244
1286: -1.9809060097
1287: -2.0151555538
1288: -1.9295316935
1289: -1.9809060097
1290: -1.9980306625
1291: -1.9809060097
1292: -1.9124069214
1293: -1.8952821493
1294: -1.8439079523
1295: -1.5870366096
1296: -1.4842880964
1297: -1.5870366096
1298: -1.8096584082
1299: -1.6555356979
1300: -1.8096584082
1301: -1.9980306625
1302: -1.5699118376
1303: -0.9191711545
1304: -1.5014128685
1305: -1.7069098949
1306: -0.9020463824
1307: -1.1589177847
1308: -1.3130406141
1309: -1.0561692715
1310: -1.3644148111
1311: -1.5014128685
1312: -1.5356624126
1313: -0.9362959266
1314: -1.0561692715
1315: -1.4671633244
1316: -1.8952821493
1317: -1.9809060097
1318: -1.9295316935
1319: -1.8952821493
1320: -1.7754088640
1321: -1.8096584082
1322: -1.9637812376
1323: -1.9637812376
1324: -2.0151555538
1325: -1.9809060097
1326: -1.9980306625
1327: -1.7411594391
1328: -1.7069098949
1329: -1.5356624126
1330: -1.3986643553
1331: -1.3644148111
1332: -1.2445416451
1333: -1.5014128685
1334: -1.3472901583
1335: -1.1931673288
1336: -1.7069098949
1337: -1.9637812376
1338: -1.1075435877
1339: -0.7479236126
1340: -1.5870366096
1341: -0.6965493560
1342: -1.1417930126
1343: -0.9876701832
1344: -1.1589177847
1345: -1.3472901583
1346: -1.4671633244
1347: -1.1246683598
1348: -0.8335474133
1349: -0.5253018737
1350: -0.4225533307
1351: -0.6451750994
1352: -1.1417930126
1353: -1.0047949553
1354: -0.2684305608
