========================================
TENSOR DATA
153: 1.7009161711
154: 1.7009161711
155: 1.5981676579
156: 1.4954191446
157: 1.5639181137
158: 1.6324170828
159: 2.0091617107
160: 1.3755458593
161: -0.5424265862
162: -0.9191711545
163: -0.8506721258
164: -0.8849216700
165: -0.8677968979
166: -0.8849216700
167: -0.9020463824
168: -0.9191711545
169: -0.9191711545
170: -0.9191711545
171: -0.9362959266
172: -0.9191711545
173: -0.9191711545
174: -0.9362959266
175: -0.9362959266
176: -0.9020463824
177: -0.8849216700
178: -0.9191711545
179: -0.9020463824
180: -0.9362959266
181: -0.8335474133
182: -0.8849216700
183: -0.8677968979
184: -0.8506721258
185: -0.9876701832
186: -0.9191711545
187: -0.8849216700
188: -0.9362959266
189: -0.8849216700
190: -0.9020463824
191: -0.9191711545
192: -0.9020463824
193: -0.9020463824
194: -0.8849216700
195: -0.8164226413
196: -0.8677968979
197: -0.9534206390
198: -0.9191711545
199: -0.8335474133
200: -0.7992978692
201: -0.8506721258
202: -0.8506721258
203: -0.8506721258
204: -0.8335474133
205: -0.9020463824
206: -0.8164226413
207: -0.8506721258
208: -0.8677968979
209: -0.8677968979
210: -0.8506721258
211: -0.8335474133
212: -0.8335474133
213: -0.8506721258
214: -0.8677968979
215: -0.8677968979
216: -0.8677968979
217: -0.8677968979
218: -0.8677968979
219: -0.8677968979
220: -0.9020463824
221: -0.8849216700
222: -0.8849216700
223: -0.8677968979
224: -0.8677968979
225: -0.8677968979
226: -0.8677968979
227: -0.8849216700
228: -0.8849216700
229: -0.8849216700
230: -0.9020463824
231: -0.8849216700
232: -0.8849216700
233: -0.9191711545
234: -0.9020463824
235: -0.9020463824
236: -0.9020463824
237: -0.9020463824
238: -0.9020463824
239: -0.8677968979
240: -0.8677968979
241: -0.9020463824
242: -0.8849216700
243: -0.8849216700
244: -0.9020463824
245: -0.9191711545
246: -0.9534206390
247: -0.8677968979
248: -0.8506721258
249: -0.9362959266
250: -0.9362959266
251: -0.9191711545
252: -0.9362959266
253: -0.9191711545
254: -0.9362959266
255: -0.9362959266
256: -0.9191711545
257: -0.9020463824
258: -0.8506721258
259: -0.8849216700
260: -0.9876701832
261: -1.0047949553
262: -0.9534206390
263: -0.9191711545
264: -0.9191711545
265: -0.9191711545
266: -0.9191711545
267: -0.9705454111
268: -0.9191711545
269: -0.8677968979
270: -0.8849216700
271: -0.9191711545
272: -0.8849216700
273: -0.9191711545
274: -0.9020463824
275: -0.9020463824
276: -0.9191711545
277: -0.9020463824
278: -0.8849216700
279: -0.8164226413
280: -0.8335474133
281: -0.9020463824
282: -0.8849216700
283: -0.8506721258
284: -0.9020463824
285: -0.8677968979
286: -0.8506721258
287: -0.8849216700
288: -0.7992978692
289: -0.7992978692
290: -0.8335474133
291: -0.8164226413
292: -0.8506721258
293: -0.8677968979
294: -0.8677968979
295: -0.8506721258
296: -0.8849216700
297: -0.9191711545
298: -0.9020463824
299: -0.8849216700
300: -0.8849216700
301: -0.9020463824
302: -0.8849216700
303: -0.9020463824
304: -0.9020463824
305: -0.8677968979
306: -0.8506721258
307: -0.8506721258
308: -0.8677968979
309: -0.8849216700
310: -0.8849216700
311: -0.8677968979
312: -0.8677968979
313: -0.8506721258
314: -0.8506721258
315: -0.9020463824
316: -0.9362959266
317: -0.8849216700
318: -0.7136741281
319: 0.9988012910
320: 0.8960527778
321: -1.4157891273
322: -1.1589177847
323: -1.1760425568
324: -1.2102921009
325: -1.2102921009
326: -1.2445416451
327: -1.2959158421
328: -1.2787910700
329: -1.2445416451
330: -1.2616662979
331: -1.2787910700
332: -1.2959158421
333: -1.3301653862
334: -1.3301653862
335: -1.3301653862
336: -1.3301653862
337: -1.3472901583
338: -1.2959158421
339: -1.2616662979
340: -1.1589177847
341: -0.9705454111
342: -0.8677968979
343: -0.9020463824
344: -0.6965493560
345: -0.4739275873
346: -0.6451750994
347: -0.8164226413
348: -0.8335474133
349: -1.0561692715
350: -1.1931673288
351: -1.2274168730
352: -1.2102921009
353: -1.2274168730
354: -1.1075435877
355: -1.2616662979
356: -1.3815395832
357: -1.2959158421
358: -1.0047949553
359: -0.8849216700
360: -0.5766761303
361: -0.6451750994
362: -1.2274168730
363: -1.6726603508
364: -1.9124069214
365: -1.9809060097
366: -2.0494048595
367: -2.0494048595
368: -2.0322802067
369: -1.9980306625
370: -1.9637812376
371: -1.9637812376
372: -1.9295316935
373: -1.8610327244
374: -1.8267831802
375: -1.7411594391
376: -1.6384109259
377: -1.6041613817
378: -1.5699118376
379: -1.5870366096
380: -1.6555356979
381: -1.6555356979
382: -1.6555356979
383: -1.6726603508
384: -1.7069098949
385: -1.7069098949
386: -1.6897851229
387: -1.6726603508
388: -1.6384109259
389: -1.6384109259
390: -1.6212861538
391: -1.5870366096
392: -1.5527871847
393: -1.5014128685
394: -1.5014128685
395: -1.5014128685
396: -1.5014128685
397: -1.5185376406
398: -1.5356624126
399: -1.5527871847
400: -1.5699118376
401: -1.3644148111
402: -1.1246683598
403: -1.1760425568
404: -1.1417930126
405: -1.0561692715
406: -1.0561692715
407: -1.5185376406
408: -1.6041613817
409: -1.3301653862
410: -1.3130406141
411: -1.4157891273
412: -1.4329138994
413: -1.1760425568
414: -1.1246683598
415: -1.1931673288
416: -1.1589177847
417: -1.3815395832
418: -1.7069098949
419: -1.5185376406
420: -1.1931673288
421: -1.1246683598
422: -1.1589177847
423: -1.2445416451
424: -1.1931673288
425: -1.0904186964
426: -1.0732940435
427: -1.0732940435
428: -1.1589177847
429: -1.4671633244
430: -1.1075435877
431: -1.0390444994
432: -1.0904186964
433: -1.2445416451
434: -1.1589177847
435: -0.9705454111
436: -1.0219197273
437: -1.0219197273
438: -0.9534206390
439: -1.3815395832
440: -1.6726603508
441: -1.7069098949
442: -1.7069098949
443: -1.7240346670
444: -1.8439079523
445: -1.9124069214
446: -1.9466564655
447: -1.8096584082
448: -1.7069098949
449: -1.4671633244
450: -1.3986643553
451: -1.5014128685
452: -1.8781573772
453: -1.8610327244
454: -1.8439079523
455: -1.8267831802
456: -1.8439079523
457: -1.8610327244
458: -1.8610327244
459: -1.8781573772
460: -1.8610327244
461: -1.8439079523
462: -1.8610327244
463: -1.8610327244
464: -1.7754088640
465: -1.6041613817
466: -1.5014128685
467: -1.5014128685
468: -1.5870366096
469: -1.7754088640
470: -1.8952821493
471: -1.9466564655
472: -1.8952821493
473: -1.7754088640
474: -1.7069098949
475: -1.7411594391
476: -1.7240346670
477: -1.6384109259
478: -1.6555356979
479: 0.5364329219
480: 0.8618032336
481: -1.1931673288
482: -0.6965493560
483: -1.0219197273
484: -0.8335474133
485: -0.7650483847
486: -0.8164226413
487: -0.9191711545
488: -0.9191711545
489: -0.8849216700
490: -0.8849216700
491: -0.9020463824
492: -0.9362959266
493: -0.9705454111
494: -0.9705454111
495: -0.9705454111
496: -0.9705454111
497: -1.0561692715
498: -1.0047949553
499: -0.9534206390
500: -0.7992978692
501: -0.3369295597
502: -0.1999315470
503: -0.0115592666
504: 0.3480606675
505: 0.4336844385
506: 0.2966864109
507: -0.1656820476
508: -0.4568028450
509: -0.6794246435
510: -0.7992978692
511: -0.8677968979
512: -0.8677968979
513: -0.9191711545
514: -0.9020463824
515: -0.8335474133
516: -0.7992978692
517: -1.0390444994
518: -0.4910523295
519: -0.4054285884
520: 0.1425636411
521: 0.2966864109
522: -0.3711790740
523: -1.0732940435
524: -1.9466564655
525: -1.9809060097
526: -2.0151555538
527: -2.0665297508
528: -2.0322802067
529: -1.9809060097
530: -1.9295316935
531: -1.8781573772
532: -1.8267831802
533: -1.7582842112
534: -1.7069098949
535: -1.6555356979
536: -1.5870366096
537: -1.4842880964
538: -1.4157891273
539: -1.4329138994
540: -1.5185376406
541: -1.5356624126
542: -1.5699118376
543: -1.5870366096
544: -1.6212861538
545: -1.6212861538
546: -1.6041613817
547: -1.6041613817
548: -1.5699118376
549: -1.5870366096
550: -1.5527871847
551: -1.5014128685
552: -1.4500386715
553: -1.3815395832
554: -1.3472901583
555: -1.2274168730
556: -1.2787910700
557: -1.3130406141
558: -1.2959158421
559: -1.4329138994
560: -1.4500386715
561: -0.9020463824
562: -0.6109256148
563: -0.7650483847
564: -0.6109256148
565: -0.4396780729
566: -0.4910523295
567: -1.1931673288
568: -1.3301653862
569: -0.9191711545
570: -0.9534206390
571: -1.1931673288
572: -1.0904186964
573: -0.6451750994
574: -0.5766761303
575: -0.6280503869
576: -0.5766761303
577: -1.1417930126
578: -1.6555356979
579: -1.0904186964
580: -0.8677968979
581: -0.7479236126
582: -0.8335474133
583: -0.8335474133
584: -0.6965493560
585: -0.5253018737
586: -0.5424265862
587: -0.6109256148
588: -0.6280503869
589: -0.9534206390
590: -0.5938008428
591: -0.6622998714
592: -0.7821731567
593: -0.8849216700
594: -0.6280503869
595: -0.3369295597
596: -0.4739275873
597: -0.5081771016
598: -0.4225533307
599: -1.2102921009
600: -1.6041613817
601: -1.6726603508
602: -1.7925336361
603: -1.7754088640
604: -1.6555356979
605: -1.5356624126
606: -1.4500386715
607: -1.0732940435
608: -0.7479236126
609: -0.5766761303
610: -0.4054285884
611: -0.5081771016
612: -1.6212861538
613: -1.7240346670
614: -1.6726603508
615: -1.6384109259
616: -1.6384109259
617: -1.6555356979
618: -1.6726603508
619: -1.6897851229
620: -1.7069098949
621: -1.6897851229
622: -1.7240346670
623: -1.7069098949
624: -1.5870366096
625: -1.5014128685
626: -1.3815395832
627: -1.3301653862
628: -1.4671633244
629: -1.6384109259
630: -1.7925336361
631: -1.8781573772
632: -1.7754088640
633: -1.6555356979
634: -1.6384109259
635: -1.6555356979
636: -1.5870366096
637: -1.3815395832
638: -1.4329138994
639: 0.6049319506
640: 0.8275537491
641: -1.1931673288
642: -0.7992978692
643: -1.0219197273
644: -0.9876701832
645: -1.0047949553
646: -1.0732940435
647: -1.1760425568
648: -1.1931673288
649: -1.1417930126
650: -1.1246683598
651: -1.1075435877
652: -1.1075435877
653: -1.1246683598
654: -1.0904186964
655: -1.0904186964
656: -1.1246683598
657: -1.1417930126
658: -1.1589177847
659: -1.0904186964
660: -1.0390444994
661: -0.6794246435
662: -0.2170563042
663: 0.0055654859
664: 0.1083141342
665: 0.0398149900
666: -0.0971830264
667: -0.5424265862
668: -1.0047949553
669: -1.0047949553
670: -0.9876701832
671: -1.0561692715
672: -1.0904186964
673: -1.1417930126
674: -1.2102921009
675: -1.1589177847
676: -1.0561692715
677: -1.2274168730
678: -0.6109256148
679: -0.6965493560
680: -0.1485572904
681: 0.1596883833
682: -0.4910523295
683: -1.7240346670
684: -2.1179039478
685: -2.1007792950
686: -2.1179039478
687: -2.1007792950
688: -2.0836544037
689: -2.0665297508
690: -2.0322802067
691: -1.9809060097
692: -1.9466564655
693: -1.9295316935
694: -1.9124069214
695: -1.8096584082
696: -1.6555356979
697: -1.5356624126
698: -1.4500386715
699: -1.4671633244
700: -1.5699118376
701: -1.6212861538
702: -1.6555356979
703: -1.6897851229
704: -1.6897851229
705: -1.6897851229
706: -1.6897851229
707: -1.6897851229
708: -1.6555356979
709: -1.6555356979
710: -1.6555356979
711: -1.6212861538
712: -1.6041613817
713: -1.5527871847
714: -1.3644148111
715: -1.0904186964
716: -1.3815395832
717: -1.3815395832
718: -1.3815395832
719: -1.5356624126
720: -1.3301653862
721: -0.8677968979
722: -0.8164226413
723: -0.9876701832
724: -0.7821731567
725: -0.6622998714
726: -0.7479236126
727: -1.0219197273
728: -1.0904186964
729: -1.0219197273
730: -1.0904186964
731: -1.3130406141
732: -1.0219197273
733: -0.7307989001
734: -0.7136741281
735: -0.7650483847
736: -0.6965493560
737: -1.3130406141
738: -1.5356624126
739: -0.9020463824
740: -1.1075435877
741: -0.9362959266
742: -1.1589177847
743: -1.0390444994
744: -0.9020463824
745: -0.8164226413
746: -0.7650483847
747: -0.7479236126
748: -0.7479236126
749: -0.8506721258
750: -1.0219197273
751: -1.1931673288
752: -1.2274168730
753: -0.9705454111
754: -0.6794246435
755: -0.5766761303
756: -0.6451750994
757: -0.6794246435
758: -0.7992978692
759: -1.5356624126
760: -1.8267831802
761: -1.8610327244
762: -1.4500386715
763: -0.9534206390
764: -0.6451750994
765: -0.4568028450
766: -0.4739275873
767: -0.3883038163
768: -0.5424265862
769: -0.7136741281
770: -0.5081771016
771: -0.8335474133
772: -1.7582842112
773: -1.7925336361
774: -1.7240346670
775: -1.7240346670
776: -1.6897851229
777: -1.6897851229
778: -1.7240346670
779: -1.7582842112
780: -1.8096584082
781: -1.8439079523
782: -1.8610327244
783: -1.8267831802
784: -1.7240346670
785: -1.6555356979
786: -1.5356624126
787: -1.4500386715
788: -1.5527871847
789: -1.7240346670
790: -1.8781573772
791: -1.9466564655
792: -1.8610327244
793: -1.7411594391
794: -1.7069098949
795: -1.7069098949
796: -1.6212861538
797: -1.4157891273
798: -1.5185376406
799: 0.5706824660
800: 0.8275537491
801: -1.2102921009
802: -0.8506721258
803: -1.1589177847
804: -1.2616662979
805: -1.2274168730
806: -1.2959158421
807: -1.3986643553
808: -1.3472901583
809: -1.2445416451
810: -1.1931673288
811: -1.1589177847
812: -1.1417930126
813: -1.1760425568
814: -1.1246683598
815: -1.1417930126
816: -1.1760425568
817: -1.2616662979
818: -1.2787910700
819: -1.1589177847
820: -1.1417930126
821: -0.9362959266
822: -0.5595513582
823: -0.2341810465
824: 0.0055654859
825: -0.1143077835
826: -0.5081771016
827: -0.7136741281
828: -0.7821731567
829: -1.0219197273
830: -1.1417930126
831: -1.2102921009
832: -1.2616662979
833: -1.3130406141
834: -1.2445416451
835: -1.3644148111
836: -1.3130406141
837: -1.0732940435
838: -0.6109256148
839: -0.5766761303
840: -0.0458087735
841: 0.0911893770
842: -0.6109256148
843: -1.7069098949
844: -1.9809060097
845: -1.9466564655
846: -1.9295316935
847: -1.9295316935
848: -1.8952821493
849: -1.8781573772
850: -1.8439079523
851: -1.8439079523
852: -1.8267831802
853: -1.7754088640
854: -1.7240346670
855: -1.6555356979
856: -1.5527871847
857: -1.4157891273
858: -1.3472901583
859: -1.3815395832
860: -1.4842880964
861: -1.5356624126
862: -1.6041613817
863: -1.6384109259
864: -1.6384109259
865: -1.6555356979
866: -1.6726603508
867: -1.6897851229
868: -1.7069098949
869: -1.7411594391
870: -1.7411594391
871: -1.7240346670
872: -1.7240346670
873: -1.6212861538
874: -1.2274168730
875: -0.8849216700
876: -1.4157891273
877: -1.4329138994
878: -1.4329138994
879: -1.5014128685
880: -1.0047949553
881: -0.8849216700
882: -1.0047949553
883: -0.9876701832
884: -0.7307989001
885: -0.8164226413
886: -0.8335474133
887: -0.9876701832
888: -1.1246683598
889: -1.1075435877
890: -1.1417930126
891: -1.2616662979
892: -0.8164226413
893: -0.7479236126
894: -0.7479236126
895: -0.8506721258
896: -0.8164226413
897: -1.3301653862
898: -1.2616662979
899: -1.0390444994
900: -1.1589177847
901: -1.2959158421
902: -1.2274168730
903: -1.0390444994
904: -0.9534206390
905: -0.9876701832
906: -0.9191711545
907: -0.7821731567
908: -0.9020463824
909: -0.9191711545
910: -1.0219197273
911: -1.1931673288
912: -1.1931673288
913: -0.7479236126
914: -0.6109256148
915: -0.7307989001
916: -0.6280503869
917: -0.6280503869
918: -0.9705454111
919: -1.8439079523
920: -1.8610327244
921: -1.3472901583
922: -0.6451750994
923: -0.4225533307
924: -0.4396780729
925: -0.5253018737
926: -0.5766761303
927: -0.6451750994
928: -0.6794246435
929: -0.6794246435
930: -0.4568028450
931: -1.4329138994
932: -1.8267831802
933: -1.7411594391
934: -1.6897851229
935: -1.6726603508
936: -1.6897851229
937: -1.7069098949
938: -1.7754088640
939: -1.8439079523
940: -1.8952821493
941: -1.8952821493
942: -1.8781573772
943: -1.8439079523
944: -1.7754088640
945: -1.7069098949
946: -1.5870366096
947: -1.4842880964
948: -1.5527871847
949: -1.6897851229
950: -1.8267831802
951: -1.8952821493
952: -1.8267831802
953: -1.7582842112
954: -1.7925336361
955: -1.7925336361
956: -1.7069098949
957: -1.5014128685
958: -1.5527871847
959: 0.5878071785
960: 0.8789280057
961: -1.1931673288
962: -0.7992978692
963: -1.0904186964
964: -1.2787910700
965: -1.2445416451
966: -1.3130406141
967: -1.4157891273
968: -1.3644148111
969: -1.2102921009
970: -1.1589177847
971: -1.1246683598
972: -1.0732940435
973: -1.1075435877
974: -1.1589177847
975: -1.2616662979
976: -1.2959158421
977: -1.3815395832
978: -1.3644148111
979: -1.2102921009
980: -1.2274168730
981: -1.1246683598
982: -0.9876701832
983: -0.7479236126
984: -0.4396780729
985: -0.4739275873
986: -0.9705454111
987: -1.1931673288
988: -1.0390444994
989: -1.1246683598
990: -1.1760425568
991: -1.2616662979
992: -1.3472901583
993: -1.3986643553
994: -1.3644148111
995: -1.1417930126
996: -1.0561692715
997: -0.7821731567
998: -0.4396780729
999: -0.2684305608
1000: 0.0740646273
1001: -0.0629335269
1002: -1.0047949553
1003: -1.6212861538
1004: -1.6555356979
1005: -1.6041613817
1006: -1.5870366096
1007: -1.5699118376
1008: -1.5527871847
1009: -1.5356624126
1010: -1.5356624126
1011: -1.5356624126
1012: -1.5185376406
1013: -1.4842880964
1014: -1.4500386715
1015: -1.3815395832
1016: -1.2959158421
1017: -1.1931673288
1018: -1.1417930126
1019: -1.1417930126
1020: -1.1589177847
1021: -1.1931673288
1022: -1.2616662979
1023: -1.3301653862
1024: -1.2787910700
1025: -1.2787910700
1026: -1.2787910700
1027: -1.2787910700
1028: -1.3815395832
1029: -1.4671633244
1030: -1.5527871847
1031: -1.6041613817
1032: -1.6726603508
1033: -1.3472901583
1034: -0.8506721258
1035: -0.6451750994
1036: -1.3644148111
1037: -1.4329138994
1038: -1.4671633244
1039: -1.2787910700
1040: -0.9020463824
1041: -0.8335474133
1042: -1.0561692715
1043: -1.0047949553
1044: -0.7307989001
1045: -0.8506721258
1046: -0.8506721258
1047: -0.9876701832
1048: -1.0732940435
1049: -1.0732940435
1050: -1.1760425568
1051: -1.0390444994
1052: -0.8335474133
1053: -0.7992978692
1054: -0.7136741281
1055: -0.8335474133
1056: -0.9534206390
1057: -1.1931673288
1058: -1.1246683598
1059: -0.9534206390
1060: -0.9705454111
1061: -1.2787910700
1062: -1.0732940435
1063: -0.7136741281
1064: -0.6280503869
1065: -0.6109256148
1066: -0.7307989001
1067: -0.9191711545
1068: -0.9534206390
1069: -0.7650483847
1070: -0.7992978692
1071: -0.9191711545
1072: -0.8335474133
1073: -0.6109256148
1074: -0.5766761303
1075: -0.5766761303
1076: -0.6280503869
1077: -0.5424265862
1078: -1.1589177847
1079: -1.6897851229
1080: -1.1075435877
1081: -0.5081771016
1082: -0.4054285884
1083: -0.4739275873
1084: -0.5253018737
1085: -0.6622998714
1086: -0.7136741281
1087: -0.7479236126
1088: -0.6622998714
1089: -0.5081771016
1090: -0.7136741281
1091: -1.7754088640
1092: -1.8439079523
1093: -1.7411594391
1094: -1.7240346670
1095: -1.7240346670
1096: -1.7411594391
1097: -1.7925336361
1098: -1.8610327244
1099: -1.9295316935
1100: -1.9295316935
1101: -1.8952821493
1102: -1.9466564655
1103: -1.8781573772
1104: -1.7582842112
1105: -1.6726603508
1106: -1.5356624126
1107: -1.4671633244
1108: -1.5014128685
1109: -1.6384109259
1110: -1.7754088640
1111: -1.8781573772
1112: -1.8096584082
1113: -1.7582842112
1114: -1.8096584082
1115: -1.8096584082
1116: -1.7411594391
1117: -1.5185376406
1118: -1.5356624126
1119: 0.5706824660
1120: 0.9131774902
1121: -1.1417930126
1122: -0.7479236126
1123: -1.0047949553
1124: -1.1589177847
1125: -1.1931673288
1126: -1.1931673288
1127: -1.2616662979
1128: -1.3130406141
1129: -1.2616662979
1130: -1.1931673288
1131: -1.1417930126
1132: -1.0390444994
1133: -1.0561692715
1134: -1.1246683598
1135: -1.2102921009
1136: -1.2787910700
1137: -1.3815395832
1138: -1.3130406141
1139: -1.2274168730
1140: -1.2959158421
1141: -1.2102921009
1142: -0.9534206390
1143: -0.7992978692
1144: -0.4568028450
1145: -0.3026800752
1146: -0.7307989001
1147: -1.1075435877
1148: -1.2102921009
1149: -1.1417930126
1150: -1.0732940435
1151: -1.0561692715
1152: -1.0561692715
1153: -0.9876701832
1154: -0.8677968979
1155: -0.7479236126
1156: -0.7136741281
1157: -0.5595513582
1158: -0.3198048174
1159: -0.0115592666
1160: 0.2453121543
1161: 0.0398149900
1162: -0.7992978692
1163: -1.4329138994
1164: -1.3986643553
1165: -1.3472901583
1166: -1.3130406141
1167: -1.3301653862
1168: -1.3130406141
1169: -1.2959158421
1170: -1.2959158421
1171: -1.2787910700
1172: -1.2445416451
1173: -1.2102921009
1174: -1.1931673288
1175: -1.1760425568
1176: -1.1417930126
1177: -1.0904186964
1178: -1.0561692715
1179: -1.0047949553
1180: -0.9534206390
1181: -0.9534206390
1182: -1.0047949553
1183: -1.0561692715
1184: -1.0390444994
1185: -1.0390444994
1186: -1.0219197273
1187: -1.0047949553
1188: -1.0219197273
1189: -1.0904186964
1190: -1.1760425568
1191: -1.2274168730
1192: -1.1931673288
1193: -0.9534206390
1194: -0.7650483847
1195: -0.6622998714
1196: -1.2102921009
1197: -1.3644148111
1198: -1.3815395832
1199: -1.1417930126
1200: -0.9362959266
1201: -0.9362959266
1202: -1.0732940435
1203: -1.0390444994
1204: -0.9020463824
1205: -0.8849216700
1206: -0.9534206390
1207: -0.8849216700
1208: -0.8164226413
1209: -0.9705454111
1210: -1.0904186964
1211: -0.8164226413
1212: -0.7136741281
1213: -0.7821731567
1214: -0.7650483847
1215: -0.9191711545
1216: -1.1417930126
1217: -1.0561692715
1218: -0.8849216700
1219: -0.6280503869
1220: -0.6109256148
1221: -0.8677968979
1222: -0.8164226413
1223: -0.6794246435
1224: -0.6965493560
1225: -0.5938008428
1226: -0.5938008428
1227: -0.7821731567
1228: -0.7479236126
1229: -0.5766761303
1230: -0.6965493560
1231: -0.8335474133
1232: -0.6965493560
1233: -0.5938008428
1234: -0.5424265862
1235: -0.6109256148
1236: -0.6622998714
1237: -0.5253018737
1238: -0.8335474133
1239: -0.9362959266
1240: -0.5424265862
1241: -0.4739275873
1242: -0.5595513582
1243: -0.5766761303
1244: -0.6109256148
1245: -0.7307989001
1246: -0.7650483847
1247: -0.7307989001
1248: -0.5938008428
1249: -0.5424265862
1250: -1.2102921009
1251: -1.9295316935
1252: -1.7925336361
1253: -1.7754088640
1254: -1.8096584082
1255: -1.6555356979
1256: -1.4671633244
1257: -1.3130406141
1258: -1.0904186964
1259: -0.9534206390
1260: -0.9020463824
1261: -1.2102921009
1262: -1.3644148111
1263: -1.4671633244
1264: -1.6897851229
1265: -1.6384109259
1266: -1.4671633244
1267: -1.4329138994
1268: -1.4671633244
1269: -1.6041613817
1270: -1.7411594391
1271: -1.8096584082
1272: -1.7582842112
1273: -1.7582842112
1274: -1.8267831802
1275: -1.8267831802
1276: -1.7582842112
1277: -1.5356624126
1278: -1.5356624126
1279: 0.5706824660
1280: 0.9303022623
1281: -1.1246683598
1282: -0.6794246435
1283: -0.9362959266
1284: -1.0732940435
1285: -1.1246683598
1286: -1.0732940435
1287: -1.1075435877
1288: -1.2616662979
1289: -1.2787910700
1290: -1.2445416451
1291: -1.2102921009
1292: -1.0904186964
1293: -1.0390444994
1294: -1.0732940435
1295: -1.1417930126
1296: -1.2445416451
1297: -1.3644148111
1298: -1.1589177847
1299: -1.0904186964
1300: -1.1075435877
1301: -1.0047949553
1302: -0.8849216700
1303: -0.5766761303
1304: -0.4739275873
1305: -0.7136741281
1306: -0.7650483847
1307: -0.8335474133
1308: -0.9705454111
1309: -0.9362959266
1310: -0.9876701832
1311: -0.6965493560
1312: -0.5938008428
1313: -0.5766761303
1314: -0.5253018737
1315: -0.5424265862
1316: -0.6280503869
1317: -0.5253018737
1318: -0.1999315470
1319: 0.2453121543
1320: 0.3651854098
1321: 0.0226902384
1322: -0.7307989001
1323: -1.2787910700
1324: -1.2616662979
1325: -1.2102921009
1326: -1.1931673288
1327: -1.2102921009
1328: -1.1931673288
1329: -1.1760425568
1330: -1.1417930126
1331: -1.1075435877
1332: -1.0732940435
1333: -1.0561692715
1334: -1.0390444994
1335: -1.0561692715
1336: -1.0561692715
1337: -1.0732940435
1338: -1.0561692715
1339: -0.9705454111
1340: -0.8677968979
1341: -0.8677968979
1342: -0.8677968979
1343: -0.9020463824
1344: -0.9020463824
1345: -0.8849216700
1346: -0.8506721258
1347: -0.8164226413
1348: -0.7992978692
1349: -0.8335474133
1350: -0.9020463824
1351: -0.9191711545
1352: -0.8164226413
1353: -0.6794246435
1354: -0.7479236126
