========================================
TENSOR DATA
153: -1.0219197273
154: -0.7136741281
155: -0.3026800752
156: -0.5424265862
157: -0.1828067899
158: 0.2795616686
159: 0.3138111532
160: -1.9124069214
161: -1.8439079523
162: -1.9466564655
163: -1.8781573772
164: -1.4842880964
165: -0.1143077835
166: -0.4225533307
167: -1.2959158421
168: -1.8781573772
169: -1.9295316935
170: -1.9809060097
171: -1.9466564655
172: -1.9809060097
173: -2.0322802067
174: -1.6726603508
175: -1.4671633244
176: -1.5699118376
177: -1.3986643553
178: -1.6384109259
179: -1.3986643553
180: -1.6212861538
181: -1.6212861538
182: -0.5766761303
183: 0.0226902384
184: 0.3651854098
185: 0.0398149900
186: -0.5938008428
187: 0.2795616686
188: 0.5021834373
189: 0.5364329219
190: 0.5193082094
191: 0.3480606675
192: -0.0115592666
193: 0.2281873971
194: 0.2281873971
195: -0.0115592666
196: -0.0286840200
197: -0.7136741281
198: -1.1246683598
199: -0.5253018737
200: 0.2110626549
201: 0.3480606675
202: 0.0398149900
203: 0.0055654859
204: -0.5081771016
205: -0.9191711545
206: -0.1999315470
207: -1.0561692715
208: -0.7307989001
209: -0.0800582767
210: -0.0971830264
211: 0.1768131405
212: 0.1768131405
213: 0.2110626549
214: 0.2281873971
215: 0.2281873971
216: 0.2624368966
217: 0.2966864109
218: 0.3309359252
219: 0.4508091807
220: 0.4850586951
221: -0.3198048174
222: -0.9876701832
223: -1.0561692715
224: -1.2445416451
225: -1.5870366096
226: -1.3815395832
227: -1.1417930126
228: -1.2787910700
229: -1.5870366096
230: -1.7411594391
231: -1.7069098949
232: -1.2959158421
233: -1.2787910700
234: -1.7240346670
235: -1.7582842112
236: -1.6726603508
237: -1.4500386715
238: -1.6041613817
239: -1.3986643553
240: -1.4671633244
241: -1.1931673288
242: -1.3815395832
243: -1.6897851229
244: -1.1931673288
245: -1.4842880964
246: -1.2616662979
247: -1.3301653862
248: -1.4500386715
249: -0.9362959266
250: -1.0561692715
251: -1.1931673288
252: -1.1760425568
253: -1.2959158421
254: -1.2787910700
255: -1.3815395832
256: -1.3130406141
257: -0.9020463824
258: -1.2787910700
259: -1.3301653862
260: -1.2959158421
261: -1.1760425568
262: -1.4329138994
263: -1.3472901583
264: -1.4842880964
265: -1.5527871847
266: -1.5185376406
267: -1.3472901583
268: -1.4842880964
269: -1.0904186964
270: -1.5699118376
271: -1.3986643553
272: -0.9362959266
273: -0.1485572904
274: -0.3198048174
275: -0.3883038163
276: -0.8164226413
277: -0.8677968979
278: -0.9876701832
279: -1.4500386715
280: -1.8610327244
281: -1.6041613817
282: -1.1246683598
283: -1.2274168730
284: -1.3472901583
285: -1.1417930126
286: -1.4157891273
287: -1.5185376406
288: -1.2616662979
289: -1.4500386715
290: -1.5699118376
291: -0.7992978692
292: -1.3472901583
293: -1.4671633244
294: -1.4842880964
295: -1.4842880964
296: -1.1589177847
297: -1.2102921009
298: -1.3644148111
299: -1.2445416451
300: -1.4671633244
301: -0.9705454111
302: -1.2959158421
303: -1.4842880964
304: -1.3644148111
305: -1.0047949553
306: -1.2274168730
307: -1.6212861538
308: -1.3815395832
309: 0.3138111532
310: 0.2453121543
311: -0.4910523295
312: -0.4910523295
313: -0.1656820476
314: -0.5766761303
315: -0.6794246435
316: -0.0286840200
317: 0.3480606675
318: 0.2795616686
319: 0.2966864109
320: -2.0151555538
321: -1.8952821493
322: -1.8439079523
323: -1.7411594391
324: -2.0151555538
325: -0.7650483847
326: -0.6622998714
327: -1.8952821493
328: -1.9466564655
329: -1.8096584082
330: -1.5870366096
331: -1.8096584082
332: -1.8952821493
333: -1.9295316935
334: -1.7754088640
335: -1.9295316935
336: -1.6726603508
337: -1.4500386715
338: -1.5527871847
339: -1.3986643553
340: -1.4671633244
341: -1.6726603508
342: -0.9191711545
343: -0.0629335269
344: 0.0398149900
345: 0.1768131405
346: -0.2170563042
347: -0.2170563042
348: 0.6049319506
349: 0.6049319506
350: 0.6563062072
351: 0.2795616686
352: 0.3994349241
353: 0.1939378977
354: 0.1083141342
355: 0.2453121543
356: 0.1596883833
357: -0.6280503869
358: -1.3986643553
359: -1.2959158421
360: -0.3711790740
361: 0.3480606675
362: 0.1768131405
363: -0.3369295597
364: -0.9020463824
365: -1.5870366096
366: -1.5356624126
367: -1.4671633244
368: -0.8506721258
369: -1.3472901583
370: -1.2959158421
371: -0.3369295597
372: -0.5766761303
373: -0.5424265862
374: 0.2624368966
375: 0.3480606675
376: 0.3309359252
377: 0.3309359252
378: 0.3480606675
379: 0.3994349241
380: 0.5878071785
381: 0.4336844385
382: -1.0219197273
383: -1.7582842112
384: -1.6555356979
385: -1.4671633244
386: -1.2787910700
387: -1.1075435877
388: -1.4842880964
389: -1.5870366096
390: -1.7069098949
391: -1.8781573772
392: -1.6726603508
393: -1.6212861538
394: -1.6897851229
395: -1.5699118376
396: -1.6384109259
397: -1.8096584082
398: -1.8096584082
399: -1.7754088640
400: -1.2445416451
401: -1.4329138994
402: -1.5185376406
403: -1.8096584082
404: -1.0047949553
405: -1.1931673288
406: -1.1075435877
407: -1.1931673288
408: -1.1589177847
409: -1.0732940435
410: -1.1760425568
411: -1.2274168730
412: -1.0047949553
413: -0.8677968979
414: -1.4157891273
415: -1.3644148111
416: -1.1589177847
417: -1.2274168730
418: -1.3644148111
419: -1.6041613817
420: -1.3986643553
421: -1.1075435877
422: -1.3301653862
423: -1.5014128685
424: -1.6726603508
425: -1.3130406141
426: -1.1760425568
427: -1.5185376406
428: -1.6041613817
429: -1.4500386715
430: -1.4671633244
431: -1.5185376406
432: -1.1075435877
433: -1.0561692715
434: -1.4329138994
435: -1.2274168730
436: -1.1931673288
437: -1.0732940435
438: -0.8849216700
439: -1.1760425568
440: -1.7240346670
441: -1.4671633244
442: -1.0219197273
443: -1.6726603508
444: -0.9876701832
445: -1.2102921009
446: -1.3815395832
447: -1.3644148111
448: -1.4500386715
449: -1.6212861538
450: -1.6726603508
451: -1.0390444994
452: -0.8677968979
453: -1.3130406141
454: -1.3301653862
455: -1.1931673288
456: -1.2959158421
457: -1.1417930126
458: -1.7582842112
459: -1.7925336361
460: -1.7925336361
461: -1.8781573772
462: -1.9637812376
463: -1.6212861538
464: -1.0904186964
465: -1.1589177847
466: -1.5356624126
467: -1.2616662979
468: -0.9705454111
469: 0.1083141342
470: -0.5253018737
471: -0.1143077835
472: 0.0055654859
473: -0.2855553031
474: -0.4396780729
475: 0.1939378977
476: 0.3994349241
477: 0.3994349241
478: 0.3651854098
479: 0.3823101819
480: -1.4157891273
481: -1.4329138994
482: -1.6041613817
483: -1.7754088640
484: -1.7069098949
485: -1.3472901583
486: -1.5870366096
487: -1.8439079523
488: -1.8610327244
489: -1.4500386715
490: -1.1075435877
491: -1.6041613817
492: -1.9980306625
493: -1.8267831802
494: -1.4671633244
495: -1.8439079523
496: -1.6041613817
497: -1.4671633244
498: -1.6897851229
499: -1.5014128685
500: -1.4842880964
501: -1.5870366096
502: -1.0047949553
503: -0.5938008428
504: 0.1083141342
505: 0.2281873971
506: 0.1254388839
507: 0.0398149900
508: 0.2795616686
509: 0.6220567226
510: 0.3823101819
511: 0.5193082094
512: 0.6734309793
513: 0.0740646273
514: 0.2281873971
515: -0.4910523295
516: -0.3883038163
517: -0.4568028450
518: -1.0904186964
519: -0.6965493560
520: -0.6109256148
521: -0.7479236126
522: 0.2110626549
523: -0.1656820476
524: -1.1417930126
525: -1.3986643553
526: -1.5527871847
527: -1.2102921009
528: -0.8335474133
529: -0.2341810465
530: -1.3815395832
531: -1.2102921009
532: -0.5253018737
533: -0.1143077835
534: 0.2966864109
535: 0.3651854098
536: 0.3480606675
537: 0.3651854098
538: 0.3480606675
539: 0.3480606675
540: 0.3994349241
541: 0.4508091807
542: 0.1596883833
543: -0.9191711545
544: -0.9020463824
545: -1.3130406141
546: -1.3130406141
547: -1.4842880964
548: -1.8610327244
549: -1.6041613817
550: -1.6212861538
551: -1.8267831802
552: -1.8267831802
553: -1.7411594391
554: -1.7240346670
555: -1.4329138994
556: -1.3130406141
557: -1.6041613817
558: -1.2616662979
559: -1.3644148111
560: -1.4842880964
561: -1.5699118376
562: -1.4671633244
563: -1.4329138994
564: -1.1075435877
565: -1.3130406141
566: -1.1417930126
567: -1.2787910700
568: -1.2445416451
569: -1.2616662979
570: -1.6041613817
571: -1.4329138994
572: -1.3472901583
573: -1.5185376406
574: -1.6897851229
575: -1.3301653862
576: -1.0561692715
577: -1.4329138994
578: -1.4500386715
579: -1.2616662979
580: -1.1417930126
581: -1.1246683598
582: -1.1417930126
583: -1.3301653862
584: -1.5356624126
585: -1.5527871847
586: -1.3130406141
587: -1.2787910700
588: -1.4842880964
589: -1.6384109259
590: -1.5014128685
591: -1.4157891273
592: -1.5185376406
593: -1.5870366096
594: -1.5185376406
595: -1.1075435877
596: -1.2445416451
597: -1.0047949553
598: -0.6622998714
599: -1.1589177847
600: -1.7754088640
601: -1.5185376406
602: -0.9876701832
603: -1.4842880964
604: -0.8677968979
605: -1.3644148111
606: -1.2616662979
607: -1.5014128685
608: -1.7240346670
609: -1.5870366096
610: -1.5870366096
611: -0.8677968979
612: -0.9876701832
613: -1.7069098949
614: -1.5014128685
615: -1.1417930126
616: -1.4500386715
617: -1.7069098949
618: -1.5185376406
619: -1.6212861538
620: -1.5014128685
621: -1.7240346670
622: -1.8267831802
623: -1.5356624126
624: -1.1246683598
625: -1.0732940435
626: -1.2616662979
627: -1.5527871847
628: -0.8506721258
629: -0.4910523295
630: -1.2102921009
631: -0.7992978692
632: -0.1999315470
633: -0.7307989001
634: -0.9191711545
635: -0.2855553031
636: 0.3480606675
637: 0.3823101819
638: 0.3480606675
639: 0.3651854098
640: -0.7992978692
641: -0.7479236126
642: -1.6384109259
643: -1.6384109259
644: -1.5699118376
645: -1.4329138994
646: -1.8610327244
647: -1.7240346670
648: -1.7240346670
649: -1.5014128685
650: -1.5527871847
651: -1.2616662979
652: -1.5356624126
653: -1.9295316935
654: -1.1417930126
655: -1.4329138994
656: -1.3472901583
657: -1.1760425568
658: -1.7582842112
659: -1.4842880964
660: -1.6897851229
661: -1.6384109259
662: -1.4329138994
663: -1.1760425568
664: 0.2281873971
665: 0.4336844385
666: 0.5021834373
667: 0.3480606675
668: 0.0911893770
669: 0.1425636411
670: -0.0286840200
671: 0.5021834373
672: 0.5535576940
673: 0.5364329219
674: -0.2684305608
675: -0.7307989001
676: -0.6451750994
677: -0.7479236126
678: -1.1075435877
679: -0.8164226413
680: -1.0219197273
681: -1.1246683598
682: -1.0904186964
683: -1.4157891273
684: -1.4671633244
685: -1.4671633244
686: -1.4842880964
687: -0.7821731567
688: -0.7307989001
689: -0.4739275873
690: -1.1760425568
691: -1.4671633244
692: -1.1760425568
693: 0.3651854098
694: 0.5021834373
695: 0.4508091807
696: 0.3994349241
697: 0.3823101819
698: 0.3651854098
699: 0.3480606675
700: 0.4165596664
701: 0.3309359252
702: 0.4165596664
703: 0.1768131405
704: 0.0569397435
705: -0.6794246435
706: -0.8335474133
707: -0.9534206390
708: -1.5527871847
709: -1.3472901583
710: -1.7240346670
711: -1.8952821493
712: -1.8096584082
713: -1.6384109259
714: -1.7411594391
715: -1.5870366096
716: -1.2102921009
717: -0.9534206390
718: -0.6622998714
719: -1.0732940435
720: -1.1417930126
721: -1.5356624126
722: -1.2274168730
723: -1.4671633244
724: -1.4500386715
725: -1.1246683598
726: -1.1075435877
727: -1.1931673288
728: -1.2445416451
729: -1.2102921009
730: -1.5870366096
731: -1.5185376406
732: -1.6384109259
733: -1.7240346670
734: -1.3301653862
735: -1.3472901583
736: -1.5699118376
737: -1.3472901583
738: -1.4157891273
739: -1.4157891273
740: -1.3472901583
741: -1.6041613817
742: -1.3644148111
743: -1.1760425568
744: -1.0904186964
745: -1.5356624126
746: -1.4500386715
747: -1.0390444994
748: -1.8439079523
749: -1.1589177847
750: -0.7992978692
751: -1.1417930126
752: -1.6555356979
753: -1.5527871847
754: -1.1246683598
755: -1.0047949553
756: -0.9876701832
757: -0.8677968979
758: -1.1760425568
759: -1.4842880964
760: -1.3644148111
761: -1.2787910700
762: -1.2102921009
763: -1.1931673288
764: -1.1589177847
765: -0.8849216700
766: -1.2102921009
767: -1.5356624126
768: -1.7411594391
769: -1.7411594391
770: -1.4329138994
771: -1.4329138994
772: -1.7754088640
773: -1.7240346670
774: -1.6555356979
775: -1.7240346670
776: -1.2959158421
777: -1.4671633244
778: -1.4671633244
779: -1.5699118376
780: -1.4329138994
781: -1.4500386715
782: -1.2274168730
783: -1.5356624126
784: -1.6897851229
785: -1.4671633244
786: -0.7307989001
787: -1.3301653862
788: -1.5185376406
789: -1.4671633244
790: -1.3815395832
791: -1.1246683598
792: -1.0904186964
793: -1.2959158421
794: -1.3472901583
795: -0.0629335269
796: -0.0286840200
797: 0.4679339230
798: 0.1425636411
799: 0.1083141342
800: -0.7650483847
801: -1.2102921009
802: -1.9295316935
803: -1.7069098949
804: -1.6212861538
805: -1.8952821493
806: -1.8781573772
807: -1.7925336361
808: -1.6897851229
809: -1.7582842112
810: -1.8952821493
811: -1.5699118376
812: -1.6897851229
813: -1.9466564655
814: -1.2959158421
815: -0.6109256148
816: -1.1589177847
817: -1.2959158421
818: -1.8096584082
819: -1.3130406141
820: -1.5699118376
821: -1.7240346670
822: -1.7582842112
823: -0.4568028450
824: 0.7076804638
825: 0.4508091807
826: 0.5535576940
827: 0.6220567226
828: 0.4165596664
829: 0.2624368966
830: 0.2281873971
831: 0.3994349241
832: 0.5878071785
833: 0.5021834373
834: -0.7992978692
835: -1.1931673288
836: -0.9876701832
837: -0.5766761303
838: -1.1417930126
839: -1.2445416451
840: -0.7650483847
841: -1.0561692715
842: -1.2959158421
843: -1.3644148111
844: -1.1760425568
845: -1.3130406141
846: -1.5527871847
847: -1.2274168730
848: -1.5014128685
849: -1.2102921009
850: -0.5766761303
851: -1.0390444994
852: -1.4329138994
853: 0.3138111532
854: 0.6049319506
855: 0.5706824660
856: 0.4508091807
857: 0.4165596664
858: 0.3994349241
859: 0.3651854098
860: 0.3309359252
861: 0.3138111532
862: 0.3480606675
863: 0.4336844385
864: 0.5021834373
865: 0.3823101819
866: -0.2170563042
867: -1.3815395832
868: -1.6726603508
869: -1.5870366096
870: -1.7240346670
871: -1.8267831802
872: -1.8952821493
873: -1.5185376406
874: -1.5014128685
875: -1.4671633244
876: -1.6384109259
877: -1.5870366096
878: -1.0904186964
879: -1.2102921009
880: -1.5356624126
881: -1.8096584082
882: -1.5014128685
883: -1.4500386715
884: -1.6212861538
885: -1.2959158421
886: -1.1931673288
887: -1.0732940435
888: -1.0732940435
889: -1.2445416451
890: -1.7411594391
891: -1.2787910700
892: -1.3472901583
893: -1.4157891273
894: -1.4842880964
895: -1.6041613817
896: -1.5870366096
897: -1.3301653862
898: -1.5699118376
899: -1.6212861538
900: -1.1417930126
901: -1.3301653862
902: -1.3130406141
903: -1.1417930126
904: -1.0732940435
905: -1.5185376406
906: -1.7240346670
907: -1.6555356979
908: -1.8781573772
909: -1.2274168730
910: -1.0561692715
911: -1.3472901583
912: -1.5527871847
913: -1.7411594391
914: -1.4329138994
915: -1.3301653862
916: -1.1760425568
917: -1.2445416451
918: -1.4842880964
919: -1.5014128685
920: -1.4671633244
921: -1.2445416451
922: -1.1246683598
923: -1.3644148111
924: -1.4329138994
925: -1.2445416451
926: -1.2616662979
927: -1.4671633244
928: -1.5699118376
929: -1.3472901583
930: -1.2959158421
931: -1.5699118376
932: -1.4500386715
933: -1.4500386715
934: -1.2787910700
935: -1.8952821493
936: -1.6555356979
937: -1.5527871847
938: -1.5527871847
939: -1.7069098949
940: -1.2616662979
941: -1.2274168730
942: -1.1589177847
943: -1.4671633244
944: -1.8781573772
945: -1.5527871847
946: -0.3198048174
947: -0.6280503869
948: -1.0904186964
949: -1.7240346670
950: -1.4329138994
951: -1.3815395832
952: -0.5938008428
953: -0.1485572904
954: -1.0219197273
955: -0.3369295597
956: 0.3823101819
957: 0.4336844385
958: 0.0226902384
959: -0.1143077835
960: -2.0151555538
961: -2.0494048595
962: -2.0494048595
963: -1.9637812376
964: -1.9809060097
965: -1.9466564655
966: -1.9124069214
967: -1.8610327244
968: -1.7754088640
969: -1.8096584082
970: -1.9637812376
971: -1.9809060097
972: -1.9124069214
973: -1.9295316935
974: -1.7925336361
975: -1.5870366096
976: -1.5185376406
977: -1.5699118376
978: -1.8267831802
979: -1.3815395832
980: -1.4671633244
981: -1.8267831802
982: -1.7411594391
983: 0.1254388839
984: 0.4165596664
985: 0.1596883833
986: 0.7248052359
987: 0.5878071785
988: 0.6734309793
989: 0.5706824660
990: 0.6049319506
991: 0.6734309793
992: 0.6563062072
993: 0.6049319506
994: -0.0971830264
995: -0.4739275873
996: -0.9876701832
997: -0.6109256148
998: -1.2787910700
999: -1.1931673288
1000: -0.9191711545
1001: -1.5870366096
1002: -1.7240346670
1003: -1.5356624126
1004: -1.5356624126
1005: -1.5185376406
1006: -1.4671633244
1007: -1.5356624126
1008: -1.5870366096
1009: -0.6794246435
1010: -0.4739275873
1011: -0.3540543318
1012: -1.4671633244
1013: 0.0226902384
1014: 0.1768131405
1015: 0.0398149900
1016: 0.4679339230
1017: 0.4679339230
1018: 0.4165596664
1019: 0.3994349241
1020: 0.3823101819
1021: 0.3309359252
1022: 0.3138111532
1023: 0.3651854098
1024: 0.4679339230
1025: -0.4225533307
1026: -1.5870366096
1027: -1.8952821493
1028: -1.8952821493
1029: -1.7754088640
1030: -1.6041613817
1031: -1.8096584082
1032: -1.9809060097
1033: -1.9980306625
1034: -1.7925336361
1035: -1.8781573772
1036: -1.9124069214
1037: -1.7754088640
1038: -1.6041613817
1039: -1.3986643553
1040: -1.5185376406
1041: -1.8781573772
1042: -1.7582842112
1043: -1.6726603508
1044: -1.6726603508
1045: -1.2787910700
1046: -1.5014128685
1047: -1.3130406141
1048: -1.1760425568
1049: -1.4329138994
1050: -1.4500386715
1051: -1.1075435877
1052: -0.9362959266
1053: -1.5356624126
1054: -1.5356624126
1055: -1.2959158421
1056: -1.4842880964
1057: -1.5356624126
1058: -1.7754088640
1059: -1.7925336361
1060: -1.5527871847
1061: -0.9876701832
1062: -1.5699118376
1063: -1.5699118376
1064: -1.5527871847
1065: -1.6212861538
1066: -1.8267831802
1067: -1.8267831802
1068: -1.5870366096
1069: -1.2959158421
1070: -0.8849216700
1071: -1.2787910700
1072: -1.8439079523
1073: -1.9466564655
1074: -1.7240346670
1075: -1.5014128685
1076: -1.2616662979
1077: -1.4157891273
1078: -1.5527871847
1079: -1.6041613817
1080: -1.4842880964
1081: -1.6726603508
1082: -1.3815395832
1083: -1.4671633244
1084: -1.3472901583
1085: -1.3644148111
1086: -1.1075435877
1087: -1.1931673288
1088: -1.5527871847
1089: -1.5185376406
1090: -1.5699118376
1091: -1.3130406141
1092: -1.2616662979
1093: -1.5185376406
1094: -1.5527871847
1095: -1.8439079523
1096: -1.7069098949
1097: -1.6897851229
1098: -1.7069098949
1099: -1.7582842112
1100: -1.5870366096
1101: -1.5527871847
1102: -1.6897851229
1103: -1.8267831802
1104: -1.8781573772
1105: -2.0151555538
1106: -1.7240346670
1107: -1.1589177847
1108: -1.1760425568
1109: -1.3815395832
1110: -1.4671633244
1111: -1.2102921009
1112: -1.3815395832
1113: -1.4329138994
1114: -0.5424265862
1115: -0.9191711545
1116: -0.2170563042
1117: -0.2341810465
1118: -0.3198048174
1119: -0.2855553031
1120: -1.7582842112
1121: -1.9980306625
1122: -1.9124069214
1123: -1.9124069214
1124: -1.7411594391
1125: -1.6897851229
1126: -1.5870366096
1127: -1.8439079523
1128: -1.8610327244
1129: -1.9466564655
1130: -1.9809060097
1131: -2.0322802067
1132: -1.9124069214
1133: -1.9809060097
1134: -1.8267831802
1135: -1.6897851229
1136: -1.4671633244
1137: -1.5699118376
1138: -1.8096584082
1139: -1.6041613817
1140: -1.3815395832
1141: -1.6726603508
1142: -1.7925336361
1143: -1.2959158421
1144: -1.3986643553
1145: -0.7992978692
1146: -0.2170563042
1147: 0.4679339230
1148: 0.8960527778
1149: 0.6734309793
1150: 0.6734309793
1151: 0.6905557513
1152: 0.6563062072
1153: 0.7076804638
1154: 0.6220567226
1155: -0.0458087735
1156: -0.6622998714
1157: -0.5081771016
1158: -1.1931673288
1159: -1.5014128685
1160: -1.5870366096
1161: -1.5185376406
1162: -1.2274168730
1163: -1.3301653862
1164: -1.4329138994
1165: -1.0904186964
1166: -1.1589177847
1167: -1.3130406141
1168: -1.1760425568
1169: -0.8335474133
1170: -1.4329138994
1171: -1.5870366096
1172: -1.3644148111
1173: -1.1931673288
1174: -1.1417930126
1175: -0.1143077835
1176: 0.5193082094
1177: 0.4165596664
1178: 0.4679339230
1179: 0.4508091807
1180: 0.4336844385
1181: 0.3994349241
1182: 0.3651854098
1183: 0.3651854098
1184: 0.4679339230
1185: 0.4336844385
1186: -0.9020463824
1187: -1.8610327244
1188: -1.9124069214
1189: -1.8096584082
1190: -1.7411594391
1191: -1.6726603508
1192: -1.9295316935
1193: -1.9466564655
1194: -1.8781573772
1195: -1.8267831802
1196: -1.9466564655
1197: -1.9809060097
1198: -1.7411594391
1199: -1.5185376406
1200: -1.6555356979
1201: -1.4671633244
1202: -1.5870366096
1203: -1.6212861538
1204: -1.5356624126
1205: -1.2445416451
1206: -1.5527871847
1207: -1.6555356979
1208: -1.3472901583
1209: -1.5356624126
1210: -1.5014128685
1211: -1.0732940435
1212: -1.1246683598
1213: -1.0904186964
1214: -0.9191711545
1215: -1.3130406141
1216: -1.5870366096
1217: -1.2616662979
1218: -1.6212861538
1219: -1.8781573772
1220: -1.6212861538
1221: -1.6384109259
1222: -1.5185376406
1223: -1.5527871847
1224: -1.7069098949
1225: -1.8439079523
1226: -1.5014128685
1227: -1.8781573772
1228: -1.7069098949
1229: -0.8677968979
1230: -1.3301653862
1231: -1.4329138994
1232: -1.7582842112
1233: -1.9466564655
1234: -1.3986643553
1235: -1.3301653862
1236: -1.0219197273
1237: -0.9020463824
1238: -1.5185376406
1239: -1.6555356979
1240: -1.1760425568
1241: -1.7411594391
1242: -1.3815395832
1243: -1.5356624126
1244: -1.8096584082
1245: -1.5870366096
1246: -1.5870366096
1247: -1.4157891273
1248: -1.0047949553
1249: -0.9876701832
1250: -1.2102921009
1251: -1.5356624126
1252: -1.6384109259
1253: -1.3815395832
1254: -1.6212861538
1255: -1.7069098949
1256: -1.7411594391
1257: -1.7240346670
1258: -1.5356624126
1259: -1.5185376406
1260: -1.4157891273
1261: -1.6726603508
1262: -1.7240346670
1263: -1.9809060097
1264: -1.8439079523
1265: -1.8781573772
1266: -1.8610327244
1267: -1.6555356979
1268: -1.2445416451
1269: -1.3815395832
1270: -1.6726603508
1271: -1.2787910700
1272: -1.3130406141
1273: -1.5870366096
1274: -1.7582842112
1275: -1.3301653862
1276: -1.0047949553
1277: -0.4054285884
1278: -1.1760425568
1279: -1.2102921009
1280: -1.3986643553
1281: -1.8096584082
1282: -1.8096584082
1283: -1.7069098949
1284: -1.4500386715
1285: -1.6384109259
1286: -1.4157891273
1287: -1.3986643553
1288: -1.3472901583
1289: -1.3472901583
1290: -1.0561692715
1291: -1.8096584082
1292: -1.7925336361
1293: -1.8781573772
1294: -1.5870366096
1295: -1.7069098949
1296: -1.4329138994
1297: -1.6212861538
1298: -1.8096584082
1299: -1.5699118376
1300: -1.3644148111
1301: -1.8096584082
1302: -1.9466564655
1303: -1.9809060097
1304: -1.9466564655
1305: -1.8781573772
1306: -1.7582842112
1307: -1.4500386715
1308: -1.0732940435
1309: 0.1083141342
1310: 0.7761794925
1311: 0.6905557513
1312: 0.6734309793
1313: 0.6220567226
1314: 0.6734309793
1315: 0.4508091807
1316: -0.4910523295
1317: -0.7479236126
1318: -1.3815395832
1319: -1.7925336361
1320: -1.7754088640
1321: -1.5014128685
1322: -1.3301653862
1323: -1.5699118376
1324: -1.7240346670
1325: -0.3883038163
1326: -0.6794246435
1327: -0.9362959266
1328: -1.5527871847
1329: -1.7411594391
1330: -1.4157891273
1331: -0.8506721258
1332: -1.5185376406
1333: -1.6726603508
1334: -1.5870366096
1335: -1.1075435877
1336: -0.4739275873
1337: 0.5021834373
1338: 0.5706824660
1339: 0.4336844385
1340: 0.5364329219
1341: 0.5193082094
1342: 0.4679339230
1343: 0.4336844385
1344: 0.4679339230
1345: 0.5878071785
1346: 0.7248052359
1347: -1.1760425568
1348: -1.2274168730
1349: -1.5014128685
1350: -1.6212861538
1351: -1.7240346670
1352: -1.8952821493
1353: -1.8267831802
1354: -1.7411594391
