========================================
TENSOR DATA
153: -1.1760425568
154: -1.2102921009
155: -1.2102921009
156: -1.1589177847
157: -1.1760425568
158: -1.2274168730
159: -1.2102921009
160: 0.0226902384
161: -0.6109256148
162: -0.9705454111
163: -1.0390444994
164: -1.0390444994
165: -0.9534206390
166: -0.9705454111
167: -0.9705454111
168: -0.8849216700
169: -0.9020463824
170: -0.9191711545
171: -0.9191711545
172: -0.8164226413
173: -0.7821731567
174: -0.7821731567
175: -0.7821731567
176: -0.7821731567
177: -0.7821731567
178: -0.8164226413
179: -0.7992978692
180: -0.7650483847
181: -0.7136741281
182: -0.7650483847
183: -0.7136741281
184: -0.6794246435
185: -0.6794246435
186: -0.7307989001
187: -0.8335474133
188: -0.8335474133
189: -0.8677968979
190: -0.6280503869
191: -0.5253018737
192: -0.5766761303
193: -0.6965493560
194: -0.6280503869
195: -0.5424265862
196: -0.6280503869
197: -0.8506721258
198: -0.8335474133
199: -0.6965493560
200: -0.7136741281
201: -0.7307989001
202: -0.6280503869
203: -0.5766761303
204: -0.6280503869
205: -0.6451750994
206: -0.5938008428
207: -0.6794246435
208: -0.7136741281
209: -0.7479236126
210: -0.6451750994
211: -0.7307989001
212: -0.7992978692
213: -0.7479236126
214: -0.6965493560
215: -0.4054285884
216: -0.5595513582
217: -0.5938008428
218: -0.5424265862
219: -0.6280503869
220: -0.6451750994
221: -0.8164226413
222: -0.9020463824
223: -0.8335474133
224: -0.7992978692
225: -0.8164226413
226: -0.8677968979
227: -0.8335474133
228: -0.7992978692
229: -0.6622998714
230: -0.7136741281
231: -0.6965493560
232: -0.5595513582
233: -0.5424265862
234: -0.4739275873
235: -0.5766761303
236: -0.6280503869
237: -0.6451750994
238: -0.6794246435
239: -0.6451750994
240: -0.6794246435
241: -0.6451750994
242: -0.5938008428
243: -0.6280503869
244: -0.6109256148
245: -0.5766761303
246: -0.5766761303
247: -0.5424265862
248: -0.5595513582
249: -0.6109256148
250: -0.6280503869
251: -0.6965493560
252: -0.7307989001
253: -0.6965493560
254: -0.6451750994
255: -0.7136741281
256: -0.6965493560
257: -0.6965493560
258: -0.7650483847
259: -0.9020463824
260: -0.9534206390
261: -0.9876701832
262: -1.0219197273
263: -1.0561692715
264: -1.0732940435
265: -1.0732940435
266: -1.0732940435
267: -1.0904186964
268: -1.0732940435
269: -1.0732940435
270: -0.9876701832
271: -0.8849216700
272: -0.8677968979
273: -0.9020463824
274: -0.9534206390
275: -0.9534206390
276: -0.9362959266
277: -0.8849216700
278: -0.8506721258
279: -0.8677968979
280: -0.9020463824
281: -0.9705454111
282: -1.0219197273
283: -1.0561692715
284: -1.0904186964
285: -1.0732940435
286: -1.1075435877
287: -1.0904186964
288: -1.0561692715
289: -1.0561692715
290: -1.0732940435
291: -1.1075435877
292: -1.1417930126
293: -1.1760425568
294: -1.1931673288
295: -1.1931673288
296: -1.1931673288
297: -1.1931673288
298: -1.2102921009
299: -1.2274168730
300: -1.2274168730
301: -1.2445416451
302: -1.2102921009
303: -1.2274168730
304: -1.2445416451
305: -1.2616662979
306: -1.2616662979
307: -1.2445416451
308: -1.2274168730
309: -1.1760425568
310: -1.1246683598
311: -1.1417930126
312: -1.1589177847
313: -1.1931673288
314: -1.2274168730
315: -1.2274168730
316: -1.1760425568
317: -1.1931673288
318: -1.2274168730
319: -1.2274168730
320: 0.1425636411
321: -0.6451750994
322: -1.1075435877
323: -1.0904186964
324: -1.0390444994
325: -0.9362959266
326: -0.9534206390
327: -1.0219197273
328: -1.0047949553
329: -0.9534206390
330: -0.9362959266
331: -0.9362959266
332: -0.8849216700
333: -0.8849216700
334: -0.8677968979
335: -0.8506721258
336: -0.8677968979
337: -0.8335474133
338: -0.8335474133
339: -0.7992978692
340: -0.7479236126
341: -0.7479236126
342: -0.7307989001
343: -0.7307989001
344: -0.7307989001
345: -0.6794246435
346: -0.7307989001
347: -0.8164226413
348: -0.7650483847
349: -0.9191711545
350: -0.6451750994
351: -0.4739275873
352: -0.5766761303
353: -0.6965493560
354: -0.6451750994
355: -0.5081771016
356: -0.5253018737
357: -0.6794246435
358: -0.6965493560
359: -0.6451750994
360: -0.7479236126
361: -0.8164226413
362: -0.7650483847
363: -0.7307989001
364: -0.6965493560
365: -0.6451750994
366: -0.6965493560
367: -0.5938008428
368: -0.4739275873
369: -0.5595513582
370: -0.5253018737
371: -0.7992978692
372: -0.9020463824
373: -0.7307989001
374: -0.3883038163
375: -0.2513058186
376: -0.5253018737
377: -0.6109256148
378: -0.4910523295
379: -0.5253018737
380: -0.5424265862
381: -0.6794246435
382: -0.8506721258
383: -0.8164226413
384: -0.8164226413
385: -0.8677968979
386: -0.7821731567
387: -0.8164226413
388: -0.7307989001
389: -0.6280503869
390: -0.6622998714
391: -0.6451750994
392: -0.5424265862
393: -0.5424265862
394: -0.4568028450
395: -0.5766761303
396: -0.6451750994
397: -0.7136741281
398: -0.7307989001
399: -0.7136741281
400: -0.7307989001
401: -0.6622998714
402: -0.5938008428
403: -0.6109256148
404: -0.5938008428
405: -0.6794246435
406: -0.7479236126
407: -0.7650483847
408: -0.7821731567
409: -0.8335474133
410: -0.8506721258
411: -0.8849216700
412: -0.8849216700
413: -0.8506721258
414: -0.8506721258
415: -0.9705454111
416: -0.9534206390
417: -0.9020463824
418: -0.9705454111
419: -1.0219197273
420: -1.0047949553
421: -1.0219197273
422: -1.0047949553
423: -1.0219197273
424: -1.0219197273
425: -0.9705454111
426: -0.9191711545
427: -0.8849216700
428: -0.8849216700
429: -0.9191711545
430: -0.8849216700
431: -0.9020463824
432: -0.9191711545
433: -0.9362959266
434: -0.9705454111
435: -0.9705454111
436: -0.9191711545
437: -0.8335474133
438: -0.7650483847
439: -0.8335474133
440: -0.9191711545
441: -0.9876701832
442: -1.0219197273
443: -1.0047949553
444: -1.0219197273
445: -1.0219197273
446: -1.0561692715
447: -1.0390444994
448: -1.0561692715
449: -1.0561692715
450: -1.0561692715
451: -1.0732940435
452: -1.1075435877
453: -1.1417930126
454: -1.1589177847
455: -1.1589177847
456: -1.1760425568
457: -1.1931673288
458: -1.2102921009
459: -1.2274168730
460: -1.2274168730
461: -1.2445416451
462: -1.2274168730
463: -1.2274168730
464: -1.2445416451
465: -1.2787910700
466: -1.2787910700
467: -1.2616662979
468: -1.2274168730
469: -1.1931673288
470: -1.1417930126
471: -1.1075435877
472: -1.1589177847
473: -1.1760425568
474: -1.1931673288
475: -1.2102921009
476: -1.1760425568
477: -1.1760425568
478: -1.1760425568
479: -1.1760425568
480: 0.2624368966
481: -0.5424265862
482: -1.1417930126
483: -1.0732940435
484: -1.0561692715
485: -1.0047949553
486: -1.0219197273
487: -1.0732940435
488: -1.0904186964
489: -1.0561692715
490: -1.0047949553
491: -1.0219197273
492: -0.9876701832
493: -1.0047949553
494: -0.9534206390
495: -0.9362959266
496: -0.9534206390
497: -0.9876701832
498: -1.0047949553
499: -0.9705454111
500: -0.9191711545
501: -0.8677968979
502: -0.7821731567
503: -0.7650483847
504: -0.7821731567
505: -0.7992978692
506: -0.8164226413
507: -0.7479236126
508: -0.7479236126
509: -0.9020463824
510: -0.7650483847
511: -0.5595513582
512: -0.5595513582
513: -0.5424265862
514: -0.5081771016
515: -0.3711790740
516: -0.4396780729
517: -0.6451750994
518: -0.8164226413
519: -0.8335474133
520: -0.7821731567
521: -0.7136741281
522: -0.6280503869
523: -0.5938008428
524: -0.5938008428
525: -0.6622998714
526: -0.7650483847
527: -0.5424265862
528: -0.3883038163
529: -0.5938008428
530: -0.6109256148
531: -0.6280503869
532: -0.6965493560
533: -0.6965493560
534: -0.2684305608
535: -0.3198048174
536: -0.5081771016
537: -0.5938008428
538: -0.3883038163
539: -0.2513058186
540: -0.4910523295
541: -0.7136741281
542: -0.7992978692
543: -0.7650483847
544: -0.7479236126
545: -0.7821731567
546: -0.6622998714
547: -0.7136741281
548: -0.5766761303
549: -0.6280503869
550: -0.6622998714
551: -0.5938008428
552: -0.5424265862
553: -0.5424265862
554: -0.5595513582
555: -0.7307989001
556: -0.8335474133
557: -0.8164226413
558: -0.8506721258
559: -0.8164226413
560: -0.8506721258
561: -0.9362959266
562: -0.8849216700
563: -0.8849216700
564: -0.8506721258
565: -0.8849216700
566: -0.9362959266
567: -0.9020463824
568: -0.8677968979
569: -0.8849216700
570: -0.8849216700
571: -0.9191711545
572: -0.9020463824
573: -0.8849216700
574: -0.8506721258
575: -0.8506721258
576: -0.7992978692
577: -0.8164226413
578: -0.8849216700
579: -0.8677968979
580: -0.7650483847
581: -0.7479236126
582: -0.7821731567
583: -0.8164226413
584: -0.8335474133
585: -0.8335474133
586: -0.7992978692
587: -0.7650483847
588: -0.7992978692
589: -0.8335474133
590: -0.7992978692
591: -0.8164226413
592: -0.8164226413
593: -0.8335474133
594: -0.8677968979
595: -0.8677968979
596: -0.8335474133
597: -0.7821731567
598: -0.7307989001
599: -0.8164226413
600: -0.8849216700
601: -0.9362959266
602: -1.0047949553
603: -0.9876701832
604: -0.9705454111
605: -0.9534206390
606: -0.9876701832
607: -0.9876701832
608: -1.0561692715
609: -1.0561692715
610: -1.0390444994
611: -1.0561692715
612: -1.0904186964
613: -1.1075435877
614: -1.1246683598
615: -1.1417930126
616: -1.1417930126
617: -1.1589177847
618: -1.1760425568
619: -1.1931673288
620: -1.1931673288
621: -1.1931673288
622: -1.2102921009
623: -1.1931673288
624: -1.2102921009
625: -1.2787910700
626: -1.2787910700
627: -1.2445416451
628: -1.2102921009
629: -1.1931673288
630: -1.1589177847
631: -1.1246683598
632: -1.1417930126
633: -1.1417930126
634: -1.1417930126
635: -1.1589177847
636: -1.1246683598
637: -1.1417930126
638: -1.1075435877
639: -1.1075435877
640: 0.3480606675
641: -0.3198048174
642: -1.1246683598
643: -1.1246683598
644: -1.1246683598
645: -1.1075435877
646: -1.0904186964
647: -1.0732940435
648: -1.0390444994
649: -0.9534206390
650: -0.9191711545
651: -0.9020463824
652: -0.8677968979
653: -0.8677968979
654: -0.7992978692
655: -0.7821731567
656: -0.8164226413
657: -0.9020463824
658: -0.9191711545
659: -0.9191711545
660: -0.8849216700
661: -0.9191711545
662: -0.8677968979
663: -0.7992978692
664: -0.7992978692
665: -0.8677968979
666: -0.8849216700
667: -0.7650483847
668: -0.7992978692
669: -0.8677968979
670: -0.8677968979
671: -0.7650483847
672: -0.6451750994
673: -0.4739275873
674: -0.4396780729
675: -0.4225533307
676: -0.6109256148
677: -0.8335474133
678: -0.8506721258
679: -0.7992978692
680: -0.7650483847
681: -0.7136741281
682: -0.6280503869
683: -0.4910523295
684: -0.5424265862
685: -0.7307989001
686: -0.8164226413
687: -0.5938008428
688: -0.5766761303
689: -0.8335474133
690: -0.8677968979
691: -0.6622998714
692: -0.6451750994
693: -0.5081771016
694: -0.2684305608
695: -0.3711790740
696: -0.4054285884
697: -0.4225533307
698: -0.2170563042
699: -0.2513058186
700: -0.6451750994
701: -0.8164226413
702: -0.7821731567
703: -0.6965493560
704: -0.6794246435
705: -0.6622998714
706: -0.6622998714
707: -0.6965493560
708: -0.6965493560
709: -0.7821731567
710: -0.7650483847
711: -0.7307989001
712: -0.7992978692
713: -0.8677968979
714: -0.8335474133
715: -0.8849216700
716: -0.8677968979
717: -0.8677968979
718: -0.8849216700
719: -0.8677968979
720: -0.9020463824
721: -0.9534206390
722: -0.9020463824
723: -0.8849216700
724: -0.8335474133
725: -0.7992978692
726: -0.7992978692
727: -0.7307989001
728: -0.6109256148
729: -0.6109256148
730: -0.6451750994
731: -0.6794246435
732: -0.6965493560
733: -0.6794246435
734: -0.6965493560
735: -0.6794246435
736: -0.6109256148
737: -0.6622998714
738: -0.7821731567
739: -0.7307989001
740: -0.6280503869
741: -0.6451750994
742: -0.7136741281
743: -0.7307989001
744: -0.7479236126
745: -0.8164226413
746: -0.8335474133
747: -0.8164226413
748: -0.8164226413
749: -0.8506721258
750: -0.7821731567
751: -0.7650483847
752: -0.7650483847
753: -0.7992978692
754: -0.8506721258
755: -0.7992978692
756: -0.7992978692
757: -0.8506721258
758: -0.8849216700
759: -0.9362959266
760: -0.9191711545
761: -0.9191711545
762: -1.0047949553
763: -1.0219197273
764: -0.9705454111
765: -0.9534206390
766: -0.9876701832
767: -0.9876701832
768: -1.0561692715
769: -1.0561692715
770: -1.0390444994
771: -1.0390444994
772: -1.0732940435
773: -1.0732940435
774: -1.0904186964
775: -1.1075435877
776: -1.1075435877
777: -1.1075435877
778: -1.1246683598
779: -1.1417930126
780: -1.1417930126
781: -1.1760425568
782: -1.1931673288
783: -1.1931673288
784: -1.1760425568
785: -1.2616662979
786: -1.2616662979
787: -1.2102921009
788: -1.1760425568
789: -1.1589177847
790: -1.1589177847
791: -1.1760425568
792: -1.1417930126
793: -1.0904186964
794: -1.1075435877
795: -1.1246683598
796: -1.1075435877
797: -1.1246683598
798: -1.0904186964
799: -1.0904186964
800: 0.3994349241
801: -0.1314325333
802: -1.0047949553
803: -1.0732940435
804: -1.0904186964
805: -1.0904186964
806: -1.0390444994
807: -0.9534206390
808: -0.9705454111
809: -0.9534206390
810: -0.9191711545
811: -0.9020463824
812: -0.8164226413
813: -0.8335474133
814: -0.7479236126
815: -0.7136741281
816: -0.7479236126
817: -0.7821731567
818: -0.8164226413
819: -0.8335474133
820: -0.8164226413
821: -0.8506721258
822: -0.8506721258
823: -0.7307989001
824: -0.7136741281
825: -0.7992978692
826: -0.9020463824
827: -0.8677968979
828: -0.8335474133
829: -0.8335474133
830: -0.7992978692
831: -0.8849216700
832: -0.8164226413
833: -0.6794246435
834: -0.6451750994
835: -0.6794246435
836: -0.7992978692
837: -0.8164226413
838: -0.7307989001
839: -0.7136741281
840: -0.6965493560
841: -0.6794246435
842: -0.6794246435
843: -0.5766761303
844: -0.5424265862
845: -0.6794246435
846: -0.6794246435
847: -0.6451750994
848: -0.6965493560
849: -0.8677968979
850: -0.8335474133
851: -0.6965493560
852: -0.6794246435
853: -0.2513058186
854: -0.3711790740
855: -0.4225533307
856: -0.4910523295
857: -0.5081771016
858: -0.4568028450
859: -0.7479236126
860: -0.8677968979
861: -0.9362959266
862: -0.9362959266
863: -0.8164226413
864: -0.6965493560
865: -0.6622998714
866: -0.8164226413
867: -0.8677968979
868: -0.8849216700
869: -0.7650483847
870: -0.7136741281
871: -0.7479236126
872: -0.6794246435
873: -0.6451750994
874: -0.6794246435
875: -0.7650483847
876: -0.7307989001
877: -0.7479236126
878: -0.7821731567
879: -0.7479236126
880: -0.7821731567
881: -0.7479236126
882: -0.6794246435
883: -0.6794246435
884: -0.6109256148
885: -0.4739275873
886: -0.4910523295
887: -0.4739275873
888: -0.4054285884
889: -0.4225533307
890: -0.4568028450
891: -0.5081771016
892: -0.5253018737
893: -0.5253018737
894: -0.5938008428
895: -0.6280503869
896: -0.5938008428
897: -0.6280503869
898: -0.6280503869
899: -0.5595513582
900: -0.5081771016
901: -0.5938008428
902: -0.6965493560
903: -0.6622998714
904: -0.6622998714
905: -0.7479236126
906: -0.7992978692
907: -0.7307989001
908: -0.7992978692
909: -0.8849216700
910: -0.8677968979
911: -0.8506721258
912: -0.7992978692
913: -0.7479236126
914: -0.7307989001
915: -0.8164226413
916: -0.8677968979
917: -0.9020463824
918: -0.9191711545
919: -0.9876701832
920: -0.9705454111
921: -0.8849216700
922: -0.9362959266
923: -0.9876701832
924: -0.9534206390
925: -0.9362959266
926: -0.9705454111
927: -0.9705454111
928: -1.0390444994
929: -1.0561692715
930: -1.0219197273
931: -1.0219197273
932: -1.0390444994
933: -1.0561692715
934: -1.0732940435
935: -1.0904186964
936: -1.0732940435
937: -1.0732940435
938: -1.0904186964
939: -1.1075435877
940: -1.1246683598
941: -1.1931673288
942: -1.2102921009
943: -1.2102921009
944: -1.1931673288
945: -1.2445416451
946: -1.2274168730
947: -1.1760425568
948: -1.1417930126
949: -1.1246683598
950: -1.1760425568
951: -1.2102921009
952: -1.1246683598
953: -1.0732940435
954: -1.1246683598
955: -1.1589177847
956: -1.1246683598
957: -1.1589177847
958: -1.1246683598
959: -1.1246683598
960: 0.6563062072
961: 0.2110626549
962: -0.7992978692
963: -1.0390444994
964: -1.0390444994
965: -1.0219197273
966: -0.9705454111
967: -0.9705454111
968: -1.0390444994
969: -0.9876701832
970: -0.9534206390
971: -0.9705454111
972: -0.8677968979
973: -0.9020463824
974: -0.9191711545
975: -0.9191711545
976: -0.8849216700
977: -0.8677968979
978: -0.9362959266
979: -0.9876701832
980: -0.9020463824
981: -0.8335474133
982: -0.8849216700
983: -0.9020463824
984: -0.8849216700
985: -0.8506721258
986: -0.8849216700
987: -0.7992978692
988: -0.7821731567
989: -0.8849216700
990: -0.8849216700
991: -0.8506721258
992: -0.9020463824
993: -0.9191711545
994: -0.7992978692
995: -0.7307989001
996: -0.7136741281
997: -0.6965493560
998: -0.5938008428
999: -0.6109256148
1000: -0.6622998714
1001: -0.6451750994
1002: -0.6965493560
1003: -0.6280503869
1004: -0.6451750994
1005: -0.6109256148
1006: -0.5081771016
1007: -0.4910523295
1008: -0.5938008428
1009: -0.8506721258
1010: -0.9020463824
1011: -0.6965493560
1012: -0.7650483847
1013: -0.7136741281
1014: -0.7136741281
1015: -0.7821731567
1016: -0.8335474133
1017: -0.9020463824
1018: -0.9362959266
1019: -0.9534206390
1020: -0.8849216700
1021: -0.9191711545
1022: -0.8849216700
1023: -0.8164226413
1024: -0.7479236126
1025: -0.7136741281
1026: -0.7479236126
1027: -0.8164226413
1028: -0.7821731567
1029: -0.6622998714
1030: -0.6794246435
1031: -0.6622998714
1032: -0.6794246435
1033: -0.6109256148
1034: -0.5766761303
1035: -0.5595513582
1036: -0.6451750994
1037: -0.5424265862
1038: -0.5938008428
1039: -0.4910523295
1040: -0.5424265862
1041: -0.5424265862
1042: -0.4739275873
1043: -0.5081771016
1044: -0.5766761303
1045: -0.4396780729
1046: -0.4225533307
1047: -0.4054285884
1048: -0.3711790740
1049: -0.3883038163
1050: -0.4054285884
1051: -0.4568028450
1052: -0.4739275873
1053: -0.4910523295
1054: -0.5424265862
1055: -0.5938008428
1056: -0.6280503869
1057: -0.6622998714
1058: -0.6451750994
1059: -0.5595513582
1060: -0.5253018737
1061: -0.5766761303
1062: -0.5766761303
1063: -0.6109256148
1064: -0.6622998714
1065: -0.6451750994
1066: -0.6622998714
1067: -0.6794246435
1068: -0.7307989001
1069: -0.8677968979
1070: -0.8849216700
1071: -0.8677968979
1072: -0.7992978692
1073: -0.7479236126
1074: -0.7821731567
1075: -0.8335474133
1076: -0.8677968979
1077: -0.8677968979
1078: -0.8335474133
1079: -0.9362959266
1080: -1.0047949553
1081: -0.8849216700
1082: -0.8677968979
1083: -1.0047949553
1084: -0.9705454111
1085: -0.9705454111
1086: -0.9534206390
1087: -1.0219197273
1088: -1.0732940435
1089: -1.0732940435
1090: -1.0732940435
1091: -1.0390444994
1092: -1.0732940435
1093: -1.1075435877
1094: -1.1246683598
1095: -1.0732940435
1096: -1.0561692715
1097: -1.0904186964
1098: -1.1246683598
1099: -1.1417930126
1100: -1.1589177847
1101: -1.1417930126
1102: -1.0904186964
1103: -1.1417930126
1104: -1.2445416451
1105: -1.2445416451
1106: -1.1931673288
1107: -1.2102921009
1108: -1.1417930126
1109: -1.1589177847
1110: -1.2274168730
1111: -1.2445416451
1112: -1.1417930126
1113: -1.1075435877
1114: -1.1417930126
1115: -1.1589177847
1116: -1.1760425568
1117: -1.1760425568
1118: -1.1417930126
1119: -1.1246683598
1120: 0.8789280057
1121: 0.3823101819
1122: -0.6622998714
1123: -1.0561692715
1124: -1.0561692715
1125: -1.0047949553
1126: -0.9534206390
1127: -0.9876701832
1128: -1.0047949553
1129: -0.9705454111
1130: -0.9876701832
1131: -0.9876701832
1132: -0.8506721258
1133: -0.8506721258
1134: -0.9020463824
1135: -0.9534206390
1136: -0.9191711545
1137: -0.9020463824
1138: -0.9191711545
1139: -0.9534206390
1140: -0.8677968979
1141: -0.8164226413
1142: -0.8677968979
1143: -0.9191711545
1144: -0.9191711545
1145: -0.8677968979
1146: -0.8677968979
1147: -0.7479236126
1148: -0.7136741281
1149: -0.7821731567
1150: -0.8164226413
1151: -0.8164226413
1152: -0.8677968979
1153: -0.8677968979
1154: -0.8677968979
1155: -0.7479236126
1156: -0.6965493560
1157: -0.7650483847
1158: -0.7650483847
1159: -0.8164226413
1160: -0.8506721258
1161: -0.8506721258
1162: -0.8677968979
1163: -0.8164226413
1164: -0.9020463824
1165: -0.9020463824
1166: -0.9020463824
1167: -0.8164226413
1168: -0.8677968979
1169: -1.0561692715
1170: -1.0904186964
1171: -0.8677968979
1172: -0.7992978692
1173: -0.8164226413
1174: -0.8335474133
1175: -0.8335474133
1176: -0.8506721258
1177: -0.8164226413
1178: -0.7479236126
1179: -0.6622998714
1180: -0.5938008428
1181: -0.6109256148
1182: -0.6280503869
1183: -0.4396780729
1184: -0.3198048174
1185: -0.3369295597
1186: -0.3883038163
1187: -0.4568028450
1188: -0.4739275873
1189: -0.5938008428
1190: -0.7650483847
1191: -0.6280503869
1192: -0.5766761303
1193: -0.5766761303
1194: -0.6280503869
1195: -0.6109256148
1196: -0.5253018737
1197: -0.4739275873
1198: -0.4739275873
1199: -0.4054285884
1200: -0.5253018737
1201: -0.5766761303
1202: -0.5253018737
1203: -0.5595513582
1204: -0.5766761303
1205: -0.4396780729
1206: -0.4054285884
1207: -0.3883038163
1208: -0.3711790740
1209: -0.3883038163
1210: -0.3711790740
1211: -0.4054285884
1212: -0.4225533307
1213: -0.4739275873
1214: -0.5938008428
1215: -0.6109256148
1216: -0.5938008428
1217: -0.5595513582
1218: -0.5766761303
1219: -0.5424265862
1220: -0.5424265862
1221: -0.6109256148
1222: -0.6280503869
1223: -0.6794246435
1224: -0.7136741281
1225: -0.6622998714
1226: -0.6451750994
1227: -0.6451750994
1228: -0.6965493560
1229: -0.7992978692
1230: -0.7992978692
1231: -0.8335474133
1232: -0.7650483847
1233: -0.7479236126
1234: -0.8506721258
1235: -0.8164226413
1236: -0.8164226413
1237: -0.8335474133
1238: -0.8164226413
1239: -0.8849216700
1240: -1.0219197273
1241: -0.9876701832
1242: -0.9020463824
1243: -0.9534206390
1244: -0.9705454111
1245: -0.9362959266
1246: -0.9020463824
1247: -0.9876701832
1248: -1.0219197273
1249: -1.0561692715
1250: -1.0904186964
1251: -1.1075435877
1252: -1.1931673288
1253: -1.1760425568
1254: -1.1246683598
1255: -1.1246683598
1256: -1.1246683598
1257: -1.1246683598
1258: -1.1417930126
1259: -1.1589177847
1260: -1.1589177847
1261: -1.1417930126
1262: -1.0904186964
1263: -1.1075435877
1264: -1.1589177847
1265: -1.2616662979
1266: -1.2616662979
1267: -1.2959158421
1268: -1.2445416451
1269: -1.2274168730
1270: -1.2445416451
1271: -1.2274168730
1272: -1.1589177847
1273: -1.1246683598
1274: -1.1246683598
1275: -1.1417930126
1276: -1.1589177847
1277: -1.1589177847
1278: -1.1246683598
1279: -1.1246683598
1280: 0.8960527778
1281: 0.5706824660
1282: -0.4396780729
1283: -1.0561692715
1284: -1.0390444994
1285: -0.9876701832
1286: -0.9705454111
1287: -0.9705454111
1288: -0.9876701832
1289: -0.9705454111
1290: -1.0219197273
1291: -1.0219197273
1292: -0.9020463824
1293: -0.8506721258
1294: -0.8849216700
1295: -0.9191711545
1296: -0.9191711545
1297: -0.9534206390
1298: -0.9020463824
1299: -0.9362959266
1300: -0.9191711545
1301: -0.8506721258
1302: -0.8677968979
1303: -0.9362959266
1304: -0.9534206390
1305: -0.9191711545
1306: -0.9362959266
1307: -0.8677968979
1308: -0.8164226413
1309: -0.8164226413
1310: -0.8506721258
1311: -0.9191711545
1312: -1.0047949553
1313: -0.9876701832
1314: -0.9020463824
1315: -0.8506721258
1316: -0.8164226413
1317: -0.9191711545
1318: -1.0390444994
1319: -1.0732940435
1320: -1.0219197273
1321: -0.9362959266
1322: -0.8677968979
1323: -0.7479236126
1324: -0.7992978692
1325: -0.7479236126
1326: -0.8335474133
1327: -0.7992978692
1328: -0.7650483847
1329: -0.7821731567
1330: -0.7136741281
1331: -0.6794246435
1332: -0.5253018737
1333: -0.5081771016
1334: -0.5595513582
1335: -0.4910523295
1336: -0.4910523295
1337: -0.4910523295
1338: -0.4396780729
1339: -0.3883038163
1340: -0.3711790740
1341: -0.3883038163
1342: -0.4396780729
1343: -0.3198048174
1344: -0.1999315470
1345: -0.2513058186
1346: -0.3198048174
1347: -0.3711790740
1348: -0.3540543318
1349: -0.4568028450
1350: -0.5938008428
1351: -0.5938008428
1352: -0.5766761303
1353: -0.4910523295
1354: -0.4739275873
