========================================
TENSOR DATA
153: -0.1314325333
154: -0.2341810465
155: -0.3540543318
156: -0.3369295597
157: -0.2855553031
158: -0.2684305608
159: -0.3540543318
160: 2.1119101048
161: 2.0434112549
162: 2.0434112549
163: 2.0776607990
164: 2.0434112549
165: 2.0434112549
166: 2.0434112549
167: 2.0434112549
168: 2.0434112549
169: 2.0434112549
170: 2.0434112549
171: 2.0434112549
172: 2.0434112549
173: 2.0605359077
174: 2.0605359077
175: 2.0605359077
176: 2.0605359077
177: 2.0434112549
178: 2.0605359077
179: 2.0605359077
180: 2.0776607990
181: 2.0776607990
182: 2.0776607990
183: 2.0776607990
184: 2.0776607990
185: 2.0947854519
186: 2.1119101048
187: 2.1119101048
188: 2.1119101048
189: 2.0947854519
190: 2.0776607990
191: 2.0947854519
192: 2.0947854519
193: 2.0776607990
194: 2.1119101048
195: 2.1290349960
196: 2.1290349960
197: 2.1290349960
198: 2.1119101048
199: 2.0947854519
200: 2.0947854519
201: 2.0947854519
202: 2.0947854519
203: 2.0947854519
204: 2.0947854519
205: 2.0947854519
206: 2.0947854519
207: 2.1119101048
208: 2.1119101048
209: 2.1119101048
210: 2.1119101048
211: 2.0776607990
212: 2.0776607990
213: 2.0776607990
214: 2.0776607990
215: 2.0605359077
216: 2.0605359077
217: 2.0776607990
218: 2.0947854519
219: 2.1290349960
220: 2.1461596489
221: 2.1632845402
222: 2.1804091930
223: 2.1804091930
224: 2.1632845402
225: 2.1632845402
226: 2.1632845402
227: 2.1632845402
228: 2.1632845402
229: 2.1632845402
230: 2.1632845402
231: 2.1632845402
232: 2.1632845402
233: 2.1632845402
234: 2.1632845402
235: 2.1632845402
236: 2.1632845402
237: 2.1632845402
238: 2.1632845402
239: 2.1632845402
240: 2.1632845402
241: 2.1632845402
242: 2.1632845402
243: 2.1632845402
244: 2.1632845402
245: 2.1632845402
246: 2.1632845402
247: 2.1632845402
248: 2.1632845402
249: 2.1632845402
250: 2.1632845402
251: 2.1632845402
252: 2.1632845402
253: 2.1632845402
254: 2.1632845402
255: 2.1632845402
256: 2.1632845402
257: 2.1632845402
258: 2.1632845402
259: 2.1632845402
260: 2.1632845402
261: 2.1632845402
262: 2.1632845402
263: 2.1632845402
264: 2.1632845402
265: 2.1632845402
266: 2.1632845402
267: 2.1632845402
268: 2.1632845402
269: 2.1632845402
270: 2.1632845402
271: 2.1632845402
272: 2.1632845402
273: 2.1632845402
274: 2.1632845402
275: 2.1119101048
276: 2.1632845402
277: 2.1632845402
278: 2.1804091930
279: 2.1975338459
280: 2.0605359077
281: 2.0605359077
282: 1.6324170828
283: 0.6220567226
284: 0.4508091807
285: 0.3309359252
286: 0.0398149900
287: -0.1485572904
288: -0.0286840200
289: 0.2281873971
290: 0.7076804638
291: 1.1357992887
292: 0.3138111532
293: -0.3883038163
294: -0.4054285884
295: -0.5424265862
296: -0.7479236126
297: -0.8164226413
298: -0.7821731567
299: -0.8164226413
300: -0.6280503869
301: -0.6965493560
302: -0.6794246435
303: -0.5938008428
304: -0.6451750994
305: -0.6109256148
306: -0.6451750994
307: -0.1999315470
308: 0.0911893770
309: -0.3711790740
310: -0.3369295597
311: -0.4225533307
312: -0.0458087735
313: -0.1656820476
314: -0.3540543318
315: -0.2684305608
316: -0.1656820476
317: -0.4054285884
318: -0.3883038163
319: -0.3540543318
320: 2.0947854519
321: 2.0091617107
322: 2.0262863636
323: 2.0434112549
324: 2.0091617107
325: 2.0262863636
326: 2.0262863636
327: 2.0262863636
328: 2.0262863636
329: 2.0262863636
330: 2.0262863636
331: 2.0262863636
332: 2.0262863636
333: 2.0434112549
334: 2.0434112549
335: 2.0434112549
336: 2.0434112549
337: 2.0262863636
338: 2.0262863636
339: 2.0434112549
340: 2.0605359077
341: 2.0434112549
342: 2.0434112549
343: 2.0434112549
344: 2.0434112549
345: 2.0605359077
346: 2.0776607990
347: 2.0776607990
348: 2.0776607990
349: 2.0605359077
350: 2.0434112549
351: 2.0605359077
352: 2.0434112549
353: 2.0262863636
354: 2.0776607990
355: 2.0947854519
356: 2.0947854519
357: 2.0947854519
358: 2.0776607990
359: 2.0776607990
360: 2.0776607990
361: 2.0776607990
362: 2.0776607990
363: 2.0776607990
364: 2.0776607990
365: 2.0776607990
366: 2.0776607990
367: 2.0605359077
368: 2.0605359077
369: 2.0605359077
370: 2.0605359077
371: 2.0605359077
372: 2.0605359077
373: 2.0605359077
374: 2.0605359077
375: 2.0434112549
376: 2.0434112549
377: 2.0605359077
378: 2.0776607990
379: 2.0776607990
380: 2.0776607990
381: 2.0947854519
382: 2.1119101048
383: 2.1119101048
384: 2.0947854519
385: 2.0947854519
386: 2.0947854519
387: 2.0947854519
388: 2.0947854519
389: 2.0947854519
390: 2.0947854519
391: 2.0947854519
392: 2.0947854519
393: 2.1119101048
394: 2.1119101048
395: 2.1119101048
396: 2.1119101048
397: 2.1119101048
398: 2.1119101048
399: 2.1119101048
400: 2.1119101048
401: 2.1119101048
402: 2.1119101048
403: 2.1119101048
404: 2.1119101048
405: 2.1119101048
406: 2.1119101048
407: 2.1119101048
408: 2.1119101048
409: 2.1119101048
410: 2.1119101048
411: 2.1119101048
412: 2.1119101048
413: 2.1119101048
414: 2.1119101048
415: 2.1119101048
416: 2.1119101048
417: 2.1119101048
418: 2.1119101048
419: 2.1119101048
420: 2.1119101048
421: 2.1119101048
422: 2.1119101048
423: 2.1119101048
424: 2.1119101048
425: 2.1119101048
426: 2.1119101048
427: 2.1119101048
428: 2.1119101048
429: 2.1119101048
430: 2.1119101048
431: 2.1119101048
432: 2.1119101048
433: 2.1119101048
434: 2.1119101048
435: 2.1119101048
436: 2.1290349960
437: 2.1632845402
438: 2.1119101048
439: 2.0776607990
440: 2.0776607990
441: 2.0605359077
442: 1.8721636534
443: 0.9131774902
444: 0.2966864109
445: 0.0740646273
446: -0.2341810465
447: -0.3711790740
448: -0.1143077835
449: 0.0740646273
450: 0.0740646273
451: 0.0911893770
452: -0.2513058186
453: -0.5081771016
454: -0.4054285884
455: -0.5938008428
456: -0.7821731567
457: -0.7821731567
458: -0.6622998714
459: -0.7992978692
460: -0.7136741281
461: -0.7307989001
462: -0.7650483847
463: -0.7479236126
464: -0.6965493560
465: -0.6965493560
466: -0.7307989001
467: -0.5595513582
468: -0.4910523295
469: -0.5938008428
470: -0.5766761303
471: -0.4910523295
472: -0.0971830264
473: -0.4910523295
474: -0.3198048174
475: 0.3480606675
476: 0.4336844385
477: -0.1999315470
478: -0.3883038163
479: -0.2855553031
480: 2.1119101048
481: 2.0262863636
482: 2.0262863636
483: 2.0262863636
484: 2.0262863636
485: 2.0434112549
486: 2.0434112549
487: 2.0434112549
488: 2.0434112549
489: 2.0434112549
490: 2.0434112549
491: 2.0434112549
492: 2.0434112549
493: 2.0776607990
494: 2.0776607990
495: 2.0776607990
496: 2.0776607990
497: 2.0605359077
498: 2.0605359077
499: 2.0776607990
500: 2.0947854519
501: 2.0605359077
502: 2.0434112549
503: 2.0434112549
504: 2.0434112549
505: 2.0434112549
506: 2.0605359077
507: 2.0605359077
508: 2.0605359077
509: 2.0605359077
510: 2.0776607990
511: 2.0947854519
512: 2.0776607990
513: 2.0434112549
514: 2.0605359077
515: 2.0776607990
516: 2.0776607990
517: 2.0776607990
518: 2.0947854519
519: 2.1119101048
520: 2.1119101048
521: 2.1119101048
522: 2.1119101048
523: 2.1119101048
524: 2.1119101048
525: 2.1119101048
526: 2.1119101048
527: 2.0776607990
528: 2.0776607990
529: 2.0776607990
530: 2.0776607990
531: 2.0947854519
532: 2.0947854519
533: 2.0947854519
534: 2.0947854519
535: 2.0776607990
536: 2.0776607990
537: 2.0947854519
538: 2.1119101048
539: 2.0947854519
540: 2.0605359077
541: 2.0776607990
542: 2.0947854519
543: 2.0947854519
544: 2.0776607990
545: 2.0776607990
546: 2.0776607990
547: 2.0776607990
548: 2.0776607990
549: 2.0776607990
550: 2.0776607990
551: 2.0776607990
552: 2.0776607990
553: 2.0947854519
554: 2.0947854519
555: 2.0947854519
556: 2.0947854519
557: 2.0947854519
558: 2.0947854519
559: 2.0947854519
560: 2.0947854519
561: 2.0947854519
562: 2.0947854519
563: 2.0947854519
564: 2.0947854519
565: 2.0947854519
566: 2.0947854519
567: 2.0947854519
568: 2.0947854519
569: 2.0947854519
570: 2.0947854519
571: 2.0947854519
572: 2.0947854519
573: 2.0947854519
574: 2.0947854519
575: 2.0947854519
576: 2.0947854519
577: 2.0947854519
578: 2.0947854519
579: 2.0947854519
580: 2.0947854519
581: 2.0947854519
582: 2.0947854519
583: 2.0947854519
584: 2.0947854519
585: 2.0947854519
586: 2.0947854519
587: 2.0947854519
588: 2.0947854519
589: 2.0947854519
590: 2.0947854519
591: 2.0947854519
592: 2.0947854519
593: 2.0947854519
594: 2.0947854519
595: 2.1290349960
596: 2.0605359077
597: 2.0262863636
598: 2.0262863636
599: 2.0605359077
600: 2.1119101048
601: 2.0947854519
602: 2.1119101048
603: 1.4097952843
604: 0.3480606675
605: -0.2684305608
606: -0.3026800752
607: -0.4568028450
608: -0.3198048174
609: -0.1656820476
610: -0.3540543318
611: -0.5253018737
612: -0.6280503869
613: -0.6622998714
614: -0.5081771016
615: -0.6622998714
616: -0.8335474133
617: -0.7307989001
618: -0.6451750994
619: -0.5766761303
620: -0.6280503869
621: -0.7650483847
622: -0.7992978692
623: -0.8164226413
624: -0.8164226413
625: -0.7650483847
626: -0.7479236126
627: -0.7479236126
628: -0.7992978692
629: -0.7650483847
630: -0.5766761303
631: -0.4568028450
632: -0.4054285884
633: -0.4739275873
634: 0.2110626549
635: 1.0844250917
636: 0.6391814351
637: -0.1485572904
638: -0.4054285884
639: -0.3711790740
640: 2.1290349960
641: 2.0434112549
642: 2.0434112549
643: 2.0434112549
644: 2.0091617107
645: 2.0262863636
646: 2.0262863636
647: 2.0262863636
648: 2.0262863636
649: 2.0262863636
650: 2.0262863636
651: 2.0262863636
652: 2.0262863636
653: 2.0434112549
654: 2.0434112549
655: 2.0434112549
656: 2.0434112549
657: 2.0262863636
658: 2.0434112549
659: 2.0605359077
660: 2.0605359077
661: 2.0776607990
662: 2.0605359077
663: 2.0605359077
664: 2.0605359077
665: 2.0605359077
666: 2.0776607990
667: 2.0776607990
668: 2.0776607990
669: 2.0776607990
670: 2.0605359077
671: 2.0605359077
672: 2.0434112549
673: 2.0091617107
674: 2.0776607990
675: 2.0947854519
676: 2.0947854519
677: 2.0947854519
678: 2.0776607990
679: 2.0947854519
680: 2.0947854519
681: 2.0947854519
682: 2.0947854519
683: 2.0947854519
684: 2.0947854519
685: 2.0947854519
686: 2.0947854519
687: 2.0605359077
688: 2.0605359077
689: 2.0605359077
690: 2.0605359077
691: 2.0776607990
692: 2.0776607990
693: 2.0776607990
694: 2.0776607990
695: 2.0605359077
696: 2.0605359077
697: 2.0605359077
698: 2.0776607990
699: 2.0776607990
700: 2.0776607990
701: 2.0947854519
702: 2.1119101048
703: 2.1119101048
704: 2.0947854519
705: 2.0947854519
706: 2.0947854519
707: 2.0947854519
708: 2.0947854519
709: 2.0947854519
710: 2.0947854519
711: 2.0947854519
712: 2.0947854519
713: 2.1119101048
714: 2.1119101048
715: 2.1119101048
716: 2.1119101048
717: 2.1119101048
718: 2.1119101048
719: 2.1119101048
720: 2.1119101048
721: 2.1119101048
722: 2.1119101048
723: 2.1119101048
724: 2.1119101048
725: 2.1119101048
726: 2.1119101048
727: 2.1119101048
728: 2.1119101048
729: 2.1119101048
730: 2.1119101048
731: 2.1119101048
732: 2.1119101048
733: 2.1119101048
734: 2.1119101048
735: 2.1119101048
736: 2.1119101048
737: 2.1119101048
738: 2.1119101048
739: 2.1119101048
740: 2.1119101048
741: 2.1119101048
742: 2.1119101048
743: 2.1119101048
744: 2.1119101048
745: 2.1119101048
746: 2.1119101048
747: 2.1119101048
748: 2.1119101048
749: 2.1119101048
750: 2.1119101048
751: 2.1119101048
752: 2.1119101048
753: 2.1119101048
754: 2.1119101048
755: 2.0947854519
756: 2.0262863636
757: 1.4611696005
758: 1.4954191446
759: 2.0776607990
760: 2.0605359077
761: 2.0091617107
762: 2.0091617107
763: 1.1357992887
764: 0.0740646273
765: -0.4910523295
766: -0.5424265862
767: -0.5766761303
768: -0.5595513582
769: -0.4739275873
770: -0.5424265862
771: -0.6280503869
772: -0.6965493560
773: -0.7136741281
774: -0.5424265862
775: -0.6794246435
776: -0.8335474133
777: -0.8164226413
778: -0.8335474133
779: -0.3026800752
780: -0.3369295597
781: -0.7821731567
782: -0.7992978692
783: -0.8164226413
784: -0.8849216700
785: -0.7821731567
786: -0.7307989001
787: -0.8506721258
788: -0.9534206390
789: -0.8677968979
790: -0.6965493560
791: -0.6109256148
792: -0.6451750994
793: -0.2855553031
794: 0.5364329219
795: 0.9645517468
796: 0.1254388839
797: -0.3540543318
798: -0.4910523295
799: -0.4568028450
800: 2.1461596489
801: 2.0605359077
802: 2.0262863636
803: 2.0262863636
804: 2.0091617107
805: 2.0091617107
806: 2.0091617107
807: 2.0091617107
808: 2.0091617107
809: 2.0091617107
810: 2.0091617107
811: 2.0091617107
812: 2.0091617107
813: 2.0262863636
814: 2.0262863636
815: 2.0262863636
816: 2.0262863636
817: 2.0091617107
818: 2.0091617107
819: 2.0262863636
820: 2.0434112549
821: 2.0605359077
822: 2.0605359077
823: 2.0605359077
824: 2.0605359077
825: 2.0605359077
826: 2.0605359077
827: 2.0605359077
828: 2.0605359077
829: 2.0605359077
830: 2.0434112549
831: 2.0262863636
832: 1.9920369387
833: 1.9577873945
834: 2.0434112549
835: 2.0776607990
836: 2.0776607990
837: 2.0776607990
838: 2.0605359077
839: 2.0605359077
840: 2.0605359077
841: 2.0605359077
842: 2.0605359077
843: 2.0605359077
844: 2.0605359077
845: 2.0605359077
846: 2.0605359077
847: 2.0776607990
848: 2.0776607990
849: 2.0776607990
850: 2.0776607990
851: 2.0434112549
852: 2.0434112549
853: 2.0434112549
854: 2.0434112549
855: 2.0262863636
856: 2.0262863636
857: 2.0434112549
858: 2.0605359077
859: 2.0605359077
860: 2.0776607990
861: 2.0947854519
862: 2.1119101048
863: 2.1119101048
864: 2.0947854519
865: 2.0947854519
866: 2.0947854519
867: 2.0947854519
868: 2.0947854519
869: 2.0947854519
870: 2.0947854519
871: 2.0947854519
872: 2.0947854519
873: 2.0947854519
874: 2.0947854519
875: 2.0947854519
876: 2.0947854519
877: 2.0947854519
878: 2.0947854519
879: 2.0947854519
880: 2.0947854519
881: 2.0947854519
882: 2.0947854519
883: 2.0947854519
884: 2.0947854519
885: 2.0947854519
886: 2.0947854519
887: 2.0947854519
888: 2.0947854519
889: 2.0947854519
890: 2.0947854519
891: 2.0947854519
892: 2.0947854519
893: 2.0947854519
894: 2.0947854519
895: 2.0947854519
896: 2.0947854519
897: 2.0947854519
898: 2.0947854519
899: 2.0947854519
900: 2.0947854519
901: 2.0947854519
902: 2.0947854519
903: 2.0947854519
904: 2.0947854519
905: 2.0947854519
906: 2.0947854519
907: 2.0947854519
908: 2.0947854519
909: 2.0947854519
910: 2.0947854519
911: 2.0947854519
912: 2.0947854519
913: 2.0947854519
914: 2.0947854519
915: 2.0947854519
916: 2.0262863636
917: 1.2556725740
918: 1.0673003197
919: 1.7694151402
920: 1.7865399122
921: 1.8036646843
922: 1.8036646843
923: 0.9645517468
924: -0.4396780729
925: -0.5424265862
926: -0.7136741281
927: -0.4910523295
928: -0.4739275873
929: -0.6622998714
930: -0.6965493560
931: -0.7136741281
932: -0.6622998714
933: -0.6794246435
934: -0.4910523295
935: -0.6280503869
936: -0.8164226413
937: -0.9362959266
938: -0.9534206390
939: -0.4054285884
940: -0.4396780729
941: -0.8164226413
942: -0.8506721258
943: -0.7479236126
944: -0.8164226413
945: -0.8335474133
946: -0.8335474133
947: -0.9191711545
948: -0.9876701832
949: -0.8849216700
950: -0.8677968979
951: -0.7307989001
952: -0.5766761303
953: -0.4739275873
954: -0.0286840200
955: 0.0226902384
956: -0.5253018737
957: -0.4739275873
958: -0.4910523295
959: -0.3711790740
960: 2.1290349960
961: 2.0434112549
962: 2.0091617107
963: 2.0091617107
964: 2.0091617107
965: 2.0262863636
966: 2.0262863636
967: 2.0262863636
968: 2.0262863636
969: 2.0262863636
970: 2.0262863636
971: 2.0262863636
972: 2.0262863636
973: 2.0434112549
974: 2.0434112549
975: 2.0434112549
976: 2.0434112549
977: 2.0262863636
978: 2.0434112549
979: 2.0605359077
980: 2.0605359077
981: 2.0605359077
982: 2.0434112549
983: 2.0434112549
984: 2.0434112549
985: 2.0434112549
986: 2.0434112549
987: 2.0434112549
988: 2.0434112549
989: 2.0434112549
990: 2.0605359077
991: 2.0434112549
992: 2.0262863636
993: 1.9749121666
994: 2.0434112549
995: 2.0605359077
996: 2.0776607990
997: 2.0605359077
998: 2.0947854519
999: 2.0947854519
1000: 2.0776607990
1001: 2.0947854519
1002: 2.0947854519
1003: 2.0947854519
1004: 2.0605359077
1005: 2.0776607990
1006: 2.0947854519
1007: 2.1119101048
1008: 2.0947854519
1009: 2.0947854519
1010: 2.1119101048
1011: 2.0605359077
1012: 2.0605359077
1013: 2.0605359077
1014: 2.0605359077
1015: 2.0434112549
1016: 2.0434112549
1017: 2.0605359077
1018: 2.0605359077
1019: 2.0776607990
1020: 2.0776607990
1021: 2.0776607990
1022: 2.0947854519
1023: 2.1119101048
1024: 2.0947854519
1025: 2.0947854519
1026: 2.0947854519
1027: 2.0947854519
1028: 2.0947854519
1029: 2.0947854519
1030: 2.0947854519
1031: 2.0947854519
1032: 2.0776607990
1033: 2.0776607990
1034: 2.0776607990
1035: 2.0776607990
1036: 2.0776607990
1037: 2.0605359077
1038: 2.0605359077
1039: 2.0605359077
1040: 2.0605359077
1041: 2.0605359077
1042: 2.0605359077
1043: 2.0605359077
1044: 2.0605359077
1045: 2.0605359077
1046: 2.0605359077
1047: 2.0605359077
1048: 2.0605359077
1049: 2.0605359077
1050: 2.0605359077
1051: 2.0605359077
1052: 2.0605359077
1053: 2.0605359077
1054: 2.0605359077
1055: 2.0605359077
1056: 2.0605359077
1057: 2.0605359077
1058: 2.0605359077
1059: 2.0605359077
1060: 2.0605359077
1061: 2.0605359077
1062: 2.0605359077
1063: 2.0605359077
1064: 2.0605359077
1065: 2.0605359077
1066: 2.0605359077
1067: 2.0605359077
1068: 2.0605359077
1069: 2.0605359077
1070: 2.0605359077
1071: 2.0776607990
1072: 2.0776607990
1073: 2.0605359077
1074: 2.0605359077
1075: 2.0605359077
1076: 2.0091617107
1077: 1.7180408239
1078: 1.4097952843
1079: 1.1015497446
1080: 0.7419300079
1081: 0.9131774902
1082: 1.2556725740
1083: 1.1700488329
1084: -0.5253018737
1085: -0.4739275873
1086: -0.5424265862
1087: -0.2341810465
1088: -0.4054285884
1089: -0.7992978692
1090: -0.7821731567
1091: -0.7650483847
1092: -0.7136741281
1093: -0.7136741281
1094: -0.5766761303
1095: -0.6622998714
1096: -0.8506721258
1097: -0.9534206390
1098: -0.9362959266
1099: -0.7650483847
1100: -0.9020463824
1101: -0.8677968979
1102: -0.9020463824
1103: -0.7479236126
1104: -0.7650483847
1105: -0.8506721258
1106: -0.8677968979
1107: -0.8164226413
1108: -0.8677968979
1109: -0.9534206390
1110: -0.7307989001
1111: -0.7307989001
1112: -0.6280503869
1113: -0.6280503869
1114: -0.5595513582
1115: -0.6622998714
1116: -0.7992978692
1117: -0.5938008428
1118: -0.5081771016
1119: -0.3026800752
1120: 2.1119101048
1121: 2.0262863636
1122: 2.0091617107
1123: 2.0262863636
1124: 2.0434112549
1125: 2.0605359077
1126: 2.0434112549
1127: 2.0262863636
1128: 2.0262863636
1129: 2.0434112549
1130: 2.0605359077
1131: 2.0434112549
1132: 2.0434112549
1133: 2.0605359077
1134: 2.0605359077
1135: 2.0605359077
1136: 2.0605359077
1137: 2.0434112549
1138: 2.0434112549
1139: 2.0434112549
1140: 2.0434112549
1141: 2.0262863636
1142: 2.0262863636
1143: 2.0262863636
1144: 2.0262863636
1145: 2.0262863636
1146: 2.0262863636
1147: 2.0262863636
1148: 2.0262863636
1149: 2.0262863636
1150: 2.0434112549
1151: 2.0262863636
1152: 2.0091617107
1153: 2.0091617107
1154: 2.0091617107
1155: 2.0605359077
1156: 2.0947854519
1157: 2.0776607990
1158: 2.0947854519
1159: 2.0434112549
1160: 2.0262863636
1161: 2.0947854519
1162: 2.0776607990
1163: 2.0947854519
1164: 2.0091617107
1165: 2.0605359077
1166: 2.0776607990
1167: 2.0947854519
1168: 2.0776607990
1169: 2.0434112549
1170: 2.0776607990
1171: 2.0262863636
1172: 2.0262863636
1173: 2.0262863636
1174: 2.0262863636
1175: 2.0262863636
1176: 2.0262863636
1177: 2.0262863636
1178: 2.0262863636
1179: 2.0262863636
1180: 2.0434112549
1181: 2.0605359077
1182: 2.0776607990
1183: 2.0776607990
1184: 2.1119101048
1185: 2.1119101048
1186: 2.1119101048
1187: 2.1119101048
1188: 2.0947854519
1189: 2.0947854519
1190: 2.0947854519
1191: 2.0947854519
1192: 2.0947854519
1193: 2.0947854519
1194: 2.0947854519
1195: 2.0947854519
1196: 2.0947854519
1197: 2.0776607990
1198: 2.0776607990
1199: 2.0776607990
1200: 2.0776607990
1201: 2.0776607990
1202: 2.0776607990
1203: 2.0776607990
1204: 2.0776607990
1205: 2.0776607990
1206: 2.0776607990
1207: 2.0776607990
1208: 2.0776607990
1209: 2.0776607990
1210: 2.0776607990
1211: 2.0776607990
1212: 2.0776607990
1213: 2.0776607990
1214: 2.0776607990
1215: 2.0776607990
1216: 2.0776607990
1217: 2.0776607990
1218: 2.0776607990
1219: 2.0776607990
1220: 2.0776607990
1221: 2.0776607990
1222: 2.0776607990
1223: 2.0776607990
1224: 2.0776607990
1225: 2.0776607990
1226: 2.0776607990
1227: 2.0776607990
1228: 2.0776607990
1229: 2.0776607990
1230: 2.0776607990
1231: 2.0947854519
1232: 2.0947854519
1233: 2.0776607990
1234: 2.0605359077
1235: 2.0947854519
1236: 2.0434112549
1237: 1.7694151402
1238: 1.5810428858
1239: 1.1186745167
1240: 0.4508091807
1241: 0.4679339230
1242: 1.0330507755
1243: 1.3070467710
1244: -0.0629335269
1245: -0.4910523295
1246: -0.6109256148
1247: -0.4568028450
1248: -0.6451750994
1249: -0.9362959266
1250: -0.8849216700
1251: -0.6965493560
1252: -0.6280503869
1253: -0.7136741281
1254: -0.8506721258
1255: -0.6451750994
1256: -0.8335474133
1257: -0.8506721258
1258: -0.9705454111
1259: -0.9876701832
1260: -1.0561692715
1261: -1.0047949553
1262: -1.0047949553
1263: -0.9020463824
1264: -0.7992978692
1265: -0.8335474133
1266: -0.8849216700
1267: -0.6965493560
1268: -0.8677968979
1269: -0.8849216700
1270: -0.9191711545
1271: -0.8677968979
1272: -0.7479236126
1273: -0.5938008428
1274: -0.5253018737
1275: -0.7992978692
1276: -0.6794246435
1277: -0.5253018737
1278: -0.4054285884
1279: -0.3026800752
1280: 2.0947854519
1281: 2.0091617107
1282: 2.0091617107
1283: 2.0262863636
1284: 2.0434112549
1285: 2.0434112549
1286: 2.0262863636
1287: 2.0262863636
1288: 2.0262863636
1289: 2.0262863636
1290: 2.0605359077
1291: 2.0434112549
1292: 2.0262863636
1293: 2.0605359077
1294: 2.0605359077
1295: 2.0605359077
1296: 2.0605359077
1297: 2.0434112549
1298: 2.0434112549
1299: 2.0434112549
1300: 2.0434112549
1301: 2.0262863636
1302: 2.0262863636
1303: 2.0262863636
1304: 2.0262863636
1305: 2.0262863636
1306: 2.0262863636
1307: 2.0262863636
1308: 2.0262863636
1309: 2.0262863636
1310: 2.0434112549
1311: 2.0262863636
1312: 2.0091617107
1313: 2.0091617107
1314: 2.0605359077
1315: 2.0434112549
1316: 2.0262863636
1317: 2.0434112549
1318: 2.0434112549
1319: 2.0091617107
1320: 2.0947854519
1321: 2.0091617107
1322: 2.0262863636
1323: 2.0605359077
1324: 2.1119101048
1325: 2.0605359077
1326: 2.0262863636
1327: 2.0605359077
1328: 2.0262863636
1329: 2.0605359077
1330: 2.0262863636
1331: 2.0262863636
1332: 2.0262863636
1333: 2.0262863636
1334: 2.0262863636
1335: 2.0262863636
1336: 2.0262863636
1337: 2.0262863636
1338: 2.0262863636
1339: 2.0262863636
1340: 2.0434112549
1341: 2.0605359077
1342: 2.0605359077
1343: 2.0776607990
1344: 2.0776607990
1345: 2.0776607990
1346: 2.0776607990
1347: 2.0776607990
1348: 2.0947854519
1349: 2.0947854519
1350: 2.0947854519
1351: 2.0947854519
1352: 2.0947854519
1353: 2.0947854519
1354: 2.0947854519
