========================================
TENSOR DATA
153: 1.4611696005
154: 1.1871736050
155: 1.0501755476
156: 1.0844250917
157: 1.0501755476
158: 1.2385478020
159: 1.4269200563
160: 0.2795616686
161: 0.0226902384
162: 0.0055654859
163: 0.5021834373
164: -1.1417930126
165: -1.4671633244
166: -1.1075435877
167: -0.4568028450
168: -1.4500386715
169: -0.8849216700
170: 0.2110626549
171: 1.8207894564
172: 1.3926706314
173: -0.6451750994
174: -0.9534206390
175: -1.6555356979
176: -1.9980306625
177: -1.3472901583
178: -0.8164226413
179: -0.9534206390
180: -1.2274168730
181: -1.6726603508
182: -2.0494048595
183: -2.0494048595
184: -2.1007792950
185: -2.0151555538
186: -1.5699118376
187: -1.2102921009
188: -0.8506721258
189: -0.4910523295
190: -0.9020463824
191: -1.2445416451
192: -1.0219197273
193: -0.4739275873
194: -0.6109256148
195: -1.3130406141
196: -1.8781573772
197: -1.9980306625
198: -2.0665297508
199: -2.0836544037
200: -2.0151555538
201: -1.5185376406
202: -0.5253018737
203: -0.4396780729
204: -0.7992978692
205: -0.9191711545
206: -0.8849216700
207: -1.0904186964
208: -1.2787910700
209: -1.2274168730
210: -1.0904186964
211: -1.1075435877
212: -1.2274168730
213: -1.0561692715
214: -0.6109256148
215: -0.5081771016
216: -0.6280503869
217: -0.5766761303
218: -1.5014128685
219: -1.8781573772
220: -2.0151555538
221: -1.9809060097
222: -1.4157891273
223: -0.6622998714
224: -0.5595513582
225: -0.4739275873
226: -1.0561692715
227: -1.8952821493
228: -1.5185376406
229: -0.1828067899
230: 0.1083141342
231: -0.7136741281
232: -1.6041613817
233: -1.6384109259
234: -1.3644148111
235: -1.1931673288
236: -1.3301653862
237: -1.4842880964
238: -1.5870366096
239: -1.6384109259
240: -1.6384109259
241: -1.4329138994
242: -1.3986643553
243: -1.3130406141
244: -1.1417930126
245: -1.0561692715
246: -0.6451750994
247: -0.2855553031
248: -0.2513058186
249: -0.3711790740
250: -0.3711790740
251: -0.4568028450
252: -0.9705454111
253: -1.1589177847
254: -1.5356624126
255: -1.5870366096
256: -0.7136741281
257: 0.2453121543
258: 0.6049319506
259: 0.4336844385
260: 0.2110626549
261: -0.3026800752
262: -0.4054285884
263: -0.0458087735
264: 0.1425636411
265: 0.0740646273
266: -0.1656820476
267: -0.7136741281
268: -1.6041613817
269: -2.0665297508
270: -2.0151555538
271: -1.8267831802
272: -1.7754088640
273: -1.7925336361
274: -1.3130406141
275: -0.7650483847
276: -0.3540543318
277: -0.5595513582
278: -0.9191711545
279: -0.9020463824
280: -0.4568028450
281: -0.0800582767
282: 0.1254388839
283: 0.1768131405
284: -0.6280503869
285: -1.2274168730
286: -1.3986643553
287: -1.2959158421
288: -1.0390444994
289: 0.0911893770
290: 1.3412963152
291: 1.9064131975
292: 2.0776607990
293: 2.1461596489
294: 2.0776607990
295: 2.0947854519
296: 2.0605359077
297: 2.0434112549
298: 2.0091617107
299: 1.9749121666
300: 1.9577873945
301: 1.9406626225
302: 1.8721636534
303: 1.8379141092
304: 1.7351655960
305: 1.6837913990
306: 1.6666666269
307: 1.6495418549
308: 1.6495418549
309: 1.7009161711
310: 1.6666666269
311: 1.6495418549
312: 1.5296685696
313: 1.3241715431
314: 1.0673003197
315: 0.9645517468
316: 0.9474270344
317: 1.0159260035
318: 1.1871736050
319: 1.3755458593
320: 0.2624368966
321: 0.7076804638
322: -0.1828067899
323: 0.4850586951
324: -1.0219197273
325: -1.9295316935
326: -1.4329138994
327: -0.7136741281
328: -1.5527871847
329: -1.1075435877
330: -0.3883038163
331: 1.3584210873
332: 1.0844250917
333: -0.8849216700
334: -0.8335474133
335: -1.6212861538
336: -1.9466564655
337: -1.1075435877
338: -0.4568028450
339: -0.9705454111
340: -1.3986643553
341: -1.4842880964
342: -1.8781573772
343: -2.0151555538
344: -2.0494048595
345: -1.9466564655
346: -1.4157891273
347: -1.2274168730
348: -1.0390444994
349: -0.7136741281
350: -0.9020463824
351: -1.0047949553
352: -0.8849216700
353: -0.6794246435
354: -1.0390444994
355: -1.7411594391
356: -1.9809060097
357: -1.9980306625
358: -2.0836544037
359: -2.0836544037
360: -1.9980306625
361: -1.4842880964
362: -0.5253018737
363: -0.3369295597
364: -0.8164226413
365: -0.9191711545
366: -0.7992978692
367: -0.9705454111
368: -1.1931673288
369: -1.1417930126
370: -1.0904186964
371: -1.1931673288
372: -1.2274168730
373: -1.1760425568
374: -0.7821731567
375: -0.4396780729
376: -0.5766761303
377: -0.8335474133
378: -1.7240346670
379: -1.9980306625
380: -1.9809060097
381: -1.8096584082
382: -0.8677968979
383: -0.2341810465
384: -0.4910523295
385: -0.5938008428
386: -1.0390444994
387: -1.8610327244
388: -1.7240346670
389: -0.4396780729
390: 0.1083141342
391: -0.4739275873
392: -1.3815395832
393: -1.5185376406
394: -1.3130406141
395: -1.2274168730
396: -1.3644148111
397: -1.5870366096
398: -1.8781573772
399: -1.8781573772
400: -1.6555356979
401: -1.4671633244
402: -1.3986643553
403: -1.0904186964
404: -0.5253018737
405: -0.2684305608
406: -0.0286840200
407: -0.0458087735
408: -0.5766761303
409: -1.1075435877
410: -1.2274168730
411: -1.3986643553
412: -1.6384109259
413: -1.4500386715
414: -1.5185376406
415: -1.4671633244
416: -0.2170563042
417: 0.7076804638
418: 0.6734309793
419: 0.3138111532
420: 0.0740646273
421: -0.3369295597
422: -0.4739275873
423: -0.3369295597
424: -0.3198048174
425: -0.3540543318
426: -0.4568028450
427: -0.9362959266
428: -1.7069098949
429: -2.0836544037
430: -2.0322802067
431: -1.8952821493
432: -1.8952821493
433: -1.8952821493
434: -1.4842880964
435: -0.9191711545
436: -0.4910523295
437: -0.5766761303
438: -0.8164226413
439: -0.8335474133
440: -0.6794246435
441: -0.4568028450
442: -0.1828067899
443: -0.0458087735
444: -0.5424265862
445: -1.2616662979
446: -1.4500386715
447: -1.2274168730
448: -0.8677968979
449: -0.0286840200
450: 1.0159260035
451: 1.7009161711
452: 1.9749121666
453: 2.0776607990
454: 2.0262863636
455: 2.0434112549
456: 2.0262863636
457: 1.9920369387
458: 1.9577873945
459: 1.9235379696
460: 1.9064131975
461: 1.9235379696
462: 1.8550388813
463: 1.7865399122
464: 1.6666666269
465: 1.6324170828
466: 1.6152923107
467: 1.5981676579
468: 1.5981676579
469: 1.6495418549
470: 1.6495418549
471: 1.5981676579
472: 1.4440448284
473: 1.2042982578
474: 0.9816765189
475: 0.8960527778
476: 0.8618032336
477: 1.0159260035
478: 1.2385478020
479: 1.4269200563
480: -0.3026800752
481: 0.1768131405
482: -0.9705454111
483: 0.1083141342
484: -0.1314325333
485: -1.7925336361
486: -1.7754088640
487: -0.1828067899
488: -0.7821731567
489: -1.4671633244
490: -0.5938008428
491: 0.9988012910
492: 0.9988012910
493: -0.9705454111
494: -0.8677968979
495: -1.6726603508
496: -1.8952821493
497: -0.8164226413
498: -0.1828067899
499: -0.9362959266
500: -1.4671633244
501: -1.2102921009
502: -1.4500386715
503: -1.8439079523
504: -1.9980306625
505: -1.8952821493
506: -1.2616662979
507: -1.0732940435
508: -1.0904186964
509: -1.0047949553
510: -1.0732940435
511: -0.8164226413
512: -0.7650483847
513: -1.0390444994
514: -1.5699118376
515: -1.9466564655
516: -1.9295316935
517: -1.9124069214
518: -2.0322802067
519: -2.0836544037
520: -1.9637812376
521: -1.4671633244
522: -0.5253018737
523: -0.1143077835
524: -0.7650483847
525: -1.0219197273
526: -0.7307989001
527: -0.7992978692
528: -1.0561692715
529: -1.0390444994
530: -1.0561692715
531: -1.2102921009
532: -1.2616662979
533: -1.3301653862
534: -0.9191711545
535: -0.5081771016
536: -0.7821731567
537: -1.1760425568
538: -1.8267831802
539: -1.9637812376
540: -1.9980306625
541: -1.5527871847
542: -0.4225533307
543: -0.0971830264
544: -0.5253018737
545: -0.6109256148
546: -1.0219197273
547: -1.8439079523
548: -1.8267831802
549: -0.7650483847
550: 0.0398149900
551: -0.1485572904
552: -0.9534206390
553: -1.3301653862
554: -1.2787910700
555: -1.2274168730
556: -1.3301653862
557: -1.5527871847
558: -1.8781573772
559: -1.9295316935
560: -1.7240346670
561: -1.3130406141
562: -0.8164226413
563: -0.3540543318
564: -0.1656820476
565: -0.3540543318
566: -0.6451750994
567: -0.8677968979
568: -1.0904186964
569: -1.2445416451
570: -1.2616662979
571: -1.4842880964
572: -1.6726603508
573: -1.3986643553
574: -1.3644148111
575: -1.4329138994
576: -0.4568028450
577: 0.4336844385
578: 0.4850586951
579: 0.1425636411
580: -0.1314325333
581: -0.4739275873
582: -0.6965493560
583: -0.8849216700
584: -1.1760425568
585: -1.2445416451
586: -1.0904186964
587: -1.1246683598
588: -1.5014128685
589: -1.8781573772
590: -1.9980306625
591: -1.9295316935
592: -1.9466564655
593: -1.9466564655
594: -1.6555356979
595: -1.1246683598
596: -0.7650483847
597: -0.8335474133
598: -0.8849216700
599: -0.9191711545
600: -1.0047949553
601: -0.8849216700
602: -0.4739275873
603: -0.1999315470
604: -0.4568028450
605: -1.1589177847
606: -1.4329138994
607: -1.1760425568
608: -0.7307989001
609: -0.2170563042
610: 0.4679339230
611: 1.2042982578
612: 1.7522903681
613: 2.0434112549
614: 2.0434112549
615: 2.0091617107
616: 1.9749121666
617: 1.9577873945
618: 1.9406626225
619: 1.9064131975
620: 1.9064131975
621: 1.9064131975
622: 1.8379141092
623: 1.7694151402
624: 1.6666666269
625: 1.6324170828
626: 1.6324170828
627: 1.6152923107
628: 1.6152923107
629: 1.6666666269
630: 1.6495418549
631: 1.5639181137
632: 1.3755458593
633: 1.1186745167
634: 0.9303022623
635: 0.9131774902
636: 0.8789280057
637: 1.1186745167
638: 1.3241715431
639: 1.5125437975
640: -0.7821731567
641: -0.7307989001
642: -1.4500386715
643: -0.5938008428
644: 0.3823101819
645: -0.7650483847
646: -1.6384109259
647: -0.2684305608
648: -0.5595513582
649: -1.5527871847
650: -1.0047949553
651: 0.7248052359
652: 1.1871736050
653: -0.9362959266
654: -1.1417930126
655: -1.7582842112
656: -1.8781573772
657: -0.8335474133
658: -0.1143077835
659: -0.9534206390
660: -1.5185376406
661: -1.0390444994
662: -1.0047949553
663: -1.6726603508
664: -2.0151555538
665: -1.9124069214
666: -1.2445416451
667: -1.0904186964
668: -1.2445416451
669: -1.2102921009
670: -1.0732940435
671: -0.9362959266
672: -1.1246683598
673: -1.6384109259
674: -1.9124069214
675: -1.9124069214
676: -1.6555356979
677: -1.6555356979
678: -1.9295316935
679: -2.0836544037
680: -1.8781573772
681: -1.4157891273
682: -0.5595513582
683: 0.0911893770
684: -0.4396780729
685: -1.0390444994
686: -0.7136741281
687: -0.6451750994
688: -0.8849216700
689: -0.9191711545
690: -0.9020463824
691: -1.0390444994
692: -1.2102921009
693: -1.4671633244
694: -1.1760425568
695: -0.8335474133
696: -1.0732940435
697: -1.4671633244
698: -1.9295316935
699: -1.9980306625
700: -1.9637812376
701: -1.2787910700
702: -0.0800582767
703: 0.0911893770
704: -0.2170563042
705: -0.2684305608
706: -0.7650483847
707: -1.7240346670
708: -1.8952821493
709: -1.1246683598
710: -0.2341810465
711: -0.0971830264
712: -0.7650483847
713: -1.2445416451
714: -1.3130406141
715: -1.3301653862
716: -1.3815395832
717: -1.4842880964
718: -1.9124069214
719: -1.8267831802
720: -1.3472901583
721: -0.6622998714
722: -0.5938008428
723: -0.6965493560
724: -1.0219197273
725: -1.4157891273
726: -1.4500386715
727: -1.0732940435
728: -0.7821731567
729: -0.9020463824
730: -1.1246683598
731: -1.3986643553
732: -1.6897851229
733: -1.4157891273
734: -1.1075435877
735: -1.2102921009
736: -0.7307989001
737: -0.0629335269
738: -0.0458087735
739: -0.2170563042
740: -0.3711790740
741: -0.5938008428
742: -0.7479236126
743: -1.1246683598
744: -1.7069098949
745: -1.8610327244
746: -1.6212861538
747: -1.2274168730
748: -1.0561692715
749: -1.4329138994
750: -1.8610327244
751: -1.9124069214
752: -1.9124069214
753: -1.9124069214
754: -1.7754088640
755: -1.3301653862
756: -1.0219197273
757: -1.0904186964
758: -1.1246683598
759: -1.1931673288
760: -1.3301653862
761: -1.1931673288
762: -0.7136741281
763: -0.3711790740
764: -0.3540543318
765: -0.9362959266
766: -1.2787910700
767: -1.1760425568
768: -0.6794246435
769: -0.2855553031
770: -0.0286840200
771: 0.5193082094
772: 1.3755458593
773: 1.9235379696
774: 2.0434112549
775: 2.0091617107
776: 1.9577873945
777: 1.9577873945
778: 1.9406626225
779: 1.9064131975
780: 1.8721636534
781: 1.8207894564
782: 1.7694151402
783: 1.7351655960
784: 1.6324170828
785: 1.6152923107
786: 1.6152923107
787: 1.5981676579
788: 1.5810428858
789: 1.6152923107
790: 1.5639181137
791: 1.3926706314
792: 1.2214230299
793: 1.0673003197
794: 0.9303022623
795: 0.9474270344
796: 0.9816765189
797: 1.2042982578
798: 1.3755458593
799: 1.5639181137
800: -1.7069098949
801: -0.5766761303
802: -1.2959158421
803: -0.9876701832
804: 0.0740646273
805: -0.1143077835
806: -1.6212861538
807: -1.5014128685
808: -1.1246683598
809: -0.9705454111
810: -0.7821731567
811: 0.6220567226
812: 1.4782943726
813: 0.0398149900
814: -1.1246683598
815: -1.8267831802
816: -1.9124069214
817: -1.0047949553
818: -0.0800582767
819: -1.0390444994
820: -1.7582842112
821: -1.1075435877
822: -0.7650483847
823: -1.5870366096
824: -2.0836544037
825: -1.9295316935
826: -1.2616662979
827: -1.2102921009
828: -1.2787910700
829: -1.1246683598
830: -1.1931673288
831: -1.4842880964
832: -1.7754088640
833: -2.0322802067
834: -2.0322802067
835: -1.6555356979
836: -1.0732940435
837: -1.3130406141
838: -1.8610327244
839: -2.0665297508
840: -1.8952821493
841: -1.5356624126
842: -0.7307989001
843: 0.2795616686
844: 0.1425636411
845: -0.8335474133
846: -0.6451750994
847: -0.4054285884
848: -0.6622998714
849: -0.8335474133
850: -0.7992978692
851: -0.8335474133
852: -1.0561692715
853: -1.4157891273
854: -1.3301653862
855: -1.1417930126
856: -1.4329138994
857: -1.8096584082
858: -1.9809060097
859: -1.8610327244
860: -1.9295316935
861: -1.1417930126
862: 0.1254388839
863: 0.4336844385
864: 0.3480606675
865: 0.2281873971
866: -0.3369295597
867: -1.5699118376
868: -1.9124069214
869: -1.3815395832
870: -0.6622998714
871: -0.5938008428
872: -1.0390444994
873: -1.2787910700
874: -1.3472901583
875: -1.4671633244
876: -1.6212861538
877: -1.5356624126
878: -1.4842880964
879: -1.1589177847
880: -0.7821731567
881: -0.7136741281
882: -1.1760425568
883: -1.3986643553
884: -1.4842880964
885: -1.8096584082
886: -1.6555356979
887: -0.9705454111
888: -0.5595513582
889: -0.6451750994
890: -0.7821731567
891: -1.0904186964
892: -1.3815395832
893: -1.0732940435
894: -0.7479236126
895: -0.8677968979
896: -0.7479236126
897: -0.6451750994
898: -0.6280503869
899: -0.5595513582
900: -0.5424265862
901: -0.5081771016
902: -0.6280503869
903: -1.1246683598
904: -1.7582842112
905: -2.0322802067
906: -1.9809060097
907: -1.5527871847
908: -0.9362959266
909: -1.1589177847
910: -1.7240346670
911: -1.8610327244
912: -1.8610327244
913: -1.8439079523
914: -1.8267831802
915: -1.5356624126
916: -1.1760425568
917: -1.0904186964
918: -1.1417930126
919: -1.3644148111
920: -1.4500386715
921: -1.1931673288
922: -0.7821731567
923: -0.5424265862
924: -0.3711790740
925: -0.7650483847
926: -1.2102921009
927: -1.2445416451
928: -0.6280503869
929: -0.1999315470
930: -0.3198048174
931: -0.1485572904
932: 0.8960527778
933: 1.7009161711
934: 1.9749121666
935: 1.9749121666
936: 1.9406626225
937: 1.9235379696
938: 1.9064131975
939: 1.8721636534
940: 1.8379141092
941: 1.7694151402
942: 1.7351655960
943: 1.7180408239
944: 1.6495418549
945: 1.6324170828
946: 1.6324170828
947: 1.6152923107
948: 1.5981676579
949: 1.5981676579
950: 1.5125437975
951: 1.2899221182
952: 1.1186745167
953: 1.0330507755
954: 0.9303022623
955: 0.9645517468
956: 1.0673003197
957: 1.2727973461
958: 1.4269200563
959: 1.6152923107
960: -1.0732940435
961: -0.3540543318
962: -1.4671633244
963: -1.1246683598
964: 0.0226902384
965: -0.1656820476
966: -1.6555356979
967: -1.9466564655
968: -1.4157891273
969: -0.4910523295
970: -1.1075435877
971: 0.0911893770
972: 1.7180408239
973: 1.2214230299
974: -0.6965493560
975: -1.8610327244
976: -1.8952821493
977: -1.0732940435
978: -0.2170563042
979: -1.1760425568
980: -1.9295316935
981: -1.2959158421
982: -0.8335474133
983: -1.4329138994
984: -1.9637812376
985: -1.7582842112
986: -1.2102921009
987: -1.0732940435
988: -1.0219197273
989: -1.2616662979
990: -1.6212861538
991: -1.9124069214
992: -2.0665297508
993: -2.0322802067
994: -1.9809060097
995: -1.4157891273
996: -0.8164226413
997: -1.2616662979
998: -1.8781573772
999: -2.0665297508
1000: -1.9466564655
1001: -1.6384109259
1002: -0.9362959266
1003: 0.4165596664
1004: 0.5706824660
1005: -0.4910523295
1006: -0.6451750994
1007: -0.2341810465
1008: -0.5081771016
1009: -0.6794246435
1010: -0.7307989001
1011: -0.7479236126
1012: -1.0732940435
1013: -1.3130406141
1014: -1.3301653862
1015: -1.4157891273
1016: -1.8610327244
1017: -1.9295316935
1018: -1.8096584082
1019: -1.6897851229
1020: -1.9466564655
1021: -1.2102921009
1022: 0.1768131405
1023: 0.5535576940
1024: 0.6391814351
1025: 0.5193082094
1026: -0.1656820476
1027: -1.5014128685
1028: -1.9124069214
1029: -1.5527871847
1030: -0.8849216700
1031: -1.0561692715
1032: -1.4329138994
1033: -1.4329138994
1034: -1.4671633244
1035: -1.5014128685
1036: -1.4329138994
1037: -1.1075435877
1038: -0.6965493560
1039: -0.6965493560
1040: -1.0561692715
1041: -1.3986643553
1042: -1.4671633244
1043: -1.3644148111
1044: -1.3644148111
1045: -1.7925336361
1046: -1.8096584082
1047: -1.1589177847
1048: -0.6109256148
1049: -0.3883038163
1050: -0.3540543318
1051: -0.8506721258
1052: -1.2445416451
1053: -0.8164226413
1054: -0.3883038163
1055: -0.4225533307
1056: -0.4396780729
1057: -0.6109256148
1058: -0.9020463824
1059: -0.9534206390
1060: -0.7307989001
1061: -0.6965493560
1062: -0.7307989001
1063: -1.1931673288
1064: -1.7582842112
1065: -2.0494048595
1066: -2.0836544037
1067: -1.8781573772
1068: -1.1931673288
1069: -1.1760425568
1070: -1.5014128685
1071: -1.6384109259
1072: -1.6897851229
1073: -1.7069098949
1074: -1.8267831802
1075: -1.6555356979
1076: -1.2274168730
1077: -0.8849216700
1078: -0.8506721258
1079: -1.2102921009
1080: -1.4500386715
1081: -1.1589177847
1082: -0.7650483847
1083: -0.6794246435
1084: -0.5595513582
1085: -0.8335474133
1086: -1.2616662979
1087: -1.2274168730
1088: -0.7136741281
1089: -0.1999315470
1090: -0.3369295597
1091: -0.5938008428
1092: 0.3309359252
1093: 1.4954191446
1094: 1.9064131975
1095: 1.9406626225
1096: 1.9235379696
1097: 1.8892884254
1098: 1.8721636534
1099: 1.8379141092
1100: 1.8036646843
1101: 1.7522903681
1102: 1.7180408239
1103: 1.7009161711
1104: 1.6666666269
1105: 1.6666666269
1106: 1.6666666269
1107: 1.6324170828
1108: 1.5981676579
1109: 1.5639181137
1110: 1.4097952843
1111: 1.2214230299
1112: 1.1015497446
1113: 1.0159260035
1114: 0.9131774902
1115: 0.9303022623
1116: 1.0844250917
1117: 1.3241715431
1118: 1.4954191446
1119: 1.7009161711
1120: -0.5938008428
1121: -0.2513058186
1122: -1.7069098949
1123: -0.7479236126
1124: -0.1314325333
1125: 0.1254388839
1126: -1.3130406141
1127: -1.6212861538
1128: -1.3472901583
1129: -1.0904186964
1130: -0.8164226413
1131: 0.0740646273
1132: 1.7522903681
1133: 1.6495418549
1134: -0.5081771016
1135: -1.9295316935
1136: -1.9124069214
1137: -1.1589177847
1138: -0.4568028450
1139: -1.2616662979
1140: -2.0322802067
1141: -1.5185376406
1142: -0.9362959266
1143: -1.2102921009
1144: -1.5014128685
1145: -1.2787910700
1146: -0.9534206390
1147: -0.7650483847
1148: -1.0390444994
1149: -1.7240346670
1150: -1.9637812376
1151: -2.0151555538
1152: -2.0151555538
1153: -1.9295316935
1154: -1.9809060097
1155: -1.3644148111
1156: -0.9020463824
1157: -1.4671633244
1158: -1.9809060097
1159: -2.0836544037
1160: -1.9980306625
1161: -1.6726603508
1162: -1.0732940435
1163: 0.3309359252
1164: 0.7248052359
1165: -0.1828067899
1166: -0.6109256148
1167: -0.1485572904
1168: -0.3540543318
1169: -0.5766761303
1170: -0.7307989001
1171: -0.8849216700
1172: -1.0732940435
1173: -0.9705454111
1174: -1.4157891273
1175: -1.8439079523
1176: -1.9466564655
1177: -1.8610327244
1178: -1.4671633244
1179: -1.3644148111
1180: -1.7925336361
1181: -1.5356624126
1182: -0.3198048174
1183: 0.3138111532
1184: 0.5878071785
1185: 0.6563062072
1186: 0.0911893770
1187: -1.3130406141
1188: -2.0322802067
1189: -1.6384109259
1190: -0.9191711545
1191: -1.0047949553
1192: -1.3815395832
1193: -1.2787910700
1194: -0.8506721258
1195: -0.5424265862
1196: -0.3369295597
1197: -0.1656820476
1198: -0.6109256148
1199: -1.2274168730
1200: -1.7582842112
1201: -1.6897851229
1202: -1.2787910700
1203: -1.1417930126
1204: -1.3301653862
1205: -1.8096584082
1206: -1.8781573772
1207: -1.2787910700
1208: -0.6794246435
1209: -0.2341810465
1210: -0.1485572904
1211: -0.7479236126
1212: -1.1417930126
1213: -0.6280503869
1214: -0.0971830264
1215: -0.1656820476
1216: -0.2513058186
1217: -0.4054285884
1218: -0.9020463824
1219: -1.1589177847
1220: -0.7992978692
1221: -0.7479236126
1222: -0.9020463824
1223: -1.3130406141
1224: -1.8267831802
1225: -2.0665297508
1226: -2.1007792950
1227: -2.0322802067
1228: -1.4842880964
1229: -1.2274168730
1230: -1.1760425568
1231: -1.1931673288
1232: -1.3815395832
1233: -1.6555356979
1234: -1.8096584082
1235: -1.6212861538
1236: -1.2274168730
1237: -0.6794246435
1238: -0.5253018737
1239: -0.9362959266
1240: -1.4157891273
1241: -1.2787910700
1242: -0.8335474133
1243: -0.6280503869
1244: -0.6280503869
1245: -0.9534206390
1246: -1.3130406141
1247: -1.1760425568
1248: -0.7821731567
1249: -0.2513058186
1250: -0.2513058186
1251: -0.7307989001
1252: -0.3026800752
1253: 1.0673003197
1254: 1.8036646843
1255: 1.9749121666
1256: 1.9749121666
1257: 1.9064131975
1258: 1.8721636534
1259: 1.8207894564
1260: 1.7865399122
1261: 1.7351655960
1262: 1.7009161711
1263: 1.6666666269
1264: 1.6495418549
1265: 1.6666666269
1266: 1.6495418549
1267: 1.5981676579
1268: 1.5467933416
1269: 1.4611696005
1270: 1.2899221182
1271: 1.1357992887
1272: 1.0501755476
1273: 0.9816765189
1274: 0.9645517468
1275: 0.9988012910
1276: 1.1357992887
1277: 1.3755458593
1278: 1.5467933416
1279: 1.7522903681
1280: -0.2513058186
1281: -0.3369295597
1282: -1.8439079523
1283: -0.5424265862
1284: 0.2281873971
1285: 0.2281873971
1286: -1.2959158421
1287: -1.6041613817
1288: -1.3986643553
1289: -1.0219197273
1290: -0.1828067899
1291: -0.0971830264
1292: 1.7180408239
1293: 1.8036646843
1294: -0.1656820476
1295: -1.9124069214
1296: -1.8952821493
1297: -1.3130406141
1298: -0.6794246435
1299: -1.2274168730
1300: -2.0494048595
1301: -1.6555356979
1302: -0.5938008428
1303: -0.4739275873
1304: -0.7136741281
1305: -0.7992978692
1306: -0.6794246435
1307: -0.8335474133
1308: -1.5014128685
1309: -2.0151555538
1310: -2.0151555538
1311: -1.9809060097
1312: -1.6726603508
1313: -1.5870366096
1314: -1.9124069214
1315: -1.3815395832
1316: -1.0390444994
1317: -1.5356624126
1318: -1.9637812376
1319: -2.0665297508
1320: -2.0151555538
1321: -1.7240346670
1322: -1.3130406141
1323: -0.1485572904
1324: 0.6734309793
1325: 0.1768131405
1326: -0.4225533307
1327: -0.1314325333
1328: -0.1828067899
1329: -0.5766761303
1330: -0.7821731567
1331: -0.7650483847
1332: -0.6109256148
1333: -0.7821731567
1334: -1.5014128685
1335: -1.8952821493
1336: -1.8781573772
1337: -1.4671633244
1338: -0.8849216700
1339: -1.3130406141
1340: -1.8267831802
1341: -1.7240346670
1342: -1.0219197273
1343: -0.2170563042
1344: 0.5364329219
1345: 0.8275537491
1346: 0.3480606675
1347: -0.9876701832
1348: -1.8267831802
1349: -1.1760425568
1350: -0.2684305608
1351: 0.0569397435
1352: -0.1828067899
1353: -0.2170563042
1354: -0.0286840200
