========================================
TENSOR DATA
153: -0.3883038163
154: -0.0458087735
155: 0.3138111532
156: 0.5535576940
157: 0.7248052359
158: 0.8789280057
159: 1.1015497446
160: 1.4269200563
161: 1.3755458593
162: 1.3755458593
163: 1.3926706314
164: 1.3926706314
165: 1.4611696005
166: 1.4440448284
167: 1.4097952843
168: 1.4440448284
169: 1.5125437975
170: 1.5467933416
171: 1.5467933416
172: 1.5810428858
173: 1.5981676579
174: 1.6152923107
175: 1.6495418549
176: 1.6666666269
177: 1.6324170828
178: 1.6324170828
179: 1.6324170828
180: 1.6324170828
181: 1.6152923107
182: 1.6152923107
183: 1.6324170828
184: 1.6495418549
185: 1.6495418549
186: 1.6495418549
187: 1.6324170828
188: 1.5981676579
189: 1.5810428858
190: 1.5981676579
191: 1.6152923107
192: 1.6324170828
193: 1.6666666269
194: 1.7009161711
195: 1.7351655960
196: 1.7522903681
197: 1.7180408239
198: 1.7180408239
199: 1.7180408239
200: 1.7009161711
201: 1.7009161711
202: 1.7180408239
203: 1.7180408239
204: 1.7351655960
205: 1.7351655960
206: 1.7522903681
207: 1.7351655960
208: 1.7351655960
209: 1.7351655960
210: 1.7351655960
211: 1.7180408239
212: 1.7180408239
213: 1.7180408239
214: 1.7180408239
215: 1.7180408239
216: 1.7009161711
217: 1.7009161711
218: 1.6666666269
219: 1.6495418549
220: 1.6324170828
221: 1.6152923107
222: 1.6495418549
223: 1.6666666269
224: 1.6666666269
225: 1.6666666269
226: 1.6837913990
227: 1.6837913990
228: 1.6666666269
229: 1.6495418549
230: 1.6324170828
231: 1.6152923107
232: 1.6152923107
233: 1.6324170828
234: 1.5981676579
235: 1.6152923107
236: 1.6495418549
237: 1.7009161711
238: 1.7009161711
239: 1.7180408239
240: 1.7180408239
241: 1.6837913990
242: 1.7009161711
243: 1.7180408239
244: 1.6837913990
245: 1.6837913990
246: 1.6666666269
247: 1.6324170828
248: 1.6324170828
249: 1.6324170828
250: 1.5810428858
251: 1.5639181137
252: 1.5296685696
253: 1.5125437975
254: 1.5125437975
255: 1.5467933416
256: 1.5810428858
257: 1.5810428858
258: 1.5981676579
259: 1.6666666269
260: 1.6495418549
261: 1.6666666269
262: 1.6666666269
263: 1.6495418549
264: 1.6495418549
265: 1.6495418549
266: 1.6495418549
267: 1.6324170828
268: 1.6324170828
269: 1.6324170828
270: 1.6324170828
271: 1.6152923107
272: 1.5981676579
273: 1.5810428858
274: 1.5810428858
275: 1.5981676579
276: 1.5810428858
277: 1.5639181137
278: 1.5639181137
279: 1.5639181137
280: 1.5467933416
281: 1.5296685696
282: 1.4954191446
283: 1.4782943726
284: 1.4782943726
285: 1.4782943726
286: 1.4782943726
287: 1.4782943726
288: 1.4440448284
289: 1.4097952843
290: 1.3412963152
291: 1.1871736050
292: 0.9816765189
293: 0.7076804638
294: 0.3823101819
295: -0.0115592666
296: -0.3026800752
297: -0.4054285884
298: -0.2341810465
299: 0.0569397435
300: 0.3651854098
301: 0.6734309793
302: 0.8789280057
303: 0.9645517468
304: 0.9816765189
305: 0.9988012910
306: 0.8446785212
307: 0.5021834373
308: 0.0398149900
309: -0.2341810465
310: -0.5424265862
311: -0.7821731567
312: -0.5424265862
313: 0.0055654859
314: 0.0911893770
315: 0.1596883833
316: 0.5706824660
317: 0.6905557513
318: 0.9131774902
319: 1.1015497446
320: 1.3070467710
321: 1.2385478020
322: 1.2556725740
323: 1.2556725740
324: 1.2556725740
325: 1.3241715431
326: 1.3241715431
327: 1.3070467710
328: 1.3584210873
329: 1.4269200563
330: 1.4611696005
331: 1.4611696005
332: 1.5125437975
333: 1.5296685696
334: 1.5639181137
335: 1.5981676579
336: 1.6324170828
337: 1.6152923107
338: 1.6152923107
339: 1.5981676579
340: 1.5810428858
341: 1.5639181137
342: 1.5467933416
343: 1.5639181137
344: 1.5639181137
345: 1.5639181137
346: 1.5639181137
347: 1.5296685696
348: 1.4954191446
349: 1.4782943726
350: 1.4954191446
351: 1.5296685696
352: 1.5467933416
353: 1.5810428858
354: 1.6324170828
355: 1.6666666269
356: 1.6666666269
357: 1.6495418549
358: 1.6324170828
359: 1.6152923107
360: 1.6152923107
361: 1.6324170828
362: 1.6666666269
363: 1.6837913990
364: 1.7009161711
365: 1.7180408239
366: 1.7351655960
367: 1.7180408239
368: 1.7180408239
369: 1.7180408239
370: 1.7180408239
371: 1.7351655960
372: 1.7351655960
373: 1.7180408239
374: 1.7009161711
375: 1.6837913990
376: 1.6666666269
377: 1.6324170828
378: 1.5981676579
379: 1.5639181137
380: 1.5639181137
381: 1.5639181137
382: 1.5810428858
383: 1.5981676579
384: 1.6152923107
385: 1.6152923107
386: 1.6324170828
387: 1.6495418549
388: 1.6152923107
389: 1.5981676579
390: 1.5810428858
391: 1.5639181137
392: 1.5639181137
393: 1.5467933416
394: 1.5467933416
395: 1.5639181137
396: 1.5981676579
397: 1.6495418549
398: 1.6837913990
399: 1.7009161711
400: 1.7180408239
401: 1.7009161711
402: 1.7180408239
403: 1.7180408239
404: 1.6837913990
405: 1.6666666269
406: 1.6324170828
407: 1.5810428858
408: 1.5467933416
409: 1.5125437975
410: 1.4782943726
411: 1.4611696005
412: 1.4269200563
413: 1.4097952843
414: 1.3755458593
415: 1.4097952843
416: 1.4611696005
417: 1.4782943726
418: 1.5125437975
419: 1.5810428858
420: 1.5639181137
421: 1.5810428858
422: 1.6152923107
423: 1.5981676579
424: 1.5981676579
425: 1.5981676579
426: 1.5981676579
427: 1.5981676579
428: 1.5981676579
429: 1.5981676579
430: 1.5981676579
431: 1.5981676579
432: 1.5810428858
433: 1.5639181137
434: 1.5639181137
435: 1.5639181137
436: 1.5467933416
437: 1.5125437975
438: 1.4954191446
439: 1.4954191446
440: 1.4782943726
441: 1.4611696005
442: 1.4269200563
443: 1.4097952843
444: 1.4097952843
445: 1.4269200563
446: 1.4269200563
447: 1.4269200563
448: 1.3755458593
449: 1.3241715431
450: 1.2556725740
451: 1.1015497446
452: 0.8960527778
453: 0.6220567226
454: 0.3138111532
455: -0.0629335269
456: -0.3369295597
457: -0.4568028450
458: -0.3198048174
459: -0.0458087735
460: 0.2795616686
461: 0.6049319506
462: 0.8104289770
463: 0.8789280057
464: 0.8789280057
465: 0.8446785212
466: 0.6905557513
467: 0.3994349241
468: -0.0115592666
469: -0.3369295597
470: -0.3540543318
471: 0.1083141342
472: -0.0115592666
473: -0.1485572904
474: 0.3138111532
475: 0.5535576940
476: 0.4850586951
477: 0.8446785212
478: 1.0330507755
479: 1.0501755476
480: 1.1871736050
481: 1.1186745167
482: 1.1357992887
483: 1.1357992887
484: 1.1357992887
485: 1.2042982578
486: 1.2042982578
487: 1.2042982578
488: 1.2556725740
489: 1.3241715431
490: 1.3755458593
491: 1.3926706314
492: 1.4611696005
493: 1.4954191446
494: 1.5467933416
495: 1.5981676579
496: 1.6324170828
497: 1.6152923107
498: 1.6152923107
499: 1.5981676579
500: 1.5639181137
501: 1.5125437975
502: 1.4954191446
503: 1.4782943726
504: 1.4782943726
505: 1.4782943726
506: 1.4611696005
507: 1.4269200563
508: 1.4097952843
509: 1.3755458593
510: 1.3926706314
511: 1.4269200563
512: 1.4782943726
513: 1.5125437975
514: 1.5467933416
515: 1.5639181137
516: 1.5810428858
517: 1.5467933416
518: 1.5296685696
519: 1.5125437975
520: 1.5296685696
521: 1.5467933416
522: 1.5981676579
523: 1.6495418549
524: 1.6837913990
525: 1.7180408239
526: 1.7522903681
527: 1.7351655960
528: 1.7351655960
529: 1.7351655960
530: 1.7351655960
531: 1.7694151402
532: 1.7522903681
533: 1.7180408239
534: 1.7009161711
535: 1.6837913990
536: 1.6495418549
537: 1.5981676579
538: 1.5467933416
539: 1.4954191446
540: 1.4611696005
541: 1.4440448284
542: 1.4611696005
543: 1.4954191446
544: 1.5125437975
545: 1.5296685696
546: 1.5467933416
547: 1.5639181137
548: 1.5296685696
549: 1.5125437975
550: 1.4954191446
551: 1.4782943726
552: 1.4782943726
553: 1.4782943726
554: 1.4611696005
555: 1.4954191446
556: 1.5467933416
557: 1.6324170828
558: 1.6666666269
559: 1.7009161711
560: 1.7180408239
561: 1.7351655960
562: 1.7351655960
563: 1.7180408239
564: 1.6837913990
565: 1.6495418549
566: 1.6152923107
567: 1.5467933416
568: 1.4611696005
569: 1.4097952843
570: 1.3926706314
571: 1.3755458593
572: 1.3412963152
573: 1.3070467710
574: 1.2727973461
575: 1.3070467710
576: 1.3584210873
577: 1.4097952843
578: 1.4097952843
579: 1.4611696005
580: 1.4611696005
581: 1.5125437975
582: 1.5296685696
583: 1.5296685696
584: 1.5296685696
585: 1.5296685696
586: 1.5296685696
587: 1.5467933416
588: 1.5467933416
589: 1.5467933416
590: 1.5467933416
591: 1.5981676579
592: 1.5810428858
593: 1.5810428858
594: 1.5639181137
595: 1.5296685696
596: 1.5125437975
597: 1.4611696005
598: 1.4269200563
599: 1.4269200563
600: 1.4097952843
601: 1.3926706314
602: 1.3584210873
603: 1.3412963152
604: 1.3412963152
605: 1.3584210873
606: 1.3755458593
607: 1.3926706314
608: 1.3584210873
609: 1.2899221182
610: 1.2214230299
611: 1.0673003197
612: 0.8275537491
613: 0.5364329219
614: 0.2281873971
615: -0.1143077835
616: -0.4054285884
617: -0.5081771016
618: -0.3540543318
619: -0.0971830264
620: 0.2624368966
621: 0.5878071785
622: 0.7933042645
623: 0.8618032336
624: 0.8446785212
625: 0.7590547204
626: 0.6220567226
627: 0.3651854098
628: 0.0055654859
629: -0.1656820476
630: 0.2281873971
631: 0.3823101819
632: 0.3823101819
633: -0.2855553031
634: -0.0115592666
635: 0.4508091807
636: 0.5706824660
637: 0.7761794925
638: 0.9645517468
639: 1.1015497446
640: 1.0159260035
641: 0.9474270344
642: 0.9474270344
643: 0.9645517468
644: 0.9645517468
645: 1.0159260035
646: 1.0330507755
647: 1.0501755476
648: 1.1015497446
649: 1.1871736050
650: 1.2385478020
651: 1.2727973461
652: 1.3412963152
653: 1.3584210873
654: 1.4097952843
655: 1.4782943726
656: 1.5125437975
657: 1.5296685696
658: 1.5125437975
659: 1.4782943726
660: 1.4440448284
661: 1.3926706314
662: 1.3755458593
663: 1.3584210873
664: 1.3412963152
665: 1.3412963152
666: 1.3241715431
667: 1.2899221182
668: 1.2556725740
669: 1.2385478020
670: 1.2556725740
671: 1.2899221182
672: 1.3412963152
673: 1.3926706314
674: 1.4269200563
675: 1.4440448284
676: 1.4440448284
677: 1.4269200563
678: 1.3926706314
679: 1.3755458593
680: 1.4097952843
681: 1.4269200563
682: 1.4954191446
683: 1.5639181137
684: 1.5981676579
685: 1.6495418549
686: 1.6837913990
687: 1.7009161711
688: 1.7009161711
689: 1.7009161711
690: 1.7009161711
691: 1.7180408239
692: 1.7009161711
693: 1.6666666269
694: 1.6324170828
695: 1.5981676579
696: 1.5467933416
697: 1.4782943726
698: 1.4097952843
699: 1.3412963152
700: 1.2899221182
701: 1.2727973461
702: 1.3070467710
703: 1.3412963152
704: 1.3584210873
705: 1.3755458593
706: 1.4097952843
707: 1.4269200563
708: 1.3926706314
709: 1.3755458593
710: 1.3584210873
711: 1.3412963152
712: 1.3412963152
713: 1.3412963152
714: 1.3584210873
715: 1.3926706314
716: 1.4611696005
717: 1.5467933416
718: 1.5810428858
719: 1.6152923107
720: 1.6495418549
721: 1.6837913990
722: 1.6837913990
723: 1.6495418549
724: 1.6152923107
725: 1.5810428858
726: 1.5467933416
727: 1.4611696005
728: 1.3412963152
729: 1.2727973461
730: 1.2556725740
731: 1.2214230299
732: 1.1871736050
733: 1.1700488329
734: 1.1186745167
735: 1.1357992887
736: 1.1871736050
737: 1.2727973461
738: 1.2899221182
739: 1.3412963152
740: 1.3584210873
741: 1.3926706314
742: 1.4440448284
743: 1.4440448284
744: 1.4440448284
745: 1.4440448284
746: 1.4440448284
747: 1.4611696005
748: 1.4611696005
749: 1.4611696005
750: 1.4782943726
751: 1.5296685696
752: 1.5125437975
753: 1.4954191446
754: 1.4954191446
755: 1.4611696005
756: 1.4440448284
757: 1.3926706314
758: 1.3412963152
759: 1.3241715431
760: 1.3070467710
761: 1.2899221182
762: 1.2556725740
763: 1.2385478020
764: 1.2385478020
765: 1.2727973461
766: 1.2899221182
767: 1.3070467710
768: 1.2899221182
769: 1.2214230299
770: 1.1357992887
771: 0.9645517468
772: 0.7248052359
773: 0.4165596664
774: 0.0911893770
775: -0.2170563042
776: -0.4910523295
777: -0.5938008428
778: -0.4396780729
779: -0.1485572904
780: 0.2110626549
781: 0.4679339230
782: 0.6734309793
783: 0.7761794925
784: 0.7761794925
785: 0.6734309793
786: 0.5364329219
787: 0.3138111532
788: 0.0055654859
789: -0.1656820476
790: -0.0115592666
791: 0.2966864109
792: 0.4679339230
793: -0.0971830264
794: 0.3994349241
795: 0.9645517468
796: 1.1700488329
797: 0.5535576940
798: 0.4679339230
799: 0.9474270344
800: 0.8446785212
801: 0.7590547204
802: 0.7590547204
803: 0.7761794925
804: 0.7761794925
805: 0.8446785212
806: 0.8618032336
807: 0.8789280057
808: 0.9474270344
809: 1.0501755476
810: 1.1015497446
811: 1.1357992887
812: 1.2042982578
813: 1.2385478020
814: 1.2727973461
815: 1.3412963152
816: 1.3755458593
817: 1.3755458593
818: 1.3584210873
819: 1.3241715431
820: 1.2899221182
821: 1.2727973461
822: 1.2727973461
823: 1.2385478020
824: 1.2214230299
825: 1.2042982578
826: 1.1871736050
827: 1.1700488329
828: 1.1186745167
829: 1.1015497446
830: 1.1186745167
831: 1.1529240608
832: 1.2214230299
833: 1.2727973461
834: 1.2899221182
835: 1.3070467710
836: 1.3241715431
837: 1.2899221182
838: 1.2556725740
839: 1.2385478020
840: 1.2727973461
841: 1.3070467710
842: 1.3755458593
843: 1.4611696005
844: 1.5125437975
845: 1.5639181137
846: 1.5981676579
847: 1.6666666269
848: 1.6666666269
849: 1.6666666269
850: 1.6666666269
851: 1.6495418549
852: 1.6324170828
853: 1.5981676579
854: 1.5639181137
855: 1.4782943726
856: 1.4097952843
857: 1.3241715431
858: 1.2556725740
859: 1.1871736050
860: 1.1529240608
861: 1.1357992887
862: 1.1529240608
863: 1.1871736050
864: 1.2042982578
865: 1.2214230299
866: 1.2727973461
867: 1.3070467710
868: 1.2556725740
869: 1.2385478020
870: 1.2214230299
871: 1.2042982578
872: 1.2214230299
873: 1.2385478020
874: 1.2556725740
875: 1.2899221182
876: 1.3584210873
877: 1.4440448284
878: 1.4782943726
879: 1.5296685696
880: 1.5639181137
881: 1.5981676579
882: 1.5981676579
883: 1.5639181137
884: 1.5125437975
885: 1.4782943726
886: 1.4440448284
887: 1.3584210873
888: 1.2385478020
889: 1.1357992887
890: 1.0844250917
891: 1.0501755476
892: 1.0330507755
893: 0.9988012910
894: 0.9474270344
895: 0.9474270344
896: 1.0159260035
897: 1.1015497446
898: 1.1357992887
899: 1.1871736050
900: 1.2214230299
901: 1.2727973461
902: 1.3070467710
903: 1.3241715431
904: 1.3241715431
905: 1.3412963152
906: 1.3412963152
907: 1.3584210873
908: 1.3584210873
909: 1.3755458593
910: 1.3755458593
911: 1.3926706314
912: 1.3926706314
913: 1.3926706314
914: 1.3584210873
915: 1.3412963152
916: 1.3241715431
917: 1.2899221182
918: 1.2385478020
919: 1.2214230299
920: 1.2042982578
921: 1.1700488329
922: 1.1357992887
923: 1.1186745167
924: 1.1357992887
925: 1.1700488329
926: 1.2042982578
927: 1.2042982578
928: 1.1700488329
929: 1.0844250917
930: 0.9988012910
931: 0.8275537491
932: 0.6049319506
933: 0.2966864109
934: -0.0286840200
935: -0.3198048174
936: -0.5766761303
937: -0.6794246435
938: -0.5424265862
939: -0.2513058186
940: 0.0911893770
941: 0.3309359252
942: 0.5535576940
943: 0.6905557513
944: 0.6905557513
945: 0.6049319506
946: 0.4336844385
947: 0.2453121543
948: -0.0286840200
949: -0.2684305608
950: 0.1083141342
951: 0.7761794925
952: 0.0055654859
953: 0.1939378977
954: 0.3651854098
955: 0.6049319506
956: 0.9816765189
957: 0.7076804638
958: 0.6734309793
959: 0.5878071785
960: 0.6563062072
961: 0.5193082094
962: 0.5193082094
963: 0.5706824660
964: 0.6049319506
965: 0.6220567226
966: 0.6734309793
967: 0.7248052359
968: 0.7933042645
969: 0.8960527778
970: 0.9303022623
971: 0.9645517468
972: 1.0330507755
973: 1.0844250917
974: 1.1529240608
975: 1.2042982578
976: 1.2385478020
977: 1.2042982578
978: 1.1871736050
979: 1.1529240608
980: 1.1186745167
981: 1.1357992887
982: 1.1186745167
983: 1.0673003197
984: 1.0330507755
985: 1.0159260035
986: 1.0330507755
987: 1.0159260035
988: 0.9645517468
989: 0.9131774902
990: 0.9474270344
991: 1.0159260035
992: 1.0501755476
993: 1.1186745167
994: 1.1186745167
995: 1.1357992887
996: 1.1529240608
997: 1.1357992887
998: 1.0844250917
999: 1.0673003197
1000: 1.1015497446
1001: 1.1529240608
1002: 1.2214230299
1003: 1.3412963152
1004: 1.3926706314
1005: 1.4440448284
1006: 1.4954191446
1007: 1.5639181137
1008: 1.5981676579
1009: 1.5981676579
1010: 1.5810428858
1011: 1.5639181137
1012: 1.5639181137
1013: 1.5296685696
1014: 1.4611696005
1015: 1.3755458593
1016: 1.2556725740
1017: 1.1700488329
1018: 1.0844250917
1019: 1.0159260035
1020: 1.0159260035
1021: 0.9816765189
1022: 0.9816765189
1023: 1.0159260035
1024: 1.0159260035
1025: 1.0501755476
1026: 1.0844250917
1027: 1.1357992887
1028: 1.0844250917
1029: 1.0501755476
1030: 1.0330507755
1031: 1.0501755476
1032: 1.0844250917
1033: 1.1015497446
1034: 1.1186745167
1035: 1.1529240608
1036: 1.2556725740
1037: 1.2899221182
1038: 1.3412963152
1039: 1.3926706314
1040: 1.4269200563
1041: 1.4611696005
1042: 1.4782943726
1043: 1.4440448284
1044: 1.3755458593
1045: 1.3412963152
1046: 1.2899221182
1047: 1.2214230299
1048: 1.1186745167
1049: 0.9816765189
1050: 0.8960527778
1051: 0.8275537491
1052: 0.7933042645
1053: 0.7761794925
1054: 0.7419300079
1055: 0.7590547204
1056: 0.8104289770
1057: 0.8960527778
1058: 0.9303022623
1059: 0.9816765189
1060: 1.0501755476
1061: 1.1186745167
1062: 1.1357992887
1063: 1.1529240608
1064: 1.1529240608
1065: 1.1700488329
1066: 1.1871736050
1067: 1.2042982578
1068: 1.2214230299
1069: 1.2385478020
1070: 1.2556725740
1071: 1.2556725740
1072: 1.2727973461
1073: 1.2556725740
1074: 1.2214230299
1075: 1.1871736050
1076: 1.1700488329
1077: 1.1357992887
1078: 1.1186745167
1079: 1.0844250917
1080: 1.0501755476
1081: 1.0159260035
1082: 0.9816765189
1083: 0.9816765189
1084: 1.0330507755
1085: 1.0501755476
1086: 1.0673003197
1087: 1.0844250917
1088: 1.0330507755
1089: 0.9131774902
1090: 0.8104289770
1091: 0.6734309793
1092: 0.4679339230
1093: 0.1768131405
1094: -0.1656820476
1095: -0.4396780729
1096: -0.6280503869
1097: -0.6965493560
1098: -0.6451750994
1099: -0.3883038163
1100: -0.0971830264
1101: 0.1939378977
1102: 0.4679339230
1103: 0.6049319506
1104: 0.6563062072
1105: 0.5193082094
1106: 0.2795616686
1107: 0.1254388839
1108: -0.1143077835
1109: -0.3540543318
1110: -0.0115592666
1111: 0.6049319506
1112: 0.3651854098
1113: 0.4336844385
1114: 0.4336844385
1115: 0.8618032336
1116: 0.7590547204
1117: 0.0398149900
1118: 0.5021834373
1119: 0.3138111532
1120: 0.3994349241
1121: 0.2453121543
1122: 0.2281873971
1123: 0.3480606675
1124: 0.3994349241
1125: 0.4165596664
1126: 0.4679339230
1127: 0.5021834373
1128: 0.5706824660
1129: 0.6734309793
1130: 0.7248052359
1131: 0.7590547204
1132: 0.8275537491
1133: 0.8789280057
1134: 0.9474270344
1135: 0.9988012910
1136: 1.0330507755
1137: 1.0159260035
1138: 1.0159260035
1139: 0.9816765189
1140: 0.9474270344
1141: 0.9131774902
1142: 0.8789280057
1143: 0.8446785212
1144: 0.8104289770
1145: 0.7933042645
1146: 0.8104289770
1147: 0.7933042645
1148: 0.7248052359
1149: 0.6905557513
1150: 0.7248052359
1151: 0.7933042645
1152: 0.8275537491
1153: 0.8960527778
1154: 0.9303022623
1155: 0.9474270344
1156: 0.9474270344
1157: 0.9303022623
1158: 0.8618032336
1159: 0.8446785212
1160: 0.8960527778
1161: 0.9645517468
1162: 1.0673003197
1163: 1.1700488329
1164: 1.2214230299
1165: 1.2899221182
1166: 1.3412963152
1167: 1.4269200563
1168: 1.4440448284
1169: 1.4611696005
1170: 1.4440448284
1171: 1.3926706314
1172: 1.3926706314
1173: 1.3584210873
1174: 1.2727973461
1175: 1.1871736050
1176: 1.0673003197
1177: 0.9645517468
1178: 0.8618032336
1179: 0.7761794925
1180: 0.7933042645
1181: 0.7419300079
1182: 0.7590547204
1183: 0.8104289770
1184: 0.8446785212
1185: 0.8618032336
1186: 0.8960527778
1187: 0.9303022623
1188: 0.8618032336
1189: 0.8104289770
1190: 0.7933042645
1191: 0.8104289770
1192: 0.8446785212
1193: 0.8960527778
1194: 0.9131774902
1195: 0.9645517468
1196: 1.0501755476
1197: 1.0673003197
1198: 1.1357992887
1199: 1.2042982578
1200: 1.2727973461
1201: 1.3070467710
1202: 1.3241715431
1203: 1.2899221182
1204: 1.2214230299
1205: 1.1871736050
1206: 1.1186745167
1207: 1.0501755476
1208: 0.9303022623
1209: 0.7761794925
1210: 0.6563062072
1211: 0.5878071785
1212: 0.5193082094
1213: 0.5021834373
1214: 0.5021834373
1215: 0.5021834373
1216: 0.5535576940
1217: 0.6391814351
1218: 0.7076804638
1219: 0.7590547204
1220: 0.8275537491
1221: 0.8960527778
1222: 0.9303022623
1223: 0.9303022623
1224: 0.9474270344
1225: 0.9645517468
1226: 0.9816765189
1227: 1.0159260035
1228: 1.0330507755
1229: 1.0501755476
1230: 1.0673003197
1231: 1.0673003197
1232: 1.0844250917
1233: 1.0673003197
1234: 1.0330507755
1235: 1.0159260035
1236: 0.9988012910
1237: 0.9645517468
1238: 0.9303022623
1239: 0.8960527778
1240: 0.8618032336
1241: 0.8104289770
1242: 0.7761794925
1243: 0.7590547204
1244: 0.8104289770
1245: 0.8446785212
1246: 0.8789280057
1247: 0.8960527778
1248: 0.8618032336
1249: 0.7590547204
1250: 0.6220567226
1251: 0.4679339230
1252: 0.2624368966
1253: -0.0286840200
1254: -0.3198048174
1255: -0.5595513582
1256: -0.7136741281
1257: -0.7650483847
1258: -0.6965493560
1259: -0.5081771016
1260: -0.2170563042
1261: 0.0569397435
1262: 0.3138111532
1263: 0.4679339230
1264: 0.5364329219
1265: 0.4336844385
1266: 0.2110626549
1267: 0.0055654859
1268: -0.2513058186
1269: -0.5081771016
1270: -0.3369295597
1271: 0.1254388839
1272: 0.5021834373
1273: 0.4850586951
1274: 0.3994349241
1275: 0.0226902384
1276: 0.2966864109
1277: 0.2795616686
1278: 0.2795616686
1279: 0.0398149900
1280: 0.1425636411
1281: -0.0286840200
1282: -0.0286840200
1283: 0.1083141342
1284: 0.1596883833
1285: 0.1768131405
1286: 0.2281873971
1287: 0.2795616686
1288: 0.3138111532
1289: 0.3994349241
1290: 0.4679339230
1291: 0.5021834373
1292: 0.5878071785
1293: 0.6734309793
1294: 0.7248052359
1295: 0.7761794925
1296: 0.8104289770
1297: 0.8104289770
1298: 0.7933042645
1299: 0.7590547204
1300: 0.7248052359
1301: 0.6734309793
1302: 0.6391814351
1303: 0.6049319506
1304: 0.5878071785
1305: 0.5706824660
1306: 0.5878071785
1307: 0.5535576940
1308: 0.4850586951
1309: 0.4508091807
1310: 0.4850586951
1311: 0.5535576940
1312: 0.5878071785
1313: 0.6734309793
1314: 0.7248052359
1315: 0.7419300079
1316: 0.7419300079
1317: 0.7076804638
1318: 0.6391814351
1319: 0.6220567226
1320: 0.6734309793
1321: 0.7761794925
1322: 0.8960527778
1323: 0.9816765189
1324: 1.0501755476
1325: 1.1186745167
1326: 1.1700488329
1327: 1.2727973461
1328: 1.2899221182
1329: 1.3070467710
1330: 1.2727973461
1331: 1.2385478020
1332: 1.2214230299
1333: 1.1700488329
1334: 1.0673003197
1335: 0.9816765189
1336: 0.8618032336
1337: 0.7419300079
1338: 0.6220567226
1339: 0.5021834373
1340: 0.4850586951
1341: 0.4508091807
1342: 0.4850586951
1343: 0.5364329219
1344: 0.5706824660
1345: 0.6049319506
1346: 0.6220567226
1347: 0.6563062072
1348: 0.6049319506
1349: 0.5706824660
1350: 0.5535576940
1351: 0.5706824660
1352: 0.5878071785
1353: 0.6220567226
1354: 0.6391814351
