========================================
TENSOR DATA
153: -0.4910523295
154: -0.4910523295
155: -0.4739275873
156: -0.4739275873
157: -0.4396780729
158: -0.4568028450
159: -0.4568028450
160: 2.2489082813
161: 2.2146587372
162: 2.0605359077
163: 1.9235379696
164: 1.7694151402
165: 1.5639181137
166: 1.5810428858
167: 1.5125437975
168: 1.5125437975
169: 1.4440448284
170: 1.3412963152
171: 1.0673003197
172: 1.1700488329
173: 1.0159260035
174: 0.9131774902
175: 1.0159260035
176: 1.0673003197
177: 0.8789280057
178: 0.9303022623
179: 1.0159260035
180: 1.2214230299
181: 0.9816765189
182: 1.1529240608
183: 1.4782943726
184: 1.6324170828
185: 1.6495418549
186: 1.7180408239
187: 1.9406626225
188: 1.9749121666
189: 1.9577873945
190: 1.9920369387
191: 2.0605359077
192: 2.0776607990
193: 2.1290349960
194: 2.0091617107
195: 1.9920369387
196: 2.1290349960
197: 2.2146587372
198: 2.1975338459
199: 2.1119101048
200: 2.1804091930
201: 2.1119101048
202: 2.0605359077
203: 2.0776607990
204: 2.1461596489
205: 2.1632845402
206: 2.1461596489
207: 2.1461596489
208: 2.1804091930
209: 2.1290349960
210: 2.1461596489
211: 2.1975338459
212: 2.2146587372
213: 2.2146587372
214: 2.1119101048
215: 2.0776607990
216: 2.1461596489
217: 2.2317833900
218: 2.2317833900
219: 2.1804091930
220: 2.2317833900
221: 2.1804091930
222: 2.0605359077
223: 2.0434112549
224: 2.1461596489
225: 2.0262863636
226: 2.0434112549
227: 2.1290349960
228: 2.0434112549
229: 2.0091617107
230: 2.0605359077
231: 2.0947854519
232: 2.2146587372
233: 2.1975338459
234: 2.1290349960
235: 2.0262863636
236: 1.9749121666
237: 1.8379141092
238: 1.9577873945
239: 2.1975338459
240: 2.1804091930
241: 2.2317833900
242: 2.0605359077
243: 2.0947854519
244: 2.1632845402
245: 2.2317833900
246: 2.1804091930
247: 2.1119101048
248: 2.1975338459
249: 2.1290349960
250: 2.1804091930
251: 2.2317833900
252: 2.0947854519
253: 2.0776607990
254: 2.0091617107
255: 1.8036646843
256: 1.7180408239
257: 1.9064131975
258: 1.9749121666
259: 1.9920369387
260: 1.9235379696
261: 1.9235379696
262: 2.0262863636
263: 1.9749121666
264: 1.8036646843
265: 1.9749121666
266: 1.9235379696
267: 1.8550388813
268: 2.0262863636
269: 1.7351655960
270: 1.9406626225
271: 2.0605359077
272: 1.9577873945
273: 1.9749121666
274: 1.9577873945
275: 1.8207894564
276: 1.8036646843
277: 1.8721636534
278: 1.7180408239
279: 1.5810428858
280: 1.5467933416
281: 1.5810428858
282: 1.5981676579
283: 1.6324170828
284: 1.8721636534
285: 1.7351655960
286: 1.8207894564
287: 1.8036646843
288: 1.6837913990
289: 1.2385478020
290: 0.6563062072
291: 0.2110626549
292: -0.0286840200
293: -0.4225533307
294: -0.3883038163
295: -0.4396780729
296: -0.3883038163
297: -0.3369295597
298: 0.3138111532
299: -0.0458087735
300: -0.3369295597
301: -0.2341810465
302: -0.2855553031
303: -0.2170563042
304: -0.2170563042
305: -0.3540543318
306: -0.7479236126
307: -0.7307989001
308: -0.6451750994
309: -0.5253018737
310: -0.5424265862
311: -0.4910523295
312: -0.4568028450
313: -0.4910523295
314: -0.4910523295
315: -0.4739275873
316: -0.4739275873
317: -0.4225533307
318: -0.4225533307
319: -0.4225533307
320: 2.2317833900
321: 2.1804091930
322: 2.0434112549
323: 1.9577873945
324: 1.7351655960
325: 1.6495418549
326: 1.6666666269
327: 1.5467933416
328: 1.4611696005
329: 1.4440448284
330: 1.3926706314
331: 1.2042982578
332: 1.2042982578
333: 1.0330507755
334: 0.9645517468
335: 1.0673003197
336: 1.0501755476
337: 0.8618032336
338: 0.9303022623
339: 0.9303022623
340: 1.0159260035
341: 0.9988012910
342: 1.2556725740
343: 1.5296685696
344: 1.6152923107
345: 1.6495418549
346: 1.7009161711
347: 1.9064131975
348: 1.8892884254
349: 1.8721636534
350: 2.0262863636
351: 2.0776607990
352: 2.0776607990
353: 2.1290349960
354: 2.0947854519
355: 2.0605359077
356: 2.1290349960
357: 2.1804091930
358: 2.1290349960
359: 2.1119101048
360: 2.1461596489
361: 2.1632845402
362: 2.0947854519
363: 2.1290349960
364: 2.0262863636
365: 2.0776607990
366: 2.1975338459
367: 2.1804091930
368: 2.1975338459
369: 2.1632845402
370: 2.1804091930
371: 2.2146587372
372: 2.2146587372
373: 2.1119101048
374: 1.9235379696
375: 1.9406626225
376: 2.1290349960
377: 2.2317833900
378: 2.2146587372
379: 2.1461596489
380: 2.1975338459
381: 2.1804091930
382: 2.1461596489
383: 2.1461596489
384: 2.1804091930
385: 2.0605359077
386: 2.0776607990
387: 2.1632845402
388: 2.0262863636
389: 2.0262863636
390: 2.1632845402
391: 2.1632845402
392: 2.2317833900
393: 2.2146587372
394: 2.1290349960
395: 2.1119101048
396: 2.0947854519
397: 2.0091617107
398: 2.0434112549
399: 2.1804091930
400: 2.1632845402
401: 2.2317833900
402: 2.0605359077
403: 2.0262863636
404: 2.1804091930
405: 2.2146587372
406: 2.1804091930
407: 2.1804091930
408: 2.1461596489
409: 1.9406626225
410: 2.1804091930
411: 2.2146587372
412: 2.0262863636
413: 1.9749121666
414: 2.0262863636
415: 1.9577873945
416: 1.8892884254
417: 2.0605359077
418: 2.0605359077
419: 1.8721636534
420: 2.0262863636
421: 1.8550388813
422: 1.7351655960
423: 2.0091617107
424: 1.9749121666
425: 1.8036646843
426: 2.0091617107
427: 1.8379141092
428: 1.8379141092
429: 1.8721636534
430: 1.8721636534
431: 1.8892884254
432: 1.9406626225
433: 1.9406626225
434: 1.9406626225
435: 1.7522903681
436: 1.7009161711
437: 1.8892884254
438: 1.8379141092
439: 1.5296685696
440: 1.6324170828
441: 1.2727973461
442: 1.3926706314
443: 1.8550388813
444: 1.9064131975
445: 1.5981676579
446: 1.6495418549
447: 1.7694151402
448: 1.6152923107
449: 1.1700488329
450: 0.7076804638
451: 0.3138111532
452: 0.0398149900
453: -0.4910523295
454: -0.4396780729
455: -0.4396780729
456: -0.3711790740
457: -0.3540543318
458: 0.8446785212
459: 0.1939378977
460: -0.3198048174
461: -0.3026800752
462: -0.3026800752
463: -0.2170563042
464: -0.1999315470
465: -0.3540543318
466: -0.7479236126
467: -0.7307989001
468: -0.6451750994
469: -0.5253018737
470: -0.5424265862
471: -0.4910523295
472: -0.4568028450
473: -0.4910523295
474: -0.4910523295
475: -0.4739275873
476: -0.4739275873
477: -0.4225533307
478: -0.3711790740
479: -0.4054285884
480: 2.0605359077
481: 2.1119101048
482: 2.0434112549
483: 1.9235379696
484: 1.6837913990
485: 1.7522903681
486: 1.7180408239
487: 1.5981676579
488: 1.4611696005
489: 1.4440448284
490: 1.4097952843
491: 1.2727973461
492: 1.2042982578
493: 1.1186745167
494: 1.1015497446
495: 1.1015497446
496: 0.9988012910
497: 0.8960527778
498: 0.8789280057
499: 0.8960527778
500: 1.0844250917
501: 0.9988012910
502: 1.1357992887
503: 1.4440448284
504: 1.4440448284
505: 1.5639181137
506: 1.7351655960
507: 1.8379141092
508: 1.8207894564
509: 1.8721636534
510: 2.0434112549
511: 2.0434112549
512: 2.0262863636
513: 2.0947854519
514: 2.0947854519
515: 2.0947854519
516: 2.1632845402
517: 2.1975338459
518: 2.1290349960
519: 2.1804091930
520: 2.1119101048
521: 2.1461596489
522: 1.9920369387
523: 2.0434112549
524: 2.0434112549
525: 2.0947854519
526: 2.1461596489
527: 2.1804091930
528: 2.1632845402
529: 2.0434112549
530: 1.9920369387
531: 2.0947854519
532: 2.2317833900
533: 2.1632845402
534: 2.0091617107
535: 2.0091617107
536: 2.1804091930
537: 2.2489082813
538: 2.2317833900
539: 2.1975338459
540: 2.1804091930
541: 2.1461596489
542: 2.2146587372
543: 2.2489082813
544: 2.2317833900
545: 2.1290349960
546: 2.1119101048
547: 2.1461596489
548: 2.0091617107
549: 2.0605359077
550: 2.1975338459
551: 2.1290349960
552: 2.1290349960
553: 2.1804091930
554: 2.0776607990
555: 2.1461596489
556: 2.1119101048
557: 2.1804091930
558: 2.1290349960
559: 2.1461596489
560: 2.1804091930
561: 2.2146587372
562: 2.0262863636
563: 2.0776607990
564: 2.2489082813
565: 2.1975338459
566: 2.1290349960
567: 2.0605359077
568: 2.0091617107
569: 1.7865399122
570: 2.0776607990
571: 2.1975338459
572: 2.1461596489
573: 2.1290349960
574: 2.1119101048
575: 2.0262863636
576: 1.9749121666
577: 2.0947854519
578: 2.0776607990
579: 1.9920369387
580: 2.0947854519
581: 1.9064131975
582: 1.7865399122
583: 2.0776607990
584: 1.9749121666
585: 1.7009161711
586: 1.5639181137
587: 1.8036646843
588: 1.9235379696
589: 2.0434112549
590: 1.9064131975
591: 1.8550388813
592: 1.7351655960
593: 1.7694151402
594: 1.9577873945
595: 1.9406626225
596: 1.7865399122
597: 1.9064131975
598: 1.9577873945
599: 1.9064131975
600: 1.6837913990
601: 1.4782943726
602: 1.6152923107
603: 1.8721636534
604: 1.7522903681
605: 1.6324170828
606: 1.6837913990
607: 1.7522903681
608: 1.8036646843
609: 1.3070467710
610: 0.7590547204
611: 0.2110626549
612: -0.1828067899
613: -0.5081771016
614: -0.5081771016
615: -0.4396780729
616: -0.2513058186
617: -0.1485572904
618: 0.8446785212
619: 0.1254388839
620: -0.2684305608
621: -0.3026800752
622: -0.2684305608
623: -0.2170563042
624: -0.2341810465
625: -0.3540543318
626: -0.7479236126
627: -0.7307989001
628: -0.6451750994
629: -0.5253018737
630: -0.5424265862
631: -0.4910523295
632: -0.4568028450
633: -0.4910523295
634: -0.4910523295
635: -0.4739275873
636: -0.4739275873
637: -0.4054285884
638: -0.3540543318
639: -0.4054285884
640: 1.9749121666
641: 2.0262863636
642: 1.9577873945
643: 1.8207894564
644: 1.6152923107
645: 1.7522903681
646: 1.6837913990
647: 1.5810428858
648: 1.4440448284
649: 1.4097952843
650: 1.3412963152
651: 1.2556725740
652: 1.1871736050
653: 1.1700488329
654: 1.1015497446
655: 0.9988012910
656: 0.9988012910
657: 0.9303022623
658: 0.8618032336
659: 0.9645517468
660: 1.2385478020
661: 1.3070467710
662: 1.3241715431
663: 1.5810428858
664: 1.3926706314
665: 1.4269200563
666: 1.7522903681
667: 1.8550388813
668: 1.8721636534
669: 1.9235379696
670: 2.0262863636
671: 1.9920369387
672: 1.9577873945
673: 2.0434112549
674: 2.0605359077
675: 2.0605359077
676: 2.1632845402
677: 2.2146587372
678: 2.1804091930
679: 1.9577873945
680: 2.0947854519
681: 2.1975338459
682: 2.1119101048
683: 2.0091617107
684: 2.0434112549
685: 2.1804091930
686: 2.1290349960
687: 2.2146587372
688: 2.1804091930
689: 2.0262863636
690: 1.9577873945
691: 1.9749121666
692: 2.1804091930
693: 2.2317833900
694: 2.1804091930
695: 2.1290349960
696: 2.1975338459
697: 2.2489082813
698: 2.2317833900
699: 2.2489082813
700: 2.1461596489
701: 2.0091617107
702: 2.1119101048
703: 2.2146587372
704: 2.2317833900
705: 2.1804091930
706: 2.1461596489
707: 2.0947854519
708: 2.1290349960
709: 2.1632845402
710: 2.2146587372
711: 2.1290349960
712: 2.1119101048
713: 2.1804091930
714: 2.0776607990
715: 2.1804091930
716: 2.1461596489
717: 2.1632845402
718: 2.1119101048
719: 2.1632845402
720: 2.1975338459
721: 2.1975338459
722: 2.0605359077
723: 2.0434112549
724: 2.1804091930
725: 2.1975338459
726: 2.1461596489
727: 2.0091617107
728: 2.0434112549
729: 1.9749121666
730: 2.1975338459
731: 2.0605359077
732: 2.0091617107
733: 2.0776607990
734: 2.0091617107
735: 1.8036646843
736: 1.8036646843
737: 1.9064131975
738: 1.8550388813
739: 1.9406626225
740: 1.9406626225
741: 1.8721636534
742: 1.9749121666
743: 1.9064131975
744: 1.5639181137
745: 1.7694151402
746: 1.6495418549
747: 1.8207894564
748: 2.0434112549
749: 1.9235379696
750: 1.8892884254
751: 1.9920369387
752: 1.7522903681
753: 1.7865399122
754: 1.9749121666
755: 1.9406626225
756: 1.9749121666
757: 2.0091617107
758: 1.9406626225
759: 1.9406626225
760: 1.6324170828
761: 1.5810428858
762: 1.6324170828
763: 1.5981676579
764: 1.7694151402
765: 1.8721636534
766: 1.8550388813
767: 1.7694151402
768: 1.8550388813
769: 1.3584210873
770: 0.7248052359
771: 0.0911893770
772: -0.3369295597
773: -0.3883038163
774: -0.4910523295
775: -0.4225533307
776: -0.3369295597
777: -0.0629335269
778: 0.9645517468
779: 0.1254388839
780: -0.3540543318
781: -0.3369295597
782: -0.2513058186
783: -0.1999315470
784: -0.2341810465
785: -0.3540543318
786: -0.7479236126
787: -0.7307989001
788: -0.6451750994
789: -0.5253018737
790: -0.5424265862
791: -0.4910523295
792: -0.4568028450
793: -0.4910523295
794: -0.4910523295
795: -0.4739275873
796: -0.4739275873
797: -0.4054285884
798: -0.3540543318
799: -0.4225533307
800: 1.9406626225
801: 2.0605359077
802: 1.9920369387
803: 1.8036646843
804: 1.6152923107
805: 1.7009161711
806: 1.6495418549
807: 1.5639181137
808: 1.4097952843
809: 1.3755458593
810: 1.3070467710
811: 1.2556725740
812: 1.2727973461
813: 1.1871736050
814: 1.0673003197
815: 0.9474270344
816: 1.0330507755
817: 0.9645517468
818: 0.8618032336
819: 0.9474270344
820: 1.1871736050
821: 1.3070467710
822: 1.3070467710
823: 1.6495418549
824: 1.5296685696
825: 1.4611696005
826: 1.7009161711
827: 1.8721636534
828: 1.9235379696
829: 1.9577873945
830: 1.9749121666
831: 1.9577873945
832: 1.9749121666
833: 2.0262863636
834: 2.1119101048
835: 2.1119101048
836: 2.1804091930
837: 2.1804091930
838: 2.0776607990
839: 1.6152923107
840: 1.9920369387
841: 2.1632845402
842: 2.0947854519
843: 1.9406626225
844: 1.8550388813
845: 2.0605359077
846: 2.1804091930
847: 2.2317833900
848: 2.2146587372
849: 2.1804091930
850: 2.1975338459
851: 1.9749121666
852: 2.1290349960
853: 2.2146587372
854: 2.1632845402
855: 2.1461596489
856: 2.1975338459
857: 2.2317833900
858: 2.1975338459
859: 2.1975338459
860: 2.1119101048
861: 1.9577873945
862: 2.0947854519
863: 2.1975338459
864: 2.2489082813
865: 2.2317833900
866: 2.1804091930
867: 2.1119101048
868: 2.1804091930
869: 2.1461596489
870: 2.1975338459
871: 2.1804091930
872: 2.1461596489
873: 2.2146587372
874: 2.1804091930
875: 2.2146587372
876: 2.1290349960
877: 2.1632845402
878: 2.1461596489
879: 2.1632845402
880: 2.1632845402
881: 2.1290349960
882: 2.1290349960
883: 1.9749121666
884: 2.0947854519
885: 2.1804091930
886: 2.1975338459
887: 2.1632845402
888: 2.1804091930
889: 2.0947854519
890: 2.2146587372
891: 1.9235379696
892: 1.9064131975
893: 2.0434112549
894: 2.0434112549
895: 1.8892884254
896: 1.9406626225
897: 2.0091617107
898: 2.0091617107
899: 1.8550388813
900: 1.9749121666
901: 1.8892884254
902: 1.9577873945
903: 2.0091617107
904: 1.8036646843
905: 1.5467933416
906: 1.7694151402
907: 1.8892884254
908: 1.9064131975
909: 1.8379141092
910: 1.7009161711
911: 1.7694151402
912: 1.7351655960
913: 1.9064131975
914: 1.8721636534
915: 1.5981676579
916: 1.9406626225
917: 2.0776607990
918: 1.7009161711
919: 1.7865399122
920: 1.8721636534
921: 1.5981676579
922: 1.5639181137
923: 1.4440448284
924: 1.7351655960
925: 1.8892884254
926: 1.7351655960
927: 1.6837913990
928: 1.7351655960
929: 1.2899221182
930: 0.6391814351
931: 0.0911893770
932: -0.3369295597
933: -0.2855553031
934: -0.4396780729
935: -0.3883038163
936: -0.4054285884
937: -0.2170563042
938: 0.7590547204
939: 0.0055654859
940: -0.3026800752
941: -0.3369295597
942: -0.2341810465
943: -0.1656820476
944: -0.1828067899
945: -0.3369295597
946: -0.7307989001
947: -0.7307989001
948: -0.6451750994
949: -0.5424265862
950: -0.5253018737
951: -0.4910523295
952: -0.4568028450
953: -0.4910523295
954: -0.4910523295
955: -0.4739275873
956: -0.4739275873
957: -0.4054285884
958: -0.3369295597
959: -0.4225533307
960: 1.5296685696
961: 1.8207894564
962: 1.8892884254
963: 1.7694151402
964: 1.7522903681
965: 1.6666666269
966: 1.5981676579
967: 1.5125437975
968: 1.3755458593
969: 1.3412963152
970: 1.2556725740
971: 1.0844250917
972: 1.2214230299
973: 1.1871736050
974: 1.0673003197
975: 1.0159260035
976: 1.0159260035
977: 0.9474270344
978: 0.8618032336
979: 0.9303022623
980: 1.1015497446
981: 1.2556725740
982: 1.2899221182
983: 1.4954191446
984: 1.4782943726
985: 1.5125437975
986: 1.6495418549
987: 1.7694151402
988: 1.8550388813
989: 1.9577873945
990: 1.8892884254
991: 1.9064131975
992: 2.0091617107
993: 2.0091617107
994: 2.0947854519
995: 2.0947854519
996: 2.1804091930
997: 2.1461596489
998: 2.0776607990
999: 1.9406626225
1000: 2.1461596489
1001: 2.1119101048
1002: 2.0605359077
1003: 2.0947854519
1004: 2.0262863636
1005: 2.0605359077
1006: 2.1632845402
1007: 2.1975338459
1008: 2.1632845402
1009: 2.0776607990
1010: 2.1804091930
1011: 2.0434112549
1012: 2.1632845402
1013: 2.2317833900
1014: 2.1804091930
1015: 2.1975338459
1016: 2.2146587372
1017: 2.2489082813
1018: 2.2146587372
1019: 2.1975338459
1020: 2.2146587372
1021: 2.0434112549
1022: 2.0947854519
1023: 2.0262863636
1024: 2.1975338459
1025: 2.2317833900
1026: 2.2146587372
1027: 2.2146587372
1028: 2.2146587372
1029: 2.1975338459
1030: 2.2146587372
1031: 2.1975338459
1032: 2.0947854519
1033: 2.2146587372
1034: 2.1804091930
1035: 2.0776607990
1036: 1.9064131975
1037: 2.1119101048
1038: 2.1461596489
1039: 2.0776607990
1040: 2.1119101048
1041: 1.9064131975
1042: 2.0434112549
1043: 1.9577873945
1044: 2.1632845402
1045: 2.2317833900
1046: 2.1632845402
1047: 2.1461596489
1048: 2.1461596489
1049: 2.1290349960
1050: 2.1804091930
1051: 1.9920369387
1052: 2.0262863636
1053: 2.0947854519
1054: 2.1461596489
1055: 1.8721636534
1056: 1.8036646843
1057: 2.0262863636
1058: 2.1632845402
1059: 1.9749121666
1060: 1.9406626225
1061: 1.7694151402
1062: 1.9235379696
1063: 2.1461596489
1064: 1.9577873945
1065: 1.3926706314
1066: 1.7180408239
1067: 1.7522903681
1068: 1.8379141092
1069: 1.9235379696
1070: 1.6324170828
1071: 1.3755458593
1072: 1.3070467710
1073: 1.7009161711
1074: 1.9235379696
1075: 1.7180408239
1076: 1.8036646843
1077: 1.8721636534
1078: 1.6324170828
1079: 1.8207894564
1080: 1.8550388813
1081: 1.6837913990
1082: 1.7694151402
1083: 1.0330507755
1084: 1.5639181137
1085: 1.9920369387
1086: 1.7865399122
1087: 1.8207894564
1088: 1.6666666269
1089: 1.3241715431
1090: 0.5878071785
1091: 0.0398149900
1092: -0.4054285884
1093: -0.3198048174
1094: -0.4054285884
1095: -0.3369295597
1096: -0.3883038163
1097: -0.1999315470
1098: 0.9474270344
1099: 0.0055654859
1100: -0.3369295597
1101: -0.3711790740
1102: -0.3026800752
1103: -0.1828067899
1104: -0.1828067899
1105: -0.3369295597
1106: -0.6794246435
1107: -0.7479236126
1108: -0.6451750994
1109: -0.5595513582
1110: -0.5081771016
1111: -0.4739275873
1112: -0.4568028450
1113: -0.4739275873
1114: -0.5081771016
1115: -0.4910523295
1116: -0.4910523295
1117: -0.4054285884
1118: -0.2855553031
1119: -0.4054285884
1120: 1.5639181137
1121: 1.5639181137
1122: 1.6837913990
1123: 1.7522903681
1124: 1.7180408239
1125: 1.6324170828
1126: 1.4269200563
1127: 1.4440448284
1128: 1.3070467710
1129: 1.2727973461
1130: 1.2042982578
1131: 1.1186745167
1132: 1.1186745167
1133: 1.1700488329
1134: 1.0673003197
1135: 1.0159260035
1136: 1.0159260035
1137: 0.9474270344
1138: 0.8618032336
1139: 0.9816765189
1140: 1.0330507755
1141: 1.2727973461
1142: 1.4097952843
1143: 1.3070467710
1144: 1.1186745167
1145: 1.3241715431
1146: 1.6495418549
1147: 1.7694151402
1148: 1.8379141092
1149: 1.9064131975
1150: 1.8721636534
1151: 1.8892884254
1152: 1.8892884254
1153: 1.9577873945
1154: 2.0434112549
1155: 2.0947854519
1156: 2.1804091930
1157: 2.0776607990
1158: 1.9064131975
1159: 1.7522903681
1160: 2.1461596489
1161: 2.1119101048
1162: 2.1461596489
1163: 2.0947854519
1164: 2.0262863636
1165: 2.1632845402
1166: 2.0947854519
1167: 2.1804091930
1168: 2.1975338459
1169: 2.1632845402
1170: 2.1632845402
1171: 2.1975338459
1172: 2.2146587372
1173: 2.2489082813
1174: 2.2146587372
1175: 2.2146587372
1176: 2.1804091930
1177: 2.0434112549
1178: 1.8892884254
1179: 2.0605359077
1180: 2.2146587372
1181: 2.0776607990
1182: 2.1975338459
1183: 2.1290349960
1184: 2.1804091930
1185: 2.1290349960
1186: 2.1461596489
1187: 2.2146587372
1188: 2.2317833900
1189: 2.1804091930
1190: 2.1975338459
1191: 2.2146587372
1192: 2.1461596489
1193: 2.2317833900
1194: 2.1632845402
1195: 2.0262863636
1196: 1.9749121666
1197: 2.0434112549
1198: 2.1290349960
1199: 2.0605359077
1200: 2.0605359077
1201: 1.9749121666
1202: 2.0605359077
1203: 2.0262863636
1204: 2.2146587372
1205: 2.2146587372
1206: 2.1290349960
1207: 2.0947854519
1208: 2.0776607990
1209: 2.0947854519
1210: 2.1632845402
1211: 2.0091617107
1212: 2.0776607990
1213: 2.0776607990
1214: 2.1632845402
1215: 1.8379141092
1216: 1.6666666269
1217: 1.8036646843
1218: 1.9577873945
1219: 2.0091617107
1220: 1.8379141092
1221: 1.9406626225
1222: 1.9577873945
1223: 1.9920369387
1224: 1.8892884254
1225: 1.5639181137
1226: 1.7009161711
1227: 1.5810428858
1228: 1.7522903681
1229: 1.8892884254
1230: 1.8550388813
1231: 1.7180408239
1232: 1.0330507755
1233: 1.0844250917
1234: 1.9064131975
1235: 1.6324170828
1236: 1.8721636534
1237: 1.8892884254
1238: 1.7865399122
1239: 1.8550388813
1240: 1.9064131975
1241: 1.4954191446
1242: 1.5810428858
1243: 1.4440448284
1244: 1.5296685696
1245: 1.7694151402
1246: 1.6152923107
1247: 1.5467933416
1248: 1.4611696005
1249: 1.2899221182
1250: 0.6734309793
1251: -0.0115592666
1252: -0.4396780729
1253: -0.4054285884
1254: -0.4739275873
1255: -0.4225533307
1256: -0.4054285884
1257: -0.2341810465
1258: 0.9474270344
1259: -0.0286840200
1260: -0.3198048174
1261: -0.3883038163
1262: -0.3198048174
1263: -0.1828067899
1264: -0.1656820476
1265: -0.3711790740
1266: -0.6965493560
1267: -0.7479236126
1268: -0.6622998714
1269: -0.5595513582
1270: -0.5081771016
1271: -0.4739275873
1272: -0.4568028450
1273: -0.4739275873
1274: -0.5081771016
1275: -0.4910523295
1276: -0.4910523295
1277: -0.4054285884
1278: -0.2855553031
1279: -0.4054285884
1280: 1.8036646843
1281: 1.6324170828
1282: 1.7865399122
1283: 1.8721636534
1284: 1.6837913990
1285: 1.5810428858
1286: 1.3584210873
1287: 1.4782943726
1288: 1.3412963152
1289: 1.2899221182
1290: 1.2385478020
1291: 1.1871736050
1292: 1.1015497446
1293: 1.1700488329
1294: 1.1015497446
1295: 1.0673003197
1296: 1.0501755476
1297: 0.9474270344
1298: 0.8618032336
1299: 0.9816765189
1300: 0.9645517468
1301: 1.1186745167
1302: 1.3584210873
1303: 1.4440448284
1304: 1.3070467710
1305: 1.4097952843
1306: 1.6495418549
1307: 1.8036646843
1308: 1.8379141092
1309: 1.8379141092
1310: 1.8550388813
1311: 1.8550388813
1312: 1.8207894564
1313: 1.9064131975
1314: 2.0262863636
1315: 2.0947854519
1316: 2.1632845402
1317: 2.0776607990
1318: 1.9920369387
1319: 1.6495418549
1320: 2.0947854519
1321: 2.2317833900
1322: 2.1632845402
1323: 2.1804091930
1324: 2.1975338459
1325: 2.1804091930
1326: 1.8036646843
1327: 1.8550388813
1328: 1.8550388813
1329: 2.1290349960
1330: 2.1975338459
1331: 2.1975338459
1332: 2.1975338459
1333: 2.2146587372
1334: 2.1461596489
1335: 2.0776607990
1336: 2.0947854519
1337: 1.7522903681
1338: 1.3926706314
1339: 1.8207894564
1340: 2.1975338459
1341: 2.0091617107
1342: 2.1804091930
1343: 2.1804091930
1344: 2.2146587372
1345: 2.1804091930
1346: 2.1975338459
1347: 2.1975338459
1348: 2.2146587372
1349: 2.1119101048
1350: 2.1119101048
1351: 2.1804091930
1352: 2.1461596489
1353: 2.2317833900
1354: 2.2146587372
