========================================
TENSOR DATA
153: 0.2281873971
154: 0.2453121543
155: 0.3309359252
156: 0.4679339230
157: 0.4165596664
158: 0.3651854098
159: 0.3480606675
160: 0.1768131405
161: 0.3480606675
162: 0.5364329219
163: 0.4508091807
164: 0.0398149900
165: -0.0115592666
166: 0.0740646273
167: 0.0911893770
168: 0.1254388839
169: 0.1596883833
170: 0.1425636411
171: 0.1083141342
172: -0.0115592666
173: -0.0800582767
174: -0.1485572904
175: -0.1999315470
176: -0.2341810465
177: -0.2513058186
178: -0.2684305608
179: -0.1828067899
180: -0.1656820476
181: -0.0971830264
182: 0.0055654859
183: 0.0226902384
184: -0.0286840200
185: 0.0055654859
186: 0.0055654859
187: 0.0398149900
188: 0.1083141342
189: 0.0226902384
190: 0.0226902384
191: 0.0569397435
192: 0.0740646273
193: 0.1768131405
194: 0.2110626549
195: 0.1083141342
196: 0.1596883833
197: 0.2281873971
198: 0.3823101819
199: 0.5364329219
200: 0.6049319506
201: 0.5706824660
202: 0.5193082094
203: 0.4850586951
204: 0.5021834373
205: 0.5193082094
206: 0.4336844385
207: 0.5535576940
208: 0.7248052359
209: 0.8446785212
210: 0.8275537491
211: 0.7248052359
212: 0.5706824660
213: 0.2624368966
214: 0.2453121543
215: 0.2281873971
216: 0.2281873971
217: 0.2624368966
218: 0.2966864109
219: 0.2453121543
220: 0.0911893770
221: 0.0569397435
222: 0.0398149900
223: 0.1596883833
224: 0.3138111532
225: 0.2795616686
226: 0.2110626549
227: 0.3823101819
228: 0.6391814351
229: 1.0844250917
230: 1.2214230299
231: 1.2727973461
232: 1.1700488329
233: 0.7419300079
234: 0.1596883833
235: -0.1999315470
236: -0.3198048174
237: -0.3540543318
238: -0.4225533307
239: -0.4739275873
240: -0.4396780729
241: -0.4225533307
242: -0.2684305608
243: 0.0226902384
244: 0.5364329219
245: 0.7761794925
246: 0.8618032336
247: 0.7590547204
248: 0.7076804638
249: 0.8275537491
250: 0.7419300079
251: 0.6905557513
252: 0.7076804638
253: 0.5878071785
254: 0.5878071785
255: 0.6220567226
256: 0.6049319506
257: 0.5193082094
258: 0.3309359252
259: 0.3138111532
260: 0.2966864109
261: 0.3138111532
262: 0.3480606675
263: 0.3309359252
264: 0.0398149900
265: -0.1999315470
266: -0.4054285884
267: -0.4054285884
268: -0.3711790740
269: -0.3198048174
270: -0.3540543318
271: -0.4396780729
272: -0.3198048174
273: -0.2513058186
274: -0.1485572904
275: 0.0226902384
276: 0.0911893770
277: 0.1083141342
278: 0.1768131405
279: 0.1939378977
280: 0.1254388839
281: -0.1143077835
282: -0.3883038163
283: -0.4568028450
284: -0.3369295597
285: -0.3026800752
286: -0.1485572904
287: -0.1656820476
288: -0.2341810465
289: -0.2513058186
290: -0.1999315470
291: -0.0629335269
292: -0.0458087735
293: -0.2170563042
294: -0.4054285884
295: -0.3540543318
296: -0.3540543318
297: -0.3369295597
298: -0.3198048174
299: -0.2855553031
300: -0.2513058186
301: -0.1999315470
302: -0.1828067899
303: -0.1485572904
304: -0.0971830264
305: -0.0115592666
306: 0.1083141342
307: 0.1768131405
308: 0.2281873971
309: 0.2624368966
310: 0.2453121543
311: 0.2624368966
312: 0.2453121543
313: 0.1596883833
314: 0.1425636411
315: 0.2795616686
316: 0.4336844385
317: 0.3994349241
318: 0.3651854098
319: 0.3651854098
320: -0.0458087735
321: 0.1939378977
322: 0.5706824660
323: 0.5878071785
324: 0.1768131405
325: -0.1314325333
326: -0.1485572904
327: -0.0971830264
328: -0.0629335269
329: -0.0458087735
330: -0.0800582767
331: -0.1143077835
332: -0.1999315470
333: -0.2855553031
334: -0.3026800752
335: -0.3369295597
336: -0.3540543318
337: -0.3198048174
338: -0.3711790740
339: -0.2684305608
340: -0.1828067899
341: -0.0971830264
342: 0.0055654859
343: -0.0629335269
344: -0.0971830264
345: -0.1999315470
346: -0.1143077835
347: -0.0971830264
348: -0.0800582767
349: -0.0800582767
350: 0.0398149900
351: 0.0569397435
352: 0.1254388839
353: 0.1254388839
354: -0.0115592666
355: 0.0226902384
356: 0.0740646273
357: 0.1939378977
358: 0.3309359252
359: 0.4679339230
360: 0.5364329219
361: 0.5364329219
362: 0.5193082094
363: 0.5021834373
364: 0.6220567226
365: 0.6905557513
366: 0.6220567226
367: 0.6391814351
368: 0.7761794925
369: 0.8104289770
370: 0.7248052359
371: 0.5535576940
372: 0.3994349241
373: 0.1768131405
374: 0.1254388839
375: 0.1083141342
376: 0.1254388839
377: 0.1083141342
378: 0.1254388839
379: 0.1083141342
380: 0.0911893770
381: 0.1596883833
382: 0.1596883833
383: 0.3480606675
384: 0.5021834373
385: 0.4336844385
386: 0.3994349241
387: 0.6734309793
388: 1.0330507755
389: 1.2727973461
390: 1.2727973461
391: 1.2556725740
392: 1.2214230299
393: 0.8789280057
394: 0.3309359252
395: 0.0055654859
396: -0.1314325333
397: -0.1828067899
398: -0.3026800752
399: -0.4054285884
400: -0.4054285884
401: -0.3198048174
402: -0.1828067899
403: 0.1768131405
404: 0.5193082094
405: 0.6563062072
406: 0.6734309793
407: 0.5706824660
408: 0.5193082094
409: 0.6391814351
410: 0.6563062072
411: 0.6563062072
412: 0.6049319506
413: 0.4679339230
414: 0.6049319506
415: 0.6220567226
416: 0.5364329219
417: 0.4508091807
418: 0.3823101819
419: 0.3823101819
420: 0.2110626549
421: 0.1939378977
422: 0.2453121543
423: 0.3480606675
424: 0.3309359252
425: 0.0226902384
426: -0.3883038163
427: -0.4054285884
428: -0.3711790740
429: -0.3369295597
430: -0.3540543318
431: -0.4054285884
432: -0.3198048174
433: -0.2170563042
434: -0.0458087735
435: 0.1596883833
436: 0.1768131405
437: 0.1083141342
438: 0.1425636411
439: 0.2281873971
440: 0.2281873971
441: -0.0115592666
442: -0.3198048174
443: -0.4225533307
444: -0.3540543318
445: -0.2855553031
446: -0.0115592666
447: -0.0286840200
448: -0.1656820476
449: -0.0971830264
450: 0.0226902384
451: 0.0398149900
452: 0.0226902384
453: -0.1143077835
454: -0.3198048174
455: -0.3369295597
456: -0.3198048174
457: -0.3883038163
458: -0.3883038163
459: -0.3711790740
460: -0.3369295597
461: -0.2684305608
462: -0.2513058186
463: -0.2513058186
464: -0.2170563042
465: -0.1485572904
466: -0.0800582767
467: 0.0398149900
468: 0.0911893770
469: 0.1939378977
470: 0.2110626549
471: 0.2281873971
472: 0.2281873971
473: 0.1768131405
474: 0.1768131405
475: 0.2624368966
476: 0.3480606675
477: 0.3138111532
478: 0.3480606675
479: 0.4336844385
480: -0.0115592666
481: 0.0055654859
482: 0.3994349241
483: 0.8446785212
484: 0.5878071785
485: 0.1083141342
486: -0.1143077835
487: -0.2170563042
488: -0.2341810465
489: -0.1828067899
490: -0.2513058186
491: -0.3369295597
492: -0.3711790740
493: -0.4396780729
494: -0.4568028450
495: -0.4396780729
496: -0.4225533307
497: -0.3711790740
498: -0.3883038163
499: -0.3369295597
500: -0.0800582767
501: 0.0911893770
502: 0.1425636411
503: 0.0740646273
504: 0.0911893770
505: -0.0458087735
506: -0.0286840200
507: -0.0458087735
508: -0.0971830264
509: -0.0971830264
510: 0.1768131405
511: 0.2795616686
512: 0.3480606675
513: 0.1939378977
514: 0.0055654859
515: -0.0458087735
516: -0.0971830264
517: 0.0740646273
518: 0.2795616686
519: 0.4165596664
520: 0.5021834373
521: 0.5364329219
522: 0.5706824660
523: 0.5535576940
524: 0.6049319506
525: 0.6905557513
526: 0.6734309793
527: 0.6905557513
528: 0.7590547204
529: 0.7419300079
530: 0.6220567226
531: 0.4508091807
532: 0.2966864109
533: 0.1596883833
534: 0.0740646273
535: 0.1254388839
536: 0.1596883833
537: 0.0911893770
538: 0.0569397435
539: 0.0398149900
540: 0.1083141342
541: 0.2624368966
542: 0.2795616686
543: 0.4679339230
544: 0.6734309793
545: 0.7076804638
546: 0.7248052359
547: 0.9474270344
548: 1.0844250917
549: 1.2556725740
550: 1.3070467710
551: 1.2727973461
552: 1.1529240608
553: 0.8275537491
554: 0.5021834373
555: 0.2453121543
556: 0.1254388839
557: 0.1768131405
558: 0.0226902384
559: -0.0971830264
560: -0.0971830264
561: -0.0800582767
562: 0.0055654859
563: 0.3138111532
564: 0.4850586951
565: 0.5193082094
566: 0.5535576940
567: 0.5193082094
568: 0.4508091807
569: 0.5021834373
570: 0.6220567226
571: 0.6563062072
572: 0.5706824660
573: 0.4508091807
574: 0.5878071785
575: 0.5706824660
576: 0.5706824660
577: 0.5364329219
578: 0.4850586951
579: 0.4508091807
580: 0.2453121543
581: 0.2966864109
582: 0.3138111532
583: 0.3823101819
584: 0.4165596664
585: 0.0740646273
586: -0.3198048174
587: -0.3198048174
588: -0.3198048174
589: -0.3026800752
590: -0.3026800752
591: -0.3198048174
592: -0.2684305608
593: -0.0115592666
594: 0.3651854098
595: 0.4508091807
596: 0.3994349241
597: 0.2281873971
598: 0.2281873971
599: 0.3480606675
600: 0.2966864109
601: 0.0226902384
602: -0.2513058186
603: -0.3369295597
604: -0.3026800752
605: -0.1656820476
606: 0.2966864109
607: 0.3309359252
608: 0.0569397435
609: 0.0911893770
610: 0.2281873971
611: 0.1083141342
612: 0.0226902384
613: -0.0286840200
614: -0.1828067899
615: -0.2855553031
616: -0.2684305608
617: -0.3369295597
618: -0.3883038163
619: -0.3711790740
620: -0.3540543318
621: -0.3369295597
622: -0.2855553031
623: -0.3369295597
624: -0.3198048174
625: -0.2513058186
626: -0.2170563042
627: -0.1485572904
628: -0.0971830264
629: 0.1083141342
630: 0.1768131405
631: 0.1939378977
632: 0.2281873971
633: 0.2453121543
634: 0.2453121543
635: 0.2453121543
636: 0.2453121543
637: 0.2281873971
638: 0.3480606675
639: 0.5021834373
640: 0.3651854098
641: 0.3823101819
642: 0.5878071785
643: 0.8275537491
644: 0.8275537491
645: 0.6563062072
646: 0.4336844385
647: 0.0569397435
648: -0.1485572904
649: -0.1143077835
650: -0.2341810465
651: -0.3711790740
652: -0.3711790740
653: -0.4225533307
654: -0.5081771016
655: -0.5081771016
656: -0.4568028450
657: -0.3883038163
658: -0.2684305608
659: -0.1485572904
660: 0.1939378977
661: 0.3823101819
662: 0.2624368966
663: 0.0055654859
664: -0.1314325333
665: -0.0629335269
666: 0.0911893770
667: 0.0911893770
668: 0.0398149900
669: 0.0055654859
670: 0.5878071785
671: 0.6905557513
672: 0.7076804638
673: 0.5535576940
674: 0.3480606675
675: 0.1083141342
676: -0.0115592666
677: 0.1254388839
678: 0.2966864109
679: 0.4165596664
680: 0.4508091807
681: 0.4850586951
682: 0.5021834373
683: 0.4508091807
684: 0.3994349241
685: 0.4679339230
686: 0.5193082094
687: 0.5706824660
688: 0.6049319506
689: 0.5878071785
690: 0.5021834373
691: 0.3309359252
692: 0.2110626549
693: 0.1939378977
694: 0.0911893770
695: 0.1596883833
696: 0.2110626549
697: 0.1768131405
698: 0.1425636411
699: 0.0911893770
700: 0.1596883833
701: 0.3309359252
702: 0.3651854098
703: 0.4679339230
704: 0.7248052359
705: 0.8446785212
706: 0.8618032336
707: 0.9816765189
708: 1.0673003197
709: 1.0844250917
710: 1.0673003197
711: 0.9303022623
712: 0.8104289770
713: 0.6049319506
714: 0.5193082094
715: 0.4165596664
716: 0.3138111532
717: 0.3994349241
718: 0.2966864109
719: 0.2795616686
720: 0.3480606675
721: 0.2110626549
722: 0.1596883833
723: 0.2966864109
724: 0.3823101819
725: 0.4336844385
726: 0.4679339230
727: 0.4850586951
728: 0.4165596664
729: 0.3994349241
730: 0.4850586951
731: 0.4850586951
732: 0.4679339230
733: 0.4165596664
734: 0.4508091807
735: 0.5535576940
736: 0.6734309793
737: 0.6563062072
738: 0.5878071785
739: 0.5021834373
740: 0.4679339230
741: 0.7590547204
742: 0.7761794925
743: 0.5535576940
744: 0.2795616686
745: -0.0971830264
746: -0.2684305608
747: -0.2855553031
748: -0.3198048174
749: -0.3198048174
750: -0.3026800752
751: -0.2855553031
752: -0.1314325333
753: 0.3309359252
754: 0.8618032336
755: 0.9474270344
756: 0.8275537491
757: 0.4336844385
758: 0.2453121543
759: 0.3309359252
760: 0.2966864109
761: 0.0740646273
762: -0.1485572904
763: -0.2855553031
764: -0.2170563042
765: -0.0800582767
766: 0.5535576940
767: 0.7076804638
768: 0.4508091807
769: 0.2624368966
770: 0.2110626549
771: 0.1425636411
772: 0.0569397435
773: 0.0398149900
774: -0.0629335269
775: -0.1828067899
776: -0.1656820476
777: -0.2513058186
778: -0.3711790740
779: -0.4225533307
780: -0.4054285884
781: -0.3369295597
782: -0.2513058186
783: -0.3026800752
784: -0.2855553031
785: -0.2855553031
786: -0.2513058186
787: -0.1999315470
788: -0.0971830264
789: 0.0226902384
790: 0.0740646273
791: 0.0911893770
792: 0.1254388839
793: 0.1768131405
794: 0.1939378977
795: 0.1939378977
796: 0.3138111532
797: 0.4508091807
798: 0.4850586951
799: 0.5535576940
800: -0.4054285884
801: -0.3198048174
802: -0.0458087735
803: 0.3994349241
804: 0.9816765189
805: 1.0844250917
806: 0.8960527778
807: 0.5706824660
808: 0.3309359252
809: 0.2624368966
810: 0.1083141342
811: -0.0458087735
812: -0.0629335269
813: -0.1828067899
814: -0.3711790740
815: -0.4225533307
816: -0.3711790740
817: -0.2341810465
818: 0.0055654859
819: 0.3651854098
820: 0.6049319506
821: 0.6049319506
822: 0.6391814351
823: 0.5878071785
824: 0.2453121543
825: 0.3823101819
826: 0.6049319506
827: 0.6563062072
828: 0.6734309793
829: 0.5021834373
830: 0.8960527778
831: 0.8789280057
832: 0.8446785212
833: 0.8104289770
834: 0.6220567226
835: 0.2795616686
836: 0.2110626549
837: 0.2795616686
838: 0.3651854098
839: 0.4165596664
840: 0.3823101819
841: 0.3309359252
842: 0.3309359252
843: 0.2110626549
844: 0.1596883833
845: 0.2110626549
846: 0.2281873971
847: 0.2624368966
848: 0.2624368966
849: 0.2795616686
850: 0.2966864109
851: 0.1596883833
852: 0.0569397435
853: 0.1254388839
854: 0.0226902384
855: 0.0740646273
856: 0.1768131405
857: 0.2281873971
858: 0.2281873971
859: 0.2110626549
860: 0.2453121543
861: 0.3994349241
862: 0.4508091807
863: 0.4336844385
864: 0.5193082094
865: 0.6391814351
866: 0.6391814351
867: 0.6905557513
868: 0.8618032336
869: 0.8104289770
870: 0.7419300079
871: 0.5878071785
872: 0.5878071785
873: 0.5021834373
874: 0.5021834373
875: 0.5535576940
876: 0.5193082094
877: 0.4336844385
878: 0.3480606675
879: 0.3651854098
880: 0.4679339230
881: 0.4508091807
882: 0.3309359252
883: 0.2795616686
884: 0.3309359252
885: 0.3480606675
886: 0.2453121543
887: 0.2624368966
888: 0.2795616686
889: 0.2795616686
890: 0.3480606675
891: 0.3138111532
892: 0.3651854098
893: 0.4508091807
894: 0.5021834373
895: 0.7933042645
896: 0.7933042645
897: 0.6563062072
898: 0.6049319506
899: 0.4165596664
900: 0.5193082094
901: 0.9816765189
902: 1.0844250917
903: 0.8618032336
904: 0.4850586951
905: 0.0055654859
906: -0.1143077835
907: -0.2341810465
908: -0.2684305608
909: -0.2855553031
910: -0.2684305608
911: -0.1656820476
912: 0.0911893770
913: 0.6220567226
914: 1.0844250917
915: 1.0673003197
916: 0.9816765189
917: 0.5878071785
918: 0.3309359252
919: 0.3480606675
920: 0.3309359252
921: 0.3823101819
922: 0.2795616686
923: -0.0286840200
924: -0.1485572904
925: -0.0800582767
926: 0.6391814351
927: 0.8618032336
928: 0.7761794925
929: 0.6734309793
930: 0.3309359252
931: 0.1939378977
932: 0.1939378977
933: 0.1768131405
934: 0.1083141342
935: 0.0398149900
936: 0.1768131405
937: 0.0911893770
938: -0.1314325333
939: -0.2855553031
940: -0.3198048174
941: -0.1485572904
942: -0.0286840200
943: -0.0629335269
944: -0.0286840200
945: 0.0226902384
946: -0.1314325333
947: -0.5253018737
948: -0.7136741281
949: -0.8506721258
950: -0.8849216700
951: -0.8849216700
952: -0.8335474133
953: -0.7136741281
954: -0.6451750994
955: -0.4739275873
956: -0.0971830264
957: 0.2281873971
958: 0.0226902384
959: -0.0458087735
960: -1.5014128685
961: -1.5014128685
962: -1.2959158421
963: -0.7307989001
964: 0.0911893770
965: 0.3994349241
966: 0.7761794925
967: 0.9474270344
968: 0.7933042645
969: 0.5878071785
970: 0.4165596664
971: 0.2966864109
972: 0.2281873971
973: 0.1768131405
974: -0.0115592666
975: -0.0629335269
976: -0.0971830264
977: 0.0055654859
978: 0.3994349241
979: 0.6220567226
980: 0.8789280057
981: 0.8275537491
982: 0.6391814351
983: 0.3994349241
984: 0.8960527778
985: 0.2966864109
986: 0.2795616686
987: 0.2624368966
988: 0.3651854098
989: 1.0673003197
990: 1.1529240608
991: 1.0844250917
992: 0.9474270344
993: 0.7761794925
994: 0.6905557513
995: 0.3823101819
996: 0.4508091807
997: 0.4850586951
998: 0.3994349241
999: 0.4679339230
1000: 0.3480606675
1001: 0.3138111532
1002: 0.2110626549
1003: 0.0740646273
1004: -0.0286840200
1005: -0.0115592666
1006: -0.0115592666
1007: -0.0458087735
1008: -0.0115592666
1009: 0.0226902384
1010: 0.0569397435
1011: -0.0800582767
1012: -0.1314325333
1013: -0.0286840200
1014: -0.0286840200
1015: 0.0055654859
1016: 0.1768131405
1017: 0.2624368966
1018: 0.1939378977
1019: 0.2110626549
1020: 0.3480606675
1021: 0.4679339230
1022: 0.5193082094
1023: 0.4850586951
1024: 0.4336844385
1025: 0.4679339230
1026: 0.4679339230
1027: 0.5193082094
1028: 0.5535576940
1029: 0.5364329219
1030: 0.5535576940
1031: 0.4850586951
1032: 0.4679339230
1033: 0.4850586951
1034: 0.5364329219
1035: 0.5878071785
1036: 0.5878071785
1037: 0.4336844385
1038: 0.3823101819
1039: 0.3994349241
1040: 0.4679339230
1041: 0.5706824660
1042: 0.4679339230
1043: 0.3309359252
1044: 0.2795616686
1045: 0.2110626549
1046: 0.1596883833
1047: 0.1425636411
1048: 0.1596883833
1049: 0.1939378977
1050: 0.2795616686
1051: 0.1939378977
1052: 0.3309359252
1053: 0.4336844385
1054: 0.7076804638
1055: 1.1529240608
1056: 0.9131774902
1057: 0.5706824660
1058: 0.5364329219
1059: 0.3994349241
1060: 0.4508091807
1061: 0.8789280057
1062: 1.1186745167
1063: 1.0330507755
1064: 0.6563062072
1065: 0.2795616686
1066: 0.0911893770
1067: 0.0740646273
1068: -0.1314325333
1069: -0.3026800752
1070: -0.2513058186
1071: -0.0286840200
1072: 0.3823101819
1073: 0.7076804638
1074: 1.0159260035
1075: 0.8960527778
1076: 0.7248052359
1077: 0.6391814351
1078: 0.4679339230
1079: 0.3994349241
1080: 0.3651854098
1081: 0.5364329219
1082: 0.5535576940
1083: 0.3480606675
1084: -0.0458087735
1085: 0.1083141342
1086: 0.6905557513
1087: 0.9474270344
1088: 0.9816765189
1089: 0.9303022623
1090: 0.6220567226
1091: 0.3823101819
1092: 0.3309359252
1093: 0.3480606675
1094: 0.2624368966
1095: 0.3823101819
1096: 0.6049319506
1097: 0.6220567226
1098: 0.3138111532
1099: 0.1254388839
1100: 0.1425636411
1101: 0.1939378977
1102: 0.2966864109
1103: 0.1596883833
1104: -0.3369295597
1105: -0.5081771016
1106: -0.9534206390
1107: -1.2959158421
1108: -1.4671633244
1109: -1.4500386715
1110: -1.5014128685
1111: -1.4842880964
1112: -1.4329138994
1113: -1.3472901583
1114: -1.3301653862
1115: -1.2787910700
1116: -1.0732940435
1117: -0.9876701832
1118: -1.0904186964
1119: -1.1246683598
1120: -1.6212861538
1121: -1.5356624126
1122: -1.5014128685
1123: -1.4157891273
1124: -1.1931673288
1125: -1.0390444994
1126: -0.7136741281
1127: -0.5938008428
1128: -0.2341810465
1129: 0.2795616686
1130: 0.5021834373
1131: 0.3823101819
1132: 0.1768131405
1133: 0.5021834373
1134: 0.2281873971
1135: 0.3480606675
1136: 0.0226902384
1137: -0.1828067899
1138: -0.0800582767
1139: -0.4568028450
1140: -0.4910523295
1141: -0.6280503869
1142: -0.8506721258
1143: -1.0904186964
1144: -0.6280503869
1145: -1.0904186964
1146: -1.1417930126
1147: -1.1931673288
1148: -1.1760425568
1149: -0.2855553031
1150: -0.1485572904
1151: 0.0226902384
1152: 0.4336844385
1153: 0.8275537491
1154: 0.8104289770
1155: 0.6391814351
1156: 0.3823101819
1157: 0.4165596664
1158: 0.4850586951
1159: 0.4850586951
1160: 0.3823101819
1161: 0.2453121543
1162: 0.1596883833
1163: 0.1083141342
1164: 0.0398149900
1165: 0.0055654859
1166: -0.0458087735
1167: -0.1314325333
1168: -0.1656820476
1169: -0.1656820476
1170: -0.1999315470
1171: -0.2513058186
1172: -0.2684305608
1173: -0.2170563042
1174: -0.1656820476
1175: -0.0629335269
1176: 0.1254388839
1177: 0.1596883833
1178: 0.0740646273
1179: 0.0740646273
1180: 0.2624368966
1181: 0.3994349241
1182: 0.4850586951
1183: 0.5021834373
1184: 0.3994349241
1185: 0.3823101819
1186: 0.4336844385
1187: 0.5021834373
1188: 0.5021834373
1189: 0.5364329219
1190: 0.5706824660
1191: 0.5364329219
1192: 0.4679339230
1193: 0.4850586951
1194: 0.5364329219
1195: 0.5364329219
1196: 0.5193082094
1197: 0.4165596664
1198: 0.3651854098
1199: 0.3823101819
1200: 0.4850586951
1201: 0.5878071785
1202: 0.5193082094
1203: 0.3823101819
1204: 0.2624368966
1205: 0.1939378977
1206: 0.1768131405
1207: 0.1083141342
1208: 0.0569397435
1209: 0.1425636411
1210: 0.2281873971
1211: 0.1596883833
1212: 0.1768131405
1213: 0.2966864109
1214: 0.8789280057
1215: 1.2899221182
1216: 0.9645517468
1217: 0.6049319506
1218: 0.5021834373
1219: 0.4508091807
1220: 0.4679339230
1221: 0.7761794925
1222: 1.0330507755
1223: 0.9816765189
1224: 0.6391814351
1225: 0.4165596664
1226: 0.2453121543
1227: 0.3823101819
1228: 0.1425636411
1229: -0.1656820476
1230: -0.1143077835
1231: 0.2795616686
1232: 0.5706824660
1233: 0.6563062072
1234: 0.7419300079
1235: 0.7248052359
1236: 0.7076804638
1237: 0.5535576940
1238: 0.5193082094
1239: 0.4679339230
1240: 0.4165596664
1241: 0.5193082094
1242: 0.5364329219
1243: 0.5535576940
1244: 0.4336844385
1245: 0.6049319506
1246: 0.9131774902
1247: 1.0159260035
1248: 0.9988012910
1249: 0.9474270344
1250: 0.7761794925
1251: 0.6049319506
1252: 0.5535576940
1253: 0.4336844385
1254: 0.4679339230
1255: 0.9303022623
1256: 1.0501755476
1257: 1.0673003197
1258: 0.8960527778
1259: 0.5878071785
1260: 0.2453121543
1261: -0.1485572904
1262: -0.4910523295
1263: -0.7992978692
1264: -1.2445416451
1265: -1.3815395832
1266: -1.5527871847
1267: -1.4500386715
1268: -1.4671633244
1269: -1.3815395832
1270: -1.3986643553
1271: -1.3986643553
1272: -1.4671633244
1273: -1.4329138994
1274: -1.4329138994
1275: -1.4500386715
1276: -1.4157891273
1277: -1.5185376406
1278: -1.5527871847
1279: -1.4671633244
1280: -1.5870366096
1281: -1.5185376406
1282: -1.5014128685
1283: -1.5527871847
1284: -1.4671633244
1285: -1.3644148111
1286: -1.4500386715
1287: -1.5356624126
1288: -1.4500386715
1289: -1.2959158421
1290: -1.0732940435
1291: -1.0561692715
1292: -1.1075435877
1293: -0.8677968979
1294: -1.1417930126
1295: -1.0219197273
1296: -1.2787910700
1297: -1.3130406141
1298: -1.2787910700
1299: -1.4500386715
1300: -1.3472901583
1301: -1.4500386715
1302: -1.5185376406
1303: -1.4671633244
1304: -1.5527871847
1305: -1.5014128685
1306: -1.5014128685
1307: -1.4671633244
1308: -1.5527871847
1309: -1.4157891273
1310: -1.3986643553
1311: -1.4842880964
1312: -1.2616662979
1313: -0.8849216700
1314: -0.7307989001
1315: 0.0740646273
1316: 0.4508091807
1317: 0.5193082094
1318: 0.4508091807
1319: 0.3823101819
1320: 0.4679339230
1321: 0.2624368966
1322: 0.3309359252
1323: 0.3994349241
1324: 0.4850586951
1325: 0.4508091807
1326: 0.3823101819
1327: 0.2795616686
1328: 0.1425636411
1329: 0.0911893770
1330: -0.0800582767
1331: -0.1485572904
1332: -0.1828067899
1333: -0.1143077835
1334: -0.0629335269
1335: -0.0115592666
1336: 0.0740646273
1337: 0.0569397435
1338: -0.0286840200
1339: -0.0286840200
1340: 0.0569397435
1341: 0.1768131405
1342: 0.3138111532
1343: 0.3651854098
1344: 0.3309359252
1345: 0.2966864109
1346: 0.3309359252
1347: 0.4508091807
1348: 0.5364329219
1349: 0.5878071785
1350: 0.6049319506
1351: 0.5878071785
1352: 0.5364329219
1353: 0.5021834373
1354: 0.5021834373
