========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2146587372
159: 2.2146587372
160: 2.2146587372
161: 2.2146587372
162: 2.2146587372
163: 2.2146587372
164: 2.2146587372
165: 2.2146587372
166: 2.2146587372
167: 2.2146587372
168: 2.2146587372
169: 2.2146587372
170: 2.2146587372
171: 2.2146587372
172: 2.2146587372
173: 2.2146587372
174: 2.2146587372
175: 2.2146587372
176: 2.2146587372
177: 2.2146587372
178: 2.2146587372
179: 2.2146587372
180: 2.2146587372
181: 2.2146587372
182: 2.2146587372
183: 2.2146587372
184: 2.2146587372
185: 2.2146587372
186: 2.2146587372
187: 2.2146587372
188: 2.2146587372
189: 2.2146587372
190: 2.2146587372
191: 2.2146587372
192: 2.2146587372
193: 2.2146587372
194: 2.2146587372
195: 2.2146587372
196: 2.2146587372
197: 2.2146587372
198: 2.2146587372
199: 2.2146587372
200: 2.2146587372
201: 2.2146587372
202: 2.2146587372
203: 2.2146587372
204: 2.2146587372
205: 2.2146587372
206: 2.2146587372
207: 2.2146587372
208: 2.2146587372
209: 2.2146587372
210: 2.2146587372
211: 2.2146587372
212: 2.2146587372
213: 2.2146587372
214: 2.2146587372
215: 2.2146587372
216: 2.2146587372
217: 2.2146587372
218: 2.2146587372
219: 2.2146587372
220: 2.2146587372
221: 2.2146587372
222: 2.2146587372
223: 2.2146587372
224: 2.2317833900
225: 2.2317833900
226: 2.2317833900
227: 2.2317833900
228: 2.2317833900
229: 2.2146587372
230: 2.2146587372
231: 2.2146587372
232: 2.2146587372
233: 2.2146587372
234: 2.2146587372
235: 2.2146587372
236: 2.2146587372
237: 2.2146587372
238: 2.2146587372
239: 2.2146587372
240: 2.2146587372
241: 2.2146587372
242: 2.2146587372
243: 2.2146587372
244: 2.2146587372
245: 2.2146587372
246: 2.2146587372
247: 2.2146587372
248: 2.2146587372
249: 2.2317833900
250: 2.2317833900
251: 2.2317833900
252: 2.2317833900
253: 2.2317833900
254: 2.2146587372
255: 2.2146587372
256: 2.2146587372
257: 2.2146587372
258: 2.2146587372
259: 2.2146587372
260: 2.2146587372
261: 2.2146587372
262: 2.2146587372
263: 2.2146587372
264: 2.2146587372
265: 2.2146587372
266: 2.2146587372
267: 2.2146587372
268: 2.2146587372
269: 2.2146587372
270: 2.2146587372
271: 2.2146587372
272: 2.2146587372
273: 2.2146587372
274: 2.2146587372
275: 2.2146587372
276: 2.2146587372
277: 2.2146587372
278: 2.2146587372
279: 2.2317833900
280: 2.2317833900
281: 2.2317833900
282: 2.2317833900
283: 2.2317833900
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.2146587372
293: 2.2146587372
294: 2.2146587372
295: 2.2146587372
296: 2.2146587372
297: 2.2146587372
298: 2.2146587372
299: 2.2146587372
300: 2.2146587372
301: 2.2146587372
302: 2.2146587372
303: 2.2146587372
304: 2.2317833900
305: 2.2317833900
306: 2.2317833900
307: 2.2317833900
308: 2.2317833900
309: 2.2146587372
310: 2.2146587372
311: 2.2146587372
312: 2.2146587372
313: 2.2146587372
314: 2.2146587372
315: 2.2146587372
316: 2.2146587372
317: 2.2146587372
318: 2.2146587372
319: 2.2146587372
320: 2.2146587372
321: 2.2146587372
322: 2.2146587372
323: 2.2146587372
324: 2.2146587372
325: 2.2146587372
326: 2.2146587372
327: 2.2146587372
328: 2.2146587372
329: 2.2146587372
330: 2.2146587372
331: 2.2146587372
332: 2.2146587372
333: 2.2146587372
334: 2.2146587372
335: 2.2146587372
336: 2.2146587372
337: 2.2146587372
338: 2.2146587372
339: 2.2146587372
340: 2.2146587372
341: 2.2146587372
342: 2.2146587372
343: 2.2146587372
344: 2.2146587372
345: 2.2146587372
346: 2.2146587372
347: 2.2146587372
348: 2.2146587372
349: 2.2146587372
350: 2.2146587372
351: 2.2146587372
352: 2.2146587372
353: 2.2146587372
354: 2.2146587372
355: 2.2146587372
356: 2.2146587372
357: 2.2146587372
358: 2.2146587372
359: 2.2146587372
360: 2.2146587372
361: 2.2146587372
362: 2.2146587372
363: 2.2146587372
364: 2.2146587372
365: 2.2146587372
366: 2.2146587372
367: 2.2146587372
368: 2.2146587372
369: 2.2146587372
370: 2.2146587372
371: 2.2146587372
372: 2.2146587372
373: 2.2146587372
374: 2.2146587372
375: 2.2146587372
376: 2.2146587372
377: 2.2146587372
378: 2.2146587372
379: 2.2146587372
380: 2.2146587372
381: 2.2146587372
382: 2.2146587372
383: 2.2146587372
384: 2.2317833900
385: 2.2317833900
386: 2.2317833900
387: 2.2317833900
388: 2.2317833900
389: 2.2146587372
390: 2.2146587372
391: 2.2146587372
392: 2.2146587372
393: 2.2146587372
394: 2.2146587372
395: 2.2146587372
396: 2.2146587372
397: 2.2146587372
398: 2.2146587372
399: 2.2146587372
400: 2.2146587372
401: 2.2146587372
402: 2.2146587372
403: 2.2146587372
404: 2.2146587372
405: 2.2146587372
406: 2.2146587372
407: 2.2146587372
408: 2.2146587372
409: 2.2317833900
410: 2.2317833900
411: 2.2317833900
412: 2.2317833900
413: 2.2317833900
414: 2.2146587372
415: 2.2146587372
416: 2.2146587372
417: 2.2146587372
418: 2.2146587372
419: 2.2146587372
420: 2.2146587372
421: 2.2146587372
422: 2.2146587372
423: 2.2146587372
424: 2.2146587372
425: 2.2146587372
426: 2.2146587372
427: 2.2146587372
428: 2.2146587372
429: 2.2146587372
430: 2.2146587372
431: 2.2146587372
432: 2.2146587372
433: 2.2146587372
434: 2.2146587372
435: 2.2146587372
436: 2.2146587372
437: 2.2146587372
438: 2.2146587372
439: 2.2317833900
440: 2.2317833900
441: 2.2317833900
442: 2.2317833900
443: 2.2317833900
444: 2.2146587372
445: 2.2146587372
446: 2.2146587372
447: 2.2146587372
448: 2.2146587372
449: 2.2146587372
450: 2.2146587372
451: 2.2146587372
452: 2.2146587372
453: 2.2146587372
454: 2.2146587372
455: 2.2146587372
456: 2.2146587372
457: 2.2146587372
458: 2.2146587372
459: 2.2146587372
460: 2.2146587372
461: 2.2146587372
462: 2.2146587372
463: 2.2146587372
464: 2.2317833900
465: 2.2317833900
466: 2.2317833900
467: 2.2317833900
468: 2.2317833900
469: 2.2146587372
470: 2.2146587372
471: 2.2146587372
472: 2.2146587372
473: 2.2146587372
474: 2.2146587372
475: 2.2146587372
476: 2.2146587372
477: 2.2146587372
478: 2.2146587372
479: 2.2146587372
480: 2.2146587372
481: 2.2146587372
482: 2.2146587372
483: 2.2146587372
484: 2.2146587372
485: 2.2146587372
486: 2.2146587372
487: 2.2146587372
488: 2.2146587372
489: 2.2146587372
490: 2.2146587372
491: 2.2146587372
492: 2.2146587372
493: 2.2146587372
494: 2.2146587372
495: 2.2146587372
496: 2.2146587372
497: 2.2146587372
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.2146587372
502: 2.2146587372
503: 2.2146587372
504: 2.2146587372
505: 2.2146587372
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.2146587372
536: 2.2146587372
537: 2.2146587372
538: 2.2146587372
539: 2.2146587372
540: 2.2146587372
541: 2.2146587372
542: 2.2146587372
543: 2.2146587372
544: 2.2317833900
545: 2.2317833900
546: 2.2317833900
547: 2.2317833900
548: 2.2317833900
549: 2.2146587372
550: 2.2146587372
551: 2.2146587372
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.2146587372
561: 2.2146587372
562: 2.2146587372
563: 2.2146587372
564: 2.2146587372
565: 2.2146587372
566: 2.2146587372
567: 2.2146587372
568: 2.2146587372
569: 2.2317833900
570: 2.2317833900
571: 2.2317833900
572: 2.2317833900
573: 2.2317833900
574: 2.2146587372
575: 2.2146587372
576: 2.2146587372
577: 2.2146587372
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2317833900
600: 2.2317833900
601: 2.2317833900
602: 2.2317833900
603: 2.2317833900
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2317833900
625: 2.2317833900
626: 2.2317833900
627: 2.2317833900
628: 2.2317833900
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: 2.1975338459
641: 2.1804091930
642: 2.1804091930
643: 2.1975338459
644: 2.2146587372
645: 2.1975338459
646: 2.1975338459
647: 2.1975338459
648: 2.1975338459
649: 2.1975338459
650: 2.1975338459
651: 2.1975338459
652: 2.1975338459
653: 2.1975338459
654: 2.1975338459
655: 2.2146587372
656: 2.2146587372
657: 2.2146587372
658: 2.2146587372
659: 2.2146587372
660: 2.2146587372
661: 2.2146587372
662: 2.2146587372
663: 2.2146587372
664: 2.2146587372
665: 2.1804091930
666: 2.1804091930
667: 2.1804091930
668: 2.1804091930
669: 2.1804091930
670: 2.1804091930
671: 2.1804091930
672: 2.1804091930
673: 2.1804091930
674: 2.1804091930
675: 2.1975338459
676: 2.1975338459
677: 2.1975338459
678: 2.1975338459
679: 2.1975338459
680: 2.1975338459
681: 2.1975338459
682: 2.1975338459
683: 2.1975338459
684: 2.1975338459
685: 2.1975338459
686: 2.1975338459
687: 2.1975338459
688: 2.1975338459
689: 2.1975338459
690: 2.1975338459
691: 2.1975338459
692: 2.1975338459
693: 2.1975338459
694: 2.1975338459
695: 2.1804091930
696: 2.1804091930
697: 2.1804091930
698: 2.1804091930
699: 2.1804091930
700: 2.1975338459
701: 2.1975338459
702: 2.1975338459
703: 2.1975338459
704: 2.1975338459
705: 2.1975338459
706: 2.1975338459
707: 2.1975338459
708: 2.1975338459
709: 2.1975338459
710: 2.1804091930
711: 2.1804091930
712: 2.1804091930
713: 2.1804091930
714: 2.1804091930
715: 2.1804091930
716: 2.1804091930
717: 2.1804091930
718: 2.1804091930
719: 2.1804091930
720: 2.1804091930
721: 2.1804091930
722: 2.1804091930
723: 2.1804091930
724: 2.1804091930
725: 2.1804091930
726: 2.1804091930
727: 2.1804091930
728: 2.1804091930
729: 2.1975338459
730: 2.1975338459
731: 2.1975338459
732: 2.1975338459
733: 2.1975338459
734: 2.1975338459
735: 2.1975338459
736: 2.2146587372
737: 2.2146587372
738: 2.2146587372
739: 2.1804091930
740: 2.1804091930
741: 2.1804091930
742: 2.1804091930
743: 2.1804091930
744: 2.1804091930
745: 2.1804091930
746: 2.1804091930
747: 2.1804091930
748: 2.1804091930
749: 2.1804091930
750: 2.1804091930
751: 2.1804091930
752: 2.1804091930
753: 2.1804091930
754: 2.1804091930
755: 2.1804091930
756: 2.1804091930
757: 2.1804091930
758: 2.1804091930
759: 2.1975338459
760: 2.1975338459
761: 2.1975338459
762: 2.1975338459
763: 2.1975338459
764: 2.1975338459
765: 2.1975338459
766: 2.1975338459
767: 2.1975338459
768: 2.1975338459
769: 2.1975338459
770: 2.1975338459
771: 2.1975338459
772: 2.1975338459
773: 2.1975338459
774: 2.1975338459
775: 2.1975338459
776: 2.1975338459
777: 2.1975338459
778: 2.1975338459
779: 2.1975338459
780: 2.1975338459
781: 2.1975338459
782: 2.1975338459
783: 2.1975338459
784: 2.2146587372
785: 2.2146587372
786: 2.2146587372
787: 2.2146587372
788: 2.2146587372
789: 2.1975338459
790: 2.1975338459
791: 2.1975338459
792: 2.1975338459
793: 2.1975338459
794: 2.1975338459
795: 2.1975338459
796: 2.1975338459
797: 2.1975338459
798: 2.1975338459
799: 2.1632845402
800: 2.0776607990
801: 2.0605359077
802: 2.0434112549
803: 2.0605359077
804: 2.0605359077
805: 2.0091617107
806: 2.0091617107
807: 2.0091617107
808: 2.0091617107
809: 2.0091617107
810: 2.0262863636
811: 2.0262863636
812: 2.0262863636
813: 2.0262863636
814: 2.0262863636
815: 2.0434112549
816: 2.0434112549
817: 2.0434112549
818: 2.0434112549
819: 2.0434112549
820: 2.0434112549
821: 2.0434112549
822: 2.0434112549
823: 2.0434112549
824: 2.0434112549
825: 2.0434112549
826: 2.0434112549
827: 2.0434112549
828: 2.0434112549
829: 2.0434112549
830: 2.0434112549
831: 2.0434112549
832: 2.0434112549
833: 2.0434112549
834: 2.0605359077
835: 2.0776607990
836: 2.0776607990
837: 2.0776607990
838: 2.0776607990
839: 2.0776607990
840: 2.0776607990
841: 2.0776607990
842: 2.0776607990
843: 2.0776607990
844: 2.0776607990
845: 2.0776607990
846: 2.0776607990
847: 2.0776607990
848: 2.0776607990
849: 2.0776607990
850: 2.0776607990
851: 2.0776607990
852: 2.0776607990
853: 2.0776607990
854: 2.0776607990
855: 2.0605359077
856: 2.0605359077
857: 2.0605359077
858: 2.0605359077
859: 2.0776607990
860: 2.0776607990
861: 2.0776607990
862: 2.0776607990
863: 2.0776607990
864: 2.0776607990
865: 2.0776607990
866: 2.0776607990
867: 2.0776607990
868: 2.0776607990
869: 2.0605359077
870: 2.0434112549
871: 2.0434112549
872: 2.0434112549
873: 2.0434112549
874: 2.0605359077
875: 2.0605359077
876: 2.0605359077
877: 2.0605359077
878: 2.0605359077
879: 2.0605359077
880: 2.0605359077
881: 2.0605359077
882: 2.0605359077
883: 2.0605359077
884: 2.0605359077
885: 2.0605359077
886: 2.0605359077
887: 2.0605359077
888: 2.0605359077
889: 2.0776607990
890: 2.0776607990
891: 2.0776607990
892: 2.0776607990
893: 2.0776607990
894: 2.0947854519
895: 2.0947854519
896: 2.0776607990
897: 2.0776607990
898: 2.0776607990
899: 2.0605359077
900: 2.0605359077
901: 2.0605359077
902: 2.0605359077
903: 2.0605359077
904: 2.0605359077
905: 2.0605359077
906: 2.0605359077
907: 2.0605359077
908: 2.0605359077
909: 2.0605359077
910: 2.0605359077
911: 2.0605359077
912: 2.0605359077
913: 2.0605359077
914: 2.0605359077
915: 2.0605359077
916: 2.0605359077
917: 2.0605359077
918: 2.0605359077
919: 2.0262863636
920: 2.0091617107
921: 2.0091617107
922: 2.0091617107
923: 2.0091617107
924: 2.0091617107
925: 2.0091617107
926: 2.0091617107
927: 2.0091617107
928: 2.0091617107
929: 2.0262863636
930: 2.0262863636
931: 2.0262863636
932: 2.0262863636
933: 2.0262863636
934: 2.0091617107
935: 2.0091617107
936: 2.0091617107
937: 2.0091617107
938: 2.0091617107
939: 2.0262863636
940: 2.0262863636
941: 2.0262863636
942: 2.0262863636
943: 2.0262863636
944: 2.0434112549
945: 2.0434112549
946: 2.0434112549
947: 2.0434112549
948: 2.0434112549
949: 2.0091617107
950: 2.0091617107
951: 2.0091617107
952: 2.0091617107
953: 2.0091617107
954: 2.0262863636
955: 2.0262863636
956: 2.0262863636
957: 2.0262863636
958: 2.0262863636
959: 2.0434112549
960: 2.0605359077
961: 2.0434112549
962: 2.0262863636
963: 2.0262863636
964: 2.0262863636
965: 2.0091617107
966: 2.0091617107
967: 2.0091617107
968: 2.0091617107
969: 2.0091617107
970: 2.0091617107
971: 2.0091617107
972: 2.0091617107
973: 2.0091617107
974: 2.0091617107
975: 2.0434112549
976: 2.0434112549
977: 2.0434112549
978: 2.0434112549
979: 2.0434112549
980: 2.0434112549
981: 2.0434112549
982: 2.0434112549
983: 2.0434112549
984: 2.0434112549
985: 2.0605359077
986: 2.0605359077
987: 2.0605359077
988: 2.0605359077
989: 2.0605359077
990: 2.0605359077
991: 2.0605359077
992: 2.0605359077
993: 2.0605359077
994: 2.0605359077
995: 2.0434112549
996: 2.0434112549
997: 2.0434112549
998: 2.0434112549
999: 2.0434112549
1000: 2.0434112549
1001: 2.0434112549
1002: 2.0434112549
1003: 2.0434112549
1004: 2.0434112549
1005: 2.0434112549
1006: 2.0434112549
1007: 2.0434112549
1008: 2.0434112549
1009: 2.0434112549
1010: 2.0434112549
1011: 2.0434112549
1012: 2.0434112549
1013: 2.0434112549
1014: 2.0434112549
1015: 2.0605359077
1016: 2.0605359077
1017: 2.0605359077
1018: 2.0605359077
1019: 2.0605359077
1020: 2.0605359077
1021: 2.0605359077
1022: 2.0605359077
1023: 2.0605359077
1024: 2.0605359077
1025: 2.0605359077
1026: 2.0605359077
1027: 2.0605359077
1028: 2.0605359077
1029: 2.0605359077
1030: 2.0605359077
1031: 2.0605359077
1032: 2.0605359077
1033: 2.0605359077
1034: 2.0605359077
1035: 2.0605359077
1036: 2.0605359077
1037: 2.0605359077
1038: 2.0605359077
1039: 2.0605359077
1040: 2.0434112549
1041: 2.0434112549
1042: 2.0434112549
1043: 2.0434112549
1044: 2.0434112549
1045: 2.0605359077
1046: 2.0605359077
1047: 2.0605359077
1048: 2.0605359077
1049: 2.0605359077
1050: 2.0605359077
1051: 2.0605359077
1052: 2.0605359077
1053: 2.0605359077
1054: 2.0776607990
1055: 2.0776607990
1056: 2.0605359077
1057: 2.0434112549
1058: 2.0434112549
1059: 2.0605359077
1060: 2.0605359077
1061: 2.0605359077
1062: 2.0605359077
1063: 2.0605359077
1064: 2.0434112549
1065: 2.0434112549
1066: 2.0434112549
1067: 2.0434112549
1068: 2.0434112549
1069: 2.0605359077
1070: 2.0605359077
1071: 2.0605359077
1072: 2.0605359077
1073: 2.0605359077
1074: 2.0605359077
1075: 2.0605359077
1076: 2.0605359077
1077: 2.0605359077
1078: 2.0605359077
1079: 2.0091617107
1080: 2.0091617107
1081: 2.0091617107
1082: 2.0091617107
1083: 2.0091617107
1084: 2.0091617107
1085: 2.0091617107
1086: 2.0091617107
1087: 2.0091617107
1088: 2.0091617107
1089: 2.0091617107
1090: 2.0091617107
1091: 2.0091617107
1092: 2.0091617107
1093: 2.0091617107
1094: 2.0091617107
1095: 2.0091617107
1096: 2.0091617107
1097: 2.0091617107
1098: 2.0091617107
1099: 2.0091617107
1100: 2.0091617107
1101: 2.0091617107
1102: 2.0091617107
1103: 2.0091617107
1104: 2.0091617107
1105: 2.0091617107
1106: 2.0091617107
1107: 2.0091617107
1108: 2.0091617107
1109: 1.9920369387
1110: 1.9920369387
1111: 1.9920369387
1112: 1.9920369387
1113: 1.9920369387
1114: 2.0091617107
1115: 2.0091617107
1116: 2.0091617107
1117: 2.0091617107
1118: 2.0262863636
1119: 2.0605359077
1120: 2.0776607990
1121: 2.0262863636
1122: 2.0091617107
1123: 1.9920369387
1124: 1.9920369387
1125: 2.0091617107
1126: 2.0091617107
1127: 2.0091617107
1128: 2.0091617107
1129: 2.0091617107
1130: 1.9920369387
1131: 1.9920369387
1132: 1.9920369387
1133: 1.9920369387
1134: 2.0091617107
1135: 2.0434112549
1136: 2.0434112549
1137: 2.0434112549
1138: 2.0434112549
1139: 2.0434112549
1140: 2.0434112549
1141: 2.0434112549
1142: 2.0434112549
1143: 2.0434112549
1144: 2.0434112549
1145: 2.0262863636
1146: 2.0262863636
1147: 2.0262863636
1148: 2.0262863636
1149: 2.0262863636
1150: 2.0262863636
1151: 2.0262863636
1152: 2.0262863636
1153: 2.0262863636
1154: 2.0262863636
1155: 2.0091617107
1156: 2.0091617107
1157: 2.0091617107
1158: 2.0091617107
1159: 2.0091617107
1160: 2.0091617107
1161: 2.0091617107
1162: 2.0091617107
1163: 2.0091617107
1164: 2.0091617107
1165: 2.0091617107
1166: 2.0091617107
1167: 2.0091617107
1168: 2.0091617107
1169: 2.0091617107
1170: 2.0091617107
1171: 2.0091617107
1172: 2.0091617107
1173: 2.0091617107
1174: 2.0091617107
1175: 2.0262863636
1176: 2.0262863636
1177: 2.0262863636
1178: 2.0262863636
1179: 2.0434112549
1180: 2.0605359077
1181: 2.0605359077
1182: 2.0605359077
1183: 2.0605359077
1184: 2.0605359077
1185: 2.0605359077
1186: 2.0605359077
1187: 2.0605359077
1188: 2.0605359077
1189: 2.0434112549
1190: 2.0262863636
1191: 2.0262863636
1192: 2.0262863636
1193: 2.0262863636
1194: 2.0262863636
1195: 2.0262863636
1196: 2.0262863636
1197: 2.0262863636
1198: 2.0262863636
1199: 2.0434112549
1200: 2.0434112549
1201: 2.0434112549
1202: 2.0434112549
1203: 2.0434112549
1204: 2.0262863636
1205: 2.0262863636
1206: 2.0262863636
1207: 2.0262863636
1208: 2.0262863636
1209: 2.0434112549
1210: 2.0605359077
1211: 2.0605359077
1212: 2.0605359077
1213: 2.0605359077
1214: 2.0776607990
1215: 2.0605359077
1216: 2.0434112549
1217: 2.0091617107
1218: 2.0091617107
1219: 2.0262863636
1220: 2.0262863636
1221: 2.0262863636
1222: 2.0262863636
1223: 2.0262863636
1224: 2.0434112549
1225: 2.0434112549
1226: 2.0434112549
1227: 2.0434112549
1228: 2.0434112549
1229: 2.0262863636
1230: 2.0262863636
1231: 2.0262863636
1232: 2.0262863636
1233: 2.0262863636
1234: 2.0262863636
1235: 2.0262863636
1236: 2.0262863636
1237: 2.0262863636
1238: 2.0262863636
1239: 2.0091617107
1240: 2.0091617107
1241: 2.0091617107
1242: 2.0091617107
1243: 2.0091617107
1244: 2.0091617107
1245: 2.0091617107
1246: 2.0091617107
1247: 2.0091617107
1248: 2.0091617107
1249: 1.9920369387
1250: 1.9920369387
1251: 1.9920369387
1252: 1.9920369387
1253: 1.9920369387
1254: 2.0091617107
1255: 2.0091617107
1256: 2.0091617107
1257: 2.0091617107
1258: 2.0091617107
1259: 1.9920369387
1260: 1.9920369387
1261: 1.9920369387
1262: 1.9920369387
1263: 1.9920369387
1264: 1.9749121666
1265: 1.9749121666
1266: 1.9749121666
1267: 1.9749121666
1268: 1.9749121666
1269: 1.9749121666
1270: 1.9749121666
1271: 1.9749121666
1272: 1.9749121666
1273: 1.9749121666
1274: 1.9920369387
1275: 1.9920369387
1276: 1.9920369387
1277: 1.9920369387
1278: 2.0091617107
1279: 2.0262863636
1280: 2.1119101048
1281: 2.0605359077
1282: 2.0434112549
1283: 2.0434112549
1284: 2.0262863636
1285: 2.0262863636
1286: 2.0091617107
1287: 2.0091617107
1288: 2.0091617107
1289: 2.0262863636
1290: 2.0091617107
1291: 2.0091617107
1292: 2.0091617107
1293: 2.0091617107
1294: 2.0091617107
1295: 2.0262863636
1296: 2.0262863636
1297: 2.0262863636
1298: 2.0262863636
1299: 2.0262863636
1300: 2.0262863636
1301: 2.0262863636
1302: 2.0262863636
1303: 2.0262863636
1304: 2.0262863636
1305: 2.0262863636
1306: 2.0262863636
1307: 2.0262863636
1308: 2.0262863636
1309: 2.0262863636
1310: 2.0091617107
1311: 2.0091617107
1312: 2.0091617107
1313: 2.0091617107
1314: 2.0091617107
1315: 2.0091617107
1316: 2.0091617107
1317: 2.0091617107
1318: 2.0091617107
1319: 2.0091617107
1320: 2.0091617107
1321: 2.0091617107
1322: 1.9920369387
1323: 1.9920369387
1324: 1.9920369387
1325: 2.0091617107
1326: 2.0091617107
1327: 2.0091617107
1328: 2.0091617107
1329: 2.0091617107
1330: 2.0262863636
1331: 2.0262863636
1332: 2.0262863636
1333: 2.0262863636
1334: 2.0262863636
1335: 2.0434112549
1336: 2.0434112549
1337: 2.0434112549
1338: 2.0434112549
1339: 2.0262863636
1340: 2.0262863636
1341: 2.0262863636
1342: 2.0262863636
1343: 2.0262863636
1344: 2.0262863636
1345: 2.0262863636
1346: 2.0262863636
1347: 2.0262863636
1348: 2.0262863636
1349: 2.0262863636
1350: 2.0091617107
1351: 2.0091617107
1352: 2.0091617107
1353: 2.0091617107
1354: 2.0262863636
