========================================
TENSOR DATA
153: 1.5810428858
154: 1.6152923107
155: 1.5981676579
156: 1.5810428858
157: 1.5639181137
158: 1.5639181137
159: 1.7180408239
160: 1.1700488329
161: 1.0673003197
162: 1.0673003197
163: 1.1529240608
164: 1.1529240608
165: 1.1700488329
166: 1.1871736050
167: 1.2042982578
168: 1.2556725740
169: 1.3070467710
170: 1.3412963152
171: 1.3584210873
172: 1.3412963152
173: 1.3412963152
174: 1.3584210873
175: 1.3755458593
176: 1.3755458593
177: 1.3755458593
178: 1.3926706314
179: 1.4097952843
180: 1.4269200563
181: 1.4097952843
182: 1.3926706314
183: 1.4097952843
184: 1.4269200563
185: 1.4440448284
186: 1.4440448284
187: 1.4440448284
188: 1.4440448284
189: 1.4440448284
190: 1.4440448284
191: 1.4440448284
192: 1.4440448284
193: 1.4440448284
194: 1.4097952843
195: 1.4097952843
196: 1.4097952843
197: 1.4097952843
198: 1.4097952843
199: 1.4097952843
200: 1.4097952843
201: 1.4097952843
202: 1.4097952843
203: 1.4269200563
204: 1.4269200563
205: 1.4269200563
206: 1.4269200563
207: 1.4269200563
208: 1.4269200563
209: 1.4440448284
210: 1.4440448284
211: 1.4440448284
212: 1.4611696005
213: 1.4782943726
214: 1.4954191446
215: 1.4954191446
216: 1.4954191446
217: 1.5125437975
218: 1.5467933416
219: 1.5467933416
220: 1.5639181137
221: 1.5810428858
222: 1.5981676579
223: 1.5981676579
224: 1.5981676579
225: 1.5981676579
226: 1.6152923107
227: 1.6324170828
228: 1.5981676579
229: 1.5981676579
230: 1.5981676579
231: 1.6152923107
232: 1.6152923107
233: 1.6324170828
234: 1.6324170828
235: 1.6324170828
236: 1.6495418549
237: 1.6837913990
238: 1.7009161711
239: 1.7009161711
240: 1.7180408239
241: 1.7180408239
242: 1.7180408239
243: 1.7351655960
244: 1.7522903681
245: 1.7351655960
246: 1.7180408239
247: 1.7180408239
248: 1.7180408239
249: 1.7180408239
250: 1.7180408239
251: 1.7351655960
252: 1.7351655960
253: 1.7351655960
254: 1.7180408239
255: 1.6837913990
256: 1.7009161711
257: 1.6837913990
258: 1.6666666269
259: 1.6666666269
260: 1.6666666269
261: 1.6666666269
262: 1.6666666269
263: 1.6495418549
264: 1.6324170828
265: 1.6152923107
266: 1.6152923107
267: 1.6152923107
268: 1.6152923107
269: 1.5981676579
270: 1.5810428858
271: 1.5981676579
272: 1.5981676579
273: 1.5810428858
274: 1.5639181137
275: 1.5639181137
276: 1.5639181137
277: 1.5639181137
278: 1.5639181137
279: 1.5810428858
280: 1.5981676579
281: 1.5981676579
282: 1.6152923107
283: 1.6324170828
284: 1.6324170828
285: 1.6324170828
286: 1.6324170828
287: 1.6324170828
288: 1.6666666269
289: 1.6666666269
290: 1.6666666269
291: 1.6666666269
292: 1.6495418549
293: 1.6495418549
294: 1.6495418549
295: 1.6495418549
296: 1.6324170828
297: 1.6324170828
298: 1.5981676579
299: 1.5639181137
300: 1.5467933416
301: 1.5296685696
302: 1.5125437975
303: 1.4782943726
304: 1.4611696005
305: 1.4269200563
306: 1.4097952843
307: 1.4097952843
308: 1.3926706314
309: 1.4097952843
310: 1.3926706314
311: 1.3755458593
312: 1.3755458593
313: 1.3755458593
314: 1.3926706314
315: 1.3755458593
316: 1.3584210873
317: 1.3412963152
318: 1.3755458593
319: 1.5125437975
320: 1.1871736050
321: 1.0844250917
322: 1.1015497446
323: 1.1871736050
324: 1.1700488329
325: 1.1700488329
326: 1.1700488329
327: 1.1871736050
328: 1.2214230299
329: 1.2556725740
330: 1.2899221182
331: 1.2899221182
332: 1.2899221182
333: 1.2899221182
334: 1.3070467710
335: 1.3241715431
336: 1.3241715431
337: 1.3241715431
338: 1.3412963152
339: 1.3584210873
340: 1.3755458593
341: 1.3584210873
342: 1.3755458593
343: 1.3926706314
344: 1.3926706314
345: 1.4097952843
346: 1.4097952843
347: 1.4097952843
348: 1.4097952843
349: 1.4097952843
350: 1.4097952843
351: 1.4097952843
352: 1.4097952843
353: 1.4097952843
354: 1.4097952843
355: 1.4097952843
356: 1.4097952843
357: 1.4097952843
358: 1.3755458593
359: 1.3755458593
360: 1.3755458593
361: 1.3755458593
362: 1.3755458593
363: 1.3755458593
364: 1.3755458593
365: 1.3755458593
366: 1.3755458593
367: 1.3755458593
368: 1.3926706314
369: 1.4097952843
370: 1.4269200563
371: 1.4269200563
372: 1.4269200563
373: 1.4440448284
374: 1.4611696005
375: 1.4611696005
376: 1.4611696005
377: 1.4782943726
378: 1.4954191446
379: 1.4954191446
380: 1.5125437975
381: 1.5125437975
382: 1.5296685696
383: 1.5467933416
384: 1.5467933416
385: 1.5639181137
386: 1.5810428858
387: 1.5981676579
388: 1.5810428858
389: 1.5810428858
390: 1.5981676579
391: 1.6152923107
392: 1.6324170828
393: 1.6495418549
394: 1.6495418549
395: 1.6495418549
396: 1.6495418549
397: 1.6495418549
398: 1.6666666269
399: 1.6837913990
400: 1.6837913990
401: 1.6666666269
402: 1.6666666269
403: 1.6837913990
404: 1.7009161711
405: 1.7180408239
406: 1.7180408239
407: 1.7180408239
408: 1.7180408239
409: 1.7180408239
410: 1.7180408239
411: 1.7180408239
412: 1.7180408239
413: 1.7180408239
414: 1.7180408239
415: 1.7009161711
416: 1.7180408239
417: 1.6837913990
418: 1.6495418549
419: 1.6495418549
420: 1.6495418549
421: 1.6495418549
422: 1.6324170828
423: 1.6152923107
424: 1.6152923107
425: 1.5981676579
426: 1.5810428858
427: 1.5639181137
428: 1.5639181137
429: 1.5467933416
430: 1.5296685696
431: 1.5639181137
432: 1.5467933416
433: 1.5467933416
434: 1.5296685696
435: 1.5125437975
436: 1.4954191446
437: 1.4954191446
438: 1.4954191446
439: 1.5296685696
440: 1.5296685696
441: 1.5467933416
442: 1.5639181137
443: 1.5639181137
444: 1.5639181137
445: 1.5639181137
446: 1.5639181137
447: 1.5810428858
448: 1.6324170828
449: 1.6324170828
450: 1.6324170828
451: 1.6324170828
452: 1.6152923107
453: 1.5981676579
454: 1.5981676579
455: 1.5981676579
456: 1.5810428858
457: 1.5467933416
458: 1.5296685696
459: 1.4954191446
460: 1.4782943726
461: 1.4954191446
462: 1.4782943726
463: 1.4440448284
464: 1.4269200563
465: 1.3755458593
466: 1.3755458593
467: 1.3755458593
468: 1.3926706314
469: 1.3755458593
470: 1.3755458593
471: 1.3584210873
472: 1.3412963152
473: 1.3584210873
474: 1.3755458593
475: 1.3755458593
476: 1.3584210873
477: 1.3241715431
478: 1.3241715431
479: 1.4611696005
480: 1.2556725740
481: 1.1357992887
482: 1.1357992887
483: 1.1871736050
484: 1.1700488329
485: 1.1700488329
486: 1.1700488329
487: 1.1700488329
488: 1.1871736050
489: 1.2214230299
490: 1.2556725740
491: 1.2556725740
492: 1.2556725740
493: 1.2899221182
494: 1.3070467710
495: 1.3241715431
496: 1.3241715431
497: 1.3241715431
498: 1.3412963152
499: 1.3584210873
500: 1.3584210873
501: 1.3412963152
502: 1.3584210873
503: 1.3755458593
504: 1.3755458593
505: 1.3926706314
506: 1.4097952843
507: 1.4097952843
508: 1.4097952843
509: 1.4097952843
510: 1.3755458593
511: 1.3755458593
512: 1.3755458593
513: 1.3755458593
514: 1.3926706314
515: 1.3926706314
516: 1.3926706314
517: 1.3926706314
518: 1.3755458593
519: 1.3755458593
520: 1.3755458593
521: 1.3755458593
522: 1.3755458593
523: 1.3584210873
524: 1.3584210873
525: 1.3584210873
526: 1.3584210873
527: 1.3241715431
528: 1.3412963152
529: 1.3755458593
530: 1.4097952843
531: 1.4097952843
532: 1.4097952843
533: 1.4269200563
534: 1.4440448284
535: 1.4611696005
536: 1.4782943726
537: 1.4954191446
538: 1.4954191446
539: 1.4954191446
540: 1.5467933416
541: 1.5467933416
542: 1.5639181137
543: 1.5810428858
544: 1.5981676579
545: 1.5981676579
546: 1.6152923107
547: 1.6324170828
548: 1.5810428858
549: 1.5810428858
550: 1.5810428858
551: 1.5981676579
552: 1.6152923107
553: 1.6324170828
554: 1.6324170828
555: 1.6324170828
556: 1.6324170828
557: 1.6666666269
558: 1.6837913990
559: 1.7009161711
560: 1.7009161711
561: 1.6837913990
562: 1.6837913990
563: 1.7009161711
564: 1.7180408239
565: 1.7180408239
566: 1.7180408239
567: 1.7180408239
568: 1.7180408239
569: 1.7180408239
570: 1.7351655960
571: 1.7180408239
572: 1.7009161711
573: 1.7009161711
574: 1.7009161711
575: 1.6666666269
576: 1.6837913990
577: 1.6666666269
578: 1.6495418549
579: 1.6666666269
580: 1.6666666269
581: 1.6666666269
582: 1.6324170828
583: 1.5981676579
584: 1.5981676579
585: 1.5810428858
586: 1.5639181137
587: 1.5639181137
588: 1.5467933416
589: 1.5296685696
590: 1.5296685696
591: 1.5296685696
592: 1.5125437975
593: 1.4954191446
594: 1.4954191446
595: 1.4954191446
596: 1.4954191446
597: 1.4954191446
598: 1.4954191446
599: 1.4954191446
600: 1.4954191446
601: 1.4954191446
602: 1.5125437975
603: 1.5296685696
604: 1.5467933416
605: 1.5467933416
606: 1.5467933416
607: 1.5467933416
608: 1.5981676579
609: 1.5981676579
610: 1.5981676579
611: 1.5981676579
612: 1.5810428858
613: 1.5810428858
614: 1.5810428858
615: 1.5810428858
616: 1.5296685696
617: 1.4954191446
618: 1.4611696005
619: 1.4269200563
620: 1.4269200563
621: 1.4440448284
622: 1.4097952843
623: 1.3926706314
624: 1.3755458593
625: 1.3412963152
626: 1.3412963152
627: 1.3584210873
628: 1.3755458593
629: 1.3926706314
630: 1.3926706314
631: 1.3755458593
632: 1.3584210873
633: 1.3584210873
634: 1.3755458593
635: 1.3584210873
636: 1.3412963152
637: 1.3412963152
638: 1.3755458593
639: 1.5125437975
640: 1.2899221182
641: 1.1871736050
642: 1.1700488329
643: 1.1871736050
644: 1.1529240608
645: 1.1529240608
646: 1.1529240608
647: 1.1529240608
648: 1.1871736050
649: 1.2385478020
650: 1.2727973461
651: 1.2727973461
652: 1.2727973461
653: 1.2899221182
654: 1.3070467710
655: 1.3241715431
656: 1.3241715431
657: 1.3241715431
658: 1.3412963152
659: 1.3584210873
660: 1.3584210873
661: 1.3755458593
662: 1.3755458593
663: 1.3926706314
664: 1.3926706314
665: 1.3926706314
666: 1.3926706314
667: 1.3926706314
668: 1.3926706314
669: 1.3926706314
670: 1.4097952843
671: 1.4097952843
672: 1.4097952843
673: 1.4097952843
674: 1.4269200563
675: 1.4269200563
676: 1.4269200563
677: 1.4269200563
678: 1.3926706314
679: 1.3926706314
680: 1.3926706314
681: 1.3926706314
682: 1.3926706314
683: 1.4097952843
684: 1.4269200563
685: 1.4097952843
686: 1.4097952843
687: 1.4097952843
688: 1.4269200563
689: 1.4440448284
690: 1.4611696005
691: 1.4782943726
692: 1.4782943726
693: 1.4954191446
694: 1.5125437975
695: 1.5296685696
696: 1.5296685696
697: 1.5296685696
698: 1.5296685696
699: 1.5296685696
700: 1.5639181137
701: 1.5467933416
702: 1.5639181137
703: 1.5981676579
704: 1.6152923107
705: 1.6152923107
706: 1.6324170828
707: 1.6324170828
708: 1.6324170828
709: 1.6495418549
710: 1.6666666269
711: 1.6666666269
712: 1.6666666269
713: 1.6666666269
714: 1.6666666269
715: 1.6837913990
716: 1.6837913990
717: 1.7180408239
718: 1.7180408239
719: 1.7180408239
720: 1.7180408239
721: 1.7009161711
722: 1.7009161711
723: 1.7009161711
724: 1.7180408239
725: 1.7180408239
726: 1.7180408239
727: 1.7180408239
728: 1.7180408239
729: 1.7180408239
730: 1.7351655960
731: 1.7180408239
732: 1.7009161711
733: 1.7009161711
734: 1.7180408239
735: 1.7009161711
736: 1.7180408239
737: 1.7009161711
738: 1.6495418549
739: 1.6495418549
740: 1.6495418549
741: 1.6495418549
742: 1.6324170828
743: 1.6152923107
744: 1.6152923107
745: 1.5981676579
746: 1.5810428858
747: 1.5639181137
748: 1.5467933416
749: 1.5296685696
750: 1.5296685696
751: 1.5467933416
752: 1.5639181137
753: 1.5467933416
754: 1.5125437975
755: 1.4782943726
756: 1.4782943726
757: 1.4782943726
758: 1.4440448284
759: 1.4611696005
760: 1.4611696005
761: 1.4440448284
762: 1.4440448284
763: 1.4782943726
764: 1.4782943726
765: 1.4782943726
766: 1.4782943726
767: 1.4954191446
768: 1.5639181137
769: 1.5639181137
770: 1.5639181137
771: 1.5639181137
772: 1.5467933416
773: 1.5467933416
774: 1.5467933416
775: 1.5467933416
776: 1.4782943726
777: 1.4440448284
778: 1.4269200563
779: 1.4269200563
780: 1.4097952843
781: 1.3926706314
782: 1.3926706314
783: 1.3926706314
784: 1.3926706314
785: 1.4097952843
786: 1.4097952843
787: 1.4269200563
788: 1.4440448284
789: 1.4440448284
790: 1.4269200563
791: 1.4097952843
792: 1.4097952843
793: 1.4097952843
794: 1.4269200563
795: 1.4097952843
796: 1.4097952843
797: 1.3926706314
798: 1.3926706314
799: 1.5296685696
800: 1.2899221182
801: 1.1871736050
802: 1.1700488329
803: 1.1871736050
804: 1.1529240608
805: 1.1529240608
806: 1.1529240608
807: 1.1529240608
808: 1.1700488329
809: 1.2214230299
810: 1.2556725740
811: 1.2727973461
812: 1.2556725740
813: 1.2727973461
814: 1.2899221182
815: 1.3070467710
816: 1.3070467710
817: 1.3241715431
818: 1.3412963152
819: 1.3412963152
820: 1.3584210873
821: 1.3755458593
822: 1.3926706314
823: 1.3926706314
824: 1.3926706314
825: 1.4097952843
826: 1.4269200563
827: 1.4269200563
828: 1.4269200563
829: 1.4269200563
830: 1.4097952843
831: 1.4097952843
832: 1.4097952843
833: 1.4097952843
834: 1.4097952843
835: 1.4097952843
836: 1.4097952843
837: 1.4097952843
838: 1.4097952843
839: 1.4097952843
840: 1.4097952843
841: 1.4097952843
842: 1.4097952843
843: 1.4097952843
844: 1.4269200563
845: 1.4269200563
846: 1.4097952843
847: 1.4269200563
848: 1.4440448284
849: 1.4440448284
850: 1.4611696005
851: 1.4782943726
852: 1.4782943726
853: 1.4954191446
854: 1.5125437975
855: 1.5296685696
856: 1.5296685696
857: 1.5296685696
858: 1.5296685696
859: 1.5639181137
860: 1.5981676579
861: 1.5981676579
862: 1.6152923107
863: 1.6324170828
864: 1.6495418549
865: 1.6495418549
866: 1.6495418549
867: 1.6495418549
868: 1.6495418549
869: 1.6495418549
870: 1.6666666269
871: 1.6837913990
872: 1.6837913990
873: 1.6666666269
874: 1.6837913990
875: 1.7009161711
876: 1.7009161711
877: 1.7180408239
878: 1.7180408239
879: 1.7180408239
880: 1.7180408239
881: 1.7009161711
882: 1.7009161711
883: 1.7009161711
884: 1.7009161711
885: 1.7180408239
886: 1.7180408239
887: 1.7180408239
888: 1.7180408239
889: 1.7180408239
890: 1.7351655960
891: 1.7180408239
892: 1.7009161711
893: 1.7009161711
894: 1.7009161711
895: 1.7009161711
896: 1.7009161711
897: 1.7009161711
898: 1.6666666269
899: 1.6495418549
900: 1.6495418549
901: 1.6495418549
902: 1.6324170828
903: 1.6152923107
904: 1.6152923107
905: 1.5981676579
906: 1.5810428858
907: 1.5639181137
908: 1.5467933416
909: 1.5296685696
910: 1.5296685696
911: 1.5296685696
912: 1.5467933416
913: 1.5296685696
914: 1.4954191446
915: 1.4782943726
916: 1.4782943726
917: 1.4782943726
918: 1.4440448284
919: 1.4440448284
920: 1.4269200563
921: 1.4097952843
922: 1.4269200563
923: 1.4440448284
924: 1.4611696005
925: 1.4611696005
926: 1.4611696005
927: 1.4611696005
928: 1.5125437975
929: 1.5125437975
930: 1.5125437975
931: 1.5125437975
932: 1.4954191446
933: 1.4954191446
934: 1.4954191446
935: 1.4954191446
936: 1.4611696005
937: 1.4269200563
938: 1.4097952843
939: 1.3755458593
940: 1.3755458593
941: 1.3755458593
942: 1.3926706314
943: 1.4097952843
944: 1.4097952843
945: 1.4097952843
946: 1.4097952843
947: 1.4269200563
948: 1.4440448284
949: 1.4440448284
950: 1.4440448284
951: 1.4269200563
952: 1.4097952843
953: 1.4097952843
954: 1.4097952843
955: 1.4097952843
956: 1.4097952843
957: 1.3926706314
958: 1.4097952843
959: 1.5467933416
960: 1.2727973461
961: 1.1700488329
962: 1.1357992887
963: 1.1529240608
964: 1.1357992887
965: 1.1357992887
966: 1.1357992887
967: 1.1357992887
968: 1.1700488329
969: 1.2042982578
970: 1.2385478020
971: 1.2556725740
972: 1.2385478020
973: 1.2556725740
974: 1.2727973461
975: 1.2899221182
976: 1.2899221182
977: 1.3241715431
978: 1.3412963152
979: 1.3412963152
980: 1.3584210873
981: 1.3755458593
982: 1.3926706314
983: 1.3926706314
984: 1.3926706314
985: 1.4097952843
986: 1.4269200563
987: 1.4269200563
988: 1.4269200563
989: 1.4269200563
990: 1.4097952843
991: 1.4097952843
992: 1.4097952843
993: 1.4097952843
994: 1.4097952843
995: 1.4097952843
996: 1.4097952843
997: 1.4097952843
998: 1.4097952843
999: 1.4097952843
1000: 1.4097952843
1001: 1.4097952843
1002: 1.4097952843
1003: 1.4097952843
1004: 1.3755458593
1005: 1.3926706314
1006: 1.4269200563
1007: 1.4269200563
1008: 1.4440448284
1009: 1.4440448284
1010: 1.4611696005
1011: 1.4782943726
1012: 1.4782943726
1013: 1.4954191446
1014: 1.5125437975
1015: 1.5125437975
1016: 1.5125437975
1017: 1.5296685696
1018: 1.5467933416
1019: 1.5810428858
1020: 1.5981676579
1021: 1.5810428858
1022: 1.6152923107
1023: 1.6324170828
1024: 1.6666666269
1025: 1.6666666269
1026: 1.6666666269
1027: 1.6666666269
1028: 1.6666666269
1029: 1.6666666269
1030: 1.6837913990
1031: 1.7009161711
1032: 1.7009161711
1033: 1.6837913990
1034: 1.7009161711
1035: 1.7180408239
1036: 1.7180408239
1037: 1.7180408239
1038: 1.7180408239
1039: 1.7180408239
1040: 1.7180408239
1041: 1.7180408239
1042: 1.7180408239
1043: 1.7180408239
1044: 1.7180408239
1045: 1.7180408239
1046: 1.7180408239
1047: 1.7180408239
1048: 1.7180408239
1049: 1.7180408239
1050: 1.7351655960
1051: 1.7180408239
1052: 1.7009161711
1053: 1.7009161711
1054: 1.7009161711
1055: 1.7009161711
1056: 1.7009161711
1057: 1.7009161711
1058: 1.6666666269
1059: 1.6495418549
1060: 1.6495418549
1061: 1.6495418549
1062: 1.6324170828
1063: 1.6152923107
1064: 1.6152923107
1065: 1.5981676579
1066: 1.5810428858
1067: 1.5639181137
1068: 1.5467933416
1069: 1.5296685696
1070: 1.5296685696
1071: 1.5296685696
1072: 1.5467933416
1073: 1.5296685696
1074: 1.4954191446
1075: 1.4782943726
1076: 1.4782943726
1077: 1.4782943726
1078: 1.4440448284
1079: 1.4269200563
1080: 1.4097952843
1081: 1.3926706314
1082: 1.4097952843
1083: 1.4269200563
1084: 1.4097952843
1085: 1.4097952843
1086: 1.4097952843
1087: 1.4097952843
1088: 1.4611696005
1089: 1.4611696005
1090: 1.4611696005
1091: 1.4611696005
1092: 1.4440448284
1093: 1.4440448284
1094: 1.4440448284
1095: 1.4440448284
1096: 1.4269200563
1097: 1.3926706314
1098: 1.3755458593
1099: 1.3584210873
1100: 1.3584210873
1101: 1.3755458593
1102: 1.3926706314
1103: 1.4097952843
1104: 1.4097952843
1105: 1.4097952843
1106: 1.4097952843
1107: 1.4269200563
1108: 1.4440448284
1109: 1.4440448284
1110: 1.4440448284
1111: 1.4269200563
1112: 1.4097952843
1113: 1.4097952843
1114: 1.4097952843
1115: 1.4097952843
1116: 1.4097952843
1117: 1.3926706314
1118: 1.4097952843
1119: 1.5467933416
1120: 1.2556725740
1121: 1.1529240608
1122: 1.1186745167
1123: 1.1357992887
1124: 1.1186745167
1125: 1.1186745167
1126: 1.1186745167
1127: 1.1186745167
1128: 1.1529240608
1129: 1.2042982578
1130: 1.2385478020
1131: 1.2385478020
1132: 1.2214230299
1133: 1.2385478020
1134: 1.2556725740
1135: 1.2727973461
1136: 1.2899221182
1137: 1.3241715431
1138: 1.3412963152
1139: 1.3412963152
1140: 1.3584210873
1141: 1.3755458593
1142: 1.3926706314
1143: 1.3926706314
1144: 1.3926706314
1145: 1.3926706314
1146: 1.3926706314
1147: 1.3926706314
1148: 1.3926706314
1149: 1.3926706314
1150: 1.3926706314
1151: 1.3926706314
1152: 1.3926706314
1153: 1.3926706314
1154: 1.3926706314
1155: 1.3926706314
1156: 1.3926706314
1157: 1.3926706314
1158: 1.4097952843
1159: 1.4097952843
1160: 1.4097952843
1161: 1.4097952843
1162: 1.4097952843
1163: 1.4097952843
1164: 1.3584210873
1165: 1.3755458593
1166: 1.4269200563
1167: 1.4269200563
1168: 1.4440448284
1169: 1.4440448284
1170: 1.4611696005
1171: 1.4782943726
1172: 1.4782943726
1173: 1.4954191446
1174: 1.5125437975
1175: 1.4954191446
1176: 1.5125437975
1177: 1.5296685696
1178: 1.5639181137
1179: 1.5810428858
1180: 1.5981676579
1181: 1.5981676579
1182: 1.6152923107
1183: 1.6495418549
1184: 1.6666666269
1185: 1.6666666269
1186: 1.6666666269
1187: 1.6666666269
1188: 1.6666666269
1189: 1.6837913990
1190: 1.7009161711
1191: 1.7180408239
1192: 1.7180408239
1193: 1.7009161711
1194: 1.7180408239
1195: 1.7180408239
1196: 1.7351655960
1197: 1.7180408239
1198: 1.7180408239
1199: 1.7180408239
1200: 1.7180408239
1201: 1.7351655960
1202: 1.7351655960
1203: 1.7351655960
1204: 1.7351655960
1205: 1.7180408239
1206: 1.7180408239
1207: 1.7180408239
1208: 1.7180408239
1209: 1.7180408239
1210: 1.7351655960
1211: 1.7180408239
1212: 1.7009161711
1213: 1.7009161711
1214: 1.7009161711
1215: 1.7009161711
1216: 1.7009161711
1217: 1.7009161711
1218: 1.6666666269
1219: 1.6495418549
1220: 1.6495418549
1221: 1.6495418549
1222: 1.6324170828
1223: 1.6152923107
1224: 1.6152923107
1225: 1.5981676579
1226: 1.5810428858
1227: 1.5639181137
1228: 1.5467933416
1229: 1.5296685696
1230: 1.5296685696
1231: 1.5296685696
1232: 1.5467933416
1233: 1.5296685696
1234: 1.4954191446
1235: 1.4782943726
1236: 1.4782943726
1237: 1.4782943726
1238: 1.4440448284
1239: 1.4269200563
1240: 1.3926706314
1241: 1.3755458593
1242: 1.3926706314
1243: 1.4097952843
1244: 1.3755458593
1245: 1.3755458593
1246: 1.3755458593
1247: 1.3755458593
1248: 1.4097952843
1249: 1.4097952843
1250: 1.4097952843
1251: 1.4097952843
1252: 1.3926706314
1253: 1.3926706314
1254: 1.3926706314
1255: 1.3926706314
1256: 1.3584210873
1257: 1.3412963152
1258: 1.3412963152
1259: 1.3584210873
1260: 1.3755458593
1261: 1.3755458593
1262: 1.3926706314
1263: 1.4097952843
1264: 1.4097952843
1265: 1.4097952843
1266: 1.4097952843
1267: 1.4269200563
1268: 1.4440448284
1269: 1.4440448284
1270: 1.4440448284
1271: 1.4269200563
1272: 1.4097952843
1273: 1.4097952843
1274: 1.4097952843
1275: 1.4097952843
1276: 1.4097952843
1277: 1.3926706314
1278: 1.4097952843
1279: 1.5467933416
1280: 1.2385478020
1281: 1.1186745167
1282: 1.0673003197
1283: 1.1015497446
1284: 1.1015497446
1285: 1.1186745167
1286: 1.1186745167
1287: 1.1186745167
1288: 1.1357992887
1289: 1.1700488329
1290: 1.2042982578
1291: 1.2214230299
1292: 1.2042982578
1293: 1.2214230299
1294: 1.2556725740
1295: 1.2727973461
1296: 1.2727973461
1297: 1.3241715431
1298: 1.3241715431
1299: 1.3412963152
1300: 1.3584210873
1301: 1.3755458593
1302: 1.3755458593
1303: 1.3755458593
1304: 1.3755458593
1305: 1.3755458593
1306: 1.3584210873
1307: 1.3584210873
1308: 1.3584210873
1309: 1.3584210873
1310: 1.3755458593
1311: 1.3755458593
1312: 1.3755458593
1313: 1.3755458593
1314: 1.3926706314
1315: 1.3926706314
1316: 1.3755458593
1317: 1.3755458593
1318: 1.3926706314
1319: 1.3926706314
1320: 1.3926706314
1321: 1.3755458593
1322: 1.4097952843
1323: 1.3755458593
1324: 1.3584210873
1325: 1.3412963152
1326: 1.4097952843
1327: 1.4097952843
1328: 1.4269200563
1329: 1.4611696005
1330: 1.4611696005
1331: 1.4782943726
1332: 1.4954191446
1333: 1.5296685696
1334: 1.5296685696
1335: 1.5296685696
1336: 1.5296685696
1337: 1.5467933416
1338: 1.5810428858
1339: 1.5981676579
1340: 1.6324170828
1341: 1.6324170828
1342: 1.6495418549
1343: 1.6666666269
1344: 1.6666666269
1345: 1.6666666269
1346: 1.6666666269
1347: 1.6837913990
1348: 1.7009161711
1349: 1.7009161711
1350: 1.7180408239
1351: 1.7180408239
1352: 1.7180408239
1353: 1.7180408239
1354: 1.7180408239
