========================================
TENSOR DATA
153: 1.4782943726
154: 1.4954191446
155: 1.5125437975
156: 1.5296685696
157: 1.5296685696
158: 1.5296685696
159: 1.5467933416
160: 1.5639181137
161: 1.5467933416
162: 1.5296685696
163: 1.5296685696
164: 1.5467933416
165: 1.5467933416
166: 1.5467933416
167: 1.5125437975
168: 1.5296685696
169: 1.4954191446
170: 1.4954191446
171: 1.4782943726
172: 1.4954191446
173: 1.4782943726
174: 1.4611696005
175: 1.4954191446
176: 1.4782943726
177: 1.4954191446
178: 1.4782943726
179: 1.4611696005
180: 1.4611696005
181: 1.4954191446
182: 1.4782943726
183: 1.4611696005
184: 1.4782943726
185: 1.4611696005
186: 1.4611696005
187: 1.4611696005
188: 1.4440448284
189: 1.4611696005
190: 1.4440448284
191: 1.4440448284
192: 1.4611696005
193: 1.4440448284
194: 1.4440448284
195: 1.4440448284
196: 1.4440448284
197: 1.4440448284
198: 1.4611696005
199: 1.4269200563
200: 1.4611696005
201: 1.4440448284
202: 1.4440448284
203: 1.4269200563
204: 1.4269200563
205: 1.4097952843
206: 1.4097952843
207: 1.4269200563
208: 1.3926706314
209: 1.3926706314
210: 1.3926706314
211: 1.3926706314
212: 1.3926706314
213: 1.4097952843
214: 1.3755458593
215: 1.3926706314
216: 1.3926706314
217: 1.3926706314
218: 1.4097952843
219: 1.3926706314
220: 1.3926706314
221: 1.4097952843
222: 1.3926706314
223: 1.3926706314
224: 1.4097952843
225: 1.3926706314
226: 1.3584210873
227: 1.3926706314
228: 1.3755458593
229: 1.3755458593
230: 1.3584210873
231: 1.3755458593
232: 1.3584210873
233: 1.3755458593
234: 1.3755458593
235: 1.3926706314
236: 1.3584210873
237: 1.3755458593
238: 1.3755458593
239: 1.3584210873
240: 1.3755458593
241: 1.3755458593
242: 1.4097952843
243: 1.4097952843
244: 1.4097952843
245: 1.3926706314
246: 1.4097952843
247: 1.3755458593
248: 1.3755458593
249: 1.3926706314
250: 1.3926706314
251: 1.3412963152
252: 1.3241715431
253: 1.2899221182
254: 1.3412963152
255: 1.3584210873
256: 1.3584210873
257: 1.3412963152
258: 1.3584210873
259: 1.3584210873
260: 1.2899221182
261: 1.3412963152
262: 1.3412963152
263: 1.2899221182
264: 1.3755458593
265: 1.3584210873
266: 1.4097952843
267: 1.4097952843
268: 1.3755458593
269: 1.3070467710
270: 1.3412963152
271: 1.3926706314
272: 1.4269200563
273: 1.4269200563
274: 1.4269200563
275: 1.4269200563
276: 1.4440448284
277: 1.4440448284
278: 1.4440448284
279: 1.3926706314
280: 1.3755458593
281: 1.3241715431
282: 1.2899221182
283: 1.2727973461
284: 1.2556725740
285: 1.3070467710
286: 1.2727973461
287: 1.3241715431
288: 1.3755458593
289: 1.3755458593
290: 1.3241715431
291: 1.3926706314
292: 1.3926706314
293: 1.3755458593
294: 1.3584210873
295: 1.2385478020
296: 1.3070467710
297: 1.3755458593
298: 1.3755458593
299: 1.3755458593
300: 1.3926706314
301: 1.3412963152
302: 1.3412963152
303: 1.4269200563
304: 1.4269200563
305: 1.4269200563
306: 1.4269200563
307: 1.4440448284
308: 1.4954191446
309: 1.4440448284
310: 1.4440448284
311: 1.4440448284
312: 1.3755458593
313: 1.4782943726
314: 1.5125437975
315: 1.4954191446
316: 1.5125437975
317: 1.4782943726
318: 1.5467933416
319: 1.5639181137
320: 1.5639181137
321: 1.5639181137
322: 1.5467933416
323: 1.5467933416
324: 1.5467933416
325: 1.5296685696
326: 1.5296685696
327: 1.5125437975
328: 1.4782943726
329: 1.4954191446
330: 1.4782943726
331: 1.4954191446
332: 1.4782943726
333: 1.4440448284
334: 1.4782943726
335: 1.4954191446
336: 1.4611696005
337: 1.4782943726
338: 1.4440448284
339: 1.4782943726
340: 1.4611696005
341: 1.4611696005
342: 1.4954191446
343: 1.4782943726
344: 1.4440448284
345: 1.4269200563
346: 1.4269200563
347: 1.4611696005
348: 1.4611696005
349: 1.4440448284
350: 1.4611696005
351: 1.4611696005
352: 1.4611696005
353: 1.4611696005
354: 1.4611696005
355: 1.4440448284
356: 1.4611696005
357: 1.4611696005
358: 1.4611696005
359: 1.4269200563
360: 1.4440448284
361: 1.4269200563
362: 1.4269200563
363: 1.4269200563
364: 1.4269200563
365: 1.4269200563
366: 1.4269200563
367: 1.4269200563
368: 1.4097952843
369: 1.4097952843
370: 1.3926706314
371: 1.3755458593
372: 1.3584210873
373: 1.3926706314
374: 1.3755458593
375: 1.3755458593
376: 1.3926706314
377: 1.3584210873
378: 1.3926706314
379: 1.4097952843
380: 1.3755458593
381: 1.3755458593
382: 1.3755458593
383: 1.3755458593
384: 1.3755458593
385: 1.3755458593
386: 1.3584210873
387: 1.3755458593
388: 1.3584210873
389: 1.3755458593
390: 1.3584210873
391: 1.3412963152
392: 1.3412963152
393: 1.3412963152
394: 1.3412963152
395: 1.3584210873
396: 1.3584210873
397: 1.3584210873
398: 1.3584210873
399: 1.3584210873
400: 1.3755458593
401: 1.3755458593
402: 1.3926706314
403: 1.3926706314
404: 1.3926706314
405: 1.3926706314
406: 1.3926706314
407: 1.3755458593
408: 1.3926706314
409: 1.3755458593
410: 1.3755458593
411: 1.3412963152
412: 1.3070467710
413: 1.3241715431
414: 1.2899221182
415: 1.3241715431
416: 1.3070467710
417: 1.2385478020
418: 1.3241715431
419: 1.3584210873
420: 1.2899221182
421: 1.3241715431
422: 1.2899221182
423: 1.3584210873
424: 1.3584210873
425: 1.3412963152
426: 1.3584210873
427: 1.3412963152
428: 1.3926706314
429: 1.3755458593
430: 1.3584210873
431: 1.3926706314
432: 1.4097952843
433: 1.3926706314
434: 1.3926706314
435: 1.4269200563
436: 1.4440448284
437: 1.4269200563
438: 1.4269200563
439: 1.4097952843
440: 1.3926706314
441: 1.3584210873
442: 1.2727973461
443: 1.2042982578
444: 1.2556725740
445: 1.2899221182
446: 1.2556725740
447: 1.3070467710
448: 1.3584210873
449: 1.3412963152
450: 1.2214230299
451: 1.3584210873
452: 1.3926706314
453: 1.3584210873
454: 1.2727973461
455: 1.1871736050
456: 1.2042982578
457: 1.3412963152
458: 1.3584210873
459: 1.3070467710
460: 1.3755458593
461: 1.3241715431
462: 1.3070467710
463: 1.4097952843
464: 1.4097952843
465: 1.3412963152
466: 1.3584210873
467: 1.4097952843
468: 1.4611696005
469: 1.4611696005
470: 1.3412963152
471: 1.3584210873
472: 1.4269200563
473: 1.4782943726
474: 1.5296685696
475: 1.4954191446
476: 1.5125437975
477: 1.4782943726
478: 1.5296685696
479: 1.5296685696
480: 1.5467933416
481: 1.5296685696
482: 1.5296685696
483: 1.5296685696
484: 1.5296685696
485: 1.5125437975
486: 1.5296685696
487: 1.5125437975
488: 1.4954191446
489: 1.4954191446
490: 1.4611696005
491: 1.4782943726
492: 1.4782943726
493: 1.4611696005
494: 1.4611696005
495: 1.4611696005
496: 1.4440448284
497: 1.4440448284
498: 1.4611696005
499: 1.4611696005
500: 1.4611696005
501: 1.4782943726
502: 1.4782943726
503: 1.4440448284
504: 1.4440448284
505: 1.4611696005
506: 1.4440448284
507: 1.4440448284
508: 1.4440448284
509: 1.4440448284
510: 1.4440448284
511: 1.4269200563
512: 1.4440448284
513: 1.4611696005
514: 1.4611696005
515: 1.4269200563
516: 1.4440448284
517: 1.4269200563
518: 1.4269200563
519: 1.4269200563
520: 1.4269200563
521: 1.4269200563
522: 1.4440448284
523: 1.4097952843
524: 1.3926706314
525: 1.3926706314
526: 1.3926706314
527: 1.4097952843
528: 1.3926706314
529: 1.3926706314
530: 1.3755458593
531: 1.3755458593
532: 1.3755458593
533: 1.3755458593
534: 1.3755458593
535: 1.3926706314
536: 1.3755458593
537: 1.3755458593
538: 1.3755458593
539: 1.3755458593
540: 1.3755458593
541: 1.3412963152
542: 1.3412963152
543: 1.3584210873
544: 1.3926706314
545: 1.3584210873
546: 1.3241715431
547: 1.3584210873
548: 1.3755458593
549: 1.3584210873
550: 1.3412963152
551: 1.3412963152
552: 1.3584210873
553: 1.3412963152
554: 1.3412963152
555: 1.3584210873
556: 1.3412963152
557: 1.3412963152
558: 1.3412963152
559: 1.3241715431
560: 1.3412963152
561: 1.3755458593
562: 1.3755458593
563: 1.3755458593
564: 1.3755458593
565: 1.3755458593
566: 1.3755458593
567: 1.3755458593
568: 1.3926706314
569: 1.3926706314
570: 1.3755458593
571: 1.3584210873
572: 1.3241715431
573: 1.3412963152
574: 1.2899221182
575: 1.2899221182
576: 1.2385478020
577: 1.2727973461
578: 1.3070467710
579: 1.3070467710
580: 1.2727973461
581: 1.3241715431
582: 1.2727973461
583: 1.2727973461
584: 1.3241715431
585: 1.4097952843
586: 1.3412963152
587: 1.3412963152
588: 1.4097952843
589: 1.3926706314
590: 1.3755458593
591: 1.3926706314
592: 1.4097952843
593: 1.3755458593
594: 1.3241715431
595: 1.4269200563
596: 1.4269200563
597: 1.4097952843
598: 1.4269200563
599: 1.3926706314
600: 1.3926706314
601: 1.3412963152
602: 1.2899221182
603: 1.2556725740
604: 1.2556725740
605: 1.2727973461
606: 1.2385478020
607: 1.3070467710
608: 1.3241715431
609: 1.3412963152
610: 1.3070467710
611: 1.3584210873
612: 1.3755458593
613: 1.3412963152
614: 1.2042982578
615: 1.2214230299
616: 1.3070467710
617: 1.2899221182
618: 1.2899221182
619: 1.3241715431
620: 1.3584210873
621: 1.3584210873
622: 1.3241715431
623: 1.3584210873
624: 1.3755458593
625: 1.3926706314
626: 1.3584210873
627: 1.3755458593
628: 1.4611696005
629: 1.4097952843
630: 1.3070467710
631: 1.3241715431
632: 1.4097952843
633: 1.3926706314
634: 1.4269200563
635: 1.4954191446
636: 1.4954191446
637: 1.4440448284
638: 1.4782943726
639: 1.4611696005
640: 1.5125437975
641: 1.5296685696
642: 1.5296685696
643: 1.5125437975
644: 1.5467933416
645: 1.5296685696
646: 1.4954191446
647: 1.5125437975
648: 1.5125437975
649: 1.4954191446
650: 1.4782943726
651: 1.4782943726
652: 1.4782943726
653: 1.4782943726
654: 1.4611696005
655: 1.4611696005
656: 1.4440448284
657: 1.4782943726
658: 1.4611696005
659: 1.4611696005
660: 1.4440448284
661: 1.4440448284
662: 1.4269200563
663: 1.4611696005
664: 1.4611696005
665: 1.4097952843
666: 1.4269200563
667: 1.4611696005
668: 1.4440448284
669: 1.4440448284
670: 1.4269200563
671: 1.4440448284
672: 1.4440448284
673: 1.4269200563
674: 1.4269200563
675: 1.4269200563
676: 1.4269200563
677: 1.4269200563
678: 1.4097952843
679: 1.4269200563
680: 1.4097952843
681: 1.4269200563
682: 1.4097952843
683: 1.3926706314
684: 1.3755458593
685: 1.3584210873
686: 1.3755458593
687: 1.3926706314
688: 1.3926706314
689: 1.3755458593
690: 1.3926706314
691: 1.3926706314
692: 1.3926706314
693: 1.3755458593
694: 1.3584210873
695: 1.3584210873
696: 1.3412963152
697: 1.3755458593
698: 1.3755458593
699: 1.3584210873
700: 1.3755458593
701: 1.3584210873
702: 1.3412963152
703: 1.3241715431
704: 1.3755458593
705: 1.3584210873
706: 1.3241715431
707: 1.3241715431
708: 1.3412963152
709: 1.3584210873
710: 1.3241715431
711: 1.3584210873
712: 1.3070467710
713: 1.3584210873
714: 1.3584210873
715: 1.3584210873
716: 1.3412963152
717: 1.3584210873
718: 1.3412963152
719: 1.3584210873
720: 1.3584210873
721: 1.3755458593
722: 1.3755458593
723: 1.3412963152
724: 1.3584210873
725: 1.3755458593
726: 1.3584210873
727: 1.3584210873
728: 1.3926706314
729: 1.3755458593
730: 1.3755458593
731: 1.3755458593
732: 1.3412963152
733: 1.3412963152
734: 1.3241715431
735: 1.2385478020
736: 1.1529240608
737: 1.2727973461
738: 1.3241715431
739: 1.2899221182
740: 1.2556725740
741: 1.2385478020
742: 1.2385478020
743: 1.1357992887
744: 1.2556725740
745: 1.3926706314
746: 1.3070467710
747: 1.3412963152
748: 1.3926706314
749: 1.3926706314
750: 1.3412963152
751: 1.3584210873
752: 1.4097952843
753: 1.3755458593
754: 1.3241715431
755: 1.4097952843
756: 1.4097952843
757: 1.4097952843
758: 1.4097952843
759: 1.4097952843
760: 1.4097952843
761: 1.3755458593
762: 1.2899221182
763: 1.2556725740
764: 1.2556725740
765: 1.2727973461
766: 1.2042982578
767: 1.2556725740
768: 1.3412963152
769: 1.2899221182
770: 1.2727973461
771: 1.3584210873
772: 1.3584210873
773: 1.3241715431
774: 1.2385478020
775: 1.2214230299
776: 1.2556725740
777: 1.2042982578
778: 1.2214230299
779: 1.3070467710
780: 1.3241715431
781: 1.3070467710
782: 1.3926706314
783: 1.3755458593
784: 1.3584210873
785: 1.3412963152
786: 1.2214230299
787: 1.3241715431
788: 1.4269200563
789: 1.3926706314
790: 1.3241715431
791: 1.3241715431
792: 1.4440448284
793: 1.4611696005
794: 1.4611696005
795: 1.4782943726
796: 1.4611696005
797: 1.4440448284
798: 1.4611696005
799: 1.4440448284
800: 1.5467933416
801: 1.5296685696
802: 1.5125437975
803: 1.4954191446
804: 1.5296685696
805: 1.4954191446
806: 1.5125437975
807: 1.5125437975
808: 1.5125437975
809: 1.4954191446
810: 1.5125437975
811: 1.4954191446
812: 1.4611696005
813: 1.4611696005
814: 1.4782943726
815: 1.4782943726
816: 1.4440448284
817: 1.4440448284
818: 1.4440448284
819: 1.3926706314
820: 1.4440448284
821: 1.4611696005
822: 1.4611696005
823: 1.4611696005
824: 1.4440448284
825: 1.4269200563
826: 1.4440448284
827: 1.4269200563
828: 1.4440448284
829: 1.4611696005
830: 1.4440448284
831: 1.4269200563
832: 1.4097952843
833: 1.4097952843
834: 1.4269200563
835: 1.3926706314
836: 1.4097952843
837: 1.4269200563
838: 1.4097952843
839: 1.4097952843
840: 1.4097952843
841: 1.4097952843
842: 1.3926706314
843: 1.3755458593
844: 1.3755458593
845: 1.3926706314
846: 1.3755458593
847: 1.3926706314
848: 1.3926706314
849: 1.3584210873
850: 1.3584210873
851: 1.3755458593
852: 1.3755458593
853: 1.4097952843
854: 1.3755458593
855: 1.3584210873
856: 1.3241715431
857: 1.3412963152
858: 1.3584210873
859: 1.3584210873
860: 1.3755458593
861: 1.3584210873
862: 1.3241715431
863: 1.3070467710
864: 1.3412963152
865: 1.3584210873
866: 1.3241715431
867: 1.3584210873
868: 1.3412963152
869: 1.3584210873
870: 1.3241715431
871: 1.3412963152
872: 1.3241715431
873: 1.3584210873
874: 1.3412963152
875: 1.3412963152
876: 1.3241715431
877: 1.3584210873
878: 1.3412963152
879: 1.3412963152
880: 1.3070467710
881: 1.3412963152
882: 1.3584210873
883: 1.3584210873
884: 1.3755458593
885: 1.3412963152
886: 1.3412963152
887: 1.3412963152
888: 1.3584210873
889: 1.3755458593
890: 1.3412963152
891: 1.3584210873
892: 1.3412963152
893: 1.3412963152
894: 1.3070467710
895: 1.2214230299
896: 1.1357992887
897: 1.2727973461
898: 1.3412963152
899: 1.2727973461
900: 1.2385478020
901: 1.1529240608
902: 1.0501755476
903: 1.1700488329
904: 1.3241715431
905: 1.3584210873
906: 1.2385478020
907: 1.3412963152
908: 1.3755458593
909: 1.3755458593
910: 1.2899221182
911: 1.3241715431
912: 1.3926706314
913: 1.3412963152
914: 1.3241715431
915: 1.4097952843
916: 1.4097952843
917: 1.3926706314
918: 1.3926706314
919: 1.3926706314
920: 1.3926706314
921: 1.3584210873
922: 1.3070467710
923: 1.2556725740
924: 1.2556725740
925: 1.2385478020
926: 1.2042982578
927: 1.2727973461
928: 1.3241715431
929: 1.2727973461
930: 1.2214230299
931: 1.2556725740
932: 1.3412963152
933: 1.2899221182
934: 1.2899221182
935: 1.2556725740
936: 1.2385478020
937: 1.1357992887
938: 1.2385478020
939: 1.3584210873
940: 1.2899221182
941: 1.2899221182
942: 1.4269200563
943: 1.4097952843
944: 1.3584210873
945: 1.2899221182
946: 1.3584210873
947: 1.4097952843
948: 1.4097952843
949: 1.4097952843
950: 1.4097952843
951: 1.4440448284
952: 1.5125437975
953: 1.4097952843
954: 1.3584210873
955: 1.4440448284
956: 1.4440448284
957: 1.4782943726
958: 1.4954191446
959: 1.4440448284
960: 1.5125437975
961: 1.5296685696
962: 1.5296685696
963: 1.5296685696
964: 1.5125437975
965: 1.4954191446
966: 1.5125437975
967: 1.4954191446
968: 1.4954191446
969: 1.4954191446
970: 1.4782943726
971: 1.4954191446
972: 1.4782943726
973: 1.4611696005
974: 1.4611696005
975: 1.4611696005
976: 1.4440448284
977: 1.4440448284
978: 1.4611696005
979: 1.3926706314
980: 1.4097952843
981: 1.4611696005
982: 1.4611696005
983: 1.4611696005
984: 1.4269200563
985: 1.4269200563
986: 1.4611696005
987: 1.4440448284
988: 1.4440448284
989: 1.4269200563
990: 1.4440448284
991: 1.3926706314
992: 1.3926706314
993: 1.4269200563
994: 1.4097952843
995: 1.4097952843
996: 1.3926706314
997: 1.4097952843
998: 1.3926706314
999: 1.3926706314
1000: 1.4097952843
1001: 1.3926706314
1002: 1.3926706314
1003: 1.3755458593
1004: 1.3755458593
1005: 1.3755458593
1006: 1.3755458593
1007: 1.3755458593
1008: 1.3755458593
1009: 1.3755458593
1010: 1.3584210873
1011: 1.3584210873
1012: 1.3755458593
1013: 1.3755458593
1014: 1.3755458593
1015: 1.3584210873
1016: 1.3412963152
1017: 1.3412963152
1018: 1.3412963152
1019: 1.3412963152
1020: 1.3412963152
1021: 1.3412963152
1022: 1.3412963152
1023: 1.3241715431
1024: 1.3241715431
1025: 1.3412963152
1026: 1.3412963152
1027: 1.3241715431
1028: 1.3584210873
1029: 1.3584210873
1030: 1.3412963152
1031: 1.3584210873
1032: 1.3241715431
1033: 1.3070467710
1034: 1.3241715431
1035: 1.3241715431
1036: 1.3412963152
1037: 1.3584210873
1038: 1.3412963152
1039: 1.3241715431
1040: 1.3584210873
1041: 1.3412963152
1042: 1.3241715431
1043: 1.3584210873
1044: 1.3584210873
1045: 1.3584210873
1046: 1.3412963152
1047: 1.3241715431
1048: 1.3241715431
1049: 1.3412963152
1050: 1.3584210873
1051: 1.3584210873
1052: 1.3241715431
1053: 1.3241715431
1054: 1.2727973461
1055: 1.1700488329
1056: 1.0844250917
1057: 1.2042982578
1058: 1.2899221182
1059: 1.2556725740
1060: 1.2899221182
1061: 1.2214230299
1062: 1.0159260035
1063: 1.1015497446
1064: 1.2899221182
1065: 1.3584210873
1066: 1.2727973461
1067: 1.2899221182
1068: 1.3412963152
1069: 1.3584210873
1070: 1.2899221182
1071: 1.3070467710
1072: 1.3755458593
1073: 1.3584210873
1074: 1.3584210873
1075: 1.4269200563
1076: 1.4269200563
1077: 1.4097952843
1078: 1.3755458593
1079: 1.3755458593
1080: 1.3412963152
1081: 1.3412963152
1082: 1.3241715431
1083: 1.2385478020
1084: 1.2385478020
1085: 1.2727973461
1086: 1.2042982578
1087: 1.2042982578
1088: 1.2899221182
1089: 1.2385478020
1090: 1.1871736050
1091: 1.1871736050
1092: 1.3412963152
1093: 1.3412963152
1094: 1.3070467710
1095: 1.2727973461
1096: 1.2556725740
1097: 1.2042982578
1098: 1.2556725740
1099: 1.3070467710
1100: 1.2556725740
1101: 1.3241715431
1102: 1.3926706314
1103: 1.3926706314
1104: 1.2899221182
1105: 1.2385478020
1106: 1.2899221182
1107: 1.4269200563
1108: 1.4440448284
1109: 1.4440448284
1110: 1.5125437975
1111: 1.5125437975
1112: 1.4954191446
1113: 1.4269200563
1114: 1.3755458593
1115: 1.4269200563
1116: 1.4954191446
1117: 1.5467933416
1118: 1.5296685696
1119: 1.4954191446
1120: 1.5296685696
1121: 1.5467933416
1122: 1.5125437975
1123: 1.4954191446
1124: 1.4954191446
1125: 1.5125437975
1126: 1.4782943726
1127: 1.4782943726
1128: 1.4782943726
1129: 1.4611696005
1130: 1.4611696005
1131: 1.4611696005
1132: 1.4611696005
1133: 1.4611696005
1134: 1.4611696005
1135: 1.4611696005
1136: 1.4611696005
1137: 1.4269200563
1138: 1.4440448284
1139: 1.3926706314
1140: 1.3926706314
1141: 1.4440448284
1142: 1.4269200563
1143: 1.4440448284
1144: 1.4097952843
1145: 1.4440448284
1146: 1.4269200563
1147: 1.4440448284
1148: 1.4097952843
1149: 1.4440448284
1150: 1.4440448284
1151: 1.4097952843
1152: 1.3755458593
1153: 1.4097952843
1154: 1.4097952843
1155: 1.4097952843
1156: 1.3926706314
1157: 1.3926706314
1158: 1.3926706314
1159: 1.3584210873
1160: 1.3755458593
1161: 1.3926706314
1162: 1.3755458593
1163: 1.3755458593
1164: 1.3755458593
1165: 1.3584210873
1166: 1.3755458593
1167: 1.3584210873
1168: 1.3584210873
1169: 1.3584210873
1170: 1.3755458593
1171: 1.3412963152
1172: 1.3412963152
1173: 1.3584210873
1174: 1.3241715431
1175: 1.3412963152
1176: 1.3241715431
1177: 1.3412963152
1178: 1.3584210873
1179: 1.3412963152
1180: 1.3412963152
1181: 1.2899221182
1182: 1.3412963152
1183: 1.3241715431
1184: 1.3412963152
1185: 1.3412963152
1186: 1.3412963152
1187: 1.3412963152
1188: 1.3584210873
1189: 1.3584210873
1190: 1.3584210873
1191: 1.3412963152
1192: 1.3070467710
1193: 1.3070467710
1194: 1.3070467710
1195: 1.2899221182
1196: 1.3412963152
1197: 1.3412963152
1198: 1.3412963152
1199: 1.3241715431
1200: 1.3412963152
1201: 1.3241715431
1202: 1.3241715431
1203: 1.3584210873
1204: 1.3412963152
1205: 1.3412963152
1206: 1.3412963152
1207: 1.3241715431
1208: 1.2899221182
1209: 1.3412963152
1210: 1.3412963152
1211: 1.3241715431
1212: 1.2899221182
1213: 1.2556725740
1214: 1.2042982578
1215: 1.1357992887
1216: 1.1186745167
1217: 1.0844250917
1218: 1.2556725740
1219: 1.3070467710
1220: 1.2727973461
1221: 1.1871736050
1222: 1.0330507755
1223: 1.1015497446
1224: 1.2727973461
1225: 1.3241715431
1226: 1.2727973461
1227: 1.2899221182
1228: 1.3584210873
1229: 1.3070467710
1230: 1.2214230299
1231: 1.3241715431
1232: 1.3241715431
1233: 1.3412963152
1234: 1.3584210873
1235: 1.3926706314
1236: 1.4269200563
1237: 1.3926706314
1238: 1.3584210873
1239: 1.3755458593
1240: 1.3412963152
1241: 1.3412963152
1242: 1.3241715431
1243: 1.2556725740
1244: 1.2385478020
1245: 1.2556725740
1246: 1.2385478020
1247: 1.2385478020
1248: 1.2899221182
1249: 1.2556725740
1250: 1.1357992887
1251: 1.1529240608
1252: 1.3584210873
1253: 1.3241715431
1254: 1.3070467710
1255: 1.3070467710
1256: 1.2556725740
1257: 1.1357992887
1258: 1.3070467710
1259: 1.2899221182
1260: 1.2385478020
1261: 1.3070467710
1262: 1.4440448284
1263: 1.3584210873
1264: 1.3412963152
1265: 1.3241715431
1266: 1.3584210873
1267: 1.3755458593
1268: 1.4097952843
1269: 1.4097952843
1270: 1.4954191446
1271: 1.5125437975
1272: 1.4611696005
1273: 1.4440448284
1274: 1.4440448284
1275: 1.4782943726
1276: 1.5296685696
1277: 1.5467933416
1278: 1.5467933416
1279: 1.5810428858
1280: 1.5125437975
1281: 1.5125437975
1282: 1.5125437975
1283: 1.4954191446
1284: 1.4611696005
1285: 1.4782943726
1286: 1.4782943726
1287: 1.4782943726
1288: 1.4440448284
1289: 1.4269200563
1290: 1.4440448284
1291: 1.4611696005
1292: 1.4611696005
1293: 1.4611696005
1294: 1.4611696005
1295: 1.4611696005
1296: 1.4440448284
1297: 1.4269200563
1298: 1.3926706314
1299: 1.3755458593
1300: 1.3926706314
1301: 1.3926706314
1302: 1.4440448284
1303: 1.4269200563
1304: 1.3926706314
1305: 1.4269200563
1306: 1.4097952843
1307: 1.4269200563
1308: 1.4097952843
1309: 1.4269200563
1310: 1.4269200563
1311: 1.4097952843
1312: 1.3755458593
1313: 1.3926706314
1314: 1.3926706314
1315: 1.3926706314
1316: 1.3926706314
1317: 1.3926706314
1318: 1.3926706314
1319: 1.3755458593
1320: 1.3755458593
1321: 1.3926706314
1322: 1.3584210873
1323: 1.3584210873
1324: 1.3755458593
1325: 1.3584210873
1326: 1.3412963152
1327: 1.3412963152
1328: 1.3412963152
1329: 1.3755458593
1330: 1.3755458593
1331: 1.3584210873
1332: 1.3412963152
1333: 1.3412963152
1334: 1.3412963152
1335: 1.3412963152
1336: 1.3241715431
1337: 1.3070467710
1338: 1.3070467710
1339: 1.3241715431
1340: 1.3070467710
1341: 1.3070467710
1342: 1.3241715431
1343: 1.3070467710
1344: 1.3241715431
1345: 1.3412963152
1346: 1.3584210873
1347: 1.3584210873
1348: 1.3755458593
1349: 1.3584210873
1350: 1.3412963152
1351: 1.3412963152
1352: 1.3070467710
1353: 1.3070467710
1354: 1.2899221182
