========================================
TENSOR DATA
153: 2.2489082813
154: 2.2489082813
155: 2.2489082813
156: 2.1975338459
157: 2.1290349960
158: 2.1290349960
159: 2.1804091930
160: 1.8379141092
161: 1.1357992887
162: 1.3755458593
163: 1.4440448284
164: 1.2214230299
165: 1.0844250917
166: 1.1186745167
167: 1.1871736050
168: 1.2727973461
169: 1.2727973461
170: 1.2727973461
171: 1.1871736050
172: 1.1015497446
173: 0.9816765189
174: 0.9645517468
175: 1.1871736050
176: 1.3241715431
177: 1.2899221182
178: 1.2214230299
179: 1.2727973461
180: 1.1871736050
181: 1.2385478020
182: 1.2214230299
183: 1.2899221182
184: 1.3926706314
185: 1.4097952843
186: 1.3070467710
187: 1.2385478020
188: 1.1357992887
189: 1.1186745167
190: 1.2214230299
191: 1.1871736050
192: 1.1186745167
193: 1.0159260035
194: 0.9816765189
195: 1.1186745167
196: 1.3412963152
197: 1.3755458593
198: 1.2727973461
199: 1.1871736050
200: 1.1357992887
201: 1.1871736050
202: 0.9816765189
203: 0.8618032336
204: 1.0673003197
205: 1.1871736050
206: 1.2042982578
207: 1.1015497446
208: 1.1529240608
209: 1.2214230299
210: 1.2556725740
211: 1.1357992887
212: 1.1871736050
213: 1.2385478020
214: 1.2899221182
215: 1.3241715431
216: 1.2214230299
217: 1.2727973461
218: 1.3584210873
219: 1.1186745167
220: 0.9303022623
221: 0.9474270344
222: 1.1015497446
223: 1.1529240608
224: 1.1700488329
225: 1.2556725740
226: 1.2899221182
227: 1.3584210873
228: 1.2214230299
229: 1.1700488329
230: 1.2042982578
231: 1.2042982578
232: 1.2214230299
233: 1.2385478020
234: 1.2214230299
235: 1.2042982578
236: 1.1871736050
237: 1.1529240608
238: 1.1700488329
239: 1.2042982578
240: 1.1871736050
241: 1.2042982578
242: 1.2042982578
243: 1.2899221182
244: 1.2385478020
245: 1.2727973461
246: 1.3412963152
247: 1.1529240608
248: 1.1871736050
249: 1.1015497446
250: 1.1700488329
251: 1.2042982578
252: 1.3926706314
253: 1.3412963152
254: 1.2727973461
255: 1.2556725740
256: 1.2385478020
257: 1.2042982578
258: 1.2214230299
259: 1.2042982578
260: 1.2727973461
261: 1.3241715431
262: 1.3070467710
263: 1.3241715431
264: 1.2214230299
265: 1.2556725740
266: 1.2899221182
267: 1.3241715431
268: 1.3584210873
269: 1.2727973461
270: 1.3070467710
271: 1.3070467710
272: 1.3755458593
273: 1.4269200563
274: 1.2385478020
275: 1.1871736050
276: 1.2042982578
277: 0.9988012910
278: 0.7761794925
279: 0.9474270344
280: 1.1186745167
281: 1.1700488329
282: 1.2214230299
283: 1.2899221182
284: 1.2727973461
285: 1.1871736050
286: 1.0330507755
287: 1.0673003197
288: 1.1529240608
289: 0.9474270344
290: 0.8104289770
291: 0.9474270344
292: 1.1015497446
293: 1.2385478020
294: 1.3241715431
295: 1.3926706314
296: 1.4269200563
297: 1.4440448284
298: 1.4269200563
299: 1.2899221182
300: 1.1871736050
301: 1.1871736050
302: 1.1015497446
303: 1.0501755476
304: 1.0501755476
305: 1.0673003197
306: 1.1871736050
307: 1.2042982578
308: 1.2385478020
309: 1.2556725740
310: 1.2385478020
311: 1.2727973461
312: 1.3070467710
313: 1.4440448284
314: 1.4954191446
315: 1.2727973461
316: 0.5878071785
317: 0.5021834373
318: 0.6563062072
319: 1.7694151402
320: 1.6495418549
321: 0.7590547204
322: 1.3412963152
323: 1.3070467710
324: 0.7419300079
325: 0.7076804638
326: 0.8446785212
327: 0.8446785212
328: 0.8618032336
329: 0.8446785212
330: 0.8789280057
331: 0.8789280057
332: 0.7933042645
333: 0.4508091807
334: 0.1596883833
335: 0.3994349241
336: 0.6391814351
337: 0.6391814351
338: 0.8618032336
339: 0.8446785212
340: 0.2281873971
341: 0.4165596664
342: 0.5021834373
343: 0.8446785212
344: 1.1871736050
345: 1.2385478020
346: 1.2385478020
347: 1.3755458593
348: 1.4097952843
349: 1.3584210873
350: 1.3070467710
351: 0.9988012910
352: 0.6391814351
353: 0.4336844385
354: 0.6563062072
355: 0.8618032336
356: 0.8960527778
357: 0.7933042645
358: 0.6905557513
359: 0.5193082094
360: 0.5193082094
361: 0.5878071785
362: -0.0971830264
363: -0.6451750994
364: 0.1596883833
365: 0.5878071785
366: 0.7076804638
367: 0.7419300079
368: 0.8275537491
369: 0.8275537491
370: 0.8275537491
371: 0.8275537491
372: 0.9131774902
373: 0.9816765189
374: 1.0330507755
375: 1.1015497446
376: 1.0844250917
377: 1.1700488329
378: 0.8960527778
379: 0.1596883833
380: -0.1656820476
381: -0.3711790740
382: 0.3138111532
383: 0.9645517468
384: 1.0159260035
385: 1.0501755476
386: 1.0159260035
387: 1.0330507755
388: 1.0501755476
389: 1.1186745167
390: 1.2556725740
391: 1.3070467710
392: 1.3584210873
393: 1.4440448284
394: 1.4611696005
395: 1.2556725740
396: 1.0159260035
397: 0.9303022623
398: 0.9816765189
399: 1.1700488329
400: 1.1529240608
401: 1.1871736050
402: 1.1529240608
403: 1.2556725740
404: 1.1357992887
405: 1.1700488329
406: 1.5125437975
407: 1.3755458593
408: 1.3070467710
409: 1.2899221182
410: 1.3926706314
411: 1.4097952843
412: 1.4782943726
413: 1.1529240608
414: 1.0844250917
415: 0.9131774902
416: 0.8446785212
417: 0.8275537491
418: 0.8960527778
419: 1.0330507755
420: 1.3412963152
421: 0.9474270344
422: 0.4336844385
423: 0.8104289770
424: 1.0159260035
425: 1.0330507755
426: 1.1186745167
427: 1.0501755476
428: 1.0673003197
429: 1.3070467710
430: 0.9303022623
431: 0.7076804638
432: 0.6220567226
433: 0.5706824660
434: 0.3480606675
435: 0.5364329219
436: 0.6563062072
437: -0.4739275873
438: -0.8164226413
439: 0.1939378977
440: 0.3823101819
441: 0.3480606675
442: 0.6220567226
443: 0.9303022623
444: 0.6905557513
445: 0.8789280057
446: 0.6391814351
447: 0.6049319506
448: -0.1656820476
449: -1.0732940435
450: -1.3130406141
451: -0.0286840200
452: 0.7076804638
453: 0.7248052359
454: 0.8960527778
455: 1.0673003197
456: 1.0844250917
457: 1.0501755476
458: 1.0844250917
459: 0.8960527778
460: 0.7419300079
461: 0.5706824660
462: 0.6049319506
463: 0.6220567226
464: 0.4336844385
465: 0.4508091807
466: 0.6391814351
467: 0.7419300079
468: 0.7933042645
469: 0.6391814351
470: 0.5193082094
471: 0.7419300079
472: 0.9131774902
473: 1.0501755476
474: 1.0159260035
475: 0.2281873971
476: -1.6384109259
477: -2.0494048595
478: -1.7240346670
479: 0.3651854098
480: 1.7694151402
481: 1.2042982578
482: 2.1461596489
483: 1.8379141092
484: 1.1700488329
485: 1.1186745167
486: 1.3412963152
487: 1.5296685696
488: 1.6324170828
489: 1.6152923107
490: 1.7180408239
491: 1.8379141092
492: 1.8379141092
493: 1.5981676579
494: 1.1015497446
495: 0.8960527778
496: 0.9474270344
497: 1.1015497446
498: 1.3926706314
499: 1.1700488329
500: 0.4508091807
501: 0.9645517468
502: 1.1015497446
503: 1.3926706314
504: 1.6837913990
505: 1.7009161711
506: 1.6837913990
507: 1.9577873945
508: 2.0947854519
509: 2.0776607990
510: 2.0091617107
511: 1.5467933416
512: 1.1015497446
513: 0.9131774902
514: 1.2214230299
515: 1.5981676579
516: 1.5467933416
517: 1.5125437975
518: 1.6152923107
519: 1.5125437975
520: 1.5467933416
521: 1.6152923107
522: 0.8789280057
523: 0.2624368966
524: 0.6734309793
525: 0.9645517468
526: 1.4097952843
527: 1.6495418549
528: 1.7180408239
529: 1.6495418549
530: 1.5467933416
531: 1.6837913990
532: 1.8036646843
533: 1.8036646843
534: 1.7694151402
535: 1.8207894564
536: 1.7522903681
537: 1.7180408239
538: 1.3755458593
539: 0.8618032336
540: 0.9131774902
541: 0.7590547204
542: 1.3070467710
543: 1.8379141092
544: 1.9406626225
545: 1.9064131975
546: 1.8036646843
547: 1.7694151402
548: 1.8207894564
549: 1.9406626225
550: 2.0776607990
551: 2.0947854519
552: 2.1119101048
553: 2.1632845402
554: 2.1975338459
555: 1.9406626225
556: 1.7694151402
557: 1.9235379696
558: 1.9406626225
559: 2.0434112549
560: 1.9920369387
561: 2.0605359077
562: 1.9406626225
563: 1.9749121666
564: 1.8550388813
565: 1.8036646843
566: 1.6666666269
567: 1.8892884254
568: 2.1290349960
569: 2.0262863636
570: 1.9920369387
571: 2.1975338459
572: 1.8892884254
573: 1.4611696005
574: 1.3241715431
575: 1.3070467710
576: 1.6152923107
577: 1.8892884254
578: 1.7694151402
579: 1.6324170828
580: 1.6666666269
581: 0.7933042645
582: 0.3309359252
583: 1.1186745167
584: 1.5125437975
585: 1.7009161711
586: 2.0091617107
587: 1.7009161711
588: 1.7522903681
589: 1.4440448284
590: 1.1015497446
591: 1.1357992887
592: 1.1700488329
593: 0.8960527778
594: 0.7419300079
595: 1.1529240608
596: 1.4269200563
597: 0.7248052359
598: 0.2795616686
599: 0.7419300079
600: 0.7419300079
601: 0.8446785212
602: 1.1700488329
603: 1.2556725740
604: 1.1700488329
605: 1.4440448284
606: 1.3070467710
607: 1.3070467710
608: 0.2281873971
609: -0.9876701832
610: -0.5766761303
611: 1.0673003197
612: 1.6666666269
613: 1.4440448284
614: 1.6324170828
615: 1.8379141092
616: 1.8036646843
617: 1.7180408239
618: 1.6837913990
619: 1.5125437975
620: 1.4097952843
621: 1.0673003197
622: 1.0330507755
623: 1.1871736050
624: 1.1015497446
625: 1.1357992887
626: 1.2899221182
627: 1.5296685696
628: 1.4782943726
629: 1.1015497446
630: 0.9131774902
631: 1.4782943726
632: 1.7180408239
633: 1.6152923107
634: 1.3241715431
635: 0.5878071785
636: -1.4671633244
637: -2.0322802067
638: -1.9637812376
639: -0.3711790740
640: 1.8550388813
641: 1.2214230299
642: 2.0947854519
643: 1.9920369387
644: 1.2214230299
645: 0.9131774902
646: 1.2556725740
647: 1.8207894564
648: 2.0605359077
649: 2.0091617107
650: 2.0434112549
651: 2.1975338459
652: 2.2146587372
653: 2.1632845402
654: 1.6495418549
655: 0.8275537491
656: 0.7248052359
657: 1.2556725740
658: 1.5810428858
659: 0.8789280057
660: 0.1254388839
661: 0.9816765189
662: 1.2556725740
663: 1.3412963152
664: 1.4782943726
665: 1.7009161711
666: 1.9064131975
667: 2.0776607990
668: 2.0947854519
669: 2.0605359077
670: 1.8721636534
671: 1.2899221182
672: 0.8104289770
673: 0.6905557513
674: 1.1186745167
675: 1.7351655960
676: 1.7522903681
677: 1.6837913990
678: 1.8036646843
679: 1.8036646843
680: 1.8550388813
681: 1.9064131975
682: 1.4611696005
683: 1.1015497446
684: 1.1529240608
685: 1.1357992887
686: 1.5810428858
687: 1.9920369387
688: 2.1290349960
689: 2.0434112549
690: 1.9406626225
691: 1.9749121666
692: 2.0434112549
693: 1.9749121666
694: 1.8550388813
695: 1.8550388813
696: 1.8379141092
697: 1.7865399122
698: 1.4611696005
699: 1.0330507755
700: 1.2727973461
701: 1.4269200563
702: 1.7180408239
703: 2.0434112549
704: 2.1461596489
705: 2.0776607990
706: 2.0262863636
707: 2.0947854519
708: 2.1804091930
709: 2.1804091930
710: 2.1632845402
711: 2.0605359077
712: 2.0434112549
713: 1.8892884254
714: 1.8721636534
715: 1.9749121666
716: 2.0091617107
717: 1.9920369387
718: 1.9749121666
719: 1.9749121666
720: 2.0091617107
721: 2.1632845402
722: 2.0776607990
723: 2.0605359077
724: 1.9577873945
725: 1.7522903681
726: 1.6324170828
727: 1.9577873945
728: 2.1119101048
729: 2.0947854519
730: 2.1975338459
731: 2.0776607990
732: 1.5467933416
733: 1.4954191446
734: 1.0673003197
735: 1.2899221182
736: 1.9406626225
737: 2.1975338459
738: 1.9920369387
739: 1.7009161711
740: 1.8721636534
741: 1.7694151402
742: 1.4611696005
743: 1.5125437975
744: 1.7009161711
745: 2.0947854519
746: 2.1632845402
747: 1.4440448284
748: 1.0159260035
749: 1.1015497446
750: 0.9645517468
751: 1.1357992887
752: 1.4440448284
753: 1.1357992887
754: 1.0330507755
755: 1.2042982578
756: 1.5296685696
757: 1.6837913990
758: 1.5296685696
759: 1.2214230299
760: 0.9988012910
761: 0.9988012910
762: 1.1700488329
763: 1.2385478020
764: 1.6495418549
765: 1.4269200563
766: 1.1700488329
767: 1.2727973461
768: 0.8104289770
769: 0.2110626549
770: 0.7590547204
771: 1.6837913990
772: 2.0434112549
773: 1.8207894564
774: 1.8892884254
775: 1.9406626225
776: 1.8550388813
777: 1.7009161711
778: 1.4782943726
779: 1.4269200563
780: 1.3070467710
781: 1.0673003197
782: 1.2556725740
783: 1.3926706314
784: 1.2556725740
785: 1.4097952843
786: 1.5639181137
787: 1.8207894564
788: 1.5981676579
789: 1.1357992887
790: 0.9645517468
791: 1.7522903681
792: 1.9577873945
793: 1.8379141092
794: 1.5639181137
795: 0.6049319506
796: -1.3472901583
797: -2.0151555538
798: -2.0151555538
799: -0.4396780729
800: 1.9064131975
801: 1.2385478020
802: 1.9749121666
803: 1.9406626225
804: 0.9816765189
805: 0.7590547204
806: 1.3584210873
807: 1.9920369387
808: 2.1804091930
809: 2.1461596489
810: 2.0262863636
811: 2.1975338459
812: 2.2489082813
813: 2.1975338459
814: 1.4954191446
815: 0.4679339230
816: 0.8446785212
817: 1.4782943726
818: 1.5639181137
819: 0.3480606675
820: -0.2341810465
821: 0.9645517468
822: 1.4782943726
823: 1.4954191446
824: 1.5467933416
825: 1.8550388813
826: 1.9406626225
827: 1.9749121666
828: 1.8036646843
829: 1.8550388813
830: 1.6324170828
831: 0.8960527778
832: 0.3138111532
833: 0.2110626549
834: 0.8446785212
835: 1.6495418549
836: 1.9406626225
837: 1.7522903681
838: 1.5639181137
839: 1.6152923107
840: 1.6495418549
841: 1.7009161711
842: 1.5639181137
843: 1.4269200563
844: 1.5467933416
845: 1.5639181137
846: 1.7694151402
847: 2.0776607990
848: 2.2317833900
849: 2.1461596489
850: 2.0434112549
851: 2.1290349960
852: 2.2489082813
853: 2.1975338459
854: 2.0947854519
855: 2.0776607990
856: 1.9749121666
857: 1.8892884254
858: 1.6324170828
859: 1.0159260035
860: 0.9131774902
861: 1.3241715431
862: 1.5639181137
863: 2.0262863636
864: 2.1975338459
865: 2.1119101048
866: 2.0947854519
867: 2.2317833900
868: 2.2146587372
869: 2.1290349960
870: 2.0262863636
871: 1.8892884254
872: 1.8379141092
873: 1.5467933416
874: 1.6666666269
875: 1.9577873945
876: 2.0262863636
877: 2.0262863636
878: 2.0091617107
879: 1.9064131975
880: 2.0091617107
881: 2.0947854519
882: 2.1290349960
883: 2.1119101048
884: 1.9920369387
885: 1.7180408239
886: 2.0434112549
887: 2.0776607990
888: 1.9577873945
889: 1.9064131975
890: 2.0947854519
891: 1.5810428858
892: 1.5296685696
893: 1.7694151402
894: 1.4097952843
895: 1.4440448284
896: 2.1461596489
897: 2.0605359077
898: 1.9235379696
899: 1.7180408239
900: 1.8207894564
901: 1.8892884254
902: 1.9064131975
903: 1.8207894564
904: 1.7865399122
905: 2.0947854519
906: 2.1632845402
907: 1.3584210873
908: 0.5878071785
909: 0.7248052359
910: 1.1871736050
911: 1.3926706314
912: 1.3755458593
913: 1.0673003197
914: 0.9988012910
915: 1.1186745167
916: 1.3926706314
917: 1.4097952843
918: 1.7009161711
919: 1.2385478020
920: 0.9988012910
921: 0.9816765189
922: 1.0673003197
923: 1.2214230299
924: 1.6666666269
925: 1.3755458593
926: 1.1186745167
927: 1.3412963152
928: 1.7180408239
929: 1.7694151402
930: 1.9064131975
931: 2.1804091930
932: 2.1975338459
933: 2.1804091930
934: 2.1804091930
935: 2.0605359077
936: 2.0434112549
937: 1.8550388813
938: 1.4269200563
939: 1.4954191446
940: 1.3412963152
941: 1.2899221182
942: 1.3755458593
943: 1.3241715431
944: 1.4782943726
945: 1.6152923107
946: 1.8379141092
947: 1.9406626225
948: 1.5467933416
949: 0.9988012910
950: 0.9303022623
951: 1.7865399122
952: 1.9749121666
953: 2.0262863636
954: 1.6152923107
955: 0.0226902384
956: -1.4842880964
957: -1.6726603508
958: -1.8267831802
959: -0.2855553031
960: 1.9406626225
961: 1.2214230299
962: 1.9406626225
963: 1.6495418549
964: 0.7076804638
965: 0.9645517468
966: 1.6324170828
967: 2.0434112549
968: 2.1804091930
969: 2.1632845402
970: 1.9920369387
971: 2.0091617107
972: 1.8550388813
973: 1.8207894564
974: 0.9645517468
975: 0.1768131405
976: 1.1186745167
977: 1.7522903681
978: 1.4954191446
979: 0.2110626549
980: 0.3651854098
981: 1.3412963152
982: 1.5467933416
983: 1.6324170828
984: 1.6152923107
985: 1.8721636534
986: 1.9920369387
987: 1.9749121666
988: 1.8207894564
989: 1.8207894564
990: 1.5296685696
991: 0.8960527778
992: 0.2795616686
993: 0.1425636411
994: 0.5021834373
995: 1.3241715431
996: 1.9577873945
997: 1.8721636534
998: 1.4097952843
999: 1.4954191446
1000: 1.4782943726
1001: 1.5467933416
1002: 1.6495418549
1003: 1.5810428858
1004: 1.5981676579
1005: 1.7694151402
1006: 1.9235379696
1007: 2.1804091930
1008: 2.2489082813
1009: 2.1975338459
1010: 2.1119101048
1011: 2.0947854519
1012: 2.1975338459
1013: 2.1975338459
1014: 2.0776607990
1015: 1.9577873945
1016: 1.7522903681
1017: 1.6324170828
1018: 1.5639181137
1019: 0.9816765189
1020: 0.8618032336
1021: 1.4440448284
1022: 1.4440448284
1023: 1.8036646843
1024: 2.0947854519
1025: 1.9920369387
1026: 1.9749121666
1027: 2.1804091930
1028: 2.1461596489
1029: 2.0776607990
1030: 2.0262863636
1031: 1.8550388813
1032: 1.7180408239
1033: 1.5296685696
1034: 1.8379141092
1035: 2.0434112549
1036: 2.0605359077
1037: 2.0947854519
1038: 1.8892884254
1039: 1.8207894564
1040: 1.9235379696
1041: 2.0262863636
1042: 2.1804091930
1043: 2.1632845402
1044: 1.9064131975
1045: 1.5639181137
1046: 1.8550388813
1047: 1.8892884254
1048: 1.9406626225
1049: 1.5639181137
1050: 1.3241715431
1051: 1.2899221182
1052: 1.6666666269
1053: 1.9577873945
1054: 1.4269200563
1055: 1.4782943726
1056: 2.1632845402
1057: 1.9577873945
1058: 1.7522903681
1059: 1.7351655960
1060: 1.8550388813
1061: 1.8207894564
1062: 1.8379141092
1063: 1.8207894564
1064: 1.7865399122
1065: 2.0434112549
1066: 1.9235379696
1067: 0.9474270344
1068: 0.9303022623
1069: 0.8275537491
1070: 1.5296685696
1071: 1.4954191446
1072: 1.1015497446
1073: 0.8104289770
1074: 0.7761794925
1075: 0.9131774902
1076: 1.2042982578
1077: 1.4097952843
1078: 1.5810428858
1079: 1.1015497446
1080: 0.9645517468
1081: 1.0501755476
1082: 1.1015497446
1083: 1.1529240608
1084: 1.4611696005
1085: 1.6152923107
1086: 1.5810428858
1087: 1.8036646843
1088: 1.8892884254
1089: 1.9406626225
1090: 2.0776607990
1091: 2.1290349960
1092: 2.0776607990
1093: 2.1632845402
1094: 2.1804091930
1095: 1.9577873945
1096: 2.0091617107
1097: 1.8721636534
1098: 1.5125437975
1099: 1.5810428858
1100: 1.3926706314
1101: 1.2556725740
1102: 1.1529240608
1103: 1.2556725740
1104: 1.4611696005
1105: 1.6324170828
1106: 1.7522903681
1107: 1.5125437975
1108: 1.2214230299
1109: 1.0673003197
1110: 1.1871736050
1111: 1.8721636534
1112: 2.0947854519
1113: 2.2489082813
1114: 1.9406626225
1115: 0.2453121543
1116: -1.2102921009
1117: -0.0800582767
1118: -0.8849216700
1119: -0.4396780729
1120: 1.9749121666
1121: 1.1357992887
1122: 1.7009161711
1123: 1.2214230299
1124: 0.8104289770
1125: 1.3755458593
1126: 1.7522903681
1127: 1.9406626225
1128: 2.0947854519
1129: 2.0434112549
1130: 1.7694151402
1131: 1.5467933416
1132: 1.1529240608
1133: 0.8789280057
1134: 0.0226902384
1135: 0.2624368966
1136: 1.4269200563
1137: 1.8379141092
1138: 1.3755458593
1139: 0.2966864109
1140: 1.0501755476
1141: 1.5981676579
1142: 1.5981676579
1143: 1.7865399122
1144: 1.6837913990
1145: 1.8379141092
1146: 2.0262863636
1147: 1.9749121666
1148: 1.8721636534
1149: 1.7351655960
1150: 1.3926706314
1151: 0.8789280057
1152: 0.2110626549
1153: -0.0286840200
1154: 0.2795616686
1155: 1.2899221182
1156: 2.0776607990
1157: 1.9064131975
1158: 1.1700488329
1159: 1.2385478020
1160: 1.2556725740
1161: 1.3584210873
1162: 1.5467933416
1163: 1.4954191446
1164: 1.5467933416
1165: 1.8036646843
1166: 1.9235379696
1167: 2.0434112549
1168: 2.2317833900
1169: 2.1975338459
1170: 2.0947854519
1171: 2.0947854519
1172: 2.1804091930
1173: 2.1461596489
1174: 1.9920369387
1175: 1.8207894564
1176: 1.7351655960
1177: 1.6495418549
1178: 1.5810428858
1179: 1.2042982578
1180: 1.3070467710
1181: 1.6837913990
1182: 1.4440448284
1183: 1.5639181137
1184: 1.9064131975
1185: 1.9235379696
1186: 1.9235379696
1187: 2.1290349960
1188: 2.0605359077
1189: 2.0262863636
1190: 1.9577873945
1191: 1.7522903681
1192: 1.7694151402
1193: 1.7865399122
1194: 1.9749121666
1195: 2.0262863636
1196: 2.1119101048
1197: 2.1290349960
1198: 1.8379141092
1199: 1.7694151402
1200: 1.7180408239
1201: 1.8379141092
1202: 2.1290349960
1203: 2.0605359077
1204: 1.8207894564
1205: 1.4440448284
1206: 1.7180408239
1207: 1.8207894564
1208: 1.9064131975
1209: 1.3070467710
1210: 0.5535576940
1211: 1.0159260035
1212: 1.3241715431
1213: 1.6666666269
1214: 1.3755458593
1215: 1.5810428858
1216: 2.1290349960
1217: 1.9920369387
1218: 1.6495418549
1219: 1.6837913990
1220: 1.6837913990
1221: 1.9064131975
1222: 1.9749121666
1223: 1.9064131975
1224: 1.8721636534
1225: 2.0434112549
1226: 1.7009161711
1227: 1.2385478020
1228: 1.6666666269
1229: 1.8379141092
1230: 1.4440448284
1231: 1.4782943726
1232: 1.4954191446
1233: 0.9645517468
1234: 0.8446785212
1235: 0.9988012910
1236: 0.8960527778
1237: 1.5810428858
1238: 1.6837913990
1239: 1.3070467710
1240: 1.0330507755
1241: 0.9816765189
1242: 1.0844250917
1243: 1.3584210873
1244: 1.8036646843
1245: 1.9920369387
1246: 2.0776607990
1247: 2.0262863636
1248: 1.8892884254
1249: 2.0776607990
1250: 1.9577873945
1251: 2.0434112549
1252: 2.0605359077
1253: 2.0776607990
1254: 2.0947854519
1255: 1.7865399122
1256: 1.8036646843
1257: 1.8207894564
1258: 1.5296685696
1259: 1.6666666269
1260: 1.5981676579
1261: 1.2556725740
1262: 1.3070467710
1263: 1.6324170828
1264: 1.6666666269
1265: 1.7865399122
1266: 1.8379141092
1267: 1.3755458593
1268: 1.2385478020
1269: 1.3241715431
1270: 1.3755458593
1271: 1.8036646843
1272: 2.0776607990
1273: 2.2317833900
1274: 2.0605359077
1275: 0.7076804638
1276: -0.9705454111
1277: 0.5364329219
1278: -0.8849216700
1279: -0.4225533307
1280: 1.9920369387
1281: 0.8104289770
1282: 1.1871736050
1283: 0.9988012910
1284: 1.1186745167
1285: 1.6324170828
1286: 1.8036646843
1287: 1.8379141092
1288: 1.7694151402
1289: 1.6152923107
1290: 1.4269200563
1291: 1.1700488329
1292: 0.6391814351
1293: 0.0226902384
1294: -0.5595513582
1295: 0.7248052359
1296: 1.8550388813
1297: 2.0776607990
1298: 1.5810428858
1299: 0.8789280057
1300: 1.7180408239
1301: 1.8207894564
1302: 1.8550388813
1303: 1.9577873945
1304: 1.8207894564
1305: 1.9749121666
1306: 2.1975338459
1307: 2.0776607990
1308: 1.9406626225
1309: 1.7351655960
1310: 1.3755458593
1311: 1.0159260035
1312: 0.3651854098
1313: -0.0629335269
1314: 0.3309359252
1315: 1.5467933416
1316: 2.1632845402
1317: 1.7180408239
1318: 0.8618032336
1319: 0.9303022623
1320: 1.0844250917
1321: 1.2214230299
1322: 1.4097952843
1323: 1.3412963152
1324: 1.2899221182
1325: 1.4097952843
1326: 1.6324170828
1327: 1.8036646843
1328: 2.1119101048
1329: 2.0947854519
1330: 1.9749121666
1331: 2.0605359077
1332: 2.0605359077
1333: 1.9406626225
1334: 1.9064131975
1335: 1.8379141092
1336: 1.8207894564
1337: 1.6666666269
1338: 1.6324170828
1339: 1.8036646843
1340: 2.1119101048
1341: 2.1290349960
1342: 1.6837913990
1343: 1.4440448284
1344: 1.7865399122
1345: 1.9235379696
1346: 1.8892884254
1347: 2.0947854519
1348: 2.0776607990
1349: 2.1804091930
1350: 2.1461596489
1351: 1.8550388813
1352: 1.9577873945
1353: 2.1632845402
1354: 2.1290349960
