========================================
TENSOR DATA
153: -0.1314325333
154: 0.2624368966
155: 0.1939378977
156: 0.1939378977
157: 0.3651854098
158: 1.7180408239
159: 2.1804091930
160: -0.9534206390
161: -0.8849216700
162: -1.2102921009
163: -1.4671633244
164: -1.3301653862
165: -1.0561692715
166: -0.8164226413
167: -0.7821731567
168: -1.0390444994
169: -1.2445416451
170: -1.0047949553
171: -1.2445416451
172: -1.3986643553
173: -0.7479236126
174: -0.7479236126
175: -0.7307989001
176: -0.6280503869
177: -0.7821731567
178: -0.5938008428
179: -0.6451750994
180: -0.5766761303
181: -0.6280503869
182: -0.4054285884
183: -0.1828067899
184: -0.2684305608
185: -0.7479236126
186: -0.4568028450
187: -0.2513058186
188: -0.0971830264
189: -0.3026800752
190: -0.4054285884
191: -0.4910523295
192: -0.1828067899
193: -0.2855553031
194: -0.2855553031
195: -0.4054285884
196: -0.3711790740
197: -0.9020463824
198: -1.1931673288
199: -0.6109256148
200: -0.4054285884
201: -0.2170563042
202: -0.3883038163
203: -0.8164226413
204: -0.9191711545
205: -0.5766761303
206: -1.0047949553
207: -1.2445416451
208: -1.2959158421
209: -1.2959158421
210: -0.4910523295
211: -0.7479236126
212: -0.6280503869
213: -0.3026800752
214: -0.3198048174
215: -0.4225533307
216: -0.4396780729
217: -0.5595513582
218: -0.9362959266
219: -0.8849216700
220: -0.5424265862
221: -0.5253018737
222: -0.4054285884
223: -0.3198048174
224: -0.4910523295
225: -0.3198048174
226: -0.3198048174
227: -0.3540543318
228: -0.5938008428
229: -0.5424265862
230: -0.4225533307
231: -0.3883038163
232: -0.3026800752
233: -0.1828067899
234: 0.3309359252
235: -0.5424265862
236: -1.7582842112
237: 0.1596883833
238: 0.4850586951
239: -0.0629335269
240: -0.8677968979
241: -0.7136741281
242: -0.7821731567
243: -0.7136741281
244: 0.0226902384
245: 0.4336844385
246: -0.6965493560
247: -0.8506721258
248: -1.1417930126
249: -1.1589177847
250: -1.1589177847
251: -1.3130406141
252: -1.5185376406
253: -1.6384109259
254: -1.3986643553
255: 0.0226902384
256: -0.1314325333
257: -0.3883038163
258: -0.3711790740
259: -0.1485572904
260: 0.2453121543
261: 0.0911893770
262: -0.3198048174
263: -0.3026800752
264: -0.1656820476
265: 0.4679339230
266: 0.3823101819
267: 0.4679339230
268: 0.3651854098
269: 0.7419300079
270: 1.1015497446
271: 0.7933042645
272: 0.4165596664
273: 0.2453121543
274: 0.2281873971
275: 0.0055654859
276: 0.1425636411
277: 0.2453121543
278: -0.0458087735
279: -0.1828067899
280: -0.3026800752
281: -0.9362959266
282: -0.4739275873
283: -0.2855553031
284: 0.3309359252
285: -0.4225533307
286: -0.0971830264
287: 0.0055654859
288: 0.0569397435
289: -0.3540543318
290: 0.0055654859
291: -0.1656820476
292: -0.1314325333
293: -0.3711790740
294: -0.4910523295
295: -0.2170563042
296: -1.0390444994
297: -1.0904186964
298: -0.8506721258
299: -0.9020463824
300: -0.6622998714
301: -0.5766761303
302: -0.4910523295
303: -0.4910523295
304: -0.7307989001
305: -1.0390444994
306: -1.1589177847
307: -0.3026800752
308: -0.2855553031
309: 0.8446785212
310: 0.8789280057
311: -0.4910523295
312: -0.3026800752
313: -0.4054285884
314: -0.0629335269
315: -0.0629335269
316: 0.0226902384
317: 0.2624368966
318: 1.6666666269
319: 2.2146587372
320: -0.8506721258
321: -0.7821731567
322: -1.0219197273
323: -1.5527871847
324: -1.3472901583
325: -1.2616662979
326: -1.1589177847
327: -0.6622998714
328: -0.7992978692
329: -0.9191711545
330: -0.7479236126
331: -0.8849216700
332: -1.3130406141
333: -0.6622998714
334: -0.4396780729
335: -0.3883038163
336: -0.4910523295
337: -0.7136741281
338: -0.6109256148
339: -0.6280503869
340: -0.6280503869
341: -0.5938008428
342: -0.3540543318
343: -0.2170563042
344: -0.2684305608
345: -0.7650483847
346: -0.5253018737
347: -0.2341810465
348: -0.1999315470
349: -0.3540543318
350: -0.4568028450
351: -0.4396780729
352: -0.2855553031
353: -0.3198048174
354: -0.3026800752
355: -0.4739275873
356: -0.3369295597
357: -0.7650483847
358: -1.0390444994
359: -0.4054285884
360: -0.2341810465
361: -0.3026800752
362: -0.5424265862
363: -0.8677968979
364: -1.1760425568
365: -0.8164226413
366: -1.2616662979
367: -1.4157891273
368: -1.0047949553
369: -1.1931673288
370: -0.7479236126
371: -0.7650483847
372: -0.5424265862
373: -0.4910523295
374: -0.4225533307
375: -0.3883038163
376: -0.2684305608
377: -0.3026800752
378: -0.5938008428
379: -0.6965493560
380: -0.4910523295
381: -0.5253018737
382: -0.4739275873
383: -0.3369295597
384: -0.3540543318
385: -0.3198048174
386: -0.5253018737
387: -0.2855553031
388: -0.4225533307
389: -0.4225533307
390: -0.4396780729
391: -0.5595513582
392: -0.6109256148
393: -0.1999315470
394: 0.4508091807
395: -0.4396780729
396: -1.3644148111
397: -0.3711790740
398: -0.3369295597
399: 0.3823101819
400: -0.4739275873
401: -0.7307989001
402: -0.7650483847
403: -0.8164226413
404: -0.4568028450
405: -0.1314325333
406: -0.8506721258
407: -0.8849216700
408: -1.0047949553
409: -0.8335474133
410: -0.6965493560
411: -0.8849216700
412: -1.3301653862
413: -1.5356624126
414: -1.3986643553
415: -0.1485572904
416: -0.4568028450
417: -0.0629335269
418: -0.0800582767
419: -0.2684305608
420: 0.0226902384
421: 0.0398149900
422: -0.3369295597
423: -0.2684305608
424: -0.0458087735
425: 0.6049319506
426: 0.6049319506
427: 0.6049319506
428: 0.5535576940
429: 0.8275537491
430: 0.8104289770
431: 0.4336844385
432: 0.2453121543
433: 0.3138111532
434: 0.2624368966
435: 0.0398149900
436: 0.1768131405
437: 0.2966864109
438: -0.2513058186
439: -0.1314325333
440: 0.0055654859
441: -0.3540543318
442: -0.3198048174
443: -0.4739275873
444: 0.2966864109
445: 0.0398149900
446: -0.4225533307
447: -0.0800582767
448: -0.5424265862
449: -0.5424265862
450: -0.1999315470
451: -0.5081771016
452: -0.8164226413
453: -1.2445416451
454: -0.8506721258
455: 0.0055654859
456: -0.4225533307
457: -0.3369295597
458: -0.1485572904
459: -0.4054285884
460: -0.3026800752
461: -0.2684305608
462: 0.0569397435
463: -0.1656820476
464: -0.7992978692
465: -0.8164226413
466: -1.0904186964
467: -0.1143077835
468: -0.0286840200
469: 0.2624368966
470: 0.5193082094
471: -0.4054285884
472: -0.1485572904
473: -1.0561692715
474: -0.4910523295
475: -0.1999315470
476: -0.1656820476
477: 0.4336844385
478: 1.6324170828
479: 2.2317833900
480: -0.7992978692
481: -0.6794246435
482: -0.9362959266
483: -1.5014128685
484: -1.2274168730
485: -1.2274168730
486: -1.3644148111
487: -0.5253018737
488: -0.4910523295
489: -0.5424265862
490: -0.5081771016
491: -0.7136741281
492: -1.2445416451
493: -0.4054285884
494: -0.2855553031
495: -0.2170563042
496: -0.3198048174
497: -0.5595513582
498: -0.7136741281
499: -0.5938008428
500: -0.6622998714
501: -0.4739275873
502: -0.1485572904
503: -0.1656820476
504: -0.1999315470
505: -0.5595513582
506: -0.3711790740
507: -0.1999315470
508: -0.2341810465
509: -0.2341810465
510: -0.3711790740
511: -0.3198048174
512: -0.3198048174
513: -0.4396780729
514: -0.3711790740
515: -0.6280503869
516: -0.3198048174
517: -0.6280503869
518: -0.7650483847
519: -0.5424265862
520: -0.1999315470
521: -0.4054285884
522: -0.7307989001
523: -0.7136741281
524: -1.2102921009
525: -1.0047949553
526: -1.4500386715
527: -1.2274168730
528: -1.0561692715
529: -1.3815395832
530: -0.9876701832
531: -0.9020463824
532: -0.4225533307
533: -0.4225533307
534: -0.4739275873
535: -0.4396780729
536: -0.3198048174
537: -0.3883038163
538: -0.4739275873
539: -0.5595513582
540: -0.3711790740
541: -0.5081771016
542: -0.5081771016
543: -0.3198048174
544: -0.3198048174
545: -0.3026800752
546: -0.5595513582
547: -0.2513058186
548: -0.2684305608
549: -0.3198048174
550: -0.4739275873
551: -0.4739275873
552: -0.4568028450
553: -0.2855553031
554: 0.1596883833
555: -0.3026800752
556: -1.3130406141
557: -0.9705454111
558: -1.3130406141
559: 0.0226902384
560: -0.0971830264
561: -0.6280503869
562: -0.7307989001
563: -0.8677968979
564: -0.9534206390
565: -0.3369295597
566: 0.1254388839
567: -0.4910523295
568: -0.5766761303
569: -0.2170563042
570: -0.3198048174
571: -0.5938008428
572: -1.2787910700
573: -1.5185376406
574: -1.4329138994
575: -0.4225533307
576: -0.7992978692
577: -0.3540543318
578: -0.5253018737
579: -0.5595513582
580: -0.0286840200
581: -0.0115592666
582: -0.2855553031
583: -0.3026800752
584: 0.0398149900
585: 0.5021834373
586: 0.7590547204
587: 0.6391814351
588: 0.6220567226
589: 0.6905557513
590: 0.6563062072
591: 0.6049319506
592: 0.5706824660
593: 0.4508091807
594: 0.2110626549
595: -0.1143077835
596: -0.0800582767
597: 0.0740646273
598: -0.1828067899
599: 0.1596883833
600: 0.1254388839
601: -0.1828067899
602: -0.5938008428
603: -0.4568028450
604: 0.1768131405
605: -0.4054285884
606: -0.1656820476
607: 0.6905557513
608: -0.0629335269
609: -0.1656820476
610: -0.4568028450
611: -0.5595513582
612: -0.6109256148
613: -0.7136741281
614: -0.5766761303
615: -0.2855553031
616: -0.4225533307
617: -0.1485572904
618: -0.0286840200
619: -0.0629335269
620: 0.0055654859
621: -0.0115592666
622: 0.4508091807
623: 0.1083141342
624: -0.7307989001
625: -0.7479236126
626: -0.9876701832
627: -0.1143077835
628: -0.1485572904
629: -0.6280503869
630: -0.3711790740
631: -0.3369295597
632: 0.3309359252
633: -0.4396780729
634: -0.0286840200
635: -0.1485572904
636: -0.0115592666
637: 0.6220567226
638: 1.5810428858
639: 2.2146587372
640: -0.7479236126
641: -0.5766761303
642: -1.0390444994
643: -1.3301653862
644: -1.1589177847
645: -1.0904186964
646: -1.3130406141
647: -0.5595513582
648: -0.5081771016
649: -0.5081771016
650: -0.5938008428
651: -0.7650483847
652: -1.1760425568
653: -0.2513058186
654: -0.3198048174
655: -0.2684305608
656: -0.3369295597
657: -0.4568028450
658: -0.6451750994
659: -0.6451750994
660: -0.7136741281
661: -0.3883038163
662: 0.0055654859
663: -0.0458087735
664: -0.1656820476
665: -0.4225533307
666: -0.1656820476
667: -0.1656820476
668: -0.2341810465
669: -0.0971830264
670: -0.3026800752
671: -0.2513058186
672: -0.3026800752
673: -0.5081771016
674: -0.3883038163
675: -0.6794246435
676: -0.2684305608
677: -0.5766761303
678: -0.7650483847
679: -0.8677968979
680: -0.3540543318
681: -0.5253018737
682: -0.5938008428
683: -0.5253018737
684: -1.1417930126
685: -0.9534206390
686: -1.1589177847
687: -1.0561692715
688: -1.2959158421
689: -1.2959158421
690: -1.0390444994
691: -1.3301653862
692: -0.7136741281
693: -0.5424265862
694: -0.5595513582
695: -0.4054285884
696: -0.4054285884
697: -0.5938008428
698: -0.5253018737
699: -0.4568028450
700: -0.2170563042
701: -0.4054285884
702: -0.3883038163
703: -0.2170563042
704: -0.3026800752
705: -0.3369295597
706: -0.5938008428
707: -0.1314325333
708: -0.3369295597
709: -0.3026800752
710: -0.6794246435
711: -0.5081771016
712: -0.2855553031
713: -0.4910523295
714: -0.1828067899
715: -0.1314325333
716: -1.5870366096
717: -1.3986643553
718: -1.6555356979
719: -0.1485572904
720: 0.3823101819
721: -0.4054285884
722: -0.6965493560
723: -0.8335474133
724: -0.9020463824
725: 0.0398149900
726: 0.3651854098
727: -0.3883038163
728: -0.4396780729
729: -0.3540543318
730: -0.7650483847
731: -1.0219197273
732: -1.2787910700
733: -1.5356624126
734: -1.4842880964
735: -0.7821731567
736: -0.7992978692
737: -0.7650483847
738: -0.7821731567
739: -0.5081771016
740: 0.0740646273
741: 0.0055654859
742: -0.2684305608
743: -0.5595513582
744: 0.1425636411
745: 0.5535576940
746: 0.7590547204
747: 0.6905557513
748: 0.7419300079
749: 0.6734309793
750: 0.7761794925
751: 0.6563062072
752: 0.7590547204
753: 0.6220567226
754: 0.3309359252
755: -0.4568028450
756: -0.0629335269
757: 0.1939378977
758: -0.0629335269
759: 0.1596883833
760: 0.1083141342
761: -0.2684305608
762: -0.7992978692
763: -0.1828067899
764: -0.0629335269
765: -0.2170563042
766: -0.3711790740
767: 0.2624368966
768: -0.2170563042
769: -0.4739275873
770: -0.5253018737
771: -0.4225533307
772: -0.3198048174
773: -0.2170563042
774: -0.3540543318
775: -0.5081771016
776: -0.3883038163
777: -0.1485572904
778: -0.1656820476
779: 0.2110626549
780: 0.4165596664
781: 0.0569397435
782: 0.1768131405
783: -0.0115592666
784: -0.7650483847
785: -0.7136741281
786: -0.7992978692
787: -0.3026800752
788: -0.6280503869
789: -0.7650483847
790: -0.3369295597
791: -0.3540543318
792: 0.1939378977
793: 0.4508091807
794: 0.7419300079
795: 0.3651854098
796: 0.5021834373
797: 0.7590547204
798: 1.5639181137
799: 2.1975338459
800: -0.6622998714
801: -0.4396780729
802: -1.2616662979
803: -1.1246683598
804: -1.0732940435
805: -0.9705454111
806: -1.1246683598
807: -0.5424265862
808: -0.5595513582
809: -0.6109256148
810: -0.6622998714
811: -0.6965493560
812: -1.0732940435
813: -0.2513058186
814: -0.2684305608
815: -0.2170563042
816: -0.4910523295
817: -0.5424265862
818: -0.5424265862
819: -0.5938008428
820: -0.6109256148
821: -0.3711790740
822: -0.0115592666
823: -0.0458087735
824: -0.1999315470
825: -0.3883038163
826: -0.1314325333
827: -0.1485572904
828: -0.2341810465
829: -0.1143077835
830: -0.2855553031
831: -0.2341810465
832: -0.3883038163
833: -0.5424265862
834: -0.4396780729
835: -0.5595513582
836: -0.1314325333
837: -0.5595513582
838: -0.7992978692
839: -0.9876701832
840: -0.5424265862
841: -0.5253018737
842: -0.3883038163
843: -0.6109256148
844: -1.1417930126
845: -0.9534206390
846: -0.9876701832
847: -1.0219197273
848: -1.1760425568
849: -0.8506721258
850: -0.7650483847
851: -1.0390444994
852: -0.6794246435
853: -0.5766761303
854: -0.3198048174
855: -0.1314325333
856: -0.4739275873
857: -0.6965493560
858: -0.4568028450
859: -0.3026800752
860: -0.1656820476
861: -0.2684305608
862: -0.2170563042
863: -0.1656820476
864: -0.0971830264
865: -0.0971830264
866: -0.5595513582
867: -0.0458087735
868: -0.4225533307
869: -0.4739275873
870: -0.9876701832
871: -0.8164226413
872: -0.6622998714
873: -0.5938008428
874: -0.2513058186
875: 0.0569397435
876: -1.5356624126
877: -1.3986643553
878: -1.7411594391
879: -0.5595513582
880: 0.0398149900
881: -0.4568028450
882: -0.6622998714
883: -0.6622998714
884: -0.4568028450
885: 0.1596883833
886: 0.2966864109
887: -0.3198048174
888: -0.5595513582
889: -0.4910523295
890: -1.0732940435
891: -1.3986643553
892: -1.2445416451
893: -1.5014128685
894: -1.5699118376
895: -1.2787910700
896: -0.8164226413
897: -0.6451750994
898: -0.4396780729
899: -0.5081771016
900: -0.3540543318
901: -0.3540543318
902: -0.5081771016
903: -0.6794246435
904: 0.4508091807
905: 0.8104289770
906: 0.6905557513
907: 0.6734309793
908: 0.8618032336
909: 0.7076804638
910: 0.8618032336
911: 0.6220567226
912: 0.8618032336
913: 1.1186745167
914: 0.9131774902
915: 0.0226902384
916: 0.1254388839
917: -0.1485572904
918: -0.0629335269
919: 0.0911893770
920: 0.2453121543
921: -0.2170563042
922: -0.9191711545
923: -0.0971830264
924: -0.2513058186
925: -0.0115592666
926: -0.4910523295
927: -0.0971830264
928: -0.4396780729
929: -0.3711790740
930: -0.1314325333
931: -0.4225533307
932: -0.2513058186
933: -0.3711790740
934: -0.4739275873
935: -0.5938008428
936: -0.5081771016
937: -0.2170563042
938: -0.3540543318
939: 0.0740646273
940: 0.3651854098
941: 0.3823101819
942: 0.2281873971
943: -0.0458087735
944: -0.6280503869
945: -0.3369295597
946: -0.3540543318
947: -0.3026800752
948: -1.1589177847
949: -0.7650483847
950: 0.2110626549
951: -0.1314325333
952: -0.0971830264
953: 0.4165596664
954: 0.8789280057
955: 1.0159260035
956: 0.9303022623
957: 0.9131774902
958: 1.6666666269
959: 2.1975338459
960: -0.5424265862
961: -0.3198048174
962: -1.4671633244
963: -0.9534206390
964: -0.9191711545
965: -0.9191711545
966: -0.9534206390
967: -0.3198048174
968: -0.4054285884
969: -0.5424265862
970: -0.4054285884
971: -0.3883038163
972: -0.9020463824
973: -0.0971830264
974: -0.3026800752
975: -0.2341810465
976: -0.3883038163
977: -0.6280503869
978: -0.6109256148
979: -0.3883038163
980: -0.3198048174
981: -0.2170563042
982: 0.0226902384
983: -0.0629335269
984: -0.0971830264
985: -0.2170563042
986: -0.0971830264
987: 0.0055654859
988: -0.0971830264
989: -0.0971830264
990: -0.1999315470
991: -0.2341810465
992: -0.5595513582
993: -0.6280503869
994: -0.6622998714
995: -0.5253018737
996: -0.0971830264
997: -0.5766761303
998: -0.6965493560
999: -0.9876701832
1000: -0.7650483847
1001: -0.5424265862
1002: -0.4739275873
1003: -0.7992978692
1004: -1.1246683598
1005: -1.0732940435
1006: -1.0561692715
1007: -0.6622998714
1008: -0.8164226413
1009: -0.7992978692
1010: -0.4396780729
1011: -0.5766761303
1012: -0.4396780729
1013: -0.4568028450
1014: -0.3026800752
1015: -0.1999315470
1016: -0.6965493560
1017: -0.8164226413
1018: -0.4054285884
1019: -0.2170563042
1020: -0.2341810465
1021: -0.1999315470
1022: -0.0971830264
1023: -0.1999315470
1024: 0.0226902384
1025: 0.5535576940
1026: -0.0800582767
1027: -0.1656820476
1028: -0.5253018737
1029: -0.7307989001
1030: -1.0390444994
1031: -0.8677968979
1032: -0.8335474133
1033: -0.6965493560
1034: -0.7821731567
1035: 0.0055654859
1036: -1.4157891273
1037: -1.1760425568
1038: -1.8267831802
1039: -0.7136741281
1040: -0.0971830264
1041: -0.6280503869
1042: -0.6109256148
1043: -0.5081771016
1044: -0.1828067899
1045: 0.1768131405
1046: 0.3651854098
1047: -0.0458087735
1048: -0.4568028450
1049: -0.5424265862
1050: -0.6794246435
1051: -1.2787910700
1052: -1.3644148111
1053: -1.5185376406
1054: -1.5870366096
1055: -1.3986643553
1056: -0.9705454111
1057: -0.5595513582
1058: -0.2170563042
1059: -0.4910523295
1060: -0.5766761303
1061: -0.5938008428
1062: -0.7307989001
1063: -0.3883038163
1064: 0.7076804638
1065: 0.7761794925
1066: 0.5193082094
1067: 0.5706824660
1068: 0.4336844385
1069: 0.3138111532
1070: 0.8104289770
1071: 0.6049319506
1072: 0.7419300079
1073: 1.2385478020
1074: 0.9645517468
1075: 0.1254388839
1076: 0.4336844385
1077: -0.0115592666
1078: 0.2110626549
1079: 0.0055654859
1080: 0.2453121543
1081: -0.4568028450
1082: -1.2102921009
1083: -0.4568028450
1084: -0.2513058186
1085: -0.0971830264
1086: 0.0055654859
1087: 0.0569397435
1088: -0.6622998714
1089: -0.1999315470
1090: -0.1656820476
1091: -0.3540543318
1092: -0.4054285884
1093: -0.4910523295
1094: -0.6109256148
1095: -0.5081771016
1096: -0.6109256148
1097: -0.4739275873
1098: -0.4396780729
1099: -0.1828067899
1100: -0.0286840200
1101: 0.5193082094
1102: 0.1425636411
1103: -0.5253018737
1104: -0.5424265862
1105: 0.6220567226
1106: 0.6391814351
1107: 0.6391814351
1108: -0.5938008428
1109: -0.7136741281
1110: -0.1143077835
1111: 0.3309359252
1112: 0.2453121543
1113: 0.6563062072
1114: 0.9816765189
1115: 1.0844250917
1116: 1.0844250917
1117: 0.8789280057
1118: 1.7351655960
1119: 2.2317833900
1120: -0.6109256148
1121: -0.4568028450
1122: -1.1417930126
1123: -0.6794246435
1124: -0.5938008428
1125: -0.8849216700
1126: -0.9705454111
1127: -0.4396780729
1128: -0.3711790740
1129: -0.3540543318
1130: -0.3711790740
1131: -0.3540543318
1132: -0.7307989001
1133: -0.1143077835
1134: -0.1999315470
1135: -0.1656820476
1136: -0.2855553031
1137: -0.5595513582
1138: -0.3369295597
1139: -0.4225533307
1140: -0.1656820476
1141: -0.2341810465
1142: 0.0055654859
1143: -0.0971830264
1144: -0.1143077835
1145: -0.1143077835
1146: -0.0458087735
1147: -0.0629335269
1148: -0.0971830264
1149: -0.0286840200
1150: -0.0971830264
1151: -0.1999315470
1152: -0.5253018737
1153: -0.4396780729
1154: -0.6109256148
1155: -0.3026800752
1156: -0.1999315470
1157: -0.4910523295
1158: -0.4910523295
1159: -0.6794246435
1160: -0.7479236126
1161: -0.3540543318
1162: -0.5766761303
1163: -0.9534206390
1164: -0.9705454111
1165: -1.0732940435
1166: -1.0390444994
1167: -0.7307989001
1168: -0.7479236126
1169: -0.6451750994
1170: -0.4396780729
1171: -0.2855553031
1172: -0.3369295597
1173: -0.2170563042
1174: -0.0971830264
1175: -0.2855553031
1176: -0.2684305608
1177: -0.4396780729
1178: -0.1999315470
1179: -0.1314325333
1180: -0.1143077835
1181: -0.1143077835
1182: -0.2170563042
1183: -0.4054285884
1184: 0.4508091807
1185: 0.9303022623
1186: 1.0159260035
1187: 0.3480606675
1188: -0.3711790740
1189: -0.6280503869
1190: -0.6794246435
1191: -0.8677968979
1192: -0.9534206390
1193: -1.1760425568
1194: -1.4671633244
1195: -0.4396780729
1196: -1.1589177847
1197: -1.2616662979
1198: -1.9124069214
1199: -0.5595513582
1200: -0.0629335269
1201: -0.6794246435
1202: -0.7992978692
1203: -0.6280503869
1204: -0.3540543318
1205: 0.0226902384
1206: 0.3138111532
1207: 0.2281873971
1208: -0.1314325333
1209: -0.6794246435
1210: -0.9534206390
1211: -1.4500386715
1212: -1.4500386715
1213: -1.5527871847
1214: -1.6212861538
1215: -1.1589177847
1216: -0.5595513582
1217: -0.1314325333
1218: -0.1828067899
1219: -0.1485572904
1220: -0.6451750994
1221: -0.7650483847
1222: -0.7821731567
1223: -0.1314325333
1224: 0.7248052359
1225: 0.2624368966
1226: 0.0226902384
1227: 0.3651854098
1228: 0.0740646273
1229: 0.0055654859
1230: 0.8446785212
1231: 0.8618032336
1232: 0.8618032336
1233: 0.6220567226
1234: 0.8960527778
1235: -0.0800582767
1236: 0.4336844385
1237: 0.3994349241
1238: 0.3309359252
1239: -0.0115592666
1240: -0.1485572904
1241: -1.2616662979
1242: -1.1246683598
1243: -0.9020463824
1244: -0.4054285884
1245: 0.0226902384
1246: 0.1254388839
1247: -0.1314325333
1248: -0.6451750994
1249: -0.4396780729
1250: -0.0115592666
1251: -0.0971830264
1252: -0.5253018737
1253: -0.0629335269
1254: -0.3198048174
1255: -0.6280503869
1256: -1.1589177847
1257: -0.4054285884
1258: -0.1999315470
1259: -0.6451750994
1260: 0.0569397435
1261: -0.3026800752
1262: -0.5595513582
1263: -0.4910523295
1264: 0.1939378977
1265: 0.7933042645
1266: 1.0673003197
1267: 0.9645517468
1268: 1.2214230299
1269: 0.3309359252
1270: -0.1999315470
1271: 0.5706824660
1272: 0.5706824660
1273: 0.9303022623
1274: 0.8275537491
1275: 0.8789280057
1276: 0.6563062072
1277: 0.6220567226
1278: 1.7694151402
1279: 2.2146587372
1280: -0.6622998714
1281: -0.6794246435
1282: -1.1246683598
1283: -0.2855553031
1284: -0.4568028450
1285: -0.7650483847
1286: -0.8335474133
1287: -0.4054285884
1288: -0.3883038163
1289: -0.3198048174
1290: -0.3198048174
1291: -0.3026800752
1292: -0.4910523295
1293: -0.0115592666
1294: -0.2170563042
1295: -0.1999315470
1296: -0.2170563042
1297: -0.5595513582
1298: -0.3198048174
1299: -0.2684305608
1300: -0.2513058186
1301: -0.2855553031
1302: 0.0055654859
1303: -0.1143077835
1304: -0.1314325333
1305: -0.0971830264
1306: 0.0055654859
1307: -0.0629335269
1308: -0.0971830264
1309: -0.0629335269
1310: -0.1485572904
1311: -0.2341810465
1312: -0.4568028450
1313: -0.4739275873
1314: -0.5081771016
1315: -0.2341810465
1316: -0.2170563042
1317: -0.4396780729
1318: -0.4910523295
1319: -0.5595513582
1320: -0.7136741281
1321: -0.5595513582
1322: -0.6451750994
1323: -0.6280503869
1324: -0.7479236126
1325: -0.9191711545
1326: -0.6794246435
1327: -0.7136741281
1328: -0.6965493560
1329: -0.4568028450
1330: -0.4568028450
1331: -0.2513058186
1332: -0.3540543318
1333: -0.3711790740
1334: -0.1485572904
1335: -0.1485572904
1336: -0.2341810465
1337: -0.1999315470
1338: -0.2684305608
1339: -0.2684305608
1340: -0.3026800752
1341: -0.1485572904
1342: -0.2170563042
1343: 0.1083141342
1344: 0.9474270344
1345: 1.4269200563
1346: 0.8275537491
1347: 0.9816765189
1348: 0.5364329219
1349: -0.4739275873
1350: -0.6965493560
1351: -1.0390444994
1352: -0.9705454111
1353: -0.9705454111
1354: -1.1417930126
