========================================
TENSOR DATA
153: -0.1656820476
154: -0.5253018737
155: -0.8335474133
156: 0.6905557513
157: -0.3198048174
158: -0.3711790740
159: -1.0732940435
160: -1.4671633244
161: -1.2787910700
162: -1.0047949553
163: -1.0047949553
164: -0.9020463824
165: -0.9534206390
166: -1.3986643553
167: -1.3986643553
168: -1.3986643553
169: -1.2787910700
170: -1.1931673288
171: -1.3986643553
172: -1.1589177847
173: -0.8335474133
174: -0.7992978692
175: -1.0390444994
176: -1.1075435877
177: -0.9705454111
178: -0.8335474133
179: -1.2787910700
180: -1.4329138994
181: -1.1589177847
182: -1.4500386715
183: -1.1417930126
184: -1.2274168730
185: -1.5014128685
186: -1.5699118376
187: -1.3130406141
188: -1.2102921009
189: -1.5527871847
190: -1.4671633244
191: -1.4671633244
192: -1.5527871847
193: -1.6726603508
194: -1.6897851229
195: -1.5699118376
196: -1.5527871847
197: -1.4671633244
198: -1.4671633244
199: -1.4671633244
200: -1.6726603508
201: -1.5699118376
202: -1.5014128685
203: -1.5527871847
204: -1.6726603508
205: -1.4671633244
206: -1.6041613817
207: -1.6384109259
208: -1.1075435877
209: -0.7307989001
210: -1.5014128685
211: -1.6726603508
212: -1.5356624126
213: -1.4500386715
214: -1.4329138994
215: -1.4157891273
216: -1.2959158421
217: -1.3472901583
218: -1.3986643553
219: -1.4157891273
220: -1.4671633244
221: -1.4842880964
222: -1.5185376406
223: -1.5185376406
224: -1.3472901583
225: -1.4500386715
226: -1.4671633244
227: -1.5014128685
228: -1.5356624126
229: -1.6384109259
230: -1.5527871847
231: -1.6384109259
232: -1.6384109259
233: -1.7411594391
234: -1.6726603508
235: -1.6897851229
236: -1.6555356979
237: -1.7582842112
238: -1.7925336361
239: -1.7411594391
240: -1.6726603508
241: -1.8610327244
242: -1.6384109259
243: -1.5014128685
244: -1.7925336361
245: -1.8781573772
246: -1.9295316935
247: -1.8781573772
248: -1.8610327244
249: -1.7411594391
250: -1.6212861538
251: -1.6212861538
252: -1.9295316935
253: -1.8439079523
254: -1.7754088640
255: -1.6384109259
256: -1.6726603508
257: -1.7411594391
258: -1.3301653862
259: -1.5527871847
260: -1.8781573772
261: -1.6384109259
262: -1.6726603508
263: -1.6897851229
264: -1.5699118376
265: -1.7240346670
266: -1.7069098949
267: -1.5356624126
268: -1.2959158421
269: -1.5185376406
270: -1.7754088640
271: -1.3301653862
272: -1.6897851229
273: -1.6897851229
274: -1.6726603508
275: -1.6897851229
276: -1.7411594391
277: -1.8439079523
278: -1.5870366096
279: -1.8096584082
280: -1.9124069214
281: -1.7754088640
282: -1.4157891273
283: -1.2959158421
284: -1.2787910700
285: -1.6555356979
286: -1.7240346670
287: -1.6212861538
288: -1.2959158421
289: -0.8849216700
290: -0.7992978692
291: -0.3026800752
292: -1.1246683598
293: -1.0047949553
294: -0.6280503869
295: 0.0740646273
296: 0.6734309793
297: 1.2899221182
298: 0.7076804638
299: 0.6391814351
300: 1.0501755476
301: 1.4782943726
302: 1.2556725740
303: 1.1700488329
304: 0.6734309793
305: 1.0501755476
306: 0.2624368966
307: 0.5878071785
308: 0.8789280057
309: 0.9816765189
310: 0.7933042645
311: 0.4850586951
312: -0.1314325333
313: -0.1314325333
314: -0.6622998714
315: -0.0115592666
316: 0.7248052359
317: -0.2513058186
318: -1.2102921009
319: -1.0219197273
320: -1.3644148111
321: -1.3301653862
322: -1.0219197273
323: -0.8164226413
324: -0.9705454111
325: -1.0390444994
326: -1.2102921009
327: -1.1246683598
328: -1.1931673288
329: -1.3986643553
330: -1.2616662979
331: -1.0561692715
332: -0.9534206390
333: -0.5938008428
334: -0.7821731567
335: -1.2616662979
336: -1.1589177847
337: -1.1417930126
338: -1.2274168730
339: -1.4329138994
340: -1.3644148111
341: -1.0732940435
342: -1.4671633244
343: -1.1931673288
344: -1.2959158421
345: -1.4500386715
346: -1.4157891273
347: -1.1931673288
348: -0.8849216700
349: -1.6212861538
350: -1.5014128685
351: -1.4329138994
352: -1.4842880964
353: -1.5185376406
354: -1.5356624126
355: -1.3301653862
356: -1.3986643553
357: -1.3301653862
358: -1.3815395832
359: -1.3644148111
360: -1.5527871847
361: -1.3644148111
362: -1.3815395832
363: -1.3472901583
364: -1.5185376406
365: -1.5014128685
366: -1.6726603508
367: -0.7650483847
368: -0.5424265862
369: -0.6965493560
370: -1.5185376406
371: -1.4671633244
372: -1.5699118376
373: -1.4842880964
374: -1.5014128685
375: -1.4329138994
376: -1.1417930126
377: -1.3301653862
378: -1.4500386715
379: -1.4842880964
380: -1.5356624126
381: -1.5014128685
382: -1.4671633244
383: -1.4157891273
384: -1.4671633244
385: -1.5699118376
386: -1.5356624126
387: -1.4500386715
388: -1.4500386715
389: -1.5185376406
390: -1.5185376406
391: -1.6041613817
392: -1.6041613817
393: -1.6384109259
394: -1.6726603508
395: -1.7411594391
396: -1.6897851229
397: -1.7582842112
398: -1.6897851229
399: -1.6897851229
400: -1.8096584082
401: -1.8096584082
402: -1.5527871847
403: -1.5870366096
404: -1.8267831802
405: -1.7925336361
406: -1.7754088640
407: -1.7582842112
408: -1.7411594391
409: -1.4842880964
410: -1.6041613817
411: -1.7582842112
412: -1.8267831802
413: -1.8610327244
414: -1.8439079523
415: -1.6555356979
416: -1.6212861538
417: -1.6212861538
418: -1.3130406141
419: -1.4157891273
420: -1.8096584082
421: -1.6555356979
422: -1.6212861538
423: -1.6384109259
424: -1.3644148111
425: -1.0904186964
426: -1.2274168730
427: -1.3130406141
428: -1.3986643553
429: -1.4329138994
430: -1.6726603508
431: -1.3815395832
432: -1.3986643553
433: -1.5356624126
434: -1.6897851229
435: -1.7411594391
436: -1.6555356979
437: -1.6555356979
438: -1.5527871847
439: -1.6726603508
440: -1.7411594391
441: -1.7069098949
442: -1.4842880964
443: -1.4671633244
444: -1.6041613817
445: -1.7754088640
446: -1.7069098949
447: -1.5356624126
448: -1.2959158421
449: -1.0904186964
450: -0.7992978692
451: 0.1768131405
452: -0.7821731567
453: -0.9020463824
454: -0.1314325333
455: 0.2795616686
456: 0.1596883833
457: 0.7419300079
458: 0.0740646273
459: 0.1425636411
460: 0.3651854098
461: 1.3241715431
462: 0.9816765189
463: 0.2281873971
464: 0.3651854098
465: 0.2624368966
466: 0.7590547204
467: 0.2966864109
468: 0.1254388839
469: 0.6049319506
470: 0.5021834373
471: -0.4910523295
472: -0.3198048174
473: -0.4054285884
474: -0.7992978692
475: 0.3309359252
476: -0.0286840200
477: -0.7136741281
478: -1.2787910700
479: -1.0904186964
480: -1.3472901583
481: -1.4157891273
482: -1.1589177847
483: -1.0219197273
484: -1.2274168730
485: -1.2787910700
486: -1.1075435877
487: -0.9020463824
488: -0.9362959266
489: -1.0047949553
490: -1.0732940435
491: -1.0047949553
492: -0.9534206390
493: -0.8164226413
494: -1.1075435877
495: -1.5699118376
496: -1.4671633244
497: -1.4842880964
498: -1.3301653862
499: -1.2616662979
500: -1.3472901583
501: -1.2787910700
502: -0.7136741281
503: -0.9362959266
504: -1.3301653862
505: -1.3644148111
506: -1.1760425568
507: -1.5699118376
508: -1.3130406141
509: -1.4842880964
510: -1.3644148111
511: -1.4157891273
512: -1.3130406141
513: -1.2959158421
514: -1.3301653862
515: -1.2102921009
516: -1.3472901583
517: -1.3301653862
518: -1.4842880964
519: -1.4329138994
520: -1.4157891273
521: -1.2787910700
522: -1.3644148111
523: -1.3644148111
524: -1.3986643553
525: -1.4329138994
526: -1.5356624126
527: -0.4739275873
528: -0.4910523295
529: -1.2959158421
530: -1.5699118376
531: -1.4842880964
532: -1.3815395832
533: -1.2616662979
534: -1.3815395832
535: -1.1075435877
536: -1.1931673288
537: -1.5527871847
538: -1.5356624126
539: -1.3815395832
540: -1.4842880964
541: -1.4842880964
542: -1.4500386715
543: -1.3472901583
544: -1.3986643553
545: -1.5527871847
546: -1.5185376406
547: -1.4842880964
548: -1.4157891273
549: -1.3472901583
550: -1.4671633244
551: -1.3986643553
552: -1.5356624126
553: -1.5870366096
554: -1.6555356979
555: -1.7411594391
556: -1.7411594391
557: -1.6555356979
558: -1.3815395832
559: -1.3472901583
560: -1.7411594391
561: -1.8096584082
562: -1.6041613817
563: -1.6726603508
564: -1.7069098949
565: -1.7069098949
566: -1.5699118376
567: -1.6555356979
568: -1.7069098949
569: -1.3815395832
570: -1.2959158421
571: -1.4157891273
572: -1.7754088640
573: -1.8267831802
574: -1.7240346670
575: -1.6897851229
576: -1.7411594391
577: -1.7582842112
578: -1.8267831802
579: -1.6384109259
580: -1.7240346670
581: -1.5870366096
582: -1.4671633244
583: -1.4500386715
584: -1.3301653862
585: -0.5766761303
586: -0.9191711545
587: -1.4842880964
588: -1.6384109259
589: -1.4157891273
590: -1.3644148111
591: -1.6384109259
592: -1.4842880964
593: -1.5870366096
594: -1.5527871847
595: -1.3301653862
596: -1.1931673288
597: -1.1931673288
598: -1.4842880964
599: -1.7069098949
600: -1.6041613817
601: -1.6726603508
602: -1.6897851229
603: -1.6041613817
604: -1.7069098949
605: -1.8096584082
606: -1.5014128685
607: -1.3301653862
608: -1.0219197273
609: -1.5699118376
610: -1.2274168730
611: -0.1485572904
612: -0.8164226413
613: -1.1417930126
614: 0.5706824660
615: 1.0330507755
616: 0.4165596664
617: -0.3026800752
618: -0.6794246435
619: -0.3369295597
620: 0.2624368966
621: 0.9131774902
622: 1.2385478020
623: 1.1015497446
624: 1.1015497446
625: 0.7933042645
626: 0.6734309793
627: 0.3823101819
628: 0.2624368966
629: -0.0971830264
630: 0.0911893770
631: -0.2855553031
632: -0.2855553031
633: 0.1596883833
634: -0.3369295597
635: 0.0226902384
636: -0.9705454111
637: -1.1417930126
638: -0.8164226413
639: -0.6794246435
640: -1.6041613817
641: -1.3986643553
642: -1.1931673288
643: -1.1246683598
644: -1.3130406141
645: -1.3301653862
646: -1.1246683598
647: -1.0047949553
648: -1.0561692715
649: -1.0219197273
650: -1.0732940435
651: -1.0561692715
652: -0.8677968979
653: -0.9705454111
654: -1.3130406141
655: -1.4329138994
656: -1.3472901583
657: -1.3130406141
658: -1.0561692715
659: -0.8506721258
660: -1.2616662979
661: -1.0561692715
662: -0.9534206390
663: -0.7307989001
664: -0.6622998714
665: -0.6622998714
666: -0.7650483847
667: -0.8677968979
668: -1.2102921009
669: -1.5356624126
670: -1.4500386715
671: -1.5699118376
672: -1.2274168730
673: -1.3301653862
674: -1.3301653862
675: -1.3301653862
676: -1.2787910700
677: -1.3644148111
678: -1.3644148111
679: -1.3130406141
680: -1.4329138994
681: -1.5014128685
682: -1.4157891273
683: -1.3301653862
684: -1.3815395832
685: -1.4500386715
686: -1.4671633244
687: -1.3301653862
688: -1.4329138994
689: -1.7069098949
690: -1.5356624126
691: -1.3815395832
692: -1.6041613817
693: -1.4157891273
694: -1.3986643553
695: -1.3815395832
696: -1.4671633244
697: -1.5185376406
698: -1.3301653862
699: -1.1075435877
700: -1.4500386715
701: -1.4671633244
702: -1.4671633244
703: -1.3472901583
704: -1.3986643553
705: -1.4329138994
706: -1.4157891273
707: -1.3301653862
708: -1.3301653862
709: -1.4157891273
710: -1.4329138994
711: -1.4329138994
712: -1.5527871847
713: -1.5356624126
714: -1.5185376406
715: -1.5185376406
716: -1.6384109259
717: -1.5699118376
718: -1.2445416451
719: -1.3130406141
720: -1.5870366096
721: -1.6726603508
722: -1.5870366096
723: -1.5699118376
724: -1.4157891273
725: -1.5699118376
726: -1.4671633244
727: -1.5014128685
728: -1.5527871847
729: -1.4157891273
730: -1.2616662979
731: -1.3472901583
732: -1.6726603508
733: -1.6726603508
734: -1.5870366096
735: -1.6212861538
736: -1.7069098949
737: -1.6384109259
738: -1.5699118376
739: -1.3815395832
740: -1.4500386715
741: -1.5185376406
742: -1.2445416451
743: -1.3644148111
744: -1.4157891273
745: -0.5938008428
746: -0.6622998714
747: -1.3986643553
748: -1.7925336361
749: -1.7240346670
750: -1.2445416451
751: -1.2959158421
752: -1.4842880964
753: -1.5014128685
754: -1.4842880964
755: -1.0561692715
756: -0.9876701832
757: -0.8506721258
758: -1.0904186964
759: -1.3472901583
760: -1.3644148111
761: -1.5527871847
762: -1.6212861538
763: -1.5014128685
764: -1.3986643553
765: -1.5699118376
766: -1.4842880964
767: -1.1760425568
768: -0.6965493560
769: -1.4671633244
770: -1.0047949553
771: -0.6794246435
772: -0.9705454111
773: -0.0800582767
774: 1.0673003197
775: 0.2281873971
776: 0.2110626549
777: -0.6451750994
778: -0.8849216700
779: -0.7307989001
780: -0.3026800752
781: -0.2855553031
782: 1.1871736050
783: 0.9303022623
784: 1.5467933416
785: 1.2214230299
786: 0.5878071785
787: 0.6391814351
788: 0.0055654859
789: -0.3198048174
790: -0.1485572904
791: -0.0115592666
792: -0.5595513582
793: -0.5766761303
794: -0.5424265862
795: -0.3026800752
796: -1.0904186964
797: -1.3130406141
798: -1.2445416451
799: -0.6794246435
800: -1.2445416451
801: -1.1075435877
802: -1.1931673288
803: -1.1589177847
804: -1.3130406141
805: -1.3301653862
806: -1.1931673288
807: -1.1589177847
808: -1.1075435877
809: -1.1075435877
810: -1.1246683598
811: -0.9020463824
812: -0.8677968979
813: -1.0390444994
814: -1.3644148111
815: -1.3130406141
816: -1.1589177847
817: -1.1589177847
818: -1.2787910700
819: -0.8677968979
820: -1.0732940435
821: -0.8849216700
822: -0.9362959266
823: -0.8335474133
824: -0.5253018737
825: -1.2445416451
826: -1.3301653862
827: -0.9534206390
828: -0.7992978692
829: -1.1931673288
830: -1.5356624126
831: -1.5870366096
832: -1.1760425568
833: -1.2787910700
834: -1.3986643553
835: -1.2959158421
836: -1.0904186964
837: -1.3472901583
838: -1.3301653862
839: -1.3644148111
840: -1.5185376406
841: -1.6726603508
842: -1.4842880964
843: -1.4500386715
844: -1.4671633244
845: -1.5699118376
846: -1.3986643553
847: -1.4842880964
848: -1.4842880964
849: -1.5699118376
850: -1.4671633244
851: -0.7821731567
852: -1.1931673288
853: -1.6555356979
854: -1.5527871847
855: -1.5356624126
856: -1.5527871847
857: -1.3644148111
858: -1.1075435877
859: -1.1417930126
860: -1.2445416451
861: -1.3986643553
862: -1.5014128685
863: -1.4842880964
864: -1.3986643553
865: -1.2959158421
866: -1.4157891273
867: -1.4157891273
868: -1.3301653862
869: -1.5356624126
870: -1.5014128685
871: -1.5527871847
872: -1.5870366096
873: -1.4671633244
874: -1.3301653862
875: -1.2616662979
876: -1.5014128685
877: -1.4157891273
878: -1.2616662979
879: -1.4842880964
880: -1.6041613817
881: -1.6041613817
882: -1.6212861538
883: -1.5870366096
884: -1.3815395832
885: -1.5014128685
886: -1.4157891273
887: -1.3986643553
888: -1.3644148111
889: -1.2959158421
890: -1.2787910700
891: -1.5356624126
892: -1.5870366096
893: -1.5870366096
894: -1.3130406141
895: -1.4842880964
896: -1.6212861538
897: -1.7069098949
898: -1.6897851229
899: -1.4157891273
900: -1.3472901583
901: -1.6384109259
902: -1.0732940435
903: -1.1931673288
904: -1.4157891273
905: -1.0047949553
906: -0.9534206390
907: -1.5014128685
908: -1.5356624126
909: -1.6897851229
910: -1.5870366096
911: -1.1417930126
912: -1.2616662979
913: -1.1931673288
914: -1.3301653862
915: -1.0561692715
916: -1.1760425568
917: -1.0219197273
918: -1.1417930126
919: -1.3644148111
920: -1.3986643553
921: -1.5185376406
922: -1.3815395832
923: -1.3644148111
924: -1.4157891273
925: -1.3130406141
926: -1.5699118376
927: -1.0732940435
928: -0.8677968979
929: -1.2274168730
930: -0.8677968979
931: -0.6965493560
932: -0.6622998714
933: 0.6563062072
934: 1.4269200563
935: 0.5193082094
936: 0.2624368966
937: -0.2513058186
938: -0.4054285884
939: -0.5253018737
940: -0.4054285884
941: -0.3026800752
942: 0.4850586951
943: 0.6905557513
944: 0.9474270344
945: 1.2727973461
946: 0.8618032336
947: 0.8446785212
948: 0.1425636411
949: 0.1254388839
950: -0.3883038163
951: -0.6965493560
952: -0.8335474133
953: -1.0047949553
954: -0.7650483847
955: -0.6109256148
956: -1.2959158421
957: -1.0904186964
958: -1.2274168730
959: -1.1417930126
960: -1.0390444994
961: -0.9362959266
962: -1.1589177847
963: -1.2274168730
964: -1.2959158421
965: -1.2616662979
966: -1.1246683598
967: -1.2274168730
968: -1.1417930126
969: -1.0561692715
970: -1.1246683598
971: -0.9876701832
972: -0.9705454111
973: -1.0561692715
974: -1.1760425568
975: -1.3815395832
976: -1.2102921009
977: -1.0219197273
978: -1.1417930126
979: -0.9362959266
980: -0.6280503869
981: -0.8506721258
982: -0.8677968979
983: -1.1246683598
984: -1.2102921009
985: -1.2274168730
986: -1.3472901583
987: -1.6212861538
988: -1.0219197273
989: -0.6622998714
990: -1.3130406141
991: -1.5014128685
992: -1.2959158421
993: -1.3644148111
994: -1.3986643553
995: -1.0219197273
996: -1.1760425568
997: -1.3815395832
998: -1.4500386715
999: -1.3644148111
1000: -1.4157891273
1001: -1.6555356979
1002: -1.5527871847
1003: -1.6384109259
1004: -1.3130406141
1005: -1.5185376406
1006: -1.5870366096
1007: -1.5356624126
1008: -1.4842880964
1009: -1.5185376406
1010: -1.1417930126
1011: -0.5253018737
1012: -0.4396780729
1013: -1.2102921009
1014: -1.1931673288
1015: -1.1931673288
1016: -1.5699118376
1017: -1.3644148111
1018: -0.8335474133
1019: -0.9876701832
1020: -1.2959158421
1021: -1.5356624126
1022: -1.4671633244
1023: -1.2445416451
1024: -1.2959158421
1025: -1.5185376406
1026: -1.3986643553
1027: -1.4157891273
1028: -1.3472901583
1029: -1.4157891273
1030: -1.4500386715
1031: -1.4842880964
1032: -1.6726603508
1033: -1.4842880964
1034: -1.2445416451
1035: -1.1589177847
1036: -1.2102921009
1037: -0.9534206390
1038: -1.1760425568
1039: -1.2959158421
1040: -1.3986643553
1041: -1.3815395832
1042: -1.4157891273
1043: -1.5356624126
1044: -1.1589177847
1045: -1.2102921009
1046: -1.2616662979
1047: -1.0904186964
1048: -1.3986643553
1049: -1.4671633244
1050: -1.5014128685
1051: -1.1931673288
1052: -1.1760425568
1053: -1.2959158421
1054: -1.1931673288
1055: -1.4157891273
1056: -1.1931673288
1057: -1.1417930126
1058: -1.2787910700
1059: -1.4842880964
1060: -1.3130406141
1061: -1.4500386715
1062: -1.1589177847
1063: -1.1760425568
1064: -1.4157891273
1065: -1.2274168730
1066: -1.2102921009
1067: -1.3644148111
1068: -1.4157891273
1069: -1.6726603508
1070: -1.7582842112
1071: -1.4329138994
1072: -1.0390444994
1073: -1.1075435877
1074: -1.3130406141
1075: -1.1075435877
1076: -1.3644148111
1077: -1.2274168730
1078: -1.2616662979
1079: -1.3815395832
1080: -1.2445416451
1081: -1.3130406141
1082: -1.3815395832
1083: -1.2274168730
1084: -1.5870366096
1085: -1.3472901583
1086: -1.2445416451
1087: -0.9362959266
1088: -0.8849216700
1089: -1.3644148111
1090: -1.0904186964
1091: -0.4739275873
1092: -0.4396780729
1093: -0.1485572904
1094: 0.2281873971
1095: -0.0971830264
1096: -0.3883038163
1097: -0.1999315470
1098: 0.4336844385
1099: 0.8446785212
1100: 0.7248052359
1101: 1.0330507755
1102: 0.4165596664
1103: 0.6734309793
1104: 1.0673003197
1105: 0.7248052359
1106: 1.2556725740
1107: 0.5364329219
1108: -0.2684305608
1109: -0.6451750994
1110: -0.8164226413
1111: -0.7821731567
1112: -0.7992978692
1113: -1.0047949553
1114: -0.8506721258
1115: -1.2274168730
1116: -1.3301653862
1117: -1.3986643553
1118: -1.3644148111
1119: -1.0219197273
1120: -0.9534206390
1121: -1.0390444994
1122: -1.3644148111
1123: -1.2445416451
1124: -1.1417930126
1125: -1.0904186964
1126: -1.0047949553
1127: -1.2102921009
1128: -0.8849216700
1129: -0.6280503869
1130: -0.8335474133
1131: -1.1075435877
1132: -1.1589177847
1133: -1.2445416451
1134: -1.4842880964
1135: -1.3644148111
1136: -1.2787910700
1137: -0.9705454111
1138: -0.8506721258
1139: -0.9705454111
1140: -0.9020463824
1141: -1.0732940435
1142: -1.1075435877
1143: -1.1760425568
1144: -1.2787910700
1145: -1.4329138994
1146: -1.3472901583
1147: -1.4157891273
1148: -1.3644148111
1149: -1.2274168730
1150: -1.3472901583
1151: -1.5185376406
1152: -1.3644148111
1153: -1.4329138994
1154: -1.3644148111
1155: -1.3301653862
1156: -1.3986643553
1157: -1.4671633244
1158: -1.4671633244
1159: -1.0732940435
1160: -1.3472901583
1161: -1.4842880964
1162: -1.3472901583
1163: -1.4329138994
1164: -1.3644148111
1165: -1.4157891273
1166: -1.6726603508
1167: -1.5870366096
1168: -1.2787910700
1169: -1.4329138994
1170: -0.9705454111
1171: -0.6622998714
1172: -0.8335474133
1173: -0.9705454111
1174: -0.9534206390
1175: -0.9191711545
1176: -1.2616662979
1177: -1.1246683598
1178: -0.9362959266
1179: -1.0561692715
1180: -1.3472901583
1181: -1.4842880964
1182: -1.3472901583
1183: -1.2616662979
1184: -1.1589177847
1185: -1.2274168730
1186: -1.2787910700
1187: -1.3986643553
1188: -1.3815395832
1189: -1.3472901583
1190: -1.3301653862
1191: -1.3986643553
1192: -1.5185376406
1193: -1.3130406141
1194: -1.2616662979
1195: -1.2102921009
1196: -1.2445416451
1197: -1.1246683598
1198: -1.1931673288
1199: -1.2102921009
1200: -1.2445416451
1201: -1.2959158421
1202: -1.4500386715
1203: -1.3644148111
1204: -1.2959158421
1205: -0.9876701832
1206: -0.9534206390
1207: -0.5766761303
1208: -0.9534206390
1209: -1.1760425568
1210: -1.3815395832
1211: -0.8849216700
1212: -0.3369295597
1213: -0.3198048174
1214: -0.3711790740
1215: -0.4910523295
1216: -0.2684305608
1217: -0.1999315470
1218: -0.4739275873
1219: -1.2445416451
1220: -1.4671633244
1221: -1.0047949553
1222: -0.8335474133
1223: -0.7821731567
1224: -1.0047949553
1225: -1.2959158421
1226: -1.2787910700
1227: -1.0561692715
1228: -0.9020463824
1229: -1.3472901583
1230: -1.4671633244
1231: -1.7925336361
1232: -1.5870366096
1233: -1.1589177847
1234: -1.1589177847
1235: -0.8335474133
1236: -1.2959158421
1237: -1.4842880964
1238: -1.5699118376
1239: -0.9534206390
1240: -0.4225533307
1241: -0.9876701832
1242: -1.2959158421
1243: -0.8506721258
1244: -1.1760425568
1245: -1.0561692715
1246: -1.0904186964
1247: -0.8335474133
1248: -0.6280503869
1249: -1.0561692715
1250: -1.3644148111
1251: -0.7307989001
1252: -0.5766761303
1253: -0.4568028450
1254: 0.0398149900
1255: -0.1656820476
1256: -0.0971830264
1257: 0.6391814351
1258: 0.4336844385
1259: 0.0569397435
1260: 0.7419300079
1261: 0.6049319506
1262: 0.1596883833
1263: -0.0971830264
1264: 0.9303022623
1265: 0.3994349241
1266: 1.2899221182
1267: 0.8275537491
1268: 0.4850586951
1269: -0.2855553031
1270: -0.7650483847
1271: -1.0904186964
1272: -1.0732940435
1273: -1.0047949553
1274: -1.0732940435
1275: -1.5356624126
1276: -1.4671633244
1277: -1.5870366096
1278: -1.4500386715
1279: -0.8849216700
1280: -0.8849216700
1281: -1.1931673288
1282: -1.5014128685
1283: -1.3986643553
1284: -1.1931673288
1285: -1.0390444994
1286: -0.8849216700
1287: -1.1760425568
1288: -0.9534206390
1289: -0.5938008428
1290: -0.7479236126
1291: -1.1075435877
1292: -1.0561692715
1293: -0.9534206390
1294: -1.5527871847
1295: -1.3301653862
1296: -1.4500386715
1297: -1.2445416451
1298: -0.7479236126
1299: -0.9020463824
1300: -1.3986643553
1301: -1.4842880964
1302: -1.4157891273
1303: -1.3472901583
1304: -1.3472901583
1305: -1.3815395832
1306: -1.3815395832
1307: -1.2959158421
1308: -1.3301653862
1309: -1.6555356979
1310: -1.5699118376
1311: -1.5356624126
1312: -1.6555356979
1313: -1.6384109259
1314: -1.4500386715
1315: -1.4157891273
1316: -1.3472901583
1317: -1.4157891273
1318: -1.1075435877
1319: -1.1931673288
1320: -1.4157891273
1321: -1.3130406141
1322: -1.2445416451
1323: -0.8849216700
1324: -1.4157891273
1325: -1.5870366096
1326: -1.6726603508
1327: -1.5014128685
1328: -1.3301653862
1329: -1.2787910700
1330: -1.0732940435
1331: -1.1246683598
1332: -1.3986643553
1333: -1.2959158421
1334: -0.8677968979
1335: -1.1417930126
1336: -1.3130406141
1337: -1.4329138994
1338: -1.0561692715
1339: -1.1417930126
1340: -1.0904186964
1341: -1.3301653862
1342: -1.3301653862
1343: -1.3301653862
1344: -1.2616662979
1345: -0.9362959266
1346: -1.0390444994
1347: -1.2959158421
1348: -1.2616662979
1349: -1.1931673288
1350: -1.2787910700
1351: -1.2787910700
1352: -1.4671633244
1353: -1.3301653862
1354: -1.2445416451
