========================================
TENSOR DATA
153: -2.0322802067
154: -2.0494048595
155: -2.0322802067
156: -2.0151555538
157: -2.0151555538
158: -2.0665297508
159: -2.0665297508
160: -0.8164226413
161: -0.7307989001
162: -0.7650483847
163: -0.7307989001
164: -0.6451750994
165: -0.5766761303
166: -0.5424265862
167: -0.5595513582
168: -0.6109256148
169: -0.5766761303
170: -0.5253018737
171: -0.6280503869
172: -0.7307989001
173: -0.7650483847
174: -0.7821731567
175: -0.7307989001
176: -0.7307989001
177: -0.8335474133
178: -0.8164226413
179: -1.1075435877
180: -1.4157891273
181: -1.5699118376
182: -1.5870366096
183: -1.5870366096
184: -1.6041613817
185: -1.6212861538
186: -1.6726603508
187: -1.6897851229
188: -1.6555356979
189: -1.5699118376
190: -1.4500386715
191: -1.3815395832
192: -1.4329138994
193: -1.5699118376
194: -1.5527871847
195: -1.6555356979
196: -1.6384109259
197: -1.5870366096
198: -1.5699118376
199: -1.5356624126
200: -1.4500386715
201: -1.4671633244
202: -1.5014128685
203: -1.5014128685
204: -1.4500386715
205: -1.4671633244
206: -1.5527871847
207: -1.5870366096
208: -1.6384109259
209: -1.6897851229
210: -1.7411594391
211: -1.6897851229
212: -1.6897851229
213: -1.6897851229
214: -1.6897851229
215: -1.7069098949
216: -1.7411594391
217: -1.7925336361
218: -1.8096584082
219: -1.8267831802
220: -1.8781573772
221: -1.8610327244
222: -1.8096584082
223: -1.8096584082
224: -1.7754088640
225: -1.7925336361
226: -1.8267831802
227: -1.8610327244
228: -1.8952821493
229: -1.9124069214
230: -1.8952821493
231: -1.8781573772
232: -1.8439079523
233: -1.7925336361
234: -1.7582842112
235: -1.6897851229
236: -1.6041613817
237: -1.4842880964
238: -1.4157891273
239: -1.4157891273
240: -1.4500386715
241: -1.4671633244
242: -1.4842880964
243: -1.5356624126
244: -1.5527871847
245: -1.5870366096
246: -1.6555356979
247: -1.7240346670
248: -1.7925336361
249: -1.8267831802
250: -1.8096584082
251: -1.8439079523
252: -1.8952821493
253: -1.9124069214
254: -1.9466564655
255: -1.9466564655
256: -1.9466564655
257: -1.9466564655
258: -1.9637812376
259: -1.9637812376
260: -1.9637812376
261: -1.9637812376
262: -1.9466564655
263: -1.9124069214
264: -1.8952821493
265: -1.8952821493
266: -1.8781573772
267: -1.8439079523
268: -1.8439079523
269: -1.8096584082
270: -1.7925336361
271: -1.7240346670
272: -1.7754088640
273: -1.8439079523
274: -1.8781573772
275: -1.9124069214
276: -1.9295316935
277: -1.9809060097
278: -2.0322802067
279: -2.0322802067
280: -2.0494048595
281: -2.0665297508
282: -2.1007792950
283: -2.1007792950
284: -2.0665297508
285: -2.0494048595
286: -2.0322802067
287: -2.0151555538
288: -2.0151555538
289: -2.0151555538
290: -1.9980306625
291: -1.9809060097
292: -1.9809060097
293: -1.9637812376
294: -1.9295316935
295: -1.8781573772
296: -1.8781573772
297: -1.8781573772
298: -1.8952821493
299: -1.9124069214
300: -1.9295316935
301: -1.9980306625
302: -1.9980306625
303: -2.0151555538
304: -2.0322802067
305: -2.0494048595
306: -2.0494048595
307: -2.0494048595
308: -2.0322802067
309: -2.0494048595
310: -2.0665297508
311: -2.0494048595
312: -2.0322802067
313: -2.0322802067
314: -2.0494048595
315: -2.0322802067
316: -2.0151555538
317: -2.0322802067
318: -2.0665297508
319: -2.0665297508
320: -0.7650483847
321: -0.7992978692
322: -0.8164226413
323: -0.9191711545
324: -0.7650483847
325: -0.5938008428
326: -0.5081771016
327: -0.5595513582
328: -0.6451750994
329: -0.6451750994
330: -0.5938008428
331: -0.6109256148
332: -0.7136741281
333: -0.7479236126
334: -0.7307989001
335: -0.6794246435
336: -0.6965493560
337: -0.7821731567
338: -0.7992978692
339: -0.9705454111
340: -1.2445416451
341: -1.6726603508
342: -1.6041613817
343: -1.5014128685
344: -1.5185376406
345: -1.5870366096
346: -1.6212861538
347: -1.7240346670
348: -1.6726603508
349: -1.6212861538
350: -1.4842880964
351: -1.5014128685
352: -1.5356624126
353: -1.5527871847
354: -1.4671633244
355: -1.5870366096
356: -1.6212861538
357: -1.5699118376
358: -1.5356624126
359: -1.5185376406
360: -1.5014128685
361: -1.5527871847
362: -1.5527871847
363: -1.4671633244
364: -1.4500386715
365: -1.4842880964
366: -1.5699118376
367: -1.6384109259
368: -1.6726603508
369: -1.7240346670
370: -1.7582842112
371: -1.7411594391
372: -1.7411594391
373: -1.7411594391
374: -1.7240346670
375: -1.7411594391
376: -1.7582842112
377: -1.7925336361
378: -1.8096584082
379: -1.7925336361
380: -1.8267831802
381: -1.8267831802
382: -1.7754088640
383: -1.7754088640
384: -1.7754088640
385: -1.7925336361
386: -1.8267831802
387: -1.8610327244
388: -1.8781573772
389: -1.8610327244
390: -1.8267831802
391: -1.7925336361
392: -1.7754088640
393: -1.7240346670
394: -1.6555356979
395: -1.5527871847
396: -1.4842880964
397: -1.3815395832
398: -1.3986643553
399: -1.4500386715
400: -1.5014128685
401: -1.5185376406
402: -1.5356624126
403: -1.5699118376
404: -1.6041613817
405: -1.6726603508
406: -1.7240346670
407: -1.7754088640
408: -1.8267831802
409: -1.8781573772
410: -1.8952821493
411: -1.8439079523
412: -1.8610327244
413: -1.9124069214
414: -1.9295316935
415: -1.9295316935
416: -1.9295316935
417: -1.9295316935
418: -1.9466564655
419: -1.9466564655
420: -1.9295316935
421: -1.9295316935
422: -1.9124069214
423: -1.8781573772
424: -1.8610327244
425: -1.8439079523
426: -1.8096584082
427: -1.7925336361
428: -1.7925336361
429: -1.7754088640
430: -1.7754088640
431: -1.7240346670
432: -1.7582842112
433: -1.8267831802
434: -1.8610327244
435: -1.9295316935
436: -1.9637812376
437: -1.9980306625
438: -2.0322802067
439: -2.0322802067
440: -2.0322802067
441: -2.0494048595
442: -2.0665297508
443: -2.0665297508
444: -2.0494048595
445: -2.0322802067
446: -2.0151555538
447: -2.0151555538
448: -1.9809060097
449: -1.9809060097
450: -1.9637812376
451: -1.9466564655
452: -1.9466564655
453: -1.9295316935
454: -1.8952821493
455: -1.8781573772
456: -1.8781573772
457: -1.9124069214
458: -1.9295316935
459: -1.9466564655
460: -1.9637812376
461: -2.0322802067
462: -2.0322802067
463: -2.0494048595
464: -2.0494048595
465: -2.0836544037
466: -2.0665297508
467: -2.0151555538
468: -1.9980306625
469: -2.0151555538
470: -2.0322802067
471: -2.0322802067
472: -2.0322802067
473: -2.0322802067
474: -2.0494048595
475: -2.0494048595
476: -2.0494048595
477: -2.0494048595
478: -2.0836544037
479: -2.0836544037
480: -0.7307989001
481: -0.8677968979
482: -0.8164226413
483: -0.9020463824
484: -0.8849216700
485: -0.6451750994
486: -0.5253018737
487: -0.5424265862
488: -0.6109256148
489: -0.7821731567
490: -0.7307989001
491: -0.5081771016
492: -0.6109256148
493: -0.7136741281
494: -0.6965493560
495: -0.6451750994
496: -0.6965493560
497: -0.7307989001
498: -0.7992978692
499: -0.9020463824
500: -1.0732940435
501: -1.6384109259
502: -1.6212861538
503: -1.5527871847
504: -1.5356624126
505: -1.5870366096
506: -1.6384109259
507: -1.7582842112
508: -1.7240346670
509: -1.7069098949
510: -1.6384109259
511: -1.6555356979
512: -1.6384109259
513: -1.5356624126
514: -1.4329138994
515: -1.5185376406
516: -1.6041613817
517: -1.5527871847
518: -1.5356624126
519: -1.5356624126
520: -1.5527871847
521: -1.5699118376
522: -1.5527871847
523: -1.4842880964
524: -1.5014128685
525: -1.5870366096
526: -1.6555356979
527: -1.6897851229
528: -1.7069098949
529: -1.7240346670
530: -1.7411594391
531: -1.7582842112
532: -1.7411594391
533: -1.7240346670
534: -1.7069098949
535: -1.7069098949
536: -1.7240346670
537: -1.7582842112
538: -1.7582842112
539: -1.7582842112
540: -1.8096584082
541: -1.7925336361
542: -1.8096584082
543: -1.7925336361
544: -1.8096584082
545: -1.8267831802
546: -1.8439079523
547: -1.8610327244
548: -1.8096584082
549: -1.7582842112
550: -1.7069098949
551: -1.6555356979
552: -1.6384109259
553: -1.6041613817
554: -1.5185376406
555: -1.4329138994
556: -1.3986643553
557: -1.3472901583
558: -1.4157891273
559: -1.5014128685
560: -1.5527871847
561: -1.5699118376
562: -1.6041613817
563: -1.6555356979
564: -1.6726603508
565: -1.7411594391
566: -1.7925336361
567: -1.8096584082
568: -1.8096584082
569: -1.8439079523
570: -1.8439079523
571: -1.8267831802
572: -1.8439079523
573: -1.9124069214
574: -1.9466564655
575: -1.9466564655
576: -1.9466564655
577: -1.9466564655
578: -1.9466564655
579: -1.9466564655
580: -1.9124069214
581: -1.8952821493
582: -1.8610327244
583: -1.8267831802
584: -1.8096584082
585: -1.7925336361
586: -1.7754088640
587: -1.7582842112
588: -1.7754088640
589: -1.7925336361
590: -1.7925336361
591: -1.7582842112
592: -1.7925336361
593: -1.8439079523
594: -1.8781573772
595: -1.9295316935
596: -1.9809060097
597: -2.0151555538
598: -2.0494048595
599: -2.0322802067
600: -2.0322802067
601: -2.0322802067
602: -2.0494048595
603: -2.0494048595
604: -2.0322802067
605: -2.0151555538
606: -2.0151555538
607: -1.9980306625
608: -1.9466564655
609: -1.9466564655
610: -1.9295316935
611: -1.9124069214
612: -1.8952821493
613: -1.8781573772
614: -1.8952821493
615: -1.9124069214
616: -1.9295316935
617: -1.9637812376
618: -1.9809060097
619: -1.9980306625
620: -2.0151555538
621: -2.0665297508
622: -2.0665297508
623: -2.0494048595
624: -2.0494048595
625: -2.0665297508
626: -2.0494048595
627: -2.0151555538
628: -1.9809060097
629: -1.9980306625
630: -2.0151555538
631: -2.0322802067
632: -2.0322802067
633: -2.0322802067
634: -2.0494048595
635: -2.0494048595
636: -2.0494048595
637: -2.0665297508
638: -2.1007792950
639: -2.1007792950
640: -0.6109256148
641: -0.8164226413
642: -0.7136741281
643: -0.7136741281
644: -0.8506721258
645: -0.7136741281
646: -0.5938008428
647: -0.5595513582
648: -0.5766761303
649: -0.7992978692
650: -0.7992978692
651: -0.4739275873
652: -0.5424265862
653: -0.6622998714
654: -0.6965493560
655: -0.6794246435
656: -0.7136741281
657: -0.6965493560
658: -0.7821731567
659: -0.9020463824
660: -0.9705454111
661: -1.3815395832
662: -1.5870366096
663: -1.7582842112
664: -1.6212861538
665: -1.5870366096
666: -1.6384109259
667: -1.7582842112
668: -1.7925336361
669: -1.7582842112
670: -1.7240346670
671: -1.7069098949
672: -1.6212861538
673: -1.5185376406
674: -1.4329138994
675: -1.4842880964
676: -1.5870366096
677: -1.5356624126
678: -1.4842880964
679: -1.5185376406
680: -1.5185376406
681: -1.5527871847
682: -1.5527871847
683: -1.5699118376
684: -1.6041613817
685: -1.6897851229
686: -1.7240346670
687: -1.7069098949
688: -1.7069098949
689: -1.7069098949
690: -1.7069098949
691: -1.7240346670
692: -1.7240346670
693: -1.6897851229
694: -1.6555356979
695: -1.6212861538
696: -1.6384109259
697: -1.7240346670
698: -1.7754088640
699: -1.8096584082
700: -1.8096584082
701: -1.8096584082
702: -1.8267831802
703: -1.8096584082
704: -1.8267831802
705: -1.8267831802
706: -1.8096584082
707: -1.7925336361
708: -1.7069098949
709: -1.6555356979
710: -1.6041613817
711: -1.5699118376
712: -1.5356624126
713: -1.4500386715
714: -1.3986643553
715: -1.3644148111
716: -1.3815395832
717: -1.4157891273
718: -1.4842880964
719: -1.5527871847
720: -1.5699118376
721: -1.6384109259
722: -1.6897851229
723: -1.7411594391
724: -1.7754088640
725: -1.8267831802
726: -1.8439079523
727: -1.8439079523
728: -1.8267831802
729: -1.8267831802
730: -1.8096584082
731: -1.8267831802
732: -1.8781573772
733: -1.8952821493
734: -1.9124069214
735: -1.9295316935
736: -1.9295316935
737: -1.9295316935
738: -1.8952821493
739: -1.8781573772
740: -1.8439079523
741: -1.8267831802
742: -1.7754088640
743: -1.7582842112
744: -1.7754088640
745: -1.7754088640
746: -1.7754088640
747: -1.7582842112
748: -1.7925336361
749: -1.8439079523
750: -1.8267831802
751: -1.7925336361
752: -1.8267831802
753: -1.8781573772
754: -1.9295316935
755: -1.9466564655
756: -1.9809060097
757: -2.0151555538
758: -2.0494048595
759: -2.0494048595
760: -2.0322802067
761: -2.0322802067
762: -2.0322802067
763: -2.0322802067
764: -1.9980306625
765: -1.9980306625
766: -1.9809060097
767: -1.9637812376
768: -1.9295316935
769: -1.9124069214
770: -1.8952821493
771: -1.8952821493
772: -1.8610327244
773: -1.8610327244
774: -1.9124069214
775: -1.9637812376
776: -1.9809060097
777: -1.9980306625
778: -2.0151555538
779: -2.0151555538
780: -2.0322802067
781: -2.0665297508
782: -2.0494048595
783: -2.0322802067
784: -2.0322802067
785: -2.0494048595
786: -2.0322802067
787: -2.0151555538
788: -1.9809060097
789: -1.9980306625
790: -2.0151555538
791: -2.0151555538
792: -2.0322802067
793: -2.0322802067
794: -2.0494048595
795: -2.0494048595
796: -2.0665297508
797: -2.0836544037
798: -2.1007792950
799: -2.1007792950
800: -0.5424265862
801: -0.7136741281
802: -0.6965493560
803: -0.6794246435
804: -0.6794246435
805: -0.6965493560
806: -0.6794246435
807: -0.6109256148
808: -0.5595513582
809: -0.6451750994
810: -0.6965493560
811: -0.5938008428
812: -0.5766761303
813: -0.6109256148
814: -0.7136741281
815: -0.7307989001
816: -0.7307989001
817: -0.7307989001
818: -0.7307989001
819: -0.8506721258
820: -0.9534206390
821: -1.1760425568
822: -1.3644148111
823: -1.6212861538
824: -1.5870366096
825: -1.6384109259
826: -1.6212861538
827: -1.6897851229
828: -1.7925336361
829: -1.7754088640
830: -1.7411594391
831: -1.6897851229
832: -1.6212861538
833: -1.5699118376
834: -1.5014128685
835: -1.4842880964
836: -1.5699118376
837: -1.5356624126
838: -1.4842880964
839: -1.5014128685
840: -1.5527871847
841: -1.5870366096
842: -1.6384109259
843: -1.6897851229
844: -1.7069098949
845: -1.7069098949
846: -1.7069098949
847: -1.7069098949
848: -1.6897851229
849: -1.6897851229
850: -1.6897851229
851: -1.7069098949
852: -1.6897851229
853: -1.6555356979
854: -1.6212861538
855: -1.6041613817
856: -1.6212861538
857: -1.7411594391
858: -1.8610327244
859: -1.8781573772
860: -1.7925336361
861: -1.7754088640
862: -1.8439079523
863: -1.7925336361
864: -1.7925336361
865: -1.7582842112
866: -1.7240346670
867: -1.6726603508
868: -1.5699118376
869: -1.5014128685
870: -1.4671633244
871: -1.4500386715
872: -1.3986643553
873: -1.3472901583
874: -1.2959158421
875: -1.3301653862
876: -1.4157891273
877: -1.5014128685
878: -1.5699118376
879: -1.6212861538
880: -1.6212861538
881: -1.7069098949
882: -1.7582842112
883: -1.8096584082
884: -1.8439079523
885: -1.8781573772
886: -1.8610327244
887: -1.8439079523
888: -1.8267831802
889: -1.7925336361
890: -1.7925336361
891: -1.8267831802
892: -1.8439079523
893: -1.8439079523
894: -1.8267831802
895: -1.8267831802
896: -1.8267831802
897: -1.8267831802
898: -1.8096584082
899: -1.7925336361
900: -1.7582842112
901: -1.7411594391
902: -1.7069098949
903: -1.7069098949
904: -1.7411594391
905: -1.7582842112
906: -1.7754088640
907: -1.7925336361
908: -1.8439079523
909: -1.9124069214
910: -1.8952821493
911: -1.8439079523
912: -1.8781573772
913: -1.8952821493
914: -1.9637812376
915: -1.9466564655
916: -1.9980306625
917: -2.0322802067
918: -2.0494048595
919: -2.0322802067
920: -2.0151555538
921: -2.0151555538
922: -2.0151555538
923: -1.9980306625
924: -1.9466564655
925: -1.9466564655
926: -1.9295316935
927: -1.9124069214
928: -1.9124069214
929: -1.8952821493
930: -1.8781573772
931: -1.8781573772
932: -1.8952821493
933: -1.9124069214
934: -1.9295316935
935: -1.9637812376
936: -1.9980306625
937: -2.0151555538
938: -2.0322802067
939: -2.0494048595
940: -2.0494048595
941: -2.0494048595
942: -2.0322802067
943: -2.0151555538
944: -2.0151555538
945: -2.0151555538
946: -2.0151555538
947: -2.0151555538
948: -1.9980306625
949: -1.9980306625
950: -1.9980306625
951: -2.0151555538
952: -2.0322802067
953: -2.0322802067
954: -2.0494048595
955: -2.0665297508
956: -2.0836544037
957: -2.0836544037
958: -2.1007792950
959: -2.1007792950
960: -0.5081771016
961: -0.6622998714
962: -0.7821731567
963: -0.6965493560
964: -0.6451750994
965: -0.6280503869
966: -0.6451750994
967: -0.6451750994
968: -0.5938008428
969: -0.5938008428
970: -0.6794246435
971: -0.6451750994
972: -0.5766761303
973: -0.6109256148
974: -0.6965493560
975: -0.7992978692
976: -0.7992978692
977: -0.8164226413
978: -0.7479236126
979: -0.8506721258
980: -0.9705454111
981: -1.0047949553
982: -1.1931673288
983: -1.4500386715
984: -1.5527871847
985: -1.6555356979
986: -1.5870366096
987: -1.6384109259
988: -1.7582842112
989: -1.7582842112
990: -1.7582842112
991: -1.6726603508
992: -1.6384109259
993: -1.5870366096
994: -1.5527871847
995: -1.5185376406
996: -1.5185376406
997: -1.5699118376
998: -1.5699118376
999: -1.5699118376
1000: -1.6726603508
1001: -1.7582842112
1002: -1.7069098949
1003: -1.7411594391
1004: -1.7582842112
1005: -1.7069098949
1006: -1.7411594391
1007: -1.7240346670
1008: -1.7069098949
1009: -1.6726603508
1010: -1.6555356979
1011: -1.6726603508
1012: -1.6726603508
1013: -1.6726603508
1014: -1.6555356979
1015: -1.6384109259
1016: -1.6897851229
1017: -1.7925336361
1018: -1.8781573772
1019: -1.8952821493
1020: -1.8096584082
1021: -1.7754088640
1022: -1.8096584082
1023: -1.7582842112
1024: -1.7069098949
1025: -1.6726603508
1026: -1.6555356979
1027: -1.5699118376
1028: -1.4500386715
1029: -1.3644148111
1030: -1.3644148111
1031: -1.3644148111
1032: -1.3644148111
1033: -1.3472901583
1034: -1.3130406141
1035: -1.3815395832
1036: -1.5014128685
1037: -1.5699118376
1038: -1.6384109259
1039: -1.6555356979
1040: -1.6897851229
1041: -1.7582842112
1042: -1.7754088640
1043: -1.8781573772
1044: -1.9124069214
1045: -1.8781573772
1046: -1.8439079523
1047: -1.7582842112
1048: -1.7925336361
1049: -1.7925336361
1050: -1.7411594391
1051: -1.7411594391
1052: -1.7240346670
1053: -1.8267831802
1054: -1.7925336361
1055: -1.8439079523
1056: -1.7925336361
1057: -1.7411594391
1058: -1.7411594391
1059: -1.7411594391
1060: -1.6555356979
1061: -1.6726603508
1062: -1.6384109259
1063: -1.6726603508
1064: -1.7240346670
1065: -1.7582842112
1066: -1.7582842112
1067: -1.7925336361
1068: -1.8781573772
1069: -1.9295316935
1070: -1.9124069214
1071: -1.8952821493
1072: -1.9124069214
1073: -1.9295316935
1074: -1.9637812376
1075: -1.9980306625
1076: -1.9980306625
1077: -1.9980306625
1078: -2.0151555538
1079: -1.9980306625
1080: -1.9809060097
1081: -1.9637812376
1082: -1.9466564655
1083: -1.9295316935
1084: -1.8952821493
1085: -1.8781573772
1086: -1.8781573772
1087: -1.8610327244
1088: -1.8952821493
1089: -1.9124069214
1090: -1.9124069214
1091: -1.8952821493
1092: -1.9466564655
1093: -1.9637812376
1094: -1.9809060097
1095: -1.9980306625
1096: -2.0151555538
1097: -2.0494048595
1098: -2.0494048595
1099: -2.0494048595
1100: -2.0494048595
1101: -2.0665297508
1102: -2.0322802067
1103: -2.0151555538
1104: -1.9980306625
1105: -1.9809060097
1106: -1.9809060097
1107: -1.9980306625
1108: -1.9980306625
1109: -1.9980306625
1110: -2.0151555538
1111: -2.0322802067
1112: -2.0494048595
1113: -2.0665297508
1114: -2.0836544037
1115: -2.0836544037
1116: -2.1007792950
1117: -2.1007792950
1118: -2.0836544037
1119: -2.0836544037
1120: -0.5595513582
1121: -0.5595513582
1122: -0.7307989001
1123: -0.6965493560
1124: -0.6280503869
1125: -0.5938008428
1126: -0.5766761303
1127: -0.6965493560
1128: -0.6965493560
1129: -0.6280503869
1130: -0.6622998714
1131: -0.6280503869
1132: -0.5938008428
1133: -0.5938008428
1134: -0.6622998714
1135: -0.7992978692
1136: -0.8164226413
1137: -0.8335474133
1138: -0.7821731567
1139: -0.8335474133
1140: -0.9191711545
1141: -0.8677968979
1142: -1.0732940435
1143: -1.3644148111
1144: -1.3644148111
1145: -1.5527871847
1146: -1.5699118376
1147: -1.5699118376
1148: -1.6897851229
1149: -1.7411594391
1150: -1.7582842112
1151: -1.6384109259
1152: -1.5699118376
1153: -1.5356624126
1154: -1.5014128685
1155: -1.5185376406
1156: -1.5185376406
1157: -1.5527871847
1158: -1.6726603508
1159: -1.6726603508
1160: -1.7240346670
1161: -1.8610327244
1162: -1.7754088640
1163: -1.7240346670
1164: -1.7754088640
1165: -1.7411594391
1166: -1.7582842112
1167: -1.7582842112
1168: -1.7240346670
1169: -1.6897851229
1170: -1.6726603508
1171: -1.7069098949
1172: -1.6897851229
1173: -1.7240346670
1174: -1.7240346670
1175: -1.7411594391
1176: -1.7925336361
1177: -1.8610327244
1178: -1.8952821493
1179: -1.8781573772
1180: -1.7925336361
1181: -1.7411594391
1182: -1.7582842112
1183: -1.7069098949
1184: -1.6384109259
1185: -1.6041613817
1186: -1.6041613817
1187: -1.5014128685
1188: -1.3815395832
1189: -1.3301653862
1190: -1.3644148111
1191: -1.3815395832
1192: -1.3815395832
1193: -1.4157891273
1194: -1.4157891273
1195: -1.5014128685
1196: -1.5870366096
1197: -1.6555356979
1198: -1.7411594391
1199: -1.7582842112
1200: -1.8096584082
1201: -1.7754088640
1202: -1.8781573772
1203: -1.7754088640
1204: -1.8096584082
1205: -1.7925336361
1206: -1.6897851229
1207: -1.8267831802
1208: -1.8096584082
1209: -1.7411594391
1210: -1.6555356979
1211: -1.2445416451
1212: -1.3472901583
1213: -1.4842880964
1214: -1.5356624126
1215: -1.6897851229
1216: -1.6384109259
1217: -1.6212861538
1218: -1.5527871847
1219: -1.6384109259
1220: -1.6384109259
1221: -1.5185376406
1222: -1.6726603508
1223: -1.7069098949
1224: -1.7582842112
1225: -1.7925336361
1226: -1.7925336361
1227: -1.8096584082
1228: -1.9124069214
1229: -1.9124069214
1230: -1.8952821493
1231: -1.9124069214
1232: -1.9124069214
1233: -1.9466564655
1234: -1.9466564655
1235: -1.9980306625
1236: -1.9809060097
1237: -1.9637812376
1238: -1.9809060097
1239: -1.9637812376
1240: -1.9295316935
1241: -1.8952821493
1242: -1.8781573772
1243: -1.8610327244
1244: -1.8439079523
1245: -1.8439079523
1246: -1.8439079523
1247: -1.8610327244
1248: -1.9124069214
1249: -1.9295316935
1250: -1.9466564655
1251: -1.9466564655
1252: -1.9809060097
1253: -1.9980306625
1254: -1.9980306625
1255: -1.9980306625
1256: -2.0151555538
1257: -2.0322802067
1258: -2.0322802067
1259: -2.0322802067
1260: -2.0322802067
1261: -2.0494048595
1262: -2.0151555538
1263: -2.0151555538
1264: -1.9980306625
1265: -1.9809060097
1266: -1.9809060097
1267: -1.9809060097
1268: -1.9809060097
1269: -2.0151555538
1270: -2.0322802067
1271: -2.0494048595
1272: -2.0494048595
1273: -2.0665297508
1274: -2.0836544037
1275: -2.0836544037
1276: -2.0836544037
1277: -2.0836544037
1278: -2.0665297508
1279: -2.0665297508
1280: -0.5424265862
1281: -0.5253018737
1282: -0.6280503869
1283: -0.6280503869
1284: -0.5424265862
1285: -0.6109256148
1286: -0.5424265862
1287: -0.6451750994
1288: -0.7992978692
1289: -0.7136741281
1290: -0.6451750994
1291: -0.6451750994
1292: -0.6622998714
1293: -0.5938008428
1294: -0.6451750994
1295: -0.6794246435
1296: -0.7821731567
1297: -0.8506721258
1298: -0.8849216700
1299: -0.8164226413
1300: -0.8506721258
1301: -0.9534206390
1302: -1.0904186964
1303: -1.3815395832
1304: -1.2274168730
1305: -1.4157891273
1306: -1.5014128685
1307: -1.5185376406
1308: -1.5527871847
1309: -1.6555356979
1310: -1.7582842112
1311: -1.6212861538
1312: -1.5014128685
1313: -1.5014128685
1314: -1.4329138994
1315: -1.4842880964
1316: -1.5014128685
1317: -1.4671633244
1318: -1.6897851229
1319: -1.7754088640
1320: -1.6897851229
1321: -1.7754088640
1322: -1.8096584082
1323: -1.7240346670
1324: -1.7411594391
1325: -1.7925336361
1326: -1.7582842112
1327: -1.7754088640
1328: -1.7582842112
1329: -1.7411594391
1330: -1.7240346670
1331: -1.7582842112
1332: -1.7411594391
1333: -1.7925336361
1334: -1.8096584082
1335: -1.8096584082
1336: -1.8610327244
1337: -1.8781573772
1338: -1.8781573772
1339: -1.8439079523
1340: -1.7240346670
1341: -1.6897851229
1342: -1.7069098949
1343: -1.6555356979
1344: -1.6041613817
1345: -1.5699118376
1346: -1.5527871847
1347: -1.4671633244
1348: -1.3986643553
1349: -1.3815395832
1350: -1.4671633244
1351: -1.5356624126
1352: -1.5014128685
1353: -1.5185376406
1354: -1.6041613817
