========================================
TENSOR DATA
153: -0.0115592666
154: 0.9645517468
155: -0.3540543318
156: -0.8506721258
157: -1.6041613817
158: -1.6212861538
159: -1.5014128685
160: -0.4396780729
161: -0.2684305608
162: 0.0398149900
163: 0.0740646273
164: -0.1485572904
165: -0.4396780729
166: -0.5081771016
167: -0.3540543318
168: -0.3198048174
169: -0.3883038163
170: -0.4910523295
171: -0.6451750994
172: -0.7821731567
173: -0.8164226413
174: -0.7650483847
175: -0.7136741281
176: -0.6794246435
177: -0.6794246435
178: -0.6965493560
179: -0.7821731567
180: -0.7992978692
181: -0.7307989001
182: -0.6794246435
183: -0.6280503869
184: -0.5766761303
185: -0.6280503869
186: -0.7136741281
187: -0.7992978692
188: -0.9876701832
189: -1.0390444994
190: -1.0219197273
191: -1.0047949553
192: -0.9534206390
193: -0.9876701832
194: -1.0390444994
195: -1.0390444994
196: -1.0561692715
197: -1.0732940435
198: -1.0732940435
199: -1.0732940435
200: -1.0904186964
201: -1.1075435877
202: -1.0904186964
203: -1.0219197273
204: -0.8849216700
205: -0.7821731567
206: -0.7307989001
207: -0.6109256148
208: -0.4910523295
209: -0.4054285884
210: -0.3540543318
211: -0.3369295597
212: -0.0458087735
213: 0.2966864109
214: 0.3823101819
215: 0.5193082094
216: 0.8446785212
217: 0.9303022623
218: 0.7076804638
219: 0.4850586951
220: 0.5878071785
221: 0.7076804638
222: 0.5878071785
223: 0.4336844385
224: 0.4679339230
225: 0.3480606675
226: -0.1828067899
227: -0.5938008428
228: -0.5938008428
229: 0.2795616686
230: 1.2042982578
231: 1.1529240608
232: 1.3070467710
233: 0.9988012910
234: 0.6391814351
235: -0.4054285884
236: -1.1417930126
237: -1.0390444994
238: -1.0561692715
239: -0.9705454111
240: -0.9191711545
241: -0.9020463824
242: -0.9191711545
243: -0.9362959266
244: -0.8506721258
245: -1.0219197273
246: -1.0732940435
247: -1.0219197273
248: -0.9876701832
249: -1.1589177847
250: -1.2102921009
251: -1.1246683598
252: -1.1931673288
253: -1.2787910700
254: -1.4500386715
255: -1.4842880964
256: -1.5185376406
257: -1.5699118376
258: -1.5185376406
259: -1.5014128685
260: -1.5527871847
261: -1.5014128685
262: -1.5185376406
263: -1.6555356979
264: -1.7411594391
265: -1.7925336361
266: -1.8267831802
267: -1.5699118376
268: -1.3986643553
269: -0.9705454111
270: 0.3823101819
271: 0.0398149900
272: -0.7650483847
273: -0.6280503869
274: -0.1143077835
275: -0.2170563042
276: -0.1143077835
277: 0.2281873971
278: -0.9191711545
279: -0.4739275873
280: -0.6622998714
281: -0.5595513582
282: 0.1596883833
283: 0.5706824660
284: 1.4440448284
285: 1.5810428858
286: 1.5981676579
287: 0.9474270344
288: -0.1485572904
289: -0.6965493560
290: -0.5081771016
291: -1.5527871847
292: -1.5356624126
293: -1.7582842112
294: -1.6555356979
295: -1.3644148111
296: -1.1246683598
297: -0.3883038163
298: -0.6622998714
299: 0.0911893770
300: -0.1314325333
301: -0.3711790740
302: -0.4568028450
303: 0.2453121543
304: 0.2281873971
305: -0.3198048174
306: -0.4910523295
307: -0.7136741281
308: -0.4225533307
309: 0.7590547204
310: 0.0226902384
311: -0.6622998714
312: -1.0904186964
313: 0.8275537491
314: 0.6563062072
315: -0.8335474133
316: -1.4842880964
317: -1.3815395832
318: -1.5699118376
319: -1.4842880964
320: -0.6794246435
321: -0.5424265862
322: -0.3198048174
323: -0.3883038163
324: -0.5595513582
325: -0.6794246435
326: -0.6109256148
327: -0.4739275873
328: -0.4910523295
329: -0.5766761303
330: -0.6622998714
331: -0.7992978692
332: -0.8849216700
333: -0.8677968979
334: -0.7821731567
335: -0.7307989001
336: -0.7307989001
337: -0.7479236126
338: -0.7479236126
339: -0.7992978692
340: -0.7992978692
341: -0.7307989001
342: -0.6280503869
343: -0.5766761303
344: -0.6109256148
345: -0.7307989001
346: -0.8506721258
347: -0.9362959266
348: -1.0390444994
349: -1.0390444994
350: -1.0561692715
351: -1.0390444994
352: -0.9876701832
353: -1.0219197273
354: -1.0904186964
355: -1.1075435877
356: -1.0904186964
357: -1.0732940435
358: -1.0561692715
359: -1.0561692715
360: -1.0732940435
361: -1.0904186964
362: -1.0904186964
363: -1.0219197273
364: -0.8335474133
365: -0.7307989001
366: -0.6794246435
367: -0.5938008428
368: -0.5081771016
369: -0.4739275873
370: -0.4054285884
371: -0.3198048174
372: -0.0629335269
373: 0.4336844385
374: 0.8104289770
375: 1.0673003197
376: 1.1357992887
377: 0.9988012910
378: 0.8275537491
379: 0.7933042645
380: 0.9816765189
381: 1.0501755476
382: 0.8446785212
383: 0.6563062072
384: 0.7248052359
385: 0.6734309793
386: 0.0226902384
387: -0.5938008428
388: -0.7821731567
389: -0.4225533307
390: 0.7248052359
391: 1.3070467710
392: 1.5467933416
393: 1.5125437975
394: 1.0330507755
395: -0.3540543318
396: -1.0047949553
397: -0.9705454111
398: -1.0561692715
399: -0.9705454111
400: -0.8849216700
401: -0.8849216700
402: -0.9191711545
403: -0.9876701832
404: -0.9020463824
405: -1.0047949553
406: -1.0219197273
407: -0.9876701832
408: -1.0561692715
409: -1.1075435877
410: -1.1760425568
411: -1.1417930126
412: -1.1931673288
413: -1.2959158421
414: -1.5014128685
415: -1.4329138994
416: -1.4842880964
417: -1.6041613817
418: -1.5870366096
419: -1.5356624126
420: -1.5356624126
421: -1.5014128685
422: -1.5014128685
423: -1.6212861538
424: -1.7240346670
425: -1.7925336361
426: -1.8439079523
427: -1.8439079523
428: -1.8952821493
429: -1.7411594391
430: -0.0458087735
431: 0.1939378977
432: -0.7821731567
433: -0.7821731567
434: 0.2281873971
435: -0.1828067899
436: 0.1939378977
437: 0.2281873971
438: -1.1589177847
439: -0.5766761303
440: -0.3711790740
441: 0.0740646273
442: 0.3138111532
443: -0.0629335269
444: 1.3584210873
445: 1.4954191446
446: 1.5125437975
447: 1.0501755476
448: -0.5766761303
449: -0.6965493560
450: -0.7307989001
451: -1.6041613817
452: -1.5527871847
453: -1.8439079523
454: -1.6555356979
455: -1.3644148111
456: -1.0732940435
457: -0.3540543318
458: -0.2684305608
459: 0.0226902384
460: 0.1083141342
461: 0.2110626549
462: -0.1143077835
463: 0.1596883833
464: -0.0800582767
465: -0.3026800752
466: -0.1143077835
467: -0.6109256148
468: -0.2513058186
469: 0.3138111532
470: -0.4225533307
471: -1.0390444994
472: -0.5766761303
473: 1.2042982578
474: -0.0115592666
475: -0.9534206390
476: -1.5185376406
477: -1.3815395832
478: -1.5014128685
479: -0.6622998714
480: -0.8677968979
481: -0.7821731567
482: -0.6451750994
483: -0.7307989001
484: -0.8335474133
485: -0.7821731567
486: -0.6622998714
487: -0.5766761303
488: -0.6280503869
489: -0.7307989001
490: -0.7992978692
491: -0.8849216700
492: -0.9534206390
493: -0.9362959266
494: -0.8506721258
495: -0.7992978692
496: -0.7821731567
497: -0.7821731567
498: -0.7479236126
499: -0.7821731567
500: -0.7479236126
501: -0.6794246435
502: -0.5938008428
503: -0.5595513582
504: -0.6451750994
505: -0.7650483847
506: -0.8849216700
507: -0.9876701832
508: -0.9876701832
509: -1.0047949553
510: -1.0561692715
511: -1.0561692715
512: -1.0047949553
513: -1.0390444994
514: -1.1075435877
515: -1.1075435877
516: -1.0732940435
517: -1.0047949553
518: -0.9705454111
519: -0.9876701832
520: -1.0219197273
521: -1.0561692715
522: -1.0561692715
523: -0.9362959266
524: -0.7136741281
525: -0.5595513582
526: -0.5253018737
527: -0.4910523295
528: -0.4568028450
529: -0.4739275873
530: -0.4054285884
531: -0.3198048174
532: -0.0286840200
533: 0.6049319506
534: 1.1186745167
535: 1.4440448284
536: 1.3412963152
537: 1.1015497446
538: 1.0330507755
539: 1.2556725740
540: 1.3412963152
541: 1.1700488329
542: 0.8960527778
543: 0.6391814351
544: 0.5535576940
545: 0.3823101819
546: -0.2341810465
547: -0.7136741281
548: -0.8506721258
549: -1.0219197273
550: -0.2341810465
551: 0.8446785212
552: 1.3926706314
553: 1.5467933416
554: 1.1186745167
555: -0.5424265862
556: -1.0561692715
557: -0.9534206390
558: -0.9705454111
559: -0.9020463824
560: -0.8849216700
561: -0.9191711545
562: -0.8677968979
563: -0.9876701832
564: -0.9191711545
565: -0.9534206390
566: -0.9705454111
567: -1.0390444994
568: -1.0561692715
569: -1.0732940435
570: -1.1417930126
571: -1.0904186964
572: -1.1760425568
573: -1.3815395832
574: -1.5014128685
575: -1.3986643553
576: -1.4329138994
577: -1.4842880964
578: -1.5185376406
579: -1.4842880964
580: -1.5527871847
581: -1.5699118376
582: -1.5356624126
583: -1.5870366096
584: -1.7240346670
585: -1.8781573772
586: -1.9809060097
587: -1.9466564655
588: -1.9980306625
589: -1.9295316935
590: -0.3369295597
591: 0.2795616686
592: -0.9191711545
593: -0.6451750994
594: 0.1596883833
595: 0.3138111532
596: 0.2110626549
597: -0.0286840200
598: -1.1931673288
599: -0.6451750994
600: -0.2170563042
601: 0.3823101819
602: -0.1828067899
603: -0.4225533307
604: 1.0330507755
605: 1.3412963152
606: 1.6837913990
607: 0.7248052359
608: -0.7479236126
609: -0.5766761303
610: -0.8677968979
611: -1.5870366096
612: -1.5185376406
613: -1.8096584082
614: -1.6041613817
615: -1.3301653862
616: -0.8164226413
617: -0.1485572904
618: -0.1485572904
619: -0.0115592666
620: 0.2624368966
621: 0.1768131405
622: 0.0569397435
623: 0.4336844385
624: -0.1143077835
625: -0.2855553031
626: -0.2341810465
627: -0.6109256148
628: -0.4054285884
629: 0.4850586951
630: -0.7821731567
631: -1.1417930126
632: -0.1485572904
633: 0.8104289770
634: -0.7992978692
635: -1.1589177847
636: -1.0561692715
637: -1.2787910700
638: -0.3026800752
639: -0.3540543318
640: -1.0047949553
641: -0.9876701832
642: -0.8677968979
643: -0.9191711545
644: -0.9191711545
645: -0.7992978692
646: -0.6965493560
647: -0.6794246435
648: -0.7479236126
649: -0.8335474133
650: -0.9020463824
651: -0.9362959266
652: -0.9705454111
653: -0.9876701832
654: -0.9362959266
655: -0.8506721258
656: -0.8164226413
657: -0.7821731567
658: -0.7307989001
659: -0.7307989001
660: -0.6794246435
661: -0.6280503869
662: -0.5595513582
663: -0.5595513582
664: -0.6622998714
665: -0.7821731567
666: -0.8849216700
667: -0.9705454111
668: -0.9534206390
669: -0.9876701832
670: -1.0561692715
671: -1.0561692715
672: -1.0047949553
673: -1.0219197273
674: -1.0732940435
675: -1.0732940435
676: -1.0390444994
677: -0.9191711545
678: -0.8849216700
679: -0.9020463824
680: -0.9362959266
681: -0.9876701832
682: -0.9876701832
683: -0.8164226413
684: -0.5595513582
685: -0.3711790740
686: -0.3540543318
687: -0.3369295597
688: -0.3711790740
689: -0.4054285884
690: -0.3711790740
691: -0.1828067899
692: 0.1254388839
693: 0.8104289770
694: 1.3241715431
695: 1.5639181137
696: 1.3755458593
697: 1.2385478020
698: 1.3070467710
699: 1.5467933416
700: 1.4782943726
701: 1.1871736050
702: 0.8275537491
703: 0.2795616686
704: -0.1143077835
705: -0.4225533307
706: -0.7479236126
707: -0.8164226413
708: -1.0047949553
709: -0.9534206390
710: -0.5424265862
711: -0.0286840200
712: 1.1186745167
713: 1.5467933416
714: 1.2899221182
715: -0.6451750994
716: -1.0904186964
717: -0.9534206390
718: -0.9362959266
719: -0.8849216700
720: -0.9362959266
721: -0.9876701832
722: -0.8506721258
723: -0.9705454111
724: -0.9534206390
725: -0.9534206390
726: -0.9191711545
727: -1.0732940435
728: -1.0219197273
729: -1.0561692715
730: -1.0904186964
731: -1.0904186964
732: -1.2102921009
733: -1.4329138994
734: -1.4671633244
735: -1.3815395832
736: -1.4329138994
737: -1.4157891273
738: -1.4500386715
739: -1.5014128685
740: -1.5527871847
741: -1.5356624126
742: -1.4842880964
743: -1.5014128685
744: -1.5870366096
745: -1.8096584082
746: -1.9980306625
747: -2.0494048595
748: -2.0151555538
749: -1.9809060097
750: -0.6965493560
751: 0.4508091807
752: -0.8506721258
753: -0.7479236126
754: 0.0911893770
755: 0.4165596664
756: 0.3994349241
757: -0.4396780729
758: -1.1760425568
759: -0.5081771016
760: -0.3026800752
761: -0.0629335269
762: -0.6451750994
763: 0.4508091807
764: 0.7419300079
765: 1.4954191446
766: 1.6152923107
767: 0.3994349241
768: -0.5424265862
769: -0.3198048174
770: -0.5766761303
771: -1.4500386715
772: -1.5185376406
773: -1.7240346670
774: -1.5185376406
775: -1.3986643553
776: -0.9020463824
777: -0.1828067899
778: -0.4225533307
779: 0.3994349241
780: 0.1596883833
781: -0.2341810465
782: -0.1999315470
783: 0.6905557513
784: -0.1828067899
785: -0.2513058186
786: -0.3711790740
787: 0.5706824660
788: -0.2684305608
789: 0.6905557513
790: -1.1760425568
791: -1.2274168730
792: 0.0398149900
793: 0.1939378977
794: -0.6794246435
795: -1.3301653862
796: -0.9020463824
797: -0.2855553031
798: -0.4568028450
799: -0.3026800752
800: -1.0904186964
801: -1.1075435877
802: -1.0047949553
803: -1.0047949553
804: -0.9362959266
805: -0.7992978692
806: -0.7479236126
807: -0.7650483847
808: -0.8164226413
809: -0.9020463824
810: -0.9705454111
811: -0.9876701832
812: -1.0047949553
813: -0.9705454111
814: -0.9362959266
815: -0.8506721258
816: -0.7650483847
817: -0.7479236126
818: -0.6965493560
819: -0.6794246435
820: -0.5938008428
821: -0.5595513582
822: -0.5595513582
823: -0.5938008428
824: -0.6965493560
825: -0.7821731567
826: -0.9020463824
827: -0.9362959266
828: -0.9362959266
829: -1.0219197273
830: -1.0390444994
831: -1.0219197273
832: -0.9705454111
833: -0.9876701832
834: -1.0219197273
835: -1.0390444994
836: -0.9876701832
837: -0.8506721258
838: -0.7650483847
839: -0.7650483847
840: -0.7992978692
841: -0.8506721258
842: -0.8677968979
843: -0.7136741281
844: -0.4225533307
845: -0.2341810465
846: -0.2170563042
847: -0.2341810465
848: -0.2855553031
849: -0.3540543318
850: -0.3198048174
851: -0.1485572904
852: 0.1083141342
853: 0.7248052359
854: 1.2556725740
855: 1.4954191446
856: 1.3926706314
857: 1.4440448284
858: 1.5467933416
859: 1.6837913990
860: 1.4611696005
861: 1.1871736050
862: 0.6391814351
863: -0.2855553031
864: -0.7136741281
865: -0.8506721258
866: -0.9191711545
867: -0.9362959266
868: -0.9705454111
869: -0.9876701832
870: -0.9705454111
871: -0.2513058186
872: 1.2899221182
873: 1.5981676579
874: 1.2556725740
875: -0.7992978692
876: -1.0219197273
877: -0.9705454111
878: -1.0047949553
879: -0.9705454111
880: -0.9876701832
881: -1.0732940435
882: -0.8849216700
883: -1.0047949553
884: -1.0047949553
885: -0.9876701832
886: -0.8677968979
887: -1.0219197273
888: -0.9705454111
889: -1.0904186964
890: -1.0390444994
891: -1.1589177847
892: -1.2445416451
893: -1.4157891273
894: -1.3986643553
895: -1.4157891273
896: -1.5014128685
897: -1.4157891273
898: -1.5014128685
899: -1.5527871847
900: -1.5356624126
901: -1.4157891273
902: -1.3130406141
903: -1.2959158421
904: -1.3472901583
905: -1.5699118376
906: -1.7754088640
907: -1.9980306625
908: -1.9637812376
909: -1.9637812376
910: -0.8849216700
911: 0.3138111532
912: -0.8506721258
913: -0.5081771016
914: -0.0629335269
915: 0.0911893770
916: 0.4508091807
917: -0.4396780729
918: -0.8164226413
919: -0.7821731567
920: -0.5595513582
921: -0.3369295597
922: -0.5424265862
923: 0.1596883833
924: 0.9131774902
925: 1.5810428858
926: 1.5639181137
927: 0.2966864109
928: -0.3198048174
929: 0.0569397435
930: -0.2855553031
931: -1.3130406141
932: -1.5356624126
933: -1.6384109259
934: -1.4671633244
935: -1.5356624126
936: -1.4157891273
937: -0.9534206390
938: -0.5253018737
939: 0.3651854098
940: -0.1314325333
941: -0.1485572904
942: -0.2684305608
943: 0.8618032336
944: -0.1143077835
945: 0.0398149900
946: -0.2855553031
947: 1.2727973461
948: -0.0458087735
949: 0.5021834373
950: -1.1417930126
951: -1.4157891273
952: -0.2513058186
953: -0.1314325333
954: -0.5766761303
955: -1.5014128685
956: -0.7821731567
957: -0.8506721258
958: -0.7479236126
959: 0.3480606675
960: -1.1075435877
961: -1.1075435877
962: -1.0732940435
963: -1.0561692715
964: -0.9705454111
965: -0.8335474133
966: -0.7650483847
967: -0.8164226413
968: -0.9020463824
969: -0.9705454111
970: -0.9876701832
971: -1.0047949553
972: -1.0219197273
973: -1.0219197273
974: -0.9534206390
975: -0.8506721258
976: -0.7650483847
977: -0.7307989001
978: -0.6794246435
979: -0.6109256148
980: -0.5766761303
981: -0.6280503869
982: -0.6622998714
983: -0.7307989001
984: -0.7992978692
985: -0.8506721258
986: -0.9020463824
987: -0.9362959266
988: -0.9876701832
989: -1.0219197273
990: -1.0732940435
991: -1.0390444994
992: -1.0047949553
993: -1.0219197273
994: -1.0390444994
995: -1.0561692715
996: -0.9876701832
997: -0.8164226413
998: -0.6965493560
999: -0.6451750994
1000: -0.6794246435
1001: -0.7307989001
1002: -0.7650483847
1003: -0.6109256148
1004: -0.3540543318
1005: -0.1828067899
1006: -0.1485572904
1007: -0.2170563042
1008: -0.2684305608
1009: -0.3369295597
1010: -0.3711790740
1011: -0.2513058186
1012: -0.0286840200
1013: 0.3823101819
1014: 0.9645517468
1015: 1.3070467710
1016: 1.3070467710
1017: 1.4097952843
1018: 1.5467933416
1019: 1.4954191446
1020: 1.4269200563
1021: 1.1529240608
1022: 0.2110626549
1023: -0.6965493560
1024: -0.8677968979
1025: -0.8849216700
1026: -0.9362959266
1027: -0.9020463824
1028: -0.9362959266
1029: -0.9191711545
1030: -0.9705454111
1031: -0.2855553031
1032: 1.1015497446
1033: 1.3584210873
1034: 0.9131774902
1035: -0.9705454111
1036: -0.9705454111
1037: -0.9191711545
1038: -0.9020463824
1039: -1.0219197273
1040: -0.9705454111
1041: -1.0219197273
1042: -0.9020463824
1043: -0.9705454111
1044: -1.0390444994
1045: -0.9534206390
1046: -0.8335474133
1047: -0.9534206390
1048: -0.9876701832
1049: -1.1246683598
1050: -1.0904186964
1051: -1.1931673288
1052: -1.2616662979
1053: -1.3815395832
1054: -1.3472901583
1055: -1.3815395832
1056: -1.4329138994
1057: -1.5014128685
1058: -1.5185376406
1059: -1.5870366096
1060: -1.5527871847
1061: -1.3301653862
1062: -1.1075435877
1063: -1.1075435877
1064: -1.2787910700
1065: -1.5527871847
1066: -1.7754088640
1067: -1.9124069214
1068: -1.9637812376
1069: -1.9466564655
1070: -0.9020463824
1071: 0.0911893770
1072: -0.6451750994
1073: -0.1314325333
1074: -0.1999315470
1075: 0.2110626549
1076: 0.4679339230
1077: -0.3198048174
1078: -0.6794246435
1079: -0.6622998714
1080: 0.1425636411
1081: -0.2513058186
1082: -0.8164226413
1083: 0.2624368966
1084: 1.2385478020
1085: 1.7180408239
1086: 1.5125437975
1087: 0.5535576940
1088: 0.1083141342
1089: -0.2855553031
1090: -0.7821731567
1091: -1.2787910700
1092: -1.5527871847
1093: -1.5870366096
1094: -1.4671633244
1095: -1.3301653862
1096: -1.3472901583
1097: -1.1760425568
1098: -0.9876701832
1099: 0.0055654859
1100: -0.0971830264
1101: -0.6965493560
1102: 0.2795616686
1103: 0.9303022623
1104: -0.2684305608
1105: -0.3369295597
1106: 0.5535576940
1107: 1.2556725740
1108: 0.6905557513
1109: -0.3540543318
1110: -0.5938008428
1111: -1.5356624126
1112: -0.9876701832
1113: -0.7821731567
1114: -1.0390444994
1115: -1.3472901583
1116: -1.3301653862
1117: -0.2513058186
1118: 0.3651854098
1119: 0.2110626549
1120: -1.1246683598
1121: -1.1075435877
1122: -1.1075435877
1123: -1.0904186964
1124: -0.9876701832
1125: -0.8677968979
1126: -0.7992978692
1127: -0.8335474133
1128: -0.9191711545
1129: -0.9705454111
1130: -0.9876701832
1131: -1.0047949553
1132: -1.0219197273
1133: -1.0219197273
1134: -0.9534206390
1135: -0.8506721258
1136: -0.7821731567
1137: -0.7821731567
1138: -0.7307989001
1139: -0.6794246435
1140: -0.6794246435
1141: -0.7479236126
1142: -0.7992978692
1143: -0.8849216700
1144: -0.9191711545
1145: -0.9020463824
1146: -0.9191711545
1147: -0.9534206390
1148: -1.0047949553
1149: -1.0390444994
1150: -1.0732940435
1151: -1.0390444994
1152: -1.0219197273
1153: -1.0219197273
1154: -1.0732940435
1155: -1.0561692715
1156: -0.9534206390
1157: -0.7479236126
1158: -0.6451750994
1159: -0.6280503869
1160: -0.6451750994
1161: -0.7136741281
1162: -0.7479236126
1163: -0.6451750994
1164: -0.4396780729
1165: -0.2855553031
1166: -0.2513058186
1167: -0.3026800752
1168: -0.3540543318
1169: -0.4568028450
1170: -0.4910523295
1171: -0.4396780729
1172: -0.3198048174
1173: -0.0286840200
1174: 0.5021834373
1175: 0.8789280057
1176: 0.9816765189
1177: 1.0844250917
1178: 1.2556725740
1179: 1.4097952843
1180: 1.3241715431
1181: 0.5706824660
1182: -0.4568028450
1183: -0.8335474133
1184: -0.8677968979
1185: -0.8335474133
1186: -0.8849216700
1187: -0.7992978692
1188: -0.4054285884
1189: 0.0398149900
1190: -0.2170563042
1191: -0.2855553031
1192: 0.8104289770
1193: 1.4440448284
1194: 0.3823101819
1195: -1.0047949553
1196: -0.8677968979
1197: -0.8849216700
1198: -0.8677968979
1199: -1.0047949553
1200: -0.9534206390
1201: -0.9876701832
1202: -1.0047949553
1203: -1.0219197273
1204: -1.0732940435
1205: -0.9020463824
1206: -0.8849216700
1207: -1.0047949553
1208: -1.0219197273
1209: -1.1417930126
1210: -1.0561692715
1211: -1.1246683598
1212: -1.2102921009
1213: -1.3301653862
1214: -1.3472901583
1215: -1.3986643553
1216: -1.4329138994
1217: -1.5185376406
1218: -1.5185376406
1219: -1.5699118376
1220: -1.5356624126
1221: -1.3644148111
1222: -1.1760425568
1223: -1.1589177847
1224: -1.2787910700
1225: -1.5356624126
1226: -1.7754088640
1227: -1.8952821493
1228: -1.9809060097
1229: -1.9466564655
1230: -1.0732940435
1231: 0.1939378977
1232: -0.2341810465
1233: 0.1083141342
1234: -0.4225533307
1235: 0.1254388839
1236: 0.4336844385
1237: 0.0569397435
1238: -0.7479236126
1239: -0.6280503869
1240: 0.1768131405
1241: -0.3369295597
1242: -0.8335474133
1243: 1.0159260035
1244: 1.2727973461
1245: 1.8379141092
1246: 1.6666666269
1247: 0.4336844385
1248: 0.2453121543
1249: -0.2341810465
1250: -0.8677968979
1251: -1.2102921009
1252: -1.5185376406
1253: -1.6897851229
1254: -1.5356624126
1255: -1.4671633244
1256: -1.2274168730
1257: -1.1075435877
1258: -1.2102921009
1259: -0.1485572904
1260: -0.6451750994
1261: -0.8506721258
1262: 0.5706824660
1263: 0.4165596664
1264: -0.6109256148
1265: -0.3198048174
1266: 1.2042982578
1267: 1.1871736050
1268: 0.3138111532
1269: -0.7650483847
1270: -0.4396780729
1271: -1.5185376406
1272: -0.6794246435
1273: -0.9362959266
1274: -1.3472901583
1275: -0.7821731567
1276: -1.1760425568
1277: 0.8618032336
1278: 0.0911893770
1279: -1.0047949553
1280: -1.1417930126
1281: -1.1417930126
1282: -1.1417930126
1283: -1.1246683598
1284: -1.0219197273
1285: -0.9191711545
1286: -0.8506721258
1287: -0.8849216700
1288: -0.9534206390
1289: -0.9705454111
1290: -0.9876701832
1291: -1.0047949553
1292: -1.0390444994
1293: -1.0561692715
1294: -0.9876701832
1295: -0.9020463824
1296: -0.8164226413
1297: -0.8506721258
1298: -0.8164226413
1299: -0.7821731567
1300: -0.7992978692
1301: -0.8677968979
1302: -0.9534206390
1303: -1.0390444994
1304: -1.0219197273
1305: -0.9534206390
1306: -0.9534206390
1307: -0.9876701832
1308: -1.0219197273
1309: -1.0561692715
1310: -1.0732940435
1311: -1.0561692715
1312: -1.0561692715
1313: -1.0561692715
1314: -1.1075435877
1315: -1.0561692715
1316: -0.9020463824
1317: -0.6965493560
1318: -0.5938008428
1319: -0.6109256148
1320: -0.6622998714
1321: -0.7479236126
1322: -0.7821731567
1323: -0.7307989001
1324: -0.5595513582
1325: -0.4396780729
1326: -0.4054285884
1327: -0.4054285884
1328: -0.4739275873
1329: -0.5766761303
1330: -0.6451750994
1331: -0.5766761303
1332: -0.5081771016
1333: -0.3540543318
1334: -0.0115592666
1335: 0.3138111532
1336: 0.5021834373
1337: 0.7419300079
1338: 1.0159260035
1339: 1.1529240608
1340: 0.6049319506
1341: -0.2170563042
1342: -0.6451750994
1343: -0.7992978692
1344: -0.8849216700
1345: -0.7821731567
1346: -0.7479236126
1347: 0.0740646273
1348: 1.1529240608
1349: 1.1700488329
1350: 0.5535576940
1351: 0.6391814351
1352: 1.5639181137
1353: 1.8892884254
1354: -0.0629335269
