========================================
TENSOR DATA
153: -0.7479236126
154: -0.6794246435
155: -0.4739275873
156: -0.0458087735
157: 0.0911893770
158: -0.1828067899
159: -0.5766761303
160: -1.3986643553
161: -1.1246683598
162: -0.7479236126
163: -0.3883038163
164: -0.4225533307
165: -0.7136741281
166: -0.8335474133
167: -0.8335474133
168: -0.6280503869
169: -0.2684305608
170: -0.0286840200
171: 0.1083141342
172: 0.0569397435
173: 0.1425636411
174: 0.3651854098
175: 0.3651854098
176: 0.0911893770
177: -0.3883038163
178: -0.9191711545
179: -0.9534206390
180: -0.4739275873
181: -0.0458087735
182: 0.0055654859
183: -0.1828067899
184: -0.0286840200
185: -0.0629335269
186: -0.1999315470
187: -0.2684305608
188: -0.5424265862
189: -0.6109256148
190: -0.6965493560
191: -0.7992978692
192: -0.8506721258
193: -0.8677968979
194: -0.7821731567
195: -0.4739275873
196: -0.4396780729
197: -0.6965493560
198: -1.0219197273
199: -1.1246683598
200: -1.2445416451
201: -1.0390444994
202: -1.1246683598
203: -1.2616662979
204: -1.5356624126
205: -1.6041613817
206: -1.3472901583
207: -1.2102921009
208: -1.3130406141
209: -1.2445416451
210: -0.9362959266
211: -0.8506721258
212: -1.2274168730
213: -1.5356624126
214: -0.9876701832
215: -0.3369295597
216: -0.2170563042
217: -0.3026800752
218: -0.4225533307
219: -0.5253018737
220: -0.5595513582
221: -0.4054285884
222: -0.3198048174
223: -0.4225533307
224: -0.5424265862
225: -0.8335474133
226: -0.9362959266
227: -0.7821731567
228: -0.6794246435
229: -0.4910523295
230: -0.3711790740
231: -0.3711790740
232: -0.1314325333
233: 0.2281873971
234: 0.1939378977
235: 0.0055654859
236: -0.1314325333
237: -0.1999315470
238: -0.3026800752
239: -0.3540543318
240: -0.1314325333
241: -0.1485572904
242: -0.5424265862
243: -0.6451750994
244: -0.4739275873
245: -0.5424265862
246: -0.6451750994
247: -0.6965493560
248: -0.4225533307
249: 0.0569397435
250: 0.1768131405
251: 0.1596883833
252: 0.0569397435
253: -0.2684305608
254: -0.4910523295
255: -0.4568028450
256: -0.2684305608
257: 0.2966864109
258: 0.5021834373
259: 0.1939378977
260: -0.1999315470
261: -0.2855553031
262: -0.1999315470
263: -0.2855553031
264: -0.3540543318
265: -0.2170563042
266: -0.1485572904
267: -0.1485572904
268: -0.1143077835
269: -0.0800582767
270: -0.1314325333
271: -0.0629335269
272: 0.1596883833
273: 0.2281873971
274: -0.1656820476
275: -0.6109256148
276: -0.6109256148
277: -0.4739275873
278: -0.4739275873
279: -0.6794246435
280: -0.9876701832
281: -1.0561692715
282: -0.9362959266
283: -0.7992978692
284: -0.8677968979
285: -0.8849216700
286: -0.7821731567
287: -0.7479236126
288: -0.8164226413
289: -0.5938008428
290: -0.1485572904
291: 0.1768131405
292: 0.2281873971
293: 0.2453121543
294: 0.1768131405
295: 0.0569397435
296: -0.1656820476
297: -0.4054285884
298: -0.5253018737
299: -0.5595513582
300: -0.5253018737
301: -0.4225533307
302: -0.4396780729
303: -0.6109256148
304: -0.8164226413
305: -0.8849216700
306: -1.0732940435
307: -1.1246683598
308: -1.0047949553
309: -0.8677968979
310: -0.9534206390
311: -1.1246683598
312: -1.0904186964
313: -0.8677968979
314: -0.7650483847
315: -0.4396780729
316: -0.0800582767
317: 0.0226902384
318: -0.2513058186
319: -0.6451750994
320: -1.2787910700
321: -1.1075435877
322: -0.8164226413
323: -0.5424265862
324: -0.4225533307
325: -0.6109256148
326: -0.8677968979
327: -0.9362959266
328: -0.5766761303
329: -0.1485572904
330: 0.1425636411
331: 0.3480606675
332: 0.3138111532
333: 0.3994349241
334: 0.5878071785
335: 0.6220567226
336: 0.3480606675
337: -0.1143077835
338: -0.2170563042
339: 0.0569397435
340: 0.2966864109
341: 0.4336844385
342: 0.2110626549
343: -0.0971830264
344: -0.1828067899
345: -0.2170563042
346: 0.0569397435
347: 0.1425636411
348: -0.1485572904
349: -0.4396780729
350: -0.5424265862
351: -0.6451750994
352: -0.6965493560
353: -0.7650483847
354: -0.7650483847
355: -0.5424265862
356: -0.5253018737
357: -0.7650483847
358: -0.8849216700
359: -0.6622998714
360: -0.3883038163
361: 0.1425636411
362: 0.1083141342
363: -0.2684305608
364: -1.1760425568
365: -1.4329138994
366: -0.9020463824
367: -0.7992978692
368: -1.3301653862
369: -1.3644148111
370: -1.0047949553
371: -0.9362959266
372: -1.3301653862
373: -1.5356624126
374: -1.1246683598
375: -0.7136741281
376: -0.5938008428
377: -0.5595513582
378: -0.5424265862
379: -0.5938008428
380: -0.6622998714
381: -0.5253018737
382: -0.4396780729
383: -0.5424265862
384: -0.6622998714
385: -0.7992978692
386: -0.9362959266
387: -0.9705454111
388: -0.7479236126
389: -0.4054285884
390: -0.2855553031
391: -0.3883038163
392: -0.0800582767
393: 0.2795616686
394: 0.2624368966
395: 0.0569397435
396: -0.0286840200
397: -0.0286840200
398: -0.1143077835
399: -0.2341810465
400: 0.0055654859
401: 0.0569397435
402: -0.2855553031
403: -0.3540543318
404: -0.3026800752
405: -0.4396780729
406: -0.5081771016
407: -0.4396780729
408: -0.2513058186
409: 0.0911893770
410: 0.2281873971
411: 0.1596883833
412: -0.0115592666
413: -0.2341810465
414: -0.3026800752
415: -0.3198048174
416: -0.1656820476
417: 0.3138111532
418: 0.5364329219
419: 0.2966864109
420: 0.0055654859
421: -0.0286840200
422: -0.0800582767
423: -0.2341810465
424: -0.2513058186
425: -0.1314325333
426: -0.0971830264
427: -0.0629335269
428: -0.0286840200
429: 0.0226902384
430: -0.0629335269
431: -0.0286840200
432: 0.2281873971
433: 0.3823101819
434: 0.1768131405
435: -0.2341810465
436: -0.5081771016
437: -0.4739275873
438: -0.4225533307
439: -0.5424265862
440: -0.7307989001
441: -0.7136741281
442: -0.7479236126
443: -0.8506721258
444: -0.7992978692
445: -0.7821731567
446: -0.7821731567
447: -0.7821731567
448: -0.6794246435
449: -0.4225533307
450: -0.0458087735
451: 0.1939378977
452: 0.1768131405
453: 0.1254388839
454: 0.0911893770
455: 0.0569397435
456: -0.1999315470
457: -0.5081771016
458: -0.5081771016
459: -0.4054285884
460: -0.2684305608
461: -0.2341810465
462: -0.4225533307
463: -0.6622998714
464: -0.8335474133
465: -0.8335474133
466: -1.0219197273
467: -1.2445416451
468: -1.1931673288
469: -1.0732940435
470: -1.1075435877
471: -1.2445416451
472: -1.2445416451
473: -1.0390444994
474: -0.8335474133
475: -0.4225533307
476: -0.1143077835
477: -0.0971830264
478: -0.4396780729
479: -0.7307989001
480: -1.2102921009
481: -1.0561692715
482: -0.7992978692
483: -0.5938008428
484: -0.4568028450
485: -0.5253018737
486: -0.7136741281
487: -0.7479236126
488: -0.3711790740
489: -0.0286840200
490: 0.1768131405
491: 0.3823101819
492: 0.4850586951
493: 0.5193082094
494: 0.6391814351
495: 0.6391814351
496: 0.5193082094
497: 0.2281873971
498: 0.1425636411
499: 0.3138111532
500: 0.3823101819
501: 0.4165596664
502: 0.1768131405
503: -0.2684305608
504: -0.5081771016
505: -0.3883038163
506: 0.1083141342
507: 0.2281873971
508: -0.0115592666
509: -0.3369295597
510: -0.4225533307
511: -0.4396780729
512: -0.3883038163
513: -0.4910523295
514: -0.6280503869
515: -0.6965493560
516: -0.5938008428
517: -0.6622998714
518: -0.7479236126
519: -0.4910523295
520: 0.0398149900
521: 0.6734309793
522: 1.0844250917
523: 1.0673003197
524: 0.3309359252
525: -0.1656820476
526: -0.1314325333
527: 0.2453121543
528: -1.2274168730
529: -1.0904186964
530: -0.8506721258
531: -1.0390444994
532: -1.4329138994
533: -1.5699118376
534: -1.1931673288
535: -0.9362959266
536: -1.0219197273
537: -0.8677968979
538: -0.6794246435
539: -0.5938008428
540: -0.6451750994
541: -0.4910523295
542: -0.4396780729
543: -0.5938008428
544: -0.7136741281
545: -0.7650483847
546: -0.9020463824
547: -1.0561692715
548: -0.8335474133
549: -0.4739275873
550: -0.4054285884
551: -0.5081771016
552: -0.1828067899
553: 0.2281873971
554: 0.2453121543
555: 0.0398149900
556: -0.0286840200
557: 0.0055654859
558: -0.0458087735
559: -0.1485572904
560: 0.0226902384
561: 0.1254388839
562: -0.1314325333
563: -0.1828067899
564: -0.1485572904
565: -0.3711790740
566: -0.3883038163
567: -0.2855553031
568: -0.1999315470
569: 0.0911893770
570: 0.2966864109
571: 0.1425636411
572: -0.1143077835
573: -0.2170563042
574: -0.1485572904
575: -0.0629335269
576: -0.0115592666
577: 0.3309359252
578: 0.5364329219
579: 0.3309359252
580: 0.1768131405
581: 0.2281873971
582: 0.1596883833
583: -0.0115592666
584: -0.1314325333
585: -0.1656820476
586: -0.1999315470
587: -0.1485572904
588: 0.0398149900
589: 0.1083141342
590: -0.0458087735
591: -0.1828067899
592: 0.0569397435
593: 0.3309359252
594: 0.3138111532
595: 0.0398149900
596: -0.3711790740
597: -0.5424265862
598: -0.5081771016
599: -0.5938008428
600: -0.6109256148
601: -0.5424265862
602: -0.6451750994
603: -0.8506721258
604: -0.7821731567
605: -0.7136741281
606: -0.7307989001
607: -0.6794246435
608: -0.3540543318
609: -0.1143077835
610: 0.0740646273
611: 0.1768131405
612: 0.0911893770
613: -0.0115592666
614: -0.0286840200
615: -0.0629335269
616: -0.3026800752
617: -0.5081771016
618: -0.4396780729
619: -0.2855553031
620: -0.1314325333
621: -0.1485572904
622: -0.4739275873
623: -0.8506721258
624: -0.9191711545
625: -0.8335474133
626: -0.9020463824
627: -1.1417930126
628: -1.2616662979
629: -1.1931673288
630: -1.2102921009
631: -1.2787910700
632: -1.3472901583
633: -1.1931673288
634: -0.8335474133
635: -0.3026800752
636: -0.0800582767
637: -0.2684305608
638: -0.6280503869
639: -0.8164226413
640: -1.1589177847
641: -0.9362959266
642: -0.6965493560
643: -0.6622998714
644: -0.6451750994
645: -0.5766761303
646: -0.6109256148
647: -0.5253018737
648: -0.2513058186
649: -0.0115592666
650: 0.0740646273
651: 0.3309359252
652: 0.4850586951
653: 0.4679339230
654: 0.5021834373
655: 0.5878071785
656: 0.6391814351
657: 0.4165596664
658: 0.1254388839
659: 0.1254388839
660: 0.1596883833
661: 0.0226902384
662: -0.2341810465
663: -0.7136741281
664: -0.7821731567
665: -0.4225533307
666: 0.0911893770
667: 0.1768131405
668: -0.0800582767
669: -0.3026800752
670: -0.3540543318
671: -0.3198048174
672: -0.1828067899
673: -0.2513058186
674: -0.4910523295
675: -0.7992978692
676: -0.5424265862
677: -0.5938008428
678: -0.6109256148
679: -0.3198048174
680: 0.3480606675
681: 0.8618032336
682: 1.3070467710
683: 1.5467933416
684: 1.1871736050
685: 0.8618032336
686: 0.7933042645
687: 0.8104289770
688: -0.5766761303
689: -0.5253018737
690: -0.6280503869
691: -0.8335474133
692: -1.3472901583
693: -1.5699118376
694: -1.0904186964
695: -0.8677968979
696: -1.2102921009
697: -1.0390444994
698: -0.7136741281
699: -0.5253018737
700: -0.4054285884
701: -0.2684305608
702: -0.3026800752
703: -0.4568028450
704: -0.6109256148
705: -0.7307989001
706: -0.9191711545
707: -0.9876701832
708: -0.8164226413
709: -0.6794246435
710: -0.6794246435
711: -0.6451750994
712: -0.3198048174
713: 0.0398149900
714: 0.0569397435
715: -0.0629335269
716: -0.0629335269
717: -0.0286840200
718: -0.0971830264
719: -0.1143077835
720: -0.0115592666
721: 0.0569397435
722: -0.0629335269
723: -0.1656820476
724: -0.1656820476
725: -0.3540543318
726: -0.3198048174
727: -0.1314325333
728: -0.1143077835
729: 0.1425636411
730: 0.3480606675
731: 0.1083141342
732: -0.2170563042
733: -0.2855553031
734: 0.0055654859
735: 0.1596883833
736: 0.1425636411
737: 0.3480606675
738: 0.4679339230
739: 0.2453121543
740: 0.1768131405
741: 0.2966864109
742: 0.2795616686
743: 0.0569397435
744: -0.1656820476
745: -0.2855553031
746: -0.4396780729
747: -0.3026800752
748: 0.0398149900
749: 0.1254388839
750: -0.0800582767
751: -0.3711790740
752: -0.3026800752
753: 0.0911893770
754: 0.2795616686
755: 0.1939378977
756: -0.1656820476
757: -0.5081771016
758: -0.5938008428
759: -0.6622998714
760: -0.6280503869
761: -0.5424265862
762: -0.5766761303
763: -0.6280503869
764: -0.6280503869
765: -0.6280503869
766: -0.6280503869
767: -0.4910523295
768: -0.0971830264
769: 0.0911893770
770: 0.1083141342
771: 0.1083141342
772: 0.0226902384
773: -0.0971830264
774: -0.1314325333
775: -0.1485572904
776: -0.3026800752
777: -0.3540543318
778: -0.2513058186
779: -0.1314325333
780: -0.0115592666
781: -0.1143077835
782: -0.5424265862
783: -1.0047949553
784: -1.0390444994
785: -0.8506721258
786: -0.7479236126
787: -0.8849216700
788: -1.2274168730
789: -1.2959158421
790: -1.2787910700
791: -1.2445416451
792: -1.3472901583
793: -1.3472901583
794: -0.8335474133
795: -0.1828067899
796: 0.0226902384
797: -0.2855553031
798: -0.6622998714
799: -0.9191711545
800: -1.1589177847
801: -0.8506721258
802: -0.6794246435
803: -0.7479236126
804: -0.7992978692
805: -0.6109256148
806: -0.4225533307
807: -0.2170563042
808: -0.1143077835
809: -0.1143077835
810: -0.0971830264
811: 0.1939378977
812: 0.3823101819
813: 0.3309359252
814: 0.3651854098
815: 0.6049319506
816: 0.7419300079
817: 0.4850586951
818: -0.0971830264
819: -0.5595513582
820: -0.5081771016
821: -0.5424265862
822: -0.8164226413
823: -1.1589177847
824: -0.8849216700
825: -0.1828067899
826: 0.1768131405
827: 0.0055654859
828: -0.2341810465
829: -0.3711790740
830: -0.3711790740
831: -0.2684305608
832: -0.0800582767
833: -0.0971830264
834: -0.2855553031
835: -0.2513058186
836: -0.0286840200
837: -0.1828067899
838: -0.5253018737
839: -0.6109256148
840: 0.6563062072
841: 1.0673003197
842: 1.2899221182
843: 1.7694151402
844: 1.6152923107
845: 1.4611696005
846: 1.4269200563
847: 1.3070467710
848: 0.0911893770
849: -0.1143077835
850: 0.1768131405
851: 0.1083141342
852: -0.6622998714
853: -1.0561692715
854: -0.1656820476
855: -0.3198048174
856: -0.8677968979
857: -0.7821731567
858: -0.6280503869
859: -0.4568028450
860: -0.2684305608
861: -0.0971830264
862: -0.1656820476
863: -0.3026800752
864: -0.5424265862
865: -0.7650483847
866: -0.9020463824
867: -0.8335474133
868: -0.7650483847
869: -0.8677968979
870: -0.8849216700
871: -0.6965493560
872: -0.2855553031
873: -0.0286840200
874: -0.1143077835
875: -0.2170563042
876: -0.1828067899
877: -0.0971830264
878: -0.1314325333
879: -0.0971830264
880: -0.0458087735
881: -0.0458087735
882: -0.1143077835
883: -0.2684305608
884: -0.3198048174
885: -0.3369295597
886: -0.1828067899
887: 0.0398149900
888: 0.0055654859
889: 0.2281873971
890: 0.3994349241
891: 0.1425636411
892: -0.2170563042
893: -0.2684305608
894: 0.1083141342
895: 0.2281873971
896: 0.2110626549
897: 0.3823101819
898: 0.3823101819
899: 0.1939378977
900: 0.1425636411
901: 0.2453121543
902: 0.2281873971
903: 0.0055654859
904: -0.2341810465
905: -0.4910523295
906: -0.6794246435
907: -0.4568028450
908: 0.0569397435
909: 0.1939378977
910: -0.0971830264
911: -0.4739275873
912: -0.4910523295
913: -0.1999315470
914: 0.0911893770
915: 0.1083141342
916: -0.1143077835
917: -0.4568028450
918: -0.6280503869
919: -0.7992978692
920: -0.8164226413
921: -0.6109256148
922: -0.5081771016
923: -0.3711790740
924: -0.3540543318
925: -0.4910523295
926: -0.5424265862
927: -0.3369295597
928: 0.0569397435
929: 0.1939378977
930: 0.1254388839
931: 0.0226902384
932: -0.1485572904
933: -0.3198048174
934: -0.2170563042
935: -0.1314325333
936: -0.1828067899
937: -0.3026800752
938: -0.1828067899
939: -0.1143077835
940: -0.0286840200
941: -0.1485572904
942: -0.5253018737
943: -0.9876701832
944: -1.1931673288
945: -0.9020463824
946: -0.5938008428
947: -0.6622998714
948: -1.1075435877
949: -1.3815395832
950: -1.2959158421
951: -1.1417930126
952: -1.1931673288
953: -1.3986643553
954: -0.8677968979
955: -0.0800582767
956: 0.1254388839
957: -0.2684305608
958: -0.6794246435
959: -0.9534206390
960: -1.1246683598
961: -0.7307989001
962: -0.6622998714
963: -0.8335474133
964: -0.8164226413
965: -0.5766761303
966: -0.2684305608
967: -0.0115592666
968: 0.0569397435
969: -0.0629335269
970: -0.1999315470
971: 0.0055654859
972: 0.1768131405
973: 0.0911893770
974: 0.2966864109
975: 0.6049319506
976: 0.6905557513
977: 0.5364329219
978: -0.0115592666
979: -0.7307989001
980: -0.7650483847
981: -0.7479236126
982: -1.0904186964
983: -1.4329138994
984: -0.8677968979
985: 0.1425636411
986: 0.2795616686
987: -0.1143077835
988: -0.3540543318
989: -0.4568028450
990: -0.5424265862
991: -0.2170563042
992: -0.0800582767
993: 0.0911893770
994: 0.2795616686
995: 0.3138111532
996: 0.2110626549
997: 0.5193082094
998: 0.3651854098
999: 0.1083141342
1000: 0.9131774902
1001: 1.1015497446
1002: 1.2727973461
1003: 1.8379141092
1004: 1.8892884254
1005: 1.7694151402
1006: 1.7180408239
1007: 1.5467933416
1008: 0.2966864109
1009: 0.5878071785
1010: 1.0844250917
1011: 0.9988012910
1012: 0.2110626549
1013: -0.3026800752
1014: 0.2966864109
1015: -0.1314325333
1016: 0.4850586951
1017: 0.7933042645
1018: -0.2513058186
1019: -0.4910523295
1020: -0.3369295597
1021: -0.1314325333
1022: -0.1828067899
1023: -0.2684305608
1024: -0.5766761303
1025: -0.8506721258
1026: -0.9705454111
1027: -0.7821731567
1028: -0.7136741281
1029: -0.8849216700
1030: -0.9020463824
1031: -0.6280503869
1032: -0.2855553031
1033: -0.1314325333
1034: -0.2170563042
1035: -0.3198048174
1036: -0.1999315470
1037: -0.1485572904
1038: -0.1485572904
1039: -0.1485572904
1040: -0.1485572904
1041: -0.1828067899
1042: -0.2341810465
1043: -0.3369295597
1044: -0.3198048174
1045: -0.1999315470
1046: 0.0911893770
1047: 0.1768131405
1048: 0.1083141342
1049: 0.2624368966
1050: 0.4165596664
1051: 0.1939378977
1052: -0.0800582767
1053: -0.0800582767
1054: 0.2110626549
1055: 0.3138111532
1056: 0.1939378977
1057: 0.3138111532
1058: 0.3309359252
1059: 0.1425636411
1060: 0.1596883833
1061: 0.1768131405
1062: 0.1083141342
1063: -0.0458087735
1064: -0.2170563042
1065: -0.4739275873
1066: -0.5938008428
1067: -0.3198048174
1068: 0.1083141342
1069: 0.3138111532
1070: 0.0569397435
1071: -0.2170563042
1072: -0.2855553031
1073: -0.1828067899
1074: -0.0458087735
1075: -0.0286840200
1076: -0.0629335269
1077: -0.2341810465
1078: -0.4568028450
1079: -0.6965493560
1080: -0.8164226413
1081: -0.6622998714
1082: -0.3369295597
1083: -0.0971830264
1084: -0.0629335269
1085: -0.3026800752
1086: -0.4396780729
1087: -0.2513058186
1088: 0.1083141342
1089: 0.2453121543
1090: 0.1596883833
1091: 0.0055654859
1092: -0.2170563042
1093: -0.3883038163
1094: -0.2341810465
1095: -0.1999315470
1096: -0.3026800752
1097: -0.3711790740
1098: -0.2513058186
1099: -0.1999315470
1100: -0.1485572904
1101: -0.2170563042
1102: -0.5253018737
1103: -0.9876701832
1104: -1.2787910700
1105: -1.0219197273
1106: -0.5424265862
1107: -0.5253018737
1108: -0.9705454111
1109: -1.2959158421
1110: -1.1589177847
1111: -0.9362959266
1112: -0.9534206390
1113: -1.2445416451
1114: -0.8677968979
1115: -0.0286840200
1116: 0.1083141342
1117: -0.3198048174
1118: -0.6451750994
1119: -0.9020463824
1120: -0.9191711545
1121: -0.5938008428
1122: -0.5938008428
1123: -0.7821731567
1124: -0.6965493560
1125: -0.4568028450
1126: -0.1485572904
1127: 0.1254388839
1128: 0.1596883833
1129: -0.0458087735
1130: -0.1999315470
1131: -0.0629335269
1132: 0.0569397435
1133: 0.0740646273
1134: 0.3823101819
1135: 0.6049319506
1136: 0.5706824660
1137: 0.4508091807
1138: 0.1768131405
1139: -0.3198048174
1140: -0.7650483847
1141: -1.0219197273
1142: -1.3644148111
1143: -1.5014128685
1144: -0.6109256148
1145: 0.2453121543
1146: 0.2110626549
1147: -0.2513058186
1148: -0.4568028450
1149: -0.4225533307
1150: -0.4910523295
1151: 0.1596883833
1152: 0.3823101819
1153: 0.3651854098
1154: 0.7590547204
1155: 0.7590547204
1156: 0.3823101819
1157: 0.4850586951
1158: 0.9474270344
1159: 1.1529240608
1160: 1.0330507755
1161: 1.0159260035
1162: 1.3241715431
1163: 1.8207894564
1164: 1.9406626225
1165: 1.8721636534
1166: 1.9064131975
1167: 1.7522903681
1168: 1.1357992887
1169: 1.2727973461
1170: 1.7694151402
1171: 1.4269200563
1172: 0.1596883833
1173: 0.2110626549
1174: 0.5706824660
1175: 0.3994349241
1176: 1.2214230299
1177: 0.8789280057
1178: -0.0971830264
1179: -0.4225533307
1180: -0.2855553031
1181: -0.1485572904
1182: -0.1999315470
1183: -0.3369295597
1184: -0.6794246435
1185: -0.9876701832
1186: -0.8849216700
1187: -0.6622998714
1188: -0.6280503869
1189: -0.7479236126
1190: -0.7307989001
1191: -0.4739275873
1192: -0.2684305608
1193: -0.1656820476
1194: -0.2170563042
1195: -0.3369295597
1196: -0.1999315470
1197: -0.1999315470
1198: -0.2855553031
1199: -0.3026800752
1200: -0.3198048174
1201: -0.3198048174
1202: -0.3540543318
1203: -0.4568028450
1204: -0.3540543318
1205: -0.1143077835
1206: 0.2453121543
1207: 0.3138111532
1208: 0.1596883833
1209: 0.2281873971
1210: 0.3138111532
1211: 0.1425636411
1212: 0.0055654859
1213: 0.1254388839
1214: 0.2795616686
1215: 0.2624368966
1216: 0.1083141342
1217: 0.2110626549
1218: 0.3138111532
1219: 0.2281873971
1220: 0.1939378977
1221: 0.1768131405
1222: 0.1083141342
1223: 0.0226902384
1224: -0.0800582767
1225: -0.2684305608
1226: -0.3711790740
1227: -0.1485572904
1228: 0.1768131405
1229: 0.3823101819
1230: 0.1939378977
1231: 0.0055654859
1232: -0.0800582767
1233: -0.1143077835
1234: -0.1485572904
1235: -0.0458087735
1236: 0.0055654859
1237: -0.0458087735
1238: -0.2341810465
1239: -0.5595513582
1240: -0.7136741281
1241: -0.5595513582
1242: -0.1828067899
1243: 0.1254388839
1244: 0.1425636411
1245: -0.1314325333
1246: -0.2684305608
1247: -0.0971830264
1248: 0.1596883833
1249: 0.2966864109
1250: 0.2453121543
1251: 0.1254388839
1252: -0.0458087735
1253: -0.2170563042
1254: -0.1656820476
1255: -0.1656820476
1256: -0.3883038163
1257: -0.4739275873
1258: -0.4054285884
1259: -0.3369295597
1260: -0.3026800752
1261: -0.2855553031
1262: -0.4568028450
1263: -0.9020463824
1264: -1.2616662979
1265: -1.0561692715
1266: -0.5081771016
1267: -0.3883038163
1268: -0.8506721258
1269: -1.1760425568
1270: -1.0904186964
1271: -0.8335474133
1272: -0.7650483847
1273: -0.9020463824
1274: -0.6280503869
1275: 0.0226902384
1276: 0.0226902384
1277: -0.3369295597
1278: -0.5595513582
1279: -0.8677968979
1280: -0.6280503869
1281: -0.3883038163
1282: -0.4396780729
1283: -0.5253018737
1284: -0.4054285884
1285: -0.2513058186
1286: -0.0286840200
1287: 0.1768131405
1288: 0.1768131405
1289: -0.1143077835
1290: -0.2341810465
1291: -0.0800582767
1292: 0.0055654859
1293: 0.1596883833
1294: 0.4165596664
1295: 0.5706824660
1296: 0.3651854098
1297: 0.3138111532
1298: 0.2795616686
1299: -0.0115592666
1300: -0.7479236126
1301: -1.3301653862
1302: -1.6212861538
1303: -1.2787910700
1304: -0.1485572904
1305: 0.2966864109
1306: 0.0740646273
1307: -0.3711790740
1308: -0.4225533307
1309: -0.2170563042
1310: 0.3994349241
1311: 0.6734309793
1312: 0.9645517468
1313: 0.7248052359
1314: 0.7248052359
1315: 1.1871736050
1316: 0.9131774902
1317: 0.6563062072
1318: 1.1015497446
1319: 1.5810428858
1320: 1.2899221182
1321: 1.0159260035
1322: 1.4097952843
1323: 1.8892884254
1324: 1.9749121666
1325: 1.9577873945
1326: 1.9749121666
1327: 1.8892884254
1328: 1.6495418549
1329: 1.6666666269
1330: 1.8721636534
1331: 1.4269200563
1332: 0.2453121543
1333: 0.8104289770
1334: 0.8789280057
1335: 1.3755458593
1336: 1.3070467710
1337: 0.6220567226
1338: -0.1143077835
1339: -0.2513058186
1340: -0.2513058186
1341: -0.1999315470
1342: -0.2855553031
1343: -0.4739275873
1344: -0.8506721258
1345: -1.0561692715
1346: -0.7650483847
1347: -0.5081771016
1348: -0.4910523295
1349: -0.5595513582
1350: -0.4568028450
1351: -0.2684305608
1352: -0.2341810465
1353: -0.1314325333
1354: -0.1143077835
