========================================
TENSOR DATA
153: 1.7351655960
154: 1.7522903681
155: 1.7351655960
156: 1.7180408239
157: 1.7180408239
158: 1.7694151402
159: 1.8379141092
160: -0.5595513582
161: -0.6109256148
162: -0.5766761303
163: -0.5766761303
164: -0.6109256148
165: -0.6109256148
166: -0.6280503869
167: -0.6280503869
168: -0.6280503869
169: -0.6451750994
170: -0.6451750994
171: -0.6280503869
172: -0.6109256148
173: -0.6109256148
174: -0.6280503869
175: -0.6109256148
176: -0.4739275873
177: -0.3540543318
178: -0.3711790740
179: -0.4396780729
180: -0.4396780729
181: -0.4739275873
182: -0.4910523295
183: -0.5424265862
184: -0.5595513582
185: -0.5595513582
186: -0.5595513582
187: -0.5081771016
188: -0.4739275873
189: -0.4568028450
190: -0.4225533307
191: -0.4225533307
192: -0.4396780729
193: -0.4568028450
194: -0.5424265862
195: -0.4568028450
196: -0.4054285884
197: -0.3198048174
198: -0.3026800752
199: -0.3198048174
200: -0.3198048174
201: -0.3198048174
202: -0.3026800752
203: -0.2855553031
204: -0.2855553031
205: -0.2513058186
206: -0.3026800752
207: -0.2684305608
208: -0.2513058186
209: -0.2513058186
210: -0.2170563042
211: -0.2341810465
212: -0.1999315470
213: -0.1999315470
214: -0.2170563042
215: -0.2341810465
216: -0.2170563042
217: -0.1999315470
218: -0.1656820476
219: -0.1828067899
220: -0.2513058186
221: -0.2170563042
222: -0.2170563042
223: -0.2170563042
224: -0.2513058186
225: -0.2855553031
226: -0.2855553031
227: -0.2513058186
228: -0.2513058186
229: -0.2513058186
230: -0.1999315470
231: -0.2170563042
232: -0.3198048174
233: -0.3883038163
234: -0.3711790740
235: -0.3369295597
236: -0.3026800752
237: -0.3369295597
238: -0.3883038163
239: -0.3883038163
240: -0.3540543318
241: -0.4054285884
242: -0.4054285884
243: -0.3540543318
244: -0.3198048174
245: -0.3369295597
246: -0.3369295597
247: -0.3540543318
248: -0.3711790740
249: -0.3711790740
250: -0.3369295597
251: -0.3198048174
252: -0.3540543318
253: -0.3540543318
254: -0.2855553031
255: -0.3026800752
256: -0.3026800752
257: -0.3540543318
258: -0.3540543318
259: -0.3026800752
260: -0.2341810465
261: -0.2855553031
262: -0.3198048174
263: -0.3369295597
264: -0.3711790740
265: -0.3198048174
266: -0.2684305608
267: -0.3026800752
268: -0.4225533307
269: -0.4396780729
270: -0.2341810465
271: -0.1656820476
272: -0.1828067899
273: -0.0971830264
274: -0.0629335269
275: -0.0115592666
276: 0.0398149900
277: 0.0569397435
278: 0.1254388839
279: 0.2281873971
280: 0.3651854098
281: 0.3994349241
282: 0.5193082094
283: -0.2513058186
284: -1.2787910700
285: -1.3986643553
286: 0.1939378977
287: 0.6905557513
288: 0.6905557513
289: 0.6905557513
290: 0.7248052359
291: 0.8104289770
292: 0.8960527778
293: 0.8275537491
294: 0.9645517468
295: 0.9645517468
296: 1.0159260035
297: 0.9988012910
298: 1.0501755476
299: 1.1357992887
300: 1.2214230299
301: 1.3584210873
302: 1.4440448284
303: 1.4269200563
304: 1.4269200563
305: 1.5125437975
306: 1.4611696005
307: 1.4611696005
308: 1.5639181137
309: 1.5810428858
310: 1.5981676579
311: 1.6152923107
312: 1.6324170828
313: 1.6495418549
314: 1.6837913990
315: 1.6666666269
316: 1.6495418549
317: 1.6495418549
318: 1.7180408239
319: 1.7865399122
320: -0.5424265862
321: -0.5938008428
322: -0.5766761303
323: -0.5766761303
324: -0.6280503869
325: -0.6280503869
326: -0.6280503869
327: -0.6109256148
328: -0.6451750994
329: -0.6794246435
330: -0.6451750994
331: -0.6280503869
332: -0.6109256148
333: -0.5938008428
334: -0.6109256148
335: -0.6109256148
336: -0.5253018737
337: -0.4396780729
338: -0.3883038163
339: -0.4396780729
340: -0.4225533307
341: -0.4910523295
342: -0.5081771016
343: -0.5253018737
344: -0.5081771016
345: -0.4739275873
346: -0.4568028450
347: -0.4910523295
348: -0.4739275873
349: -0.4054285884
350: -0.4396780729
351: -0.4225533307
352: -0.4396780729
353: -0.4739275873
354: -0.4225533307
355: -0.3369295597
356: -0.3198048174
357: -0.3369295597
358: -0.3369295597
359: -0.3540543318
360: -0.3369295597
361: -0.3198048174
362: -0.3026800752
363: -0.2855553031
364: -0.2855553031
365: -0.3026800752
366: -0.3198048174
367: -0.2855553031
368: -0.2855553031
369: -0.2855553031
370: -0.2855553031
371: -0.2341810465
372: -0.2170563042
373: -0.2170563042
374: -0.2170563042
375: -0.2341810465
376: -0.2513058186
377: -0.2341810465
378: -0.2170563042
379: -0.1999315470
380: -0.2170563042
381: -0.1828067899
382: -0.1828067899
383: -0.2170563042
384: -0.1828067899
385: -0.2170563042
386: -0.2341810465
387: -0.2341810465
388: -0.2341810465
389: -0.2684305608
390: -0.2341810465
391: -0.1999315470
392: -0.2684305608
393: -0.3540543318
394: -0.3883038163
395: -0.3883038163
396: -0.3711790740
397: -0.3883038163
398: -0.4225533307
399: -0.4054285884
400: -0.3883038163
401: -0.4568028450
402: -0.4739275873
403: -0.4396780729
404: -0.4054285884
405: -0.3711790740
406: -0.3369295597
407: -0.3540543318
408: -0.3883038163
409: -0.4396780729
410: -0.4396780729
411: -0.4054285884
412: -0.4225533307
413: -0.4225533307
414: -0.3883038163
415: -0.4225533307
416: -0.3540543318
417: -0.3540543318
418: -0.3026800752
419: -0.2513058186
420: -0.3369295597
421: -0.3540543318
422: -0.3369295597
423: -0.4054285884
424: -0.4054285884
425: -0.3540543318
426: -0.3026800752
427: -0.3198048174
428: -0.4396780729
429: -0.4568028450
430: -0.2513058186
431: -0.1656820476
432: -0.1656820476
433: -0.1143077835
434: -0.0800582767
435: -0.0115592666
436: 0.0226902384
437: 0.0055654859
438: 0.1425636411
439: 0.2281873971
440: 0.3138111532
441: 0.3309359252
442: 0.5021834373
443: -0.4054285884
444: -1.3130406141
445: -1.3301653862
446: 0.2624368966
447: 0.6734309793
448: 0.6905557513
449: 0.6905557513
450: 0.7419300079
451: 0.8275537491
452: 0.8789280057
453: 0.9303022623
454: 0.9988012910
455: 0.9816765189
456: 1.0330507755
457: 0.9988012910
458: 1.0159260035
459: 1.1357992887
460: 1.2556725740
461: 1.3412963152
462: 1.4269200563
463: 1.3926706314
464: 1.3755458593
465: 1.3755458593
466: 1.4269200563
467: 1.4954191446
468: 1.4954191446
469: 1.5810428858
470: 1.6666666269
471: 1.6666666269
472: 1.6495418549
473: 1.6495418549
474: 1.7180408239
475: 1.7180408239
476: 1.7180408239
477: 1.7180408239
478: 1.7351655960
479: 1.8036646843
480: -0.5253018737
481: -0.5766761303
482: -0.5766761303
483: -0.5766761303
484: -0.6109256148
485: -0.6109256148
486: -0.6109256148
487: -0.6109256148
488: -0.6280503869
489: -0.6451750994
490: -0.5938008428
491: -0.6109256148
492: -0.6280503869
493: -0.5938008428
494: -0.6109256148
495: -0.6280503869
496: -0.5766761303
497: -0.4568028450
498: -0.3540543318
499: -0.3883038163
500: -0.3369295597
501: -0.3540543318
502: -0.3711790740
503: -0.3711790740
504: -0.3369295597
505: -0.3026800752
506: -0.2855553031
507: -0.4225533307
508: -0.4739275873
509: -0.3198048174
510: -0.3711790740
511: -0.3540543318
512: -0.3711790740
513: -0.4054285884
514: -0.3369295597
515: -0.2513058186
516: -0.2684305608
517: -0.3198048174
518: -0.3026800752
519: -0.2855553031
520: -0.2855553031
521: -0.2684305608
522: -0.2855553031
523: -0.3026800752
524: -0.2855553031
525: -0.2855553031
526: -0.2513058186
527: -0.2684305608
528: -0.2684305608
529: -0.2684305608
530: -0.2855553031
531: -0.1656820476
532: -0.1656820476
533: -0.1828067899
534: -0.1828067899
535: -0.1656820476
536: -0.1656820476
537: -0.1656820476
538: -0.1485572904
539: -0.1656820476
540: -0.1828067899
541: -0.1999315470
542: -0.2341810465
543: -0.2855553031
544: -0.2341810465
545: -0.2855553031
546: -0.3540543318
547: -0.3711790740
548: -0.3198048174
549: -0.3711790740
550: -0.3369295597
551: -0.2855553031
552: -0.3026800752
553: -0.3369295597
554: -0.3883038163
555: -0.4054285884
556: -0.4225533307
557: -0.4739275873
558: -0.4568028450
559: -0.4225533307
560: -0.4054285884
561: -0.4054285884
562: -0.4225533307
563: -0.4054285884
564: -0.3540543318
565: -0.3198048174
566: -0.3026800752
567: -0.3369295597
568: -0.3883038163
569: -0.4396780729
570: -0.4568028450
571: -0.4396780729
572: -0.4568028450
573: -0.4568028450
574: -0.5081771016
575: -0.5253018737
576: -0.4225533307
577: -0.3540543318
578: -0.3540543318
579: -0.3369295597
580: -0.4396780729
581: -0.4054285884
582: -0.3711790740
583: -0.4054285884
584: -0.3883038163
585: -0.3369295597
586: -0.3198048174
587: -0.3369295597
588: -0.4568028450
589: -0.4739275873
590: -0.2684305608
591: -0.1656820476
592: -0.1314325333
593: -0.0971830264
594: -0.0629335269
595: 0.0055654859
596: 0.0569397435
597: 0.0055654859
598: 0.1596883833
599: 0.1939378977
600: 0.2795616686
601: 0.3309359252
602: 0.5193082094
603: -0.5595513582
604: -1.3130406141
605: -1.2959158421
606: 0.2795616686
607: 0.6734309793
608: 0.6563062072
609: 0.6563062072
610: 0.7248052359
611: 0.8275537491
612: 0.8446785212
613: 0.9474270344
614: 0.9474270344
615: 0.9474270344
616: 1.0159260035
617: 0.9988012910
618: 1.0159260035
619: 1.1357992887
620: 1.2385478020
621: 1.3241715431
622: 1.4269200563
623: 1.4440448284
624: 1.4269200563
625: 1.3584210873
626: 1.3755458593
627: 1.4611696005
628: 1.5296685696
629: 1.5467933416
630: 1.5981676579
631: 1.6837913990
632: 1.7180408239
633: 1.7351655960
634: 1.7694151402
635: 1.7694151402
636: 1.7694151402
637: 1.7522903681
638: 1.7351655960
639: 1.8036646843
640: -0.4910523295
641: -0.5595513582
642: -0.5595513582
643: -0.5766761303
644: -0.5938008428
645: -0.5938008428
646: -0.6280503869
647: -0.6622998714
648: -0.6451750994
649: -0.5766761303
650: -0.5424265862
651: -0.5938008428
652: -0.6451750994
653: -0.5766761303
654: -0.5938008428
655: -0.6451750994
656: -0.6109256148
657: -0.4568028450
658: -0.3883038163
659: -0.4739275873
660: -0.3883038163
661: -0.3198048174
662: -0.3198048174
663: -0.3369295597
664: -0.3711790740
665: -0.3369295597
666: -0.2684305608
667: -0.3369295597
668: -0.4225533307
669: -0.3026800752
670: -0.3026800752
671: -0.3198048174
672: -0.3369295597
673: -0.3369295597
674: -0.3369295597
675: -0.3026800752
676: -0.3026800752
677: -0.2684305608
678: -0.2684305608
679: -0.2855553031
680: -0.2855553031
681: -0.2855553031
682: -0.3198048174
683: -0.3369295597
684: -0.3369295597
685: -0.3369295597
686: -0.2513058186
687: -0.2855553031
688: -0.2855553031
689: -0.2513058186
690: -0.2513058186
691: -0.0971830264
692: -0.1314325333
693: -0.1828067899
694: -0.1828067899
695: -0.1999315470
696: -0.2341810465
697: -0.2341810465
698: -0.2170563042
699: -0.2341810465
700: -0.2170563042
701: -0.2513058186
702: -0.2684305608
703: -0.2684305608
704: -0.2684305608
705: -0.2855553031
706: -0.3026800752
707: -0.3026800752
708: -0.2684305608
709: -0.3026800752
710: -0.2855553031
711: -0.2684305608
712: -0.3198048174
713: -0.3540543318
714: -0.4054285884
715: -0.4225533307
716: -0.4225533307
717: -0.4739275873
718: -0.4225533307
719: -0.3883038163
720: -0.3540543318
721: -0.3369295597
722: -0.3711790740
723: -0.3711790740
724: -0.3026800752
725: -0.3369295597
726: -0.4054285884
727: -0.4568028450
728: -0.4910523295
729: -0.5081771016
730: -0.4910523295
731: -0.4739275873
732: -0.5081771016
733: -0.5253018737
734: -0.4910523295
735: -0.4910523295
736: -0.4054285884
737: -0.3883038163
738: -0.4225533307
739: -0.4225533307
740: -0.4568028450
741: -0.3883038163
742: -0.4054285884
743: -0.4225533307
744: -0.3883038163
745: -0.3540543318
746: -0.3369295597
747: -0.3540543318
748: -0.4739275873
749: -0.4910523295
750: -0.3026800752
751: -0.1828067899
752: -0.1314325333
753: -0.1314325333
754: -0.0971830264
755: -0.0115592666
756: 0.0740646273
757: -0.0286840200
758: 0.1083141342
759: 0.1425636411
760: 0.2795616686
761: 0.3823101819
762: 0.5706824660
763: -0.6794246435
764: -1.3130406141
765: -1.2787910700
766: 0.2966864109
767: 0.6905557513
768: 0.6391814351
769: 0.6563062072
770: 0.7248052359
771: 0.8275537491
772: 0.8960527778
773: 0.9645517468
774: 0.9303022623
775: 0.9816765189
776: 1.0330507755
777: 1.0330507755
778: 1.0844250917
779: 1.1529240608
780: 1.2042982578
781: 1.3241715431
782: 1.4440448284
783: 1.4440448284
784: 1.4440448284
785: 1.4611696005
786: 1.4097952843
787: 1.4440448284
788: 1.5467933416
789: 1.5296685696
790: 1.5467933416
791: 1.6152923107
792: 1.6837913990
793: 1.7351655960
794: 1.7694151402
795: 1.7865399122
796: 1.8036646843
797: 1.7865399122
798: 1.7351655960
799: 1.8036646843
800: -0.4910523295
801: -0.5595513582
802: -0.5766761303
803: -0.5938008428
804: -0.5938008428
805: -0.5938008428
806: -0.6622998714
807: -0.6794246435
808: -0.6280503869
809: -0.5424265862
810: -0.5253018737
811: -0.5766761303
812: -0.6451750994
813: -0.5938008428
814: -0.5766761303
815: -0.6109256148
816: -0.6280503869
817: -0.4739275873
818: -0.4225533307
819: -0.5595513582
820: -0.5081771016
821: -0.4396780729
822: -0.4396780729
823: -0.4396780729
824: -0.4568028450
825: -0.4396780729
826: -0.3369295597
827: -0.2855553031
828: -0.3711790740
829: -0.3540543318
830: -0.3369295597
831: -0.3369295597
832: -0.3369295597
833: -0.3198048174
834: -0.2855553031
835: -0.2684305608
836: -0.2513058186
837: -0.2684305608
838: -0.2684305608
839: -0.3026800752
840: -0.3198048174
841: -0.3369295597
842: -0.3369295597
843: -0.3198048174
844: -0.3540543318
845: -0.3711790740
846: -0.3026800752
847: -0.3198048174
848: -0.3026800752
849: -0.2855553031
850: -0.2684305608
851: -0.1314325333
852: -0.1485572904
853: -0.1656820476
854: -0.1656820476
855: -0.1828067899
856: -0.2170563042
857: -0.2513058186
858: -0.2684305608
859: -0.2684305608
860: -0.2513058186
861: -0.2855553031
862: -0.2684305608
863: -0.2170563042
864: -0.2855553031
865: -0.3198048174
866: -0.3198048174
867: -0.2513058186
868: -0.2855553031
869: -0.3198048174
870: -0.3026800752
871: -0.3198048174
872: -0.3711790740
873: -0.3883038163
874: -0.4054285884
875: -0.4225533307
876: -0.4225533307
877: -0.4225533307
878: -0.3883038163
879: -0.3369295597
880: -0.3198048174
881: -0.3540543318
882: -0.3711790740
883: -0.3883038163
884: -0.3711790740
885: -0.3540543318
886: -0.3883038163
887: -0.4396780729
888: -0.4568028450
889: -0.4910523295
890: -0.5081771016
891: -0.5081771016
892: -0.5424265862
893: -0.5766761303
894: -0.5595513582
895: -0.5595513582
896: -0.5424265862
897: -0.5424265862
898: -0.5253018737
899: -0.5081771016
900: -0.4739275873
901: -0.4225533307
902: -0.4396780729
903: -0.4396780729
904: -0.4225533307
905: -0.3883038163
906: -0.3711790740
907: -0.3711790740
908: -0.4910523295
909: -0.4910523295
910: -0.3198048174
911: -0.2170563042
912: -0.1999315470
913: -0.1828067899
914: -0.1143077835
915: -0.0286840200
916: 0.0569397435
917: -0.0115592666
918: 0.0398149900
919: 0.0911893770
920: 0.2624368966
921: 0.3994349241
922: 0.5535576940
923: -0.7650483847
924: -1.3130406141
925: -1.2102921009
926: 0.3138111532
927: 0.7076804638
928: 0.7076804638
929: 0.7933042645
930: 0.8275537491
931: 0.8960527778
932: 0.9988012910
933: 0.9988012910
934: 0.9816765189
935: 1.0330507755
936: 1.0844250917
937: 1.1186745167
938: 1.1700488329
939: 1.2214230299
940: 1.2214230299
941: 1.3412963152
942: 1.4440448284
943: 1.4269200563
944: 1.4097952843
945: 1.4954191446
946: 1.5125437975
947: 1.5296685696
948: 1.5125437975
949: 1.5810428858
950: 1.6152923107
951: 1.5981676579
952: 1.5981676579
953: 1.6666666269
954: 1.7694151402
955: 1.8036646843
956: 1.8550388813
957: 1.8550388813
958: 1.8036646843
959: 1.8550388813
960: -0.5081771016
961: -0.5424265862
962: -0.5766761303
963: -0.6280503869
964: -0.6109256148
965: -0.5766761303
966: -0.6280503869
967: -0.5938008428
968: -0.5424265862
969: -0.5595513582
970: -0.5766761303
971: -0.5766761303
972: -0.6109256148
973: -0.6109256148
974: -0.5595513582
975: -0.5595513582
976: -0.6109256148
977: -0.5424265862
978: -0.4396780729
979: -0.5081771016
980: -0.5081771016
981: -0.5081771016
982: -0.5081771016
983: -0.4568028450
984: -0.4054285884
985: -0.4054285884
986: -0.3883038163
987: -0.3540543318
988: -0.3711790740
989: -0.4054285884
990: -0.3711790740
991: -0.3369295597
992: -0.3198048174
993: -0.3198048174
994: -0.3369295597
995: -0.2684305608
996: -0.1485572904
997: -0.2684305608
998: -0.2684305608
999: -0.2855553031
1000: -0.2855553031
1001: -0.2855553031
1002: -0.2684305608
1003: -0.2513058186
1004: -0.2684305608
1005: -0.2684305608
1006: -0.2855553031
1007: -0.2513058186
1008: -0.2513058186
1009: -0.3026800752
1010: -0.2513058186
1011: -0.2170563042
1012: -0.2170563042
1013: -0.2170563042
1014: -0.2341810465
1015: -0.2684305608
1016: -0.2855553031
1017: -0.3198048174
1018: -0.3369295597
1019: -0.3198048174
1020: -0.2513058186
1021: -0.3198048174
1022: -0.3883038163
1023: -0.3198048174
1024: -0.2855553031
1025: -0.3369295597
1026: -0.3883038163
1027: -0.2855553031
1028: -0.3198048174
1029: -0.3540543318
1030: -0.3711790740
1031: -0.3711790740
1032: -0.3711790740
1033: -0.3883038163
1034: -0.4054285884
1035: -0.4054285884
1036: -0.4054285884
1037: -0.4054285884
1038: -0.4054285884
1039: -0.3540543318
1040: -0.3711790740
1041: -0.3711790740
1042: -0.3711790740
1043: -0.4054285884
1044: -0.4396780729
1045: -0.4225533307
1046: -0.4054285884
1047: -0.4396780729
1048: -0.4568028450
1049: -0.4739275873
1050: -0.5081771016
1051: -0.5081771016
1052: -0.5253018737
1053: -0.5424265862
1054: -0.5081771016
1055: -0.4910523295
1056: -0.4910523295
1057: -0.5081771016
1058: -0.4910523295
1059: -0.4568028450
1060: -0.4225533307
1061: -0.3883038163
1062: -0.4054285884
1063: -0.4396780729
1064: -0.4568028450
1065: -0.4396780729
1066: -0.4225533307
1067: -0.4054285884
1068: -0.4739275873
1069: -0.4739275873
1070: -0.3369295597
1071: -0.2684305608
1072: -0.2855553031
1073: -0.2341810465
1074: -0.1143077835
1075: -0.0286840200
1076: 0.0226902384
1077: 0.0569397435
1078: 0.0398149900
1079: 0.0740646273
1080: 0.2110626549
1081: 0.3480606675
1082: 0.4679339230
1083: -0.8506721258
1084: -1.3644148111
1085: -1.0904186964
1086: 0.3309359252
1087: 0.7076804638
1088: 0.7419300079
1089: 0.9645517468
1090: 0.9474270344
1091: 0.9474270344
1092: 1.0159260035
1093: 1.0501755476
1094: 1.0501755476
1095: 1.0501755476
1096: 1.0673003197
1097: 1.1015497446
1098: 1.1529240608
1099: 1.2042982578
1100: 1.2385478020
1101: 1.3755458593
1102: 1.4440448284
1103: 1.4097952843
1104: 1.4440448284
1105: 1.4954191446
1106: 1.4954191446
1107: 1.5467933416
1108: 1.6152923107
1109: 1.6152923107
1110: 1.6324170828
1111: 1.6324170828
1112: 1.6152923107
1113: 1.6324170828
1114: 1.6837913990
1115: 1.7351655960
1116: 1.8207894564
1117: 1.8721636534
1118: 1.8379141092
1119: 1.9064131975
1120: -0.5081771016
1121: -0.5424265862
1122: -0.5766761303
1123: -0.6109256148
1124: -0.6280503869
1125: -0.5595513582
1126: -0.5595513582
1127: -0.5424265862
1128: -0.5424265862
1129: -0.5595513582
1130: -0.5766761303
1131: -0.5766761303
1132: -0.5938008428
1133: -0.6109256148
1134: -0.5595513582
1135: -0.5766761303
1136: -0.6109256148
1137: -0.5938008428
1138: -0.4568028450
1139: -0.5595513582
1140: -0.5424265862
1141: -0.5424265862
1142: -0.5424265862
1143: -0.4568028450
1144: -0.3540543318
1145: -0.3711790740
1146: -0.4225533307
1147: -0.4225533307
1148: -0.3883038163
1149: -0.3540543318
1150: -0.3540543318
1151: -0.3540543318
1152: -0.3711790740
1153: -0.3711790740
1154: -0.3883038163
1155: -0.3540543318
1156: -0.2684305608
1157: -0.2684305608
1158: -0.2684305608
1159: -0.2855553031
1160: -0.2684305608
1161: -0.2341810465
1162: -0.2341810465
1163: -0.2170563042
1164: -0.2341810465
1165: -0.2513058186
1166: -0.2684305608
1167: -0.2855553031
1168: -0.2855553031
1169: -0.3198048174
1170: -0.2855553031
1171: -0.2513058186
1172: -0.2170563042
1173: -0.2170563042
1174: -0.2341810465
1175: -0.2170563042
1176: -0.2341810465
1177: -0.2855553031
1178: -0.3198048174
1179: -0.3198048174
1180: -0.2341810465
1181: -0.2855553031
1182: -0.3883038163
1183: -0.3711790740
1184: -0.2513058186
1185: -0.2684305608
1186: -0.3540543318
1187: -0.3026800752
1188: -0.3026800752
1189: -0.3540543318
1190: -0.3883038163
1191: -0.4225533307
1192: -0.3883038163
1193: -0.3198048174
1194: -0.3711790740
1195: -0.4054285884
1196: -0.4225533307
1197: -0.4225533307
1198: -0.4225533307
1199: -0.3711790740
1200: -0.3883038163
1201: -0.3883038163
1202: -0.4396780729
1203: -0.4396780729
1204: -0.3883038163
1205: -0.3711790740
1206: -0.3883038163
1207: -0.4225533307
1208: -0.4396780729
1209: -0.4739275873
1210: -0.4910523295
1211: -0.5081771016
1212: -0.5253018737
1213: -0.5253018737
1214: -0.5253018737
1215: -0.5081771016
1216: -0.5081771016
1217: -0.5253018737
1218: -0.5424265862
1219: -0.5081771016
1220: -0.4739275873
1221: -0.4396780729
1222: -0.4396780729
1223: -0.4568028450
1224: -0.4739275873
1225: -0.4568028450
1226: -0.4396780729
1227: -0.4396780729
1228: -0.4910523295
1229: -0.4910523295
1230: -0.3711790740
1231: -0.3026800752
1232: -0.3026800752
1233: -0.2341810465
1234: -0.1314325333
1235: -0.0971830264
1236: -0.0286840200
1237: 0.0569397435
1238: 0.0740646273
1239: 0.0740646273
1240: 0.1939378977
1241: 0.2966864109
1242: 0.3994349241
1243: -0.9362959266
1244: -1.3986643553
1245: -1.0732940435
1246: 0.3138111532
1247: 0.7076804638
1248: 0.7248052359
1249: 0.8618032336
1250: 0.9474270344
1251: 0.9645517468
1252: 0.9816765189
1253: 1.0501755476
1254: 1.0673003197
1255: 1.0844250917
1256: 1.0844250917
1257: 1.1015497446
1258: 1.1700488329
1259: 1.2556725740
1260: 1.3070467710
1261: 1.3926706314
1262: 1.3584210873
1263: 1.3584210873
1264: 1.4611696005
1265: 1.4954191446
1266: 1.4954191446
1267: 1.5296685696
1268: 1.5810428858
1269: 1.5981676579
1270: 1.6152923107
1271: 1.6837913990
1272: 1.7522903681
1273: 1.7694151402
1274: 1.7180408239
1275: 1.7351655960
1276: 1.7694151402
1277: 1.7865399122
1278: 1.8379141092
1279: 1.9064131975
1280: -0.5081771016
1281: -0.5253018737
1282: -0.5595513582
1283: -0.5938008428
1284: -0.6280503869
1285: -0.5595513582
1286: -0.5081771016
1287: -0.5253018737
1288: -0.5424265862
1289: -0.5595513582
1290: -0.5766761303
1291: -0.5766761303
1292: -0.5938008428
1293: -0.6109256148
1294: -0.5766761303
1295: -0.5766761303
1296: -0.6109256148
1297: -0.6622998714
1298: -0.5081771016
1299: -0.5766761303
1300: -0.5595513582
1301: -0.4910523295
1302: -0.4910523295
1303: -0.4225533307
1304: -0.3369295597
1305: -0.3711790740
1306: -0.4225533307
1307: -0.4054285884
1308: -0.4225533307
1309: -0.4568028450
1310: -0.4739275873
1311: -0.4396780729
1312: -0.4225533307
1313: -0.4396780729
1314: -0.3883038163
1315: -0.3883038163
1316: -0.3369295597
1317: -0.2341810465
1318: -0.2170563042
1319: -0.2341810465
1320: -0.2513058186
1321: -0.2513058186
1322: -0.2684305608
1323: -0.2855553031
1324: -0.3026800752
1325: -0.3198048174
1326: -0.3198048174
1327: -0.3026800752
1328: -0.2855553031
1329: -0.3198048174
1330: -0.2855553031
1331: -0.2170563042
1332: -0.1656820476
1333: -0.1828067899
1334: -0.2170563042
1335: -0.2513058186
1336: -0.2684305608
1337: -0.3026800752
1338: -0.3369295597
1339: -0.3540543318
1340: -0.3026800752
1341: -0.2684305608
1342: -0.2684305608
1343: -0.2684305608
1344: -0.2513058186
1345: -0.2855553031
1346: -0.3711790740
1347: -0.3711790740
1348: -0.3540543318
1349: -0.3883038163
1350: -0.4054285884
1351: -0.4396780729
1352: -0.4225533307
1353: -0.3883038163
1354: -0.4054285884
