========================================
TENSOR DATA
153: -1.1931673288
154: -1.2274168730
155: -1.1931673288
156: -1.1417930126
157: -1.1589177847
158: -1.1246683598
159: -0.9191711545
160: -1.1417930126
161: -1.5356624126
162: -1.5527871847
163: -1.6041613817
164: -1.5356624126
165: -1.4842880964
166: -1.5870366096
167: -1.6041613817
168: -1.5870366096
169: -1.4500386715
170: -1.3986643553
171: -1.4671633244
172: -1.5185376406
173: -1.5185376406
174: -1.4842880964
175: -1.4842880964
176: -1.5870366096
177: -1.6897851229
178: -1.6212861538
179: -1.5185376406
180: -1.5014128685
181: -1.5527871847
182: -1.5699118376
183: -1.5527871847
184: -1.4842880964
185: -1.4842880964
186: -1.4500386715
187: -1.5185376406
188: -1.5356624126
189: -1.5014128685
190: -1.6726603508
191: -1.7069098949
192: -1.5699118376
193: -1.6212861538
194: -1.6212861538
195: -1.5185376406
196: -1.5185376406
197: -1.5185376406
198: -1.5014128685
199: -1.5185376406
200: -1.5014128685
201: -1.4671633244
202: -1.4842880964
203: -1.5527871847
204: -1.5699118376
205: -1.5527871847
206: -1.5185376406
207: -1.5185376406
208: -1.4842880964
209: -1.4842880964
210: -1.5185376406
211: -1.5185376406
212: -1.5185376406
213: -1.5527871847
214: -1.6212861538
215: -1.6212861538
216: -1.6212861538
217: -1.7069098949
218: -1.7754088640
219: -1.7582842112
220: -1.7411594391
221: -1.7411594391
222: -1.6726603508
223: -1.5699118376
224: -1.5699118376
225: -1.5870366096
226: -1.5699118376
227: -1.5527871847
228: -1.5356624126
229: -1.5699118376
230: -1.6384109259
231: -1.6555356979
232: -1.6041613817
233: -1.5870366096
234: -1.5870366096
235: -1.5356624126
236: -1.4671633244
237: -1.5014128685
238: -1.5699118376
239: -1.5527871847
240: -1.6384109259
241: -1.7754088640
242: -1.8267831802
243: -1.6384109259
244: -1.5014128685
245: -1.4329138994
246: -1.4500386715
247: -1.4671633244
248: -1.4500386715
249: -1.4842880964
250: -1.5185376406
251: -1.5185376406
252: -1.5527871847
253: -1.5870366096
254: -1.5527871847
255: -1.5356624126
256: -1.5527871847
257: -1.5185376406
258: -1.5185376406
259: -1.5527871847
260: -1.5527871847
261: -1.5356624126
262: -1.5699118376
263: -1.5356624126
264: -1.4842880964
265: -1.4500386715
266: -1.4157891273
267: -1.4842880964
268: -1.5527871847
269: -1.6041613817
270: -1.6897851229
271: -1.6726603508
272: -1.5527871847
273: -1.5356624126
274: -1.5699118376
275: -1.5870366096
276: -1.5527871847
277: -1.5527871847
278: -1.6041613817
279: -1.6384109259
280: -1.6897851229
281: -1.6041613817
282: -1.5870366096
283: -1.5527871847
284: -1.4842880964
285: -1.5185376406
286: -1.5356624126
287: -1.5014128685
288: -1.6041613817
289: -1.6384109259
290: -1.6212861538
291: -1.5356624126
292: -1.5699118376
293: -1.6726603508
294: -1.5870366096
295: -1.5699118376
296: -1.5699118376
297: -1.5870366096
298: -1.5699118376
299: -1.5699118376
300: -1.6384109259
301: -1.6555356979
302: -1.6384109259
303: -1.6212861538
304: -1.6041613817
305: -1.6212861538
306: -1.7240346670
307: -1.6555356979
308: -1.6212861538
309: -1.6041613817
310: -1.5699118376
311: -1.5185376406
312: -1.5185376406
313: -1.5356624126
314: -1.5870366096
315: -1.5527871847
316: -1.4842880964
317: -1.5870366096
318: -1.5356624126
319: -1.2274168730
320: -0.0458087735
321: -0.0971830264
322: 0.1083141342
323: 0.0398149900
324: 0.0055654859
325: 0.2110626549
326: 0.0569397435
327: -0.5424265862
328: -0.7307989001
329: -0.2855553031
330: -0.0115592666
331: 0.1083141342
332: 0.1254388839
333: 0.0740646273
334: 0.0569397435
335: -0.2341810465
336: -0.4739275873
337: -0.3540543318
338: -0.0458087735
339: -0.0458087735
340: -0.1485572904
341: -0.3369295597
342: -0.2684305608
343: 0.1083141342
344: 0.3651854098
345: 0.3651854098
346: 0.3480606675
347: -0.0458087735
348: -0.4910523295
349: -0.5595513582
350: -1.1075435877
351: -1.0561692715
352: -0.4739275873
353: -0.0629335269
354: 0.2110626549
355: 0.1939378977
356: 0.0911893770
357: 0.1768131405
358: 0.2795616686
359: 0.3309359252
360: 0.3138111532
361: 0.2453121543
362: 0.1083141342
363: -0.2513058186
364: -0.5595513582
365: -0.2855553031
366: 0.1254388839
367: 0.3138111532
368: 0.3651854098
369: 0.3138111532
370: 0.2453121543
371: 0.1596883833
372: 0.0055654859
373: -0.4568028450
374: -1.1246683598
375: -1.4500386715
376: -1.4500386715
377: -1.4671633244
378: -1.3986643553
379: -1.1246683598
380: -1.0561692715
381: -1.1931673288
382: -0.9534206390
383: -0.4739275873
384: -0.2341810465
385: -0.0971830264
386: 0.0569397435
387: 0.0398149900
388: -0.3026800752
389: -0.8164226413
390: -0.5424265862
391: -0.1314325333
392: -0.2341810465
393: -0.4225533307
394: -0.4396780729
395: -0.2513058186
396: 0.0740646273
397: 0.2624368966
398: 0.0740646273
399: -0.3711790740
400: -1.0732940435
401: -1.6212861538
402: -1.6897851229
403: -1.0219197273
404: -0.1999315470
405: 0.1425636411
406: 0.1768131405
407: 0.2281873971
408: 0.3138111532
409: 0.2795616686
410: 0.1768131405
411: 0.0226902384
412: -0.1828067899
413: -0.3026800752
414: -0.0971830264
415: 0.1425636411
416: 0.2795616686
417: 0.3309359252
418: 0.2795616686
419: 0.1254388839
420: -0.0115592666
421: -0.1485572904
422: -0.2684305608
423: -0.1485572904
424: 0.0911893770
425: 0.2110626549
426: 0.1939378977
427: -0.0115592666
428: -0.3883038163
429: -0.4910523295
430: -0.4910523295
431: -0.4396780729
432: -0.4225533307
433: -0.4396780729
434: -0.4054285884
435: -0.4396780729
436: -0.3540543318
437: -0.2341810465
438: -0.1656820476
439: -0.1656820476
440: -0.3026800752
441: -0.3026800752
442: -0.2341810465
443: 0.0055654859
444: 0.1939378977
445: 0.1939378977
446: 0.0911893770
447: -0.0971830264
448: -0.4739275873
449: -0.5424265862
450: -0.1656820476
451: -0.0458087735
452: -0.4054285884
453: -0.5938008428
454: -0.1999315470
455: 0.1254388839
456: 0.1425636411
457: -0.0629335269
458: -0.4054285884
459: -0.7650483847
460: -0.9191711545
461: -0.9705454111
462: -1.0219197273
463: -0.8335474133
464: -0.3883038163
465: -0.2170563042
466: -0.2170563042
467: -0.0458087735
468: -0.1656820476
469: -0.3540543318
470: -0.2170563042
471: 0.0055654859
472: 0.0911893770
473: 0.0740646273
474: 0.0398149900
475: -0.0800582767
476: -0.2170563042
477: -0.1314325333
478: 0.0911893770
479: 0.2281873971
480: 0.4679339230
481: 0.5878071785
482: 0.8618032336
483: 1.0844250917
484: 1.2042982578
485: 1.3755458593
486: 1.1186745167
487: 0.1768131405
488: -0.1314325333
489: 0.5878071785
490: 1.0330507755
491: 1.0159260035
492: 0.7076804638
493: 0.4850586951
494: 0.3138111532
495: -0.0458087735
496: 0.1425636411
497: 0.8104289770
498: 0.9816765189
499: 0.7248052359
500: 0.6049319506
501: 0.4336844385
502: 0.7590547204
503: 1.4611696005
504: 1.7865399122
505: 1.7009161711
506: 1.5296685696
507: 0.7419300079
508: 0.0740646273
509: 0.2453121543
510: -0.0458087735
511: 0.6049319506
512: 1.4269200563
513: 1.7180408239
514: 1.7694151402
515: 1.5810428858
516: 1.3412963152
517: 1.3241715431
518: 1.5296685696
519: 1.7009161711
520: 1.6666666269
521: 1.3926706314
522: 1.0501755476
523: 0.3994349241
524: -0.1656820476
525: 0.3823101819
526: 1.2042982578
527: 1.6666666269
528: 1.7694151402
529: 1.7009161711
530: 1.7522903681
531: 1.6324170828
532: 1.2214230299
533: 0.3480606675
534: -0.6622998714
535: -1.1931673288
536: -1.1075435877
537: -0.8506721258
538: -0.3540543318
539: 0.3138111532
540: 0.3480606675
541: 0.1768131405
542: 0.2795616686
543: 0.3823101819
544: 0.3480606675
545: 0.4336844385
546: 0.7590547204
547: 0.7761794925
548: 0.0740646273
549: -0.7650483847
550: -0.3026800752
551: 0.6220567226
552: 0.8104289770
553: 0.8618032336
554: 0.9816765189
555: 1.2042982578
556: 1.4440448284
557: 1.6495418549
558: 1.3926706314
559: 0.4508091807
560: -0.6622998714
561: -1.2959158421
562: -1.3472901583
563: -0.4396780729
564: 0.7248052359
565: 1.2727973461
566: 1.4269200563
567: 1.5467933416
568: 1.5467933416
569: 1.4269200563
570: 1.3241715431
571: 1.0844250917
572: 0.5364329219
573: 0.1254388839
574: 0.3994349241
575: 0.9816765189
576: 1.3584210873
577: 1.4611696005
578: 1.4269200563
579: 1.2899221182
580: 1.1529240608
581: 0.8960527778
582: 0.6905557513
583: 0.7590547204
584: 1.0330507755
585: 1.3070467710
586: 1.3755458593
587: 1.0844250917
588: 0.5878071785
589: 0.4508091807
590: 0.4679339230
591: 0.3480606675
592: 0.1596883833
593: 0.1939378977
594: 0.5193082094
595: 0.7076804638
596: 0.7419300079
597: 0.8275537491
598: 0.9645517468
599: 0.9645517468
600: 0.6905557513
601: 0.5193082094
602: 0.7248052359
603: 1.2556725740
604: 1.3926706314
605: 1.3412963152
606: 1.2385478020
607: 1.0159260035
608: 0.7248052359
609: 0.7933042645
610: 1.2385478020
611: 1.2042982578
612: 0.7248052359
613: 0.5193082094
614: 0.9131774902
615: 1.2899221182
616: 1.3070467710
617: 0.8789280057
618: 0.1596883833
619: -0.3711790740
620: -0.4568028450
621: -0.4225533307
622: -0.4396780729
623: -0.0971830264
624: 0.6391814351
625: 1.0844250917
626: 1.2042982578
627: 1.2556725740
628: 0.9645517468
629: 0.6220567226
630: 0.8618032336
631: 1.2042982578
632: 1.2899221182
633: 1.1529240608
634: 0.9303022623
635: 0.7419300079
636: 0.8275537491
637: 1.1871736050
638: 1.4269200563
639: 1.4440448284
640: 0.6563062072
641: 0.5364329219
642: 0.7419300079
643: 1.0501755476
644: 1.1529240608
645: 1.1186745167
646: 0.5878071785
647: 0.1254388839
648: 0.5193082094
649: 1.1871736050
650: 1.3070467710
651: 0.9131774902
652: 0.0569397435
653: -0.6965493560
654: -0.9876701832
655: -0.7821731567
656: 0.1768131405
657: 0.9645517468
658: 1.0159260035
659: 0.9303022623
660: 0.8789280057
661: 0.8275537491
662: 1.1529240608
663: 1.6152923107
664: 1.7522903681
665: 1.6837913990
666: 1.4097952843
667: 0.5193082094
668: 0.1768131405
669: 0.6049319506
670: 0.8960527778
671: 1.7180408239
672: 2.1975338459
673: 2.1290349960
674: 2.0434112549
675: 1.8721636534
676: 1.5639181137
677: 1.4097952843
678: 1.5125437975
679: 1.6837913990
680: 1.6666666269
681: 1.3584210873
682: 0.9303022623
683: 0.2966864109
684: -0.1485572904
685: 0.3309359252
686: 1.1871736050
687: 1.7180408239
688: 1.8892884254
689: 1.8892884254
690: 1.9406626225
691: 1.8036646843
692: 1.3755458593
693: 0.5706824660
694: -0.1999315470
695: -0.5938008428
696: -0.6109256148
697: -0.1314325333
698: 0.8104289770
699: 1.4782943726
700: 1.3241715431
701: 1.0673003197
702: 0.8618032336
703: 0.5021834373
704: -0.0286840200
705: -0.2513058186
706: 0.1939378977
707: 0.5364329219
708: 0.2110626549
709: -0.3540543318
710: 0.1083141342
711: 0.8960527778
712: 1.1186745167
713: 1.2214230299
714: 1.3755458593
715: 1.4611696005
716: 1.6152923107
717: 1.6666666269
718: 1.4097952843
719: 0.5535576940
720: -0.0629335269
721: -0.2170563042
722: -0.0629335269
723: 0.5706824660
724: 1.2214230299
725: 1.3926706314
726: 1.3926706314
727: 1.5125437975
728: 1.5296685696
729: 1.3926706314
730: 1.2042982578
731: 0.8618032336
732: 0.1768131405
733: -0.2684305608
734: -0.0971830264
735: 0.5364329219
736: 0.8960527778
737: 1.0501755476
738: 1.2214230299
739: 1.3070467710
740: 1.1186745167
741: 0.6220567226
742: 0.1254388839
743: -0.0629335269
744: 0.3138111532
745: 0.7590547204
746: 1.1871736050
747: 1.1871736050
748: 0.8275537491
749: 0.7248052359
750: 0.7761794925
751: 0.5193082094
752: 0.1939378977
753: 0.3651854098
754: 0.9816765189
755: 1.2899221182
756: 1.1700488329
757: 1.0673003197
758: 1.1871736050
759: 1.2214230299
760: 0.8618032336
761: 0.5878071785
762: 0.9131774902
763: 1.4269200563
764: 1.4954191446
765: 1.4097952843
766: 1.3412963152
767: 1.2385478020
768: 1.1529240608
769: 1.3412963152
770: 1.5296685696
771: 1.3926706314
772: 1.1357992887
773: 0.9131774902
774: 0.9131774902
775: 1.1357992887
776: 1.1871736050
777: 0.7590547204
778: -0.0800582767
779: -0.5424265862
780: -0.3711790740
781: -0.3369295597
782: -0.4568028450
783: -0.1485572904
784: 0.7419300079
785: 1.3070467710
786: 1.5296685696
787: 1.5125437975
788: 1.3070467710
789: 0.9131774902
790: 0.9988012910
791: 1.3241715431
792: 1.3755458593
793: 1.2042982578
794: 0.7419300079
795: 0.3651854098
796: 0.6220567226
797: 1.1700488329
798: 1.5296685696
799: 1.6324170828
800: 1.0673003197
801: 0.9645517468
802: 1.0330507755
803: 0.9816765189
804: 0.8275537491
805: 0.4165596664
806: -0.2513058186
807: 0.0398149900
808: 1.1186745167
809: 1.6666666269
810: 1.6152923107
811: 1.1186745167
812: 0.1425636411
813: -0.5595513582
814: -0.5253018737
815: -0.0286840200
816: 0.6049319506
817: 0.8275537491
818: 0.9645517468
819: 1.1871736050
820: 1.2556725740
821: 1.2042982578
822: 1.2214230299
823: 1.2727973461
824: 1.3755458593
825: 1.4611696005
826: 1.2727973461
827: 0.9645517468
828: 0.9474270344
829: 0.8104289770
830: 0.9474270344
831: 1.6666666269
832: 1.9920369387
833: 2.0091617107
834: 1.9235379696
835: 1.6837913990
836: 1.3584210873
837: 1.2556725740
838: 1.3584210873
839: 1.4269200563
840: 1.4097952843
841: 1.3070467710
842: 1.1186745167
843: 0.8618032336
844: 0.7590547204
845: 0.8789280057
846: 1.2556725740
847: 1.6324170828
848: 1.8721636534
849: 1.9577873945
850: 1.9406626225
851: 1.8036646843
852: 1.3412963152
853: 0.6391814351
854: 0.1768131405
855: -0.0629335269
856: -0.0800582767
857: 0.5193082094
858: 1.3926706314
859: 1.7522903681
860: 1.5296685696
861: 1.2214230299
862: 0.8789280057
863: 0.4850586951
864: 0.0569397435
865: 0.0740646273
866: 0.5706824660
867: 0.9474270344
868: 1.1529240608
869: 1.2214230299
870: 1.3755458593
871: 1.4097952843
872: 1.2214230299
873: 1.1357992887
874: 1.2556725740
875: 1.2727973461
876: 1.3584210873
877: 1.2556725740
878: 0.7076804638
879: 0.2453121543
880: 0.4850586951
881: 0.9816765189
882: 1.3241715431
883: 1.5981676579
884: 1.5467933416
885: 1.3241715431
886: 1.1700488329
887: 1.2214230299
888: 1.3926706314
889: 1.3584210873
890: 0.8789280057
891: 0.0911893770
892: -0.3369295597
893: -0.1314325333
894: 0.3480606675
895: 0.7761794925
896: 0.6563062072
897: 0.4850586951
898: 0.6220567226
899: 0.7076804638
900: 0.3994349241
901: -0.1143077835
902: -0.4910523295
903: -0.5424265862
904: -0.4225533307
905: -0.3026800752
906: -0.1143077835
907: -0.0286840200
908: 0.0569397435
909: 0.2624368966
910: 0.3480606675
911: 0.3651854098
912: 0.3994349241
913: 0.8275537491
914: 1.4440448284
915: 1.6324170828
916: 1.3755458593
917: 1.1871736050
918: 1.3241715431
919: 1.3584210873
920: 0.9988012910
921: 0.7761794925
922: 1.0844250917
923: 1.4611696005
924: 1.4954191446
925: 1.4097952843
926: 1.2727973461
927: 1.0844250917
928: 1.0330507755
929: 1.2556725740
930: 1.4782943726
931: 1.4269200563
932: 1.2899221182
933: 0.9988012910
934: 0.5878071785
935: 0.5706824660
936: 0.6391814351
937: 0.1596883833
938: -0.4910523295
939: -0.5424265862
940: -0.0286840200
941: 0.2110626549
942: -0.0458087735
943: -0.0286840200
944: 0.4679339230
945: 0.9816765189
946: 1.3926706314
947: 1.6495418549
948: 1.6495418549
949: 1.3755458593
950: 1.2385478020
951: 1.2556725740
952: 1.1015497446
953: 0.6905557513
954: 0.0740646273
955: -0.2855553031
956: 0.2624368966
957: 1.0159260035
958: 1.4097952843
959: 1.4954191446
960: 1.3755458593
961: 1.4440448284
962: 1.2899221182
963: 1.1186745167
964: 0.9816765189
965: 0.5878071785
966: 0.0569397435
967: 0.3823101819
968: 1.2556725740
969: 1.6495418549
970: 1.5810428858
971: 1.1529240608
972: 0.8446785212
973: 0.8275537491
974: 0.8275537491
975: 0.7419300079
976: 0.6563062072
977: 0.5878071785
978: 0.7076804638
979: 0.9816765189
980: 0.9474270344
981: 0.8446785212
982: 0.8446785212
983: 0.9645517468
984: 1.3070467710
985: 1.5639181137
986: 1.5125437975
987: 1.3412963152
988: 1.2385478020
989: 0.8960527778
990: 0.8104289770
991: 1.2385478020
992: 1.3926706314
993: 1.5125437975
994: 1.5467933416
995: 1.2556725740
996: 0.9816765189
997: 1.1015497446
998: 1.3241715431
999: 1.3241715431
1000: 1.2727973461
1001: 1.3241715431
1002: 1.4097952843
1003: 1.4782943726
1004: 1.4269200563
1005: 1.2214230299
1006: 1.2214230299
1007: 1.3241715431
1008: 1.4782943726
1009: 1.7009161711
1010: 1.7522903681
1011: 1.6152923107
1012: 0.9988012910
1013: 0.2966864109
1014: -0.0286840200
1015: -0.1656820476
1016: 0.0569397435
1017: 0.9645517468
1018: 1.6837913990
1019: 1.8207894564
1020: 1.7180408239
1021: 1.5639181137
1022: 1.3241715431
1023: 1.0330507755
1024: 0.8446785212
1025: 0.8789280057
1026: 1.1529240608
1027: 1.5296685696
1028: 1.8892884254
1029: 2.0776607990
1030: 2.0605359077
1031: 1.7009161711
1032: 1.2214230299
1033: 1.1015497446
1034: 1.3926706314
1035: 1.3755458593
1036: 1.2385478020
1037: 0.8789280057
1038: 0.3309359252
1039: 0.3309359252
1040: 0.9988012910
1041: 1.5639181137
1042: 1.7694151402
1043: 1.7694151402
1044: 1.4097952843
1045: 1.1871736050
1046: 1.2042982578
1047: 1.3070467710
1048: 1.3755458593
1049: 1.2385478020
1050: 0.4850586951
1051: -0.5081771016
1052: -0.5253018737
1053: 0.3651854098
1054: 0.9474270344
1055: 0.9816765189
1056: 0.5878071785
1057: 0.3823101819
1058: 0.4508091807
1059: 0.5021834373
1060: 0.1083141342
1061: -0.3711790740
1062: -0.4396780729
1063: -0.2170563042
1064: -0.3711790740
1065: -0.7992978692
1066: -1.0904186964
1067: -0.9362959266
1068: -0.2513058186
1069: 0.2110626549
1070: 0.1083141342
1071: 0.0226902384
1072: 0.2453121543
1073: 0.9303022623
1074: 1.5981676579
1075: 1.7351655960
1076: 1.4440448284
1077: 1.3755458593
1078: 1.6152923107
1079: 1.6837913990
1080: 1.4097952843
1081: 1.2042982578
1082: 1.2899221182
1083: 1.4269200563
1084: 1.3584210873
1085: 1.1357992887
1086: 0.9816765189
1087: 0.8446785212
1088: 0.8446785212
1089: 1.0330507755
1090: 1.2899221182
1091: 1.3584210873
1092: 1.2899221182
1093: 0.9816765189
1094: 0.2795616686
1095: 0.0226902384
1096: 0.1939378977
1097: 0.1425636411
1098: 0.0740646273
1099: 0.3309359252
1100: 0.7933042645
1101: 0.9988012910
1102: 0.8618032336
1103: 0.6563062072
1104: 0.5706824660
1105: 0.6734309793
1106: 1.1015497446
1107: 1.5981676579
1108: 1.6837913990
1109: 1.5981676579
1110: 1.4440448284
1111: 1.1700488329
1112: 0.5364329219
1113: -0.1485572904
1114: -0.3883038163
1115: -0.1485572904
1116: 0.6049319506
1117: 1.0673003197
1118: 1.1871736050
1119: 1.1871736050
1120: 1.5467933416
1121: 1.5125437975
1122: 1.3755458593
1123: 1.3926706314
1124: 1.2556725740
1125: 1.0844250917
1126: 0.9303022623
1127: 1.0330507755
1128: 1.3584210873
1129: 1.4440448284
1130: 1.1015497446
1131: 0.7933042645
1132: 1.1186745167
1133: 1.2214230299
1134: 0.9816765189
1135: 0.5878071785
1136: 0.2453121543
1137: 0.1596883833
1138: 0.2966864109
1139: 0.6391814351
1140: 0.6563062072
1141: 0.4336844385
1142: 0.4336844385
1143: 0.9131774902
1144: 1.5125437975
1145: 1.6837913990
1146: 1.5467933416
1147: 1.2556725740
1148: 1.0844250917
1149: 0.9131774902
1150: 0.8275537491
1151: 0.8446785212
1152: 0.6734309793
1153: 0.8960527778
1154: 1.1529240608
1155: 1.0844250917
1156: 1.0159260035
1157: 1.1529240608
1158: 1.3070467710
1159: 1.2385478020
1160: 1.1357992887
1161: 1.2042982578
1162: 1.3070467710
1163: 1.3926706314
1164: 1.2727973461
1165: 1.2385478020
1166: 1.2214230299
1167: 0.9988012910
1168: 0.8104289770
1169: 1.0159260035
1170: 1.2385478020
1171: 1.0673003197
1172: 0.4850586951
1173: -0.0458087735
1174: -0.2341810465
1175: -0.3026800752
1176: 0.1768131405
1177: 1.3070467710
1178: 1.8207894564
1179: 1.9064131975
1180: 1.8892884254
1181: 1.9235379696
1182: 1.8207894564
1183: 1.6495418549
1184: 1.4440448284
1185: 1.2385478020
1186: 1.3584210873
1187: 1.7865399122
1188: 2.1290349960
1189: 2.1461596489
1190: 2.0605359077
1191: 1.7180408239
1192: 1.3070467710
1193: 1.1871736050
1194: 1.4440448284
1195: 1.4782943726
1196: 1.3070467710
1197: 1.0673003197
1198: 0.8960527778
1199: 1.0844250917
1200: 1.5639181137
1201: 1.7180408239
1202: 1.5981676579
1203: 1.3926706314
1204: 1.0673003197
1205: 0.9988012910
1206: 1.3070467710
1207: 1.5639181137
1208: 1.5467933416
1209: 1.2899221182
1210: 0.5535576940
1211: -0.4568028450
1212: -0.5938008428
1213: 0.2453121543
1214: 0.5706824660
1215: 0.5193082094
1216: 0.5535576940
1217: 0.8446785212
1218: 1.1357992887
1219: 1.2042982578
1220: 0.8275537491
1221: 0.2110626549
1222: -0.1485572904
1223: -0.3369295597
1224: -0.4910523295
1225: -0.6794246435
1226: -0.6109256148
1227: -0.1999315470
1228: 0.5706824660
1229: 0.9131774902
1230: 0.7248052359
1231: 0.3823101819
1232: 0.3994349241
1233: 0.8960527778
1234: 1.3755458593
1235: 1.4269200563
1236: 1.2385478020
1237: 1.3584210873
1238: 1.6837913990
1239: 1.8550388813
1240: 1.7865399122
1241: 1.5981676579
1242: 1.4269200563
1243: 1.2556725740
1244: 0.9645517468
1245: 0.5706824660
1246: 0.5878071785
1247: 0.8275537491
1248: 0.9645517468
1249: 0.9131774902
1250: 0.9645517468
1251: 1.0501755476
1252: 1.0501755476
1253: 0.9645517468
1254: 0.6049319506
1255: 0.5021834373
1256: 0.6734309793
1257: 0.7076804638
1258: 0.7761794925
1259: 1.0330507755
1260: 1.2385478020
1261: 1.1871736050
1262: 1.1357992887
1263: 0.9988012910
1264: 0.7419300079
1265: 0.5364329219
1266: 0.8104289770
1267: 1.3584210873
1268: 1.4954191446
1269: 1.4440448284
1270: 1.2727973461
1271: 0.8446785212
1272: 0.2110626549
1273: -0.1485572904
1274: 0.2453121543
1275: 0.8446785212
1276: 1.1871736050
1277: 1.1186745167
1278: 0.9474270344
1279: 0.8446785212
1280: 1.5810428858
1281: 1.4269200563
1282: 1.3926706314
1283: 1.5467933416
1284: 1.3755458593
1285: 1.1871736050
1286: 1.1186745167
1287: 1.2385478020
1288: 1.3584210873
1289: 1.2385478020
1290: 0.9303022623
1291: 0.8104289770
1292: 1.1871736050
1293: 1.1186745167
1294: 0.9131774902
1295: 0.8104289770
1296: 0.7076804638
1297: 0.5878071785
1298: 0.6734309793
1299: 0.9303022623
1300: 0.9303022623
1301: 0.7248052359
1302: 0.7076804638
1303: 1.1529240608
1304: 1.6324170828
1305: 1.7351655960
1306: 1.5981676579
1307: 1.2899221182
1308: 1.1015497446
1309: 0.9645517468
1310: 0.8104289770
1311: 0.5706824660
1312: 0.1939378977
1313: 0.2795616686
1314: 0.8275537491
1315: 1.1529240608
1316: 1.2556725740
1317: 1.3412963152
1318: 1.3584210873
1319: 1.2727973461
1320: 1.1871736050
1321: 1.1529240608
1322: 1.0844250917
1323: 1.0330507755
1324: 1.0330507755
1325: 1.2727973461
1326: 1.3584210873
1327: 0.9131774902
1328: 0.5193082094
1329: 0.6049319506
1330: 0.7761794925
1331: 0.6220567226
1332: 0.2110626549
1333: -0.0629335269
1334: -0.1999315470
1335: -0.0629335269
1336: 0.6905557513
1337: 1.5639181137
1338: 1.8379141092
1339: 1.9235379696
1340: 1.9577873945
1341: 1.9920369387
1342: 1.9064131975
1343: 1.7694151402
1344: 1.5639181137
1345: 1.3070467710
1346: 1.3755458593
1347: 1.8550388813
1348: 2.1290349960
1349: 2.0776607990
1350: 1.9406626225
1351: 1.6324170828
1352: 1.3241715431
1353: 1.1357992887
1354: 1.2385478020
