========================================
TENSOR DATA
153: -1.4157891273
154: -1.5185376406
155: -1.5699118376
156: -1.5014128685
157: -1.5185376406
158: -1.5699118376
159: -1.5356624126
160: -0.8164226413
161: -0.7136741281
162: -0.7136741281
163: -0.9876701832
164: -1.0904186964
165: -0.9705454111
166: -0.9191711545
167: -0.8849216700
168: -0.9534206390
169: -0.8506721258
170: -0.7650483847
171: -0.7479236126
172: -0.7307989001
173: -0.7992978692
174: -0.7650483847
175: -0.8164226413
176: -0.7821731567
177: -0.7479236126
178: -0.6965493560
179: -0.6794246435
180: -0.7650483847
181: -0.7821731567
182: -0.6280503869
183: -0.5595513582
184: -0.5766761303
185: -0.7136741281
186: -0.7650483847
187: -0.7650483847
188: -0.7650483847
189: -0.9191711545
190: -0.9362959266
191: -0.8677968979
192: -0.9534206390
193: -0.8335474133
194: -0.6109256148
195: -0.6280503869
196: -0.8677968979
197: -1.0047949553
198: -0.7992978692
199: -0.7136741281
200: -0.7650483847
201: -0.8506721258
202: -0.6794246435
203: -0.7307989001
204: -0.5253018737
205: -0.4739275873
206: -0.7479236126
207: -0.5766761303
208: -0.4396780729
209: -0.5938008428
210: -0.5081771016
211: -0.6794246435
212: -0.4568028450
213: -0.4739275873
214: -0.4739275873
215: -0.4910523295
216: -0.4396780729
217: -0.4054285884
218: -0.5766761303
219: -0.6280503869
220: -0.6794246435
221: -0.4225533307
222: -0.5595513582
223: -0.5595513582
224: -0.5081771016
225: -0.8164226413
226: -0.7136741281
227: -0.7307989001
228: -0.8164226413
229: -0.9020463824
230: -0.8677968979
231: -0.9191711545
232: -0.7136741281
233: -1.0047949553
234: -1.0047949553
235: -0.5766761303
236: -0.8849216700
237: -1.3472901583
238: -1.5185376406
239: -1.4329138994
240: -1.3472901583
241: -1.3815395832
242: -1.3815395832
243: -1.1417930126
244: -1.1246683598
245: -1.1246683598
246: -1.2959158421
247: -1.3986643553
248: -1.3986643553
249: -1.5014128685
250: -1.5356624126
251: -1.5185376406
252: -1.5699118376
253: -1.7069098949
254: -1.7069098949
255: -1.5870366096
256: -1.6212861538
257: -1.6555356979
258: -1.6726603508
259: -1.6897851229
260: -1.6726603508
261: -1.6212861538
262: -1.6555356979
263: -1.7411594391
264: -1.7582842112
265: -1.7240346670
266: -1.6897851229
267: -1.6897851229
268: -1.7069098949
269: -1.6726603508
270: -1.6555356979
271: -1.6384109259
272: -1.6212861538
273: -1.6041613817
274: -1.5699118376
275: -1.5699118376
276: -1.5870366096
277: -1.6041613817
278: -1.5870366096
279: -1.5527871847
280: -1.5185376406
281: -1.5014128685
282: -1.4500386715
283: -1.3644148111
284: -1.2787910700
285: -1.2959158421
286: -1.4157891273
287: -1.4500386715
288: -1.2959158421
289: -1.3130406141
290: -1.3472901583
291: -1.3130406141
292: -1.2445416451
293: -1.2959158421
294: -1.2959158421
295: -1.2616662979
296: -1.2616662979
297: -1.3301653862
298: -1.2959158421
299: -1.3472901583
300: -1.3301653862
301: -0.8335474133
302: -0.7136741281
303: -0.7821731567
304: -0.9876701832
305: -1.3986643553
306: -1.4842880964
307: -1.4500386715
308: -1.4671633244
309: -1.3986643553
310: -1.3644148111
311: -1.3644148111
312: -1.4329138994
313: -1.4671633244
314: -1.5185376406
315: -1.5870366096
316: -1.5527871847
317: -1.5356624126
318: -1.5356624126
319: -1.5185376406
320: -0.8506721258
321: -0.6451750994
322: -0.7992978692
323: -1.2274168730
324: -0.6965493560
325: -0.8677968979
326: -1.3130406141
327: -1.1760425568
328: -0.9362959266
329: -1.0047949553
330: -0.7821731567
331: -0.7650483847
332: -0.8335474133
333: -0.7479236126
334: -0.7307989001
335: -0.6965493560
336: -0.6622998714
337: -0.7136741281
338: -0.6794246435
339: -0.6965493560
340: -0.7650483847
341: -0.6794246435
342: -0.6280503869
343: -0.5938008428
344: -0.6965493560
345: -0.5766761303
346: -0.6109256148
347: -0.7650483847
348: -0.8164226413
349: -0.9362959266
350: -0.8164226413
351: -0.6451750994
352: -0.7307989001
353: -0.7136741281
354: -0.6280503869
355: -0.7479236126
356: -0.9362959266
357: -0.9705454111
358: -0.7650483847
359: -0.6794246435
360: -0.7479236126
361: -0.7992978692
362: -0.6622998714
363: -0.6280503869
364: -0.7307989001
365: -0.6794246435
366: -0.7307989001
367: -0.7136741281
368: -0.5253018737
369: -0.6280503869
370: -0.4739275873
371: -0.5766761303
372: -0.6451750994
373: -0.5938008428
374: -0.6109256148
375: -0.6622998714
376: -0.5253018737
377: -0.5081771016
378: -0.4568028450
379: -0.5595513582
380: -0.3369295597
381: -0.3026800752
382: -0.7479236126
383: -0.4225533307
384: -0.5766761303
385: -0.6109256148
386: -0.6451750994
387: -0.9534206390
388: -1.1417930126
389: -1.2445416451
390: -1.1417930126
391: -0.7992978692
392: -0.8506721258
393: -1.1760425568
394: -0.8849216700
395: -0.6794246435
396: -0.9534206390
397: -0.9534206390
398: -1.2445416451
399: -1.4671633244
400: -1.4157891273
401: -1.4500386715
402: -1.4842880964
403: -1.2616662979
404: -1.1589177847
405: -1.0904186964
406: -1.1417930126
407: -1.3644148111
408: -1.5014128685
409: -1.5185376406
410: -1.5527871847
411: -1.5014128685
412: -1.3986643553
413: -1.4842880964
414: -1.6555356979
415: -1.6726603508
416: -1.6726603508
417: -1.6726603508
418: -1.7240346670
419: -1.7069098949
420: -1.7582842112
421: -1.7069098949
422: -1.7240346670
423: -1.7754088640
424: -1.7411594391
425: -1.7240346670
426: -1.7069098949
427: -1.6897851229
428: -1.7069098949
429: -1.6726603508
430: -1.6555356979
431: -1.6384109259
432: -1.6212861538
433: -1.6041613817
434: -1.5870366096
435: -1.5870366096
436: -1.6041613817
437: -1.6041613817
438: -1.5870366096
439: -1.5870366096
440: -1.5527871847
441: -1.5356624126
442: -1.5014128685
443: -1.4157891273
444: -1.3301653862
445: -1.3301653862
446: -1.4157891273
447: -1.4671633244
448: -1.3644148111
449: -1.3472901583
450: -1.3472901583
451: -1.3301653862
452: -1.2274168730
453: -1.3815395832
454: -1.3301653862
455: -1.2616662979
456: -1.3301653862
457: -1.3815395832
458: -1.3472901583
459: -1.4842880964
460: -1.0904186964
461: -0.6109256148
462: -0.7136741281
463: -0.8849216700
464: -1.2959158421
465: -1.4842880964
466: -1.4500386715
467: -1.3986643553
468: -1.4842880964
469: -1.3986643553
470: -1.3644148111
471: -1.3301653862
472: -1.3644148111
473: -1.3986643553
474: -1.4842880964
475: -1.5356624126
476: -1.5014128685
477: -1.4671633244
478: -1.5527871847
479: -1.5527871847
480: -0.9191711545
481: -0.6965493560
482: -0.8506721258
483: -1.2102921009
484: 0.1596883833
485: 0.3994349241
486: 0.2966864109
487: -0.0115592666
488: -0.6280503869
489: -1.2959158421
490: -0.9705454111
491: -0.6109256148
492: -0.6622998714
493: -0.6965493560
494: -0.7821731567
495: -0.5938008428
496: -0.5938008428
497: -0.6451750994
498: -0.6622998714
499: -0.7650483847
500: -0.7650483847
501: -0.7307989001
502: -0.6109256148
503: -0.6622998714
504: -0.8849216700
505: -0.6451750994
506: -0.6451750994
507: -0.7821731567
508: -0.7992978692
509: -0.8677968979
510: -0.9191711545
511: -0.9020463824
512: -0.8335474133
513: -0.8849216700
514: -0.7992978692
515: -0.8677968979
516: -0.7821731567
517: -0.7307989001
518: -0.7821731567
519: -0.7992978692
520: -0.6622998714
521: -0.5595513582
522: -0.6622998714
523: -0.5253018737
524: -0.6965493560
525: -0.6280503869
526: -0.6451750994
527: -0.6965493560
528: -0.5253018737
529: -0.4910523295
530: -0.4568028450
531: -0.6280503869
532: -0.6451750994
533: -0.6109256148
534: -0.5938008428
535: -0.6280503869
536: -0.4910523295
537: -0.4910523295
538: -0.4225533307
539: -0.5766761303
540: -0.5595513582
541: -0.3711790740
542: -0.4225533307
543: -0.8164226413
544: -1.0219197273
545: -0.7479236126
546: -0.7650483847
547: -1.0219197273
548: -1.0904186964
549: -1.0904186964
550: -0.9705454111
551: -0.9705454111
552: -1.0390444994
553: -1.1075435877
554: -0.7479236126
555: -0.6280503869
556: -0.8506721258
557: -0.6794246435
558: -1.0219197273
559: -1.4671633244
560: -1.5527871847
561: -1.5356624126
562: -1.5699118376
563: -1.4157891273
564: -1.2787910700
565: -1.2274168730
566: -0.9362959266
567: -1.0047949553
568: -1.3301653862
569: -1.4329138994
570: -1.5185376406
571: -1.5356624126
572: -1.4329138994
573: -1.3815395832
574: -1.5527871847
575: -1.6212861538
576: -1.5527871847
577: -1.5870366096
578: -1.6897851229
579: -1.7069098949
580: -1.7925336361
581: -1.7582842112
582: -1.7925336361
583: -1.8267831802
584: -1.7582842112
585: -1.7069098949
586: -1.6726603508
587: -1.6897851229
588: -1.7069098949
589: -1.6726603508
590: -1.6555356979
591: -1.6384109259
592: -1.6384109259
593: -1.6212861538
594: -1.6212861538
595: -1.5870366096
596: -1.6041613817
597: -1.6212861538
598: -1.6041613817
599: -1.5870366096
600: -1.6041613817
601: -1.5870366096
602: -1.5527871847
603: -1.5185376406
604: -1.5014128685
605: -1.3472901583
606: -1.3986643553
607: -1.4671633244
608: -1.3301653862
609: -1.2616662979
610: -1.1931673288
611: -1.1589177847
612: -1.1417930126
613: -1.2616662979
614: -1.2616662979
615: -1.2274168730
616: -1.2959158421
617: -1.2616662979
618: -1.3301653862
619: -1.3472901583
620: -0.7992978692
621: -0.7307989001
622: -0.7992978692
623: -1.0732940435
624: -1.4329138994
625: -1.4842880964
626: -1.4500386715
627: -1.4157891273
628: -1.4671633244
629: -1.4329138994
630: -1.4500386715
631: -1.4329138994
632: -1.3644148111
633: -1.3130406141
634: -1.3301653862
635: -1.3644148111
636: -1.4329138994
637: -1.4500386715
638: -1.5527871847
639: -1.5699118376
640: -0.8849216700
641: -0.8335474133
642: -1.0047949553
643: -1.2445416451
644: -0.5938008428
645: -0.0115592666
646: -0.3369295597
647: -0.2684305608
648: 0.0911893770
649: -0.4396780729
650: -1.0904186964
651: -0.7307989001
652: -0.6622998714
653: -0.7136741281
654: -0.7136741281
655: -0.5424265862
656: -0.6109256148
657: -0.6109256148
658: -0.6794246435
659: -0.8506721258
660: -0.7479236126
661: -0.7650483847
662: -0.6794246435
663: -0.7479236126
664: -0.8677968979
665: -0.6965493560
666: -0.6794246435
667: -0.7650483847
668: -0.7479236126
669: -0.8335474133
670: -0.7992978692
671: -0.7136741281
672: -0.7307989001
673: -0.7307989001
674: -0.6451750994
675: -0.7479236126
676: -0.7992978692
677: -0.7992978692
678: -0.8506721258
679: -0.8335474133
680: -0.6280503869
681: -0.4396780729
682: -0.6965493560
683: -0.5766761303
684: -0.8164226413
685: -0.6280503869
686: -0.6280503869
687: -0.5595513582
688: -0.4910523295
689: -0.4739275873
690: -0.4568028450
691: -0.6794246435
692: -0.6451750994
693: -0.5938008428
694: -0.5253018737
695: -0.6109256148
696: -0.5253018737
697: -0.5595513582
698: -0.5081771016
699: -0.4225533307
700: -0.3026800752
701: -0.5081771016
702: -0.4396780729
703: -0.7307989001
704: -1.0561692715
705: -0.9020463824
706: -0.6622998714
707: -0.6965493560
708: -0.7136741281
709: -0.8164226413
710: -0.7992978692
711: -0.7992978692
712: -0.9020463824
713: -0.5595513582
714: -0.3883038163
715: -0.6965493560
716: -0.7479236126
717: -0.6794246435
718: -1.0904186964
719: -1.3301653862
720: -1.5014128685
721: -1.6212861538
722: -1.6212861538
723: -1.4842880964
724: -1.3301653862
725: -1.1760425568
726: -0.6794246435
727: -0.2855553031
728: -0.6965493560
729: -1.3130406141
730: -1.4500386715
731: -1.5527871847
732: -1.5870366096
733: -1.4329138994
734: -1.4671633244
735: -1.4329138994
736: -1.2445416451
737: -1.3301653862
738: -1.5356624126
739: -1.6726603508
740: -1.7411594391
741: -1.7754088640
742: -1.8267831802
743: -1.8610327244
744: -1.8781573772
745: -1.8096584082
746: -1.7240346670
747: -1.6897851229
748: -1.7069098949
749: -1.6726603508
750: -1.6555356979
751: -1.6384109259
752: -1.6384109259
753: -1.6384109259
754: -1.6384109259
755: -1.6041613817
756: -1.6212861538
757: -1.6384109259
758: -1.6041613817
759: -1.5870366096
760: -1.5699118376
761: -1.5870366096
762: -1.5527871847
763: -1.5527871847
764: -1.5699118376
765: -1.4842880964
766: -1.5185376406
767: -1.5870366096
768: -1.4329138994
769: -1.3130406141
770: -1.1931673288
771: -1.1246683598
772: -1.1589177847
773: -1.1931673288
774: -1.2445416451
775: -1.3130406141
776: -1.3644148111
777: -1.3130406141
778: -1.4157891273
779: -1.0732940435
780: -0.7307989001
781: -0.9020463824
782: -1.0219197273
783: -1.2445416451
784: -1.4157891273
785: -1.4500386715
786: -1.4329138994
787: -1.3815395832
788: -1.4671633244
789: -1.4671633244
790: -1.4842880964
791: -1.4842880964
792: -1.4500386715
793: -1.3986643553
794: -1.2787910700
795: -1.2274168730
796: -1.3130406141
797: -1.3815395832
798: -1.4329138994
799: -1.4329138994
800: -0.8677968979
801: -0.9534206390
802: -0.9534206390
803: -1.0047949553
804: -1.0732940435
805: 0.8275537491
806: 0.3994349241
807: -0.4054285884
808: -0.6109256148
809: 0.0226902384
810: -1.2102921009
811: -0.8164226413
812: -0.6794246435
813: -0.8164226413
814: -0.7650483847
815: -0.6622998714
816: -0.6965493560
817: -0.7136741281
818: -0.6965493560
819: -0.7992978692
820: -0.7136741281
821: -0.7307989001
822: -0.7992978692
823: -0.8677968979
824: -0.7650483847
825: -0.5938008428
826: -0.6280503869
827: -0.6794246435
828: -0.7821731567
829: -0.9191711545
830: -0.6451750994
831: -0.3540543318
832: -0.7136741281
833: -0.6965493560
834: -0.7136741281
835: -0.7992978692
836: -0.8506721258
837: -0.7650483847
838: -0.6965493560
839: -0.7307989001
840: -0.6622998714
841: -0.5253018737
842: -0.7136741281
843: -0.6622998714
844: -0.8335474133
845: -0.6280503869
846: -0.6451750994
847: -0.6794246435
848: -0.6794246435
849: -0.7307989001
850: -0.7136741281
851: -0.6451750994
852: -0.5938008428
853: -0.4739275873
854: -0.3369295597
855: -0.6965493560
856: -0.6280503869
857: -0.6109256148
858: -0.5938008428
859: -0.4739275873
860: -0.3369295597
861: -0.7821731567
862: -0.7992978692
863: -0.8677968979
864: -0.5766761303
865: -0.6451750994
866: -0.5081771016
867: -0.8164226413
868: -0.8335474133
869: -0.5938008428
870: -0.3883038163
871: -0.6451750994
872: -0.6794246435
873: -0.5938008428
874: -0.8849216700
875: -0.7136741281
876: -0.9020463824
877: -0.7650483847
878: -1.0904186964
879: -1.1589177847
880: -1.3472901583
881: -1.5870366096
882: -1.6041613817
883: -1.4842880964
884: -1.3644148111
885: -1.2445416451
886: -0.8164226413
887: 0.0911893770
888: 0.1254388839
889: -0.9191711545
890: -1.3472901583
891: -1.5356624126
892: -1.6384109259
893: -1.5014128685
894: -1.3301653862
895: -1.1417930126
896: -0.9362959266
897: -1.0732940435
898: -1.3986643553
899: -1.6384109259
900: -1.7069098949
901: -1.7240346670
902: -1.7754088640
903: -1.8781573772
904: -1.9466564655
905: -1.8952821493
906: -1.8096584082
907: -1.7069098949
908: -1.7069098949
909: -1.6726603508
910: -1.6555356979
911: -1.6384109259
912: -1.6384109259
913: -1.6384109259
914: -1.6384109259
915: -1.6212861538
916: -1.6212861538
917: -1.6212861538
918: -1.6212861538
919: -1.5699118376
920: -1.5527871847
921: -1.5699118376
922: -1.5699118376
923: -1.5699118376
924: -1.6212861538
925: -1.5870366096
926: -1.6041613817
927: -1.6212861538
928: -1.6041613817
929: -1.5527871847
930: -1.4842880964
931: -1.2959158421
932: -1.2102921009
933: -1.2274168730
934: -1.2959158421
935: -1.3644148111
936: -1.3986643553
937: -1.3815395832
938: -1.3644148111
939: -0.7479236126
940: -0.7136741281
941: -0.9534206390
942: -1.1760425568
943: -1.3472901583
944: -1.4329138994
945: -1.4671633244
946: -1.4157891273
947: -1.3644148111
948: -1.4671633244
949: -1.4500386715
950: -1.4500386715
951: -1.4500386715
952: -1.4842880964
953: -1.5014128685
954: -1.4157891273
955: -1.2445416451
956: -1.2102921009
957: -1.2787910700
958: -1.3130406141
959: -1.3130406141
960: -0.6280503869
961: -0.7821731567
962: -0.9534206390
963: -0.8506721258
964: -1.4329138994
965: 0.7248052359
966: 1.0673003197
967: 0.7590547204
968: -0.3369295597
969: -0.0971830264
970: -0.9876701832
971: -0.8506721258
972: -0.8849216700
973: -0.7992978692
974: -0.8164226413
975: -0.8506721258
976: -0.8677968979
977: -0.7307989001
978: -0.5253018737
979: -0.5766761303
980: -0.5938008428
981: -0.6965493560
982: -0.8335474133
983: -0.8335474133
984: -0.6965493560
985: -0.5766761303
986: -0.7136741281
987: -0.7821731567
988: -0.8677968979
989: -0.9020463824
990: -0.6109256148
991: -0.2513058186
992: -0.5424265862
993: -0.6451750994
994: -0.7136741281
995: -0.7307989001
996: -0.8164226413
997: -0.8849216700
998: -0.7136741281
999: -0.7821731567
1000: -0.7992978692
1001: -0.6622998714
1002: -0.6622998714
1003: -0.7136741281
1004: -0.6794246435
1005: -0.6451750994
1006: -0.6794246435
1007: -0.7479236126
1008: -0.6794246435
1009: -0.6451750994
1010: -0.6794246435
1011: -0.6451750994
1012: -0.5766761303
1013: -0.1828067899
1014: 0.0740646273
1015: -0.4739275873
1016: -0.5081771016
1017: -0.3540543318
1018: -0.4739275873
1019: -0.5253018737
1020: -0.6109256148
1021: -0.8335474133
1022: -0.8335474133
1023: -0.8677968979
1024: -0.5253018737
1025: -0.6622998714
1026: -0.6451750994
1027: -1.0904186964
1028: -1.0047949553
1029: -1.0219197273
1030: -0.9020463824
1031: -1.1760425568
1032: -1.1589177847
1033: -1.3301653862
1034: -1.2274168730
1035: -0.8506721258
1036: -1.0561692715
1037: -1.0047949553
1038: -1.1246683598
1039: -1.2445416451
1040: -1.2445416451
1041: -1.2787910700
1042: -1.3815395832
1043: -1.3815395832
1044: -1.3644148111
1045: -1.3472901583
1046: -1.1589177847
1047: -0.3369295597
1048: 0.3651854098
1049: -0.3198048174
1050: -0.8506721258
1051: -1.3986643553
1052: -1.6555356979
1053: -1.4671633244
1054: -0.9534206390
1055: -0.6794246435
1056: -0.6451750994
1057: -0.8849216700
1058: -1.2102921009
1059: -1.4671633244
1060: -1.6384109259
1061: -1.6726603508
1062: -1.7411594391
1063: -1.8267831802
1064: -1.8781573772
1065: -1.8610327244
1066: -1.8267831802
1067: -1.7754088640
1068: -1.7240346670
1069: -1.6726603508
1070: -1.6555356979
1071: -1.6212861538
1072: -1.6212861538
1073: -1.6212861538
1074: -1.6212861538
1075: -1.6041613817
1076: -1.6041613817
1077: -1.6041613817
1078: -1.6041613817
1079: -1.5870366096
1080: -1.5870366096
1081: -1.5870366096
1082: -1.5870366096
1083: -1.5870366096
1084: -1.5870366096
1085: -1.6041613817
1086: -1.6041613817
1087: -1.6041613817
1088: -1.6041613817
1089: -1.6041613817
1090: -1.7069098949
1091: -1.4157891273
1092: -1.1075435877
1093: -1.2102921009
1094: -1.2616662979
1095: -1.2102921009
1096: -1.3301653862
1097: -1.4842880964
1098: -1.1417930126
1099: -0.6622998714
1100: -0.8506721258
1101: -1.1075435877
1102: -1.2787910700
1103: -1.3130406141
1104: -1.3815395832
1105: -1.4157891273
1106: -1.4157891273
1107: -1.4157891273
1108: -1.4329138994
1109: -1.4500386715
1110: -1.4671633244
1111: -1.4842880964
1112: -1.4842880964
1113: -1.4842880964
1114: -1.4842880964
1115: -1.3815395832
1116: -1.2787910700
1117: -1.3472901583
1118: -1.3472901583
1119: -1.3644148111
1120: -0.6280503869
1121: -0.6794246435
1122: -0.7650483847
1123: -1.0219197273
1124: -1.0732940435
1125: 0.5021834373
1126: 0.7248052359
1127: 0.9131774902
1128: 0.3651854098
1129: -0.3883038163
1130: -0.5938008428
1131: -1.1246683598
1132: -0.7136741281
1133: -0.6794246435
1134: -0.8335474133
1135: -0.7307989001
1136: -1.2274168730
1137: -1.1417930126
1138: -0.7992978692
1139: -0.9876701832
1140: -0.8849216700
1141: -0.8849216700
1142: -0.9876701832
1143: -1.1417930126
1144: -1.0390444994
1145: -0.9020463824
1146: -0.9705454111
1147: -1.0047949553
1148: -1.0219197273
1149: -1.0561692715
1150: -0.9020463824
1151: -0.7992978692
1152: -0.6794246435
1153: -0.5938008428
1154: -0.7307989001
1155: -0.8335474133
1156: -0.9020463824
1157: -0.8849216700
1158: -0.8335474133
1159: -0.9020463824
1160: -0.9705454111
1161: -0.7992978692
1162: -0.6109256148
1163: -0.5938008428
1164: -0.5938008428
1165: -0.6280503869
1166: -0.6280503869
1167: -0.6109256148
1168: -0.5424265862
1169: -0.4739275873
1170: -0.5595513582
1171: -0.6451750994
1172: -0.5081771016
1173: 0.0740646273
1174: 0.3480606675
1175: -0.0629335269
1176: -0.5081771016
1177: -0.4568028450
1178: -0.5938008428
1179: -0.4396780729
1180: -0.6280503869
1181: -0.6280503869
1182: -0.7821731567
1183: -0.6109256148
1184: -0.6622998714
1185: -0.6965493560
1186: -0.7821731567
1187: -0.9534206390
1188: -0.8849216700
1189: -0.9876701832
1190: -1.0219197273
1191: -1.0732940435
1192: -1.0732940435
1193: -1.1075435877
1194: -1.1075435877
1195: -0.9362959266
1196: -0.9534206390
1197: -1.1760425568
1198: -0.9020463824
1199: -1.0390444994
1200: -1.1760425568
1201: -1.1246683598
1202: -1.2787910700
1203: -1.1075435877
1204: -1.1760425568
1205: -1.3130406141
1206: -1.3815395832
1207: -0.9876701832
1208: -0.2170563042
1209: -0.2855553031
1210: -0.4568028450
1211: -0.9020463824
1212: -1.5699118376
1213: -1.3472901583
1214: -0.7307989001
1215: -0.6622998714
1216: -0.7821731567
1217: -0.9876701832
1218: -1.1246683598
1219: -1.2616662979
1220: -1.4500386715
1221: -1.6897851229
1222: -1.7754088640
1223: -1.7925336361
1224: -1.8096584082
1225: -1.8439079523
1226: -1.8439079523
1227: -1.7925336361
1228: -1.7582842112
1229: -1.7069098949
1230: -1.6726603508
1231: -1.6384109259
1232: -1.6384109259
1233: -1.6384109259
1234: -1.6384109259
1235: -1.6041613817
1236: -1.6041613817
1237: -1.6041613817
1238: -1.6041613817
1239: -1.6212861538
1240: -1.6212861538
1241: -1.6212861538
1242: -1.6212861538
1243: -1.6212861538
1244: -1.6041613817
1245: -1.6212861538
1246: -1.6555356979
1247: -1.6555356979
1248: -1.6212861538
1249: -1.5699118376
1250: -1.6041613817
1251: -1.5527871847
1252: -1.3472901583
1253: -1.2445416451
1254: -1.2787910700
1255: -1.2616662979
1256: -1.3472901583
1257: -1.3815395832
1258: -0.9020463824
1259: -0.8164226413
1260: -0.9876701832
1261: -1.2445416451
1262: -1.3986643553
1263: -1.2787910700
1264: -1.2787910700
1265: -1.3301653862
1266: -1.3644148111
1267: -1.4157891273
1268: -1.4500386715
1269: -1.4671633244
1270: -1.4329138994
1271: -1.4157891273
1272: -1.4329138994
1273: -1.4500386715
1274: -1.4329138994
1275: -1.4157891273
1276: -1.4329138994
1277: -1.3815395832
1278: -1.3986643553
1279: -1.3815395832
1280: -0.7821731567
1281: -0.8506721258
1282: -0.8164226413
1283: -1.0219197273
1284: 0.6734309793
1285: -0.9362959266
1286: -0.8335474133
1287: -0.0286840200
1288: 0.6905557513
1289: -0.3369295597
1290: -0.5081771016
1291: -1.2616662979
1292: -0.6622998714
1293: -1.1589177847
1294: -1.0047949553
1295: -0.7479236126
1296: -0.3198048174
1297: -0.4225533307
1298: -0.4739275873
1299: -0.4910523295
1300: -0.5766761303
1301: -0.6622998714
1302: -0.9705454111
1303: -0.4054285884
1304: -0.5253018737
1305: -0.4910523295
1306: -0.5253018737
1307: -0.4054285884
1308: -0.4054285884
1309: -0.5081771016
1310: -0.3540543318
1311: -0.6794246435
1312: -0.9191711545
1313: -0.6622998714
1314: -0.8164226413
1315: -1.0047949553
1316: -0.9362959266
1317: -0.8849216700
1318: -0.9191711545
1319: -0.8849216700
1320: -0.9362959266
1321: -0.8506721258
1322: -0.6109256148
1323: -0.5424265862
1324: -0.5595513582
1325: -0.6109256148
1326: -0.6280503869
1327: -0.5081771016
1328: -0.5938008428
1329: -0.6109256148
1330: -0.7136741281
1331: -0.6622998714
1332: -0.4910523295
1333: 0.0398149900
1334: 0.3480606675
1335: 0.0569397435
1336: -0.6109256148
1337: -0.4739275873
1338: -0.4910523295
1339: -0.4225533307
1340: -0.7479236126
1341: -0.4568028450
1342: -0.5081771016
1343: -0.4910523295
1344: -0.5253018737
1345: -0.5938008428
1346: -0.6622998714
1347: -0.5424265862
1348: -0.7821731567
1349: -0.8506721258
1350: -0.9705454111
1351: -1.0390444994
1352: -1.0390444994
1353: -0.9191711545
1354: -0.9020463824
