========================================
TENSOR DATA
153: 0.8104289770
154: 0.6220567226
155: 0.4508091807
156: 0.4850586951
157: 0.4165596664
158: 0.5021834373
159: 0.6049319506
160: 1.4782943726
161: 1.4440448284
162: 1.4097952843
163: 1.4611696005
164: 1.4440448284
165: 1.4097952843
166: 1.4097952843
167: 1.2899221182
168: 1.3926706314
169: 1.4269200563
170: 1.4097952843
171: 1.4782943726
172: 1.4440448284
173: 1.3755458593
174: 1.3926706314
175: 1.4269200563
176: 1.4782943726
177: 1.4782943726
178: 1.5467933416
179: 1.3755458593
180: 1.4097952843
181: 1.1529240608
182: 1.3241715431
183: 1.3926706314
184: 1.2899221182
185: 1.3755458593
186: 1.3070467710
187: 1.3755458593
188: 1.4611696005
189: 1.4440448284
190: 1.4097952843
191: 1.3755458593
192: 1.4269200563
193: 1.4440448284
194: 1.4782943726
195: 1.3755458593
196: 1.0330507755
197: 1.0673003197
198: 0.6734309793
199: 0.8275537491
200: 1.4440448284
201: 1.4269200563
202: 1.3755458593
203: 1.2385478020
204: 1.1357992887
205: 1.2385478020
206: 1.2556725740
207: 1.2042982578
208: 1.1186745167
209: 0.9645517468
210: 1.1529240608
211: 1.3070467710
212: 1.1700488329
213: 1.1871736050
214: 1.2899221182
215: 1.3070467710
216: 1.3412963152
217: 1.3584210873
218: 1.3412963152
219: 1.2899221182
220: 1.2556725740
221: 1.2214230299
222: 1.0673003197
223: 1.2385478020
224: 1.1871736050
225: 1.2042982578
226: 1.3241715431
227: 1.3584210873
228: 1.2214230299
229: 0.9131774902
230: 1.0673003197
231: 1.1015497446
232: 1.2385478020
233: 1.2556725740
234: 1.2042982578
235: 1.1871736050
236: 1.2899221182
237: 1.3070467710
238: 1.3070467710
239: 1.1357992887
240: 0.9131774902
241: 0.8960527778
242: 1.2385478020
243: 0.3480606675
244: 0.8104289770
245: 1.1015497446
246: 1.0844250917
247: 1.1529240608
248: 0.9645517468
249: 0.7248052359
250: 0.7419300079
251: 0.8104289770
252: 0.9303022623
253: 0.9988012910
254: 1.0844250917
255: 1.1015497446
256: 1.1529240608
257: 1.1529240608
258: 1.0159260035
259: 0.7933042645
260: 0.8104289770
261: 0.9131774902
262: 0.9131774902
263: 0.9303022623
264: 0.9645517468
265: 0.9816765189
266: 0.9645517468
267: 0.9474270344
268: 0.8275537491
269: 0.8275537491
270: 0.9645517468
271: 0.8789280057
272: 0.5021834373
273: 0.3480606675
274: 0.4508091807
275: 0.5364329219
276: 0.4336844385
277: 0.2966864109
278: 0.5021834373
279: 0.7761794925
280: 0.6905557513
281: 0.3480606675
282: 0.2453121543
283: 0.4508091807
284: 0.5535576940
285: 0.7248052359
286: 0.6734309793
287: 0.6905557513
288: 0.7761794925
289: 0.8104289770
290: 0.7076804638
291: 0.6391814351
292: 0.6734309793
293: 0.7248052359
294: 0.7590547204
295: 0.7590547204
296: 0.7419300079
297: 0.7248052359
298: 0.7419300079
299: 0.7761794925
300: 0.7933042645
301: 0.7933042645
302: 0.7590547204
303: 0.6905557513
304: 0.6220567226
305: 0.6391814351
306: 0.6563062072
307: 0.6734309793
308: 0.6220567226
309: 0.5878071785
310: 0.5193082094
311: 0.5021834373
312: 0.6563062072
313: 0.7590547204
314: 0.5878071785
315: 0.4165596664
316: 0.4336844385
317: 0.3651854098
318: 0.4679339230
319: 0.5706824660
320: 1.4954191446
321: 1.4269200563
322: 1.3926706314
323: 1.3926706314
324: 1.3412963152
325: 1.3241715431
326: 1.3584210873
327: 1.2727973461
328: 1.3584210873
329: 1.4097952843
330: 1.3755458593
331: 1.4269200563
332: 1.4611696005
333: 1.3926706314
334: 1.3584210873
335: 1.3755458593
336: 1.4611696005
337: 1.4269200563
338: 1.4954191446
339: 1.3412963152
340: 1.3926706314
341: 1.3926706314
342: 1.3070467710
343: 1.3755458593
344: 1.2556725740
345: 1.2556725740
346: 1.2727973461
347: 1.4097952843
348: 1.2214230299
349: 1.4097952843
350: 1.3241715431
351: 1.2556725740
352: 1.2727973461
353: 1.3412963152
354: 1.2042982578
355: 0.9645517468
356: 0.9988012910
357: 1.2042982578
358: 0.5535576940
359: 0.8618032336
360: 1.3241715431
361: 1.4782943726
362: 1.3412963152
363: 1.2385478020
364: 1.0159260035
365: 1.0673003197
366: 1.1357992887
367: 1.2899221182
368: 1.3584210873
369: 1.0330507755
370: 1.0501755476
371: 1.2899221182
372: 1.1357992887
373: 1.1700488329
374: 1.2214230299
375: 1.2214230299
376: 1.2899221182
377: 1.3584210873
378: 1.3241715431
379: 1.2214230299
380: 1.2899221182
381: 1.2042982578
382: 1.0330507755
383: 1.2556725740
384: 1.2214230299
385: 1.2214230299
386: 1.2899221182
387: 1.3584210873
388: 1.2214230299
389: 0.8960527778
390: 1.0673003197
391: 1.1357992887
392: 1.1357992887
393: 1.1529240608
394: 1.2042982578
395: 1.2042982578
396: 1.3412963152
397: 1.3412963152
398: 1.2899221182
399: 1.0501755476
400: 0.8789280057
401: 0.8789280057
402: 1.1871736050
403: 0.5535576940
404: 0.6734309793
405: 1.1529240608
406: 0.9988012910
407: 1.0673003197
408: 0.9816765189
409: 0.7590547204
410: 0.7248052359
411: 0.7933042645
412: 0.8960527778
413: 0.9645517468
414: 1.0330507755
415: 1.0330507755
416: 1.1015497446
417: 1.1186745167
418: 1.0159260035
419: 0.8104289770
420: 0.7419300079
421: 0.8618032336
422: 0.9131774902
423: 0.9303022623
424: 0.9474270344
425: 0.9645517468
426: 0.9645517468
427: 0.9303022623
428: 0.7933042645
429: 0.7590547204
430: 0.9131774902
431: 0.9131774902
432: 0.7248052359
433: 0.5878071785
434: 0.5706824660
435: 0.5878071785
436: 0.5021834373
437: 0.3309359252
438: 0.4508091807
439: 0.7076804638
440: 0.7590547204
441: 0.5021834373
442: 0.3309359252
443: 0.5021834373
444: 0.6049319506
445: 0.7419300079
446: 0.6905557513
447: 0.6734309793
448: 0.7590547204
449: 0.7761794925
450: 0.7076804638
451: 0.6563062072
452: 0.6391814351
453: 0.6734309793
454: 0.7076804638
455: 0.7248052359
456: 0.6905557513
457: 0.6734309793
458: 0.6905557513
459: 0.7419300079
460: 0.7590547204
461: 0.7419300079
462: 0.7419300079
463: 0.6734309793
464: 0.6049319506
465: 0.5878071785
466: 0.6049319506
467: 0.6563062072
468: 0.5878071785
469: 0.5193082094
470: 0.4679339230
471: 0.4850586951
472: 0.6220567226
473: 0.7419300079
474: 0.6391814351
475: 0.4850586951
476: 0.4508091807
477: 0.3994349241
478: 0.4679339230
479: 0.5364329219
480: 1.4954191446
481: 1.4611696005
482: 1.4440448284
483: 1.3412963152
484: 1.3241715431
485: 1.2727973461
486: 1.3755458593
487: 1.3070467710
488: 1.3412963152
489: 1.4097952843
490: 1.3412963152
491: 1.3926706314
492: 1.4782943726
493: 1.4269200563
494: 1.3412963152
495: 1.3241715431
496: 1.4269200563
497: 1.4269200563
498: 1.4440448284
499: 1.3241715431
500: 1.3755458593
501: 1.3755458593
502: 1.3755458593
503: 1.4782943726
504: 1.2899221182
505: 1.3755458593
506: 1.2727973461
507: 1.2214230299
508: 1.4097952843
509: 1.3412963152
510: 1.2899221182
511: 1.2899221182
512: 1.1186745167
513: 1.1357992887
514: 1.2556725740
515: 1.0673003197
516: 1.1700488329
517: 1.1186745167
518: 0.6049319506
519: 0.9645517468
520: 1.1529240608
521: 1.4782943726
522: 1.3070467710
523: 1.2385478020
524: 1.1015497446
525: 1.1357992887
526: 1.1529240608
527: 1.3412963152
528: 1.4782943726
529: 1.1700488329
530: 0.9988012910
531: 1.2727973461
532: 1.1529240608
533: 1.2042982578
534: 1.2385478020
535: 1.2042982578
536: 1.2727973461
537: 1.3584210873
538: 1.3241715431
539: 1.1871736050
540: 1.2556725740
541: 1.2727973461
542: 1.0844250917
543: 1.2214230299
544: 1.2727973461
545: 1.2385478020
546: 1.2556725740
547: 1.3584210873
548: 1.2727973461
549: 0.9474270344
550: 1.1015497446
551: 1.1871736050
552: 1.1186745167
553: 1.1529240608
554: 1.2214230299
555: 1.1871736050
556: 1.3412963152
557: 1.3584210873
558: 1.3070467710
559: 1.0159260035
560: 0.8618032336
561: 0.9816765189
562: 1.1357992887
563: 0.8789280057
564: 0.6220567226
565: 1.2899221182
566: 1.0159260035
567: 0.9816765189
568: 1.0159260035
569: 0.8618032336
570: 0.7590547204
571: 0.8275537491
572: 0.9131774902
573: 0.9816765189
574: 0.9988012910
575: 0.9474270344
576: 1.0844250917
577: 1.1186745167
578: 1.0501755476
579: 0.8960527778
580: 0.7761794925
581: 0.8446785212
582: 0.9474270344
583: 0.9645517468
584: 0.9645517468
585: 0.9816765189
586: 1.0159260035
587: 1.0330507755
588: 0.8446785212
589: 0.6905557513
590: 0.8275537491
591: 0.9131774902
592: 0.8789280057
593: 0.7076804638
594: 0.5364329219
595: 0.5021834373
596: 0.5706824660
597: 0.5193082094
598: 0.5706824660
599: 0.6905557513
600: 0.8104289770
601: 0.6391814351
602: 0.4336844385
603: 0.5364329219
604: 0.6563062072
605: 0.7761794925
606: 0.7419300079
607: 0.6905557513
608: 0.7419300079
609: 0.7590547204
610: 0.7076804638
611: 0.6563062072
612: 0.6563062072
613: 0.6734309793
614: 0.7076804638
615: 0.7248052359
616: 0.7076804638
617: 0.6734309793
618: 0.7076804638
619: 0.7419300079
620: 0.7590547204
621: 0.7248052359
622: 0.7419300079
623: 0.7076804638
624: 0.6391814351
625: 0.5878071785
626: 0.6391814351
627: 0.6905557513
628: 0.6220567226
629: 0.5193082094
630: 0.5193082094
631: 0.5193082094
632: 0.6049319506
633: 0.7419300079
634: 0.6905557513
635: 0.5706824660
636: 0.5364329219
637: 0.4850586951
638: 0.4679339230
639: 0.5193082094
640: 1.4611696005
641: 1.4269200563
642: 1.4954191446
643: 1.4440448284
644: 1.4269200563
645: 1.2727973461
646: 1.3755458593
647: 1.3412963152
648: 1.3241715431
649: 1.3926706314
650: 1.3584210873
651: 1.3755458593
652: 1.4440448284
653: 1.4269200563
654: 1.3412963152
655: 1.2214230299
656: 1.3070467710
657: 1.3241715431
658: 1.4097952843
659: 1.3412963152
660: 1.3584210873
661: 1.2042982578
662: 1.2727973461
663: 1.4269200563
664: 1.1700488329
665: 1.3241715431
666: 1.4440448284
667: 1.1529240608
668: 1.3412963152
669: 1.4097952843
670: 1.1871736050
671: 1.2899221182
672: 1.2556725740
673: 1.2727973461
674: 1.4097952843
675: 1.3070467710
676: 1.3584210873
677: 0.9816765189
678: 0.6905557513
679: 1.1529240608
680: 1.1186745167
681: 1.2556725740
682: 1.2556725740
683: 1.1529240608
684: 1.1186745167
685: 1.1700488329
686: 1.1529240608
687: 1.2556725740
688: 1.3584210873
689: 1.1529240608
690: 0.9816765189
691: 1.2214230299
692: 1.1871736050
693: 1.2385478020
694: 1.2727973461
695: 1.2214230299
696: 1.2214230299
697: 1.3070467710
698: 1.3241715431
699: 1.1529240608
700: 1.2042982578
701: 1.2899221182
702: 1.1700488329
703: 1.2214230299
704: 1.2214230299
705: 1.2214230299
706: 1.1871736050
707: 1.2727973461
708: 1.3241715431
709: 1.0673003197
710: 1.1015497446
711: 1.1357992887
712: 0.9645517468
713: 0.9131774902
714: 1.0673003197
715: 1.1871736050
716: 1.3584210873
717: 1.3926706314
718: 1.3584210873
719: 1.0844250917
720: 0.8104289770
721: 1.0159260035
722: 1.1357992887
723: 1.1700488329
724: 0.4679339230
725: 1.2899221182
726: 1.1015497446
727: 0.9645517468
728: 0.9988012910
729: 0.8789280057
730: 0.7419300079
731: 0.8104289770
732: 0.9131774902
733: 0.9816765189
734: 0.9645517468
735: 0.8618032336
736: 1.0330507755
737: 1.1015497446
738: 1.0501755476
739: 0.9816765189
740: 0.8275537491
741: 0.8618032336
742: 0.9816765189
743: 0.9816765189
744: 0.9645517468
745: 0.9816765189
746: 1.0159260035
747: 1.0844250917
748: 0.9131774902
749: 0.6563062072
750: 0.7590547204
751: 0.9303022623
752: 0.9303022623
753: 0.7248052359
754: 0.4850586951
755: 0.4679339230
756: 0.6734309793
757: 0.7248052359
758: 0.7076804638
759: 0.7590547204
760: 0.8446785212
761: 0.7590547204
762: 0.5535576940
763: 0.5706824660
764: 0.6391814351
765: 0.7419300079
766: 0.7419300079
767: 0.6563062072
768: 0.7248052359
769: 0.7419300079
770: 0.6905557513
771: 0.6563062072
772: 0.6905557513
773: 0.6734309793
774: 0.6905557513
775: 0.7419300079
776: 0.7419300079
777: 0.7076804638
778: 0.7248052359
779: 0.7419300079
780: 0.7248052359
781: 0.6905557513
782: 0.7248052359
783: 0.7076804638
784: 0.6563062072
785: 0.6049319506
786: 0.6563062072
787: 0.7248052359
788: 0.6391814351
789: 0.5535576940
790: 0.5878071785
791: 0.5535576940
792: 0.5364329219
793: 0.6563062072
794: 0.6563062072
795: 0.6049319506
796: 0.5535576940
797: 0.5193082094
798: 0.4850586951
799: 0.5193082094
800: 1.5296685696
801: 1.3926706314
802: 1.4097952843
803: 1.4440448284
804: 1.4782943726
805: 1.2556725740
806: 1.3412963152
807: 1.3584210873
808: 1.3070467710
809: 1.3755458593
810: 1.3755458593
811: 1.3584210873
812: 1.4440448284
813: 1.4954191446
814: 1.3926706314
815: 1.2214230299
816: 1.2385478020
817: 1.0673003197
818: 1.3070467710
819: 1.4440448284
820: 1.4097952843
821: 1.3241715431
822: 1.3412963152
823: 1.4611696005
824: 1.2042982578
825: 1.1700488329
826: 1.4954191446
827: 1.3926706314
828: 1.2214230299
829: 1.3584210873
830: 1.1529240608
831: 1.1700488329
832: 1.3070467710
833: 1.2899221182
834: 1.3070467710
835: 1.2899221182
836: 1.3070467710
837: 0.7933042645
838: 0.8789280057
839: 1.2385478020
840: 1.2556725740
841: 0.9988012910
842: 1.0330507755
843: 1.2042982578
844: 1.1529240608
845: 1.2556725740
846: 1.2385478020
847: 1.2042982578
848: 1.2214230299
849: 1.0159260035
850: 1.0501755476
851: 1.1871736050
852: 1.1871736050
853: 1.2214230299
854: 1.2899221182
855: 1.2556725740
856: 1.1700488329
857: 1.2385478020
858: 1.2727973461
859: 1.1186745167
860: 1.1186745167
861: 1.1871736050
862: 1.1700488329
863: 1.1871736050
864: 1.1700488329
865: 1.2042982578
866: 1.1357992887
867: 1.2042982578
868: 1.3241715431
869: 1.1529240608
870: 1.1357992887
871: 1.1871736050
872: 1.0330507755
873: 0.8789280057
874: 0.9988012910
875: 1.1357992887
876: 1.2899221182
877: 1.3926706314
878: 1.4269200563
879: 1.1700488329
880: 0.7419300079
881: 0.9645517468
882: 1.2385478020
883: 1.3412963152
884: 0.3138111532
885: 1.1871736050
886: 1.1871736050
887: 0.9988012910
888: 0.9303022623
889: 0.8446785212
890: 0.7419300079
891: 0.8275537491
892: 0.9645517468
893: 1.0330507755
894: 0.9131774902
895: 0.7761794925
896: 0.9645517468
897: 1.0501755476
898: 0.9988012910
899: 1.0159260035
900: 0.8618032336
901: 0.8618032336
902: 0.9816765189
903: 0.9645517468
904: 0.9303022623
905: 0.9474270344
906: 0.9816765189
907: 1.0501755476
908: 0.9303022623
909: 0.6734309793
910: 0.7419300079
911: 0.9474270344
912: 0.9816765189
913: 0.7590547204
914: 0.5364329219
915: 0.6049319506
916: 0.8104289770
917: 0.8104289770
918: 0.7590547204
919: 0.8275537491
920: 0.8960527778
921: 0.8618032336
922: 0.6905557513
923: 0.6049319506
924: 0.6049319506
925: 0.7076804638
926: 0.7419300079
927: 0.6563062072
928: 0.7076804638
929: 0.7419300079
930: 0.6905557513
931: 0.6563062072
932: 0.6905557513
933: 0.6563062072
934: 0.6734309793
935: 0.7248052359
936: 0.7590547204
937: 0.7248052359
938: 0.7248052359
939: 0.6905557513
940: 0.6734309793
941: 0.6391814351
942: 0.6734309793
943: 0.6563062072
944: 0.6220567226
945: 0.5706824660
946: 0.6563062072
947: 0.7248052359
948: 0.6391814351
949: 0.5706824660
950: 0.6391814351
951: 0.5535576940
952: 0.4679339230
953: 0.5706824660
954: 0.6220567226
955: 0.6220567226
956: 0.5706824660
957: 0.5706824660
958: 0.5193082094
959: 0.5364329219
960: 1.6152923107
961: 1.4611696005
962: 1.3241715431
963: 1.3755458593
964: 1.4782943726
965: 1.3412963152
966: 1.3241715431
967: 1.3755458593
968: 1.3241715431
969: 1.4097952843
970: 1.4097952843
971: 1.3926706314
972: 1.4097952843
973: 1.5467933416
974: 1.4611696005
975: 1.2556725740
976: 1.2385478020
977: 1.1529240608
978: 1.2899221182
979: 1.4269200563
980: 1.4611696005
981: 1.4440448284
982: 1.3926706314
983: 1.5125437975
984: 1.2214230299
985: 1.2214230299
986: 1.4611696005
987: 1.4782943726
988: 1.3412963152
989: 1.2556725740
990: 1.2899221182
991: 1.3241715431
992: 1.4097952843
993: 1.3241715431
994: 1.3070467710
995: 1.2727973461
996: 1.3070467710
997: 0.6391814351
998: 1.0330507755
999: 1.2727973461
1000: 1.0330507755
1001: 0.9303022623
1002: 1.0501755476
1003: 1.3755458593
1004: 1.3070467710
1005: 1.3070467710
1006: 1.3241715431
1007: 1.2214230299
1008: 1.2042982578
1009: 1.0159260035
1010: 1.0501755476
1011: 1.2042982578
1012: 1.2214230299
1013: 1.1529240608
1014: 1.2385478020
1015: 1.2899221182
1016: 1.1871736050
1017: 1.2214230299
1018: 1.2042982578
1019: 1.1357992887
1020: 1.1186745167
1021: 1.1529240608
1022: 1.1529240608
1023: 1.1871736050
1024: 1.1871736050
1025: 1.2385478020
1026: 1.1357992887
1027: 1.1357992887
1028: 1.2556725740
1029: 1.1357992887
1030: 1.1015497446
1031: 1.1871736050
1032: 1.1871736050
1033: 1.0501755476
1034: 0.9988012910
1035: 1.0501755476
1036: 1.2214230299
1037: 1.4097952843
1038: 1.4611696005
1039: 1.1871736050
1040: 0.7590547204
1041: 0.9131774902
1042: 1.2899221182
1043: 1.4097952843
1044: 0.5364329219
1045: 1.0330507755
1046: 1.2214230299
1047: 1.0501755476
1048: 0.9303022623
1049: 0.8446785212
1050: 0.7761794925
1051: 0.8446785212
1052: 1.0330507755
1053: 1.0844250917
1054: 0.9303022623
1055: 0.7248052359
1056: 0.8618032336
1057: 1.0159260035
1058: 0.9816765189
1059: 0.9474270344
1060: 0.8789280057
1061: 0.8618032336
1062: 0.9474270344
1063: 0.9645517468
1064: 0.9474270344
1065: 0.9474270344
1066: 0.9474270344
1067: 0.9988012910
1068: 0.9645517468
1069: 0.7248052359
1070: 0.7419300079
1071: 0.9303022623
1072: 0.9645517468
1073: 0.8104289770
1074: 0.6391814351
1075: 0.7076804638
1076: 0.8960527778
1077: 0.8618032336
1078: 0.7590547204
1079: 0.8104289770
1080: 0.9131774902
1081: 0.8789280057
1082: 0.7076804638
1083: 0.6220567226
1084: 0.6220567226
1085: 0.6905557513
1086: 0.7419300079
1087: 0.7076804638
1088: 0.6905557513
1089: 0.7076804638
1090: 0.7076804638
1091: 0.6905557513
1092: 0.7076804638
1093: 0.6734309793
1094: 0.6049319506
1095: 0.6391814351
1096: 0.7076804638
1097: 0.7248052359
1098: 0.6905557513
1099: 0.6563062072
1100: 0.6563062072
1101: 0.6049319506
1102: 0.6049319506
1103: 0.6220567226
1104: 0.5878071785
1105: 0.5364329219
1106: 0.6049319506
1107: 0.7076804638
1108: 0.6391814351
1109: 0.5878071785
1110: 0.6734309793
1111: 0.5706824660
1112: 0.4679339230
1113: 0.5021834373
1114: 0.6049319506
1115: 0.6220567226
1116: 0.5878071785
1117: 0.6220567226
1118: 0.5878071785
1119: 0.6049319506
1120: 1.5981676579
1121: 1.4954191446
1122: 1.3412963152
1123: 1.3584210873
1124: 1.4440448284
1125: 1.4269200563
1126: 1.3412963152
1127: 1.3755458593
1128: 1.3584210873
1129: 1.4269200563
1130: 1.3926706314
1131: 1.3926706314
1132: 1.4440448284
1133: 1.5296685696
1134: 1.4440448284
1135: 1.2899221182
1136: 1.3241715431
1137: 1.3241715431
1138: 1.3584210873
1139: 1.4097952843
1140: 1.4782943726
1141: 1.4611696005
1142: 1.3070467710
1143: 1.3755458593
1144: 1.1871736050
1145: 1.2556725740
1146: 1.3755458593
1147: 1.4954191446
1148: 1.5296685696
1149: 1.4269200563
1150: 1.2727973461
1151: 1.2042982578
1152: 1.3241715431
1153: 1.3412963152
1154: 1.3584210873
1155: 1.3584210873
1156: 1.1015497446
1157: 0.7076804638
1158: 1.4782943726
1159: 1.3070467710
1160: 0.8618032336
1161: 1.0330507755
1162: 1.2727973461
1163: 1.5125437975
1164: 1.4782943726
1165: 1.3070467710
1166: 1.2899221182
1167: 1.2385478020
1168: 1.2385478020
1169: 1.1186745167
1170: 1.1357992887
1171: 1.1015497446
1172: 1.1529240608
1173: 1.2042982578
1174: 1.2727973461
1175: 1.3070467710
1176: 1.2385478020
1177: 1.2385478020
1178: 1.1700488329
1179: 1.1357992887
1180: 1.0501755476
1181: 1.1015497446
1182: 1.1186745167
1183: 1.1529240608
1184: 1.1529240608
1185: 1.2385478020
1186: 1.1700488329
1187: 1.1871736050
1188: 1.2556725740
1189: 1.1357992887
1190: 1.0501755476
1191: 0.9816765189
1192: 1.0501755476
1193: 0.9988012910
1194: 0.9816765189
1195: 1.0844250917
1196: 1.2214230299
1197: 1.2899221182
1198: 1.3584210873
1199: 1.2899221182
1200: 0.9816765189
1201: 0.8618032336
1202: 1.1357992887
1203: 1.3584210873
1204: 0.7248052359
1205: 0.8446785212
1206: 1.2899221182
1207: 1.0844250917
1208: 0.9816765189
1209: 0.8789280057
1210: 0.7590547204
1211: 0.8275537491
1212: 1.0501755476
1213: 1.1357992887
1214: 1.0159260035
1215: 0.7761794925
1216: 0.8104289770
1217: 0.9988012910
1218: 1.0159260035
1219: 0.9131774902
1220: 0.8789280057
1221: 0.8789280057
1222: 0.9303022623
1223: 0.9645517468
1224: 0.9645517468
1225: 0.9474270344
1226: 0.9303022623
1227: 0.9988012910
1228: 1.0159260035
1229: 0.8275537491
1230: 0.7761794925
1231: 0.8789280057
1232: 0.9474270344
1233: 0.8618032336
1234: 0.7076804638
1235: 0.7590547204
1236: 0.9645517468
1237: 0.9303022623
1238: 0.7761794925
1239: 0.7590547204
1240: 0.8960527778
1241: 0.8960527778
1242: 0.7076804638
1243: 0.6563062072
1244: 0.6391814351
1245: 0.6905557513
1246: 0.7590547204
1247: 0.7076804638
1248: 0.6905557513
1249: 0.7076804638
1250: 0.7248052359
1251: 0.7076804638
1252: 0.7590547204
1253: 0.7419300079
1254: 0.6049319506
1255: 0.5706824660
1256: 0.6563062072
1257: 0.7419300079
1258: 0.7419300079
1259: 0.6734309793
1260: 0.6905557513
1261: 0.6220567226
1262: 0.5706824660
1263: 0.5878071785
1264: 0.5706824660
1265: 0.5535576940
1266: 0.5878071785
1267: 0.6905557513
1268: 0.6563062072
1269: 0.6220567226
1270: 0.6905557513
1271: 0.6391814351
1272: 0.4850586951
1273: 0.4850586951
1274: 0.5878071785
1275: 0.6049319506
1276: 0.5878071785
1277: 0.6220567226
1278: 0.6563062072
1279: 0.6734309793
1280: 1.5467933416
1281: 1.3926706314
1282: 1.3926706314
1283: 1.4440448284
1284: 1.3926706314
1285: 1.4611696005
1286: 1.3755458593
1287: 1.3412963152
1288: 1.3584210873
1289: 1.4269200563
1290: 1.3926706314
1291: 1.3755458593
1292: 1.4782943726
1293: 1.4782943726
1294: 1.4269200563
1295: 1.3584210873
1296: 1.4097952843
1297: 1.2556725740
1298: 1.3926706314
1299: 1.4269200563
1300: 1.4611696005
1301: 1.5296685696
1302: 1.2899221182
1303: 1.2385478020
1304: 1.2042982578
1305: 1.3584210873
1306: 1.3241715431
1307: 1.4440448284
1308: 1.5296685696
1309: 1.4954191446
1310: 1.3412963152
1311: 1.0673003197
1312: 1.1357992887
1313: 1.3241715431
1314: 1.2556725740
1315: 1.4782943726
1316: 0.8618032336
1317: 0.9816765189
1318: 1.4269200563
1319: 1.1186745167
1320: 1.1357992887
1321: 1.0844250917
1322: 1.2214230299
1323: 1.4611696005
1324: 1.5639181137
1325: 1.3412963152
1326: 1.2385478020
1327: 1.2042982578
1328: 1.2214230299
1329: 1.1871736050
1330: 1.2385478020
1331: 1.0159260035
1332: 0.7933042645
1333: 0.8789280057
1334: 1.1700488329
1335: 1.3070467710
1336: 1.2385478020
1337: 1.2385478020
1338: 1.1700488329
1339: 1.1529240608
1340: 1.0673003197
1341: 1.1015497446
1342: 1.1700488329
1343: 1.1529240608
1344: 1.1357992887
1345: 1.2214230299
1346: 1.2385478020
1347: 1.3241715431
1348: 1.3926706314
1349: 1.3412963152
1350: 1.2727973461
1351: 1.1186745167
1352: 1.0673003197
1353: 0.9645517468
1354: 0.9474270344
