========================================
TENSOR DATA
153: -1.2274168730
154: -1.5870366096
155: -1.8610327244
156: -1.4842880964
157: -1.8439079523
158: -1.8439079523
159: -1.8096584082
160: -1.8610327244
161: -0.7821731567
162: -1.0561692715
163: -1.9466564655
164: -2.0151555538
165: -1.9809060097
166: -1.9466564655
167: -1.9466564655
168: -1.4671633244
169: -1.0732940435
170: -1.4500386715
171: -1.4842880964
172: -1.5356624126
173: -1.2787910700
174: -0.7821731567
175: -1.4329138994
176: -1.7069098949
177: -1.5699118376
178: -1.3472901583
179: -1.8610327244
180: -1.7925336361
181: -1.4671633244
182: -1.7411594391
183: -1.7754088640
184: -1.8439079523
185: -1.5356624126
186: -1.2959158421
187: -1.7925336361
188: -1.2616662979
189: -1.2616662979
190: -1.7925336361
191: -1.4157891273
192: -1.8267831802
193: -1.9295316935
194: -1.5870366096
195: -1.6384109259
196: -1.8610327244
197: -1.7582842112
198: -1.8439079523
199: -1.9124069214
200: -1.8952821493
201: -1.8096584082
202: -1.4671633244
203: -0.5938008428
204: -0.9534206390
205: -1.1589177847
206: -1.2959158421
207: -0.8164226413
208: -1.0732940435
209: -1.6555356979
210: -1.7582842112
211: -1.2445416451
212: -1.0904186964
213: -1.4842880964
214: -1.5527871847
215: -1.8439079523
216: -1.8610327244
217: -1.5185376406
218: -1.3472901583
219: -1.7411594391
220: -1.7240346670
221: -1.8267831802
222: -1.8610327244
223: -1.8096584082
224: -1.8439079523
225: -1.9124069214
226: -1.9295316935
227: -1.8781573772
228: -1.7240346670
229: -1.6726603508
230: -1.6897851229
231: -1.6212861538
232: -1.6555356979
233: -1.5014128685
234: -1.2445416451
235: -1.4671633244
236: -1.6212861538
237: -1.6555356979
238: -0.9705454111
239: -1.3130406141
240: -1.0732940435
241: -0.9191711545
242: -1.0390444994
243: -1.5356624126
244: -1.5699118376
245: -1.6041613817
246: -1.3986643553
247: -0.5424265862
248: -0.6965493560
249: -0.8849216700
250: -1.0904186964
251: -1.1246683598
252: -1.3301653862
253: -1.0561692715
254: -0.7992978692
255: -1.1589177847
256: -1.0390444994
257: -0.8506721258
258: -0.9534206390
259: -0.6622998714
260: -0.4054285884
261: -1.3130406141
262: -1.2102921009
263: -0.8849216700
264: -1.2787910700
265: -1.0047949553
266: -1.1589177847
267: -0.4568028450
268: 0.4850586951
269: -0.4739275873
270: 0.0226902384
271: -1.3130406141
272: -0.6109256148
273: 0.0398149900
274: -0.7136741281
275: -1.0904186964
276: -0.6622998714
277: -0.5253018737
278: 0.0398149900
279: 0.2624368966
280: -0.1656820476
281: 0.3309359252
282: -0.4910523295
283: -1.2274168730
284: -0.5253018737
285: -1.5527871847
286: -1.3986643553
287: -0.4568028450
288: -0.2170563042
289: -0.7479236126
290: -1.0219197273
291: -1.6555356979
292: -1.6555356979
293: -1.7754088640
294: -1.7754088640
295: -1.8267831802
296: -1.8096584082
297: -1.8096584082
298: -1.8610327244
299: -1.8610327244
300: -1.8096584082
301: -1.7754088640
302: -1.8267831802
303: -1.8610327244
304: -1.8781573772
305: -1.8610327244
306: -1.7754088640
307: -1.7925336361
308: -1.8096584082
309: -1.7925336361
310: -1.8781573772
311: -1.9980306625
312: -1.8781573772
313: -1.6384109259
314: -1.3472901583
315: -1.8267831802
316: -1.4671633244
317: -1.3472901583
318: -1.6041613817
319: -1.6555356979
320: -1.9295316935
321: -0.9705454111
322: -0.7307989001
323: -1.9124069214
324: -1.9637812376
325: -1.9637812376
326: -1.9295316935
327: -1.9295316935
328: -1.6726603508
329: -1.4157891273
330: -1.2787910700
331: -1.0904186964
332: -1.3130406141
333: -1.3301653862
334: -0.7136741281
335: -0.3711790740
336: -0.8335474133
337: -1.2445416451
338: -1.8267831802
339: -1.8610327244
340: -1.3986643553
341: -1.3130406141
342: -1.3130406141
343: -1.7925336361
344: -1.7069098949
345: -1.6041613817
346: -1.6726603508
347: -1.8610327244
348: -1.5185376406
349: -1.5527871847
350: -1.8781573772
351: -1.6212861538
352: -1.9124069214
353: -1.8439079523
354: -1.7754088640
355: -1.8096584082
356: -1.9124069214
357: -1.8267831802
358: -1.8610327244
359: -1.7925336361
360: -1.8439079523
361: -1.7069098949
362: -1.6897851229
363: -1.5185376406
364: -1.1417930126
365: -0.7992978692
366: -0.4054285884
367: -1.0219197273
368: -1.3472901583
369: -1.7582842112
370: -1.7240346670
371: -0.9705454111
372: -1.0904186964
373: -1.5527871847
374: -1.6897851229
375: -1.8096584082
376: -1.9124069214
377: -1.7240346670
378: -1.7069098949
379: -0.6622998714
380: -0.7479236126
381: -1.5870366096
382: -1.8267831802
383: -1.8952821493
384: -1.8781573772
385: -1.9124069214
386: -1.9295316935
387: -1.8610327244
388: -1.8267831802
389: -1.7582842112
390: -1.6726603508
391: -1.7240346670
392: -1.6726603508
393: -1.6212861538
394: -1.0732940435
395: -1.5356624126
396: -1.7925336361
397: -1.5870366096
398: -1.5185376406
399: -1.7240346670
400: -1.5356624126
401: -1.3472901583
402: -0.9020463824
403: -1.3301653862
404: -1.6212861538
405: -1.5527871847
406: -1.4157891273
407: -0.9362959266
408: -0.5253018737
409: -1.0732940435
410: -1.1075435877
411: -1.0219197273
412: -0.2170563042
413: -0.8849216700
414: -0.9362959266
415: -0.9534206390
416: -0.7650483847
417: -0.4739275873
418: -0.3883038163
419: -1.0219197273
420: -0.6280503869
421: -0.8677968979
422: -0.1999315470
423: -0.5081771016
424: -0.7992978692
425: -0.0629335269
426: -0.0286840200
427: -0.8164226413
428: -0.6622998714
429: -0.1485572904
430: 0.1596883833
431: -1.1931673288
432: -1.1246683598
433: -0.1485572904
434: -0.4396780729
435: -1.2959158421
436: -1.1075435877
437: -0.6622998714
438: -0.6451750994
439: -0.3711790740
440: -0.2855553031
441: 0.0740646273
442: -0.1828067899
443: -1.1246683598
444: -0.5766761303
445: -0.0115592666
446: -0.6109256148
447: -0.0115592666
448: -0.5938008428
449: -0.4910523295
450: -0.3883038163
451: -1.5699118376
452: -1.7582842112
453: -1.8267831802
454: -1.8096584082
455: -1.8439079523
456: -1.8096584082
457: -1.8096584082
458: -1.8439079523
459: -1.8610327244
460: -1.8267831802
461: -1.8267831802
462: -1.8267831802
463: -1.8610327244
464: -1.8952821493
465: -1.8439079523
466: -1.8096584082
467: -1.8267831802
468: -1.8439079523
469: -1.8952821493
470: -1.8952821493
471: -1.8781573772
472: -1.9466564655
473: -1.8439079523
474: -1.5014128685
475: -1.8610327244
476: -1.8267831802
477: -1.6384109259
478: -1.6897851229
479: -1.7582842112
480: -1.6384109259
481: -0.9534206390
482: -1.1417930126
483: -1.7925336361
484: -1.9809060097
485: -1.9295316935
486: -1.8952821493
487: -1.8952821493
488: -1.9295316935
489: -1.9809060097
490: -2.0151555538
491: -1.5699118376
492: -1.6384109259
493: -1.2616662979
494: -0.4396780729
495: 0.2110626549
496: 0.3480606675
497: -0.9191711545
498: -1.6212861538
499: -1.7582842112
500: -1.3815395832
501: -1.0390444994
502: 0.1083141342
503: -0.7307989001
504: -1.7069098949
505: -1.5699118376
506: -1.6726603508
507: -1.5185376406
508: -1.6555356979
509: -1.6897851229
510: -1.6212861538
511: -1.7925336361
512: -1.9124069214
513: -1.9124069214
514: -1.9637812376
515: -1.8781573772
516: -1.9124069214
517: -1.8439079523
518: -1.7582842112
519: -1.6555356979
520: -1.8952821493
521: -1.8267831802
522: -1.7240346670
523: -1.3472901583
524: -0.9020463824
525: -1.0047949553
526: -0.1999315470
527: -1.0904186964
528: -0.7650483847
529: -1.2102921009
530: -1.3301653862
531: -1.5870366096
532: -1.4500386715
533: -1.5185376406
534: -1.7069098949
535: -1.8781573772
536: -1.8610327244
537: -1.7240346670
538: -1.1417930126
539: 0.2624368966
540: -0.3369295597
541: 0.0740646273
542: -0.4396780729
543: -1.7069098949
544: -1.8610327244
545: -1.8781573772
546: -1.9124069214
547: -1.7754088640
548: -1.7411594391
549: -1.7069098949
550: -1.6384109259
551: -1.6726603508
552: -1.5527871847
553: -1.5356624126
554: -1.0732940435
555: -1.3815395832
556: -1.4842880964
557: -1.5014128685
558: -1.6384109259
559: -1.5185376406
560: -1.5185376406
561: -1.6384109259
562: -1.6555356979
563: -1.5870366096
564: -1.5699118376
565: -1.5527871847
566: -1.5356624126
567: -1.4500386715
568: -1.2274168730
569: -1.2445416451
570: -1.5185376406
571: -1.4671633244
572: -1.1075435877
573: -1.3644148111
574: -1.1760425568
575: -1.1417930126
576: -0.8506721258
577: -0.6451750994
578: -0.2513058186
579: -0.3711790740
580: -1.4500386715
581: -1.2959158421
582: -0.9876701832
583: -0.2513058186
584: -0.4910523295
585: -0.2855553031
586: -0.0629335269
587: -0.7479236126
588: -0.9020463824
589: 0.0740646273
590: -0.1828067899
591: -0.3540543318
592: -0.5081771016
593: -0.3369295597
594: -0.6280503869
595: -1.5014128685
596: -1.0219197273
597: -1.2787910700
598: -1.0732940435
599: -0.6109256148
600: -0.3198048174
601: -1.1246683598
602: -0.6109256148
603: -0.4739275873
604: -1.1589177847
605: -0.7479236126
606: -0.8164226413
607: -1.2102921009
608: -1.4842880964
609: -1.5699118376
610: -1.6212861538
611: -1.7240346670
612: -1.8267831802
613: -1.8439079523
614: -1.8267831802
615: -1.8439079523
616: -1.7925336361
617: -1.8096584082
618: -1.8439079523
619: -1.8439079523
620: -1.8439079523
621: -1.8610327244
622: -1.8439079523
623: -1.8439079523
624: -1.8439079523
625: -1.7925336361
626: -1.8267831802
627: -1.8439079523
628: -1.8610327244
629: -1.8952821493
630: -1.8781573772
631: -1.8439079523
632: -1.9466564655
633: -1.4157891273
634: -1.1417930126
635: -1.8952821493
636: -1.3472901583
637: -1.0219197273
638: -1.7582842112
639: -1.8439079523
640: -1.0047949553
641: -0.5595513582
642: -0.4568028450
643: -1.6726603508
644: -2.0151555538
645: -1.9466564655
646: -1.9124069214
647: -1.8952821493
648: -1.9124069214
649: -1.8952821493
650: -1.9637812376
651: -0.9362959266
652: -1.4329138994
653: -1.3472901583
654: 0.2624368966
655: 0.5535576940
656: 0.4508091807
657: -0.2513058186
658: -0.1143077835
659: -0.4739275873
660: -1.1246683598
661: -1.6555356979
662: -0.2513058186
663: 0.2110626549
664: -0.7136741281
665: -1.1760425568
666: -1.2787910700
667: -1.5699118376
668: -1.4157891273
669: -1.4329138994
670: -1.5870366096
671: -1.7069098949
672: -1.7582842112
673: -1.8781573772
674: -1.7925336361
675: -1.6897851229
676: -1.7582842112
677: -1.8267831802
678: -1.8610327244
679: -1.7925336361
680: -1.9124069214
681: -1.8781573772
682: -1.6897851229
683: -1.1760425568
684: -0.9705454111
685: -1.3301653862
686: -1.4329138994
687: -1.5870366096
688: -0.9876701832
689: -1.4842880964
690: -1.4842880964
691: -1.6555356979
692: -1.6726603508
693: -1.7754088640
694: -1.7582842112
695: -1.8439079523
696: -1.7754088640
697: -1.1589177847
698: -1.0390444994
699: -0.4396780729
700: -0.1143077835
701: 0.9303022623
702: 0.0226902384
703: -1.1075435877
704: -1.7582842112
705: -1.8952821493
706: -1.9295316935
707: -1.6897851229
708: -1.5356624126
709: -1.6212861538
710: -1.6897851229
711: -1.5356624126
712: -1.4500386715
713: -1.6384109259
714: -1.5356624126
715: -1.6212861538
716: -1.4842880964
717: -1.4500386715
718: -1.5699118376
719: -1.3130406141
720: -1.2959158421
721: -1.5699118376
722: -1.5870366096
723: -1.7069098949
724: -1.3130406141
725: -1.4671633244
726: -1.6384109259
727: -1.5527871847
728: -1.2787910700
729: -1.6384109259
730: -1.5527871847
731: -1.0219197273
732: -1.3815395832
733: -1.0047949553
734: -1.0219197273
735: -1.4500386715
736: -1.1246683598
737: -1.4500386715
738: -0.9705454111
739: -1.0561692715
740: -1.3986643553
741: -0.9020463824
742: -0.9876701832
743: -0.4054285884
744: -0.5424265862
745: -0.7307989001
746: -0.8164226413
747: -0.6622998714
748: -0.1828067899
749: -0.4568028450
750: -0.8164226413
751: -0.0971830264
752: -0.2341810465
753: -0.3369295597
754: -0.7821731567
755: -1.5014128685
756: -1.2787910700
757: -1.0904186964
758: -0.9191711545
759: -0.3540543318
760: -0.9876701832
761: -1.0561692715
762: -0.9876701832
763: -1.5185376406
764: -1.3815395832
765: -1.2787910700
766: -1.4329138994
767: -0.9534206390
768: -1.6384109259
769: -1.8096584082
770: -1.7582842112
771: -1.7240346670
772: -1.8267831802
773: -1.8267831802
774: -1.8439079523
775: -1.8952821493
776: -1.8267831802
777: -1.8267831802
778: -1.8096584082
779: -1.8439079523
780: -1.8610327244
781: -1.8781573772
782: -1.8610327244
783: -1.8096584082
784: -1.7411594391
785: -1.7069098949
786: -1.8096584082
787: -1.8096584082
788: -1.8267831802
789: -1.8781573772
790: -1.8952821493
791: -1.8781573772
792: -1.8267831802
793: -1.4157891273
794: -1.6555356979
795: -1.7411594391
796: -0.9534206390
797: -1.0904186964
798: -1.7069098949
799: -1.9466564655
800: -0.9020463824
801: -0.5595513582
802: -0.6280503869
803: -1.2102921009
804: -2.0494048595
805: -1.9466564655
806: -1.9295316935
807: -1.9295316935
808: -1.8781573772
809: -1.3644148111
810: -1.7925336361
811: -0.8506721258
812: -0.9705454111
813: -0.8164226413
814: 0.7076804638
815: 0.5535576940
816: 0.6905557513
817: 0.2110626549
818: 0.3651854098
819: -0.0800582767
820: -1.2445416451
821: -1.5699118376
822: -0.8677968979
823: -0.7307989001
824: -0.7307989001
825: -1.1417930126
826: -1.6384109259
827: -1.6726603508
828: -1.6212861538
829: -1.3644148111
830: -1.1931673288
831: -1.3986643553
832: -1.7069098949
833: -1.8952821493
834: -1.6726603508
835: -1.6041613817
836: -1.7240346670
837: -1.8096584082
838: -1.8267831802
839: -1.7240346670
840: -1.8610327244
841: -1.8439079523
842: -1.8096584082
843: -1.3472901583
844: -1.4842880964
845: -1.5185376406
846: -1.6041613817
847: -1.6555356979
848: -1.2959158421
849: -1.7411594391
850: -1.7925336361
851: -1.6555356979
852: -1.8096584082
853: -1.7240346670
854: -1.7069098949
855: -1.8610327244
856: -1.7411594391
857: -1.5699118376
858: -1.5356624126
859: -1.6041613817
860: -0.6280503869
861: 1.0159260035
862: -0.1999315470
863: -1.1075435877
864: -1.8096584082
865: -1.9124069214
866: -1.9124069214
867: -1.6897851229
868: -1.4329138994
869: -1.5699118376
870: -1.6726603508
871: -1.4842880964
872: -1.2445416451
873: -1.2102921009
874: -1.3301653862
875: -1.3472901583
876: -1.2616662979
877: -1.0390444994
878: -1.5527871847
879: -1.1589177847
880: -1.1075435877
881: -1.2445416451
882: -1.1589177847
883: -1.5870366096
884: -1.7240346670
885: -1.6555356979
886: -1.7582842112
887: -1.7411594391
888: -1.6212861538
889: -1.5185376406
890: -1.1589177847
891: -1.0219197273
892: -1.3986643553
893: -1.0904186964
894: -1.3130406141
895: -1.3301653862
896: -0.9020463824
897: -1.1075435877
898: -0.8677968979
899: -1.3472901583
900: -1.1075435877
901: -0.7136741281
902: -1.2787910700
903: -0.2341810465
904: -0.3540543318
905: -0.6280503869
906: -0.3711790740
907: -0.7136741281
908: -0.6622998714
909: -0.0629335269
910: 0.5706824660
911: -0.6451750994
912: -0.7650483847
913: -0.3540543318
914: -0.3369295597
915: -0.5938008428
916: -0.6109256148
917: -1.1589177847
918: -1.0047949553
919: -0.3198048174
920: -0.4396780729
921: -0.7307989001
922: -0.6965493560
923: -1.0904186964
924: -0.8164226413
925: -0.9362959266
926: -0.4396780729
927: -0.6451750994
928: -1.6384109259
929: -1.7411594391
930: -1.1075435877
931: -1.6041613817
932: -1.7925336361
933: -1.8781573772
934: -1.8610327244
935: -1.7582842112
936: -1.8096584082
937: -1.8267831802
938: -1.8096584082
939: -1.8096584082
940: -1.8439079523
941: -1.8952821493
942: -1.8781573772
943: -1.7582842112
944: -1.6041613817
945: -1.7069098949
946: -1.8267831802
947: -1.8267831802
948: -1.8096584082
949: -1.6555356979
950: -1.5870366096
951: -1.7754088640
952: -1.8439079523
953: -1.8781573772
954: -1.9637812376
955: -1.8096584082
956: -0.3198048174
957: -0.5595513582
958: -1.6212861538
959: -1.9295316935
960: -0.4396780729
961: 0.1425636411
962: -0.7821731567
963: -0.8335474133
964: -2.0322802067
965: -1.9809060097
966: -1.9124069214
967: -1.8952821493
968: -1.8952821493
969: -1.1760425568
970: -1.0561692715
971: -0.1314325333
972: -1.0390444994
973: -0.3198048174
974: 0.4336844385
975: 0.7761794925
976: 0.6563062072
977: 0.2795616686
978: -0.5424265862
979: -1.2787910700
980: -1.8781573772
981: -1.2787910700
982: -0.5766761303
983: -1.6384109259
984: -1.8781573772
985: -1.8952821493
986: -1.9295316935
987: -1.7754088640
988: -1.3644148111
989: -1.4329138994
990: -1.5870366096
991: -1.8096584082
992: -1.8267831802
993: -1.8952821493
994: -1.8267831802
995: -1.7582842112
996: -1.7582842112
997: -1.7582842112
998: -1.6555356979
999: -1.4500386715
1000: -1.7754088640
1001: -1.7582842112
1002: -1.8439079523
1003: -1.6897851229
1004: -1.7925336361
1005: -1.6212861538
1006: -1.4842880964
1007: -1.2959158421
1008: -1.0904186964
1009: -1.6212861538
1010: -1.6897851229
1011: -1.5527871847
1012: -1.7069098949
1013: -1.6041613817
1014: -1.5014128685
1015: -1.7925336361
1016: -1.7582842112
1017: -1.6555356979
1018: -1.6897851229
1019: -1.9124069214
1020: -1.5014128685
1021: -0.4225533307
1022: -0.9020463824
1023: -1.4157891273
1024: -1.8781573772
1025: -1.8952821493
1026: -1.8781573772
1027: -1.8439079523
1028: -1.7069098949
1029: -1.7069098949
1030: -1.7925336361
1031: -1.8610327244
1032: -1.6384109259
1033: -1.3644148111
1034: -1.2959158421
1035: -1.1760425568
1036: -1.1589177847
1037: -1.1589177847
1038: -1.3815395832
1039: -0.9876701832
1040: -0.7821731567
1041: -0.9362959266
1042: -1.5185376406
1043: -1.4157891273
1044: -1.8267831802
1045: -1.7925336361
1046: -1.5356624126
1047: -1.6726603508
1048: -1.6726603508
1049: -1.3815395832
1050: -0.7650483847
1051: -1.1417930126
1052: -1.3815395832
1053: -0.9705454111
1054: -1.4842880964
1055: -1.0904186964
1056: -0.7992978692
1057: -0.5081771016
1058: -1.0561692715
1059: -1.4329138994
1060: -0.9876701832
1061: -1.1417930126
1062: -1.3472901583
1063: -0.4396780729
1064: -0.3369295597
1065: -0.6109256148
1066: -0.9876701832
1067: -1.2959158421
1068: -1.3301653862
1069: -0.7650483847
1070: 0.0740646273
1071: -1.1589177847
1072: -1.2616662979
1073: -0.9876701832
1074: -0.5766761303
1075: 0.0055654859
1076: 0.0911893770
1077: -0.7307989001
1078: -0.8506721258
1079: -1.4157891273
1080: -0.9876701832
1081: -0.8335474133
1082: -0.7821731567
1083: -0.9362959266
1084: -1.2959158421
1085: -0.9705454111
1086: -0.1143077835
1087: -0.0286840200
1088: -0.6451750994
1089: -0.3711790740
1090: -0.8849216700
1091: -0.8164226413
1092: -1.8439079523
1093: -1.8781573772
1094: -1.1246683598
1095: -0.2341810465
1096: -1.6212861538
1097: -1.8781573772
1098: -1.7754088640
1099: -1.8096584082
1100: -1.9295316935
1101: -1.8781573772
1102: -1.8781573772
1103: -1.8267831802
1104: -1.6726603508
1105: -1.7069098949
1106: -1.7411594391
1107: -1.8781573772
1108: -1.7582842112
1109: -1.3815395832
1110: -1.3301653862
1111: -1.6384109259
1112: -1.6897851229
1113: -1.6212861538
1114: -1.9295316935
1115: -1.8610327244
1116: -1.1075435877
1117: -0.7821731567
1118: -1.8096584082
1119: -1.8267831802
1120: 0.3138111532
1121: 0.2966864109
1122: -1.1931673288
1123: -0.6280503869
1124: -1.8439079523
1125: -2.0322802067
1126: -1.9637812376
1127: -1.8439079523
1128: -1.9466564655
1129: -1.4500386715
1130: -1.1075435877
1131: -0.6109256148
1132: -0.3711790740
1133: 0.2110626549
1134: 0.4165596664
1135: 1.0330507755
1136: 0.3138111532
1137: 0.1425636411
1138: -1.1931673288
1139: -1.8267831802
1140: -1.8952821493
1141: -1.4842880964
1142: -0.9705454111
1143: -1.4329138994
1144: -1.7925336361
1145: -1.6726603508
1146: -1.7069098949
1147: -1.7240346670
1148: -1.2445416451
1149: -0.8677968979
1150: -1.3815395832
1151: -1.7069098949
1152: -1.6897851229
1153: -1.3986643553
1154: -1.8781573772
1155: -1.8781573772
1156: -1.7754088640
1157: -1.8267831802
1158: -1.8439079523
1159: -1.5699118376
1160: -1.7411594391
1161: -1.6212861538
1162: -1.6897851229
1163: -0.9705454111
1164: -1.6726603508
1165: -1.8610327244
1166: -1.5527871847
1167: -1.1417930126
1168: -1.3986643553
1169: -1.7754088640
1170: -1.8096584082
1171: -1.6555356979
1172: -1.5527871847
1173: -1.7925336361
1174: -1.5356624126
1175: -1.7240346670
1176: -1.7925336361
1177: -1.7925336361
1178: -1.7582842112
1179: -1.5527871847
1180: -1.4671633244
1181: -1.5185376406
1182: -1.3815395832
1183: -1.7240346670
1184: -1.8096584082
1185: -1.8096584082
1186: -1.7925336361
1187: -1.8267831802
1188: -1.7411594391
1189: -1.7411594391
1190: -1.8096584082
1191: -1.8267831802
1192: -1.7411594391
1193: -1.3644148111
1194: -1.1589177847
1195: -1.0561692715
1196: -1.2616662979
1197: -1.4329138994
1198: -1.6041613817
1199: -1.1589177847
1200: -1.0390444994
1201: -0.9362959266
1202: -1.2445416451
1203: -0.9020463824
1204: -1.7069098949
1205: -1.7754088640
1206: -1.6384109259
1207: -1.2959158421
1208: -1.5699118376
1209: -1.4157891273
1210: -1.2616662979
1211: -1.3301653862
1212: -1.2445416451
1213: -0.6451750994
1214: -1.0561692715
1215: -1.2102921009
1216: -0.4910523295
1217: -0.5253018737
1218: -0.7821731567
1219: -1.5356624126
1220: -0.8506721258
1221: -1.2274168730
1222: -0.6622998714
1223: -0.1314325333
1224: -0.2341810465
1225: -0.6451750994
1226: -1.3130406141
1227: -1.2787910700
1228: -1.3644148111
1229: -1.5699118376
1230: -0.8849216700
1231: -0.7136741281
1232: -1.2445416451
1233: -1.3815395832
1234: -1.1589177847
1235: -0.8677968979
1236: -0.8335474133
1237: -1.3301653862
1238: -1.3472901583
1239: -1.2445416451
1240: -0.9534206390
1241: -1.1589177847
1242: -0.2684305608
1243: -0.6965493560
1244: -1.4157891273
1245: -1.5527871847
1246: -0.9534206390
1247: -0.4739275873
1248: -0.5766761303
1249: -1.2616662979
1250: -1.6897851229
1251: -1.5356624126
1252: -1.8096584082
1253: -1.7582842112
1254: -0.7136741281
1255: -0.4910523295
1256: -1.6384109259
1257: -1.8096584082
1258: -1.8781573772
1259: -1.8439079523
1260: -1.8096584082
1261: -1.8096584082
1262: -1.9124069214
1263: -1.7582842112
1264: -1.7069098949
1265: -1.6212861538
1266: -1.3472901583
1267: -1.3644148111
1268: -1.6897851229
1269: -1.3644148111
1270: -1.3815395832
1271: -1.7069098949
1272: -1.4671633244
1273: -1.3644148111
1274: -1.8781573772
1275: -1.8610327244
1276: -1.1417930126
1277: -1.3301653862
1278: -1.8781573772
1279: -1.8781573772
1280: 0.3480606675
1281: -0.6280503869
1282: -1.7754088640
1283: -0.9362959266
1284: -1.9295316935
1285: -1.9466564655
1286: -1.9295316935
1287: -1.8610327244
1288: -1.9295316935
1289: -1.8781573772
1290: -1.3130406141
1291: 0.1254388839
1292: 0.1768131405
1293: 0.7248052359
1294: 0.7248052359
1295: 0.7248052359
1296: 0.4508091807
1297: 0.1768131405
1298: -1.2274168730
1299: -1.9466564655
1300: -1.3815395832
1301: -1.0047949553
1302: -1.3130406141
1303: -1.5185376406
1304: -1.8781573772
1305: -1.6726603508
1306: -1.3986643553
1307: -1.2274168730
1308: -1.5014128685
1309: -0.9534206390
1310: -1.4157891273
1311: -1.1931673288
1312: -1.5870366096
1313: -1.4329138994
1314: -1.7925336361
1315: -1.8610327244
1316: -1.8781573772
1317: -1.9124069214
1318: -1.9295316935
1319: -1.8781573772
1320: -1.7240346670
1321: -1.5185376406
1322: -1.6041613817
1323: -1.4671633244
1324: -1.6212861538
1325: -1.7582842112
1326: -1.4157891273
1327: -1.5356624126
1328: -1.7411594391
1329: -1.7754088640
1330: -1.8781573772
1331: -1.8267831802
1332: -1.8096584082
1333: -1.7069098949
1334: -1.6384109259
1335: -1.6726603508
1336: -1.6555356979
1337: -1.8096584082
1338: -1.8952821493
1339: -1.5870366096
1340: -1.8096584082
1341: -1.7754088640
1342: -1.5699118376
1343: -1.7925336361
1344: -1.8610327244
1345: -1.8439079523
1346: -1.7925336361
1347: -1.7925336361
1348: -1.7754088640
1349: -1.8267831802
1350: -1.7069098949
1351: -1.5699118376
1352: -1.5185376406
1353: -1.1589177847
1354: -1.3472901583
