========================================
TENSOR DATA
153: 0.9816765189
154: 0.9303022623
155: 0.9474270344
156: 0.9816765189
157: 0.8960527778
158: 0.9816765189
159: 1.0159260035
160: -0.9705454111
161: -1.0904186964
162: -1.0219197273
163: -1.1075435877
164: -1.0732940435
165: -0.9876701832
166: -0.9876701832
167: -0.9705454111
168: -0.9020463824
169: -1.0904186964
170: -1.1246683598
171: -0.8677968979
172: -0.6965493560
173: -0.6622998714
174: -0.6451750994
175: -0.7307989001
176: -0.5938008428
177: -0.5424265862
178: -0.5424265862
179: -0.7136741281
180: -0.7136741281
181: -0.6794246435
182: -0.7821731567
183: -0.7650483847
184: -0.9191711545
185: -0.8506721258
186: -0.8335474133
187: -0.7136741281
188: -0.4910523295
189: -0.5424265862
190: -0.5938008428
191: -0.6280503869
192: -0.4396780729
193: -0.4910523295
194: -0.5424265862
195: -0.4054285884
196: -0.3198048174
197: -0.4225533307
198: -0.2513058186
199: -0.3198048174
200: -0.4739275873
201: -0.6965493560
202: -0.7479236126
203: -0.5424265862
204: -0.6109256148
205: -0.5424265862
206: -0.5424265862
207: -0.4739275873
208: -0.3540543318
209: -0.3369295597
210: -0.2170563042
211: -0.0629335269
212: -0.1143077835
213: -0.0629335269
214: -0.1999315470
215: -0.2855553031
216: -0.1143077835
217: -0.0115592666
218: -0.0458087735
219: -0.1828067899
220: -0.2341810465
221: -0.2170563042
222: -0.2513058186
223: -0.1828067899
224: -0.3026800752
225: -0.3711790740
226: -0.2855553031
227: -0.3198048174
228: -0.2513058186
229: -0.4739275873
230: -0.6280503869
231: -0.5424265862
232: -0.7136741281
233: -0.6451750994
234: -0.5424265862
235: -0.5424265862
236: -0.3369295597
237: -0.4054285884
238: -0.4568028450
239: -0.4568028450
240: -0.3711790740
241: -0.3540543318
242: -0.3883038163
243: -0.4396780729
244: -0.4396780729
245: -0.4396780729
246: -0.4396780729
247: -0.5595513582
248: -0.5253018737
249: -0.4910523295
250: -0.5081771016
251: -0.4225533307
252: -0.5595513582
253: -0.3883038163
254: -0.3883038163
255: -0.3711790740
256: -0.1656820476
257: -0.1828067899
258: 0.7590547204
259: 0.2966864109
260: -0.2684305608
261: 0.0226902384
262: -0.5253018737
263: -0.6109256148
264: -0.6794246435
265: -0.6451750994
266: -0.5424265862
267: -0.5766761303
268: -0.6109256148
269: -0.6965493560
270: -0.4739275873
271: -0.3883038163
272: -0.1828067899
273: -0.1143077835
274: -0.4225533307
275: -0.1656820476
276: -0.9876701832
277: -1.0390444994
278: -0.6622998714
279: -0.3883038163
280: -0.4568028450
281: -0.1999315470
282: 0.2281873971
283: 0.2795616686
284: 0.5535576940
285: 1.1871736050
286: 1.4954191446
287: 1.8207894564
288: 2.0776607990
289: 2.0947854519
290: 2.0262863636
291: 2.0262863636
292: 2.0605359077
293: 2.0947854519
294: 2.1290349960
295: 2.0091617107
296: 1.9406626225
297: 2.0605359077
298: 2.0947854519
299: 2.0434112549
300: 2.1461596489
301: 2.1119101048
302: 1.7865399122
303: 0.8275537491
304: 0.3651854098
305: 0.0055654859
306: 0.2110626549
307: 0.7761794925
308: 0.5021834373
309: 1.1700488329
310: 1.0159260035
311: 0.9303022623
312: 1.0330507755
313: 0.8104289770
314: 0.8104289770
315: 0.8104289770
316: 0.8446785212
317: 0.7590547204
318: 0.7590547204
319: 0.8618032336
320: -0.5253018737
321: -0.7479236126
322: -0.7821731567
323: -0.8164226413
324: -0.7307989001
325: -0.6622998714
326: -0.6622998714
327: -0.6622998714
328: -0.5595513582
329: -0.6794246435
330: -0.7650483847
331: -0.6109256148
332: -0.5938008428
333: -0.5938008428
334: -0.7479236126
335: -1.0732940435
336: -0.9705454111
337: -0.7992978692
338: -0.8677968979
339: -1.1246683598
340: -1.1075435877
341: -1.1417930126
342: -1.0904186964
343: -0.8164226413
344: -0.7650483847
345: -0.5081771016
346: -0.3198048174
347: -0.3369295597
348: -0.0115592666
349: 0.3651854098
350: 0.2281873971
351: -0.0800582767
352: 0.1768131405
353: -0.0115592666
354: 0.0055654859
355: 0.6049319506
356: 0.8446785212
357: 0.8960527778
358: 0.8618032336
359: 0.7590547204
360: 0.3823101819
361: -0.4396780729
362: -0.2170563042
363: -0.4568028450
364: -0.9191711545
365: -0.4054285884
366: -0.4739275873
367: -0.5424265862
368: -0.4568028450
369: -0.5253018737
370: -0.5424265862
371: -0.5595513582
372: -0.3711790740
373: -0.1143077835
374: -0.2170563042
375: -0.5595513582
376: -0.3883038163
377: -0.2513058186
378: -0.2170563042
379: -0.3540543318
380: -0.4396780729
381: -0.4910523295
382: -0.4739275873
383: -0.3369295597
384: -0.3198048174
385: -0.4054285884
386: -0.4225533307
387: -0.4739275873
388: -0.3711790740
389: -0.6451750994
390: -0.6280503869
391: -0.3883038163
392: -0.5424265862
393: -0.6280503869
394: -0.6965493560
395: -0.5766761303
396: -0.5253018737
397: -0.4739275873
398: -0.4396780729
399: -0.4910523295
400: -0.4054285884
401: -0.4568028450
402: -0.3540543318
403: -0.3883038163
404: -0.4054285884
405: -0.5253018737
406: -0.4568028450
407: -0.4568028450
408: -0.4054285884
409: -0.2341810465
410: -0.1656820476
411: -0.5253018737
412: -0.5938008428
413: -0.4396780729
414: -0.5424265862
415: -0.5253018737
416: -0.2341810465
417: -0.5938008428
418: -0.8506721258
419: -0.9191711545
420: -0.1999315470
421: -0.0115592666
422: -0.5766761303
423: -0.5938008428
424: -0.8335474133
425: -0.7479236126
426: -0.6794246435
427: -0.5595513582
428: -0.1656820476
429: 0.2795616686
430: 0.0911893770
431: 0.4850586951
432: 0.3651854098
433: -0.1656820476
434: -0.5938008428
435: -0.5424265862
436: -0.9876701832
437: -0.9534206390
438: -0.7992978692
439: -0.6451750994
440: -0.4054285884
441: 0.0569397435
442: 0.5364329219
443: 0.9303022623
444: 1.6152923107
445: 1.9920369387
446: 2.0947854519
447: 1.9920369387
448: 1.8379141092
449: 1.8550388813
450: 2.0091617107
451: 2.1119101048
452: 2.1461596489
453: 2.1461596489
454: 2.1290349960
455: 2.0776607990
456: 2.0262863636
457: 2.0776607990
458: 2.0605359077
459: 2.0434112549
460: 2.1461596489
461: 2.1290349960
462: 1.5981676579
463: 0.5364329219
464: 0.0740646273
465: -0.3026800752
466: -0.0115592666
467: 0.4508091807
468: 0.2966864109
469: 0.6220567226
470: 0.7248052359
471: 0.7590547204
472: 0.7590547204
473: 0.7248052359
474: 0.7590547204
475: 0.7590547204
476: 0.7419300079
477: 0.6734309793
478: 0.6220567226
479: 0.7419300079
480: 1.3584210873
481: 1.1871736050
482: 1.1529240608
483: 1.1529240608
484: 1.1871736050
485: 1.2214230299
486: 1.1871736050
487: 1.1700488329
488: 1.2556725740
489: 1.2214230299
490: 1.0844250917
491: 0.9131774902
492: 0.6734309793
493: 0.6563062072
494: 0.4850586951
495: 0.1768131405
496: 0.1083141342
497: 0.0569397435
498: -0.0458087735
499: -0.1999315470
500: -0.0800582767
501: 0.1425636411
502: 0.3651854098
503: 0.7761794925
504: 1.0673003197
505: 1.3241715431
506: 1.4440448284
507: 1.4269200563
508: 1.3755458593
509: 1.4954191446
510: 1.5467933416
511: 1.3241715431
512: 1.6495418549
513: 1.4782943726
514: 1.4954191446
515: 1.8036646843
516: 1.7180408239
517: 1.9406626225
518: 1.8892884254
519: 1.8207894564
520: 1.1700488329
521: 0.7419300079
522: 0.1254388839
523: -0.5081771016
524: -0.7821731567
525: -0.3883038163
526: -0.2341810465
527: -0.4396780729
528: -0.5081771016
529: -0.7992978692
530: -0.9020463824
531: -0.9020463824
532: -0.5938008428
533: -0.3369295597
534: -0.4054285884
535: -0.6451750994
536: -0.5253018737
537: -0.4568028450
538: -0.4396780729
539: -0.5766761303
540: -0.5766761303
541: -0.5424265862
542: -0.5766761303
543: -0.5081771016
544: -0.3883038163
545: -0.3369295597
546: -0.4910523295
547: -0.4568028450
548: -0.2170563042
549: -0.4739275873
550: -0.5766761303
551: -0.4054285884
552: -0.4225533307
553: -0.6280503869
554: -0.7479236126
555: -0.5081771016
556: -0.5766761303
557: -0.4739275873
558: -0.4054285884
559: -0.4910523295
560: -0.4396780729
561: -0.3540543318
562: -0.2513058186
563: -0.3540543318
564: -0.3198048174
565: -0.3711790740
566: -0.3883038163
567: -0.3369295597
568: -0.2513058186
569: -0.2170563042
570: -0.2341810465
571: -0.6451750994
572: -0.5938008428
573: -0.4568028450
574: -0.5766761303
575: -0.6280503869
576: -0.4225533307
577: -0.9362959266
578: -0.8335474133
579: -0.9705454111
580: -0.3711790740
581: -0.2855553031
582: -0.5938008428
583: -0.0629335269
584: -0.4225533307
585: -0.8506721258
586: -0.5081771016
587: -0.5938008428
588: 0.2281873971
589: 0.8275537491
590: 0.6391814351
591: 0.9131774902
592: 0.3480606675
593: -0.2170563042
594: -0.5424265862
595: -0.4396780729
596: -0.6622998714
597: -0.4568028450
598: -0.6965493560
599: -0.6280503869
600: -0.1314325333
601: 0.3138111532
602: 0.9816765189
603: 1.7009161711
604: 2.0776607990
605: 2.1461596489
606: 2.1119101048
607: 1.9577873945
608: 1.7522903681
609: 1.9749121666
610: 2.1975338459
611: 2.2489082813
612: 2.1975338459
613: 2.1975338459
614: 2.1632845402
615: 2.1119101048
616: 2.0605359077
617: 2.1290349960
618: 2.1119101048
619: 2.1461596489
620: 2.2146587372
621: 2.0947854519
622: 1.3584210873
623: 0.3309359252
624: 0.0398149900
625: -0.1314325333
626: -0.1143077835
627: 0.0569397435
628: 0.2281873971
629: 0.3651854098
630: 0.6905557513
631: 0.7076804638
632: 0.5364329219
633: 0.6563062072
634: 0.7590547204
635: 0.7590547204
636: 0.7076804638
637: 0.6905557513
638: 0.6563062072
639: 0.7761794925
640: 1.9064131975
641: 1.8207894564
642: 1.8550388813
643: 1.8892884254
644: 1.8379141092
645: 1.8721636534
646: 1.8721636534
647: 1.9064131975
648: 1.8721636534
649: 1.8036646843
650: 1.8036646843
651: 1.8550388813
652: 1.8207894564
653: 1.8207894564
654: 1.7865399122
655: 1.7522903681
656: 1.6837913990
657: 1.6152923107
658: 1.5639181137
659: 1.5296685696
660: 1.6495418549
661: 1.7694151402
662: 1.7351655960
663: 1.7351655960
664: 1.7522903681
665: 1.7694151402
666: 1.8207894564
667: 1.8892884254
668: 1.6495418549
669: 1.4097952843
670: 1.0844250917
671: 1.2042982578
672: 1.6837913990
673: 1.8036646843
674: 1.9749121666
675: 1.8550388813
676: 1.6152923107
677: 1.3241715431
678: 1.5296685696
679: 1.8892884254
680: 1.8721636534
681: 1.8892884254
682: 1.1357992887
683: 1.0673003197
684: 0.6049319506
685: 0.7761794925
686: 1.2556725740
687: 0.6391814351
688: 0.5021834373
689: 0.2453121543
690: -0.1656820476
691: -0.3026800752
692: -0.8164226413
693: -0.6794246435
694: -0.7136741281
695: -0.4396780729
696: -0.4739275873
697: -0.5595513582
698: -0.6451750994
699: -0.7821731567
700: -0.5424265862
701: -0.3026800752
702: -0.4739275873
703: -0.7136741281
704: -0.6622998714
705: -0.4054285884
706: -0.4396780729
707: -0.2684305608
708: -0.0971830264
709: -0.3198048174
710: -0.5424265862
711: -0.4739275873
712: -0.3711790740
713: -0.4568028450
714: -0.5424265862
715: -0.4739275873
716: -0.3026800752
717: -0.3026800752
718: -0.2684305608
719: -0.4568028450
720: -0.4739275873
721: -0.3369295597
722: -0.3540543318
723: -0.4396780729
724: -0.2341810465
725: -0.0629335269
726: -0.1999315470
727: -0.2513058186
728: -0.2513058186
729: -0.4225533307
730: -0.4568028450
731: -0.5081771016
732: -0.3711790740
733: -0.4054285884
734: -0.5253018737
735: -0.5424265862
736: -0.4568028450
737: -0.8164226413
738: -0.3540543318
739: -0.7307989001
740: -0.6280503869
741: -1.0047949553
742: -0.4568028450
743: 1.3926706314
744: 0.9988012910
745: -0.5595513582
746: -0.4396780729
747: -0.0286840200
748: -0.6109256148
749: -0.5595513582
750: -0.3883038163
751: -0.1656820476
752: -0.2855553031
753: 0.1768131405
754: -0.0971830264
755: -0.1314325333
756: -0.2513058186
757: -0.0800582767
758: -0.3198048174
759: -0.4396780729
760: -0.2341810465
761: 0.7419300079
762: 1.4954191446
763: 2.0434112549
764: 2.0947854519
765: 2.1119101048
766: 2.0947854519
767: 2.0091617107
768: 1.9064131975
769: 2.1804091930
770: 2.2489082813
771: 2.2317833900
772: 2.1290349960
773: 2.1975338459
774: 2.1461596489
775: 2.0947854519
776: 2.1290349960
777: 2.2317833900
778: 2.1975338459
779: 2.2146587372
780: 2.1804091930
781: 1.7009161711
782: 0.7248052359
783: 0.1939378977
784: 0.0226902384
785: -0.1314325333
786: 0.1083141342
787: 0.1939378977
788: -0.0286840200
789: 0.3480606675
790: 0.4336844385
791: 0.5535576940
792: 0.5535576940
793: 0.6563062072
794: 0.7590547204
795: 0.7761794925
796: 0.6905557513
797: 0.6734309793
798: 0.7590547204
799: 0.8789280057
800: 1.6495418549
801: 1.5639181137
802: 1.5639181137
803: 1.6495418549
804: 1.6666666269
805: 1.7351655960
806: 1.7522903681
807: 1.8036646843
808: 1.8036646843
809: 1.8550388813
810: 1.7522903681
811: 1.6837913990
812: 1.7522903681
813: 1.7522903681
814: 1.7694151402
815: 1.8550388813
816: 1.8379141092
817: 1.7865399122
818: 1.7694151402
819: 1.7180408239
820: 1.7009161711
821: 1.7009161711
822: 1.7009161711
823: 1.7009161711
824: 1.7694151402
825: 1.8721636534
826: 1.9064131975
827: 1.8721636534
828: 1.8550388813
829: 1.8550388813
830: 1.8379141092
831: 1.8036646843
832: 1.8036646843
833: 1.7180408239
834: 1.8036646843
835: 1.8207894564
836: 1.8550388813
837: 1.3412963152
838: 1.3926706314
839: 1.1186745167
840: 1.3412963152
841: 1.7694151402
842: 1.9406626225
843: 2.0262863636
844: 1.8721636534
845: 1.8892884254
846: 1.7351655960
847: 1.7009161711
848: 1.7009161711
849: 1.5639181137
850: 1.4782943726
851: 1.0501755476
852: 0.7933042645
853: -0.1485572904
854: -0.6622998714
855: -0.3198048174
856: -0.6109256148
857: -0.7307989001
858: -0.8506721258
859: -0.9191711545
860: -0.5938008428
861: -0.3369295597
862: -0.4739275873
863: -0.6794246435
864: -0.5938008428
865: -0.3540543318
866: -0.2513058186
867: -0.1143077835
868: -0.1828067899
869: -0.3883038163
870: -0.5253018737
871: -0.4225533307
872: -0.2855553031
873: -0.3198048174
874: -0.3369295597
875: -0.4054285884
876: -0.1828067899
877: -0.2684305608
878: -0.2341810465
879: -0.3711790740
880: -0.4739275873
881: -0.3026800752
882: -0.0971830264
883: -0.0629335269
884: -0.1656820476
885: -0.0800582767
886: -0.1656820476
887: -0.3198048174
888: -0.2684305608
889: -0.3026800752
890: -0.3198048174
891: -0.1828067899
892: -0.2855553031
893: -0.4225533307
894: -0.3883038163
895: -0.2855553031
896: -0.2513058186
897: -0.3198048174
898: -0.5938008428
899: -0.6451750994
900: -0.3540543318
901: -0.7479236126
902: 0.3309359252
903: 2.0262863636
904: 1.4097952843
905: 0.5878071785
906: -0.0458087735
907: 0.4165596664
908: -0.3198048174
909: -0.4396780729
910: -0.6965493560
911: -0.3540543318
912: -0.0115592666
913: 0.4165596664
914: 0.0226902384
915: -0.4739275873
916: 0.1425636411
917: 0.4336844385
918: -0.3198048174
919: -0.4910523295
920: 0.1596883833
921: 1.3755458593
922: 1.9064131975
923: 2.1119101048
924: 2.2146587372
925: 2.1804091930
926: 2.0434112549
927: 2.0776607990
928: 2.1632845402
929: 2.2489082813
930: 2.2317833900
931: 2.1461596489
932: 2.1119101048
933: 2.1461596489
934: 2.0776607990
935: 2.1461596489
936: 2.2317833900
937: 2.2489082813
938: 2.1119101048
939: 2.0776607990
940: 1.9577873945
941: 1.0673003197
942: 0.2281873971
943: 0.0398149900
944: -0.2855553031
945: -0.4910523295
946: -0.0115592666
947: 0.2453121543
948: -0.2170563042
949: -0.0115592666
950: 0.0398149900
951: 0.2966864109
952: 0.5878071785
953: 0.7590547204
954: 0.7590547204
955: 0.8275537491
956: 0.7076804638
957: 0.6563062072
958: 0.8104289770
959: 0.8789280057
960: 1.8379141092
961: 1.7180408239
962: 1.6837913990
963: 1.7865399122
964: 1.8207894564
965: 1.8550388813
966: 1.8379141092
967: 1.8379141092
968: 1.7351655960
969: 1.7865399122
970: 1.8550388813
971: 1.8379141092
972: 1.8721636534
973: 1.8892884254
974: 1.8379141092
975: 1.7865399122
976: 1.8207894564
977: 1.7180408239
978: 1.7522903681
979: 1.7865399122
980: 1.7694151402
981: 1.7351655960
982: 1.7694151402
983: 1.7522903681
984: 1.7694151402
985: 1.8036646843
986: 1.8550388813
987: 1.9235379696
988: 1.9577873945
989: 1.9064131975
990: 1.8892884254
991: 1.8721636534
992: 1.8550388813
993: 1.8207894564
994: 1.8721636534
995: 1.8207894564
996: 1.8550388813
997: 1.9577873945
998: 1.8550388813
999: 1.7180408239
1000: 1.7180408239
1001: 1.7694151402
1002: 1.7522903681
1003: 1.6495418549
1004: 1.5639181137
1005: 1.5981676579
1006: 1.6152923107
1007: 1.6152923107
1008: 1.7009161711
1009: 1.7694151402
1010: 1.9064131975
1011: 1.9577873945
1012: 1.8721636534
1013: 1.5296685696
1014: 1.0330507755
1015: 0.0398149900
1016: -0.6451750994
1017: -0.7650483847
1018: -0.7992978692
1019: -0.6622998714
1020: -0.4225533307
1021: -0.4054285884
1022: -0.4396780729
1023: -0.3540543318
1024: -0.2513058186
1025: -0.1656820476
1026: -0.0971830264
1027: -0.1485572904
1028: -0.2855553031
1029: -0.4739275873
1030: -0.5253018737
1031: -0.5253018737
1032: -0.4054285884
1033: -0.5081771016
1034: -0.4568028450
1035: -0.3711790740
1036: -0.3198048174
1037: -0.3711790740
1038: -0.3026800752
1039: -0.2684305608
1040: -0.3198048174
1041: 0.0398149900
1042: 0.6563062072
1043: 0.7076804638
1044: -0.2170563042
1045: -0.4568028450
1046: -0.4739275873
1047: -0.5253018737
1048: -0.3369295597
1049: -0.1999315470
1050: -0.2855553031
1051: -0.3369295597
1052: -0.4396780729
1053: -0.4054285884
1054: -0.2684305608
1055: -0.1999315470
1056: -0.1485572904
1057: 0.0055654859
1058: -0.3369295597
1059: -0.5766761303
1060: -0.5595513582
1061: 0.1083141342
1062: 0.8960527778
1063: 1.6324170828
1064: 1.2556725740
1065: 1.0330507755
1066: -0.1828067899
1067: 0.0911893770
1068: -0.3198048174
1069: -0.3026800752
1070: -0.3883038163
1071: -0.4054285884
1072: -0.3711790740
1073: -0.4054285884
1074: -0.2684305608
1075: -0.1656820476
1076: -0.3026800752
1077: -0.0971830264
1078: -0.4910523295
1079: 0.0740646273
1080: 1.2385478020
1081: 1.7009161711
1082: 1.9749121666
1083: 2.1804091930
1084: 2.1461596489
1085: 1.9577873945
1086: 1.8892884254
1087: 2.1290349960
1088: 2.2317833900
1089: 2.2317833900
1090: 2.2146587372
1091: 2.1461596489
1092: 2.1119101048
1093: 2.1461596489
1094: 2.1119101048
1095: 2.2146587372
1096: 2.2489082813
1097: 2.1632845402
1098: 1.9406626225
1099: 1.8721636534
1100: 1.6324170828
1101: 0.6734309793
1102: 0.2281873971
1103: -0.0629335269
1104: -0.5081771016
1105: -0.4910523295
1106: -0.4396780729
1107: -0.1828067899
1108: -0.0800582767
1109: -0.1656820476
1110: 0.0911893770
1111: 0.3309359252
1112: 0.5535576940
1113: 0.8104289770
1114: 0.8275537491
1115: 0.8960527778
1116: 0.7590547204
1117: 0.7076804638
1118: 0.7933042645
1119: 0.7761794925
1120: 1.8036646843
1121: 1.7694151402
1122: 1.7865399122
1123: 1.8721636534
1124: 1.8550388813
1125: 1.8036646843
1126: 1.7865399122
1127: 1.7522903681
1128: 1.7522903681
1129: 1.7865399122
1130: 1.8721636534
1131: 1.8379141092
1132: 1.6837913990
1133: 1.7009161711
1134: 1.7522903681
1135: 1.7351655960
1136: 1.8550388813
1137: 1.8036646843
1138: 1.7694151402
1139: 1.7694151402
1140: 1.7694151402
1141: 1.7694151402
1142: 1.8036646843
1143: 1.7865399122
1144: 1.7522903681
1145: 1.7522903681
1146: 1.7694151402
1147: 1.7865399122
1148: 1.7694151402
1149: 1.8036646843
1150: 1.7522903681
1151: 1.7865399122
1152: 1.8036646843
1153: 1.7865399122
1154: 1.7351655960
1155: 1.7009161711
1156: 1.8207894564
1157: 1.8892884254
1158: 1.8892884254
1159: 1.9577873945
1160: 1.9920369387
1161: 1.9406626225
1162: 1.7694151402
1163: 1.7009161711
1164: 1.5981676579
1165: 1.6495418549
1166: 1.6837913990
1167: 1.6495418549
1168: 1.6666666269
1169: 1.7865399122
1170: 1.8550388813
1171: 1.8550388813
1172: 1.9064131975
1173: 1.9577873945
1174: 1.7522903681
1175: 1.2214230299
1176: 0.3480606675
1177: -0.4568028450
1178: -0.5081771016
1179: -0.1143077835
1180: 0.3651854098
1181: 0.1768131405
1182: -0.1656820476
1183: -0.2341810465
1184: -0.2684305608
1185: -0.3198048174
1186: -0.2855553031
1187: -0.2684305608
1188: -0.3711790740
1189: -0.4054285884
1190: -0.2684305608
1191: -0.3369295597
1192: -0.4739275873
1193: -0.5424265862
1194: -0.4568028450
1195: -0.1999315470
1196: -0.0286840200
1197: -0.1485572904
1198: -0.1656820476
1199: -0.0286840200
1200: -0.0629335269
1201: 0.0911893770
1202: 1.1015497446
1203: 1.2727973461
1204: -0.3711790740
1205: -0.5595513582
1206: -0.5938008428
1207: -0.5766761303
1208: -0.4396780729
1209: -0.2341810465
1210: -0.1999315470
1211: -0.5595513582
1212: -0.3026800752
1213: -0.1828067899
1214: -0.3540543318
1215: -0.5081771016
1216: -0.4225533307
1217: -0.2684305608
1218: -0.3369295597
1219: -0.5766761303
1220: -0.5766761303
1221: 0.6905557513
1222: 0.1083141342
1223: -0.2170563042
1224: -0.2341810465
1225: -0.4054285884
1226: -0.4054285884
1227: -0.2513058186
1228: -0.3540543318
1229: -0.4225533307
1230: -0.2341810465
1231: -0.3198048174
1232: -0.5766761303
1233: -0.7307989001
1234: -0.4739275873
1235: -0.6451750994
1236: -0.7479236126
1237: -0.5081771016
1238: -0.0800582767
1239: 1.1529240608
1240: 1.3584210873
1241: 1.8892884254
1242: 2.0605359077
1243: 2.1290349960
1244: 1.8550388813
1245: 1.6837913990
1246: 1.8379141092
1247: 2.1461596489
1248: 2.1975338459
1249: 2.2489082813
1250: 2.1461596489
1251: 2.0091617107
1252: 1.9749121666
1253: 2.1290349960
1254: 2.1975338459
1255: 2.1975338459
1256: 2.1632845402
1257: 1.9064131975
1258: 1.8892884254
1259: 1.6837913990
1260: 1.0501755476
1261: 0.2110626549
1262: -0.0971830264
1263: -0.2684305608
1264: -0.4739275873
1265: -0.4910523295
1266: -0.4225533307
1267: -0.3198048174
1268: -0.2684305608
1269: -0.1314325333
1270: 0.0911893770
1271: 0.3309359252
1272: 0.7419300079
1273: 0.8446785212
1274: 0.9131774902
1275: 0.8618032336
1276: 0.7590547204
1277: 0.7419300079
1278: 0.6734309793
1279: 0.5706824660
1280: 1.9064131975
1281: 1.8036646843
1282: 1.8379141092
1283: 1.7865399122
1284: 1.8550388813
1285: 1.8721636534
1286: 1.7522903681
1287: 1.7009161711
1288: 1.6495418549
1289: 1.6666666269
1290: 1.8207894564
1291: 1.8207894564
1292: 1.7180408239
1293: 1.7694151402
1294: 1.6324170828
1295: 1.6495418549
1296: 1.7522903681
1297: 1.7009161711
1298: 1.7009161711
1299: 1.7351655960
1300: 1.8207894564
1301: 1.7865399122
1302: 1.7522903681
1303: 1.8379141092
1304: 1.8379141092
1305: 1.6837913990
1306: 1.7009161711
1307: 1.7865399122
1308: 1.7694151402
1309: 1.7351655960
1310: 1.7180408239
1311: 1.7009161711
1312: 1.7009161711
1313: 1.7009161711
1314: 1.6837913990
1315: 1.6495418549
1316: 1.7009161711
1317: 1.8207894564
1318: 1.9235379696
1319: 1.9406626225
1320: 1.8550388813
1321: 1.8379141092
1322: 1.7865399122
1323: 1.8207894564
1324: 1.8379141092
1325: 1.7351655960
1326: 1.7009161711
1327: 1.6666666269
1328: 1.6837913990
1329: 1.7865399122
1330: 1.8207894564
1331: 1.8721636534
1332: 1.8036646843
1333: 1.8207894564
1334: 1.8892884254
1335: 1.8721636534
1336: 1.5296685696
1337: 0.1083141342
1338: -0.5595513582
1339: -0.3540543318
1340: 0.0569397435
1341: -0.0800582767
1342: -0.4396780729
1343: -0.5081771016
1344: -0.4054285884
1345: -0.4225533307
1346: -0.2513058186
1347: -0.2170563042
1348: -0.3711790740
1349: -0.3198048174
1350: -0.1314325333
1351: -0.2170563042
1352: -0.3026800752
1353: -0.3198048174
1354: -0.2684305608
