========================================
TENSOR DATA
153: 1.1357992887
154: 1.1529240608
155: 1.1529240608
156: 1.1529240608
157: 1.1529240608
158: 1.1871736050
159: 1.2214230299
160: 1.0501755476
161: 0.9645517468
162: 0.8960527778
163: 0.7761794925
164: 0.7761794925
165: 0.8618032336
166: 0.8789280057
167: 0.7076804638
168: 0.5364329219
169: 0.3309359252
170: 0.1083141342
171: 0.0398149900
172: 0.0226902384
173: 0.0398149900
174: 0.1083141342
175: 0.0911893770
176: 0.1596883833
177: 0.2281873971
178: 0.1939378977
179: 0.2110626549
180: 0.4508091807
181: 0.6905557513
182: 0.8104289770
183: 0.9303022623
184: 1.0159260035
185: 1.0844250917
186: 1.0844250917
187: 1.0673003197
188: 1.0330507755
189: 0.9816765189
190: 0.9303022623
191: 0.9816765189
192: 1.0159260035
193: 1.0501755476
194: 1.0501755476
195: 1.0501755476
196: 1.0501755476
197: 1.0501755476
198: 1.0330507755
199: 1.0330507755
200: 1.0330507755
201: 1.0330507755
202: 1.0501755476
203: 1.0673003197
204: 1.0673003197
205: 1.0673003197
206: 1.0673003197
207: 1.0844250917
208: 1.0844250917
209: 1.0844250917
210: 1.0844250917
211: 1.0844250917
212: 1.0844250917
213: 1.0844250917
214: 1.0844250917
215: 1.0844250917
216: 1.0844250917
217: 1.0844250917
218: 1.0844250917
219: 1.0844250917
220: 1.0844250917
221: 1.1015497446
222: 1.1186745167
223: 1.1186745167
224: 1.1015497446
225: 1.0844250917
226: 1.0673003197
227: 1.0844250917
228: 1.1357992887
229: 1.1357992887
230: 1.1186745167
231: 1.1186745167
232: 1.1015497446
233: 1.0330507755
234: 1.0501755476
235: 0.9988012910
236: 1.1871736050
237: 0.6049319506
238: -0.1485572904
239: -0.1485572904
240: -0.0971830264
241: 0.0569397435
242: 0.2281873971
243: 0.8104289770
244: 1.2727973461
245: 1.1700488329
246: 1.1529240608
247: 1.1529240608
248: 1.1529240608
249: 1.1529240608
250: 1.1529240608
251: 1.1529240608
252: 1.1529240608
253: 1.1529240608
254: 1.1186745167
255: 1.1186745167
256: 1.1186745167
257: 1.1186745167
258: 1.1529240608
259: 1.1529240608
260: 1.1529240608
261: 1.1529240608
262: 1.1529240608
263: 1.1529240608
264: 1.1529240608
265: 1.1529240608
266: 1.1529240608
267: 1.1529240608
268: 1.1529240608
269: 1.1529240608
270: 1.1529240608
271: 1.1700488329
272: 1.1700488329
273: 1.1529240608
274: 1.1357992887
275: 1.1357992887
276: 1.1357992887
277: 1.1357992887
278: 1.1357992887
279: 1.1186745167
280: 1.1015497446
281: 1.1015497446
282: 1.1015497446
283: 1.1015497446
284: 1.1357992887
285: 1.1357992887
286: 1.1015497446
287: 1.1529240608
288: 1.1529240608
289: 1.1186745167
290: 1.1357992887
291: 1.1186745167
292: 1.1357992887
293: 1.1186745167
294: 1.1357992887
295: 1.1186745167
296: 1.1015497446
297: 1.1015497446
298: 1.1186745167
299: 1.1357992887
300: 1.1357992887
301: 1.0673003197
302: 1.0673003197
303: 1.0673003197
304: 1.0673003197
305: 1.0844250917
306: 1.1015497446
307: 1.1186745167
308: 1.0844250917
309: 1.1186745167
310: 1.1186745167
311: 1.1015497446
312: 1.1015497446
313: 1.0844250917
314: 1.0673003197
315: 1.0673003197
316: 1.0673003197
317: 1.0673003197
318: 1.0844250917
319: 1.1357992887
320: 0.9645517468
321: 0.8789280057
322: 0.8275537491
323: 0.7248052359
324: 0.6734309793
325: 0.6905557513
326: 0.7590547204
327: 0.6563062072
328: 0.5364329219
329: 0.3994349241
330: 0.1254388839
331: -0.0286840200
332: -0.1143077835
333: -0.0629335269
334: 0.0055654859
335: 0.0055654859
336: 0.0055654859
337: 0.0569397435
338: -0.0115592666
339: -0.0115592666
340: 0.1254388839
341: 0.3651854098
342: 0.5535576940
343: 0.7248052359
344: 0.9131774902
345: 1.0159260035
346: 1.0330507755
347: 1.0330507755
348: 0.9988012910
349: 0.9474270344
350: 0.9131774902
351: 0.9303022623
352: 0.9645517468
353: 0.9988012910
354: 0.9988012910
355: 0.9988012910
356: 0.9988012910
357: 0.9988012910
358: 0.9988012910
359: 1.0159260035
360: 0.9988012910
361: 0.9816765189
362: 0.9988012910
363: 1.0159260035
364: 1.0159260035
365: 1.0159260035
366: 1.0159260035
367: 1.0330507755
368: 1.0330507755
369: 1.0330507755
370: 1.0330507755
371: 1.0330507755
372: 1.0330507755
373: 1.0330507755
374: 1.0330507755
375: 1.0330507755
376: 1.0330507755
377: 1.0330507755
378: 1.0330507755
379: 1.0330507755
380: 1.0501755476
381: 1.0501755476
382: 1.0673003197
383: 1.0844250917
384: 1.0501755476
385: 1.0330507755
386: 1.0159260035
387: 1.0501755476
388: 1.0844250917
389: 1.0844250917
390: 1.0844250917
391: 1.0673003197
392: 1.0501755476
393: 1.0330507755
394: 0.9988012910
395: 0.9474270344
396: 1.1357992887
397: 0.3309359252
398: -0.1999315470
399: -0.1485572904
400: -0.0629335269
401: 0.0911893770
402: 0.3309359252
403: 1.0501755476
404: 1.2727973461
405: 1.1186745167
406: 1.1015497446
407: 1.1015497446
408: 1.1015497446
409: 1.1015497446
410: 1.1015497446
411: 1.1015497446
412: 1.1015497446
413: 1.1015497446
414: 1.0844250917
415: 1.0844250917
416: 1.0844250917
417: 1.0844250917
418: 1.1015497446
419: 1.1015497446
420: 1.1015497446
421: 1.1015497446
422: 1.1015497446
423: 1.1015497446
424: 1.1015497446
425: 1.1015497446
426: 1.1015497446
427: 1.1015497446
428: 1.1015497446
429: 1.1015497446
430: 1.1015497446
431: 1.1186745167
432: 1.1186745167
433: 1.1015497446
434: 1.0844250917
435: 1.0844250917
436: 1.0844250917
437: 1.0844250917
438: 1.0844250917
439: 1.0673003197
440: 1.0673003197
441: 1.0673003197
442: 1.0673003197
443: 1.0501755476
444: 1.0844250917
445: 1.0844250917
446: 1.0501755476
447: 1.1015497446
448: 1.1015497446
449: 1.0673003197
450: 1.1015497446
451: 1.0673003197
452: 1.0844250917
453: 1.0673003197
454: 1.0844250917
455: 1.0844250917
456: 1.0501755476
457: 1.0501755476
458: 1.0673003197
459: 1.0844250917
460: 1.0844250917
461: 1.0673003197
462: 1.0673003197
463: 1.0673003197
464: 1.0673003197
465: 1.0673003197
466: 1.0844250917
467: 1.1015497446
468: 1.0844250917
469: 1.0673003197
470: 1.0673003197
471: 1.0501755476
472: 1.0501755476
473: 1.0501755476
474: 1.0673003197
475: 1.0673003197
476: 1.0673003197
477: 1.0501755476
478: 1.0501755476
479: 1.0844250917
480: 0.9303022623
481: 0.8446785212
482: 0.7933042645
483: 0.7076804638
484: 0.6734309793
485: 0.6563062072
486: 0.7248052359
487: 0.7076804638
488: 0.6734309793
489: 0.5535576940
490: 0.2624368966
491: 0.0226902384
492: -0.1485572904
493: -0.1485572904
494: -0.0800582767
495: -0.0458087735
496: -0.0629335269
497: -0.0971830264
498: -0.1656820476
499: -0.2170563042
500: -0.1485572904
501: 0.0569397435
502: 0.2966864109
503: 0.5364329219
504: 0.7761794925
505: 0.9645517468
506: 1.0330507755
507: 1.0330507755
508: 1.0159260035
509: 0.9474270344
510: 0.9645517468
511: 0.9645517468
512: 0.9988012910
513: 1.0330507755
514: 0.9988012910
515: 0.9816765189
516: 0.9816765189
517: 0.9816765189
518: 1.0330507755
519: 1.0501755476
520: 1.0330507755
521: 1.0159260035
522: 0.9988012910
523: 0.9988012910
524: 0.9988012910
525: 0.9988012910
526: 0.9988012910
527: 1.0330507755
528: 1.0330507755
529: 1.0330507755
530: 1.0330507755
531: 1.0330507755
532: 1.0330507755
533: 1.0330507755
534: 1.0330507755
535: 1.0501755476
536: 1.0673003197
537: 1.0673003197
538: 1.0673003197
539: 1.0501755476
540: 1.0330507755
541: 1.0501755476
542: 1.0673003197
543: 1.0673003197
544: 1.0844250917
545: 1.0673003197
546: 1.0501755476
547: 1.0844250917
548: 1.0844250917
549: 1.0844250917
550: 1.0673003197
551: 1.0501755476
552: 1.0330507755
553: 1.0501755476
554: 1.0159260035
555: 0.9988012910
556: 1.1186745167
557: 0.1425636411
558: -0.2341810465
559: -0.1656820476
560: -0.0286840200
561: 0.2110626549
562: 0.5878071785
563: 1.2385478020
564: 1.2727973461
565: 1.1186745167
566: 1.0844250917
567: 1.0844250917
568: 1.0844250917
569: 1.0844250917
570: 1.0844250917
571: 1.0844250917
572: 1.0844250917
573: 1.0844250917
574: 1.1186745167
575: 1.1186745167
576: 1.1186745167
577: 1.1186745167
578: 1.0844250917
579: 1.0844250917
580: 1.0844250917
581: 1.0844250917
582: 1.0844250917
583: 1.0844250917
584: 1.0844250917
585: 1.0844250917
586: 1.0844250917
587: 1.0844250917
588: 1.0844250917
589: 1.0844250917
590: 1.0844250917
591: 1.1015497446
592: 1.1015497446
593: 1.0844250917
594: 1.0673003197
595: 1.0673003197
596: 1.0673003197
597: 1.0673003197
598: 1.0673003197
599: 1.0844250917
600: 1.1015497446
601: 1.1015497446
602: 1.1015497446
603: 1.0844250917
604: 1.0844250917
605: 1.0673003197
606: 1.0330507755
607: 1.0844250917
608: 1.0844250917
609: 1.0501755476
610: 1.0844250917
611: 1.0673003197
612: 1.0673003197
613: 1.0501755476
614: 1.0673003197
615: 1.0844250917
616: 1.0501755476
617: 1.0501755476
618: 1.0501755476
619: 1.0501755476
620: 1.0673003197
621: 1.1015497446
622: 1.1015497446
623: 1.1015497446
624: 1.1015497446
625: 1.1015497446
626: 1.1186745167
627: 1.1357992887
628: 1.1186745167
629: 1.0844250917
630: 1.0673003197
631: 1.0501755476
632: 1.0330507755
633: 1.0673003197
634: 1.1015497446
635: 1.1015497446
636: 1.1015497446
637: 1.0844250917
638: 1.0844250917
639: 1.1186745167
640: 0.9645517468
641: 0.8618032336
642: 0.8104289770
643: 0.7590547204
644: 0.7076804638
645: 0.6905557513
646: 0.7590547204
647: 0.8104289770
648: 0.7761794925
649: 0.6391814351
650: 0.3823101819
651: 0.1425636411
652: -0.0800582767
653: -0.1999315470
654: -0.1485572904
655: -0.1143077835
656: -0.1314325333
657: -0.1999315470
658: -0.2684305608
659: -0.3540543318
660: -0.3369295597
661: -0.1828067899
662: 0.0911893770
663: 0.3309359252
664: 0.5878071785
665: 0.8446785212
666: 0.9645517468
667: 1.0501755476
668: 1.0501755476
669: 0.9816765189
670: 0.9816765189
671: 0.9816765189
672: 0.9816765189
673: 1.0159260035
674: 0.9988012910
675: 1.0159260035
676: 1.0159260035
677: 1.0159260035
678: 1.0501755476
679: 1.0501755476
680: 1.0501755476
681: 1.0330507755
682: 1.0330507755
683: 1.0330507755
684: 1.0330507755
685: 1.0330507755
686: 1.0330507755
687: 1.0501755476
688: 1.0501755476
689: 1.0501755476
690: 1.0501755476
691: 1.0501755476
692: 1.0501755476
693: 1.0501755476
694: 1.0501755476
695: 1.0844250917
696: 1.0844250917
697: 1.0844250917
698: 1.0844250917
699: 1.0844250917
700: 1.0501755476
701: 1.0673003197
702: 1.0844250917
703: 1.0844250917
704: 1.1015497446
705: 1.0673003197
706: 1.0673003197
707: 1.0844250917
708: 1.1186745167
709: 1.1015497446
710: 1.0844250917
711: 1.0673003197
712: 1.0673003197
713: 1.1015497446
714: 1.0501755476
715: 1.0159260035
716: 0.9988012910
717: 0.0740646273
718: -0.2513058186
719: -0.1656820476
720: 0.0569397435
721: 0.2966864109
722: 0.8446785212
723: 1.2385478020
724: 1.1871736050
725: 1.1529240608
726: 1.1186745167
727: 1.1186745167
728: 1.1186745167
729: 1.1186745167
730: 1.1186745167
731: 1.1186745167
732: 1.1186745167
733: 1.1186745167
734: 1.1186745167
735: 1.1186745167
736: 1.1186745167
737: 1.1186745167
738: 1.1186745167
739: 1.1186745167
740: 1.1186745167
741: 1.1186745167
742: 1.1186745167
743: 1.1186745167
744: 1.1186745167
745: 1.1186745167
746: 1.1186745167
747: 1.1186745167
748: 1.1186745167
749: 1.1186745167
750: 1.1186745167
751: 1.1357992887
752: 1.1186745167
753: 1.1186745167
754: 1.1015497446
755: 1.1015497446
756: 1.1015497446
757: 1.1015497446
758: 1.1015497446
759: 1.1015497446
760: 1.1015497446
761: 1.1015497446
762: 1.1015497446
763: 1.1015497446
764: 1.1015497446
765: 1.1015497446
766: 1.0673003197
767: 1.1186745167
768: 1.1015497446
769: 1.0673003197
770: 1.1186745167
771: 1.1186745167
772: 1.1015497446
773: 1.0673003197
774: 1.1015497446
775: 1.1186745167
776: 1.0844250917
777: 1.0673003197
778: 1.0673003197
779: 1.0673003197
780: 1.0844250917
781: 1.1015497446
782: 1.1015497446
783: 1.1015497446
784: 1.1015497446
785: 1.1015497446
786: 1.1357992887
787: 1.1357992887
788: 1.1186745167
789: 1.1015497446
790: 1.0844250917
791: 1.0673003197
792: 1.0673003197
793: 1.0844250917
794: 1.1015497446
795: 1.1015497446
796: 1.1015497446
797: 1.1015497446
798: 1.0844250917
799: 1.1357992887
800: 0.9988012910
801: 0.8789280057
802: 0.8275537491
803: 0.7933042645
804: 0.7248052359
805: 0.7419300079
806: 0.7761794925
807: 0.8789280057
808: 0.9131774902
809: 0.7590547204
810: 0.5535576940
811: 0.3138111532
812: 0.0911893770
813: -0.1485572904
814: -0.1999315470
815: -0.1999315470
816: -0.1999315470
817: -0.2855553031
818: -0.3369295597
819: -0.4396780729
820: -0.4739275873
821: -0.3711790740
822: -0.1143077835
823: 0.0569397435
824: 0.2795616686
825: 0.5878071785
826: 0.7761794925
827: 0.9474270344
828: 1.0330507755
829: 0.9988012910
830: 0.9988012910
831: 0.9645517468
832: 0.9645517468
833: 0.9645517468
834: 1.0159260035
835: 1.0330507755
836: 1.0330507755
837: 1.0330507755
838: 1.0159260035
839: 1.0330507755
840: 1.0330507755
841: 1.0159260035
842: 1.0330507755
843: 1.0501755476
844: 1.0501755476
845: 1.0501755476
846: 1.0501755476
847: 1.0673003197
848: 1.0673003197
849: 1.0673003197
850: 1.0673003197
851: 1.0673003197
852: 1.0673003197
853: 1.0673003197
854: 1.0673003197
855: 1.0673003197
856: 1.0673003197
857: 1.0673003197
858: 1.0673003197
859: 1.0673003197
860: 1.0673003197
861: 1.0844250917
862: 1.1015497446
863: 1.1015497446
864: 1.0844250917
865: 1.0501755476
866: 1.0501755476
867: 1.0673003197
868: 1.1186745167
869: 1.1186745167
870: 1.1015497446
871: 1.0673003197
872: 1.0673003197
873: 1.1186745167
874: 1.0673003197
875: 0.9645517468
876: 0.7419300079
877: -0.0115592666
878: -0.2170563042
879: -0.1143077835
880: 0.1254388839
881: 0.3994349241
882: 0.9816765189
883: 1.1529240608
884: 1.1015497446
885: 1.1186745167
886: 1.1357992887
887: 1.1357992887
888: 1.1357992887
889: 1.1357992887
890: 1.1357992887
891: 1.1357992887
892: 1.1357992887
893: 1.1357992887
894: 1.1015497446
895: 1.1015497446
896: 1.1015497446
897: 1.1015497446
898: 1.1357992887
899: 1.1357992887
900: 1.1357992887
901: 1.1357992887
902: 1.1357992887
903: 1.1357992887
904: 1.1357992887
905: 1.1357992887
906: 1.1357992887
907: 1.1357992887
908: 1.1357992887
909: 1.1357992887
910: 1.1357992887
911: 1.1529240608
912: 1.1357992887
913: 1.1357992887
914: 1.1186745167
915: 1.1186745167
916: 1.1186745167
917: 1.1186745167
918: 1.1186745167
919: 1.1015497446
920: 1.0844250917
921: 1.0844250917
922: 1.0844250917
923: 1.0844250917
924: 1.1186745167
925: 1.1186745167
926: 1.0844250917
927: 1.1357992887
928: 1.1015497446
929: 1.0844250917
930: 1.1357992887
931: 1.1357992887
932: 1.1015497446
933: 1.0844250917
934: 1.1186745167
935: 1.1357992887
936: 1.1015497446
937: 1.0844250917
938: 1.0844250917
939: 1.0673003197
940: 1.0501755476
941: 1.0673003197
942: 1.0673003197
943: 1.0673003197
944: 1.0673003197
945: 1.0673003197
946: 1.1015497446
947: 1.1015497446
948: 1.0844250917
949: 1.1015497446
950: 1.1015497446
951: 1.0844250917
952: 1.0844250917
953: 1.0673003197
954: 1.0673003197
955: 1.0673003197
956: 1.0673003197
957: 1.0673003197
958: 1.0673003197
959: 1.1186745167
960: 0.9988012910
961: 0.8789280057
962: 0.8275537491
963: 0.8104289770
964: 0.7419300079
965: 0.8104289770
966: 0.7933042645
967: 0.9303022623
968: 1.1357992887
969: 1.0844250917
970: 0.8275537491
971: 0.5021834373
972: 0.2624368966
973: 0.0055654859
974: -0.1656820476
975: -0.2170563042
976: -0.2513058186
977: -0.3540543318
978: -0.4054285884
979: -0.4910523295
980: -0.5424265862
981: -0.5081771016
982: -0.3198048174
983: -0.1828067899
984: 0.0226902384
985: 0.2966864109
986: 0.5021834373
987: 0.7761794925
988: 0.9645517468
989: 1.0330507755
990: 1.0501755476
991: 0.9988012910
992: 0.9816765189
993: 0.9645517468
994: 0.9988012910
995: 1.0159260035
996: 1.0159260035
997: 1.0159260035
998: 0.9988012910
999: 1.0159260035
1000: 1.0330507755
1001: 1.0330507755
1002: 1.0501755476
1003: 1.0330507755
1004: 1.0330507755
1005: 1.0330507755
1006: 1.0330507755
1007: 1.0673003197
1008: 1.0673003197
1009: 1.0673003197
1010: 1.0673003197
1011: 1.0673003197
1012: 1.0673003197
1013: 1.0673003197
1014: 1.0673003197
1015: 1.0673003197
1016: 1.0673003197
1017: 1.0673003197
1018: 1.0673003197
1019: 1.0673003197
1020: 1.0673003197
1021: 1.0844250917
1022: 1.1015497446
1023: 1.1015497446
1024: 1.0844250917
1025: 1.0673003197
1026: 1.0501755476
1027: 1.0844250917
1028: 1.1186745167
1029: 1.1186745167
1030: 1.0844250917
1031: 1.0501755476
1032: 1.0673003197
1033: 1.1186745167
1034: 1.0501755476
1035: 0.8618032336
1036: 0.4165596664
1037: -0.1314325333
1038: -0.1999315470
1039: -0.0458087735
1040: 0.1768131405
1041: 0.5193082094
1042: 1.0844250917
1043: 1.1015497446
1044: 1.0673003197
1045: 1.0673003197
1046: 1.1186745167
1047: 1.1186745167
1048: 1.1186745167
1049: 1.1186745167
1050: 1.1186745167
1051: 1.1186745167
1052: 1.1186745167
1053: 1.1186745167
1054: 1.1186745167
1055: 1.1186745167
1056: 1.1186745167
1057: 1.1186745167
1058: 1.1186745167
1059: 1.1186745167
1060: 1.1186745167
1061: 1.1186745167
1062: 1.1186745167
1063: 1.1186745167
1064: 1.1186745167
1065: 1.1186745167
1066: 1.1186745167
1067: 1.1186745167
1068: 1.1186745167
1069: 1.1186745167
1070: 1.1186745167
1071: 1.1357992887
1072: 1.1357992887
1073: 1.1186745167
1074: 1.1015497446
1075: 1.1015497446
1076: 1.1015497446
1077: 1.1015497446
1078: 1.1015497446
1079: 1.0844250917
1080: 1.1015497446
1081: 1.1015497446
1082: 1.1015497446
1083: 1.0844250917
1084: 1.1186745167
1085: 1.1015497446
1086: 1.0673003197
1087: 1.1186745167
1088: 1.0844250917
1089: 1.0673003197
1090: 1.1186745167
1091: 1.1357992887
1092: 1.1015497446
1093: 1.0673003197
1094: 1.1015497446
1095: 1.1357992887
1096: 1.1015497446
1097: 1.0844250917
1098: 1.0673003197
1099: 1.0501755476
1100: 1.0330507755
1101: 1.0501755476
1102: 1.0501755476
1103: 1.0501755476
1104: 1.0501755476
1105: 1.0501755476
1106: 1.0844250917
1107: 1.0844250917
1108: 1.0673003197
1109: 1.0844250917
1110: 1.1015497446
1111: 1.0844250917
1112: 1.0673003197
1113: 1.0673003197
1114: 1.0501755476
1115: 1.0501755476
1116: 1.0501755476
1117: 1.0501755476
1118: 1.0673003197
1119: 1.1186745167
1120: 0.9645517468
1121: 0.8789280057
1122: 0.8618032336
1123: 0.8618032336
1124: 0.8275537491
1125: 0.8446785212
1126: 0.8275537491
1127: 0.9303022623
1128: 1.2214230299
1129: 1.2899221182
1130: 1.1015497446
1131: 0.7248052359
1132: 0.3823101819
1133: 0.1425636411
1134: -0.0971830264
1135: -0.1828067899
1136: -0.2684305608
1137: -0.4054285884
1138: -0.4739275873
1139: -0.5081771016
1140: -0.5081771016
1141: -0.5253018737
1142: -0.4054285884
1143: -0.3198048174
1144: -0.2170563042
1145: -0.0286840200
1146: 0.2281873971
1147: 0.5878071785
1148: 0.8789280057
1149: 1.0330507755
1150: 1.0844250917
1151: 1.0501755476
1152: 0.9988012910
1153: 0.9816765189
1154: 1.0159260035
1155: 1.0159260035
1156: 1.0159260035
1157: 0.9988012910
1158: 1.0159260035
1159: 1.0330507755
1160: 1.0501755476
1161: 1.0673003197
1162: 1.0673003197
1163: 1.0330507755
1164: 1.0159260035
1165: 1.0159260035
1166: 1.0330507755
1167: 1.0501755476
1168: 1.0501755476
1169: 1.0501755476
1170: 1.0501755476
1171: 1.0501755476
1172: 1.0501755476
1173: 1.0501755476
1174: 1.0501755476
1175: 1.0673003197
1176: 1.0673003197
1177: 1.0844250917
1178: 1.0844250917
1179: 1.0673003197
1180: 1.0673003197
1181: 1.0673003197
1182: 1.0844250917
1183: 1.0844250917
1184: 1.0844250917
1185: 1.0844250917
1186: 1.0673003197
1187: 1.1015497446
1188: 1.1186745167
1189: 1.1015497446
1190: 1.0673003197
1191: 1.0330507755
1192: 1.0673003197
1193: 1.1529240608
1194: 1.0673003197
1195: 0.7933042645
1196: 0.2453121543
1197: -0.1485572904
1198: -0.1828067899
1199: 0.0055654859
1200: 0.1939378977
1201: 0.6049319506
1202: 1.1015497446
1203: 1.0844250917
1204: 1.0844250917
1205: 1.0501755476
1206: 1.1015497446
1207: 1.1015497446
1208: 1.1015497446
1209: 1.1015497446
1210: 1.1186745167
1211: 1.1186745167
1212: 1.1186745167
1213: 1.1186745167
1214: 1.1357992887
1215: 1.1357992887
1216: 1.1357992887
1217: 1.1357992887
1218: 1.1015497446
1219: 1.1015497446
1220: 1.1015497446
1221: 1.1015497446
1222: 1.1015497446
1223: 1.1015497446
1224: 1.1015497446
1225: 1.1015497446
1226: 1.1015497446
1227: 1.1015497446
1228: 1.1015497446
1229: 1.1015497446
1230: 1.1015497446
1231: 1.1186745167
1232: 1.1186745167
1233: 1.1186745167
1234: 1.1015497446
1235: 1.0844250917
1236: 1.0844250917
1237: 1.0844250917
1238: 1.0844250917
1239: 1.1015497446
1240: 1.1015497446
1241: 1.1015497446
1242: 1.1015497446
1243: 1.1015497446
1244: 1.1015497446
1245: 1.0844250917
1246: 1.0673003197
1247: 1.1015497446
1248: 1.0673003197
1249: 1.0673003197
1250: 1.1015497446
1251: 1.1015497446
1252: 1.0844250917
1253: 1.0673003197
1254: 1.1015497446
1255: 1.1015497446
1256: 1.0844250917
1257: 1.0673003197
1258: 1.0673003197
1259: 1.0501755476
1260: 1.0501755476
1261: 1.0673003197
1262: 1.0673003197
1263: 1.0673003197
1264: 1.0673003197
1265: 1.0673003197
1266: 1.0844250917
1267: 1.1015497446
1268: 1.0844250917
1269: 1.0844250917
1270: 1.0844250917
1271: 1.0673003197
1272: 1.0673003197
1273: 1.0673003197
1274: 1.0673003197
1275: 1.0673003197
1276: 1.0673003197
1277: 1.0673003197
1278: 1.0844250917
1279: 1.1357992887
1280: 0.9303022623
1281: 0.8789280057
1282: 0.8960527778
1283: 0.8960527778
1284: 0.9303022623
1285: 0.8618032336
1286: 0.8275537491
1287: 0.8960527778
1288: 1.1015497446
1289: 1.2899221182
1290: 1.2556725740
1291: 0.9816765189
1292: 0.6220567226
1293: 0.2966864109
1294: 0.0398149900
1295: -0.0971830264
1296: -0.1828067899
1297: -0.3711790740
1298: -0.4910523295
1299: -0.4910523295
1300: -0.4568028450
1301: -0.4910523295
1302: -0.4739275873
1303: -0.3883038163
1304: -0.3711790740
1305: -0.3369295597
1306: -0.0971830264
1307: 0.3138111532
1308: 0.6563062072
1309: 0.9303022623
1310: 1.0844250917
1311: 1.0673003197
1312: 0.9988012910
1313: 0.9988012910
1314: 1.0501755476
1315: 1.0501755476
1316: 1.0330507755
1317: 1.0159260035
1318: 1.0330507755
1319: 1.0501755476
1320: 1.0501755476
1321: 1.0501755476
1322: 1.0501755476
1323: 1.0501755476
1324: 1.0330507755
1325: 1.0330507755
1326: 1.0501755476
1327: 1.0501755476
1328: 1.0501755476
1329: 1.0501755476
1330: 1.0501755476
1331: 1.0501755476
1332: 1.0501755476
1333: 1.0501755476
1334: 1.0501755476
1335: 1.0501755476
1336: 1.0501755476
1337: 1.0673003197
1338: 1.0673003197
1339: 1.0844250917
1340: 1.0844250917
1341: 1.0844250917
1342: 1.0844250917
1343: 1.0844250917
1344: 1.0673003197
1345: 1.0673003197
1346: 1.0844250917
1347: 1.1015497446
1348: 1.1015497446
1349: 1.0844250917
1350: 1.0673003197
1351: 1.0501755476
1352: 1.0673003197
1353: 1.1529240608
1354: 1.1357992887
