========================================
TENSOR DATA
153: 0.3823101819
154: 0.3651854098
155: 0.2624368966
156: 0.2624368966
157: 0.3480606675
158: 0.3309359252
159: 0.3823101819
160: 0.6563062072
161: 0.4165596664
162: 0.4165596664
163: 0.4679339230
164: 0.4508091807
165: 0.4508091807
166: 0.4336844385
167: 0.4165596664
168: 0.3823101819
169: 0.3480606675
170: 0.4336844385
171: 0.5021834373
172: 0.4336844385
173: 0.3823101819
174: 0.3480606675
175: 0.3823101819
176: 0.3651854098
177: 0.4679339230
178: 0.5193082094
179: 0.5193082094
180: 0.5706824660
181: 0.5021834373
182: 0.3823101819
183: 0.3994349241
184: 0.4508091807
185: 0.4508091807
186: 0.4679339230
187: 0.4336844385
188: 0.4336844385
189: 0.4336844385
190: 0.4336844385
191: 0.5021834373
192: 0.1768131405
193: -0.5766761303
194: -0.6280503869
195: -0.7479236126
196: -0.6965493560
197: -0.6280503869
198: -0.5595513582
199: -0.4910523295
200: -0.5766761303
201: -0.1999315470
202: 0.2795616686
203: 0.4165596664
204: 0.3138111532
205: 0.0226902384
206: 0.0226902384
207: 0.1254388839
208: 0.2624368966
209: 0.2110626549
210: 0.1254388839
211: 0.3651854098
212: 0.5021834373
213: 0.4336844385
214: 0.3651854098
215: 0.3480606675
216: 0.3480606675
217: 0.3651854098
218: 0.3823101819
219: 0.3823101819
220: 0.3994349241
221: 0.2624368966
222: 0.1768131405
223: 0.1596883833
224: 0.1939378977
225: 0.2624368966
226: 0.3309359252
227: 0.4336844385
228: 0.3309359252
229: 0.2624368966
230: 0.2624368966
231: 0.3138111532
232: 0.3480606675
233: 0.3994349241
234: 0.4850586951
235: 0.3480606675
236: 0.2966864109
237: 0.3823101819
238: 0.2795616686
239: 0.3309359252
240: 0.3823101819
241: 0.4165596664
242: 0.8446785212
243: 0.8446785212
244: 0.6563062072
245: 0.7419300079
246: 0.9303022623
247: 0.8960527778
248: 0.8275537491
249: 0.6391814351
250: 0.6905557513
251: 0.9131774902
252: 0.4508091807
253: 0.5193082094
254: 0.5535576940
255: 0.1596883833
256: -0.1999315470
257: 0.0226902384
258: 0.0911893770
259: -0.4225533307
260: -0.8506721258
261: -0.5595513582
262: -0.3711790740
263: -0.2855553031
264: -0.4396780729
265: -0.5424265862
266: -0.6794246435
267: -0.3026800752
268: 0.1939378977
269: 0.0740646273
270: -0.0286840200
271: 0.1425636411
272: 0.0911893770
273: 0.0226902384
274: 0.2110626549
275: 0.4679339230
276: 0.5021834373
277: 0.4679339230
278: 0.3480606675
279: 0.1939378977
280: 0.0740646273
281: 0.1425636411
282: 0.2453121543
283: 0.3138111532
284: 0.2453121543
285: 0.1083141342
286: 0.1083141342
287: 0.1254388839
288: 0.1768131405
289: 0.2281873971
290: 0.2281873971
291: 0.1596883833
292: 0.1939378977
293: 0.2624368966
294: 0.1939378977
295: 0.2453121543
296: 0.2624368966
297: 0.2281873971
298: 0.2795616686
299: 0.3823101819
300: 0.3480606675
301: 0.2966864109
302: 0.3309359252
303: 0.3651854098
304: 0.3994349241
305: 0.3480606675
306: 0.3138111532
307: 0.2281873971
308: 0.1425636411
309: 0.1083141342
310: -0.0971830264
311: -0.0458087735
312: 0.0226902384
313: 0.0740646273
314: 0.0226902384
315: -0.0286840200
316: 0.0569397435
317: 0.2281873971
318: 0.2110626549
319: 0.2966864109
320: 0.5878071785
321: 0.3309359252
322: 0.3480606675
323: 0.3994349241
324: 0.3138111532
325: 0.2795616686
326: 0.2966864109
327: 0.2966864109
328: 0.2966864109
329: 0.3138111532
330: 0.3309359252
331: 0.3309359252
332: 0.2624368966
333: 0.2110626549
334: 0.1939378977
335: 0.2624368966
336: 0.2795616686
337: 0.3823101819
338: 0.4508091807
339: 0.3994349241
340: 0.4165596664
341: 0.3823101819
342: 0.3138111532
343: 0.3480606675
344: 0.3994349241
345: 0.3994349241
346: 0.3651854098
347: 0.3309359252
348: 0.3309359252
349: 0.3138111532
350: 0.3480606675
351: 0.3651854098
352: -0.0971830264
353: -0.6965493560
354: -0.7821731567
355: -0.8335474133
356: -0.7136741281
357: -0.6622998714
358: -0.5595513582
359: -0.5595513582
360: -0.6280503869
361: -0.1656820476
362: 0.3480606675
363: 0.4336844385
364: 0.4679339230
365: 0.3309359252
366: 0.3138111532
367: 0.2966864109
368: 0.3309359252
369: 0.3651854098
370: 0.2624368966
371: 0.2966864109
372: 0.4165596664
373: 0.4165596664
374: 0.3823101819
375: 0.3823101819
376: 0.3994349241
377: 0.4165596664
378: 0.4336844385
379: 0.3994349241
380: 0.2795616686
381: 0.2453121543
382: 0.2624368966
383: 0.3309359252
384: 0.4336844385
385: 0.3651854098
386: 0.2110626549
387: 0.0569397435
388: 0.0569397435
389: 0.2453121543
390: 0.3823101819
391: 0.2795616686
392: 0.1083141342
393: -0.0115592666
394: 0.2281873971
395: 0.3480606675
396: 0.2624368966
397: 0.2966864109
398: 0.1939378977
399: 0.2453121543
400: 0.2795616686
401: 0.2795616686
402: -0.0971830264
403: -0.1656820476
404: 0.0398149900
405: 0.1425636411
406: 0.1425636411
407: -0.1143077835
408: -0.1485572904
409: -0.3540543318
410: -0.2341810465
411: 0.0226902384
412: -0.5081771016
413: -0.0800582767
414: 0.4336844385
415: 0.1254388839
416: -0.1828067899
417: 0.0398149900
418: 0.0740646273
419: -0.3026800752
420: -0.8164226413
421: -0.7307989001
422: -0.4568028450
423: -0.3883038163
424: -0.6280503869
425: -0.7136741281
426: -0.6622998714
427: -0.1999315470
428: -0.0800582767
429: -0.0458087735
430: 0.0569397435
431: 0.1083141342
432: 0.0911893770
433: 0.0226902384
434: 0.0226902384
435: 0.1425636411
436: 0.1254388839
437: 0.1425636411
438: 0.2110626549
439: 0.3138111532
440: 0.3309359252
441: 0.1939378977
442: 0.3138111532
443: 0.3138111532
444: 0.2795616686
445: 0.2966864109
446: 0.3138111532
447: 0.2281873971
448: 0.1254388839
449: 0.0740646273
450: 0.0911893770
451: 0.1939378977
452: 0.2281873971
453: 0.2453121543
454: 0.1768131405
455: 0.2281873971
456: 0.2281873971
457: 0.2453121543
458: 0.2453121543
459: 0.2281873971
460: 0.2110626549
461: 0.2281873971
462: 0.2795616686
463: 0.3138111532
464: 0.2966864109
465: 0.2795616686
466: 0.2795616686
467: 0.2281873971
468: 0.1768131405
469: 0.2453121543
470: 0.1083141342
471: 0.1083141342
472: 0.0569397435
473: 0.0569397435
474: 0.1083141342
475: 0.0569397435
476: 0.1254388839
477: 0.2624368966
478: 0.1939378977
479: 0.3309359252
480: 0.6049319506
481: 0.3480606675
482: 0.3651854098
483: 0.4165596664
484: 0.3823101819
485: 0.3651854098
486: 0.3309359252
487: 0.3138111532
488: 0.2795616686
489: 0.2624368966
490: 0.2624368966
491: 0.2110626549
492: 0.1596883833
493: 0.0569397435
494: 0.0398149900
495: 0.1083141342
496: 0.1596883833
497: 0.2453121543
498: 0.3480606675
499: 0.2966864109
500: 0.3138111532
501: 0.3823101819
502: 0.3480606675
503: 0.3651854098
504: 0.3651854098
505: 0.3651854098
506: 0.3994349241
507: 0.3994349241
508: 0.3994349241
509: 0.4165596664
510: 0.4336844385
511: 0.4679339230
512: -0.1485572904
513: -0.6451750994
514: -0.7479236126
515: -0.8164226413
516: -0.6794246435
517: -0.6451750994
518: -0.5766761303
519: -0.5938008428
520: -0.5766761303
521: 0.0398149900
522: 0.4850586951
523: 0.3480606675
524: 0.3994349241
525: 0.3994349241
526: 0.4165596664
527: 0.3823101819
528: 0.3480606675
529: 0.4165596664
530: 0.4165596664
531: 0.4165596664
532: 0.4336844385
533: 0.4508091807
534: 0.4850586951
535: 0.4850586951
536: 0.4508091807
537: 0.4336844385
538: 0.4165596664
539: 0.3994349241
540: 0.3309359252
541: 0.3138111532
542: 0.3480606675
543: 0.4165596664
544: 0.4850586951
545: 0.4165596664
546: 0.2624368966
547: 0.0398149900
548: 0.0569397435
549: 0.1254388839
550: 0.1596883833
551: 0.1596883833
552: -0.0458087735
553: -0.4225533307
554: -0.1999315470
555: 0.1768131405
556: 0.2453121543
557: 0.2795616686
558: 0.1768131405
559: 0.2281873971
560: 0.2966864109
561: 0.3480606675
562: -0.3369295597
563: -0.3198048174
564: -0.2513058186
565: -0.3198048174
566: -0.3540543318
567: -0.4910523295
568: -0.4054285884
569: -0.3026800752
570: -0.5081771016
571: -0.3026800752
572: -0.4396780729
573: -0.1143077835
574: 0.3138111532
575: 0.0398149900
576: -0.2170563042
577: 0.0569397435
578: -0.0800582767
579: -0.1828067899
580: -0.7821731567
581: -0.7992978692
582: -0.4225533307
583: -0.4568028450
584: -0.6622998714
585: -0.6965493560
586: -0.7479236126
587: -0.2341810465
588: 0.1083141342
589: 0.2966864109
590: 0.3480606675
591: 0.3651854098
592: 0.3480606675
593: 0.2453121543
594: 0.2281873971
595: 0.2624368966
596: 0.2624368966
597: 0.2795616686
598: 0.3480606675
599: 0.2453121543
600: 0.2110626549
601: 0.2110626549
602: 0.5021834373
603: 0.4679339230
604: 0.3309359252
605: 0.4336844385
606: 0.4850586951
607: 0.3994349241
608: 0.2624368966
609: 0.2110626549
610: 0.1768131405
611: 0.2795616686
612: 0.2453121543
613: 0.2966864109
614: 0.2795616686
615: 0.3138111532
616: 0.1768131405
617: 0.2110626549
618: 0.3138111532
619: 0.3138111532
620: 0.3138111532
621: 0.3651854098
622: 0.3994349241
623: 0.3823101819
624: 0.3309359252
625: 0.3138111532
626: 0.3309359252
627: 0.3309359252
628: 0.3309359252
629: 0.2624368966
630: 0.1939378977
631: 0.3138111532
632: 0.2453121543
633: 0.2110626549
634: 0.3138111532
635: 0.2624368966
636: 0.2281873971
637: 0.2624368966
638: 0.2624368966
639: 0.4165596664
640: 0.5535576940
641: 0.2966864109
642: 0.3138111532
643: 0.3651854098
644: 0.3651854098
645: 0.3309359252
646: 0.2966864109
647: 0.2453121543
648: 0.1939378977
649: 0.1939378977
650: 0.1768131405
651: 0.1083141342
652: 0.1083141342
653: -0.0115592666
654: -0.0458087735
655: 0.0055654859
656: 0.0569397435
657: 0.1254388839
658: 0.1939378977
659: 0.1254388839
660: 0.1939378977
661: 0.3480606675
662: 0.3480606675
663: 0.3480606675
664: 0.3138111532
665: 0.2795616686
666: 0.3138111532
667: 0.3309359252
668: 0.3651854098
669: 0.3823101819
670: 0.3994349241
671: 0.5021834373
672: -0.1656820476
673: -0.5595513582
674: -0.6451750994
675: -0.7650483847
676: -0.6794246435
677: -0.5938008428
678: -0.6109256148
679: -0.5424265862
680: -0.4568028450
681: -0.0458087735
682: 0.3138111532
683: 0.3309359252
684: 0.3309359252
685: 0.3994349241
686: 0.4165596664
687: 0.3994349241
688: 0.3651854098
689: 0.3480606675
690: 0.4336844385
691: 0.5021834373
692: 0.4336844385
693: 0.4508091807
694: 0.5021834373
695: 0.4850586951
696: 0.4679339230
697: 0.4165596664
698: 0.3651854098
699: 0.3480606675
700: 0.3309359252
701: 0.2795616686
702: 0.2624368966
703: 0.2966864109
704: 0.2966864109
705: 0.3480606675
706: 0.3480606675
707: 0.2795616686
708: 0.1596883833
709: 0.0055654859
710: -0.0971830264
711: -0.0629335269
712: -0.1656820476
713: -0.5595513582
714: -0.4568028450
715: -0.0971830264
716: 0.0911893770
717: 0.2624368966
718: 0.1596883833
719: 0.2110626549
720: 0.2453121543
721: 0.0911893770
722: -0.0629335269
723: -0.0115592666
724: -0.2513058186
725: -0.5938008428
726: -0.6622998714
727: -0.5766761303
728: -0.3883038163
729: 0.1596883833
730: 0.0740646273
731: 0.1768131405
732: 0.2624368966
733: 0.1083141342
734: -0.0800582767
735: -0.3540543318
736: -0.5938008428
737: -0.3026800752
738: -0.3540543318
739: -0.5081771016
740: -0.8335474133
741: -0.9020463824
742: -0.4739275873
743: -0.4739275873
744: -0.5938008428
745: -0.5766761303
746: -0.7992978692
747: -0.4568028450
748: 0.1083141342
749: 0.3138111532
750: 0.2281873971
751: 0.1939378977
752: 0.1939378977
753: 0.1596883833
754: 0.2110626549
755: 0.2966864109
756: 0.3651854098
757: 0.3994349241
758: 0.3994349241
759: 0.3138111532
760: 0.2966864109
761: 0.2966864109
762: 0.3994349241
763: 0.3480606675
764: 0.3138111532
765: 0.3138111532
766: 0.2966864109
767: 0.2281873971
768: 0.3994349241
769: 0.5364329219
770: 0.4336844385
771: 0.2795616686
772: 0.2453121543
773: 0.3309359252
774: 0.3480606675
775: 0.3138111532
776: 0.1254388839
777: 0.1425636411
778: 0.3138111532
779: 0.3480606675
780: 0.2966864109
781: 0.3823101819
782: 0.3651854098
783: 0.3480606675
784: 0.2795616686
785: 0.1939378977
786: 0.1596883833
787: 0.1254388839
788: 0.1254388839
789: 0.0740646273
790: 0.0911893770
791: 0.2966864109
792: 0.2795616686
793: 0.2281873971
794: 0.2795616686
795: 0.2624368966
796: 0.2281873971
797: 0.2624368966
798: 0.3138111532
799: 0.4336844385
800: 0.4336844385
801: 0.1768131405
802: 0.1939378977
803: 0.2453121543
804: 0.2110626549
805: 0.1939378977
806: 0.1596883833
807: 0.1083141342
808: 0.1254388839
809: 0.1596883833
810: 0.1425636411
811: 0.1083141342
812: 0.1596883833
813: 0.1425636411
814: 0.0398149900
815: 0.0740646273
816: 0.1083141342
817: 0.1596883833
818: 0.1596883833
819: 0.0226902384
820: 0.1254388839
821: 0.2966864109
822: 0.2966864109
823: 0.3480606675
824: 0.3138111532
825: 0.2281873971
826: 0.1939378977
827: 0.1939378977
828: 0.2281873971
829: 0.2281873971
830: 0.2453121543
831: 0.4165596664
832: -0.2513058186
833: -0.6451750994
834: -0.6280503869
835: -0.7992978692
836: -0.7307989001
837: -0.5595513582
838: -0.5938008428
839: -0.5081771016
840: -0.4568028450
841: -0.2170563042
842: 0.1939378977
843: 0.3823101819
844: 0.3823101819
845: 0.3994349241
846: 0.3138111532
847: 0.3138111532
848: 0.3138111532
849: 0.2795616686
850: 0.2795616686
851: 0.2281873971
852: 0.1939378977
853: 0.3138111532
854: 0.4336844385
855: 0.4508091807
856: 0.4508091807
857: 0.4165596664
858: 0.3823101819
859: 0.3138111532
860: 0.1939378977
861: 0.1939378977
862: 0.2624368966
863: 0.3138111532
864: 0.2795616686
865: 0.2966864109
866: 0.3138111532
867: 0.2624368966
868: 0.1939378977
869: 0.1768131405
870: 0.1254388839
871: 0.0398149900
872: -0.0629335269
873: -0.1999315470
874: -0.1485572904
875: -0.0629335269
876: 0.0569397435
877: 0.2110626549
878: 0.1083141342
879: 0.1596883833
880: 0.1939378977
881: 0.0055654859
882: -0.0458087735
883: -0.0629335269
884: -0.0800582767
885: -0.1314325333
886: -0.0971830264
887: -0.0800582767
888: -0.0115592666
889: 0.2624368966
890: 0.2624368966
891: 0.2281873971
892: 0.2453121543
893: 0.2624368966
894: 0.3480606675
895: -0.1314325333
896: -0.6622998714
897: -0.6109256148
898: -0.4910523295
899: -0.7821731567
900: -0.8849216700
901: -0.9705454111
902: -0.5938008428
903: -0.5253018737
904: -0.6280503869
905: -0.5424265862
906: -0.6280503869
907: -0.3369295597
908: 0.1083141342
909: 0.2624368966
910: 0.2110626549
911: 0.1254388839
912: 0.1254388839
913: 0.1254388839
914: 0.0740646273
915: 0.1254388839
916: 0.2110626549
917: 0.2966864109
918: 0.4165596664
919: 0.3309359252
920: 0.2453121543
921: 0.3651854098
922: 0.4508091807
923: 0.4508091807
924: 0.2966864109
925: 0.1425636411
926: 0.1083141342
927: 0.1425636411
928: 0.3823101819
929: 0.5193082094
930: 0.3994349241
931: 0.2966864109
932: 0.2966864109
933: 0.3138111532
934: 0.3138111532
935: 0.3823101819
936: 0.3138111532
937: 0.2795616686
938: 0.2966864109
939: 0.2966864109
940: 0.1939378977
941: 0.2624368966
942: 0.2281873971
943: 0.2281873971
944: 0.2453121543
945: 0.3138111532
946: 0.2795616686
947: 0.2624368966
948: 0.2453121543
949: 0.1768131405
950: 0.1254388839
951: 0.2281873971
952: 0.2453121543
953: 0.2453121543
954: 0.2624368966
955: 0.2110626549
956: 0.2281873971
957: 0.3309359252
958: 0.3138111532
959: 0.3994349241
960: 0.4679339230
961: 0.2453121543
962: 0.2453121543
963: 0.2795616686
964: 0.2281873971
965: 0.2281873971
966: 0.2281873971
967: 0.2110626549
968: 0.1939378977
969: 0.2110626549
970: 0.1768131405
971: 0.1596883833
972: 0.2795616686
973: 0.3309359252
974: 0.2281873971
975: 0.2281873971
976: 0.2624368966
977: 0.3651854098
978: 0.3651854098
979: 0.1596883833
980: 0.2795616686
981: 0.3309359252
982: 0.3309359252
983: 0.3823101819
984: 0.3994349241
985: 0.3480606675
986: 0.3138111532
987: 0.2624368966
988: 0.2624368966
989: 0.2795616686
990: 0.2966864109
991: 0.4165596664
992: -0.2855553031
993: -0.7136741281
994: -0.6794246435
995: -0.8506721258
996: -0.7821731567
997: -0.5424265862
998: -0.6109256148
999: -0.5595513582
1000: -0.4396780729
1001: 0.1939378977
1002: 0.6734309793
1003: 0.3823101819
1004: 0.3309359252
1005: 0.2624368966
1006: 0.0226902384
1007: 0.0055654859
1008: 0.0911893770
1009: 0.1425636411
1010: 0.0398149900
1011: -0.1828067899
1012: -0.0971830264
1013: 0.2110626549
1014: 0.3994349241
1015: 0.3823101819
1016: 0.3480606675
1017: 0.3823101819
1018: 0.3651854098
1019: 0.3480606675
1020: 0.2795616686
1021: 0.2453121543
1022: 0.2795616686
1023: 0.3480606675
1024: 0.3823101819
1025: 0.3823101819
1026: 0.3651854098
1027: 0.3138111532
1028: 0.3309359252
1029: 0.3138111532
1030: 0.2624368966
1031: 0.3309359252
1032: 0.3138111532
1033: 0.2624368966
1034: 0.3823101819
1035: 0.2453121543
1036: 0.2281873971
1037: 0.1768131405
1038: 0.1083141342
1039: 0.1596883833
1040: 0.2281873971
1041: 0.1425636411
1042: -0.1656820476
1043: -0.1828067899
1044: -0.0629335269
1045: 0.1254388839
1046: 0.3309359252
1047: 0.2624368966
1048: 0.2281873971
1049: 0.0569397435
1050: 0.0569397435
1051: -0.0800582767
1052: -0.0629335269
1053: 0.2966864109
1054: 0.2795616686
1055: -0.1143077835
1056: -0.4739275873
1057: -0.3711790740
1058: -0.3711790740
1059: -0.6965493560
1060: -0.8849216700
1061: -0.9705454111
1062: -0.6451750994
1063: -0.6280503869
1064: -0.7307989001
1065: -0.6451750994
1066: -0.6622998714
1067: -0.4910523295
1068: 0.1083141342
1069: 0.0569397435
1070: -0.1485572904
1071: -0.0800582767
1072: -0.0286840200
1073: -0.0629335269
1074: -0.3369295597
1075: -0.3369295597
1076: -0.2684305608
1077: -0.0800582767
1078: 0.2110626549
1079: 0.3651854098
1080: 0.2795616686
1081: 0.2966864109
1082: 0.2281873971
1083: 0.2966864109
1084: 0.2966864109
1085: 0.1596883833
1086: 0.2453121543
1087: 0.3480606675
1088: 0.2624368966
1089: 0.1425636411
1090: 0.0911893770
1091: 0.3480606675
1092: 0.3651854098
1093: 0.2281873971
1094: 0.2966864109
1095: 0.5021834373
1096: 0.5193082094
1097: 0.3823101819
1098: 0.3480606675
1099: 0.4508091807
1100: 0.3480606675
1101: 0.2966864109
1102: 0.2795616686
1103: 0.3309359252
1104: 0.3823101819
1105: 0.2966864109
1106: 0.2624368966
1107: 0.2795616686
1108: 0.2966864109
1109: 0.1254388839
1110: -0.0286840200
1111: 0.0740646273
1112: 0.2281873971
1113: 0.3309359252
1114: 0.3138111532
1115: 0.1939378977
1116: 0.2110626549
1117: 0.3480606675
1118: 0.2966864109
1119: 0.3480606675
1120: 0.5706824660
1121: 0.3651854098
1122: 0.2966864109
1123: 0.2795616686
1124: 0.2453121543
1125: 0.3309359252
1126: 0.3309359252
1127: 0.2453121543
1128: 0.2281873971
1129: 0.1939378977
1130: 0.1596883833
1131: 0.1596883833
1132: 0.1768131405
1133: 0.2795616686
1134: 0.3138111532
1135: 0.2966864109
1136: 0.2453121543
1137: 0.2795616686
1138: 0.2453121543
1139: 0.1425636411
1140: 0.2966864109
1141: 0.3823101819
1142: 0.4679339230
1143: 0.4336844385
1144: 0.4165596664
1145: 0.4336844385
1146: 0.2966864109
1147: 0.1768131405
1148: 0.3309359252
1149: 0.3651854098
1150: 0.3480606675
1151: -0.0800582767
1152: -0.6451750994
1153: -0.8164226413
1154: -0.7650483847
1155: -0.8506721258
1156: -0.7821731567
1157: -0.6622998714
1158: -0.6451750994
1159: -0.6965493560
1160: -0.4739275873
1161: 0.9988012910
1162: 1.6324170828
1163: 1.0330507755
1164: 0.3309359252
1165: 0.2110626549
1166: 0.0398149900
1167: 0.0740646273
1168: 0.0911893770
1169: 0.1254388839
1170: 0.0226902384
1171: -0.0286840200
1172: 0.0226902384
1173: 0.0740646273
1174: 0.1939378977
1175: 0.2453121543
1176: 0.2110626549
1177: 0.3994349241
1178: 0.4165596664
1179: 0.4336844385
1180: 0.3994349241
1181: 0.2453121543
1182: 0.2110626549
1183: 0.3480606675
1184: 0.4165596664
1185: 0.3994349241
1186: 0.3823101819
1187: 0.3309359252
1188: 0.3138111532
1189: 0.4679339230
1190: 0.3994349241
1191: 0.3994349241
1192: 0.3138111532
1193: 0.1939378977
1194: 0.3823101819
1195: 0.2795616686
1196: 0.2281873971
1197: 0.1596883833
1198: 0.1939378977
1199: 0.2281873971
1200: 0.3138111532
1201: 0.3480606675
1202: 0.2110626549
1203: 0.0055654859
1204: 0.0398149900
1205: 0.0911893770
1206: 0.1254388839
1207: 0.0226902384
1208: -0.1314325333
1209: -0.1999315470
1210: -0.1999315470
1211: -0.0629335269
1212: 0.0055654859
1213: 0.0569397435
1214: 0.1254388839
1215: -0.2684305608
1216: -0.3711790740
1217: -0.3711790740
1218: -0.3711790740
1219: -0.7307989001
1220: -0.9705454111
1221: -0.9020463824
1222: -0.6109256148
1223: -0.6794246435
1224: -0.6965493560
1225: -0.6451750994
1226: -0.7650483847
1227: -0.3883038163
1228: 0.0398149900
1229: -0.1656820476
1230: -0.2170563042
1231: -0.0286840200
1232: 0.1425636411
1233: 0.1596883833
1234: -0.1656820476
1235: -0.3369295597
1236: -0.3369295597
1237: -0.1485572904
1238: 0.1425636411
1239: 0.3309359252
1240: 0.3480606675
1241: 0.2795616686
1242: 0.2281873971
1243: 0.2624368966
1244: 0.3651854098
1245: 0.3651854098
1246: 0.3480606675
1247: 0.3138111532
1248: 0.1596883833
1249: 0.0398149900
1250: 0.1254388839
1251: 0.2110626549
1252: 0.1939378977
1253: 0.0398149900
1254: 0.1596883833
1255: 0.3309359252
1256: 0.4336844385
1257: 0.3480606675
1258: 0.4165596664
1259: 0.4508091807
1260: 0.3651854098
1261: 0.3480606675
1262: 0.3823101819
1263: 0.3994349241
1264: 0.2795616686
1265: 0.1768131405
1266: 0.2453121543
1267: 0.1596883833
1268: 0.0740646273
1269: 0.1768131405
1270: 0.1939378977
1271: 0.2624368966
1272: 0.3309359252
1273: 0.2795616686
1274: 0.2795616686
1275: 0.2966864109
1276: 0.1939378977
1277: 0.0569397435
1278: -0.0629335269
1279: 0.0226902384
1280: 0.4679339230
1281: 0.2795616686
1282: 0.2110626549
1283: 0.1425636411
1284: 0.1939378977
1285: 0.2624368966
1286: 0.2110626549
1287: 0.1425636411
1288: 0.0740646273
1289: 0.1083141342
1290: 0.2624368966
1291: 0.1425636411
1292: -0.0115592666
1293: 0.1596883833
1294: 0.2453121543
1295: 0.2453121543
1296: 0.1768131405
1297: 0.0398149900
1298: -0.1656820476
1299: -0.0800582767
1300: 0.1425636411
1301: 0.2624368966
1302: 0.3994349241
1303: 0.4508091807
1304: 0.3651854098
1305: 0.2624368966
1306: 0.1768131405
1307: 0.1425636411
1308: 0.2624368966
1309: 0.2624368966
1310: 0.1768131405
1311: -0.4225533307
1312: -0.9020463824
1313: -0.9362959266
1314: -0.7821731567
1315: -0.8677968979
1316: -0.8164226413
1317: -0.6622998714
1318: -0.6622998714
1319: -0.6451750994
1320: -0.3540543318
1321: 1.1529240608
1322: 1.7009161711
1323: 1.4611696005
1324: 0.4165596664
1325: 0.2453121543
1326: 0.2624368966
1327: 0.2624368966
1328: 0.1939378977
1329: 0.2281873971
1330: 0.2110626549
1331: 0.1939378977
1332: 0.2624368966
1333: 0.1768131405
1334: 0.2624368966
1335: 0.3823101819
1336: 0.2795616686
1337: 0.3480606675
1338: 0.3651854098
1339: 0.4165596664
1340: 0.3994349241
1341: 0.3480606675
1342: 0.3480606675
1343: 0.4508091807
1344: 0.4336844385
1345: 0.4165596664
1346: 0.3994349241
1347: 0.3309359252
1348: 0.3823101819
1349: 0.4850586951
1350: 0.3480606675
1351: 0.3651854098
1352: 0.3994349241
1353: 0.2624368966
1354: 0.2966864109
